Beginning of run
landscape params:
2025-06-11 19:14:31.373794
2025-06-11 19:14:35.124278
2025-06-11 19:14:31.101324
2025-06-11 19:14:30.700205
2025-06-11 19:14:25.925291
2025-06-11 19:05:51.341207
2025-06-11 19:06:16.138145
2025-06-11 19:14:33.868300
2025-06-11 19:14:31.255198
2025-06-11 19:14:36.502434
2025-06-11 19:14:35.553320
2025-06-11 19:14:36.484513
2025-06-11 19:14:39.926172
2025-06-11 19:14:33.954235
2025-06-11 19:14:33.503264
2025-06-11 19:14:44.393329
2025-06-11 19:06:15.394790
2025-06-11 19:14:25.307346
2025-06-11 19:14:40.371372
2025-06-11 19:14:40.394175
2025-06-11 19:14:48.548161
2025-06-11 19:06:12.059234
2025-06-11 19:14:47.486557
2025-06-11 19:14:41.652322
2025-06-11 19:14:44.664238
2025-06-11 19:14:37.044264
2025-06-11 19:14:38.542201
2025-06-11 19:14:35.394174
2025-06-11 19:06:21.237272
2025-06-11 19:14:45.594362
2025-06-11 19:14:40.478365
2025-06-11 19:14:37.880295
2025-06-11 19:14:46.872582
2025-06-11 19:14:44.055273
2025-06-11 19:14:43.533327
2025-06-11 19:14:46.688319
2025-06-11 19:14:49.367033
2025-06-11 19:14:48.033240
2025-06-11 19:14:56.640206
2025-06-11 19:14:49.280231
2025-06-11 19:14:50.233950
2025-06-11 19:14:56.844195
2025-06-11 19:14:49.934266
2025-06-11 19:13:59.318235
2025-06-11 19:05:46.616135
2025-06-11 19:06:02.131457
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15078.52

2025-06-11 19:14:51.641262
2025-06-11 19:14:57.556308
2025-06-11 19:06:04.867512
2025-06-11 19:14:47.908986
2025-06-11 19:14:51.715228
2025-06-11 19:14:49.589458
2025-06-11 19:14:58.472311
2025-06-11 19:14:52.123814
2025-06-11 19:14:51.293334
2025-06-11 19:14:56.469208
2025-06-11 19:14:51.920643
2025-06-11 19:15:05.749309
2025-06-11 19:14:57.685981
2025-06-11 19:14:48.985320
2025-06-11 19:15:03.403227
2025-06-11 19:14:54.056255
2025-06-11 19:15:07.155347
2025-06-11 19:14:48.537455
2025-06-11 19:15:00.004357
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6641666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.38

2025-06-11 19:14:58.394372
2025-06-11 19:15:11.916203
2025-06-11 19:14:54.522290
2025-06-11 19:15:02.654607
2025-06-11 19:15:05.502269
2025-06-11 19:15:10.891763
2025-06-11 19:14:54.979324
2025-06-11 19:15:01.440259
2025-06-11 19:15:10.861274
2025-06-11 19:15:07.828248
2025-06-11 19:15:03.658296
2025-06-11 19:15:02.846482
2025-06-11 19:15:14.615253
2025-06-11 19:15:07.430269
2025-06-11 19:15:06.371243
2025-06-11 19:15:08.507333
2025-06-11 19:15:02.938418
2025-06-11 19:15:20.257166
2025-06-11 19:15:02.784458
2025-06-11 19:15:09.369286
2025-06-11 19:15:12.498163
2025-06-11 19:15:24.469655
2025-06-11 19:15:20.831542
2025-06-11 19:15:14.319395
2025-06-11 19:15:11.472196
2025-06-11 19:15:23.856229
2025-06-11 19:15:19.489286
2025-06-11 19:15:27.097642
2025-06-11 19:15:22.792371
2025-06-11 19:15:22.079203
2025-06-11 19:15:14.172263
2025-06-11 19:15:27.127207
2025-06-11 19:15:25.414325
2025-06-11 19:15:22.370517
2025-06-11 19:15:14.354264
2025-06-11 19:15:18.439340
2025-06-11 19:15:21.573327
2025-06-11 19:15:27.688270
2025-06-11 19:15:26.853293
2025-06-11 19:15:21.942061
2025-06-11 19:15:20.486405
2025-06-11 19:15:26.476296
2025-06-11 19:15:35.144242
2025-06-11 19:15:23.690212
2025-06-11 19:15:30.521815
2025-06-11 19:15:42.053253
2025-06-11 19:15:32.822229
2025-06-11 19:15:29.501278
2025-06-11 19:15:35.428148
2025-06-11 19:15:35.160252
2025-06-11 19:15:38.315163
2025-06-11 19:15:47.242256
2025-06-11 19:15:44.317224
2025-06-11 19:15:37.773335
2025-06-11 19:15:44.503241
2025-06-11 19:15:37.752397
2025-06-11 19:15:42.259296
2025-06-11 19:15:49.897440
2025-06-11 19:15:50.663272
2025-06-11 19:15:49.037253
2025-06-11 19:15:52.504333
2025-06-11 19:15:43.051285
2025-06-11 19:15:52.404257
2025-06-11 19:15:53.742228
2025-06-11 19:16:03.833223
2025-06-11 19:16:06.639248
2025-06-11 19:15:49.422251
2025-06-11 19:15:50.226763
2025-06-11 19:15:39.914266
2025-06-11 19:15:52.364880
2025-06-11 19:15:56.481288
2025-06-11 19:16:01.504270
2025-06-11 19:15:55.492295
2025-06-11 19:16:04.099338
2025-06-11 19:15:56.660288
2025-06-11 19:16:07.054215
2025-06-11 19:16:07.403470
2025-06-11 19:16:08.804316
2025-06-11 19:15:55.508229
2025-06-11 19:16:07.084171
2025-06-11 19:16:10.544983
2025-06-11 19:16:08.713342
2025-06-11 19:16:06.415221
2025-06-11 19:15:52.782156
2025-06-11 19:15:54.751269
2025-06-11 19:16:12.557385
2025-06-11 19:15:57.997060
2025-06-11 19:16:10.734851
2025-06-11 19:16:10.708809
2025-06-11 19:16:17.523274
2025-06-11 19:16:13.294333
2025-06-11 19:16:19.849257
2025-06-11 19:16:17.316267
2025-06-11 19:16:07.696455
2025-06-11 19:16:21.113259
2025-06-11 19:15:59.468284
2025-06-11 19:16:29.799263
2025-06-11 19:16:29.966242
2025-06-11 19:16:33.428337
2025-06-11 19:16:26.412242
2025-06-11 19:16:27.931206
2025-06-11 19:16:21.177709
2025-06-11 19:16:22.357239
2025-06-11 19:16:19.069882
2025-06-11 19:16:20.146305
2025-06-11 19:16:28.360189
2025-06-11 19:16:38.303222
2025-06-11 19:16:36.194282
2025-06-11 19:16:27.402259
2025-06-11 19:16:33.318269
2025-06-11 19:16:32.733243
2025-06-11 19:16:45.371256
2025-06-11 19:16:32.106454
2025-06-11 19:16:38.681251
2025-06-11 19:16:34.911279
2025-06-11 19:16:42.021275
2025-06-11 19:16:26.816358
2025-06-11 19:12:47.440298
2025-06-11 19:16:50.363231
2025-06-11 19:16:28.047318
2025-06-11 19:12:36.010449
2025-06-11 19:16:34.212509
2025-06-11 19:16:44.145364
2025-06-11 19:16:34.268722
2025-06-11 19:16:55.132269
2025-06-11 19:16:33.941236
2025-06-11 19:16:52.483245
2025-06-11 19:16:47.547278
2025-06-11 19:17:04.061192
2025-06-11 19:16:56.582234
2025-06-11 19:16:49.195046
2025-06-11 19:16:45.954892
2025-06-11 19:16:55.824309
2025-06-11 19:16:53.703329
2025-06-11 19:17:01.819240
2025-06-11 19:17:04.259295
2025-06-11 19:16:47.272209
2025-06-11 19:17:05.686297
2025-06-11 19:17:07.166091
2025-06-11 19:16:57.760428
2025-06-11 19:16:52.459290
2025-06-11 19:16:48.651318
2025-06-11 19:17:09.722284
2025-06-11 19:17:03.468338
2025-06-11 19:17:02.022723
2025-06-11 19:16:50.669431
2025-06-11 19:17:04.405235
2025-06-11 19:12:45.646166
2025-06-11 19:16:56.496215
2025-06-11 19:16:57.567230
2025-06-11 19:17:13.032263
2025-06-11 19:12:53.523375
2025-06-11 19:12:41.454360
2025-06-11 19:17:03.013305
2025-06-11 19:17:17.744253
2025-06-11 19:17:04.700763
2025-06-11 19:17:33.705299
2025-06-11 19:17:20.198369
2025-06-11 19:17:09.552207
2025-06-11 19:17:16.127335
2025-06-11 19:17:29.776367
2025-06-11 19:17:20.213210
2025-06-11 19:17:17.542207
2025-06-11 19:17:31.562325
2025-06-11 19:17:21.074329
2025-06-11 19:17:17.822600
2025-06-11 19:17:28.448249
2025-06-11 19:12:48.469501
2025-06-11 19:17:25.945267
2025-06-11 19:13:04.267135
2025-06-11 19:17:17.341324
2025-06-11 19:17:21.889104
2025-06-11 19:17:17.301257
2025-06-11 19:15:13.492270
2025-06-11 19:17:34.289211
2025-06-11 19:17:26.285220
2025-06-11 19:17:29.274635
2025-06-11 19:17:45.588305
2025-06-11 19:17:26.742355
2025-06-11 19:17:31.585313
2025-06-11 19:17:48.362202
2025-06-11 19:17:37.950509
2025-06-11 19:15:11.810248
2025-06-11 19:17:34.012348
2025-06-11 19:17:47.312319
2025-06-11 19:15:40.096396
2025-06-11 19:15:11.191244
2025-06-11 19:17:40.007329
2025-06-11 19:17:33.948742
2025-06-11 19:17:37.637303
2025-06-11 19:17:57.200090
2025-06-11 19:15:22.539314
2025-06-11 19:17:46.003095
2025-06-11 19:17:45.076261
2025-06-11 19:18:04.063263
2025-06-11 19:17:50.388248
2025-06-11 19:17:57.565910
2025-06-11 19:17:59.364206
2025-06-11 19:15:25.577240
2025-06-11 19:17:57.648397
2025-06-11 19:13:32.141332
2025-06-11 19:18:03.774270
2025-06-11 19:15:14.026667
2025-06-11 19:13:34.580094
2025-06-11 19:15:21.506298
2025-06-11 19:15:21.165339
2025-06-11 19:15:49.722289
2025-06-11 19:15:24.486284
2025-06-11 19:15:43.866258
2025-06-11 19:18:20.699225
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.96; avg rank: 0.0; stdev rank: 0.0; total pools: 2408.53

2025-06-11 19:15:53.988319
2025-06-11 19:15:21.680310
2025-06-11 19:18:01.094248
2025-06-11 19:13:32.511290
2025-06-11 19:18:00.002348
2025-06-11 19:18:05.433333
2025-06-11 19:18:09.243175
2025-06-11 19:18:09.232233
2025-06-11 19:13:41.940189
2025-06-11 19:18:06.873818
2025-06-11 19:15:30.275307
2025-06-11 19:18:13.568224
2025-06-11 19:18:07.170252
2025-06-11 19:18:19.065016
2025-06-11 19:18:05.668206
2025-06-11 19:18:21.812540
2025-06-11 19:13:42.580253
2025-06-11 19:18:10.459279
2025-06-11 19:18:18.667274
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6616666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.67

2025-06-11 19:15:35.919290
2025-06-11 19:18:16.446368
2025-06-11 19:18:16.127274
2025-06-11 19:14:03.555220
2025-06-11 19:18:24.417552
2025-06-11 19:18:19.901287
2025-06-11 19:13:44.532394
2025-06-11 19:18:35.292194
2025-06-11 19:18:35.672205
2025-06-11 19:18:42.189282
2025-06-11 19:18:36.656156
2025-06-11 19:18:47.779387
2025-06-11 19:18:37.998262
2025-06-11 19:18:40.032160
2025-06-11 19:18:36.003228
2025-06-11 19:18:40.781269
2025-06-11 19:18:36.472329
2025-06-11 19:18:41.627864
2025-06-11 19:18:39.779369
2025-06-11 19:18:39.724280
2025-06-11 19:18:52.623236
2025-06-11 19:18:49.410566
2025-06-11 19:18:52.699312
2025-06-11 19:18:58.462286
2025-06-11 19:19:11.515295
2025-06-11 19:19:04.529273
2025-06-11 19:19:04.601267
2025-06-11 19:19:04.499234
2025-06-11 19:14:18.459243
2025-06-11 19:19:13.444395
2025-06-11 19:19:09.689260
2025-06-11 19:19:08.890283
2025-06-11 19:19:15.132396
2025-06-11 19:19:26.770223
2025-06-11 19:19:23.056605
2025-06-11 19:19:20.576366
2025-06-11 19:19:19.485228
2025-06-11 19:14:37.524258
2025-06-11 19:19:14.114350
2025-06-11 19:19:30.494262
2025-06-11 19:19:39.571287
2025-06-11 19:19:30.744231
2025-06-11 19:19:37.493258
2025-06-11 19:19:40.500219
2025-06-11 19:19:49.159251
2025-06-11 19:19:42.382304
2025-06-11 19:19:51.599754
2025-06-11 19:20:01.251313
2025-06-11 19:17:58.277802
2025-06-11 19:19:48.350249
2025-06-11 19:19:47.399316
2025-06-11 19:19:54.222221
2025-06-11 19:20:00.763158
2025-06-11 19:20:06.247715
2025-06-11 19:20:03.540166
2025-06-11 19:20:02.534281
2025-06-11 19:20:11.480153
2025-06-11 19:20:17.095302
2025-06-11 19:20:29.964283
2025-06-11 19:20:18.000246
2025-06-11 19:20:24.054247
2025-06-11 19:18:22.560276
2025-06-11 19:20:19.784277
2025-06-11 19:18:14.457327
2025-06-11 19:20:29.803225
2025-06-11 19:20:35.199232
2025-06-11 19:20:35.607304
2025-06-11 19:18:27.337289
2025-06-11 19:20:31.428540
2025-06-11 19:20:37.971275
2025-06-11 19:20:36.789219
2025-06-11 19:20:36.789306
2025-06-11 19:20:30.457207
2025-06-11 19:20:35.940219
2025-06-11 19:18:32.043247
2025-06-11 19:20:50.555336
2025-06-11 19:20:43.400270
2025-06-11 19:18:13.106296
2025-06-11 19:21:04.874260
2025-06-11 19:18:14.565100
2025-06-11 19:21:03.016263
2025-06-11 19:21:11.613226
2025-06-11 19:20:59.245314
2025-06-11 19:18:06.452220
2025-06-11 19:21:13.833258
2025-06-11 19:18:34.235247
2025-06-11 19:21:08.140219
2025-06-11 19:18:31.562610
2025-06-11 19:21:06.478251
2025-06-11 19:18:32.766176
2025-06-11 19:18:33.452257
2025-06-11 19:21:20.426222
2025-06-11 19:21:28.738303
2025-06-11 19:18:36.325266
2025-06-11 19:18:48.999547
2025-06-11 19:18:31.459204
2025-06-11 19:21:14.475706
2025-06-11 19:21:20.179173
2025-06-11 19:21:19.866190
2025-06-11 19:21:19.235531
2025-06-11 19:21:19.998331
2025-06-11 19:09:29.775235
2025-06-11 19:21:24.997361
2025-06-11 19:21:36.471957
2025-06-11 19:18:38.650303
2025-06-11 19:21:41.843300
2025-06-11 19:21:59.208340
2025-06-11 19:22:11.646281
2025-06-11 19:17:22.448246
2025-06-11 19:18:36.139204
2025-06-11 19:09:04.954877
2025-06-11 19:17:46.413226
2025-06-11 19:22:22.243244
2025-06-11 19:09:19.439219
2025-06-11 19:09:13.327324
2025-06-11 19:09:09.701298
2025-06-11 19:09:02.309247
2025-06-11 19:17:46.042279
2025-06-11 19:22:45.144250
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.06

2025-06-11 19:17:21.025729
2025-06-11 19:18:04.881274
2025-06-11 19:17:46.139404
2025-06-11 19:23:02.452174
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3528.72

2025-06-11 19:09:13.665267
2025-06-11 19:09:13.868272
2025-06-11 19:21:07.514290
2025-06-11 19:20:42.624273
2025-06-11 19:18:35.807202
2025-06-11 19:08:59.886363
2025-06-11 19:18:23.356240
2025-06-11 19:21:24.515446
2025-06-11 19:18:42.686289
2025-06-11 19:09:17.280218
2025-06-11 19:17:59.893292
2025-06-11 19:21:11.102357
2025-06-11 19:21:14.793321
2025-06-11 19:09:08.455022
2025-06-11 19:18:36.694214
2025-06-11 19:14:11.060232
2025-06-11 19:09:20.321992
2025-06-11 19:09:12.671400
2025-06-11 19:09:08.421356
2025-06-11 19:19:10.214256
2025-06-11 19:21:36.457209
2025-06-11 19:18:58.501336
2025-06-11 19:18:50.904307
2025-06-11 19:18:35.821182
2025-06-11 19:21:51.112237
2025-06-11 19:18:52.038780
2025-06-11 19:18:40.343501
2025-06-11 19:21:38.626310
2025-06-11 19:18:40.952194
2025-06-11 19:21:47.032219
2025-06-11 19:22:02.969300
2025-06-11 19:14:18.002324
2025-06-11 19:09:16.388239
2025-06-11 19:21:52.451635
2025-06-11 19:18:47.762570
2025-06-11 19:21:59.999069
2025-06-11 19:14:37.142269
2025-06-11 19:21:52.610407
2025-06-11 19:19:15.984477
2025-06-11 19:09:04.731189
2025-06-11 19:19:04.997364
2025-06-11 19:18:40.346581
2025-06-11 19:15:12.263296
2025-06-11 19:18:52.578337
2025-06-11 19:21:57.662251
2025-06-11 19:21:40.458279
2025-06-11 19:14:38.600855
2025-06-11 19:14:52.228328
2025-06-11 19:19:27.794338
2025-06-11 19:19:08.929235
2025-06-11 19:14:23.273300
2025-06-11 19:14:32.278382
2025-06-11 19:15:13.696299
2025-06-11 19:22:12.442275
2025-06-11 19:19:06.237295
2025-06-11 19:19:54.578245
2025-06-11 19:14:37.683216
2025-06-11 19:19:10.504290
2025-06-11 19:19:16.273197
2025-06-11 19:19:08.117251
2025-06-11 19:15:09.492247
2025-06-11 19:15:00.949227
2025-06-11 19:14:50.942323
2025-06-11 19:14:35.240357
2025-06-11 19:15:48.321304
2025-06-11 19:20:14.668306
2025-06-11 19:15:21.636452
2025-06-11 19:23:41.065337
2025-06-11 19:23:32.529720
2025-06-11 19:23:49.001275
2025-06-11 19:24:15.650318
2025-06-11 19:24:01.909209
2025-06-11 19:24:04.218267
2025-06-11 19:24:25.830438
2025-06-11 19:24:23.982199
2025-06-11 19:24:44.446431
2025-06-11 19:24:38.067210
2025-06-11 19:24:46.894241
2025-06-11 19:24:30.538212
2025-06-11 19:24:37.269529
2025-06-11 19:24:34.496262
2025-06-11 19:24:45.422093
2025-06-11 19:23:10.387242
2025-06-11 19:24:59.163280
2025-06-11 19:23:26.660256
2025-06-11 19:23:12.324995
2025-06-11 19:23:29.459365
2025-06-11 19:23:28.631260
2025-06-11 19:23:25.330820
2025-06-11 19:22:57.445218
2025-06-11 19:24:16.424057
2025-06-11 19:24:02.515281
2025-06-11 19:24:04.404264
2025-06-11 19:26:23.178463
2025-06-11 19:26:17.805270
2025-06-11 19:23:58.804174
2025-06-11 19:24:23.194122
2025-06-11 19:26:54.215245
2025-06-11 19:24:12.042307
2025-06-11 19:27:11.376160
2025-06-11 19:27:08.158102
2025-06-11 19:24:42.239262
2025-06-11 19:27:28.207133
2025-06-11 19:27:21.787229
2025-06-11 19:24:21.381191
2025-06-11 19:24:34.612245
2025-06-11 19:23:43.961933
2025-06-11 19:24:35.149254
2025-06-11 19:24:25.864216
2025-06-11 19:24:43.773230
2025-06-11 19:25:07.169748
2025-06-11 19:27:34.957259
2025-06-11 19:24:42.577953
2025-06-11 19:27:37.010350
2025-06-11 19:24:58.567284
2025-06-11 19:27:57.927330
2025-06-11 19:27:41.719297
2025-06-11 19:28:02.494290
2025-06-11 19:28:03.921266
2025-06-11 19:24:20.905169
2025-06-11 19:25:20.006277
2025-06-11 19:28:03.147235
2025-06-11 19:24:50.739244
2025-06-11 19:24:45.769210
2025-06-11 19:28:08.693266
2025-06-11 19:25:18.887540
2025-06-11 19:25:07.548293
2025-06-11 19:24:59.681389
2025-06-11 19:28:30.713278
2025-06-11 19:25:59.728452
2025-06-11 19:25:08.886347
2025-06-11 19:23:28.289213
2025-06-11 19:23:48.563287
2025-06-11 19:23:40.661206
2025-06-11 19:29:36.114263
2025-06-11 19:23:33.751632
2025-06-11 19:23:53.708449
2025-06-11 19:23:41.539287
2025-06-11 19:23:50.575346
2025-06-11 19:29:45.870190
2025-06-11 19:23:50.826305
2025-06-11 19:24:01.340609
2025-06-11 19:23:53.054271
2025-06-11 19:23:33.420177
2025-06-11 19:23:48.722601
2025-06-11 19:23:44.714888
2025-06-11 19:23:44.736275
2025-06-11 19:23:48.050264
2025-06-11 19:30:33.042259
2025-06-11 19:24:02.834328
2025-06-11 19:30:26.645191
2025-06-11 19:30:20.290292
2025-06-11 19:30:38.900232
2025-06-11 19:30:35.883296
2025-06-11 19:31:11.359892
2025-06-11 19:31:15.610304
2025-06-11 19:31:00.492397
2025-06-11 19:28:51.933282
2025-06-11 19:28:18.228324
2025-06-11 19:31:19.842168
2025-06-11 19:28:49.686282
2025-06-11 19:31:35.762232
2025-06-11 19:31:17.608718
2025-06-11 19:28:52.828343
2025-06-11 19:29:05.747226
2025-06-11 19:29:13.298302
2025-06-11 19:31:04.111250
2025-06-11 19:31:31.638269
2025-06-11 19:29:16.963999
2025-06-11 19:29:40.655318
2025-06-11 19:31:54.096308
2025-06-11 19:29:08.269262
2025-06-11 19:24:32.429184
2025-06-11 19:29:32.465276
2025-06-11 19:24:25.098215
2025-06-11 19:25:10.945221
2025-06-11 19:25:05.537069
2025-06-11 19:24:51.880879
2025-06-11 19:25:03.162532
2025-06-11 19:30:20.080247
2025-06-11 19:30:17.368228
2025-06-11 19:32:46.248501
2025-06-11 19:24:57.338746
2025-06-11 19:33:32.345232
2025-06-11 19:24:54.544563
2025-06-11 19:25:18.239184
2025-06-11 19:30:12.941280
2025-06-11 19:25:50.132221
2025-06-11 19:25:03.375214
2025-06-11 19:25:51.374156
2025-06-11 19:33:01.326389
2025-06-11 19:30:41.826273
2025-06-11 19:30:56.613419
2025-06-11 19:34:09.622175
2025-06-11 19:30:38.171254
2025-06-11 19:33:43.280292
2025-06-11 19:24:39.183183
2025-06-11 19:34:07.452290
2025-06-11 19:25:40.550207
2025-06-11 19:34:01.717199
2025-06-11 19:31:02.305893
2025-06-11 19:31:08.310247
2025-06-11 19:30:49.437238
2025-06-11 19:33:44.366253
2025-06-11 19:30:46.103260
2025-06-11 19:30:36.127514
2025-06-11 19:34:06.822196
2025-06-11 19:25:55.400343
2025-06-11 19:34:20.842255
2025-06-11 19:31:23.570261
2025-06-11 19:30:44.103289
2025-06-11 19:34:12.064222
2025-06-11 19:32:05.460234
2025-06-11 19:31:30.632348
2025-06-11 19:34:45.226229
2025-06-11 19:30:53.093295
2025-06-11 19:34:19.054412
2025-06-11 19:31:38.446462
2025-06-11 19:34:50.403306
2025-06-11 19:26:20.441305
2025-06-11 19:34:52.469247
2025-06-11 19:31:42.666560
2025-06-11 19:31:29.137258
2025-06-11 19:31:35.552267
2025-06-11 19:31:43.410152
2025-06-11 19:35:20.865281
2025-06-11 19:32:24.183274
2025-06-11 19:22:19.165174
2025-06-11 19:23:03.990006
2025-06-11 19:36:07.682284
2025-06-11 19:23:40.587322
2025-06-11 19:36:18.868214
2025-06-11 19:36:26.980270
2025-06-11 19:36:08.640283
2025-06-11 19:23:32.521862
2025-06-11 19:34:14.647312
2025-06-11 19:24:42.739233
2025-06-11 19:36:38.197591
2025-06-11 19:23:45.390271
2025-06-11 19:23:27.773379
2025-06-11 19:34:22.076200
2025-06-11 19:37:11.834301
2025-06-11 19:34:45.782463
2025-06-11 19:36:51.399196
2025-06-11 19:34:23.846218
2025-06-11 19:24:18.848326
2025-06-11 19:37:45.314145
2025-06-11 19:37:01.654273
2025-06-11 19:35:24.784431
2025-06-11 19:35:11.334180
2025-06-11 19:34:45.723566
2025-06-11 19:37:21.440224
2025-06-11 19:32:35.336291
2025-06-11 19:24:07.283184
2025-06-11 19:37:51.324858
2025-06-11 19:24:39.428063
2025-06-11 19:34:55.956210
2025-06-11 19:37:35.135316
2025-06-11 19:37:58.256237
2025-06-11 19:37:37.847477
2025-06-11 19:38:05.682172
2025-06-11 19:35:43.049397
2025-06-11 19:32:49.152260
2025-06-11 19:23:33.728224
2025-06-11 19:24:11.061267
2025-06-11 19:35:33.058419
2025-06-11 19:24:34.678809
2025-06-11 19:24:32.296211
2025-06-11 19:32:55.804181
2025-06-11 19:24:28.375332
2025-06-11 19:38:56.574140
2025-06-11 19:36:16.496084
2025-06-11 19:36:12.495240
2025-06-11 19:32:49.285355
2025-06-11 19:25:10.764209
2025-06-11 19:36:22.166176
2025-06-11 19:32:57.957271
2025-06-11 19:33:13.184596
2025-06-11 19:36:47.453293
2025-06-11 19:36:22.169230
2025-06-11 19:33:20.478272
2025-06-11 19:33:37.010193
2025-06-11 19:36:22.740546
2025-06-11 19:39:21.301194
