Beginning of run
landscape params:
2025-06-11 19:11:27.386165
2025-06-11 19:11:27.049142
2025-06-11 19:11:27.288385
2025-06-11 19:11:27.454824
2025-06-11 19:11:27.275147
2025-06-11 19:11:28.252229
2025-06-11 19:11:26.765162
2025-06-11 19:11:28.220163
2025-06-11 19:11:27.565658
2025-06-11 19:11:28.051166
2025-06-11 19:11:28.896156
2025-06-11 19:11:28.298258
2025-06-11 19:11:27.275331
2025-06-11 19:11:28.594146
2025-06-11 19:11:28.650150
2025-06-11 19:11:28.533974
2025-06-11 19:11:29.683470
2025-06-11 19:11:29.424156
2025-06-11 19:11:29.850849
2025-06-11 19:11:30.089012
2025-06-11 19:11:29.444148
2025-06-11 19:11:30.394156
2025-06-11 19:11:30.216167
2025-06-11 19:11:29.752506
2025-06-11 19:11:30.544174
2025-06-11 19:11:30.434753
2025-06-11 19:11:30.668193
2025-06-11 19:11:31.051280
2025-06-11 19:11:31.178143
2025-06-11 19:11:30.576137
2025-06-11 19:11:31.238160
2025-06-11 19:11:30.996141
2025-06-11 19:11:31.524176
2025-06-11 19:11:31.856439
2025-06-11 19:11:33.113814
2025-06-11 19:11:32.621164
2025-06-11 19:11:32.372157
2025-06-11 19:11:32.504155
2025-06-11 19:11:33.177164
2025-06-11 19:11:33.519157
2025-06-11 19:11:34.759148
2025-06-11 19:11:34.978153
2025-06-11 19:11:36.054168
2025-06-11 19:11:35.350162
2025-06-11 19:11:35.625161
2025-06-11 19:11:34.964159
2025-06-11 19:11:35.103158
2025-06-11 19:11:35.866160
2025-06-11 19:11:36.706170
2025-06-11 19:11:14.860977
2025-06-11 19:10:56.777570
2025-06-11 19:11:34.657365
2025-06-11 19:11:37.238155
2025-06-11 19:11:36.819413
2025-06-11 19:11:37.888162
2025-06-11 19:11:39.405146
2025-06-11 19:11:38.478150
2025-06-11 19:11:39.357240
2025-06-11 19:11:39.234156
2025-06-11 19:11:39.825890
2025-06-11 19:11:39.616156
2025-06-11 19:11:39.940158
2025-06-11 19:11:39.001158
2025-06-11 19:11:40.361823
2025-06-11 19:11:40.180738
2025-06-11 19:11:41.270160
2025-06-11 19:11:40.719016
2025-06-11 19:11:42.025014
2025-06-11 19:11:40.346150
2025-06-11 19:11:41.920127
2025-06-11 19:11:41.341316
2025-06-11 19:11:41.679661
2025-06-11 19:11:42.224292
2025-06-11 19:11:41.080174
2025-06-11 19:10:56.291186
2025-06-11 19:11:42.805528
2025-06-11 19:11:42.623164
2025-06-11 19:11:43.498286
2025-06-11 19:11:42.755406
2025-06-11 19:11:42.534150
2025-06-11 19:11:43.310161
2025-06-11 19:11:42.931750
2025-06-11 19:11:42.469167
2025-06-11 19:11:44.270179
2025-06-11 19:11:43.964382
2025-06-11 19:11:44.093236
2025-06-11 19:11:44.752595
2025-06-11 19:11:44.585538
2025-06-11 19:11:26.948202
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8399999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 7070.16

2025-06-11 19:11:44.364149
2025-06-11 19:10:56.139397
2025-06-11 19:11:45.472154
2025-06-11 19:11:45.459252
2025-06-11 19:11:44.589878
2025-06-11 19:11:45.263550
2025-06-11 19:11:46.588147
2025-06-11 19:11:46.628360
2025-06-11 19:11:45.839246
2025-06-11 19:11:46.708765
2025-06-11 19:11:46.628166
2025-06-11 19:11:45.372205
2025-06-11 19:11:47.538145
2025-06-11 19:11:48.369501
2025-06-11 19:11:49.841178
2025-06-11 19:11:50.205776
2025-06-11 19:11:50.130816
2025-06-11 19:11:49.813155
2025-06-11 19:11:50.200157
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4058333333333334; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 248.22

2025-06-11 19:11:49.995200
2025-06-11 19:11:49.461251
2025-06-11 19:11:50.089502
2025-06-11 19:11:50.724900
2025-06-11 19:08:32.443367
2025-06-11 19:11:50.923209
2025-06-11 19:11:50.526172
2025-06-11 19:11:51.836443
2025-06-11 19:11:51.751196
2025-06-11 19:11:51.637188
2025-06-11 19:09:01.280182
2025-06-11 19:11:51.478175
2025-06-11 19:11:52.388193
2025-06-11 19:11:51.973170
2025-06-11 19:11:52.307191
2025-06-11 19:11:52.031175
2025-06-11 19:11:52.645203
2025-06-11 19:11:53.792786
2025-06-11 19:11:53.597147
2025-06-11 19:11:54.628602
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.28833333333333333; avg rank: 0.84; stdev rank: 8.058188382012425; total pools: 231.2

2025-06-11 19:11:54.403185
2025-06-11 19:11:53.737490
2025-06-11 19:11:54.017169
2025-06-11 19:11:55.016168
2025-06-11 19:11:55.426793
2025-06-11 19:11:55.074205
2025-06-11 19:11:54.254196
2025-06-11 19:11:55.318247
2025-06-11 19:11:55.153595
2025-06-11 19:11:55.315156
2025-06-11 19:11:40.839337
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.22

2025-06-11 19:11:56.045153
2025-06-11 19:11:56.291356
2025-06-11 19:11:56.113166
2025-06-11 19:11:56.843163
2025-06-11 19:11:57.588582
2025-06-11 19:11:56.283172
2025-06-11 19:11:56.649262
2025-06-11 19:11:55.831205
2025-06-11 19:11:57.022147
2025-06-11 19:11:57.220648
2025-06-11 19:11:58.884170
2025-06-11 19:11:58.071579
2025-06-11 19:11:57.984150
2025-06-11 19:08:47.906179
2025-06-11 19:11:58.898698
2025-06-11 19:11:58.614158
2025-06-11 19:11:57.341180
2025-06-11 19:11:59.297148
2025-06-11 19:11:59.161178
2025-06-11 19:12:00.880163
2025-06-11 19:11:59.562145
2025-06-11 19:12:01.023166
2025-06-11 19:12:00.696163
2025-06-11 19:12:00.590144
2025-06-11 19:12:01.617148
2025-06-11 19:12:02.729592
2025-06-11 19:12:01.016145
2025-06-11 19:12:00.574157
2025-06-11 19:09:04.389221
2025-06-11 19:11:58.571075
2025-06-11 19:12:02.106165
2025-06-11 19:12:03.102322
2025-06-11 19:11:59.211208
2025-06-11 19:12:03.616166
2025-06-11 19:12:03.470138
2025-06-11 19:12:02.907200
2025-06-11 19:12:02.553182
2025-06-11 19:12:03.388921
2025-06-11 19:12:03.766914
2025-06-11 19:12:03.412348
2025-06-11 19:12:02.244208
2025-06-11 19:12:03.591687
2025-06-11 19:12:04.494193
2025-06-11 19:12:05.418154
2025-06-11 19:12:05.815156
2025-06-11 19:12:01.147214
2025-06-11 19:08:32.860177
2025-06-11 19:12:07.573163
2025-06-11 19:12:03.591985
2025-06-11 19:12:06.053241
2025-06-11 19:12:07.507707
2025-06-11 19:12:05.944161
2025-06-11 19:12:03.991437
2025-06-11 19:12:07.413172
2025-06-11 19:08:33.883181
2025-06-11 19:12:07.608813
2025-06-11 19:12:07.804568
2025-06-11 19:12:06.319181
2025-06-11 19:12:08.010187
2025-06-11 19:12:08.006290
2025-06-11 19:12:06.436847
2025-06-11 19:12:07.891218
2025-06-11 19:12:07.444182
2025-06-11 19:11:23.085165
2025-06-11 19:12:08.432167
2025-06-11 19:11:28.198995
2025-06-11 19:12:09.873152
2025-06-11 19:12:10.682173
2025-06-11 19:12:07.920164
2025-06-11 19:12:07.589175
2025-06-11 19:12:11.554420
2025-06-11 19:12:08.101216
2025-06-11 19:12:11.266170
2025-06-11 19:12:08.293330
2025-06-11 19:12:11.366168
2025-06-11 19:12:12.589162
2025-06-11 19:12:12.196164
2025-06-11 19:12:13.202151
2025-06-11 19:12:06.442115
2025-06-11 19:12:10.747220
2025-06-11 19:12:13.804147
2025-06-11 19:12:13.586166
2025-06-11 19:12:11.277174
2025-06-11 19:12:14.488150
2025-06-11 19:12:12.436251
2025-06-11 19:12:10.559169
2025-06-11 19:12:14.790146
2025-06-11 19:12:14.588156
2025-06-11 19:12:15.718169
2025-06-11 19:12:09.665237
2025-06-11 19:12:13.615183
2025-06-11 19:12:15.366164
2025-06-11 19:12:15.683161
2025-06-11 19:12:16.750175
2025-06-11 19:12:13.748180
2025-06-11 19:12:12.599170
2025-06-11 19:12:17.291144
2025-06-11 19:12:17.077158
2025-06-11 19:12:19.141152
2025-06-11 19:12:17.776207
2025-06-11 19:12:11.629162
2025-06-11 19:12:14.505944
2025-06-11 19:12:18.398164
2025-06-11 19:12:15.174209
2025-06-11 19:12:18.998167
2025-06-11 19:12:16.852176
2025-06-11 19:12:18.526173
2025-06-11 19:12:17.133427
2025-06-11 19:12:18.273815
2025-06-11 19:12:19.625157
2025-06-11 19:12:19.973154
2025-06-11 19:12:19.027194
2025-06-11 19:12:15.854149
2025-06-11 19:12:21.316692
2025-06-11 19:12:21.883274
2025-06-11 19:12:18.008181
2025-06-11 19:12:21.261164
2025-06-11 19:12:16.706158
2025-06-11 19:12:19.504890
2025-06-11 19:12:19.989157
2025-06-11 19:12:22.666161
2025-06-11 19:12:22.312183
2025-06-11 19:12:21.025475
2025-06-11 19:12:24.370184
2025-06-11 19:12:19.118676
2025-06-11 19:12:18.472698
2025-06-11 19:12:19.548143
2025-06-11 19:12:23.052162
2025-06-11 19:12:20.454160
2025-06-11 19:12:22.356166
2025-06-11 19:12:23.620159
2025-06-11 19:12:21.873276
2025-06-11 19:12:24.177169
2025-06-11 19:12:21.811009
2025-06-11 19:12:26.170464
2025-06-11 19:12:22.698157
2025-06-11 19:12:15.768200
2025-06-11 19:12:25.683257
2025-06-11 19:12:21.607143
2025-06-11 19:12:23.747158
2025-06-11 19:12:25.713179
2025-06-11 19:12:22.589290
2025-06-11 19:12:27.741159
2025-06-11 19:12:20.659179
2025-06-11 19:08:55.247169
2025-06-11 19:12:27.467154
2025-06-11 19:12:26.869157
2025-06-11 19:12:27.385647
2025-06-11 19:12:29.002171
2025-06-11 19:12:29.488189
2025-06-11 19:12:28.144153
2025-06-11 19:12:28.226784
2025-06-11 19:12:27.660415
2025-06-11 19:12:28.574155
2025-06-11 19:12:30.314166
2025-06-11 19:12:26.420190
2025-06-11 19:12:29.651163
2025-06-11 19:12:26.891302
2025-06-11 19:12:30.597009
2025-06-11 19:12:28.354159
2025-06-11 19:12:30.743444
2025-06-11 19:12:26.054215
2025-06-11 19:12:23.249282
2025-06-11 19:12:30.788147
2025-06-11 19:12:28.560192
2025-06-11 19:12:28.321153
2025-06-11 19:12:22.512948
2025-06-11 19:12:32.693785
2025-06-11 19:12:31.855158
2025-06-11 19:12:31.029156
2025-06-11 19:12:31.522168
2025-06-11 19:12:29.863182
2025-06-11 19:12:28.682138
2025-06-11 19:12:33.313154
2025-06-11 19:12:33.083162
2025-06-11 19:11:48.170188
2025-06-11 19:12:30.190154
2025-06-11 19:12:28.600198
2025-06-11 19:12:33.965223
2025-06-11 19:12:32.455829
2025-06-11 19:12:32.980162
2025-06-11 19:12:34.270163
2025-06-11 19:12:35.351167
2025-06-11 19:12:31.551163
2025-06-11 19:12:29.751203
2025-06-11 19:12:35.937433
2025-06-11 19:12:36.332143
2025-06-11 19:12:35.431035
2025-06-11 19:12:35.912152
2025-06-11 19:12:37.053148
2025-06-11 19:09:11.151231
2025-06-11 19:12:37.363148
2025-06-11 19:12:37.300169
2025-06-11 19:12:37.209167
2025-06-11 19:12:36.343142
2025-06-11 19:12:38.197172
2025-06-11 19:12:36.189031
2025-06-11 19:12:36.614192
2025-06-11 19:12:31.722175
2025-06-11 19:12:36.451010
2025-06-11 19:12:30.910690
2025-06-11 19:12:35.775177
2025-06-11 19:12:38.085149
2025-06-11 19:06:07.122226
2025-06-11 19:12:39.494183
2025-06-11 19:12:37.454177
2025-06-11 19:12:39.263617
2025-06-11 19:12:41.115161
2025-06-11 19:12:35.301201
2025-06-11 19:12:39.775211
2025-06-11 19:12:39.530160
2025-06-11 19:12:41.947172
2025-06-11 19:12:40.751849
2025-06-11 19:12:41.529157
2025-06-11 19:12:41.285233
2025-06-11 19:12:42.295521
2025-06-11 19:12:38.819195
2025-06-11 19:06:11.463810
2025-06-11 19:12:41.436156
2025-06-11 19:12:42.120201
2025-06-11 19:12:37.068172
2025-06-11 19:09:16.014190
2025-06-11 19:12:40.110190
2025-06-11 19:12:38.065175
2025-06-11 19:12:41.540178
2025-06-11 19:12:35.612144
2025-06-11 19:12:44.708183
2025-06-11 19:12:42.378167
2025-06-11 19:12:43.823174
2025-06-11 19:05:52.659593
2025-06-11 19:12:42.953149
2025-06-11 19:12:44.848083
2025-06-11 19:12:36.798374
2025-06-11 19:12:45.053460
2025-06-11 19:12:44.736626
2025-06-11 19:12:40.370150
2025-06-11 19:12:45.770158
2025-06-11 19:12:45.488167
2025-06-11 19:12:45.370157
2025-06-11 19:12:45.759177
2025-06-11 19:12:42.681185
2025-06-11 19:12:45.381306
2025-06-11 19:12:47.457161
2025-06-11 19:12:42.647157
2025-06-11 19:12:46.443156
2025-06-11 19:12:47.143165
2025-06-11 19:12:38.914215
2025-06-11 19:12:42.384567
2025-06-11 19:12:43.317154
2025-06-11 19:12:47.937115
2025-06-11 19:12:46.368203
2025-06-11 19:12:44.698103
2025-06-11 19:12:48.668166
2025-06-11 19:12:42.813164
2025-06-11 19:12:49.056222
2025-06-11 19:12:46.967189
2025-06-11 19:12:48.943161
2025-06-11 19:12:48.827157
2025-06-11 19:12:44.998688
2025-06-11 19:12:50.101602
2025-06-11 19:12:50.034175
2025-06-11 19:12:50.023181
2025-06-11 19:12:51.135153
2025-06-11 19:12:50.775598
2025-06-11 19:12:46.539176
2025-06-11 19:12:47.747218
2025-06-11 19:09:15.689240
2025-06-11 19:12:49.986897
2025-06-11 19:12:51.275204
2025-06-11 19:12:52.332160
2025-06-11 19:12:51.320957
2025-06-11 19:12:50.246181
2025-06-11 19:12:46.950189
2025-06-11 19:12:51.360548
2025-06-11 19:12:51.123154
2025-06-11 19:12:51.567817
2025-06-11 19:12:50.097165
2025-06-11 19:12:57.589166
2025-06-11 19:09:22.959187
2025-06-11 19:12:57.360145
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3191666666666667; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 318.25

2025-06-11 19:12:49.627791
2025-06-11 19:12:53.008169
2025-06-11 19:12:57.310163
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44916666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 344.78

2025-06-11 19:12:53.330165
2025-06-11 19:12:54.034155
2025-06-11 19:12:53.982167
2025-06-11 19:12:53.028198
2025-06-11 19:12:56.294211
2025-06-11 19:12:54.563156
2025-06-11 19:12:58.390742
2025-06-11 19:12:56.268193
2025-06-11 19:12:58.125614
2025-06-11 19:12:58.841642
2025-06-11 19:12:59.041171
2025-06-11 19:12:58.887225
2025-06-11 19:12:15.642226
2025-06-11 19:12:58.145625
2025-06-11 19:13:02.283182
2025-06-11 19:13:01.357148
2025-06-11 19:13:01.712575
2025-06-11 19:13:02.451052
2025-06-11 19:13:01.749639
2025-06-11 19:13:01.655338
2025-06-11 19:12:58.909387
2025-06-11 19:13:01.110509
2025-06-11 19:13:02.340173
2025-06-11 19:13:04.095169
2025-06-11 19:13:06.385154
2025-06-11 19:13:05.342166
2025-06-11 19:05:55.312438
2025-06-11 19:13:02.012186
2025-06-11 19:13:08.906159
2025-06-11 19:13:02.257200
2025-06-11 19:13:04.889222
2025-06-11 19:13:06.612214
2025-06-11 19:13:04.575214
2025-06-11 19:13:06.838176
2025-06-11 19:09:55.415197
2025-06-11 19:13:09.892152
2025-06-11 19:13:08.926218
2025-06-11 19:13:09.373193
2025-06-11 19:13:07.301108
2025-06-11 19:13:07.664239
2025-06-11 19:13:11.439166
2025-06-11 19:13:09.881186
2025-06-11 19:13:10.493181
2025-06-11 19:13:13.573170
2025-06-11 19:09:45.288206
2025-06-11 19:13:08.816446
2025-06-11 19:06:08.446257
2025-06-11 19:06:04.959210
2025-06-11 19:13:14.171166
2025-06-11 19:13:14.061352
2025-06-11 19:13:13.577994
2025-06-11 19:13:12.744253
2025-06-11 19:13:09.630230
2025-06-11 19:13:11.194233
2025-06-11 19:13:12.702161
2025-06-11 19:13:07.135223
2025-06-11 19:13:14.044168
2025-06-11 19:13:16.312225
2025-06-11 19:13:15.719168
2025-06-11 19:13:15.951201
2025-06-11 19:13:15.538159
2025-06-11 19:06:25.522224
2025-06-11 19:13:13.185179
2025-06-11 19:13:10.475193
2025-06-11 19:13:14.002182
2025-06-11 19:13:20.045180
2025-06-11 19:13:17.608181
2025-06-11 19:13:19.889163
2025-06-11 19:13:18.588157
2025-06-11 19:13:18.540192
2025-06-11 19:13:17.058183
2025-06-11 19:13:22.964162
2025-06-11 19:09:57.753148
2025-06-11 19:13:21.862689
2025-06-11 19:13:21.386145
2025-06-11 19:13:16.825230
2025-06-11 19:13:24.338750
2025-06-11 19:13:24.390173
2025-06-11 19:13:19.812742
2025-06-11 19:09:52.958228
2025-06-11 19:13:21.510164
2025-06-11 19:13:19.156225
2025-06-11 19:13:25.201186
2025-06-11 19:13:25.820175
2025-06-11 19:06:03.984529
2025-06-11 19:13:17.140184
2025-06-11 19:09:57.741192
2025-06-11 19:13:27.873167
2025-06-11 19:13:25.678179
2025-06-11 19:12:39.141219
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5458333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.87

2025-06-11 19:13:26.577206
2025-06-11 19:13:25.647176
2025-06-11 19:13:27.153210
2025-06-11 19:07:01.261226
2025-06-11 19:13:22.099183
2025-06-11 19:13:31.650170
2025-06-11 19:13:29.100156
2025-06-11 19:13:26.400180
2025-06-11 19:13:29.595175
2025-06-11 19:13:22.120957
2025-06-11 19:13:29.792198
2025-06-11 19:13:28.492187
2025-06-11 19:13:30.458167
2025-06-11 19:13:33.285168
2025-06-11 19:13:33.569169
2025-06-11 19:13:28.871178
2025-06-11 19:13:31.160873
2025-06-11 19:13:30.840197
2025-06-11 19:13:33.712170
2025-06-11 19:13:31.009322
2025-06-11 19:13:38.001167
2025-06-11 19:13:34.520177
2025-06-11 19:13:28.617194
2025-06-11 19:13:24.692200
2025-06-11 19:06:48.286234
2025-06-11 19:13:25.978047
2025-06-11 19:13:36.185193
2025-06-11 19:13:32.867162
2025-06-11 19:13:27.539208
2025-06-11 19:13:35.537185
2025-06-11 19:13:32.814262
2025-06-11 19:13:34.736169
2025-06-11 19:13:40.354189
2025-06-11 19:13:36.909180
2025-06-11 19:13:42.310333
2025-06-11 19:13:38.281149
2025-06-11 19:13:39.143180
2025-06-11 19:13:38.708163
2025-06-11 19:13:42.180176
2025-06-11 19:13:41.431499
2025-06-11 19:13:40.244219
2025-06-11 19:13:43.585169
2025-06-11 19:13:45.045152
2025-06-11 19:13:43.218172
2025-06-11 19:13:40.460168
2025-06-11 19:13:42.041163
2025-06-11 19:06:57.850244
2025-06-11 19:13:40.510161
2025-06-11 19:13:47.248154
2025-06-11 19:13:41.465609
2025-06-11 19:13:41.866185
2025-06-11 19:13:46.424180
2025-06-11 19:13:46.370162
2025-06-11 19:13:38.903168
2025-06-11 19:13:43.660195
2025-06-11 19:13:49.613436
2025-06-11 19:13:08.795197
2025-06-11 19:13:41.278159
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8466666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 15227.69

2025-06-11 19:13:44.926189
2025-06-11 19:13:52.726163
2025-06-11 19:13:45.733170
2025-06-11 19:13:45.338588
2025-06-11 19:13:39.510164
2025-06-11 19:13:46.908580
2025-06-11 19:13:44.433187
2025-06-11 19:13:45.532228
2025-06-11 19:13:45.989231
2025-06-11 19:13:55.505171
2025-06-11 19:13:54.533190
2025-06-11 19:13:53.872188
2025-06-11 19:13:55.839189
2025-06-11 19:13:50.734190
2025-06-11 19:13:55.594171
2025-06-11 19:13:57.117178
2025-06-11 19:07:00.569217
2025-06-11 19:06:55.853265
2025-06-11 19:13:49.363207
2025-06-11 19:13:57.383735
2025-06-11 19:13:58.877166
2025-06-11 19:13:53.099170
2025-06-11 19:13:50.745211
2025-06-11 19:13:48.134191
2025-06-11 19:13:49.168186
2025-06-11 19:14:01.829155
2025-06-11 19:13:47.278561
2025-06-11 19:13:55.042170
2025-06-11 19:13:54.041077
2025-06-11 19:06:45.608320
2025-06-11 19:14:01.759869
2025-06-11 19:14:02.219187
2025-06-11 19:13:57.872194
2025-06-11 19:14:01.896162
2025-06-11 19:13:43.407126
2025-06-11 19:14:01.723459
2025-06-11 19:13:57.731153
2025-06-11 19:14:00.691182
2025-06-11 19:13:45.032865
2025-06-11 19:13:58.606171
2025-06-11 19:13:44.556166
2025-06-11 19:14:05.371192
2025-06-11 19:14:02.186264
2025-06-11 19:14:02.990198
2025-06-11 19:13:44.035196
2025-06-11 19:14:09.230185
2025-06-11 19:14:02.793173
2025-06-11 19:14:09.537833
2025-06-11 19:14:08.143221
2025-06-11 19:14:06.072049
2025-06-11 19:14:03.023207
2025-06-11 19:06:59.624214
2025-06-11 19:14:03.884349
2025-06-11 19:14:13.047149
2025-06-11 19:14:15.833170
2025-06-11 19:14:06.513178
2025-06-11 19:14:09.287239
2025-06-11 19:14:08.931179
2025-06-11 19:14:06.800287
2025-06-11 19:14:10.198189
2025-06-11 19:14:11.385177
2025-06-11 19:14:14.462180
2025-06-11 19:14:16.341189
2025-06-11 19:14:17.398160
2025-06-11 19:07:00.252909
2025-06-11 19:14:12.294196
2025-06-11 19:14:15.260193
2025-06-11 19:14:15.391845
2025-06-11 19:14:17.635211
2025-06-11 19:14:04.796246
2025-06-11 19:14:11.792245
2025-06-11 19:14:20.319203
