Beginning of run
landscape params:
2025-06-11 18:57:16.817755
2025-06-11 18:57:15.965790
2025-06-11 18:57:09.749807
2025-06-11 18:56:17.588770
2025-06-11 18:57:10.356776
2025-06-11 18:57:17.960748
2025-06-11 18:57:19.170783
2025-06-11 18:57:16.669741
2025-06-11 18:57:18.128767
2025-06-11 18:57:19.275774
2025-06-11 18:57:21.314276
2025-06-11 18:57:17.495797
2025-06-11 18:57:20.931753
2025-06-11 18:57:20.355733
2025-06-11 18:57:12.882840
2025-06-11 18:57:11.413727
2025-06-11 18:57:23.051393
2025-06-11 18:57:07.428454
2025-06-11 18:57:19.733990
2025-06-11 18:57:23.188386
2025-06-11 18:57:23.561923
2025-06-11 18:57:22.938190
2025-06-11 18:57:22.429756
2025-06-11 18:57:20.410779
2025-06-11 18:57:23.391238
2025-06-11 18:57:23.776753
2025-06-11 18:57:23.325965
2025-06-11 18:57:16.670013
2025-06-11 18:57:24.124158
2025-06-11 18:57:19.008844
2025-06-11 18:57:25.848777
2025-06-11 18:57:21.441117
2025-06-11 18:57:16.318872
2025-06-11 18:56:31.299158
2025-06-11 18:57:26.458757
2025-06-11 18:57:23.639736
2025-06-11 18:57:13.953021
2025-06-11 18:57:16.330745
2025-06-11 18:57:23.937767
2025-06-11 18:57:26.477775
2025-06-11 18:57:12.941878
2025-06-11 18:57:22.410799
2025-06-11 18:57:21.426773
2025-06-11 18:57:26.958774
2025-06-11 18:57:27.013763
2025-06-11 18:57:22.708783
2025-06-11 18:57:29.028746
2025-06-11 18:57:29.654782
2025-06-11 18:57:29.406319
2025-06-11 18:57:29.866717
2025-06-11 18:57:30.652229
2025-06-11 18:57:29.936843
2025-06-11 18:57:30.797744
2025-06-11 18:57:26.539758
2025-06-11 18:57:30.357641
2025-06-11 18:57:31.235788
2025-06-11 18:57:23.955781
2025-06-11 18:57:31.547488
2025-06-11 18:57:31.380740
2025-06-11 18:57:32.021777
2025-06-11 18:57:32.530731
2025-06-11 18:57:33.010725
2025-06-11 18:57:34.416758
2025-06-11 18:57:34.207744
2025-06-11 18:57:25.722154
2025-06-11 18:57:34.988732
2025-06-11 18:57:25.759782
2025-06-11 18:57:35.800780
2025-06-11 18:57:36.832729
2025-06-11 18:57:29.312725
2025-06-11 18:57:29.448945
2025-06-11 18:57:36.591574
2025-06-11 18:57:29.183736
2025-06-11 18:57:38.177055
2025-06-11 18:57:32.717777
2025-06-11 18:57:35.461740
2025-06-11 18:57:37.297763
2025-06-11 18:57:39.046305
2025-06-11 18:57:33.032759
2025-06-11 18:57:38.982261
2025-06-11 18:57:34.436668
2025-06-11 18:57:36.146778
2025-06-11 18:57:32.695740
2025-06-11 18:57:40.697777
2025-06-11 18:57:36.996741
2025-06-11 18:57:33.371813
2025-06-11 18:57:39.321772
2025-06-11 18:57:31.707758
2025-06-11 18:57:38.517729
2025-06-11 18:57:41.501761
2025-06-11 18:56:38.592825
2025-06-11 18:57:43.038827
2025-06-11 18:57:35.591775
2025-06-11 18:57:42.505799
2025-06-11 18:53:34.992782
2025-06-11 18:57:34.978767
2025-06-11 18:57:44.992949
2025-06-11 18:57:34.586302
2025-06-11 18:57:34.682724
2025-06-11 18:57:43.823143
2025-06-11 18:57:44.476763
2025-06-11 18:57:42.867786
2025-06-11 18:57:32.429765
2025-06-11 18:57:45.394797
2025-06-11 18:57:43.175751
2025-06-11 18:53:45.658021
2025-06-11 18:57:45.606658
2025-06-11 18:56:47.272835
2025-06-11 18:57:46.258736
2025-06-11 18:57:45.505746
2025-06-11 18:57:37.093196
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 242, 231, 894, 335, 278, 363, 280, 100, 219, 231, 45, 277, 245, 409, 278, 853, 670, 277, 439, 242, 242, 63, 276, 231, 100, 234, 242, 63, 281, 100, 192, 355, 45, 245, 242, 219, 63, 45, 809, 245, 470, 100, 363, 63, 1271, 100, 370, 277, 0, 100, 192, 370, 396, 100, 276, 335, 242, 63, 276, 63, 459, 335, 100, 230, 242, 238, 231, 280, 219, 230, 0, 278, 637, 219, 1167, 363, 63, 1240, 242, 335, 244, 219, 810, 366, 355, 814, 335, 238, 63, 242, 231, 280, 45, 63, 367, 1087, 234, 242, 335]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.6533333333333333; avg rank: 303.68; stdev rank: 255.0939779767449; total pools: 350.38

2025-06-11 18:57:42.630762
2025-06-11 18:57:48.749623
2025-06-11 18:57:48.790737
2025-06-11 18:57:43.388549
2025-06-11 18:57:38.838821
2025-06-11 18:57:44.233273
2025-06-11 18:57:47.132022
2025-06-11 18:57:49.794860
2025-06-11 18:57:52.049641
2025-06-11 18:57:42.883764
2025-06-11 18:57:49.778862
2025-06-11 18:57:52.326332
2025-06-11 18:57:44.958851
2025-06-11 18:57:52.991755
2025-06-11 18:57:47.122466
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[646, 1723, 591, 1087, 416, 1517, 100, 280, 1662, 192, 2114, 1663, 1483, 245, 278, 370, 1439, 1203, 192, 646, 646, 335, 219, 276, 1138, 100, 363, 192, 646, 1368, 100, 192, 581, 63, 363, 370, 192, 364, 335, 1566, 245, 470, 100, 219, 1194, 1271, 1087, 847, 363, 646, 370, 192, 326, 326, 370, 646, 1820, 335, 63, 367, 63, 364, 335, 100, 2133, 370, 238, 625, 366, 219, 230, 0, 646, 646, 219, 1566, 1408, 363, 367, 646, 1654, 1194, 219, 1662, 366, 363, 1439, 335, 906, 63, 326, 1717, 280, 631, 1757, 192, 1464, 613, 192, 1723]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.4124999999999999; avg rank: 665.13; stdev rank: 564.8995601874726; total pools: 318.59

2025-06-11 18:57:47.406775
2025-06-11 18:57:46.278742
2025-06-11 18:57:51.321137
2025-06-11 18:57:54.148257
2025-06-11 18:57:50.494764
2025-06-11 18:57:49.554737
2025-06-11 18:57:46.070826
2025-06-11 18:58:00.979822
2025-06-11 18:57:57.790859
2025-06-11 18:57:53.470683
2025-06-11 18:57:58.946637
2025-06-11 18:57:50.616785
2025-06-11 18:57:56.375740
2025-06-11 18:57:59.163845
2025-06-11 18:57:55.936755
2025-06-11 18:57:53.865169
2025-06-11 18:57:57.869750
2025-06-11 18:53:52.289808
2025-06-11 18:58:01.154788
2025-06-11 18:58:01.402785
2025-06-11 18:57:58.683810
2025-06-11 18:57:59.777797
2025-06-11 18:57:56.088786
2025-06-11 18:58:03.783782
2025-06-11 18:57:53.050773
2025-06-11 18:57:59.870862
2025-06-11 18:58:04.422359
2025-06-11 18:53:56.613783
2025-06-11 18:58:05.838303
2025-06-11 18:57:59.474739
2025-06-11 18:56:57.007793
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[646, 192, 192, 192, 192, 192, 192, 192, 2909, 192, 192, 192, 192, 192, 646, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 646, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 646, 192, 192, 192, 192, 192, 192, 192, 192, 192, 646, 192, 192, 192, 646, 192, 192, 192, 646, 192, 192, 192, 192, 192, 192, 192, 192, 192, 646, 646, 646, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5683333333333334; avg rank: 264.57; stdev rank: 298.6069073213143; total pools: 14758.64

2025-06-11 18:58:05.549969
2025-06-11 18:58:07.439746
2025-06-11 18:58:03.283749
2025-06-11 18:58:08.008741
2025-06-11 18:58:08.800375
2025-06-11 18:58:01.520743
2025-06-11 18:54:02.058746
2025-06-11 18:58:07.447733
2025-06-11 18:58:01.459260
2025-06-11 18:58:10.366724
2025-06-11 18:58:11.003269
2025-06-11 18:58:02.474792
2025-06-11 18:58:05.198744
2025-06-11 18:58:09.283551
2025-06-11 18:58:03.114879
2025-06-11 18:58:11.275774
2025-06-11 18:58:05.178774
2025-06-11 18:58:14.163826
2025-06-11 18:54:06.776810
2025-06-11 18:58:06.722755
2025-06-11 18:58:12.516751
2025-06-11 18:58:09.518795
2025-06-11 18:58:15.309948
2025-06-11 18:58:10.715781
2025-06-11 18:58:09.733753
2025-06-11 18:58:05.327814
2025-06-11 18:58:16.838540
2025-06-11 18:53:59.307829
2025-06-11 18:58:14.742828
2025-06-11 18:58:13.781771
2025-06-11 18:58:16.447728
2025-06-11 18:53:59.733165
2025-06-11 18:58:19.852798
2025-06-11 18:58:18.035810
2025-06-11 18:58:06.656803
2025-06-11 18:54:25.799122
2025-06-11 18:58:11.787796
2025-06-11 18:58:19.544725
2025-06-11 18:58:22.835962
2025-06-11 18:58:10.790819
2025-06-11 18:56:35.331491
2025-06-11 18:58:16.232807
2025-06-11 18:58:15.425737
2025-06-11 18:58:23.393127
2025-06-11 18:58:15.045359
2025-06-11 18:58:24.985221
2025-06-11 18:58:15.014298
2025-06-11 18:58:19.215733
2025-06-11 18:58:22.277845
2025-06-11 18:58:18.613768
2025-06-11 18:58:09.252774
2025-06-11 18:58:21.564787
2025-06-11 18:58:20.802753
2025-06-11 18:58:22.037709
2025-06-11 18:58:22.095713
2025-06-11 18:58:23.162772
2025-06-11 18:58:29.154789
2025-06-11 18:58:27.214791
2025-06-11 18:58:27.259453
2025-06-11 18:58:10.027826
2025-06-11 18:58:22.033858
2025-06-11 18:58:32.917952
2025-06-11 18:58:20.441773
2025-06-11 18:58:26.372721
2025-06-11 18:58:29.157950
2025-06-11 18:58:31.498728
2025-06-11 18:58:32.943148
2025-06-11 18:58:26.878847
2025-06-11 18:56:45.658359
2025-06-11 18:58:26.885756
2025-06-11 18:58:14.892871
2025-06-11 18:58:29.736776
2025-06-11 18:58:30.390059
2025-06-11 18:58:19.818786
2025-06-11 18:58:30.571776
2025-06-11 18:58:29.039116
2025-06-11 18:56:50.555349
2025-06-11 18:58:36.837901
2025-06-11 18:56:50.995867
2025-06-11 18:58:36.232784
2025-06-11 18:58:28.323722
2025-06-11 18:58:19.152911
2025-06-11 18:58:32.254788
2025-06-11 18:58:35.998355
2025-06-11 18:58:23.390723
2025-06-11 18:58:25.707205
2025-06-11 18:58:40.399924
2025-06-11 18:58:27.033963
2025-06-11 18:58:33.011745
2025-06-11 18:58:40.756319
2025-06-11 18:58:32.386801
2025-06-11 18:58:40.494800
2025-06-11 18:58:39.352391
2025-06-11 18:58:29.753745
2025-06-11 18:58:40.538908
2025-06-11 18:58:15.476803
2025-06-11 18:58:41.396749
2025-06-11 18:58:37.627090
2025-06-11 18:58:19.003872
2025-06-11 18:58:26.006743
2025-06-11 18:58:34.784179
2025-06-11 18:58:43.688854
2025-06-11 18:58:31.601763
2025-06-11 18:58:31.926790
2025-06-11 18:58:39.349818
2025-06-11 18:54:09.779790
2025-06-11 18:58:40.103707
2025-06-11 18:58:40.818416
2025-06-11 18:54:22.933981
2025-06-11 18:58:42.592786
2025-06-11 18:58:46.680853
2025-06-11 18:58:26.683863
2025-06-11 18:58:35.201792
2025-06-11 18:58:47.739810
2025-06-11 18:58:48.207766
2025-06-11 18:58:48.955750
2025-06-11 18:58:44.324075
2025-06-11 18:58:49.577814
2025-06-11 18:58:40.031764
2025-06-11 18:58:41.311752
2025-06-11 18:58:20.682878
2025-06-11 18:58:22.059794
2025-06-11 18:58:50.524229
2025-06-11 18:58:49.924564
2025-06-11 18:58:40.824317
2025-06-11 18:58:30.527454
2025-06-11 18:58:46.358766
2025-06-11 18:58:37.943742
2025-06-11 18:58:26.856872
2025-06-11 18:58:48.025798
2025-06-11 18:58:48.944479
2025-06-11 18:58:49.240390
2025-06-11 18:58:50.108826
2025-06-11 18:58:44.579757
2025-06-11 18:58:30.522901
2025-06-11 18:58:47.102802
2025-06-11 18:58:55.303781
2025-06-11 18:58:50.047754
2025-06-11 18:58:56.606800
2025-06-11 18:58:50.607229
2025-06-11 18:58:49.690514
2025-06-11 18:58:55.696760
2025-06-11 18:58:46.764774
2025-06-11 18:57:16.973887
2025-06-11 18:58:52.942838
2025-06-11 18:58:55.970795
2025-06-11 18:58:36.078870
2025-06-11 18:58:39.248793
2025-06-11 18:58:54.244799
2025-06-11 18:58:50.400814
2025-06-11 18:58:50.656769
2025-06-11 18:58:45.431767
2025-06-11 18:59:00.540619
2025-06-11 18:59:00.386793
2025-06-11 18:59:00.516795
2025-06-11 18:58:55.380420
2025-06-11 18:58:46.869844
2025-06-11 18:58:50.376387
2025-06-11 18:59:03.698791
2025-06-11 18:59:01.729760
2025-06-11 18:58:41.359778
2025-06-11 18:58:55.253783
2025-06-11 18:59:04.925025
2025-06-11 18:58:54.436827
2025-06-11 18:58:47.788764
2025-06-11 18:58:36.832905
2025-06-11 18:59:01.326783
2025-06-11 18:59:05.109803
2025-06-11 18:59:02.664814
2025-06-11 18:59:02.497779
2025-06-11 18:58:58.593778
2025-06-11 18:59:08.262773
2025-06-11 18:59:06.444053
2025-06-11 18:59:01.412220
2025-06-11 18:58:38.323919
2025-06-11 18:59:10.355097
2025-06-11 18:58:55.597802
2025-06-11 18:58:43.812912
2025-06-11 18:59:01.681081
2025-06-11 18:59:03.669619
2025-06-11 18:58:49.348837
2025-06-11 18:59:02.651745
2025-06-11 18:59:12.369051
2025-06-11 18:59:04.835798
2025-06-11 18:58:55.573329
2025-06-11 18:59:02.614228
2025-06-11 18:59:04.963783
2025-06-11 18:59:12.979856
2025-06-11 18:59:03.595772
2025-06-11 18:59:12.022738
2025-06-11 18:59:04.968754
2025-06-11 18:59:08.141805
2025-06-11 18:59:12.783748
2025-06-11 18:59:16.767032
2025-06-11 18:59:18.140113
2025-06-11 18:59:21.554756
2025-06-11 18:59:08.198825
2025-06-11 18:59:18.510780
2025-06-11 18:59:07.931750
2025-06-11 18:59:14.325260
2025-06-11 18:59:02.231846
2025-06-11 18:59:07.668876
2025-06-11 18:59:08.133747
2025-06-11 18:59:16.962642
2025-06-11 18:59:19.670771
2025-06-11 18:59:19.351828
2025-06-11 18:59:01.611526
2025-06-11 18:59:13.192776
2025-06-11 18:59:19.829818
2025-06-11 18:59:18.812818
2025-06-11 18:59:05.496782
2025-06-11 18:59:14.418780
2025-06-11 18:59:20.153750
2025-06-11 18:59:19.880775
2025-06-11 18:59:18.454113
2025-06-11 18:59:19.703699
2025-06-11 18:59:17.341795
2025-06-11 18:58:58.711795
2025-06-11 18:59:12.576828
2025-06-11 18:59:30.080320
2025-06-11 18:59:14.321712
2025-06-11 18:59:26.362708
2025-06-11 18:59:25.957727
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 45, 100, 63, 63, 279, 230, 100, 370, 63, 63, 0, 100, 45, 234, 231, 63, 100, 231, 63, 63, 45, 63, 63, 63, 45, 45, 100, 63, 63, 230, 63, 63, 63, 63, 63, 63, 63, 219, 234, 63, 230, 63, 63, 45, 63, 63, 63, 63, 63, 63, 45, 63, 63, 45, 63, 230, 100, 234, 63, 63, 230, 45, 45, 230, 231, 63, 63, 63, 45, 231, 63, 63, 45, 63, 63, 230, 45, 63, 63, 45, 63, 366, 45, 230, 45, 244, 45, 63, 63, 230, 63, 63, 63, 45, 45, 242, 359, 63, 242]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666666; avg rank: 106.22; stdev rank: 85.12761948979896; total pools: 2439.53

2025-06-11 18:59:27.024740
2025-06-11 18:59:12.727179
2025-06-11 18:58:58.612804
2025-06-11 18:59:14.136754
2025-06-11 18:59:19.807847
2025-06-11 18:59:28.544165
2025-06-11 18:59:28.377627
2025-06-11 18:59:23.859190
2025-06-11 18:59:26.780206
2025-06-11 18:59:23.876783
2025-06-11 18:59:27.650769
2025-06-11 18:59:26.641784
2025-06-11 18:59:29.986717
2025-06-11 18:59:13.366755
2025-06-11 18:59:24.039777
2025-06-11 18:59:28.115821
2025-06-11 18:59:35.049809
2025-06-11 18:59:03.488866
2025-06-11 18:59:11.442773
2025-06-11 18:59:33.313828
2025-06-11 18:59:27.048768
2025-06-11 18:59:38.274516
2025-06-11 18:59:17.580437
2025-06-11 18:59:32.565781
2025-06-11 18:59:07.263798
2025-06-11 18:59:27.492818
2025-06-11 18:59:35.264875
2025-06-11 18:59:32.225771
2025-06-11 18:59:29.275751
2025-06-11 18:59:29.737555
2025-06-11 18:59:30.790834
2025-06-11 18:59:27.471029
2025-06-11 18:59:30.968794
2025-06-11 18:59:18.522740
2025-06-11 18:59:38.485557
2025-06-11 18:59:32.760769
2025-06-11 18:59:38.847592
2025-06-11 18:59:13.530762
2025-06-11 18:59:18.895354
2025-06-11 18:59:33.481934
2025-06-11 18:59:37.034785
2025-06-11 18:59:39.248804
2025-06-11 18:59:44.941798
2025-06-11 18:59:38.899678
2025-06-11 18:59:34.773668
2025-06-11 18:59:41.458670
2025-06-11 18:59:40.523737
2025-06-11 18:59:45.253717
2025-06-11 18:59:45.771745
2025-06-11 18:59:42.150435
2025-06-11 18:59:40.130736
2025-06-11 18:59:29.514831
2025-06-11 18:59:41.052824
2025-06-11 18:59:38.514517
2025-06-11 18:59:47.660757
2025-06-11 18:51:25.742670
2025-06-11 18:59:47.921745
2025-06-11 18:59:34.758776
2025-06-11 18:59:44.375350
2025-06-11 18:59:48.656773
2025-06-11 18:59:52.449817
2025-06-11 18:59:53.087781
2025-06-11 18:59:47.028764
2025-06-11 18:59:37.914181
2025-06-11 18:51:38.182840
2025-06-11 18:59:48.083784
2025-06-11 18:59:52.118576
2025-06-11 18:59:41.512682
2025-06-11 18:59:51.129754
2025-06-11 18:59:55.980737
2025-06-11 18:59:50.486751
2025-06-11 18:59:41.721629
2025-06-11 18:59:50.011786
2025-06-11 18:56:12.660067
2025-06-11 18:59:46.581823
2025-06-11 18:59:38.029782
2025-06-11 18:59:57.285841
2025-06-11 18:59:55.186745
2025-06-11 18:59:55.965790
2025-06-11 18:56:04.717856
2025-06-11 18:59:50.042892
2025-06-11 18:59:47.790749
2025-06-11 18:59:51.054771
2025-06-11 19:00:01.827771
2025-06-11 18:59:43.714919
2025-06-11 18:51:25.100880
2025-06-11 18:59:51.049759
2025-06-11 18:59:45.342851
2025-06-11 18:51:37.282805
2025-06-11 18:59:49.617821
2025-06-11 19:00:02.749785
2025-06-11 19:00:00.581096
2025-06-11 19:00:08.627755
2025-06-11 18:59:48.242294
2025-06-11 19:00:07.308188
2025-06-11 18:59:55.812494
2025-06-11 18:59:46.935614
2025-06-11 18:59:56.599051
2025-06-11 19:00:05.990795
2025-06-11 18:51:27.070806
2025-06-11 19:00:10.089364
2025-06-11 18:51:32.287772
2025-06-11 19:00:07.812725
2025-06-11 19:00:08.370737
2025-06-11 19:00:06.788787
2025-06-11 19:00:06.273180
2025-06-11 19:00:07.640309
2025-06-11 18:52:00.735803
2025-06-11 19:00:01.506742
2025-06-11 18:51:30.534875
2025-06-11 18:51:52.551748
2025-06-11 19:00:06.911735
2025-06-11 19:00:10.889825
2025-06-11 19:00:20.104741
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1566, 335, 192, 646, 646, 1566, 2760, 2909, 192, 192, 192, 1566, 646, 192, 1203, 646, 1566, 646, 192, 192, 646, 370, 192, 646, 192, 646, 2909, 192, 192, 1439, 1464, 646, 370, 3071, 192, 2099, 646, 192, 2168, 646, 3593, 192, 192, 192, 2909, 370, 192, 646, 370, 1483, 646, 2224, 192, 646, 192, 192, 192, 646, 370, 646, 2909, 3071, 646, 326, 646, 326, 1203, 192, 2909, 1203, 2224, 646, 646, 3546, 2909, 192, 3071, 1439, 3071, 646, 2909, 326, 192, 1566, 1566, 370, 2160, 2105, 192, 2505, 646, 646, 646, 192, 3071, 192, 192, 192, 192, 1194]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5291666666666667; avg rank: 1059.23; stdev rank: 1014.914418608781; total pools: 1153.26

2025-06-11 19:00:06.648828
2025-06-11 18:51:26.344818
2025-06-11 18:59:59.173829
2025-06-11 19:00:02.102735
2025-06-11 18:51:58.718171
2025-06-11 19:00:16.129698
2025-06-11 19:00:09.617037
2025-06-11 19:00:04.501764
2025-06-11 19:00:16.288800
2025-06-11 19:00:19.981826
2025-06-11 19:00:13.329800
2025-06-11 19:00:16.488972
2025-06-11 19:00:12.634772
2025-06-11 19:00:21.100880
2025-06-11 19:00:16.729768
2025-06-11 19:00:08.031803
2025-06-11 18:51:37.771851
2025-06-11 19:00:10.908776
2025-06-11 19:00:17.341843
2025-06-11 19:00:17.190752
2025-06-11 19:00:26.245731
2025-06-11 19:00:17.274273
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 45, 100, 63, 367, 63, 230, 0, 244, 192, 231, 230, 100, 45, 63, 355, 279, 0, 0, 63, 63, 242, 63, 277, 326, 63, 63, 100, 321, 63, 100, 242, 63, 45, 63, 45, 100, 244, 230, 100, 45, 0, 63, 100, 100, 234, 63, 367, 238, 63, 631, 230, 63, 45, 45, 63, 276, 100, 63, 63, 359, 245, 45, 100, 63, 281, 63, 63, 321, 63, 219, 63, 63, 45, 45, 63, 363, 0, 100, 63, 63, 231, 366, 45, 230, 277, 0, 63, 63, 230, 230, 63, 100, 45, 278, 63, 245, 234, 63, 0]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.9741666666666667; avg rank: 139.14; stdev rank: 117.80424610344059; total pools: 1295.23

2025-06-11 19:00:17.238787
2025-06-11 18:51:40.198835
2025-06-11 18:51:38.699450
2025-06-11 19:00:13.332116
2025-06-11 19:00:15.699001
2025-06-11 19:00:22.281461
2025-06-11 19:00:30.048786
2025-06-11 19:00:23.166800
2025-06-11 19:00:32.310812
2025-06-11 19:00:24.065804
2025-06-11 19:00:28.635722
2025-06-11 19:00:34.581791
2025-06-11 19:00:28.765763
2025-06-11 19:00:34.247742
2025-06-11 19:00:39.892064
2025-06-11 19:00:26.974039
2025-06-11 19:00:28.121796
2025-06-11 19:00:32.507826
2025-06-11 19:00:28.876733
2025-06-11 19:00:35.798805
2025-06-11 19:00:32.717755
2025-06-11 19:00:44.536619
2025-06-11 18:59:39.571442
2025-06-11 18:58:46.194777
2025-06-11 19:00:39.825885
2025-06-11 19:00:36.806741
2025-06-11 19:00:45.763828
2025-06-11 19:00:31.248818
2025-06-11 19:00:34.674203
2025-06-11 19:00:38.384798
2025-06-11 19:00:45.450818
2025-06-11 19:00:37.657813
2025-06-11 19:00:34.336779
2025-06-11 18:59:38.655783
2025-06-11 19:00:40.955877
2025-06-11 19:00:51.934740
2025-06-11 19:00:45.062020
2025-06-11 19:00:41.082804
2025-06-11 19:00:46.336192
2025-06-11 19:00:35.358741
2025-06-11 18:54:24.713839
2025-06-11 19:00:51.814765
2025-06-11 19:01:00.008180
2025-06-11 19:00:56.668771
2025-06-11 19:00:54.143793
2025-06-11 18:58:41.438788
2025-06-11 19:00:57.383754
2025-06-11 18:59:42.649901
2025-06-11 19:00:57.282768
2025-06-11 19:00:54.332740
2025-06-11 19:00:53.825767
2025-06-11 19:00:52.012818
2025-06-11 19:01:02.403777
2025-06-11 19:01:06.002782
2025-06-11 19:00:48.923826
2025-06-11 19:00:53.749992
2025-06-11 19:01:13.143762
2025-06-11 18:59:44.845854
2025-06-11 18:58:45.077782
2025-06-11 19:01:07.608495
2025-06-11 19:00:53.651294
2025-06-11 19:01:06.516727
2025-06-11 18:59:38.940326
2025-06-11 19:01:05.509787
2025-06-11 19:01:06.090823
2025-06-11 18:59:43.050752
2025-06-11 19:01:11.586901
2025-06-11 19:01:04.686956
2025-06-11 19:01:01.027774
2025-06-11 19:01:01.637844
2025-06-11 19:01:02.409804
2025-06-11 19:01:03.060829
2025-06-11 19:01:15.575783
2025-06-11 18:59:42.352778
2025-06-11 19:01:20.320757
2025-06-11 19:01:21.619178
2025-06-11 19:01:18.940797
2025-06-11 19:01:19.920011
2025-06-11 19:01:09.533846
2025-06-11 18:59:06.678045
2025-06-11 18:59:41.591679
2025-06-11 19:01:31.717789
2025-06-11 19:01:21.213759
2025-06-11 19:01:31.982763
2025-06-11 19:01:30.280742
2025-06-11 19:01:25.213808
2025-06-11 19:01:20.534373
2025-06-11 19:01:31.971791
2025-06-11 19:01:30.976562
2025-06-11 19:01:38.940788
2025-06-11 19:01:25.482965
2025-06-11 19:01:33.033768
2025-06-11 19:01:40.869783
2025-06-11 19:01:33.279736
2025-06-11 19:01:41.711793
2025-06-11 19:01:33.784797
2025-06-11 19:01:36.935771
