Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 0.45; stdev rank: 4.47744346697979; total pools: 317.84

2025-06-11 18:14:56.869270
2025-06-11 18:14:57.666235
2025-06-11 18:14:54.757600
2025-06-11 18:14:53.696252
2025-06-11 18:14:55.642143
2025-06-11 18:14:53.370275
2025-06-11 18:14:46.495259
2025-06-11 18:14:44.881310
2025-06-11 18:14:59.231249
2025-06-11 18:14:57.751270
2025-06-11 18:14:58.043507
2025-06-11 18:15:02.037244
2025-06-11 18:14:58.320230
2025-06-11 18:14:58.012493
2025-06-11 18:15:01.632260
2025-06-11 18:15:00.402312
2025-06-11 18:14:59.088229
2025-06-11 18:15:02.589986
2025-06-11 18:15:00.738360
2025-06-11 18:15:02.396165
2025-06-11 18:14:57.870323
2025-06-11 18:15:02.116322
2025-06-11 18:15:02.701274
2025-06-11 18:15:02.579200
2025-06-11 18:15:02.321991
2025-06-11 18:14:56.252270
2025-06-11 18:15:06.580268
2025-06-11 18:15:07.898274
2025-06-11 18:15:04.483251
2025-06-11 18:15:00.695271
2025-06-11 18:15:06.692291
2025-06-11 18:15:09.322893
2025-06-11 18:15:04.034287
2025-06-11 18:15:06.654275
2025-06-11 18:15:00.278083
2025-06-11 18:15:09.253241
2025-06-11 18:15:00.823267
2025-06-11 18:15:09.004266
2025-06-11 18:15:09.071668
2025-06-11 18:15:10.355495
2025-06-11 18:15:10.626263
2025-06-11 18:15:02.945536
2025-06-11 18:15:10.798234
2025-06-11 18:15:09.473651
2025-06-11 18:15:05.703542
2025-06-11 18:15:08.814248
2025-06-11 18:15:09.673242
2025-06-11 18:15:04.877339
2025-06-11 18:15:07.961049
2025-06-11 18:15:10.915004
2025-06-11 18:15:17.907268
2025-06-11 18:15:04.513234
2025-06-11 18:15:15.534234
2025-06-11 18:15:08.829245
2025-06-11 18:15:16.888384
2025-06-11 18:15:10.951628
2025-06-11 18:15:11.078981
2025-06-11 18:15:05.489535
2025-06-11 18:15:16.602250
2025-06-11 18:15:15.076243
2025-06-11 18:15:17.920062
2025-06-11 18:15:17.320253
2025-06-11 18:15:15.046263
2025-06-11 18:15:17.924209
2025-06-11 18:15:16.223282
2025-06-11 18:08:24.106266
2025-06-11 18:15:20.773223
2025-06-11 18:15:09.980247
2025-06-11 18:15:19.598239
2025-06-11 18:15:14.519357
2025-06-11 18:15:21.322268
2025-06-11 18:15:16.240237
2025-06-11 18:15:16.763258
2025-06-11 18:15:17.443274
2025-06-11 18:15:19.886280
2025-06-11 18:15:17.082763
2025-06-11 18:15:21.353584
2025-06-11 18:15:22.262263
2025-06-11 18:15:26.172236
2025-06-11 18:15:23.683251
2025-06-11 18:15:20.673304
2025-06-11 18:15:25.931409
2025-06-11 18:15:21.551315
2025-06-11 18:15:25.437291
2025-06-11 18:15:29.351265
2025-06-11 18:15:21.075079
2025-06-11 18:15:23.900237
2025-06-11 18:14:45.311291
2025-06-11 18:15:22.278272
2025-06-11 18:15:29.815235
2025-06-11 18:15:26.465256
2025-06-11 18:15:25.629232
2025-06-11 18:15:26.542222
2025-06-11 18:15:23.979291
2025-06-11 18:15:27.859321
2025-06-11 18:15:29.574223
2025-06-11 18:15:27.505251
2025-06-11 18:15:33.300233
2025-06-11 18:08:22.644292
2025-06-11 18:15:23.751274
2025-06-11 18:15:33.291299
2025-06-11 18:15:25.397153
2025-06-11 18:08:13.904267
2025-06-11 18:08:29.832280
2025-06-11 18:15:16.968253
2025-06-11 18:15:34.806412
2025-06-11 18:15:25.894128
2025-06-11 18:15:30.733313
2025-06-11 18:15:34.459805
2025-06-11 18:15:31.240717
2025-06-11 18:15:27.883254
2025-06-11 18:15:29.595209
2025-06-11 18:15:38.180590
2025-06-11 18:15:37.527865
2025-06-11 18:12:03.084938
2025-06-11 18:12:05.043273
2025-06-11 18:15:32.082131
2025-06-11 18:15:35.477320
2025-06-11 18:15:35.217952
2025-06-11 18:15:34.904571
2025-06-11 18:15:37.684249
2025-06-11 18:08:12.485314
2025-06-11 18:15:39.791301
2025-06-11 18:15:37.170259
2025-06-11 18:15:29.448250
2025-06-11 18:15:39.050105
2025-06-11 18:15:37.558235
2025-06-11 18:15:31.304033
2025-06-11 18:12:01.170270
2025-06-11 18:15:34.384613
2025-06-11 18:15:34.752255
2025-06-11 18:08:13.284303
2025-06-11 18:15:32.550304
2025-06-11 18:15:39.610613
2025-06-11 18:12:04.472264
2025-06-11 18:15:40.244261
2025-06-11 18:15:37.813276
2025-06-11 18:15:41.691236
2025-06-11 18:15:37.190289
2025-06-11 18:15:42.131982
2025-06-11 18:15:38.221284
2025-06-11 18:15:44.052545
2025-06-11 18:15:39.177191
2025-06-11 18:14:50.571227
2025-06-11 18:15:40.536554
2025-06-11 18:15:44.305239
2025-06-11 18:15:45.531238
2025-06-11 18:15:46.854712
2025-06-11 18:12:18.509251
2025-06-11 18:12:10.759255
2025-06-11 18:12:05.714267
2025-06-11 18:12:21.434381
2025-06-11 18:15:50.257909
2025-06-11 18:15:40.075279
2025-06-11 18:12:06.498844
2025-06-11 18:15:47.201259
2025-06-11 18:15:45.771850
2025-06-11 18:15:46.506253
2025-06-11 18:15:46.810255
2025-06-11 18:15:45.700248
2025-06-11 18:15:49.597260
2025-06-11 18:15:50.419876
2025-06-11 18:08:32.234148
2025-06-11 18:15:43.455238
2025-06-11 18:15:41.926245
2025-06-11 18:15:47.316911
2025-06-11 18:15:48.427239
2025-06-11 18:15:41.561331
2025-06-11 18:15:43.646266
2025-06-11 18:15:45.416282
2025-06-11 18:15:47.160055
2025-06-11 18:12:08.035315
2025-06-11 18:15:53.369720
2025-06-11 18:12:12.904270
2025-06-11 18:15:43.708288
2025-06-11 18:15:53.152974
2025-06-11 18:08:21.428643
2025-06-11 18:15:47.563219
2025-06-11 18:15:50.024260
2025-06-11 18:15:51.826214
2025-06-11 18:15:48.299236
2025-06-11 18:15:43.870471
2025-06-11 18:15:51.936483
2025-06-11 18:15:53.384282
2025-06-11 18:12:12.995296
2025-06-11 18:15:55.891102
2025-06-11 18:15:49.890277
2025-06-11 18:15:50.635309
2025-06-11 18:15:56.928013
2025-06-11 18:15:55.453295
2025-06-11 18:15:48.019225
2025-06-11 18:15:58.056239
2025-06-11 18:15:48.005170
2025-06-11 18:15:55.843267
2025-06-11 18:15:56.682285
2025-06-11 18:15:56.415296
2025-06-11 18:15:56.962111
2025-06-11 18:15:57.509517
2025-06-11 18:15:56.831359
2025-06-11 18:15:57.205598
2025-06-11 18:08:35.623262
2025-06-11 18:16:00.615248
2025-06-11 18:15:59.310688
2025-06-11 18:16:00.957775
2025-06-11 18:16:02.326309
2025-06-11 18:15:52.642274
2025-06-11 18:15:55.610244
2025-06-11 18:16:05.422301
2025-06-11 18:16:02.314254
2025-06-11 18:15:58.478239
2025-06-11 18:15:57.358435
2025-06-11 18:16:04.533240
2025-06-11 18:16:01.627269
2025-06-11 18:12:28.338231
2025-06-11 18:16:06.093595
2025-06-11 18:08:25.079539
2025-06-11 18:16:00.313241
2025-06-11 18:16:03.090284
2025-06-11 18:16:06.577020
2025-06-11 18:15:58.886293
2025-06-11 18:16:06.039664
2025-06-11 18:12:25.082263
2025-06-11 18:16:08.696254
2025-06-11 18:16:00.957516
2025-06-11 18:15:58.651280
2025-06-11 18:16:08.553274
2025-06-11 18:08:30.353682
2025-06-11 18:15:58.380335
2025-06-11 18:16:01.996412
2025-06-11 18:16:03.391301
2025-06-11 18:16:03.875278
2025-06-11 18:16:04.948993
2025-06-11 18:12:29.364313
2025-06-11 18:08:32.165301
2025-06-11 18:08:08.783321
2025-06-11 18:12:35.657255
2025-06-11 18:16:12.267977
2025-06-11 18:16:07.405257
2025-06-11 18:16:05.824221
2025-06-11 18:08:24.401365
2025-06-11 18:16:09.519279
2025-06-11 18:08:16.207456
2025-06-11 18:16:11.170248
2025-06-11 18:16:18.428931
2025-06-11 18:16:14.171547
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.22

2025-06-11 18:16:13.454232
2025-06-11 18:16:09.996607
2025-06-11 18:16:13.590219
2025-06-11 18:16:13.104226
2025-06-11 18:16:11.355537
2025-06-11 18:15:35.003286
2025-06-11 18:16:22.880799
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8624999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1269.2

2025-06-11 18:16:15.931296
2025-06-11 18:16:16.974251
2025-06-11 18:16:15.570121
2025-06-11 18:16:17.126021
2025-06-11 18:16:14.455938
2025-06-11 18:16:18.897089
2025-06-11 18:16:15.700173
2025-06-11 18:08:26.078256
2025-06-11 18:16:18.859245
2025-06-11 18:16:14.596297
2025-06-11 18:16:22.819539
2025-06-11 18:16:22.095254
2025-06-11 18:16:24.113241
2025-06-11 18:16:24.507288
2025-06-11 18:16:28.121231
2025-06-11 18:16:23.295433
2025-06-11 18:16:24.092259
2025-06-11 18:16:29.090265
2025-06-11 18:16:29.240358
2025-06-11 18:15:52.319211
2025-06-11 18:16:30.199316
2025-06-11 18:16:25.199847
2025-06-11 18:16:29.843280
2025-06-11 18:16:25.209300
2025-06-11 18:16:28.927262
2025-06-11 18:16:25.594257
2025-06-11 18:16:29.662209
2025-06-11 18:16:28.372700
2025-06-11 18:16:30.616453
2025-06-11 18:16:26.107266
2025-06-11 18:16:31.890760
2025-06-11 18:16:31.967287
2025-06-11 18:16:28.261274
2025-06-11 18:16:29.655347
2025-06-11 18:16:25.384264
2025-06-11 18:16:25.953071
2025-06-11 18:16:28.551270
2025-06-11 18:16:36.694514
2025-06-11 18:16:26.586331
2025-06-11 18:16:25.801278
2025-06-11 18:16:39.649257
2025-06-11 18:16:29.398611
2025-06-11 18:16:34.278705
2025-06-11 18:16:28.895055
2025-06-11 18:16:26.272299
2025-06-11 18:16:28.737256
2025-06-11 18:16:39.019231
2025-06-11 18:16:44.006622
2025-06-11 18:16:44.192289
2025-06-11 18:16:36.453392
2025-06-11 18:16:45.944239
2025-06-11 18:16:43.838304
2025-06-11 18:16:40.039260
2025-06-11 18:16:44.424190
2025-06-11 18:16:51.314268
2025-06-11 18:16:47.025335
2025-06-11 18:16:48.829256
2025-06-11 18:16:43.488210
2025-06-11 18:16:48.638258
2025-06-11 18:16:43.138240
2025-06-11 18:16:50.434264
2025-06-11 18:16:46.029270
2025-06-11 18:16:50.322280
2025-06-11 18:16:49.865352
2025-06-11 18:16:50.341262
2025-06-11 18:16:45.365749
2025-06-11 18:16:53.799457
2025-06-11 18:16:51.197233
2025-06-11 18:17:00.964090
2025-06-11 18:16:54.419666
2025-06-11 18:16:55.088070
2025-06-11 18:16:54.736262
2025-06-11 18:16:54.852258
2025-06-11 18:16:56.208076
2025-06-11 18:17:04.299309
2025-06-11 18:16:51.032270
2025-06-11 18:16:59.867258
2025-06-11 18:16:49.745239
2025-06-11 18:17:06.799682
2025-06-11 18:17:04.876260
2025-06-11 18:17:00.101243
2025-06-11 18:16:51.566186
2025-06-11 18:16:51.003269
2025-06-11 18:17:02.363317
2025-06-11 18:17:08.260852
2025-06-11 18:17:03.286279
2025-06-11 18:16:55.167273
2025-06-11 18:17:01.769307
2025-06-11 18:16:52.617275
2025-06-11 18:16:27.629434
2025-06-11 18:17:02.785823
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.27

2025-06-11 18:17:06.677236
2025-06-11 18:17:05.107221
2025-06-11 18:17:07.224267
2025-06-11 18:17:10.066265
2025-06-11 18:17:08.787280
2025-06-11 18:17:13.313315
2025-06-11 18:17:05.601217
2025-06-11 18:17:12.792966
2025-06-11 18:17:09.853745
2025-06-11 18:17:17.813258
2025-06-11 18:17:17.816242
2025-06-11 18:17:07.958457
2025-06-11 18:17:19.524384
2025-06-11 18:17:13.016030
2025-06-11 18:17:20.897273
2025-06-11 18:17:18.422220
2025-06-11 18:16:44.209247
2025-06-11 18:17:20.651327
2025-06-11 18:17:17.228370
2025-06-11 18:17:09.944246
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15048.94

2025-06-11 18:17:20.295289
2025-06-11 18:17:26.110609
2025-06-11 18:17:19.076506
2025-06-11 18:17:17.899363
2025-06-11 18:17:12.969240
2025-06-11 18:17:12.012249
2025-06-11 18:17:18.971252
2025-06-11 18:17:18.755356
2025-06-11 18:17:28.764250
2025-06-11 18:17:18.522244
2025-06-11 18:17:23.715241
2025-06-11 18:17:19.999881
2025-06-11 18:17:23.266256
2025-06-11 18:17:29.022910
2025-06-11 18:17:23.081211
2025-06-11 18:17:30.287434
2025-06-11 18:17:22.946275
2025-06-11 18:17:21.749300
2025-06-11 18:17:35.725279
2025-06-11 18:17:28.731269
2025-06-11 18:17:33.969585
2025-06-11 18:17:33.015270
2025-06-11 18:17:38.397259
2025-06-11 18:17:37.597875
2025-06-11 18:17:30.205929
2025-06-11 18:17:36.692018
2025-06-11 18:17:39.217279
2025-06-11 18:17:32.653246
2025-06-11 18:17:38.467261
2025-06-11 18:17:34.447245
2025-06-11 18:17:41.272271
2025-06-11 18:17:28.342268
2025-06-11 18:17:38.973229
2025-06-11 18:17:33.036257
2025-06-11 18:17:41.997241
2025-06-11 18:17:38.094746
2025-06-11 18:17:41.355278
2025-06-11 18:17:40.830327
2025-06-11 18:17:44.148280
2025-06-11 18:17:41.091377
2025-06-11 18:17:37.782405
2025-06-11 18:17:46.102263
2025-06-11 18:17:45.455261
2025-06-11 18:17:43.820259
2025-06-11 18:17:47.749268
2025-06-11 18:17:54.622419
2025-06-11 18:17:48.149282
2025-06-11 18:17:33.643259
2025-06-11 18:17:43.580939
2025-06-11 18:17:57.001230
2025-06-11 18:17:51.672270
2025-06-11 18:17:53.082259
2025-06-11 18:17:55.992254
2025-06-11 18:17:43.953316
2025-06-11 18:17:56.764871
2025-06-11 18:17:49.911249
2025-06-11 18:17:57.122278
2025-06-11 18:18:02.106439
2025-06-11 18:17:55.854231
2025-06-11 18:17:56.892329
2025-06-11 18:17:57.536307
2025-06-11 18:18:08.125265
2025-06-11 18:17:57.483242
2025-06-11 18:18:11.571272
2025-06-11 18:18:01.554310
2025-06-11 18:18:08.537438
2025-06-11 18:18:01.650482
2025-06-11 18:18:01.606301
2025-06-11 18:18:03.815277
2025-06-11 18:18:08.361887
2025-06-11 18:18:07.349056
2025-06-11 18:18:12.257281
2025-06-11 18:18:11.584265
2025-06-11 18:18:13.041400
2025-06-11 18:18:12.238098
2025-06-11 18:18:10.949374
2025-06-11 18:18:18.350274
2025-06-11 18:18:29.068312
2025-06-11 18:18:17.018258
2025-06-11 18:18:17.050221
2025-06-11 18:18:25.011249
2025-06-11 18:18:24.116227
2025-06-11 18:18:25.795288
2025-06-11 18:18:28.790629
2025-06-11 18:18:24.236296
2025-06-11 18:18:31.866519
2025-06-11 18:18:33.914196
2025-06-11 18:18:35.787802
2025-06-11 18:18:39.526301
2025-06-11 18:18:28.188311
2025-06-11 18:18:41.538274
2025-06-11 18:18:33.790925
2025-06-11 18:18:27.442114
2025-06-11 18:18:40.367258
2025-06-11 18:18:47.468258
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875833333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2404.72

2025-06-11 18:18:43.348320
2025-06-11 18:18:32.146313
2025-06-11 18:18:40.487291
2025-06-11 18:18:48.501499
2025-06-11 18:18:45.965543
2025-06-11 18:16:03.371255
2025-06-11 18:18:58.390390
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.17

2025-06-11 18:18:47.498241
2025-06-11 18:19:00.844882
2025-06-11 18:18:57.410304
2025-06-11 18:18:48.002279
2025-06-11 18:18:50.757372
2025-06-11 18:18:56.725319
2025-06-11 18:18:55.059229
2025-06-11 18:15:56.229312
2025-06-11 18:18:48.791282
2025-06-11 18:18:57.599216
2025-06-11 18:19:06.144214
2025-06-11 18:18:58.863380
2025-06-11 18:19:00.308262
2025-06-11 18:19:06.444505
2025-06-11 18:15:45.709400
2025-06-11 18:15:45.752536
2025-06-11 18:19:18.282704
2025-06-11 18:15:54.214854
2025-06-11 18:19:09.749878
2025-06-11 18:19:06.313350
2025-06-11 18:19:18.177221
2025-06-11 18:19:18.114914
2025-06-11 18:19:11.859268
2025-06-11 18:15:54.324246
2025-06-11 18:19:18.515181
2025-06-11 18:19:20.531359
2025-06-11 18:17:32.504259
2025-06-11 18:19:18.667271
2025-06-11 18:19:14.479271
2025-06-11 18:15:49.660791
2025-06-11 18:19:19.514301
2025-06-11 18:19:27.540380
2025-06-11 18:19:29.416282
2025-06-11 18:15:48.726245
2025-06-11 18:15:59.304918
2025-06-11 18:17:32.666252
2025-06-11 18:19:18.132280
2025-06-11 18:17:42.784196
2025-06-11 18:19:27.464259
2025-06-11 18:15:54.412299
2025-06-11 18:17:37.033320
2025-06-11 18:17:43.432315
2025-06-11 18:19:38.317131
2025-06-11 18:17:37.143009
2025-06-11 18:17:45.895237
2025-06-11 18:17:39.178100
2025-06-11 18:19:26.055382
2025-06-11 18:19:39.690218
2025-06-11 18:16:12.262451
2025-06-11 18:17:46.207280
2025-06-11 18:19:41.848232
2025-06-11 18:15:55.912348
2025-06-11 18:17:56.575542
2025-06-11 18:15:59.822276
2025-06-11 18:19:36.918954
2025-06-11 18:19:49.232291
2025-06-11 18:16:15.762338
2025-06-11 18:17:38.728295
2025-06-11 18:17:47.691324
2025-06-11 18:19:49.711237
2025-06-11 18:19:42.004336
2025-06-11 18:17:53.046335
2025-06-11 18:19:53.894286
2025-06-11 18:19:53.601343
2025-06-11 18:19:46.704241
2025-06-11 18:19:41.973533
2025-06-11 18:17:41.203981
2025-06-11 18:19:43.858414
2025-06-11 18:19:44.679340
2025-06-11 18:17:55.525282
2025-06-11 18:19:54.246235
2025-06-11 18:19:49.701379
2025-06-11 18:16:18.838547
2025-06-11 18:16:17.938305
2025-06-11 18:20:06.198307
2025-06-11 18:19:57.363389
2025-06-11 18:17:54.247258
2025-06-11 18:20:01.866327
2025-06-11 18:20:02.478267
2025-06-11 18:20:01.967303
2025-06-11 18:20:11.340271
2025-06-11 18:20:16.622234
2025-06-11 18:20:10.116834
2025-06-11 18:20:19.046309
2025-06-11 18:20:07.884390
2025-06-11 18:20:17.042329
2025-06-11 18:20:16.188510
2025-06-11 18:20:17.297249
2025-06-11 18:20:16.403598
2025-06-11 18:20:17.690796
2025-06-11 18:20:18.939770
2025-06-11 18:20:26.550269
2025-06-11 18:20:37.030661
2025-06-11 18:20:32.656321
2025-06-11 18:20:34.793273
2025-06-11 18:20:38.956319
2025-06-11 18:20:39.229178
2025-06-11 18:20:41.390433
2025-06-11 18:20:33.945271
2025-06-11 18:20:40.917943
2025-06-11 18:20:47.327260
2025-06-11 18:20:42.767270
2025-06-11 18:20:40.363436
2025-06-11 18:20:44.427218
2025-06-11 18:20:43.820901
2025-06-11 18:20:52.482308
2025-06-11 18:20:52.494261
2025-06-11 18:21:04.436247
2025-06-11 18:21:04.902280
2025-06-11 18:21:06.288336
2025-06-11 18:21:09.788321
2025-06-11 18:21:04.634284
2025-06-11 18:21:12.706321
2025-06-11 18:21:07.898244
2025-06-11 18:20:58.842356
2025-06-11 18:21:09.929292
2025-06-11 18:21:17.332316
2025-06-11 18:21:22.233410
2025-06-11 18:21:14.203238
2025-06-11 18:21:26.513313
2025-06-11 18:21:21.303278
2025-06-11 18:21:18.558949
2025-06-11 18:21:30.735346
2025-06-11 18:21:38.872267
2025-06-11 18:21:53.354222
2025-06-11 18:19:45.813298
2025-06-11 18:19:54.393389
2025-06-11 18:19:51.495533
2025-06-11 18:19:54.332020
2025-06-11 18:19:52.273263
2025-06-11 18:21:57.463229
2025-06-11 18:22:02.923305
2025-06-11 18:20:01.458239
2025-06-11 18:20:03.359475
2025-06-11 18:20:04.530321
2025-06-11 18:20:01.257860
2025-06-11 18:11:45.259292
2025-06-11 18:20:18.474940
2025-06-11 18:20:05.354688
2025-06-11 18:20:08.553256
2025-06-11 18:20:08.428075
2025-06-11 18:22:27.078303
2025-06-11 18:11:34.490300
2025-06-11 18:22:26.663147
2025-06-11 18:11:43.488508
2025-06-11 18:20:11.592797
2025-06-11 18:20:17.156275
2025-06-11 18:11:36.643980
2025-06-11 18:11:48.724442
2025-06-11 18:11:35.181257
2025-06-11 18:19:16.295270
2025-06-11 18:11:36.792290
2025-06-11 18:20:33.358229
2025-06-11 18:11:36.738300
2025-06-11 18:22:53.573307
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8933333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3518.17

2025-06-11 18:11:36.135402
2025-06-11 18:15:52.858433
2025-06-11 18:22:49.990370
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
