Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7816666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.84

2025-06-11 18:42:49.091677
2025-06-11 18:42:58.586128
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10199.45

2025-06-11 18:42:53.743299
2025-06-11 18:43:02.091610
2025-06-11 18:42:38.580435
2025-06-11 18:42:43.677203
2025-06-11 18:43:05.670105
2025-06-11 18:43:33.480839
2025-06-11 18:43:34.574839
2025-06-11 18:43:36.620439
2025-06-11 18:42:37.617706
2025-06-11 18:43:36.601351
2025-06-11 18:42:58.148320
2025-06-11 18:43:14.189294
2025-06-11 18:43:38.056345
2025-06-11 18:43:39.121527
2025-06-11 18:43:38.509381
2025-06-11 18:43:36.612387
2025-06-11 18:43:42.651077
2025-06-11 18:43:44.597190
2025-06-11 18:43:39.043595
2025-06-11 18:43:21.851039
2025-06-11 18:43:44.307502
2025-06-11 18:43:41.145583
2025-06-11 18:43:45.302265
2025-06-11 18:43:44.581309
2025-06-11 18:43:40.681265
2025-06-11 18:42:53.753264
2025-06-11 18:43:45.988218
2025-06-11 18:42:53.589224
2025-06-11 18:42:53.126091
2025-06-11 18:43:07.714196
2025-06-11 18:43:47.875289
2025-06-11 18:43:47.629499
2025-06-11 18:43:43.882427
2025-06-11 18:43:48.087966
2025-06-11 18:42:56.561903
2025-06-11 18:43:49.119370
2025-06-11 18:43:48.850019
2025-06-11 18:43:47.463442
2025-06-11 18:43:15.098325
2025-06-11 18:43:12.502379
2025-06-11 18:43:49.509136
2025-06-11 18:43:49.107261
2025-06-11 18:43:50.905488
2025-06-11 18:43:13.538824
2025-06-11 18:43:50.604479
2025-06-11 18:43:48.561343
2025-06-11 18:43:48.747557
2025-06-11 18:43:49.400658
2025-06-11 18:43:50.636675
2025-06-11 18:43:51.508229
2025-06-11 18:43:50.264226
2025-06-11 18:43:52.110246
2025-06-11 18:43:51.416484
2025-06-11 18:43:50.917214
2025-06-11 18:43:50.994980
2025-06-11 18:43:52.465189
2025-06-11 18:43:52.049303
2025-06-11 18:43:51.736336
2025-06-11 18:43:52.113903
2025-06-11 18:43:52.621385
2025-06-11 18:43:52.534183
2025-06-11 18:43:51.767297
2025-06-11 18:43:52.488187
2025-06-11 18:43:54.178329
2025-06-11 18:43:54.591772
2025-06-11 18:43:54.605213
2025-06-11 18:43:53.768364
2025-06-11 18:43:54.466302
2025-06-11 18:43:54.571027
2025-06-11 18:43:54.787367
2025-06-11 18:43:55.285419
2025-06-11 18:43:54.215260
2025-06-11 18:43:55.919667
2025-06-11 18:43:56.652028
2025-06-11 18:43:58.528631
2025-06-11 18:43:56.313806
2025-06-11 18:43:25.729362
2025-06-11 18:43:55.539487
2025-06-11 18:43:56.521214
2025-06-11 18:43:59.762427
2025-06-11 18:43:58.109296
2025-06-11 18:43:01.624587
2025-06-11 18:43:58.609186
2025-06-11 18:43:57.806254
2025-06-11 18:43:56.988213
2025-06-11 18:43:34.354693
2025-06-11 18:43:58.875363
2025-06-11 18:43:16.199491
2025-06-11 18:43:59.776426
2025-06-11 18:42:48.801558
2025-06-11 18:43:59.306247
2025-06-11 18:43:59.461080
2025-06-11 18:43:59.201184
2025-06-11 18:43:59.384252
2025-06-11 18:44:00.288497
2025-06-11 18:44:00.524881
2025-06-11 18:43:58.602239
2025-06-11 18:44:01.247986
2025-06-11 18:44:00.767860
2025-06-11 18:43:26.876293
2025-06-11 18:43:59.623637
2025-06-11 18:43:07.914320
2025-06-11 18:44:00.911158
2025-06-11 18:43:18.474316
2025-06-11 18:44:01.696548
2025-06-11 18:44:00.993153
2025-06-11 18:44:01.477876
2025-06-11 18:44:01.577250
2025-06-11 18:44:03.093738
2025-06-11 18:44:01.072254
2025-06-11 18:44:02.906520
2025-06-11 18:43:29.864733
2025-06-11 18:42:59.963527
2025-06-11 18:44:00.772084
2025-06-11 18:44:01.073232
2025-06-11 18:44:04.283291
2025-06-11 18:44:02.616236
2025-06-11 18:44:02.880112
2025-06-11 18:44:04.631331
2025-06-11 18:44:03.981148
2025-06-11 18:44:04.818278
2025-06-11 18:44:05.562256
2025-06-11 18:44:05.470316
2025-06-11 18:44:05.505295
2025-06-11 18:44:05.204421
2025-06-11 18:44:05.528344
2025-06-11 18:44:06.146962
2025-06-11 18:44:06.071342
2025-06-11 18:44:07.464892
2025-06-11 18:44:06.559296
2025-06-11 18:44:10.718288
2025-06-11 18:43:19.163321
2025-06-11 18:44:09.055187
2025-06-11 18:44:10.525340
2025-06-11 18:44:10.384291
2025-06-11 18:43:41.796487
2025-06-11 18:44:11.102338
2025-06-11 18:44:11.679209
2025-06-11 18:44:10.726046
2025-06-11 18:44:13.009001
2025-06-11 18:43:13.705382
2025-06-11 18:44:10.952637
2025-06-11 18:43:36.703284
2025-06-11 18:44:12.034452
2025-06-11 18:44:11.837281
2025-06-11 18:44:13.294353
2025-06-11 18:44:12.919308
2025-06-11 18:43:52.266151
2025-06-11 18:43:25.772740
2025-06-11 18:44:14.223829
2025-06-11 18:43:34.652906
2025-06-11 18:44:13.537218
2025-06-11 18:44:16.496225
2025-06-11 18:44:15.629245
2025-06-11 18:44:15.866435
2025-06-11 18:44:16.555360
2025-06-11 18:43:23.676299
2025-06-11 18:44:13.716370
2025-06-11 18:44:15.965337
2025-06-11 18:44:14.722097
2025-06-11 18:44:17.080468
2025-06-11 18:44:17.608373
2025-06-11 18:44:16.308258
2025-06-11 18:44:19.391983
2025-06-11 18:44:19.747264
2025-06-11 18:44:18.989928
2025-06-11 18:44:19.308316
2025-06-11 18:44:18.806923
2025-06-11 18:44:01.521673
2025-06-11 18:44:20.076047
2025-06-11 18:44:20.018892
2025-06-11 18:44:19.004150
2025-06-11 18:44:21.294507
2025-06-11 18:44:22.567382
2025-06-11 18:43:20.776303
2025-06-11 18:44:22.064422
2025-06-11 18:44:22.928353
2025-06-11 18:44:23.765269
2025-06-11 18:43:52.053046
2025-06-11 18:44:22.945198
2025-06-11 18:44:24.478483
2025-06-11 18:44:25.151316
2025-06-11 18:44:23.820339
2025-06-11 18:44:24.153518
2025-06-11 18:44:24.679432
2025-06-11 18:43:21.984052
2025-06-11 18:44:01.320330
2025-06-11 18:44:23.827297
2025-06-11 18:44:24.115586
2025-06-11 18:44:25.249234
2025-06-11 18:44:25.017324
2025-06-11 18:44:24.576308
2025-06-11 18:44:25.532129
2025-06-11 18:44:26.705322
2025-06-11 18:44:25.957181
2025-06-11 18:44:27.565274
2025-06-11 18:44:27.580345
2025-06-11 18:44:20.956249
2025-06-11 18:44:27.764245
2025-06-11 18:44:26.310299
2025-06-11 18:44:00.345614
2025-06-11 18:44:27.660284
2025-06-11 18:44:28.354365
2025-06-11 18:44:30.307048
2025-06-11 18:44:28.074240
2025-06-11 18:44:28.214024
2025-06-11 18:44:30.039954
2025-06-11 18:43:41.423711
2025-06-11 18:44:27.406270
2025-06-11 18:43:49.019372
2025-06-11 18:44:29.018385
2025-06-11 18:44:29.879511
2025-06-11 18:44:28.891067
2025-06-11 18:44:29.762238
2025-06-11 18:44:28.414180
2025-06-11 18:44:31.527954
2025-06-11 18:44:30.400321
2025-06-11 18:44:31.066723
2025-06-11 18:44:30.175316
2025-06-11 18:44:31.210283
2025-06-11 18:43:51.555960
2025-06-11 18:44:30.937330
2025-06-11 18:44:31.347205
2025-06-11 18:44:30.940180
2025-06-11 18:44:29.244265
2025-06-11 18:44:32.292272
2025-06-11 18:44:31.130239
2025-06-11 18:44:31.868678
2025-06-11 18:44:34.347250
2025-06-11 18:44:34.256596
2025-06-11 18:44:35.403823
2025-06-11 18:44:34.262001
2025-06-11 18:44:34.452980
2025-06-11 18:44:34.469364
2025-06-11 18:43:51.594152
2025-06-11 18:44:34.042887
2025-06-11 18:44:33.471544
2025-06-11 18:44:34.499188
2025-06-11 18:43:50.523374
2025-06-11 18:44:04.558874
2025-06-11 18:44:36.888303
2025-06-11 18:44:35.209188
2025-06-11 18:43:42.966399
2025-06-11 18:44:37.773361
2025-06-11 18:44:40.344277
2025-06-11 18:44:38.719186
2025-06-11 18:44:17.252343
2025-06-11 18:44:41.225136
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 47, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.36666666666666664; avg rank: 6.61; stdev rank: 16.384074584791172; total pools: 147.35

2025-06-11 18:44:43.547191
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 48, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.425; avg rank: 6.62; stdev rank: 16.409009720272582; total pools: 155.76

2025-06-11 18:43:50.328358
2025-06-11 18:43:51.837704
2025-06-11 18:43:37.496347
2025-06-11 18:43:39.284880
2025-06-11 18:44:49.344440
2025-06-11 18:44:08.845205
2025-06-11 18:44:50.414614
2025-06-11 18:44:30.555326
2025-06-11 18:44:51.774371
2025-06-11 18:44:02.330254
2025-06-11 18:44:52.689026
2025-06-11 18:44:53.775199
2025-06-11 18:44:04.694053
2025-06-11 18:44:55.736238
2025-06-11 18:44:54.455415
2025-06-11 18:44:56.591125
2025-06-11 18:44:55.199229
2025-06-11 18:44:55.173359
2025-06-11 18:44:57.757553
2025-06-11 18:44:58.030380
2025-06-11 18:45:00.272210
2025-06-11 18:44:34.434108
2025-06-11 18:43:52.503191
2025-06-11 18:45:00.511364
2025-06-11 18:45:00.703115
2025-06-11 18:45:01.369264
2025-06-11 18:45:00.956345
2025-06-11 18:45:00.940249
2025-06-11 18:45:02.209397
2025-06-11 18:45:01.214377
2025-06-11 18:45:01.939292
2025-06-11 18:45:02.615397
2025-06-11 18:45:02.933290
2025-06-11 18:44:06.094124
2025-06-11 18:45:03.104426
2025-06-11 18:45:02.353885
2025-06-11 18:45:05.807522
2025-06-11 18:45:05.743749
2025-06-11 18:45:04.464038
2025-06-11 18:45:03.774285
2025-06-11 18:45:05.497154
2025-06-11 18:45:06.461257
2025-06-11 18:45:05.685277
2025-06-11 18:45:05.493271
2025-06-11 18:45:05.955481
2025-06-11 18:45:05.935220
2025-06-11 18:45:06.209311
2025-06-11 18:45:08.216678
2025-06-11 18:45:09.460224
2025-06-11 18:44:13.071708
2025-06-11 18:45:06.875138
2025-06-11 18:45:08.164262
2025-06-11 18:45:08.906346
2025-06-11 18:45:10.049310
2025-06-11 18:45:09.135566
2025-06-11 18:45:06.206360
2025-06-11 18:45:09.930323
2025-06-11 18:45:08.044303
2025-06-11 18:45:10.951406
2025-06-11 18:45:10.143328
2025-06-11 18:45:12.631324
2025-06-11 18:45:10.715352
2025-06-11 18:45:11.083648
2025-06-11 18:45:09.752994
2025-06-11 18:45:09.670205
2025-06-11 18:45:12.695204
2025-06-11 18:45:12.639762
2025-06-11 18:45:13.412371
2025-06-11 18:45:12.603060
2025-06-11 18:45:12.394294
2025-06-11 18:45:09.982262
2025-06-11 18:45:13.869727
2025-06-11 18:45:11.798299
2025-06-11 18:45:13.145963
2025-06-11 18:45:12.300322
2025-06-11 18:45:15.716561
2025-06-11 18:45:13.276130
2025-06-11 18:45:14.333271
2025-06-11 18:45:13.710616
2025-06-11 18:45:13.925298
2025-06-11 18:45:15.674378
2025-06-11 18:44:55.494417
2025-06-11 18:45:13.019286
2025-06-11 18:45:13.767886
2025-06-11 18:45:15.375302
2025-06-11 18:45:16.590548
2025-06-11 18:45:15.348392
2025-06-11 18:45:16.570238
2025-06-11 18:45:16.431307
2025-06-11 18:45:18.214162
2025-06-11 18:44:22.578337
2025-06-11 18:45:16.968479
2025-06-11 18:45:18.289868
2025-06-11 18:45:16.484912
2025-06-11 18:45:16.610384
2025-06-11 18:45:18.857004
2025-06-11 18:45:20.739302
2025-06-11 18:45:18.524488
2025-06-11 18:45:20.325172
2025-06-11 18:45:17.513286
2025-06-11 18:44:40.544410
2025-06-11 18:45:20.966134
2025-06-11 18:45:19.905282
2025-06-11 18:45:21.321298
2025-06-11 18:45:20.720231
2025-06-11 18:45:21.318355
2025-06-11 18:45:20.939278
2025-06-11 18:45:21.736322
2025-06-11 18:45:20.044303
2025-06-11 18:45:21.003237
2025-06-11 18:45:22.410302
2025-06-11 18:45:21.804329
2025-06-11 18:45:23.092387
2025-06-11 18:45:22.321603
2025-06-11 18:45:23.852939
2025-06-11 18:45:22.779249
2025-06-11 18:45:22.766269
2025-06-11 18:45:24.545451
2025-06-11 18:45:24.851832
2025-06-11 18:45:24.361173
2025-06-11 18:45:25.001666
2025-06-11 18:44:45.565490
2025-06-11 18:45:24.883253
2025-06-11 18:44:26.047293
2025-06-11 18:42:27.857181
2025-06-11 18:45:22.648290
2025-06-11 18:45:25.068265
2025-06-11 18:45:24.764604
2025-06-11 18:45:26.787066
2025-06-11 18:45:26.451293
2025-06-11 18:45:25.596066
2025-06-11 18:45:28.441338
2025-06-11 18:45:28.302282
2025-06-11 18:45:27.595279
2025-06-11 18:45:27.618252
2025-06-11 18:45:28.524231
2025-06-11 18:45:26.895180
2025-06-11 18:45:28.617171
2025-06-11 18:45:29.057212
2025-06-11 18:45:29.911121
2025-06-11 18:45:28.356165
2025-06-11 18:45:28.076321
2025-06-11 18:45:30.271194
2025-06-11 18:45:30.195246
2025-06-11 18:45:30.939289
2025-06-11 18:45:30.011218
2025-06-11 18:45:30.004532
2025-06-11 18:45:30.736283
2025-06-11 18:45:31.575364
2025-06-11 18:45:31.195356
2025-06-11 18:45:31.313385
2025-06-11 18:45:32.597298
2025-06-11 18:45:30.825370
2025-06-11 18:45:32.535092
2025-06-11 18:45:31.325231
2025-06-11 18:45:31.840899
2025-06-11 18:45:32.940382
2025-06-11 18:45:33.862283
2025-06-11 18:45:31.706522
2025-06-11 18:45:35.462665
2025-06-11 18:45:34.838236
2025-06-11 18:45:31.939765
2025-06-11 18:45:32.654111
2025-06-11 18:45:33.545509
2025-06-11 18:44:41.067970
2025-06-11 18:45:34.163055
2025-06-11 18:45:35.662317
2025-06-11 18:45:35.043113
2025-06-11 18:45:35.462262
2025-06-11 18:44:37.745649
2025-06-11 18:45:34.918376
2025-06-11 18:45:35.721289
2025-06-11 18:45:36.536335
2025-06-11 18:45:35.457332
2025-06-11 18:45:37.154275
2025-06-11 18:45:36.788222
2025-06-11 18:45:35.892021
2025-06-11 18:45:37.555770
2025-06-11 18:45:38.461197
2025-06-11 18:45:37.021929
2025-06-11 18:45:38.116604
2025-06-11 18:45:37.205779
2025-06-11 18:45:40.276260
2025-06-11 18:45:39.921212
2025-06-11 18:45:39.262552
2025-06-11 18:45:38.099341
2025-06-11 18:45:38.923393
2025-06-11 18:45:40.232288
2025-06-11 18:45:37.413222
2025-06-11 18:45:38.223266
2025-06-11 18:45:39.943413
2025-06-11 18:45:36.333351
2025-06-11 18:45:40.377715
2025-06-11 18:45:40.806622
2025-06-11 18:45:41.409281
2025-06-11 18:45:39.902383
2025-06-11 18:45:41.879445
2025-06-11 18:45:42.077714
2025-06-11 18:45:41.864223
2025-06-11 18:45:42.240364
2025-06-11 18:45:40.413165
2025-06-11 18:45:41.258233
2025-06-11 18:45:41.248291
2025-06-11 18:45:42.820824
2025-06-11 18:45:43.564135
2025-06-11 18:45:43.787649
2025-06-11 18:45:41.148864
2025-06-11 18:45:43.505857
2025-06-11 18:45:39.603287
2025-06-11 18:45:43.850259
2025-06-11 18:45:44.165033
2025-06-11 18:45:44.056148
2025-06-11 18:45:45.563270
2025-06-11 18:45:44.679213
2025-06-11 18:45:44.640199
2025-06-11 18:45:45.520650
2025-06-11 18:45:45.824302
2025-06-11 18:44:56.241399
2025-06-11 18:42:25.870631
2025-06-11 18:45:47.642259
2025-06-11 18:45:46.476302
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.415; avg rank: 0.0; stdev rank: 0.0; total pools: 230.63

2025-06-11 18:45:47.709347
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 250.98

2025-06-11 18:45:18.199324
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.57

2025-06-11 18:42:48.913058
2025-06-11 18:45:52.691580
2025-06-11 18:45:53.835436
2025-06-11 18:45:52.376379
2025-06-11 18:45:13.142432
2025-06-11 18:45:54.980251
2025-06-11 18:45:55.369739
2025-06-11 18:45:57.212505
2025-06-11 18:45:56.404423
2025-06-11 18:45:53.919416
2025-06-11 18:45:57.345468
2025-06-11 18:45:57.238528
2025-06-11 18:45:57.373404
2025-06-11 18:45:59.013043
2025-06-11 18:45:59.751325
2025-06-11 18:46:00.433739
2025-06-11 18:45:59.003667
2025-06-11 18:45:59.345797
2025-06-11 18:46:00.707291
2025-06-11 18:45:58.191374
2025-06-11 18:46:00.503315
2025-06-11 18:45:59.702186
2025-06-11 18:46:00.019215
2025-06-11 18:46:01.577830
2025-06-11 18:46:01.862824
2025-06-11 18:46:00.390361
2025-06-11 18:45:59.249755
2025-06-11 18:46:01.247077
2025-06-11 18:46:03.844865
2025-06-11 18:42:37.562673
2025-06-11 18:45:28.792787
2025-06-11 18:46:04.981278
2025-06-11 18:46:05.656777
2025-06-11 18:46:03.492213
2025-06-11 18:46:06.130275
2025-06-11 18:45:59.390800
2025-06-11 18:46:03.784386
2025-06-11 18:46:05.253333
2025-06-11 18:46:07.609350
2025-06-11 18:46:05.930242
2025-06-11 18:46:06.573072
2025-06-11 18:46:07.165221
2025-06-11 18:46:05.052228
2025-06-11 18:46:05.783060
2025-06-11 18:46:06.443308
2025-06-11 18:46:06.327200
2025-06-11 18:46:08.628962
2025-06-11 18:45:57.499553
2025-06-11 18:46:05.852340
2025-06-11 18:46:02.502416
2025-06-11 18:46:08.988275
2025-06-11 18:46:09.650558
2025-06-11 18:46:07.415991
2025-06-11 18:46:09.679284
2025-06-11 18:46:08.965202
2025-06-11 18:46:08.564509
2025-06-11 18:46:08.717429
2025-06-11 18:46:00.667647
2025-06-11 18:46:05.061046
2025-06-11 18:46:08.639221
2025-06-11 18:46:10.793085
2025-06-11 18:46:10.635348
2025-06-11 18:46:10.379288
2025-06-11 18:46:08.561987
2025-06-11 18:46:10.813303
2025-06-11 18:46:05.607268
2025-06-11 18:46:08.813980
2025-06-11 18:46:14.343337
2025-06-11 18:46:01.580244
2025-06-11 18:46:11.155299
2025-06-11 18:45:21.540377
2025-06-11 18:46:11.696352
2025-06-11 18:46:11.646405
2025-06-11 18:46:13.188299
2025-06-11 18:46:15.035250
2025-06-11 18:46:15.227535
2025-06-11 18:46:12.143341
2025-06-11 18:46:14.019221
2025-06-11 18:46:15.953191
2025-06-11 18:46:15.357277
2025-06-11 18:46:15.771387
2025-06-11 18:46:14.007465
2025-06-11 18:46:15.377354
2025-06-11 18:46:14.984239
2025-06-11 18:46:14.991235
2025-06-11 18:46:06.805994
2025-06-11 18:46:16.580191
2025-06-11 18:46:18.807332
2025-06-11 18:46:18.585465
2025-06-11 18:46:17.453767
2025-06-11 18:46:18.949464
2025-06-11 18:46:16.063372
2025-06-11 18:46:18.748308
2025-06-11 18:46:19.077190
2025-06-11 18:46:14.868043
2025-06-11 18:46:16.422423
2025-06-11 18:46:18.553036
2025-06-11 18:42:22.714539
2025-06-11 18:46:18.638368
2025-06-11 18:46:18.842336
2025-06-11 18:46:15.659272
2025-06-11 18:46:21.524947
2025-06-11 18:46:19.880278
2025-06-11 18:46:14.727510
2025-06-11 18:46:20.461144
2025-06-11 18:46:20.501235
2025-06-11 18:46:21.577254
2025-06-11 18:46:21.539861
2025-06-11 18:46:22.424958
2025-06-11 18:46:21.197170
2025-06-11 18:46:21.431191
2025-06-11 18:46:21.313440
2025-06-11 18:46:21.812303
2025-06-11 18:46:19.484307
2025-06-11 18:46:24.640202
2025-06-11 18:46:17.956203
2025-06-11 18:43:05.851532
2025-06-11 18:46:11.730262
2025-06-11 18:46:21.133225
2025-06-11 18:46:21.853371
2025-06-11 18:46:16.255403
2025-06-11 18:46:24.798646
2025-06-11 18:46:24.237994
2025-06-11 18:46:24.163503
2025-06-11 18:46:14.931225
2025-06-11 18:46:22.288383
2025-06-11 18:46:21.219203
2025-06-11 18:46:24.790526
2025-06-11 18:46:24.918179
2025-06-11 18:46:23.638290
2025-06-11 18:46:25.209595
2025-06-11 18:46:25.189914
2025-06-11 18:46:25.484416
2025-06-11 18:46:25.123568
2025-06-11 18:46:27.592055
2025-06-11 18:46:26.236031
2025-06-11 18:46:26.707033
2025-06-11 18:46:27.701414
2025-06-11 18:46:21.658712
2025-06-11 18:46:27.639281
2025-06-11 18:46:28.077261
2025-06-11 18:46:28.250457
2025-06-11 18:42:21.662854
2025-06-11 18:46:29.362660
2025-06-11 18:45:38.957554
2025-06-11 18:46:28.228703
2025-06-11 18:46:29.900000
2025-06-11 18:46:29.891296
2025-06-11 18:46:29.201965
2025-06-11 18:46:31.229813
2025-06-11 18:46:24.569245
2025-06-11 18:42:48.322348
2025-06-11 18:46:28.908301
2025-06-11 18:46:31.176320
2025-06-11 18:46:27.396253
2025-06-11 18:46:27.426020
2025-06-11 18:46:22.823216
2025-06-11 18:46:32.170717
2025-06-11 18:42:40.474364
2025-06-11 18:46:26.768210
2025-06-11 18:46:32.195868
2025-06-11 18:46:32.506160
2025-06-11 18:46:30.761539
2025-06-11 18:46:33.111288
2025-06-11 18:46:31.566360
2025-06-11 18:46:08.517295
2025-06-11 18:46:31.282299
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6992.56

2025-06-11 18:46:31.447749
2025-06-11 18:46:33.927283
2025-06-11 18:46:32.942305
2025-06-11 18:46:34.469257
2025-06-11 18:46:34.871236
2025-06-11 18:46:36.020602
