Beginning of run
landscape params:
2025-06-11 19:16:05.967181
2025-06-11 19:19:23.001118
2025-06-11 19:19:09.115181
2025-06-11 19:19:21.479115
2025-06-11 19:16:32.539157
2025-06-11 19:16:18.070119
2025-06-11 19:19:30.508157
2025-06-11 19:19:32.623906
2025-06-11 19:19:39.271001
2025-06-11 19:14:13.694048
2025-06-11 19:19:34.930207
2025-06-11 19:17:06.496136
2025-06-11 19:17:02.101237
2025-06-11 19:19:34.573193
2025-06-11 19:17:08.327211
2025-06-11 19:19:39.087124
2025-06-11 19:20:01.840106
2025-06-11 19:16:58.688150
2025-06-11 19:19:41.807131
2025-06-11 19:16:52.546113
2025-06-11 19:17:50.219135
2025-06-11 19:14:35.454148
2025-06-11 19:17:53.974198
2025-06-11 19:17:20.622182
2025-06-11 19:18:12.073149
2025-06-11 19:18:26.114213
2025-06-11 19:20:48.407128
2025-06-11 19:14:41.329208
2025-06-11 19:17:26.344131
2025-06-11 19:18:20.298695
2025-06-11 19:18:25.618130
2025-06-11 19:18:39.996217
2025-06-11 19:17:48.863214
2025-06-11 19:18:29.214972
2025-06-11 19:18:35.243168
2025-06-11 19:15:02.133674
2025-06-11 19:21:01.591996
2025-06-11 19:18:07.162229
2025-06-11 19:15:20.252158
2025-06-11 19:12:56.331124
2025-06-11 19:15:09.606871
2025-06-11 19:18:30.425222
2025-06-11 19:15:26.229123
2025-06-11 19:15:09.881098
2025-06-11 19:15:15.738165
2025-06-11 19:21:09.986798
2025-06-11 19:10:17.074129
2025-06-11 19:19:41.561125
2025-06-11 19:19:23.223192
2025-06-11 19:15:47.370259
2025-06-11 19:19:41.876172
2025-06-11 19:19:34.974109
2025-06-11 19:22:52.528108
2025-06-11 19:21:59.058148
2025-06-11 19:22:17.335924
2025-06-11 19:19:45.252160
2025-06-11 19:15:50.030460
2025-06-11 19:16:21.436163
2025-06-11 19:22:39.519199
2025-06-11 19:16:58.074104
2025-06-11 19:19:34.820118
2025-06-11 19:22:16.170176
2025-06-11 19:16:36.981143
2025-06-11 19:22:33.829219
2025-06-11 19:22:30.122918
2025-06-11 19:22:30.931168
2025-06-11 19:22:21.497168
2025-06-11 19:22:52.249172
2025-06-11 19:22:26.583127
2025-06-11 19:11:17.756100
2025-06-11 19:21:01.952146
2025-06-11 19:23:00.024133
2025-06-11 19:22:52.393175
2025-06-11 19:12:15.391102
2025-06-11 19:23:32.613228
2025-06-11 19:16:20.534163
2025-06-11 19:12:33.809149
2025-06-11 19:11:49.545126
2025-06-11 19:12:24.011168
2025-06-11 19:21:22.919168
2025-06-11 19:21:50.264129
2025-06-11 19:12:46.023137
2025-06-11 19:23:56.102493
2025-06-11 19:18:04.624183
2025-06-11 19:24:29.087675
2025-06-11 19:17:07.785134
2025-06-11 19:17:27.002101
2025-06-11 19:11:32.373147
2025-06-11 19:13:21.100240
2025-06-11 19:13:01.876189
2025-06-11 19:22:15.220185
2025-06-11 19:13:35.415214
2025-06-11 19:22:36.835132
2025-06-11 19:22:52.933110
2025-06-11 19:13:05.552143
2025-06-11 19:22:27.942098
2025-06-11 19:13:04.544240
2025-06-11 19:18:27.914021
2025-06-11 19:23:05.623442
2025-06-11 19:23:24.078146
2025-06-11 19:19:13.251166
2025-06-11 19:23:40.131126
2025-06-11 19:22:27.608172
2025-06-11 19:23:16.124160
2025-06-11 19:18:47.648281
2025-06-11 19:13:30.679141
2025-06-11 19:22:59.816337
2025-06-11 19:23:00.012248
2025-06-11 19:22:50.238125
2025-06-11 19:23:40.739160
2025-06-11 19:23:04.381165
2025-06-11 19:23:47.224510
2025-06-11 19:13:10.811195
2025-06-11 19:14:39.558156
2025-06-11 19:19:24.256147
2025-06-11 19:19:03.056184
2025-06-11 19:23:13.831131
2025-06-11 19:26:26.125530
2025-06-11 19:23:53.688093
2025-06-11 19:19:08.072175
2025-06-11 19:18:45.189102
2025-06-11 19:23:20.087192
2025-06-11 19:19:26.798180
2025-06-11 19:19:39.278111
2025-06-11 19:23:40.909115
2025-06-11 19:19:16.584146
2025-06-11 19:19:32.814116
2025-06-11 19:24:41.548593
2025-06-11 19:24:41.708104
2025-06-11 19:23:48.075161
2025-06-11 19:27:05.063117
2025-06-11 19:24:07.990200
2025-06-11 19:24:57.642123
2025-06-11 19:23:55.912146
2025-06-11 19:23:46.455090
2025-06-11 19:26:59.203182
2025-06-11 19:25:06.083110
2025-06-11 19:24:41.567174
2025-06-11 19:22:11.601098
2025-06-11 19:20:13.979155
2025-06-11 19:22:52.677177
2025-06-11 19:25:55.768154
2025-06-11 19:23:13.980010
2025-06-11 19:24:17.016195
2025-06-11 19:24:13.888118
2025-06-11 19:23:35.110662
2025-06-11 19:24:08.476125
2025-06-11 19:25:24.235083
2025-06-11 19:24:12.402072
2025-06-11 19:26:48.690976
2025-06-11 19:25:26.430142
2025-06-11 19:29:30.457992
2025-06-11 19:24:42.247157
2025-06-11 19:29:20.816142
2025-06-11 19:24:04.768322
2025-06-11 19:26:48.417157
2025-06-11 19:24:12.227887
2025-06-11 19:28:03.833120
2025-06-11 19:28:00.181256
2025-06-11 19:27:51.569172
2025-06-11 19:25:11.779144
2025-06-11 19:28:12.134123
2025-06-11 19:27:28.163124
2025-06-11 19:27:51.661482
2025-06-11 19:28:39.569143
2025-06-11 19:28:16.383199
2025-06-11 19:27:53.286133
2025-06-11 19:28:33.283165
2025-06-11 19:28:31.084132
2025-06-11 19:28:37.574143
2025-06-11 19:28:33.739213
2025-06-11 19:28:53.359266
2025-06-11 19:29:10.483148
2025-06-11 19:28:39.843132
2025-06-11 19:28:33.972621
2025-06-11 19:29:18.370169
2025-06-11 19:29:07.520034
2025-06-11 19:28:52.333173
2025-06-11 19:29:17.453157
2025-06-11 19:25:31.420108
2025-06-11 19:29:34.736208
2025-06-11 19:29:02.490114
2025-06-11 19:29:43.069627
2025-06-11 19:25:27.503121
2025-06-11 19:31:53.251671
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.67

2025-06-11 19:29:29.478383
2025-06-11 19:34:18.885404
2025-06-11 19:34:21.525328
2025-06-11 19:29:23.363247
2025-06-11 19:34:22.985380
2025-06-11 19:34:24.767134
2025-06-11 19:34:24.220233
2025-06-11 19:34:24.430135
2025-06-11 19:34:24.051154
2025-06-11 19:34:24.963098
2025-06-11 19:34:24.644095
2025-06-11 19:34:24.602130
2025-06-11 19:34:26.305138
2025-06-11 19:32:04.506197
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19916.28

2025-06-11 19:34:29.312122
2025-06-11 19:34:30.633101
2025-06-11 19:34:29.065133
2025-06-11 19:34:29.764106
2025-06-11 19:34:29.332094
2025-06-11 19:34:29.449125
2025-06-11 19:34:30.687085
2025-06-11 19:34:33.379083
2025-06-11 19:34:33.222101
2025-06-11 19:34:31.785205
2025-06-11 19:34:34.026569
2025-06-11 19:34:34.046122
2025-06-11 19:34:34.544152
2025-06-11 19:34:35.375127
2025-06-11 19:34:35.559196
2025-06-11 19:34:35.931682
2025-06-11 19:34:36.155132
2025-06-11 19:34:36.322178
2025-06-11 19:34:35.616104
2025-06-11 19:34:35.766132
2025-06-11 19:34:36.568130
2025-06-11 19:34:36.768134
2025-06-11 19:34:37.027739
2025-06-11 19:34:37.257163
2025-06-11 19:34:37.068132
2025-06-11 19:34:38.066110
2025-06-11 19:34:39.964101
2025-06-11 19:34:41.050116
2025-06-11 19:34:40.005962
2025-06-11 19:34:40.990134
2025-06-11 19:34:38.114124
2025-06-11 19:34:41.210119
2025-06-11 19:34:41.061588
2025-06-11 19:34:40.386111
2025-06-11 19:29:30.095112
2025-06-11 19:34:39.780110
2025-06-11 19:34:41.738130
2025-06-11 19:34:43.102959
2025-06-11 19:34:42.168516
2025-06-11 19:34:40.940121
2025-06-11 19:34:41.351488
2025-06-11 19:26:35.994088
2025-06-11 19:34:45.092104
2025-06-11 19:34:44.527819
2025-06-11 19:34:45.116128
2025-06-11 19:34:42.574152
2025-06-11 19:34:44.803129
2025-06-11 19:34:46.291058
2025-06-11 19:34:45.811913
2025-06-11 19:34:43.476100
2025-06-11 19:34:45.327107
2025-06-11 19:34:47.434167
2025-06-11 19:34:46.049105
2025-06-11 19:34:46.123250
2025-06-11 19:34:47.636123
2025-06-11 19:34:47.668216
2025-06-11 19:34:48.370100
2025-06-11 19:34:48.018110
2025-06-11 19:34:49.604109
2025-06-11 19:34:48.917110
2025-06-11 19:24:20.727132
2025-06-11 19:34:50.301327
2025-06-11 19:34:48.575105
2025-06-11 19:34:51.394442
2025-06-11 19:34:50.374103
2025-06-11 19:34:50.892098
2025-06-11 19:34:51.319137
2025-06-11 19:34:52.168108
2025-06-11 19:34:51.475289
2025-06-11 19:34:51.815090
2025-06-11 19:34:52.233186
2025-06-11 19:34:51.721142
2025-06-11 19:34:52.330393
2025-06-11 19:34:52.012636
2025-06-11 19:34:54.633141
2025-06-11 19:34:53.425110
2025-06-11 19:34:53.468760
2025-06-11 19:34:55.718047
2025-06-11 19:34:56.458929
2025-06-11 19:34:57.131404
2025-06-11 19:29:33.382145
2025-06-11 19:34:57.136094
2025-06-11 19:34:58.592095
2025-06-11 19:34:57.374115
2025-06-11 19:34:57.274247
2025-06-11 19:34:57.842098
2025-06-11 19:34:59.430142
2025-06-11 19:34:58.570112
2025-06-11 19:35:01.393152
2025-06-11 19:35:01.844090
2025-06-11 19:35:00.952120
2025-06-11 19:35:00.348128
2025-06-11 19:35:02.353285
2025-06-11 19:35:01.722099
2025-06-11 19:35:03.639100
2025-06-11 19:35:03.144157
2025-06-11 19:35:02.612167
2025-06-11 19:35:04.493111
2025-06-11 19:35:05.005261
2025-06-11 19:35:05.306128
2025-06-11 19:35:06.313106
2025-06-11 19:35:05.702104
2025-06-11 19:35:04.745117
2025-06-11 19:35:05.754935
2025-06-11 19:35:02.279094
2025-06-11 19:35:06.838111
2025-06-11 19:35:08.353690
2025-06-11 19:35:07.659145
2025-06-11 19:35:09.212043
2025-06-11 19:35:08.544105
2025-06-11 19:35:09.807093
2025-06-11 19:35:09.323127
2025-06-11 19:35:09.057115
2025-06-11 19:35:09.795113
2025-06-11 19:35:09.028094
2025-06-11 19:35:10.324097
2025-06-11 19:30:31.392519
2025-06-11 19:35:10.667115
2025-06-11 19:35:12.253140
2025-06-11 19:35:10.881102
2025-06-11 19:35:10.424100
2025-06-11 19:35:13.912076
2025-06-11 19:35:13.776101
2025-06-11 19:35:12.716116
2025-06-11 19:35:14.485112
2025-06-11 19:35:13.245113
2025-06-11 19:35:14.373120
2025-06-11 19:35:13.009086
2025-06-11 19:35:16.830159
2025-06-11 19:35:15.991103
2025-06-11 19:35:14.776121
2025-06-11 19:35:15.992155
2025-06-11 19:35:18.355143
2025-06-11 19:35:15.288104
2025-06-11 19:35:18.475104
2025-06-11 19:35:18.466103
2025-06-11 19:35:19.121124
2025-06-11 19:35:20.381089
2025-06-11 19:35:20.771112
2025-06-11 19:35:19.879119
2025-06-11 19:35:20.556090
2025-06-11 19:35:20.954136
2025-06-11 19:35:20.285146
2025-06-11 19:35:16.676293
2025-06-11 19:35:20.205086
2025-06-11 19:35:22.758169
2025-06-11 19:35:19.717106
2025-06-11 19:35:20.016093
2025-06-11 19:35:20.746594
2025-06-11 19:35:20.774944
2025-06-11 19:35:23.787099
2025-06-11 19:35:23.527108
2025-06-11 19:35:22.350414
2025-06-11 19:35:24.290137
2025-06-11 19:35:23.945833
2025-06-11 19:35:24.989100
2025-06-11 19:35:26.571145
2025-06-11 19:35:25.955115
2025-06-11 19:35:24.939689
2025-06-11 19:35:24.039124
2025-06-11 19:35:25.592114
2025-06-11 19:27:06.728249
2025-06-11 19:35:26.967357
2025-06-11 19:24:58.737115
2025-06-11 19:35:25.713467
2025-06-11 19:35:26.301095
2025-06-11 19:35:27.494115
2025-06-11 19:35:28.272127
2025-06-11 19:35:27.163092
2025-06-11 19:35:31.031108
2025-06-11 19:35:29.806125
2025-06-11 19:35:31.141143
2025-06-11 19:35:30.280095
2025-06-11 19:35:30.172116
2025-06-11 19:35:32.951097
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 0, 0, 0, 0, 44, 0, 0, 0, 45, 45, 0, 45, 0, 45, 0, 0, 0, 44, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 76, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 100, 0, 44, 0, 0, 45, 100, 44, 0, 0, 45, 0, 44, 55, 0, 0, 0, 45, 0, 0, 0, 44, 0, 0, 0, 44, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.3575000000000001; avg rank: 13.42; stdev rank: 24.1251652844079; total pools: 141.05

2025-06-11 19:35:30.397742
2025-06-11 19:35:33.322103
2025-06-11 19:35:33.732093
2025-06-11 19:27:03.209152
2025-06-11 19:35:34.829545
2025-06-11 19:35:34.532097
2025-06-11 19:35:33.356095
2025-06-11 19:35:38.713097
2025-06-11 19:35:38.129122
2025-06-11 19:35:41.333108
2025-06-11 19:35:39.173870
2025-06-11 19:35:43.027111
2025-06-11 19:35:43.173157
2025-06-11 19:35:42.452117
2025-06-11 19:35:41.604164
2025-06-11 19:35:35.715119
2025-06-11 19:35:45.514948
2025-06-11 19:35:46.674084
2025-06-11 19:35:47.133129
2025-06-11 19:35:45.394064
2025-06-11 19:35:47.362110
2025-06-11 19:35:47.311129
2025-06-11 19:35:46.922484
2025-06-11 19:35:46.346404
2025-06-11 19:35:48.161126
2025-06-11 19:35:47.493133
2025-06-11 19:35:47.666136
2025-06-11 19:35:47.861134
2025-06-11 19:35:53.042110
2025-06-11 19:35:51.521098
2025-06-11 19:35:51.769175
2025-06-11 19:35:50.586709
2025-06-11 19:35:54.433092
2025-06-11 19:35:53.639116
2025-06-11 19:35:53.570575
2025-06-11 19:35:55.975109
2025-06-11 19:35:55.068122
2025-06-11 19:35:53.427119
2025-06-11 19:35:58.385199
2025-06-11 19:35:58.749093
2025-06-11 19:27:13.552195
2025-06-11 19:35:58.618533
2025-06-11 19:35:57.530111
2025-06-11 19:36:00.238139
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 0, 0, 0, 0, 44, 0, 0, 0, 45, 44, 0, 45, 0, 45, 0, 0, 0, 44, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 45, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 45, 0, 44, 0, 0, 44, 55, 45, 0, 0, 45, 0, 44, 49, 0, 0, 0, 45, 0, 0, 0, 44, 0, 0, 0, 44, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.31416666666666665; avg rank: 11.32; stdev rank: 19.64274929840525; total pools: 129.58

2025-06-11 19:35:59.272453
2025-06-11 19:36:00.266081
2025-06-11 19:36:03.923094
2025-06-11 19:35:58.770117
2025-06-11 19:36:01.904129
2025-06-11 19:36:03.915075
2025-06-11 19:36:03.183138
2025-06-11 19:36:02.659034
2025-06-11 19:36:06.344110
2025-06-11 19:36:07.582252
2025-06-11 19:36:07.139140
2025-06-11 19:36:09.209104
2025-06-11 19:36:12.648325
2025-06-11 19:36:10.052166
2025-06-11 19:36:11.397113
2025-06-11 19:36:14.549192
2025-06-11 19:36:16.498124
2025-06-11 19:36:16.593105
2025-06-11 19:36:16.652120
2025-06-11 19:36:17.739180
2025-06-11 19:36:17.657180
2025-06-11 19:36:19.702109
2025-06-11 19:31:44.059144
2025-06-11 19:32:14.265469
2025-06-11 19:36:20.856313
2025-06-11 19:36:22.204110
2025-06-11 19:36:18.862078
2025-06-11 19:36:23.488583
2025-06-11 19:36:23.116885
2025-06-11 19:36:21.926127
2025-06-11 19:31:50.834100
2025-06-11 19:36:24.374112
2025-06-11 19:36:25.144260
2025-06-11 19:36:26.766125
2025-06-11 19:36:25.454103
2025-06-11 19:36:27.240226
2025-06-11 19:36:28.517124
2025-06-11 19:36:25.999101
2025-06-11 19:36:24.363170
2025-06-11 19:36:28.572133
2025-06-11 19:36:27.688757
2025-06-11 19:36:25.784211
2025-06-11 19:36:27.930114
2025-06-11 19:28:06.160923
2025-06-11 19:36:28.440084
2025-06-11 19:32:16.630130
2025-06-11 19:36:29.844124
2025-06-11 19:36:30.076116
2025-06-11 19:36:28.259097
2025-06-11 19:36:33.197315
2025-06-11 19:36:27.918096
2025-06-11 19:36:31.651103
2025-06-11 19:36:31.641108
2025-06-11 19:36:30.569140
2025-06-11 19:36:32.466115
2025-06-11 19:36:32.220194
2025-06-11 19:36:33.874136
2025-06-11 19:36:32.124164
2025-06-11 19:36:33.534125
2025-06-11 19:36:33.275148
2025-06-11 19:36:33.507206
2025-06-11 19:36:33.542888
2025-06-11 19:36:34.798118
2025-06-11 19:36:34.896120
2025-06-11 19:36:35.115111
2025-06-11 19:36:35.051122
2025-06-11 19:36:37.091147
2025-06-11 19:36:36.562045
2025-06-11 19:36:38.228309
2025-06-11 19:36:37.581118
2025-06-11 19:36:38.257097
2025-06-11 19:36:38.373152
2025-06-11 19:36:37.510108
2025-06-11 19:36:36.841965
2025-06-11 19:36:38.225099
2025-06-11 19:36:39.435174
2025-06-11 19:36:39.506111
2025-06-11 19:36:40.048128
2025-06-11 19:36:40.814153
2025-06-11 19:36:42.238113
2025-06-11 19:36:42.979096
2025-06-11 19:36:43.857105
2025-06-11 19:36:41.112115
2025-06-11 19:36:43.555142
2025-06-11 19:36:44.843105
2025-06-11 19:36:44.154136
2025-06-11 19:36:40.905170
2025-06-11 19:36:45.319131
2025-06-11 19:36:44.581087
2025-06-11 19:36:46.414102
2025-06-11 19:36:45.222007
2025-06-11 19:36:44.432659
2025-06-11 19:36:45.589864
2025-06-11 19:36:44.190107
2025-06-11 19:36:47.836138
2025-06-11 19:36:48.394100
2025-06-11 19:36:47.207133
2025-06-11 19:36:47.221126
2025-06-11 19:36:47.513102
2025-06-11 19:36:43.566334
2025-06-11 19:36:48.466113
2025-06-11 19:36:46.348104
2025-06-11 19:36:50.986116
2025-06-11 19:36:47.516090
2025-06-11 19:36:50.311160
2025-06-11 19:36:50.238091
2025-06-11 19:36:50.019121
2025-06-11 19:36:50.008585
2025-06-11 19:36:51.284154
2025-06-11 19:36:51.947137
2025-06-11 19:36:52.621082
2025-06-11 19:36:50.812145
2025-06-11 19:36:51.819101
2025-06-11 19:36:54.375498
2025-06-11 19:36:53.462122
2025-06-11 19:36:54.600126
2025-06-11 19:36:52.980562
2025-06-11 19:36:54.866130
2025-06-11 19:36:55.418125
2025-06-11 19:36:55.298102
2025-06-11 19:36:52.240472
2025-06-11 19:36:55.317217
2025-06-11 19:36:54.741727
2025-06-11 19:36:54.989098
2025-06-11 19:28:44.912160
2025-06-11 19:36:57.428113
2025-06-11 19:36:59.299109
2025-06-11 19:36:58.149135
2025-06-11 19:36:57.676109
2025-06-11 19:36:57.446129
2025-06-11 19:36:57.839101
2025-06-11 19:36:57.314116
2025-06-11 19:36:59.776107
2025-06-11 19:36:58.507116
2025-06-11 19:36:59.339637
2025-06-11 19:37:00.185123
2025-06-11 19:36:59.782506
2025-06-11 19:36:57.967098
2025-06-11 19:36:59.947613
2025-06-11 19:37:02.600097
2025-06-11 19:37:00.284098
2025-06-11 19:37:03.913116
2025-06-11 19:37:03.051084
2025-06-11 19:37:02.943114
2025-06-11 19:37:03.320536
2025-06-11 19:28:08.191146
2025-06-11 19:37:02.735104
2025-06-11 19:37:03.274113
2025-06-11 19:29:11.712200
2025-06-11 19:32:38.427170
2025-06-11 19:37:04.437114
2025-06-11 19:37:05.430118
2025-06-11 19:37:05.738082
2025-06-11 19:37:04.962106
2025-06-11 19:29:56.116137
2025-06-11 19:37:07.176095
2025-06-11 19:37:06.885120
2025-06-11 19:37:06.877091
2025-06-11 19:37:08.052090
2025-06-11 19:37:06.549099
2025-06-11 19:37:07.361105
2025-06-11 19:37:06.904100
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 45, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 44, 0, 0, 0, 0, 0, 45, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.5341666666666667; avg rank: 5.3; stdev rank: 14.353048456686823; total pools: 208.02

2025-06-11 19:37:07.676122
2025-06-11 19:37:05.333128
2025-06-11 19:37:09.433121
2025-06-11 19:37:08.374000
2025-06-11 19:37:11.594155
2025-06-11 19:32:07.824173
2025-06-11 19:37:11.778093
2025-06-11 19:37:13.235131
2025-06-11 19:37:11.652095
2025-06-11 19:37:13.241128
2025-06-11 19:37:12.004088
2025-06-11 19:37:13.350101
2025-06-11 19:37:13.687115
2025-06-11 19:37:14.724129
2025-06-11 19:37:15.798129
2025-06-11 19:37:17.514147
2025-06-11 19:32:42.519139
2025-06-11 19:37:17.855201
2025-06-11 19:37:18.774094
2025-06-11 19:37:18.611145
2025-06-11 19:37:20.102109
2025-06-11 19:37:19.056192
2025-06-11 19:37:22.308298
2025-06-11 19:28:24.982715
2025-06-11 19:37:21.394143
2025-06-11 19:37:22.588146
2025-06-11 19:37:16.931175
2025-06-11 19:37:21.812134
2025-06-11 19:37:21.633130
2025-06-11 19:37:21.164272
2025-06-11 19:37:22.447136
2025-06-11 19:37:22.957131
2025-06-11 19:37:26.923136
2025-06-11 19:37:28.183115
2025-06-11 19:33:13.645001
2025-06-11 19:37:30.178144
2025-06-11 19:37:28.413122
2025-06-11 19:37:22.788121
2025-06-11 19:37:28.130102
2025-06-11 19:28:50.098120
2025-06-11 19:37:30.486119
2025-06-11 19:37:32.126143
2025-06-11 19:28:52.452774
2025-06-11 19:37:31.265120
2025-06-11 19:37:32.065100
2025-06-11 19:37:30.292112
2025-06-11 19:37:33.624109
2025-06-11 19:37:35.289110
2025-06-11 19:37:34.948110
2025-06-11 19:37:34.553096
2025-06-11 19:30:39.278128
2025-06-11 19:37:32.194092
2025-06-11 19:37:36.430131
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.4258333333333333; avg rank: 4.49; stdev rank: 13.477755747898092; total pools: 186.79

2025-06-11 19:37:34.577147
2025-06-11 19:37:34.565092
2025-06-11 19:28:50.227280
2025-06-11 19:32:39.752117
2025-06-11 19:28:55.205168
2025-06-11 19:37:39.714095
2025-06-11 19:37:36.144120
2025-06-11 19:37:36.565113
2025-06-11 19:37:40.699289
2025-06-11 19:37:39.864115
2025-06-11 19:37:40.465119
2025-06-11 19:37:38.163123
2025-06-11 19:37:40.397084
2025-06-11 19:37:43.540815
2025-06-11 19:37:42.355226
2025-06-11 19:37:43.911283
2025-06-11 19:28:51.577186
2025-06-11 19:37:43.728135
2025-06-11 19:37:42.424100
2025-06-11 19:37:44.177342
2025-06-11 19:37:43.708124
2025-06-11 19:37:45.621201
2025-06-11 19:29:16.981750
2025-06-11 19:37:46.455133
2025-06-11 19:37:43.100228
2025-06-11 19:37:48.134474
2025-06-11 19:37:47.501138
2025-06-11 19:37:44.488116
2025-06-11 19:37:49.994123
2025-06-11 19:37:46.214154
2025-06-11 19:37:51.680607
2025-06-11 19:37:50.975700
2025-06-11 19:37:48.335121
2025-06-11 19:37:51.424085
2025-06-11 19:37:51.133379
2025-06-11 19:37:52.513748
2025-06-11 19:37:53.796131
2025-06-11 19:37:52.682116
2025-06-11 19:37:50.343101
2025-06-11 19:37:52.682174
2025-06-11 19:37:53.502134
2025-06-11 19:37:53.685101
2025-06-11 19:37:51.518084
2025-06-11 19:37:55.169127
2025-06-11 19:37:55.590123
2025-06-11 19:37:54.864107
2025-06-11 19:33:36.370358
2025-06-11 19:37:56.123658
2025-06-11 19:37:57.994135
2025-06-11 19:34:07.560145
2025-06-11 19:37:58.311129
