Beginning of run
landscape params:
2025-06-11 18:16:54.845267
2025-06-11 18:16:56.739191
2025-06-11 18:16:55.693193
2025-06-11 18:16:56.661205
2025-06-11 18:16:23.068232
2025-06-11 18:15:58.936221
2025-06-11 18:16:55.946895
2025-06-11 18:16:57.916406
2025-06-11 18:16:57.916187
2025-06-11 18:16:58.335555
2025-06-11 18:16:56.735197
2025-06-11 18:16:57.933209
2025-06-11 18:16:57.858260
2025-06-11 18:16:58.004966
2025-06-11 18:16:58.054231
2025-06-11 18:16:58.469205
2025-06-11 18:16:59.483213
2025-06-11 18:16:59.450278
2025-06-11 18:16:59.895207
2025-06-11 18:17:00.413187
2025-06-11 18:17:00.632199
2025-06-11 18:17:00.613302
2025-06-11 18:17:00.070194
2025-06-11 18:17:00.545603
2025-06-11 18:17:01.426183
2025-06-11 18:17:00.901188
2025-06-11 18:17:02.915193
2025-06-11 18:17:02.209188
2025-06-11 18:17:03.345186
2025-06-11 18:17:03.228197
2025-06-11 18:17:03.924220
2025-06-11 18:17:04.273191
2025-06-11 18:17:05.127195
2025-06-11 18:17:04.638191
2025-06-11 18:17:04.993187
2025-06-11 18:17:05.585204
2025-06-11 18:17:06.751187
2025-06-11 18:16:21.014191
2025-06-11 18:17:06.875189
2025-06-11 18:17:06.580187
2025-06-11 18:17:07.425147
2025-06-11 18:17:07.436180
2025-06-11 18:17:08.071199
2025-06-11 18:17:08.216328
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 4, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 4, 0, 1, 1, 4, 4, 1, 1, 0, 4, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 56, 0, 56, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.3916666666666667; avg rank: 1.6; stdev rank: 7.833262411026457; total pools: 155.9

2025-06-11 18:17:07.527449
2025-06-11 18:17:10.094195
2025-06-11 18:16:48.075229
2025-06-11 18:17:09.152839
2025-06-11 18:17:10.553189
2025-06-11 18:17:10.619227
2025-06-11 18:17:10.679200
2025-06-11 18:17:11.027218
2025-06-11 18:16:16.387215
2025-06-11 18:16:43.567262
2025-06-11 18:17:11.836203
2025-06-11 18:16:21.487232
2025-06-11 18:17:12.877198
2025-06-11 18:17:13.054193
2025-06-11 18:17:13.268827
2025-06-11 18:17:13.578714
2025-06-11 18:17:15.061674
2025-06-11 18:17:14.603222
2025-06-11 18:16:42.081375
2025-06-11 18:17:15.146199
2025-06-11 18:17:14.758305
2025-06-11 18:17:15.094211
2025-06-11 18:17:14.038314
2025-06-11 18:17:14.296256
2025-06-11 18:17:15.263512
2025-06-11 18:17:15.891511
2025-06-11 18:17:17.039202
2025-06-11 18:17:18.161198
2025-06-11 18:17:17.836170
2025-06-11 18:17:18.225197
2025-06-11 18:17:18.805183
2025-06-11 18:16:29.566268
2025-06-11 18:17:18.799194
2025-06-11 18:17:18.649198
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 4, 4, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 136, 1, 0, 199, 0, 1, 1, 1, 4, 1, 1, 0, 4, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 4, 0, 56, 1, 1, 0, 1, 0, 0, 56, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.99; mean sensitivity: 0.29833333333333334; avg rank: 5.52; stdev rank: 25.412390678564655; total pools: 148.94

2025-06-11 18:17:18.724182
2025-06-11 18:16:46.193245
2025-06-11 18:17:18.752185
2025-06-11 18:17:19.976200
2025-06-11 18:17:19.989200
2025-06-11 18:17:20.967914
2025-06-11 18:17:21.453074
2025-06-11 18:17:21.301030
2025-06-11 18:17:21.833195
2025-06-11 18:16:31.160249
2025-06-11 18:17:20.916522
2025-06-11 18:17:22.962489
2025-06-11 18:17:22.615783
2025-06-11 18:17:22.812210
2025-06-11 18:17:22.002239
2025-06-11 18:17:23.142530
2025-06-11 18:17:22.441212
2025-06-11 18:17:23.158229
2025-06-11 18:17:23.247793
2025-06-11 18:17:23.510311
2025-06-11 18:17:23.406309
2025-06-11 18:17:23.354522
2025-06-11 18:17:22.778426
2025-06-11 18:17:24.293183
2025-06-11 18:17:24.862895
2025-06-11 18:17:25.110302
2025-06-11 18:17:24.715269
2025-06-11 18:17:25.197040
2025-06-11 18:17:24.859203
2025-06-11 18:17:25.250234
2025-06-11 18:17:25.324317
2025-06-11 18:17:26.264546
2025-06-11 18:17:25.830288
2025-06-11 18:17:26.545244
2025-06-11 18:17:26.041232
2025-06-11 18:17:26.692199
2025-06-11 18:17:26.924702
2025-06-11 18:17:26.643250
2025-06-11 18:17:26.518900
2025-06-11 18:17:26.405239
2025-06-11 18:17:26.843210
2025-06-11 18:17:13.844368
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7441666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.61

2025-06-11 18:17:28.111188
2025-06-11 18:16:43.216234
2025-06-11 18:17:28.902479
2025-06-11 18:17:28.858199
2025-06-11 18:17:28.454245
2025-06-11 18:17:29.744110
2025-06-11 18:17:29.057197
2025-06-11 18:17:29.150199
2025-06-11 18:17:30.698192
2025-06-11 18:17:30.845192
2025-06-11 18:17:31.573203
2025-06-11 18:17:30.166822
2025-06-11 18:17:32.038859
2025-06-11 18:17:31.535201
2025-06-11 18:17:30.624199
2025-06-11 18:17:30.970190
2025-06-11 18:17:32.757565
2025-06-11 18:17:32.916194
2025-06-11 18:17:33.066098
2025-06-11 18:17:33.307660
2025-06-11 18:17:33.327235
2025-06-11 18:17:32.941201
2025-06-11 18:17:33.562356
2025-06-11 18:17:34.152192
2025-06-11 18:17:34.517188
2025-06-11 18:17:34.053658
2025-06-11 18:17:33.466876
2025-06-11 18:17:34.886848
2025-06-11 18:17:33.700595
2025-06-11 18:17:34.566141
2025-06-11 18:17:34.450187
2025-06-11 18:17:34.915187
2025-06-11 18:17:34.032202
2025-06-11 18:17:34.622981
2025-06-11 18:17:34.462206
2025-06-11 18:17:34.562218
2025-06-11 18:17:35.500185
2025-06-11 18:17:35.214827
2025-06-11 18:17:35.489224
2025-06-11 18:17:34.876757
2025-06-11 18:17:35.646186
2025-06-11 18:17:35.334197
2025-06-11 18:17:37.013203
2025-06-11 18:17:35.746726
2025-06-11 18:17:37.213199
2025-06-11 18:17:12.908294
2025-06-11 18:17:36.930190
2025-06-11 18:17:36.085221
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6985.66

2025-06-11 18:17:37.706192
2025-06-11 18:17:37.584212
2025-06-11 18:16:50.810081
2025-06-11 18:17:38.235193
2025-06-11 18:17:37.802503
2025-06-11 18:17:35.604552
2025-06-11 18:17:37.695332
2025-06-11 18:17:36.012208
2025-06-11 18:17:37.655247
2025-06-11 18:17:38.024227
2025-06-11 18:17:38.455919
2025-06-11 18:17:38.421831
2025-06-11 18:17:39.088307
2025-06-11 18:17:38.753197
2025-06-11 18:17:38.793204
2025-06-11 18:17:39.862197
2025-06-11 18:17:39.558622
2025-06-11 18:16:56.423231
2025-06-11 18:17:40.012461
2025-06-11 18:17:39.579930
2025-06-11 18:17:39.247200
2025-06-11 18:17:39.250010
2025-06-11 18:17:41.004206
2025-06-11 18:17:40.788242
2025-06-11 18:17:40.195853
2025-06-11 18:17:40.887185
2025-06-11 18:17:39.830113
2025-06-11 18:17:40.713200
2025-06-11 18:17:40.957751
2025-06-11 18:17:41.429071
2025-06-11 18:17:41.762623
2025-06-11 18:17:39.366238
2025-06-11 18:17:42.191678
2025-06-11 18:17:40.234200
2025-06-11 18:17:42.076533
2025-06-11 18:17:41.126189
2025-06-11 18:17:42.251793
2025-06-11 18:17:41.426552
2025-06-11 18:17:42.739215
2025-06-11 18:17:42.833231
2025-06-11 18:17:42.575185
2025-06-11 18:17:42.922647
2025-06-11 18:17:42.746203
2025-06-11 18:17:42.786192
2025-06-11 18:17:42.633203
2025-06-11 18:17:42.626588
2025-06-11 18:17:40.395200
2025-06-11 18:17:42.942203
2025-06-11 18:17:42.903453
2025-06-11 18:17:43.309234
2025-06-11 18:17:43.147332
2025-06-11 18:17:44.679199
2025-06-11 18:17:43.572199
2025-06-11 18:17:43.903988
2025-06-11 18:17:43.705214
2025-06-11 18:17:43.999193
2025-06-11 18:17:43.317203
2025-06-11 18:17:44.379221
2025-06-11 18:17:44.539804
2025-06-11 18:17:45.158988
2025-06-11 18:17:45.389684
2025-06-11 18:17:44.918188
2025-06-11 18:17:45.451261
2025-06-11 18:17:45.664701
2025-06-11 18:17:46.081814
2025-06-11 18:17:45.830002
2025-06-11 18:17:45.542847
2025-06-11 18:17:45.167226
2025-06-11 18:17:46.453602
2025-06-11 18:17:45.902811
2025-06-11 18:17:45.658212
2025-06-11 18:17:45.886211
2025-06-11 18:17:45.976013
2025-06-11 18:17:47.262219
2025-06-11 18:17:46.765286
2025-06-11 18:17:46.667211
2025-06-11 18:17:47.743212
2025-06-11 18:17:47.273215
2025-06-11 18:17:48.641698
2025-06-11 18:17:47.340188
2025-06-11 18:17:46.990251
2025-06-11 18:17:48.097263
2025-06-11 18:17:47.964201
2025-06-11 18:17:48.947279
2025-06-11 18:17:48.498201
2025-06-11 18:17:47.989204
2025-06-11 18:17:47.919627
2025-06-11 18:17:46.818199
2025-06-11 18:17:02.405258
2025-06-11 18:17:49.723225
2025-06-11 18:17:49.452204
2025-06-11 18:17:50.119199
2025-06-11 18:17:50.261268
2025-06-11 18:17:49.623193
2025-06-11 18:17:49.124506
2025-06-11 18:17:47.778184
2025-06-11 18:17:50.915206
2025-06-11 18:17:49.968202
2025-06-11 18:17:49.979199
2025-06-11 18:17:50.656368
2025-06-11 18:17:51.340201
2025-06-11 18:17:51.646208
2025-06-11 18:17:51.785765
2025-06-11 18:17:52.467254
2025-06-11 18:17:51.781828
2025-06-11 18:17:51.850381
2025-06-11 18:17:51.424190
2025-06-11 18:17:52.186199
2025-06-11 18:17:51.957930
2025-06-11 18:17:52.299213
2025-06-11 18:17:52.375198
2025-06-11 18:17:51.955615
2025-06-11 18:17:52.483198
2025-06-11 18:17:53.132204
2025-06-11 18:17:52.350676
2025-06-11 18:17:52.015201
2025-06-11 18:17:53.570190
2025-06-11 18:17:53.098222
2025-06-11 18:17:53.965554
2025-06-11 18:17:53.749205
2025-06-11 18:17:54.172715
2025-06-11 18:17:53.632223
2025-06-11 18:17:54.490932
2025-06-11 18:17:54.320206
2025-06-11 18:17:54.976207
2025-06-11 18:17:53.557191
2025-06-11 18:17:54.382197
2025-06-11 18:17:55.952402
2025-06-11 18:17:53.916209
2025-06-11 18:17:54.716263
2025-06-11 18:17:55.004486
2025-06-11 18:17:55.179177
2025-06-11 18:17:54.665212
2025-06-11 18:17:55.055200
2025-06-11 18:17:55.482279
2025-06-11 18:17:55.038193
2025-06-11 18:17:55.406184
2025-06-11 18:17:55.140281
2025-06-11 18:17:56.810653
2025-06-11 18:17:55.831191
2025-06-11 18:17:56.528772
2025-06-11 18:17:56.983184
2025-06-11 18:17:57.180195
2025-06-11 18:14:53.603243
2025-06-11 18:17:24.032213
2025-06-11 18:17:55.698642
2025-06-11 18:17:57.766201
2025-06-11 18:17:55.707712
2025-06-11 18:17:58.079188
2025-06-11 18:17:56.224215
2025-06-11 18:17:58.549196
2025-06-11 18:17:58.313957
2025-06-11 18:17:59.554665
2025-06-11 18:17:58.533186
2025-06-11 18:17:56.829189
2025-06-11 18:17:57.847196
2025-06-11 18:17:57.352200
2025-06-11 18:17:58.763209
2025-06-11 18:17:58.279211
2025-06-11 18:17:58.406209
2025-06-11 18:17:58.225160
2025-06-11 18:17:59.087689
2025-06-11 18:17:57.226180
2025-06-11 18:17:59.364209
2025-06-11 18:17:58.931228
2025-06-11 18:17:59.056901
2025-06-11 18:17:59.955035
2025-06-11 18:17:59.790618
2025-06-11 18:17:58.476194
2025-06-11 18:18:01.541737
2025-06-11 18:18:00.391218
2025-06-11 18:18:00.584205
2025-06-11 18:18:01.803552
2025-06-11 18:18:01.647636
2025-06-11 18:18:01.493182
2025-06-11 18:18:01.657653
2025-06-11 18:18:01.499204
2025-06-11 18:17:59.784232
2025-06-11 18:18:02.616110
2025-06-11 18:18:01.103193
2025-06-11 18:18:01.528331
2025-06-11 18:18:01.241206
2025-06-11 18:18:02.154499
2025-06-11 18:18:01.756271
2025-06-11 18:18:01.684196
2025-06-11 18:18:01.773679
2025-06-11 18:18:01.804196
2025-06-11 18:18:01.923218
2025-06-11 18:18:00.744194
2025-06-11 18:18:03.248825
2025-06-11 18:18:03.201015
2025-06-11 18:18:02.187187
2025-06-11 18:17:21.593197
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333332; avg rank: 0.21; stdev rank: 0.637102817447859; total pools: 252.23

2025-06-11 18:18:03.670203
2025-06-11 18:18:04.297206
2025-06-11 18:18:02.336195
2025-06-11 18:18:03.198190
2025-06-11 18:18:03.917214
2025-06-11 18:18:03.247339
2025-06-11 18:18:03.968759
2025-06-11 18:18:04.130185
2025-06-11 18:18:04.127774
2025-06-11 18:18:04.228532
2025-06-11 18:18:04.276712
2025-06-11 18:18:04.356199
2025-06-11 18:18:04.711367
2025-06-11 18:18:04.572464
2025-06-11 18:18:04.688270
2025-06-11 18:18:04.622194
2025-06-11 18:18:04.872805
2025-06-11 18:18:05.709130
2025-06-11 18:18:04.833198
2025-06-11 18:18:05.873187
2025-06-11 18:18:06.462872
2025-06-11 18:18:06.363212
2025-06-11 18:18:05.024152
2025-06-11 18:18:04.448219
2025-06-11 18:18:05.986627
2025-06-11 18:18:06.086922
2025-06-11 18:18:06.318210
2025-06-11 18:18:06.825201
2025-06-11 18:18:06.293634
2025-06-11 18:18:06.272243
2025-06-11 18:18:07.177227
2025-06-11 18:18:06.977816
2025-06-11 18:18:08.142193
2025-06-11 18:18:07.504078
2025-06-11 18:18:08.306425
2025-06-11 18:18:07.286190
2025-06-11 18:15:06.924163
2025-06-11 18:18:08.228713
2025-06-11 18:18:09.677215
2025-06-11 18:18:08.381266
2025-06-11 18:18:08.132071
2025-06-11 18:18:08.569506
2025-06-11 18:18:09.049680
2025-06-11 18:18:08.378276
2025-06-11 18:18:07.503896
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 4, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 56, 4, 0, 0, 0, 1, 0, 0, 0, 56, 0, 0, 0, 1, 0, 0, 4, 4, 0, 4, 0, 1, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.37583333333333335; avg rank: 1.64; stdev rank: 7.842856622430374; total pools: 231.84

2025-06-11 18:18:08.215730
2025-06-11 18:18:09.947189
2025-06-11 18:18:08.757215
2025-06-11 18:18:09.696072
2025-06-11 18:18:07.675632
2025-06-11 18:18:09.580334
2025-06-11 18:18:10.272378
2025-06-11 18:18:09.845228
2025-06-11 18:18:11.503208
2025-06-11 18:18:11.007204
2025-06-11 18:18:09.481991
2025-06-11 18:18:11.907197
2025-06-11 18:18:12.123583
2025-06-11 18:18:12.040196
2025-06-11 18:18:11.249214
2025-06-11 18:18:11.865230
2025-06-11 18:18:12.283248
2025-06-11 18:18:11.944223
2025-06-11 18:18:12.148189
2025-06-11 18:18:11.632192
2025-06-11 18:18:14.401198
2025-06-11 18:18:13.509275
2025-06-11 18:18:13.849221
2025-06-11 18:18:12.308207
2025-06-11 18:18:14.121212
2025-06-11 18:18:11.446286
2025-06-11 18:18:15.578221
2025-06-11 18:18:14.994208
2025-06-11 18:18:14.977209
2025-06-11 18:17:32.978247
2025-06-11 18:18:15.253619
2025-06-11 18:18:15.464219
2025-06-11 18:18:13.907189
2025-06-11 18:15:11.145242
2025-06-11 18:18:15.298543
2025-06-11 18:18:12.689597
2025-06-11 18:18:15.149196
2025-06-11 18:18:15.829211
2025-06-11 18:18:13.150223
2025-06-11 18:18:15.586809
2025-06-11 18:18:16.959199
2025-06-11 18:18:14.849390
2025-06-11 18:18:17.093507
2025-06-11 18:18:14.853385
2025-06-11 18:18:17.822219
2025-06-11 18:18:16.814213
2025-06-11 18:18:14.663319
2025-06-11 18:18:18.006209
2025-06-11 18:18:18.402114
2025-06-11 18:18:18.964202
2025-06-11 18:18:19.013198
2025-06-11 18:15:07.874228
2025-06-11 18:18:16.251249
2025-06-11 18:18:19.322184
2025-06-11 18:18:18.322060
2025-06-11 18:18:18.527168
2025-06-11 18:18:19.039217
2025-06-11 18:12:58.769347
2025-06-11 18:18:19.054242
2025-06-11 18:18:19.936200
2025-06-11 18:18:18.242792
2025-06-11 18:18:17.033034
2025-06-11 18:18:19.048215
2025-06-11 18:18:20.803958
2025-06-11 18:18:19.199277
2025-06-11 18:18:18.435277
2025-06-11 18:18:21.194212
2025-06-11 18:18:21.108201
2025-06-11 18:15:18.803243
2025-06-11 18:18:21.119196
2025-06-11 18:18:21.556197
2025-06-11 18:18:20.899743
2025-06-11 18:18:23.645434
2025-06-11 18:18:19.824260
2025-06-11 18:18:19.304839
2025-06-11 18:18:22.600195
2025-06-11 18:18:20.221245
2025-06-11 18:18:20.386604
2025-06-11 18:18:23.770296
2025-06-11 18:18:22.664203
2025-06-11 18:18:22.338253
2025-06-11 18:15:26.619262
2025-06-11 18:18:24.153229
2025-06-11 18:18:20.957971
2025-06-11 18:18:25.162832
2025-06-11 18:18:25.039202
2025-06-11 18:18:26.250204
2025-06-11 18:15:13.667204
2025-06-11 18:18:21.311279
2025-06-11 18:18:24.164229
2025-06-11 18:18:20.753206
2025-06-11 18:15:09.482214
2025-06-11 18:18:25.079338
2025-06-11 18:18:26.042218
2025-06-11 18:18:27.226195
2025-06-11 18:18:24.688571
2025-06-11 18:18:22.351198
2025-06-11 18:18:24.321204
2025-06-11 18:18:24.867226
2025-06-11 18:18:24.785191
2025-06-11 18:18:25.029236
2025-06-11 18:18:28.591185
2025-06-11 18:15:11.041731
2025-06-11 18:18:27.731193
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.1; stdev rank: 0.458257569495584; total pools: 349.64

2025-06-11 18:18:28.987549
2025-06-11 18:18:26.357211
2025-06-11 18:18:30.220054
2025-06-11 18:18:24.740193
2025-06-11 18:18:28.369191
2025-06-11 18:18:24.970444
2025-06-11 18:18:27.783205
2025-06-11 18:18:28.525196
2025-06-11 18:18:29.908871
2025-06-11 18:18:26.703188
2025-06-11 18:18:31.956539
2025-06-11 18:18:30.446236
2025-06-11 18:18:26.418211
2025-06-11 18:18:33.217185
2025-06-11 18:18:30.053207
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.44249999999999995; avg rank: 0.27; stdev rank: 0.7463913182774836; total pools: 319.2

2025-06-11 18:18:30.743197
2025-06-11 18:18:31.461404
2025-06-11 18:18:33.474761
2025-06-11 18:18:31.742195
2025-06-11 18:18:31.671378
2025-06-11 18:18:29.230227
2025-06-11 18:18:30.556715
2025-06-11 18:18:34.466236
2025-06-11 18:18:36.558206
2025-06-11 18:18:33.601932
2025-06-11 18:18:34.974216
2025-06-11 18:18:36.576223
2025-06-11 18:18:01.113422
2025-06-11 18:15:20.342250
2025-06-11 18:18:33.888097
2025-06-11 18:18:35.196193
2025-06-11 18:18:34.296206
2025-06-11 18:18:39.137214
2025-06-11 18:18:38.880204
2025-06-11 18:18:36.873223
2025-06-11 18:18:41.871210
2025-06-11 18:18:39.524242
2025-06-11 18:18:39.622212
2025-06-11 18:18:41.291343
2025-06-11 18:18:40.061296
2025-06-11 18:18:40.478294
2025-06-11 18:18:41.750226
2025-06-11 18:18:41.875208
2025-06-11 18:18:43.261216
2025-06-11 18:18:41.327222
2025-06-11 18:18:44.242222
2025-06-11 18:18:36.701256
2025-06-11 18:18:41.358434
2025-06-11 18:18:38.896232
2025-06-11 18:18:35.732183
2025-06-11 18:15:22.680273
2025-06-11 18:18:44.757719
2025-06-11 18:15:21.485274
2025-06-11 18:18:41.819192
2025-06-11 18:18:44.890296
2025-06-11 18:18:42.602249
2025-06-11 18:18:46.401200
2025-06-11 18:18:50.146206
2025-06-11 18:18:44.716385
2025-06-11 18:18:50.141215
2025-06-11 18:18:50.037649
2025-06-11 18:18:47.398226
2025-06-11 18:18:48.339200
2025-06-11 18:18:52.820216
2025-06-11 18:12:41.511271
2025-06-11 18:18:51.121234
2025-06-11 18:18:56.403219
2025-06-11 18:18:42.477152
2025-06-11 18:18:47.785319
2025-06-11 18:15:29.037480
2025-06-11 18:18:53.112219
2025-06-11 18:18:54.980231
2025-06-11 18:18:43.544299
2025-06-11 18:18:50.612283
2025-06-11 18:18:53.393204
2025-06-11 18:18:53.256455
2025-06-11 18:18:50.785223
2025-06-11 18:18:55.733195
2025-06-11 18:15:44.232256
2025-06-11 18:18:54.264647
2025-06-11 18:19:00.689186
2025-06-11 18:18:47.443240
2025-06-11 18:18:43.466266
2025-06-11 18:18:51.193188
2025-06-11 18:18:55.803990
2025-06-11 18:18:57.194191
2025-06-11 18:18:55.542213
2025-06-11 18:19:00.814213
2025-06-11 18:18:18.464196
2025-06-11 18:18:55.528212
2025-06-11 18:18:58.233191
2025-06-11 18:18:59.526276
2025-06-11 18:19:00.954223
2025-06-11 18:19:02.519191
2025-06-11 18:19:02.742709
2025-06-11 18:19:07.410305
2025-06-11 18:19:02.832234
2025-06-11 18:19:01.368222
2025-06-11 18:19:03.754203
2025-06-11 18:15:50.499279
2025-06-11 18:19:04.626210
2025-06-11 18:19:00.337254
2025-06-11 18:18:54.663201
2025-06-11 18:19:05.156490
2025-06-11 18:19:06.973229
2025-06-11 18:19:08.185233
2025-06-11 18:19:05.973223
2025-06-11 18:18:59.146190
2025-06-11 18:19:03.944199
2025-06-11 18:19:04.426202
2025-06-11 18:19:05.046212
2025-06-11 18:19:11.678219
2025-06-11 18:19:04.356360
2025-06-11 18:19:08.579201
2025-06-11 18:19:06.170204
2025-06-11 18:18:43.845229
2025-06-11 18:19:09.961221
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
