Beginning of run
landscape params:
2025-06-11 18:21:06.875427
2025-06-11 18:13:55.066384
2025-06-11 18:21:18.981830
2025-06-11 18:20:25.272257
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 15231.7

2025-06-11 18:21:18.494380
2025-06-11 18:21:15.375915
2025-06-11 18:21:14.157337
2025-06-11 18:21:13.658321
2025-06-11 18:21:05.205293
2025-06-11 18:21:14.916291
2025-06-11 18:21:16.373836
2025-06-11 18:21:21.687287
2025-06-11 18:21:18.013912
2025-06-11 18:21:16.614180
2025-06-11 18:21:23.864658
2025-06-11 18:21:10.191301
2025-06-11 18:21:10.986351
2025-06-11 18:21:18.199278
2025-06-11 18:21:16.459879
2025-06-11 18:21:22.877304
2025-06-11 18:21:18.330576
2025-06-11 18:21:23.207280
2025-06-11 18:21:22.456283
2025-06-11 18:21:22.588228
2025-06-11 18:21:19.197886
2025-06-11 18:21:21.690807
2025-06-11 18:21:21.726232
2025-06-11 18:21:20.768663
2025-06-11 18:21:26.660134
2025-06-11 18:21:18.223453
2025-06-11 18:21:32.147271
2025-06-11 18:21:28.018239
2025-06-11 18:21:29.366733
2025-06-11 18:21:17.388320
2025-06-11 18:21:23.756700
2025-06-11 18:21:31.541600
2025-06-11 18:21:30.306297
2025-06-11 18:21:29.218407
2025-06-11 18:21:28.548269
2025-06-11 18:21:28.319903
2025-06-11 18:21:29.775285
2025-06-11 18:21:17.134569
2025-06-11 18:21:32.294235
2025-06-11 18:21:23.964368
2025-06-11 18:21:22.896508
2025-06-11 18:21:35.068290
2025-06-11 18:21:37.089246
2025-06-11 18:21:35.076229
2025-06-11 18:21:35.267257
2025-06-11 18:21:25.663880
2025-06-11 18:21:28.597286
2025-06-11 18:21:40.368309
2025-06-11 18:21:44.289328
2025-06-11 18:21:23.938307
2025-06-11 18:21:30.571354
2025-06-11 18:21:28.983444
2025-06-11 18:21:32.194500
2025-06-11 18:21:41.315183
2025-06-11 18:21:43.117327
2025-06-11 18:21:39.617983
2025-06-11 18:21:46.358540
2025-06-11 18:21:29.929421
2025-06-11 18:21:31.599353
2025-06-11 18:21:45.290290
2025-06-11 18:21:25.260391
2025-06-11 18:21:32.457389
2025-06-11 18:21:43.711311
2025-06-11 18:21:30.426457
2025-06-11 18:21:31.981249
2025-06-11 18:21:40.628168
2025-06-11 18:21:24.857349
2025-06-11 18:21:44.805316
2025-06-11 18:21:31.571721
2025-06-11 18:21:39.290138
2025-06-11 18:21:40.695230
2025-06-11 18:21:40.461805
2025-06-11 18:21:47.568281
2025-06-11 18:21:47.610291
2025-06-11 18:21:45.306294
2025-06-11 18:21:25.656305
2025-06-11 18:21:31.043358
2025-06-11 18:21:35.881299
2025-06-11 18:21:52.341066
2025-06-11 18:21:48.141276
2025-06-11 18:21:44.159141
2025-06-11 18:21:49.382307
2025-06-11 18:21:55.629760
2025-06-11 18:21:31.053101
2025-06-11 18:21:54.399271
2025-06-11 18:21:54.562419
2025-06-11 18:21:41.844274
2025-06-11 18:21:49.132245
2025-06-11 18:21:58.113224
2025-06-11 18:14:09.300703
2025-06-11 18:21:50.673489
2025-06-11 18:21:42.325049
2025-06-11 18:14:13.768683
2025-06-11 18:21:27.623428
2025-06-11 18:21:30.951268
2025-06-11 18:21:47.026597
2025-06-11 18:21:47.410343
2025-06-11 18:21:56.029242
2025-06-11 18:21:34.593367
2025-06-11 18:22:00.116279
2025-06-11 18:21:42.336312
2025-06-11 18:22:00.613791
2025-06-11 18:22:00.648422
2025-06-11 18:21:57.211385
2025-06-11 18:21:56.673880
2025-06-11 18:21:45.607246
2025-06-11 18:22:04.359250
2025-06-11 18:22:00.759276
2025-06-11 18:21:54.373511
2025-06-11 18:13:50.591457
2025-06-11 18:21:58.530407
2025-06-11 18:21:38.766345
2025-06-11 18:22:04.048500
2025-06-11 18:21:52.635423
2025-06-11 18:21:52.482749
2025-06-11 18:22:05.061280
2025-06-11 18:22:00.232305
2025-06-11 18:22:06.038351
2025-06-11 18:21:53.243291
2025-06-11 18:22:06.849292
2025-06-11 18:22:02.449280
2025-06-11 18:22:07.066071
2025-06-11 18:22:15.193258
2025-06-11 18:22:11.000303
2025-06-11 18:22:03.977282
2025-06-11 18:22:10.682473
2025-06-11 18:22:02.983290
2025-06-11 18:22:09.887175
2025-06-11 18:22:00.148255
2025-06-11 18:22:05.492270
2025-06-11 18:22:07.778131
2025-06-11 18:14:18.060373
2025-06-11 18:21:55.905067
2025-06-11 18:22:21.479595
2025-06-11 18:22:14.018658
2025-06-11 18:22:03.544614
2025-06-11 18:22:08.076584
2025-06-11 18:21:49.508919
2025-06-11 18:22:03.279525
2025-06-11 18:22:11.204319
2025-06-11 18:22:22.401308
2025-06-11 18:22:19.165240
2025-06-11 18:14:33.284318
2025-06-11 18:22:24.086249
2025-06-11 18:22:05.544960
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42416666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.97

2025-06-11 18:22:15.115620
2025-06-11 18:22:09.863244
2025-06-11 18:22:11.459268
2025-06-11 18:22:18.110052
2025-06-11 18:21:56.232356
2025-06-11 18:22:25.545263
2025-06-11 18:22:24.627271
2025-06-11 18:21:57.248471
2025-06-11 18:14:35.324606
2025-06-11 18:22:16.810283
2025-06-11 18:22:33.358231
2025-06-11 18:22:13.806298
2025-06-11 18:22:21.885336
2025-06-11 18:22:31.263371
2025-06-11 18:22:23.715282
2025-06-11 18:22:17.238358
2025-06-11 18:22:24.403310
2025-06-11 18:22:31.904025
2025-06-11 18:22:12.449634
2025-06-11 18:22:30.139249
2025-06-11 18:22:29.459368
2025-06-11 18:22:18.791089
2025-06-11 18:22:26.921543
2025-06-11 18:22:30.695243
2025-06-11 18:22:28.200274
2025-06-11 18:22:32.875311
2025-06-11 18:22:20.886379
2025-06-11 18:22:30.859974
2025-06-11 18:22:29.427365
2025-06-11 18:22:19.631297
2025-06-11 18:22:34.256963
2025-06-11 18:22:32.524316
2025-06-11 18:22:38.425594
2025-06-11 18:14:21.980010
2025-06-11 18:22:31.855931
2025-06-11 18:22:41.314249
2025-06-11 18:22:38.599585
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1360.33

2025-06-11 18:22:42.660728
2025-06-11 18:22:41.945599
2025-06-11 18:22:35.075387
2025-06-11 18:22:39.338444
2025-06-11 18:22:37.447901
2025-06-11 18:22:51.519648
2025-06-11 18:22:42.950315
2025-06-11 18:22:41.071215
2025-06-11 18:22:41.447841
2025-06-11 18:22:32.635775
2025-06-11 18:22:38.171502
2025-06-11 18:22:41.940294
2025-06-11 18:22:48.191867
2025-06-11 18:22:48.008326
2025-06-11 18:22:50.705618
2025-06-11 18:22:35.400267
2025-06-11 18:22:51.859365
2025-06-11 18:22:52.218715
2025-06-11 18:22:46.326463
2025-06-11 18:22:44.784555
2025-06-11 18:22:45.780239
2025-06-11 18:14:33.243921
2025-06-11 18:22:40.469850
2025-06-11 18:22:51.364258
2025-06-11 18:23:00.965278
2025-06-11 18:22:49.974983
2025-06-11 18:19:35.945400
2025-06-11 18:22:51.247724
2025-06-11 18:23:02.756006
2025-06-11 18:23:03.419086
2025-06-11 18:23:03.950146
2025-06-11 18:23:06.610327
2025-06-11 18:23:04.054460
2025-06-11 18:19:23.635270
2025-06-11 18:22:56.342418
2025-06-11 18:22:57.550437
2025-06-11 18:22:55.540305
2025-06-11 18:23:03.758250
2025-06-11 18:23:02.612559
2025-06-11 18:22:58.473982
2025-06-11 18:23:07.259251
2025-06-11 18:23:14.313288
2025-06-11 18:23:12.939452
2025-06-11 18:23:00.722284
2025-06-11 18:23:03.921288
2025-06-11 18:23:04.206154
2025-06-11 18:23:12.506405
2025-06-11 18:23:09.096339
2025-06-11 18:23:04.464057
2025-06-11 18:23:09.759928
2025-06-11 18:23:12.571269
2025-06-11 18:23:09.857344
2025-06-11 18:23:15.527805
2025-06-11 18:19:34.572695
2025-06-11 18:23:23.653388
2025-06-11 18:23:16.086221
2025-06-11 18:23:02.405344
2025-06-11 18:23:05.482509
2025-06-11 18:19:33.639615
2025-06-11 18:23:12.843748
2025-06-11 18:23:20.744344
2025-06-11 18:23:31.801249
2025-06-11 18:23:24.084955
2025-06-11 18:23:26.490809
2025-06-11 18:23:24.347383
2025-06-11 18:23:16.711263
2025-06-11 18:23:24.795758
2025-06-11 18:23:30.323743
2025-06-11 18:23:30.968347
2025-06-11 18:23:11.827383
2025-06-11 18:19:35.474370
2025-06-11 18:23:23.477325
2025-06-11 18:23:33.562388
2025-06-11 18:23:27.350409
2025-06-11 18:23:27.719783
2025-06-11 18:23:29.840868
2025-06-11 18:23:40.006651
2025-06-11 18:23:31.359337
2025-06-11 18:19:35.477322
2025-06-11 18:23:34.663742
2025-06-11 18:23:36.202537
2025-06-11 18:19:50.908293
2025-06-11 18:23:36.625621
2025-06-11 18:23:31.517536
2025-06-11 18:23:41.528299
2025-06-11 18:23:40.480981
2025-06-11 18:23:39.380351
2025-06-11 18:23:44.273568
2025-06-11 18:23:41.551824
2025-06-11 18:23:48.369327
2025-06-11 18:23:48.069556
2025-06-11 18:20:03.443253
2025-06-11 18:23:34.974630
2025-06-11 18:23:51.460910
2025-06-11 18:23:37.238339
2025-06-11 18:23:53.187182
2025-06-11 18:23:40.002339
2025-06-11 18:23:45.983281
2025-06-11 18:23:51.103691
2025-06-11 18:24:00.381708
2025-06-11 18:23:53.907468
2025-06-11 18:23:41.393305
2025-06-11 18:23:45.924298
2025-06-11 18:23:56.437325
2025-06-11 18:23:55.232329
2025-06-11 18:23:54.730751
2025-06-11 18:24:08.784299
2025-06-11 18:23:59.409874
2025-06-11 18:24:01.531297
2025-06-11 18:23:43.406418
2025-06-11 18:23:55.026938
2025-06-11 18:24:01.823407
2025-06-11 18:23:55.951638
2025-06-11 18:20:07.083702
2025-06-11 18:24:07.379216
2025-06-11 18:24:04.835560
2025-06-11 18:24:06.332298
2025-06-11 18:24:14.329383
2025-06-11 18:24:08.483343
2025-06-11 18:24:10.244396
2025-06-11 18:23:59.636097
2025-06-11 18:24:00.959359
2025-06-11 18:24:17.350540
2025-06-11 18:23:55.872495
2025-06-11 18:24:03.185978
2025-06-11 18:23:55.874936
2025-06-11 18:24:19.458587
2025-06-11 18:20:24.511285
2025-06-11 18:24:04.344347
2025-06-11 18:24:13.686369
2025-06-11 18:24:27.506367
2025-06-11 18:24:27.158449
2025-06-11 18:24:14.438262
2025-06-11 18:24:19.928399
2025-06-11 18:24:13.610108
2025-06-11 18:20:15.193629
2025-06-11 18:24:26.821913
2025-06-11 18:24:28.614577
2025-06-11 18:24:21.711387
2025-06-11 18:24:32.152363
2025-06-11 18:24:30.144381
2025-06-11 18:20:44.798966
2025-06-11 18:24:23.040234
2025-06-11 18:24:16.790235
2025-06-11 18:24:20.894216
2025-06-11 18:24:24.409389
2025-06-11 18:24:21.759332
2025-06-11 18:24:28.560476
2025-06-11 18:24:30.493343
2025-06-11 18:24:28.672088
2025-06-11 18:24:30.844294
2025-06-11 18:24:26.214322
2025-06-11 18:24:33.409285
2025-06-11 18:24:45.605431
2025-06-11 18:20:20.282721
2025-06-11 18:24:45.545381
2025-06-11 18:24:37.883358
2025-06-11 18:24:28.942613
2025-06-11 18:24:32.976308
2025-06-11 18:24:39.298487
2025-06-11 18:24:38.497291
2025-06-11 18:24:38.901429
2025-06-11 18:24:37.491430
2025-06-11 18:24:33.660074
2025-06-11 18:22:46.063652
2025-06-11 18:24:51.899710
2025-06-11 18:24:33.727349
2025-06-11 18:24:50.509345
2025-06-11 18:24:51.325342
2025-06-11 18:24:51.452826
2025-06-11 18:24:50.905877
2025-06-11 18:24:52.733657
2025-06-11 18:24:45.431405
2025-06-11 18:20:40.251308
2025-06-11 18:20:34.313951
2025-06-11 18:24:46.120287
2025-06-11 18:25:00.824317
2025-06-11 18:24:52.528454
2025-06-11 18:24:45.446896
2025-06-11 18:23:02.861941
2025-06-11 18:25:01.751314
2025-06-11 18:24:54.827191
2025-06-11 18:25:02.048270
2025-06-11 18:24:51.150329
2025-06-11 18:20:55.812331
2025-06-11 18:24:53.157276
2025-06-11 18:23:03.246398
2025-06-11 18:22:57.669297
2025-06-11 18:24:58.224375
2025-06-11 18:22:52.467391
2025-06-11 18:22:47.168306
2025-06-11 18:25:04.508301
2025-06-11 18:25:11.328284
2025-06-11 18:24:47.971343
2025-06-11 18:25:02.009290
2025-06-11 18:22:49.925517
2025-06-11 18:25:00.165598
2025-06-11 18:25:03.876620
2025-06-11 18:24:59.774428
2025-06-11 18:22:49.479357
2025-06-11 18:25:15.848494
2025-06-11 18:25:19.564386
2025-06-11 18:25:05.246696
2025-06-11 18:25:16.630959
2025-06-11 18:25:12.728293
2025-06-11 18:23:04.401589
2025-06-11 18:25:11.237331
2025-06-11 18:25:05.929234
2025-06-11 18:25:03.863323
2025-06-11 18:25:12.813559
2025-06-11 18:25:22.218299
2025-06-11 18:25:21.406374
2025-06-11 18:25:23.413287
2025-06-11 18:25:24.322288
2025-06-11 18:25:21.634299
2025-06-11 18:23:04.094104
2025-06-11 18:22:47.573463
2025-06-11 18:25:17.551651
2025-06-11 18:25:32.511694
2025-06-11 18:25:26.111338
2025-06-11 18:25:38.809358
2025-06-11 18:23:07.621584
2025-06-11 18:23:11.458411
2025-06-11 18:25:29.428245
2025-06-11 18:22:55.652327
2025-06-11 18:25:31.297106
2025-06-11 18:25:30.878289
2025-06-11 18:23:07.653430
2025-06-11 18:25:44.040920
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.94

2025-06-11 18:25:40.094918
2025-06-11 18:25:36.532075
2025-06-11 18:25:40.191829
2025-06-11 18:23:16.492385
2025-06-11 18:25:37.736374
2025-06-11 18:25:45.318116
2025-06-11 18:25:45.065525
2025-06-11 18:25:40.297405
2025-06-11 18:25:42.932298
2025-06-11 18:25:55.239279
2025-06-11 18:25:49.333688
2025-06-11 18:25:44.146419
2025-06-11 18:25:52.864222
2025-06-11 18:25:55.646303
2025-06-11 18:25:51.715674
2025-06-11 18:26:02.028521
2025-06-11 18:25:52.776341
2025-06-11 18:26:02.450255
2025-06-11 18:25:57.787374
2025-06-11 18:25:55.718362
2025-06-11 18:26:06.618370
2025-06-11 18:26:12.418221
2025-06-11 18:26:01.874892
2025-06-11 18:26:17.275860
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8608333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 2571.71

2025-06-11 18:26:14.954672
2025-06-11 18:26:01.487698
2025-06-11 18:26:06.828956
2025-06-11 18:26:13.309886
2025-06-11 18:26:13.139988
2025-06-11 18:26:31.769256
2025-06-11 18:26:34.729802
2025-06-11 18:26:22.715490
2025-06-11 18:26:16.598790
2025-06-11 18:26:24.345280
2025-06-11 18:26:30.631517
2025-06-11 18:26:32.009753
2025-06-11 18:26:22.641389
2025-06-11 18:26:32.681190
2025-06-11 18:26:25.729576
2025-06-11 18:26:38.391365
2025-06-11 18:26:38.243244
2025-06-11 18:26:34.242415
2025-06-11 18:26:41.778325
2025-06-11 18:26:54.929496
2025-06-11 18:26:39.828258
2025-06-11 18:26:56.610218
2025-06-11 18:27:03.735347
2025-06-11 18:26:53.926323
2025-06-11 18:26:47.990253
2025-06-11 18:26:55.727915
2025-06-11 18:26:57.920284
2025-06-11 18:27:02.136374
2025-06-11 18:25:25.409338
2025-06-11 18:27:04.471293
2025-06-11 18:26:59.228270
2025-06-11 18:26:59.253860
2025-06-11 18:27:07.687334
2025-06-11 18:27:07.097441
2025-06-11 18:25:12.834367
2025-06-11 18:27:10.392304
2025-06-11 18:25:34.188894
2025-06-11 18:27:10.840333
2025-06-11 18:27:26.391324
2025-06-11 18:27:24.139424
2025-06-11 18:27:26.040300
2025-06-11 18:23:26.969435
2025-06-11 18:27:39.201243
2025-06-11 18:27:33.830249
2025-06-11 18:27:22.195881
2025-06-11 18:27:39.276292
2025-06-11 18:27:39.435518
2025-06-11 18:16:52.879411
2025-06-11 18:27:54.143377
2025-06-11 18:25:32.065508
2025-06-11 18:25:30.522492
2025-06-11 18:27:51.664051
2025-06-11 18:25:30.064781
2025-06-11 18:25:43.597300
2025-06-11 18:25:32.062399
2025-06-11 18:25:54.057147
2025-06-11 18:16:54.918257
2025-06-11 18:23:31.123945
2025-06-11 18:25:34.271299
2025-06-11 18:23:44.297851
2025-06-11 18:25:51.394339
2025-06-11 18:25:55.837337
2025-06-11 18:26:05.236864
2025-06-11 18:28:21.034324
2025-06-11 18:28:16.058605
2025-06-11 18:25:59.775944
2025-06-11 18:25:56.340354
2025-06-11 18:25:55.555946
2025-06-11 18:23:40.971259
2025-06-11 18:23:55.871008
2025-06-11 18:24:02.647202
2025-06-11 18:17:01.399162
2025-06-11 18:28:43.793051
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46083333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.27

2025-06-11 18:24:20.126630
2025-06-11 18:28:43.527336
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8766666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3728.94

2025-06-11 18:17:08.707396
2025-06-11 18:17:20.521042
2025-06-11 18:24:02.190089
2025-06-11 18:24:51.351307
2025-06-11 18:25:30.608292
2025-06-11 18:24:33.773244
2025-06-11 18:25:06.474260
2025-06-11 18:20:48.516953
2025-06-11 18:17:23.738621
2025-06-11 18:17:05.908419
2025-06-11 18:17:30.927367
2025-06-11 18:24:55.827831
2025-06-11 18:24:45.488342
2025-06-11 18:17:21.646386
2025-06-11 18:16:55.873658
2025-06-11 18:27:39.403055
2025-06-11 18:20:40.267297
2025-06-11 18:17:21.556832
2025-06-11 18:27:45.921683
2025-06-11 18:25:24.306344
2025-06-11 18:25:21.828323
2025-06-11 18:21:19.433038
2025-06-11 18:17:14.166315
2025-06-11 18:27:48.819398
2025-06-11 18:21:34.465346
2025-06-11 18:21:18.130570
2025-06-11 18:17:33.691998
2025-06-11 18:28:19.698355
2025-06-11 18:28:19.093678
2025-06-11 18:21:30.662328
2025-06-11 18:28:25.157494
2025-06-11 18:17:38.787333
2025-06-11 18:17:31.714620
2025-06-11 18:22:11.181206
2025-06-11 18:21:32.477613
2025-06-11 18:17:37.648949
2025-06-11 18:28:24.270322
2025-06-11 18:28:21.899028
2025-06-11 18:21:22.438288
2025-06-11 18:28:22.911567
2025-06-11 18:28:40.566681
2025-06-11 18:26:07.112443
2025-06-11 18:28:44.423806
2025-06-11 18:28:34.815383
2025-06-11 18:28:38.883627
2025-06-11 18:28:55.577813
2025-06-11 18:26:20.068471
2025-06-11 18:28:46.329289
2025-06-11 18:22:14.883004
2025-06-11 18:28:49.785356
2025-06-11 18:22:37.511355
2025-06-11 18:26:31.222674
2025-06-11 18:26:12.992337
2025-06-11 18:26:27.504695
2025-06-11 18:26:26.972724
2025-06-11 18:26:39.896320
2025-06-11 18:26:55.744475
2025-06-11 18:22:33.879898
2025-06-11 18:26:22.812795
2025-06-11 18:22:42.304240
2025-06-11 18:22:25.649517
2025-06-11 18:27:05.472341
2025-06-11 18:26:54.714364
2025-06-11 18:26:56.822303
2025-06-11 18:26:44.916451
2025-06-11 18:27:05.006347
2025-06-11 18:27:01.636371
2025-06-11 18:26:59.988400
2025-06-11 18:23:31.743314
2025-06-11 18:28:00.802263
2025-06-11 18:23:03.389450
2025-06-11 18:30:19.677882
2025-06-11 18:30:41.880352
2025-06-11 18:30:26.048380
2025-06-11 18:28:27.349911
2025-06-11 18:30:51.345638
2025-06-11 18:28:55.513487
2025-06-11 18:31:04.571320
2025-06-11 18:29:10.742321
2025-06-11 18:29:06.591987
2025-06-11 18:31:18.420559
2025-06-11 18:30:56.071345
2025-06-11 18:31:30.578304
2025-06-11 18:28:42.814671
2025-06-11 18:31:34.256182
2025-06-11 18:31:27.839431
2025-06-11 18:29:10.606717
2025-06-11 18:31:34.270343
2025-06-11 18:31:19.575368
2025-06-11 18:31:35.333869
2025-06-11 18:31:28.530037
2025-06-11 18:31:30.589271
2025-06-11 18:29:39.455178
2025-06-11 18:31:40.981493
2025-06-11 18:29:47.577753
2025-06-11 18:29:44.598421
2025-06-11 18:29:33.550664
2025-06-11 18:30:04.796316
2025-06-11 18:30:16.679318
2025-06-11 18:29:56.664097
2025-06-11 18:30:39.733614
2025-06-11 18:30:33.950842
2025-06-11 18:33:23.716261
2025-06-11 18:33:17.876449
2025-06-11 18:33:13.181108
2025-06-11 18:33:49.793293
2025-06-11 18:33:40.859378
2025-06-11 18:31:46.171849
2025-06-11 18:34:31.495586
2025-06-11 18:34:04.249055
2025-06-11 18:34:04.440485
2025-06-11 18:31:54.699297
2025-06-11 18:34:20.709503
2025-06-11 18:34:24.416323
2025-06-11 18:31:47.388001
2025-06-11 18:29:33.562741
2025-06-11 18:32:02.293250
2025-06-11 18:29:10.195772
2025-06-11 18:34:56.722480
2025-06-11 18:34:31.241333
2025-06-11 18:29:36.537292
2025-06-11 18:32:48.123991
2025-06-11 18:29:22.298243
2025-06-11 18:34:14.378261
2025-06-11 18:34:31.000629
2025-06-11 18:32:04.625379
2025-06-11 18:31:33.432941
2025-06-11 18:29:33.076259
2025-06-11 18:29:35.484413
2025-06-11 18:29:37.134385
2025-06-11 18:32:00.899381
2025-06-11 18:32:01.599793
2025-06-11 18:29:35.650938
2025-06-11 18:32:06.356403
2025-06-11 18:29:19.836729
2025-06-11 18:29:26.776354
2025-06-11 18:29:36.218264
2025-06-11 18:29:26.416433
2025-06-11 18:34:46.572169
2025-06-11 18:29:33.286539
2025-06-11 18:34:49.296299
2025-06-11 18:32:27.246360
2025-06-11 18:29:35.605497
2025-06-11 18:32:26.208450
2025-06-11 18:32:36.878732
2025-06-11 18:32:37.886320
2025-06-11 18:29:36.687382
2025-06-11 18:32:23.176320
2025-06-11 18:32:35.499299
2025-06-11 18:29:39.285395
2025-06-11 18:32:36.391276
2025-06-11 18:33:38.539094
2025-06-11 18:33:36.737284
2025-06-11 18:34:06.965320
2025-06-11 18:34:04.199229
2025-06-11 18:36:19.480268
2025-06-11 18:36:25.238427
2025-06-11 18:36:29.460642
