Beginning of run
landscape params:
2025-06-11 19:12:49.205253
2025-06-11 19:12:47.602266
2025-06-11 19:12:44.352254
2025-06-11 19:12:42.322605
2025-06-11 19:12:44.734235
2025-06-11 19:12:50.629239
2025-06-11 19:12:50.997309
2025-06-11 19:12:51.668304
2025-06-11 19:10:06.417697
2025-06-11 19:12:44.849613
2025-06-11 19:12:52.159204
2025-06-11 19:12:44.663185
2025-06-11 19:12:48.799272
2025-06-11 19:12:46.723234
2025-06-11 19:12:55.817269
2025-06-11 19:12:57.892257
2025-06-11 19:12:58.311646
2025-06-11 19:12:59.298217
2025-06-11 19:12:59.747231
2025-06-11 19:12:47.101255
2025-06-11 19:13:02.440226
2025-06-11 19:12:58.452256
2025-06-11 19:13:02.758637
2025-06-11 19:13:04.553265
2025-06-11 19:12:53.926287
2025-06-11 19:13:02.526233
2025-06-11 19:12:55.858233
2025-06-11 19:13:01.943205
2025-06-11 19:13:04.627267
2025-06-11 19:13:13.629244
2025-06-11 19:13:09.186269
2025-06-11 19:13:04.781263
2025-06-11 19:13:05.654223
2025-06-11 19:12:55.433306
2025-06-11 19:13:00.840274
2025-06-11 19:13:00.841211
2025-06-11 19:12:59.287410
2025-06-11 19:13:19.163234
2025-06-11 19:13:18.495265
2025-06-11 19:13:12.279237
2025-06-11 19:13:12.158209
2025-06-11 19:13:15.231222
2025-06-11 19:13:19.585274
2025-06-11 19:10:13.470448
2025-06-11 19:13:16.043290
2025-06-11 19:13:13.664225
2025-06-11 19:13:24.257278
2025-06-11 19:13:31.723961
2025-06-11 19:13:15.429292
2025-06-11 19:13:15.036278
2025-06-11 19:13:26.947244
2025-06-11 19:13:22.172231
2025-06-11 19:13:08.940292
2025-06-11 19:13:22.783310
2025-06-11 19:13:24.590235
2025-06-11 19:13:30.644231
2025-06-11 19:13:30.911271
2025-06-11 19:13:34.154267
2025-06-11 19:13:27.956262
2025-06-11 19:13:26.420229
2025-06-11 19:13:31.703215
2025-06-11 19:13:42.056251
2025-06-11 19:13:28.790251
2025-06-11 19:10:17.804788
2025-06-11 19:10:08.467821
2025-06-11 19:13:30.738254
2025-06-11 19:13:19.150552
2025-06-11 19:13:18.719238
2025-06-11 19:13:39.325243
2025-06-11 19:13:30.565217
2025-06-11 19:13:32.310256
2025-06-11 19:13:43.092221
2025-06-11 19:13:30.215216
2025-06-11 19:13:36.730244
2025-06-11 19:10:57.536957
2025-06-11 19:13:54.944225
2025-06-11 19:13:45.772219
2025-06-11 19:13:48.991206
2025-06-11 19:13:54.693241
2025-06-11 19:13:47.700221
2025-06-11 19:13:54.468240
2025-06-11 19:13:54.917290
2025-06-11 19:13:34.886276
2025-06-11 19:13:31.805357
2025-06-11 19:13:49.940239
2025-06-11 19:13:48.481239
2025-06-11 19:13:46.420226
2025-06-11 19:13:53.945258
2025-06-11 19:13:58.401256
2025-06-11 19:13:57.270226
2025-06-11 19:13:51.801259
2025-06-11 19:14:05.010237
2025-06-11 19:14:05.861204
2025-06-11 19:14:03.657252
2025-06-11 19:13:53.523239
2025-06-11 19:13:59.064304
2025-06-11 19:14:03.820208
2025-06-11 19:13:55.771202
2025-06-11 19:13:59.767227
2025-06-11 19:13:51.521270
2025-06-11 19:14:03.534210
2025-06-11 19:13:56.188228
2025-06-11 19:14:08.864308
2025-06-11 19:14:12.554331
2025-06-11 19:14:04.051236
2025-06-11 19:14:14.802343
2025-06-11 19:14:18.508226
2025-06-11 19:14:03.461200
2025-06-11 19:13:56.983215
2025-06-11 19:14:19.498223
2025-06-11 19:14:03.545203
2025-06-11 19:14:19.270576
2025-06-11 19:14:23.059243
2025-06-11 19:14:17.448286
2025-06-11 19:14:14.328238
2025-06-11 19:10:50.178518
2025-06-11 19:14:21.345231
2025-06-11 19:14:22.868249
2025-06-11 19:14:18.147257
2025-06-11 19:14:27.454577
2025-06-11 19:14:22.635312
2025-06-11 19:14:27.827238
2025-06-11 19:14:17.202254
2025-06-11 19:14:21.351404
2025-06-11 19:14:27.649238
2025-06-11 19:14:17.262329
2025-06-11 19:13:12.393250
2025-06-11 19:14:33.461243
2025-06-11 19:14:32.333257
2025-06-11 19:14:40.545262
2025-06-11 19:14:25.745408
2025-06-11 19:12:52.926539
2025-06-11 19:14:19.307249
2025-06-11 19:14:17.175273
2025-06-11 19:14:38.556325
2025-06-11 19:14:33.152226
2025-06-11 19:14:30.601439
2025-06-11 19:14:42.327223
2025-06-11 19:14:38.750241
2025-06-11 19:12:58.000738
2025-06-11 19:14:34.246271
2025-06-11 19:14:29.627261
2025-06-11 19:14:18.901215
2025-06-11 19:14:34.710219
2025-06-11 19:14:30.034254
2025-06-11 19:14:42.674220
2025-06-11 19:14:39.710227
2025-06-11 19:14:44.631266
2025-06-11 19:13:11.735278
2025-06-11 19:14:47.465232
2025-06-11 19:11:01.687241
2025-06-11 19:14:49.331234
2025-06-11 19:14:50.135230
2025-06-11 19:14:52.487211
2025-06-11 19:14:55.909252
2025-06-11 19:12:59.050249
2025-06-11 19:14:49.408232
2025-06-11 19:14:42.646276
2025-06-11 19:14:39.012594
2025-06-11 19:15:04.145227
2025-06-11 19:14:52.260232
2025-06-11 19:14:58.224225
2025-06-11 19:14:33.953217
2025-06-11 19:15:01.292119
2025-06-11 19:14:49.698223
2025-06-11 19:10:56.329207
2025-06-11 19:10:52.849718
2025-06-11 19:14:52.763257
2025-06-11 19:14:57.678284
2025-06-11 19:11:06.787249
2025-06-11 19:14:48.179278
2025-06-11 19:14:50.787240
2025-06-11 19:14:57.967256
2025-06-11 19:15:03.514467
2025-06-11 19:13:08.951282
2025-06-11 19:13:17.937320
2025-06-11 19:15:03.639235
2025-06-11 19:15:05.674512
2025-06-11 19:15:13.117241
2025-06-11 19:15:15.088346
2025-06-11 19:15:03.451235
2025-06-11 19:12:58.219283
2025-06-11 19:15:08.161259
2025-06-11 19:11:38.799265
2025-06-11 19:15:09.193239
2025-06-11 19:15:00.093229
2025-06-11 19:11:29.545217
2025-06-11 19:15:05.378229
2025-06-11 19:15:08.489267
2025-06-11 19:15:13.960242
2025-06-11 19:15:06.216222
2025-06-11 19:15:14.907890
2025-06-11 19:15:21.995282
2025-06-11 19:15:04.222011
2025-06-11 19:15:11.974290
2025-06-11 19:15:15.573206
2025-06-11 19:15:05.190286
2025-06-11 19:15:09.360248
2025-06-11 19:15:05.512265
2025-06-11 19:15:23.640242
2025-06-11 19:15:14.248294
2025-06-11 19:15:08.101316
2025-06-11 19:15:24.397231
2025-06-11 19:15:24.085201
2025-06-11 19:15:17.417242
2025-06-11 19:15:14.068252
2025-06-11 19:15:29.132239
2025-06-11 19:15:08.995245
2025-06-11 19:15:24.291855
2025-06-11 19:15:15.805237
2025-06-11 19:13:01.177258
2025-06-11 19:15:31.026264
2025-06-11 19:15:26.715734
2025-06-11 19:15:29.852251
2025-06-11 19:15:38.124240
2025-06-11 19:15:33.976240
2025-06-11 19:15:32.823223
2025-06-11 19:13:03.003314
2025-06-11 19:15:32.940273
2025-06-11 19:15:36.835305
2025-06-11 19:15:38.055223
2025-06-11 19:15:23.961326
2025-06-11 19:13:12.222229
2025-06-11 19:15:30.860260
2025-06-11 19:13:12.558276
2025-06-11 19:15:40.314167
2025-06-11 19:15:37.404247
2025-06-11 19:15:34.372244
2025-06-11 19:15:16.931283
2025-06-11 19:15:41.126259
2025-06-11 19:11:47.460297
2025-06-11 19:13:05.375259
2025-06-11 19:11:55.869257
2025-06-11 19:15:30.483216
2025-06-11 19:15:46.496601
2025-06-11 19:15:40.272232
2025-06-11 19:15:48.564205
2025-06-11 19:15:40.130238
2025-06-11 19:13:10.901251
2025-06-11 19:13:07.618312
2025-06-11 19:15:43.627297
2025-06-11 19:15:42.612251
2025-06-11 19:15:53.503217
2025-06-11 19:15:47.212231
2025-06-11 19:12:18.687233
2025-06-11 19:15:50.911236
2025-06-11 19:15:38.177196
2025-06-11 19:15:51.705228
2025-06-11 19:13:23.639347
2025-06-11 19:15:33.894436
2025-06-11 19:15:40.528229
2025-06-11 19:15:57.739242
2025-06-11 19:15:49.663231
2025-06-11 19:15:58.812895
2025-06-11 19:15:57.206249
2025-06-11 19:15:42.389282
2025-06-11 19:15:55.097263
2025-06-11 19:15:48.690268
2025-06-11 19:16:07.021221
2025-06-11 19:15:54.563275
2025-06-11 19:16:12.860235
2025-06-11 19:16:14.469219
2025-06-11 19:15:59.991248
2025-06-11 19:15:56.585252
2025-06-11 19:07:42.190254
2025-06-11 19:16:02.095228
2025-06-11 19:16:05.341277
2025-06-11 19:16:14.485218
2025-06-11 19:15:08.325305
2025-06-11 19:16:03.993295
2025-06-11 19:16:00.474272
2025-06-11 19:16:05.383247
2025-06-11 19:16:21.161220
2025-06-11 19:16:16.785244
2025-06-11 19:16:27.331258
2025-06-11 19:16:16.513270
2025-06-11 19:16:30.944223
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.93; avg rank: 0.0; stdev rank: 0.0; total pools: 2362.96

2025-06-11 19:12:00.864252
2025-06-11 19:16:20.836253
2025-06-11 19:16:34.908261
2025-06-11 19:16:30.356256
2025-06-11 19:16:34.510242
2025-06-11 19:16:26.381232
2025-06-11 19:16:33.402287
2025-06-11 19:16:42.599234
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.4

2025-06-11 19:16:35.717297
2025-06-11 19:16:28.952250
2025-06-11 19:16:41.049240
2025-06-11 19:16:38.178258
2025-06-11 19:16:41.025259
2025-06-11 19:16:36.146254
2025-06-11 19:16:40.618288
2025-06-11 19:16:48.785258
2025-06-11 19:16:50.096240
2025-06-11 19:16:53.224242
2025-06-11 19:16:51.558246
2025-06-11 19:15:08.587245
2025-06-11 19:16:48.635236
2025-06-11 19:16:53.171293
2025-06-11 19:15:17.133310
2025-06-11 19:16:05.938274
2025-06-11 19:17:07.492226
2025-06-11 19:14:58.056245
2025-06-11 19:16:51.402235
2025-06-11 19:16:57.617219
2025-06-11 19:16:56.386238
2025-06-11 19:17:14.782273
2025-06-11 19:15:26.693253
2025-06-11 19:17:08.770224
2025-06-11 19:15:25.605260
2025-06-11 19:17:14.864214
2025-06-11 19:17:02.359188
2025-06-11 19:15:03.939245
2025-06-11 19:17:10.833243
2025-06-11 19:17:07.511231
2025-06-11 19:17:12.304228
2025-06-11 19:17:16.184297
2025-06-11 19:17:13.169299
2025-06-11 19:17:11.606271
2025-06-11 19:17:26.479263
2025-06-11 19:17:18.514273
2025-06-11 19:07:51.264314
2025-06-11 19:15:32.629223
2025-06-11 19:17:28.093229
2025-06-11 19:13:19.085304
2025-06-11 19:17:41.509237
2025-06-11 19:17:33.992309
2025-06-11 19:17:28.447262
2025-06-11 19:17:36.831237
2025-06-11 19:17:40.049249
2025-06-11 19:14:08.648270
2025-06-11 19:17:39.446230
2025-06-11 19:07:36.675276
2025-06-11 19:17:41.746226
2025-06-11 19:17:45.892253
2025-06-11 19:16:02.736312
2025-06-11 19:18:00.317260
2025-06-11 19:17:46.993241
2025-06-11 19:17:57.436245
2025-06-11 19:17:47.705288
2025-06-11 19:15:49.909245
2025-06-11 19:17:58.642250
2025-06-11 19:14:08.400243
2025-06-11 19:16:09.566189
2025-06-11 19:18:07.109232
2025-06-11 19:16:00.680288
2025-06-11 19:11:35.573267
2025-06-11 19:18:21.880280
2025-06-11 19:15:54.174127
2025-06-11 19:16:10.282296
2025-06-11 19:18:19.821656
2025-06-11 19:18:23.967280
2025-06-11 19:18:15.485228
2025-06-11 19:07:57.207290
2025-06-11 19:07:49.882586
2025-06-11 19:18:23.659253
2025-06-11 19:13:48.317258
2025-06-11 19:18:43.168231
2025-06-11 19:14:50.696266
2025-06-11 19:12:26.070244
2025-06-11 19:08:00.416317
2025-06-11 19:16:18.658265
2025-06-11 19:14:09.581228
2025-06-11 19:18:45.299231
2025-06-11 19:18:31.698008
2025-06-11 19:17:27.034263
2025-06-11 19:07:49.428263
2025-06-11 19:07:49.405287
2025-06-11 19:08:04.365281
2025-06-11 19:07:51.334275
2025-06-11 19:07:55.897261
2025-06-11 19:15:24.957259
2025-06-11 19:18:59.240250
2025-06-11 19:08:01.409342
2025-06-11 19:18:48.908212
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9425; avg rank: 0.0; stdev rank: 0.0; total pools: 3458.17

2025-06-11 19:07:52.272279
2025-06-11 19:17:58.883220
2025-06-11 19:11:34.706260
2025-06-11 19:16:44.503273
2025-06-11 19:15:18.088301
2025-06-11 19:18:55.427208
2025-06-11 19:15:39.477300
2025-06-11 19:15:25.631289
2025-06-11 19:17:18.235302
2025-06-11 19:16:08.078310
2025-06-11 19:11:49.587707
2025-06-11 19:17:28.720288
2025-06-11 19:18:37.571211
2025-06-11 19:08:06.409280
2025-06-11 19:19:22.228226
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.28

2025-06-11 19:07:53.229339
2025-06-11 19:15:40.206265
2025-06-11 19:17:23.837190
2025-06-11 19:12:40.041393
2025-06-11 19:17:34.850284
2025-06-11 19:12:20.786256
2025-06-11 19:17:40.266311
2025-06-11 19:15:28.462292
2025-06-11 19:12:25.129256
2025-06-11 19:12:10.672240
2025-06-11 19:17:38.463281
2025-06-11 19:16:07.510216
2025-06-11 19:16:20.279274
2025-06-11 19:12:20.695273
2025-06-11 19:07:53.096237
2025-06-11 19:16:59.180307
2025-06-11 19:18:31.941185
2025-06-11 19:18:45.737284
2025-06-11 19:18:23.501250
2025-06-11 19:12:35.628264
2025-06-11 19:17:34.035287
2025-06-11 19:18:36.821220
2025-06-11 19:12:33.342254
2025-06-11 19:12:25.641190
2025-06-11 19:12:07.120886
2025-06-11 19:18:44.168250
2025-06-11 19:17:02.093024
2025-06-11 19:19:42.031463
2025-06-11 19:12:31.486286
2025-06-11 19:17:18.988270
2025-06-11 19:19:11.427292
2025-06-11 19:17:22.233281
2025-06-11 19:17:23.367315
2025-06-11 19:17:29.142279
2025-06-11 19:17:03.966341
2025-06-11 19:19:25.113218
2025-06-11 19:19:04.691273
2025-06-11 19:17:13.907285
2025-06-11 19:17:20.754317
2025-06-11 19:17:27.489271
2025-06-11 19:17:24.182295
2025-06-11 19:12:54.410255
2025-06-11 19:17:14.294247
2025-06-11 19:17:18.935270
2025-06-11 19:13:21.488254
2025-06-11 19:19:23.731401
2025-06-11 19:19:47.361316
2025-06-11 19:17:59.414721
2025-06-11 19:18:28.385244
2025-06-11 19:20:08.675237
2025-06-11 19:20:00.368252
2025-06-11 19:19:45.907505
2025-06-11 19:17:38.033276
2025-06-11 19:17:10.982296
2025-06-11 19:17:27.016283
2025-06-11 19:19:54.754298
2025-06-11 19:19:58.074277
2025-06-11 19:19:06.957267
2025-06-11 19:18:46.437292
2025-06-11 19:19:04.702233
2025-06-11 19:19:22.416296
2025-06-11 19:20:56.935268
2025-06-11 19:19:43.911229
2025-06-11 19:20:53.859287
2025-06-11 19:20:51.780241
2025-06-11 19:18:59.862279
2025-06-11 19:21:54.939267
2025-06-11 19:20:59.292248
2025-06-11 19:21:29.421304
2025-06-11 19:21:21.306247
2025-06-11 19:19:40.754243
2025-06-11 19:21:36.017218
2025-06-11 19:19:56.458247
2025-06-11 19:20:10.794292
2025-06-11 19:20:34.027326
2025-06-11 19:19:33.475299
2025-06-11 19:21:50.645259
2025-06-11 19:22:49.506258
2025-06-11 19:19:48.255274
2025-06-11 19:22:30.703284
2025-06-11 19:22:35.160290
2025-06-11 19:20:37.514299
2025-06-11 19:22:31.341310
2025-06-11 19:22:26.867306
2025-06-11 19:22:49.962327
2025-06-11 19:20:52.739279
2025-06-11 19:22:03.232281
2025-06-11 19:22:36.614267
2025-06-11 19:23:22.756296
2025-06-11 19:23:56.584277
2025-06-11 19:19:28.720920
2025-06-11 19:19:41.162109
2025-06-11 19:21:03.018250
2025-06-11 19:20:34.603283
2025-06-11 19:19:33.836323
2025-06-11 19:23:49.111307
2025-06-11 19:20:26.449278
2025-06-11 19:22:30.981279
2025-06-11 19:24:27.950282
2025-06-11 19:24:20.465316
2025-06-11 19:21:48.923265
2025-06-11 19:24:54.058226
2025-06-11 19:21:47.122098
2025-06-11 19:22:19.333258
2025-06-11 19:21:26.984274
2025-06-11 19:22:26.462228
2025-06-11 19:19:31.555285
2025-06-11 19:24:24.349294
2025-06-11 19:21:52.225268
2025-06-11 19:21:31.924262
2025-06-11 19:19:48.547230
2025-06-11 19:24:25.862264
2025-06-11 19:25:31.405250
2025-06-11 19:23:29.598253
2025-06-11 19:22:12.832259
2025-06-11 19:20:07.584279
2025-06-11 19:24:30.467294
2025-06-11 19:23:00.203293
2025-06-11 19:25:15.747270
2025-06-11 19:18:52.470264
2025-06-11 19:21:48.905269
2025-06-11 19:22:11.976287
2025-06-11 19:22:46.254307
2025-06-11 19:19:43.102862
2025-06-11 19:22:09.120284
2025-06-11 19:23:41.318216
2025-06-11 19:23:20.586265
2025-06-11 19:24:54.543227
2025-06-11 19:19:45.448267
2025-06-11 19:23:27.591251
2025-06-11 19:25:27.293273
2025-06-11 19:19:37.577313
2025-06-11 19:20:31.569323
2025-06-11 19:22:20.132284
2025-06-11 19:25:22.000234
2025-06-11 19:20:15.693896
2025-06-11 19:25:34.434268
2025-06-11 19:19:07.420218
2025-06-11 19:24:17.295253
2025-06-11 19:22:54.431285
2025-06-11 19:21:16.411217
2025-06-11 19:19:26.263159
2025-06-11 19:22:33.553270
2025-06-11 19:26:21.341252
2025-06-11 19:20:20.347308
2025-06-11 19:20:04.634777
2025-06-11 19:26:11.786301
2025-06-11 19:26:02.674273
2025-06-11 19:27:14.916310
2025-06-11 19:20:08.730279
2025-06-11 19:27:11.405658
2025-06-11 19:20:24.216264
2025-06-11 19:25:03.970340
2025-06-11 19:26:48.432256
2025-06-11 19:27:05.844271
2025-06-11 19:24:52.566273
2025-06-11 19:19:47.152246
2025-06-11 19:21:16.148238
2025-06-11 19:24:43.354239
2025-06-11 19:20:08.404261
2025-06-11 19:24:59.419320
2025-06-11 19:24:36.052283
2025-06-11 19:20:12.714269
2025-06-11 19:25:10.968274
2025-06-11 19:28:12.107309
2025-06-11 19:27:27.918218
2025-06-11 19:27:19.446303
2025-06-11 19:20:18.504261
2025-06-11 19:28:18.358293
2025-06-11 19:28:13.481213
2025-06-11 19:16:53.535250
2025-06-11 19:27:47.688267
2025-06-11 19:27:37.530270
2025-06-11 19:27:42.271276
2025-06-11 19:25:24.566254
2025-06-11 19:28:01.620243
2025-06-11 19:21:26.457308
2025-06-11 19:21:15.305306
2025-06-11 19:21:40.730238
2025-06-11 19:28:31.414281
2025-06-11 19:25:40.762223
2025-06-11 19:27:05.868241
2025-06-11 19:20:54.085311
2025-06-11 19:25:44.604288
2025-06-11 19:29:05.492260
2025-06-11 19:29:03.947258
2025-06-11 19:28:38.149258
2025-06-11 19:22:35.248306
2025-06-11 19:22:29.477281
2025-06-11 19:18:43.719252
2025-06-11 19:29:22.927265
2025-06-11 19:28:04.196306
2025-06-11 19:29:06.189261
2025-06-11 19:19:31.758295
2025-06-11 19:29:28.443284
2025-06-11 19:27:44.278094
2025-06-11 19:26:32.771230
2025-06-11 19:29:12.421250
2025-06-11 19:27:19.250271
2025-06-11 19:27:17.573522
2025-06-11 19:27:44.794305
2025-06-11 19:28:01.376291
2025-06-11 19:27:16.905227
2025-06-11 19:19:29.927479
2025-06-11 19:27:52.631254
2025-06-11 19:19:28.795303
2025-06-11 19:27:28.781239
2025-06-11 19:19:23.553310
2025-06-11 19:18:29.310270
2025-06-11 19:30:11.548244
2025-06-11 19:27:18.860270
2025-06-11 19:28:13.121226
2025-06-11 19:27:21.068305
2025-06-11 19:28:30.785259
2025-06-11 19:30:29.246243
2025-06-11 19:27:27.376264
2025-06-11 19:28:13.939282
2025-06-11 19:19:39.791323
2025-06-11 19:20:16.386306
2025-06-11 19:30:09.016260
2025-06-11 19:27:40.404280
2025-06-11 19:30:31.717253
2025-06-11 19:30:12.140225
2025-06-11 19:27:57.724302
2025-06-11 19:19:16.999235
2025-06-11 19:28:08.929260
2025-06-11 19:30:02.429273
2025-06-11 19:30:08.387306
2025-06-11 19:30:47.358220
2025-06-11 19:19:42.236296
2025-06-11 19:30:33.173257
2025-06-11 19:19:17.394521
2025-06-11 19:19:26.668242
2025-06-11 19:28:44.128284
2025-06-11 19:29:29.214270
2025-06-11 19:29:35.873216
2025-06-11 19:19:20.993277
2025-06-11 19:26:23.228242
2025-06-11 19:29:52.293279
2025-06-11 19:27:58.312225
2025-06-11 19:26:27.777513
2025-06-11 19:26:49.910303
2025-06-11 19:30:46.086284
2025-06-11 19:31:45.177269
2025-06-11 19:29:59.305244
2025-06-11 19:20:21.923316
2025-06-11 19:29:45.528298
2025-06-11 19:27:02.958111
2025-06-11 19:29:52.129287
2025-06-11 19:31:43.481268
2025-06-11 19:33:14.337289
2025-06-11 19:21:11.154306
2025-06-11 19:31:32.455251
2025-06-11 19:32:09.685242
2025-06-11 19:32:20.680250
2025-06-11 19:31:59.527303
2025-06-11 19:33:41.548256
2025-06-11 19:26:36.622275
2025-06-11 19:27:29.776293
2025-06-11 19:32:11.727220
2025-06-11 19:27:45.471293
2025-06-11 19:28:09.555603
2025-06-11 19:33:10.513251
2025-06-11 19:32:54.220253
2025-06-11 19:33:13.295248
2025-06-11 19:28:09.194259
2025-06-11 19:27:17.674272
2025-06-11 19:33:20.140437
2025-06-11 19:33:10.527019
2025-06-11 19:32:21.003491
2025-06-11 19:33:16.618374
2025-06-11 19:31:18.363269
2025-06-11 19:33:25.734324
2025-06-11 19:31:30.374260
2025-06-11 19:33:05.695271
2025-06-11 19:31:00.493100
2025-06-11 19:27:56.824216
2025-06-11 19:28:25.773278
2025-06-11 19:29:23.335268
2025-06-11 19:28:11.399310
2025-06-11 19:28:58.534314
2025-06-11 19:34:16.715279
2025-06-11 19:32:32.641233
2025-06-11 19:32:10.952239
2025-06-11 19:34:40.688248
2025-06-11 19:28:48.037259
2025-06-11 19:28:42.109307
2025-06-11 19:32:15.785229
2025-06-11 19:28:08.243225
2025-06-11 19:33:08.159260
2025-06-11 19:34:38.567266
2025-06-11 19:32:39.855242
2025-06-11 19:35:08.633756
2025-06-11 19:31:34.868304
2025-06-11 19:34:56.021253
2025-06-11 19:34:49.390333
2025-06-11 19:34:57.223264
2025-06-11 19:35:02.401271
2025-06-11 19:32:44.189249
2025-06-11 19:28:51.580276
2025-06-11 19:33:25.824281
2025-06-11 19:32:59.967275
2025-06-11 19:30:12.201388
2025-06-11 19:28:48.021326
2025-06-11 19:32:40.040260
2025-06-11 19:33:20.660317
2025-06-11 19:33:12.309290
2025-06-11 19:35:36.934537
2025-06-11 19:32:56.359084
2025-06-11 19:32:46.207257
2025-06-11 19:33:51.574281
2025-06-11 19:29:21.804278
2025-06-11 19:35:25.081236
2025-06-11 19:34:06.946252
2025-06-11 19:32:25.687287
2025-06-11 19:30:26.725254
2025-06-11 19:35:38.426314
2025-06-11 19:36:00.874277
2025-06-11 19:32:40.152256
2025-06-11 19:34:27.640301
2025-06-11 19:35:45.937286
2025-06-11 19:35:54.563258
2025-06-11 19:33:19.893333
2025-06-11 19:29:37.168226
2025-06-11 19:33:55.688281
2025-06-11 19:34:08.306286
2025-06-11 19:33:17.531248
2025-06-11 19:36:07.945268
2025-06-11 19:34:19.125250
2025-06-11 19:36:10.638283
2025-06-11 19:34:42.226255
2025-06-11 19:37:06.171249
2025-06-11 19:34:01.441275
2025-06-11 19:29:57.015290
2025-06-11 19:29:55.716261
2025-06-11 19:36:59.206256
2025-06-11 19:38:29.285279
2025-06-11 19:34:44.238258
2025-06-11 19:37:32.992279
2025-06-11 19:31:40.636319
2025-06-11 19:30:55.207293
2025-06-11 19:37:45.606288
2025-06-11 19:31:16.714255
2025-06-11 19:38:37.966227
2025-06-11 19:37:45.245263
2025-06-11 19:38:15.952251
2025-06-11 19:37:46.468289
2025-06-11 19:37:45.216275
2025-06-11 19:32:10.461429
2025-06-11 19:36:12.817295
2025-06-11 19:32:11.439263
2025-06-11 19:37:36.264285
2025-06-11 19:36:30.019327
2025-06-11 19:37:14.474236
2025-06-11 19:34:04.596257
2025-06-11 19:31:14.208266
2025-06-11 19:38:38.327264
2025-06-11 19:36:35.297299
2025-06-11 19:38:43.210982
2025-06-11 19:38:45.690254
2025-06-11 19:36:29.253292
2025-06-11 19:38:58.786234
2025-06-11 19:39:32.922270
2025-06-11 19:37:07.888344
2025-06-11 19:37:35.067268
2025-06-11 19:39:43.871244
2025-06-11 19:36:18.298292
2025-06-11 19:37:47.917249
2025-06-11 19:37:25.363301
