Beginning of run
landscape params:
2025-06-11 19:35:28.034073
2025-06-11 19:36:30.471741
2025-06-11 19:36:29.679219
2025-06-11 19:36:03.835403
2025-06-11 19:35:47.623685
2025-06-11 19:35:50.598950
2025-06-11 19:35:21.507345
2025-06-11 19:35:22.749610
2025-06-11 19:36:30.338313
2025-06-11 19:36:32.092838
2025-06-11 19:36:31.199805
2025-06-11 19:36:30.049847
2025-06-11 19:36:30.569301
2025-06-11 19:36:31.829921
2025-06-11 19:36:32.660296
2025-06-11 19:36:32.092321
2025-06-11 19:36:30.466259
2025-06-11 19:36:34.200246
2025-06-11 19:35:51.270819
2025-06-11 19:36:32.896902
2025-06-11 19:36:33.653379
2025-06-11 19:36:34.003342
2025-06-11 19:36:34.787354
2025-06-11 19:36:33.505354
2025-06-11 19:36:34.865326
2025-06-11 19:36:33.996557
2025-06-11 19:36:34.013830
2025-06-11 19:36:34.438275
2025-06-11 19:36:31.428246
2025-06-11 19:36:35.709242
2025-06-11 19:36:36.991376
2025-06-11 19:35:48.560395
2025-06-11 19:36:37.436454
2025-06-11 19:36:36.375249
2025-06-11 19:36:36.901392
2025-06-11 19:36:36.559082
2025-06-11 19:36:36.862295
2025-06-11 19:36:35.655315
2025-06-11 19:36:37.637316
2025-06-11 19:35:27.169607
2025-06-11 19:36:39.084366
2025-06-11 19:36:38.419392
2025-06-11 19:36:36.916446
2025-06-11 19:35:37.521250
2025-06-11 19:36:38.404606
2025-06-11 19:36:38.960277
2025-06-11 19:36:38.905391
2025-06-11 19:35:49.897888
2025-06-11 19:36:39.295776
2025-06-11 19:36:38.594284
2025-06-11 19:36:39.970318
2025-06-11 19:36:40.222875
2025-06-11 19:36:39.026206
2025-06-11 19:36:41.155723
2025-06-11 19:35:57.425381
2025-06-11 19:36:40.492509
2025-06-11 19:35:36.821795
2025-06-11 19:36:42.061426
2025-06-11 19:36:41.438210
2025-06-11 19:36:42.239418
2025-06-11 19:36:42.508402
2025-06-11 19:36:43.113280
2025-06-11 19:36:43.354325
2025-06-11 19:36:43.673402
2025-06-11 19:36:44.016302
2025-06-11 19:36:04.461395
2025-06-11 19:36:45.045621
2025-06-11 19:36:42.691265
2025-06-11 19:36:45.785432
2025-06-11 19:36:45.396396
2025-06-11 19:36:44.124241
2025-06-11 19:36:43.760408
2025-06-11 19:36:44.433435
2025-06-11 19:36:46.681273
2025-06-11 19:36:41.880081
2025-06-11 19:36:41.857976
2025-06-11 19:35:41.136351
2025-06-11 19:36:46.556264
2025-06-11 19:36:46.951294
2025-06-11 19:36:45.721411
2025-06-11 19:36:47.746243
2025-06-11 19:36:47.111239
2025-06-11 19:36:47.016191
2025-06-11 19:36:47.534310
2025-06-11 19:36:47.500301
2025-06-11 19:36:47.646818
2025-06-11 19:36:49.975177
2025-06-11 19:36:46.176224
2025-06-11 19:36:49.041105
2025-06-11 19:36:47.770032
2025-06-11 19:36:48.486478
2025-06-11 19:36:47.711701
2025-06-11 19:36:49.373856
2025-06-11 19:36:48.731678
2025-06-11 19:36:49.859716
2025-06-11 19:36:49.723970
2025-06-11 19:36:47.731790
2025-06-11 19:36:51.474996
2025-06-11 19:36:16.533431
2025-06-11 19:36:51.392034
2025-06-11 19:36:50.758348
2025-06-11 19:36:47.613338
2025-06-11 19:36:50.915295
2025-06-11 19:36:52.492437
2025-06-11 19:36:51.297832
2025-06-11 19:36:15.445410
2025-06-11 19:36:51.431859
2025-06-11 19:36:53.108416
2025-06-11 19:36:49.864228
2025-06-11 19:36:51.587347
2025-06-11 19:36:51.687274
2025-06-11 19:36:52.317069
2025-06-11 19:36:52.874274
2025-06-11 19:36:54.023496
2025-06-11 19:36:51.307338
2025-06-11 19:36:53.469305
2025-06-11 19:36:53.800474
2025-06-11 19:36:51.821365
2025-06-11 19:36:54.167318
2025-06-11 19:36:54.956830
2025-06-11 19:36:53.433363
2025-06-11 19:36:53.886255
2025-06-11 19:36:53.668384
2025-06-11 19:36:52.863271
2025-06-11 19:36:55.093921
2025-06-11 19:36:54.882251
2025-06-11 19:36:55.268211
2025-06-11 19:36:54.761338
2025-06-11 19:36:54.950280
2025-06-11 19:36:55.909241
2025-06-11 19:36:55.964338
2025-06-11 19:36:55.523391
2025-06-11 19:36:56.012600
2025-06-11 19:36:50.072275
2025-06-11 19:36:53.446322
2025-06-11 19:36:55.825049
2025-06-11 19:36:55.681830
2025-06-11 19:36:55.047905
2025-06-11 19:36:54.264378
2025-06-11 19:36:54.641301
2025-06-11 19:36:56.230859
2025-06-11 19:36:57.484272
2025-06-11 19:36:57.716306
2025-06-11 19:36:56.488861
2025-06-11 19:36:57.801890
2025-06-11 19:36:57.676869
2025-06-11 19:36:57.428285
2025-06-11 19:36:57.001493
2025-06-11 19:36:58.010390
2025-06-11 19:36:57.459271
2025-06-11 19:36:58.081412
2025-06-11 19:36:59.224364
2025-06-11 19:36:59.415610
2025-06-11 19:36:59.286946
2025-06-11 19:36:57.801439
2025-06-11 19:36:07.054357
2025-06-11 19:36:59.785376
2025-06-11 19:36:59.672341
2025-06-11 19:33:39.284523
2025-06-11 19:36:58.706335
2025-06-11 19:36:59.619746
2025-06-11 19:36:59.035453
2025-06-11 19:37:00.450029
2025-06-11 19:37:02.051295
2025-06-11 19:37:01.634373
2025-06-11 19:37:01.560339
2025-06-11 19:37:01.751471
2025-06-11 19:37:03.242190
2025-06-11 19:37:01.958025
2025-06-11 19:37:03.471273
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 26, 0, 0, 0, 0, 26, 0, 0, 32, 0, 0, 56, 0, 77, 0, 0, 26, 0, 0, 32, 26, 56, 53, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 26, 50, 0, 0, 0, 32, 0, 26, 0, 64, 0, 0, 53, 0, 55, 26, 0, 0, 0, 0, 0, 0, 26, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 0, 0, 0, 50, 26, 0, 0, 0, 0, 26, 0, 0, 0, 32, 0, 0, 0, 0, 26, 0, 0, 26, 26, 32, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 0.96; mean sensitivity: 0.18583333333333335; avg rank: 11.4; stdev rank: 18.809572031282368; total pools: 232.86

2025-06-11 19:37:03.403312
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 339, 0, 0, 0, 0, 0, 26, 0, 139, 0, 0, 139, 0, 139, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 82, 0, 139, 0, 111, 0, 0, 0, 0, 111, 111, 348, 26, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 139, 0, 0, 0, 0, 0, 111, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 77, 111, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666667; avg rank: 25.25; stdev rank: 61.49168642995571; total pools: 277.47

2025-06-11 19:37:06.769977
2025-06-11 19:36:01.226540
2025-06-11 19:37:07.035468
2025-06-11 19:37:07.602335
2025-06-11 19:37:09.290427
2025-06-11 19:37:07.960172
2025-06-11 19:37:07.949390
2025-06-11 19:37:09.623512
2025-06-11 19:37:10.196383
2025-06-11 19:37:07.384331
2025-06-11 19:37:10.964939
2025-06-11 19:37:09.147460
2025-06-11 19:36:43.200276
2025-06-11 19:37:10.456440
2025-06-11 19:37:11.274481
2025-06-11 19:37:12.559745
2025-06-11 19:37:11.732234
2025-06-11 19:37:11.707434
2025-06-11 19:37:14.229043
2025-06-11 19:37:12.401721
2025-06-11 19:37:12.864988
2025-06-11 19:37:13.813285
2025-06-11 19:37:13.096403
2025-06-11 19:37:14.864296
2025-06-11 19:37:14.785921
2025-06-11 19:37:13.225183
2025-06-11 19:37:14.462357
2025-06-11 19:37:16.579350
2025-06-11 19:37:12.654182
2025-06-11 19:37:14.695844
2025-06-11 19:37:12.877334
2025-06-11 19:33:47.109467
2025-06-11 19:37:16.952466
2025-06-11 19:37:16.737315
2025-06-11 19:37:15.725123
2025-06-11 19:37:18.251258
2025-06-11 19:37:18.091521
2025-06-11 19:37:18.494516
2025-06-11 19:37:17.507297
2025-06-11 19:36:31.878591
2025-06-11 19:37:17.638050
2025-06-11 19:37:18.961282
2025-06-11 19:37:16.693405
2025-06-11 19:37:17.210361
2025-06-11 19:37:17.889707
2025-06-11 19:37:17.615124
2025-06-11 19:37:18.000888
2025-06-11 19:37:15.672337
2025-06-11 19:37:19.008292
2025-06-11 19:37:16.822061
2025-06-11 19:37:19.415927
2025-06-11 19:37:16.037236
2025-06-11 19:37:20.861106
2025-06-11 19:37:20.807717
2025-06-11 19:36:07.228346
2025-06-11 19:37:20.792518
2025-06-11 19:37:20.358952
2025-06-11 19:37:20.985328
2025-06-11 19:37:22.286719
2025-06-11 19:37:21.129376
2025-06-11 19:37:22.186357
2025-06-11 19:37:21.370742
2025-06-11 19:37:21.323488
2025-06-11 19:37:19.760450
2025-06-11 19:37:21.017335
2025-06-11 19:37:20.803196
2025-06-11 19:37:21.574830
2025-06-11 19:37:18.986297
2025-06-11 19:37:23.162218
2025-06-11 19:37:22.892320
2025-06-11 19:37:24.265358
2025-06-11 19:37:22.986873
2025-06-11 19:37:24.606851
2025-06-11 19:37:26.093321
2025-06-11 19:37:23.398893
2025-06-11 19:37:26.275324
2025-06-11 19:36:34.195689
2025-06-11 19:37:25.831242
2025-06-11 19:37:24.517747
2025-06-11 19:37:26.217111
2025-06-11 19:37:25.927316
2025-06-11 19:37:26.730335
2025-06-11 19:36:54.020329
2025-06-11 19:37:29.820372
2025-06-11 19:37:27.701902
2025-06-11 19:37:27.633446
2025-06-11 19:37:27.645014
2025-06-11 19:37:29.374296
2025-06-11 19:37:28.278359
2025-06-11 19:37:29.476817
2025-06-11 19:36:43.506475
2025-06-11 19:37:31.244315
2025-06-11 19:37:31.227293
2025-06-11 19:37:31.373391
2025-06-11 19:37:32.868247
2025-06-11 19:37:31.460302
2025-06-11 19:37:31.161327
2025-06-11 19:33:29.344638
2025-06-11 19:37:30.872468
2025-06-11 19:33:54.731034
2025-06-11 19:37:31.435587
2025-06-11 19:37:33.636305
2025-06-11 19:37:34.199638
2025-06-11 19:37:34.599546
2025-06-11 19:37:34.318313
2025-06-11 19:37:34.273005
2025-06-11 19:37:34.930506
2025-06-11 19:37:35.054313
2025-06-11 19:37:34.618409
2025-06-11 19:37:34.956642
2025-06-11 19:37:35.539348
2025-06-11 19:37:36.995425
2025-06-11 19:37:36.041440
2025-06-11 19:37:34.973277
2025-06-11 19:37:36.763771
2025-06-11 19:37:35.367188
2025-06-11 19:37:34.136827
2025-06-11 19:37:37.213625
2025-06-11 19:37:37.597233
2025-06-11 19:37:37.000127
2025-06-11 19:37:36.091411
2025-06-11 19:37:38.100342
2025-06-11 19:37:37.440292
2025-06-11 19:37:37.998847
2025-06-11 19:37:38.943926
2025-06-11 19:37:40.406431
2025-06-11 19:37:39.565475
2025-06-11 19:37:40.319262
2025-06-11 19:37:39.547524
2025-06-11 19:37:40.638182
2025-06-11 19:37:39.371314
2025-06-11 19:37:39.109286
2025-06-11 19:37:40.759369
2025-06-11 19:37:40.467292
2025-06-11 19:37:37.844867
2025-06-11 19:37:41.708933
2025-06-11 19:37:42.301129
2025-06-11 19:37:41.215602
2025-06-11 19:37:44.628364
2025-06-11 19:37:43.558445
2025-06-11 19:37:43.875277
2025-06-11 19:37:40.864808
2025-06-11 19:37:40.711272
2025-06-11 19:36:48.130776
2025-06-11 19:37:43.867498
2025-06-11 19:37:44.231515
2025-06-11 19:37:44.016399
2025-06-11 19:37:44.367380
2025-06-11 19:37:45.601805
2025-06-11 19:37:46.010380
2025-06-11 19:37:43.035378
2025-06-11 19:37:46.304679
2025-06-11 19:37:46.214325
2025-06-11 19:37:46.186275
2025-06-11 19:37:43.690504
2025-06-11 19:37:44.053727
2025-06-11 19:37:41.277369
2025-06-11 19:37:46.027328
2025-06-11 19:37:45.822267
2025-06-11 19:37:47.608269
2025-06-11 19:37:45.518887
2025-06-11 19:37:48.363882
2025-06-11 19:37:47.576160
2025-06-11 19:37:47.113311
2025-06-11 19:37:46.933486
2025-06-11 19:37:46.857828
2025-06-11 19:37:47.923988
2025-06-11 19:37:47.205510
2025-06-11 19:37:48.533423
2025-06-11 19:37:48.522251
2025-06-11 19:37:48.859375
2025-06-11 19:37:49.038087
2025-06-11 19:37:48.188614
2025-06-11 19:37:48.765277
2025-06-11 19:37:50.030118
2025-06-11 19:37:47.777822
2025-06-11 19:37:49.585751
2025-06-11 19:37:50.138946
2025-06-11 19:34:13.676380
2025-06-11 19:37:49.965660
2025-06-11 19:37:14.880606
2025-06-11 19:37:01.464478
2025-06-11 19:37:50.526473
2025-06-11 19:37:49.417915
2025-06-11 19:37:50.557572
2025-06-11 19:37:50.994344
2025-06-11 19:37:51.306211
2025-06-11 19:37:52.394204
2025-06-11 19:37:51.054369
2025-06-11 19:37:52.004317
2025-06-11 19:37:53.984296
2025-06-11 19:37:53.611519
2025-06-11 19:37:52.577760
2025-06-11 19:37:53.953372
2025-06-11 19:37:53.438347
2025-06-11 19:37:52.829610
2025-06-11 19:37:53.932398
2025-06-11 19:37:52.715262
2025-06-11 19:37:29.823504
2025-06-11 19:37:52.873345
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.19

2025-06-11 19:37:56.664710
2025-06-11 19:37:54.796216
2025-06-11 19:37:55.791387
2025-06-11 19:37:56.933745
2025-06-11 19:37:57.101390
2025-06-11 19:37:57.018310
2025-06-11 19:37:56.747344
2025-06-11 19:37:57.212530
2025-06-11 19:38:00.073285
2025-06-11 19:37:58.999353
2025-06-11 19:38:01.132032
2025-06-11 19:38:00.057428
2025-06-11 19:38:02.163435
2025-06-11 19:38:00.367338
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 111, 0, 0, 0, 139, 0, 0, 111, 82, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 348]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.6491666666666666; avg rank: 14.53; stdev rank: 48.2486175967768; total pools: 384.44

2025-06-11 19:38:03.201018
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 26, 0, 0, 0, 0, 26, 0, 0, 26, 50, 0, 56, 0, 56, 0, 0, 0, 0, 0, 32, 26, 0, 32, 0, 0, 26, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 50, 53, 0, 55, 0, 0, 0, 0, 0, 0, 0, 26, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 0, 0, 0, 26, 26, 0, 32, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 26]
accuracy: 0.74; coop_accuracy: 0.97; mean sensitivity: 0.20166666666666663; avg rank: 8.7; stdev rank: 15.747063218263904; total pools: 320.41

2025-06-11 19:38:00.149501
2025-06-11 19:38:01.102858
2025-06-11 19:33:58.873670
2025-06-11 19:38:00.552377
2025-06-11 19:38:01.595419
2025-06-11 19:37:59.916447
2025-06-11 19:38:00.352567
2025-06-11 19:34:30.427712
2025-06-11 19:33:43.227407
2025-06-11 19:38:00.752490
2025-06-11 19:38:01.787375
2025-06-11 19:38:06.017548
2025-06-11 19:38:05.891340
2025-06-11 19:38:08.026469
2025-06-11 19:38:08.644614
2025-06-11 19:38:06.313759
2025-06-11 19:34:02.252420
2025-06-11 19:33:52.430489
2025-06-11 19:38:10.415552
2025-06-11 19:37:53.231779
2025-06-11 19:38:06.676410
2025-06-11 19:34:12.561879
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9366666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 7240.4

2025-06-11 19:38:10.260328
2025-06-11 19:34:37.808742
2025-06-11 19:38:08.520043
2025-06-11 19:38:06.799340
2025-06-11 19:38:06.525277
2025-06-11 19:38:09.021326
2025-06-11 19:38:07.377359
2025-06-11 19:38:06.173691
2025-06-11 19:38:08.172111
2025-06-11 19:38:12.431762
2025-06-11 19:38:12.773522
2025-06-11 19:38:17.126353
2025-06-11 19:37:34.830495
2025-06-11 19:38:15.016510
2025-06-11 19:38:15.589116
2025-06-11 19:38:13.140853
2025-06-11 19:38:14.881411
2025-06-11 19:38:18.936370
2025-06-11 19:38:12.059436
2025-06-11 19:38:17.313215
2025-06-11 19:38:13.749759
2025-06-11 19:38:15.876381
2025-06-11 19:38:15.145252
2025-06-11 19:38:21.050224
2025-06-11 19:38:23.831368
2025-06-11 19:38:22.566297
2025-06-11 19:38:23.694252
2025-06-11 19:38:21.593309
2025-06-11 19:38:21.851402
2025-06-11 19:38:19.652391
2025-06-11 19:38:14.868561
2025-06-11 19:38:14.472388
2025-06-11 19:38:20.372414
2025-06-11 19:38:19.984574
2025-06-11 19:38:08.277500
2025-06-11 19:38:27.021465
2025-06-11 19:38:21.434420
2025-06-11 19:38:24.646371
2025-06-11 19:38:31.232433
2025-06-11 19:38:21.799200
2025-06-11 19:38:18.672264
2025-06-11 19:38:23.155798
2025-06-11 19:38:27.231827
2025-06-11 19:38:29.862803
2025-06-11 19:34:15.603315
2025-06-11 19:38:26.182390
2025-06-11 19:38:23.361254
2025-06-11 19:38:19.016451
2025-06-11 19:38:24.752291
2025-06-11 19:38:28.743443
2025-06-11 19:38:31.176319
2025-06-11 19:38:24.783425
2025-06-11 19:38:30.175117
2025-06-11 19:38:17.114615
2025-06-11 19:38:20.997304
2025-06-11 19:33:42.620301
2025-06-11 19:34:16.707562
2025-06-11 19:38:36.423936
2025-06-11 19:38:30.226312
2025-06-11 19:38:38.083324
2025-06-11 19:38:21.186483
2025-06-11 19:38:20.616344
2025-06-11 19:38:28.724352
2025-06-11 19:38:29.952240
2025-06-11 19:38:25.598709
2025-06-11 19:38:33.976335
2025-06-11 19:38:35.967919
2025-06-11 19:38:20.285372
2025-06-11 19:38:20.811299
2025-06-11 19:38:40.180865
2025-06-11 19:38:40.038442
2025-06-11 19:38:35.325888
2025-06-11 19:38:31.955075
2025-06-11 19:38:38.286403
2025-06-11 19:38:37.124652
2025-06-11 19:38:37.512293
2025-06-11 19:38:32.874444
2025-06-11 19:38:40.415033
2025-06-11 19:38:43.048710
2025-06-11 19:38:41.738519
2025-06-11 19:34:17.506468
2025-06-11 19:38:36.664515
2025-06-11 19:38:45.512633
2025-06-11 19:38:34.168976
2025-06-11 19:37:53.491238
2025-06-11 19:38:35.466414
2025-06-11 19:38:45.258462
2025-06-11 19:38:44.745347
2025-06-11 19:38:43.777483
2025-06-11 19:31:10.932818
2025-06-11 19:38:39.005338
2025-06-11 19:38:31.407756
2025-06-11 19:38:43.063439
2025-06-11 19:38:41.317377
2025-06-11 19:38:50.003676
2025-06-11 19:38:50.549390
2025-06-11 19:38:38.782883
2025-06-11 19:38:37.482289
2025-06-11 19:38:44.297394
2025-06-11 19:38:38.665132
2025-06-11 19:38:50.835442
2025-06-11 19:38:44.808456
2025-06-11 19:38:50.189282
2025-06-11 19:38:46.057424
2025-06-11 19:38:56.804479
2025-06-11 19:38:54.609677
2025-06-11 19:38:40.992498
2025-06-11 19:38:41.770452
2025-06-11 19:38:47.270535
2025-06-11 19:38:51.790919
2025-06-11 19:38:55.260295
2025-06-11 19:38:55.460338
2025-06-11 19:38:48.161494
2025-06-11 19:38:57.059621
2025-06-11 19:38:56.540983
2025-06-11 19:38:56.588493
2025-06-11 19:38:47.548280
2025-06-11 19:38:54.001207
2025-06-11 19:38:57.115319
2025-06-11 19:38:53.648439
2025-06-11 19:38:52.068056
2025-06-11 19:39:02.383375
2025-06-11 19:38:56.851266
2025-06-11 19:38:58.874494
2025-06-11 19:38:45.545359
2025-06-11 19:38:43.556862
2025-06-11 19:39:03.164259
2025-06-11 19:38:50.225863
2025-06-11 19:39:03.188327
2025-06-11 19:39:05.882340
2025-06-11 19:39:03.626278
2025-06-11 19:38:58.530502
2025-06-11 19:39:01.991471
2025-06-11 19:38:59.595331
2025-06-11 19:39:01.769356
2025-06-11 19:39:03.296356
2025-06-11 19:39:06.077403
2025-06-11 19:38:59.777461
2025-06-11 19:38:56.357394
2025-06-11 19:39:06.391705
2025-06-11 19:39:03.366617
2025-06-11 19:39:09.856338
2025-06-11 19:39:02.292744
2025-06-11 19:39:06.530123
2025-06-11 19:38:56.995369
2025-06-11 19:39:09.759491
2025-06-11 19:38:56.210620
2025-06-11 19:39:07.186375
2025-06-11 19:39:13.131449
2025-06-11 19:39:14.661528
2025-06-11 19:39:15.471744
2025-06-11 19:39:12.698656
2025-06-11 19:38:55.757217
2025-06-11 19:38:59.807344
2025-06-11 19:38:51.492375
2025-06-11 19:39:09.877335
2025-06-11 19:39:13.839343
2025-06-11 19:39:16.212790
2025-06-11 19:39:10.774906
2025-06-11 19:39:06.436282
2025-06-11 19:39:12.897388
2025-06-11 19:39:19.667287
2025-06-11 19:38:57.085337
2025-06-11 19:39:13.264960
2025-06-11 19:39:11.217399
2025-06-11 19:39:11.542378
2025-06-11 19:39:08.456394
2025-06-11 19:39:11.099323
2025-06-11 19:39:14.822300
2025-06-11 19:39:16.854810
2025-06-11 19:39:14.359319
2025-06-11 19:39:19.338743
2025-06-11 19:39:15.688247
2025-06-11 19:39:18.582468
2025-06-11 19:39:18.475191
2025-06-11 19:39:17.388428
2025-06-11 19:39:23.594779
2025-06-11 19:39:20.243635
2025-06-11 19:31:07.464408
2025-06-11 19:39:19.912481
2025-06-11 19:39:19.189508
2025-06-11 19:39:25.151044
2025-06-11 19:39:16.391308
2025-06-11 19:39:23.367732
2025-06-11 19:39:22.897279
2025-06-11 19:39:20.199797
2025-06-11 19:39:26.007344
2025-06-11 19:39:20.971267
2025-06-11 19:39:13.149477
2025-06-11 19:38:22.852551
2025-06-11 19:31:16.437287
2025-06-11 19:39:18.810511
2025-06-11 19:39:09.419623
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.57

2025-06-11 19:30:59.331415
2025-06-11 19:39:25.695073
2025-06-11 19:39:25.751410
2025-06-11 19:39:21.683520
2025-06-11 19:39:33.215245
2025-06-11 19:39:31.731595
2025-06-11 19:39:27.164159
2025-06-11 19:39:31.774357
2025-06-11 19:39:36.272295
2025-06-11 19:39:29.327312
2025-06-11 19:39:27.453774
2025-06-11 19:39:31.226325
2025-06-11 19:39:31.489349
2025-06-11 19:39:28.963411
2025-06-11 19:39:33.011314
2025-06-11 19:39:39.498916
2025-06-11 19:39:34.619618
2025-06-11 19:39:25.762424
2025-06-11 19:39:35.182778
2025-06-11 19:39:34.166298
2025-06-11 19:39:28.411309
2025-06-11 19:31:09.389392
2025-06-11 19:39:37.891286
2025-06-11 19:39:41.614396
2025-06-11 19:39:43.568683
2025-06-11 19:39:35.029581
2025-06-11 19:39:32.516405
2025-06-11 19:39:28.645578
2025-06-11 19:39:42.192624
2025-06-11 19:39:42.762416
2025-06-11 19:39:24.177436
2025-06-11 19:39:21.656661
2025-06-11 19:39:35.940646
2025-06-11 19:39:39.203413
2025-06-11 19:39:42.864350
2025-06-11 19:39:36.537344
2025-06-11 19:39:45.994671
2025-06-11 19:31:04.954276
2025-06-11 19:39:36.602891
2025-06-11 19:39:28.992299
2025-06-11 19:39:36.182105
2025-06-11 19:31:17.691240
2025-06-11 19:39:34.516413
2025-06-11 19:39:48.459346
2025-06-11 19:39:43.723913
2025-06-11 19:39:49.123668
2025-06-11 19:39:42.990354
2025-06-11 19:39:45.551070
2025-06-11 19:39:45.943519
2025-06-11 19:39:37.415749
2025-06-11 19:30:52.381410
2025-06-11 19:39:50.234979
2025-06-11 19:31:27.566340
2025-06-11 19:39:48.580816
2025-06-11 19:39:49.498582
2025-06-11 19:39:49.114863
2025-06-11 19:39:53.368870
2025-06-11 19:39:48.932363
2025-06-11 19:39:43.214699
2025-06-11 19:39:54.387888
2025-06-11 19:39:50.956284
2025-06-11 19:39:56.969311
2025-06-11 19:39:52.598438
2025-06-11 19:39:41.080486
2025-06-11 19:39:42.537810
2025-06-11 19:31:15.908754
2025-06-11 19:39:48.632929
2025-06-11 19:39:57.092834
2025-06-11 19:39:38.921725
2025-06-11 19:39:51.946940
