Beginning of run
landscape params:
2025-06-11 18:27:41.260304
2025-06-11 18:27:43.639345
2025-06-11 18:27:25.488538
2025-06-11 18:23:47.128810
2025-06-11 18:27:39.519805
2025-06-11 18:27:25.491092
2025-06-11 18:27:42.016250
2025-06-11 18:27:39.271341
2025-06-11 18:27:41.600266
2025-06-11 18:27:46.125103
2025-06-11 18:27:44.348385
2025-06-11 18:27:43.522280
2025-06-11 18:27:37.722226
2025-06-11 18:27:52.366429
2025-06-11 18:27:44.570321
2025-06-11 18:27:49.951498
2025-06-11 18:27:57.548275
2025-06-11 18:27:42.466135
2025-06-11 18:27:41.158299
2025-06-11 18:27:57.343261
2025-06-11 18:23:39.224498
2025-06-11 18:27:43.252245
2025-06-11 18:28:06.215356
2025-06-11 18:27:55.669380
2025-06-11 18:27:55.494307
2025-06-11 18:28:02.716530
2025-06-11 18:27:42.268788
2025-06-11 18:27:56.736116
2025-06-11 18:28:03.707049
2025-06-11 18:28:08.936248
2025-06-11 18:28:10.649701
2025-06-11 18:28:03.499049
2025-06-11 18:28:13.515317
2025-06-11 18:28:07.961545
2025-06-11 18:27:55.654841
2025-06-11 18:28:07.068968
2025-06-11 18:28:03.200854
2025-06-11 18:28:09.813203
2025-06-11 18:28:03.265701
2025-06-11 18:28:03.764333
2025-06-11 18:28:16.645228
2025-06-11 18:28:16.245442
2025-06-11 18:28:23.827315
2025-06-11 18:28:20.648728
2025-06-11 18:28:09.898447
2025-06-11 18:28:03.381476
2025-06-11 18:28:12.934091
2025-06-11 18:28:08.612676
2025-06-11 18:28:22.689304
2025-06-11 18:28:12.963162
2025-06-11 18:24:07.809284
2025-06-11 18:28:16.623318
2025-06-11 18:28:28.612067
2025-06-11 18:28:26.947003
2025-06-11 18:28:30.504152
2025-06-11 18:26:22.056806
2025-06-11 18:28:29.107652
2025-06-11 18:24:08.470812
2025-06-11 18:28:14.419701
2025-06-11 18:28:25.537380
2025-06-11 18:26:17.882371
2025-06-11 18:28:16.944351
2025-06-11 18:24:21.339324
2025-06-11 18:28:24.639802
2025-06-11 18:26:21.058760
2025-06-11 18:24:19.302942
2025-06-11 18:28:21.355900
2025-06-11 18:28:35.367620
2025-06-11 18:28:40.109315
2025-06-11 18:26:18.055041
2025-06-11 18:28:34.157244
2025-06-11 18:28:37.836343
2025-06-11 18:28:38.246358
2025-06-11 18:28:29.135911
2025-06-11 18:28:53.896811
2025-06-11 18:28:43.252263
2025-06-11 18:28:49.811951
2025-06-11 18:29:01.550254
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3325000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.44

2025-06-11 18:28:49.077300
2025-06-11 18:28:44.869219
2025-06-11 18:28:50.818400
2025-06-11 18:28:45.213269
2025-06-11 18:28:50.503272
2025-06-11 18:29:01.574354
2025-06-11 18:28:51.572061
2025-06-11 18:26:26.376396
2025-06-11 18:28:41.894414
2025-06-11 18:26:41.227395
2025-06-11 18:26:22.679682
2025-06-11 18:28:46.773998
2025-06-11 18:26:22.449667
2025-06-11 18:26:46.858387
2025-06-11 18:26:20.621708
2025-06-11 18:28:44.091351
2025-06-11 18:28:47.384482
2025-06-11 18:26:52.474777
2025-06-11 18:28:52.623997
2025-06-11 18:29:05.167339
2025-06-11 18:29:12.120071
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7749999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2524.08

2025-06-11 18:26:33.890378
2025-06-11 18:26:42.339707
2025-06-11 18:26:35.089075
2025-06-11 18:29:05.486298
2025-06-11 18:26:43.599710
2025-06-11 18:26:48.441343
2025-06-11 18:29:18.909311
2025-06-11 18:29:09.494343
2025-06-11 18:29:14.226296
2025-06-11 18:29:20.827753
2025-06-11 18:29:24.933292
2025-06-11 18:29:15.712241
2025-06-11 18:29:11.964259
2025-06-11 18:29:19.758271
2025-06-11 18:29:19.261285
2025-06-11 18:29:17.461106
2025-06-11 18:29:28.820239
2025-06-11 18:29:25.662933
2025-06-11 18:29:17.272266
2025-06-11 18:29:33.770116
2025-06-11 18:29:27.048442
2025-06-11 18:29:39.798382
2025-06-11 18:29:23.033260
2025-06-11 18:25:00.141477
2025-06-11 18:29:45.470182
2025-06-11 18:29:39.633633
2025-06-11 18:29:48.284196
2025-06-11 18:29:45.716378
2025-06-11 18:29:48.364335
2025-06-11 18:29:50.351236
2025-06-11 18:29:49.271698
2025-06-11 18:29:48.651851
2025-06-11 18:30:00.888290
2025-06-11 18:30:04.896251
2025-06-11 18:29:51.843292
2025-06-11 18:29:57.056067
2025-06-11 18:29:56.586188
2025-06-11 18:30:04.742304
2025-06-11 18:30:04.707932
2025-06-11 18:30:13.262266
2025-06-11 18:30:03.661902
2025-06-11 18:30:27.338595
2025-06-11 18:30:24.014446
2025-06-11 18:30:19.571315
2025-06-11 18:30:16.321301
2025-06-11 18:30:29.653287
2025-06-11 18:30:24.276706
2025-06-11 18:30:30.042037
2025-06-11 18:30:26.174477
2025-06-11 18:30:36.035300
2025-06-11 18:30:38.281916
2025-06-11 18:30:36.274522
2025-06-11 18:30:38.821008
2025-06-11 18:30:35.899661
2025-06-11 18:30:38.561323
2025-06-11 18:30:38.564168
2025-06-11 18:30:41.827324
2025-06-11 18:28:51.614330
2025-06-11 18:30:48.979355
2025-06-11 18:30:50.960112
2025-06-11 18:30:57.974267
2025-06-11 18:30:55.752260
2025-06-11 18:30:59.604238
2025-06-11 18:31:04.223354
2025-06-11 18:31:07.762307
2025-06-11 18:31:06.653341
2025-06-11 18:31:04.625728
2025-06-11 18:31:12.866437
2025-06-11 18:31:11.956359
2025-06-11 18:31:18.267414
2025-06-11 18:29:24.237725
2025-06-11 18:28:50.911124
2025-06-11 18:31:23.952402
2025-06-11 18:31:28.883401
2025-06-11 18:31:11.558491
2025-06-11 18:23:29.550835
2025-06-11 18:28:53.910295
2025-06-11 18:31:33.680281
2025-06-11 18:31:34.944294
2025-06-11 18:29:04.348266
2025-06-11 18:31:36.774250
2025-06-11 18:31:40.488326
2025-06-11 18:27:34.679530
2025-06-11 18:31:48.625409
2025-06-11 18:27:13.316335
2025-06-11 18:29:30.890296
2025-06-11 18:29:29.496313
2025-06-11 18:29:24.903286
2025-06-11 18:31:55.487317
2025-06-11 18:29:22.575681
2025-06-11 18:29:20.804089
2025-06-11 18:31:50.628339
2025-06-11 18:20:14.437713
2025-06-11 18:29:29.745231
2025-06-11 18:31:55.121351
2025-06-11 18:29:25.850377
2025-06-11 18:32:06.483200
2025-06-11 18:27:47.843362
2025-06-11 18:29:38.354300
2025-06-11 18:29:38.682348
2025-06-11 18:29:27.020352
2025-06-11 18:29:43.883285
2025-06-11 18:20:28.764369
2025-06-11 18:27:23.799279
2025-06-11 18:28:08.955294
2025-06-11 18:28:01.517633
2025-06-11 18:32:14.204148
2025-06-11 18:32:20.260488
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3675.74

2025-06-11 18:27:37.787549
2025-06-11 18:32:27.153341
2025-06-11 18:20:16.880153
2025-06-11 18:28:04.600331
2025-06-11 18:21:02.268244
2025-06-11 18:23:51.721229
2025-06-11 18:20:02.225376
2025-06-11 18:27:54.499379
2025-06-11 18:28:03.337056
2025-06-11 18:28:19.825722
2025-06-11 18:32:50.645295
2025-06-11 18:21:02.179958
2025-06-11 18:28:53.106525
2025-06-11 18:28:54.044044
2025-06-11 18:31:25.031699
2025-06-11 18:20:06.785309
2025-06-11 18:20:44.758539
2025-06-11 18:24:37.261896
2025-06-11 18:33:23.186340
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.94

2025-06-11 18:28:54.182276
2025-06-11 18:24:47.531566
2025-06-11 18:28:50.821440
2025-06-11 18:24:38.510365
2025-06-11 18:20:08.558938
2025-06-11 18:25:07.677571
2025-06-11 18:20:13.654539
2025-06-11 18:29:21.942333
2025-06-11 18:20:38.386915
2025-06-11 18:20:20.556045
2025-06-11 18:24:48.614861
2025-06-11 18:24:44.556828
2025-06-11 18:29:19.697192
2025-06-11 18:31:54.683350
2025-06-11 18:25:29.147645
2025-06-11 18:25:02.014804
2025-06-11 18:29:23.732313
2025-06-11 18:29:24.256307
2025-06-11 18:29:24.210332
2025-06-11 18:32:14.337547
2025-06-11 18:21:00.243432
2025-06-11 18:32:01.338765
2025-06-11 18:29:22.572469
2025-06-11 18:29:21.720273
2025-06-11 18:30:08.493354
2025-06-11 18:24:42.767590
2025-06-11 18:21:00.585369
2025-06-11 18:32:38.988240
2025-06-11 18:25:10.896200
2025-06-11 18:31:55.978764
2025-06-11 18:25:06.154324
2025-06-11 18:29:44.333330
2025-06-11 18:29:49.794265
2025-06-11 18:21:10.181223
2025-06-11 18:29:50.321265
2025-06-11 18:32:35.863249
2025-06-11 18:32:23.133842
2025-06-11 18:32:21.135252
2025-06-11 18:25:38.089600
2025-06-11 18:32:23.460225
2025-06-11 18:32:24.803283
2025-06-11 18:25:43.858270
2025-06-11 18:29:28.677106
2025-06-11 18:32:25.851254
2025-06-11 18:21:06.039368
2025-06-11 18:29:50.643566
2025-06-11 18:29:50.927304
2025-06-11 18:32:33.881237
2025-06-11 18:25:29.154324
2025-06-11 18:32:35.566248
2025-06-11 18:32:43.489350
2025-06-11 18:29:57.513517
2025-06-11 18:30:04.396326
2025-06-11 18:32:33.483211
2025-06-11 18:29:57.281816
2025-06-11 18:33:54.139430
2025-06-11 18:32:47.066534
2025-06-11 18:32:23.393651
2025-06-11 18:32:26.222247
2025-06-11 18:34:51.264033
2025-06-11 18:34:33.239055
2025-06-11 18:32:47.594413
2025-06-11 18:35:08.512250
2025-06-11 18:34:46.692277
2025-06-11 18:32:50.825262
2025-06-11 18:34:46.134364
2025-06-11 18:32:39.200288
2025-06-11 18:35:01.385254
2025-06-11 18:32:55.138293
2025-06-11 18:35:01.760483
2025-06-11 18:33:17.160650
2025-06-11 18:35:19.215405
2025-06-11 18:35:07.389282
2025-06-11 18:35:07.142223
2025-06-11 18:34:56.815224
2025-06-11 18:35:22.058515
2025-06-11 18:33:23.529710
2025-06-11 18:35:17.599343
2025-06-11 18:33:28.931287
2025-06-11 18:35:12.806356
2025-06-11 18:35:31.804874
2025-06-11 18:33:25.526845
2025-06-11 18:34:17.940359
2025-06-11 18:33:43.236267
2025-06-11 18:33:54.508432
2025-06-11 18:34:13.884341
2025-06-11 18:36:31.496967
2025-06-11 18:34:09.795373
2025-06-11 18:34:44.862328
2025-06-11 18:34:30.583324
2025-06-11 18:35:07.190293
2025-06-11 18:34:55.977646
2025-06-11 18:34:39.928316
2025-06-11 18:37:38.357315
2025-06-11 18:38:01.405258
2025-06-11 18:34:44.551310
2025-06-11 18:34:59.029306
2025-06-11 18:38:02.117141
2025-06-11 18:37:50.635056
2025-06-11 18:38:15.241298
2025-06-11 18:38:08.769260
2025-06-11 18:34:58.242517
2025-06-11 18:38:06.571353
2025-06-11 18:38:03.574811
2025-06-11 18:35:22.538723
2025-06-11 18:37:57.574344
2025-06-11 18:35:19.477356
2025-06-11 18:38:40.386837
2025-06-11 18:34:48.385322
2025-06-11 18:35:17.492310
2025-06-11 18:35:09.306553
2025-06-11 18:34:56.362863
2025-06-11 18:32:58.594238
2025-06-11 18:33:02.102083
2025-06-11 18:38:41.198953
2025-06-11 18:33:19.248341
2025-06-11 18:38:34.359285
2025-06-11 18:32:04.079371
2025-06-11 18:35:26.650320
2025-06-11 18:38:45.114239
2025-06-11 18:38:24.135320
2025-06-11 18:33:10.673326
2025-06-11 18:33:21.338321
2025-06-11 18:33:17.260984
2025-06-11 18:38:30.308220
2025-06-11 18:35:50.603331
2025-06-11 18:33:23.103259
2025-06-11 18:33:12.561284
2025-06-11 18:33:57.475291
2025-06-11 18:34:20.828134
2025-06-11 18:37:23.186398
2025-06-11 18:34:15.562056
2025-06-11 18:34:12.504273
2025-06-11 18:34:12.490784
2025-06-11 18:34:25.691746
2025-06-11 18:37:25.612105
2025-06-11 18:37:28.834293
2025-06-11 18:34:15.291379
2025-06-11 18:39:46.169288
2025-06-11 18:38:03.762241
2025-06-11 18:34:12.770441
2025-06-11 18:38:01.712727
2025-06-11 18:38:03.220424
2025-06-11 18:37:54.096001
2025-06-11 18:40:47.025455
2025-06-11 18:40:51.680686
2025-06-11 18:41:02.306855
2025-06-11 18:40:57.555777
2025-06-11 18:38:57.218262
2025-06-11 18:38:01.249250
2025-06-11 18:41:12.548271
2025-06-11 18:41:11.836904
2025-06-11 18:40:48.681279
2025-06-11 18:34:06.870196
2025-06-11 18:41:19.420280
2025-06-11 18:38:32.842684
2025-06-11 18:41:06.250263
2025-06-11 18:38:39.233015
2025-06-11 18:39:29.324718
2025-06-11 18:33:54.304715
2025-06-11 18:33:19.915523
2025-06-11 18:41:40.899293
2025-06-11 18:41:20.454875
2025-06-11 18:41:41.173626
2025-06-11 18:34:12.507260
2025-06-11 18:39:07.080410
2025-06-11 18:39:00.642310
2025-06-11 18:34:09.956320
2025-06-11 18:41:51.334513
2025-06-11 18:34:36.022319
2025-06-11 18:41:45.820703
2025-06-11 18:41:55.238250
2025-06-11 18:34:33.212266
2025-06-11 18:34:53.239267
2025-06-11 18:39:35.130317
2025-06-11 18:34:51.697279
2025-06-11 18:34:47.825320
2025-06-11 18:40:25.622636
2025-06-11 18:35:09.135370
2025-06-11 18:35:09.578255
2025-06-11 18:43:06.692130
2025-06-11 18:35:25.891441
2025-06-11 18:40:09.020812
2025-06-11 18:40:11.559428
2025-06-11 18:40:25.246226
2025-06-11 18:40:48.233338
2025-06-11 18:43:50.244800
2025-06-11 18:40:38.100506
2025-06-11 18:35:08.806215
2025-06-11 18:40:41.762760
2025-06-11 18:44:08.742274
2025-06-11 18:43:45.036478
2025-06-11 18:41:20.936748
2025-06-11 18:44:09.902102
2025-06-11 18:35:20.414310
2025-06-11 18:41:25.042141
2025-06-11 18:43:48.301819
2025-06-11 18:41:20.329330
2025-06-11 18:44:07.273224
2025-06-11 18:43:48.317379
2025-06-11 18:41:25.667234
2025-06-11 18:41:02.675316
2025-06-11 18:44:06.978696
2025-06-11 18:44:29.440211
2025-06-11 18:41:19.726643
2025-06-11 18:44:16.038315
2025-06-11 18:41:24.363375
2025-06-11 18:41:19.312256
2025-06-11 18:32:49.413411
2025-06-11 18:44:34.984310
2025-06-11 18:41:55.709227
2025-06-11 18:32:43.938439
2025-06-11 18:44:29.974300
2025-06-11 18:41:54.112295
2025-06-11 18:42:41.318484
2025-06-11 18:44:48.264331
2025-06-11 18:43:03.018331
2025-06-11 18:45:06.190284
2025-06-11 18:44:57.804326
2025-06-11 18:43:07.746390
2025-06-11 18:33:14.151357
2025-06-11 18:43:05.742278
2025-06-11 18:33:09.252595
2025-06-11 18:33:35.156882
2025-06-11 18:43:26.695379
2025-06-11 18:43:40.388276
2025-06-11 18:34:23.621267
2025-06-11 18:44:11.237106
2025-06-11 18:43:42.129342
2025-06-11 18:46:04.383194
2025-06-11 18:44:07.086305
2025-06-11 18:47:07.016274
2025-06-11 18:44:27.295277
2025-06-11 18:46:33.646737
2025-06-11 18:34:18.873345
2025-06-11 18:42:25.637625
2025-06-11 18:43:58.192270
2025-06-11 18:44:40.695680
2025-06-11 18:33:53.554229
2025-06-11 18:41:42.585286
2025-06-11 18:46:49.226148
2025-06-11 18:34:09.640284
2025-06-11 18:41:40.581616
2025-06-11 18:44:26.263275
2025-06-11 18:47:04.768374
2025-06-11 18:34:49.139689
2025-06-11 18:46:46.549227
2025-06-11 18:44:51.655371
2025-06-11 18:47:11.094754
2025-06-11 18:46:54.542577
2025-06-11 18:41:54.966368
2025-06-11 18:47:00.143001
2025-06-11 18:47:14.060288
2025-06-11 18:47:35.724965
2025-06-11 18:33:40.536125
2025-06-11 18:41:57.406664
2025-06-11 18:41:45.656512
2025-06-11 18:42:25.914470
2025-06-11 18:35:17.105314
2025-06-11 18:47:21.516393
2025-06-11 18:47:46.888200
2025-06-11 18:45:18.426028
2025-06-11 18:34:59.730658
2025-06-11 18:45:58.084403
2025-06-11 18:48:05.747305
2025-06-11 18:48:03.818174
2025-06-11 18:34:46.948325
2025-06-11 18:41:49.000358
2025-06-11 18:42:37.706318
2025-06-11 18:47:59.094184
2025-06-11 18:41:53.844339
2025-06-11 18:34:16.252249
2025-06-11 18:42:37.308827
2025-06-11 18:46:26.574338
2025-06-11 18:46:41.503390
2025-06-11 18:42:59.204426
2025-06-11 18:42:48.676313
2025-06-11 18:42:41.826343
2025-06-11 18:35:21.497605
2025-06-11 18:46:02.485234
2025-06-11 18:46:10.563624
2025-06-11 18:43:01.886580
2025-06-11 18:46:48.282990
2025-06-11 18:41:48.544400
2025-06-11 18:46:18.305433
2025-06-11 18:43:25.539301
2025-06-11 18:49:53.355215
2025-06-11 18:49:38.378468
2025-06-11 18:47:11.723065
2025-06-11 18:49:31.320310
2025-06-11 18:46:50.838287
2025-06-11 18:50:09.000315
2025-06-11 18:49:32.127727
2025-06-11 18:47:06.620294
2025-06-11 18:47:01.121452
2025-06-11 18:48:41.896728
2025-06-11 18:47:09.206682
2025-06-11 18:50:24.176320
2025-06-11 18:48:13.953434
2025-06-11 18:50:17.846306
2025-06-11 18:47:58.155398
2025-06-11 18:47:31.918324
2025-06-11 18:50:17.885417
2025-06-11 18:47:31.096523
2025-06-11 18:50:10.689339
2025-06-11 18:47:26.737998
2025-06-11 18:48:20.789953
2025-06-11 18:51:06.270305
2025-06-11 18:47:45.268270
2025-06-11 18:50:41.262300
2025-06-11 18:50:55.171041
2025-06-11 18:49:06.323076
2025-06-11 18:47:57.475318
2025-06-11 18:50:36.759173
2025-06-11 18:51:12.903692
2025-06-11 18:51:20.147775
2025-06-11 18:50:56.974762
2025-06-11 18:49:00.413311
2025-06-11 18:49:39.214785
2025-06-11 18:44:10.414887
2025-06-11 18:49:24.151040
2025-06-11 18:49:32.637374
2025-06-11 18:49:23.811062
2025-06-11 18:52:30.006348
2025-06-11 18:49:35.165317
2025-06-11 18:49:41.935353
2025-06-11 18:45:15.182294
2025-06-11 18:44:39.521207
2025-06-11 18:50:01.593437
2025-06-11 18:52:38.579273
2025-06-11 18:44:44.337563
2025-06-11 18:52:48.217354
2025-06-11 18:44:41.057027
2025-06-11 18:50:16.683425
2025-06-11 18:52:43.305701
2025-06-11 18:45:07.017813
2025-06-11 18:45:10.355771
2025-06-11 18:52:42.786265
2025-06-11 18:50:56.136705
2025-06-11 18:44:44.334754
2025-06-11 18:53:09.423793
2025-06-11 18:53:26.834889
2025-06-11 18:45:26.846195
2025-06-11 18:53:18.389327
2025-06-11 18:51:05.130379
2025-06-11 18:53:27.609982
2025-06-11 18:46:50.619684
2025-06-11 18:45:20.004250
2025-06-11 18:53:55.322921
2025-06-11 18:45:59.477538
2025-06-11 18:53:44.039389
2025-06-11 18:46:01.118654
2025-06-11 18:54:01.015639
2025-06-11 18:53:53.856338
2025-06-11 18:46:11.798270
2025-06-11 18:55:03.953349
2025-06-11 18:47:04.139777
2025-06-11 18:53:59.218745
2025-06-11 18:54:12.122425
2025-06-11 18:51:32.376211
2025-06-11 18:54:06.991483
2025-06-11 18:52:28.981239
2025-06-11 18:51:42.250280
2025-06-11 18:52:04.662498
2025-06-11 18:53:12.316401
2025-06-11 18:52:14.422841
2025-06-11 18:49:57.312739
2025-06-11 18:55:23.691273
2025-06-11 18:50:04.128808
2025-06-11 18:52:16.813335
2025-06-11 18:53:21.869304
2025-06-11 18:53:19.273138
2025-06-11 18:52:37.016065
2025-06-11 18:49:56.192089
2025-06-11 18:55:45.152729
2025-06-11 18:52:50.217615
2025-06-11 18:53:26.387293
2025-06-11 18:55:56.827184
2025-06-11 18:53:33.351272
2025-06-11 18:52:58.159349
2025-06-11 18:52:58.193308
2025-06-11 18:56:10.887349
2025-06-11 18:50:17.407734
2025-06-11 18:55:56.824289
2025-06-11 18:53:30.757294
2025-06-11 18:53:44.834624
2025-06-11 18:50:48.687258
2025-06-11 18:56:19.466324
2025-06-11 18:54:21.329323
2025-06-11 18:56:30.770252
2025-06-11 18:54:34.083979
2025-06-11 18:53:09.085599
2025-06-11 18:53:56.495256
2025-06-11 18:50:41.300861
2025-06-11 18:51:26.533390
2025-06-11 18:56:37.775183
2025-06-11 18:54:32.209314
2025-06-11 18:55:01.478734
2025-06-11 18:56:58.911301
2025-06-11 18:53:57.091012
2025-06-11 18:57:06.516055
2025-06-11 18:56:48.158280
2025-06-11 18:57:12.191410
2025-06-11 18:51:41.372457
2025-06-11 18:53:57.129767
2025-06-11 18:51:19.361671
2025-06-11 18:51:47.189786
2025-06-11 18:51:19.539262
2025-06-11 18:57:24.005928
2025-06-11 18:55:22.832720
2025-06-11 18:57:21.034344
2025-06-11 18:57:23.273461
2025-06-11 18:50:54.920332
2025-06-11 18:55:15.747227
2025-06-11 18:51:26.762434
2025-06-11 18:57:27.457009
2025-06-11 18:55:01.827176
2025-06-11 18:56:04.700251
2025-06-11 18:55:00.673275
2025-06-11 18:52:19.363277
2025-06-11 18:52:26.527702
2025-06-11 18:51:56.016339
2025-06-11 18:55:57.228911
2025-06-11 18:58:19.912294
2025-06-11 18:58:54.376940
2025-06-11 18:59:02.161360
2025-06-11 18:56:35.223829
2025-06-11 18:59:15.582253
2025-06-11 18:47:33.479364
2025-06-11 18:59:32.730538
2025-06-11 18:59:17.453795
2025-06-11 18:59:29.684262
2025-06-11 18:59:52.098268
2025-06-11 19:00:08.636718
2025-06-11 18:59:44.805385
2025-06-11 18:52:21.671300
2025-06-11 18:47:46.630299
2025-06-11 19:00:23.191308
2025-06-11 19:00:21.547289
2025-06-11 19:00:07.794286
2025-06-11 19:00:31.833310
2025-06-11 18:57:26.446323
2025-06-11 18:59:57.438195
2025-06-11 18:57:46.451204
2025-06-11 18:57:51.904268
2025-06-11 18:58:07.546335
2025-06-11 18:58:26.779222
2025-06-11 18:58:42.157793
2025-06-11 18:57:52.974292
2025-06-11 19:00:39.990785
2025-06-11 18:58:08.680641
2025-06-11 18:48:34.343968
2025-06-11 19:01:38.973495
2025-06-11 18:49:14.033324
2025-06-11 18:58:21.823967
2025-06-11 18:48:52.089644
2025-06-11 18:58:39.175620
2025-06-11 18:59:25.228510
2025-06-11 18:59:22.248288
2025-06-11 18:59:11.637577
2025-06-11 18:59:28.112824
2025-06-11 18:50:08.311726
2025-06-11 18:54:37.631309
2025-06-11 18:58:07.002007
2025-06-11 18:58:52.883008
2025-06-11 18:59:50.348249
2025-06-11 18:59:05.123235
2025-06-11 18:59:36.898429
2025-06-11 18:59:39.316312
2025-06-11 18:59:57.254920
2025-06-11 18:59:34.057267
2025-06-11 18:59:20.657241
2025-06-11 18:49:28.842203
2025-06-11 18:59:04.549591
2025-06-11 18:55:15.397633
2025-06-11 18:50:01.210679
2025-06-11 18:50:16.119339
2025-06-11 18:50:17.856219
2025-06-11 18:59:51.354259
2025-06-11 19:00:12.471860
2025-06-11 19:00:22.901341
2025-06-11 18:55:34.337650
2025-06-11 19:00:38.002597
2025-06-11 18:55:58.651505
2025-06-11 19:03:07.642016
2025-06-11 19:00:44.436327
2025-06-11 18:56:00.269368
2025-06-11 18:56:45.616341
2025-06-11 19:00:58.198259
2025-06-11 18:50:50.674345
2025-06-11 18:55:25.349281
2025-06-11 19:00:57.264666
2025-06-11 18:51:16.761796
2025-06-11 18:56:12.354822
2025-06-11 18:51:44.102739
2025-06-11 19:02:00.464306
2025-06-11 18:51:15.639274
2025-06-11 18:58:19.658927
2025-06-11 18:58:52.389286
2025-06-11 19:01:37.438416
2025-06-11 18:50:58.647514
2025-06-11 18:52:04.351677
2025-06-11 18:57:09.281685
2025-06-11 18:57:04.589266
2025-06-11 18:56:49.332823
2025-06-11 19:04:15.404396
2025-06-11 19:00:23.862255
2025-06-11 18:59:20.958683
2025-06-11 18:56:49.055513
2025-06-11 18:59:44.332241
2025-06-11 18:57:16.157357
2025-06-11 18:57:41.528428
2025-06-11 18:57:22.803226
2025-06-11 18:59:42.554686
2025-06-11 18:59:45.603223
2025-06-11 19:00:19.893333
2025-06-11 19:00:13.226744
2025-06-11 19:03:42.768548
2025-06-11 19:05:46.197923
