Beginning of run
landscape params:
2025-06-11 18:24:58.949311
2025-06-11 18:24:58.527298
2025-06-11 18:24:59.431245
2025-06-11 18:24:57.328283
2025-06-11 18:24:59.162327
2025-06-11 18:25:00.572093
2025-06-11 18:25:00.730148
2025-06-11 18:24:22.402307
2025-06-11 18:25:00.524653
2025-06-11 18:25:00.552064
2025-06-11 18:25:00.417320
2025-06-11 18:25:01.742291
2025-06-11 18:25:00.459333
2025-06-11 18:25:02.075271
2025-06-11 18:25:00.419973
2025-06-11 18:25:00.808712
2025-06-11 18:25:01.943310
2025-06-11 18:24:21.139329
2025-06-11 18:25:02.288939
2025-06-11 18:25:02.980310
2025-06-11 18:24:03.634505
2025-06-11 18:25:02.603263
2025-06-11 18:25:03.261128
2025-06-11 18:25:02.776262
2025-06-11 18:25:03.703062
2025-06-11 18:25:02.875018
2025-06-11 18:24:26.969531
2025-06-11 18:25:02.064959
2025-06-11 18:25:04.190467
2025-06-11 18:25:03.676834
2025-06-11 18:25:04.380150
2025-06-11 18:25:04.205342
2025-06-11 18:25:04.373275
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 0, 6, 22, 0, 0, 0, 0, 0, 0, 6, 33, 0, 0, 0, 47, 0, 6, 54, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33, 0, 22, 22, 22, 0, 0, 0, 0, 0, 54, 0, 22, 0, 6, 0, 22, 0, 22, 0, 6, 0, 6, 0, 0, 0, 0, 33, 0, 6, 0, 0, 0, 0, 6, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.43583333333333335; avg rank: 5.42; stdev rank: 11.517968570889572; total pools: 155.02

2025-06-11 18:25:04.383270
2025-06-11 18:25:05.919325
2025-06-11 18:25:05.895341
2025-06-11 18:25:05.003279
2025-06-11 18:25:06.991321
2025-06-11 18:25:06.187827
2025-06-11 18:24:06.023306
2025-06-11 18:25:06.015315
2025-06-11 18:25:06.441276
2025-06-11 18:25:07.181093
2025-06-11 18:25:05.551637
2025-06-11 18:25:09.082323
2025-06-11 18:24:36.355293
2025-06-11 18:25:08.701347
2025-06-11 18:25:09.196294
2025-06-11 18:25:08.809348
2025-06-11 18:25:10.645226
2025-06-11 18:25:07.564218
2025-06-11 18:25:09.807327
2025-06-11 18:25:07.911286
2025-06-11 18:25:09.367286
2025-06-11 18:24:35.996361
2025-06-11 18:25:10.693371
2025-06-11 18:25:11.157848
2025-06-11 18:25:09.355327
2025-06-11 18:25:11.851399
2025-06-11 18:25:13.407123
2025-06-11 18:25:11.858311
2025-06-11 18:25:11.894275
2025-06-11 18:25:13.463338
2025-06-11 18:25:13.347330
2025-06-11 18:25:13.209375
2025-06-11 18:25:11.897186
2025-06-11 18:25:12.845394
2025-06-11 18:25:14.482315
2025-06-11 18:25:13.536305
2025-06-11 18:25:14.718352
2025-06-11 18:25:15.735073
2025-06-11 18:25:15.517321
2025-06-11 18:25:14.392082
2025-06-11 18:24:48.037443
2025-06-11 18:25:17.478032
2025-06-11 18:25:14.606370
2025-06-11 18:25:16.637269
2025-06-11 18:25:15.521385
2025-06-11 18:25:15.571292
2025-06-11 18:25:19.311197
2025-06-11 18:25:18.166318
2025-06-11 18:25:16.667267
2025-06-11 18:25:18.632371
2025-06-11 18:25:18.472324
2025-06-11 18:25:16.626366
2025-06-11 18:25:18.342305
2025-06-11 18:25:20.450286
2025-06-11 18:24:27.674662
2025-06-11 18:25:18.506313
2025-06-11 18:25:19.249540
2025-06-11 18:25:15.827616
2025-06-11 18:25:20.255293
2025-06-11 18:25:20.444316
2025-06-11 18:25:21.745296
2025-06-11 18:25:19.027309
2025-06-11 18:25:22.051268
2025-06-11 18:25:20.649826
2025-06-11 18:24:21.550581
2025-06-11 18:25:21.707780
2025-06-11 18:25:22.022973
2025-06-11 18:25:22.259323
2025-06-11 18:25:19.225003
2025-06-11 18:25:21.531369
2025-06-11 18:25:23.756366
2025-06-11 18:25:22.551495
2025-06-11 18:25:23.149687
2025-06-11 18:24:24.823328
2025-06-11 18:25:22.843356
2025-06-11 18:25:24.228315
2025-06-11 18:25:22.746311
2025-06-11 18:25:24.619288
2025-06-11 18:25:25.485281
2025-06-11 18:25:24.450612
2025-06-11 18:25:25.436611
2025-06-11 18:25:25.677324
2025-06-11 18:24:26.846657
2025-06-11 18:25:26.117607
2025-06-11 18:25:24.211669
2025-06-11 18:25:25.991745
2025-06-11 18:25:28.726010
2025-06-11 18:25:27.990278
2025-06-11 18:25:28.009305
2025-06-11 18:25:27.707288
2025-06-11 18:25:24.004858
2025-06-11 18:25:27.951865
2025-06-11 18:25:29.537153
2025-06-11 18:25:27.194321
2025-06-11 18:25:30.579017
2025-06-11 18:25:29.298312
2025-06-11 18:25:30.431304
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 6, 33, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 22, 22, 0, 0, 0, 0, 0, 6, 0, 22, 6, 6, 0, 22, 0, 22, 0, 6, 0, 6, 0, 22, 0, 0, 6, 0, 6, 0, 0, 0, 0, 6, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.36916666666666664; avg rank: 3.06; stdev rank: 6.9236117742114915; total pools: 147.97

2025-06-11 18:25:30.419261
2025-06-11 18:25:27.775878
2025-06-11 18:25:31.754197
2025-06-11 18:25:31.486762
2025-06-11 18:25:32.530063
2025-06-11 18:25:31.320292
2025-06-11 18:25:33.646297
2025-06-11 18:25:33.799274
2025-06-11 18:25:33.436261
2025-06-11 18:25:33.815863
2025-06-11 18:25:34.141055
2025-06-11 18:25:33.212742
2025-06-11 18:25:34.118455
2025-06-11 18:25:36.737249
2025-06-11 18:24:40.007350
2025-06-11 18:25:36.791299
2025-06-11 18:25:10.530303
2025-06-11 18:25:38.089795
2025-06-11 18:25:37.018325
2025-06-11 18:25:37.419429
2025-06-11 18:25:37.411587
2025-06-11 18:25:37.584415
2025-06-11 18:25:38.036302
2025-06-11 18:25:38.075226
2025-06-11 18:25:36.605261
2025-06-11 18:25:38.292340
2025-06-11 18:25:40.089283
2025-06-11 18:25:38.476293
2025-06-11 18:25:36.935942
2025-06-11 18:25:37.674573
2025-06-11 18:25:38.296619
2025-06-11 18:25:37.885643
2025-06-11 18:25:41.326290
2025-06-11 18:24:46.295306
2025-06-11 18:25:40.798329
2025-06-11 18:25:39.682330
2025-06-11 18:25:40.042347
2025-06-11 18:25:41.583422
2025-06-11 18:25:41.101289
2025-06-11 18:25:40.575910
2025-06-11 18:25:40.738684
2025-06-11 18:25:40.302303
2025-06-11 18:25:41.475935
2025-06-11 18:25:42.010115
2025-06-11 18:25:41.722315
2025-06-11 18:25:42.373322
2025-06-11 18:25:41.627371
2025-06-11 18:25:41.175645
2025-06-11 18:25:37.842301
2025-06-11 18:25:43.402072
2025-06-11 18:25:39.831327
2025-06-11 18:25:43.032499
2025-06-11 18:25:43.472396
2025-06-11 18:25:42.498296
2025-06-11 18:25:41.801296
2025-06-11 18:25:42.917587
2025-06-11 18:25:42.123375
2025-06-11 18:25:44.058008
2025-06-11 18:25:42.778525
2025-06-11 18:25:43.346465
2025-06-11 18:25:44.047383
2025-06-11 18:25:44.574355
2025-06-11 18:25:44.329317
2025-06-11 18:25:43.714816
2025-06-11 18:25:43.333320
2025-06-11 18:25:42.818269
2025-06-11 18:25:44.348309
2025-06-11 18:25:45.542278
2025-06-11 18:25:43.728329
2025-06-11 18:25:45.374208
2025-06-11 18:25:45.045292
2025-06-11 18:25:44.670333
2025-06-11 18:24:58.555675
2025-06-11 18:25:46.080080
2025-06-11 18:25:45.840256
2025-06-11 18:25:44.705318
2025-06-11 18:25:45.662300
2025-06-11 18:25:45.739576
2025-06-11 18:24:56.748343
2025-06-11 18:25:46.789341
2025-06-11 18:25:45.833341
2025-06-11 18:25:45.876408
2025-06-11 18:25:47.260920
2025-06-11 18:25:47.247314
2025-06-11 18:24:55.117617
2025-06-11 18:25:48.897324
2025-06-11 18:25:48.108298
2025-06-11 18:25:45.141308
2025-06-11 18:25:47.736322
2025-06-11 18:25:47.415325
2025-06-11 18:25:48.860274
2025-06-11 18:24:57.634460
2025-06-11 18:25:47.396273
2025-06-11 18:25:47.652328
2025-06-11 18:25:49.976440
2025-06-11 18:25:49.290232
2025-06-11 18:25:48.931022
2025-06-11 18:25:49.192196
2025-06-11 18:25:49.135320
2025-06-11 18:25:50.533335
2025-06-11 18:25:49.316336
2025-06-11 18:25:51.023975
2025-06-11 18:25:50.447306
2025-06-11 18:25:51.669318
2025-06-11 18:25:50.348600
2025-06-11 18:25:51.169219
2025-06-11 18:25:45.272096
2025-06-11 18:25:51.974322
2025-06-11 18:25:52.096980
2025-06-11 18:25:46.677289
2025-06-11 18:25:52.515599
2025-06-11 18:25:51.541714
2025-06-11 18:25:52.414298
2025-06-11 18:25:51.714338
2025-06-11 18:24:58.288671
2025-06-11 18:25:52.209318
2025-06-11 18:25:52.360924
2025-06-11 18:25:19.632335
2025-06-11 18:25:52.314742
2025-06-11 18:25:01.401640
2025-06-11 18:25:00.129730
2025-06-11 18:25:53.262266
2025-06-11 18:25:52.718281
2025-06-11 18:25:00.441986
2025-06-11 18:25:52.953333
2025-06-11 18:25:54.778015
2025-06-11 18:25:54.388294
2025-06-11 18:25:52.582301
2025-06-11 18:25:54.248329
2025-06-11 18:25:53.975397
2025-06-11 18:25:56.471324
2025-06-11 18:25:54.518303
2025-06-11 18:25:55.373023
2025-06-11 18:25:53.698880
2025-06-11 18:25:55.623459
2025-06-11 18:25:56.005295
2025-06-11 18:25:55.418317
2025-06-11 18:25:54.909330
2025-06-11 18:25:55.857034
2025-06-11 18:25:57.243784
2025-06-11 18:25:56.308283
2025-06-11 18:25:57.127059
2025-06-11 18:25:57.361338
2025-06-11 18:25:57.715355
2025-06-11 18:25:08.858834
2025-06-11 18:25:58.604275
2025-06-11 18:25:58.321129
2025-06-11 18:25:57.197275
2025-06-11 18:25:59.102643
2025-06-11 18:25:58.332914
2025-06-11 18:25:59.480290
2025-06-11 18:25:58.531341
2025-06-11 18:25:59.482264
2025-06-11 18:25:58.958692
2025-06-11 18:25:57.221240
2025-06-11 18:25:58.789798
2025-06-11 18:26:00.365320
2025-06-11 18:25:59.497330
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 6, 0, 0, 0, 0, 0, 6, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 6, 6, 6, 22, 0, 0, 0, 47, 0, 22, 0, 0, 0, 33, 0, 22, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 22, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666666; avg rank: 3.28; stdev rank: 8.078465200766788; total pools: 255.07

2025-06-11 18:26:00.910267
2025-06-11 18:26:00.592794
2025-06-11 18:25:59.869324
2025-06-11 18:26:00.816014
2025-06-11 18:26:00.679142
2025-06-11 18:26:01.101346
2025-06-11 18:26:02.167315
2025-06-11 18:26:02.190351
2025-06-11 18:26:01.216318
2025-06-11 18:26:02.194319
2025-06-11 18:26:02.069269
2025-06-11 18:26:01.293405
2025-06-11 18:26:03.400121
2025-06-11 18:26:02.558398
2025-06-11 18:25:04.697871
2025-06-11 18:26:02.017305
2025-06-11 18:26:03.263489
2025-06-11 18:26:04.166731
2025-06-11 18:26:04.703303
2025-06-11 18:26:03.709321
2025-06-11 18:26:03.510313
2025-06-11 18:26:02.369304
2025-06-11 18:26:05.596344
2025-06-11 18:26:04.975339
2025-06-11 18:26:04.441326
2025-06-11 18:26:04.245487
2025-06-11 18:26:03.903366
2025-06-11 18:26:04.666274
2025-06-11 18:26:05.074125
2025-06-11 18:26:05.785323
2025-06-11 18:26:07.076992
2025-06-11 18:26:07.058049
2025-06-11 18:26:06.105401
2025-06-11 18:26:06.984282
2025-06-11 18:26:06.445331
2025-06-11 18:26:07.420314
2025-06-11 18:26:06.962512
2025-06-11 18:26:07.002844
2025-06-11 18:26:06.863251
2025-06-11 18:26:07.848217
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 33, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.4566666666666667; avg rank: 0.97; stdev rank: 4.160420651809142; total pools: 231.14

2025-06-11 18:26:07.681112
2025-06-11 18:26:08.255230
2025-06-11 18:26:08.157809
2025-06-11 18:26:08.361313
2025-06-11 18:26:07.946338
2025-06-11 18:26:09.461496
2025-06-11 18:26:10.116293
2025-06-11 18:26:08.996287
2025-06-11 18:26:06.829365
2025-06-11 18:25:38.896638
2025-06-11 18:26:11.509340
2025-06-11 18:26:11.295346
2025-06-11 18:26:11.779527
2025-06-11 18:26:11.990357
2025-06-11 18:26:12.542312
2025-06-11 18:26:11.456351
2025-06-11 18:26:12.802366
2025-06-11 18:26:12.449307
2025-06-11 18:26:11.110317
2025-06-11 18:26:14.679682
2025-06-11 18:26:13.024379
2025-06-11 18:26:12.467333
2025-06-11 18:26:14.407326
2025-06-11 18:26:14.231120
2025-06-11 18:25:22.302365
2025-06-11 18:26:14.860301
2025-06-11 18:26:15.026260
2025-06-11 18:26:13.967423
2025-06-11 18:26:16.289342
2025-06-11 18:26:16.164304
2025-06-11 18:26:14.326230
2025-06-11 18:26:15.950199
2025-06-11 18:26:16.072905
2025-06-11 18:26:14.754322
2025-06-11 18:26:16.969876
2025-06-11 18:26:16.194101
2025-06-11 18:26:16.799393
2025-06-11 18:26:16.278323
2025-06-11 18:26:16.270808
2025-06-11 18:26:17.081279
2025-06-11 18:26:18.227055
2025-06-11 18:26:18.115433
2025-06-11 18:26:17.651307
2025-06-11 18:26:18.264083
2025-06-11 18:26:18.399170
2025-06-11 18:26:18.346322
2025-06-11 18:26:17.744272
2025-06-11 18:26:18.727674
2025-06-11 18:26:19.972295
2025-06-11 18:26:18.444351
2025-06-11 18:26:20.415342
2025-06-11 18:26:18.773334
2025-06-11 18:26:18.505261
2025-06-11 18:26:20.836301
2025-06-11 18:26:20.742328
2025-06-11 18:26:18.464337
2025-06-11 18:26:20.553281
2025-06-11 18:25:54.899332
2025-06-11 18:26:20.059524
2025-06-11 18:26:21.443309
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9849999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6966.46

2025-06-11 18:26:21.161324
2025-06-11 18:26:18.628288
2025-06-11 18:26:21.197300
2025-06-11 18:26:20.336337
2025-06-11 18:26:23.814329
2025-06-11 18:25:24.476305
2025-06-11 18:26:22.541337
2025-06-11 18:26:23.829308
2025-06-11 18:25:28.690235
2025-06-11 18:26:24.349993
2025-06-11 18:26:22.956559
2025-06-11 18:26:23.328325
2025-06-11 18:26:22.894887
2025-06-11 18:26:24.635386
2025-06-11 18:26:24.181332
2025-06-11 18:26:22.231953
2025-06-11 18:26:22.985358
2025-06-11 18:26:24.442378
2025-06-11 18:26:24.876700
2025-06-11 18:26:23.465300
2025-06-11 18:26:26.540300
2025-06-11 18:26:26.279307
2025-06-11 18:26:24.579346
2025-06-11 18:26:26.650313
2025-06-11 18:26:26.680335
2025-06-11 18:26:21.126273
2025-06-11 18:26:24.076293
2025-06-11 18:26:25.430266
2025-06-11 18:26:25.966292
2025-06-11 18:26:26.977247
2025-06-11 18:26:28.402293
2025-06-11 18:26:26.168490
2025-06-11 18:26:28.059304
2025-06-11 18:26:27.845145
2025-06-11 18:25:48.884489
2025-06-11 18:26:28.317856
2025-06-11 18:26:28.423660
2025-06-11 18:26:25.424366
2025-06-11 18:26:29.387148
2025-06-11 18:26:28.657302
2025-06-11 18:26:28.221284
2025-06-11 18:26:30.123341
2025-06-11 18:26:27.110509
2025-06-11 18:26:28.670041
2025-06-11 18:26:25.208518
2025-06-11 18:26:31.583284
2025-06-11 18:26:28.637074
2025-06-11 18:26:31.359233
2025-06-11 18:26:29.724287
2025-06-11 18:26:31.714298
2025-06-11 18:26:31.636304
2025-06-11 18:26:31.790460
2025-06-11 18:26:31.417340
2025-06-11 18:26:34.086316
2025-06-11 18:26:33.796289
2025-06-11 18:26:35.422280
2025-06-11 18:26:31.972921
2025-06-11 18:26:34.348345
2025-06-11 18:26:33.583338
2025-06-11 18:26:27.026765
2025-06-11 18:26:34.574301
2025-06-11 18:26:34.835007
2025-06-11 18:26:35.286291
2025-06-11 18:26:31.657081
2025-06-11 18:26:37.046339
2025-06-11 18:26:34.899264
2025-06-11 18:26:35.438667
2025-06-11 18:23:19.099774
2025-06-11 18:26:36.040330
2025-06-11 18:26:35.034314
2025-06-11 18:26:36.748302
2025-06-11 18:26:33.558399
2025-06-11 18:23:08.159363
2025-06-11 18:26:31.383292
2025-06-11 18:23:07.595338
2025-06-11 18:26:37.612305
2025-06-11 18:26:36.306346
2025-06-11 18:26:36.171334
2025-06-11 18:26:35.205321
2025-06-11 18:26:12.725624
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.64

2025-06-11 18:26:38.750336
2025-06-11 18:26:37.440317
2025-06-11 18:26:36.793261
2025-06-11 18:26:39.332322
2025-06-11 18:26:37.455310
2025-06-11 18:26:38.897279
2025-06-11 18:26:38.559594
2025-06-11 18:26:33.669305
2025-06-11 18:26:37.109286
2025-06-11 18:26:40.785853
2025-06-11 18:26:38.002305
2025-06-11 18:26:41.586145
2025-06-11 18:26:32.006339
2025-06-11 18:26:41.708330
2025-06-11 18:26:41.635278
2025-06-11 18:26:39.039400
2025-06-11 18:26:40.268316
2025-06-11 18:26:41.472108
2025-06-11 18:26:38.055838
2025-06-11 18:26:42.118339
2025-06-11 18:26:37.418333
2025-06-11 18:26:36.029390
2025-06-11 18:26:41.483306
2025-06-11 18:26:43.491313
2025-06-11 18:26:42.812327
2025-06-11 18:26:43.406261
2025-06-11 18:26:43.156331
2025-06-11 18:26:41.063122
2025-06-11 18:22:59.846785
2025-06-11 18:26:43.428964
2025-06-11 18:26:44.324351
2025-06-11 18:26:40.918874
2025-06-11 18:26:44.566337
2025-06-11 18:26:45.363123
2025-06-11 18:26:42.348341
2025-06-11 18:26:44.226342
2025-06-11 18:26:39.686317
2025-06-11 18:26:46.336358
2025-06-11 18:26:35.177058
2025-06-11 18:26:43.406509
2025-06-11 18:26:46.541282
2025-06-11 18:26:40.143324
2025-06-11 18:26:46.056333
2025-06-11 18:26:45.767354
2025-06-11 18:26:47.331547
2025-06-11 18:26:43.055547
2025-06-11 18:26:42.286820
2025-06-11 18:26:46.545288
2025-06-11 18:26:46.560286
2025-06-11 18:26:44.179390
2025-06-11 18:26:44.126313
2025-06-11 18:26:48.132331
2025-06-11 18:26:48.750626
2025-06-11 18:26:46.167279
2025-06-11 18:26:47.027314
2025-06-11 18:26:49.685008
2025-06-11 18:26:44.477689
2025-06-11 18:23:23.737321
2025-06-11 18:26:49.615308
2025-06-11 18:26:49.656315
2025-06-11 18:26:50.541317
2025-06-11 18:26:50.505684
2025-06-11 18:26:50.536313
2025-06-11 18:26:50.439322
2025-06-11 18:26:52.264544
2025-06-11 18:26:48.769266
2025-06-11 18:26:51.295262
2025-06-11 18:26:51.680358
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.6791666666666667; avg rank: 0.76; stdev rank: 2.7390509305231983; total pools: 347.03

2025-06-11 18:26:47.771401
2025-06-11 18:26:48.265106
2025-06-11 18:26:44.419343
2025-06-11 18:26:52.964320
2025-06-11 18:26:47.443366
2025-06-11 18:26:50.749340
2025-06-11 18:23:30.905367
2025-06-11 18:26:48.931075
2025-06-11 18:26:49.987325
2025-06-11 18:26:54.418272
2025-06-11 18:26:49.355412
2025-06-11 18:26:49.619085
2025-06-11 18:26:50.708293
2025-06-11 18:26:51.994296
2025-06-11 18:26:55.266157
2025-06-11 18:26:53.756330
2025-06-11 18:26:51.463345
2025-06-11 18:26:54.424320
2025-06-11 18:26:54.976352
2025-06-11 18:26:50.495285
2025-06-11 18:26:57.849080
2025-06-11 18:26:54.518299
2025-06-11 18:26:49.384319
2025-06-11 18:26:52.191317
2025-06-11 18:26:56.657628
2025-06-11 18:26:55.665344
2025-06-11 18:26:54.965363
2025-06-11 18:26:57.375329
2025-06-11 18:23:30.535701
2025-06-11 18:26:49.897301
2025-06-11 18:26:55.837711
2025-06-11 18:26:57.753317
2025-06-11 18:26:57.248353
2025-06-11 18:26:51.782085
2025-06-11 18:27:00.750285
2025-06-11 18:26:55.053211
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333333; avg rank: 0.24; stdev rank: 1.1757550765359257; total pools: 318.02

2025-06-11 18:26:57.133301
2025-06-11 18:26:54.938304
2025-06-11 18:23:14.391305
2025-06-11 18:26:58.417332
2025-06-11 18:26:16.531301
2025-06-11 18:23:21.430203
2025-06-11 18:26:59.410364
2025-06-11 18:27:00.538412
2025-06-11 18:27:00.950918
2025-06-11 18:27:02.920338
2025-06-11 18:27:03.744246
2025-06-11 18:26:59.927377
2025-06-11 18:27:00.403899
2025-06-11 18:27:03.893278
2025-06-11 18:27:02.057279
2025-06-11 18:27:07.018902
2025-06-11 18:27:03.900342
2025-06-11 18:23:39.577334
2025-06-11 18:27:09.177316
2025-06-11 18:27:00.911310
2025-06-11 18:27:03.615262
2025-06-11 18:27:03.615544
2025-06-11 18:27:05.762293
2025-06-11 18:27:05.493307
2025-06-11 18:27:00.662565
2025-06-11 18:27:04.001406
2025-06-11 18:23:24.672320
2025-06-11 18:27:03.506367
2025-06-11 18:27:12.179332
2025-06-11 18:27:04.039482
2025-06-11 18:27:12.835343
2025-06-11 18:26:57.792859
2025-06-11 18:27:07.246290
2025-06-11 18:27:09.450349
2025-06-11 18:27:11.618291
2025-06-11 18:27:06.101434
2025-06-11 18:27:12.190318
2025-06-11 18:27:09.198314
2025-06-11 18:27:14.641375
2025-06-11 18:27:11.763299
2025-06-11 18:27:08.451352
2025-06-11 18:26:30.960324
2025-06-11 18:27:01.747323
2025-06-11 18:27:16.305272
2025-06-11 18:27:06.024422
2025-06-11 18:27:09.028327
2025-06-11 18:27:17.969322
2025-06-11 18:27:08.662665
2025-06-11 18:27:14.822377
2025-06-11 18:27:17.650090
2025-06-11 18:27:19.640345
2025-06-11 18:27:09.425381
2025-06-11 18:27:16.178377
2025-06-11 18:27:17.909333
2025-06-11 18:27:10.160445
2025-06-11 18:27:22.656493
2025-06-11 18:27:08.850307
2025-06-11 18:27:23.381406
2025-06-11 18:27:07.321400
2025-06-11 18:27:14.100354
2025-06-11 18:27:20.185350
2025-06-11 18:27:20.070331
2025-06-11 18:27:26.245338
2025-06-11 18:27:18.761558
2025-06-11 18:27:26.719263
2025-06-11 18:27:15.167314
2025-06-11 18:27:22.547977
2025-06-11 18:27:21.256381
2025-06-11 18:27:27.729945
