Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.94; avg rank: 0.0; stdev rank: 0.0; total pools: 2515.1

2025-06-11 19:03:37.192306
2025-06-11 19:03:39.925302
2025-06-11 19:03:42.897303
2025-06-11 19:03:58.416324
2025-06-11 19:03:40.756344
2025-06-11 19:04:06.654360
2025-06-11 19:03:57.976369
2025-06-11 19:03:55.928295
2025-06-11 19:02:46.223343
2025-06-11 19:04:21.026936
2025-06-11 19:04:12.053261
2025-06-11 19:03:57.243384
2025-06-11 19:03:53.164305
2025-06-11 19:04:16.214364
2025-06-11 19:04:09.158472
2025-06-11 19:04:10.591350
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6025; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.39

2025-06-11 19:04:11.316317
2025-06-11 19:04:06.801415
2025-06-11 19:04:11.708892
2025-06-11 19:04:34.101038
2025-06-11 19:04:00.163383
2025-06-11 19:04:33.922255
2025-06-11 19:04:12.738509
2025-06-11 19:04:21.049091
2025-06-11 19:00:23.239363
2025-06-11 19:04:19.215305
2025-06-11 19:04:22.813330
2025-06-11 19:04:13.811063
2025-06-11 19:04:43.901291
2025-06-11 19:02:24.594493
2025-06-11 19:04:28.708494
2025-06-11 19:04:46.908879
2025-06-11 19:02:43.065313
2025-06-11 19:02:56.557364
2025-06-11 18:59:52.113374
2025-06-11 19:04:28.857473
2025-06-11 19:04:37.950424
2025-06-11 19:04:43.713243
2025-06-11 19:04:57.315586
2025-06-11 19:04:36.698455
2025-06-11 19:02:31.273339
2025-06-11 19:04:42.763925
2025-06-11 19:04:42.873375
2025-06-11 19:00:42.047340
2025-06-11 19:00:36.941410
2025-06-11 19:04:42.167388
2025-06-11 19:04:44.168404
2025-06-11 19:04:53.822437
2025-06-11 19:05:13.776277
2025-06-11 19:04:51.380360
2025-06-11 19:02:41.406493
2025-06-11 19:04:55.384341
2025-06-11 19:00:26.818721
2025-06-11 19:04:59.765358
2025-06-11 19:02:35.320412
2025-06-11 19:00:27.615399
2025-06-11 19:05:10.469515
2025-06-11 19:04:59.375326
2025-06-11 19:05:06.264320
2025-06-11 19:04:55.837390
2025-06-11 19:02:59.304408
2025-06-11 19:02:48.168449
2025-06-11 19:05:07.547352
2025-06-11 19:02:41.515393
2025-06-11 19:02:32.812412
2025-06-11 19:02:31.029410
2025-06-11 19:00:26.848367
2025-06-11 19:02:37.347337
2025-06-11 19:00:42.246315
2025-06-11 19:04:32.665870
2025-06-11 19:00:27.748090
2025-06-11 19:00:37.113631
2025-06-11 19:05:18.514428
2025-06-11 19:02:45.159452
2025-06-11 19:05:15.222389
2025-06-11 19:05:17.650338
2025-06-11 19:02:54.038751
2025-06-11 19:05:28.184374
2025-06-11 19:02:43.554367
2025-06-11 19:02:30.926367
2025-06-11 19:05:22.254334
2025-06-11 19:05:24.128329
2025-06-11 19:01:02.172368
2025-06-11 19:05:22.033385
2025-06-11 19:05:27.593351
2025-06-11 19:01:18.342821
2025-06-11 19:03:40.481859
2025-06-11 19:05:40.789333
2025-06-11 19:05:38.193321
2025-06-11 19:05:35.877337
2025-06-11 19:05:38.957324
2025-06-11 19:05:36.647370
2025-06-11 19:03:58.256245
2025-06-11 19:05:33.895326
2025-06-11 19:05:58.688323
2025-06-11 19:05:55.266299
2025-06-11 19:05:57.696341
2025-06-11 19:05:54.409412
2025-06-11 19:01:17.856335
2025-06-11 19:06:01.615421
2025-06-11 19:06:04.052379
2025-06-11 19:06:03.096421
2025-06-11 19:06:09.465345
2025-06-11 19:06:15.632331
2025-06-11 19:06:30.069403
2025-06-11 19:06:05.625311
2025-06-11 19:06:15.296369
2025-06-11 19:06:15.611356
2025-06-11 19:06:26.743339
2025-06-11 19:06:16.047347
2025-06-11 19:03:19.548603
2025-06-11 19:06:31.589229
2025-06-11 19:05:43.914105
2025-06-11 19:06:38.430327
2025-06-11 19:06:19.251291
2025-06-11 19:06:37.278334
2025-06-11 19:03:31.716423
2025-06-11 19:02:54.050420
2025-06-11 19:06:55.241360
2025-06-11 19:07:00.897399
2025-06-11 19:07:10.842499
2025-06-11 19:07:13.831484
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9383333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 3652.06

2025-06-11 19:05:09.540293
2025-06-11 19:07:13.494415
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.01

2025-06-11 19:06:01.751802
2025-06-11 19:06:08.782369
2025-06-11 19:05:16.155390
2025-06-11 19:05:00.184302
2025-06-11 19:06:18.719280
2025-06-11 19:05:06.166376
2025-06-11 19:03:22.543273
2025-06-11 19:07:12.792768
2025-06-11 19:05:39.135635
2025-06-11 19:05:33.602444
2025-06-11 19:05:34.993288
2025-06-11 19:05:41.239468
2025-06-11 19:06:02.293500
2025-06-11 19:05:45.860346
2025-06-11 19:06:01.232491
2025-06-11 19:05:46.314407
2025-06-11 19:05:46.624362
2025-06-11 19:05:42.161535
2025-06-11 19:05:53.581435
2025-06-11 18:56:04.616403
2025-06-11 19:08:06.809803
2025-06-11 18:56:02.377369
2025-06-11 18:56:15.367455
2025-06-11 18:55:50.583390
2025-06-11 19:05:00.683442
2025-06-11 18:56:01.068385
2025-06-11 19:08:37.036256
2025-06-11 18:56:17.661380
2025-06-11 18:56:13.963670
2025-06-11 19:05:07.582078
2025-06-11 19:05:49.663039
2025-06-11 19:05:00.512351
2025-06-11 18:56:03.371343
2025-06-11 19:07:47.605241
2025-06-11 18:56:11.356332
2025-06-11 18:55:51.448564
2025-06-11 19:04:56.308338
2025-06-11 19:05:51.108338
2025-06-11 18:55:52.671342
2025-06-11 18:56:18.752313
2025-06-11 19:04:41.362968
2025-06-11 18:56:06.950586
2025-06-11 19:04:35.689516
2025-06-11 18:56:13.250364
2025-06-11 19:05:32.157409
2025-06-11 19:04:42.557735
2025-06-11 19:04:25.341219
2025-06-11 19:04:45.830375
2025-06-11 19:05:02.838355
2025-06-11 18:56:32.411449
2025-06-11 19:04:57.801570
2025-06-11 19:05:00.427376
2025-06-11 19:05:52.503438
2025-06-11 19:05:02.696353
2025-06-11 19:05:20.457627
2025-06-11 19:08:21.233861
2025-06-11 19:05:52.866328
2025-06-11 19:06:01.671293
2025-06-11 19:05:32.838319
2025-06-11 19:05:00.100387
2025-06-11 19:05:16.181862
2025-06-11 19:05:05.803718
2025-06-11 19:05:16.173298
2025-06-11 19:08:16.054264
2025-06-11 19:08:48.007329
2025-06-11 18:56:11.602385
2025-06-11 19:08:27.743260
2025-06-11 19:05:45.929546
2025-06-11 19:09:52.998251
2025-06-11 19:00:54.279361
2025-06-11 19:08:36.018371
2025-06-11 19:08:51.235368
2025-06-11 19:06:21.924284
2025-06-11 19:08:24.970609
2025-06-11 19:02:01.941325
2025-06-11 19:06:41.999345
2025-06-11 19:08:51.914341
2025-06-11 19:01:42.245507
2025-06-11 19:09:01.320567
2025-06-11 19:06:07.146335
2025-06-11 19:01:51.502475
2025-06-11 19:08:56.343347
2025-06-11 19:08:48.034513
2025-06-11 19:02:03.269328
2025-06-11 19:01:51.414417
2025-06-11 19:10:27.100813
2025-06-11 19:09:00.519123
2025-06-11 19:09:06.990804
2025-06-11 19:07:26.390272
2025-06-11 19:09:16.060168
2025-06-11 19:02:29.491399
2025-06-11 19:09:10.194356
2025-06-11 19:09:21.670336
2025-06-11 19:02:12.804799
2025-06-11 19:02:08.378272
2025-06-11 19:01:59.061439
2025-06-11 19:11:38.671296
2025-06-11 19:07:27.315952
2025-06-11 19:07:09.956279
2025-06-11 19:10:38.423283
2025-06-11 19:03:09.678491
2025-06-11 19:11:18.232302
2025-06-11 19:12:09.890241
2025-06-11 19:10:45.844365
2025-06-11 19:02:35.057324
2025-06-11 19:11:33.666730
2025-06-11 19:11:46.716333
2025-06-11 19:11:44.800296
2025-06-11 19:11:58.268306
2025-06-11 19:08:23.222392
2025-06-11 19:08:30.954835
2025-06-11 19:11:37.645385
2025-06-11 19:08:39.642328
2025-06-11 19:11:37.465181
2025-06-11 19:11:45.521381
2025-06-11 19:12:26.812470
2025-06-11 19:08:42.650606
2025-06-11 19:13:33.817308
2025-06-11 19:08:26.067453
2025-06-11 19:12:04.041364
2025-06-11 19:12:10.811419
2025-06-11 19:12:13.102346
2025-06-11 19:12:10.934587
2025-06-11 19:12:31.444302
2025-06-11 19:12:30.133865
2025-06-11 19:10:53.712462
2025-06-11 19:12:20.995390
2025-06-11 19:14:10.694247
2025-06-11 19:10:39.302400
2025-06-11 19:10:36.023364
2025-06-11 19:10:35.054355
2025-06-11 19:10:57.971290
2025-06-11 19:11:08.368350
2025-06-11 19:08:21.493295
2025-06-11 19:08:09.442360
2025-06-11 19:07:55.259292
2025-06-11 19:11:23.608170
2025-06-11 19:10:58.302362
2025-06-11 19:08:25.954510
2025-06-11 19:10:57.885301
2025-06-11 19:08:12.479641
2025-06-11 19:11:01.633367
2025-06-11 19:10:34.822348
2025-06-11 19:11:09.304522
2025-06-11 19:08:14.895352
2025-06-11 19:11:03.008393
2025-06-11 19:11:17.411390
2025-06-11 19:11:13.344343
2025-06-11 19:10:57.443306
2025-06-11 19:11:17.790327
2025-06-11 19:11:30.492374
2025-06-11 19:14:34.582342
2025-06-11 19:14:15.581383
2025-06-11 19:08:08.036415
2025-06-11 19:15:11.987282
2025-06-11 19:12:04.740208
2025-06-11 19:11:52.057397
2025-06-11 19:08:36.914421
2025-06-11 19:12:04.750322
2025-06-11 19:14:27.989354
2025-06-11 19:11:33.854279
2025-06-11 19:11:49.066376
2025-06-11 19:08:34.345357
2025-06-11 19:08:08.110290
2025-06-11 19:08:48.492289
2025-06-11 19:11:31.895395
2025-06-11 19:11:41.198393
2025-06-11 19:11:35.899340
2025-06-11 19:08:22.885605
2025-06-11 19:15:17.715471
2025-06-11 19:14:37.574635
2025-06-11 19:14:02.443273
2025-06-11 19:11:09.356333
2025-06-11 19:14:45.646292
2025-06-11 19:14:14.546313
2025-06-11 19:11:41.519485
2025-06-11 19:15:07.049321
2025-06-11 19:15:23.890538
2025-06-11 19:15:05.070451
2025-06-11 19:15:45.763332
2025-06-11 19:15:22.224334
2025-06-11 19:15:51.161560
2025-06-11 19:15:26.230115
2025-06-11 19:15:56.724407
2025-06-11 19:16:19.142300
2025-06-11 19:14:58.609098
2025-06-11 19:14:58.424346
2025-06-11 19:17:34.333440
2025-06-11 19:12:32.804317
2025-06-11 19:17:50.134271
2025-06-11 19:17:32.563724
2025-06-11 19:17:41.077345
2025-06-11 19:17:54.711332
2025-06-11 19:15:52.251329
2025-06-11 19:17:30.765319
2025-06-11 19:16:26.429411
2025-06-11 19:18:02.763369
2025-06-11 19:18:21.839324
2025-06-11 19:18:51.884294
2025-06-11 19:18:31.651331
2025-06-11 19:16:25.486174
2025-06-11 19:15:00.109284
2025-06-11 19:16:35.291345
2025-06-11 19:14:46.545367
2025-06-11 19:18:41.564222
2025-06-11 19:13:38.074263
2025-06-11 19:18:32.722383
2025-06-11 19:13:56.868244
2025-06-11 19:18:41.975345
2025-06-11 19:18:44.778371
2025-06-11 19:18:31.853292
2025-06-11 19:16:29.477517
2025-06-11 19:18:42.814038
2025-06-11 19:15:17.054857
2025-06-11 19:18:01.153265
2025-06-11 19:17:58.431277
2025-06-11 19:16:55.537286
2025-06-11 19:16:27.756464
2025-06-11 19:17:28.509329
2025-06-11 19:15:07.743441
2025-06-11 19:11:45.915582
2025-06-11 19:20:11.128425
2025-06-11 19:20:33.288311
2025-06-11 19:19:01.061325
2025-06-11 19:14:59.463322
2025-06-11 19:17:35.387394
2025-06-11 19:17:53.719355
2025-06-11 19:18:58.981510
2025-06-11 19:12:00.886314
2025-06-11 19:17:12.312991
2025-06-11 19:17:14.834250
2025-06-11 19:16:53.901936
2025-06-11 19:11:59.346694
2025-06-11 19:12:40.955300
2025-06-11 19:17:14.245508
2025-06-11 19:17:47.554149
2025-06-11 19:17:14.540458
2025-06-11 19:18:03.068491
2025-06-11 19:17:43.442314
2025-06-11 19:20:38.372369
2025-06-11 19:17:12.804274
2025-06-11 19:17:21.262903
2025-06-11 19:17:32.563441
2025-06-11 19:17:40.539328
2025-06-11 19:21:19.384248
2025-06-11 19:12:41.060098
2025-06-11 19:21:31.742339
2025-06-11 19:17:32.914320
2025-06-11 19:21:16.646351
2025-06-11 19:17:52.136362
2025-06-11 19:20:53.347373
2025-06-11 19:12:10.738371
2025-06-11 19:12:20.233339
2025-06-11 19:17:26.296819
2025-06-11 19:12:04.597725
2025-06-11 19:20:57.647390
2025-06-11 19:12:33.673297
2025-06-11 19:21:00.462324
2025-06-11 19:21:11.528686
2025-06-11 19:18:13.614328
2025-06-11 19:17:57.192450
2025-06-11 19:18:05.291322
2025-06-11 19:21:55.466384
2025-06-11 19:12:57.670367
2025-06-11 19:21:48.943719
2025-06-11 19:21:48.917311
2025-06-11 19:09:47.910554
2025-06-11 19:21:56.166233
2025-06-11 19:22:01.847840
2025-06-11 19:14:21.519320
2025-06-11 19:22:07.129456
2025-06-11 19:14:23.780297
2025-06-11 19:22:55.986244
2025-06-11 19:22:51.652296
2025-06-11 19:17:04.397284
2025-06-11 19:21:11.300383
2025-06-11 19:10:44.061324
2025-06-11 19:16:53.904634
2025-06-11 19:17:11.627914
2025-06-11 19:17:02.649370
2025-06-11 19:23:21.316095
2025-06-11 19:17:43.135875
2025-06-11 19:10:46.867431
2025-06-11 19:17:08.075375
2025-06-11 19:23:33.245646
2025-06-11 19:21:01.626346
2025-06-11 19:10:24.279352
2025-06-11 19:22:14.268300
2025-06-11 19:23:39.090391
2025-06-11 19:21:33.726687
2025-06-11 19:17:30.634987
2025-06-11 19:21:44.611366
2025-06-11 19:23:46.409325
2025-06-11 19:17:03.310374
2025-06-11 19:10:42.830455
2025-06-11 19:10:34.020342
2025-06-11 19:23:50.945328
2025-06-11 19:17:47.327292
2025-06-11 19:10:43.858382
2025-06-11 19:24:09.975408
2025-06-11 19:17:35.383375
2025-06-11 19:24:00.481369
2025-06-11 19:22:23.293384
2025-06-11 19:17:42.233624
2025-06-11 19:10:48.413684
2025-06-11 19:11:08.176260
2025-06-11 19:10:22.049643
2025-06-11 19:11:13.002329
2025-06-11 19:11:08.508311
2025-06-11 19:24:09.800476
2025-06-11 19:11:02.009347
2025-06-11 19:10:56.964606
2025-06-11 19:24:31.589378
2025-06-11 19:18:07.137414
2025-06-11 19:22:25.097349
2025-06-11 19:22:19.632484
2025-06-11 19:11:39.559361
2025-06-11 19:23:02.515234
2025-06-11 19:11:35.064297
2025-06-11 19:22:27.874346
2025-06-11 19:23:19.454262
2025-06-11 19:23:04.324409
2025-06-11 19:25:35.795339
2025-06-11 19:23:20.657436
2025-06-11 19:24:57.253385
2025-06-11 19:23:04.076805
2025-06-11 19:24:56.359342
2025-06-11 19:22:15.790757
2025-06-11 19:25:27.171590
2025-06-11 19:23:21.241287
2025-06-11 19:25:13.875351
2025-06-11 19:25:08.826344
2025-06-11 19:23:49.500331
2025-06-11 19:23:07.928577
2025-06-11 19:25:30.913495
2025-06-11 19:23:20.124376
2025-06-11 19:23:09.907406
2025-06-11 19:23:11.589325
2025-06-11 19:26:13.290349
2025-06-11 19:23:24.408318
2025-06-11 19:23:20.470547
2025-06-11 19:21:35.745241
2025-06-11 19:23:34.860370
2025-06-11 19:23:44.806275
2025-06-11 19:23:18.633303
2025-06-11 19:21:50.377930
2025-06-11 19:26:22.950343
2025-06-11 19:26:38.340313
2025-06-11 19:23:45.884628
2025-06-11 19:20:40.659250
2025-06-11 19:23:37.870313
2025-06-11 19:26:29.495283
2025-06-11 19:26:52.773345
2025-06-11 19:26:45.777421
2025-06-11 19:22:15.654394
2025-06-11 19:27:07.328516
2025-06-11 19:22:45.256305
2025-06-11 19:24:03.922379
2025-06-11 19:24:37.465339
2025-06-11 19:26:00.070273
2025-06-11 19:24:33.573654
2025-06-11 19:21:50.622441
2025-06-11 19:24:31.297391
2025-06-11 19:27:25.087351
2025-06-11 19:27:15.785420
2025-06-11 19:28:02.298440
2025-06-11 19:22:00.183324
2025-06-11 19:28:10.758379
2025-06-11 19:28:34.401282
2025-06-11 19:28:07.687445
2025-06-11 19:28:08.323594
2025-06-11 19:26:36.944365
2025-06-11 19:28:13.458835
2025-06-11 19:27:05.173377
2025-06-11 19:26:35.452342
2025-06-11 19:26:33.252305
2025-06-11 19:28:27.146368
2025-06-11 19:28:48.288349
2025-06-11 19:29:10.359503
2025-06-11 19:27:39.338300
2025-06-11 19:26:34.022352
2025-06-11 19:23:08.623327
2025-06-11 19:29:28.202289
2025-06-11 19:29:16.037347
2025-06-11 19:28:00.923698
2025-06-11 19:27:21.936279
2025-06-11 19:27:26.504282
2025-06-11 19:28:12.464305
2025-06-11 19:29:37.411903
2025-06-11 19:27:46.066320
2025-06-11 19:27:49.365536
2025-06-11 19:30:34.180571
2025-06-11 19:29:46.650343
2025-06-11 19:22:57.873314
2025-06-11 19:23:20.646520
2025-06-11 19:30:02.002268
2025-06-11 19:23:48.517642
2025-06-11 19:28:08.962303
2025-06-11 19:23:54.465335
2025-06-11 19:23:14.929403
2025-06-11 19:30:59.403081
2025-06-11 19:28:11.181390
2025-06-11 19:23:54.930302
2025-06-11 19:30:47.179390
2025-06-11 19:24:07.018297
2025-06-11 19:28:15.850351
2025-06-11 19:28:29.966355
2025-06-11 19:30:59.806435
2025-06-11 19:23:28.017355
2025-06-11 19:28:30.596382
2025-06-11 19:31:07.542410
2025-06-11 19:24:04.448404
2025-06-11 19:25:44.047320
2025-06-11 19:31:04.183337
2025-06-11 19:28:49.379410
2025-06-11 19:28:41.413324
2025-06-11 19:26:15.949311
2025-06-11 19:29:19.004210
2025-06-11 19:31:21.823778
2025-06-11 19:31:53.988261
2025-06-11 19:25:53.372272
2025-06-11 19:26:19.090202
2025-06-11 19:29:05.391736
2025-06-11 19:28:47.688336
2025-06-11 19:31:50.308300
2025-06-11 19:29:08.670340
2025-06-11 19:31:44.661360
2025-06-11 19:28:52.946420
2025-06-11 19:28:58.466626
2025-06-11 19:32:10.931384
2025-06-11 19:26:54.662408
2025-06-11 19:30:31.128322
2025-06-11 19:32:10.310379
2025-06-11 19:29:06.601030
2025-06-11 19:26:16.274369
2025-06-11 19:26:11.173324
2025-06-11 19:25:35.002354
2025-06-11 19:27:35.401446
2025-06-11 19:26:44.703372
2025-06-11 19:25:29.267860
2025-06-11 19:33:14.259327
2025-06-11 19:29:33.015938
2025-06-11 19:26:50.063355
2025-06-11 19:24:49.351311
2025-06-11 19:33:01.476394
2025-06-11 19:27:04.894301
2025-06-11 19:27:09.487273
2025-06-11 19:33:08.097327
2025-06-11 19:33:33.835316
2025-06-11 19:29:01.994358
2025-06-11 19:30:21.210352
2025-06-11 19:30:20.662342
2025-06-11 19:31:28.006240
2025-06-11 19:31:57.773253
2025-06-11 19:33:39.502324
2025-06-11 19:31:41.853418
2025-06-11 19:29:09.192328
2025-06-11 19:31:40.178358
2025-06-11 19:33:44.975286
2025-06-11 19:30:37.825347
2025-06-11 19:30:36.924353
2025-06-11 19:34:39.387403
2025-06-11 19:31:31.651344
2025-06-11 19:32:04.948414
2025-06-11 19:34:09.662285
2025-06-11 19:34:20.379451
2025-06-11 19:30:04.868330
2025-06-11 19:32:54.439290
2025-06-11 19:34:35.899802
2025-06-11 19:35:02.430412
2025-06-11 19:34:23.724408
2025-06-11 19:34:50.257337
2025-06-11 19:32:51.554385
2025-06-11 19:32:51.350284
2025-06-11 19:35:10.833325
2025-06-11 19:30:23.377271
2025-06-11 19:29:37.451335
2025-06-11 19:33:31.359223
2025-06-11 19:33:12.838294
2025-06-11 19:34:57.609322
2025-06-11 19:33:01.479279
2025-06-11 19:32:53.310337
2025-06-11 19:35:37.620177
2025-06-11 19:35:55.242326
2025-06-11 19:33:50.140554
2025-06-11 19:36:05.808266
2025-06-11 19:34:23.261392
2025-06-11 19:30:45.118779
2025-06-11 19:36:38.390379
2025-06-11 19:36:14.392303
2025-06-11 19:35:15.974330
2025-06-11 19:34:41.835283
2025-06-11 19:31:04.316319
2025-06-11 19:34:10.473426
2025-06-11 19:37:39.071319
2025-06-11 19:33:58.581319
2025-06-11 19:37:09.570563
2025-06-11 19:34:28.996335
2025-06-11 19:37:14.888349
2025-06-11 19:34:59.469307
2025-06-11 19:36:36.908398
2025-06-11 19:37:35.232418
2025-06-11 19:34:31.253968
2025-06-11 19:25:04.236816
2025-06-11 19:36:21.079295
2025-06-11 19:37:36.887352
2025-06-11 19:34:57.490342
2025-06-11 19:35:04.455365
2025-06-11 19:32:17.943300
2025-06-11 19:34:47.473305
2025-06-11 19:38:19.344363
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.6

2025-06-11 19:35:01.814387
2025-06-11 19:40:56.034015
2025-06-11 19:27:33.711377
2025-06-11 19:40:59.278365
2025-06-11 19:40:58.770289
2025-06-11 19:41:01.488309
2025-06-11 19:35:12.191294
2025-06-11 19:41:01.288360
2025-06-11 19:41:01.018812
2025-06-11 19:41:01.661339
2025-06-11 19:41:04.468320
2025-06-11 19:41:03.992371
2025-06-11 19:41:02.641288
2025-06-11 19:41:04.580256
2025-06-11 19:41:04.591282
2025-06-11 19:41:04.872277
2025-06-11 19:41:06.453372
2025-06-11 19:41:07.338292
2025-06-11 19:41:07.185304
2025-06-11 19:41:07.941290
2025-06-11 19:41:08.739251
2025-06-11 19:41:09.436285
2025-06-11 19:41:08.947251
2025-06-11 19:41:09.392281
2025-06-11 19:41:11.874249
2025-06-11 19:41:10.997226
2025-06-11 19:41:12.114387
2025-06-11 19:41:12.899228
2025-06-11 19:41:13.682223
2025-06-11 19:41:13.506229
2025-06-11 19:41:13.220232
2025-06-11 19:41:14.598244
2025-06-11 19:41:15.873240
2025-06-11 19:37:32.439248
2025-06-11 19:41:16.210239
2025-06-11 19:41:16.903233
2025-06-11 19:41:18.119227
2025-06-11 19:41:18.181227
2025-06-11 19:41:20.000225
2025-06-11 19:35:51.159486
2025-06-11 19:41:22.863241
2025-06-11 19:41:20.323890
2025-06-11 19:41:22.391229
2025-06-11 19:41:23.709404
2025-06-11 19:34:23.433356
2025-06-11 19:41:24.488312
2025-06-11 19:41:25.779276
2025-06-11 19:41:26.309310
2025-06-11 19:27:25.869367
2025-06-11 19:41:26.545130
2025-06-11 19:41:27.976309
2025-06-11 19:41:27.062475
2025-06-11 19:36:41.781299
2025-06-11 19:41:30.091279
2025-06-11 19:41:29.764321
2025-06-11 19:41:29.372324
2025-06-11 19:41:28.223625
2025-06-11 19:41:31.152331
2025-06-11 19:41:33.802352
2025-06-11 19:41:33.185484
2025-06-11 19:41:33.015404
2025-06-11 19:26:18.673611
2025-06-11 19:41:36.244236
2025-06-11 19:41:36.229351
2025-06-11 19:41:36.188294
2025-06-11 19:41:35.848999
2025-06-11 19:41:33.059804
2025-06-11 19:25:51.364488
2025-06-11 19:41:41.413289
2025-06-11 19:41:39.640321
2025-06-11 19:41:39.779360
2025-06-11 19:41:40.658949
2025-06-11 19:41:40.654311
2025-06-11 19:41:41.510340
2025-06-11 19:41:42.006344
2025-06-11 19:41:41.912318
2025-06-11 19:35:19.906423
2025-06-11 19:41:44.236399
2025-06-11 19:41:44.356355
2025-06-11 19:27:12.506533
2025-06-11 19:41:43.682080
2025-06-11 19:41:44.006292
2025-06-11 19:41:43.733322
2025-06-11 19:36:31.522927
2025-06-11 19:41:44.739052
2025-06-11 19:41:45.169317
2025-06-11 19:41:47.665273
2025-06-11 19:41:47.704339
2025-06-11 19:41:46.892257
2025-06-11 19:27:15.635303
2025-06-11 19:41:46.917328
2025-06-11 19:41:48.852335
