Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9994.08

2025-06-11 18:26:09.980917
2025-06-11 18:26:10.080283
2025-06-11 18:25:36.452376
2025-06-11 18:26:13.881423
2025-06-11 18:25:46.217288
2025-06-11 18:26:12.731282
2025-06-11 18:26:29.917222
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9475; avg rank: 0.0; stdev rank: 0.0; total pools: 4629.57

2025-06-11 18:25:49.116739
2025-06-11 18:26:23.620379
2025-06-11 18:26:14.440311
2025-06-11 18:26:23.899684
2025-06-11 18:26:10.265358
2025-06-11 18:25:53.775416
2025-06-11 18:26:14.076415
2025-06-11 18:26:34.176289
2025-06-11 18:25:46.493274
2025-06-11 18:25:48.688363
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.48

2025-06-11 18:26:04.965387
2025-06-11 18:26:24.619321
2025-06-11 18:26:59.805364
2025-06-11 18:26:21.963818
2025-06-11 18:26:32.798966
2025-06-11 18:26:14.254041
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.63

2025-06-11 18:27:02.684207
2025-06-11 18:26:32.570584
2025-06-11 18:27:04.375977
2025-06-11 18:27:03.856396
2025-06-11 18:27:05.218545
2025-06-11 18:27:05.206261
2025-06-11 18:27:06.365880
2025-06-11 18:27:07.781438
2025-06-11 18:27:07.899162
2025-06-11 18:27:08.278499
2025-06-11 18:27:09.147637
2025-06-11 18:27:08.819375
2025-06-11 18:27:08.456949
2025-06-11 18:27:10.307275
2025-06-11 18:27:08.693335
2025-06-11 18:26:10.490479
2025-06-11 18:27:10.710890
2025-06-11 18:27:10.532590
2025-06-11 18:26:32.174349
2025-06-11 18:26:40.175239
2025-06-11 18:27:10.948074
2025-06-11 18:27:10.950857
2025-06-11 18:26:37.041225
2025-06-11 18:27:10.871195
2025-06-11 18:27:11.416160
2025-06-11 18:26:40.157928
2025-06-11 18:27:12.985606
2025-06-11 18:27:11.907238
2025-06-11 18:26:18.180381
2025-06-11 18:27:14.388259
2025-06-11 18:26:43.444892
2025-06-11 18:27:13.995292
2025-06-11 18:26:52.600812
2025-06-11 18:26:18.008446
2025-06-11 18:27:15.088783
2025-06-11 18:27:14.708242
2025-06-11 18:27:16.368436
2025-06-11 18:27:15.252494
2025-06-11 18:27:12.942207
2025-06-11 18:27:16.529263
2025-06-11 18:27:17.668485
2025-06-11 18:27:17.288274
2025-06-11 18:27:17.492597
2025-06-11 18:27:18.328337
2025-06-11 18:27:19.531182
2025-06-11 18:26:14.505417
2025-06-11 18:27:18.108252
2025-06-11 18:27:17.934587
2025-06-11 18:27:20.395059
2025-06-11 18:27:19.690309
2025-06-11 18:27:20.614456
2025-06-11 18:27:21.165116
2025-06-11 18:27:20.673319
2025-06-11 18:27:19.558259
2025-06-11 18:27:20.873367
2025-06-11 18:27:20.311270
2025-06-11 18:26:46.339279
2025-06-11 18:27:21.365245
2025-06-11 18:27:23.537460
2025-06-11 18:27:22.876268
2025-06-11 18:27:21.984685
2025-06-11 18:27:23.071132
2025-06-11 18:27:22.213405
2025-06-11 18:27:24.800118
2025-06-11 18:27:24.349350
2025-06-11 18:27:22.250423
2025-06-11 18:26:42.944196
2025-06-11 18:27:26.205251
2025-06-11 18:26:53.519718
2025-06-11 18:27:26.534646
2025-06-11 18:26:52.063699
2025-06-11 18:27:23.853608
2025-06-11 18:27:26.100856
2025-06-11 18:27:25.969245
2025-06-11 18:27:25.749662
2025-06-11 18:27:24.113800
2025-06-11 18:27:26.136318
2025-06-11 18:27:27.297516
2025-06-11 18:27:25.331338
2025-06-11 18:27:26.261238
2025-06-11 18:27:27.380302
2025-06-11 18:27:27.614322
2025-06-11 18:27:27.916288
2025-06-11 18:27:26.248213
2025-06-11 18:27:27.664988
2025-06-11 18:27:27.663844
2025-06-11 18:27:27.597311
2025-06-11 18:27:27.809195
2025-06-11 18:27:28.552119
2025-06-11 18:27:28.878336
2025-06-11 18:27:28.745129
2025-06-11 18:27:28.058113
2025-06-11 18:27:29.022258
2025-06-11 18:27:30.521196
2025-06-11 18:27:30.425531
2025-06-11 18:26:53.870489
2025-06-11 18:27:31.102881
2025-06-11 18:27:31.118324
2025-06-11 18:27:32.544232
2025-06-11 18:27:33.039292
2025-06-11 18:27:32.912177
2025-06-11 18:26:51.504243
2025-06-11 18:27:33.994318
2025-06-11 18:27:34.267161
2025-06-11 18:27:32.916684
2025-06-11 18:27:33.646896
2025-06-11 18:27:33.884681
2025-06-11 18:26:37.435181
2025-06-11 18:27:34.986217
2025-06-11 18:26:33.799084
2025-06-11 18:27:35.937372
2025-06-11 18:27:35.655692
2025-06-11 18:27:35.646375
2025-06-11 18:27:36.096688
2025-06-11 18:27:36.702066
2025-06-11 18:27:36.541193
2025-06-11 18:26:53.213612
2025-06-11 18:27:39.245428
2025-06-11 18:27:35.624860
2025-06-11 18:27:38.600553
2025-06-11 18:27:38.889273
2025-06-11 18:27:39.463374
2025-06-11 18:27:36.540918
2025-06-11 18:27:40.067241
2025-06-11 18:27:40.142226
2025-06-11 18:27:40.033348
2025-06-11 18:27:40.474302
2025-06-11 18:27:40.249177
2025-06-11 18:27:42.396258
2025-06-11 18:27:42.629231
2025-06-11 18:27:41.743267
2025-06-11 18:27:42.687025
2025-06-11 18:27:41.799224
2025-06-11 18:27:40.090734
2025-06-11 18:27:41.705701
2025-06-11 18:27:43.414190
2025-06-11 18:27:42.659389
2025-06-11 18:27:43.266192
2025-06-11 18:27:43.194169
2025-06-11 18:27:43.499194
2025-06-11 18:27:43.171855
2025-06-11 18:27:02.399352
2025-06-11 18:27:42.564274
2025-06-11 18:27:43.612480
2025-06-11 18:27:43.195161
2025-06-11 18:27:43.189536
2025-06-11 18:27:43.209219
2025-06-11 18:27:44.202004
2025-06-11 18:27:44.276266
2025-06-11 18:27:06.251329
2025-06-11 18:27:45.443232
2025-06-11 18:27:44.190226
2025-06-11 18:27:44.343329
2025-06-11 18:27:45.429231
2025-06-11 18:27:45.267192
2025-06-11 18:27:45.126210
2025-06-11 18:27:46.148431
2025-06-11 18:27:44.382146
2025-06-11 18:27:44.056009
2025-06-11 18:27:46.391739
2025-06-11 18:27:46.703908
2025-06-11 18:27:46.671647
2025-06-11 18:26:46.074260
2025-06-11 18:27:47.344401
2025-06-11 18:27:47.596298
2025-06-11 18:27:45.881132
2025-06-11 18:27:47.230797
2025-06-11 18:27:46.567177
2025-06-11 18:27:47.511192
2025-06-11 18:27:47.534091
2025-06-11 18:27:46.902211
2025-06-11 18:27:48.449040
2025-06-11 18:27:43.736062
2025-06-11 18:26:39.391360
2025-06-11 18:27:48.558254
2025-06-11 18:27:49.186508
2025-06-11 18:27:47.423279
2025-06-11 18:27:04.020233
2025-06-11 18:27:50.036239
2025-06-11 18:27:50.582402
2025-06-11 18:27:49.489253
2025-06-11 18:27:51.562073
2025-06-11 18:27:53.210644
2025-06-11 18:27:52.782996
2025-06-11 18:26:54.569067
2025-06-11 18:27:53.678419
2025-06-11 18:27:53.432407
2025-06-11 18:27:53.569264
2025-06-11 18:27:54.692269
2025-06-11 18:27:55.396359
2025-06-11 18:26:55.156214
2025-06-11 18:26:39.654026
2025-06-11 18:27:54.605296
2025-06-11 18:27:55.659428
2025-06-11 18:27:56.062390
2025-06-11 18:27:12.864322
2025-06-11 18:27:14.510853
2025-06-11 18:27:55.503257
2025-06-11 18:27:56.016340
2025-06-11 18:27:57.955164
2025-06-11 18:27:56.534221
2025-06-11 18:27:57.442608
2025-06-11 18:26:47.397868
2025-06-11 18:27:57.857078
2025-06-11 18:27:12.470393
2025-06-11 18:27:58.456200
2025-06-11 18:27:58.410039
2025-06-11 18:27:58.678332
2025-06-11 18:27:58.553897
2025-06-11 18:27:58.879672
2025-06-11 18:27:57.878268
2025-06-11 18:27:59.239477
2025-06-11 18:27:58.770811
2025-06-11 18:27:58.992820
2025-06-11 18:27:58.796324
2025-06-11 18:27:59.624297
2025-06-11 18:27:58.336186
2025-06-11 18:27:59.785253
2025-06-11 18:27:59.056943
2025-06-11 18:27:14.532334
2025-06-11 18:28:00.369882
2025-06-11 18:28:00.656537
2025-06-11 18:28:00.905349
2025-06-11 18:27:59.537941
2025-06-11 18:28:01.441225
2025-06-11 18:28:01.505744
2025-06-11 18:26:53.829846
2025-06-11 18:28:01.102151
2025-06-11 18:28:01.846887
2025-06-11 18:28:01.307699
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 59, 1, 0, 1, 133, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 133, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 1, 0, 0, 0, 0, 59, 1, 0, 0, 59, 0, 0, 0, 1, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.435; avg rank: 6.62; stdev rank: 25.404637371944517; total pools: 155.43

2025-06-11 18:28:02.344264
2025-06-11 18:28:01.088537
2025-06-11 18:26:52.230208
2025-06-11 18:28:03.046211
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 59, 1, 0, 1, 140, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 133, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 59, 0, 0, 0, 1, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.3083333333333333; avg rank: 6.1; stdev rank: 25.22518582686756; total pools: 148.29

2025-06-11 18:27:16.497089
2025-06-11 18:28:04.213275
2025-06-11 18:27:16.890443
2025-06-11 18:27:27.435218
2025-06-11 18:27:27.560441
2025-06-11 18:28:04.780375
2025-06-11 18:28:06.413263
2025-06-11 18:28:07.035867
2025-06-11 18:28:06.293178
2025-06-11 18:27:04.806818
2025-06-11 18:28:09.095338
2025-06-11 18:28:07.959127
2025-06-11 18:28:09.457241
2025-06-11 18:28:09.372239
2025-06-11 18:28:10.720820
2025-06-11 18:28:08.262482
2025-06-11 18:28:12.331232
2025-06-11 18:28:12.217164
2025-06-11 18:28:10.824318
2025-06-11 18:28:09.631624
2025-06-11 18:28:11.554696
2025-06-11 18:28:10.892313
2025-06-11 18:27:32.600380
2025-06-11 18:28:11.001949
2025-06-11 18:27:46.052586
2025-06-11 18:28:11.967980
2025-06-11 18:27:27.521459
2025-06-11 18:28:13.180274
2025-06-11 18:28:14.402369
2025-06-11 18:28:15.214523
2025-06-11 18:28:13.314374
2025-06-11 18:28:13.324933
2025-06-11 18:28:13.422122
2025-06-11 18:27:25.546580
2025-06-11 18:28:14.898237
2025-06-11 18:28:13.848269
2025-06-11 18:28:15.090959
2025-06-11 18:27:01.383382
2025-06-11 18:28:17.646302
2025-06-11 18:28:17.844400
2025-06-11 18:28:18.063251
2025-06-11 18:28:17.564445
2025-06-11 18:28:18.108009
2025-06-11 18:28:17.646280
2025-06-11 18:28:17.455262
2025-06-11 18:28:17.497594
2025-06-11 18:28:17.854239
2025-06-11 18:28:17.992220
2025-06-11 18:28:20.587819
2025-06-11 18:28:20.260251
2025-06-11 18:28:18.180401
2025-06-11 18:27:34.416351
2025-06-11 18:28:21.206831
2025-06-11 18:28:20.996233
2025-06-11 18:28:20.681314
2025-06-11 18:28:20.771250
2025-06-11 18:27:11.620913
2025-06-11 18:27:17.589678
2025-06-11 18:28:21.965165
2025-06-11 18:28:19.970277
2025-06-11 18:28:19.801851
2025-06-11 18:28:20.766311
2025-06-11 18:28:23.083237
2025-06-11 18:28:21.723980
2025-06-11 18:28:23.441195
2025-06-11 18:28:22.971241
2025-06-11 18:28:22.168264
2025-06-11 18:28:24.914854
2025-06-11 18:28:23.346790
2025-06-11 18:28:24.280406
2025-06-11 18:28:23.844286
2025-06-11 18:28:23.003586
2025-06-11 18:28:23.198305
2025-06-11 18:27:40.170201
2025-06-11 18:28:24.680927
2025-06-11 18:28:25.877347
2025-06-11 18:28:25.890226
2025-06-11 18:28:26.284314
2025-06-11 18:28:26.102263
2025-06-11 18:28:23.826384
2025-06-11 18:28:26.365170
2025-06-11 18:28:26.462294
2025-06-11 18:28:24.721224
2025-06-11 18:28:26.510322
2025-06-11 18:28:28.036196
2025-06-11 18:28:28.735409
2025-06-11 18:28:28.814284
2025-06-11 18:28:27.737280
2025-06-11 18:28:27.869244
2025-06-11 18:28:29.644268
2025-06-11 18:28:27.502452
2025-06-11 18:28:28.954604
2025-06-11 18:27:50.982436
2025-06-11 18:27:45.134564
2025-06-11 18:27:21.350373
2025-06-11 18:28:29.534096
2025-06-11 18:28:30.393627
2025-06-11 18:28:31.120341
2025-06-11 18:27:18.964446
2025-06-11 18:28:29.538527
2025-06-11 18:28:30.599225
2025-06-11 18:28:31.569304
2025-06-11 18:28:30.613500
2025-06-11 18:28:31.725180
2025-06-11 18:28:32.350384
2025-06-11 18:28:32.085245
2025-06-11 18:28:31.139244
2025-06-11 18:28:33.870209
2025-06-11 18:28:34.046186
2025-06-11 18:28:34.705112
2025-06-11 18:28:34.286162
2025-06-11 18:28:32.929306
2025-06-11 18:28:34.339231
2025-06-11 18:28:33.367261
2025-06-11 18:28:32.697452
2025-06-11 18:28:33.244234
2025-06-11 18:28:33.859148
2025-06-11 18:28:35.632218
2025-06-11 18:28:35.691921
2025-06-11 18:28:36.557405
2025-06-11 18:28:37.038491
2025-06-11 18:28:35.684166
2025-06-11 18:28:36.440457
2025-06-11 18:28:37.360696
2025-06-11 18:28:36.476189
2025-06-11 18:28:36.890062
2025-06-11 18:28:37.743248
2025-06-11 18:27:58.475182
2025-06-11 18:28:35.852236
2025-06-11 18:28:38.458092
2025-06-11 18:28:39.150209
2025-06-11 18:28:39.332779
2025-06-11 18:28:39.384258
2025-06-11 18:28:39.635573
2025-06-11 18:28:35.746382
2025-06-11 18:27:36.502272
2025-06-11 18:28:40.060093
2025-06-11 18:28:41.781765
2025-06-11 18:28:39.525323
2025-06-11 18:28:38.874201
2025-06-11 18:28:42.180198
2025-06-11 18:28:39.247319
2025-06-11 18:27:36.082570
2025-06-11 18:28:41.686255
2025-06-11 18:28:42.083975
2025-06-11 18:27:58.906303
2025-06-11 18:28:42.828638
2025-06-11 18:28:43.091236
2025-06-11 18:28:41.968288
2025-06-11 18:28:42.634225
2025-06-11 18:28:42.556902
2025-06-11 18:28:43.132239
2025-06-11 18:28:41.761348
2025-06-11 18:28:43.831725
2025-06-11 18:28:44.108234
2025-06-11 18:28:44.081205
2025-06-11 18:28:43.283176
2025-06-11 18:28:44.869793
2025-06-11 18:28:44.679525
2025-06-11 18:28:43.477223
2025-06-11 18:28:44.848388
2025-06-11 18:28:44.239921
2025-06-11 18:28:45.195430
2025-06-11 18:28:45.326556
2025-06-11 18:28:45.770415
2025-06-11 18:28:46.042273
2025-06-11 18:28:44.628296
2025-06-11 18:28:06.445202
2025-06-11 18:28:44.616203
2025-06-11 18:28:45.038252
2025-06-11 18:28:45.882324
2025-06-11 18:28:45.879183
2025-06-11 18:28:45.408147
2025-06-11 18:28:46.154195
2025-06-11 18:28:47.006531
2025-06-11 18:28:47.656856
2025-06-11 18:28:46.936244
2025-06-11 18:28:47.372237
2025-06-11 18:28:46.998664
2025-06-11 18:28:47.997768
2025-06-11 18:28:44.959147
2025-06-11 18:28:04.640795
2025-06-11 18:27:47.833219
2025-06-11 18:28:47.571032
2025-06-11 18:28:49.170241
2025-06-11 18:28:47.902164
2025-06-11 18:28:48.801157
2025-06-11 18:28:47.742407
2025-06-11 18:28:46.948228
2025-06-11 18:28:49.043190
2025-06-11 18:28:47.608228
2025-06-11 18:28:04.602868
2025-06-11 18:28:50.307767
2025-06-11 18:28:47.877636
2025-06-11 18:28:49.668264
2025-06-11 18:28:48.981240
2025-06-11 18:28:50.174213
2025-06-11 18:28:48.828274
2025-06-11 18:28:49.931228
2025-06-11 18:28:50.869205
2025-06-11 18:28:51.052175
2025-06-11 18:28:51.081952
2025-06-11 18:28:49.053236
2025-06-11 18:28:51.784270
2025-06-11 18:28:51.829276
2025-06-11 18:28:50.509365
2025-06-11 18:28:51.455255
2025-06-11 18:28:51.616239
2025-06-11 18:28:51.139342
2025-06-11 18:28:51.892236
2025-06-11 18:28:50.670142
2025-06-11 18:28:52.299238
2025-06-11 18:28:52.476302
2025-06-11 18:28:53.651086
2025-06-11 18:28:53.500171
2025-06-11 18:27:56.799345
2025-06-11 18:28:53.837701
2025-06-11 18:28:53.865251
2025-06-11 18:28:52.088231
2025-06-11 18:28:54.975308
2025-06-11 18:28:54.469264
2025-06-11 18:28:53.832507
2025-06-11 18:28:54.730267
2025-06-11 18:28:56.008367
2025-06-11 18:27:58.847225
2025-06-11 18:28:56.213891
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.4933333333333333; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 245.05

2025-06-11 18:28:56.063192
2025-06-11 18:28:58.278246
2025-06-11 18:28:57.626229
2025-06-11 18:28:58.544258
2025-06-11 18:28:58.306228
2025-06-11 18:28:57.849283
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.32916666666666666; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 230.51

2025-06-11 18:28:58.095172
2025-06-11 18:28:58.734209
2025-06-11 18:27:56.404357
2025-06-11 18:29:00.587080
2025-06-11 18:29:00.621184
2025-06-11 18:28:03.306750
2025-06-11 18:27:52.684294
2025-06-11 18:28:58.933430
2025-06-11 18:29:00.671181
2025-06-11 18:29:01.694583
2025-06-11 18:29:00.378981
2025-06-11 18:28:02.496445
2025-06-11 18:29:02.981132
2025-06-11 18:29:02.127332
2025-06-11 18:29:01.068169
2025-06-11 18:29:03.659198
2025-06-11 18:29:04.186236
2025-06-11 18:29:04.366783
2025-06-11 18:29:03.235213
2025-06-11 18:29:03.542615
2025-06-11 18:29:03.960994
2025-06-11 18:29:04.030738
2025-06-11 18:29:04.474514
2025-06-11 18:29:01.000259
2025-06-11 18:29:04.857353
2025-06-11 18:29:04.791174
2025-06-11 18:28:59.359329
2025-06-11 18:29:04.545410
2025-06-11 18:29:05.409157
2025-06-11 18:29:04.657176
2025-06-11 18:29:05.415295
2025-06-11 18:27:55.117147
2025-06-11 18:29:03.365472
2025-06-11 18:29:03.744325
2025-06-11 18:29:03.376234
2025-06-11 18:29:05.417155
2025-06-11 18:29:06.335270
2025-06-11 18:29:05.593229
2025-06-11 18:29:06.176341
2025-06-11 18:29:06.433250
2025-06-11 18:29:05.518841
2025-06-11 18:29:07.508245
2025-06-11 18:29:06.063773
2025-06-11 18:29:06.205484
2025-06-11 18:29:07.619206
2025-06-11 18:29:07.410625
2025-06-11 18:29:06.488024
2025-06-11 18:29:07.444261
2025-06-11 18:29:07.311284
2025-06-11 18:29:06.430141
2025-06-11 18:29:06.446381
2025-06-11 18:29:06.729186
2025-06-11 18:29:08.490238
2025-06-11 18:29:07.729283
2025-06-11 18:29:09.210036
2025-06-11 18:29:08.711182
2025-06-11 18:29:07.809438
2025-06-11 18:29:09.111903
2025-06-11 18:29:08.977665
2025-06-11 18:29:08.769073
2025-06-11 18:29:06.679136
2025-06-11 18:29:05.645410
2025-06-11 18:29:08.785255
2025-06-11 18:29:10.598170
2025-06-11 18:29:09.973423
2025-06-11 18:29:11.050195
2025-06-11 18:29:08.994578
2025-06-11 18:29:10.203200
2025-06-11 18:29:09.742604
2025-06-11 18:29:10.949238
2025-06-11 18:29:09.592214
2025-06-11 18:29:11.069215
2025-06-11 18:29:10.547281
2025-06-11 18:29:08.722618
2025-06-11 18:29:11.948352
2025-06-11 18:29:12.132252
2025-06-11 18:29:12.503383
2025-06-11 18:29:10.841213
2025-06-11 18:29:13.035274
2025-06-11 18:29:13.008679
2025-06-11 18:29:13.008238
2025-06-11 18:29:13.204848
2025-06-11 18:29:13.293237
2025-06-11 18:29:10.813275
2025-06-11 18:29:12.144676
2025-06-11 18:29:10.647201
2025-06-11 18:28:18.936355
2025-06-11 18:29:12.633265
2025-06-11 18:29:14.015245
2025-06-11 18:29:14.411060
2025-06-11 18:29:13.903936
2025-06-11 18:29:12.110252
2025-06-11 18:29:10.995317
2025-06-11 18:29:13.362461
2025-06-11 18:28:10.370056
2025-06-11 18:29:14.180183
2025-06-11 18:29:13.482195
2025-06-11 18:29:14.457412
2025-06-11 18:29:15.813981
2025-06-11 18:29:14.597862
2025-06-11 18:29:15.929977
2025-06-11 18:29:14.167075
2025-06-11 18:29:14.049389
2025-06-11 18:29:16.268418
2025-06-11 18:29:15.821026
2025-06-11 18:29:14.661213
2025-06-11 18:29:16.157176
2025-06-11 18:29:15.670292
2025-06-11 18:29:15.752613
2025-06-11 18:29:15.756554
2025-06-11 18:29:15.860480
2025-06-11 18:29:14.729277
2025-06-11 18:29:17.360299
2025-06-11 18:29:17.278452
2025-06-11 18:29:17.362757
2025-06-11 18:29:17.922305
2025-06-11 18:29:18.385796
2025-06-11 18:29:17.164229
2025-06-11 18:29:18.370234
2025-06-11 18:29:17.831249
2025-06-11 18:29:16.460280
2025-06-11 18:29:17.440205
2025-06-11 18:29:17.188402
2025-06-11 18:29:16.121151
2025-06-11 18:29:17.895967
2025-06-11 18:29:18.658288
2025-06-11 18:29:19.747226
2025-06-11 18:29:17.877244
2025-06-11 18:29:19.884614
2025-06-11 18:29:19.135447
2025-06-11 18:29:19.560175
2025-06-11 18:29:20.822246
2025-06-11 18:29:20.140887
2025-06-11 18:29:19.629196
2025-06-11 18:25:28.364172
2025-06-11 18:29:17.973192
2025-06-11 18:29:19.652376
2025-06-11 18:29:21.312152
2025-06-11 18:29:21.084725
2025-06-11 18:29:21.543599
2025-06-11 18:29:19.430270
2025-06-11 18:29:22.130236
2025-06-11 18:28:47.410358
2025-06-11 18:29:22.278970
2025-06-11 18:29:21.862789
2025-06-11 18:29:22.127264
2025-06-11 18:29:19.918250
2025-06-11 18:29:20.922540
2025-06-11 18:29:23.350191
2025-06-11 18:29:23.067181
2025-06-11 18:29:23.884225
2025-06-11 18:29:22.821140
