Beginning of run
landscape params:
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.3941666666666667; avg rank: 0.19; stdev rank: 0.3923009049186606; total pools: 152.19

2025-06-11 18:58:33.536787
2025-06-11 18:58:35.636262
2025-06-11 18:58:35.631876
2025-06-11 18:58:35.991890
2025-06-11 18:58:36.931670
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 24]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.29083333333333333; avg rank: 0.45; stdev rank: 2.4015619917045656; total pools: 149.38

2025-06-11 18:58:38.670349
2025-06-11 18:58:38.056387
2025-06-11 18:58:38.243868
2025-06-11 18:57:44.241738
2025-06-11 18:58:39.235947
2025-06-11 18:58:38.907358
2025-06-11 18:58:38.467307
2025-06-11 18:58:37.238439
2025-06-11 18:58:07.625959
2025-06-11 18:58:42.182294
2025-06-11 18:58:41.792447
2025-06-11 18:58:42.282325
2025-06-11 18:58:42.624300
2025-06-11 18:58:43.214498
2025-06-11 18:58:42.608529
2025-06-11 18:58:42.933543
2025-06-11 18:58:44.249243
2025-06-11 18:58:43.679528
2025-06-11 18:58:45.032805
2025-06-11 18:58:44.486238
2025-06-11 18:58:46.023482
2025-06-11 18:58:45.245392
2025-06-11 18:58:45.436642
2025-06-11 18:58:41.679325
2025-06-11 18:58:45.396457
2025-06-11 18:58:47.442298
2025-06-11 18:58:47.094737
2025-06-11 18:58:46.503336
2025-06-11 18:58:45.836400
2025-06-11 18:58:46.782343
2025-06-11 18:58:46.870311
2025-06-11 18:58:46.879663
2025-06-11 18:58:45.620212
2025-06-11 18:58:47.771492
2025-06-11 18:58:43.469531
2025-06-11 18:58:48.829947
2025-06-11 18:58:47.328204
2025-06-11 18:57:40.341501
2025-06-11 18:58:47.243766
2025-06-11 18:58:47.356650
2025-06-11 18:58:48.514327
2025-06-11 18:58:49.253359
2025-06-11 18:58:49.527744
2025-06-11 18:58:48.400501
2025-06-11 18:58:49.020628
2025-06-11 18:58:49.771431
2025-06-11 18:58:47.583904
2025-06-11 18:58:49.047222
2025-06-11 18:58:49.337401
2025-06-11 18:58:51.300794
2025-06-11 18:58:50.389221
2025-06-11 18:58:50.074186
2025-06-11 18:58:52.426216
2025-06-11 18:58:16.920459
2025-06-11 18:58:49.750332
2025-06-11 18:58:52.420092
2025-06-11 18:58:51.798270
2025-06-11 18:58:51.489261
2025-06-11 18:58:50.483636
2025-06-11 18:58:54.524335
2025-06-11 18:58:54.655305
2025-06-11 18:58:53.089579
2025-06-11 18:58:53.054851
2025-06-11 18:58:54.872711
2025-06-11 18:58:54.041128
2025-06-11 18:58:54.496059
2025-06-11 18:58:56.145110
2025-06-11 18:58:04.513894
2025-06-11 18:58:52.677061
2025-06-11 18:58:54.204261
2025-06-11 18:58:54.764632
2025-06-11 18:58:55.065860
2025-06-11 18:58:57.035031
2025-06-11 18:58:53.702675
2025-06-11 18:58:52.984674
2025-06-11 18:58:56.631355
2025-06-11 18:58:55.960178
2025-06-11 18:58:06.973570
2025-06-11 18:58:27.844316
2025-06-11 18:58:56.519292
2025-06-11 18:58:55.039274
2025-06-11 18:58:57.255757
2025-06-11 18:58:56.899273
2025-06-11 18:58:56.297862
2025-06-11 18:58:58.557912
2025-06-11 18:58:57.326660
2025-06-11 18:58:58.181247
2025-06-11 18:58:58.234609
2025-06-11 18:58:59.391360
2025-06-11 18:58:58.406264
2025-06-11 18:58:50.257253
2025-06-11 18:58:59.267156
2025-06-11 18:58:58.337274
2025-06-11 18:58:59.203456
2025-06-11 18:58:55.664189
2025-06-11 18:58:59.408340
2025-06-11 18:58:59.133274
2025-06-11 18:58:05.780269
2025-06-11 18:59:00.318223
2025-06-11 18:58:59.271442
2025-06-11 18:59:00.017260
2025-06-11 18:59:00.482301
2025-06-11 18:59:00.255272
2025-06-11 18:59:00.402362
2025-06-11 18:58:59.096278
2025-06-11 18:59:01.175400
2025-06-11 18:59:00.700360
2025-06-11 18:59:01.822279
2025-06-11 18:59:01.324632
2025-06-11 18:59:01.563335
2025-06-11 18:59:00.827229
2025-06-11 18:59:02.318244
2025-06-11 18:59:02.570200
2025-06-11 18:59:01.410239
2025-06-11 18:59:01.769670
2025-06-11 18:59:00.317465
2025-06-11 18:59:02.821311
2025-06-11 18:59:03.172248
2025-06-11 18:59:02.623189
2025-06-11 18:59:02.828404
2025-06-11 18:59:02.800446
2025-06-11 18:59:01.684215
2025-06-11 18:59:00.579047
2025-06-11 18:59:02.407905
2025-06-11 18:59:03.948183
2025-06-11 18:59:04.103234
2025-06-11 18:59:02.065309
2025-06-11 18:59:02.775177
2025-06-11 18:59:03.702283
2025-06-11 18:59:02.210628
2025-06-11 18:59:03.654356
2025-06-11 18:59:04.774207
2025-06-11 18:59:03.929920
2025-06-11 18:59:03.447260
2025-06-11 18:59:03.933835
2025-06-11 18:59:03.945278
2025-06-11 18:59:02.207685
2025-06-11 18:59:05.029493
2025-06-11 18:59:03.577355
2025-06-11 18:59:05.903284
2025-06-11 18:59:04.010266
2025-06-11 18:59:04.521284
2025-06-11 18:59:04.789652
2025-06-11 18:58:14.670257
2025-06-11 18:59:06.325261
2025-06-11 18:59:06.079218
2025-06-11 18:59:05.816274
2025-06-11 18:59:04.835910
2025-06-11 18:59:05.582331
2025-06-11 18:59:05.374828
2025-06-11 18:59:05.753532
2025-06-11 18:59:04.826580
2025-06-11 18:59:05.641876
2025-06-11 18:59:06.955633
2025-06-11 18:59:07.972248
2025-06-11 18:59:07.125258
2025-06-11 18:59:06.288707
2025-06-11 18:59:07.595215
2025-06-11 18:59:08.175334
2025-06-11 18:59:06.545332
2025-06-11 18:59:08.787268
2025-06-11 18:59:07.880317
2025-06-11 18:59:06.779221
2025-06-11 18:59:06.357268
2025-06-11 18:59:09.628075
2025-06-11 18:59:09.972892
2025-06-11 18:59:08.059253
2025-06-11 18:59:08.220234
2025-06-11 18:55:25.424649
2025-06-11 18:59:09.731996
2025-06-11 18:59:10.013122
2025-06-11 18:59:08.036536
2025-06-11 18:59:10.360290
2025-06-11 18:59:10.576890
2025-06-11 18:59:10.203290
2025-06-11 18:59:10.161334
2025-06-11 18:59:11.287287
2025-06-11 18:59:09.922415
2025-06-11 18:59:11.148681
2025-06-11 18:57:56.348429
2025-06-11 18:59:09.927537
2025-06-11 18:59:09.158209
2025-06-11 18:59:12.106392
2025-06-11 18:59:12.378436
2025-06-11 18:59:11.483260
2025-06-11 18:59:09.807045
2025-06-11 18:59:12.603624
2025-06-11 18:59:11.976991
2025-06-11 18:59:12.348270
2025-06-11 18:59:13.180498
2025-06-11 18:59:13.436969
2025-06-11 18:55:53.245013
2025-06-11 18:59:09.372818
2025-06-11 18:59:15.386839
2025-06-11 18:59:14.309162
2025-06-11 18:59:14.643441
2025-06-11 18:59:14.507541
2025-06-11 18:59:15.496764
2025-06-11 18:59:14.927603
2025-06-11 18:59:14.941290
2025-06-11 18:59:15.683721
2025-06-11 18:59:13.565719
2025-06-11 18:59:15.217260
2025-06-11 18:58:25.363283
2025-06-11 18:59:16.418965
2025-06-11 18:59:16.771036
2025-06-11 18:59:17.962108
2025-06-11 18:59:17.964724
2025-06-11 18:59:18.625751
2025-06-11 18:59:17.650367
2025-06-11 18:58:24.316324
2025-06-11 18:58:58.984268
2025-06-11 18:59:18.071584
2025-06-11 18:59:19.907349
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.3175; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 231.61

2025-06-11 18:58:28.589339
2025-06-11 18:59:22.048731
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.4641666666666666; avg rank: 0.15; stdev rank: 0.3570714214271425; total pools: 248.5

2025-06-11 18:58:27.105639
2025-06-11 18:58:55.044340
2025-06-11 18:56:22.500326
2025-06-11 18:59:27.713407
2025-06-11 18:59:27.141267
2025-06-11 18:59:28.414373
2025-06-11 18:59:28.421035
2025-06-11 18:59:27.658355
2025-06-11 18:58:34.989556
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.34

2025-06-11 18:59:31.128875
2025-06-11 18:59:31.111310
2025-06-11 18:59:32.460241
2025-06-11 18:59:33.104324
2025-06-11 18:59:32.294497
2025-06-11 18:59:32.235803
2025-06-11 18:59:33.393249
2025-06-11 18:59:31.709042
2025-06-11 18:59:31.732200
2025-06-11 18:59:33.458263
2025-06-11 18:59:34.775432
2025-06-11 18:59:34.886412
2025-06-11 18:59:36.869376
2025-06-11 18:59:35.482269
2025-06-11 18:59:36.768265
2025-06-11 18:59:35.281007
2025-06-11 18:59:36.648304
2025-06-11 18:59:33.251285
2025-06-11 18:59:36.597292
2025-06-11 18:59:37.242406
2025-06-11 18:59:37.094255
2025-06-11 18:59:36.747581
2025-06-11 18:59:37.574346
2025-06-11 18:59:36.910202
2025-06-11 18:59:38.175678
2025-06-11 18:59:38.291870
2025-06-11 18:59:36.884284
2025-06-11 18:59:39.277628
2025-06-11 18:59:39.565337
2025-06-11 18:59:39.973568
2025-06-11 18:59:39.173613
2025-06-11 18:59:39.851243
2025-06-11 18:59:39.181144
2025-06-11 18:59:22.166306
2025-06-11 18:59:39.698790
2025-06-11 18:59:40.379248
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5925; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.88

2025-06-11 18:59:37.097782
2025-06-11 18:59:40.276951
2025-06-11 18:59:42.735334
2025-06-11 18:59:40.271262
2025-06-11 18:59:40.003362
2025-06-11 18:56:20.462395
2025-06-11 18:59:39.754062
2025-06-11 18:59:42.879865
2025-06-11 18:59:42.085384
2025-06-11 18:59:42.337139
2025-06-11 18:59:40.750235
2025-06-11 18:59:43.889130
2025-06-11 18:59:39.902628
2025-06-11 18:59:43.160830
2025-06-11 18:59:41.085738
2025-06-11 18:59:43.459348
2025-06-11 18:59:42.600649
2025-06-11 18:59:43.938280
2025-06-11 18:59:44.108684
2025-06-11 18:59:44.514644
2025-06-11 18:59:44.948132
2025-06-11 18:59:45.005870
2025-06-11 18:59:45.820750
2025-06-11 18:59:43.313342
2025-06-11 18:59:45.696239
2025-06-11 18:59:41.267486
2025-06-11 18:59:45.473728
2025-06-11 18:59:46.848219
2025-06-11 18:59:41.646346
2025-06-11 18:59:47.794306
2025-06-11 18:59:46.836779
2025-06-11 18:59:45.332901
2025-06-11 18:56:35.330729
2025-06-11 18:59:47.990321
2025-06-11 18:59:47.349515
2025-06-11 18:59:49.085661
2025-06-11 18:59:48.358272
2025-06-11 18:59:48.127275
2025-06-11 18:56:03.891119
2025-06-11 18:59:40.461469
2025-06-11 18:59:49.823360
2025-06-11 18:59:49.143390
2025-06-11 18:59:43.173391
2025-06-11 18:56:17.695117
2025-06-11 18:59:49.358223
2025-06-11 18:59:46.846589
2025-06-11 18:59:50.676641
2025-06-11 18:59:50.663509
2025-06-11 18:59:50.989206
2025-06-11 18:59:51.774610
2025-06-11 18:55:57.487418
2025-06-11 18:59:52.243456
2025-06-11 18:59:49.082895
2025-06-11 18:59:51.898120
2025-06-11 18:59:52.229262
2025-06-11 18:59:52.845172
2025-06-11 18:59:51.747292
2025-06-11 18:59:52.693593
2025-06-11 18:59:51.906360
2025-06-11 18:59:53.711259
2025-06-11 18:59:53.551405
2025-06-11 18:59:54.523747
2025-06-11 18:59:48.942374
2025-06-11 18:59:53.979623
2025-06-11 18:59:52.730407
2025-06-11 18:59:55.391257
2025-06-11 18:59:52.212136
2025-06-11 18:59:55.575673
2025-06-11 18:59:55.684786
2025-06-11 18:59:47.021409
2025-06-11 18:59:56.668359
2025-06-11 18:59:54.350322
2025-06-11 18:59:56.570693
2025-06-11 18:59:55.515641
2025-06-11 18:59:56.934055
2025-06-11 18:59:52.968151
2025-06-11 18:59:55.489303
2025-06-11 18:59:55.414435
2025-06-11 18:59:49.589954
2025-06-11 18:59:56.383671
2025-06-11 18:59:57.490227
2025-06-11 18:59:56.380845
2025-06-11 18:59:55.264418
2025-06-11 18:59:57.906328
2025-06-11 18:59:59.906288
2025-06-11 18:59:53.726291
2025-06-11 18:59:49.211395
2025-06-11 18:59:54.175370
2025-06-11 18:59:51.078376
2025-06-11 18:59:59.362906
2025-06-11 19:00:00.323101
2025-06-11 18:59:58.924286
2025-06-11 19:00:01.358382
2025-06-11 19:00:00.329838
2025-06-11 18:59:59.604791
2025-06-11 19:00:00.788339
2025-06-11 19:00:01.514615
2025-06-11 19:00:01.198281
2025-06-11 18:59:59.784273
2025-06-11 19:00:01.804279
2025-06-11 18:59:54.884434
2025-06-11 19:00:02.102260
2025-06-11 19:00:01.238947
2025-06-11 19:00:00.439555
2025-06-11 19:00:04.153242
2025-06-11 18:56:47.929517
2025-06-11 18:59:59.136277
2025-06-11 18:59:59.772271
2025-06-11 19:00:03.474405
2025-06-11 19:00:03.305189
2025-06-11 19:00:03.651009
2025-06-11 19:00:03.370238
2025-06-11 19:00:02.175267
2025-06-11 19:00:02.590317
2025-06-11 19:00:04.331884
2025-06-11 18:59:56.440352
2025-06-11 18:56:19.680943
2025-06-11 19:00:04.154132
2025-06-11 19:00:04.662085
2025-06-11 18:59:52.303279
2025-06-11 18:59:59.787325
2025-06-11 19:00:03.760316
2025-06-11 19:00:01.168042
2025-06-11 19:00:03.451346
2025-06-11 18:59:58.471313
2025-06-11 19:00:04.175310
2025-06-11 19:00:05.269266
2025-06-11 19:00:02.350230
2025-06-11 19:00:04.589782
2025-06-11 19:00:01.726868
2025-06-11 19:00:06.562294
2025-06-11 19:00:06.074304
2025-06-11 19:00:04.385229
2025-06-11 19:00:06.890892
2025-06-11 19:00:07.432280
2025-06-11 18:59:25.629654
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8583333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6955.83

2025-06-11 19:00:06.655526
2025-06-11 19:00:07.337278
2025-06-11 19:00:07.096354
2025-06-11 19:00:08.012341
2025-06-11 18:59:24.713386
2025-06-11 19:00:01.152233
2025-06-11 19:00:00.223393
2025-06-11 19:00:04.810228
2025-06-11 19:00:00.922818
2025-06-11 19:00:06.540250
2025-06-11 19:00:09.838356
2025-06-11 19:00:02.740595
2025-06-11 19:00:06.968657
2025-06-11 19:00:09.323247
2025-06-11 19:00:08.634282
2025-06-11 19:00:06.469399
2025-06-11 18:56:23.227515
2025-06-11 19:00:08.660925
2025-06-11 19:00:09.818273
2025-06-11 18:59:58.692374
2025-06-11 19:00:09.803453
2025-06-11 19:00:11.444292
2025-06-11 19:00:07.986436
2025-06-11 19:00:08.848254
2025-06-11 19:00:07.102359
2025-06-11 19:00:11.574220
2025-06-11 19:00:07.002268
2025-06-11 19:00:08.454350
2025-06-11 19:00:10.021521
2025-06-11 19:00:10.476426
2025-06-11 18:56:37.024203
2025-06-11 19:00:11.571258
2025-06-11 18:56:25.740086
2025-06-11 19:00:13.183754
2025-06-11 19:00:12.379228
2025-06-11 19:00:12.618745
2025-06-11 19:00:12.630266
2025-06-11 19:00:11.088087
2025-06-11 19:00:12.951795
2025-06-11 19:00:13.803211
2025-06-11 19:00:02.553355
2025-06-11 19:00:13.386973
2025-06-11 19:00:14.240649
2025-06-11 19:00:16.110350
2025-06-11 19:00:14.945267
2025-06-11 19:00:06.386727
2025-06-11 19:00:17.265204
2025-06-11 19:00:13.026432
2025-06-11 19:00:09.142223
2025-06-11 19:00:13.321308
2025-06-11 19:00:14.749200
2025-06-11 19:00:14.487324
2025-06-11 19:00:09.558667
2025-06-11 19:00:13.901248
2025-06-11 19:00:08.215341
2025-06-11 19:00:14.641256
2025-06-11 19:00:14.619633
2025-06-11 19:00:18.407190
2025-06-11 19:00:16.340687
2025-06-11 19:00:15.421963
2025-06-11 19:00:20.071770
2025-06-11 19:00:11.997683
2025-06-11 19:00:17.120354
2025-06-11 19:00:12.514615
2025-06-11 19:00:20.965431
2025-06-11 19:00:19.732245
2025-06-11 19:00:14.744439
2025-06-11 19:00:21.165916
2025-06-11 19:00:14.437729
2025-06-11 19:00:20.675321
2025-06-11 19:00:21.395566
2025-06-11 19:00:17.869276
2025-06-11 19:00:13.799304
2025-06-11 19:00:14.499281
2025-06-11 19:00:20.246270
2025-06-11 19:00:23.468244
2025-06-11 19:00:07.603254
2025-06-11 19:00:18.059754
2025-06-11 19:00:23.689286
2025-06-11 19:00:23.911578
2025-06-11 19:00:23.357439
2025-06-11 19:00:23.921533
2025-06-11 19:00:24.192323
2025-06-11 19:00:12.338292
2025-06-11 19:00:20.725149
2025-06-11 19:00:20.460379
2025-06-11 19:00:23.542357
2025-06-11 19:00:24.843113
2025-06-11 19:00:20.963043
2025-06-11 19:00:27.690673
2025-06-11 19:00:24.107757
2025-06-11 19:00:21.493909
2025-06-11 19:00:22.376214
2025-06-11 19:00:28.266133
2025-06-11 18:56:56.757383
2025-06-11 19:00:21.817781
2025-06-11 18:56:30.773218
2025-06-11 19:00:17.836619
2025-06-11 19:00:27.902208
2025-06-11 19:00:23.351216
2025-06-11 19:00:25.172289
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5658333333333334; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 343.99

2025-06-11 19:00:23.832356
2025-06-11 19:00:30.101357
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.36499999999999994; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 318.47

2025-06-11 19:00:24.518228
2025-06-11 19:00:28.665318
2025-06-11 19:00:27.679302
2025-06-11 19:00:24.513280
2025-06-11 19:00:17.925400
2025-06-11 19:00:30.958368
2025-06-11 19:00:15.360258
2025-06-11 19:00:29.780266
2025-06-11 19:00:25.657594
2025-06-11 19:00:30.990510
2025-06-11 18:56:46.227857
2025-06-11 19:00:28.509350
2025-06-11 19:00:33.267854
2025-06-11 19:00:35.053266
2025-06-11 19:00:17.450954
2025-06-11 19:00:23.223488
2025-06-11 19:00:38.190073
2025-06-11 19:00:26.170907
2025-06-11 19:00:14.051621
2025-06-11 19:00:25.487448
2025-06-11 19:00:28.121464
2025-06-11 19:00:38.166048
2025-06-11 19:00:34.543375
2025-06-11 19:00:34.978302
2025-06-11 19:00:33.658410
2025-06-11 19:00:32.871372
2025-06-11 19:00:38.842880
2025-06-11 19:00:39.336969
2025-06-11 19:00:39.260398
2025-06-11 19:00:44.249205
2025-06-11 19:00:38.679828
2025-06-11 19:00:34.258060
2025-06-11 19:00:38.686067
2025-06-11 19:00:39.368630
2025-06-11 19:00:41.542320
2025-06-11 19:00:36.199439
2025-06-11 19:00:46.204732
2025-06-11 19:00:41.821942
2025-06-11 19:00:39.213461
2025-06-11 19:00:38.406467
2025-06-11 19:00:46.379847
2025-06-11 19:00:42.769518
2025-06-11 19:00:48.119216
2025-06-11 19:00:45.709333
2025-06-11 19:00:43.521083
2025-06-11 19:00:41.887428
2025-06-11 19:00:45.583353
2025-06-11 19:00:47.248604
2025-06-11 19:00:45.020789
2025-06-11 19:00:51.389347
2025-06-11 19:00:42.923180
2025-06-11 19:00:48.765525
2025-06-11 19:00:49.537894
2025-06-11 19:00:54.419407
2025-06-11 19:00:51.693252
2025-06-11 19:00:44.293520
2025-06-11 19:00:53.352343
2025-06-11 19:00:53.152651
2025-06-11 19:00:51.257287
2025-06-11 19:00:45.811525
2025-06-11 19:00:53.206730
2025-06-11 19:00:44.987228
2025-06-11 19:00:54.747797
2025-06-11 19:01:03.447874
2025-06-11 19:00:58.821980
2025-06-11 19:00:56.778360
2025-06-11 19:00:58.434370
2025-06-11 19:00:51.824320
2025-06-11 19:00:54.801483
2025-06-11 19:00:44.514292
2025-06-11 19:01:00.623067
2025-06-11 19:00:59.383784
2025-06-11 18:54:38.140877
2025-06-11 19:00:58.588356
2025-06-11 19:01:04.866206
2025-06-11 19:00:59.195062
2025-06-11 19:00:53.140341
2025-06-11 19:00:58.207991
2025-06-11 19:01:08.493953
2025-06-11 19:00:42.968388
2025-06-11 19:01:03.398749
2025-06-11 19:00:46.332614
2025-06-11 19:00:13.003855
2025-06-11 19:01:10.174698
2025-06-11 19:01:00.398472
2025-06-11 19:01:10.177454
2025-06-11 19:00:49.681898
2025-06-11 19:01:10.843459
2025-06-11 19:01:07.269371
2025-06-11 19:01:09.585841
2025-06-11 19:01:05.204317
2025-06-11 19:01:04.550433
2025-06-11 19:01:02.495293
2025-06-11 19:00:56.193058
2025-06-11 19:01:07.622845
2025-06-11 19:01:10.652152
2025-06-11 19:00:49.960689
2025-06-11 19:01:14.744168
2025-06-11 19:01:16.142308
2025-06-11 19:01:18.918326
2025-06-11 18:54:09.468847
2025-06-11 19:01:09.418351
2025-06-11 19:01:11.052366
2025-06-11 19:01:12.838344
2025-06-11 19:01:20.385353
2025-06-11 19:01:13.670933
2025-06-11 19:01:13.551351
2025-06-11 19:01:06.830421
2025-06-11 19:01:11.140501
2025-06-11 19:01:15.333251
2025-06-11 19:01:23.460392
2025-06-11 19:01:18.306297
2025-06-11 19:01:18.772569
2025-06-11 19:01:16.132362
2025-06-11 19:01:12.207823
2025-06-11 19:01:19.497400
2025-06-11 18:53:56.540370
2025-06-11 19:01:20.865687
2025-06-11 19:01:21.551314
2025-06-11 19:01:16.625516
2025-06-11 19:01:05.756266
2025-06-11 19:01:00.519522
2025-06-11 19:01:21.911019
2025-06-11 19:01:19.154542
2025-06-11 19:01:26.981183
2025-06-11 19:01:27.693806
2025-06-11 19:01:27.094398
2025-06-11 19:01:01.298013
2025-06-11 19:01:13.546791
2025-06-11 19:01:21.869825
2025-06-11 19:01:04.222418
2025-06-11 19:01:16.137361
