Beginning of run
landscape params:
2025-06-11 18:23:44.017042
2025-06-11 18:23:17.208778
2025-06-11 18:23:46.461717
2025-06-11 18:23:46.032786
2025-06-11 18:23:46.434711
2025-06-11 18:23:46.345392
2025-06-11 18:23:46.594721
2025-06-11 18:23:12.230806
2025-06-11 18:23:49.152792
2025-06-11 18:23:04.544619
2025-06-11 18:23:48.464711
2025-06-11 18:23:47.440748
2025-06-11 18:23:48.796741
2025-06-11 18:23:49.323715
2025-06-11 18:23:50.030719
2025-06-11 18:23:51.194711
2025-06-11 18:23:49.728635
2025-06-11 18:23:51.077721
2025-06-11 18:23:32.357766
2025-06-11 18:23:15.103755
2025-06-11 18:23:51.580712
2025-06-11 18:23:52.778776
2025-06-11 18:23:52.400224
2025-06-11 18:23:53.408742
2025-06-11 18:23:52.600141
2025-06-11 18:23:52.650723
2025-06-11 18:23:54.510715
2025-06-11 18:23:54.678726
2025-06-11 18:23:27.075769
2025-06-11 18:23:54.606717
2025-06-11 18:23:31.871789
2025-06-11 18:23:54.689718
2025-06-11 18:23:56.765725
2025-06-11 18:23:56.775718
2025-06-11 18:23:25.952738
2025-06-11 18:23:15.468586
2025-06-11 18:23:56.495743
2025-06-11 18:23:56.419943
2025-06-11 18:23:53.839729
2025-06-11 18:23:57.072310
2025-06-11 18:23:57.036724
2025-06-11 18:23:57.277728
2025-06-11 18:23:36.746755
2025-06-11 18:23:29.637731
2025-06-11 18:23:58.901978
2025-06-11 18:23:58.504730
2025-06-11 18:24:00.192729
2025-06-11 18:23:59.055732
2025-06-11 18:23:38.784772
2025-06-11 18:24:00.103708
2025-06-11 18:24:00.693297
2025-06-11 18:24:00.274722
2025-06-11 18:23:59.113726
2025-06-11 18:23:33.112764
2025-06-11 18:24:01.169343
2025-06-11 18:24:00.820707
2025-06-11 18:24:01.074472
2025-06-11 18:24:02.072730
2025-06-11 18:24:02.693139
2025-06-11 18:24:03.216778
2025-06-11 18:24:03.225716
2025-06-11 18:24:02.744726
2025-06-11 18:24:03.119707
2025-06-11 18:24:03.698734
2025-06-11 18:24:03.710869
2025-06-11 18:24:03.565704
2025-06-11 18:24:04.067313
2025-06-11 18:24:04.239767
2025-06-11 18:23:16.642793
2025-06-11 18:24:03.735973
2025-06-11 18:24:05.977715
2025-06-11 18:24:07.071734
2025-06-11 18:24:06.171260
2025-06-11 18:24:06.030726
2025-06-11 18:24:07.606746
2025-06-11 18:24:07.912727
2025-06-11 18:24:07.595765
2025-06-11 18:23:49.130780
2025-06-11 18:24:08.411727
2025-06-11 18:24:08.988829
2025-06-11 18:24:08.216710
2025-06-11 18:24:08.775405
2025-06-11 18:24:08.390282
2025-06-11 18:24:08.989023
2025-06-11 18:24:09.023720
2025-06-11 18:23:22.592753
2025-06-11 18:24:11.289732
2025-06-11 18:24:11.211181
2025-06-11 18:24:10.686713
2025-06-11 18:24:12.171720
2025-06-11 18:24:12.379730
2025-06-11 18:24:11.207717
2025-06-11 18:23:37.295777
2025-06-11 18:24:12.572768
2025-06-11 18:24:13.853725
2025-06-11 18:24:14.471341
2025-06-11 18:24:12.853716
2025-06-11 18:24:13.991713
2025-06-11 18:24:14.835706
2025-06-11 18:23:22.819765
2025-06-11 18:24:15.118725
2025-06-11 18:24:13.307717
2025-06-11 18:23:47.348761
2025-06-11 18:24:13.968840
2025-06-11 18:24:14.450719
2025-06-11 18:24:16.102715
2025-06-11 18:24:15.883731
2025-06-11 18:23:50.333741
2025-06-11 18:24:16.856730
2025-06-11 18:24:15.965529
2025-06-11 18:24:16.566736
2025-06-11 18:24:17.496731
2025-06-11 18:23:40.767759
2025-06-11 18:24:17.605709
2025-06-11 18:23:50.220378
2025-06-11 18:24:18.185692
2025-06-11 18:24:18.822730
2025-06-11 18:24:17.869719
2025-06-11 18:24:19.545703
2025-06-11 18:24:19.275721
2025-06-11 18:24:19.515717
2025-06-11 18:24:19.856718
2025-06-11 18:24:19.778849
2025-06-11 18:24:20.139717
2025-06-11 18:24:20.975517
2025-06-11 18:23:51.701742
2025-06-11 18:23:31.819732
2025-06-11 18:24:21.503713
2025-06-11 18:24:22.197287
2025-06-11 18:24:22.429733
2025-06-11 18:24:21.717714
2025-06-11 18:24:23.156466
2025-06-11 18:24:21.913961
2025-06-11 18:24:24.545725
2025-06-11 18:24:24.965775
2025-06-11 18:24:23.864720
2025-06-11 18:24:22.849723
2025-06-11 18:24:24.989708
2025-06-11 18:23:37.795762
2025-06-11 18:24:25.978794
2025-06-11 18:23:32.901777
2025-06-11 18:24:26.970717
2025-06-11 18:24:26.851907
2025-06-11 18:24:25.844725
2025-06-11 18:24:26.093720
2025-06-11 18:24:27.449874
2025-06-11 18:23:44.519799
2025-06-11 18:24:28.111715
2025-06-11 18:24:27.830712
2025-06-11 18:24:27.460722
2025-06-11 18:24:29.270823
2025-06-11 18:24:28.375189
2025-06-11 18:24:29.123700
2025-06-11 18:24:28.611717
2025-06-11 18:24:28.321998
2025-06-11 18:24:29.326860
2025-06-11 18:24:30.078713
2025-06-11 18:24:30.557713
2025-06-11 18:24:30.532025
2025-06-11 18:24:32.025711
2025-06-11 18:24:31.761713
2025-06-11 18:24:31.482718
2025-06-11 18:23:42.377768
2025-06-11 18:24:32.376186
2025-06-11 18:24:33.026707
2025-06-11 18:24:02.447761
2025-06-11 18:24:32.967714
2025-06-11 18:24:32.744724
2025-06-11 18:24:32.955839
2025-06-11 18:24:33.600141
2025-06-11 18:23:38.063932
2025-06-11 18:24:34.886333
2025-06-11 18:24:34.049705
2025-06-11 18:24:34.851720
2025-06-11 18:24:35.356763
2025-06-11 18:23:59.606764
2025-06-11 18:24:35.640521
2025-06-11 18:24:36.279711
2025-06-11 18:24:36.426019
2025-06-11 18:24:36.395639
2025-06-11 18:24:36.842712
2025-06-11 18:24:00.553764
2025-06-11 18:24:37.679716
2025-06-11 18:24:36.887603
2025-06-11 18:24:38.043716
2025-06-11 18:24:38.428719
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 48, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.4125000000000001; avg rank: 1.2; stdev rank: 6.717142249498665; total pools: 153.81

2025-06-11 18:23:50.271784
2025-06-11 18:24:07.212774
2025-06-11 18:24:37.873718
2025-06-11 18:24:00.804732
2025-06-11 18:24:40.106709
2025-06-11 18:24:22.920773
2025-06-11 18:24:40.838895
2025-06-11 18:24:42.205731
2025-06-11 18:24:40.756746
2025-06-11 18:24:41.778741
2025-06-11 18:24:40.176277
2025-06-11 18:24:41.277708
2025-06-11 18:23:56.038745
2025-06-11 18:24:42.768843
2025-06-11 18:24:43.993746
2025-06-11 18:24:43.930076
2025-06-11 18:24:43.905678
2025-06-11 18:23:52.608750
2025-06-11 18:24:43.865710
2025-06-11 18:24:44.465867
2025-06-11 18:24:44.973998
2025-06-11 18:24:44.703026
2025-06-11 18:24:44.929428
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 48, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.3641666666666667; avg rank: 0.8; stdev rank: 4.8; total pools: 146.84

2025-06-11 18:24:45.506731
2025-06-11 18:24:46.023442
2025-06-11 18:24:45.745299
2025-06-11 18:24:45.808516
2025-06-11 18:24:45.640467
2025-06-11 18:24:46.172758
2025-06-11 18:24:46.003058
2025-06-11 18:24:46.522754
2025-06-11 18:24:46.825102
2025-06-11 18:24:47.496517
2025-06-11 18:24:47.815220
2025-06-11 18:24:47.301747
2025-06-11 18:24:47.510711
2025-06-11 18:24:47.767975
2025-06-11 18:24:47.965727
2025-06-11 18:24:48.513857
2025-06-11 18:24:48.408979
2025-06-11 18:24:48.860732
2025-06-11 18:24:48.779448
2025-06-11 18:24:49.562718
2025-06-11 18:24:50.035717
2025-06-11 18:24:49.668836
2025-06-11 18:24:49.856708
2025-06-11 18:24:50.769710
2025-06-11 18:24:50.956710
2025-06-11 18:24:51.254970
2025-06-11 18:24:51.225734
2025-06-11 18:24:49.980771
2025-06-11 18:24:50.587718
2025-06-11 18:24:52.000720
2025-06-11 18:24:52.090162
2025-06-11 18:24:51.278726
2025-06-11 18:24:51.306782
2025-06-11 18:24:51.491840
2025-06-11 18:24:51.727004
2025-06-11 18:24:52.717722
2025-06-11 18:24:52.739720
2025-06-11 18:24:52.402152
2025-06-11 18:24:54.144704
2025-06-11 18:24:52.922068
2025-06-11 18:24:54.132711
2025-06-11 18:24:54.509721
2025-06-11 18:24:54.277734
2025-06-11 18:24:55.603703
2025-06-11 18:24:55.364723
2025-06-11 18:24:55.908707
2025-06-11 18:24:55.657701
2025-06-11 18:24:56.301738
2025-06-11 18:24:56.469715
2025-06-11 18:24:57.065717
2025-06-11 18:24:56.477338
2025-06-11 18:24:56.824353
2025-06-11 18:24:55.812746
2025-06-11 18:24:36.608471
2025-06-11 18:24:57.185717
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.82

2025-06-11 18:24:54.730715
2025-06-11 18:24:56.508684
2025-06-11 18:24:57.790716
2025-06-11 18:24:12.498784
2025-06-11 18:24:58.814721
2025-06-11 18:24:16.075620
2025-06-11 18:24:58.607724
2025-06-11 18:24:58.689215
2025-06-11 18:24:59.040240
2025-06-11 18:24:58.672726
2025-06-11 18:24:59.395636
2025-06-11 18:24:58.679725
2025-06-11 18:24:59.433481
2025-06-11 18:24:59.282778
2025-06-11 18:24:59.087720
2025-06-11 18:24:59.426715
2025-06-11 18:24:58.511719
2025-06-11 18:24:59.594884
2025-06-11 18:24:59.415739
2025-06-11 18:24:59.837945
2025-06-11 18:25:00.519606
2025-06-11 18:25:01.058719
2025-06-11 18:25:00.596512
2025-06-11 18:25:01.368441
2025-06-11 18:25:00.615676
2025-06-11 18:25:00.087722
2025-06-11 18:25:00.907100
2025-06-11 18:25:00.558739
2025-06-11 18:25:00.715817
2025-06-11 18:25:00.933114
2025-06-11 18:25:00.749493
2025-06-11 18:25:00.773728
2025-06-11 18:25:02.004824
2025-06-11 18:25:01.576815
2025-06-11 18:24:20.090747
2025-06-11 18:25:02.623706
2025-06-11 18:25:02.015078
2025-06-11 18:25:01.865595
2025-06-11 18:25:02.656713
2025-06-11 18:25:01.021841
2025-06-11 18:25:03.303724
2025-06-11 18:25:02.994719
2025-06-11 18:25:02.547713
2025-06-11 18:25:03.287707
2025-06-11 18:25:03.859623
2025-06-11 18:25:02.999637
2025-06-11 18:25:03.253521
2025-06-11 18:25:02.890601
2025-06-11 18:25:03.882722
2025-06-11 18:25:04.137733
2025-06-11 18:25:03.146563
2025-06-11 18:25:04.766307
2025-06-11 18:25:04.252834
2025-06-11 18:25:04.430164
2025-06-11 18:25:04.147218
2025-06-11 18:25:04.894097
2025-06-11 18:25:04.234140
2025-06-11 18:25:05.456724
2025-06-11 18:25:04.870360
2025-06-11 18:24:42.168964
2025-06-11 18:25:05.639001
2025-06-11 18:25:06.042660
2025-06-11 18:25:05.635393
2025-06-11 18:25:06.051531
2025-06-11 18:25:06.032755
2025-06-11 18:25:05.756756
2025-06-11 18:25:05.320308
2025-06-11 18:24:31.211735
2025-06-11 18:25:05.932324
2025-06-11 18:25:05.235825
2025-06-11 18:25:05.677741
2025-06-11 18:25:06.221979
2025-06-11 18:25:05.948615
2025-06-11 18:25:07.303954
2025-06-11 18:25:07.343716
2025-06-11 18:25:06.564727
2025-06-11 18:25:06.072628
2025-06-11 18:25:07.904724
2025-06-11 18:25:07.947120
2025-06-11 18:25:08.022732
2025-06-11 18:25:08.032904
2025-06-11 18:25:08.668734
2025-06-11 18:25:08.551700
2025-06-11 18:25:08.522702
2025-06-11 18:25:08.267276
2025-06-11 18:25:08.164718
2025-06-11 18:25:08.277192
2025-06-11 18:25:08.261139
2025-06-11 18:25:08.156716
2025-06-11 18:25:08.144734
2025-06-11 18:25:08.537714
2025-06-11 18:25:09.201697
2025-06-11 18:25:09.733715
2025-06-11 18:25:08.909763
2025-06-11 18:25:09.342703
2025-06-11 18:25:10.294722
2025-06-11 18:25:09.326734
2025-06-11 18:25:10.390200
2025-06-11 18:25:09.508305
2025-06-11 18:25:10.179549
2025-06-11 18:25:09.087707
2025-06-11 18:25:10.072854
2025-06-11 18:25:10.565300
2025-06-11 18:25:10.663686
2025-06-11 18:25:10.932722
2025-06-11 18:25:10.794740
2025-06-11 18:25:09.988710
2025-06-11 18:25:12.796873
2025-06-11 18:25:12.438720
2025-06-11 18:25:10.994819
2025-06-11 18:25:11.065389
2025-06-11 18:25:11.276687
2025-06-11 18:25:11.361706
2025-06-11 18:25:10.499545
2025-06-11 18:25:12.521474
2025-06-11 18:25:12.820761
2025-06-11 18:25:13.269728
2025-06-11 18:25:13.182706
2025-06-11 18:25:12.553725
2025-06-11 18:25:12.881062
2025-06-11 18:25:12.751720
2025-06-11 18:25:13.593716
2025-06-11 18:25:13.103717
2025-06-11 18:25:13.320738
2025-06-11 18:25:13.255753
2025-06-11 18:25:13.353791
2025-06-11 18:25:14.520436
2025-06-11 18:25:14.227720
2025-06-11 18:25:13.766722
2025-06-11 18:25:14.834399
2025-06-11 18:25:14.938844
2025-06-11 18:25:14.746720
2025-06-11 18:25:14.949211
2025-06-11 18:25:14.860223
2025-06-11 18:25:15.588714
2025-06-11 18:25:15.191745
2025-06-11 18:25:15.781736
2025-06-11 18:25:14.511133
2025-06-11 18:25:15.518718
2025-06-11 18:25:15.205704
2025-06-11 18:25:16.005524
2025-06-11 18:25:14.941725
2025-06-11 18:25:15.026726
2025-06-11 18:25:15.824854
2025-06-11 18:25:15.631717
2025-06-11 18:25:15.478718
2025-06-11 18:25:15.456711
2025-06-11 18:25:15.435459
2025-06-11 18:25:16.369743
2025-06-11 18:25:16.517274
2025-06-11 18:25:16.508728
2025-06-11 18:25:16.916709
2025-06-11 18:25:17.871717
2025-06-11 18:25:17.392709
2025-06-11 18:25:17.500729
2025-06-11 18:25:18.103707
2025-06-11 18:25:18.937711
2025-06-11 18:25:17.238573
2025-06-11 18:25:18.092834
2025-06-11 18:25:18.234726
2025-06-11 18:25:18.741723
2025-06-11 18:25:18.530708
2025-06-11 18:25:19.614734
2025-06-11 18:25:18.538644
2025-06-11 18:25:20.220303
2025-06-11 18:25:18.098697
2025-06-11 18:25:19.727731
2025-06-11 18:25:20.588662
2025-06-11 18:25:20.082857
2025-06-11 18:25:18.351702
2025-06-11 18:25:20.583716
2025-06-11 18:25:20.652727
2025-06-11 18:25:20.441750
2025-06-11 18:25:21.037717
2025-06-11 18:25:20.496625
2025-06-11 18:25:20.015712
2025-06-11 18:25:21.888819
2025-06-11 18:25:21.406744
2025-06-11 18:25:21.629722
2025-06-11 18:24:39.410744
2025-06-11 18:25:21.704399
2025-06-11 18:25:22.386718
2025-06-11 18:25:22.223724
2025-06-11 18:25:21.192713
2025-06-11 18:25:22.410624
2025-06-11 18:25:22.043727
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5141666666666667; avg rank: 0.06; stdev rank: 0.34117444218463966; total pools: 248.25

2025-06-11 18:25:21.759402
2025-06-11 18:25:21.873717
2025-06-11 18:25:22.676726
2025-06-11 18:25:22.320115
2025-06-11 18:25:23.720730
2025-06-11 18:25:23.500723
2025-06-11 18:25:24.032826
2025-06-11 18:25:24.085727
2025-06-11 18:25:24.462178
2025-06-11 18:25:23.759048
2025-06-11 18:25:24.075099
2025-06-11 18:24:43.266719
2025-06-11 18:25:24.015337
2025-06-11 18:25:25.282207
2025-06-11 18:25:24.108766
2025-06-11 18:25:24.773987
2025-06-11 18:25:24.728706
2025-06-11 18:25:24.504807
2025-06-11 18:25:25.090100
2025-06-11 18:25:25.166899
2025-06-11 18:25:25.793263
2025-06-11 18:25:25.624866
2025-06-11 18:25:25.662698
2025-06-11 18:25:25.264730
2025-06-11 18:25:25.634551
2025-06-11 18:25:25.082299
2025-06-11 18:25:25.770734
2025-06-11 18:25:26.763729
2025-06-11 18:25:26.317745
2025-06-11 18:25:26.299004
2025-06-11 18:25:27.113722
2025-06-11 18:25:27.093729
2025-06-11 18:25:26.942738
2025-06-11 18:25:27.573753
2025-06-11 18:22:49.872756
2025-06-11 18:25:26.958713
2025-06-11 18:25:27.591748
2025-06-11 18:23:14.851747
2025-06-11 18:25:26.733918
2025-06-11 18:25:27.948712
2025-06-11 18:25:27.405708
2025-06-11 18:25:27.695769
2025-06-11 18:25:28.773717
2025-06-11 18:25:28.913026
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4308333333333334; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 230.14

2025-06-11 18:25:29.077714
2025-06-11 18:25:28.305710
2025-06-11 18:25:29.465818
2025-06-11 18:25:29.200808
2025-06-11 18:25:29.756717
2025-06-11 18:25:29.825714
2025-06-11 18:25:29.178144
2025-06-11 18:25:30.238327
2025-06-11 18:25:29.391742
2025-06-11 18:25:30.264731
2025-06-11 18:25:30.631728
2025-06-11 18:25:31.275717
2025-06-11 18:25:29.737549
2025-06-11 18:25:30.456136
2025-06-11 18:25:31.704617
2025-06-11 18:25:31.046483
2025-06-11 18:25:31.612094
2025-06-11 18:25:31.789981
2025-06-11 18:25:30.894003
2025-06-11 18:25:31.994733
2025-06-11 18:25:32.342697
2025-06-11 18:25:32.130721
2025-06-11 18:25:32.451149
2025-06-11 18:25:32.186716
2025-06-11 18:25:31.628713
2025-06-11 18:25:32.805742
2025-06-11 18:25:32.760052
2025-06-11 18:25:33.149781
2025-06-11 18:25:32.611723
2025-06-11 18:25:32.500732
2025-06-11 18:25:33.322728
2025-06-11 18:25:08.035275
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8349999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 6900.43

2025-06-11 18:25:33.698781
2025-06-11 18:25:32.306652
2025-06-11 18:25:33.558746
2025-06-11 18:25:34.795713
2025-06-11 18:25:33.107433
2025-06-11 18:25:35.594718
2025-06-11 18:25:36.429721
2025-06-11 18:25:32.892739
2025-06-11 18:25:36.764728
2025-06-11 18:25:33.868733
2025-06-11 18:25:33.767728
2025-06-11 18:25:32.119781
2025-06-11 18:25:37.361721
2025-06-11 18:25:33.343391
2025-06-11 18:25:36.729712
2025-06-11 18:25:35.845712
2025-06-11 18:25:32.668749
2025-06-11 18:25:38.465954
2025-06-11 18:25:39.601704
2025-06-11 18:25:37.374714
2025-06-11 18:22:34.396747
2025-06-11 18:25:37.846734
2025-06-11 18:25:37.899176
2025-06-11 18:25:39.740718
2025-06-11 18:25:40.056730
2025-06-11 18:25:40.849732
2025-06-11 18:25:41.624805
2025-06-11 18:25:42.017717
2025-06-11 18:25:40.749106
2025-06-11 18:25:41.537716
2025-06-11 18:25:41.765720
2025-06-11 18:25:40.016740
2025-06-11 18:25:41.460929
2025-06-11 18:25:39.582913
2025-06-11 18:25:00.466901
2025-06-11 18:25:43.307795
2025-06-11 18:25:40.591375
2025-06-11 18:25:44.040705
2025-06-11 18:25:41.474732
2025-06-11 18:25:43.359558
2025-06-11 18:25:38.871436
2025-06-11 18:25:44.921729
2025-06-11 18:25:41.096730
2025-06-11 18:25:45.134715
2025-06-11 18:25:40.758724
2025-06-11 18:25:39.567719
2025-06-11 18:25:41.458776
2025-06-11 18:25:44.333309
2025-06-11 18:25:45.586836
2025-06-11 18:25:46.105720
2025-06-11 18:25:45.361733
2025-06-11 18:25:45.575710
2025-06-11 18:25:44.502756
2025-06-11 18:25:47.119717
2025-06-11 18:25:45.451704
2025-06-11 18:25:45.046143
2025-06-11 18:25:45.874607
2025-06-11 18:25:43.774367
2025-06-11 18:25:47.911710
2025-06-11 18:25:48.747734
2025-06-11 18:25:48.092965
2025-06-11 18:25:46.235766
2025-06-11 18:25:49.037742
2025-06-11 18:25:45.511731
2025-06-11 18:25:50.342060
2025-06-11 18:25:46.675654
2025-06-11 18:25:49.319724
2025-06-11 18:25:46.218725
2025-06-11 18:25:50.933707
2025-06-11 18:25:50.408020
2025-06-11 18:25:47.982726
2025-06-11 18:23:01.360780
2025-06-11 18:25:51.472617
2025-06-11 18:25:51.241710
2025-06-11 18:25:48.677165
2025-06-11 18:25:53.892717
2025-06-11 18:25:51.718715
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5975; avg rank: 0.0; stdev rank: 0.0; total pools: 343.42

2025-06-11 18:25:49.276753
2025-06-11 18:25:48.998721
2025-06-11 18:25:49.684742
2025-06-11 18:25:53.001924
2025-06-11 18:25:50.052724
2025-06-11 18:25:49.707729
2025-06-11 18:23:00.246740
2025-06-11 18:25:54.426721
2025-06-11 18:25:52.055698
2025-06-11 18:25:54.639727
2025-06-11 18:25:49.344721
2025-06-11 18:25:52.048752
2025-06-11 18:25:55.196718
2025-06-11 18:25:56.797710
2025-06-11 18:25:57.060703
2025-06-11 18:25:51.352730
2025-06-11 18:25:52.476580
2025-06-11 18:25:57.697708
2025-06-11 18:25:53.965719
2025-06-11 18:25:57.350697
2025-06-11 18:25:54.914720
2025-06-11 18:25:57.517192
2025-06-11 18:25:54.476712
2025-06-11 18:25:58.184730
2025-06-11 18:22:48.031628
2025-06-11 18:25:53.684734
2025-06-11 18:26:00.285571
2025-06-11 18:25:59.288719
2025-06-11 18:25:57.023734
2025-06-11 18:25:57.680720
2025-06-11 18:25:57.844710
2025-06-11 18:26:00.250719
2025-06-11 18:25:24.059891
2025-06-11 18:25:55.784727
2025-06-11 18:25:57.599729
2025-06-11 18:25:57.317708
2025-06-11 18:25:58.087720
2025-06-11 18:26:01.710739
2025-06-11 18:26:02.717750
2025-06-11 18:26:02.342711
2025-06-11 18:22:59.384617
2025-06-11 18:25:59.116739
2025-06-11 18:25:59.735706
2025-06-11 18:26:00.124711
2025-06-11 18:26:01.653712
2025-06-11 18:26:04.689699
2025-06-11 18:26:05.611990
2025-06-11 18:26:05.626718
2025-06-11 18:25:26.362729
2025-06-11 18:26:03.492724
2025-06-11 18:26:02.951803
2025-06-11 18:26:06.049691
2025-06-11 18:26:01.190717
2025-06-11 18:26:06.240728
2025-06-11 18:26:01.805722
2025-06-11 18:26:02.713821
2025-06-11 18:26:04.912208
2025-06-11 18:26:04.487708
2025-06-11 18:26:06.284892
2025-06-11 18:26:00.610815
2025-06-11 18:22:50.453767
2025-06-11 18:26:09.186816
2025-06-11 18:26:08.629727
2025-06-11 18:26:04.347717
2025-06-11 18:26:09.365717
2025-06-11 18:26:10.070725
2025-06-11 18:26:07.011728
2025-06-11 18:26:04.986169
