Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4664.44

2025-06-11 19:25:55.035748
2025-06-11 19:29:48.510258
2025-06-11 19:25:44.312024
2025-06-11 19:30:07.573416
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10044.25

2025-06-11 19:29:52.847661
2025-06-11 19:30:21.830271
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6775000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.23

2025-06-11 19:25:59.615002
2025-06-11 19:29:49.319519
2025-06-11 19:30:22.438143
2025-06-11 19:30:11.373304
2025-06-11 19:30:26.812008
2025-06-11 19:29:52.826125
2025-06-11 19:30:50.687401
2025-06-11 19:30:29.289717
2025-06-11 19:30:53.034263
2025-06-11 19:30:53.232962
2025-06-11 19:30:19.529222
2025-06-11 19:30:54.935245
2025-06-11 19:30:28.195456
2025-06-11 19:30:55.458249
2025-06-11 19:30:55.674034
2025-06-11 19:30:58.249401
2025-06-11 19:30:26.619700
2025-06-11 19:30:59.344239
2025-06-11 19:30:58.959674
2025-06-11 19:31:00.459455
2025-06-11 19:31:02.054685
2025-06-11 19:31:02.553380
2025-06-11 19:30:27.796924
2025-06-11 19:29:57.936289
2025-06-11 19:31:04.428256
2025-06-11 19:31:05.707463
2025-06-11 19:31:03.876935
2025-06-11 19:30:34.683120
2025-06-11 19:30:33.289277
2025-06-11 19:30:29.947361
2025-06-11 19:30:35.938862
2025-06-11 19:30:12.282293
2025-06-11 19:30:31.632392
2025-06-11 19:31:08.197346
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6775000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.75

2025-06-11 19:31:07.783435
2025-06-11 19:30:15.917419
2025-06-11 19:31:08.351264
2025-06-11 19:30:36.962368
2025-06-11 19:31:10.340409
2025-06-11 19:31:11.048029
2025-06-11 19:30:36.648636
2025-06-11 19:31:10.960318
2025-06-11 19:31:12.722301
2025-06-11 19:30:09.670078
2025-06-11 19:30:39.909120
2025-06-11 19:30:36.433252
2025-06-11 19:31:14.129114
2025-06-11 19:31:12.990199
2025-06-11 19:31:14.228235
2025-06-11 19:31:13.702214
2025-06-11 19:31:14.970327
2025-06-11 19:31:13.514448
2025-06-11 19:31:15.585261
2025-06-11 19:30:50.430404
2025-06-11 19:31:14.209027
2025-06-11 19:31:12.372896
2025-06-11 19:31:14.899989
2025-06-11 19:30:26.383450
2025-06-11 19:31:17.149555
2025-06-11 19:31:17.836197
2025-06-11 19:31:17.965168
2025-06-11 19:31:17.905304
2025-06-11 19:31:16.783326
2025-06-11 19:31:17.890434
2025-06-11 19:30:26.438458
2025-06-11 19:31:17.098351
2025-06-11 19:31:18.240316
2025-06-11 19:31:19.784140
2025-06-11 19:31:20.130567
2025-06-11 19:30:50.254340
2025-06-11 19:31:20.628217
2025-06-11 19:31:21.582372
2025-06-11 19:31:22.264386
2025-06-11 19:31:21.609520
2025-06-11 19:31:21.861716
2025-06-11 19:31:22.349205
2025-06-11 19:31:21.764191
2025-06-11 19:31:21.418364
2025-06-11 19:31:22.337270
2025-06-11 19:31:24.311432
2025-06-11 19:31:21.621299
2025-06-11 19:31:21.641291
2025-06-11 19:30:26.660485
2025-06-11 19:31:24.892379
2025-06-11 19:30:48.220255
2025-06-11 19:31:22.006294
2025-06-11 19:31:23.909453
2025-06-11 19:31:26.601250
2025-06-11 19:30:18.811467
2025-06-11 19:31:25.749415
2025-06-11 19:31:25.488307
2025-06-11 19:31:25.894329
2025-06-11 19:31:24.969416
2025-06-11 19:31:25.905276
2025-06-11 19:31:26.320720
2025-06-11 19:31:24.586299
2025-06-11 19:31:25.359958
2025-06-11 19:31:27.966225
2025-06-11 19:31:26.829243
2025-06-11 19:31:26.759596
2025-06-11 19:31:28.434387
2025-06-11 19:31:27.270607
2025-06-11 19:31:28.593940
2025-06-11 19:31:29.764184
2025-06-11 19:31:29.403269
2025-06-11 19:31:29.610679
2025-06-11 19:31:29.961278
2025-06-11 19:31:29.175100
2025-06-11 19:31:01.349317
2025-06-11 19:31:28.135667
2025-06-11 19:31:29.626292
2025-06-11 19:31:29.530357
2025-06-11 19:30:34.761336
2025-06-11 19:31:27.728021
2025-06-11 19:31:30.307268
2025-06-11 19:31:30.114457
2025-06-11 19:31:31.470213
2025-06-11 19:31:32.342332
2025-06-11 19:31:32.543092
2025-06-11 19:31:32.325180
2025-06-11 19:31:32.955432
2025-06-11 19:31:33.202525
2025-06-11 19:31:31.942194
2025-06-11 19:31:34.688049
2025-06-11 19:31:34.048591
2025-06-11 19:31:34.202315
2025-06-11 19:30:56.177332
2025-06-11 19:30:58.769904
2025-06-11 19:31:34.191101
2025-06-11 19:31:34.754209
2025-06-11 19:31:34.605113
2025-06-11 19:31:34.317363
2025-06-11 19:31:36.859355
2025-06-11 19:30:53.978523
2025-06-11 19:31:37.338223
2025-06-11 19:31:37.989667
2025-06-11 19:31:37.198473
2025-06-11 19:30:41.338250
2025-06-11 19:31:36.374251
2025-06-11 19:31:38.267006
2025-06-11 19:30:36.742138
2025-06-11 19:31:39.446290
2025-06-11 19:30:48.368357
2025-06-11 19:31:39.234727
2025-06-11 19:31:38.330222
2025-06-11 19:31:38.218968
2025-06-11 19:31:41.945726
2025-06-11 19:31:40.166479
2025-06-11 19:31:40.972144
2025-06-11 19:30:52.666292
2025-06-11 19:31:09.705320
2025-06-11 19:31:39.922660
2025-06-11 19:31:41.479291
2025-06-11 19:31:41.774662
2025-06-11 19:31:42.283715
2025-06-11 19:31:39.755199
2025-06-11 19:30:34.033708
2025-06-11 19:31:42.315326
2025-06-11 19:31:42.971408
2025-06-11 19:31:44.748851
2025-06-11 19:31:09.575248
2025-06-11 19:31:42.910444
2025-06-11 19:31:44.501294
2025-06-11 19:31:44.193402
2025-06-11 19:31:43.386361
2025-06-11 19:31:11.505304
2025-06-11 19:31:44.686221
2025-06-11 19:31:44.698211
2025-06-11 19:31:44.007487
2025-06-11 19:31:44.307897
2025-06-11 19:31:45.166283
2025-06-11 19:31:45.667527
2025-06-11 19:31:44.249252
2025-06-11 19:31:45.820257
2025-06-11 19:31:46.218218
2025-06-11 19:31:46.779118
2025-06-11 19:31:45.013809
2025-06-11 19:31:47.338155
2025-06-11 19:31:46.512313
2025-06-11 19:31:10.349916
2025-06-11 19:31:48.244265
2025-06-11 19:31:48.919266
2025-06-11 19:31:48.224309
2025-06-11 19:31:48.441488
2025-06-11 19:30:45.318634
2025-06-11 19:31:49.012443
2025-06-11 19:31:51.498320
2025-06-11 19:31:52.307224
2025-06-11 19:31:51.671339
2025-06-11 19:31:16.455701
2025-06-11 19:31:51.180260
2025-06-11 19:31:51.817284
2025-06-11 19:31:51.740362
2025-06-11 19:31:13.017776
2025-06-11 19:31:52.083353
2025-06-11 19:31:50.874204
2025-06-11 19:31:53.590285
2025-06-11 19:31:14.586183
2025-06-11 19:31:16.282592
2025-06-11 19:31:52.955193
2025-06-11 19:31:53.909180
2025-06-11 19:31:52.870924
2025-06-11 19:31:54.799103
2025-06-11 19:31:53.137625
2025-06-11 19:31:55.549699
2025-06-11 19:31:52.296270
2025-06-11 19:31:55.970281
2025-06-11 19:31:55.374901
2025-06-11 19:31:56.229331
2025-06-11 19:31:56.259301
2025-06-11 19:31:56.107284
2025-06-11 19:31:56.007270
2025-06-11 19:30:43.064459
2025-06-11 19:31:57.029193
2025-06-11 19:31:57.626310
2025-06-11 19:31:57.039572
2025-06-11 19:31:56.791480
2025-06-11 19:31:08.780073
2025-06-11 19:31:58.704281
2025-06-11 19:31:58.357247
2025-06-11 19:31:59.235285
2025-06-11 19:31:58.939229
2025-06-11 19:31:58.375305
2025-06-11 19:31:59.452484
2025-06-11 19:31:59.789278
2025-06-11 19:31:58.696240
2025-06-11 19:32:00.643817
2025-06-11 19:31:58.801322
2025-06-11 19:32:00.014359
2025-06-11 19:32:00.791553
2025-06-11 19:32:00.392538
2025-06-11 19:31:19.815420
2025-06-11 19:32:01.119202
2025-06-11 19:32:00.784244
2025-06-11 19:31:07.514810
2025-06-11 19:31:25.051313
2025-06-11 19:32:01.869612
2025-06-11 19:32:01.405269
2025-06-11 19:32:02.332692
2025-06-11 19:32:01.925402
2025-06-11 19:32:02.415804
2025-06-11 19:32:02.276394
2025-06-11 19:32:01.700249
2025-06-11 19:32:02.947228
2025-06-11 19:32:03.889274
2025-06-11 19:31:10.258312
2025-06-11 19:32:05.977291
2025-06-11 19:32:05.000842
2025-06-11 19:32:06.463862
2025-06-11 19:32:05.617079
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 50, 0, 47, 0, 0, 0, 47, 47, 47, 0, 0, 0, 47, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.42083333333333345; avg rank: 8.55; stdev rank: 18.255067789520805; total pools: 154.37

2025-06-11 19:32:06.195218
2025-06-11 19:32:10.074268
2025-06-11 19:32:09.882340
2025-06-11 19:31:28.273252
2025-06-11 19:31:40.437179
2025-06-11 19:32:11.305430
2025-06-11 19:32:12.855347
2025-06-11 19:32:13.355435
2025-06-11 19:32:14.058579
2025-06-11 19:32:14.728277
2025-06-11 19:32:14.315288
2025-06-11 19:32:14.507303
2025-06-11 19:32:16.006250
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 50, 0, 47, 0, 0, 0, 47, 47, 47, 0, 0, 0, 47, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.36416666666666664; avg rank: 8.53; stdev rank: 18.212333732940433; total pools: 148.93

2025-06-11 19:32:14.107398
2025-06-11 19:32:15.123008
2025-06-11 19:31:39.231698
2025-06-11 19:31:16.208209
2025-06-11 19:32:18.053042
2025-06-11 19:31:21.793429
2025-06-11 19:32:15.345098
2025-06-11 19:32:18.422495
2025-06-11 19:32:18.588029
2025-06-11 19:32:18.267278
2025-06-11 19:32:18.747378
2025-06-11 19:32:20.101080
2025-06-11 19:31:27.958314
2025-06-11 19:32:19.083877
2025-06-11 19:31:12.016101
2025-06-11 19:32:21.324269
2025-06-11 19:32:21.202133
2025-06-11 19:32:21.741132
2025-06-11 19:31:21.254695
2025-06-11 19:31:39.102907
2025-06-11 19:32:23.103214
2025-06-11 19:32:22.369506
2025-06-11 19:32:25.434216
2025-06-11 19:32:23.226329
2025-06-11 19:32:22.882284
2025-06-11 19:32:25.429415
2025-06-11 19:32:23.766618
2025-06-11 19:32:25.031028
2025-06-11 19:31:42.373513
2025-06-11 19:32:25.832206
2025-06-11 19:32:24.586229
2025-06-11 19:31:28.799283
2025-06-11 19:32:25.698330
2025-06-11 19:31:52.336012
2025-06-11 19:32:26.138315
2025-06-11 19:32:00.489002
2025-06-11 19:32:26.342413
2025-06-11 19:32:27.402241
2025-06-11 19:32:26.636917
2025-06-11 19:32:26.840113
2025-06-11 19:32:27.346277
2025-06-11 19:32:27.337712
2025-06-11 19:32:27.092012
2025-06-11 19:32:28.124105
2025-06-11 19:32:27.066469
2025-06-11 19:32:28.643277
2025-06-11 19:32:27.297342
2025-06-11 19:32:28.043685
2025-06-11 19:32:29.502250
2025-06-11 19:32:30.601699
2025-06-11 19:32:30.054249
2025-06-11 19:32:30.647854
2025-06-11 19:32:29.209220
2025-06-11 19:32:31.078474
2025-06-11 19:32:29.046951
2025-06-11 19:32:30.764304
2025-06-11 19:32:32.422420
2025-06-11 19:32:32.587156
2025-06-11 19:32:33.128106
2025-06-11 19:32:33.069292
2025-06-11 19:32:33.125179
2025-06-11 19:32:32.041726
2025-06-11 19:32:32.787598
2025-06-11 19:32:33.774182
2025-06-11 19:32:33.336285
2025-06-11 19:32:33.425275
2025-06-11 19:32:33.744745
2025-06-11 19:31:34.512768
2025-06-11 19:32:37.501990
2025-06-11 19:32:34.257421
2025-06-11 19:32:35.001252
2025-06-11 19:32:36.090362
2025-06-11 19:32:37.145248
2025-06-11 19:32:35.711039
2025-06-11 19:32:36.583433
2025-06-11 19:32:36.408266
2025-06-11 19:32:35.909301
2025-06-11 19:32:37.220987
2025-06-11 19:31:42.703800
2025-06-11 19:32:37.410269
2025-06-11 19:32:35.552296
2025-06-11 19:32:36.527745
2025-06-11 19:32:38.028224
2025-06-11 19:32:39.224027
2025-06-11 19:32:37.377758
2025-06-11 19:32:38.610202
2025-06-11 19:32:39.614884
2025-06-11 19:32:40.025689
2025-06-11 19:32:39.129199
2025-06-11 19:32:40.609373
2025-06-11 19:31:45.235843
2025-06-11 19:32:39.395827
2025-06-11 19:32:42.329411
2025-06-11 19:32:40.354655
2025-06-11 19:32:41.519177
2025-06-11 19:32:41.968510
2025-06-11 19:32:03.403685
2025-06-11 19:32:40.722271
2025-06-11 19:32:41.877450
2025-06-11 19:32:41.418122
2025-06-11 19:32:40.120556
2025-06-11 19:32:42.858289
2025-06-11 19:32:43.685242
2025-06-11 19:32:39.711704
2025-06-11 19:32:43.158013
2025-06-11 19:31:53.959177
2025-06-11 19:32:44.730881
2025-06-11 19:32:45.208019
2025-06-11 19:32:43.977208
2025-06-11 19:32:44.634250
2025-06-11 19:31:44.219353
2025-06-11 19:32:44.270401
2025-06-11 19:32:45.747721
2025-06-11 19:32:47.063805
2025-06-11 19:32:44.562575
2025-06-11 19:32:45.751497
2025-06-11 19:32:49.405342
2025-06-11 19:32:46.037078
2025-06-11 19:32:46.937662
2025-06-11 19:32:46.027071
2025-06-11 19:32:47.287184
2025-06-11 19:32:49.755186
2025-06-11 19:32:47.961078
2025-06-11 19:32:50.528950
2025-06-11 19:32:50.408103
2025-06-11 19:32:46.342202
2025-06-11 19:32:49.148252
2025-06-11 19:32:49.745515
2025-06-11 19:32:46.247167
2025-06-11 19:32:48.528235
2025-06-11 19:32:49.305226
2025-06-11 19:32:49.694249
2025-06-11 19:32:49.667283
2025-06-11 19:32:50.618254
2025-06-11 19:32:50.468283
2025-06-11 19:32:51.646642
2025-06-11 19:32:51.882039
2025-06-11 19:32:51.606282
2025-06-11 19:32:52.061848
2025-06-11 19:32:52.706277
2025-06-11 19:32:53.817313
2025-06-11 19:32:52.697313
2025-06-11 19:32:52.490332
2025-06-11 19:32:51.999327
2025-06-11 19:31:45.312654
2025-06-11 19:32:52.674230
2025-06-11 19:32:51.558792
2025-06-11 19:32:52.750010
2025-06-11 19:32:54.801232
2025-06-11 19:32:53.781937
2025-06-11 19:32:53.636722
2025-06-11 19:32:53.913244
2025-06-11 19:32:55.035501
2025-06-11 19:32:55.353331
2025-06-11 19:32:55.909468
2025-06-11 19:32:55.684243
2025-06-11 19:32:56.132314
2025-06-11 19:32:56.334713
2025-06-11 19:32:55.591881
2025-06-11 19:32:55.801331
2025-06-11 19:32:56.038435
2025-06-11 19:32:56.131273
2025-06-11 19:32:55.715363
2025-06-11 19:32:56.026262
2025-06-11 19:32:58.617256
2025-06-11 19:32:57.606244
2025-06-11 19:32:58.453607
2025-06-11 19:32:57.287951
2025-06-11 19:32:56.857314
2025-06-11 19:32:26.331915
2025-06-11 19:32:59.583235
2025-06-11 19:32:59.238205
2025-06-11 19:32:59.909426
2025-06-11 19:32:58.235180
2025-06-11 19:32:58.826108
2025-06-11 19:32:59.090313
2025-06-11 19:33:01.672657
2025-06-11 19:33:00.157232
2025-06-11 19:33:00.382873
2025-06-11 19:32:58.203795
2025-06-11 19:31:59.768813
2025-06-11 19:32:59.585956
2025-06-11 19:33:02.228058
2025-06-11 19:32:58.967353
2025-06-11 19:33:00.517427
2025-06-11 19:33:00.693399
2025-06-11 19:33:00.838169
2025-06-11 19:33:01.976225
2025-06-11 19:33:03.541364
2025-06-11 19:33:01.982679
2025-06-11 19:33:02.689729
2025-06-11 19:33:03.034196
2025-06-11 19:32:04.333858
2025-06-11 19:33:03.920335
2025-06-11 19:32:10.680412
2025-06-11 19:32:26.528715
2025-06-11 19:33:03.650248
2025-06-11 19:33:04.590184
2025-06-11 19:33:05.403963
2025-06-11 19:33:02.703268
2025-06-11 19:33:04.689233
2025-06-11 19:33:07.094335
2025-06-11 19:33:05.553908
2025-06-11 19:33:06.879431
2025-06-11 19:33:07.186386
2025-06-11 19:33:07.578193
2025-06-11 19:33:09.794666
2025-06-11 19:33:08.257619
2025-06-11 19:33:09.033338
2025-06-11 19:33:09.977176
2025-06-11 19:33:10.401043
2025-06-11 19:33:09.375173
2025-06-11 19:33:09.801122
2025-06-11 19:33:10.686263
2025-06-11 19:32:26.543217
2025-06-11 19:33:12.457056
2025-06-11 19:33:11.652300
2025-06-11 19:32:44.881632
2025-06-11 19:33:12.606337
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5633333333333332; avg rank: 0.47; stdev rank: 4.676440954401112; total pools: 251.22

2025-06-11 19:33:13.890580
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4600000000000001; avg rank: 0.47; stdev rank: 4.676440954401112; total pools: 230.77

2025-06-11 19:32:26.240376
2025-06-11 19:33:17.717371
2025-06-11 19:33:16.746391
2025-06-11 19:33:19.360407
2025-06-11 19:33:19.869039
2025-06-11 19:33:20.949576
2025-06-11 19:32:25.430243
2025-06-11 19:33:20.946661
2025-06-11 19:33:21.871665
2025-06-11 19:33:22.216211
2025-06-11 19:33:22.640727
2025-06-11 19:33:22.299250
2025-06-11 19:33:21.948334
2025-06-11 19:33:22.694402
2025-06-11 19:33:24.559189
2025-06-11 19:33:25.775277
2025-06-11 19:33:25.533290
2025-06-11 19:33:23.833134
2025-06-11 19:33:24.740342
2025-06-11 19:33:25.573009
2025-06-11 19:33:26.598210
2025-06-11 19:33:26.005721
2025-06-11 19:33:26.600931
2025-06-11 19:33:27.736181
2025-06-11 19:33:30.158348
2025-06-11 19:33:24.964499
2025-06-11 19:33:27.894202
2025-06-11 19:33:30.359335
2025-06-11 19:33:28.936291
2025-06-11 19:33:29.704174
2025-06-11 19:33:29.431504
2025-06-11 19:33:29.272437
2025-06-11 19:33:32.137284
2025-06-11 19:33:26.223267
2025-06-11 19:33:30.294519
2025-06-11 19:33:29.624347
2025-06-11 19:33:31.995472
2025-06-11 19:33:29.463217
2025-06-11 19:33:31.450754
2025-06-11 19:33:31.794167
2025-06-11 19:33:31.014915
2025-06-11 19:33:32.061347
2025-06-11 19:33:01.601981
2025-06-11 19:33:33.419559
2025-06-11 19:33:31.244323
2025-06-11 19:33:32.409009
2025-06-11 19:33:32.306340
2025-06-11 19:33:32.864302
2025-06-11 19:33:33.953226
2025-06-11 19:33:33.776809
2025-06-11 19:33:35.249001
2025-06-11 19:33:34.067171
2025-06-11 19:33:33.665270
2025-06-11 19:33:32.792035
2025-06-11 19:33:33.829168
2025-06-11 19:33:34.083284
2025-06-11 19:33:34.950419
2025-06-11 19:33:35.647247
2025-06-11 19:33:36.877261
2025-06-11 19:33:35.086190
2025-06-11 19:33:36.940454
2025-06-11 19:33:35.540432
2025-06-11 19:33:37.369540
2025-06-11 19:33:41.512596
2025-06-11 19:33:38.258174
2025-06-11 19:33:36.093538
2025-06-11 19:33:40.480462
2025-06-11 19:33:39.782324
2025-06-11 19:33:40.589216
2025-06-11 19:33:38.765254
2025-06-11 19:33:40.887215
2025-06-11 19:33:39.478264
2025-06-11 19:33:39.087914
2025-06-11 19:33:40.912117
2025-06-11 19:33:16.164950
2025-06-11 19:33:42.310325
2025-06-11 19:33:43.942733
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6733333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.14

2025-06-11 19:33:43.256075
2025-06-11 19:33:43.820268
2025-06-11 19:33:43.738309
2025-06-11 19:33:43.684973
2025-06-11 19:33:09.732947
2025-06-11 19:33:45.026315
2025-06-11 19:33:44.880268
2025-06-11 19:33:46.082979
2025-06-11 19:33:45.455342
2025-06-11 19:33:44.784062
2025-06-11 19:33:45.384249
2025-06-11 19:33:46.144791
2025-06-11 19:33:46.200407
2025-06-11 19:33:45.654050
2025-06-11 19:33:46.395348
2025-06-11 19:33:46.710822
2025-06-11 19:33:46.491285
2025-06-11 19:30:35.642375
2025-06-11 19:29:43.334349
2025-06-11 19:33:46.196014
2025-06-11 19:33:47.566687
2025-06-11 19:29:51.059400
2025-06-11 19:33:48.416026
2025-06-11 19:33:48.603328
2025-06-11 19:33:49.030544
2025-06-11 19:33:48.818272
2025-06-11 19:33:49.541912
2025-06-11 19:33:49.398463
2025-06-11 19:33:49.284909
2025-06-11 19:33:50.348235
2025-06-11 19:33:49.844352
2025-06-11 19:33:48.029974
2025-06-11 19:33:50.731218
2025-06-11 19:33:50.212594
2025-06-11 19:33:50.766315
2025-06-11 19:33:50.454683
2025-06-11 19:33:53.429394
2025-06-11 19:33:51.720226
2025-06-11 19:33:51.532641
2025-06-11 19:33:50.307717
2025-06-11 19:30:29.143740
2025-06-11 19:33:53.567324
2025-06-11 19:33:54.858298
2025-06-11 19:33:54.353228
2025-06-11 19:33:55.256882
2025-06-11 19:33:55.075250
2025-06-11 19:33:55.578266
2025-06-11 19:33:50.840377
2025-06-11 19:33:56.067241
2025-06-11 19:33:55.646355
2025-06-11 19:33:54.001322
2025-06-11 19:33:57.194298
