Beginning of run
landscape params:
2025-06-11 18:29:50.579878
2025-06-11 18:29:32.830143
2025-06-11 18:29:58.650218
2025-06-11 18:29:42.177166
2025-06-11 18:29:48.581154
2025-06-11 18:29:47.557114
2025-06-11 18:29:49.453088
2025-06-11 18:29:52.073144
2025-06-11 18:29:56.762141
2025-06-11 18:29:36.252112
2025-06-11 18:29:20.562149
2025-06-11 18:30:00.174224
2025-06-11 18:29:51.615156
2025-06-11 18:30:01.259193
2025-06-11 18:29:58.638194
2025-06-11 18:29:53.476129
2025-06-11 18:29:57.995173
2025-06-11 18:29:52.668146
2025-06-11 18:29:36.624157
2025-06-11 18:29:45.736161
2025-06-11 18:30:06.166165
2025-06-11 18:29:31.007133
2025-06-11 18:29:52.261780
2025-06-11 18:29:38.473144
2025-06-11 18:29:54.244153
2025-06-11 18:29:46.598179
2025-06-11 18:29:55.643158
2025-06-11 18:30:09.165188
2025-06-11 18:29:25.134267
2025-06-11 18:30:17.436149
2025-06-11 18:30:07.032170
2025-06-11 18:29:49.716124
2025-06-11 18:30:31.956127
2025-06-11 18:29:53.518130
2025-06-11 18:29:34.004209
2025-06-11 18:30:14.235166
2025-06-11 18:30:22.388162
2025-06-11 18:30:05.909164
2025-06-11 18:30:20.916177
2025-06-11 18:30:18.781189
2025-06-11 18:29:56.109137
2025-06-11 18:30:06.249187
2025-06-11 18:29:57.625126
2025-06-11 18:30:02.447143
2025-06-11 18:30:29.196116
2025-06-11 18:30:22.447188
2025-06-11 18:30:01.012188
2025-06-11 18:30:34.575181
2025-06-11 18:30:29.875291
2025-06-11 18:30:36.225133
2025-06-11 18:30:11.287225
2025-06-11 18:30:24.701145
2025-06-11 18:30:21.640132
2025-06-11 18:30:43.018132
2025-06-11 18:30:19.772184
2025-06-11 18:30:27.098153
2025-06-11 18:30:10.115953
2025-06-11 18:30:47.235132
2025-06-11 18:30:34.232159
2025-06-11 18:30:00.381140
2025-06-11 18:30:36.746144
2025-06-11 18:30:28.040160
2025-06-11 18:30:32.430102
2025-06-11 18:30:13.468151
2025-06-11 18:30:37.633144
2025-06-11 18:29:57.979139
2025-06-11 18:30:07.145162
2025-06-11 18:30:44.065048
2025-06-11 18:30:23.963179
2025-06-11 18:30:47.880132
2025-06-11 18:30:37.759133
2025-06-11 18:30:50.367130
2025-06-11 18:27:57.370108
2025-06-11 18:31:02.681554
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.22

2025-06-11 18:30:48.855168
2025-06-11 18:30:42.236138
2025-06-11 18:31:05.568139
2025-06-11 18:30:45.606102
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4675.84

2025-06-11 18:27:57.690184
2025-06-11 18:30:52.441142
2025-06-11 18:27:54.394125
2025-06-11 18:30:54.907144
2025-06-11 18:27:55.339159
2025-06-11 18:30:43.101149
2025-06-11 18:31:06.533725
2025-06-11 18:30:53.845140
2025-06-11 18:30:55.755167
2025-06-11 18:27:57.576540
2025-06-11 18:31:04.607137
2025-06-11 18:30:42.934186
2025-06-11 18:27:54.120134
2025-06-11 18:28:01.348152
2025-06-11 18:31:03.488155
2025-06-11 18:30:34.586134
2025-06-11 18:30:53.832155
2025-06-11 18:30:59.544150
2025-06-11 18:27:57.107159
2025-06-11 18:31:00.129432
2025-06-11 18:27:57.317118
2025-06-11 18:30:52.298131
2025-06-11 18:31:06.881118
2025-06-11 18:28:06.255132
2025-06-11 18:31:12.858170
2025-06-11 18:27:57.086123
2025-06-11 18:31:07.431292
2025-06-11 18:27:54.498152
2025-06-11 18:27:58.851715
2025-06-11 18:31:15.638144
2025-06-11 18:31:00.902176
2025-06-11 18:30:55.557135
2025-06-11 18:31:06.799143
2025-06-11 18:30:40.416227
2025-06-11 18:31:16.875139
2025-06-11 18:31:23.081426
2025-06-11 18:31:26.276123
2025-06-11 18:27:53.715165
2025-06-11 18:31:00.204117
2025-06-11 18:31:11.862147
2025-06-11 18:31:16.990120
2025-06-11 18:31:25.934208
2025-06-11 18:27:47.022126
2025-06-11 18:31:23.883122
2025-06-11 18:31:16.491153
2025-06-11 18:27:54.044125
2025-06-11 18:31:27.983148
2025-06-11 18:31:25.228133
2025-06-11 18:31:31.570830
2025-06-11 18:31:26.624148
2025-06-11 18:31:08.598146
2025-06-11 18:31:31.675348
2025-06-11 18:31:28.697136
2025-06-11 18:31:38.671148
2025-06-11 18:31:41.231170
2025-06-11 18:31:21.305189
2025-06-11 18:31:24.062169
2025-06-11 18:31:13.709153
2025-06-11 18:31:16.401823
2025-06-11 18:31:32.252203
2025-06-11 18:31:49.086189
2025-06-11 18:31:37.074151
2025-06-11 18:31:28.801131
2025-06-11 18:31:35.418693
2025-06-11 18:31:36.781134
2025-06-11 18:31:26.204113
2025-06-11 18:31:46.061137
2025-06-11 18:31:43.210144
2025-06-11 18:31:31.688109
2025-06-11 18:31:45.774125
2025-06-11 18:31:46.039273
2025-06-11 18:31:56.715167
2025-06-11 18:31:52.539411
2025-06-11 18:32:05.955138
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6700000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.47

2025-06-11 18:31:44.128277
2025-06-11 18:31:55.537166
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10039.85

2025-06-11 18:31:57.211177
2025-06-11 18:31:51.839141
2025-06-11 18:32:07.596118
2025-06-11 18:32:01.831193
2025-06-11 18:32:32.020154
2025-06-11 18:31:52.252147
2025-06-11 18:31:46.801195
2025-06-11 18:32:12.385143
2025-06-11 18:32:34.705159
2025-06-11 18:32:35.507285
2025-06-11 18:32:37.798133
2025-06-11 18:32:36.142151
2025-06-11 18:31:47.655167
2025-06-11 18:32:38.452142
2025-06-11 18:32:06.754127
2025-06-11 18:32:39.291111
2025-06-11 18:32:39.738122
2025-06-11 18:32:40.142146
2025-06-11 18:32:40.038157
2025-06-11 18:32:39.717754
2025-06-11 18:32:40.229022
2025-06-11 18:32:39.850125
2025-06-11 18:32:40.683106
2025-06-11 18:32:43.740112
2025-06-11 18:32:42.228136
2025-06-11 18:32:42.694101
2025-06-11 18:32:41.914123
2025-06-11 18:32:41.667168
2025-06-11 18:31:49.171130
2025-06-11 18:32:22.405178
2025-06-11 18:32:44.350684
2025-06-11 18:32:45.329087
2025-06-11 18:32:44.133107
2025-06-11 18:32:43.355176
2025-06-11 18:32:44.120140
2025-06-11 18:32:45.891121
2025-06-11 18:32:44.152100
2025-06-11 18:31:48.252182
2025-06-11 18:32:43.939111
2025-06-11 18:32:44.049100
2025-06-11 18:32:46.183995
2025-06-11 18:32:44.706113
2025-06-11 18:32:45.296136
2025-06-11 18:32:46.205086
2025-06-11 18:32:46.486175
2025-06-11 18:31:48.846166
2025-06-11 18:32:08.332332
2025-06-11 18:32:46.946117
2025-06-11 18:32:46.506117
2025-06-11 18:32:48.034109
2025-06-11 18:32:48.962108
2025-06-11 18:32:07.781108
2025-06-11 18:32:50.108864
2025-06-11 18:32:48.842112
2025-06-11 18:32:11.732151
2025-06-11 18:32:49.375618
2025-06-11 18:32:49.547100
2025-06-11 18:32:49.941101
2025-06-11 18:32:48.343138
2025-06-11 18:32:50.296095
2025-06-11 18:32:48.264098
2025-06-11 18:32:50.483134
2025-06-11 18:32:49.679103
2025-06-11 18:32:51.254095
2025-06-11 18:32:50.257075
2025-06-11 18:32:51.018477
2025-06-11 18:32:52.369097
2025-06-11 18:32:50.469102
2025-06-11 18:32:52.532134
2025-06-11 18:32:51.560101
2025-06-11 18:32:53.413734
2025-06-11 18:32:53.433138
2025-06-11 18:32:53.782090
2025-06-11 18:32:05.334153
2025-06-11 18:32:52.689110
2025-06-11 18:32:53.775089
2025-06-11 18:32:52.015107
2025-06-11 18:32:52.019099
2025-06-11 18:32:51.784107
2025-06-11 18:32:52.189091
2025-06-11 18:32:54.033127
2025-06-11 18:32:55.649111
2025-06-11 18:32:55.868945
2025-06-11 18:32:11.422143
2025-06-11 18:32:53.947108
2025-06-11 18:32:56.383878
2025-06-11 18:32:56.132085
2025-06-11 18:32:56.538113
2025-06-11 18:32:56.349209
2025-06-11 18:32:56.802108
2025-06-11 18:32:56.709118
2025-06-11 18:32:57.211694
2025-06-11 18:32:56.618107
2025-06-11 18:32:55.475098
2025-06-11 18:32:56.823692
2025-06-11 18:32:56.914267
2025-06-11 18:32:59.167097
2025-06-11 18:33:00.022092
2025-06-11 18:32:58.660100
2025-06-11 18:32:59.128128
2025-06-11 18:32:58.910109
2025-06-11 18:33:01.224156
2025-06-11 18:33:01.048104
2025-06-11 18:33:01.181109
2025-06-11 18:33:01.665096
2025-06-11 18:33:02.823109
2025-06-11 18:33:04.048104
2025-06-11 18:33:02.483113
2025-06-11 18:33:04.133129
2025-06-11 18:32:39.052143
2025-06-11 18:32:17.127137
2025-06-11 18:33:01.962715
2025-06-11 18:33:04.352108
2025-06-11 18:33:03.627705
2025-06-11 18:33:03.260108
2025-06-11 18:33:05.766106
2025-06-11 18:33:04.149105
2025-06-11 18:33:05.755183
2025-06-11 18:32:08.121413
2025-06-11 18:33:06.279094
2025-06-11 18:33:05.777085
2025-06-11 18:33:05.970725
2025-06-11 18:33:07.533793
2025-06-11 18:33:05.947101
2025-06-11 18:32:28.172160
2025-06-11 18:33:06.782225
2025-06-11 18:33:06.543829
2025-06-11 18:33:06.669109
2025-06-11 18:33:04.126089
2025-06-11 18:32:19.376157
2025-06-11 18:33:08.021123
2025-06-11 18:33:08.008107
2025-06-11 18:33:08.179823
2025-06-11 18:33:08.119416
2025-06-11 18:33:08.031322
2025-06-11 18:33:09.101097
2025-06-11 18:33:08.776176
2025-06-11 18:33:09.155104
2025-06-11 18:33:09.434088
2025-06-11 18:33:08.992107
2025-06-11 18:33:08.378646
2025-06-11 18:33:08.635137
2025-06-11 18:33:08.192119
2025-06-11 18:32:38.416124
2025-06-11 18:33:09.366119
2025-06-11 18:33:08.845260
2025-06-11 18:33:10.807106
2025-06-11 18:33:08.946106
2025-06-11 18:32:18.910168
2025-06-11 18:33:10.037101
2025-06-11 18:33:10.237112
2025-06-11 18:33:10.818117
2025-06-11 18:33:10.754102
2025-06-11 18:33:12.206587
2025-06-11 18:33:10.891114
2025-06-11 18:33:12.177100
2025-06-11 18:32:20.105122
2025-06-11 18:33:12.569110
2025-06-11 18:33:12.022119
2025-06-11 18:33:12.706101
2025-06-11 18:33:11.994115
2025-06-11 18:33:12.197127
2025-06-11 18:33:13.841235
2025-06-11 18:33:15.932095
2025-06-11 18:33:15.374102
2025-06-11 18:33:14.577091
2025-06-11 18:33:15.048104
2025-06-11 18:33:13.161121
2025-06-11 18:33:15.536970
2025-06-11 18:33:14.590089
2025-06-11 18:32:29.908149
2025-06-11 18:33:16.432122
2025-06-11 18:33:14.766099
2025-06-11 18:33:13.854135
2025-06-11 18:33:16.621785
2025-06-11 18:33:15.478603
2025-06-11 18:33:16.583095
2025-06-11 18:33:16.989127
2025-06-11 18:33:16.863130
2025-06-11 18:33:17.568122
2025-06-11 18:33:16.708000
2025-06-11 18:33:17.146112
2025-06-11 18:33:15.879112
2025-06-11 18:33:17.702121
2025-06-11 18:33:17.133111
2025-06-11 18:33:18.038757
2025-06-11 18:33:18.120655
2025-06-11 18:33:17.239110
2025-06-11 18:32:25.230569
2025-06-11 18:33:17.970585
2025-06-11 18:33:17.022460
2025-06-11 18:33:18.203624
2025-06-11 18:33:18.922101
2025-06-11 18:33:18.015100
2025-06-11 18:33:18.893144
2025-06-11 18:33:19.001948
2025-06-11 18:33:20.645103
2025-06-11 18:33:19.223115
2025-06-11 18:33:19.226296
2025-06-11 18:33:20.079112
2025-06-11 18:33:19.864114
2025-06-11 18:32:25.924190
2025-06-11 18:33:20.671097
2025-06-11 18:33:19.605120
2025-06-11 18:33:21.684093
2025-06-11 18:33:20.115095
2025-06-11 18:33:22.363223
2025-06-11 18:33:21.707147
2025-06-11 18:33:22.359345
2025-06-11 18:33:22.879106
2025-06-11 18:33:22.433130
2025-06-11 18:33:23.538111
2025-06-11 18:33:23.691091
2025-06-11 18:33:24.181126
2025-06-11 18:33:24.629098
2025-06-11 18:33:24.967106
2025-06-11 18:33:24.382098
2025-06-11 18:33:22.971120
2025-06-11 18:33:25.685104
2025-06-11 18:33:26.900104
2025-06-11 18:33:25.515094
2025-06-11 18:32:50.670122
2025-06-11 18:33:27.648100
2025-06-11 18:32:50.907349
2025-06-11 18:33:27.509100
2025-06-11 18:33:28.546097
2025-06-11 18:33:29.274099
2025-06-11 18:32:45.283136
2025-06-11 18:33:28.937135
2025-06-11 18:33:30.477105
2025-06-11 18:33:31.158133
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 3, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 47, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 3, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 47, 47, 0, 0, 0, 3, 0, 0, 0, 3, 47]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.4216666666666667; avg rank: 4.33; stdev rank: 12.63649872393457; total pools: 155.0

2025-06-11 18:32:52.140577
2025-06-11 18:33:33.366104
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 3, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 3, 0, 0, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 3, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 47, 47, 0, 0, 0, 3, 0, 0, 0, 3, 47]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.33083333333333337; avg rank: 3.89; stdev rank: 11.886879321335773; total pools: 147.37

2025-06-11 18:32:47.343449
2025-06-11 18:33:34.292198
2025-06-11 18:33:07.033687
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6922.26

2025-06-11 18:33:34.730135
2025-06-11 18:33:35.738063
2025-06-11 18:33:34.462120
2025-06-11 18:33:37.557302
2025-06-11 18:33:37.904100
2025-06-11 18:33:37.277116
2025-06-11 18:33:12.967174
2025-06-11 18:33:37.945261
2025-06-11 18:33:38.273134
2025-06-11 18:33:37.986118
2025-06-11 18:33:40.664167
2025-06-11 18:33:39.986167
2025-06-11 18:33:41.320124
2025-06-11 18:33:41.214146
2025-06-11 18:33:42.114102
2025-06-11 18:33:42.457102
2025-06-11 18:33:43.185103
2025-06-11 18:32:52.096117
2025-06-11 18:33:42.893109
2025-06-11 18:33:43.814145
2025-06-11 18:32:49.818126
2025-06-11 18:33:44.453099
2025-06-11 18:33:44.146129
2025-06-11 18:33:08.577113
2025-06-11 18:33:44.361895
2025-06-11 18:33:44.472784
2025-06-11 18:33:45.338098
2025-06-11 18:33:45.869098
2025-06-11 18:33:44.295100
2025-06-11 18:33:45.930481
2025-06-11 18:33:46.645192
2025-06-11 18:33:22.716124
2025-06-11 18:33:47.164130
2025-06-11 18:33:47.666315
2025-06-11 18:33:47.909126
2025-06-11 18:33:48.996470
2025-06-11 18:33:48.734110
2025-06-11 18:33:48.083103
2025-06-11 18:33:49.379106
2025-06-11 18:33:46.380959
2025-06-11 18:33:50.040095
2025-06-11 18:33:50.411158
2025-06-11 18:33:51.492302
2025-06-11 18:33:47.132425
2025-06-11 18:33:50.010464
2025-06-11 18:33:49.942114
2025-06-11 18:33:50.231114
2025-06-11 18:33:51.160315
2025-06-11 18:33:48.797120
2025-06-11 18:33:49.542097
2025-06-11 18:33:51.249101
2025-06-11 18:33:51.102121
2025-06-11 18:33:51.645117
2025-06-11 18:33:50.314101
2025-06-11 18:33:51.831413
2025-06-11 18:33:52.270124
2025-06-11 18:33:52.281113
2025-06-11 18:33:52.716102
2025-06-11 18:33:51.995377
2025-06-11 18:33:52.737098
2025-06-11 18:33:52.908111
2025-06-11 18:33:53.005226
2025-06-11 18:33:52.187501
2025-06-11 18:33:53.963115
2025-06-11 18:33:52.488220
2025-06-11 18:33:52.331109
2025-06-11 18:33:53.146515
2025-06-11 18:33:54.064822
2025-06-11 18:33:52.679151
2025-06-11 18:33:53.788410
2025-06-11 18:33:54.038116
2025-06-11 18:33:11.145101
2025-06-11 18:33:53.413559
2025-06-11 18:33:54.336120
2025-06-11 18:33:54.606649
2025-06-11 18:33:54.192112
2025-06-11 18:32:58.060109
2025-06-11 18:33:54.830095
2025-06-11 18:33:56.380199
2025-06-11 18:33:56.041955
2025-06-11 18:33:55.594092
2025-06-11 18:33:55.454106
2025-06-11 18:33:54.759940
2025-06-11 18:33:54.777234
2025-06-11 18:33:55.827071
2025-06-11 18:33:53.532106
2025-06-11 18:33:56.335432
2025-06-11 18:33:07.673726
2025-06-11 18:33:56.676801
2025-06-11 18:33:56.214688
2025-06-11 18:33:54.794116
2025-06-11 18:33:56.315424
2025-06-11 18:33:57.775937
2025-06-11 18:33:56.766103
2025-06-11 18:33:57.549632
2025-06-11 18:33:56.574534
2025-06-11 18:33:57.913101
2025-06-11 18:33:57.965135
2025-06-11 18:33:56.776894
2025-06-11 18:33:58.076833
2025-06-11 18:33:56.530107
2025-06-11 18:33:57.928117
2025-06-11 18:33:56.050157
2025-06-11 18:33:59.094124
2025-06-11 18:33:58.705143
2025-06-11 18:33:57.788974
2025-06-11 18:33:58.130121
2025-06-11 18:33:59.214702
2025-06-11 18:33:59.014090
2025-06-11 18:33:58.709295
2025-06-11 18:33:58.808795
2025-06-11 18:33:59.044100
2025-06-11 18:33:59.268100
2025-06-11 18:33:59.274304
2025-06-11 18:34:00.348186
2025-06-11 18:33:59.262084
2025-06-11 18:34:00.588136
2025-06-11 18:33:58.185104
2025-06-11 18:33:58.453109
2025-06-11 18:33:14.847142
2025-06-11 18:33:58.943102
2025-06-11 18:34:00.947780
2025-06-11 18:33:59.812146
2025-06-11 18:34:00.230091
2025-06-11 18:34:00.317118
2025-06-11 18:34:00.160041
2025-06-11 18:34:00.440099
2025-06-11 18:33:59.492634
2025-06-11 18:34:00.020090
2025-06-11 18:33:59.280164
2025-06-11 18:34:01.346250
2025-06-11 18:34:00.672095
2025-06-11 18:34:02.157144
2025-06-11 18:34:00.239774
2025-06-11 18:34:01.868082
2025-06-11 18:34:01.531664
2025-06-11 18:34:02.116098
2025-06-11 18:34:00.492762
2025-06-11 18:34:00.475953
2025-06-11 18:34:02.794109
2025-06-11 18:34:02.511111
2025-06-11 18:34:01.411672
2025-06-11 18:34:03.166136
2025-06-11 18:34:02.822139
2025-06-11 18:34:03.040830
2025-06-11 18:34:01.457391
2025-06-11 18:34:03.208126
2025-06-11 18:34:03.585413
2025-06-11 18:34:03.233107
2025-06-11 18:34:03.238978
2025-06-11 18:34:03.054785
2025-06-11 18:34:03.378565
2025-06-11 18:34:04.680605
2025-06-11 18:34:03.782361
2025-06-11 18:34:03.321093
2025-06-11 18:34:03.220099
2025-06-11 18:34:04.980896
2025-06-11 18:34:04.734214
2025-06-11 18:34:04.768049
2025-06-11 18:34:03.799674
2025-06-11 18:34:04.564116
2025-06-11 18:34:05.752093
2025-06-11 18:34:03.556491
2025-06-11 18:34:04.754111
2025-06-11 18:34:06.178154
2025-06-11 18:34:04.531405
2025-06-11 18:34:04.128121
2025-06-11 18:34:06.284628
2025-06-11 18:34:05.680192
2025-06-11 18:34:06.012050
2025-06-11 18:34:06.071704
2025-06-11 18:34:05.053524
2025-06-11 18:34:04.806095
2025-06-11 18:34:06.256107
2025-06-11 18:34:04.873271
2025-06-11 18:34:04.019136
2025-06-11 18:34:06.048702
2025-06-11 18:34:06.383119
2025-06-11 18:34:07.637120
2025-06-11 18:34:06.244099
2025-06-11 18:34:05.691648
2025-06-11 18:34:06.669184
2025-06-11 18:34:07.377444
2025-06-11 18:34:07.430609
2025-06-11 18:34:07.398856
2025-06-11 18:34:05.857148
2025-06-11 18:34:07.326619
2025-06-11 18:34:07.531767
2025-06-11 18:34:07.240100
2025-06-11 18:34:08.404580
2025-06-11 18:34:07.899770
2025-06-11 18:34:05.713121
2025-06-11 18:34:06.770118
2025-06-11 18:34:09.266826
2025-06-11 18:34:08.451105
2025-06-11 18:34:08.670117
2025-06-11 18:34:07.270100
2025-06-11 18:33:33.950102
2025-06-11 18:34:09.122101
2025-06-11 18:34:09.401130
2025-06-11 18:34:08.624656
2025-06-11 18:34:07.376098
2025-06-11 18:34:09.200046
2025-06-11 18:34:08.415422
2025-06-11 18:34:08.304115
2025-06-11 18:34:09.441100
2025-06-11 18:34:08.955087
2025-06-11 18:34:10.545110
2025-06-11 18:34:07.987135
2025-06-11 18:34:10.588362
2025-06-11 18:34:10.220104
2025-06-11 18:34:08.492660
2025-06-11 18:34:10.252012
2025-06-11 18:34:09.733071
2025-06-11 18:34:11.460105
2025-06-11 18:34:11.009626
2025-06-11 18:34:10.851120
2025-06-11 18:34:09.054080
2025-06-11 18:34:11.560110
2025-06-11 18:34:09.316099
2025-06-11 18:34:12.056101
2025-06-11 18:34:10.857710
2025-06-11 18:34:10.987340
2025-06-11 18:34:11.075304
2025-06-11 18:34:10.413257
2025-06-11 18:34:11.333249
2025-06-11 18:34:10.339157
2025-06-11 18:34:11.220722
2025-06-11 18:34:12.045241
2025-06-11 18:34:10.334120
2025-06-11 18:34:11.589105
2025-06-11 18:34:11.988124
2025-06-11 18:34:12.385118
2025-06-11 18:33:34.146573
2025-06-11 18:34:12.444137
2025-06-11 18:34:12.449708
2025-06-11 18:34:11.725433
2025-06-11 18:34:12.042106
2025-06-11 18:34:13.065538
2025-06-11 18:34:11.267357
2025-06-11 18:34:11.717111
2025-06-11 18:34:12.598057
2025-06-11 18:34:12.605439
2025-06-11 18:34:12.614135
2025-06-11 18:33:43.605138
2025-06-11 18:34:13.609444
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6683333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.18
