Beginning of run
landscape params:
2025-06-11 18:20:51.532250
2025-06-11 18:20:50.917338
2025-06-11 18:20:49.716598
2025-06-11 18:17:27.567915
2025-06-11 18:20:52.474214
2025-06-11 18:20:53.569221
2025-06-11 18:20:52.970243
2025-06-11 18:20:53.780251
2025-06-11 18:20:52.820267
2025-06-11 18:20:53.558231
2025-06-11 18:20:52.599223
2025-06-11 18:20:55.320242
2025-06-11 18:20:51.820315
2025-06-11 18:20:49.433234
2025-06-11 18:20:55.474572
2025-06-11 18:20:55.536720
2025-06-11 18:20:55.416228
2025-06-11 18:20:51.127025
2025-06-11 18:20:56.799233
2025-06-11 18:20:52.586231
2025-06-11 18:20:57.353210
2025-06-11 18:20:56.424224
2025-06-11 18:20:58.173571
2025-06-11 18:20:57.249315
2025-06-11 18:20:51.906643
2025-06-11 18:20:50.985352
2025-06-11 18:20:58.177405
2025-06-11 18:20:49.982263
2025-06-11 18:20:52.774259
2025-06-11 18:20:58.559309
2025-06-11 18:20:52.461214
2025-06-11 18:20:58.742259
2025-06-11 18:20:58.997308
2025-06-11 18:20:58.884255
2025-06-11 18:21:00.744287
2025-06-11 18:20:16.030915
2025-06-11 18:20:59.049227
2025-06-11 18:21:01.424073
2025-06-11 18:20:59.318239
2025-06-11 18:21:00.346220
2025-06-11 18:21:01.237241
2025-06-11 18:21:01.613234
2025-06-11 18:20:56.598134
2025-06-11 18:17:38.922244
2025-06-11 18:20:55.703274
2025-06-11 18:20:59.818063
2025-06-11 18:21:00.561238
2025-06-11 18:21:03.259625
2025-06-11 18:20:56.813205
2025-06-11 18:21:00.614673
2025-06-11 18:20:53.989324
2025-06-11 18:21:03.807911
2025-06-11 18:21:01.791309
2025-06-11 18:21:00.098510
2025-06-11 18:17:30.941250
2025-06-11 18:21:03.933621
2025-06-11 18:21:04.177271
2025-06-11 18:21:04.037505
2025-06-11 18:17:34.832323
2025-06-11 18:17:24.847327
2025-06-11 18:21:03.412245
2025-06-11 18:21:03.661265
2025-06-11 18:20:59.122183
2025-06-11 18:20:55.654270
2025-06-11 18:17:25.675044
2025-06-11 18:21:03.620288
2025-06-11 18:20:59.266278
2025-06-11 18:21:04.135787
2025-06-11 18:21:03.447728
2025-06-11 18:21:04.214211
2025-06-11 18:20:58.671355
2025-06-11 18:20:53.549299
2025-06-11 18:21:01.717542
2025-06-11 18:21:03.379193
2025-06-11 18:21:06.941226
2025-06-11 18:21:00.367197
2025-06-11 18:21:06.944197
2025-06-11 18:21:01.741201
2025-06-11 18:21:06.292365
2025-06-11 18:21:06.687224
2025-06-11 18:21:07.153286
2025-06-11 18:21:05.303240
2025-06-11 18:17:35.443469
2025-06-11 18:21:07.541186
2025-06-11 18:21:07.052033
2025-06-11 18:21:06.999254
2025-06-11 18:17:54.703267
2025-06-11 18:21:07.156877
2025-06-11 18:21:08.570223
2025-06-11 18:21:06.324208
2025-06-11 18:21:04.927265
2025-06-11 18:21:07.546197
2025-06-11 18:21:02.195290
2025-06-11 18:21:08.553105
2025-06-11 18:20:59.987338
2025-06-11 18:21:04.780909
2025-06-11 18:21:09.965239
2025-06-11 18:21:09.987289
2025-06-11 18:21:08.521854
2025-06-11 18:21:08.470266
2025-06-11 18:21:10.134584
2025-06-11 18:21:11.145044
2025-06-11 18:21:04.238198
2025-06-11 18:21:03.763339
2025-06-11 18:21:10.103242
2025-06-11 18:21:10.697239
2025-06-11 18:21:11.286227
2025-06-11 18:21:10.685217
2025-06-11 18:21:11.986234
2025-06-11 18:15:04.249528
2025-06-11 18:21:08.742449
2025-06-11 18:21:12.466284
2025-06-11 18:21:12.102195
2025-06-11 18:21:08.630254
2025-06-11 18:21:08.665054
2025-06-11 18:21:12.499308
2025-06-11 18:21:09.217206
2025-06-11 18:21:12.750255
2025-06-11 18:21:09.801247
2025-06-11 18:21:10.003205
2025-06-11 18:21:13.799237
2025-06-11 18:21:13.942268
2025-06-11 18:21:11.956228
2025-06-11 18:21:14.573281
2025-06-11 18:21:07.791953
2025-06-11 18:21:08.851911
2025-06-11 18:17:54.706637
2025-06-11 18:21:12.491227
2025-06-11 18:21:15.686288
2025-06-11 18:21:11.546266
2025-06-11 18:21:09.940265
2025-06-11 18:21:13.773421
2025-06-11 18:21:14.207268
2025-06-11 18:21:12.603272
2025-06-11 18:21:16.547928
2025-06-11 18:21:14.777830
2025-06-11 18:21:16.604287
2025-06-11 18:21:15.996255
2025-06-11 18:21:17.571339
2025-06-11 18:21:15.086264
2025-06-11 18:21:18.454199
2025-06-11 18:21:13.138254
2025-06-11 18:17:53.361229
2025-06-11 18:21:12.813198
2025-06-11 18:21:18.646739
2025-06-11 18:21:18.807269
2025-06-11 18:21:19.745274
2025-06-11 18:21:20.898288
2025-06-11 18:21:16.447229
2025-06-11 18:21:19.870291
2025-06-11 18:21:22.704470
2025-06-11 18:21:14.861235
2025-06-11 18:21:21.907395
2025-06-11 18:21:20.784289
2025-06-11 18:21:17.531393
2025-06-11 18:21:23.279294
2025-06-11 18:21:18.564501
2025-06-11 18:17:45.823280
2025-06-11 18:21:22.371254
2025-06-11 18:21:20.586233
2025-06-11 18:21:19.578353
2025-06-11 18:21:21.054931
2025-06-11 18:21:16.685244
2025-06-11 18:21:21.993270
2025-06-11 18:21:18.295487
2025-06-11 18:21:19.052256
2025-06-11 18:21:19.641242
2025-06-11 18:21:14.962219
2025-06-11 18:21:24.704394
2025-06-11 18:21:24.526255
2025-06-11 18:21:18.443755
2025-06-11 18:21:24.381219
2025-06-11 18:21:25.487793
2025-06-11 18:21:23.876269
2025-06-11 18:21:24.865220
2025-06-11 18:21:23.986284
2025-06-11 18:21:17.844266
2025-06-11 18:21:19.085294
2025-06-11 18:21:24.928201
2025-06-11 18:21:25.807268
2025-06-11 18:21:25.642270
2025-06-11 18:21:19.463283
2025-06-11 18:21:22.658222
2025-06-11 18:21:22.123237
2025-06-11 18:21:25.162356
2025-06-11 18:21:24.715182
2025-06-11 18:21:25.098258
2025-06-11 18:21:21.090091
2025-06-11 18:21:23.639086
2025-06-11 18:21:27.750245
2025-06-11 18:21:26.778276
2025-06-11 18:21:27.913270
2025-06-11 18:21:28.994698
2025-06-11 18:21:27.176177
2025-06-11 18:21:30.065276
2025-06-11 18:21:29.139240
2025-06-11 18:21:26.977754
2025-06-11 18:21:26.399259
2025-06-11 18:21:29.333223
2025-06-11 18:21:24.485250
2025-06-11 18:21:29.524283
2025-06-11 18:21:27.418284
2025-06-11 18:21:28.904249
2025-06-11 18:21:31.666245
2025-06-11 18:21:32.388227
2025-06-11 18:21:32.310262
2025-06-11 18:21:30.426013
2025-06-11 18:18:05.333321
2025-06-11 18:21:34.839993
2025-06-11 18:21:33.289248
2025-06-11 18:21:33.916249
2025-06-11 18:21:30.451144
2025-06-11 18:21:31.656281
2025-06-11 18:21:27.906755
2025-06-11 18:21:29.878276
2025-06-11 18:21:32.307566
2025-06-11 18:21:31.293271
2025-06-11 18:21:31.157287
2025-06-11 18:17:58.689303
2025-06-11 18:21:35.926252
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 2, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 43, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.5566666666666668; avg rank: 1.46; stdev rank: 7.3231414024310615; total pools: 362.94

2025-06-11 18:21:34.869342
2025-06-11 18:21:35.836237
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 43, 43, 0, 43, 0, 0, 0, 2, 0, 0, 0, 0, 43, 0, 43, 0, 0, 0, 43, 0, 43, 0, 0, 0, 2, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 43, 0, 0, 0, 2, 43, 0, 0, 43, 0, 43, 2, 0, 43, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.2825; avg rank: 8.68; stdev rank: 17.16442833303807; total pools: 319.77

2025-06-11 18:21:33.485107
2025-06-11 18:21:35.413390
2025-06-11 18:21:34.555300
2025-06-11 18:21:35.135208
2025-06-11 18:21:31.310261
2025-06-11 18:21:35.295365
2025-06-11 18:21:32.232282
2025-06-11 18:21:35.688243
2025-06-11 18:21:37.717657
2025-06-11 18:21:37.516281
2025-06-11 18:20:52.180448
2025-06-11 18:21:38.282338
2025-06-11 18:21:38.678609
2025-06-11 18:21:38.691264
2025-06-11 18:21:39.687242
2025-06-11 18:21:41.431223
2025-06-11 18:21:41.865256
2025-06-11 18:21:38.041314
2025-06-11 18:21:41.387286
2025-06-11 18:21:43.578283
2025-06-11 18:21:41.514601
2025-06-11 18:21:40.632671
2025-06-11 18:21:42.658295
2025-06-11 18:21:45.208283
2025-06-11 18:21:43.384275
2025-06-11 18:21:42.356197
2025-06-11 18:21:46.225235
2025-06-11 18:21:48.110305
2025-06-11 18:21:03.909189
2025-06-11 18:21:47.976234
2025-06-11 18:21:45.319270
2025-06-11 18:21:47.784491
2025-06-11 18:21:42.564305
2025-06-11 18:21:50.621240
2025-06-11 18:21:49.991219
2025-06-11 18:21:47.904271
2025-06-11 18:21:48.680455
2025-06-11 18:21:46.290463
2025-06-11 18:21:50.182298
2025-06-11 18:21:46.509278
2025-06-11 18:21:45.356321
2025-06-11 18:21:51.316256
2025-06-11 18:21:45.630417
2025-06-11 18:21:45.999361
2025-06-11 18:21:53.296237
2025-06-11 18:21:55.508269
2025-06-11 18:21:46.905353
2025-06-11 18:21:49.341281
2025-06-11 18:21:56.566331
2025-06-11 18:21:43.830885
2025-06-11 18:21:43.752590
2025-06-11 18:21:46.943289
2025-06-11 18:21:48.454359
2025-06-11 18:21:48.462723
2025-06-11 18:15:14.054290
2025-06-11 18:21:58.935236
2025-06-11 18:21:53.561583
2025-06-11 18:21:56.130311
2025-06-11 18:22:01.450113
2025-06-11 18:21:53.698392
2025-06-11 18:21:58.118293
2025-06-11 18:21:59.950287
2025-06-11 18:21:48.769338
2025-06-11 18:22:01.660271
2025-06-11 18:21:47.801993
2025-06-11 18:22:02.465271
2025-06-11 18:22:01.179277
2025-06-11 18:22:03.941290
2025-06-11 18:22:03.770217
2025-06-11 18:21:50.540636
2025-06-11 18:21:58.183258
2025-06-11 18:22:01.060728
2025-06-11 18:21:59.737494
2025-06-11 18:21:51.497401
2025-06-11 18:22:03.894318
2025-06-11 18:22:09.236300
2025-06-11 18:22:03.001382
2025-06-11 18:22:03.120280
2025-06-11 18:22:04.429257
2025-06-11 18:22:09.201237
2025-06-11 18:22:00.505776
2025-06-11 18:22:04.001285
2025-06-11 18:22:10.513304
2025-06-11 18:22:10.020941
2025-06-11 18:22:06.048205
2025-06-11 18:22:12.279236
2025-06-11 18:22:12.382297
2025-06-11 18:22:12.815302
2025-06-11 18:15:25.712336
2025-06-11 18:22:12.793280
2025-06-11 18:22:02.391953
2025-06-11 18:22:07.552246
2025-06-11 18:22:13.182261
2025-06-11 18:22:06.640383
2025-06-11 18:22:07.441332
2025-06-11 18:22:15.568296
2025-06-11 18:22:13.735235
2025-06-11 18:22:07.148318
2025-06-11 18:22:14.914340
2025-06-11 18:22:13.343060
2025-06-11 18:22:18.053965
2025-06-11 18:22:14.857169
2025-06-11 18:22:14.356557
2025-06-11 18:22:07.703382
2025-06-11 18:22:20.647242
2025-06-11 18:22:21.791955
2025-06-11 18:22:12.963287
2025-06-11 18:22:19.736267
2025-06-11 18:22:21.540233
2025-06-11 18:22:20.270234
2025-06-11 18:22:18.569189
2025-06-11 18:22:19.036251
2025-06-11 18:22:18.578223
2025-06-11 18:22:20.501205
2025-06-11 18:22:23.006234
2025-06-11 18:22:18.692300
2025-06-11 18:22:12.804322
2025-06-11 18:16:00.235267
2025-06-11 18:15:52.489330
2025-06-11 18:22:25.464217
2025-06-11 18:22:27.568265
2025-06-11 18:22:25.446230
2025-06-11 18:22:19.833558
2025-06-11 18:22:24.238263
2025-06-11 18:22:23.421298
2025-06-11 18:22:17.071482
2025-06-11 18:22:30.579191
2025-06-11 18:22:17.340210
2025-06-11 18:22:29.330289
2025-06-11 18:22:27.402351
2025-06-11 18:22:29.014271
2025-06-11 18:22:26.720243
2025-06-11 18:22:21.509366
2025-06-11 18:22:26.286915
2025-06-11 18:22:19.508273
2025-06-11 18:15:18.777284
2025-06-11 18:22:25.161220
2025-06-11 18:22:31.031251
2025-06-11 18:22:23.442338
2025-06-11 18:22:32.225265
2025-06-11 18:22:32.949234
2025-06-11 18:22:34.634259
2025-06-11 18:22:34.533238
2025-06-11 18:22:25.909269
2025-06-11 18:22:24.464283
2025-06-11 18:22:34.878267
2025-06-11 18:22:37.917211
2025-06-11 18:22:27.868488
2025-06-11 18:15:46.156404
2025-06-11 18:22:31.371240
2025-06-11 18:22:38.436784
2025-06-11 18:22:28.548296
2025-06-11 18:22:36.006273
2025-06-11 18:21:46.225627
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.97; avg rank: 0.0; stdev rank: 0.0; total pools: 15007.65

2025-06-11 18:22:33.222245
2025-06-11 18:22:42.315189
2025-06-11 18:22:35.829330
2025-06-11 18:22:30.025231
2025-06-11 18:22:32.127454
2025-06-11 18:22:43.450233
2025-06-11 18:22:34.138201
2025-06-11 18:22:42.675236
2025-06-11 18:22:38.157229
2025-06-11 18:15:10.111309
2025-06-11 18:22:38.503779
2025-06-11 18:22:37.507235
2025-06-11 18:22:41.881230
2025-06-11 18:22:37.058449
2025-06-11 18:22:43.583708
2025-06-11 18:22:40.090345
2025-06-11 18:22:45.508214
2025-06-11 18:22:37.978240
2025-06-11 18:22:40.412254
2025-06-11 18:22:42.934987
2025-06-11 18:21:58.458309
2025-06-11 18:22:45.409187
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.04

2025-06-11 18:22:49.186235
2025-06-11 18:22:41.749047
2025-06-11 18:22:45.499285
2025-06-11 18:22:43.442244
2025-06-11 18:15:14.593313
2025-06-11 18:22:46.974669
2025-06-11 18:22:53.718268
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 1329.89

2025-06-11 18:22:53.410299
2025-06-11 18:22:49.888608
2025-06-11 18:22:48.942808
2025-06-11 18:22:56.252132
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3425000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.48

2025-06-11 18:22:48.516458
2025-06-11 18:22:53.336234
2025-06-11 18:22:51.566324
2025-06-11 18:22:49.822282
2025-06-11 18:16:01.934322
2025-06-11 18:22:56.036532
2025-06-11 18:22:54.573283
2025-06-11 18:22:51.961301
2025-06-11 18:22:50.529288
2025-06-11 18:22:57.229324
2025-06-11 18:22:58.633326
2025-06-11 18:23:04.430586
2025-06-11 18:22:52.958283
2025-06-11 18:23:00.051263
2025-06-11 18:15:41.812781
2025-06-11 18:15:55.047064
2025-06-11 18:15:55.043061
2025-06-11 18:23:00.769997
2025-06-11 18:23:00.965393
2025-06-11 18:23:03.402262
2025-06-11 18:22:54.245418
2025-06-11 18:23:03.378345
2025-06-11 18:23:02.175296
2025-06-11 18:23:05.500422
2025-06-11 18:23:05.737285
2025-06-11 18:15:34.438339
2025-06-11 18:23:02.680262
2025-06-11 18:23:09.062274
2025-06-11 18:23:08.107361
2025-06-11 18:23:09.026222
2025-06-11 18:22:57.750403
2025-06-11 18:23:03.772358
2025-06-11 18:23:07.057255
2025-06-11 18:23:00.644261
2025-06-11 18:23:06.773442
2025-06-11 18:23:03.250255
2025-06-11 18:23:12.740283
2025-06-11 18:23:10.144362
2025-06-11 18:23:06.420406
2025-06-11 18:23:13.696292
2025-06-11 18:23:11.126283
2025-06-11 18:23:14.908277
2025-06-11 18:23:13.962406
2025-06-11 18:15:40.592299
2025-06-11 18:23:20.514237
2025-06-11 18:23:12.995425
2025-06-11 18:23:11.740417
2025-06-11 18:23:09.410453
2025-06-11 18:23:21.767273
2025-06-11 18:23:14.687497
2025-06-11 18:23:19.595312
2025-06-11 18:15:43.792342
2025-06-11 18:23:25.449487
2025-06-11 18:23:10.033867
2025-06-11 18:23:25.509848
2025-06-11 18:23:26.219281
2025-06-11 18:23:26.376340
2025-06-11 18:23:21.479311
2025-06-11 18:23:26.464288
2025-06-11 18:23:27.104275
2025-06-11 18:23:17.276331
2025-06-11 18:23:31.383310
2025-06-11 18:23:14.381358
2025-06-11 18:23:20.348324
2025-06-11 18:23:33.137290
2025-06-11 18:23:27.994264
2025-06-11 18:23:31.784264
2025-06-11 18:23:29.024304
2025-06-11 18:23:27.785327
2025-06-11 18:23:35.564277
2025-06-11 18:23:42.565242
2025-06-11 18:23:29.917298
2025-06-11 18:23:30.067331
2025-06-11 18:23:40.138011
2025-06-11 18:23:21.334643
2025-06-11 18:23:37.572318
2025-06-11 18:23:39.656269
2025-06-11 18:23:35.442339
2025-06-11 18:23:43.949260
2025-06-11 18:23:30.794278
2025-06-11 18:23:48.866275
2025-06-11 18:23:47.649622
2025-06-11 18:23:32.899304
2025-06-11 18:23:46.819299
2025-06-11 18:23:42.973291
2025-06-11 18:23:40.000219
2025-06-11 18:23:45.286883
2025-06-11 18:23:46.363753
2025-06-11 18:23:51.446303
2025-06-11 18:23:40.562294
2025-06-11 18:23:48.526223
2025-06-11 18:23:47.362326
2025-06-11 18:23:54.065257
2025-06-11 18:24:02.278290
2025-06-11 18:23:55.942178
2025-06-11 18:23:45.395790
2025-06-11 18:23:56.435257
2025-06-11 18:24:00.773348
2025-06-11 18:23:54.671271
2025-06-11 18:24:03.982523
2025-06-11 18:24:06.257332
2025-06-11 18:23:51.783321
2025-06-11 18:23:51.349302
2025-06-11 18:24:09.809213
2025-06-11 18:23:58.566370
2025-06-11 18:23:52.546328
2025-06-11 18:24:13.890381
2025-06-11 18:24:10.347301
2025-06-11 18:24:11.924243
2025-06-11 18:24:05.844318
2025-06-11 18:20:42.754256
2025-06-11 18:24:08.520324
2025-06-11 18:24:09.427370
2025-06-11 18:24:10.476314
2025-06-11 18:24:02.886224
2025-06-11 18:24:15.889318
2025-06-11 18:24:09.839295
2025-06-11 18:24:19.151316
2025-06-11 18:24:14.001312
2025-06-11 18:24:26.570275
2025-06-11 18:24:22.231289
2025-06-11 18:24:05.448501
2025-06-11 18:24:10.661324
2025-06-11 18:24:10.369270
2025-06-11 18:24:15.775351
2025-06-11 18:24:09.958609
2025-06-11 18:24:10.040365
2025-06-11 18:21:00.092226
2025-06-11 18:24:17.365339
2025-06-11 18:24:21.168344
2025-06-11 18:20:54.392340
2025-06-11 18:24:31.694261
2025-06-11 18:24:25.830288
2025-06-11 18:24:25.128251
2025-06-11 18:24:28.334271
2025-06-11 18:24:28.735419
2025-06-11 18:24:25.272206
2025-06-11 18:24:32.106240
2025-06-11 18:24:36.230302
2025-06-11 18:24:33.195308
2025-06-11 18:20:46.846294
2025-06-11 18:24:28.039380
2025-06-11 18:24:22.340245
2025-06-11 18:24:34.192321
2025-06-11 18:24:25.318371
2025-06-11 18:24:26.642277
2025-06-11 18:24:38.589291
2025-06-11 18:24:40.608264
2025-06-11 18:24:31.708257
2025-06-11 18:24:40.836364
2025-06-11 18:24:36.875398
2025-06-11 18:24:41.939286
2025-06-11 18:24:42.954278
2025-06-11 18:21:11.026252
2025-06-11 18:24:44.121267
2025-06-11 18:24:43.939297
2025-06-11 18:24:42.942821
2025-06-11 18:24:37.566302
2025-06-11 18:24:46.370344
2025-06-11 18:24:50.307233
2025-06-11 18:21:05.706246
2025-06-11 18:24:50.418590
2025-06-11 18:24:52.863328
2025-06-11 18:24:52.592309
2025-06-11 18:24:55.715850
2025-06-11 18:24:51.409256
2025-06-11 18:24:53.822295
2025-06-11 18:24:44.913939
2025-06-11 18:24:37.471278
2025-06-11 18:24:55.432275
2025-06-11 18:21:08.578951
2025-06-11 18:24:50.031272
2025-06-11 18:25:06.137285
2025-06-11 18:23:14.847307
2025-06-11 18:25:00.186380
2025-06-11 18:25:02.524291
2025-06-11 18:24:53.473256
2025-06-11 18:21:16.842349
2025-06-11 18:24:57.498286
2025-06-11 18:24:47.191350
2025-06-11 18:24:51.388399
2025-06-11 18:25:00.988790
2025-06-11 18:24:59.272306
2025-06-11 18:25:10.670289
2025-06-11 18:21:09.986396
2025-06-11 18:25:04.008089
2025-06-11 18:21:14.192103
2025-06-11 18:24:59.449337
2025-06-11 18:25:09.211953
2025-06-11 18:25:11.586769
2025-06-11 18:24:58.857502
2025-06-11 18:25:12.806264
2025-06-11 18:25:05.050268
2025-06-11 18:21:20.026769
2025-06-11 18:25:02.868682
2025-06-11 18:23:11.299304
2025-06-11 18:24:53.063827
2025-06-11 18:25:12.629314
2025-06-11 18:25:16.321226
2025-06-11 18:25:05.827375
2025-06-11 18:21:30.546858
2025-06-11 18:21:07.936307
2025-06-11 18:25:17.672306
2025-06-11 18:25:15.684959
2025-06-11 18:25:21.216278
2025-06-11 18:25:16.759298
2025-06-11 18:25:08.780376
2025-06-11 18:21:23.865370
2025-06-11 18:23:10.046335
2025-06-11 18:23:14.964368
2025-06-11 18:25:16.410242
2025-06-11 18:25:10.114364
2025-06-11 18:25:16.210338
2025-06-11 18:25:23.513279
2025-06-11 18:25:22.962291
2025-06-11 18:25:28.559846
2025-06-11 18:25:27.192049
2025-06-11 18:25:20.983341
2025-06-11 18:25:29.696215
2025-06-11 18:25:17.448309
2025-06-11 18:25:23.956434
2025-06-11 18:23:10.158307
2025-06-11 18:25:26.567354
2025-06-11 18:23:18.090401
2025-06-11 18:25:30.514928
2025-06-11 18:25:27.233226
2025-06-11 18:25:34.830512
2025-06-11 18:25:34.604210
2025-06-11 18:23:08.922387
2025-06-11 18:23:22.074937
2025-06-11 18:25:31.649297
2025-06-11 18:25:25.758289
2025-06-11 18:25:33.336250
2025-06-11 18:25:36.660889
2025-06-11 18:25:18.928284
2025-06-11 18:23:14.982315
2025-06-11 18:25:26.194342
2025-06-11 18:21:37.472443
2025-06-11 18:25:31.949237
2025-06-11 18:23:23.821194
2025-06-11 18:25:34.500305
2025-06-11 18:25:34.060285
2025-06-11 18:25:29.971266
2025-06-11 18:23:18.349336
2025-06-11 18:25:42.080290
2025-06-11 18:23:19.574385
2025-06-11 18:25:39.457231
2025-06-11 18:23:14.111079
2025-06-11 18:25:43.687337
2025-06-11 18:23:29.694356
2025-06-11 18:25:33.268358
2025-06-11 18:25:51.316289
2025-06-11 18:23:28.113336
2025-06-11 18:21:40.814252
2025-06-11 18:25:40.884315
2025-06-11 18:25:48.296240
2025-06-11 18:25:52.557501
2025-06-11 18:25:48.953320
2025-06-11 18:25:53.590264
2025-06-11 18:25:48.357295
2025-06-11 18:25:45.114306
2025-06-11 18:25:48.319237
2025-06-11 18:25:50.979359
2025-06-11 18:25:51.172244
2025-06-11 18:23:23.923370
2025-06-11 18:26:00.418235
2025-06-11 18:25:54.119305
2025-06-11 18:25:55.852317
2025-06-11 18:25:55.195328
2025-06-11 18:26:06.455930
2025-06-11 18:25:53.630214
2025-06-11 18:25:58.541357
2025-06-11 18:26:10.213375
2025-06-11 18:25:58.567183
2025-06-11 18:26:16.015218
2025-06-11 18:26:04.387698
2025-06-11 18:26:05.380643
2025-06-11 18:26:15.536708
2025-06-11 18:26:12.807362
2025-06-11 18:26:15.246243
2025-06-11 18:26:07.858350
2025-06-11 18:26:12.854289
2025-06-11 18:26:16.300339
2025-06-11 18:26:14.642286
2025-06-11 18:26:24.843291
2025-06-11 18:26:24.888327
2025-06-11 18:26:24.857269
2025-06-11 18:26:24.146370
2025-06-11 18:26:30.291308
2025-06-11 18:26:29.838236
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
