Beginning of run
landscape params:
2025-06-11 18:22:38.901421
2025-06-11 18:26:11.198265
2025-06-11 18:26:05.067456
2025-06-11 18:26:09.801457
2025-06-11 18:26:10.555882
2025-06-11 18:26:10.240243
2025-06-11 18:26:02.469393
2025-06-11 18:26:10.714309
2025-06-11 18:26:10.774313
2025-06-11 18:26:12.931569
2025-06-11 18:26:12.515286
2025-06-11 18:26:10.002298
2025-06-11 18:26:01.828355
2025-06-11 18:26:12.399324
2025-06-11 18:26:12.170498
2025-06-11 18:26:13.946305
2025-06-11 18:26:13.221047
2025-06-11 18:26:13.260267
2025-06-11 18:26:14.451472
2025-06-11 18:26:13.691289
2025-06-11 18:26:14.814721
2025-06-11 18:26:13.152295
2025-06-11 18:26:14.456349
2025-06-11 18:22:31.810338
2025-06-11 18:26:13.521635
2025-06-11 18:26:15.288390
2025-06-11 18:26:15.270279
2025-06-11 18:26:16.209308
2025-06-11 18:26:17.336356
2025-06-11 18:26:16.102390
2025-06-11 18:26:13.455028
2025-06-11 18:26:13.187361
2025-06-11 18:26:17.631294
2025-06-11 18:26:16.720342
2025-06-11 18:26:13.936758
2025-06-11 18:26:17.296280
2025-06-11 18:26:18.818376
2025-06-11 18:26:16.294716
2025-06-11 18:26:17.864353
2025-06-11 18:26:19.193257
2025-06-11 18:26:13.459278
2025-06-11 18:26:13.936342
2025-06-11 18:26:19.994286
2025-06-11 18:26:16.210322
2025-06-11 18:26:20.473471
2025-06-11 18:26:11.909348
2025-06-11 18:26:21.152386
2025-06-11 18:26:17.316464
2025-06-11 18:26:19.349801
2025-06-11 18:26:15.129366
2025-06-11 18:26:19.189322
2025-06-11 18:26:19.291330
2025-06-11 18:26:14.383353
2025-06-11 18:26:19.746270
2025-06-11 18:26:22.068363
2025-06-11 18:26:21.182339
2025-06-11 18:26:23.471329
2025-06-11 18:26:23.174402
2025-06-11 18:26:23.132528
2025-06-11 18:26:18.723335
2025-06-11 18:26:22.840385
2025-06-11 18:26:19.742329
2025-06-11 18:26:21.147341
2025-06-11 18:26:22.094373
2025-06-11 18:26:25.803326
2025-06-11 18:26:20.425352
2025-06-11 18:26:26.002287
2025-06-11 18:26:26.296326
2025-06-11 18:26:25.433509
2025-06-11 18:26:21.683364
2025-06-11 18:26:23.148450
2025-06-11 18:26:27.927302
2025-06-11 18:26:27.116280
2025-06-11 18:26:25.490365
2025-06-11 18:26:24.928320
2025-06-11 18:26:29.637332
2025-06-11 18:26:27.843291
2025-06-11 18:26:30.225202
2025-06-11 18:26:29.603405
2025-06-11 18:26:23.979574
2025-06-11 18:26:27.826315
2025-06-11 18:25:36.510372
2025-06-11 18:26:25.731336
2025-06-11 18:25:37.640330
2025-06-11 18:26:30.321375
2025-06-11 18:26:30.947279
2025-06-11 18:26:26.835454
2025-06-11 18:26:25.157292
2025-06-11 18:23:02.082397
2025-06-11 18:26:24.118297
2025-06-11 18:22:39.461361
2025-06-11 18:26:31.809292
2025-06-11 18:26:30.799734
2025-06-11 18:26:28.092354
2025-06-11 18:26:33.617705
2025-06-11 18:26:32.590288
2025-06-11 18:26:26.102377
2025-06-11 18:26:26.697311
2025-06-11 18:26:32.748346
2025-06-11 18:26:33.798371
2025-06-11 18:26:34.016285
2025-06-11 18:23:20.137642
2025-06-11 18:26:33.128429
2025-06-11 18:26:35.331017
2025-06-11 18:26:25.452301
2025-06-11 18:26:36.410289
2025-06-11 18:26:33.510358
2025-06-11 18:26:33.516372
2025-06-11 18:26:32.813367
2025-06-11 18:26:29.716453
2025-06-11 18:26:31.667324
2025-06-11 18:26:36.676153
2025-06-11 18:26:36.704685
2025-06-11 18:26:26.037381
2025-06-11 18:26:29.405373
2025-06-11 18:26:29.776269
2025-06-11 18:26:36.431361
2025-06-11 18:26:37.415475
2025-06-11 18:26:38.939034
2025-06-11 18:26:38.259277
2025-06-11 18:26:35.477537
2025-06-11 18:26:38.162388
2025-06-11 18:22:44.701338
2025-06-11 18:26:36.817282
2025-06-11 18:26:34.575305
2025-06-11 18:26:30.121343
2025-06-11 18:26:37.318212
2025-06-11 18:26:42.302378
2025-06-11 18:26:32.872323
2025-06-11 18:26:40.202448
2025-06-11 18:26:36.034374
2025-06-11 18:26:40.373368
2025-06-11 18:26:41.830860
2025-06-11 18:22:51.019601
2025-06-11 18:26:42.399363
2025-06-11 18:26:39.106352
2025-06-11 18:26:40.881378
2025-06-11 18:26:38.982305
2025-06-11 18:26:43.095392
2025-06-11 18:22:44.007273
2025-06-11 18:26:43.698373
2025-06-11 18:26:42.853082
2025-06-11 18:26:37.303477
2025-06-11 18:26:41.204317
2025-06-11 18:26:40.896326
2025-06-11 18:26:45.099554
2025-06-11 18:26:43.430416
2025-06-11 18:26:45.291380
2025-06-11 18:26:36.775290
2025-06-11 18:26:45.496630
2025-06-11 18:22:51.068636
2025-06-11 18:26:39.232315
2025-06-11 18:26:45.397806
2025-06-11 18:20:22.110507
2025-06-11 18:26:45.914297
2025-06-11 18:26:47.051449
2025-06-11 18:26:47.710908
2025-06-11 18:26:45.528315
2025-06-11 18:26:49.356303
2025-06-11 18:26:49.423329
2025-06-11 18:26:41.004263
2025-06-11 18:26:46.653318
2025-06-11 18:26:42.839327
2025-06-11 18:26:40.066335
2025-06-11 18:26:43.401454
2025-06-11 18:26:49.978343
2025-06-11 18:26:43.701279
2025-06-11 18:26:50.667277
2025-06-11 18:26:44.361335
2025-06-11 18:26:45.212287
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.5966666666666667; avg rank: 2.99; stdev rank: 7.734978991568108; total pools: 341.47

2025-06-11 18:26:50.957283
2025-06-11 18:26:45.313643
2025-06-11 18:26:51.174284
2025-06-11 18:22:59.457289
2025-06-11 18:26:48.264284
2025-06-11 18:26:48.560308
2025-06-11 18:26:49.363070
2025-06-11 18:26:48.576377
2025-06-11 18:26:55.173318
2025-06-11 18:26:53.306408
2025-06-11 18:26:49.397296
2025-06-11 18:26:49.719376
2025-06-11 18:26:53.222282
2025-06-11 18:26:56.300334
2025-06-11 18:26:53.938289
2025-06-11 18:26:57.012556
2025-06-11 18:26:54.790270
2025-06-11 18:26:54.349328
2025-06-11 18:26:52.044327
2025-06-11 18:26:58.483347
2025-06-11 18:26:53.574323
2025-06-11 18:26:58.969342
2025-06-11 18:27:00.867109
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 23, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.38833333333333336; avg rank: 2.3; stdev rank: 6.8999999999999995; total pools: 318.29

2025-06-11 18:26:56.812427
2025-06-11 18:23:14.808406
2025-06-11 18:26:56.410138
2025-06-11 18:26:55.475315
2025-06-11 18:26:59.277298
2025-06-11 18:26:55.874318
2025-06-11 18:20:40.166314
2025-06-11 18:27:01.923887
2025-06-11 18:27:02.517756
2025-06-11 18:27:03.531374
2025-06-11 18:27:00.488939
2025-06-11 18:27:04.816374
2025-06-11 18:26:59.117319
2025-06-11 18:27:01.308086
2025-06-11 18:27:01.504439
2025-06-11 18:26:34.246961
2025-06-11 18:27:05.865357
2025-06-11 18:27:07.545369
2025-06-11 18:26:59.846332
2025-06-11 18:27:06.601529
2025-06-11 18:27:06.420389
2025-06-11 18:27:08.613326
2025-06-11 18:27:02.821340
2025-06-11 18:22:56.556732
2025-06-11 18:26:57.972410
2025-06-11 18:27:02.514882
2025-06-11 18:27:00.739205
2025-06-11 18:27:11.581275
2025-06-11 18:27:07.858306
2025-06-11 18:23:17.560370
2025-06-11 18:27:05.881387
2025-06-11 18:27:05.474408
2025-06-11 18:27:08.944316
2025-06-11 18:27:04.744424
2025-06-11 18:27:10.430267
2025-06-11 18:27:07.150319
2025-06-11 18:27:10.770304
2025-06-11 18:27:10.959332
2025-06-11 18:27:17.152675
2025-06-11 18:27:11.649407
2025-06-11 18:27:16.184319
2025-06-11 18:27:13.706364
2025-06-11 18:27:12.207376
2025-06-11 18:27:11.535315
2025-06-11 18:27:10.682264
2025-06-11 18:27:03.948415
2025-06-11 18:27:16.537355
2025-06-11 18:27:09.783469
2025-06-11 18:27:15.832214
2025-06-11 18:27:14.776336
2025-06-11 18:27:11.156317
2025-06-11 18:27:15.632056
2025-06-11 18:27:15.736325
2025-06-11 18:27:18.811385
2025-06-11 18:27:22.230324
2025-06-11 18:27:20.245104
2025-06-11 18:27:22.406321
2025-06-11 18:27:17.314343
2025-06-11 18:27:23.573356
2025-06-11 18:26:35.244334
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6308333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.01

2025-06-11 18:27:26.662334
2025-06-11 18:27:11.332895
2025-06-11 18:27:23.589566
2025-06-11 18:27:27.204365
2025-06-11 18:27:13.915425
2025-06-11 18:20:26.363643
2025-06-11 18:27:12.683393
2025-06-11 18:27:25.027376
2025-06-11 18:27:27.201750
2025-06-11 18:27:17.924359
2025-06-11 18:27:29.436278
2025-06-11 18:27:24.877410
2025-06-11 18:27:28.033384
2025-06-11 18:27:25.138298
2025-06-11 18:27:32.099389
2025-06-11 18:27:25.330358
2025-06-11 18:27:22.322406
2025-06-11 18:27:18.617342
2025-06-11 18:27:24.679066
2025-06-11 18:27:31.231301
2025-06-11 18:27:12.025736
2025-06-11 18:27:24.828350
2025-06-11 18:27:27.459392
2025-06-11 18:27:22.907840
2025-06-11 18:27:31.651334
2025-06-11 18:27:35.774403
2025-06-11 18:27:26.820323
2025-06-11 18:27:36.539299
2025-06-11 18:27:30.816310
2025-06-11 18:27:25.805398
2025-06-11 18:27:37.516273
2025-06-11 18:27:35.467318
2025-06-11 18:20:55.819413
2025-06-11 18:27:26.530396
2025-06-11 18:27:34.709337
2025-06-11 18:27:30.158323
2025-06-11 18:27:37.681346
2025-06-11 18:27:40.579319
2025-06-11 18:27:39.067464
2025-06-11 18:27:29.257309
2025-06-11 18:27:40.020282
2025-06-11 18:27:39.010296
2025-06-11 18:27:36.878361
2025-06-11 18:27:42.148309
2025-06-11 18:27:39.385314
2025-06-11 18:27:40.873327
2025-06-11 18:27:37.810319
2025-06-11 18:27:46.198369
2025-06-11 18:27:32.498701
2025-06-11 18:27:48.557331
2025-06-11 18:27:35.594913
2025-06-11 18:27:42.664416
2025-06-11 18:27:37.184259
2025-06-11 18:27:46.805383
2025-06-11 18:27:42.166296
2025-06-11 18:27:45.329283
2025-06-11 18:27:45.515528
2025-06-11 18:27:52.085354
2025-06-11 18:27:43.326867
2025-06-11 18:27:50.285279
2025-06-11 18:27:48.725152
2025-06-11 18:27:50.572325
2025-06-11 18:27:36.699025
2025-06-11 18:27:38.515965
2025-06-11 18:27:54.007751
2025-06-11 18:27:41.224014
2025-06-11 18:27:45.895332
2025-06-11 18:27:54.022422
2025-06-11 18:27:49.397272
2025-06-11 18:27:51.101313
2025-06-11 18:27:47.414741
2025-06-11 18:27:49.294455
2025-06-11 18:27:41.729319
2025-06-11 18:27:42.291333
2025-06-11 18:27:36.208329
2025-06-11 18:27:41.696308
2025-06-11 18:27:35.976426
2025-06-11 18:27:56.972560
2025-06-11 18:27:55.957225
2025-06-11 18:27:37.718350
2025-06-11 18:27:57.696313
2025-06-11 18:27:46.779299
2025-06-11 18:27:55.158324
2025-06-11 18:27:56.412413
2025-06-11 18:27:59.391286
2025-06-11 18:27:55.580325
2025-06-11 18:27:57.239320
2025-06-11 18:27:37.171387
2025-06-11 18:27:52.626385
2025-06-11 18:27:36.441392
2025-06-11 18:28:00.694914
2025-06-11 18:28:04.105353
2025-06-11 18:27:57.418354
2025-06-11 18:28:05.941323
2025-06-11 18:27:50.776234
2025-06-11 18:28:04.316264
2025-06-11 18:28:06.400368
2025-06-11 18:27:59.327306
2025-06-11 18:28:03.183321
2025-06-11 18:27:39.473473
2025-06-11 18:28:06.127307
2025-06-11 18:28:05.221348
2025-06-11 18:28:11.674136
2025-06-11 18:28:04.870279
2025-06-11 18:28:10.713983
2025-06-11 18:27:17.166474
2025-06-11 18:28:05.912363
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14969.83

2025-06-11 18:28:14.383303
2025-06-11 18:28:07.844322
2025-06-11 18:28:13.830711
2025-06-11 18:28:12.856347
2025-06-11 18:28:11.428862
2025-06-11 18:28:02.822546
2025-06-11 18:28:17.799357
2025-06-11 18:28:04.796393
2025-06-11 18:28:07.527362
2025-06-11 18:28:08.929369
2025-06-11 18:20:22.063328
2025-06-11 18:28:21.403308
2025-06-11 18:28:15.238381
2025-06-11 18:28:24.543287
2025-06-11 18:28:09.105468
2025-06-11 18:28:14.531360
2025-06-11 18:28:12.264387
2025-06-11 18:28:20.543325
2025-06-11 18:28:08.304021
2025-06-11 18:28:08.310309
2025-06-11 18:28:08.812424
2025-06-11 18:28:16.837406
2025-06-11 18:28:16.697380
2025-06-11 18:20:37.643453
2025-06-11 18:28:27.109355
2025-06-11 18:28:13.270588
2025-06-11 18:21:03.121351
2025-06-11 18:28:21.493393
2025-06-11 18:28:11.433534
2025-06-11 18:28:23.239578
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9341666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1241.76

2025-06-11 18:28:11.779461
2025-06-11 18:28:30.550346
2025-06-11 18:28:13.606369
2025-06-11 18:28:22.369334
2025-06-11 18:28:28.839016
2025-06-11 18:20:46.097129
2025-06-11 18:28:31.868379
2025-06-11 18:28:15.388330
2025-06-11 18:28:17.470400
2025-06-11 18:20:52.003342
2025-06-11 18:28:04.484349
2025-06-11 18:28:10.933586
2025-06-11 18:28:26.212511
2025-06-11 18:28:19.771275
2025-06-11 18:28:33.798663
2025-06-11 18:28:23.498447
2025-06-11 18:28:30.535404
2025-06-11 18:20:39.174698
2025-06-11 18:20:50.522433
2025-06-11 18:28:29.194537
2025-06-11 18:20:46.377381
2025-06-11 18:28:33.823292
2025-06-11 18:28:31.055384
2025-06-11 18:28:31.689389
2025-06-11 18:28:29.033425
2025-06-11 18:28:13.826337
2025-06-11 18:28:26.918372
2025-06-11 18:28:28.133711
2025-06-11 18:28:30.109502
2025-06-11 18:28:36.484268
2025-06-11 18:28:32.004411
2025-06-11 18:20:51.428303
2025-06-11 18:28:18.662377
2025-06-11 18:28:34.030387
2025-06-11 18:28:38.954315
2025-06-11 18:28:41.579347
2025-06-11 18:28:33.564457
2025-06-11 18:28:44.068380
2025-06-11 18:28:35.006413
2025-06-11 18:28:45.060396
2025-06-11 18:28:30.844316
2025-06-11 18:28:39.943633
2025-06-11 18:28:40.405347
2025-06-11 18:20:39.238476
2025-06-11 18:28:28.397306
2025-06-11 18:28:42.606296
2025-06-11 18:28:44.663344
2025-06-11 18:28:46.491372
2025-06-11 18:28:49.833349
2025-06-11 18:28:50.201486
2025-06-11 18:28:49.730721
2025-06-11 18:28:34.225437
2025-06-11 18:28:46.115435
2025-06-11 18:28:41.912430
2025-06-11 18:28:58.181354
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5091666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.89

2025-06-11 18:28:42.176318
2025-06-11 18:28:48.915361
2025-06-11 18:28:38.093373
2025-06-11 18:28:50.337808
2025-06-11 18:28:50.947282
2025-06-11 18:28:53.813508
2025-06-11 18:28:57.149313
2025-06-11 18:28:57.682375
2025-06-11 18:28:50.049408
2025-06-11 18:28:55.874399
2025-06-11 18:28:43.190441
2025-06-11 18:28:50.404543
2025-06-11 18:28:58.647372
2025-06-11 18:28:59.158377
2025-06-11 18:29:05.334327
2025-06-11 18:28:58.902367
2025-06-11 18:28:52.825334
2025-06-11 18:28:51.743450
2025-06-11 18:20:51.135670
2025-06-11 18:29:13.753475
2025-06-11 18:28:58.664426
2025-06-11 18:28:55.377333
2025-06-11 18:29:06.446354
2025-06-11 18:29:05.647372
2025-06-11 18:29:05.186346
2025-06-11 18:29:04.152340
2025-06-11 18:28:54.453332
2025-06-11 18:28:56.316385
2025-06-11 18:29:16.428295
2025-06-11 18:29:08.158323
2025-06-11 18:29:07.780327
2025-06-11 18:29:00.063357
2025-06-11 18:29:09.477906
2025-06-11 18:29:16.928302
2025-06-11 18:29:14.857294
2025-06-11 18:20:57.620404
2025-06-11 18:29:27.439374
2025-06-11 18:29:14.748894
2025-06-11 18:29:09.251318
2025-06-11 18:29:16.267327
2025-06-11 18:29:15.852325
2025-06-11 18:29:16.286609
2025-06-11 18:29:20.764368
2025-06-11 18:29:16.258663
2025-06-11 18:29:12.915328
2025-06-11 18:29:24.980401
2025-06-11 18:29:18.626342
2025-06-11 18:29:22.994336
2025-06-11 18:29:19.992393
2025-06-11 18:29:23.186280
2025-06-11 18:29:11.926305
2025-06-11 18:29:26.675388
2025-06-11 18:29:25.066316
2025-06-11 18:29:36.006378
2025-06-11 18:29:41.134373
2025-06-11 18:29:17.084360
2025-06-11 18:29:29.789565
2025-06-11 18:29:26.666376
2025-06-11 18:29:41.042352
2025-06-11 18:29:30.695284
2025-06-11 18:29:35.558354
2025-06-11 18:29:35.860357
2025-06-11 18:29:45.046416
2025-06-11 18:29:35.909388
2025-06-11 18:29:29.233426
2025-06-11 18:29:37.217302
2025-06-11 18:29:45.918644
2025-06-11 18:29:43.330340
2025-06-11 18:29:27.671437
2025-06-11 18:29:51.824383
2025-06-11 18:29:42.390413
2025-06-11 18:29:49.903284
2025-06-11 18:29:43.607275
2025-06-11 18:29:33.764413
2025-06-11 18:29:40.963908
2025-06-11 18:29:43.190415
2025-06-11 18:29:52.792360
2025-06-11 18:29:56.412413
2025-06-11 18:29:42.620407
2025-06-11 18:29:50.742388
2025-06-11 18:29:51.734336
2025-06-11 18:29:58.698399
2025-06-11 18:29:54.553335
2025-06-11 18:30:05.779373
2025-06-11 18:29:48.598293
2025-06-11 18:29:48.154357
2025-06-11 18:30:10.642298
2025-06-11 18:26:12.583708
2025-06-11 18:30:00.045261
2025-06-11 18:30:12.535367
2025-06-11 18:26:08.162561
2025-06-11 18:29:53.565357
2025-06-11 18:26:24.129382
2025-06-11 18:30:10.976398
2025-06-11 18:30:03.156267
2025-06-11 18:30:04.086336
2025-06-11 18:29:59.075394
2025-06-11 18:29:57.093349
2025-06-11 18:30:04.516348
2025-06-11 18:29:52.334322
2025-06-11 18:30:07.023355
2025-06-11 18:30:12.563367
2025-06-11 18:29:55.314375
2025-06-11 18:30:04.329347
2025-06-11 18:26:14.817323
2025-06-11 18:30:05.424304
2025-06-11 18:30:22.529291
2025-06-11 18:26:04.861617
2025-06-11 18:30:21.317449
2025-06-11 18:30:17.095365
2025-06-11 18:30:17.467388
2025-06-11 18:30:21.434286
2025-06-11 18:30:16.829449
2025-06-11 18:30:09.290344
2025-06-11 18:30:24.781419
2025-06-11 18:30:27.163398
2025-06-11 18:30:21.186611
2025-06-11 18:30:17.568511
2025-06-11 18:30:20.730390
2025-06-11 18:26:50.428309
2025-06-11 18:30:15.520421
2025-06-11 18:30:05.473960
2025-06-11 18:30:02.263353
2025-06-11 18:30:28.881378
2025-06-11 18:30:27.528389
2025-06-11 18:30:24.532538
2025-06-11 18:30:20.381355
2025-06-11 18:30:31.161364
2025-06-11 18:28:47.791349
2025-06-11 18:30:30.351433
2025-06-11 18:30:31.746525
2025-06-11 18:30:36.036362
2025-06-11 18:30:45.572378
2025-06-11 18:30:33.529327
2025-06-11 18:30:33.714675
2025-06-11 18:30:39.884346
2025-06-11 18:30:31.417765
2025-06-11 18:30:24.516302
2025-06-11 18:30:46.873369
2025-06-11 18:30:46.781473
2025-06-11 18:30:27.952430
2025-06-11 18:30:43.592286
2025-06-11 18:30:31.654345
2025-06-11 18:30:45.506304
2025-06-11 18:30:46.312117
2025-06-11 18:30:32.531393
2025-06-11 18:26:37.099325
2025-06-11 18:30:48.557336
2025-06-11 18:30:39.884641
2025-06-11 18:26:37.300322
2025-06-11 18:30:49.475140
2025-06-11 18:30:47.954396
2025-06-11 18:28:42.770405
2025-06-11 18:26:44.945683
2025-06-11 18:30:49.248432
2025-06-11 18:30:50.192483
2025-06-11 18:30:56.080350
2025-06-11 18:30:46.514385
2025-06-11 18:28:48.866329
2025-06-11 18:30:59.401345
2025-06-11 18:26:40.841323
2025-06-11 18:30:40.868422
2025-06-11 18:31:01.909447
2025-06-11 18:30:49.783315
2025-06-11 18:31:00.877388
2025-06-11 18:30:58.140338
2025-06-11 18:31:01.204321
2025-06-11 18:30:46.464435
2025-06-11 18:30:52.272333
2025-06-11 18:28:51.602343
2025-06-11 18:31:05.036315
2025-06-11 18:31:01.144403
2025-06-11 18:31:00.119309
2025-06-11 18:27:08.268355
2025-06-11 18:31:02.464550
2025-06-11 18:30:53.908315
2025-06-11 18:31:03.090435
2025-06-11 18:31:09.272401
2025-06-11 18:31:05.881336
2025-06-11 18:31:08.422345
2025-06-11 18:31:07.015285
2025-06-11 18:31:20.125419
2025-06-11 18:31:13.058455
2025-06-11 18:31:07.999398
2025-06-11 18:31:03.295292
2025-06-11 18:31:14.509321
2025-06-11 18:28:49.345291
2025-06-11 18:28:51.014333
2025-06-11 18:31:12.340315
2025-06-11 18:31:12.884362
2025-06-11 18:31:09.331439
2025-06-11 18:31:19.678278
2025-06-11 18:31:19.301424
2025-06-11 18:26:49.522341
2025-06-11 18:31:28.790295
2025-06-11 18:31:20.368342
2025-06-11 18:31:23.673378
2025-06-11 18:31:06.312357
2025-06-11 18:31:19.046361
2025-06-11 18:31:19.290444
2025-06-11 18:28:50.176381
2025-06-11 18:31:25.515355
2025-06-11 18:31:24.819430
2025-06-11 18:31:31.401489
2025-06-11 18:31:18.073412
2025-06-11 18:28:48.436359
2025-06-11 18:31:28.440387
2025-06-11 18:31:34.526436
2025-06-11 18:29:23.556472
2025-06-11 18:29:32.888467
2025-06-11 18:31:23.800338
2025-06-11 18:31:30.390188
2025-06-11 18:31:30.580388
2025-06-11 18:29:29.909438
2025-06-11 18:31:44.319390
2025-06-11 18:31:27.081392
2025-06-11 18:27:24.671947
2025-06-11 18:26:50.776680
2025-06-11 18:31:35.419328
2025-06-11 18:29:39.238401
2025-06-11 18:26:59.843895
2025-06-11 18:31:44.901311
2025-06-11 18:29:21.691438
2025-06-11 18:31:35.157535
2025-06-11 18:31:41.468401
2025-06-11 18:31:50.545359
2025-06-11 18:31:42.073602
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
