Beginning of run
landscape params:
2025-06-11 18:51:20.537579
2025-06-11 18:58:22.887590
2025-06-11 18:58:26.071575
2025-06-11 18:58:27.196588
2025-06-11 18:58:37.804063
2025-06-11 18:58:22.194703
2025-06-11 18:58:30.458590
2025-06-11 18:58:27.512816
2025-06-11 18:58:43.666828
2025-06-11 18:58:20.250343
2025-06-11 18:58:24.827994
2025-06-11 18:58:34.678667
2025-06-11 18:58:40.715582
2025-06-11 18:58:34.825590
2025-06-11 18:58:37.177202
2025-06-11 18:58:36.869660
2025-06-11 18:58:41.256723
2025-06-11 18:58:24.233079
2025-06-11 18:58:41.713812
2025-06-11 18:58:37.689213
2025-06-11 18:58:46.131401
2025-06-11 18:58:43.358900
2025-06-11 18:58:44.822586
2025-06-11 18:58:34.156285
2025-06-11 18:58:41.086441
2025-06-11 18:58:49.171242
2025-06-11 18:58:48.003492
2025-06-11 18:58:54.439678
2025-06-11 18:58:48.394544
2025-06-11 18:58:46.400727
2025-06-11 18:58:44.742581
2025-06-11 18:58:52.988252
2025-06-11 18:58:48.970637
2025-06-11 18:58:48.763586
2025-06-11 18:58:47.482655
2025-06-11 18:51:12.036017
2025-06-11 18:58:45.574398
2025-06-11 18:58:42.803870
2025-06-11 18:58:44.964060
2025-06-11 18:58:55.178457
2025-06-11 18:58:39.885665
2025-06-11 18:58:50.495098
2025-06-11 18:58:52.323690
2025-06-11 18:58:51.012546
2025-06-11 18:51:03.755486
2025-06-11 18:58:42.286549
2025-06-11 18:58:49.037949
2025-06-11 18:58:30.721782
2025-06-11 18:58:54.191800
2025-06-11 18:58:43.716936
2025-06-11 18:58:56.992586
2025-06-11 18:59:00.905973
2025-06-11 18:58:49.330572
2025-06-11 18:58:49.657114
2025-06-11 18:58:47.541735
2025-06-11 18:58:51.699110
2025-06-11 18:59:00.345959
2025-06-11 18:58:56.094005
2025-06-11 18:58:52.846267
2025-06-11 18:59:03.203076
2025-06-11 18:59:04.936693
2025-06-11 18:58:59.798651
2025-06-11 18:58:52.077505
2025-06-11 18:50:49.799203
2025-06-11 18:58:51.493871
2025-06-11 18:59:07.418496
2025-06-11 18:58:55.183503
2025-06-11 18:58:56.512407
2025-06-11 18:59:04.090615
2025-06-11 18:58:52.091778
2025-06-11 18:58:53.663674
2025-06-11 18:59:03.455442
2025-06-11 18:59:03.585755
2025-06-11 18:59:01.689883
2025-06-11 18:59:04.069606
2025-06-11 18:59:00.618636
2025-06-11 18:59:08.031287
2025-06-11 18:58:50.910606
2025-06-11 18:58:06.270816
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 15129.74

2025-06-11 18:59:05.497968
2025-06-11 18:59:08.947553
2025-06-11 18:58:57.958551
2025-06-11 18:59:05.594521
2025-06-11 18:59:12.031523
2025-06-11 18:59:10.766834
2025-06-11 18:59:11.722646
2025-06-11 18:51:03.387638
2025-06-11 18:59:10.542506
2025-06-11 18:58:52.218736
2025-06-11 18:59:11.572840
2025-06-11 18:59:06.189722
2025-06-11 18:59:13.017587
2025-06-11 18:59:09.123479
2025-06-11 18:59:15.250749
2025-06-11 18:59:13.345859
2025-06-11 18:59:15.116780
2025-06-11 18:59:01.757684
2025-06-11 18:51:23.956504
2025-06-11 18:59:17.323508
2025-06-11 18:59:17.259052
2025-06-11 18:59:05.226616
2025-06-11 18:59:18.639796
2025-06-11 18:59:09.022394
2025-06-11 18:59:19.479200
2025-06-11 18:59:06.317668
2025-06-11 18:59:12.972452
2025-06-11 18:59:14.576563
2025-06-11 18:59:11.444056
2025-06-11 18:59:15.015083
2025-06-11 18:59:15.741606
2025-06-11 18:59:14.297084
2025-06-11 18:59:12.825513
2025-06-11 18:59:20.057172
2025-06-11 18:59:05.430643
2025-06-11 18:59:18.800947
2025-06-11 18:59:14.590547
2025-06-11 18:59:10.047927
2025-06-11 18:59:24.613611
2025-06-11 18:51:25.063542
2025-06-11 18:59:20.711547
2025-06-11 18:50:52.093726
2025-06-11 18:59:23.335718
2025-06-11 18:59:14.188850
2025-06-11 18:59:22.990553
2025-06-11 18:59:23.876226
2025-06-11 18:59:20.444597
2025-06-11 18:59:28.294316
2025-06-11 18:59:19.354599
2025-06-11 18:59:23.061189
2025-06-11 18:59:09.751522
2025-06-11 18:59:25.409685
2025-06-11 18:59:28.908072
2025-06-11 18:59:14.970621
2025-06-11 18:59:14.959603
2025-06-11 18:59:23.586990
2025-06-11 18:59:24.372141
2025-06-11 18:59:32.798540
2025-06-11 18:59:13.317547
2025-06-11 18:59:19.393777
2025-06-11 18:59:34.062083
2025-06-11 18:59:31.535311
2025-06-11 18:59:07.369519
2025-06-11 18:59:29.416104
2025-06-11 18:58:58.334607
2025-06-11 18:59:34.576562
2025-06-11 18:59:20.712074
2025-06-11 18:59:24.624609
2025-06-11 18:59:30.582075
2025-06-11 18:59:36.416998
2025-06-11 18:59:28.568566
2025-06-11 18:51:02.538117
2025-06-11 18:59:22.858193
2025-06-11 18:59:24.063439
2025-06-11 18:59:17.697718
2025-06-11 18:59:24.955602
2025-06-11 18:59:36.788605
2025-06-11 18:59:37.916813
2025-06-11 18:59:32.087784
2025-06-11 18:59:35.556936
2025-06-11 18:59:35.198623
2025-06-11 18:59:33.150439
2025-06-11 18:59:30.498270
2025-06-11 18:59:31.056693
2025-06-11 18:59:42.281207
2025-06-11 18:59:42.947656
2025-06-11 18:59:21.453666
2025-06-11 18:59:33.602314
2025-06-11 18:59:37.434988
2025-06-11 18:59:42.855574
2025-06-11 18:59:37.432701
2025-06-11 18:59:27.950741
2025-06-11 18:59:30.893455
2025-06-11 18:59:40.853747
2025-06-11 18:59:24.725554
2025-06-11 18:59:23.473678
2025-06-11 18:59:41.664551
2025-06-11 18:59:24.283772
2025-06-11 18:59:32.913605
2025-06-11 18:59:50.438523
2025-06-11 18:59:31.942319
2025-06-11 18:59:52.371531
2025-06-11 18:59:51.286398
2025-06-11 18:59:50.423121
2025-06-11 18:59:47.666355
2025-06-11 18:59:40.741494
2025-06-11 18:59:43.706643
2025-06-11 18:59:52.967288
2025-06-11 18:59:42.577449
2025-06-11 18:59:42.896189
2025-06-11 18:59:50.820885
2025-06-11 18:59:46.323825
2025-06-11 18:59:56.255893
2025-06-11 18:59:48.251115
2025-06-11 18:56:20.061541
2025-06-11 18:59:53.984104
2025-06-11 18:59:52.096077
2025-06-11 18:59:50.435494
2025-06-11 18:59:49.558756
2025-06-11 18:51:23.092945
2025-06-11 18:59:52.487612
2025-06-11 18:51:27.291682
2025-06-11 19:00:07.629610
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5091666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.67

2025-06-11 18:59:53.158229
2025-06-11 18:59:47.355689
2025-06-11 18:59:37.722754
2025-06-11 18:59:47.835109
2025-06-11 18:56:45.027685
2025-06-11 18:59:45.284690
2025-06-11 18:59:43.453681
2025-06-11 18:59:51.474972
2025-06-11 18:59:55.524808
2025-06-11 18:59:58.355773
2025-06-11 18:59:54.333641
2025-06-11 19:00:05.450525
2025-06-11 18:59:47.175861
2025-06-11 19:00:03.267079
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8208333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1293.61

2025-06-11 19:00:06.169508
2025-06-11 18:59:54.071361
2025-06-11 18:59:50.422573
2025-06-11 18:59:55.724534
2025-06-11 18:59:58.081020
2025-06-11 19:00:01.372750
2025-06-11 18:59:55.689610
2025-06-11 19:00:07.698839
2025-06-11 19:00:03.556495
2025-06-11 19:00:11.444143
2025-06-11 19:00:12.719757
2025-06-11 19:00:06.890211
2025-06-11 19:00:07.578693
2025-06-11 18:56:40.875983
2025-06-11 19:00:07.405649
2025-06-11 19:00:10.593382
2025-06-11 19:00:10.592896
2025-06-11 19:00:15.799197
2025-06-11 18:56:40.182790
2025-06-11 18:59:54.580078
2025-06-11 19:00:15.479434
2025-06-11 19:00:13.639610
2025-06-11 19:00:11.077782
2025-06-11 19:00:12.822669
2025-06-11 19:00:06.884575
2025-06-11 19:00:22.176034
2025-06-11 19:00:07.392670
2025-06-11 19:00:15.990494
2025-06-11 19:00:10.643644
2025-06-11 19:00:16.572695
2025-06-11 18:56:17.430617
2025-06-11 19:00:24.792053
2025-06-11 19:00:16.497034
2025-06-11 19:00:15.000868
2025-06-11 18:56:16.272658
2025-06-11 19:00:22.414611
2025-06-11 19:00:23.585756
2025-06-11 19:00:21.820891
2025-06-11 19:00:24.307226
2025-06-11 19:00:29.125639
2025-06-11 19:00:19.013364
2025-06-11 18:51:32.146268
2025-06-11 19:00:24.304416
2025-06-11 19:00:23.687891
2025-06-11 19:00:26.453698
2025-06-11 19:00:23.824164
2025-06-11 19:00:35.065577
2025-06-11 19:00:21.818077
2025-06-11 19:00:36.988017
2025-06-11 19:00:33.093156
2025-06-11 19:00:36.158494
2025-06-11 19:00:34.445966
2025-06-11 19:00:39.196596
2025-06-11 19:00:39.892575
2025-06-11 19:00:45.087617
2025-06-11 19:00:22.681410
2025-06-11 19:00:36.155688
2025-06-11 19:00:36.174694
2025-06-11 18:56:03.486462
2025-06-11 19:00:37.394636
2025-06-11 19:00:36.722685
2025-06-11 19:00:35.518500
2025-06-11 19:00:35.939179
2025-06-11 19:00:43.499727
2025-06-11 19:00:42.457140
2025-06-11 19:00:44.365618
2025-06-11 19:00:46.378631
2025-06-11 19:00:42.738326
2025-06-11 19:00:34.499071
2025-06-11 18:56:27.440886
2025-06-11 18:56:52.407291
2025-06-11 19:00:43.304548
2025-06-11 19:00:38.122532
2025-06-11 19:00:38.682626
2025-06-11 19:00:31.544608
2025-06-11 19:00:32.376133
2025-06-11 19:00:54.581484
2025-06-11 19:01:00.787788
2025-06-11 19:00:52.522631
2025-06-11 18:56:56.954084
2025-06-11 19:00:51.447657
2025-06-11 19:00:54.094557
2025-06-11 19:00:40.977564
2025-06-11 19:00:54.419672
2025-06-11 18:56:10.814057
2025-06-11 19:00:37.107834
2025-06-11 19:00:48.766472
2025-06-11 19:00:54.551850
2025-06-11 19:01:02.365991
2025-06-11 19:00:53.630600
2025-06-11 19:01:05.245563
2025-06-11 19:01:05.432559
2025-06-11 19:00:56.302550
2025-06-11 19:00:59.310616
2025-06-11 19:01:11.105629
2025-06-11 19:01:01.199714
2025-06-11 19:01:04.758464
2025-06-11 19:01:04.299642
2025-06-11 19:01:02.590493
2025-06-11 18:56:44.847936
2025-06-11 19:01:08.681992
2025-06-11 19:01:16.731669
2025-06-11 19:01:05.607078
2025-06-11 19:01:18.071818
2025-06-11 19:01:04.545700
2025-06-11 19:01:13.246676
2025-06-11 19:01:01.512512
2025-06-11 19:01:16.713142
2025-06-11 19:01:17.785663
2025-06-11 19:01:17.681069
2025-06-11 19:01:13.940748
2025-06-11 19:01:20.421882
2025-06-11 19:01:09.875582
2025-06-11 19:01:29.080270
2025-06-11 19:01:19.257641
2025-06-11 19:01:21.805694
2025-06-11 19:01:24.363506
2025-06-11 19:01:25.120590
2025-06-11 19:01:23.260071
2025-06-11 19:01:22.068557
2025-06-11 19:01:20.206004
2025-06-11 18:56:52.459944
2025-06-11 19:01:28.315874
2025-06-11 19:01:37.038670
2025-06-11 19:01:17.851558
2025-06-11 19:01:14.167745
2025-06-11 19:01:25.069647
2025-06-11 19:01:30.791503
2025-06-11 19:01:29.695521
2025-06-11 19:01:41.013790
2025-06-11 18:57:08.061271
2025-06-11 19:01:34.232597
2025-06-11 19:01:32.081913
2025-06-11 19:01:30.897925
2025-06-11 19:01:41.899911
2025-06-11 19:01:40.617679
2025-06-11 19:01:49.072793
2025-06-11 18:57:40.618555
2025-06-11 19:01:45.581580
2025-06-11 19:01:37.942881
2025-06-11 19:01:42.500645
2025-06-11 18:57:29.018961
2025-06-11 19:01:47.567212
2025-06-11 19:01:39.236262
2025-06-11 19:01:47.771842
2025-06-11 19:01:57.396683
2025-06-11 19:01:41.902631
2025-06-11 19:01:40.953622
2025-06-11 19:01:51.533567
2025-06-11 19:01:39.903775
2025-06-11 19:01:51.061366
2025-06-11 19:01:48.106219
2025-06-11 19:01:56.428599
2025-06-11 19:01:55.741555
2025-06-11 19:01:56.618909
2025-06-11 19:02:07.951738
2025-06-11 19:02:05.721507
2025-06-11 19:02:08.723058
2025-06-11 19:01:55.850567
2025-06-11 19:02:08.052664
2025-06-11 19:02:05.391998
2025-06-11 19:02:04.311181
2025-06-11 19:02:14.460528
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.42

2025-06-11 19:02:08.385725
2025-06-11 19:02:14.489532
2025-06-11 19:02:17.398220
2025-06-11 19:02:20.794530
2025-06-11 19:02:27.604783
2025-06-11 19:02:12.425613
2025-06-11 19:02:21.833493
2025-06-11 19:02:18.868647
2025-06-11 19:02:20.830825
2025-06-11 19:02:28.484690
2025-06-11 19:00:22.219722
2025-06-11 19:02:29.688559
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2451.77

2025-06-11 19:02:28.350251
2025-06-11 19:02:31.781585
2025-06-11 19:02:35.886566
2025-06-11 19:00:33.411702
2025-06-11 19:02:33.994696
2025-06-11 19:02:28.216140
2025-06-11 19:00:24.665618
2025-06-11 19:02:49.875024
2025-06-11 19:02:41.240823
2025-06-11 19:02:41.129607
2025-06-11 19:02:37.466954
2025-06-11 19:02:34.978558
2025-06-11 19:02:47.719091
2025-06-11 19:03:00.312620
2025-06-11 19:00:20.018618
2025-06-11 19:02:44.754856
2025-06-11 19:02:49.610974
2025-06-11 19:00:36.803616
2025-06-11 19:00:29.873562
2025-06-11 19:02:44.932581
2025-06-11 19:02:51.329654
2025-06-11 19:02:51.773391
2025-06-11 19:00:35.496112
2025-06-11 19:03:02.803325
2025-06-11 19:00:42.449912
2025-06-11 19:00:50.508651
2025-06-11 19:00:39.278701
2025-06-11 19:02:59.583538
2025-06-11 19:00:48.238314
2025-06-11 19:00:45.332329
2025-06-11 19:02:58.880652
2025-06-11 19:03:12.862746
2025-06-11 19:03:10.602995
2025-06-11 19:03:03.680567
2025-06-11 19:03:19.433585
2025-06-11 19:03:11.057160
2025-06-11 19:03:16.274452
2025-06-11 19:01:00.273617
2025-06-11 19:03:22.102836
2025-06-11 19:03:16.054451
2025-06-11 19:00:48.360119
2025-06-11 19:03:14.656735
2025-06-11 19:00:59.831813
2025-06-11 19:03:16.944669
2025-06-11 19:00:57.962903
2025-06-11 19:03:23.743571
2025-06-11 19:03:18.569614
2025-06-11 19:03:22.080616
2025-06-11 19:03:25.631602
2025-06-11 19:03:32.359714
2025-06-11 19:03:37.737634
2025-06-11 19:03:47.698085
2025-06-11 19:03:47.933630
2025-06-11 19:03:45.174914
2025-06-11 19:03:48.916164
2025-06-11 19:03:49.525601
2025-06-11 19:03:47.720766
2025-06-11 19:03:47.313943
2025-06-11 19:04:04.359597
2025-06-11 19:03:59.259592
2025-06-11 19:03:56.312619
2025-06-11 19:03:49.753622
2025-06-11 19:04:05.250420
2025-06-11 19:04:04.244753
2025-06-11 19:04:05.679536
2025-06-11 19:04:09.248103
2025-06-11 19:04:12.668790
2025-06-11 19:04:27.964646
2025-06-11 19:04:28.636755
2025-06-11 19:04:19.776990
2025-06-11 19:04:23.766345
2025-06-11 19:04:19.891977
2025-06-11 19:04:31.554068
2025-06-11 19:04:31.843611
2025-06-11 19:00:12.154512
2025-06-11 19:04:35.361667
2025-06-11 19:04:53.592811
2025-06-11 19:04:41.643704
2025-06-11 19:04:56.816689
2025-06-11 19:04:59.956139
2025-06-11 19:04:43.808546
2025-06-11 19:04:54.440916
2025-06-11 19:00:14.886584
2025-06-11 19:05:12.760880
2025-06-11 19:00:42.758598
2025-06-11 19:01:04.227841
2025-06-11 19:05:08.300996
2025-06-11 19:05:08.849574
2025-06-11 19:02:56.713613
2025-06-11 19:03:25.585812
2025-06-11 19:05:21.192653
2025-06-11 19:03:01.452856
2025-06-11 19:05:27.146013
2025-06-11 19:01:09.309543
2025-06-11 19:00:45.133703
2025-06-11 19:01:10.159611
2025-06-11 19:05:25.301550
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3581.41

2025-06-11 19:03:28.977719
2025-06-11 19:00:45.145790
2025-06-11 19:05:39.904256
2025-06-11 19:00:33.144795
2025-06-11 18:53:54.730639
2025-06-11 19:03:20.192982
2025-06-11 19:03:30.572642
2025-06-11 19:01:18.401073
2025-06-11 19:03:23.026669
2025-06-11 19:03:26.714967
2025-06-11 19:03:28.239332
2025-06-11 19:03:39.019604
2025-06-11 19:03:05.371496
2025-06-11 19:06:06.171279
2025-06-11 19:03:40.233534
2025-06-11 18:54:09.614832
2025-06-11 19:01:37.085660
2025-06-11 19:04:02.663659
2025-06-11 19:03:53.046342
2025-06-11 19:01:21.732560
2025-06-11 19:06:36.665458
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.11

2025-06-11 19:03:57.948652
2025-06-11 19:01:58.644676
2025-06-11 19:01:53.648789
2025-06-11 19:02:08.433903
2025-06-11 19:04:04.402218
2025-06-11 18:54:07.327502
2025-06-11 18:54:12.861984
2025-06-11 18:53:43.615261
2025-06-11 19:03:22.541723
2025-06-11 19:05:48.085036
2025-06-11 18:54:07.986531
2025-06-11 18:54:06.713442
2025-06-11 18:54:13.733364
2025-06-11 19:02:20.454656
2025-06-11 18:53:55.581725
2025-06-11 18:54:01.389955
2025-06-11 18:58:47.483186
2025-06-11 18:54:19.972686
2025-06-11 18:54:05.153287
2025-06-11 18:58:17.986128
2025-06-11 18:58:49.760654
2025-06-11 19:02:47.781489
2025-06-11 19:02:52.823715
2025-06-11 18:54:13.666514
2025-06-11 18:54:10.839693
2025-06-11 19:02:51.917718
2025-06-11 19:02:52.737652
2025-06-11 18:58:43.510235
2025-06-11 19:02:48.903723
2025-06-11 18:59:27.799022
2025-06-11 18:54:12.884592
2025-06-11 19:05:42.418211
2025-06-11 18:58:59.854787
2025-06-11 19:03:14.180965
2025-06-11 18:53:41.769755
2025-06-11 19:02:41.275491
2025-06-11 19:03:14.003156
2025-06-11 19:02:42.660823
2025-06-11 19:03:10.800949
2025-06-11 19:02:52.333541
2025-06-11 19:06:29.856114
2025-06-11 19:03:23.729759
2025-06-11 19:06:01.600520
2025-06-11 19:03:16.851195
2025-06-11 18:59:14.970145
2025-06-11 19:06:06.225692
2025-06-11 19:03:12.602633
2025-06-11 19:06:29.350937
2025-06-11 18:59:08.549731
2025-06-11 19:06:16.199982
2025-06-11 19:06:14.724646
2025-06-11 19:03:10.617006
2025-06-11 19:06:40.248337
2025-06-11 19:06:53.861622
2025-06-11 19:07:01.206834
2025-06-11 19:06:43.920737
2025-06-11 19:06:30.054579
2025-06-11 19:06:28.594563
2025-06-11 18:59:29.868441
2025-06-11 19:06:36.541225
2025-06-11 18:59:14.827472
2025-06-11 18:59:43.333617
2025-06-11 19:00:12.475046
2025-06-11 19:00:14.193248
2025-06-11 19:07:05.912921
2025-06-11 19:05:29.366235
2025-06-11 19:05:51.240640
2025-06-11 18:59:57.316644
2025-06-11 19:06:36.271477
2025-06-11 19:07:48.130393
2025-06-11 19:05:17.898523
2025-06-11 18:59:50.830095
2025-06-11 19:00:55.545651
2025-06-11 19:05:42.876083
2025-06-11 19:06:04.842313
2025-06-11 19:06:11.051496
2025-06-11 19:06:04.488624
2025-06-11 19:06:09.894606
2025-06-11 19:09:16.212602
2025-06-11 19:06:43.098150
2025-06-11 19:08:42.716731
2025-06-11 19:07:01.388122
2025-06-11 19:09:04.414646
2025-06-11 19:06:08.516017
2025-06-11 19:09:09.500581
2025-06-11 19:09:34.459601
2025-06-11 19:09:30.983555
2025-06-11 19:09:35.536606
2025-06-11 19:07:10.517801
2025-06-11 19:09:37.931627
2025-06-11 19:09:16.875604
2025-06-11 19:09:23.176670
2025-06-11 19:07:09.094405
2025-06-11 19:09:04.579518
2025-06-11 19:09:33.490649
2025-06-11 19:09:34.504059
2025-06-11 19:09:34.230969
2025-06-11 19:07:11.307938
2025-06-11 19:07:56.312594
2025-06-11 19:10:15.879336
2025-06-11 19:07:53.078033
2025-06-11 19:10:44.971564
2025-06-11 19:08:29.582279
2025-06-11 19:08:22.638579
2025-06-11 19:08:31.295341
2025-06-11 19:06:31.084108
2025-06-11 19:08:32.125508
2025-06-11 19:06:38.264086
2025-06-11 19:09:19.302357
2025-06-11 19:12:00.766743
2025-06-11 19:08:24.095118
2025-06-11 19:07:31.940176
2025-06-11 19:11:39.641583
2025-06-11 19:08:46.941531
2025-06-11 19:07:08.880555
2025-06-11 19:08:43.051595
2025-06-11 19:09:04.452725
2025-06-11 19:06:16.703385
2025-06-11 19:09:15.392662
2025-06-11 19:12:39.985791
2025-06-11 19:12:30.285596
2025-06-11 19:08:46.268942
2025-06-11 19:12:09.400541
2025-06-11 19:12:16.736677
2025-06-11 19:06:35.288795
2025-06-11 19:12:24.061707
2025-06-11 19:08:50.606952
2025-06-11 19:08:54.892573
2025-06-11 19:08:47.797604
2025-06-11 19:12:26.557859
2025-06-11 19:12:36.261603
2025-06-11 19:12:25.062786
2025-06-11 19:06:29.428493
2025-06-11 19:12:30.544040
2025-06-11 19:06:36.226684
2025-06-11 19:07:21.660261
2025-06-11 19:10:46.989651
2025-06-11 19:07:26.905653
2025-06-11 19:09:17.151121
2025-06-11 19:12:45.107545
2025-06-11 19:12:37.555562
2025-06-11 19:06:31.319606
2025-06-11 19:07:10.520505
2025-06-11 19:12:59.758540
2025-06-11 19:11:15.223002
2025-06-11 19:06:51.774548
2025-06-11 19:10:31.989403
2025-06-11 19:10:43.355595
2025-06-11 19:07:39.839645
2025-06-11 19:10:41.189637
2025-06-11 19:07:32.996715
2025-06-11 19:07:34.230660
2025-06-11 19:11:25.593577
2025-06-11 19:12:00.405260
2025-06-11 19:13:30.821669
2025-06-11 19:11:32.180438
2025-06-11 19:14:14.139465
2025-06-11 19:12:08.258558
2025-06-11 19:11:31.702598
2025-06-11 19:11:35.506563
2025-06-11 19:15:05.334477
2025-06-11 19:12:09.144066
2025-06-11 19:12:41.475723
