Beginning of run
landscape params:
2025-06-11 18:36:17.801379
2025-06-11 18:36:15.863339
2025-06-11 18:36:05.600243
2025-06-11 18:35:30.117395
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[940, 940, 286, 940, 940, 940, 940, 940, 940, 1019, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 286, 940, 940, 940, 940, 940, 940, 940, 940, 940, 286, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 853, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 286, 1019, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 914.55; stdev rank: 129.07922954526805; total pools: 14757.9

2025-06-11 18:29:02.710277
2025-06-11 18:36:14.358297
2025-06-11 18:36:13.938225
2025-06-11 18:36:16.722259
2025-06-11 18:36:10.729204
2025-06-11 18:36:14.861311
2025-06-11 18:36:21.644201
2025-06-11 18:36:05.535607
2025-06-11 18:36:21.804051
2025-06-11 18:36:13.171192
2025-06-11 18:36:13.146218
2025-06-11 18:36:19.636322
2025-06-11 18:36:21.383296
2025-06-11 18:36:19.012341
2025-06-11 18:36:19.838266
2025-06-11 18:36:17.744224
2025-06-11 18:36:18.524271
2025-06-11 18:36:26.542329
2025-06-11 18:36:18.453414
2025-06-11 18:36:17.204275
2025-06-11 18:36:26.842260
2025-06-11 18:36:20.986386
2025-06-11 18:36:29.313242
2025-06-11 18:36:23.424424
2025-06-11 18:36:21.672219
2025-06-11 18:36:30.966253
2025-06-11 18:29:02.220457
2025-06-11 18:36:20.317244
2025-06-11 18:36:24.954218
2025-06-11 18:36:22.406224
2025-06-11 18:36:21.694296
2025-06-11 18:36:21.861285
2025-06-11 18:36:22.392262
2025-06-11 18:29:03.230217
2025-06-11 18:34:28.885673
2025-06-11 18:36:12.012318
2025-06-11 18:36:22.064269
2025-06-11 18:36:33.041458
2025-06-11 18:36:31.390406
2025-06-11 18:36:30.459240
2025-06-11 18:36:34.526433
2025-06-11 18:36:21.279435
2025-06-11 18:36:19.143227
2025-06-11 18:36:38.815340
2025-06-11 18:36:22.587371
2025-06-11 18:36:22.738454
2025-06-11 18:36:35.560228
2025-06-11 18:36:32.537569
2025-06-11 18:36:28.085661
2025-06-11 18:36:37.358268
2025-06-11 18:36:41.179394
2025-06-11 18:36:33.856085
2025-06-11 18:36:32.351751
2025-06-11 18:36:41.773604
2025-06-11 18:36:45.839464
2025-06-11 18:36:44.752450
2025-06-11 18:36:41.095442
2025-06-11 18:36:35.435295
2025-06-11 18:36:51.169780
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[254, 286, 47, 953, 290, 1019, 47, 47, 1019, 374, 1019, 1019, 374, 1019, 1019, 1019, 47, 853, 853, 186, 1019, 290, 757, 290, 1019, 1019, 1019, 853, 940, 1019, 47, 290, 1019, 1019, 1019, 47, 1019, 286, 1019, 1019, 1019, 1019, 1019, 290, 290, 374, 1019, 940, 290, 1019, 286, 1019, 940, 1019, 1019, 374, 286, 48, 290, 749, 1019, 290, 863, 1019, 1019, 47, 1019, 1019, 47, 1019, 863, 963, 1019, 1019, 286, 900, 1019, 290, 940, 1019, 374, 863, 525, 1019, 853, 1019, 1019, 1019, 1019, 374, 1019, 1019, 1019, 1019, 47, 1019, 1019, 963, 1019, 1019]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7466666666666667; avg rank: 729.87; stdev rank: 367.1643407249675; total pools: 1152.35

2025-06-11 18:36:46.227357
2025-06-11 18:36:49.409268
2025-06-11 18:36:45.189670
2025-06-11 18:36:45.100303
2025-06-11 18:36:37.452643
2025-06-11 18:36:53.809391
2025-06-11 18:36:38.881319
2025-06-11 18:33:27.513904
2025-06-11 18:36:38.427327
2025-06-11 18:36:46.405696
2025-06-11 18:36:44.726253
2025-06-11 18:36:57.185306
2025-06-11 18:36:45.112509
2025-06-11 18:36:49.743308
2025-06-11 18:36:52.653296
2025-06-11 18:36:48.925302
2025-06-11 18:36:46.544285
2025-06-11 18:36:57.403287
2025-06-11 18:37:00.362311
2025-06-11 18:36:56.657379
2025-06-11 18:37:01.822276
2025-06-11 18:36:47.868969
2025-06-11 18:36:56.958198
2025-06-11 18:36:52.027362
2025-06-11 18:36:45.135237
2025-06-11 18:37:08.128364
2025-06-11 18:36:54.846217
2025-06-11 18:33:46.141227
2025-06-11 18:36:54.457263
2025-06-11 18:36:55.652260
2025-06-11 18:37:03.694441
2025-06-11 18:36:47.862206
2025-06-11 18:37:09.730338
2025-06-11 18:37:06.904348
2025-06-11 18:37:00.324180
2025-06-11 18:36:53.003252
2025-06-11 18:37:07.372413
2025-06-11 18:37:04.639389
2025-06-11 18:33:53.307789
2025-06-11 18:37:08.687309
2025-06-11 18:37:16.613176
2025-06-11 18:35:16.894749
2025-06-11 18:37:12.756921
2025-06-11 18:37:13.614206
2025-06-11 18:37:17.092234
2025-06-11 18:37:11.729348
2025-06-11 18:37:15.703269
2025-06-11 18:34:09.998042
2025-06-11 18:37:12.775199
2025-06-11 18:37:14.681270
2025-06-11 18:37:16.344325
2025-06-11 18:37:18.677265
2025-06-11 18:37:11.542280
2025-06-11 18:37:24.388428
2025-06-11 18:37:10.313706
2025-06-11 18:37:10.587258
2025-06-11 18:37:19.204426
2025-06-11 18:37:17.513331
2025-06-11 18:37:19.534225
2025-06-11 18:37:24.931289
2025-06-11 18:37:23.265258
2025-06-11 18:37:08.002277
2025-06-11 18:37:11.141222
2025-06-11 18:37:19.332247
2025-06-11 18:34:12.702326
2025-06-11 18:37:15.002362
2025-06-11 18:33:42.476199
2025-06-11 18:34:01.280794
2025-06-11 18:37:27.348271
2025-06-11 18:37:35.968238
2025-06-11 18:37:30.069632
2025-06-11 18:37:33.280232
2025-06-11 18:37:26.516467
2025-06-11 18:37:19.102257
2025-06-11 18:37:26.663203
2025-06-11 18:37:34.611268
2025-06-11 18:37:40.982443
2025-06-11 18:37:35.287288
2025-06-11 18:37:23.933359
2025-06-11 18:33:54.535227
2025-06-11 18:37:26.493326
2025-06-11 18:37:39.675261
2025-06-11 18:37:23.955337
2025-06-11 18:37:26.448251
2025-06-11 18:37:33.277241
2025-06-11 18:37:36.172250
2025-06-11 18:37:33.730323
2025-06-11 18:37:43.930566
2025-06-11 18:37:42.228820
2025-06-11 18:37:30.152323
2025-06-11 18:34:11.113024
2025-06-11 18:37:52.314215
2025-06-11 18:37:43.258240
2025-06-11 18:34:09.145256
2025-06-11 18:34:09.016263
2025-06-11 18:37:51.277414
2025-06-11 18:37:39.381252
2025-06-11 18:37:54.423488
2025-06-11 18:37:52.666228
2025-06-11 18:37:43.889334
2025-06-11 18:37:42.793309
2025-06-11 18:37:43.323628
2025-06-11 18:37:40.348575
2025-06-11 18:37:56.412275
2025-06-11 18:37:51.043231
2025-06-11 18:37:45.192342
2025-06-11 18:37:57.747252
2025-06-11 18:37:44.478238
2025-06-11 18:37:56.631873
2025-06-11 18:37:53.473617
2025-06-11 18:37:51.525245
2025-06-11 18:34:30.902256
2025-06-11 18:37:43.635336
2025-06-11 18:38:01.128207
2025-06-11 18:37:53.687057
2025-06-11 18:38:02.650220
2025-06-11 18:38:05.257589
2025-06-11 18:37:58.149325
2025-06-11 18:37:58.255271
2025-06-11 18:37:52.996249
2025-06-11 18:37:47.755205
2025-06-11 18:37:47.336374
2025-06-11 18:38:00.788313
2025-06-11 18:38:10.756283
2025-06-11 18:38:03.528349
2025-06-11 18:34:35.531253
2025-06-11 18:38:02.748224
2025-06-11 18:38:05.730342
2025-06-11 18:38:14.634203
2025-06-11 18:34:08.593215
2025-06-11 18:38:00.543278
2025-06-11 18:38:14.000364
2025-06-11 18:38:22.421234
2025-06-11 18:36:49.222276
2025-06-11 18:38:16.609344
2025-06-11 18:38:26.201440
2025-06-11 18:38:20.704331
2025-06-11 18:38:19.383275
2025-06-11 18:38:25.351311
2025-06-11 18:38:24.663305
2025-06-11 18:38:16.357235
2025-06-11 18:38:17.319217
2025-06-11 18:38:24.318213
2025-06-11 18:38:13.249147
2025-06-11 18:38:24.446302
2025-06-11 18:38:23.908265
2025-06-11 18:38:39.733254
2025-06-11 18:36:53.427268
2025-06-11 18:38:29.627296
2025-06-11 18:38:27.936224
2025-06-11 18:38:42.793197
2025-06-11 18:38:24.988213
2025-06-11 18:36:43.935367
2025-06-11 18:36:40.063501
2025-06-11 18:38:36.042208
2025-06-11 18:38:52.610232
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 248, 47, 425, 228, 47, 202, 47, 49, 200, 47, 47, 187, 47, 47, 47, 47, 187, 374, 200, 49, 49, 325, 47, 200, 425, 351, 254, 47, 47, 47, 200, 228, 228, 228, 47, 47, 425, 425, 47, 195, 47, 49, 0, 47, 189, 352, 265, 47, 47, 248, 47, 47, 977, 47, 290, 299, 49, 47, 202, 290, 187, 49, 374, 200, 47, 248, 200, 352, 200, 49, 526, 49, 47, 200, 47, 351, 47, 351, 228, 248, 673, 200, 228, 374, 47, 49, 325, 47, 47, 425, 425, 304, 202, 47, 514, 47, 47, 47, 49]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.8441666666666666; avg rank: 183.64; stdev rank: 164.78109843061492; total pools: 2401.67

2025-06-11 18:38:43.707970
2025-06-11 18:36:48.140276
2025-06-11 18:38:40.807305
2025-06-11 18:38:43.836324
2025-06-11 18:36:46.741259
2025-06-11 18:38:42.884373
2025-06-11 18:38:37.426246
2025-06-11 18:38:41.297353
2025-06-11 18:38:43.586592
2025-06-11 18:38:47.503279
2025-06-11 18:38:55.822606
2025-06-11 18:36:57.241277
2025-06-11 18:36:53.574218
2025-06-11 18:38:57.346337
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1019, 853, 290, 853, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 286, 374, 1019, 1019, 1019, 853, 1019, 254, 1019, 1019, 853, 47, 1019, 1019, 1019, 1019, 1019, 1019, 47, 1019, 286, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 374, 1019, 1019, 290, 1019, 1019, 1019, 940, 1019, 1019, 290, 286, 1019, 1019, 1019, 1019, 1019, 1019, 374, 953, 290, 286, 1019, 1019, 1019, 1019, 286, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 374, 863, 1019, 286, 863, 1019, 1019, 853, 47, 1019, 1019, 1019, 374, 290, 1019, 1019, 940, 963, 1019, 1019]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7491666666666668; avg rank: 855.29; stdev rank: 298.44548229115475; total pools: 2245.54

2025-06-11 18:38:43.357247
2025-06-11 18:38:48.562256
2025-06-11 18:37:18.186874
2025-06-11 18:38:46.838381
2025-06-11 18:37:15.993306
2025-06-11 18:38:59.160270
2025-06-11 18:38:50.841325
2025-06-11 18:38:57.262695
2025-06-11 18:39:08.731278
2025-06-11 18:39:13.660327
2025-06-11 18:39:07.619239
2025-06-11 18:39:11.570373
2025-06-11 18:39:04.498315
2025-06-11 18:39:08.523363
2025-06-11 18:36:47.861436
2025-06-11 18:39:19.045273
2025-06-11 18:39:09.787228
2025-06-11 18:39:13.676454
2025-06-11 18:39:14.821345
2025-06-11 18:37:20.811372
2025-06-11 18:39:32.110378
2025-06-11 18:39:26.229643
2025-06-11 18:37:16.690244
2025-06-11 18:37:26.601255
2025-06-11 18:39:22.014234
2025-06-11 18:39:31.462307
2025-06-11 18:39:20.436470
2025-06-11 18:39:14.406238
2025-06-11 18:39:25.314335
2025-06-11 18:39:44.048131
2025-06-11 18:39:25.247892
2025-06-11 18:37:23.853449
2025-06-11 18:37:28.703251
2025-06-11 18:37:34.402403
2025-06-11 18:35:25.771072
2025-06-11 18:39:55.803161
2025-06-11 18:37:26.099475
2025-06-11 18:39:37.950621
2025-06-11 18:39:36.310344
2025-06-11 18:39:39.338329
2025-06-11 18:39:39.783572
2025-06-11 18:39:38.574815
2025-06-11 18:39:32.773328
2025-06-11 18:39:46.057274
2025-06-11 18:39:45.619452
2025-06-11 18:40:06.362812
2025-06-11 18:39:40.374348
2025-06-11 18:39:51.476219
2025-06-11 18:39:53.887237
2025-06-11 18:39:51.513280
2025-06-11 18:39:54.854255
2025-06-11 18:39:58.362270
2025-06-11 18:40:10.261260
2025-06-11 18:40:08.105349
2025-06-11 18:39:58.701256
2025-06-11 18:40:11.573288
2025-06-11 18:40:09.203502
2025-06-11 18:40:11.394257
2025-06-11 18:40:17.839258
2025-06-11 18:40:13.252301
2025-06-11 18:40:21.479311
2025-06-11 18:40:26.969290
2025-06-11 18:37:13.531270
2025-06-11 18:40:34.457287
2025-06-11 18:40:22.723327
2025-06-11 18:40:42.050351
2025-06-11 18:40:34.547500
2025-06-11 18:40:25.866260
2025-06-11 18:40:43.214009
2025-06-11 18:40:33.148210
2025-06-11 18:40:35.395237
2025-06-11 18:40:41.533346
2025-06-11 18:40:50.033033
2025-06-11 18:39:16.102335
2025-06-11 18:40:52.654280
2025-06-11 18:40:07.569745
2025-06-11 18:40:48.441387
2025-06-11 18:40:51.009305
2025-06-11 18:37:30.370211
2025-06-11 18:30:19.656262
2025-06-11 18:41:08.451330
2025-06-11 18:40:54.823298
2025-06-11 18:38:54.998250
2025-06-11 18:40:53.123309
2025-06-11 18:40:52.413657
2025-06-11 18:38:40.486293
2025-06-11 18:40:57.442940
2025-06-11 18:37:53.806224
2025-06-11 18:41:09.136241
2025-06-11 18:41:14.473253
2025-06-11 18:41:08.626298
2025-06-11 18:39:05.516282
2025-06-11 18:41:16.777319
2025-06-11 18:41:31.026220
2025-06-11 18:41:25.884326
2025-06-11 18:41:12.232172
2025-06-11 18:39:09.568265
2025-06-11 18:39:02.412205
2025-06-11 18:41:20.134302
2025-06-11 18:39:15.557207
2025-06-11 18:41:16.644203
2025-06-11 18:39:22.461586
2025-06-11 18:39:42.938260
2025-06-11 18:30:24.644255
2025-06-11 18:41:12.150276
2025-06-11 18:39:22.718761
2025-06-11 18:39:11.409218
2025-06-11 18:41:21.099486
2025-06-11 18:41:30.733341
2025-06-11 18:41:36.200069
2025-06-11 18:30:53.346343
2025-06-11 18:37:27.433312
2025-06-11 18:41:31.911554
2025-06-11 18:30:22.815890
2025-06-11 18:41:42.310325
2025-06-11 18:30:49.702577
2025-06-11 18:39:53.746265
2025-06-11 18:37:57.140258
2025-06-11 18:30:23.905367
2025-06-11 18:30:27.712338
2025-06-11 18:38:04.479294
2025-06-11 18:37:51.302261
2025-06-11 18:41:47.308557
2025-06-11 18:41:49.787279
2025-06-11 18:41:58.181285
2025-06-11 18:41:41.167282
2025-06-11 18:41:50.437337
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 422, 47, 49, 200, 351, 564, 47, 47, 49, 47, 47, 228, 200, 299, 265, 47, 187, 47, 351, 47, 49, 49, 47, 248, 290, 351, 290, 47, 47, 47, 351, 228, 47, 248, 47, 47, 47, 351, 47, 195, 47, 49, 351, 47, 47, 514, 200, 0, 47, 248, 47, 47, 977, 187, 290, 228, 49, 47, 49, 200, 47, 49, 425, 351, 47, 49, 290, 352, 49, 187, 47, 47, 47, 49, 47, 200, 47, 189, 228, 228, 200, 47, 290, 47, 200, 49, 228, 47, 47, 425, 564, 47, 290, 47, 49, 47, 47, 49, 325]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.8441666666666666; avg rank: 163.54; stdev rank: 159.78469388524047; total pools: 3512.53

2025-06-11 18:42:02.459341
2025-06-11 18:41:55.286225
2025-06-11 18:38:09.706215
2025-06-11 18:37:50.345230
2025-06-11 18:30:46.491791
2025-06-11 18:41:21.360787
2025-06-11 18:40:06.172182
2025-06-11 18:37:43.617103
2025-06-11 18:40:05.138211
2025-06-11 18:39:52.550330
2025-06-11 18:42:17.678977
2025-06-11 18:40:11.870339
2025-06-11 18:30:29.423724
2025-06-11 18:38:16.955237
2025-06-11 18:30:26.496900
2025-06-11 18:30:30.368805
2025-06-11 18:38:17.158260
2025-06-11 18:30:57.958350
2025-06-11 18:31:11.204247
2025-06-11 18:42:46.665890
2025-06-11 18:38:34.944660
2025-06-11 18:39:36.555376
2025-06-11 18:35:45.693313
2025-06-11 18:41:19.744278
2025-06-11 18:41:31.934484
2025-06-11 18:39:37.808881
2025-06-11 18:43:14.533295
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1019, 853, 290, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 374, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 940, 1019, 1019, 1019, 953, 940, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 47, 290, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 374, 1019, 286, 290, 1019, 374, 1019, 1019, 1019, 286, 290, 286, 1019, 1019, 1019, 290, 1019, 1019, 1019, 1019, 290, 286, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 290, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 953, 1019, 1019, 1019, 286, 1019, 963, 290, 1019]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 889.84; stdev rank: 274.1256543995837; total pools: 3338.53

2025-06-11 18:39:22.754592
2025-06-11 18:41:35.841280
2025-06-11 18:42:33.097208
2025-06-11 18:30:51.771281
2025-06-11 18:38:28.658147
2025-06-11 18:42:00.154330
2025-06-11 18:42:00.521884
2025-06-11 18:41:54.950344
2025-06-11 18:36:14.502314
2025-06-11 18:41:51.382246
2025-06-11 18:41:55.144150
2025-06-11 18:42:03.256341
2025-06-11 18:41:43.226204
2025-06-11 18:30:52.010239
2025-06-11 18:39:22.590357
2025-06-11 18:39:29.793424
2025-06-11 18:36:33.342419
2025-06-11 18:36:04.703405
2025-06-11 18:41:57.762228
2025-06-11 18:39:33.741218
2025-06-11 18:40:07.528852
2025-06-11 18:30:51.620327
2025-06-11 18:39:33.694333
2025-06-11 18:39:17.696347
2025-06-11 18:39:39.694392
2025-06-11 18:42:15.344284
2025-06-11 18:39:34.970278
2025-06-11 18:39:21.978209
2025-06-11 18:42:44.043276
2025-06-11 18:36:14.882199
2025-06-11 18:42:35.074382
2025-06-11 18:36:06.886304
2025-06-11 18:39:34.686376
2025-06-11 18:39:40.663293
2025-06-11 18:39:42.446360
2025-06-11 18:36:35.938371
2025-06-11 18:36:00.757243
2025-06-11 18:42:41.656312
2025-06-11 18:43:44.415719
2025-06-11 18:39:34.897074
2025-06-11 18:39:42.673377
2025-06-11 18:39:46.597764
2025-06-11 18:42:50.585870
2025-06-11 18:35:48.661106
2025-06-11 18:36:22.056349
2025-06-11 18:41:35.013284
2025-06-11 18:36:46.817274
2025-06-11 18:40:55.663281
2025-06-11 18:36:58.592280
2025-06-11 18:44:49.622832
2025-06-11 18:36:47.329228
2025-06-11 18:36:07.614176
2025-06-11 18:36:26.508347
2025-06-11 18:42:11.839302
2025-06-11 18:43:34.940244
2025-06-11 18:41:49.249378
2025-06-11 18:43:31.623277
2025-06-11 18:43:46.775334
2025-06-11 18:44:00.771221
2025-06-11 18:42:26.727250
2025-06-11 18:44:08.307276
2025-06-11 18:44:01.504313
2025-06-11 18:42:24.952274
2025-06-11 18:44:37.304354
2025-06-11 18:44:07.034342
2025-06-11 18:44:03.008682
2025-06-11 18:42:46.918765
2025-06-11 18:42:27.032298
2025-06-11 18:42:39.650318
2025-06-11 18:44:34.470320
2025-06-11 18:45:54.424637
2025-06-11 18:44:10.632396
2025-06-11 18:44:29.576205
2025-06-11 18:44:08.482038
2025-06-11 18:43:16.850267
2025-06-11 18:44:26.517310
2025-06-11 18:44:50.432260
2025-06-11 18:42:45.086330
2025-06-11 18:45:13.415256
2025-06-11 18:43:14.634400
2025-06-11 18:43:56.606877
2025-06-11 18:43:42.921220
2025-06-11 18:43:49.846235
2025-06-11 18:43:02.933313
2025-06-11 18:43:27.636313
2025-06-11 18:44:24.455901
2025-06-11 18:46:43.034444
2025-06-11 18:47:17.117350
2025-06-11 18:44:26.831723
2025-06-11 18:42:46.674321
2025-06-11 18:46:36.479420
2025-06-11 18:46:44.325317
2025-06-11 18:46:42.725379
2025-06-11 18:46:57.080313
2025-06-11 18:42:44.835315
2025-06-11 18:46:24.447285
2025-06-11 18:46:44.311880
2025-06-11 18:44:25.011359
2025-06-11 18:44:20.632198
2025-06-11 18:46:36.048293
2025-06-11 18:46:43.729306
2025-06-11 18:42:45.406365
2025-06-11 18:44:27.833226
2025-06-11 18:44:39.514286
2025-06-11 18:47:42.946656
2025-06-11 18:44:41.343183
2025-06-11 18:47:18.818347
2025-06-11 18:47:26.812291
2025-06-11 18:47:27.697353
2025-06-11 18:42:45.620422
2025-06-11 18:47:55.167284
2025-06-11 18:44:38.552535
2025-06-11 18:47:36.168394
2025-06-11 18:42:45.866415
2025-06-11 18:44:49.114348
2025-06-11 18:45:37.885319
2025-06-11 18:44:41.331509
2025-06-11 18:44:38.094349
2025-06-11 18:45:09.268207
2025-06-11 18:49:15.247315
2025-06-11 18:45:16.102417
2025-06-11 18:44:17.608286
2025-06-11 18:42:46.650236
2025-06-11 18:42:39.777301
2025-06-11 18:47:07.708189
2025-06-11 18:44:03.936317
2025-06-11 18:47:41.254320
2025-06-11 18:45:53.539279
2025-06-11 18:42:43.944310
2025-06-11 18:44:02.605345
2025-06-11 18:45:56.947936
2025-06-11 18:45:14.040347
2025-06-11 18:44:04.059337
2025-06-11 18:46:21.834982
2025-06-11 18:47:18.253291
2025-06-11 18:44:09.247371
2025-06-11 18:46:11.711222
2025-06-11 18:44:27.768227
2025-06-11 18:46:40.503737
2025-06-11 18:43:46.128261
2025-06-11 18:49:49.188215
2025-06-11 18:46:39.888584
2025-06-11 18:44:09.773508
2025-06-11 18:44:06.455325
2025-06-11 18:46:54.028264
2025-06-11 18:49:44.807343
2025-06-11 18:49:54.723288
2025-06-11 18:44:21.766406
2025-06-11 18:49:00.297289
2025-06-11 18:50:41.561670
2025-06-11 18:49:35.210259
2025-06-11 18:49:37.336308
2025-06-11 18:49:37.840343
2025-06-11 18:49:44.631377
2025-06-11 18:48:03.620341
2025-06-11 18:49:39.212650
2025-06-11 18:48:05.293193
2025-06-11 18:50:10.735275
2025-06-11 18:50:21.845315
2025-06-11 18:50:25.705225
2025-06-11 18:47:49.099340
2025-06-11 18:45:09.364309
2025-06-11 18:48:11.031125
2025-06-11 18:44:02.977230
2025-06-11 18:50:19.929646
2025-06-11 18:50:11.557250
2025-06-11 18:48:08.111267
2025-06-11 18:48:41.537337
2025-06-11 18:47:38.861230
2025-06-11 18:44:17.959226
2025-06-11 18:50:19.619247
2025-06-11 18:52:18.279345
2025-06-11 18:50:58.262180
2025-06-11 18:49:03.223333
2025-06-11 18:45:02.881282
2025-06-11 18:44:19.385231
2025-06-11 18:48:53.281402
2025-06-11 18:49:47.950260
2025-06-11 18:49:30.856333
2025-06-11 18:45:07.957995
2025-06-11 18:50:13.120289
2025-06-11 18:50:23.721318
2025-06-11 18:53:11.723330
2025-06-11 18:45:25.782232
2025-06-11 18:51:48.218377
2025-06-11 18:52:12.826349
2025-06-11 18:52:17.823102
2025-06-11 18:52:10.652240
2025-06-11 18:52:20.441303
2025-06-11 18:53:35.238027
2025-06-11 18:52:21.521315
2025-06-11 18:44:59.588233
2025-06-11 18:42:01.005274
2025-06-11 18:50:39.788203
2025-06-11 18:52:39.714297
2025-06-11 18:51:00.234412
2025-06-11 18:46:02.835216
2025-06-11 18:52:17.536786
2025-06-11 18:52:51.606627
2025-06-11 18:52:23.376232
2025-06-11 18:45:52.825253
2025-06-11 18:50:06.519243
2025-06-11 18:51:23.033287
2025-06-11 18:52:55.963223
2025-06-11 18:45:54.486235
2025-06-11 18:53:01.043248
2025-06-11 18:50:03.262270
2025-06-11 18:50:23.564286
2025-06-11 18:50:48.623299
2025-06-11 18:49:42.253219
2025-06-11 18:50:55.064275
2025-06-11 18:53:28.102247
2025-06-11 18:43:39.543043
2025-06-11 18:51:09.026299
2025-06-11 18:43:00.995885
2025-06-11 18:50:47.718263
2025-06-11 18:50:50.015413
2025-06-11 18:53:14.251358
2025-06-11 18:42:18.419229
2025-06-11 18:41:52.503372
2025-06-11 18:46:08.164224
2025-06-11 18:42:37.828324
