Beginning of run
landscape params:
2025-06-11 18:18:08.476294
2025-06-11 18:18:08.708491
2025-06-11 18:18:06.973320
2025-06-11 18:18:09.072251
2025-06-11 18:17:26.145483
2025-06-11 18:18:08.603392
2025-06-11 18:18:08.471365
2025-06-11 18:18:10.436227
2025-06-11 18:18:09.459838
2025-06-11 18:18:09.347997
2025-06-11 18:18:09.582375
2025-06-11 18:18:10.134317
2025-06-11 18:18:09.372962
2025-06-11 18:18:10.365222
2025-06-11 18:18:10.165260
2025-06-11 18:17:13.171345
2025-06-11 18:18:09.099280
2025-06-11 18:18:10.095079
2025-06-11 18:18:11.348274
2025-06-11 18:18:09.761274
2025-06-11 18:18:09.945283
2025-06-11 18:18:11.254224
2025-06-11 18:18:10.459270
2025-06-11 18:18:11.463325
2025-06-11 18:18:11.974253
2025-06-11 18:18:11.857294
2025-06-11 18:18:12.581295
2025-06-11 18:18:12.769387
2025-06-11 18:18:11.268308
2025-06-11 18:18:12.680261
2025-06-11 18:18:11.947747
2025-06-11 18:18:11.997424
2025-06-11 18:18:12.255243
2025-06-11 18:18:13.702249
2025-06-11 18:18:13.321265
2025-06-11 18:18:11.716738
2025-06-11 18:18:13.548315
2025-06-11 18:17:19.089313
2025-06-11 18:17:13.277566
2025-06-11 18:18:14.097305
2025-06-11 18:18:13.909332
2025-06-11 18:18:13.106745
2025-06-11 18:18:15.277266
2025-06-11 18:18:14.632242
2025-06-11 18:18:14.023283
2025-06-11 18:18:15.170831
2025-06-11 18:18:13.923261
2025-06-11 18:18:13.983290
2025-06-11 18:18:14.560237
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0, 44, 0, 0, 44, 72, 0, 0, 44, 44, 0, 0, 0, 0, 44, 0, 72, 0, 44, 0, 0, 44, 44, 72, 44, 44, 0, 44, 44, 0, 44, 0, 72, 72, 0, 44, 0, 0, 44, 0, 202, 44, 0, 0, 0, 0, 44, 0, 0, 0, 44, 0, 44, 0, 0, 0, 44, 0, 0, 0, 44, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.42; avg rank: 18.06; stdev rank: 30.47550491788446; total pools: 163.16

2025-06-11 18:18:15.132295
2025-06-11 18:17:15.689274
2025-06-11 18:18:15.843797
2025-06-11 18:17:24.850268
2025-06-11 18:18:17.159779
2025-06-11 18:18:16.144262
2025-06-11 18:18:16.335232
2025-06-11 18:17:17.861531
2025-06-11 18:18:16.249738
2025-06-11 18:18:16.515746
2025-06-11 18:18:17.220279
2025-06-11 18:18:18.227008
2025-06-11 18:18:20.569227
2025-06-11 18:18:20.038220
2025-06-11 18:18:19.780289
2025-06-11 18:18:20.007226
2025-06-11 18:17:24.192300
2025-06-11 18:18:19.980232
2025-06-11 18:17:43.817287
2025-06-11 18:18:21.515773
2025-06-11 18:18:20.305848
2025-06-11 18:17:32.843335
2025-06-11 18:18:21.981311
2025-06-11 18:18:21.851412
2025-06-11 18:18:20.177296
2025-06-11 18:18:22.194526
2025-06-11 18:18:22.742280
2025-06-11 18:18:23.752392
2025-06-11 18:18:23.090247
2025-06-11 18:18:22.333293
2025-06-11 18:18:22.959348
2025-06-11 18:18:22.317303
2025-06-11 18:18:23.474238
2025-06-11 18:18:24.668268
2025-06-11 18:18:24.450273
2025-06-11 18:18:23.833310
2025-06-11 18:18:24.037955
2025-06-11 18:18:25.254385
2025-06-11 18:18:26.190305
2025-06-11 18:17:52.817329
2025-06-11 18:18:24.985698
2025-06-11 18:18:25.290584
2025-06-11 18:18:24.913244
2025-06-11 18:18:25.609273
2025-06-11 18:18:25.008297
2025-06-11 18:18:26.255317
2025-06-11 18:18:25.629312
2025-06-11 18:18:26.850263
2025-06-11 18:18:26.513230
2025-06-11 18:18:26.439413
2025-06-11 18:18:26.956886
2025-06-11 18:18:26.226314
2025-06-11 18:17:35.399334
2025-06-11 18:18:27.510323
2025-06-11 18:18:28.959312
2025-06-11 18:18:28.644287
2025-06-11 18:18:28.936311
2025-06-11 18:18:26.908269
2025-06-11 18:18:26.053301
2025-06-11 18:18:31.792299
2025-06-11 18:18:30.401271
2025-06-11 18:18:29.821253
2025-06-11 18:18:28.943356
2025-06-11 18:18:31.178161
2025-06-11 18:18:29.695322
2025-06-11 18:18:32.159267
2025-06-11 18:18:28.792568
2025-06-11 18:18:31.105660
2025-06-11 18:18:30.038346
2025-06-11 18:17:48.289063
2025-06-11 18:18:31.341326
2025-06-11 18:18:34.084205
2025-06-11 18:18:32.296270
2025-06-11 18:17:40.041265
2025-06-11 18:18:31.825293
2025-06-11 18:18:33.740059
2025-06-11 18:18:28.866316
2025-06-11 18:18:33.667338
2025-06-11 18:17:40.504076
2025-06-11 18:18:33.977413
2025-06-11 18:18:33.008262
2025-06-11 18:18:32.020247
2025-06-11 18:18:33.572357
2025-06-11 18:17:39.453877
2025-06-11 18:18:33.637299
2025-06-11 18:18:34.414333
2025-06-11 18:18:34.797250
2025-06-11 18:18:34.982258
2025-06-11 18:18:34.321077
2025-06-11 18:18:34.978257
2025-06-11 18:18:32.154292
2025-06-11 18:18:34.695213
2025-06-11 18:18:35.779219
2025-06-11 18:18:35.561898
2025-06-11 18:18:35.951216
2025-06-11 18:18:35.436263
2025-06-11 18:18:35.846308
2025-06-11 18:18:35.307073
2025-06-11 18:18:37.179578
2025-06-11 18:18:35.478838
2025-06-11 18:18:36.994252
2025-06-11 18:18:37.922281
2025-06-11 18:18:37.904289
2025-06-11 18:18:37.196230
2025-06-11 18:18:37.594342
2025-06-11 18:18:37.101662
2025-06-11 18:18:37.995868
2025-06-11 18:18:38.416231
2025-06-11 18:18:36.970915
2025-06-11 18:18:37.688222
2025-06-11 18:18:37.568868
2025-06-11 18:18:36.259842
2025-06-11 18:18:38.060621
2025-06-11 18:18:37.441672
2025-06-11 18:18:40.569250
2025-06-11 18:18:39.403324
2025-06-11 18:18:40.947269
2025-06-11 18:18:40.624156
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 44, 0, 0, 44, 76, 0, 0, 72, 44, 0, 44, 0, 0, 44, 0, 72, 0, 44, 44, 0, 44, 44, 134, 44, 44, 0, 44, 44, 0, 44, 0, 102, 76, 0, 44, 0, 0, 44, 0, 136, 44, 0, 0, 0, 0, 44, 0, 0, 0, 44, 0, 44, 0, 0, 0, 44, 0, 0, 0, 44, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.24416666666666664; avg rank: 18.4; stdev rank: 29.74962184633613; total pools: 148.52

2025-06-11 18:18:40.843103
2025-06-11 18:18:43.068221
2025-06-11 18:18:42.643243
2025-06-11 18:18:42.201212
2025-06-11 18:18:44.356285
2025-06-11 18:18:42.376207
2025-06-11 18:18:44.470860
2025-06-11 18:18:43.731285
2025-06-11 18:18:45.672999
2025-06-11 18:18:45.083341
2025-06-11 18:17:48.292334
2025-06-11 18:18:45.522279
2025-06-11 18:18:45.299326
2025-06-11 18:18:47.820257
2025-06-11 18:18:45.259250
2025-06-11 18:18:45.171232
2025-06-11 18:18:46.016274
2025-06-11 18:18:45.851287
2025-06-11 18:18:47.636319
2025-06-11 18:18:47.436645
2025-06-11 18:18:47.253298
2025-06-11 18:18:46.489180
2025-06-11 18:18:47.595741
2025-06-11 18:18:46.751281
2025-06-11 18:18:46.931277
2025-06-11 18:18:49.459255
2025-06-11 18:18:50.270415
2025-06-11 18:18:49.749250
2025-06-11 18:18:49.397266
2025-06-11 18:18:47.044459
2025-06-11 18:18:49.580219
2025-06-11 18:18:49.495858
2025-06-11 18:18:46.507153
2025-06-11 18:17:59.843246
2025-06-11 18:18:51.159525
2025-06-11 18:18:48.981294
2025-06-11 18:18:50.830238
2025-06-11 18:18:52.549300
2025-06-11 18:18:50.630284
2025-06-11 18:18:52.438343
2025-06-11 18:18:52.299248
2025-06-11 18:18:49.079233
2025-06-11 18:18:50.518707
2025-06-11 18:18:51.472553
2025-06-11 18:18:51.265925
2025-06-11 18:18:50.995680
2025-06-11 18:18:52.535287
2025-06-11 18:18:52.314219
2025-06-11 18:18:52.420234
2025-06-11 18:18:22.548334
2025-06-11 18:18:55.277279
2025-06-11 18:18:55.783253
2025-06-11 18:18:54.233226
2025-06-11 18:18:53.842267
2025-06-11 18:18:55.734232
2025-06-11 18:18:52.940030
2025-06-11 18:18:55.801213
2025-06-11 18:18:55.845250
2025-06-11 18:18:56.166329
2025-06-11 18:18:55.633264
2025-06-11 18:18:57.724508
2025-06-11 18:18:28.789419
2025-06-11 18:18:57.027309
2025-06-11 18:18:59.566329
2025-06-11 18:18:57.843870
2025-06-11 18:18:56.544267
2025-06-11 18:18:58.562335
2025-06-11 18:18:59.326243
2025-06-11 18:18:58.228655
2025-06-11 18:18:59.517275
2025-06-11 18:18:58.861459
2025-06-11 18:18:58.646361
2025-06-11 18:18:58.246987
2025-06-11 18:18:57.390468
2025-06-11 18:18:55.888271
2025-06-11 18:18:58.306266
2025-06-11 18:18:58.787433
2025-06-11 18:19:00.902305
2025-06-11 18:18:59.148236
2025-06-11 18:19:00.691267
2025-06-11 18:19:01.981252
2025-06-11 18:19:00.984471
2025-06-11 18:19:01.554238
2025-06-11 18:19:01.243269
2025-06-11 18:19:01.817239
2025-06-11 18:19:01.228271
2025-06-11 18:18:19.042666
2025-06-11 18:18:12.082257
2025-06-11 18:19:01.203219
2025-06-11 18:18:58.876351
2025-06-11 18:19:03.391330
2025-06-11 18:19:01.217520
2025-06-11 18:19:02.178240
2025-06-11 18:19:01.565306
2025-06-11 18:19:03.112019
2025-06-11 18:19:03.087748
2025-06-11 18:19:03.930483
2025-06-11 18:19:03.317957
2025-06-11 18:19:03.794261
2025-06-11 18:19:03.435587
2025-06-11 18:19:04.134578
2025-06-11 18:19:05.432224
2025-06-11 18:19:04.379227
2025-06-11 18:19:04.956166
2025-06-11 18:19:04.347241
2025-06-11 18:19:04.842135
2025-06-11 18:19:05.217045
2025-06-11 18:19:04.388538
2025-06-11 18:19:05.677314
2025-06-11 18:18:15.757320
2025-06-11 18:18:18.668349
2025-06-11 18:19:06.428338
2025-06-11 18:19:05.841256
2025-06-11 18:19:06.626261
2025-06-11 18:19:05.026247
2025-06-11 18:18:19.192258
2025-06-11 18:19:04.784215
2025-06-11 18:19:07.566306
2025-06-11 18:19:06.445306
2025-06-11 18:19:08.351252
2025-06-11 18:19:08.830283
2025-06-11 18:19:07.479271
2025-06-11 18:18:15.395699
2025-06-11 18:19:08.749248
2025-06-11 18:19:07.179257
2025-06-11 18:19:06.950217
2025-06-11 18:19:07.553309
2025-06-11 18:19:06.488232
2025-06-11 18:18:11.134070
2025-06-11 18:19:09.018251
2025-06-11 18:19:10.366316
2025-06-11 18:19:10.305468
2025-06-11 18:19:09.849272
2025-06-11 18:19:10.395013
2025-06-11 18:19:09.860456
2025-06-11 18:19:10.341257
2025-06-11 18:19:09.001259
2025-06-11 18:19:10.758247
2025-06-11 18:18:31.677313
2025-06-11 18:19:10.232220
2025-06-11 18:19:12.259223
2025-06-11 18:19:11.932064
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[72, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.49749999999999994; avg rank: 5.12; stdev rank: 14.806268942579694; total pools: 257.34

2025-06-11 18:19:12.898243
2025-06-11 18:19:12.853283
2025-06-11 18:19:14.176930
2025-06-11 18:19:12.472255
2025-06-11 18:19:12.214620
2025-06-11 18:19:15.122246
2025-06-11 18:19:15.132235
2025-06-11 18:18:22.344275
2025-06-11 18:18:23.438282
2025-06-11 18:19:13.201261
2025-06-11 18:19:12.457598
2025-06-11 18:19:14.155273
2025-06-11 18:19:16.160251
2025-06-11 18:19:15.041233
2025-06-11 18:19:16.547673
2025-06-11 18:19:15.989387
2025-06-11 18:19:16.581286
2025-06-11 18:19:15.885247
2025-06-11 18:19:15.718220
2025-06-11 18:19:15.687355
2025-06-11 18:19:14.807784
2025-06-11 18:19:16.753567
2025-06-11 18:19:16.988220
2025-06-11 18:19:16.883547
2025-06-11 18:19:17.746237
2025-06-11 18:19:16.452334
2025-06-11 18:19:17.532858
2025-06-11 18:19:17.723763
2025-06-11 18:19:17.662244
2025-06-11 18:19:18.334956
2025-06-11 18:19:17.733284
2025-06-11 18:19:18.770595
2025-06-11 18:19:17.837262
2025-06-11 18:19:17.852345
2025-06-11 18:19:18.834196
2025-06-11 18:19:19.562980
2025-06-11 18:19:19.486294
2025-06-11 18:19:20.317293
2025-06-11 18:19:18.256279
2025-06-11 18:19:19.924749
2025-06-11 18:19:18.595556
2025-06-11 18:19:18.875303
2025-06-11 18:19:18.912273
2025-06-11 18:19:19.078273
2025-06-11 18:19:21.290298
2025-06-11 18:19:21.761951
2025-06-11 18:19:21.715272
2025-06-11 18:19:21.613231
2025-06-11 18:19:21.939201
2025-06-11 18:19:20.533312
2025-06-11 18:18:36.520744
2025-06-11 18:19:22.424383
2025-06-11 18:19:22.678657
2025-06-11 18:19:23.619624
2025-06-11 18:19:21.491223
2025-06-11 18:19:21.669454
2025-06-11 18:19:23.335238
2025-06-11 18:19:23.750860
2025-06-11 18:19:24.094286
2025-06-11 18:19:23.888394
2025-06-11 18:19:00.342367
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 7021.59

2025-06-11 18:19:24.028286
2025-06-11 18:19:24.340346
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 76, 0, 44, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.3; avg rank: 4.28; stdev rank: 13.939928263803944; total pools: 231.57

2025-06-11 18:19:24.820296
2025-06-11 18:19:22.138258
2025-06-11 18:19:25.553772
2025-06-11 18:19:24.366734
2025-06-11 18:19:25.180235
2025-06-11 18:19:26.165335
2025-06-11 18:18:57.785461
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5308333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.41

2025-06-11 18:19:25.452356
2025-06-11 18:19:26.818270
2025-06-11 18:19:26.566447
2025-06-11 18:19:25.393226
2025-06-11 18:19:27.134070
2025-06-11 18:19:26.829258
2025-06-11 18:19:26.766978
2025-06-11 18:19:27.583333
2025-06-11 18:19:28.050227
2025-06-11 18:19:27.251308
2025-06-11 18:19:28.430259
2025-06-11 18:19:30.068411
2025-06-11 18:19:29.023295
2025-06-11 18:19:29.001224
2025-06-11 18:19:30.064239
2025-06-11 18:19:26.932406
2025-06-11 18:19:28.886379
2025-06-11 18:19:30.659113
2025-06-11 18:19:30.805006
2025-06-11 18:19:31.450254
2025-06-11 18:19:31.756261
2025-06-11 18:19:33.555223
2025-06-11 18:19:32.242395
2025-06-11 18:19:32.412300
2025-06-11 18:19:32.019287
2025-06-11 18:19:30.594313
2025-06-11 18:19:32.623248
2025-06-11 18:19:28.547619
2025-06-11 18:19:33.301274
2025-06-11 18:19:32.210343
2025-06-11 18:19:33.284072
2025-06-11 18:19:33.688221
2025-06-11 18:19:34.969290
2025-06-11 18:19:35.065403
2025-06-11 18:19:34.994344
2025-06-11 18:19:33.899629
2025-06-11 18:19:35.132254
2025-06-11 18:19:34.654270
2025-06-11 18:19:34.768352
2025-06-11 18:18:48.095369
2025-06-11 18:19:36.520256
2025-06-11 18:19:30.142019
2025-06-11 18:19:33.007385
2025-06-11 18:19:36.280587
2025-06-11 18:19:37.399285
2025-06-11 18:19:33.106151
2025-06-11 18:19:35.178242
2025-06-11 18:19:36.879513
2025-06-11 18:19:37.220253
2025-06-11 18:19:37.030286
2025-06-11 18:19:36.449262
2025-06-11 18:19:37.473342
2025-06-11 18:19:38.400397
2025-06-11 18:19:32.377778
2025-06-11 18:19:39.487289
2025-06-11 18:19:38.058254
2025-06-11 18:19:37.969267
2025-06-11 18:19:38.819278
2025-06-11 18:19:33.656256
2025-06-11 18:19:38.635265
2025-06-11 18:19:35.365465
2025-06-11 18:19:35.904278
2025-06-11 18:19:38.708279
2025-06-11 18:19:40.571258
2025-06-11 18:19:37.912038
2025-06-11 18:19:40.788236
2025-06-11 18:19:36.295269
2025-06-11 18:19:40.512801
2025-06-11 18:19:40.581306
2025-06-11 18:19:40.270445
2025-06-11 18:19:39.458338
2025-06-11 18:19:40.658268
2025-06-11 18:19:40.595277
2025-06-11 18:19:41.204267
2025-06-11 18:19:44.494216
2025-06-11 18:19:42.556271
2025-06-11 18:19:35.778355
2025-06-11 18:19:40.977319
2025-06-11 18:19:43.984341
2025-06-11 18:19:43.038271
2025-06-11 18:19:43.054242
2025-06-11 18:19:43.419261
2025-06-11 18:19:37.446954
2025-06-11 18:19:44.086283
2025-06-11 18:19:44.235274
2025-06-11 18:19:40.729252
2025-06-11 18:19:39.748317
2025-06-11 18:19:44.853239
2025-06-11 18:19:44.497204
2025-06-11 18:19:43.952256
2025-06-11 18:19:47.275361
2025-06-11 18:19:47.144364
2025-06-11 18:19:39.817432
2025-06-11 18:19:46.709291
2025-06-11 18:19:04.349917
2025-06-11 18:19:38.720287
2025-06-11 18:19:39.728367
2025-06-11 18:19:38.221296
2025-06-11 18:19:44.870263
2025-06-11 18:19:45.460259
2025-06-11 18:19:47.178255
2025-06-11 18:19:44.148059
2025-06-11 18:19:42.292278
2025-06-11 18:19:44.415063
2025-06-11 18:19:41.294584
2025-06-11 18:19:47.558313
2025-06-11 18:19:46.295164
2025-06-11 18:19:47.231297
2025-06-11 18:19:44.473646
2025-06-11 18:19:46.199309
2025-06-11 18:19:47.953085
2025-06-11 18:19:49.297289
2025-06-11 18:19:45.267229
2025-06-11 18:19:49.144339
2025-06-11 18:19:48.447758
2025-06-11 18:19:49.369235
2025-06-11 18:19:49.536122
2025-06-11 18:19:46.733385
2025-06-11 18:19:50.215851
2025-06-11 18:19:43.480282
2025-06-11 18:19:49.453250
2025-06-11 18:19:50.339331
2025-06-11 18:19:51.661228
2025-06-11 18:19:50.037845
2025-06-11 18:19:40.426257
2025-06-11 18:19:51.423266
2025-06-11 18:19:43.947321
2025-06-11 18:19:52.618250
2025-06-11 18:19:50.210253
2025-06-11 18:19:47.845255
2025-06-11 18:19:53.117251
2025-06-11 18:19:48.207727
2025-06-11 18:19:52.981356
2025-06-11 18:19:53.012692
2025-06-11 18:19:54.058280
2025-06-11 18:19:52.662257
2025-06-11 18:19:54.882264
2025-06-11 18:19:52.796278
2025-06-11 18:19:49.718237
2025-06-11 18:19:09.200293
2025-06-11 18:19:54.450324
2025-06-11 18:19:48.765260
2025-06-11 18:19:53.629235
2025-06-11 18:19:52.929232
2025-06-11 18:19:51.843732
2025-06-11 18:19:56.572305
2025-06-11 18:19:55.902212
2025-06-11 18:19:54.689343
2025-06-11 18:19:56.549164
2025-06-11 18:19:52.940964
2025-06-11 18:19:50.071806
2025-06-11 18:19:51.436274
2025-06-11 18:19:51.296220
2025-06-11 18:19:55.963282
2025-06-11 18:19:56.852090
2025-06-11 18:19:56.198276
2025-06-11 18:19:57.299307
2025-06-11 18:19:55.177348
2025-06-11 18:19:50.148299
2025-06-11 18:19:55.040308
2025-06-11 18:19:59.309262
2025-06-11 18:19:57.713572
2025-06-11 18:19:54.808303
2025-06-11 18:19:58.408279
2025-06-11 18:19:51.872291
2025-06-11 18:19:53.538263
2025-06-11 18:19:50.091261
2025-06-11 18:19:57.713268
2025-06-11 18:19:58.038244
2025-06-11 18:19:59.163220
2025-06-11 18:19:50.567358
2025-06-11 18:19:59.456298
2025-06-11 18:19:51.177672
2025-06-11 18:20:00.267245
2025-06-11 18:20:00.227117
2025-06-11 18:19:59.555316
2025-06-11 18:19:57.728234
2025-06-11 18:20:01.490231
2025-06-11 18:20:01.877269
2025-06-11 18:19:56.404238
2025-06-11 18:20:01.195249
2025-06-11 18:19:53.893356
2025-06-11 18:16:21.408710
2025-06-11 18:19:59.572068
2025-06-11 18:20:00.214226
2025-06-11 18:20:02.352212
2025-06-11 18:20:04.058236
2025-06-11 18:20:03.243377
2025-06-11 18:20:04.075248
2025-06-11 18:19:59.839208
2025-06-11 18:19:58.302071
2025-06-11 18:20:03.011277
2025-06-11 18:19:56.214892
2025-06-11 18:20:04.426253
2025-06-11 18:20:04.244795
2025-06-11 18:20:00.871266
2025-06-11 18:20:05.994293
2025-06-11 18:20:05.382244
2025-06-11 18:20:06.068955
2025-06-11 18:20:04.284263
2025-06-11 18:20:05.981273
2025-06-11 18:20:02.235514
2025-06-11 18:20:00.009657
2025-06-11 18:20:06.888275
2025-06-11 18:20:01.594898
2025-06-11 18:20:01.134275
2025-06-11 18:20:03.056658
2025-06-11 18:20:02.510244
2025-06-11 18:20:07.176270
2025-06-11 18:20:07.836879
2025-06-11 18:20:02.220274
2025-06-11 18:20:02.524324
2025-06-11 18:20:02.256342
2025-06-11 18:20:08.428293
2025-06-11 18:20:07.969012
2025-06-11 18:20:08.719520
2025-06-11 18:20:08.798448
2025-06-11 18:20:09.709283
2025-06-11 18:20:09.785332
2025-06-11 18:20:08.474576
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5933333333333334; avg rank: 2.2; stdev rank: 9.58957767578948; total pools: 354.35

2025-06-11 18:20:09.830580
2025-06-11 18:16:47.494313
2025-06-11 18:20:05.369267
2025-06-11 18:20:10.385104
2025-06-11 18:20:04.229241
2025-06-11 18:20:10.484292
2025-06-11 18:20:04.695000
2025-06-11 18:20:11.017284
2025-06-11 18:20:04.353322
2025-06-11 18:20:07.156229
2025-06-11 18:20:11.262360
2025-06-11 18:13:04.841220
2025-06-11 18:20:06.456324
2025-06-11 18:20:11.577225
2025-06-11 18:20:09.082243
2025-06-11 18:16:49.623331
2025-06-11 18:20:12.491212
2025-06-11 18:20:07.966276
2025-06-11 18:20:06.618305
2025-06-11 18:20:13.040253
2025-06-11 18:20:09.275356
2025-06-11 18:20:10.007250
2025-06-11 18:20:14.290408
2025-06-11 18:20:10.951390
2025-06-11 18:20:10.766415
2025-06-11 18:20:14.057235
2025-06-11 18:20:09.495262
2025-06-11 18:20:13.887333
2025-06-11 18:20:12.279248
2025-06-11 18:20:14.971929
2025-06-11 18:20:11.134221
2025-06-11 18:13:01.845268
2025-06-11 18:20:09.091221
2025-06-11 18:20:09.131253
2025-06-11 18:16:37.731322
2025-06-11 18:20:17.255263
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 44, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.32750000000000007; avg rank: 3.52; stdev rank: 11.936900770300474; total pools: 319.1

2025-06-11 18:16:48.419962
2025-06-11 18:20:15.942286
2025-06-11 18:20:15.770223
2025-06-11 18:20:13.905854
2025-06-11 18:20:13.616259
2025-06-11 18:16:53.408286
2025-06-11 18:20:13.010266
