Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7093.27

2025-06-11 18:21:44.547133
2025-06-11 18:21:44.801126
2025-06-11 18:21:44.687117
2025-06-11 18:21:44.363119
2025-06-11 18:21:43.533855
2025-06-11 18:21:41.813115
2025-06-11 18:21:45.810140
2025-06-11 18:21:46.349143
2025-06-11 18:21:47.281116
2025-06-11 18:21:48.242156
2025-06-11 18:21:47.171674
2025-06-11 18:21:48.874123
2025-06-11 18:21:48.422190
2025-06-11 18:21:48.111118
2025-06-11 18:21:48.460671
2025-06-11 18:21:48.056120
2025-06-11 18:21:48.575037
2025-06-11 18:21:49.387945
2025-06-11 18:21:46.699126
2025-06-11 18:21:51.024155
2025-06-11 18:21:50.874827
2025-06-11 18:21:50.487768
2025-06-11 18:21:49.857797
2025-06-11 18:21:03.345149
2025-06-11 18:21:51.599203
2025-06-11 18:21:51.158123
2025-06-11 18:21:51.250084
2025-06-11 18:21:50.791248
2025-06-11 18:21:51.212108
2025-06-11 18:21:50.662180
2025-06-11 18:21:51.141147
2025-06-11 18:21:50.738227
2025-06-11 18:21:51.247149
2025-06-11 18:21:51.652115
2025-06-11 18:21:52.603925
2025-06-11 18:21:52.234263
2025-06-11 18:21:49.287185
2025-06-11 18:21:52.335322
2025-06-11 18:21:50.082130
2025-06-11 18:21:53.160426
2025-06-11 18:21:52.611750
2025-06-11 18:21:53.743332
2025-06-11 18:21:53.388566
2025-06-11 18:21:53.471216
2025-06-11 18:21:53.832748
2025-06-11 18:21:53.304122
2025-06-11 18:21:53.739649
2025-06-11 18:21:54.776537
2025-06-11 18:21:55.742487
2025-06-11 18:21:55.178122
2025-06-11 18:21:55.687121
2025-06-11 18:21:54.444184
2025-06-11 18:21:55.287872
2025-06-11 18:21:55.706119
2025-06-11 18:21:55.927129
2025-06-11 18:21:56.224119
2025-06-11 18:21:55.457129
2025-06-11 18:21:56.842117
2025-06-11 18:21:56.163236
2025-06-11 18:21:56.926147
2025-06-11 18:21:56.853106
2025-06-11 18:21:56.216265
2025-06-11 18:21:57.269002
2025-06-11 18:21:55.765119
2025-06-11 18:21:58.102111
2025-06-11 18:21:57.100874
2025-06-11 18:21:57.150135
2025-06-11 18:21:57.989163
2025-06-11 18:21:58.081116
2025-06-11 18:21:57.614125
2025-06-11 18:21:59.079139
2025-06-11 18:21:57.231338
2025-06-11 18:21:58.587577
2025-06-11 18:21:55.825155
2025-06-11 18:21:12.430784
2025-06-11 18:21:59.196122
2025-06-11 18:21:59.162124
2025-06-11 18:21:58.939731
2025-06-11 18:22:00.102129
2025-06-11 18:21:57.836147
2025-06-11 18:21:57.519065
2025-06-11 18:21:59.395800
2025-06-11 18:22:00.574303
2025-06-11 18:21:58.554127
2025-06-11 18:21:59.850112
2025-06-11 18:22:00.805125
2025-06-11 18:22:00.903129
2025-06-11 18:21:59.218143
2025-06-11 18:22:01.301133
2025-06-11 18:22:00.962139
2025-06-11 18:22:01.350121
2025-06-11 18:21:09.195351
2025-06-11 18:22:00.615147
2025-06-11 18:22:02.163130
2025-06-11 18:22:00.133111
2025-06-11 18:22:01.591119
2025-06-11 18:22:02.623123
2025-06-11 18:21:57.384528
2025-06-11 18:22:02.972121
2025-06-11 18:22:01.695938
2025-06-11 18:22:01.927125
2025-06-11 18:22:04.443125
2025-06-11 18:22:00.979126
2025-06-11 18:21:23.323139
2025-06-11 18:22:03.175118
2025-06-11 18:22:04.133118
2025-06-11 18:22:04.396126
2025-06-11 18:22:04.290132
2025-06-11 18:22:03.987129
2025-06-11 18:22:03.392119
2025-06-11 18:22:04.885183
2025-06-11 18:22:02.521135
2025-06-11 18:22:04.921174
2025-06-11 18:22:05.064994
2025-06-11 18:22:05.838147
2025-06-11 18:22:03.228107
2025-06-11 18:22:05.828114
2025-06-11 18:22:04.896122
2025-06-11 18:22:05.804133
2025-06-11 18:22:04.759107
2025-06-11 18:22:05.483120
2025-06-11 18:22:04.430127
2025-06-11 18:21:23.466141
2025-06-11 18:22:05.398325
2025-06-11 18:21:22.359121
2025-06-11 18:22:05.698127
2025-06-11 18:22:04.961138
2025-06-11 18:22:05.686145
2025-06-11 18:22:05.513017
2025-06-11 18:22:03.678143
2025-06-11 18:22:07.175141
2025-06-11 18:22:04.910132
2025-06-11 18:22:08.272123
2025-06-11 18:22:07.941130
2025-06-11 18:22:07.671113
2025-06-11 18:22:06.028122
2025-06-11 18:22:08.766142
2025-06-11 18:22:08.957118
2025-06-11 18:22:08.645892
2025-06-11 18:22:08.846724
2025-06-11 18:22:06.637129
2025-06-11 18:22:08.885639
2025-06-11 18:22:07.542131
2025-06-11 18:22:08.535111
2025-06-11 18:21:25.333157
2025-06-11 18:22:09.194076
2025-06-11 18:21:41.595760
2025-06-11 18:22:08.758620
2025-06-11 18:22:09.989111
2025-06-11 18:22:10.827886
2025-06-11 18:22:09.103828
2025-06-11 18:22:10.619127
2025-06-11 18:22:08.572831
2025-06-11 18:22:09.638156
2025-06-11 18:22:09.410141
2025-06-11 18:22:10.019479
2025-06-11 18:22:07.181118
2025-06-11 18:22:11.440613
2025-06-11 18:22:10.628116
2025-06-11 18:22:10.658129
2025-06-11 18:22:11.681123
2025-06-11 18:22:09.529897
2025-06-11 18:22:10.914120
2025-06-11 18:22:10.464545
2025-06-11 18:22:11.459128
2025-06-11 18:22:09.281135
2025-06-11 18:22:11.066136
2025-06-11 18:22:10.434997
2025-06-11 18:22:11.650604
2025-06-11 18:22:11.746131
2025-06-11 18:22:11.364728
2025-06-11 18:22:11.689501
2025-06-11 18:22:11.660204
2025-06-11 18:22:13.152124
2025-06-11 18:22:12.871114
2025-06-11 18:22:11.798118
2025-06-11 18:22:12.489932
2025-06-11 18:22:11.981129
2025-06-11 18:22:13.110108
2025-06-11 18:22:11.964461
2025-06-11 18:22:13.446720
2025-06-11 18:22:13.206847
2025-06-11 18:22:13.410773
2025-06-11 18:22:13.104132
2025-06-11 18:22:13.769152
2025-06-11 18:22:13.721677
2025-06-11 18:22:14.153974
2025-06-11 18:22:13.631377
2025-06-11 18:22:13.604123
2025-06-11 18:22:14.796182
2025-06-11 18:22:15.457262
2025-06-11 18:22:13.772233
2025-06-11 18:22:14.157932
2025-06-11 18:22:15.109376
2025-06-11 18:22:13.642646
2025-06-11 18:22:14.834040
2025-06-11 18:22:15.320203
2025-06-11 18:22:14.388131
2025-06-11 18:22:14.720129
2025-06-11 18:22:14.932679
2025-06-11 18:22:15.931198
2025-06-11 18:22:16.294544
2025-06-11 18:22:15.948115
2025-06-11 18:22:15.968140
2025-06-11 18:22:16.419824
2025-06-11 18:22:14.957186
2025-06-11 18:22:15.252197
2025-06-11 18:22:16.120110
2025-06-11 18:22:15.924384
2025-06-11 18:22:16.273155
2025-06-11 18:20:09.519162
2025-06-11 18:22:16.654375
2025-06-11 18:22:16.589151
2025-06-11 18:22:17.175139
2025-06-11 18:22:16.490138
2025-06-11 18:22:16.959136
2025-06-11 18:22:16.680114
2025-06-11 18:22:17.859145
2025-06-11 18:22:17.933128
2025-06-11 18:22:17.098126
2025-06-11 18:22:17.118153
2025-06-11 18:22:17.770603
2025-06-11 18:22:18.319515
2025-06-11 18:22:16.456211
2025-06-11 18:22:17.991127
2025-06-11 18:22:17.105654
2025-06-11 18:22:18.126522
2025-06-11 18:22:18.073191
2025-06-11 18:22:18.927731
2025-06-11 18:22:18.356140
2025-06-11 18:22:17.811090
2025-06-11 18:22:19.075119
2025-06-11 18:22:19.340140
2025-06-11 18:22:18.210275
2025-06-11 18:22:19.026123
2025-06-11 18:22:18.799366
2025-06-11 18:22:19.088614
2025-06-11 18:22:18.964114
2025-06-11 18:22:19.018372
2025-06-11 18:22:19.175134
2025-06-11 18:22:19.915132
2025-06-11 18:22:19.352350
2025-06-11 18:22:19.559118
2025-06-11 18:22:19.581240
2025-06-11 18:22:19.874616
2025-06-11 18:22:20.830131
2025-06-11 18:22:19.687154
2025-06-11 18:22:20.277634
2025-06-11 18:22:20.248139
2025-06-11 18:22:19.967117
2025-06-11 18:22:21.718999
2025-06-11 18:22:21.743488
2025-06-11 18:22:22.182622
2025-06-11 18:22:21.025618
2025-06-11 18:22:21.073162
2025-06-11 18:22:22.123114
2025-06-11 18:22:22.630124
2025-06-11 18:22:20.058737
2025-06-11 18:22:20.973134
2025-06-11 18:22:21.721520
2025-06-11 18:22:21.868631
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666666; avg rank: 0.04; stdev rank: 0.39799497484264795; total pools: 255.36

2025-06-11 18:22:21.546145
2025-06-11 18:22:22.597122
2025-06-11 18:22:21.341127
2025-06-11 18:22:22.481706
2025-06-11 18:22:22.088126
2025-06-11 18:22:23.656110
2025-06-11 18:22:22.832008
2025-06-11 18:22:23.401131
2025-06-11 18:22:23.994009
2025-06-11 18:22:23.180114
2025-06-11 18:22:23.918117
2025-06-11 18:22:23.217130
2025-06-11 18:22:23.892115
2025-06-11 18:22:22.871130
2025-06-11 18:22:22.707812
2025-06-11 18:22:23.794407
2025-06-11 18:22:24.465616
2025-06-11 18:22:23.565951
2025-06-11 18:22:22.674124
2025-06-11 18:22:25.249019
2025-06-11 18:22:25.896108
2025-06-11 18:22:25.077125
2025-06-11 18:22:25.929117
2025-06-11 18:22:24.583113
2025-06-11 18:22:26.192305
2025-06-11 18:22:25.146136
2025-06-11 18:22:26.361115
2025-06-11 18:22:24.507118
2025-06-11 18:22:25.882196
2025-06-11 18:22:26.353266
2025-06-11 18:22:25.764394
2025-06-11 18:22:26.566125
2025-06-11 18:22:26.865870
2025-06-11 18:22:26.240189
2025-06-11 18:22:25.460754
2025-06-11 18:22:26.718160
2025-06-11 18:22:27.762176
2025-06-11 18:22:26.550119
2025-06-11 18:22:26.001184
2025-06-11 18:22:27.328460
2025-06-11 18:22:29.006129
2025-06-11 18:22:27.648102
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.42999999999999994; avg rank: 0.08; stdev rank: 0.5599999999999999; total pools: 230.82

2025-06-11 18:22:29.177648
2025-06-11 18:22:29.443142
2025-06-11 18:22:26.370216
2025-06-11 18:22:29.302118
2025-06-11 18:22:25.753894
2025-06-11 18:19:23.117163
2025-06-11 18:22:28.881156
2025-06-11 18:22:29.610130
2025-06-11 18:22:28.271140
2025-06-11 18:22:25.526406
2025-06-11 18:22:26.182142
2025-06-11 18:22:28.966142
2025-06-11 18:22:29.100129
2025-06-11 18:22:30.502563
2025-06-11 18:22:29.632129
2025-06-11 18:22:30.122462
2025-06-11 18:22:31.018876
2025-06-11 18:22:31.639302
2025-06-11 18:22:31.653311
2025-06-11 18:22:31.807166
2025-06-11 18:22:32.983945
2025-06-11 18:22:32.603132
2025-06-11 18:22:29.014553
2025-06-11 18:22:32.201131
2025-06-11 18:22:33.569118
2025-06-11 18:22:33.192144
2025-06-11 18:22:33.600375
2025-06-11 18:22:32.699466
2025-06-11 18:22:33.096007
2025-06-11 18:22:27.899150
2025-06-11 18:22:34.172127
2025-06-11 18:22:33.649007
2025-06-11 18:22:34.234705
2025-06-11 18:22:34.401270
2025-06-11 18:22:32.731157
2025-06-11 18:22:33.437121
2025-06-11 18:22:29.884394
2025-06-11 18:22:34.325655
2025-06-11 18:22:35.115135
2025-06-11 18:22:36.233147
2025-06-11 18:22:33.423133
2025-06-11 18:22:32.710124
2025-06-11 18:22:30.737146
2025-06-11 18:22:34.884150
2025-06-11 18:22:37.660141
2025-06-11 18:22:35.240140
2025-06-11 18:22:36.404126
2025-06-11 18:22:36.550141
2025-06-11 18:22:37.926119
2025-06-11 18:22:35.671234
2025-06-11 18:22:38.178616
2025-06-11 18:22:36.684191
2025-06-11 18:22:38.335114
2025-06-11 18:22:38.521109
2025-06-11 18:22:38.180895
2025-06-11 18:22:35.342120
2025-06-11 18:22:33.265158
2025-06-11 18:22:40.390132
2025-06-11 18:22:40.032122
2025-06-11 18:22:37.989921
2025-06-11 18:22:39.654623
2025-06-11 18:22:38.783203
2025-06-11 18:22:39.980442
2025-06-11 18:22:41.339117
2025-06-11 18:19:45.536135
2025-06-11 18:22:38.394313
2025-06-11 18:22:39.030163
2025-06-11 18:22:38.645146
2025-06-11 18:22:12.854268
2025-06-11 18:22:39.244120
2025-06-11 18:22:42.039135
2025-06-11 18:22:37.826291
2025-06-11 18:19:23.473141
2025-06-11 18:22:43.083644
2025-06-11 18:22:38.806225
2025-06-11 18:22:41.366800
2025-06-11 18:22:39.562141
2025-06-11 18:22:43.102115
2025-06-11 18:22:44.670115
2025-06-11 18:22:44.364126
2025-06-11 18:22:44.706114
2025-06-11 18:22:41.805114
2025-06-11 18:22:42.109106
2025-06-11 18:22:38.741131
2025-06-11 18:22:39.004353
2025-06-11 18:22:44.393144
2025-06-11 18:22:45.412112
2025-06-11 18:22:04.698175
2025-06-11 18:22:46.300123
2025-06-11 18:22:41.743256
2025-06-11 18:22:45.566136
2025-06-11 18:22:44.603581
2025-06-11 18:22:39.545625
2025-06-11 18:22:44.211133
2025-06-11 18:22:43.802141
2025-06-11 18:22:49.697115
2025-06-11 18:22:47.076114
2025-06-11 18:22:47.978166
2025-06-11 18:22:47.730189
2025-06-11 18:22:49.859129
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4883333333333333; avg rank: 0.08; stdev rank: 0.5599999999999999; total pools: 318.12

2025-06-11 18:22:46.081136
2025-06-11 18:22:45.937366
2025-06-11 18:19:45.341153
2025-06-11 18:22:50.669738
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6825000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 353.25

2025-06-11 18:22:47.390148
2025-06-11 18:22:48.334122
2025-06-11 18:19:48.926133
2025-06-11 18:22:49.257152
2025-06-11 18:22:49.159967
2025-06-11 18:22:51.398156
2025-06-11 18:22:47.832147
2025-06-11 18:22:51.195134
2025-06-11 18:22:50.827128
2025-06-11 18:22:51.110226
2025-06-11 18:22:53.891114
2025-06-11 18:22:53.405130
2025-06-11 18:22:54.089122
2025-06-11 18:22:53.509126
2025-06-11 18:22:52.651131
2025-06-11 18:22:49.292146
2025-06-11 18:22:54.324138
2025-06-11 18:22:55.299159
2025-06-11 18:22:57.511152
2025-06-11 18:22:57.033277
2025-06-11 18:22:55.164148
2025-06-11 18:22:55.779204
2025-06-11 18:23:00.357131
2025-06-11 18:20:02.833188
2025-06-11 18:22:57.763258
2025-06-11 18:22:59.379152
2025-06-11 18:19:43.335968
2025-06-11 18:22:58.129143
2025-06-11 18:22:59.021128
2025-06-11 18:22:59.781150
2025-06-11 18:22:58.118226
2025-06-11 18:22:59.675220
2025-06-11 18:23:00.752393
2025-06-11 18:23:00.902144
2025-06-11 18:19:51.791197
2025-06-11 18:23:03.460125
2025-06-11 18:23:06.913360
2025-06-11 18:23:03.272795
2025-06-11 18:22:59.932284
2025-06-11 18:23:01.193125
2025-06-11 18:23:02.385219
2025-06-11 18:23:01.237164
2025-06-11 18:20:10.835185
2025-06-11 18:23:03.565186
2025-06-11 18:19:55.193182
2025-06-11 18:23:05.851215
2025-06-11 18:23:06.091595
2025-06-11 18:23:03.483140
2025-06-11 18:23:05.573151
2025-06-11 18:23:09.333178
2025-06-11 18:23:12.097178
2025-06-11 18:23:08.524142
2025-06-11 18:23:08.576216
2025-06-11 18:23:06.793134
2025-06-11 18:23:09.796119
2025-06-11 18:23:11.747138
2025-06-11 18:23:15.246155
2025-06-11 18:23:06.967229
2025-06-11 18:20:02.625141
2025-06-11 18:23:07.402140
2025-06-11 18:23:06.771134
2025-06-11 18:23:13.955157
2025-06-11 18:23:14.931170
2025-06-11 18:23:08.338428
2025-06-11 18:23:15.645139
2025-06-11 18:23:11.047152
2025-06-11 18:23:16.319331
2025-06-11 18:23:17.999135
2025-06-11 18:23:17.319153
2025-06-11 18:23:18.068144
2025-06-11 18:23:18.282513
2025-06-11 18:23:18.420534
2025-06-11 18:23:18.441801
2025-06-11 18:23:08.774241
2025-06-11 18:16:41.593185
2025-06-11 18:23:15.483828
2025-06-11 18:23:19.239138
2025-06-11 18:23:16.177123
2025-06-11 18:23:24.784137
2025-06-11 18:23:18.459720
2025-06-11 18:23:21.614138
2025-06-11 18:23:11.964188
2025-06-11 18:23:16.243144
2025-06-11 18:23:13.099197
2025-06-11 18:23:10.378232
2025-06-11 18:23:17.149143
2025-06-11 18:23:20.025111
2025-06-11 18:23:22.964132
2025-06-11 18:16:36.787159
2025-06-11 18:22:50.511727
2025-06-11 18:23:16.391226
2025-06-11 18:20:18.117193
2025-06-11 18:23:23.021176
2025-06-11 18:23:22.161125
2025-06-11 18:23:23.420171
2025-06-11 18:23:20.898180
2025-06-11 18:23:20.047175
2025-06-11 18:23:29.840126
2025-06-11 18:23:31.167148
2025-06-11 18:16:53.076212
2025-06-11 18:23:26.544127
2025-06-11 18:17:13.200227
2025-06-11 18:23:25.732130
2025-06-11 18:22:46.441660
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.16

2025-06-11 18:23:29.279118
2025-06-11 18:20:31.517156
2025-06-11 18:23:28.126134
2025-06-11 18:23:30.482140
2025-06-11 18:23:31.625137
2025-06-11 18:23:26.047119
2025-06-11 18:23:34.069132
2025-06-11 18:23:28.441168
2025-06-11 18:23:29.261702
2025-06-11 18:20:23.979080
2025-06-11 18:20:12.340161
2025-06-11 18:23:28.890134
2025-06-11 18:23:32.958164
2025-06-11 18:23:33.446178
2025-06-11 18:23:31.052132
2025-06-11 18:23:31.805704
2025-06-11 18:23:32.343153
2025-06-11 18:23:37.572122
2025-06-11 18:23:32.106160
2025-06-11 18:23:30.315152
2025-06-11 18:23:32.962702
2025-06-11 18:23:32.130125
2025-06-11 18:23:32.049121
2025-06-11 18:23:27.490951
2025-06-11 18:17:09.737206
2025-06-11 18:23:34.668160
2025-06-11 18:23:39.834816
2025-06-11 18:23:30.968135
2025-06-11 18:23:38.165155
2025-06-11 18:23:40.691129
2025-06-11 18:23:37.507150
2025-06-11 18:23:36.879130
2025-06-11 18:23:42.817174
2025-06-11 18:17:17.364211
2025-06-11 18:23:38.526138
2025-06-11 18:23:41.004169
2025-06-11 18:23:39.455154
2025-06-11 18:23:42.352114
2025-06-11 18:17:18.385230
2025-06-11 18:23:42.345145
2025-06-11 18:23:37.117143
2025-06-11 18:23:36.516128
2025-06-11 18:23:45.979127
2025-06-11 18:23:40.718135
2025-06-11 18:16:49.645412
2025-06-11 18:23:47.207161
2025-06-11 18:23:45.059180
2025-06-11 18:23:45.019137
2025-06-11 18:23:36.765194
2025-06-11 18:23:46.157139
2025-06-11 18:23:47.785817
2025-06-11 18:23:45.083228
2025-06-11 18:23:42.832393
2025-06-11 18:23:44.505179
2025-06-11 18:23:46.643124
2025-06-11 18:23:48.462146
2025-06-11 18:23:45.697123
2025-06-11 18:23:36.702161
2025-06-11 18:23:43.299130
2025-06-11 18:23:50.285129
2025-06-11 18:23:40.370157
2025-06-11 18:23:53.874684
2025-06-11 18:23:50.421478
2025-06-11 18:23:43.524161
2025-06-11 18:23:53.561127
2025-06-11 18:23:51.613147
2025-06-11 18:23:50.605136
2025-06-11 18:23:46.113211
2025-06-11 18:23:46.414156
2025-06-11 18:23:53.007152
2025-06-11 18:23:46.789211
2025-06-11 18:23:48.794165
2025-06-11 18:23:58.316916
2025-06-11 18:23:45.476203
2025-06-11 18:23:55.848751
2025-06-11 18:23:54.828113
2025-06-11 18:23:55.672741
2025-06-11 18:17:15.617341
2025-06-11 18:23:49.750184
2025-06-11 18:17:10.441744
2025-06-11 18:17:08.612143
2025-06-11 18:23:47.532113
2025-06-11 18:23:54.879157
2025-06-11 18:23:52.770176
2025-06-11 18:24:04.245139
2025-06-11 18:23:56.862166
2025-06-11 18:23:58.852181
2025-06-11 18:23:51.071179
2025-06-11 18:24:02.543128
2025-06-11 18:23:48.758375
2025-06-11 18:23:59.531142
2025-06-11 18:23:46.429144
2025-06-11 18:23:59.671169
2025-06-11 18:23:58.459027
2025-06-11 18:24:08.665935
2025-06-11 18:24:03.480126
2025-06-11 18:24:06.607353
2025-06-11 18:24:08.130114
2025-06-11 18:23:59.186162
2025-06-11 18:24:04.148137
2025-06-11 18:24:01.774166
2025-06-11 18:17:15.866165
2025-06-11 18:16:57.533188
2025-06-11 18:24:09.651129
2025-06-11 18:17:06.713358
2025-06-11 18:23:54.628139
2025-06-11 18:23:54.349196
2025-06-11 18:23:59.135179
2025-06-11 18:23:54.859600
2025-06-11 18:24:06.448149
2025-06-11 18:17:19.518204
2025-06-11 18:23:48.025177
2025-06-11 18:24:04.018148
2025-06-11 18:23:56.494165
2025-06-11 18:24:07.016182
2025-06-11 18:24:12.694136
2025-06-11 18:24:09.160119
2025-06-11 18:24:01.958157
2025-06-11 18:24:16.648176
2025-06-11 18:24:09.750155
2025-06-11 18:24:13.629128
2025-06-11 18:24:01.937144
2025-06-11 18:24:16.176107
2025-06-11 18:24:15.565579
2025-06-11 18:24:15.358273
2025-06-11 18:24:07.897168
2025-06-11 18:24:18.393134
2025-06-11 18:24:03.760448
2025-06-11 18:24:13.553133
2025-06-11 18:24:15.751126
2025-06-11 18:24:05.796146
2025-06-11 18:24:20.095128
2025-06-11 18:24:12.759137
2025-06-11 18:24:15.281454
2025-06-11 18:24:16.102133
2025-06-11 18:24:16.633134
2025-06-11 18:24:14.751612
2025-06-11 18:24:08.752151
2025-06-11 18:24:18.686143
2025-06-11 18:24:14.167145
2025-06-11 18:24:10.970162
2025-06-11 18:24:26.034176
2025-06-11 18:24:15.357135
2025-06-11 18:24:24.575149
2025-06-11 18:24:17.769128
2025-06-11 18:17:08.726165
2025-06-11 18:24:21.159157
2025-06-11 18:24:15.446114
2025-06-11 18:24:27.079159
2025-06-11 18:24:25.782135
2025-06-11 18:23:36.101979
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15241.68

2025-06-11 18:24:18.923150
2025-06-11 18:24:27.365133
2025-06-11 18:24:25.458137
2025-06-11 18:24:12.097291
2025-06-11 18:24:24.622123
2025-06-11 18:24:21.636169
2025-06-11 18:24:22.639704
2025-06-11 18:24:08.192144
2025-06-11 18:24:21.187367
2025-06-11 18:24:22.406109
2025-06-11 18:24:19.037145
2025-06-11 18:24:29.308183
2025-06-11 18:24:19.112159
2025-06-11 18:24:26.467149
2025-06-11 18:24:27.493144
