Beginning of run
landscape params:
2025-06-11 19:52:46.645868
2025-06-11 19:48:03.824235
2025-06-11 19:53:22.719298
2025-06-11 19:55:48.501323
2025-06-11 19:55:58.293982
2025-06-11 19:53:23.584299
2025-06-11 19:47:45.887079
2025-06-11 19:55:42.920849
2025-06-11 19:55:51.234177
2025-06-11 19:56:18.108101
2025-06-11 19:56:10.753321
2025-06-11 19:47:25.036244
2025-06-11 19:53:25.618297
2025-06-11 19:48:40.111291
2025-06-11 19:56:26.388342
2025-06-11 19:48:01.137032
2025-06-11 19:48:03.951368
2025-06-11 19:49:13.505325
2025-06-11 19:48:58.035386
2025-06-11 19:49:14.052272
2025-06-11 19:48:17.537198
2025-06-11 19:56:24.399961
2025-06-11 19:53:44.374394
2025-06-11 19:55:03.075274
2025-06-11 19:54:21.891813
2025-06-11 19:54:05.528282
2025-06-11 19:48:52.710867
2025-06-11 19:49:23.801445
2025-06-11 19:54:38.975341
2025-06-11 19:54:18.597381
2025-06-11 19:54:15.945598
2025-06-11 19:54:42.550371
2025-06-11 19:54:56.646884
2025-06-11 19:54:27.815205
2025-06-11 19:57:30.890235
2025-06-11 19:52:13.339282
2025-06-11 19:56:24.144969
2025-06-11 19:54:53.509804
2025-06-11 19:52:20.411836
2025-06-11 19:58:31.076183
2025-06-11 19:58:57.470371
2025-06-11 19:49:39.072326
2025-06-11 19:58:20.763246
2025-06-11 19:58:32.631409
2025-06-11 19:54:36.336292
2025-06-11 19:58:59.688929
2025-06-11 19:55:43.326865
2025-06-11 19:53:21.254392
2025-06-11 19:58:30.955816
2025-06-11 19:55:53.900244
2025-06-11 19:55:20.701312
2025-06-11 19:59:16.824655
2025-06-11 19:59:10.412327
2025-06-11 19:50:26.180270
2025-06-11 19:59:28.311869
2025-06-11 19:59:16.331284
2025-06-11 19:53:25.103265
2025-06-11 19:53:40.983955
2025-06-11 19:53:05.270273
2025-06-11 19:55:58.468354
2025-06-11 19:56:28.601279
2025-06-11 19:59:10.524818
2025-06-11 19:59:16.212242
2025-06-11 19:53:10.468780
2025-06-11 19:59:06.354416
2025-06-11 19:53:12.543321
2025-06-11 19:57:56.270693
2025-06-11 19:59:20.837443
2025-06-11 19:58:02.176440
2025-06-11 19:53:13.858371
2025-06-11 20:00:02.637061
2025-06-11 19:54:28.887668
2025-06-11 19:53:54.653265
2025-06-11 19:57:47.460156
2025-06-11 19:54:18.454427
2025-06-11 19:57:55.875406
2025-06-11 19:54:47.368261
2025-06-11 19:54:09.674286
2025-06-11 19:58:09.422464
2025-06-11 19:54:42.298449
2025-06-11 19:58:15.634337
2025-06-11 19:59:12.817421
2025-06-11 19:58:51.531404
2025-06-11 20:01:12.577523
2025-06-11 19:58:51.876725
2025-06-11 19:59:14.117285
2025-06-11 19:58:52.017438
2025-06-11 19:55:17.379283
2025-06-11 20:01:45.237353
2025-06-11 20:01:49.161354
2025-06-11 20:01:43.482257
2025-06-11 19:59:20.340278
2025-06-11 20:01:42.167406
2025-06-11 20:02:11.925846
2025-06-11 20:02:20.537341
2025-06-11 20:01:55.144421
2025-06-11 20:02:11.379245
2025-06-11 20:02:30.844269
2025-06-11 19:59:01.799446
2025-06-11 20:01:53.299830
2025-06-11 20:02:21.156278
2025-06-11 19:59:27.543005
2025-06-11 20:02:52.809238
2025-06-11 20:02:41.767486
2025-06-11 20:00:26.291217
2025-06-11 20:00:25.359866
2025-06-11 20:02:32.329357
2025-06-11 20:03:17.367332
2025-06-11 20:01:28.240279
2025-06-11 20:00:33.728233
2025-06-11 20:00:15.302362
2025-06-11 20:00:51.174004
2025-06-11 20:00:55.189955
2025-06-11 20:00:58.260937
2025-06-11 19:51:53.365298
2025-06-11 20:01:46.828848
2025-06-11 19:52:58.167265
2025-06-11 20:01:07.447299
2025-06-11 20:05:20.474278
2025-06-11 20:04:28.560146
2025-06-11 20:01:01.448926
2025-06-11 19:57:27.828022
2025-06-11 20:03:48.837299
2025-06-11 19:52:13.014309
2025-06-11 20:04:50.796560
2025-06-11 20:02:31.581368
2025-06-11 19:51:30.378382
2025-06-11 19:53:14.060266
2025-06-11 20:00:56.955339
2025-06-11 20:01:53.912294
2025-06-11 20:02:09.484391
2025-06-11 20:02:04.129285
2025-06-11 19:51:28.184323
2025-06-11 20:01:31.613239
2025-06-11 19:52:15.740328
2025-06-11 20:03:41.930408
2025-06-11 20:03:02.070363
2025-06-11 19:51:54.316271
2025-06-11 19:51:59.325564
2025-06-11 20:02:44.786206
2025-06-11 19:52:48.659573
2025-06-11 19:58:32.626908
2025-06-11 19:53:28.232383
2025-06-11 19:52:24.711484
2025-06-11 20:02:30.703639
2025-06-11 20:03:59.989265
2025-06-11 20:01:45.024903
2025-06-11 19:53:22.828248
2025-06-11 20:04:25.729840
2025-06-11 19:52:52.680390
2025-06-11 19:59:08.838306
2025-06-11 19:59:33.395326
2025-06-11 19:53:10.135270
2025-06-11 20:01:21.539940
2025-06-11 20:04:17.061337
2025-06-11 20:04:29.520711
2025-06-11 19:59:18.047314
2025-06-11 20:02:27.516790
2025-06-11 19:59:32.946196
2025-06-11 19:59:46.766390
2025-06-11 20:04:44.388370
2025-06-11 20:00:33.295468
2025-06-11 19:59:31.848702
2025-06-11 20:04:25.444130
2025-06-11 20:04:45.012415
2025-06-11 20:07:20.141307
2025-06-11 20:05:10.221502
2025-06-11 19:59:35.973884
2025-06-11 20:05:53.496277
2025-06-11 20:01:58.426218
2025-06-11 20:07:48.066681
2025-06-11 19:59:43.908216
2025-06-11 20:05:41.939197
2025-06-11 19:59:57.345565
2025-06-11 19:59:45.358218
2025-06-11 20:02:26.501324
2025-06-11 20:03:05.343354
2025-06-11 20:05:53.865319
2025-06-11 20:02:30.311303
2025-06-11 20:06:43.734228
2025-06-11 20:05:28.913228
2025-06-11 20:00:48.384248
2025-06-11 20:03:38.056376
2025-06-11 20:02:41.464320
2025-06-11 20:02:44.970669
2025-06-11 20:06:47.747141
2025-06-11 20:06:55.796320
2025-06-11 20:03:57.870298
2025-06-11 20:01:45.157785
2025-06-11 19:54:52.964421
2025-06-11 20:02:18.378356
2025-06-11 20:03:53.703218
2025-06-11 20:03:52.795758
2025-06-11 20:07:19.383154
2025-06-11 20:07:40.607647
2025-06-11 20:06:54.413163
2025-06-11 20:06:59.486325
2025-06-11 20:07:11.446886
2025-06-11 20:06:44.311120
2025-06-11 20:03:32.972323
2025-06-11 20:07:33.210210
2025-06-11 20:09:59.033770
2025-06-11 20:04:50.367094
2025-06-11 20:08:06.107281
2025-06-11 20:10:30.602385
2025-06-11 20:04:11.010252
2025-06-11 20:08:11.183243
2025-06-11 20:08:54.319915
2025-06-11 20:08:11.931295
2025-06-11 20:08:16.100577
2025-06-11 20:09:15.586898
2025-06-11 20:08:37.203269
2025-06-11 20:09:13.540653
2025-06-11 20:09:11.077272
2025-06-11 20:08:17.191234
2025-06-11 20:08:57.651357
2025-06-11 20:09:37.215308
2025-06-11 20:08:35.164315
2025-06-11 20:09:37.183340
2025-06-11 20:10:11.951423
2025-06-11 20:09:52.102275
2025-06-11 20:10:01.070630
2025-06-11 20:09:58.557810
2025-06-11 20:13:01.725896
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40666666666666657; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.17

2025-06-11 20:09:59.052264
2025-06-11 20:15:01.738288
2025-06-11 20:15:01.966400
2025-06-11 20:15:02.152494
2025-06-11 20:15:02.932315
2025-06-11 20:15:02.563292
2025-06-11 20:15:02.324997
2025-06-11 20:15:02.745247
2025-06-11 20:15:04.417522
2025-06-11 20:15:03.174718
2025-06-11 20:15:04.684228
2025-06-11 20:15:05.060253
2025-06-11 20:15:04.003514
2025-06-11 20:15:05.065969
2025-06-11 20:15:04.704257
2025-06-11 20:15:06.442205
2025-06-11 20:15:06.533216
2025-06-11 20:15:07.184288
2025-06-11 20:15:08.837318
2025-06-11 20:15:09.300385
2025-06-11 20:15:07.565189
2025-06-11 20:15:08.688251
2025-06-11 20:12:46.003363
2025-06-11 20:15:10.290261
2025-06-11 20:15:09.218301
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.96; avg rank: 0.0; stdev rank: 0.0; total pools: 20055.85

2025-06-11 20:15:12.024917
2025-06-11 20:15:12.397354
2025-06-11 20:15:08.416255
2025-06-11 20:15:11.883966
2025-06-11 20:15:12.042316
2025-06-11 20:15:12.440328
2025-06-11 20:15:10.462912
2025-06-11 20:15:10.521318
2025-06-11 20:15:15.004217
2025-06-11 20:15:15.160303
2025-06-11 20:15:14.785195
2025-06-11 20:15:15.308229
2025-06-11 20:15:13.917315
2025-06-11 20:15:16.295366
2025-06-11 20:15:16.156328
2025-06-11 20:15:16.896210
2025-06-11 20:15:17.722356
2025-06-11 20:15:16.441239
2025-06-11 20:15:17.658309
2025-06-11 20:15:15.817219
2025-06-11 20:15:17.713397
2025-06-11 20:15:16.842632
2025-06-11 20:15:19.350372
2025-06-11 20:15:18.223224
2025-06-11 20:15:19.777832
2025-06-11 20:15:19.486217
2025-06-11 20:15:16.578237
2025-06-11 20:15:20.557208
2025-06-11 20:15:18.661509
2025-06-11 20:15:20.775396
2025-06-11 20:15:20.919338
2025-06-11 20:15:20.315337
2025-06-11 20:15:21.144166
2025-06-11 20:15:22.060303
2025-06-11 20:15:21.220711
2025-06-11 20:15:21.358097
2025-06-11 20:15:21.162369
2025-06-11 20:15:22.781317
2025-06-11 20:15:21.271679
2025-06-11 20:15:23.066239
2025-06-11 20:15:22.266597
2025-06-11 20:15:21.573317
2025-06-11 20:15:22.545437
2025-06-11 20:15:22.949239
2025-06-11 20:15:24.599379
2025-06-11 20:15:25.045206
2025-06-11 20:15:23.931336
2025-06-11 20:15:22.811163
2025-06-11 20:15:24.012480
2025-06-11 20:15:26.155217
2025-06-11 20:15:24.003353
2025-06-11 20:15:23.916216
2025-06-11 20:15:25.451371
2025-06-11 20:15:24.561602
2025-06-11 20:15:26.763219
2025-06-11 20:15:23.018319
2025-06-11 20:15:25.563236
2025-06-11 20:15:26.955247
2025-06-11 20:15:25.090658
2025-06-11 20:15:27.041396
2025-06-11 20:15:26.166971
2025-06-11 20:15:26.633664
2025-06-11 20:15:26.557279
2025-06-11 20:15:26.783354
2025-06-11 20:15:27.128340
2025-06-11 20:15:24.127408
2025-06-11 20:15:27.377814
2025-06-11 20:15:26.866686
2025-06-11 20:15:27.495688
2025-06-11 20:15:26.317293
2025-06-11 20:15:28.366828
2025-06-11 20:15:26.932208
2025-06-11 20:15:28.092196
2025-06-11 20:15:27.096406
2025-06-11 20:15:28.368240
2025-06-11 20:15:28.216963
2025-06-11 20:15:27.977197
2025-06-11 20:15:28.575324
2025-06-11 20:15:29.574001
2025-06-11 20:15:29.495236
2025-06-11 20:15:29.178625
2025-06-11 20:15:30.421135
2025-06-11 20:15:30.230831
2025-06-11 20:15:30.047737
2025-06-11 20:15:28.274303
2025-06-11 20:10:52.228308
2025-06-11 20:15:32.383276
2025-06-11 20:15:32.091301
2025-06-11 20:15:31.391361
2025-06-11 20:15:34.691343
2025-06-11 20:15:33.295325
2025-06-11 20:15:32.162421
2025-06-11 20:15:31.544230
2025-06-11 20:15:31.890234
2025-06-11 20:15:34.657483
2025-06-11 20:15:32.850253
2025-06-11 20:15:33.188794
2025-06-11 20:15:34.919240
2025-06-11 20:15:33.549224
2025-06-11 20:15:35.478281
2025-06-11 20:15:36.395231
2025-06-11 20:15:36.745287
2025-06-11 20:15:35.300833
2025-06-11 20:15:39.822290
2025-06-11 20:15:37.747309
2025-06-11 20:15:39.346206
2025-06-11 20:15:37.574338
2025-06-11 20:15:39.950323
2025-06-11 20:15:37.251597
2025-06-11 20:15:39.914385
2025-06-11 20:15:40.798418
2025-06-11 20:15:41.034339
2025-06-11 20:15:41.106383
2025-06-11 20:15:42.346213
2025-06-11 20:15:42.083226
2025-06-11 20:15:42.964232
2025-06-11 20:15:42.645369
2025-06-11 20:15:43.308418
2025-06-11 20:15:43.165219
2025-06-11 20:15:42.774515
2025-06-11 20:15:42.536194
2025-06-11 20:15:43.452014
2025-06-11 20:15:42.274721
2025-06-11 20:15:45.695368
2025-06-11 20:15:44.066299
2025-06-11 20:15:42.328313
2025-06-11 20:15:44.990320
2025-06-11 20:15:46.347314
2025-06-11 20:15:46.851007
2025-06-11 20:15:46.088295
2025-06-11 20:15:47.755186
2025-06-11 20:15:49.312293
2025-06-11 20:15:47.675256
2025-06-11 20:15:48.650371
2025-06-11 20:15:47.915828
2025-06-11 20:15:46.433320
2025-06-11 20:15:44.751234
2025-06-11 20:15:44.031232
2025-06-11 20:15:49.788362
2025-06-11 20:15:48.482248
2025-06-11 20:15:51.120566
2025-06-11 20:15:49.794333
2025-06-11 20:15:48.806387
2025-06-11 20:15:50.575233
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 71, 59, 0, 59, 0, 0, 0, 170, 0, 0, 59, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 71, 71, 0, 59, 0, 0, 109, 71, 0, 59, 0, 59, 0, 0, 0, 59, 0, 51, 0, 0, 71, 0, 59, 71, 0, 0, 0, 59, 71, 32, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 59, 0, 0, 59, 0, 0, 32, 0, 0, 0, 71, 59, 0, 59, 0, 0, 0, 0, 59, 0, 71, 0, 0, 0, 59, 59, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.3633333333333333; avg rank: 21.45; stdev rank: 34.0362674216783; total pools: 146.17

2025-06-11 20:15:51.959223
2025-06-11 20:15:50.025340
2025-06-11 20:15:52.069193
2025-06-11 20:15:52.578997
2025-06-11 20:15:52.596350
2025-06-11 20:15:52.723251
2025-06-11 20:15:54.132312
2025-06-11 20:15:53.798202
2025-06-11 20:15:52.698218
2025-06-11 20:15:52.215329
2025-06-11 20:15:55.513415
2025-06-11 20:15:56.028338
2025-06-11 20:15:57.654547
2025-06-11 20:15:57.598584
2025-06-11 20:15:57.744258
2025-06-11 20:15:55.962293
2025-06-11 20:15:56.582241
2025-06-11 20:15:57.096449
2025-06-11 20:16:01.046209
2025-06-11 20:16:00.783362
2025-06-11 20:15:59.410976
2025-06-11 20:16:00.167301
2025-06-11 20:15:59.638204
2025-06-11 20:15:59.213036
2025-06-11 20:16:02.258255
2025-06-11 20:16:02.196496
2025-06-11 20:16:02.628249
2025-06-11 20:16:03.868718
2025-06-11 20:16:01.329298
2025-06-11 20:16:03.715298
2025-06-11 20:16:02.611365
2025-06-11 20:16:03.862303
2025-06-11 20:16:01.387293
2025-06-11 20:16:03.577238
2025-06-11 20:16:01.700708
2025-06-11 20:16:02.330402
2025-06-11 20:16:06.004306
2025-06-11 20:16:05.621191
2025-06-11 20:16:06.098276
2025-06-11 20:16:03.770248
2025-06-11 20:16:05.383215
2025-06-11 20:16:06.571307
2025-06-11 20:16:04.617312
2025-06-11 20:16:05.840210
2025-06-11 20:16:06.059231
2025-06-11 20:16:06.824158
2025-06-11 20:16:05.565678
2025-06-11 20:16:07.250278
2025-06-11 20:16:07.064335
2025-06-11 20:11:03.103317
2025-06-11 20:16:08.784190
2025-06-11 20:16:08.981250
2025-06-11 20:16:08.850250
2025-06-11 20:16:08.611292
2025-06-11 20:16:06.681924
2025-06-11 20:16:10.422269
2025-06-11 20:16:08.275946
2025-06-11 20:16:11.681351
2025-06-11 20:16:12.483195
2025-06-11 20:16:11.518379
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 32, 0, 48, 0, 0, 0, 57, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 51, 48, 0, 48, 0, 0, 0, 0, 0, 32, 0, 0, 57, 0, 0, 0, 0, 48, 0, 0, 32, 0, 55, 71, 0, 0, 0, 32, 90, 32, 0, 0, 0, 0, 51, 0, 0, 50, 0, 55, 0, 32, 0, 0, 32, 0, 0, 50, 0, 0, 0, 0, 48, 0, 32, 0, 0, 0, 0, 32, 0, 50, 0, 0, 0, 48, 70, 0, 0, 48]
accuracy: 0.7; coop_accuracy: 0.97; mean sensitivity: 0.19166666666666665; avg rank: 13.95; stdev rank: 22.632443526937166; total pools: 131.95

2025-06-11 20:16:11.949270
2025-06-11 20:16:09.247264
2025-06-11 20:16:08.002704
2025-06-11 20:16:07.918462
2025-06-11 20:16:13.990274
2025-06-11 20:11:11.471156
2025-06-11 20:16:14.207351
2025-06-11 20:16:15.519324
2025-06-11 20:16:15.267296
2025-06-11 20:16:16.420246
2025-06-11 20:16:16.820170
2025-06-11 20:16:16.830269
2025-06-11 20:16:19.374799
2025-06-11 20:16:16.344302
2025-06-11 20:16:19.465301
2025-06-11 20:10:35.098221
2025-06-11 20:16:19.782632
2025-06-11 20:16:19.203437
2025-06-11 20:16:21.406342
2025-06-11 20:16:22.530222
2025-06-11 20:16:22.466290
2025-06-11 20:16:24.131314
2025-06-11 20:16:25.920380
2025-06-11 20:16:25.398319
2025-06-11 20:16:23.975305
2025-06-11 20:16:26.585529
2025-06-11 20:16:24.724314
2025-06-11 20:16:27.098468
2025-06-11 20:16:27.248365
2025-06-11 20:16:27.351688
2025-06-11 20:16:23.690412
2025-06-11 20:16:28.939326
2025-06-11 20:16:27.556281
2025-06-11 20:16:30.249377
2025-06-11 20:16:25.077326
2025-06-11 20:16:30.609380
2025-06-11 20:16:30.458257
2025-06-11 20:16:31.005442
2025-06-11 20:16:28.222410
2025-06-11 20:16:30.787416
2025-06-11 20:16:32.809340
2025-06-11 20:16:32.686394
2025-06-11 20:16:34.016222
2025-06-11 20:16:32.212447
2025-06-11 20:16:32.607273
2025-06-11 20:16:34.787430
2025-06-11 20:16:32.189186
2025-06-11 20:16:34.193204
2025-06-11 20:16:33.119277
2025-06-11 20:16:34.705393
2025-06-11 20:16:35.373743
2025-06-11 20:16:35.803440
2025-06-11 20:16:34.676352
2025-06-11 20:16:36.958627
2025-06-11 20:16:37.888321
2025-06-11 20:16:37.982350
2025-06-11 20:16:35.391909
2025-06-11 20:16:37.757917
2025-06-11 20:16:36.725287
2025-06-11 20:16:39.293347
2025-06-11 20:16:38.990625
2025-06-11 20:16:36.676275
2025-06-11 20:16:39.303580
2025-06-11 20:16:39.457216
2025-06-11 20:16:38.940344
2025-06-11 20:16:42.987250
2025-06-11 20:16:38.940754
2025-06-11 20:16:39.622262
2025-06-11 20:16:39.972228
2025-06-11 20:16:40.827704
2025-06-11 20:16:42.610205
2025-06-11 20:16:43.695260
2025-06-11 20:16:41.218708
2025-06-11 20:16:43.209574
2025-06-11 20:16:42.848838
2025-06-11 20:16:42.126386
2025-06-11 20:16:43.790858
2025-06-11 20:16:44.838245
2025-06-11 20:16:41.458326
2025-06-11 20:16:39.766307
2025-06-11 20:16:44.884224
2025-06-11 20:16:41.785282
2025-06-11 20:16:46.575573
2025-06-11 20:16:46.276287
2025-06-11 20:16:45.599280
2025-06-11 20:16:45.080498
2025-06-11 20:16:46.509324
2025-06-11 20:16:45.976317
2025-06-11 20:16:46.828299
2025-06-11 20:16:44.312250
2025-06-11 20:16:46.877209
2025-06-11 20:16:48.371342
2025-06-11 20:16:47.711382
2025-06-11 20:16:47.889272
2025-06-11 20:16:49.019504
2025-06-11 20:16:49.062238
2025-06-11 20:16:49.833300
2025-06-11 20:16:50.332254
2025-06-11 20:16:47.326297
2025-06-11 20:16:50.718538
2025-06-11 20:16:47.691302
2025-06-11 20:16:50.434373
2025-06-11 20:16:50.203474
2025-06-11 20:09:15.731242
2025-06-11 20:16:51.395243
2025-06-11 20:16:49.752229
2025-06-11 20:16:52.116293
2025-06-11 20:16:47.691713
2025-06-11 20:16:50.447392
2025-06-11 20:16:53.321708
2025-06-11 20:16:54.522249
2025-06-11 20:16:54.315235
2025-06-11 20:16:54.542277
2025-06-11 20:16:54.982868
2025-06-11 20:16:54.079232
2025-06-11 20:16:57.193020
2025-06-11 20:16:55.723319
2025-06-11 20:16:53.246275
2025-06-11 20:16:56.552365
2025-06-11 20:16:56.711244
2025-06-11 20:16:53.263198
2025-06-11 20:16:57.072683
2025-06-11 20:16:56.171266
2025-06-11 20:16:57.380720
2025-06-11 20:16:57.941326
2025-06-11 20:16:58.271235
2025-06-11 20:16:56.565313
2025-06-11 20:16:59.856416
2025-06-11 20:17:00.168056
2025-06-11 20:16:59.867306
2025-06-11 20:16:59.945299
2025-06-11 20:17:00.112278
2025-06-11 20:17:03.458177
2025-06-11 20:17:01.353349
2025-06-11 20:17:01.346232
2025-06-11 20:17:00.449205
2025-06-11 20:17:03.513418
2025-06-11 20:17:03.218473
2025-06-11 20:17:04.579247
2025-06-11 20:17:04.590242
2025-06-11 20:11:37.448282
2025-06-11 20:17:00.786264
2025-06-11 20:11:50.667692
2025-06-11 20:17:04.253293
2025-06-11 20:17:06.494355
2025-06-11 20:17:06.086371
2025-06-11 20:17:06.506216
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 71, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 59, 0, 59, 0, 0, 0, 71, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 71, 0, 0, 0, 59, 71, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.48749999999999993; avg rank: 10.05; stdev rank: 23.19024579429895; total pools: 220.31

2025-06-11 20:17:07.546430
2025-06-11 20:17:08.085912
2025-06-11 20:17:07.739248
2025-06-11 20:17:07.251278
2025-06-11 20:17:09.984988
2025-06-11 20:17:10.336229
2025-06-11 20:07:36.433296
2025-06-11 20:17:11.568993
2025-06-11 20:17:11.837276
2025-06-11 20:17:12.072190
2025-06-11 20:17:12.630201
2025-06-11 20:17:14.644525
2025-06-11 20:17:14.129000
2025-06-11 20:17:14.685292
2025-06-11 20:17:16.511288
2025-06-11 20:17:16.149328
2025-06-11 20:12:23.455439
2025-06-11 20:17:14.795933
2025-06-11 20:17:16.701347
2025-06-11 20:17:16.372577
2025-06-11 20:17:18.271280
2025-06-11 20:17:18.231302
2025-06-11 20:17:19.418323
2025-06-11 20:17:20.479284
2025-06-11 20:17:19.455334
2025-06-11 20:17:19.503428
2025-06-11 20:17:18.225193
2025-06-11 20:17:20.464247
2025-06-11 20:17:22.407353
2025-06-11 20:17:22.167416
2025-06-11 20:17:22.578312
2025-06-11 20:17:21.960250
2025-06-11 20:17:23.534402
2025-06-11 20:17:22.793629
2025-06-11 20:17:22.395769
2025-06-11 20:17:22.485803
2025-06-11 20:17:25.134410
2025-06-11 20:17:27.258256
2025-06-11 20:17:23.003311
2025-06-11 20:17:23.465365
2025-06-11 20:17:24.591323
2025-06-11 20:17:26.944235
2025-06-11 20:17:26.456541
2025-06-11 20:17:27.138238
2025-06-11 20:17:27.187246
2025-06-11 20:17:27.963558
2025-06-11 20:17:28.035251
2025-06-11 20:17:31.222835
2025-06-11 20:17:27.142663
2025-06-11 20:17:31.246414
2025-06-11 20:17:31.993224
2025-06-11 20:17:31.897268
2025-06-11 20:17:31.220189
2025-06-11 20:17:29.328248
2025-06-11 20:17:31.875339
2025-06-11 20:17:35.351210
2025-06-11 20:17:32.544260
2025-06-11 20:17:34.104255
2025-06-11 20:17:35.346784
2025-06-11 20:17:34.056282
2025-06-11 20:17:33.317233
2025-06-11 20:17:36.350263
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 32, 0, 0, 0, 32, 32, 0, 48, 50, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 48, 0, 0, 0, 32, 32, 0, 0, 32, 0, 0, 0, 0, 48, 0, 48, 32, 48, 55, 32, 0, 0, 0, 32, 50, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 50, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 32, 0, 50, 0, 0, 32, 0, 0, 0, 0, 32]
accuracy: 0.71; coop_accuracy: 0.99; mean sensitivity: 0.215; avg rank: 11.51; stdev rank: 18.599190842614632; total pools: 189.37

2025-06-11 20:17:35.584266
2025-06-11 20:17:37.455391
2025-06-11 20:17:37.762116
2025-06-11 20:12:17.086440
2025-06-11 20:17:39.095178
2025-06-11 20:17:35.354192
2025-06-11 20:17:39.071821
2025-06-11 20:17:41.319258
2025-06-11 20:17:40.603264
2025-06-11 20:17:38.941296
2025-06-11 20:17:38.154357
2025-06-11 20:17:39.881375
2025-06-11 20:12:34.253788
2025-06-11 20:17:40.318404
2025-06-11 20:17:44.055365
2025-06-11 20:17:43.303212
2025-06-11 20:17:40.845207
2025-06-11 20:17:40.395288
2025-06-11 20:17:41.636242
2025-06-11 20:17:42.870297
2025-06-11 20:17:41.155224
2025-06-11 20:17:44.075347
2025-06-11 20:17:44.284881
2025-06-11 20:17:41.787855
2025-06-11 20:17:46.468485
2025-06-11 20:17:46.171272
2025-06-11 20:17:47.328268
