Beginning of run
landscape params:
2025-06-11 19:12:35.674216
2025-06-11 19:12:35.416696
2025-06-11 19:12:35.944234
2025-06-11 19:12:35.190918
2025-06-11 19:12:35.442203
2025-06-11 19:12:33.865651
2025-06-11 19:12:36.495884
2025-06-11 19:12:36.585245
2025-06-11 19:11:49.422020
2025-06-11 19:12:37.094832
2025-06-11 19:12:38.539196
2025-06-11 19:12:36.539211
2025-06-11 19:12:36.942211
2025-06-11 19:11:50.415289
2025-06-11 19:12:37.536256
2025-06-11 19:12:36.423523
2025-06-11 19:12:38.660209
2025-06-11 19:12:38.943761
2025-06-11 19:12:38.648202
2025-06-11 19:12:38.918192
2025-06-11 19:12:39.232240
2025-06-11 19:12:16.706240
2025-06-11 19:12:40.097236
2025-06-11 19:12:38.865195
2025-06-11 19:12:39.614207
2025-06-11 19:12:39.174198
2025-06-11 19:12:40.768708
2025-06-11 19:12:40.429205
2025-06-11 19:12:40.074246
2025-06-11 19:12:39.931796
2025-06-11 19:12:40.305197
2025-06-11 19:12:40.863187
2025-06-11 19:12:40.900208
2025-06-11 19:12:41.147340
2025-06-11 19:11:52.042230
2025-06-11 19:12:41.410208
2025-06-11 19:12:41.213786
2025-06-11 19:12:42.077967
2025-06-11 19:12:41.926501
2025-06-11 19:12:41.162193
2025-06-11 19:12:41.232458
2025-06-11 19:12:42.599213
2025-06-11 19:12:42.522205
2025-06-11 19:12:43.261219
2025-06-11 19:12:42.969024
2025-06-11 19:12:43.274214
2025-06-11 19:12:43.434188
2025-06-11 19:12:43.312238
2025-06-11 19:11:58.345254
2025-06-11 19:12:44.285200
2025-06-11 19:11:57.483323
2025-06-11 19:11:56.994222
2025-06-11 19:12:43.107194
2025-06-11 19:12:44.422201
2025-06-11 19:12:44.801918
2025-06-11 19:12:45.435181
2025-06-11 19:12:45.203117
2025-06-11 19:12:46.034209
2025-06-11 19:12:45.289223
2025-06-11 19:12:45.041177
2025-06-11 19:12:45.440170
2025-06-11 19:12:45.595098
2025-06-11 19:12:46.317197
2025-06-11 19:12:45.344172
2025-06-11 19:11:57.822834
2025-06-11 19:12:46.955235
2025-06-11 19:12:47.391181
2025-06-11 19:12:48.136236
2025-06-11 19:12:47.572831
2025-06-11 19:12:48.113191
2025-06-11 19:12:48.181190
2025-06-11 19:12:48.277222
2025-06-11 19:12:48.074188
2025-06-11 19:12:01.696278
2025-06-11 19:12:48.247833
2025-06-11 19:12:48.100513
2025-06-11 19:12:49.500206
2025-06-11 19:12:50.498214
2025-06-11 19:12:49.197231
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 156.86

2025-06-11 19:12:50.032212
2025-06-11 19:12:17.365541
2025-06-11 19:12:50.752219
2025-06-11 19:12:49.948207
2025-06-11 19:12:51.182199
2025-06-11 19:12:52.187557
2025-06-11 19:12:52.370194
2025-06-11 19:12:52.680328
2025-06-11 19:12:54.096200
2025-06-11 19:12:53.584207
2025-06-11 19:12:53.508203
2025-06-11 19:12:53.931215
2025-06-11 19:12:55.091244
2025-06-11 19:12:56.186224
2025-06-11 19:12:55.414212
2025-06-11 19:12:55.592288
2025-06-11 19:12:54.955857
2025-06-11 19:12:55.758185
2025-06-11 19:12:11.313315
2025-06-11 19:12:55.262229
2025-06-11 19:12:55.965308
2025-06-11 19:12:57.576221
2025-06-11 19:12:08.035528
2025-06-11 19:12:59.165209
2025-06-11 19:12:57.713271
2025-06-11 19:12:58.443222
2025-06-11 19:12:58.908734
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25916666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 148.27

2025-06-11 19:12:59.180186
2025-06-11 19:12:59.429907
2025-06-11 19:12:59.979495
2025-06-11 19:12:59.775193
2025-06-11 19:13:01.133665
2025-06-11 19:13:01.521214
2025-06-11 19:13:00.634218
2025-06-11 19:12:59.688197
2025-06-11 19:12:14.098908
2025-06-11 19:13:02.343242
2025-06-11 19:13:03.499194
2025-06-11 19:13:02.097289
2025-06-11 19:13:02.410350
2025-06-11 19:13:02.220307
2025-06-11 19:13:02.223051
2025-06-11 19:13:02.913258
2025-06-11 19:13:04.171229
2025-06-11 19:13:03.334679
2025-06-11 19:13:04.636214
2025-06-11 19:13:04.497188
2025-06-11 19:12:29.869316
2025-06-11 19:13:04.802237
2025-06-11 19:13:03.615955
2025-06-11 19:13:05.219305
2025-06-11 19:13:04.487264
2025-06-11 19:13:05.034233
2025-06-11 19:13:06.077221
2025-06-11 19:13:05.945214
2025-06-11 19:13:06.175204
2025-06-11 19:13:06.949191
2025-06-11 19:13:07.217484
2025-06-11 19:13:07.436213
2025-06-11 19:13:07.603108
2025-06-11 19:13:07.441324
2025-06-11 19:13:07.589187
2025-06-11 19:13:08.666213
2025-06-11 19:13:08.100232
2025-06-11 19:13:08.900339
2025-06-11 19:13:08.381205
2025-06-11 19:13:09.372221
2025-06-11 19:13:10.795142
2025-06-11 19:12:21.154419
2025-06-11 19:13:07.358215
2025-06-11 19:13:08.289215
2025-06-11 19:13:06.657200
2025-06-11 19:13:08.320228
2025-06-11 19:13:09.962366
2025-06-11 19:13:08.581215
2025-06-11 19:13:10.029798
2025-06-11 19:13:11.566304
2025-06-11 19:13:11.316061
2025-06-11 19:13:11.624871
2025-06-11 19:13:11.030219
2025-06-11 19:13:11.873199
2025-06-11 19:13:11.540197
2025-06-11 19:13:10.364182
2025-06-11 19:13:12.700227
2025-06-11 19:13:13.215808
2025-06-11 19:13:12.440197
2025-06-11 19:13:13.037345
2025-06-11 19:13:12.815805
2025-06-11 19:13:13.268794
2025-06-11 19:13:12.894212
2025-06-11 19:13:14.198383
2025-06-11 19:13:11.551246
2025-06-11 19:12:42.084222
2025-06-11 19:13:14.210202
2025-06-11 19:13:15.081222
2025-06-11 19:13:14.540248
2025-06-11 19:13:13.890835
2025-06-11 19:13:14.647077
2025-06-11 19:13:15.303956
2025-06-11 19:13:15.610705
2025-06-11 19:13:15.461190
2025-06-11 19:13:16.135924
2025-06-11 19:13:16.112668
2025-06-11 19:13:16.172230
2025-06-11 19:13:14.919219
2025-06-11 19:13:17.777935
2025-06-11 19:13:15.634387
2025-06-11 19:13:16.416194
2025-06-11 19:13:16.652198
2025-06-11 19:13:17.644196
2025-06-11 19:13:18.030188
2025-06-11 19:13:17.865190
2025-06-11 19:13:16.537244
2025-06-11 19:12:26.344253
2025-06-11 19:13:18.619194
2025-06-11 19:13:18.839432
2025-06-11 19:13:18.839661
2025-06-11 19:13:19.105192
2025-06-11 19:13:20.395184
2025-06-11 19:13:18.122199
2025-06-11 19:13:19.531185
2025-06-11 19:13:20.594348
2025-06-11 19:13:19.567187
2025-06-11 19:13:20.216195
2025-06-11 19:13:20.507289
2025-06-11 19:13:17.951556
2025-06-11 19:13:20.615192
2025-06-11 19:12:40.164176
2025-06-11 19:13:19.969215
2025-06-11 19:13:20.116648
2025-06-11 19:13:20.896197
2025-06-11 19:13:21.909212
2025-06-11 19:12:34.454779
2025-06-11 19:13:23.203979
2025-06-11 19:12:47.410784
2025-06-11 19:13:22.937198
2025-06-11 19:13:22.473197
2025-06-11 19:13:23.171199
2025-06-11 19:13:23.883159
2025-06-11 19:13:22.676224
2025-06-11 19:13:23.955334
2025-06-11 19:12:53.448274
2025-06-11 19:13:22.806357
2025-06-11 19:13:24.221858
2025-06-11 19:13:23.393206
2025-06-11 19:12:40.186085
2025-06-11 19:13:23.414199
2025-06-11 19:13:24.911220
2025-06-11 19:13:24.075240
2025-06-11 19:13:23.448206
2025-06-11 19:13:25.206206
2025-06-11 19:13:24.925202
2025-06-11 19:13:25.821201
2025-06-11 19:13:25.691917
2025-06-11 19:13:25.575761
2025-06-11 19:13:25.800208
2025-06-11 19:13:26.073208
2025-06-11 19:13:25.773810
2025-06-11 19:13:25.502950
2025-06-11 19:13:26.130186
2025-06-11 19:13:26.547137
2025-06-11 19:13:27.324204
2025-06-11 19:13:26.784221
2025-06-11 19:13:26.676772
2025-06-11 19:13:26.529755
2025-06-11 19:13:27.877230
2025-06-11 19:13:28.247191
2025-06-11 19:13:27.511219
2025-06-11 19:13:28.366660
2025-06-11 19:13:27.931214
2025-06-11 19:12:40.450615
2025-06-11 19:12:44.150666
2025-06-11 19:13:28.991206
2025-06-11 19:13:30.028215
2025-06-11 19:13:29.189860
2025-06-11 19:13:29.772237
2025-06-11 19:13:31.564186
2025-06-11 19:13:29.261216
2025-06-11 19:13:30.285199
2025-06-11 19:13:29.222206
2025-06-11 19:13:28.173803
2025-06-11 19:13:30.997540
2025-06-11 19:13:31.295195
2025-06-11 19:13:30.512301
2025-06-11 19:13:32.119616
2025-06-11 19:13:31.724178
2025-06-11 19:13:31.426199
2025-06-11 19:13:31.124625
2025-06-11 19:13:32.504222
2025-06-11 19:13:33.346629
2025-06-11 19:13:32.747186
2025-06-11 19:13:31.968221
2025-06-11 19:13:33.113309
2025-06-11 19:13:33.195969
2025-06-11 19:13:33.226188
2025-06-11 19:12:47.260221
2025-06-11 19:13:33.414738
2025-06-11 19:13:34.159188
2025-06-11 19:13:34.625630
2025-06-11 19:13:34.028349
2025-06-11 19:13:35.077996
2025-06-11 19:13:33.944233
2025-06-11 19:13:34.751968
2025-06-11 19:13:35.484212
2025-06-11 19:13:36.636199
2025-06-11 19:12:51.309789
2025-06-11 19:12:49.610433
2025-06-11 19:13:35.160625
2025-06-11 19:12:49.281244
2025-06-11 19:13:36.654210
2025-06-11 19:13:36.327521
2025-06-11 19:13:34.645179
2025-06-11 19:13:36.031220
2025-06-11 19:13:36.518988
2025-06-11 19:13:36.151210
2025-06-11 19:13:36.761714
2025-06-11 19:13:36.749603
2025-06-11 19:13:37.792367
2025-06-11 19:13:37.788445
2025-06-11 19:13:37.081203
2025-06-11 19:13:38.590531
2025-06-11 19:13:38.590729
2025-06-11 19:13:38.963363
2025-06-11 19:13:39.360192
2025-06-11 19:13:38.603182
2025-06-11 19:13:38.656830
2025-06-11 19:13:38.416191
2025-06-11 19:13:38.910822
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 243.91

2025-06-11 19:13:39.546544
2025-06-11 19:13:40.567993
2025-06-11 19:13:40.993784
2025-06-11 19:13:42.002210
2025-06-11 19:13:42.752470
2025-06-11 19:13:41.832225
2025-06-11 19:13:42.162208
2025-06-11 19:13:41.310250
2025-06-11 19:13:41.513560
2025-06-11 19:13:41.674217
2025-06-11 19:13:05.013553
2025-06-11 19:13:42.353266
2025-06-11 19:13:43.153227
2025-06-11 19:13:44.325221
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 230.84

2025-06-11 19:13:44.274225
2025-06-11 19:13:44.497773
2025-06-11 19:13:44.355746
2025-06-11 19:13:44.379777
2025-06-11 19:13:17.200208
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33500000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.44

2025-06-11 19:13:45.058199
2025-06-11 19:13:44.415216
2025-06-11 19:13:45.645199
2025-06-11 19:13:46.232217
2025-06-11 19:13:46.943650
2025-06-11 19:13:47.561577
2025-06-11 19:13:47.163468
2025-06-11 19:13:46.547188
2025-06-11 19:13:46.947168
2025-06-11 19:13:47.922228
2025-06-11 19:13:47.497286
2025-06-11 19:13:47.751592
2025-06-11 19:13:48.012925
2025-06-11 19:13:48.193208
2025-06-11 19:13:48.502253
2025-06-11 19:13:48.273093
2025-06-11 19:13:48.405285
2025-06-11 19:13:49.216196
2025-06-11 19:13:48.854957
2025-06-11 19:13:49.051220
2025-06-11 19:13:49.565219
2025-06-11 19:13:49.871576
2025-06-11 19:13:49.890885
2025-06-11 19:13:21.726215
2025-06-11 19:13:49.906254
2025-06-11 19:13:49.816130
2025-06-11 19:13:50.727031
2025-06-11 19:13:50.183820
2025-06-11 19:13:51.671571
2025-06-11 19:13:25.920221
2025-06-11 19:13:50.373187
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6783333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 6905.12

2025-06-11 19:13:50.017825
2025-06-11 19:13:50.772185
2025-06-11 19:13:48.773606
2025-06-11 19:13:52.394769
2025-06-11 19:13:01.634660
2025-06-11 19:13:52.388209
2025-06-11 19:13:52.291197
2025-06-11 19:13:49.879058
2025-06-11 19:13:52.462178
2025-06-11 19:13:52.650454
2025-06-11 19:13:53.434209
2025-06-11 19:13:54.828536
2025-06-11 19:13:51.331312
2025-06-11 19:13:53.256179
2025-06-11 19:13:54.630744
2025-06-11 19:13:54.923361
2025-06-11 19:13:56.041188
2025-06-11 19:13:52.366221
2025-06-11 19:13:51.090211
2025-06-11 19:13:55.047227
2025-06-11 19:13:55.509196
2025-06-11 19:13:50.747557
2025-06-11 19:13:55.813190
2025-06-11 19:13:57.110755
2025-06-11 19:13:55.724221
2025-06-11 19:13:56.570810
2025-06-11 19:13:56.977193
2025-06-11 19:13:56.247319
2025-06-11 19:13:57.185197
2025-06-11 19:13:57.284357
2025-06-11 19:13:58.251291
2025-06-11 19:13:54.870203
2025-06-11 19:13:56.331887
2025-06-11 19:13:57.544268
2025-06-11 19:13:57.414480
2025-06-11 19:13:58.613018
2025-06-11 19:13:56.954194
2025-06-11 19:13:53.490292
2025-06-11 19:13:55.415202
2025-06-11 19:13:59.747230
2025-06-11 19:13:59.298237
2025-06-11 19:13:59.895044
2025-06-11 19:13:59.683197
2025-06-11 19:14:00.236283
2025-06-11 19:14:00.020848
2025-06-11 19:14:00.959721
2025-06-11 19:13:54.892452
2025-06-11 19:14:00.835188
2025-06-11 19:13:59.549233
2025-06-11 19:13:56.292257
2025-06-11 19:13:57.174230
2025-06-11 19:13:56.015229
2025-06-11 19:13:58.263247
2025-06-11 19:13:59.867652
2025-06-11 19:14:01.244195
2025-06-11 19:14:01.322147
2025-06-11 19:14:00.119203
2025-06-11 19:13:58.075424
2025-06-11 19:13:57.048710
2025-06-11 19:13:59.504539
2025-06-11 19:13:57.719238
2025-06-11 19:14:03.310192
2025-06-11 19:14:02.329207
2025-06-11 19:13:56.788237
2025-06-11 19:14:03.764337
2025-06-11 19:14:02.961186
2025-06-11 19:14:03.499881
2025-06-11 19:14:03.244939
2025-06-11 19:14:02.805200
2025-06-11 19:14:04.092251
2025-06-11 19:14:00.294338
2025-06-11 19:14:02.066210
2025-06-11 19:14:03.866509
2025-06-11 19:14:04.284341
2025-06-11 19:14:04.648473
2025-06-11 19:14:04.528513
2025-06-11 19:14:04.540193
2025-06-11 19:14:06.479204
2025-06-11 19:14:03.138246
2025-06-11 19:14:04.132221
2025-06-11 19:14:04.517197
2025-06-11 19:14:05.668943
2025-06-11 19:14:06.160390
2025-06-11 19:14:06.259210
2025-06-11 19:14:06.730189
2025-06-11 19:14:06.490224
2025-06-11 19:14:03.625828
2025-06-11 19:14:08.912580
2025-06-11 19:13:24.012310
2025-06-11 19:14:06.614200
2025-06-11 19:14:06.816199
2025-06-11 19:14:02.217291
2025-06-11 19:14:06.295258
2025-06-11 19:14:03.921930
2025-06-11 19:14:08.780234
2025-06-11 19:14:07.132229
2025-06-11 19:14:04.473547
2025-06-11 19:14:09.286299
2025-06-11 19:14:10.550197
2025-06-11 19:14:08.885414
2025-06-11 19:14:03.702248
2025-06-11 19:14:02.718230
2025-06-11 19:14:08.930203
2025-06-11 19:14:09.959994
2025-06-11 19:14:09.632992
2025-06-11 19:14:11.422210
2025-06-11 19:14:02.462215
2025-06-11 19:14:04.425428
2025-06-11 19:14:05.769930
2025-06-11 19:14:04.825204
2025-06-11 19:14:11.554211
2025-06-11 19:14:11.006492
2025-06-11 19:14:10.814185
2025-06-11 19:14:12.342609
2025-06-11 19:14:06.171997
2025-06-11 19:14:12.531218
2025-06-11 19:14:09.827259
2025-06-11 19:14:06.913459
2025-06-11 19:14:06.950567
2025-06-11 19:14:12.710387
2025-06-11 19:14:12.486213
2025-06-11 19:14:06.287410
2025-06-11 19:13:25.294531
2025-06-11 19:14:13.283205
2025-06-11 19:14:05.533232
2025-06-11 19:14:12.290207
2025-06-11 19:14:12.352200
2025-06-11 19:14:11.557754
2025-06-11 19:14:13.068980
2025-06-11 19:14:13.170215
2025-06-11 19:14:14.312190
2025-06-11 19:14:09.741621
2025-06-11 19:14:13.630292
2025-06-11 19:14:15.590231
2025-06-11 19:14:13.526583
2025-06-11 19:14:13.452215
2025-06-11 19:14:15.573149
2025-06-11 19:14:14.831200
2025-06-11 19:14:12.247867
2025-06-11 19:14:15.145982
2025-06-11 19:14:15.192194
2025-06-11 19:14:11.659893
2025-06-11 19:14:11.066202
2025-06-11 19:14:16.160192
2025-06-11 19:14:12.516196
2025-06-11 19:14:15.424303
2025-06-11 19:14:16.143042
2025-06-11 19:14:16.357773
2025-06-11 19:14:18.173216
2025-06-11 19:14:17.657225
2025-06-11 19:14:18.130633
2025-06-11 19:14:17.067192
2025-06-11 19:14:18.231228
2025-06-11 19:14:14.233217
2025-06-11 19:14:18.632229
2025-06-11 19:14:16.702200
2025-06-11 19:14:13.133235
2025-06-11 19:14:13.782198
2025-06-11 19:14:18.034218
2025-06-11 19:14:19.126446
2025-06-11 19:14:18.594241
2025-06-11 19:14:15.473231
2025-06-11 19:14:14.052215
2025-06-11 19:14:19.041207
2025-06-11 19:14:16.157225
2025-06-11 19:14:15.797380
2025-06-11 19:14:20.583247
2025-06-11 19:14:15.440188
2025-06-11 19:14:20.470227
2025-06-11 19:14:14.189403
2025-06-11 19:14:20.635808
2025-06-11 19:14:15.303470
2025-06-11 19:14:20.009420
2025-06-11 19:14:20.518230
2025-06-11 19:14:20.890504
2025-06-11 19:14:21.467000
2025-06-11 19:14:15.484220
2025-06-11 19:14:21.856183
2025-06-11 19:14:18.722026
2025-06-11 19:14:18.360857
2025-06-11 19:14:22.345221
2025-06-11 19:14:21.095212
2025-06-11 19:14:21.104854
2025-06-11 19:14:17.730961
2025-06-11 19:14:22.577207
2025-06-11 19:14:24.528231
2025-06-11 19:14:24.144204
2025-06-11 19:14:22.689204
2025-06-11 19:14:19.638209
2025-06-11 19:14:23.618259
2025-06-11 19:14:22.897212
2025-06-11 19:14:22.659196
2025-06-11 19:14:24.130214
2025-06-11 19:14:23.472216
2025-06-11 19:14:24.019187
2025-06-11 19:14:24.492226
2025-06-11 19:14:20.076205
2025-06-11 19:14:19.986253
2025-06-11 19:14:21.379668
2025-06-11 19:14:25.216239
2025-06-11 19:14:24.078332
2025-06-11 19:14:26.220426
2025-06-11 19:14:25.375947
2025-06-11 19:14:25.352224
2025-06-11 19:14:24.554636
2025-06-11 19:14:26.776219
2025-06-11 19:14:27.358276
2025-06-11 19:14:22.001750
2025-06-11 19:14:21.990990
2025-06-11 19:14:28.647231
2025-06-11 19:14:25.782831
2025-06-11 19:14:25.289297
2025-06-11 19:14:28.124825
2025-06-11 19:14:27.414222
2025-06-11 19:14:24.161233
2025-06-11 19:14:23.380820
2025-06-11 19:14:28.744213
2025-06-11 19:14:23.552762
2025-06-11 19:14:25.171185
2025-06-11 19:14:30.111209
2025-06-11 19:14:30.174778
2025-06-11 19:14:23.976965
2025-06-11 19:14:30.603208
2025-06-11 19:14:28.805695
2025-06-11 19:14:30.139145
2025-06-11 19:14:24.889219
2025-06-11 19:14:26.132360
2025-06-11 19:14:31.039231
2025-06-11 19:14:31.916018
2025-06-11 19:14:32.825602
2025-06-11 19:14:34.276230
2025-06-11 19:14:29.532839
2025-06-11 19:14:30.109207
2025-06-11 19:14:33.929196
2025-06-11 19:14:29.686197
2025-06-11 19:14:29.992290
2025-06-11 19:14:33.570903
2025-06-11 19:14:35.770390
2025-06-11 19:14:31.516198
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4208333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 341.58

2025-06-11 19:14:31.391668
2025-06-11 19:14:33.597254
2025-06-11 19:14:34.780275
2025-06-11 19:14:36.581795
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 0.0; stdev rank: 0.0; total pools: 317.7

2025-06-11 19:14:33.673305
2025-06-11 19:14:32.423214
2025-06-11 19:11:35.206585
2025-06-11 19:14:34.214286
2025-06-11 19:14:34.323227
2025-06-11 19:14:34.080230
2025-06-11 19:14:35.970245
2025-06-11 19:14:35.633458
2025-06-11 19:14:37.390994
2025-06-11 19:14:38.723216
2025-06-11 19:14:37.429216
2025-06-11 19:14:40.157232
2025-06-11 19:14:40.620635
2025-06-11 19:14:39.352973
2025-06-11 19:14:39.060187
2025-06-11 19:14:40.831221
2025-06-11 19:14:38.174089
2025-06-11 19:14:39.229220
2025-06-11 19:14:40.016219
2025-06-11 19:14:43.604208
2025-06-11 19:14:45.625229
2025-06-11 19:14:41.510258
2025-06-11 19:14:41.346185
2025-06-11 19:14:40.382216
2025-06-11 19:14:44.249302
2025-06-11 19:14:43.718302
2025-06-11 19:14:44.028212
2025-06-11 19:14:40.716292
2025-06-11 19:14:40.800881
2025-06-11 19:14:41.101213
2025-06-11 19:14:40.315242
2025-06-11 19:11:55.131284
2025-06-11 19:14:46.541200
2025-06-11 19:14:41.184974
2025-06-11 19:14:47.066184
2025-06-11 19:14:47.092189
2025-06-11 19:14:47.959219
2025-06-11 19:14:43.013389
2025-06-11 19:11:38.659242
2025-06-11 19:14:51.083227
2025-06-11 19:14:48.737239
2025-06-11 19:14:44.545317
2025-06-11 19:14:41.858355
