Beginning of run
landscape params:
2025-06-11 19:29:46.247234
2025-06-11 19:30:01.765193
2025-06-11 19:29:51.729425
2025-06-11 19:30:03.642325
2025-06-11 19:29:50.386189
2025-06-11 19:29:59.515231
2025-06-11 19:30:19.494627
2025-06-11 19:29:50.567237
2025-06-11 19:26:47.779989
2025-06-11 19:30:03.994199
2025-06-11 19:30:18.780190
2025-06-11 19:30:12.256698
2025-06-11 19:29:54.261240
2025-06-11 19:29:59.291213
2025-06-11 19:30:14.595179
2025-06-11 19:30:23.986763
2025-06-11 19:30:24.126324
2025-06-11 19:30:12.637225
2025-06-11 19:30:15.300237
2025-06-11 19:30:27.283215
2025-06-11 19:30:17.194226
2025-06-11 19:30:26.880241
2025-06-11 19:30:21.022219
2025-06-11 19:30:26.141193
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10013.45

2025-06-11 19:30:18.013271
2025-06-11 19:30:16.735285
2025-06-11 19:30:18.162241
2025-06-11 19:30:19.639243
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.88

2025-06-11 19:30:56.385232
2025-06-11 19:30:44.207242
2025-06-11 19:30:32.031226
2025-06-11 19:30:19.198515
2025-06-11 19:30:58.508238
2025-06-11 19:30:30.057236
2025-06-11 19:31:00.526191
2025-06-11 19:31:00.515241
2025-06-11 19:31:00.152232
2025-06-11 19:30:31.682251
2025-06-11 19:31:01.573195
2025-06-11 19:30:40.327269
2025-06-11 19:30:32.904293
2025-06-11 19:30:24.403225
2025-06-11 19:31:00.250267
2025-06-11 19:31:03.096295
2025-06-11 19:31:03.065228
2025-06-11 19:31:03.711248
2025-06-11 19:30:25.331241
2025-06-11 19:31:02.958195
2025-06-11 19:31:03.364192
2025-06-11 19:31:03.109221
2025-06-11 19:31:05.200228
2025-06-11 19:30:37.981210
2025-06-11 19:31:06.969204
2025-06-11 19:30:41.716217
2025-06-11 19:31:05.594255
2025-06-11 19:31:07.611253
2025-06-11 19:31:06.126202
2025-06-11 19:31:06.099204
2025-06-11 19:31:06.619189
2025-06-11 19:31:07.704203
2025-06-11 19:31:07.621209
2025-06-11 19:30:42.346228
2025-06-11 19:30:20.779249
2025-06-11 19:31:08.455244
2025-06-11 19:30:42.169209
2025-06-11 19:31:09.206372
2025-06-11 19:31:10.790200
2025-06-11 19:31:10.588181
2025-06-11 19:31:09.850263
2025-06-11 19:30:38.161209
2025-06-11 19:30:51.797259
2025-06-11 19:31:10.999200
2025-06-11 19:31:11.500271
2025-06-11 19:31:11.319217
2025-06-11 19:31:10.945247
2025-06-11 19:31:10.794518
2025-06-11 19:31:10.961178
2025-06-11 19:31:09.587194
2025-06-11 19:31:11.659308
2025-06-11 19:31:10.629253
2025-06-11 19:31:11.649988
2025-06-11 19:31:12.223186
2025-06-11 19:31:13.142196
2025-06-11 19:31:13.781198
2025-06-11 19:30:30.418191
2025-06-11 19:31:13.604218
2025-06-11 19:31:13.795203
2025-06-11 19:31:13.762180
2025-06-11 19:31:14.314199
2025-06-11 19:31:14.465770
2025-06-11 19:31:15.068302
2025-06-11 19:31:15.059257
2025-06-11 19:31:15.454698
2025-06-11 19:31:15.966200
2025-06-11 19:31:15.512193
2025-06-11 19:31:15.492181
2025-06-11 19:30:31.916232
2025-06-11 19:31:16.622178
2025-06-11 19:31:14.904186
2025-06-11 19:30:39.619222
2025-06-11 19:31:15.767199
2025-06-11 19:31:17.270309
2025-06-11 19:31:18.229193
2025-06-11 19:30:47.404270
2025-06-11 19:31:16.972194
2025-06-11 19:31:19.164204
2025-06-11 19:31:18.012210
2025-06-11 19:31:18.304197
2025-06-11 19:31:18.775174
2025-06-11 19:31:17.597212
2025-06-11 19:31:19.418175
2025-06-11 19:31:19.499179
2025-06-11 19:31:20.364182
2025-06-11 19:31:19.869180
2025-06-11 19:31:19.910205
2025-06-11 19:31:20.790194
2025-06-11 19:31:21.438183
2025-06-11 19:31:21.581956
2025-06-11 19:31:21.986181
2025-06-11 19:31:22.401203
2025-06-11 19:31:22.328107
2025-06-11 19:31:21.707946
2025-06-11 19:31:04.420221
2025-06-11 19:31:22.493198
2025-06-11 19:31:23.144193
2025-06-11 19:31:21.228207
2025-06-11 19:30:47.099238
2025-06-11 19:30:33.548222
2025-06-11 19:30:37.031218
2025-06-11 19:31:23.352191
2025-06-11 19:31:23.164183
2025-06-11 19:31:23.671194
2025-06-11 19:31:25.407838
2025-06-11 19:31:24.601200
2025-06-11 19:31:25.875270
2025-06-11 19:31:24.986186
2025-06-11 19:31:25.435218
2025-06-11 19:31:26.239352
2025-06-11 19:31:26.468863
2025-06-11 19:30:59.589212
2025-06-11 19:31:24.757199
2025-06-11 19:31:26.702400
2025-06-11 19:31:26.713190
2025-06-11 19:30:48.555278
2025-06-11 19:31:27.989848
2025-06-11 19:31:26.809174
2025-06-11 19:31:24.961477
2025-06-11 19:31:27.751886
2025-06-11 19:31:27.457205
2025-06-11 19:31:27.469123
2025-06-11 19:31:27.683847
2025-06-11 19:31:27.593193
2025-06-11 19:31:29.377197
2025-06-11 19:31:28.377210
2025-06-11 19:31:28.712487
2025-06-11 19:31:28.745209
2025-06-11 19:31:28.980219
2025-06-11 19:31:28.850227
2025-06-11 19:31:28.471518
2025-06-11 19:31:29.188208
2025-06-11 19:31:29.480137
2025-06-11 19:31:29.266173
2025-06-11 19:31:29.617174
2025-06-11 19:31:26.844187
2025-06-11 19:31:29.492720
2025-06-11 19:31:29.716199
2025-06-11 19:31:30.027215
2025-06-11 19:31:30.011767
2025-06-11 19:31:31.709193
2025-06-11 19:31:31.481210
2025-06-11 19:31:31.647192
2025-06-11 19:31:31.440200
2025-06-11 19:31:32.703397
2025-06-11 19:31:32.050186
2025-06-11 19:31:32.134186
2025-06-11 19:31:32.308702
2025-06-11 19:31:04.164231
2025-06-11 19:31:30.741205
2025-06-11 19:31:32.243175
2025-06-11 19:31:33.228183
2025-06-11 19:31:33.630196
2025-06-11 19:31:33.119193
2025-06-11 19:31:34.427180
2025-06-11 19:31:34.132276
2025-06-11 19:31:34.862195
2025-06-11 19:31:35.367193
2025-06-11 19:31:36.368206
2025-06-11 19:31:35.719179
2025-06-11 19:31:35.875436
2025-06-11 19:31:33.670203
2025-06-11 19:31:03.061211
2025-06-11 19:31:35.712186
2025-06-11 19:31:36.689211
2025-06-11 19:31:36.107330
2025-06-11 19:31:37.549182
2025-06-11 19:31:36.051178
2025-06-11 19:31:37.373192
2025-06-11 19:31:37.200188
2025-06-11 19:31:00.138233
2025-06-11 19:31:37.656187
2025-06-11 19:31:39.070221
2025-06-11 19:31:37.953179
2025-06-11 19:31:37.938189
2025-06-11 19:31:38.689209
2025-06-11 19:31:39.878845
2025-06-11 19:31:39.716200
2025-06-11 19:31:38.744192
2025-06-11 19:31:39.187187
2025-06-11 19:31:38.883183
2025-06-11 19:31:38.615188
2025-06-11 19:31:39.824230
2025-06-11 19:31:40.445219
2025-06-11 19:31:40.207039
2025-06-11 19:31:39.739748
2025-06-11 19:31:41.749202
2025-06-11 19:31:41.744481
2025-06-11 19:31:41.318191
2025-06-11 19:31:41.274195
2025-06-11 19:31:40.234169
2025-06-11 19:31:41.213181
2025-06-11 19:31:41.515183
2025-06-11 19:31:42.179212
2025-06-11 19:31:41.918113
2025-06-11 19:31:41.993198
2025-06-11 19:31:42.477313
2025-06-11 19:31:42.533244
2025-06-11 19:31:42.158784
2025-06-11 19:31:42.326111
2025-06-11 19:31:26.293237
2025-06-11 19:31:42.190757
2025-06-11 19:31:42.754196
2025-06-11 19:31:42.411257
2025-06-11 19:31:41.852308
2025-06-11 19:31:42.579198
2025-06-11 19:31:43.121187
2025-06-11 19:31:43.200197
2025-06-11 19:31:43.318678
2025-06-11 19:31:43.535959
2025-06-11 19:31:43.587352
2025-06-11 19:31:43.557501
2025-06-11 19:31:44.087178
2025-06-11 19:31:45.349180
2025-06-11 19:31:45.151184
2025-06-11 19:31:45.023186
2025-06-11 19:31:43.634195
2025-06-11 19:31:46.388196
2025-06-11 19:31:45.119199
2025-06-11 19:31:46.049190
2025-06-11 19:31:47.182189
2025-06-11 19:31:47.986422
2025-06-11 19:31:47.616198
2025-06-11 19:31:48.372189
2025-06-11 19:31:48.763192
2025-06-11 19:31:49.242188
2025-06-11 19:31:04.007210
2025-06-11 19:31:50.595186
2025-06-11 19:31:51.570810
2025-06-11 19:31:50.185632
2025-06-11 19:31:50.526183
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 33, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.41083333333333344; avg rank: 0.71; stdev rank: 3.2811430934965347; total pools: 154.47

***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 7, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 7, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.37000000000000005; avg rank: 0.46; stdev rank: 1.0432641084595982; total pools: 147.46

2025-06-11 19:31:12.263204
2025-06-11 19:31:07.802256
2025-06-11 19:31:53.303648
2025-06-11 19:31:26.833223
2025-06-11 19:31:53.067254
2025-06-11 19:31:36.569879
2025-06-11 19:31:54.202788
2025-06-11 19:31:27.409934
2025-06-11 19:31:55.356691
2025-06-11 19:31:55.267019
2025-06-11 19:31:54.824135
2025-06-11 19:31:55.566220
2025-06-11 19:31:55.755211
2025-06-11 19:31:55.232777
2025-06-11 19:31:54.001378
2025-06-11 19:31:56.068235
2025-06-11 19:31:55.932230
2025-06-11 19:31:56.360929
2025-06-11 19:31:54.805609
2025-06-11 19:31:57.545768
2025-06-11 19:31:57.590953
2025-06-11 19:31:57.723345
2025-06-11 19:31:57.372214
2025-06-11 19:31:56.238203
2025-06-11 19:31:57.477974
2025-06-11 19:31:57.329799
2025-06-11 19:31:57.409187
2025-06-11 19:31:56.970200
2025-06-11 19:31:57.780191
2025-06-11 19:31:14.672222
2025-06-11 19:31:57.801884
2025-06-11 19:31:58.545195
2025-06-11 19:31:57.436218
2025-06-11 19:31:12.023207
2025-06-11 19:31:59.235862
2025-06-11 19:31:57.780503
2025-06-11 19:31:59.694200
2025-06-11 19:31:59.493178
2025-06-11 19:31:59.387621
2025-06-11 19:31:59.171217
2025-06-11 19:31:59.395195
2025-06-11 19:31:57.626204
2025-06-11 19:31:59.423594
2025-06-11 19:31:59.375201
2025-06-11 19:31:59.498060
2025-06-11 19:31:59.364972
2025-06-11 19:31:59.807768
2025-06-11 19:32:00.099212
2025-06-11 19:32:00.526763
2025-06-11 19:32:00.645379
2025-06-11 19:32:00.089185
2025-06-11 19:32:00.698617
2025-06-11 19:32:01.036197
2025-06-11 19:32:00.336543
2025-06-11 19:32:01.159197
2025-06-11 19:32:00.963362
2025-06-11 19:32:01.409205
2025-06-11 19:32:01.308181
2025-06-11 19:32:01.289204
2025-06-11 19:32:02.326183
2025-06-11 19:32:01.380804
2025-06-11 19:32:01.786337
2025-06-11 19:32:02.213518
2025-06-11 19:32:01.179184
2025-06-11 19:32:03.387359
2025-06-11 19:32:02.468193
2025-06-11 19:32:02.973183
2025-06-11 19:32:01.978357
2025-06-11 19:32:02.709188
2025-06-11 19:32:02.452181
2025-06-11 19:32:02.893187
2025-06-11 19:32:02.987203
2025-06-11 19:32:03.322088
2025-06-11 19:32:03.641308
2025-06-11 19:32:04.366742
2025-06-11 19:32:04.647194
2025-06-11 19:32:04.578234
2025-06-11 19:32:04.395194
2025-06-11 19:32:05.060384
2025-06-11 19:32:05.060173
2025-06-11 19:32:05.081245
2025-06-11 19:32:05.516086
2025-06-11 19:32:05.147708
2025-06-11 19:32:05.816910
2025-06-11 19:32:05.484835
2025-06-11 19:32:05.085527
2025-06-11 19:32:05.983503
2025-06-11 19:32:05.218179
2025-06-11 19:32:05.337715
2025-06-11 19:32:06.972840
2025-06-11 19:32:06.677286
2025-06-11 19:32:06.621196
2025-06-11 19:32:07.462186
2025-06-11 19:32:07.037605
2025-06-11 19:32:06.788757
2025-06-11 19:32:07.297295
2025-06-11 19:32:07.353957
2025-06-11 19:32:07.085089
2025-06-11 19:32:07.508576
2025-06-11 19:32:07.659356
2025-06-11 19:32:07.473600
2025-06-11 19:32:07.752921
2025-06-11 19:32:08.185178
2025-06-11 19:32:08.917196
2025-06-11 19:32:09.290001
2025-06-11 19:32:08.129184
2025-06-11 19:32:07.534185
2025-06-11 19:32:09.471711
2025-06-11 19:32:08.786015
2025-06-11 19:32:09.245201
2025-06-11 19:32:08.482507
2025-06-11 19:32:09.584176
2025-06-11 19:32:09.488234
2025-06-11 19:31:44.021943
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8299999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 6874.88

2025-06-11 19:32:09.436767
2025-06-11 19:32:09.375182
2025-06-11 19:32:09.523550
2025-06-11 19:32:09.492712
2025-06-11 19:32:09.832334
2025-06-11 19:32:10.867329
2025-06-11 19:32:10.864711
2025-06-11 19:32:11.034239
2025-06-11 19:32:10.702198
2025-06-11 19:32:11.108188
2025-06-11 19:32:10.915011
2025-06-11 19:32:10.975182
2025-06-11 19:32:11.295175
2025-06-11 19:32:11.115679
2025-06-11 19:32:11.099410
2025-06-11 19:32:11.878198
2025-06-11 19:32:11.709151
2025-06-11 19:32:12.153189
2025-06-11 19:32:11.863141
2025-06-11 19:32:12.270203
2025-06-11 19:32:12.101536
2025-06-11 19:31:56.512235
2025-06-11 19:32:12.563191
2025-06-11 19:32:13.204186
2025-06-11 19:32:13.224203
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.74

2025-06-11 19:32:12.796182
2025-06-11 19:32:12.863826
2025-06-11 19:32:13.482446
2025-06-11 19:32:13.860027
2025-06-11 19:32:13.162095
2025-06-11 19:32:13.131441
2025-06-11 19:32:14.349274
2025-06-11 19:32:14.018825
2025-06-11 19:32:14.564306
2025-06-11 19:32:14.150257
2025-06-11 19:32:12.903638
2025-06-11 19:32:14.676160
2025-06-11 19:32:14.483207
2025-06-11 19:32:15.092192
2025-06-11 19:32:15.198818
2025-06-11 19:32:15.097907
2025-06-11 19:32:14.258284
2025-06-11 19:32:15.528191
2025-06-11 19:32:16.251030
2025-06-11 19:32:16.016066
2025-06-11 19:32:15.932167
2025-06-11 19:32:15.868564
2025-06-11 19:32:16.198264
2025-06-11 19:32:15.937861
2025-06-11 19:32:17.152217
2025-06-11 19:32:16.516222
2025-06-11 19:32:17.457817
2025-06-11 19:32:17.489181
2025-06-11 19:32:17.361288
2025-06-11 19:32:17.907196
2025-06-11 19:32:16.586188
2025-06-11 19:32:16.833810
2025-06-11 19:32:17.144195
2025-06-11 19:32:18.393543
2025-06-11 19:32:18.344191
2025-06-11 19:31:39.617360
2025-06-11 19:32:17.291673
2025-06-11 19:32:18.024215
2025-06-11 19:32:18.490130
2025-06-11 19:32:18.816230
2025-06-11 19:32:18.006207
2025-06-11 19:32:18.211178
2025-06-11 19:32:19.146198
2025-06-11 19:32:19.408184
2025-06-11 19:32:19.326199
2025-06-11 19:32:18.288202
2025-06-11 19:32:18.482270
2025-06-11 19:32:19.741238
2025-06-11 19:32:20.186191
2025-06-11 19:32:19.698245
2025-06-11 19:32:19.836908
2025-06-11 19:32:19.477230
2025-06-11 19:32:19.314190
2025-06-11 19:32:20.410191
2025-06-11 19:32:20.796675
2025-06-11 19:32:20.368182
2025-06-11 19:32:19.866055
2025-06-11 19:32:20.425172
2025-06-11 19:32:19.860826
2025-06-11 19:32:21.040216
2025-06-11 19:32:20.112981
2025-06-11 19:32:20.787193
2025-06-11 19:32:21.170765
2025-06-11 19:32:21.257179
2025-06-11 19:31:42.637244
2025-06-11 19:32:22.162188
2025-06-11 19:32:21.288909
2025-06-11 19:32:21.066914
2025-06-11 19:32:21.188189
2025-06-11 19:32:21.049466
2025-06-11 19:32:21.961490
2025-06-11 19:32:21.218776
2025-06-11 19:32:21.709187
2025-06-11 19:32:21.999234
2025-06-11 19:32:21.419193
2025-06-11 19:32:22.712830
2025-06-11 19:32:22.816418
2025-06-11 19:32:21.867196
2025-06-11 19:32:23.822201
2025-06-11 19:32:21.674777
2025-06-11 19:32:22.462213
2025-06-11 19:32:23.760422
2025-06-11 19:32:22.594970
2025-06-11 19:32:24.048502
2025-06-11 19:32:24.172182
2025-06-11 19:32:24.168525
2025-06-11 19:32:24.081215
2025-06-11 19:32:22.965190
2025-06-11 19:32:22.528200
2025-06-11 19:32:22.913212
2025-06-11 19:32:22.490199
2025-06-11 19:32:25.214700
2025-06-11 19:32:24.168343
2025-06-11 19:32:23.436408
2025-06-11 19:32:23.894259
2025-06-11 19:32:23.170201
2025-06-11 19:32:23.610547
2025-06-11 19:32:25.442244
2025-06-11 19:32:24.847346
2025-06-11 19:32:25.986287
2025-06-11 19:32:24.859246
2025-06-11 19:32:24.746188
2025-06-11 19:32:24.226227
2025-06-11 19:32:26.187725
2025-06-11 19:32:26.101075
2025-06-11 19:32:24.992636
2025-06-11 19:32:25.944184
2025-06-11 19:32:25.924459
2025-06-11 19:32:26.696708
2025-06-11 19:32:25.469990
2025-06-11 19:32:25.930203
2025-06-11 19:32:25.486203
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.47083333333333327; avg rank: 0.29; stdev rank: 0.7911384202527393; total pools: 230.44

2025-06-11 19:32:25.755181
2025-06-11 19:32:25.562219
2025-06-11 19:32:27.764186
2025-06-11 19:32:27.554949
2025-06-11 19:32:27.426204
2025-06-11 19:32:26.345917
2025-06-11 19:32:27.408211
2025-06-11 19:32:26.857208
2025-06-11 19:32:28.008181
2025-06-11 19:32:26.575199
2025-06-11 19:32:28.196202
2025-06-11 19:32:28.629315
2025-06-11 19:32:29.247588
2025-06-11 19:32:28.592197
2025-06-11 19:32:27.489749
2025-06-11 19:32:28.920187
2025-06-11 19:32:27.582173
2025-06-11 19:32:29.954209
2025-06-11 19:32:30.164383
2025-06-11 19:32:29.255777
2025-06-11 19:32:28.619700
2025-06-11 19:32:29.732185
2025-06-11 19:32:30.280571
2025-06-11 19:32:28.436298
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.49249999999999994; avg rank: 0.29; stdev rank: 0.4537620521815371; total pools: 252.87

2025-06-11 19:32:30.374701
2025-06-11 19:32:30.075195
2025-06-11 19:32:30.445930
2025-06-11 19:32:30.364130
2025-06-11 19:32:31.055164
2025-06-11 19:32:30.607979
2025-06-11 19:32:31.495193
2025-06-11 19:32:32.086548
2025-06-11 19:32:31.269196
2025-06-11 19:32:31.651229
2025-06-11 19:32:32.083360
2025-06-11 19:32:31.911191
2025-06-11 19:32:32.294887
2025-06-11 19:32:32.759191
2025-06-11 19:32:32.196497
2025-06-11 19:32:32.400195
2025-06-11 19:32:31.033222
2025-06-11 19:32:32.576564
2025-06-11 19:32:33.555769
2025-06-11 19:32:32.174539
2025-06-11 19:32:33.586197
2025-06-11 19:32:34.741250
2025-06-11 19:32:33.952825
2025-06-11 19:32:34.727184
2025-06-11 19:32:34.761196
2025-06-11 19:32:35.063006
2025-06-11 19:32:35.387192
2025-06-11 19:32:33.953323
2025-06-11 19:32:35.883172
2025-06-11 19:32:36.027477
2025-06-11 19:32:35.353194
2025-06-11 19:32:35.965186
2025-06-11 19:32:37.217856
2025-06-11 19:32:36.760185
2025-06-11 19:32:32.219600
2025-06-11 19:32:33.325287
2025-06-11 19:32:36.987193
2025-06-11 19:32:35.708192
2025-06-11 19:32:37.493772
2025-06-11 19:32:34.905308
2025-06-11 19:32:35.491250
2025-06-11 19:32:38.575197
2025-06-11 19:32:37.242195
2025-06-11 19:32:38.695184
2025-06-11 19:32:38.555067
2025-06-11 19:32:36.197768
2025-06-11 19:32:38.298580
2025-06-11 19:32:38.882187
2025-06-11 19:32:38.514185
2025-06-11 19:32:37.624215
2025-06-11 19:32:37.123295
2025-06-11 19:32:38.904190
2025-06-11 19:32:39.755266
2025-06-11 19:32:37.259203
2025-06-11 19:32:38.543184
2025-06-11 19:32:39.650437
2025-06-11 19:32:40.718190
2025-06-11 19:32:35.859112
2025-06-11 19:32:40.224189
2025-06-11 19:32:41.152193
2025-06-11 19:32:39.544257
2025-06-11 19:32:38.794939
2025-06-11 19:32:40.035253
2025-06-11 19:32:41.498221
2025-06-11 19:32:43.111213
2025-06-11 19:32:40.423225
2025-06-11 19:32:43.887206
2025-06-11 19:32:38.381249
2025-06-11 19:32:42.588216
2025-06-11 19:32:43.877203
2025-06-11 19:32:44.029192
2025-06-11 19:32:43.607183
2025-06-11 19:32:44.828199
2025-06-11 19:32:39.433220
2025-06-11 19:32:43.265225
2025-06-11 19:32:43.854176
2025-06-11 19:32:44.262183
2025-06-11 19:32:40.710220
2025-06-11 19:32:45.433193
2025-06-11 19:32:46.086190
2025-06-11 19:32:42.849192
2025-06-11 19:32:45.065195
2025-06-11 19:32:46.437197
2025-06-11 19:32:42.454243
2025-06-11 19:32:48.321457
2025-06-11 19:32:45.295183
2025-06-11 19:32:41.466208
2025-06-11 19:32:40.053222
2025-06-11 19:32:43.324250
2025-06-11 19:32:46.017247
2025-06-11 19:32:47.304202
2025-06-11 19:29:34.480228
2025-06-11 19:32:49.296190
2025-06-11 19:32:49.732795
2025-06-11 19:32:43.984190
2025-06-11 19:32:49.724953
2025-06-11 19:32:47.585177
2025-06-11 19:32:49.418859
2025-06-11 19:32:48.560176
2025-06-11 19:32:49.280282
2025-06-11 19:32:43.832229
2025-06-11 19:32:51.994191
2025-06-11 19:32:49.845207
2025-06-11 19:32:47.078881
2025-06-11 19:32:51.034227
2025-06-11 19:32:51.477189
2025-06-11 19:32:49.272190
2025-06-11 19:30:00.011230
