Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 4759.28

2025-06-11 18:31:35.208168
2025-06-11 18:31:35.964041
2025-06-11 18:31:31.569165
2025-06-11 18:31:35.792196
2025-06-11 18:31:35.024154
2025-06-11 18:31:37.062193
2025-06-11 18:31:36.773173
2025-06-11 18:30:44.567579
2025-06-11 18:31:38.226217
2025-06-11 18:31:36.045650
2025-06-11 18:31:16.372875
2025-06-11 18:31:36.668173
2025-06-11 18:31:37.884149
2025-06-11 18:31:39.035577
2025-06-11 18:31:38.623047
2025-06-11 18:31:38.398200
2025-06-11 18:31:03.825635
2025-06-11 18:31:41.104163
2025-06-11 18:31:40.708672
2025-06-11 18:31:40.167162
2025-06-11 18:31:40.195175
2025-06-11 18:31:42.797443
2025-06-11 18:31:42.736168
2025-06-11 18:31:41.928209
2025-06-11 18:31:41.480173
2025-06-11 18:31:40.380186
2025-06-11 18:31:43.173595
2025-06-11 18:31:07.500191
2025-06-11 18:31:42.990181
2025-06-11 18:31:44.389228
2025-06-11 18:31:06.577012
2025-06-11 18:31:41.650225
2025-06-11 18:31:43.926871
2025-06-11 18:31:42.408194
2025-06-11 18:31:40.819193
2025-06-11 18:31:42.871208
2025-06-11 18:31:41.610032
2025-06-11 18:31:41.802161
2025-06-11 18:31:41.531160
2025-06-11 18:31:44.158191
2025-06-11 18:31:44.355160
2025-06-11 18:31:42.634469
2025-06-11 18:31:45.510159
2025-06-11 18:31:45.267746
2025-06-11 18:31:44.237183
2025-06-11 18:31:45.932380
2025-06-11 18:31:47.522537
2025-06-11 18:31:41.870177
2025-06-11 18:31:43.074160
2025-06-11 18:31:45.151165
2025-06-11 18:31:47.446617
2025-06-11 18:31:46.060249
2025-06-11 18:31:45.687205
2025-06-11 18:31:45.668295
2025-06-11 18:31:48.244086
2025-06-11 18:31:48.897170
2025-06-11 18:31:47.561888
2025-06-11 18:30:58.602207
2025-06-11 18:31:48.271498
2025-06-11 18:31:45.410524
2025-06-11 18:31:47.318182
2025-06-11 18:31:49.651204
2025-06-11 18:31:49.733320
2025-06-11 18:31:50.180195
2025-06-11 18:31:50.744168
2025-06-11 18:31:48.494194
2025-06-11 18:31:46.960058
2025-06-11 18:31:46.014100
2025-06-11 18:31:20.018194
2025-06-11 18:31:51.289954
2025-06-11 18:31:46.149292
2025-06-11 18:31:48.685185
2025-06-11 18:31:48.391168
2025-06-11 18:31:50.957804
2025-06-11 18:31:49.635431
2025-06-11 18:31:47.206163
2025-06-11 18:31:51.555188
2025-06-11 18:31:49.943189
2025-06-11 18:31:49.469358
2025-06-11 18:31:50.049161
2025-06-11 18:31:50.558161
2025-06-11 18:31:53.258200
2025-06-11 18:31:49.416190
2025-06-11 18:31:52.787206
2025-06-11 18:30:55.063822
2025-06-11 18:31:51.496182
2025-06-11 18:31:25.001924
2025-06-11 18:31:52.129216
2025-06-11 18:31:51.911155
2025-06-11 18:31:52.296192
2025-06-11 18:31:54.359762
2025-06-11 18:31:52.042207
2025-06-11 18:31:52.667186
2025-06-11 18:31:54.265410
2025-06-11 18:31:53.869178
2025-06-11 18:31:53.231752
2025-06-11 18:31:56.125625
2025-06-11 18:31:55.936173
2025-06-11 18:31:17.151213
2025-06-11 18:31:52.622155
2025-06-11 18:31:52.220295
2025-06-11 18:31:53.065193
2025-06-11 18:31:57.033912
2025-06-11 18:31:19.423190
2025-06-11 18:31:57.023219
2025-06-11 18:31:54.268624
2025-06-11 18:31:56.051178
2025-06-11 18:31:55.543189
2025-06-11 18:31:55.087376
2025-06-11 18:31:57.767119
2025-06-11 18:31:55.718154
2025-06-11 18:31:57.542164
2025-06-11 18:31:57.604602
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 5, 10, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.39583333333333337; avg rank: 0.8; stdev rank: 1.96468827043885; total pools: 153.32

2025-06-11 18:31:56.059474
2025-06-11 18:31:56.353455
2025-06-11 18:31:59.673744
2025-06-11 18:31:57.240918
2025-06-11 18:31:21.965175
2025-06-11 18:31:58.517623
2025-06-11 18:31:58.297161
2025-06-11 18:31:22.962715
2025-06-11 18:31:59.546247
2025-06-11 18:32:00.049161
2025-06-11 18:31:59.251164
2025-06-11 18:32:00.839027
2025-06-11 18:32:00.696197
2025-06-11 18:32:00.918164
2025-06-11 18:32:03.043686
2025-06-11 18:32:02.846520
2025-06-11 18:31:59.900074
2025-06-11 18:32:01.961159
2025-06-11 18:32:01.999171
2025-06-11 18:30:59.628055
2025-06-11 18:32:02.775211
2025-06-11 18:32:02.747194
2025-06-11 18:32:01.001164
2025-06-11 18:32:03.930178
2025-06-11 18:32:01.437280
2025-06-11 18:32:03.781986
2025-06-11 18:32:04.116050
2025-06-11 18:32:04.141650
2025-06-11 18:32:04.359175
2025-06-11 18:32:04.972263
2025-06-11 18:31:34.108172
2025-06-11 18:32:05.622283
2025-06-11 18:32:05.425305
2025-06-11 18:32:04.820302
2025-06-11 18:32:06.635734
2025-06-11 18:32:06.057204
2025-06-11 18:32:05.859175
2025-06-11 18:32:03.817046
2025-06-11 18:32:06.422668
2025-06-11 18:32:06.902199
2025-06-11 18:32:07.476198
2025-06-11 18:32:07.438606
2025-06-11 18:32:04.888165
2025-06-11 18:32:08.066174
2025-06-11 18:32:08.234830
2025-06-11 18:32:05.179182
2025-06-11 18:32:04.135230
2025-06-11 18:32:07.801215
2025-06-11 18:32:04.989169
2025-06-11 18:32:06.095211
2025-06-11 18:32:07.745213
2025-06-11 18:32:08.254184
2025-06-11 18:32:07.553244
2025-06-11 18:32:09.809184
2025-06-11 18:32:07.945692
2025-06-11 18:32:07.898172
2025-06-11 18:32:09.464178
2025-06-11 18:32:11.829732
2025-06-11 18:32:11.749165
2025-06-11 18:32:10.740174
2025-06-11 18:32:09.205172
2025-06-11 18:29:27.616812
2025-06-11 18:32:11.284908
2025-06-11 18:32:12.996164
2025-06-11 18:32:11.350517
2025-06-11 18:32:13.444166
2025-06-11 18:31:45.361508
2025-06-11 18:32:14.987708
2025-06-11 18:32:15.392714
2025-06-11 18:32:13.848184
2025-06-11 18:32:11.786173
2025-06-11 18:32:14.122342
2025-06-11 18:32:14.555172
2025-06-11 18:32:12.926171
2025-06-11 18:32:15.265158
2025-06-11 18:32:12.494635
2025-06-11 18:31:27.676547
2025-06-11 18:32:16.726161
2025-06-11 18:32:12.441815
2025-06-11 18:31:42.377172
2025-06-11 18:32:17.645650
2025-06-11 18:32:16.422396
2025-06-11 18:32:18.902267
2025-06-11 18:32:18.216166
2025-06-11 18:31:45.507202
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 5, 10, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.36083333333333334; avg rank: 0.8; stdev rank: 1.96468827043885; total pools: 147.34

2025-06-11 18:32:19.142968
2025-06-11 18:32:18.650451
2025-06-11 18:32:20.239177
2025-06-11 18:32:19.627712
2025-06-11 18:30:04.090248
2025-06-11 18:32:20.244691
2025-06-11 18:31:52.207026
2025-06-11 18:32:23.575194
2025-06-11 18:32:23.158178
2025-06-11 18:32:21.675099
2025-06-11 18:32:22.214872
2025-06-11 18:32:23.043177
2025-06-11 18:32:22.649974
2025-06-11 18:32:23.562213
2025-06-11 18:31:56.860195
2025-06-11 18:32:24.477597
2025-06-11 18:31:33.799187
2025-06-11 18:32:25.768158
2025-06-11 18:32:25.199195
2025-06-11 18:32:25.372195
2025-06-11 18:32:24.462689
2025-06-11 18:32:25.557235
2025-06-11 18:32:24.709425
2025-06-11 18:32:25.031193
2025-06-11 18:32:25.530366
2025-06-11 18:32:26.620114
2025-06-11 18:32:26.084167
2025-06-11 18:32:29.011165
2025-06-11 18:32:27.537176
2025-06-11 18:32:29.894179
2025-06-11 18:32:27.005173
2025-06-11 18:32:26.483114
2025-06-11 18:32:27.157191
2025-06-11 18:31:39.898153
2025-06-11 18:32:28.628226
2025-06-11 18:32:28.446221
2025-06-11 18:31:58.228211
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.2

2025-06-11 18:32:29.266162
2025-06-11 18:32:29.501745
2025-06-11 18:32:29.396169
2025-06-11 18:29:53.267299
2025-06-11 18:32:29.315153
2025-06-11 18:32:29.619153
2025-06-11 18:32:30.690486
2025-06-11 18:32:29.901980
2025-06-11 18:32:32.357190
2025-06-11 18:32:32.004155
2025-06-11 18:32:31.254193
2025-06-11 18:32:31.881186
2025-06-11 18:32:30.992175
2025-06-11 18:32:32.848169
2025-06-11 18:32:32.096391
2025-06-11 18:29:51.718492
2025-06-11 18:32:33.128165
2025-06-11 18:32:34.026161
2025-06-11 18:29:56.978257
2025-06-11 18:32:33.503197
2025-06-11 18:32:33.357183
2025-06-11 18:32:33.190734
2025-06-11 18:32:33.132192
2025-06-11 18:32:32.853157
2025-06-11 18:30:05.178793
2025-06-11 18:32:34.538173
2025-06-11 18:32:00.990499
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7014.21

2025-06-11 18:32:01.679197
2025-06-11 18:32:31.963765
2025-06-11 18:29:51.439435
2025-06-11 18:32:35.458157
2025-06-11 18:32:35.940195
2025-06-11 18:32:35.389403
2025-06-11 18:32:35.368148
2025-06-11 18:32:35.318592
2025-06-11 18:29:47.842217
2025-06-11 18:32:35.880184
2025-06-11 18:32:36.026155
2025-06-11 18:32:37.343175
2025-06-11 18:32:35.709181
2025-06-11 18:32:34.920953
2025-06-11 18:32:06.409187
2025-06-11 18:32:37.525121
2025-06-11 18:32:37.348069
2025-06-11 18:32:36.184159
2025-06-11 18:32:37.077157
2025-06-11 18:32:37.561156
2025-06-11 18:32:37.321156
2025-06-11 18:32:35.547179
2025-06-11 18:32:37.330156
2025-06-11 18:32:37.016165
2025-06-11 18:32:37.561372
2025-06-11 18:32:40.577151
2025-06-11 18:32:40.204138
2025-06-11 18:32:40.199350
2025-06-11 18:32:38.166851
2025-06-11 18:27:31.332456
2025-06-11 18:32:39.989170
2025-06-11 18:32:37.182194
2025-06-11 18:32:36.947216
2025-06-11 18:32:40.199172
2025-06-11 18:32:40.002157
2025-06-11 18:32:39.579169
2025-06-11 18:32:42.797182
2025-06-11 18:30:00.631227
2025-06-11 18:32:41.916229
2025-06-11 18:32:41.898208
2025-06-11 18:32:41.667103
2025-06-11 18:32:41.643218
2025-06-11 18:32:43.599599
2025-06-11 18:32:40.523253
2025-06-11 18:32:43.127167
2025-06-11 18:32:42.065377
2025-06-11 18:31:51.063222
2025-06-11 18:32:42.736588
2025-06-11 18:32:40.681180
2025-06-11 18:32:44.693357
2025-06-11 18:32:43.466161
2025-06-11 18:29:51.113194
2025-06-11 18:32:44.664164
2025-06-11 18:32:44.713185
2025-06-11 18:32:45.445235
2025-06-11 18:32:44.963191
2025-06-11 18:31:54.922177
2025-06-11 18:32:47.756973
2025-06-11 18:32:45.163220
2025-06-11 18:32:46.248189
2025-06-11 18:32:46.097525
2025-06-11 18:32:45.594553
2025-06-11 18:32:45.970170
2025-06-11 18:32:43.622161
2025-06-11 18:32:45.425189
2025-06-11 18:32:46.930148
2025-06-11 18:32:46.219356
2025-06-11 18:32:48.011234
2025-06-11 18:32:47.604218
2025-06-11 18:32:47.044216
2025-06-11 18:32:47.839433
2025-06-11 18:32:47.253429
2025-06-11 18:32:50.902770
2025-06-11 18:32:49.148171
2025-06-11 18:32:46.556186
2025-06-11 18:32:46.624165
2025-06-11 18:32:48.168420
2025-06-11 18:32:50.545047
2025-06-11 18:32:46.982167
2025-06-11 18:32:47.643174
2025-06-11 18:32:51.196165
2025-06-11 18:32:49.871982
2025-06-11 18:32:50.721159
2025-06-11 18:32:49.614173
2025-06-11 18:32:52.079086
2025-06-11 18:32:47.001158
2025-06-11 18:32:49.789165
2025-06-11 18:32:50.931191
2025-06-11 18:32:46.094190
2025-06-11 18:32:49.177902
2025-06-11 18:32:51.444192
2025-06-11 18:32:49.156249
2025-06-11 18:32:51.934152
2025-06-11 18:32:49.173169
2025-06-11 18:32:50.514547
2025-06-11 18:32:51.086354
2025-06-11 18:32:50.560803
2025-06-11 18:32:47.665201
2025-06-11 18:32:52.032826
2025-06-11 18:32:53.415185
2025-06-11 18:32:51.790618
2025-06-11 18:32:51.169530
2025-06-11 18:32:50.729633
2025-06-11 18:32:53.119174
2025-06-11 18:32:51.253196
2025-06-11 18:32:52.332860
2025-06-11 18:32:52.691668
2025-06-11 18:32:51.878683
2025-06-11 18:32:53.839187
2025-06-11 18:30:11.023062
2025-06-11 18:32:53.808163
2025-06-11 18:32:53.855157
2025-06-11 18:32:52.428490
2025-06-11 18:32:53.339801
2025-06-11 18:30:07.480232
2025-06-11 18:32:53.562174
2025-06-11 18:32:55.564212
2025-06-11 18:32:53.842171
2025-06-11 18:32:53.622838
2025-06-11 18:32:53.175164
2025-06-11 18:32:55.372214
2025-06-11 18:32:54.041551
2025-06-11 18:32:56.300576
2025-06-11 18:32:55.144364
2025-06-11 18:32:58.837168
2025-06-11 18:32:56.415494
2025-06-11 18:32:55.892161
2025-06-11 18:32:56.834793
2025-06-11 18:32:58.206174
2025-06-11 18:32:04.323810
2025-06-11 18:32:55.076068
2025-06-11 18:32:56.287182
2025-06-11 18:32:55.826251
2025-06-11 18:32:55.894294
2025-06-11 18:32:57.286173
2025-06-11 18:32:57.983218
2025-06-11 18:32:58.255206
2025-06-11 18:32:57.548166
2025-06-11 18:32:58.514183
2025-06-11 18:32:59.469216
2025-06-11 18:32:58.687170
2025-06-11 18:32:57.658179
2025-06-11 18:32:58.694171
2025-06-11 18:33:00.644170
2025-06-11 18:32:58.922314
2025-06-11 18:32:59.908996
2025-06-11 18:32:57.353161
2025-06-11 18:32:59.642145
2025-06-11 18:33:01.511661
2025-06-11 18:32:59.637183
2025-06-11 18:33:00.746565
2025-06-11 18:33:00.886781
2025-06-11 18:33:00.503558
2025-06-11 18:33:04.609749
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.485; avg rank: 0.4; stdev rank: 1.5297058540778352; total pools: 253.68

2025-06-11 18:33:00.742192
2025-06-11 18:27:42.451198
2025-06-11 18:33:02.362987
2025-06-11 18:33:04.299166
2025-06-11 18:33:00.235939
2025-06-11 18:33:02.845176
2025-06-11 18:33:02.748171
2025-06-11 18:33:03.432846
2025-06-11 18:33:01.921185
2025-06-11 18:33:03.694167
2025-06-11 18:33:03.908674
2025-06-11 18:33:03.499166
2025-06-11 18:33:03.196189
2025-06-11 18:33:07.573405
2025-06-11 18:33:01.979168
2025-06-11 18:33:04.283152
2025-06-11 18:27:30.398242
2025-06-11 18:33:04.416174
2025-06-11 18:33:06.050202
2025-06-11 18:33:02.161161
2025-06-11 18:33:02.660204
2025-06-11 18:33:06.132191
2025-06-11 18:33:06.758572
2025-06-11 18:33:06.434064
2025-06-11 18:33:06.014175
2025-06-11 18:33:07.219181
2025-06-11 18:33:05.441159
2025-06-11 18:33:06.535274
2025-06-11 18:33:07.020173
2025-06-11 18:33:07.775840
2025-06-11 18:33:08.517167
2025-06-11 18:33:09.988153
2025-06-11 18:32:20.218455
2025-06-11 18:33:07.164215
2025-06-11 18:33:09.234168
2025-06-11 18:33:09.514212
2025-06-11 18:33:09.360184
2025-06-11 18:33:07.035064
2025-06-11 18:33:09.492188
2025-06-11 18:33:09.535571
2025-06-11 18:33:10.169155
2025-06-11 18:33:09.663562
2025-06-11 18:33:11.399163
2025-06-11 18:30:10.748216
2025-06-11 18:33:10.089168
2025-06-11 18:33:10.501252
2025-06-11 18:33:14.476190
2025-06-11 18:33:10.956143
2025-06-11 18:33:11.453905
2025-06-11 18:33:13.001160
2025-06-11 18:33:14.523169
2025-06-11 18:33:12.067166
2025-06-11 18:33:10.467538
2025-06-11 18:33:13.009207
2025-06-11 18:33:12.276154
2025-06-11 18:33:14.962198
2025-06-11 18:33:13.653703
2025-06-11 18:33:13.336653
2025-06-11 18:33:14.481859
2025-06-11 18:33:15.712161
2025-06-11 18:33:16.782213
2025-06-11 18:33:15.051165
2025-06-11 18:33:15.145193
2025-06-11 18:33:16.148584
2025-06-11 18:33:17.276422
2025-06-11 18:33:16.829175
2025-06-11 18:33:16.646025
2025-06-11 18:33:09.580287
2025-06-11 18:33:17.637163
2025-06-11 18:33:17.488361
2025-06-11 18:33:16.958766
2025-06-11 18:33:16.655769
2025-06-11 18:33:20.325622
2025-06-11 18:33:17.684184
2025-06-11 18:33:21.022305
2025-06-11 18:33:18.609188
2025-06-11 18:33:18.333840
2025-06-11 18:32:28.699420
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.07

2025-06-11 18:33:22.764759
2025-06-11 18:33:22.231191
2025-06-11 18:33:21.431523
2025-06-11 18:33:20.376709
2025-06-11 18:33:18.481189
2025-06-11 18:33:20.325394
2025-06-11 18:33:13.816269
2025-06-11 18:33:19.566162
2025-06-11 18:33:21.914336
2025-06-11 18:33:21.010168
2025-06-11 18:33:23.880173
2025-06-11 18:33:24.825198
2025-06-11 18:33:20.923170
2025-06-11 18:33:21.370360
2025-06-11 18:33:21.885730
2025-06-11 18:33:22.192034
2025-06-11 18:33:25.044190
2025-06-11 18:33:22.257154
2025-06-11 18:33:21.019173
2025-06-11 18:33:23.465180
2025-06-11 18:33:26.353163
2025-06-11 18:33:26.881235
2025-06-11 18:32:32.857103
2025-06-11 18:33:18.885241
2025-06-11 18:33:25.082159
2025-06-11 18:33:16.550664
2025-06-11 18:33:24.625155
2025-06-11 18:33:26.504197
2025-06-11 18:33:25.759169
2025-06-11 18:33:26.556177
2025-06-11 18:33:26.439029
2025-06-11 18:33:25.894967
2025-06-11 18:33:28.305202
2025-06-11 18:33:29.228261
2025-06-11 18:33:21.338985
2025-06-11 18:33:25.118587
2025-06-11 18:33:26.592612
2025-06-11 18:33:26.670201
2025-06-11 18:33:24.386180
2025-06-11 18:33:26.479299
2025-06-11 18:33:26.459210
2025-06-11 18:33:25.465152
2025-06-11 18:33:27.776347
2025-06-11 18:33:29.624601
2025-06-11 18:33:28.097198
2025-06-11 18:33:28.219190
2025-06-11 18:33:21.476377
2025-06-11 18:33:22.435220
2025-06-11 18:33:29.177184
2025-06-11 18:33:30.619191
2025-06-11 18:33:27.285026
2025-06-11 18:33:33.572774
2025-06-11 18:33:30.514158
2025-06-11 18:33:27.404197
2025-06-11 18:33:30.447168
2025-06-11 18:33:30.909188
2025-06-11 18:33:32.085904
2025-06-11 18:33:25.663202
2025-06-11 18:30:52.675216
2025-06-11 18:33:30.455663
2025-06-11 18:33:29.045483
2025-06-11 18:33:29.342196
2025-06-11 18:33:32.027171
2025-06-11 18:33:32.228437
2025-06-11 18:33:24.751849
2025-06-11 18:27:34.516802
2025-06-11 18:33:31.652171
2025-06-11 18:33:34.976187
2025-06-11 18:33:33.097817
2025-06-11 18:33:34.155184
2025-06-11 18:33:36.083937
2025-06-11 18:33:35.713913
2025-06-11 18:33:33.564180
2025-06-11 18:33:32.736172
2025-06-11 18:33:29.063190
2025-06-11 18:33:35.301162
2025-06-11 18:33:36.438968
2025-06-11 18:33:34.747215
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4216666666666666; avg rank: 0.2; stdev rank: 0.9797958971132713; total pools: 230.8

2025-06-11 18:33:29.187402
2025-06-11 18:33:29.095168
2025-06-11 18:33:26.748319
2025-06-11 18:33:37.696339
2025-06-11 18:33:29.527188
2025-06-11 18:33:35.882476
2025-06-11 18:33:35.384163
2025-06-11 18:33:28.404171
2025-06-11 18:33:38.969666
2025-06-11 18:33:34.247165
2025-06-11 18:33:30.477447
2025-06-11 18:33:30.712203
2025-06-11 18:33:37.656158
2025-06-11 18:33:38.240164
2025-06-11 18:33:39.973158
2025-06-11 18:33:43.395239
2025-06-11 18:33:41.635351
2025-06-11 18:33:28.388393
2025-06-11 18:33:41.855172
2025-06-11 18:33:33.532164
2025-06-11 18:32:49.535071
2025-06-11 18:33:40.782168
2025-06-11 18:33:41.286173
2025-06-11 18:33:34.557765
2025-06-11 18:33:40.702196
2025-06-11 18:33:40.201166
2025-06-11 18:33:39.882647
2025-06-11 18:33:37.964212
2025-06-11 18:33:37.373743
2025-06-11 18:33:45.802108
2025-06-11 18:33:30.930656
2025-06-11 18:33:42.848469
2025-06-11 18:33:43.089231
2025-06-11 18:33:44.732741
2025-06-11 18:33:47.426181
2025-06-11 18:33:46.467542
2025-06-11 18:33:34.706174
2025-06-11 18:33:48.322161
2025-06-11 18:33:47.824163
2025-06-11 18:33:41.506181
2025-06-11 18:33:42.156203
2025-06-11 18:33:46.715193
2025-06-11 18:33:48.490188
2025-06-11 18:33:42.305179
2025-06-11 18:33:42.119788
2025-06-11 18:33:46.315919
2025-06-11 18:33:53.258172
2025-06-11 18:33:49.240179
2025-06-11 18:33:43.977599
2025-06-11 18:33:39.261779
2025-06-11 18:33:43.187225
2025-06-11 18:33:44.305190
2025-06-11 18:33:46.642180
2025-06-11 18:33:52.936515
2025-06-11 18:33:42.698189
2025-06-11 18:33:43.566183
2025-06-11 18:33:49.302570
2025-06-11 18:33:54.730193
2025-06-11 18:33:54.449691
2025-06-11 18:33:57.665696
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
