Beginning of run
landscape params:
2025-06-11 18:54:23.961198
2025-06-11 18:54:21.736194
2025-06-11 18:54:21.522175
2025-06-11 18:54:23.884191
2025-06-11 18:54:24.270176
2025-06-11 18:54:22.445931
2025-06-11 18:54:23.585319
2025-06-11 18:53:20.148568
2025-06-11 18:54:25.384277
2025-06-11 18:54:25.218217
2025-06-11 18:54:25.314208
2025-06-11 18:54:25.719667
2025-06-11 18:54:25.765414
2025-06-11 18:54:24.239166
2025-06-11 18:54:25.189465
2025-06-11 18:54:23.705166
2025-06-11 18:54:24.885062
2025-06-11 18:54:24.172197
2025-06-11 18:54:27.080508
2025-06-11 18:54:26.072229
2025-06-11 18:54:25.897934
2025-06-11 18:54:25.522176
2025-06-11 18:54:27.634300
2025-06-11 18:54:26.796300
2025-06-11 18:54:27.318237
2025-06-11 18:54:28.104562
2025-06-11 18:54:27.645479
2025-06-11 18:54:26.579059
2025-06-11 18:54:27.285217
2025-06-11 18:53:28.374053
2025-06-11 18:54:28.210221
2025-06-11 18:54:27.898585
2025-06-11 18:54:27.342179
2025-06-11 18:54:28.691355
2025-06-11 18:54:29.154222
2025-06-11 18:54:27.374301
2025-06-11 18:54:29.492187
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.48; avg rank: 0.19; stdev rank: 0.41701318923986097; total pools: 250.69

2025-06-11 18:54:30.298751
2025-06-11 18:54:30.485240
2025-06-11 18:54:30.831029
2025-06-11 18:54:30.151217
2025-06-11 18:54:31.241824
2025-06-11 18:54:31.800961
2025-06-11 18:53:32.891899
2025-06-11 18:54:32.647954
2025-06-11 18:54:31.034202
2025-06-11 18:54:30.190289
2025-06-11 18:54:31.501256
2025-06-11 18:54:31.614236
2025-06-11 18:54:32.578264
2025-06-11 18:54:33.764223
2025-06-11 18:54:33.838201
2025-06-11 18:54:32.224191
2025-06-11 18:54:33.776198
2025-06-11 18:54:06.320205
2025-06-11 18:54:07.359260
2025-06-11 18:54:35.601949
2025-06-11 18:54:34.816225
2025-06-11 18:54:33.634113
2025-06-11 18:54:33.558202
2025-06-11 18:54:35.893198
2025-06-11 18:54:34.593241
2025-06-11 18:54:35.548338
2025-06-11 18:54:36.473447
2025-06-11 18:54:35.621464
2025-06-11 18:54:36.485020
2025-06-11 18:54:36.744208
2025-06-11 18:54:34.773183
2025-06-11 18:54:35.119998
2025-06-11 18:54:36.725209
2025-06-11 18:54:35.221937
2025-06-11 18:54:34.966223
2025-06-11 18:54:35.325772
2025-06-11 18:53:48.942693
2025-06-11 18:54:38.723210
2025-06-11 18:54:34.309294
2025-06-11 18:54:37.843772
2025-06-11 18:54:38.017405
2025-06-11 18:54:41.175181
2025-06-11 18:54:36.883409
2025-06-11 18:54:39.630206
2025-06-11 18:54:39.926410
2025-06-11 18:54:39.227490
2025-06-11 18:54:39.479226
2025-06-11 18:54:39.325213
2025-06-11 18:54:42.851215
2025-06-11 18:54:41.365884
2025-06-11 18:54:40.870034
2025-06-11 18:54:41.028871
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.3941666666666667; avg rank: 0.16; stdev rank: 0.39293765408777; total pools: 230.85

2025-06-11 18:54:43.019406
2025-06-11 18:54:43.436214
2025-06-11 18:54:43.584186
2025-06-11 18:54:43.098472
2025-06-11 18:54:43.278962
2025-06-11 18:54:46.179924
2025-06-11 18:54:44.006480
2025-06-11 18:54:44.847298
2025-06-11 18:54:45.432226
2025-06-11 18:54:46.703445
2025-06-11 18:54:46.467227
2025-06-11 18:54:46.362251
2025-06-11 18:54:47.085197
2025-06-11 18:54:46.773253
2025-06-11 18:54:47.312223
2025-06-11 18:54:49.273397
2025-06-11 18:54:50.349027
2025-06-11 18:54:49.748214
2025-06-11 18:54:51.377164
2025-06-11 18:54:47.554248
2025-06-11 18:54:46.663227
2025-06-11 18:54:50.537058
2025-06-11 18:54:50.070340
2025-06-11 18:54:51.090798
2025-06-11 18:54:50.316779
2025-06-11 18:54:49.875499
2025-06-11 18:53:55.791506
2025-06-11 18:54:54.620175
2025-06-11 18:54:52.308196
2025-06-11 18:54:50.106660
2025-06-11 18:54:53.518532
2025-06-11 18:54:54.532819
2025-06-11 18:54:54.021438
2025-06-11 18:54:55.207817
2025-06-11 18:54:54.307324
2025-06-11 18:54:54.769351
2025-06-11 18:54:49.324226
2025-06-11 18:54:55.575168
2025-06-11 18:54:55.094726
2025-06-11 18:54:56.673952
2025-06-11 18:54:54.528680
2025-06-11 18:54:54.047175
2025-06-11 18:54:54.476356
2025-06-11 18:54:58.133988
2025-06-11 18:54:56.467192
2025-06-11 18:54:55.843162
2025-06-11 18:54:56.592860
2025-06-11 18:54:58.861674
2025-06-11 18:54:58.644209
2025-06-11 18:54:58.630393
2025-06-11 18:54:59.105128
2025-06-11 18:54:58.200268
2025-06-11 18:54:57.422318
2025-06-11 18:54:58.739261
2025-06-11 18:54:58.308405
2025-06-11 18:54:58.628212
2025-06-11 18:54:58.676976
2025-06-11 18:54:55.891922
2025-06-11 18:55:00.193255
2025-06-11 18:54:59.591314
2025-06-11 18:54:58.162494
2025-06-11 18:55:00.942246
2025-06-11 18:55:00.250236
2025-06-11 18:55:01.356361
2025-06-11 18:55:01.878236
2025-06-11 18:55:01.994315
2025-06-11 18:55:01.967271
2025-06-11 18:55:00.670217
2025-06-11 18:54:35.923072
2025-06-11 18:55:02.065199
2025-06-11 18:55:01.293183
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8583333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 6953.1

2025-06-11 18:55:03.237290
2025-06-11 18:55:03.862202
2025-06-11 18:55:02.861226
2025-06-11 18:55:02.144374
2025-06-11 18:55:01.605279
2025-06-11 18:55:02.845172
2025-06-11 18:55:02.597428
2025-06-11 18:55:03.872401
2025-06-11 18:55:03.966223
2025-06-11 18:55:02.984176
2025-06-11 18:55:02.916001
2025-06-11 18:55:03.736202
2025-06-11 18:55:05.815014
2025-06-11 18:55:07.340142
2025-06-11 18:55:05.991193
2025-06-11 18:55:05.122048
2025-06-11 18:55:06.039225
2025-06-11 18:55:05.113509
2025-06-11 18:55:05.927119
2025-06-11 18:55:05.682225
2025-06-11 18:55:07.366180
2025-06-11 18:55:08.654174
2025-06-11 18:55:06.110636
2025-06-11 18:55:07.353992
2025-06-11 18:55:08.249224
2025-06-11 18:55:08.143358
2025-06-11 18:55:07.955175
2025-06-11 18:55:07.499239
2025-06-11 18:55:09.676216
2025-06-11 18:55:07.458405
2025-06-11 18:55:09.164710
2025-06-11 18:55:10.738273
2025-06-11 18:55:09.779163
2025-06-11 18:55:09.741246
2025-06-11 18:55:10.096642
2025-06-11 18:55:10.706387
2025-06-11 18:55:10.326459
2025-06-11 18:55:07.650334
2025-06-11 18:55:11.711123
2025-06-11 18:55:10.669419
2025-06-11 18:55:11.830191
2025-06-11 18:55:08.590259
2025-06-11 18:55:10.818260
2025-06-11 18:55:13.467674
2025-06-11 18:55:11.871964
2025-06-11 18:55:13.319453
2025-06-11 18:55:13.958244
2025-06-11 18:54:36.409310
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6866666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.95

2025-06-11 18:55:10.149450
2025-06-11 18:55:13.063999
2025-06-11 18:55:15.010211
2025-06-11 18:55:10.946158
2025-06-11 18:55:14.157385
2025-06-11 18:55:14.589918
2025-06-11 18:55:13.945223
2025-06-11 18:55:13.861992
2025-06-11 18:55:14.976397
2025-06-11 18:55:13.633616
2025-06-11 18:55:14.658373
2025-06-11 18:55:14.808363
2025-06-11 18:55:15.576169
2025-06-11 18:55:10.223223
2025-06-11 18:55:16.957179
2025-06-11 18:55:14.262258
2025-06-11 18:55:15.475634
2025-06-11 18:55:17.457191
2025-06-11 18:55:17.773180
2025-06-11 18:55:18.069556
2025-06-11 18:55:18.663231
2025-06-11 18:55:17.826276
2025-06-11 18:55:13.274381
2025-06-11 18:55:13.900792
2025-06-11 18:55:18.092434
2025-06-11 18:55:11.804328
2025-06-11 18:55:08.987325
2025-06-11 18:55:17.468162
2025-06-11 18:55:11.545009
2025-06-11 18:55:10.836281
2025-06-11 18:55:20.147185
2025-06-11 18:55:18.644206
2025-06-11 18:55:16.886238
2025-06-11 18:55:11.367223
2025-06-11 18:55:19.394221
2025-06-11 18:54:27.602277
2025-06-11 18:55:18.153907
2025-06-11 18:55:22.655415
2025-06-11 18:55:21.920279
2025-06-11 18:55:22.212280
2025-06-11 18:55:21.554244
2025-06-11 18:55:14.071447
2025-06-11 18:55:24.003034
2025-06-11 18:55:23.181255
2025-06-11 18:55:19.401058
2025-06-11 18:55:24.462266
2025-06-11 18:55:22.032187
2025-06-11 18:54:32.789303
2025-06-11 18:55:19.220186
2025-06-11 18:55:22.427151
2025-06-11 18:55:18.418271
2025-06-11 18:55:23.085417
2025-06-11 18:55:26.441343
2025-06-11 18:55:23.021294
2025-06-11 18:55:18.870301
2025-06-11 18:55:25.200304
2025-06-11 18:55:19.625257
2025-06-11 18:55:21.810304
2025-06-11 18:55:22.185200
2025-06-11 18:55:26.150363
2025-06-11 18:55:24.949892
2025-06-11 18:55:26.131534
2025-06-11 18:55:27.831250
2025-06-11 18:55:27.707167
2025-06-11 18:55:27.949182
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.56; avg rank: 0.1; stdev rank: 0.3; total pools: 346.11

2025-06-11 18:55:27.963261
2025-06-11 18:55:29.713678
2025-06-11 18:55:30.251040
2025-06-11 18:55:22.801127
2025-06-11 18:55:19.209322
2025-06-11 18:55:18.666566
2025-06-11 18:55:30.372175
2025-06-11 18:55:22.286159
2025-06-11 18:55:23.301161
2025-06-11 18:55:28.417292
2025-06-11 18:55:22.772330
2025-06-11 18:55:28.642186
2025-06-11 18:55:32.038282
2025-06-11 18:55:23.660288
2025-06-11 18:55:31.721410
2025-06-11 18:55:31.811094
2025-06-11 18:55:31.857176
2025-06-11 18:55:28.072369
2025-06-11 18:55:31.235218
2025-06-11 18:55:33.400204
2025-06-11 18:55:32.024778
2025-06-11 18:55:27.390211
2025-06-11 18:55:32.807519
2025-06-11 18:55:33.360235
2025-06-11 18:55:28.357658
2025-06-11 18:55:31.943994
2025-06-11 18:55:35.613279
2025-06-11 18:55:35.156264
2025-06-11 18:55:30.068906
2025-06-11 18:55:28.275786
2025-06-11 18:55:29.629703
2025-06-11 18:55:35.231217
2025-06-11 18:55:27.920241
2025-06-11 18:51:59.694254
2025-06-11 18:55:33.154336
2025-06-11 18:55:32.149368
2025-06-11 18:55:31.934318
2025-06-11 18:55:36.817667
2025-06-11 18:55:30.022236
2025-06-11 18:51:48.061298
2025-06-11 18:55:32.128317
2025-06-11 18:55:29.857286
2025-06-11 18:55:39.214266
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.46416666666666656; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 318.36

2025-06-11 18:55:36.365286
2025-06-11 18:55:35.631243
2025-06-11 18:55:36.647174
2025-06-11 18:55:34.787229
2025-06-11 18:55:38.875943
2025-06-11 18:55:39.091795
2025-06-11 18:55:37.752189
2025-06-11 18:55:39.390182
2025-06-11 18:55:40.985219
2025-06-11 18:55:39.186218
2025-06-11 18:55:37.764001
2025-06-11 18:55:40.524713
2025-06-11 18:55:40.990176
2025-06-11 18:55:45.228234
2025-06-11 18:55:38.291224
2025-06-11 18:55:46.644281
2025-06-11 18:55:34.154384
2025-06-11 18:55:34.772457
2025-06-11 18:55:35.386398
2025-06-11 18:55:42.608626
2025-06-11 18:55:42.467453
2025-06-11 18:55:48.822227
2025-06-11 18:52:02.404187
2025-06-11 18:55:45.050526
2025-06-11 18:55:41.492134
2025-06-11 18:51:44.644140
2025-06-11 18:55:37.864317
2025-06-11 18:55:50.224190
2025-06-11 18:55:44.277238
2025-06-11 18:55:38.093365
2025-06-11 18:55:47.630498
2025-06-11 18:55:45.573291
2025-06-11 18:55:43.995660
2025-06-11 18:55:53.771251
2025-06-11 18:55:55.438240
2025-06-11 18:55:48.487268
2025-06-11 18:55:38.569715
2025-06-11 18:55:48.597223
2025-06-11 18:55:37.084367
2025-06-11 18:55:45.074031
2025-06-11 18:55:55.043146
2025-06-11 18:55:53.276700
2025-06-11 18:55:51.079893
2025-06-11 18:55:54.136806
2025-06-11 18:55:56.697258
2025-06-11 18:55:52.214297
2025-06-11 18:55:47.227231
2025-06-11 18:55:58.875294
2025-06-11 18:55:54.814275
2025-06-11 18:55:54.404217
2025-06-11 18:55:43.807234
2025-06-11 18:55:52.470280
2025-06-11 18:55:44.482252
2025-06-11 18:55:44.705282
2025-06-11 18:55:46.978227
2025-06-11 18:56:04.535109
2025-06-11 18:56:04.506517
2025-06-11 18:51:46.567156
2025-06-11 18:55:57.202254
2025-06-11 18:56:01.515645
2025-06-11 18:51:58.298409
2025-06-11 18:56:05.145552
2025-06-11 18:56:02.250550
2025-06-11 18:55:54.067272
2025-06-11 18:52:06.064246
2025-06-11 18:56:04.460339
2025-06-11 18:55:53.116594
2025-06-11 18:56:02.370596
2025-06-11 18:56:00.984186
2025-06-11 18:55:54.625465
2025-06-11 18:56:04.613218
2025-06-11 18:51:55.478930
2025-06-11 18:51:51.787378
2025-06-11 18:56:06.827294
2025-06-11 18:56:02.112256
2025-06-11 18:52:13.112317
2025-06-11 18:51:38.696166
2025-06-11 18:52:05.126490
2025-06-11 18:56:04.318237
2025-06-11 18:56:08.625493
2025-06-11 18:55:57.809234
2025-06-11 18:56:00.206251
2025-06-11 18:56:03.595335
2025-06-11 18:56:02.445410
2025-06-11 18:56:15.162047
2025-06-11 18:56:06.651402
2025-06-11 18:56:09.823354
2025-06-11 18:52:36.795564
2025-06-11 18:56:10.704893
2025-06-11 18:56:13.960249
2025-06-11 18:56:11.917777
2025-06-11 18:56:15.752198
2025-06-11 18:56:12.698221
2025-06-11 18:55:59.785143
2025-06-11 18:56:10.766125
2025-06-11 18:56:08.236215
2025-06-11 18:56:03.833258
2025-06-11 18:56:01.177669
2025-06-11 18:55:28.212274
2025-06-11 18:56:14.793202
2025-06-11 18:56:14.228214
2025-06-11 18:56:10.069273
2025-06-11 18:56:16.077607
2025-06-11 18:56:10.168872
2025-06-11 18:56:14.890782
2025-06-11 18:56:14.147919
2025-06-11 18:56:14.964502
2025-06-11 18:56:14.439074
2025-06-11 18:56:22.794166
2025-06-11 18:56:17.964154
2025-06-11 18:56:10.371296
2025-06-11 18:56:10.305743
2025-06-11 18:56:22.671774
2025-06-11 18:56:24.068466
2025-06-11 18:56:20.690900
2025-06-11 18:56:25.691491
2025-06-11 18:56:24.469479
2025-06-11 18:56:23.917335
2025-06-11 18:56:19.818197
2025-06-11 18:56:25.615173
2025-06-11 18:56:17.910218
2025-06-11 18:56:24.892208
2025-06-11 18:56:22.581782
2025-06-11 18:56:09.289786
2025-06-11 18:56:14.772185
2025-06-11 18:56:20.212885
2025-06-11 18:56:23.407706
2025-06-11 18:56:27.647090
2025-06-11 18:56:24.394313
2025-06-11 18:56:19.006721
2025-06-11 18:55:26.879286
2025-06-11 18:56:31.248250
2025-06-11 18:56:31.257465
2025-06-11 18:56:18.925578
2025-06-11 18:56:21.684249
2025-06-11 18:56:25.223320
2025-06-11 18:56:21.215724
2025-06-11 18:56:25.897584
2025-06-11 18:56:23.849264
2025-06-11 18:56:34.742843
2025-06-11 18:56:34.724228
2025-06-11 18:56:32.584260
2025-06-11 18:56:28.349251
2025-06-11 18:56:33.080236
2025-06-11 18:56:34.752246
2025-06-11 18:56:36.801231
2025-06-11 18:56:31.186232
2025-06-11 18:56:23.719047
2025-06-11 18:56:34.668224
2025-06-11 18:56:33.541235
2025-06-11 18:56:31.602223
2025-06-11 18:56:37.958040
2025-06-11 18:56:28.750236
2025-06-11 18:48:38.558270
2025-06-11 18:56:44.781224
2025-06-11 18:48:24.214297
2025-06-11 18:56:41.339236
2025-06-11 18:56:41.351177
2025-06-11 18:56:44.461175
2025-06-11 18:56:38.920459
2025-06-11 18:56:38.972190
2025-06-11 18:56:40.189310
2025-06-11 18:56:39.237780
2025-06-11 18:56:43.662229
2025-06-11 18:56:39.012937
2025-06-11 18:56:45.439336
2025-06-11 18:52:23.128147
2025-06-11 18:56:47.403219
2025-06-11 18:56:38.199154
2025-06-11 18:56:31.973239
2025-06-11 18:56:46.256004
2025-06-11 18:56:48.567150
2025-06-11 18:56:42.703342
2025-06-11 18:56:47.910145
2025-06-11 18:56:41.546656
2025-06-11 18:56:43.389168
2025-06-11 18:56:40.982181
2025-06-11 18:56:38.494167
2025-06-11 18:56:41.644008
2025-06-11 18:56:37.267256
2025-06-11 18:56:57.110212
2025-06-11 18:56:49.369205
2025-06-11 18:56:51.326293
2025-06-11 18:56:51.125279
2025-06-11 18:56:52.881367
2025-06-11 18:56:55.369167
2025-06-11 18:56:55.165629
2025-06-11 18:56:58.439252
2025-06-11 18:56:57.928492
2025-06-11 18:56:56.173133
2025-06-11 18:56:57.937668
2025-06-11 18:56:58.336265
2025-06-11 18:56:42.670335
2025-06-11 18:48:38.293263
2025-06-11 18:56:56.712201
2025-06-11 18:56:42.574088
2025-06-11 18:56:55.019235
2025-06-11 18:56:55.428242
2025-06-11 18:57:05.901798
2025-06-11 18:56:58.086688
2025-06-11 18:56:49.242252
2025-06-11 18:56:57.769213
2025-06-11 18:56:46.575393
2025-06-11 18:56:57.577258
2025-06-11 18:57:05.905458
2025-06-11 18:57:04.219253
2025-06-11 18:57:05.790201
2025-06-11 18:56:59.298763
2025-06-11 18:48:47.518285
2025-06-11 18:57:04.361130
2025-06-11 18:57:04.421559
2025-06-11 18:52:35.558300
2025-06-11 18:57:05.911658
2025-06-11 18:57:06.042198
2025-06-11 18:57:06.029254
2025-06-11 18:57:05.194815
2025-06-11 18:57:07.129341
2025-06-11 18:57:08.301140
2025-06-11 18:56:56.946315
2025-06-11 18:57:05.685014
2025-06-11 18:57:06.345232
2025-06-11 18:57:00.554120
2025-06-11 18:57:10.640195
2025-06-11 18:57:06.114387
2025-06-11 18:57:04.735368
2025-06-11 18:56:59.460223
2025-06-11 18:57:13.859330
2025-06-11 18:57:05.513426
2025-06-11 18:57:15.237176
2025-06-11 18:48:41.824779
2025-06-11 18:57:13.394217
2025-06-11 18:57:13.640460
2025-06-11 18:57:12.035018
2025-06-11 18:57:04.241303
2025-06-11 18:56:58.300208
2025-06-11 18:57:14.189277
2025-06-11 18:57:13.169223
2025-06-11 18:48:45.467318
2025-06-11 18:57:08.996321
2025-06-11 18:57:16.031178
2025-06-11 18:57:13.953872
2025-06-11 18:56:59.113105
2025-06-11 18:48:48.744380
2025-06-11 18:49:05.639430
2025-06-11 18:57:21.311224
2025-06-11 18:57:16.415283
2025-06-11 18:57:20.717340
2025-06-11 18:57:18.395266
2025-06-11 18:57:20.758132
2025-06-11 18:52:48.642282
2025-06-11 18:57:08.195088
2025-06-11 18:57:16.175241
2025-06-11 18:57:10.954320
2025-06-11 18:57:05.342176
2025-06-11 18:57:12.246340
2025-06-11 18:48:46.915386
2025-06-11 18:57:15.348301
2025-06-11 18:57:19.851288
2025-06-11 18:57:22.670103
2025-06-11 18:49:10.380282
2025-06-11 18:48:39.227282
2025-06-11 18:57:16.603770
2025-06-11 18:56:41.323480
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9225; avg rank: 0.0; stdev rank: 0.0; total pools: 15025.48

2025-06-11 18:57:20.295282
2025-06-11 18:57:21.834414
2025-06-11 18:57:23.379251
2025-06-11 18:57:21.286187
2025-06-11 18:48:26.724555
2025-06-11 18:57:27.997033
2025-06-11 18:57:23.155955
2025-06-11 18:57:25.823160
2025-06-11 18:57:24.320269
2025-06-11 18:57:19.395206
2025-06-11 18:48:58.553255
2025-06-11 18:57:25.847214
2025-06-11 18:57:24.870507
2025-06-11 18:57:21.074330
2025-06-11 18:57:30.849299
2025-06-11 18:57:21.494124
2025-06-11 18:57:26.007393
2025-06-11 18:57:19.943995
2025-06-11 18:57:30.912875
2025-06-11 18:57:31.615192
2025-06-11 18:57:36.704008
2025-06-11 18:57:33.290240
2025-06-11 18:57:31.586198
2025-06-11 18:57:33.635196
2025-06-11 18:56:25.895217
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7358333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.37

2025-06-11 18:57:28.801255
2025-06-11 18:57:38.482180
2025-06-11 18:57:34.678254
2025-06-11 18:57:29.782263
2025-06-11 18:57:34.404894
2025-06-11 18:57:39.110228
2025-06-11 18:48:45.812658
2025-06-11 18:57:35.172174
2025-06-11 18:57:43.981282
2025-06-11 18:57:44.195237
2025-06-11 18:57:35.169268
2025-06-11 18:57:35.149465
2025-06-11 18:57:35.798249
2025-06-11 18:57:37.175277
2025-06-11 18:57:45.825256
2025-06-11 18:57:35.577251
2025-06-11 18:57:45.594332
2025-06-11 18:57:41.088737
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
