Beginning of run
landscape params:
2025-06-11 18:14:06.113135
2025-06-11 18:14:06.852920
2025-06-11 18:14:06.852135
2025-06-11 18:14:05.834137
2025-06-11 18:13:41.119148
2025-06-11 18:14:07.554246
2025-06-11 18:14:07.565730
2025-06-11 18:14:06.407152
2025-06-11 18:14:06.998138
2025-06-11 18:14:09.104119
2025-06-11 18:14:08.999359
2025-06-11 18:14:07.893169
2025-06-11 18:14:10.455166
2025-06-11 18:14:08.769138
2025-06-11 18:14:10.325774
2025-06-11 18:14:10.080128
2025-06-11 18:14:10.973137
2025-06-11 18:14:10.322122
2025-06-11 18:14:10.907143
2025-06-11 18:14:11.178336
2025-06-11 18:14:12.328123
2025-06-11 18:14:11.159946
2025-06-11 18:14:12.185121
2025-06-11 18:14:12.824139
2025-06-11 18:14:12.437133
2025-06-11 18:13:32.938202
2025-06-11 18:14:13.409136
2025-06-11 18:13:51.454197
2025-06-11 18:14:14.353123
2025-06-11 18:14:13.921055
2025-06-11 18:14:14.422137
2025-06-11 18:14:15.387135
2025-06-11 18:14:15.649823
2025-06-11 18:14:14.969146
2025-06-11 18:14:15.959133
2025-06-11 18:14:16.303823
2025-06-11 18:14:16.592132
2025-06-11 18:14:18.139745
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 47, 0, 0, 48, 0, 0, 47, 0, 0, 0, 48, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.3908333333333333; avg rank: 7.54; stdev rank: 17.276816836442993; total pools: 153.42

2025-06-11 18:14:18.553189
2025-06-11 18:14:19.362722
2025-06-11 18:14:20.108135
2025-06-11 18:14:20.121136
2025-06-11 18:14:20.465121
2025-06-11 18:14:20.433136
2025-06-11 18:14:22.723125
2025-06-11 18:13:37.024181
2025-06-11 18:14:22.752122
2025-06-11 18:14:04.819948
2025-06-11 18:14:24.093131
2025-06-11 18:14:24.323132
2025-06-11 18:14:24.218578
2025-06-11 18:14:24.216129
2025-06-11 18:14:25.988131
2025-06-11 18:13:44.956168
2025-06-11 18:14:26.014194
2025-06-11 18:14:26.865131
2025-06-11 18:14:27.356142
2025-06-11 18:14:25.998132
2025-06-11 18:14:28.667134
2025-06-11 18:14:28.287132
2025-06-11 18:14:29.739145
2025-06-11 18:13:45.542446
2025-06-11 18:14:30.857261
2025-06-11 18:14:30.887120
2025-06-11 18:14:31.835140
2025-06-11 18:14:30.588130
2025-06-11 18:14:31.266142
2025-06-11 18:14:29.083175
2025-06-11 18:14:30.625163
2025-06-11 18:14:05.077154
2025-06-11 18:14:34.387234
2025-06-11 18:14:34.280325
2025-06-11 18:14:32.868190
2025-06-11 18:14:33.214129
2025-06-11 18:14:35.315134
2025-06-11 18:14:37.082586
2025-06-11 18:14:17.124176
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 48, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.3366666666666667; avg rank: 6.59; stdev rank: 16.33345952332206; total pools: 147.51

***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5508333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.99

2025-06-11 18:14:35.327182
2025-06-11 18:14:35.772124
2025-06-11 18:13:49.572232
2025-06-11 18:14:36.692193
2025-06-11 18:14:37.351538
2025-06-11 18:14:35.875129
2025-06-11 18:14:37.031131
2025-06-11 18:14:38.618139
2025-06-11 18:14:38.969424
2025-06-11 18:13:48.520159
2025-06-11 18:14:39.484712
2025-06-11 18:13:50.309180
2025-06-11 18:14:39.750048
2025-06-11 18:14:40.464134
2025-06-11 18:14:39.323803
2025-06-11 18:14:39.943033
2025-06-11 18:14:40.987130
2025-06-11 18:14:39.800487
2025-06-11 18:14:40.348181
2025-06-11 18:14:40.474529
2025-06-11 18:14:41.107295
2025-06-11 18:14:41.049524
2025-06-11 18:14:41.342152
2025-06-11 18:14:42.416210
2025-06-11 18:14:42.494139
2025-06-11 18:14:42.603135
2025-06-11 18:14:40.947158
2025-06-11 18:13:59.231137
2025-06-11 18:14:42.824122
2025-06-11 18:14:42.082224
2025-06-11 18:14:43.527141
2025-06-11 18:14:45.346140
2025-06-11 18:14:44.116134
2025-06-11 18:14:07.206149
2025-06-11 18:14:44.861178
2025-06-11 18:14:44.408342
2025-06-11 18:14:01.035154
2025-06-11 18:14:44.682152
2025-06-11 18:14:44.667134
2025-06-11 18:14:45.031130
2025-06-11 18:14:46.309184
2025-06-11 18:14:46.718137
2025-06-11 18:14:45.584135
2025-06-11 18:14:46.039202
2025-06-11 18:14:46.894125
2025-06-11 18:14:47.334128
2025-06-11 18:14:47.841993
2025-06-11 18:14:46.773057
2025-06-11 18:14:48.322169
2025-06-11 18:14:45.476134
2025-06-11 18:14:49.041781
2025-06-11 18:14:47.341174
2025-06-11 18:14:48.419209
2025-06-11 18:14:47.028136
2025-06-11 18:14:49.284124
2025-06-11 18:14:50.329125
2025-06-11 18:14:50.550761
2025-06-11 18:14:06.840195
2025-06-11 18:14:50.018122
2025-06-11 18:14:48.745130
2025-06-11 18:14:51.026908
2025-06-11 18:14:50.440123
2025-06-11 18:14:50.526170
2025-06-11 18:14:50.309137
2025-06-11 18:14:05.384172
2025-06-11 18:14:50.906286
2025-06-11 18:14:51.515177
2025-06-11 18:14:50.758226
2025-06-11 18:14:52.210535
2025-06-11 18:14:49.416128
2025-06-11 18:14:52.867284
2025-06-11 18:14:52.759126
2025-06-11 18:14:53.344168
2025-06-11 18:14:53.056134
2025-06-11 18:14:52.680143
2025-06-11 18:14:52.889129
2025-06-11 18:14:54.588133
2025-06-11 18:14:55.514125
2025-06-11 18:14:55.410268
2025-06-11 18:14:54.684126
2025-06-11 18:14:53.068161
2025-06-11 18:14:54.282135
2025-06-11 18:14:54.235645
2025-06-11 18:14:55.962132
2025-06-11 18:14:55.191129
2025-06-11 18:14:54.454137
2025-06-11 18:14:28.494157
2025-06-11 18:14:56.509769
2025-06-11 18:14:54.959759
2025-06-11 18:14:56.191605
2025-06-11 18:14:55.518338
2025-06-11 18:14:57.077136
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6898.25

2025-06-11 18:14:55.883132
2025-06-11 18:14:56.934991
2025-06-11 18:14:56.651138
2025-06-11 18:14:56.363719
2025-06-11 18:14:56.989757
2025-06-11 18:14:58.158147
2025-06-11 18:14:56.465124
2025-06-11 18:14:58.678936
2025-06-11 18:14:58.509161
2025-06-11 18:14:59.332572
2025-06-11 18:14:58.581122
2025-06-11 18:14:57.814136
2025-06-11 18:14:58.746119
2025-06-11 18:14:58.574868
2025-06-11 18:14:59.087560
2025-06-11 18:14:58.771131
2025-06-11 18:14:59.275877
2025-06-11 18:14:58.711874
2025-06-11 18:14:59.141675
2025-06-11 18:14:58.653144
2025-06-11 18:14:59.633814
2025-06-11 18:14:58.175119
2025-06-11 18:14:59.507248
2025-06-11 18:14:58.783158
2025-06-11 18:14:59.090736
2025-06-11 18:14:59.460141
2025-06-11 18:14:59.019119
2025-06-11 18:14:59.949130
2025-06-11 18:15:00.443147
2025-06-11 18:14:58.610779
2025-06-11 18:15:00.637433
2025-06-11 18:15:00.719897
2025-06-11 18:15:00.527143
2025-06-11 18:15:01.347446
2025-06-11 18:14:59.873147
2025-06-11 18:15:00.888127
2025-06-11 18:15:00.916148
2025-06-11 18:15:01.883763
2025-06-11 18:15:01.851184
2025-06-11 18:15:00.192216
2025-06-11 18:15:01.826637
2025-06-11 18:15:02.023145
2025-06-11 18:15:01.819256
2025-06-11 18:15:01.564243
2025-06-11 18:15:01.942447
2025-06-11 18:15:01.881166
2025-06-11 18:15:01.286181
2025-06-11 18:15:02.048981
2025-06-11 18:15:02.422134
2025-06-11 18:15:03.813142
2025-06-11 18:15:03.490353
2025-06-11 18:15:03.650144
2025-06-11 18:15:02.013127
2025-06-11 18:15:02.469127
2025-06-11 18:15:03.425142
2025-06-11 18:15:02.433525
2025-06-11 18:15:04.003134
2025-06-11 18:15:01.619136
2025-06-11 18:15:03.274578
2025-06-11 18:15:03.722807
2025-06-11 18:15:04.183922
2025-06-11 18:15:04.460129
2025-06-11 18:15:04.236132
2025-06-11 18:15:04.575134
2025-06-11 18:15:04.363368
2025-06-11 18:15:03.267130
2025-06-11 18:15:05.133125
2025-06-11 18:15:05.016127
2025-06-11 18:15:04.980124
2025-06-11 18:15:03.412171
2025-06-11 18:15:04.437664
2025-06-11 18:15:05.113129
2025-06-11 18:15:06.691138
2025-06-11 18:15:06.267634
2025-06-11 18:15:05.384514
2025-06-11 18:15:05.587133
2025-06-11 18:15:05.148392
2025-06-11 18:15:06.274660
2025-06-11 18:15:06.042129
2025-06-11 18:15:04.700120
2025-06-11 18:15:06.005149
2025-06-11 18:15:06.464127
2025-06-11 18:15:07.243147
2025-06-11 18:15:06.912787
2025-06-11 18:15:07.295145
2025-06-11 18:15:07.194126
2025-06-11 18:15:07.551223
2025-06-11 18:15:06.360191
2025-06-11 18:15:07.100597
2025-06-11 18:15:06.368124
2025-06-11 18:15:07.591644
2025-06-11 18:15:06.687136
2025-06-11 18:15:05.935138
2025-06-11 18:15:08.134144
2025-06-11 18:15:07.185142
2025-06-11 18:15:07.789126
2025-06-11 18:15:07.909041
2025-06-11 18:15:07.410930
2025-06-11 18:15:08.277142
2025-06-11 18:15:09.278079
2025-06-11 18:15:08.379137
2025-06-11 18:15:08.853723
2025-06-11 18:15:07.646215
2025-06-11 18:15:08.884145
2025-06-11 18:15:09.330170
2025-06-11 18:15:08.444456
2025-06-11 18:15:09.051147
2025-06-11 18:15:08.410380
2025-06-11 18:15:10.035460
2025-06-11 18:15:10.014167
2025-06-11 18:15:08.637675
2025-06-11 18:15:09.947140
2025-06-11 18:15:10.400374
2025-06-11 18:15:10.183149
2025-06-11 18:15:10.724125
2025-06-11 18:15:09.207176
2025-06-11 18:15:11.866184
2025-06-11 18:15:10.756158
2025-06-11 18:15:10.006122
2025-06-11 18:15:11.970132
2025-06-11 18:15:11.575150
2025-06-11 18:15:11.695618
2025-06-11 18:15:11.174145
2025-06-11 18:15:09.687151
2025-06-11 18:15:11.206128
2025-06-11 18:15:11.487364
2025-06-11 18:15:11.646879
2025-06-11 18:15:10.370154
2025-06-11 18:15:10.467598
2025-06-11 18:15:12.482193
2025-06-11 18:15:12.041109
2025-06-11 18:15:13.349146
2025-06-11 18:15:10.825119
2025-06-11 18:15:11.631123
2025-06-11 18:15:12.023135
2025-06-11 18:15:12.359737
2025-06-11 18:12:10.349170
2025-06-11 18:15:11.452150
2025-06-11 18:15:12.381649
2025-06-11 18:15:11.410888
2025-06-11 18:15:13.015148
2025-06-11 18:15:13.891148
2025-06-11 18:15:14.217115
2025-06-11 18:14:37.264732
2025-06-11 18:15:13.734137
2025-06-11 18:15:13.328991
2025-06-11 18:15:12.018990
2025-06-11 18:15:13.557144
2025-06-11 18:15:12.643125
2025-06-11 18:15:13.577144
2025-06-11 18:15:13.196135
2025-06-11 18:15:12.873026
2025-06-11 18:15:15.085125
2025-06-11 18:15:12.554579
2025-06-11 18:15:14.130140
2025-06-11 18:12:23.836153
2025-06-11 18:15:14.311132
2025-06-11 18:15:15.148163
2025-06-11 18:15:16.157138
2025-06-11 18:15:14.105166
2025-06-11 18:15:15.958259
2025-06-11 18:15:15.844898
2025-06-11 18:15:14.701596
2025-06-11 18:15:16.069395
2025-06-11 18:15:15.917126
2025-06-11 18:15:16.204121
2025-06-11 18:15:15.496191
2025-06-11 18:15:15.540095
2025-06-11 18:15:16.195124
2025-06-11 18:15:16.344158
2025-06-11 18:15:16.422944
2025-06-11 18:15:16.616137
2025-06-11 18:15:16.375749
2025-06-11 18:15:15.891658
2025-06-11 18:15:16.571145
2025-06-11 18:15:16.495344
2025-06-11 18:15:16.209273
2025-06-11 18:15:16.956511
2025-06-11 18:15:16.604164
2025-06-11 18:15:16.774786
2025-06-11 18:15:15.298136
2025-06-11 18:15:17.612146
2025-06-11 18:15:17.323139
2025-06-11 18:15:17.010682
2025-06-11 18:15:16.519140
2025-06-11 18:15:18.279158
2025-06-11 18:15:17.418136
2025-06-11 18:15:17.600152
2025-06-11 18:15:18.920791
2025-06-11 18:15:18.872134
2025-06-11 18:15:18.509133
2025-06-11 18:15:18.851134
2025-06-11 18:15:19.864074
2025-06-11 18:15:18.275318
2025-06-11 18:15:18.729133
2025-06-11 18:15:19.857168
2025-06-11 18:15:19.666353
2025-06-11 18:15:19.804793
2025-06-11 18:15:19.458133
2025-06-11 18:15:18.717133
2025-06-11 18:15:18.922134
2025-06-11 18:15:20.057161
2025-06-11 18:15:19.542134
2025-06-11 18:15:19.943252
2025-06-11 18:15:19.883141
2025-06-11 18:15:20.011752
2025-06-11 18:15:20.242138
2025-06-11 18:15:19.742476
2025-06-11 18:15:19.896933
2025-06-11 18:15:20.062138
2025-06-11 18:15:21.463167
2025-06-11 18:15:20.862060
2025-06-11 18:14:49.379165
2025-06-11 18:15:21.107130
2025-06-11 18:15:22.283151
2025-06-11 18:15:23.744117
2025-06-11 18:15:22.642125
2025-06-11 18:15:22.720120
2025-06-11 18:15:22.084150
2025-06-11 18:15:22.623160
2025-06-11 18:15:21.062123
2025-06-11 18:15:23.070070
2025-06-11 18:15:23.288140
2025-06-11 18:15:22.468133
2025-06-11 18:15:24.233666
2025-06-11 18:15:22.034146
2025-06-11 18:15:23.059059
2025-06-11 18:15:22.520012
2025-06-11 18:15:22.339161
2025-06-11 18:15:23.870153
2025-06-11 18:15:23.990148
2025-06-11 18:15:24.289870
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.45666666666666667; avg rank: 0.47; stdev rank: 4.676440954401112; total pools: 247.46

2025-06-11 18:15:24.180646
2025-06-11 18:15:23.481129
2025-06-11 18:15:24.306137
2025-06-11 18:15:24.729327
2025-06-11 18:15:25.706705
2025-06-11 18:15:25.619871
2025-06-11 18:15:25.597140
2025-06-11 18:15:24.802294
2025-06-11 18:15:25.912128
2025-06-11 18:15:25.907366
2025-06-11 18:15:25.686772
2025-06-11 18:15:25.931133
2025-06-11 18:15:25.814130
2025-06-11 18:15:25.501144
2025-06-11 18:15:26.018232
2025-06-11 18:15:27.051158
2025-06-11 18:15:24.610161
2025-06-11 18:15:26.505171
2025-06-11 18:15:27.613098
2025-06-11 18:15:26.077748
2025-06-11 18:15:27.352141
2025-06-11 18:15:27.127585
2025-06-11 18:15:27.766327
2025-06-11 18:15:27.472124
2025-06-11 18:15:27.866160
2025-06-11 18:15:26.721132
2025-06-11 18:15:27.762137
2025-06-11 18:15:27.579134
2025-06-11 18:15:27.498156
2025-06-11 18:15:29.057069
2025-06-11 18:15:27.961814
2025-06-11 18:15:28.556125
2025-06-11 18:15:29.280132
2025-06-11 18:15:29.419704
2025-06-11 18:15:29.654839
2025-06-11 18:15:29.789134
2025-06-11 18:15:29.663877
2025-06-11 18:15:30.329142
2025-06-11 18:12:43.933181
2025-06-11 18:15:29.405476
2025-06-11 18:15:30.876124
2025-06-11 18:15:30.752137
2025-06-11 18:15:29.733755
2025-06-11 18:15:29.142126
2025-06-11 18:15:31.002127
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3775; avg rank: 0.47; stdev rank: 4.676440954401112; total pools: 230.31

2025-06-11 18:15:29.486165
2025-06-11 18:15:31.883128
2025-06-11 18:15:32.132760
2025-06-11 18:15:32.119132
2025-06-11 18:15:28.526321
2025-06-11 18:15:30.023546
2025-06-11 18:15:31.267162
2025-06-11 18:15:33.669155
2025-06-11 18:15:32.630761
2025-06-11 18:15:32.905153
2025-06-11 18:15:30.555035
2025-06-11 18:15:32.947285
2025-06-11 18:15:34.282120
2025-06-11 18:15:33.225161
2025-06-11 18:15:31.090152
2025-06-11 18:15:33.940134
2025-06-11 18:15:30.914148
2025-06-11 18:15:32.985118
2025-06-11 18:12:26.363596
2025-06-11 18:15:34.480389
2025-06-11 18:15:31.535153
2025-06-11 18:15:34.475128
2025-06-11 18:15:36.663130
2025-06-11 18:15:37.765717
2025-06-11 18:15:37.686840
2025-06-11 18:15:37.518662
2025-06-11 18:15:38.244180
2025-06-11 18:15:36.654129
2025-06-11 18:15:37.502123
2025-06-11 18:15:37.613130
2025-06-11 18:15:36.573135
2025-06-11 18:15:37.486194
2025-06-11 18:12:22.977304
2025-06-11 18:15:36.640627
2025-06-11 18:15:35.854153
2025-06-11 18:15:38.853182
2025-06-11 18:15:37.754108
2025-06-11 18:15:39.772215
2025-06-11 18:15:39.879586
2025-06-11 18:15:40.353157
2025-06-11 18:15:37.013126
2025-06-11 18:15:37.180395
2025-06-11 18:15:38.139190
2025-06-11 18:15:38.614186
2025-06-11 18:15:36.960153
2025-06-11 18:12:40.756157
2025-06-11 18:15:41.478144
2025-06-11 18:15:37.294141
2025-06-11 18:15:37.687068
2025-06-11 18:15:41.733233
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5275; avg rank: 0.0; stdev rank: 0.0; total pools: 339.39

2025-06-11 18:15:43.826137
2025-06-11 18:15:42.034135
2025-06-11 18:15:37.440507
2025-06-11 18:15:40.140166
2025-06-11 18:15:44.272151
2025-06-11 18:15:38.756753
2025-06-11 18:15:38.439156
2025-06-11 18:12:38.779621
2025-06-11 18:15:44.577122
2025-06-11 18:15:39.492140
2025-06-11 18:15:38.065136
2025-06-11 18:15:42.589137
2025-06-11 18:12:28.869133
2025-06-11 18:15:46.309628
2025-06-11 18:15:47.072194
2025-06-11 18:15:44.596151
2025-06-11 18:15:43.357146
2025-06-11 18:12:50.950188
2025-06-11 18:15:44.851166
2025-06-11 18:12:50.953162
2025-06-11 18:15:47.645146
2025-06-11 18:15:46.278738
2025-06-11 18:15:42.968146
2025-06-11 18:15:43.749395
2025-06-11 18:15:44.638150
2025-06-11 18:15:48.842141
2025-06-11 18:15:45.066151
2025-06-11 18:12:35.189173
2025-06-11 18:15:48.134327
2025-06-11 18:15:46.009197
2025-06-11 18:15:45.239118
2025-06-11 18:15:48.794161
2025-06-11 18:15:46.656148
2025-06-11 18:15:46.072853
2025-06-11 18:15:50.402831
2025-06-11 18:15:50.629154
2025-06-11 18:15:48.049140
2025-06-11 18:13:02.037206
2025-06-11 18:12:46.596161
2025-06-11 18:15:51.093177
2025-06-11 18:15:47.779136
2025-06-11 18:15:53.057124
2025-06-11 18:12:47.072211
2025-06-11 18:15:55.153130
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 317.24

2025-06-11 18:15:48.301139
2025-06-11 18:15:55.883126
2025-06-11 18:15:49.789203
2025-06-11 18:15:53.803158
2025-06-11 18:15:51.226202
2025-06-11 18:15:54.791151
2025-06-11 18:15:51.695454
2025-06-11 18:15:52.642145
2025-06-11 18:15:52.395276
2025-06-11 18:15:54.784146
2025-06-11 18:12:56.588182
2025-06-11 18:15:52.816203
2025-06-11 18:15:57.410125
2025-06-11 18:15:55.533140
2025-06-11 18:15:16.998170
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.01

2025-06-11 18:12:48.996138
2025-06-11 18:15:59.519131
2025-06-11 18:15:57.633138
2025-06-11 18:15:57.506142
2025-06-11 18:15:52.169239
2025-06-11 18:15:47.709258
2025-06-11 18:15:50.771329
2025-06-11 18:16:00.546152
2025-06-11 18:16:00.147142
2025-06-11 18:16:02.788984
2025-06-11 18:15:57.098129
2025-06-11 18:16:01.556121
2025-06-11 18:16:02.021135
2025-06-11 18:16:02.183568
2025-06-11 18:15:58.375145
2025-06-11 18:15:59.605128
2025-06-11 18:10:02.428232
2025-06-11 18:16:03.699147
2025-06-11 18:15:25.646826
2025-06-11 18:16:02.612162
2025-06-11 18:16:05.534132
2025-06-11 18:16:07.012164
2025-06-11 18:16:02.045142
2025-06-11 18:16:05.352141
2025-06-11 18:16:06.104074
2025-06-11 18:16:04.411130
2025-06-11 18:16:07.977151
2025-06-11 18:16:08.816241
2025-06-11 18:16:03.047182
2025-06-11 18:16:07.182125
2025-06-11 18:16:11.063163
2025-06-11 18:16:04.199216
2025-06-11 18:16:08.973142
2025-06-11 18:16:09.177152
2025-06-11 18:16:10.796174
2025-06-11 18:16:06.175153
2025-06-11 18:16:05.439220
2025-06-11 18:16:04.397214
2025-06-11 18:16:18.575181
2025-06-11 18:16:11.816148
2025-06-11 18:10:24.994245
2025-06-11 18:16:13.346169
2025-06-11 18:16:18.221434
2025-06-11 18:16:16.741129
2025-06-11 18:16:07.175156
2025-06-11 18:16:08.832158
2025-06-11 18:16:15.112141
2025-06-11 18:16:14.032144
2025-06-11 18:16:16.434166
2025-06-11 18:10:15.583200
2025-06-11 18:16:07.558170
2025-06-11 18:16:20.735384
2025-06-11 18:16:08.355351
2025-06-11 18:16:15.793171
2025-06-11 18:09:54.897234
2025-06-11 18:16:15.194150
2025-06-11 18:16:08.058181
2025-06-11 18:16:20.132171
