Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10340.31

2025-06-11 19:32:24.097514
2025-06-11 19:32:24.136213
2025-06-11 19:32:24.698256
2025-06-11 19:32:25.016170
2025-06-11 19:32:25.171969
2025-06-11 19:32:25.038178
2025-06-11 19:31:47.889132
2025-06-11 19:32:26.049158
2025-06-11 19:31:46.643219
2025-06-11 19:32:27.536314
2025-06-11 19:32:28.956687
2025-06-11 19:31:41.587689
2025-06-11 19:32:29.899142
2025-06-11 19:32:03.170180
2025-06-11 19:32:02.470236
2025-06-11 19:32:30.890224
2025-06-11 19:32:31.336164
2025-06-11 19:32:31.544156
2025-06-11 19:32:00.086228
2025-06-11 19:32:32.478238
2025-06-11 19:32:29.699300
2025-06-11 19:32:18.019185
2025-06-11 19:32:04.917177
2025-06-11 19:32:33.330151
2025-06-11 19:32:32.687184
2025-06-11 19:32:33.845204
2025-06-11 19:32:35.367490
2025-06-11 19:32:34.690171
2025-06-11 19:32:35.247176
2025-06-11 19:32:35.730192
2025-06-11 19:32:19.238993
2025-06-11 19:32:35.990197
2025-06-11 19:32:37.538118
2025-06-11 19:32:37.562178
2025-06-11 19:32:08.178151
2025-06-11 19:32:38.116136
2025-06-11 19:32:37.433140
2025-06-11 19:32:39.271273
2025-06-11 19:32:38.649321
2025-06-11 19:32:39.538129
2025-06-11 19:32:36.588155
2025-06-11 19:32:38.574324
2025-06-11 19:32:39.750740
2025-06-11 19:32:15.067225
2025-06-11 19:32:41.488694
2025-06-11 19:32:10.791222
2025-06-11 19:32:18.175174
2025-06-11 19:32:42.289160
2025-06-11 19:32:42.270124
2025-06-11 19:32:42.912223
2025-06-11 19:32:43.331157
2025-06-11 19:32:41.331180
2025-06-11 19:32:43.853162
2025-06-11 19:32:41.926160
2025-06-11 19:32:43.774167
2025-06-11 19:32:43.942171
2025-06-11 19:32:44.285152
2025-06-11 19:31:56.333192
2025-06-11 19:32:44.910952
2025-06-11 19:32:45.812022
2025-06-11 19:32:46.482557
2025-06-11 19:32:47.155132
2025-06-11 19:32:47.550086
2025-06-11 19:32:46.171139
2025-06-11 19:32:47.407228
2025-06-11 19:32:21.386215
2025-06-11 19:32:47.108152
2025-06-11 19:32:47.542163
2025-06-11 19:32:46.690156
2025-06-11 19:32:48.176154
2025-06-11 19:32:49.977170
2025-06-11 19:32:49.779129
2025-06-11 19:32:49.219188
2025-06-11 19:31:58.619225
2025-06-11 19:32:49.814236
2025-06-11 19:32:49.780209
2025-06-11 19:32:51.192149
2025-06-11 19:32:51.532825
2025-06-11 19:32:02.767150
2025-06-11 19:32:51.537355
2025-06-11 19:32:02.605937
2025-06-11 19:32:51.493094
2025-06-11 19:32:51.990123
2025-06-11 19:32:52.470199
2025-06-11 19:32:53.238125
2025-06-11 19:32:52.311150
2025-06-11 19:32:53.448064
2025-06-11 19:32:54.803191
2025-06-11 19:32:53.625176
2025-06-11 19:32:54.073183
2025-06-11 19:32:54.290162
2025-06-11 19:32:54.586237
2025-06-11 19:32:14.080818
2025-06-11 19:32:55.145580
2025-06-11 19:32:55.293231
2025-06-11 19:32:56.437125
2025-06-11 19:32:57.013139
2025-06-11 19:32:58.036201
2025-06-11 19:32:56.420139
2025-06-11 19:32:56.449151
2025-06-11 19:32:58.527161
2025-06-11 19:32:58.134158
2025-06-11 19:32:58.190627
2025-06-11 19:32:58.634304
2025-06-11 19:32:57.452168
2025-06-11 19:32:57.903381
2025-06-11 19:32:58.357932
2025-06-11 19:32:18.098409
2025-06-11 19:32:59.545997
2025-06-11 19:33:00.364709
2025-06-11 19:33:00.321910
2025-06-11 19:33:01.089113
2025-06-11 19:33:00.654149
2025-06-11 19:33:01.070802
2025-06-11 19:32:21.744137
2025-06-11 19:33:01.113182
2025-06-11 19:33:01.048177
2025-06-11 19:33:01.625120
2025-06-11 19:32:20.937640
2025-06-11 19:33:03.837171
2025-06-11 19:33:01.934180
2025-06-11 19:33:01.355139
2025-06-11 19:33:01.686167
2025-06-11 19:33:01.699158
2025-06-11 19:33:03.875782
2025-06-11 19:32:34.690473
2025-06-11 19:33:02.593130
2025-06-11 19:33:04.569164
2025-06-11 19:33:04.656147
2025-06-11 19:33:04.885149
2025-06-11 19:33:06.402170
2025-06-11 19:33:05.286172
2025-06-11 19:33:06.558137
2025-06-11 19:33:05.732150
2025-06-11 19:33:06.281515
2025-06-11 19:33:06.571126
2025-06-11 19:32:35.954218
2025-06-11 19:33:07.782200
2025-06-11 19:33:07.032179
2025-06-11 19:33:05.868163
2025-06-11 19:32:21.826117
2025-06-11 19:33:08.077974
2025-06-11 19:33:08.325154
2025-06-11 19:33:06.988141
2025-06-11 19:33:09.188244
2025-06-11 19:33:09.343164
2025-06-11 19:32:21.807175
2025-06-11 19:33:09.212130
2025-06-11 19:33:09.461204
2025-06-11 19:33:09.869518
2025-06-11 19:32:19.994178
2025-06-11 19:33:09.930159
2025-06-11 19:33:11.146167
2025-06-11 19:33:11.462147
2025-06-11 19:33:10.792210
2025-06-11 19:33:10.617675
2025-06-11 19:33:11.390163
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 6, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 54, 0, 4, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.43999999999999995; avg rank: 1.38; stdev rank: 5.576342887592189; total pools: 159.34

2025-06-11 19:33:11.852733
2025-06-11 19:33:09.900265
2025-06-11 19:32:37.331218
2025-06-11 19:33:12.402164
2025-06-11 19:33:13.582172
2025-06-11 19:33:14.297173
2025-06-11 19:33:15.346201
2025-06-11 19:33:13.766172
2025-06-11 19:32:32.482542
2025-06-11 19:33:14.956203
2025-06-11 19:33:16.248171
2025-06-11 19:33:15.814311
2025-06-11 19:33:17.243148
2025-06-11 19:33:18.096168
2025-06-11 19:33:18.080171
2025-06-11 19:33:19.659208
2025-06-11 19:33:19.436153
2025-06-11 19:33:19.454180
2025-06-11 19:33:20.218184
2025-06-11 19:33:20.472264
2025-06-11 19:33:21.093170
2025-06-11 19:33:20.843156
2025-06-11 19:33:20.855170
2025-06-11 19:33:19.345197
2025-06-11 19:33:20.643143
2025-06-11 19:32:33.446220
2025-06-11 19:33:22.788146
2025-06-11 19:33:22.044154
2025-06-11 19:32:34.238213
2025-06-11 19:33:24.097136
2025-06-11 19:33:22.438238
2025-06-11 19:33:22.997158
2025-06-11 19:33:22.493170
2025-06-11 19:33:23.875112
2025-06-11 19:33:23.411014
2025-06-11 19:33:24.312207
2025-06-11 19:33:24.008200
2025-06-11 19:33:23.651892
2025-06-11 19:33:23.861164
2025-06-11 19:33:24.376313
2025-06-11 19:33:23.822166
2025-06-11 19:33:24.367154
2025-06-11 19:33:24.215186
2025-06-11 19:32:35.379216
2025-06-11 19:33:27.860203
2025-06-11 19:33:27.301130
2025-06-11 19:33:27.314139
2025-06-11 19:33:27.668140
2025-06-11 19:33:27.723141
2025-06-11 19:33:27.294118
2025-06-11 19:33:25.845173
2025-06-11 19:33:27.674116
2025-06-11 19:33:27.807209
2025-06-11 19:33:28.142152
2025-06-11 19:33:07.647182
2025-06-11 19:33:28.078091
2025-06-11 19:33:29.364183
2025-06-11 19:33:31.607688
2025-06-11 19:33:30.818069
2025-06-11 19:33:31.244532
2025-06-11 19:33:31.257924
2025-06-11 19:33:31.351389
2025-06-11 19:33:30.734135
2025-06-11 19:33:29.736156
2025-06-11 19:32:42.783189
2025-06-11 19:33:30.497187
2025-06-11 19:33:30.746438
2025-06-11 19:33:31.533049
2025-06-11 19:33:31.416078
2025-06-11 19:33:32.078054
2025-06-11 19:33:33.097161
2025-06-11 19:33:32.761608
2025-06-11 19:33:32.966161
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 6, 0, 0, 0, 0, 0, 4, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 4, 0, 4, 4, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 6, 0, 0, 0, 4, 0, 4, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 87, 0, 6, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.29; avg rank: 1.95; stdev rank: 8.84350043817492; total pools: 148.41

2025-06-11 19:33:06.753021
2025-06-11 19:33:33.270861
2025-06-11 19:33:31.971837
2025-06-11 19:33:33.517267
2025-06-11 19:32:55.704254
2025-06-11 19:33:32.887913
2025-06-11 19:33:34.701163
2025-06-11 19:33:34.435140
2025-06-11 19:33:35.528788
2025-06-11 19:33:34.343077
2025-06-11 19:33:35.669163
2025-06-11 19:33:35.981299
2025-06-11 19:33:35.377175
2025-06-11 19:32:55.118872
2025-06-11 19:33:35.130001
2025-06-11 19:33:37.706959
2025-06-11 19:33:36.748254
2025-06-11 19:33:37.351281
2025-06-11 19:33:37.772491
2025-06-11 19:33:37.905796
2025-06-11 19:33:36.760169
2025-06-11 19:33:09.841051
2025-06-11 19:33:37.887765
2025-06-11 19:33:38.412173
2025-06-11 19:33:38.378176
2025-06-11 19:33:38.189113
2025-06-11 19:33:39.659746
2025-06-11 19:32:49.926203
2025-06-11 19:33:39.380199
2025-06-11 19:33:40.469170
2025-06-11 19:33:40.400589
2025-06-11 19:33:39.809569
2025-06-11 19:33:40.824238
2025-06-11 19:33:40.110172
2025-06-11 19:33:41.484150
2025-06-11 19:33:40.219454
2025-06-11 19:33:39.946901
2025-06-11 19:33:40.875127
2025-06-11 19:33:42.157196
2025-06-11 19:33:41.336141
2025-06-11 19:33:42.191404
2025-06-11 19:33:41.943163
2025-06-11 19:33:42.814989
2025-06-11 19:33:42.376304
2025-06-11 19:33:42.683133
2025-06-11 19:33:40.744426
2025-06-11 19:33:41.050140
2025-06-11 19:33:43.601152
2025-06-11 19:33:42.131752
2025-06-11 19:33:43.787884
2025-06-11 19:33:44.049906
2025-06-11 19:33:44.127158
2025-06-11 19:33:44.310143
2025-06-11 19:33:42.906444
2025-06-11 19:33:43.230204
2025-06-11 19:33:43.449167
2025-06-11 19:33:43.734151
2025-06-11 19:33:45.125171
2025-06-11 19:33:43.040996
2025-06-11 19:33:44.937014
2025-06-11 19:33:44.912156
2025-06-11 19:33:44.552484
2025-06-11 19:33:45.821196
2025-06-11 19:33:44.941262
2025-06-11 19:33:45.718175
2025-06-11 19:33:45.353483
2025-06-11 19:33:45.464468
2025-06-11 19:33:45.848177
2025-06-11 19:33:44.937287
2025-06-11 19:33:45.754141
2025-06-11 19:33:47.022674
2025-06-11 19:33:46.121171
2025-06-11 19:32:58.776017
2025-06-11 19:33:46.472142
2025-06-11 19:33:46.753180
2025-06-11 19:33:47.306242
2025-06-11 19:33:46.393582
2025-06-11 19:33:47.425989
2025-06-11 19:33:47.461192
2025-06-11 19:33:48.314798
2025-06-11 19:33:47.007147
2025-06-11 19:33:47.719652
2025-06-11 19:33:48.064133
2025-06-11 19:33:31.855131
2025-06-11 19:33:47.502154
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.37

2025-06-11 19:33:47.247130
2025-06-11 19:33:47.898119
2025-06-11 19:33:49.490126
2025-06-11 19:33:48.315131
2025-06-11 19:33:49.522174
2025-06-11 19:33:49.117814
2025-06-11 19:33:49.583187
2025-06-11 19:33:50.017169
2025-06-11 19:33:49.102204
2025-06-11 19:33:49.982157
2025-06-11 19:33:50.914131
2025-06-11 19:33:50.793141
2025-06-11 19:32:58.598472
2025-06-11 19:33:50.712175
2025-06-11 19:33:50.642712
2025-06-11 19:33:49.934130
2025-06-11 19:33:50.174132
2025-06-11 19:33:50.298832
2025-06-11 19:33:50.807139
2025-06-11 19:33:51.439176
2025-06-11 19:33:51.900053
2025-06-11 19:33:51.694149
2025-06-11 19:33:52.477108
2025-06-11 19:33:49.405179
2025-06-11 19:33:51.039924
2025-06-11 19:33:52.813172
2025-06-11 19:33:03.381174
2025-06-11 19:33:51.629187
2025-06-11 19:33:51.524168
2025-06-11 19:33:52.596446
2025-06-11 19:33:53.145788
2025-06-11 19:33:53.281657
2025-06-11 19:33:53.019162
2025-06-11 19:33:53.363155
2025-06-11 19:33:52.338155
2025-06-11 19:33:53.172075
2025-06-11 19:33:54.189945
2025-06-11 19:33:06.693149
2025-06-11 19:33:53.711145
2025-06-11 19:33:53.782179
2025-06-11 19:33:54.520185
2025-06-11 19:33:54.265159
2025-06-11 19:33:54.046142
2025-06-11 19:33:55.122543
2025-06-11 19:33:55.044895
2025-06-11 19:33:53.831144
2025-06-11 19:33:54.024122
2025-06-11 19:33:54.582756
2025-06-11 19:33:55.585152
2025-06-11 19:33:55.072127
2025-06-11 19:33:55.473911
2025-06-11 19:33:56.067568
2025-06-11 19:33:55.519180
2025-06-11 19:33:55.744583
2025-06-11 19:33:54.575088
2025-06-11 19:33:56.316536
2025-06-11 19:33:55.338287
2025-06-11 19:33:55.510165
2025-06-11 19:33:55.676299
2025-06-11 19:33:56.268147
2025-06-11 19:33:55.309148
2025-06-11 19:33:58.335159
2025-06-11 19:33:13.410185
2025-06-11 19:33:57.834137
2025-06-11 19:33:57.114163
2025-06-11 19:33:56.282320
2025-06-11 19:33:57.823293
2025-06-11 19:33:56.590183
2025-06-11 19:33:56.996137
2025-06-11 19:33:57.636167
2025-06-11 19:33:58.407720
2025-06-11 19:33:58.343719
2025-06-11 19:33:58.285204
2025-06-11 19:33:59.524877
2025-06-11 19:33:58.044952
2025-06-11 19:33:58.656607
2025-06-11 19:33:58.677136
2025-06-11 19:33:57.710142
2025-06-11 19:33:59.764973
2025-06-11 19:33:58.843188
2025-06-11 19:33:59.990425
2025-06-11 19:33:59.926167
2025-06-11 19:33:59.728138
2025-06-11 19:33:59.569955
2025-06-11 19:33:57.742237
2025-06-11 19:33:40.330146
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7135.37

2025-06-11 19:33:59.990463
2025-06-11 19:33:59.139856
2025-06-11 19:33:59.480398
2025-06-11 19:34:00.759229
2025-06-11 19:33:59.870172
2025-06-11 19:34:00.138299
2025-06-11 19:34:00.291857
2025-06-11 19:33:59.910904
2025-06-11 19:34:00.902142
2025-06-11 19:34:00.819614
2025-06-11 19:34:01.213189
2025-06-11 19:34:01.957158
2025-06-11 19:34:01.824249
2025-06-11 19:34:01.000093
2025-06-11 19:34:01.581913
2025-06-11 19:34:00.844229
2025-06-11 19:34:01.660425
2025-06-11 19:34:01.378188
2025-06-11 19:34:02.039096
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5766666666666667; avg rank: 0.3; stdev rank: 1.109053650640942; total pools: 263.32

2025-06-11 19:34:02.159137
2025-06-11 19:34:01.409632
2025-06-11 19:34:01.296151
2025-06-11 19:34:03.434595
2025-06-11 19:34:03.379157
2025-06-11 19:34:03.076191
2025-06-11 19:34:03.291204
2025-06-11 19:34:03.512239
2025-06-11 19:34:02.390192
2025-06-11 19:34:02.506178
2025-06-11 19:34:02.034961
2025-06-11 19:34:02.806961
2025-06-11 19:34:03.356420
2025-06-11 19:34:01.418303
2025-06-11 19:34:02.927570
2025-06-11 19:34:02.355051
2025-06-11 19:34:03.523600
2025-06-11 19:34:03.444826
2025-06-11 19:34:04.466179
2025-06-11 19:34:03.350321
2025-06-11 19:34:04.534194
2025-06-11 19:34:03.876376
2025-06-11 19:34:03.514659
2025-06-11 19:34:05.553754
2025-06-11 19:34:04.232141
2025-06-11 19:34:05.286103
2025-06-11 19:34:04.260202
2025-06-11 19:34:04.269253
2025-06-11 19:34:05.915169
2025-06-11 19:34:05.460149
2025-06-11 19:34:05.371666
2025-06-11 19:34:05.735095
2025-06-11 19:34:06.227149
2025-06-11 19:34:06.003983
2025-06-11 19:34:05.647012
2025-06-11 19:34:06.720167
2025-06-11 19:34:05.490403
2025-06-11 19:34:05.803923
2025-06-11 19:34:06.685147
2025-06-11 19:34:07.110208
2025-06-11 19:34:07.301212
2025-06-11 19:34:06.582818
2025-06-11 19:34:07.358069
2025-06-11 19:34:07.038366
2025-06-11 19:34:07.824940
2025-06-11 19:34:07.075505
2025-06-11 19:34:05.551134
2025-06-11 19:34:08.297131
2025-06-11 19:34:08.036766
2025-06-11 19:34:07.747182
2025-06-11 19:34:08.537337
2025-06-11 19:34:07.454264
2025-06-11 19:34:05.402174
2025-06-11 19:34:09.552159
2025-06-11 19:34:08.455059
2025-06-11 19:34:09.145142
2025-06-11 19:34:09.645330
2025-06-11 19:34:10.131134
2025-06-11 19:34:09.313850
2025-06-11 19:34:09.453654
2025-06-11 19:34:11.187156
2025-06-11 19:34:11.195748
2025-06-11 19:34:10.059185
2025-06-11 19:34:08.923087
2025-06-11 19:34:09.000565
2025-06-11 19:34:11.027219
2025-06-11 19:34:10.751161
2025-06-11 19:34:06.802665
2025-06-11 19:34:11.968137
2025-06-11 19:34:10.742195
2025-06-11 19:34:11.079232
2025-06-11 19:34:07.966225
2025-06-11 19:34:12.784142
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 4, 0, 6, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.36583333333333334; avg rank: 1.67; stdev rank: 8.737339411972041; total pools: 231.74

2025-06-11 19:34:09.938160
2025-06-11 19:34:12.819139
2025-06-11 19:34:09.389962
2025-06-11 19:34:12.878204
2025-06-11 19:34:11.320062
2025-06-11 19:34:13.597148
2025-06-11 19:34:09.776191
2025-06-11 19:34:13.846134
2025-06-11 19:34:15.521132
2025-06-11 19:34:13.574764
2025-06-11 19:34:10.916139
2025-06-11 19:34:15.141561
2025-06-11 19:34:15.286153
2025-06-11 19:34:12.290119
2025-06-11 19:34:14.374319
2025-06-11 19:34:14.491157
2025-06-11 19:34:13.077144
2025-06-11 19:34:14.335180
2025-06-11 19:34:16.615630
2025-06-11 19:34:17.294102
2025-06-11 19:34:17.479158
2025-06-11 19:34:17.066166
2025-06-11 19:34:14.940964
2025-06-11 19:34:16.769209
2025-06-11 19:33:33.591174
2025-06-11 19:34:15.179794
2025-06-11 19:34:17.598213
2025-06-11 19:34:11.819194
2025-06-11 19:34:16.288189
2025-06-11 19:34:17.320117
2025-06-11 19:34:17.395729
2025-06-11 19:34:14.654139
2025-06-11 19:34:17.252817
2025-06-11 19:34:18.116337
2025-06-11 19:34:18.181322
2025-06-11 19:34:16.620034
2025-06-11 19:34:19.640198
2025-06-11 19:34:18.928143
2025-06-11 19:34:19.003148
2025-06-11 19:34:16.272143
2025-06-11 19:34:16.406466
2025-06-11 19:34:19.478802
2025-06-11 19:34:18.713249
2025-06-11 19:34:18.880137
2025-06-11 19:34:15.157178
2025-06-11 19:34:18.020333
2025-06-11 19:34:21.719176
2025-06-11 19:34:22.691136
2025-06-11 19:34:17.514778
2025-06-11 19:34:16.808192
2025-06-11 19:34:20.918090
2025-06-11 19:34:20.991203
2025-06-11 19:34:19.708308
2025-06-11 19:34:19.579223
2025-06-11 19:30:57.937242
2025-06-11 19:34:22.173127
2025-06-11 19:34:20.416175
2025-06-11 19:34:17.212524
2025-06-11 19:34:18.358276
2025-06-11 19:34:24.160187
2025-06-11 19:34:23.001104
2025-06-11 19:34:18.552166
2025-06-11 19:34:23.403152
2025-06-11 19:34:22.835212
2025-06-11 19:34:17.681369
2025-06-11 19:34:23.171218
2025-06-11 19:34:23.531144
2025-06-11 19:34:15.704152
2025-06-11 19:34:19.070305
2025-06-11 19:34:26.230161
2025-06-11 19:34:25.258240
2025-06-11 19:34:23.558670
2025-06-11 19:34:25.204159
2025-06-11 19:34:26.645180
2025-06-11 19:34:26.271164
2025-06-11 19:34:27.039492
2025-06-11 19:34:24.196191
2025-06-11 19:34:22.989116
2025-06-11 19:31:27.824229
2025-06-11 19:34:24.573338
2025-06-11 19:34:21.040191
2025-06-11 19:34:28.913162
2025-06-11 19:34:26.784143
2025-06-11 19:34:27.394292
2025-06-11 19:34:27.915164
2025-06-11 19:34:23.264139
2025-06-11 19:34:27.391837
2025-06-11 19:34:23.723223
2025-06-11 19:34:27.209176
2025-06-11 19:34:24.966659
2025-06-11 19:34:26.823244
2025-06-11 19:34:29.303151
2025-06-11 19:34:25.037194
2025-06-11 19:34:27.069206
2025-06-11 19:34:23.979172
2025-06-11 19:34:28.127205
2025-06-11 19:34:29.751170
2025-06-11 19:34:29.733172
2025-06-11 19:34:25.458133
2025-06-11 19:34:30.960129
2025-06-11 19:34:31.057162
2025-06-11 19:34:30.285137
2025-06-11 19:34:28.212120
2025-06-11 19:34:31.401161
2025-06-11 19:34:27.891878
2025-06-11 19:34:25.338162
2025-06-11 19:34:32.577161
2025-06-11 19:34:30.297183
2025-06-11 19:34:32.914182
2025-06-11 19:34:33.456648
2025-06-11 19:34:33.787832
2025-06-11 19:34:29.719143
2025-06-11 19:34:32.694153
2025-06-11 19:34:33.714833
2025-06-11 19:34:29.436191
2025-06-11 19:34:33.214164
2025-06-11 19:34:31.850223
2025-06-11 19:34:34.150554
2025-06-11 19:34:37.264113
2025-06-11 19:34:34.931145
2025-06-11 19:34:35.304125
2025-06-11 19:34:32.206184
2025-06-11 19:34:35.938154
2025-06-11 19:34:32.853174
2025-06-11 19:34:35.110041
2025-06-11 19:34:35.365602
2025-06-11 19:34:32.295164
2025-06-11 19:34:33.208112
2025-06-11 19:34:33.121627
2025-06-11 19:34:36.501184
2025-06-11 19:34:31.574126
2025-06-11 19:34:34.070222
2025-06-11 19:34:33.343139
2025-06-11 19:34:37.332198
2025-06-11 19:34:37.065791
2025-06-11 19:34:38.690578
2025-06-11 19:34:36.770276
2025-06-11 19:34:36.575043
2025-06-11 19:34:37.534198
2025-06-11 19:34:38.415177
2025-06-11 19:34:33.572173
2025-06-11 19:34:39.277142
2025-06-11 19:34:33.977150
2025-06-11 19:34:38.133150
2025-06-11 19:34:33.630770
2025-06-11 19:34:35.968228
2025-06-11 19:34:39.792130
2025-06-11 19:34:37.279451
2025-06-11 19:34:40.595158
2025-06-11 19:34:39.965134
2025-06-11 19:34:41.021173
2025-06-11 19:34:39.572144
2025-06-11 19:34:41.706190
2025-06-11 19:34:40.085179
2025-06-11 19:34:41.739125
2025-06-11 19:31:26.478177
2025-06-11 19:34:38.149179
2025-06-11 19:34:42.662207
2025-06-11 19:34:42.528201
2025-06-11 19:34:42.850129
2025-06-11 19:34:40.003150
2025-06-11 19:34:43.454176
2025-06-11 19:34:42.062153
2025-06-11 19:34:43.593920
2025-06-11 19:34:41.166035
2025-06-11 19:34:43.350180
2025-06-11 19:34:44.022120
2025-06-11 19:34:43.981163
2025-06-11 19:34:42.841173
2025-06-11 19:34:44.603179
2025-06-11 19:33:56.342929
2025-06-11 19:34:39.801143
2025-06-11 19:34:42.909819
2025-06-11 19:34:46.947153
2025-06-11 19:34:44.727215
2025-06-11 19:34:41.606184
2025-06-11 19:34:40.873006
2025-06-11 19:34:38.698147
2025-06-11 19:34:40.818167
2025-06-11 19:34:42.398187
2025-06-11 19:34:46.878149
2025-06-11 19:34:48.163141
2025-06-11 19:34:48.085139
2025-06-11 19:34:41.112324
2025-06-11 19:34:41.390137
2025-06-11 19:34:47.654551
2025-06-11 19:34:40.035158
2025-06-11 19:34:47.916145
2025-06-11 19:34:48.268156
2025-06-11 19:34:42.903277
2025-06-11 19:34:49.047166
2025-06-11 19:34:48.136143
2025-06-11 19:34:46.061121
2025-06-11 19:34:48.854150
2025-06-11 19:34:43.296252
2025-06-11 19:31:44.089256
2025-06-11 19:34:44.055230
2025-06-11 19:34:47.983197
2025-06-11 19:34:50.388516
2025-06-11 19:34:48.488289
2025-06-11 19:34:47.164135
2025-06-11 19:34:52.348336
