Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.72

2025-06-11 18:13:25.789149
2025-06-11 18:13:41.336240
2025-06-11 18:13:31.142180
2025-06-11 18:10:45.833485
2025-06-11 18:13:48.093165
2025-06-11 18:13:54.567199
2025-06-11 18:13:33.550207
2025-06-11 18:13:48.539190
2025-06-11 18:13:59.236242
2025-06-11 18:13:50.936237
2025-06-11 18:13:51.719245
2025-06-11 18:10:42.786411
2025-06-11 18:13:37.753250
2025-06-11 18:14:17.527238
2025-06-11 18:13:40.271207
2025-06-11 18:14:20.933216
2025-06-11 18:13:52.188001
2025-06-11 18:10:47.413198
2025-06-11 18:14:21.362167
2025-06-11 18:14:03.790272
2025-06-11 18:13:32.529225
2025-06-11 18:14:06.280232
2025-06-11 18:13:49.087194
2025-06-11 18:13:50.717199
2025-06-11 18:14:25.263167
2025-06-11 18:14:24.480615
2025-06-11 18:14:03.259235
2025-06-11 18:14:26.201574
2025-06-11 18:10:32.254257
2025-06-11 18:13:47.546217
2025-06-11 18:14:28.444252
2025-06-11 18:14:04.855173
2025-06-11 18:14:29.593724
2025-06-11 18:14:29.764205
2025-06-11 18:13:44.329176
2025-06-11 18:14:30.235175
2025-06-11 18:13:51.268191
2025-06-11 18:14:31.341188
2025-06-11 18:14:33.290173
2025-06-11 18:14:32.438243
2025-06-11 18:14:06.161635
2025-06-11 18:14:33.304164
2025-06-11 18:14:00.516199
2025-06-11 18:14:36.151399
2025-06-11 18:14:36.426170
2025-06-11 18:14:37.571252
2025-06-11 18:14:13.811213
2025-06-11 18:13:53.055227
2025-06-11 18:14:40.814168
2025-06-11 18:14:40.159217
2025-06-11 18:14:13.941219
2025-06-11 18:14:41.349187
2025-06-11 18:14:39.366177
2025-06-11 18:10:51.585308
2025-06-11 18:14:42.145185
2025-06-11 18:13:57.038192
2025-06-11 18:14:04.184180
2025-06-11 18:14:43.769194
2025-06-11 18:14:43.896071
2025-06-11 18:14:45.856292
2025-06-11 18:14:46.570188
2025-06-11 18:13:58.187243
2025-06-11 18:14:47.167177
2025-06-11 18:14:47.950187
2025-06-11 18:14:17.377205
2025-06-11 18:14:48.152186
2025-06-11 18:14:44.100195
2025-06-11 18:14:49.728168
2025-06-11 18:13:57.275221
2025-06-11 18:14:50.178016
2025-06-11 18:14:25.866181
2025-06-11 18:14:51.166511
2025-06-11 18:14:52.692173
2025-06-11 18:14:19.218276
2025-06-11 18:14:52.412173
2025-06-11 18:14:52.294171
2025-06-11 18:14:53.467215
2025-06-11 18:14:19.101235
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10123.44

2025-06-11 18:14:52.704176
2025-06-11 18:14:52.865163
2025-06-11 18:14:52.535187
2025-06-11 18:14:54.899192
2025-06-11 18:14:15.759201
2025-06-11 18:14:56.801754
2025-06-11 18:14:55.050162
2025-06-11 18:14:56.256169
2025-06-11 18:14:32.553247
2025-06-11 18:11:02.480247
2025-06-11 18:14:57.476169
2025-06-11 18:14:57.042190
2025-06-11 18:14:57.627164
2025-06-11 18:14:57.510185
2025-06-11 18:14:14.736256
2025-06-11 18:14:29.114279
2025-06-11 18:14:59.435170
2025-06-11 18:15:00.821261
2025-06-11 18:15:00.065224
2025-06-11 18:14:19.810243
2025-06-11 18:14:16.357228
2025-06-11 18:15:02.365181
2025-06-11 18:15:00.807202
2025-06-11 18:15:02.552700
2025-06-11 18:14:26.871246
2025-06-11 18:15:02.608228
2025-06-11 18:15:02.191188
2025-06-11 18:15:03.668196
2025-06-11 18:11:04.000179
2025-06-11 18:14:29.285942
2025-06-11 18:14:30.185249
2025-06-11 18:15:05.352233
2025-06-11 18:15:05.516177
2025-06-11 18:14:07.255189
2025-06-11 18:14:11.499228
2025-06-11 18:15:05.361177
2025-06-11 18:15:06.287166
2025-06-11 18:14:45.386195
2025-06-11 18:15:06.828597
2025-06-11 18:15:07.086169
2025-06-11 18:15:07.639193
2025-06-11 18:15:07.243560
2025-06-11 18:15:09.653494
2025-06-11 18:15:07.694174
2025-06-11 18:15:08.495202
2025-06-11 18:14:19.518182
2025-06-11 18:15:09.733171
2025-06-11 18:15:09.539177
2025-06-11 18:15:11.067168
2025-06-11 18:15:11.846429
2025-06-11 18:15:12.973162
2025-06-11 18:15:11.600211
2025-06-11 18:15:12.445170
2025-06-11 18:14:39.875277
2025-06-11 18:15:12.374175
2025-06-11 18:14:35.515294
2025-06-11 18:15:12.987067
2025-06-11 18:15:12.752573
2025-06-11 18:15:14.664165
2025-06-11 18:14:46.600201
2025-06-11 18:15:14.318239
2025-06-11 18:15:16.526157
2025-06-11 18:15:16.489062
2025-06-11 18:15:16.035975
2025-06-11 18:15:15.342084
2025-06-11 18:14:20.429444
2025-06-11 18:15:15.326155
2025-06-11 18:15:16.752280
2025-06-11 18:15:16.508193
2025-06-11 18:15:16.537161
2025-06-11 18:15:17.802976
2025-06-11 18:15:17.588188
2025-06-11 18:14:36.807247
2025-06-11 18:15:17.431238
2025-06-11 18:15:19.293158
2025-06-11 18:14:27.419247
2025-06-11 18:14:49.368195
2025-06-11 18:15:19.142188
2025-06-11 18:15:19.084157
2025-06-11 18:14:22.777212
2025-06-11 18:14:21.694195
2025-06-11 18:15:20.732514
2025-06-11 18:15:20.244174
2025-06-11 18:15:20.223185
2025-06-11 18:15:20.744157
2025-06-11 18:15:21.291172
2025-06-11 18:15:20.831166
2025-06-11 18:15:21.640162
2025-06-11 18:15:22.638174
2025-06-11 18:15:22.541194
2025-06-11 18:15:23.184187
2025-06-11 18:15:21.161181
2025-06-11 18:14:30.986190
2025-06-11 18:15:23.847164
2025-06-11 18:15:23.817181
2025-06-11 18:14:54.382202
2025-06-11 18:15:24.792169
2025-06-11 18:15:25.428173
2025-06-11 18:15:00.033248
2025-06-11 18:15:24.815170
2025-06-11 18:15:23.554190
2025-06-11 18:15:25.014188
2025-06-11 18:15:26.676167
2025-06-11 18:15:27.181129
2025-06-11 18:15:26.335162
2025-06-11 18:15:25.554181
2025-06-11 18:15:26.557161
2025-06-11 18:15:27.952179
2025-06-11 18:15:28.383182
2025-06-11 18:14:52.050265
2025-06-11 18:15:28.135934
2025-06-11 18:15:29.035162
2025-06-11 18:15:28.629164
2025-06-11 18:15:09.235233
2025-06-11 18:15:30.168165
2025-06-11 18:15:29.827174
2025-06-11 18:15:29.756175
2025-06-11 18:15:30.551177
2025-06-11 18:15:30.975196
2025-06-11 18:15:30.127183
2025-06-11 18:14:53.481251
2025-06-11 18:15:31.592156
2025-06-11 18:15:32.434495
2025-06-11 18:15:32.253676
2025-06-11 18:15:31.848235
2025-06-11 18:15:31.458161
2025-06-11 18:15:33.626195
2025-06-11 18:15:34.279163
2025-06-11 18:15:09.584230
2025-06-11 18:15:34.207298
2025-06-11 18:15:34.994172
2025-06-11 18:15:33.894174
2025-06-11 18:15:35.028169
2025-06-11 18:14:43.178179
2025-06-11 18:15:35.194177
2025-06-11 18:15:35.209179
2025-06-11 18:15:36.817184
2025-06-11 18:15:36.581160
2025-06-11 18:15:36.545152
2025-06-11 18:15:37.371165
2025-06-11 18:15:37.570179
2025-06-11 18:15:37.883166
2025-06-11 18:15:38.332172
2025-06-11 18:15:38.134163
2025-06-11 18:15:04.676203
2025-06-11 18:15:39.803195
2025-06-11 18:15:38.733331
2025-06-11 18:15:40.432167
2025-06-11 18:15:39.390154
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 44, 0, 44, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 249, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.42083333333333334; avg rank: 4.41; stdev rank: 26.041541813034033; total pools: 162.6

2025-06-11 18:15:41.029335
2025-06-11 18:15:41.286188
2025-06-11 18:15:06.482237
2025-06-11 18:15:41.832174
2025-06-11 18:15:42.168165
2025-06-11 18:15:43.904161
2025-06-11 18:15:42.935176
2025-06-11 18:14:53.137070
2025-06-11 18:15:44.606166
2025-06-11 18:15:45.342182
2025-06-11 18:15:44.203191
2025-06-11 18:15:17.641191
2025-06-11 18:15:46.816166
2025-06-11 18:15:47.507177
2025-06-11 18:15:47.562173
2025-06-11 18:15:19.064209
2025-06-11 18:15:47.627174
2025-06-11 18:15:10.000519
2025-06-11 18:15:07.625208
2025-06-11 18:15:48.850167
2025-06-11 18:15:49.149190
2025-06-11 18:15:49.464175
2025-06-11 18:15:48.905214
2025-06-11 18:15:51.205170
2025-06-11 18:15:51.144178
2025-06-11 18:15:51.693182
2025-06-11 18:15:50.988229
2025-06-11 18:15:51.661177
2025-06-11 18:15:53.154160
2025-06-11 18:15:53.683192
2025-06-11 18:15:53.404166
2025-06-11 18:15:53.728960
2025-06-11 18:15:53.456219
2025-06-11 18:15:55.827185
2025-06-11 18:15:56.027158
2025-06-11 18:15:55.113163
2025-06-11 18:15:56.042158
2025-06-11 18:15:55.798222
2025-06-11 18:15:55.585179
2025-06-11 18:15:58.035183
2025-06-11 18:15:58.306745
2025-06-11 18:15:58.721161
2025-06-11 18:16:00.089177
2025-06-11 18:15:58.186161
2025-06-11 18:15:57.846191
2025-06-11 18:16:00.404160
2025-06-11 18:15:15.262581
2025-06-11 18:16:00.519172
2025-06-11 18:16:00.036260
2025-06-11 18:16:00.645178
2025-06-11 18:16:01.439178
2025-06-11 18:16:01.272167
2025-06-11 18:15:26.458224
2025-06-11 18:16:00.861124
2025-06-11 18:16:02.533174
2025-06-11 18:16:00.651425
2025-06-11 18:16:01.412161
2025-06-11 18:15:26.382481
2025-06-11 18:16:03.120164
2025-06-11 18:16:03.426175
2025-06-11 18:16:00.725047
2025-06-11 18:16:04.217165
2025-06-11 18:16:04.851611
2025-06-11 18:16:03.632382
2025-06-11 18:15:13.591242
2025-06-11 18:16:04.101165
2025-06-11 18:16:05.502158
2025-06-11 18:15:06.734213
2025-06-11 18:16:06.580166
2025-06-11 18:16:05.145191
2025-06-11 18:16:07.049406
2025-06-11 18:15:23.390247
2025-06-11 18:16:07.885166
2025-06-11 18:16:06.990169
2025-06-11 18:16:07.236184
2025-06-11 18:16:07.159174
2025-06-11 18:16:08.481156
2025-06-11 18:16:09.834162
2025-06-11 18:16:07.970172
2025-06-11 18:16:09.345160
2025-06-11 18:16:08.538170
2025-06-11 18:15:38.020130
2025-06-11 18:15:25.146169
2025-06-11 18:16:12.854175
2025-06-11 18:16:11.228159
2025-06-11 18:16:11.208162
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 44, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.265; avg rank: 2.22; stdev rank: 10.682303122454446; total pools: 149.0

2025-06-11 18:16:11.200192
2025-06-11 18:16:12.578183
2025-06-11 18:16:12.641715
2025-06-11 18:16:12.724639
2025-06-11 18:16:13.933164
2025-06-11 18:16:13.346177
2025-06-11 18:15:29.569987
2025-06-11 18:16:16.298177
2025-06-11 18:16:15.960167
2025-06-11 18:15:43.448216
2025-06-11 18:16:16.726179
2025-06-11 18:16:18.271179
2025-06-11 18:16:16.438177
2025-06-11 18:16:17.611174
2025-06-11 18:16:18.233173
2025-06-11 18:15:52.663199
2025-06-11 18:16:20.154166
2025-06-11 18:16:19.645176
2025-06-11 18:16:19.464223
2025-06-11 18:16:21.460211
2025-06-11 18:16:21.252163
2025-06-11 18:16:21.714178
2025-06-11 18:16:22.538176
2025-06-11 18:16:22.713416
2025-06-11 18:15:35.080203
2025-06-11 18:16:22.748848
2025-06-11 18:16:23.335237
2025-06-11 18:16:24.354181
2025-06-11 18:16:24.139168
2025-06-11 18:15:39.921414
2025-06-11 18:16:24.121171
2025-06-11 18:16:23.814169
2025-06-11 18:16:23.227262
2025-06-11 18:15:46.113204
2025-06-11 18:16:25.299013
2025-06-11 18:16:25.314204
2025-06-11 18:16:26.635167
2025-06-11 18:16:26.143190
2025-06-11 18:16:27.487167
2025-06-11 18:16:27.437231
2025-06-11 18:16:27.071161
2025-06-11 18:16:27.645156
2025-06-11 18:16:28.403207
2025-06-11 18:16:26.113725
2025-06-11 18:16:28.641315
2025-06-11 18:16:28.619232
2025-06-11 18:16:28.525325
2025-06-11 18:16:28.210161
2025-06-11 18:16:29.309217
2025-06-11 18:16:29.118044
2025-06-11 18:16:28.784164
2025-06-11 18:16:30.453194
2025-06-11 18:16:30.842172
2025-06-11 18:16:29.207836
2025-06-11 18:16:30.058171
2025-06-11 18:16:30.120197
2025-06-11 18:16:30.280051
2025-06-11 18:16:30.279169
2025-06-11 18:16:31.425233
2025-06-11 18:16:32.077182
2025-06-11 18:16:31.739181
2025-06-11 18:16:30.946943
2025-06-11 18:16:32.639154
2025-06-11 18:16:31.105590
2025-06-11 18:16:31.716169
2025-06-11 18:16:32.131190
2025-06-11 18:16:32.441190
2025-06-11 18:16:31.810191
2025-06-11 18:16:31.681165
2025-06-11 18:16:32.760381
2025-06-11 18:16:32.840642
2025-06-11 18:16:34.096176
2025-06-11 18:16:34.384180
2025-06-11 18:16:34.675171
2025-06-11 18:16:34.039175
2025-06-11 18:16:34.317863
2025-06-11 18:16:34.973192
2025-06-11 18:16:34.157012
2025-06-11 18:16:34.013626
2025-06-11 18:16:35.158186
2025-06-11 18:16:34.397172
2025-06-11 18:16:35.408184
2025-06-11 18:16:35.220179
2025-06-11 18:16:35.780180
2025-06-11 18:16:35.709298
2025-06-11 18:16:36.281289
2025-06-11 18:16:36.259177
2025-06-11 18:16:35.770175
2025-06-11 18:16:36.327175
2025-06-11 18:16:36.900164
2025-06-11 18:16:36.485738
2025-06-11 18:16:36.410183
2025-06-11 18:16:38.237169
2025-06-11 18:16:38.822191
2025-06-11 18:16:38.155181
2025-06-11 18:16:14.875207
2025-06-11 18:16:39.343189
2025-06-11 18:15:51.238216
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9283333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 6977.53

2025-06-11 18:16:38.425168
2025-06-11 18:16:40.789738
2025-06-11 18:16:40.542175
2025-06-11 18:16:40.040163
2025-06-11 18:16:38.890165
2025-06-11 18:16:42.286152
2025-06-11 18:16:41.041851
2025-06-11 18:13:54.241270
2025-06-11 18:16:39.820580
2025-06-11 18:16:38.944168
2025-06-11 18:16:42.253169
2025-06-11 18:16:41.361052
2025-06-11 18:16:42.127315
2025-06-11 18:16:41.876187
2025-06-11 18:16:43.295439
2025-06-11 18:16:42.445619
2025-06-11 18:16:42.912443
2025-06-11 18:16:42.850163
2025-06-11 18:16:42.769216
2025-06-11 18:16:43.079275
2025-06-11 18:16:42.788184
2025-06-11 18:16:42.312147
2025-06-11 18:16:42.945937
2025-06-11 18:16:44.260162
2025-06-11 18:16:42.961162
2025-06-11 18:16:44.359200
2025-06-11 18:16:43.241198
2025-06-11 18:16:44.280179
2025-06-11 18:16:43.557223
2025-06-11 18:16:45.220174
2025-06-11 18:16:44.750169
2025-06-11 18:16:44.415350
2025-06-11 18:16:45.359187
2025-06-11 18:16:45.271189
2025-06-11 18:16:45.949202
2025-06-11 18:16:45.116166
2025-06-11 18:16:45.233168
2025-06-11 18:16:45.602168
2025-06-11 18:16:46.851969
2025-06-11 18:16:46.871753
2025-06-11 18:16:46.282179
2025-06-11 18:16:20.831237
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5125; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.42

2025-06-11 18:16:46.450185
2025-06-11 18:16:46.898179
2025-06-11 18:16:47.671215
2025-06-11 18:16:47.926901
2025-06-11 18:16:48.368848
2025-06-11 18:16:47.521526
2025-06-11 18:16:46.983180
2025-06-11 18:11:36.878212
2025-06-11 18:16:47.512167
2025-06-11 18:16:47.288178
2025-06-11 18:16:47.741086
2025-06-11 18:16:49.015191
2025-06-11 18:16:47.939152
2025-06-11 18:16:48.274842
2025-06-11 18:16:48.002183
2025-06-11 18:16:49.176174
2025-06-11 18:16:48.406394
2025-06-11 18:16:48.731652
2025-06-11 18:14:26.459267
2025-06-11 18:16:11.480191
2025-06-11 18:16:50.504165
2025-06-11 18:16:49.752011
2025-06-11 18:16:50.028410
2025-06-11 18:13:27.934947
2025-06-11 18:16:49.965116
2025-06-11 18:16:50.515755
2025-06-11 18:16:50.600200
2025-06-11 18:16:49.643192
2025-06-11 18:16:51.101176
2025-06-11 18:16:49.728194
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.5366666666666667; avg rank: 0.58; stdev rank: 4.377624926829616; total pools: 256.0

2025-06-11 18:16:50.702168
2025-06-11 18:16:13.002295
2025-06-11 18:13:51.567237
2025-06-11 18:16:50.409233
2025-06-11 18:16:51.033378
2025-06-11 18:16:50.058172
2025-06-11 18:16:51.363179
2025-06-11 18:16:52.557552
2025-06-11 18:16:51.339169
2025-06-11 18:16:52.196379
2025-06-11 18:16:51.754610
2025-06-11 18:16:52.353225
2025-06-11 18:16:52.573169
2025-06-11 18:16:52.549636
2025-06-11 18:16:52.546180
2025-06-11 18:16:51.226883
2025-06-11 18:16:53.546027
2025-06-11 18:16:52.676069
2025-06-11 18:16:54.069177
2025-06-11 18:16:53.180906
2025-06-11 18:16:52.652216
2025-06-11 18:16:54.373191
2025-06-11 18:16:53.261620
2025-06-11 18:16:53.911194
2025-06-11 18:16:53.863197
2025-06-11 18:16:54.228172
2025-06-11 18:16:54.119919
2025-06-11 18:16:54.576222
2025-06-11 18:16:55.007185
2025-06-11 18:16:52.846166
2025-06-11 18:16:54.314183
2025-06-11 18:16:54.965843
2025-06-11 18:16:55.323662
2025-06-11 18:16:55.283171
2025-06-11 18:16:55.824176
2025-06-11 18:16:56.750171
2025-06-11 18:11:35.636253
2025-06-11 18:16:54.983185
2025-06-11 18:13:37.059253
2025-06-11 18:16:57.004168
2025-06-11 18:16:53.956450
2025-06-11 18:16:58.638175
2025-06-11 18:16:57.855155
2025-06-11 18:16:54.801201
2025-06-11 18:16:56.807164
2025-06-11 18:16:58.435917
2025-06-11 18:16:58.036174
2025-06-11 18:16:57.441635
2025-06-11 18:16:59.127187
2025-06-11 18:16:57.844215
2025-06-11 18:16:58.667858
2025-06-11 18:16:58.018453
2025-06-11 18:16:58.981161
2025-06-11 18:16:57.040294
2025-06-11 18:16:57.190163
2025-06-11 18:16:58.354920
2025-06-11 18:16:58.934709
2025-06-11 18:16:55.748249
2025-06-11 18:16:58.431162
2025-06-11 18:16:59.723548
2025-06-11 18:17:00.670174
2025-06-11 18:16:57.324227
2025-06-11 18:16:58.917172
2025-06-11 18:17:00.216180
2025-06-11 18:17:01.420164
2025-06-11 18:17:01.456170
2025-06-11 18:16:58.178224
2025-06-11 18:17:02.278166
2025-06-11 18:17:02.604158
2025-06-11 18:17:02.798182
2025-06-11 18:16:58.966199
2025-06-11 18:17:02.134169
2025-06-11 18:16:54.693187
2025-06-11 18:17:02.785164
2025-06-11 18:17:03.119176
2025-06-11 18:17:04.213170
2025-06-11 18:17:03.353181
2025-06-11 18:17:02.986181
2025-06-11 18:17:03.717168
2025-06-11 18:17:02.781192
2025-06-11 18:16:59.728248
2025-06-11 18:17:02.967192
2025-06-11 18:17:02.920214
2025-06-11 18:17:04.128180
2025-06-11 18:17:03.553914
2025-06-11 18:17:05.157174
2025-06-11 18:17:03.548195
2025-06-11 18:17:05.438950
2025-06-11 18:17:05.082058
2025-06-11 18:17:01.452182
2025-06-11 18:17:04.714186
2025-06-11 18:17:06.253847
2025-06-11 18:17:02.342223
2025-06-11 18:17:07.405159
2025-06-11 18:17:07.381167
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 78, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3158333333333333; avg rank: 2.16; stdev rank: 10.691791243753315; total pools: 231.62

2025-06-11 18:17:07.363174
2025-06-11 18:17:07.689163
2025-06-11 18:17:04.968167
2025-06-11 18:17:03.953185
2025-06-11 18:17:07.417178
2025-06-11 18:17:07.616041
2025-06-11 18:17:08.024772
2025-06-11 18:17:08.108171
2025-06-11 18:17:07.360180
2025-06-11 18:17:08.311473
2025-06-11 18:17:07.142175
2025-06-11 18:17:07.369173
2025-06-11 18:17:07.047187
2025-06-11 18:16:28.974227
2025-06-11 18:17:08.902185
2025-06-11 18:17:07.711234
2025-06-11 18:17:10.858140
2025-06-11 18:17:08.818186
2025-06-11 18:17:09.223173
2025-06-11 18:17:11.438348
2025-06-11 18:17:12.262170
2025-06-11 18:17:05.702193
2025-06-11 18:13:46.523225
2025-06-11 18:14:06.195966
2025-06-11 18:17:09.811177
2025-06-11 18:17:07.960049
2025-06-11 18:17:13.031417
2025-06-11 18:17:12.421189
2025-06-11 18:17:13.700622
2025-06-11 18:17:13.270625
2025-06-11 18:17:12.820166
2025-06-11 18:17:13.734205
2025-06-11 18:17:12.074258
2025-06-11 18:17:13.345857
2025-06-11 18:17:14.259190
2025-06-11 18:17:14.303985
2025-06-11 18:17:11.141927
2025-06-11 18:17:14.027827
2025-06-11 18:17:14.745839
2025-06-11 18:17:14.719160
2025-06-11 18:17:13.045504
2025-06-11 18:17:10.122168
2025-06-11 18:17:15.547208
2025-06-11 18:17:14.924162
2025-06-11 18:17:16.799692
2025-06-11 18:17:17.371152
2025-06-11 18:17:13.905285
2025-06-11 18:14:04.680249
2025-06-11 18:17:17.678159
2025-06-11 18:17:17.257182
2025-06-11 18:17:18.631171
2025-06-11 18:17:18.880166
2025-06-11 18:17:15.575547
2025-06-11 18:17:19.535006
2025-06-11 18:17:15.133735
2025-06-11 18:17:17.487197
2025-06-11 18:17:13.570880
2025-06-11 18:17:18.087720
2025-06-11 18:17:18.966669
2025-06-11 18:17:18.407157
2025-06-11 18:17:13.688890
2025-06-11 18:17:18.224154
2025-06-11 18:17:13.895218
2025-06-11 18:17:17.866168
2025-06-11 18:17:20.049184
2025-06-11 18:17:21.098168
2025-06-11 18:17:23.245167
2025-06-11 18:17:18.396211
2025-06-11 18:16:53.007907
2025-06-11 18:17:21.708188
2025-06-11 18:17:17.849029
2025-06-11 18:17:20.512350
2025-06-11 18:17:23.204180
2025-06-11 18:17:17.983829
2025-06-11 18:17:24.044389
2025-06-11 18:17:18.858738
2025-06-11 18:17:23.441333
2025-06-11 18:17:16.334179
2025-06-11 18:14:24.478247
2025-06-11 18:17:18.482222
2025-06-11 18:17:24.034922
2025-06-11 18:17:19.918884
2025-06-11 18:17:24.011169
2025-06-11 18:17:19.916230
2025-06-11 18:17:24.054426
2025-06-11 18:17:23.912166
2025-06-11 18:17:24.939188
2025-06-11 18:17:23.739170
2025-06-11 18:17:24.458803
