Beginning of run
landscape params:
2025-06-11 18:29:59.213221
2025-06-11 18:30:06.943250
2025-06-11 18:30:07.859241
2025-06-11 18:29:46.722211
2025-06-11 18:30:17.696283
2025-06-11 18:29:52.480252
2025-06-11 18:30:02.177035
2025-06-11 18:30:18.170245
2025-06-11 18:30:10.296219
2025-06-11 18:30:14.791257
2025-06-11 18:30:08.579239
2025-06-11 18:30:20.972240
2025-06-11 18:30:01.835265
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9616666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2391.57

2025-06-11 18:30:05.761196
2025-06-11 18:30:09.982186
2025-06-11 18:30:13.867279
2025-06-11 18:29:52.110266
2025-06-11 18:30:10.637230
2025-06-11 18:30:21.365203
2025-06-11 18:29:59.178222
2025-06-11 18:30:18.334221
2025-06-11 18:30:14.439660
2025-06-11 18:30:01.508228
2025-06-11 18:30:05.241227
2025-06-11 18:30:10.478391
2025-06-11 18:29:50.288266
2025-06-11 18:30:21.995228
2025-06-11 18:29:32.187310
2025-06-11 18:30:22.386224
2025-06-11 18:30:24.581232
2025-06-11 18:30:15.921240
2025-06-11 18:30:13.617238
2025-06-11 18:30:24.975268
2025-06-11 18:29:43.503243
2025-06-11 18:30:31.592271
2025-06-11 18:30:21.450263
2025-06-11 18:30:18.391263
2025-06-11 18:30:30.718234
2025-06-11 18:30:03.474244
2025-06-11 18:30:18.314236
2025-06-11 18:30:32.347283
2025-06-11 18:30:11.815240
2025-06-11 18:30:09.585545
2025-06-11 18:30:26.606229
2025-06-11 18:30:04.488234
2025-06-11 18:30:36.006232
2025-06-11 18:30:20.572504
2025-06-11 18:30:21.858201
2025-06-11 18:30:08.014243
2025-06-11 18:30:21.258216
2025-06-11 18:30:27.428273
2025-06-11 18:30:25.145215
2025-06-11 18:30:30.180417
2025-06-11 18:30:11.499974
2025-06-11 18:30:38.369226
2025-06-11 18:30:48.184252
2025-06-11 18:30:30.747205
2025-06-11 18:30:35.320803
2025-06-11 18:30:29.851325
2025-06-11 18:30:28.462266
2025-06-11 18:30:22.205274
2025-06-11 18:30:16.000236
2025-06-11 18:30:27.534199
2025-06-11 18:30:31.082475
2025-06-11 18:30:39.616336
2025-06-11 18:30:25.740247
2025-06-11 18:30:30.091270
2025-06-11 18:30:42.227256
2025-06-11 18:30:15.553245
2025-06-11 18:30:41.152216
2025-06-11 18:30:32.143348
2025-06-11 18:30:40.260250
2025-06-11 18:30:40.895239
2025-06-11 18:30:45.532295
2025-06-11 18:30:05.489225
2025-06-11 18:30:53.603726
2025-06-11 18:30:32.648249
2025-06-11 18:30:29.653758
2025-06-11 18:30:17.731248
2025-06-11 18:30:04.285232
2025-06-11 18:30:39.608312
2025-06-11 18:30:23.744251
2025-06-11 18:30:49.072228
2025-06-11 18:30:15.904261
2025-06-11 18:30:44.460253
2025-06-11 18:30:49.952229
2025-06-11 18:30:37.761233
2025-06-11 18:30:24.470462
2025-06-11 18:30:39.530248
2025-06-11 18:30:51.097204
2025-06-11 18:30:43.275253
2025-06-11 18:30:52.349246
2025-06-11 18:30:41.683305
2025-06-11 18:30:47.824249
2025-06-11 18:30:54.972241
2025-06-11 18:30:53.692248
2025-06-11 18:30:50.688278
2025-06-11 18:30:37.761485
2025-06-11 18:31:02.433490
2025-06-11 18:30:56.429385
2025-06-11 18:30:46.310235
2025-06-11 18:31:01.564246
2025-06-11 18:31:07.474228
2025-06-11 18:30:45.329260
2025-06-11 18:30:57.121296
2025-06-11 18:31:11.643247
2025-06-11 18:30:58.805286
2025-06-11 18:30:57.289347
2025-06-11 18:30:40.999229
2025-06-11 18:30:45.228236
2025-06-11 18:31:04.772303
2025-06-11 18:30:59.267230
2025-06-11 18:31:02.297239
2025-06-11 18:31:04.783244
2025-06-11 18:31:02.867261
2025-06-11 18:31:04.972381
2025-06-11 18:30:22.796252
2025-06-11 18:30:29.023277
2025-06-11 18:31:00.748288
2025-06-11 18:31:09.262256
2025-06-11 18:31:06.586249
2025-06-11 18:31:02.667551
2025-06-11 18:31:10.218292
2025-06-11 18:30:53.137198
2025-06-11 18:30:53.386940
2025-06-11 18:31:16.440266
2025-06-11 18:31:13.766212
2025-06-11 18:31:29.410908
2025-06-11 18:31:11.405267
2025-06-11 18:31:19.512236
2025-06-11 18:30:55.178248
2025-06-11 18:31:22.191224
2025-06-11 18:31:05.085296
2025-06-11 18:31:05.251004
2025-06-11 18:31:07.546232
2025-06-11 18:31:21.186228
2025-06-11 18:31:15.151301
2025-06-11 18:31:17.831226
2025-06-11 18:31:25.072240
2025-06-11 18:31:03.745250
2025-06-11 18:31:29.582722
2025-06-11 18:31:36.537244
2025-06-11 18:31:17.518250
2025-06-11 18:31:26.309229
2025-06-11 18:31:21.252223
2025-06-11 18:31:35.809284
2025-06-11 18:31:23.129289
2025-06-11 18:31:08.994629
2025-06-11 18:31:31.348245
2025-06-11 18:31:35.929234
2025-06-11 18:31:16.770260
2025-06-11 18:31:34.899227
2025-06-11 18:30:50.609964
2025-06-11 18:31:15.850253
2025-06-11 18:31:35.747215
2025-06-11 18:30:58.408267
2025-06-11 18:31:44.699890
2025-06-11 18:30:46.319219
2025-06-11 18:31:46.657242
2025-06-11 18:31:53.875234
2025-06-11 18:31:32.105225
2025-06-11 18:31:33.001215
2025-06-11 18:31:20.576268
2025-06-11 18:31:27.651237
2025-06-11 18:31:49.473198
2025-06-11 18:31:55.802190
2025-06-11 18:31:33.166225
2025-06-11 18:31:49.462267
2025-06-11 18:31:40.044263
2025-06-11 18:31:44.541235
2025-06-11 18:31:25.717258
2025-06-11 18:31:18.140227
2025-06-11 18:31:45.986236
2025-06-11 18:31:33.936256
2025-06-11 18:31:36.998294
2025-06-11 18:31:40.513250
2025-06-11 18:31:58.049231
2025-06-11 18:31:17.305278
2025-06-11 18:31:58.230905
2025-06-11 18:31:07.160939
2025-06-11 18:31:21.117224
2025-06-11 18:31:59.735202
2025-06-11 18:31:55.813173
2025-06-11 18:31:59.533227
2025-06-11 18:31:10.047261
2025-06-11 18:31:46.855209
2025-06-11 18:32:08.382219
2025-06-11 18:31:17.160241
2025-06-11 18:31:23.221263
2025-06-11 18:32:01.183233
2025-06-11 18:31:51.863235
2025-06-11 18:31:41.637257
2025-06-11 18:31:44.852238
2025-06-11 18:32:04.373232
2025-06-11 18:31:43.142254
2025-06-11 18:31:52.067259
2025-06-11 18:32:00.053281
2025-06-11 18:32:17.345251
2025-06-11 18:29:08.357245
2025-06-11 18:32:00.600265
2025-06-11 18:32:09.809529
2025-06-11 18:32:09.968270
2025-06-11 18:29:04.394279
2025-06-11 18:31:53.668270
2025-06-11 18:32:04.673232
2025-06-11 18:32:08.146240
2025-06-11 18:31:56.178410
2025-06-11 18:32:11.974233
2025-06-11 18:31:55.895875
2025-06-11 18:29:10.978297
2025-06-11 18:31:35.983244
2025-06-11 18:32:16.333237
2025-06-11 18:32:19.492237
2025-06-11 18:32:12.980268
2025-06-11 18:32:14.306240
2025-06-11 18:31:40.067252
2025-06-11 18:29:28.763318
2025-06-11 18:31:50.855245
2025-06-11 18:32:27.691587
2025-06-11 18:32:26.283231
2025-06-11 18:32:19.710263
2025-06-11 18:32:17.611036
2025-06-11 18:32:28.060240
2025-06-11 18:32:01.160280
2025-06-11 18:29:13.242861
2025-06-11 18:29:24.774262
2025-06-11 18:32:06.256212
2025-06-11 18:29:17.426844
2025-06-11 18:32:16.434438
2025-06-11 18:32:12.419276
2025-06-11 18:32:06.059266
2025-06-11 18:29:34.109288
2025-06-11 18:32:45.688185
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9716666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4638.82

2025-06-11 18:32:36.498286
2025-06-11 18:32:37.242224
2025-06-11 18:32:36.159248
2025-06-11 18:32:33.765219
2025-06-11 18:32:14.791277
2025-06-11 18:32:42.246223
2025-06-11 18:32:31.701001
2025-06-11 18:29:25.328475
2025-06-11 18:32:39.788213
2025-06-11 18:29:28.499311
2025-06-11 18:32:44.901217
2025-06-11 18:32:16.443219
2025-06-11 18:32:48.380276
2025-06-11 18:32:25.604233
2025-06-11 18:32:32.222890
2025-06-11 18:32:48.564509
2025-06-11 18:32:44.263197
2025-06-11 18:32:18.752202
2025-06-11 18:29:09.610278
2025-06-11 18:32:38.207235
2025-06-11 18:32:28.343237
2025-06-11 18:32:32.297362
2025-06-11 18:29:13.750381
2025-06-11 18:32:18.948237
2025-06-11 18:32:48.028940
2025-06-11 18:32:53.978231
2025-06-11 18:32:24.652229
2025-06-11 18:33:02.679223
2025-06-11 18:32:59.648235
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.97

2025-06-11 18:32:28.704243
2025-06-11 18:32:59.838250
2025-06-11 18:32:54.614220
2025-06-11 18:29:23.488366
2025-06-11 18:32:49.800225
2025-06-11 18:32:46.143249
2025-06-11 18:33:05.463277
2025-06-11 18:33:06.453972
2025-06-11 18:32:47.610241
2025-06-11 18:32:48.463230
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10017.48

2025-06-11 18:33:09.257119
2025-06-11 18:32:42.615251
2025-06-11 18:33:08.915261
2025-06-11 18:33:05.920199
2025-06-11 18:32:49.354214
2025-06-11 18:33:11.263228
2025-06-11 18:33:01.935261
2025-06-11 18:32:52.457257
2025-06-11 18:32:56.806245
2025-06-11 18:33:32.684267
2025-06-11 18:32:47.150226
2025-06-11 18:33:04.239250
2025-06-11 18:33:17.548221
2025-06-11 18:33:36.906658
2025-06-11 18:29:34.958382
2025-06-11 18:32:53.749263
2025-06-11 18:33:08.033227
2025-06-11 18:33:37.503225
2025-06-11 18:29:31.256256
2025-06-11 18:33:05.864238
2025-06-11 18:33:39.612051
2025-06-11 18:33:08.465276
2025-06-11 18:33:19.665240
2025-06-11 18:33:40.275257
2025-06-11 18:33:20.430256
2025-06-11 18:33:41.409211
2025-06-11 18:33:42.747193
2025-06-11 18:33:42.298032
2025-06-11 18:33:43.977190
2025-06-11 18:33:09.964261
2025-06-11 18:33:44.651787
2025-06-11 18:33:19.193231
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.505; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.86

2025-06-11 18:33:44.936253
2025-06-11 18:33:29.402236
2025-06-11 18:33:47.794989
2025-06-11 18:33:46.394190
2025-06-11 18:33:08.042447
2025-06-11 18:33:47.499650
2025-06-11 18:33:47.026694
2025-06-11 18:29:42.191336
2025-06-11 18:33:49.367189
2025-06-11 18:33:23.372217
2025-06-11 18:33:32.975254
2025-06-11 18:33:15.972256
2025-06-11 18:33:05.304199
2025-06-11 18:33:51.141191
2025-06-11 18:33:16.369837
2025-06-11 18:33:51.635213
2025-06-11 18:33:51.479228
2025-06-11 18:33:21.131344
2025-06-11 18:33:53.006234
2025-06-11 18:33:52.500193
2025-06-11 18:33:54.714258
2025-06-11 18:33:55.119202
2025-06-11 18:33:52.718261
2025-06-11 18:33:53.294205
2025-06-11 18:33:26.923228
2025-06-11 18:33:24.698200
2025-06-11 18:33:56.034787
2025-06-11 18:33:56.133191
2025-06-11 18:33:57.024254
2025-06-11 18:33:09.124308
2025-06-11 18:33:57.292878
2025-06-11 18:33:57.577118
2025-06-11 18:33:58.356938
2025-06-11 18:33:59.167195
2025-06-11 18:33:59.084253
2025-06-11 18:33:10.102243
2025-06-11 18:33:58.908191
2025-06-11 18:33:58.788191
2025-06-11 18:33:58.771200
2025-06-11 18:33:37.912244
2025-06-11 18:34:00.289197
2025-06-11 18:34:00.527181
2025-06-11 18:33:59.461202
2025-06-11 18:34:01.277190
2025-06-11 18:33:33.867214
2025-06-11 18:34:01.750267
2025-06-11 18:34:01.515244
2025-06-11 18:34:00.423888
2025-06-11 18:34:04.063060
2025-06-11 18:34:03.553198
2025-06-11 18:34:03.685187
2025-06-11 18:34:02.622199
2025-06-11 18:34:04.661264
2025-06-11 18:34:05.176768
2025-06-11 18:34:06.207196
2025-06-11 18:34:06.696234
2025-06-11 18:34:03.357212
2025-06-11 18:33:22.286025
2025-06-11 18:34:05.539212
2025-06-11 18:34:05.682961
2025-06-11 18:33:21.857233
2025-06-11 18:34:06.414212
2025-06-11 18:33:36.605234
2025-06-11 18:34:07.938199
2025-06-11 18:34:07.554212
2025-06-11 18:33:39.649198
2025-06-11 18:34:07.908193
2025-06-11 18:34:08.367266
2025-06-11 18:34:07.926201
2025-06-11 18:34:10.140195
2025-06-11 18:34:06.081243
2025-06-11 18:34:09.361865
2025-06-11 18:33:18.628272
2025-06-11 18:33:54.172238
2025-06-11 18:33:50.657212
2025-06-11 18:34:09.650685
2025-06-11 18:34:10.542211
2025-06-11 18:34:09.096193
2025-06-11 18:34:10.125929
2025-06-11 18:34:09.833847
2025-06-11 18:34:11.345550
2025-06-11 18:34:10.893208
2025-06-11 18:34:12.180227
2025-06-11 18:34:12.471212
2025-06-11 18:34:11.815239
2025-06-11 18:33:43.291236
2025-06-11 18:34:14.239199
2025-06-11 18:33:36.570228
2025-06-11 18:34:15.137190
2025-06-11 18:34:13.431203
2025-06-11 18:34:15.893206
2025-06-11 18:34:14.959192
2025-06-11 18:34:15.498226
2025-06-11 18:33:34.959187
2025-06-11 18:33:43.279237
2025-06-11 18:34:15.222194
2025-06-11 18:34:16.787198
2025-06-11 18:34:16.054193
2025-06-11 18:34:16.598195
2025-06-11 18:33:54.423292
2025-06-11 18:34:18.000204
2025-06-11 18:34:18.873224
2025-06-11 18:34:17.762218
2025-06-11 18:34:18.514197
2025-06-11 18:34:19.048208
2025-06-11 18:34:19.205290
2025-06-11 18:34:18.560199
2025-06-11 18:33:37.792209
2025-06-11 18:34:19.983206
2025-06-11 18:34:20.644993
2025-06-11 18:34:21.658194
2025-06-11 18:34:20.507032
2025-06-11 18:34:22.961201
2025-06-11 18:34:22.503191
2025-06-11 18:34:22.287201
2025-06-11 18:34:22.781377
2025-06-11 18:34:23.442179
2025-06-11 18:34:23.497206
2025-06-11 18:33:43.629258
2025-06-11 18:34:24.240193
2025-06-11 18:34:25.297194
2025-06-11 18:34:24.859192
2025-06-11 18:34:25.212191
2025-06-11 18:34:24.671190
2025-06-11 18:34:26.541197
2025-06-11 18:34:26.741198
2025-06-11 18:34:26.688199
2025-06-11 18:33:57.670217
2025-06-11 18:33:34.046244
2025-06-11 18:34:27.702184
2025-06-11 18:34:28.269188
2025-06-11 18:34:27.787924
2025-06-11 18:34:27.575836
2025-06-11 18:33:37.177216
2025-06-11 18:33:51.673055
2025-06-11 18:34:27.333186
2025-06-11 18:34:29.793193
2025-06-11 18:34:30.158197
2025-06-11 18:34:30.257235
2025-06-11 18:34:29.144205
2025-06-11 18:34:30.725198
2025-06-11 18:34:29.742187
2025-06-11 18:34:31.398245
2025-06-11 18:34:30.966185
2025-06-11 18:33:39.253287
2025-06-11 18:34:31.286997
2025-06-11 18:34:32.510934
2025-06-11 18:34:32.561825
2025-06-11 18:34:32.660083
2025-06-11 18:34:33.993178
2025-06-11 18:34:00.069220
2025-06-11 18:34:33.166208
2025-06-11 18:34:33.808189
2025-06-11 18:34:33.764224
2025-06-11 18:34:33.939184
2025-06-11 18:34:34.408207
2025-06-11 18:34:34.369905
2025-06-11 18:34:33.924202
2025-06-11 18:33:43.268254
2025-06-11 18:34:34.939191
2025-06-11 18:34:35.735192
2025-06-11 18:34:37.155189
2025-06-11 18:34:36.525191
2025-06-11 18:34:37.134195
2025-06-11 18:34:35.993093
2025-06-11 18:34:36.983188
2025-06-11 18:34:37.790192
2025-06-11 18:34:12.623517
2025-06-11 18:34:37.391189
2025-06-11 18:34:38.083044
2025-06-11 18:34:37.645951
2025-06-11 18:34:38.440188
2025-06-11 18:34:39.352202
2025-06-11 18:34:38.362205
2025-06-11 18:34:38.106182
2025-06-11 18:34:19.872448
2025-06-11 18:34:39.478288
2025-06-11 18:34:39.561184
2025-06-11 18:34:39.532201
2025-06-11 18:34:40.599217
2025-06-11 18:34:41.461209
2025-06-11 18:34:40.740195
2025-06-11 18:34:40.458198
2025-06-11 18:34:41.432194
2025-06-11 18:34:42.584194
2025-06-11 18:34:40.650206
2025-06-11 18:34:41.872189
2025-06-11 18:34:42.309211
2025-06-11 18:34:43.810185
2025-06-11 18:34:42.691196
2025-06-11 18:34:43.773191
2025-06-11 18:34:44.367201
2025-06-11 18:34:45.273182
2025-06-11 18:34:44.652764
2025-06-11 18:34:44.968823
2025-06-11 18:34:01.587257
2025-06-11 18:34:45.799199
2025-06-11 18:34:45.045195
2025-06-11 18:34:45.696207
2025-06-11 18:34:16.153250
2025-06-11 18:34:47.360248
2025-06-11 18:34:46.075192
2025-06-11 18:34:15.619251
2025-06-11 18:34:48.173205
2025-06-11 18:34:47.880941
2025-06-11 18:34:48.644181
2025-06-11 18:34:48.913211
2025-06-11 18:34:49.242207
2025-06-11 18:34:49.401192
2025-06-11 18:34:49.602188
2025-06-11 18:34:50.428195
2025-06-11 18:34:50.517201
2025-06-11 18:34:51.374918
2025-06-11 18:33:58.760239
2025-06-11 18:34:51.850201
2025-06-11 18:34:10.200214
2025-06-11 18:34:52.367188
2025-06-11 18:34:51.592196
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.3958333333333332; avg rank: 0.88; stdev rank: 7.756648760901838; total pools: 151.57

2025-06-11 18:34:15.907261
2025-06-11 18:34:52.876187
2025-06-11 18:34:53.224203
2025-06-11 18:34:53.526197
2025-06-11 18:34:53.537191
2025-06-11 18:34:03.710243
2025-06-11 18:34:53.621724
2025-06-11 18:34:54.138199
2025-06-11 18:34:56.377199
2025-06-11 18:34:57.016196
2025-06-11 18:34:56.633196
2025-06-11 18:34:57.475192
2025-06-11 18:34:58.027200
2025-06-11 18:35:00.227112
2025-06-11 18:35:00.160183
2025-06-11 18:34:58.616241
2025-06-11 18:35:01.433191
2025-06-11 18:35:00.449761
2025-06-11 18:34:34.491444
2025-06-11 18:35:02.483345
2025-06-11 18:35:03.498198
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.3316666666666667; avg rank: 0.86; stdev rank: 7.757602722491014; total pools: 146.47

2025-06-11 18:35:03.595189
2025-06-11 18:34:12.547233
2025-06-11 18:35:03.947240
2025-06-11 18:35:04.620212
2025-06-11 18:35:04.149317
2025-06-11 18:34:50.098961
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.82

2025-06-11 18:35:06.875202
2025-06-11 18:35:05.473250
2025-06-11 18:35:05.808194
2025-06-11 18:35:07.678193
2025-06-11 18:35:08.299196
2025-06-11 18:35:07.718235
2025-06-11 18:34:39.583203
2025-06-11 18:35:08.755264
2025-06-11 18:35:08.252317
2025-06-11 18:35:10.517006
2025-06-11 18:35:09.555250
2025-06-11 18:34:37.824230
2025-06-11 18:35:10.728200
2025-06-11 18:35:10.051104
2025-06-11 18:34:29.210038
2025-06-11 18:35:11.533206
2025-06-11 18:35:12.060258
2025-06-11 18:35:10.535196
2025-06-11 18:35:11.341192
2025-06-11 18:35:11.332197
2025-06-11 18:35:13.106196
2025-06-11 18:35:12.493627
2025-06-11 18:35:12.966235
2025-06-11 18:35:12.658927
2025-06-11 18:34:56.366225
2025-06-11 18:35:12.193876
2025-06-11 18:35:11.259227
2025-06-11 18:35:12.968807
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9775000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6877.35

2025-06-11 18:34:24.412226
2025-06-11 18:35:12.774181
2025-06-11 18:35:12.673278
2025-06-11 18:35:13.041453
2025-06-11 18:35:13.939419
2025-06-11 18:34:33.677256
2025-06-11 18:35:15.604208
2025-06-11 18:35:15.741206
2025-06-11 18:35:15.408207
2025-06-11 18:35:15.720461
2025-06-11 18:35:14.636247
2025-06-11 18:35:15.861015
2025-06-11 18:35:16.078608
2025-06-11 18:35:15.641195
2025-06-11 18:35:16.000954
2025-06-11 18:35:15.548192
2025-06-11 18:35:16.049210
2025-06-11 18:35:16.758253
2025-06-11 18:35:17.222087
2025-06-11 18:35:16.274236
2025-06-11 18:35:16.690809
2025-06-11 18:35:16.994836
2025-06-11 18:35:17.000622
2025-06-11 18:35:16.814293
2025-06-11 18:35:16.702190
2025-06-11 18:35:18.896186
2025-06-11 18:35:18.016518
2025-06-11 18:35:17.219200
2025-06-11 18:35:16.794689
2025-06-11 18:35:18.013997
2025-06-11 18:35:18.018185
2025-06-11 18:35:18.485047
2025-06-11 18:35:19.754189
2025-06-11 18:35:19.133449
2025-06-11 18:35:19.026439
2025-06-11 18:35:19.893192
2025-06-11 18:35:19.575191
