Beginning of run
landscape params:
2025-06-11 18:53:48.750122
2025-06-11 18:56:22.675108
2025-06-11 18:48:07.137148
2025-06-11 18:55:46.760138
2025-06-11 18:56:09.059111
2025-06-11 18:56:53.539162
2025-06-11 18:58:35.132124
2025-06-11 18:56:24.027104
2025-06-11 18:56:37.572146
2025-06-11 18:56:15.523151
2025-06-11 18:56:08.108133
2025-06-11 18:56:31.643158
2025-06-11 19:00:13.476142
2025-06-11 18:58:45.516203
2025-06-11 18:53:28.650145
2025-06-11 18:58:46.246160
2025-06-11 18:59:27.536155
2025-06-11 18:55:54.867178
2025-06-11 18:59:26.698123
2025-06-11 18:56:48.811130
2025-06-11 18:53:10.765120
2025-06-11 18:59:31.372124
2025-06-11 18:59:12.347142
2025-06-11 18:55:23.821128
2025-06-11 18:59:58.773193
2025-06-11 18:53:42.881128
2025-06-11 18:59:44.805179
2025-06-11 18:59:42.352710
2025-06-11 18:56:50.759168
2025-06-11 18:53:42.802137
2025-06-11 18:55:13.556126
2025-06-11 18:59:58.173133
2025-06-11 18:54:21.229168
2025-06-11 19:00:13.631136
2025-06-11 18:57:16.612150
2025-06-11 18:57:43.725129
2025-06-11 18:54:40.496132
2025-06-11 19:01:05.670147
2025-06-11 19:00:11.079793
2025-06-11 18:58:10.646146
2025-06-11 18:57:41.847168
2025-06-11 18:57:37.977144
2025-06-11 19:00:53.499128
2025-06-11 18:54:18.235138
2025-06-11 18:59:32.834131
2025-06-11 18:52:14.411141
2025-06-11 19:01:30.129179
2025-06-11 18:59:34.864398
2025-06-11 18:59:44.419122
2025-06-11 19:00:09.897144
2025-06-11 19:01:42.248130
2025-06-11 19:00:18.229128
2025-06-11 19:02:19.210151
2025-06-11 18:52:32.246152
2025-06-11 18:51:32.802151
2025-06-11 19:00:47.631168
2025-06-11 19:00:46.520106
2025-06-11 18:59:47.783159
2025-06-11 19:02:29.818177
2025-06-11 19:00:41.472168
2025-06-11 19:02:28.475139
2025-06-11 19:01:30.718151
2025-06-11 18:56:18.911112
2025-06-11 19:00:39.423149
2025-06-11 18:55:50.237133
2025-06-11 19:00:50.528152
2025-06-11 19:01:01.204136
2025-06-11 19:00:59.261176
2025-06-11 19:00:35.077124
2025-06-11 18:56:26.082133
2025-06-11 19:01:27.318157
2025-06-11 19:01:02.146172
2025-06-11 18:56:22.082045
2025-06-11 19:01:18.839139
2025-06-11 18:57:28.032129
2025-06-11 19:01:28.165172
2025-06-11 18:52:25.515137
2025-06-11 19:01:35.374137
2025-06-11 18:52:23.629154
2025-06-11 18:52:28.326152
2025-06-11 18:58:03.028159
2025-06-11 18:52:58.211135
2025-06-11 18:53:49.623133
2025-06-11 19:01:37.679176
2025-06-11 18:57:20.518167
2025-06-11 18:52:10.220170
2025-06-11 19:01:27.372502
2025-06-11 18:53:04.298170
2025-06-11 19:01:37.773161
2025-06-11 18:52:44.935171
2025-06-11 18:52:27.614136
2025-06-11 18:58:34.359146
2025-06-11 18:52:30.832122
2025-06-11 18:52:46.324143
2025-06-11 18:57:21.557162
2025-06-11 18:57:50.261131
2025-06-11 18:53:40.813119
2025-06-11 19:01:31.955167
2025-06-11 18:57:29.435153
2025-06-11 19:04:06.471124
2025-06-11 18:58:04.665120
2025-06-11 19:01:56.691148
2025-06-11 19:01:51.611141
2025-06-11 19:02:33.304136
2025-06-11 19:03:13.791111
2025-06-11 19:04:27.578167
2025-06-11 19:02:57.611168
2025-06-11 19:02:47.678131
2025-06-11 18:58:59.216162
2025-06-11 19:02:51.297118
2025-06-11 18:58:36.929178
2025-06-11 19:00:58.081161
2025-06-11 19:00:55.881152
2025-06-11 18:59:15.980134
2025-06-11 19:03:07.059130
2025-06-11 19:00:36.819163
2025-06-11 19:04:33.365126
2025-06-11 19:01:08.071138
2025-06-11 19:03:05.848164
2025-06-11 18:59:46.143177
2025-06-11 19:04:09.489092
2025-06-11 19:04:15.977144
2025-06-11 19:02:05.272147
2025-06-11 19:00:50.969162
2025-06-11 19:01:50.262142
2025-06-11 19:01:07.400180
2025-06-11 19:05:43.080093
2025-06-11 19:01:16.995159
2025-06-11 19:05:05.088162
2025-06-11 19:04:40.324146
2025-06-11 19:05:25.109145
2025-06-11 19:04:58.710093
2025-06-11 19:04:58.300141
2025-06-11 19:05:07.776130
2025-06-11 19:05:14.096163
2025-06-11 19:02:44.162194
2025-06-11 19:06:35.204149
2025-06-11 19:02:23.046125
2025-06-11 19:05:21.029109
2025-06-11 19:02:24.710125
2025-06-11 19:05:00.487128
2025-06-11 19:05:41.950139
2025-06-11 19:06:51.651179
2025-06-11 19:05:30.693120
2025-06-11 19:05:09.363115
2025-06-11 19:05:26.373138
2025-06-11 19:05:58.081150
2025-06-11 19:05:41.916139
2025-06-11 19:02:39.864126
2025-06-11 19:02:53.846169
2025-06-11 19:03:21.905135
2025-06-11 19:05:51.820106
2025-06-11 19:02:39.716153
2025-06-11 19:06:02.525145
2025-06-11 19:06:01.434104
2025-06-11 19:06:57.559139
2025-06-11 19:06:47.527114
2025-06-11 19:06:29.193139
2025-06-11 19:07:08.756851
2025-06-11 19:06:46.389169
2025-06-11 19:09:03.578122
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42583333333333323; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.09

2025-06-11 19:09:14.611130
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19849.7

2025-06-11 19:07:14.075139
2025-06-11 19:06:46.121146
2025-06-11 19:11:32.732310
2025-06-11 19:11:35.569000
2025-06-11 19:11:35.229128
2025-06-11 19:11:38.059138
2025-06-11 19:07:45.556109
2025-06-11 19:11:37.433140
2025-06-11 19:11:38.990095
2025-06-11 19:11:39.679082
2025-06-11 19:11:40.147093
2025-06-11 19:11:41.291501
2025-06-11 19:11:42.087132
2025-06-11 19:11:43.458095
2025-06-11 19:11:44.408083
2025-06-11 19:11:43.205091
2025-06-11 19:11:45.527092
2025-06-11 19:11:45.459151
2025-06-11 19:11:46.528128
2025-06-11 19:11:47.147099
2025-06-11 19:11:46.755093
2025-06-11 19:11:48.565123
2025-06-11 19:11:47.904097
2025-06-11 19:11:50.601181
2025-06-11 19:11:50.458092
2025-06-11 19:11:50.011147
2025-06-11 19:11:50.521328
2025-06-11 19:07:28.544139
2025-06-11 19:11:51.362092
2025-06-11 19:11:51.288117
2025-06-11 19:11:51.602381
2025-06-11 19:11:54.077092
2025-06-11 19:11:54.789088
2025-06-11 19:11:53.695862
2025-06-11 19:11:53.177100
2025-06-11 19:11:55.517096
2025-06-11 19:11:54.804162
2025-06-11 19:11:54.653162
2025-06-11 19:11:53.022090
2025-06-11 19:11:56.212097
2025-06-11 19:11:55.788373
2025-06-11 19:08:13.003129
2025-06-11 19:11:58.369134
2025-06-11 19:11:59.010099
2025-06-11 19:11:59.249089
2025-06-11 19:11:59.330156
2025-06-11 19:12:00.427879
2025-06-11 19:11:56.816110
2025-06-11 19:12:00.983088
2025-06-11 19:12:00.317844
2025-06-11 19:12:01.001090
2025-06-11 19:12:02.709923
2025-06-11 19:12:01.857099
2025-06-11 19:12:02.000092
2025-06-11 19:12:03.342091
2025-06-11 19:07:48.794138
2025-06-11 19:12:04.946086
2025-06-11 19:12:04.237095
2025-06-11 19:12:05.154111
2025-06-11 19:12:05.001004
2025-06-11 19:12:05.829097
2025-06-11 19:12:04.980117
2025-06-11 19:12:06.242091
2025-06-11 19:12:05.774101
2025-06-11 19:12:05.890098
2025-06-11 19:12:06.876081
2025-06-11 19:12:07.163113
2025-06-11 19:12:06.684104
2025-06-11 19:12:07.907098
2025-06-11 19:12:07.746109
2025-06-11 19:12:08.361093
2025-06-11 19:08:17.814932
2025-06-11 19:12:09.448085
2025-06-11 19:12:10.108112
2025-06-11 19:12:10.112933
2025-06-11 19:12:10.387083
2025-06-11 19:12:09.911394
2025-06-11 19:12:11.187095
2025-06-11 19:12:10.378711
2025-06-11 19:12:10.066102
2025-06-11 19:12:11.527100
2025-06-11 19:12:12.124109
2025-06-11 19:12:12.701094
2025-06-11 19:12:11.726084
2025-06-11 19:12:13.345086
2025-06-11 19:12:12.966362
2025-06-11 19:08:08.693139
2025-06-11 19:12:15.094092
2025-06-11 19:12:14.223436
2025-06-11 19:12:14.926116
2025-06-11 19:12:15.416096
2025-06-11 19:12:12.582094
2025-06-11 19:12:15.649617
2025-06-11 19:12:15.806092
2025-06-11 19:12:16.385097
2025-06-11 19:12:15.256094
2025-06-11 19:12:15.631440
2025-06-11 19:12:17.075091
2025-06-11 19:05:09.674094
2025-06-11 19:12:17.719120
2025-06-11 19:12:18.106637
2025-06-11 19:12:19.316201
2025-06-11 19:12:18.723105
2025-06-11 19:12:18.702857
2025-06-11 19:12:19.510103
2025-06-11 19:12:19.919096
2025-06-11 19:12:21.167090
2025-06-11 19:12:20.696088
2025-06-11 19:12:20.369092
2025-06-11 19:12:21.053182
2025-06-11 19:12:20.601093
2025-06-11 19:12:22.847119
2025-06-11 19:12:20.103115
2025-06-11 19:12:21.240440
2025-06-11 19:12:23.448093
2025-06-11 19:09:59.453141
2025-06-11 19:12:23.687842
2025-06-11 19:12:21.244081
2025-06-11 19:12:24.076105
2025-06-11 19:12:23.442099
2025-06-11 19:12:23.902108
2025-06-11 19:12:24.846673
2025-06-11 19:12:24.444095
2025-06-11 19:12:24.401094
2025-06-11 19:12:24.918814
2025-06-11 19:12:25.190843
2025-06-11 19:12:25.428092
2025-06-11 19:05:30.137151
2025-06-11 19:12:25.055099
2025-06-11 19:12:26.940108
2025-06-11 19:12:26.769099
2025-06-11 19:08:31.148323
2025-06-11 19:12:28.380103
2025-06-11 19:12:29.065091
2025-06-11 19:12:29.408096
2025-06-11 19:12:28.684102
2025-06-11 19:12:28.165112
2025-06-11 19:12:29.565089
2025-06-11 19:12:25.416101
2025-06-11 19:12:29.706094
2025-06-11 19:12:29.510093
2025-06-11 19:08:36.868137
2025-06-11 19:12:30.433114
2025-06-11 19:12:32.184587
2025-06-11 19:12:29.882130
2025-06-11 19:12:30.840091
2025-06-11 19:12:31.839099
2025-06-11 19:12:31.590636
2025-06-11 19:12:33.053084
2025-06-11 19:12:32.892082
2025-06-11 19:12:33.006099
2025-06-11 19:08:55.397122
2025-06-11 19:12:33.444094
2025-06-11 19:12:33.985094
2025-06-11 19:12:34.586082
2025-06-11 19:12:32.316102
2025-06-11 19:12:34.342113
2025-06-11 19:12:34.920098
2025-06-11 19:12:35.185624
2025-06-11 19:12:36.081105
2025-06-11 19:12:33.477091
2025-06-11 19:12:35.273539
2025-06-11 19:12:37.266446
2025-06-11 19:09:10.446137
2025-06-11 19:12:34.414085
2025-06-11 19:12:37.594096
2025-06-11 19:12:37.794166
2025-06-11 19:12:37.860093
2025-06-11 19:12:36.557109
2025-06-11 19:08:52.934167
2025-06-11 19:12:36.846285
2025-06-11 19:12:39.019081
2025-06-11 19:12:38.016098
2025-06-11 19:12:38.938096
2025-06-11 19:12:40.303097
2025-06-11 19:12:39.914115
2025-06-11 19:12:38.165381
2025-06-11 19:12:38.810108
2025-06-11 19:12:39.778089
2025-06-11 19:12:40.266093
2025-06-11 19:12:40.908111
2025-06-11 19:12:40.850092
2025-06-11 19:05:48.091151
2025-06-11 19:12:42.365650
2025-06-11 19:12:41.347084
2025-06-11 19:12:40.817091
2025-06-11 19:12:41.203098
2025-06-11 19:12:43.352097
2025-06-11 19:12:42.469093
2025-06-11 19:12:43.601097
2025-06-11 19:12:43.073549
2025-06-11 19:12:35.537846
2025-06-11 19:12:41.670108
2025-06-11 19:08:49.684126
2025-06-11 19:12:43.327371
2025-06-11 19:12:44.630087
2025-06-11 19:07:57.021132
2025-06-11 19:12:45.908255
2025-06-11 19:12:45.550101
2025-06-11 19:12:46.313339
2025-06-11 19:12:45.717106
2025-06-11 19:12:46.072115
2025-06-11 19:08:55.887126
2025-06-11 19:12:46.974093
2025-06-11 19:12:46.718095
2025-06-11 19:12:46.574427
2025-06-11 19:12:47.843108
2025-06-11 19:12:46.204418
2025-06-11 19:12:47.547085
2025-06-11 19:12:49.587671
2025-06-11 19:12:50.006103
2025-06-11 19:12:50.561110
2025-06-11 19:12:51.282098
2025-06-11 19:12:51.605861
2025-06-11 19:12:51.726088
2025-06-11 19:12:53.185090
2025-06-11 19:12:53.985089
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 4, 4, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 216, 4, 4, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 0, 84, 0, 0, 0, 0, 84, 4, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0]
accuracy: 0.69; coop_accuracy: 0.99; mean sensitivity: 0.2733333333333333; avg rank: 4.96; stdev rank: 24.23960395716069; total pools: 129.85

2025-06-11 19:12:54.395090
2025-06-11 19:12:53.640088
2025-06-11 19:05:32.120165
2025-06-11 19:12:58.284088
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 4, 4, 4, 4, 0, 0, 0, 84, 0, 4, 0, 4, 84, 4, 4, 4, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 4, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 84, 4, 4, 0, 0, 4, 0, 4, 4, 4, 4, 4, 84, 0, 93, 4, 0, 0, 0, 84, 4, 0, 0, 0, 4, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 84, 4, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.3350000000000001; avg rank: 7.37; stdev rank: 21.474009872401563; total pools: 137.39

2025-06-11 19:13:01.946154
2025-06-11 19:13:04.978131
2025-06-11 19:13:07.409840
2025-06-11 19:13:06.528148
2025-06-11 19:13:06.959098
2025-06-11 19:13:09.769151
2025-06-11 19:13:09.006136
2025-06-11 19:13:12.101128
2025-06-11 19:13:11.226272
2025-06-11 19:13:13.459092
2025-06-11 19:13:11.473444
2025-06-11 19:13:14.531145
2025-06-11 19:13:13.190099
2025-06-11 19:05:41.112477
2025-06-11 19:13:14.922102
2025-06-11 19:13:13.614138
2025-06-11 19:13:16.045501
2025-06-11 19:13:13.776092
2025-06-11 19:13:17.024848
2025-06-11 19:13:18.169102
2025-06-11 19:13:18.943101
2025-06-11 19:13:17.016249
2025-06-11 19:13:19.525748
2025-06-11 19:09:17.503154
2025-06-11 19:13:19.133103
2025-06-11 19:13:18.324144
2025-06-11 19:13:21.177136
2025-06-11 19:13:21.357107
2025-06-11 19:09:33.992928
2025-06-11 19:13:22.207097
2025-06-11 19:13:21.069092
2025-06-11 19:13:24.060091
2025-06-11 19:13:21.968339
2025-06-11 19:13:24.188098
2025-06-11 19:13:25.069089
2025-06-11 19:01:41.166178
2025-06-11 19:13:24.426105
2025-06-11 19:13:21.897116
2025-06-11 19:09:13.126134
2025-06-11 19:13:24.881533
2025-06-11 19:13:24.309138
2025-06-11 19:13:26.231089
2025-06-11 19:13:25.668084
2025-06-11 19:13:26.224085
2025-06-11 19:13:24.338690
2025-06-11 19:09:22.032157
2025-06-11 19:13:28.297104
2025-06-11 19:09:19.100170
2025-06-11 19:13:29.604105
2025-06-11 19:13:29.726100
2025-06-11 19:13:26.820089
2025-06-11 19:13:29.871090
2025-06-11 19:13:26.742167
2025-06-11 19:13:30.243095
2025-06-11 19:13:31.125490
2025-06-11 19:13:30.329098
2025-06-11 19:13:31.064109
2025-06-11 19:13:30.866077
2025-06-11 19:13:28.470106
2025-06-11 19:13:30.160158
2025-06-11 19:13:31.163666
2025-06-11 19:13:33.912709
2025-06-11 19:13:33.831959
2025-06-11 19:13:31.053220
2025-06-11 19:09:18.836134
2025-06-11 19:06:06.239178
2025-06-11 19:13:33.437129
2025-06-11 19:13:34.310086
2025-06-11 19:13:33.048100
2025-06-11 19:13:34.391100
2025-06-11 19:06:35.842107
2025-06-11 19:13:35.396093
2025-06-11 19:13:35.766078
2025-06-11 19:13:35.595093
2025-06-11 19:13:35.701093
2025-06-11 19:13:34.804108
2025-06-11 19:13:35.748100
2025-06-11 19:13:36.464117
2025-06-11 19:13:36.412118
2025-06-11 19:13:36.486102
2025-06-11 19:13:37.285103
2025-06-11 19:13:37.262099
2025-06-11 19:13:38.315100
2025-06-11 19:13:36.529086
2025-06-11 19:13:38.876100
2025-06-11 19:13:39.958103
2025-06-11 19:05:53.585121
2025-06-11 19:13:38.717102
2025-06-11 19:13:39.358831
2025-06-11 19:13:40.684812
2025-06-11 19:13:40.125126
2025-06-11 19:13:41.227125
2025-06-11 19:13:42.386102
2025-06-11 19:13:38.500100
2025-06-11 19:13:42.004680
2025-06-11 19:13:41.036083
2025-06-11 19:13:43.257108
2025-06-11 19:13:43.158473
2025-06-11 19:13:43.430096
2025-06-11 19:13:43.469100
2025-06-11 19:13:44.787041
2025-06-11 19:13:45.231516
2025-06-11 19:13:45.038091
2025-06-11 19:13:46.048796
2025-06-11 19:13:45.472086
2025-06-11 19:13:45.806093
2025-06-11 19:13:46.301164
2025-06-11 19:13:46.339673
2025-06-11 19:13:47.030088
2025-06-11 19:13:45.611098
2025-06-11 19:13:47.538105
2025-06-11 19:13:47.748088
2025-06-11 19:13:48.654104
2025-06-11 19:13:49.206100
2025-06-11 19:07:37.253100
2025-06-11 19:13:48.388102
2025-06-11 19:13:50.205093
2025-06-11 19:13:48.994091
2025-06-11 19:13:50.782052
2025-06-11 19:13:50.741102
2025-06-11 19:13:51.742081
2025-06-11 19:13:51.505088
2025-06-11 19:13:50.210850
2025-06-11 19:13:52.184120
2025-06-11 19:13:48.978121
2025-06-11 19:06:18.728087
2025-06-11 19:13:52.143090
2025-06-11 19:13:52.830579
2025-06-11 19:13:51.495098
2025-06-11 19:13:52.934095
2025-06-11 19:13:53.483103
2025-06-11 19:13:53.649097
2025-06-11 19:13:55.103084
2025-06-11 19:09:40.520144
2025-06-11 19:13:55.114085
2025-06-11 19:13:54.308033
2025-06-11 19:13:56.065090
2025-06-11 19:13:55.366096
2025-06-11 19:13:56.198084
2025-06-11 19:13:56.315105
2025-06-11 19:13:56.327092
2025-06-11 19:13:57.159494
2025-06-11 19:13:56.920088
2025-06-11 19:13:56.544102
2025-06-11 19:13:56.106094
2025-06-11 19:13:58.159735
2025-06-11 19:13:57.571630
2025-06-11 19:13:58.514318
2025-06-11 19:14:00.230077
2025-06-11 19:13:58.765087
2025-06-11 19:14:00.245092
2025-06-11 19:14:00.911101
2025-06-11 19:14:00.941088
2025-06-11 19:14:00.534107
2025-06-11 19:14:00.966127
2025-06-11 19:14:01.828112
2025-06-11 19:08:13.787134
2025-06-11 19:14:01.221565
2025-06-11 19:14:01.729101
2025-06-11 19:14:02.304091
2025-06-11 19:14:01.663852
2025-06-11 19:14:03.262890
2025-06-11 19:14:03.248147
2025-06-11 19:14:01.710094
2025-06-11 19:14:04.144999
2025-06-11 19:06:24.120187
2025-06-11 19:14:05.192111
2025-06-11 19:14:04.284096
2025-06-11 19:14:05.154545
2025-06-11 19:14:04.516094
2025-06-11 19:07:48.737138
2025-06-11 19:14:05.864104
2025-06-11 19:09:35.357147
2025-06-11 19:14:01.399665
2025-06-11 19:14:05.346103
2025-06-11 19:14:06.072095
2025-06-11 19:14:07.141087
2025-06-11 19:14:04.984124
2025-06-11 19:14:07.130765
2025-06-11 19:14:07.945098
2025-06-11 19:14:07.207101
2025-06-11 19:14:06.994092
2025-06-11 19:14:08.523114
2025-06-11 19:14:07.687090
2025-06-11 19:14:07.645285
2025-06-11 19:14:09.798201
2025-06-11 19:14:09.300107
2025-06-11 19:14:08.859095
2025-06-11 19:14:10.723087
2025-06-11 19:14:11.275097
2025-06-11 19:14:10.712088
2025-06-11 19:14:10.284130
2025-06-11 19:14:10.631085
2025-06-11 19:14:11.512097
2025-06-11 19:14:12.161099
2025-06-11 19:14:11.188103
2025-06-11 19:14:11.778095
2025-06-11 19:14:12.639115
2025-06-11 19:14:14.173103
2025-06-11 19:14:13.637097
2025-06-11 19:14:14.038105
2025-06-11 19:07:43.927163
2025-06-11 19:14:15.246872
2025-06-11 19:14:15.748772
2025-06-11 19:14:16.112093
2025-06-11 19:14:16.172101
2025-06-11 19:14:16.353096
2025-06-11 19:14:17.066817
2025-06-11 19:14:17.800868
2025-06-11 19:14:18.739089
2025-06-11 19:14:19.050097
2025-06-11 19:14:20.896631
2025-06-11 19:14:20.425099
2025-06-11 19:14:21.200093
2025-06-11 19:14:22.561482
2025-06-11 19:14:21.147465
2025-06-11 19:14:24.138679
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 0, 84, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.3025; avg rank: 1.76; stdev rank: 8.43459542598221; total pools: 187.0

2025-06-11 19:14:23.776101
2025-06-11 19:11:03.276164
2025-06-11 19:14:26.282104
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 4, 0, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 0, 4, 4, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.415; avg rank: 1.24; stdev rank: 1.849972972775548; total pools: 207.29

2025-06-11 19:14:28.121127
2025-06-11 19:14:29.034975
2025-06-11 19:14:28.448431
2025-06-11 19:14:30.751142
2025-06-11 19:09:52.402144
2025-06-11 19:14:32.997220
2025-06-11 19:14:32.514094
2025-06-11 19:14:32.889300
2025-06-11 19:14:33.023550
2025-06-11 19:06:15.030794
2025-06-11 19:08:31.628112
2025-06-11 19:14:34.554101
2025-06-11 19:14:32.939094
2025-06-11 19:14:35.631166
2025-06-11 19:07:20.735118
2025-06-11 19:14:35.798148
2025-06-11 19:14:36.669095
2025-06-11 19:14:37.214084
2025-06-11 19:14:36.324313
2025-06-11 19:14:36.307354
2025-06-11 19:14:37.986092
2025-06-11 19:14:38.849094
2025-06-11 19:07:58.684149
2025-06-11 19:14:37.894137
2025-06-11 19:11:06.144121
2025-06-11 19:14:39.542338
2025-06-11 19:14:37.784160
2025-06-11 19:14:39.667108
2025-06-11 19:14:39.788147
2025-06-11 19:14:40.923083
2025-06-11 19:14:41.794170
2025-06-11 19:14:40.869090
2025-06-11 19:14:41.347236
2025-06-11 19:14:40.772082
2025-06-11 19:14:43.110085
2025-06-11 19:14:41.123945
2025-06-11 19:08:31.299162
2025-06-11 19:14:43.549160
2025-06-11 19:14:42.202087
2025-06-11 19:14:43.952697
2025-06-11 19:14:44.512111
2025-06-11 19:06:53.737140
2025-06-11 19:14:44.841095
2025-06-11 19:14:44.527104
2025-06-11 19:14:45.956086
2025-06-11 19:14:42.849472
2025-06-11 19:14:43.947112
2025-06-11 19:10:36.108129
2025-06-11 19:14:46.994107
2025-06-11 19:14:45.805127
2025-06-11 19:14:47.318113
2025-06-11 19:14:47.516108
2025-06-11 19:14:47.297097
2025-06-11 19:14:47.933139
2025-06-11 19:14:49.056077
2025-06-11 19:14:50.181111
2025-06-11 19:14:49.098100
2025-06-11 19:14:50.031094
2025-06-11 19:14:48.594086
2025-06-11 19:14:51.167099
2025-06-11 19:14:51.044095
2025-06-11 19:14:49.154084
2025-06-11 19:14:52.598564
2025-06-11 19:14:53.240115
2025-06-11 19:14:52.772087
2025-06-11 19:14:52.276109
2025-06-11 19:14:53.224154
2025-06-11 19:14:53.903374
2025-06-11 19:14:54.809919
2025-06-11 19:14:54.908759
2025-06-11 19:14:52.790100
2025-06-11 19:14:55.634116
2025-06-11 19:08:21.675136
2025-06-11 19:14:55.241101
2025-06-11 19:14:54.739104
2025-06-11 19:14:56.979483
2025-06-11 19:14:55.862090
2025-06-11 19:14:57.581091
2025-06-11 19:14:57.971121
2025-06-11 19:14:59.019095
2025-06-11 19:14:57.351093
2025-06-11 19:14:58.499089
2025-06-11 19:14:58.546108
2025-06-11 19:14:58.802094
