Beginning of run
landscape params:
2025-06-11 18:38:57.095185
2025-06-11 18:41:04.324167
2025-06-11 18:41:12.015154
2025-06-11 18:37:54.329172
2025-06-11 18:36:46.823188
2025-06-11 18:39:30.482207
2025-06-11 18:40:13.191207
2025-06-11 18:34:59.921174
2025-06-11 18:39:27.189169
2025-06-11 18:41:45.515182
2025-06-11 18:35:37.854156
2025-06-11 18:36:19.849179
2025-06-11 18:41:44.438144
2025-06-11 18:35:54.427197
2025-06-11 18:42:12.332177
2025-06-11 18:42:11.140179
2025-06-11 18:42:23.069184
2025-06-11 18:42:19.356173
2025-06-11 18:36:22.174162
2025-06-11 18:42:53.393153
2025-06-11 18:36:33.861731
2025-06-11 18:42:35.860179
2025-06-11 18:36:02.998204
2025-06-11 18:43:08.096186
2025-06-11 18:36:58.414187
2025-06-11 18:43:04.644153
2025-06-11 18:43:19.519169
2025-06-11 18:44:25.097191
2025-06-11 18:42:52.137158
2025-06-11 18:40:41.886177
2025-06-11 18:41:19.047166
2025-06-11 18:37:44.481177
2025-06-11 18:43:27.405413
2025-06-11 18:41:56.257210
2025-06-11 18:43:16.559189
2025-06-11 18:40:18.866177
2025-06-11 18:36:48.979149
2025-06-11 18:37:33.316209
2025-06-11 18:43:39.649848
2025-06-11 18:42:17.224213
2025-06-11 18:37:38.674200
2025-06-11 18:41:34.417179
2025-06-11 18:43:53.272210
2025-06-11 18:41:18.739165
2025-06-11 18:41:04.391143
2025-06-11 18:42:34.451131
2025-06-11 18:41:53.874156
2025-06-11 18:41:58.972181
2025-06-11 18:45:05.514179
2025-06-11 18:42:19.892165
2025-06-11 18:43:21.124182
2025-06-11 18:44:37.492187
2025-06-11 18:44:51.705147
2025-06-11 18:42:30.841149
2025-06-11 18:40:57.004185
2025-06-11 18:44:57.466166
2025-06-11 18:37:44.035658
2025-06-11 18:45:22.746140
2025-06-11 18:38:17.117122
2025-06-11 18:39:44.805174
2025-06-11 18:44:56.001169
2025-06-11 18:44:56.753196
2025-06-11 18:43:44.170191
2025-06-11 18:43:16.656194
2025-06-11 18:42:55.455202
2025-06-11 18:39:15.214152
2025-06-11 18:42:46.355191
2025-06-11 18:39:42.241197
2025-06-11 18:42:37.885153
2025-06-11 18:46:03.758142
2025-06-11 18:46:17.286192
2025-06-11 18:43:45.361204
2025-06-11 18:39:59.246162
2025-06-11 18:41:26.175190
2025-06-11 18:43:47.386158
2025-06-11 18:42:55.261176
2025-06-11 18:39:29.091155
2025-06-11 18:43:15.835157
2025-06-11 18:43:43.497204
2025-06-11 18:45:47.255183
2025-06-11 18:43:35.781226
2025-06-11 18:46:03.678179
2025-06-11 18:42:49.238174
2025-06-11 18:43:40.177185
2025-06-11 18:45:53.661178
2025-06-11 18:44:19.162164
2025-06-11 18:46:15.323144
2025-06-11 18:43:19.453235
2025-06-11 18:46:02.057183
2025-06-11 18:46:27.291147
2025-06-11 18:40:59.230185
2025-06-11 18:44:07.565160
2025-06-11 18:44:13.234186
2025-06-11 18:41:44.974182
2025-06-11 18:41:15.769207
2025-06-11 18:41:36.960188
2025-06-11 18:43:58.742173
2025-06-11 18:47:28.311160
2025-06-11 18:41:33.319165
2025-06-11 18:46:36.567137
2025-06-11 18:47:16.766152
2025-06-11 18:47:33.875183
2025-06-11 18:41:47.453162
2025-06-11 18:41:42.344187
2025-06-11 18:41:14.356166
2025-06-11 18:47:51.261160
2025-06-11 18:41:34.542212
2025-06-11 18:47:25.301142
2025-06-11 18:46:21.552191
2025-06-11 18:48:00.292519
2025-06-11 18:46:13.729844
2025-06-11 18:47:50.921180
2025-06-11 18:47:42.112167
2025-06-11 18:46:11.028142
2025-06-11 18:47:58.077129
2025-06-11 18:48:33.639243
2025-06-11 18:46:46.093581
2025-06-11 18:46:38.061170
2025-06-11 18:48:52.631201
2025-06-11 18:42:33.425163
2025-06-11 18:38:34.582183
2025-06-11 18:49:07.229168
2025-06-11 18:38:52.909188
2025-06-11 18:49:04.404745
2025-06-11 18:38:34.432168
2025-06-11 18:48:37.859195
2025-06-11 18:47:05.999145
2025-06-11 18:48:57.936191
2025-06-11 18:37:48.576141
2025-06-11 18:38:43.599177
2025-06-11 18:39:04.419203
2025-06-11 18:47:27.053158
2025-06-11 18:46:42.531187
2025-06-11 18:49:45.996157
2025-06-11 18:48:14.168141
2025-06-11 18:47:28.420171
2025-06-11 18:49:34.660150
2025-06-11 18:49:36.373184
2025-06-11 18:46:27.012170
2025-06-11 18:46:48.173165
2025-06-11 18:47:27.041135
2025-06-11 18:48:02.603171
2025-06-11 18:47:58.342149
2025-06-11 18:39:38.434140
2025-06-11 18:47:57.229157
2025-06-11 18:48:20.403201
2025-06-11 18:47:59.381171
2025-06-11 18:50:07.769187
2025-06-11 18:47:15.318157
2025-06-11 18:44:57.052155
2025-06-11 18:46:50.502153
2025-06-11 18:38:56.770197
2025-06-11 18:39:21.255196
2025-06-11 18:39:08.663204
2025-06-11 18:39:54.366188
2025-06-11 18:48:35.450189
2025-06-11 18:38:49.328193
2025-06-11 18:48:46.074227
2025-06-11 18:49:15.749173
2025-06-11 18:47:57.563148
2025-06-11 18:48:55.327852
2025-06-11 18:48:04.431163
2025-06-11 18:48:33.415241
2025-06-11 18:48:19.324169
2025-06-11 18:44:23.269171
2025-06-11 18:44:27.837218
2025-06-11 18:49:05.832175
2025-06-11 18:48:59.884188
2025-06-11 18:45:06.154170
2025-06-11 18:45:28.590173
2025-06-11 18:49:19.345172
2025-06-11 18:44:49.212485
2025-06-11 18:48:10.086178
2025-06-11 18:51:45.898148
2025-06-11 18:39:32.194159
2025-06-11 18:45:40.357155
2025-06-11 18:46:52.145191
2025-06-11 18:50:44.289137
2025-06-11 18:40:01.413150
2025-06-11 18:49:31.878195
2025-06-11 18:44:49.660183
2025-06-11 18:50:42.580165
2025-06-11 18:40:06.414146
2025-06-11 18:51:12.959151
2025-06-11 18:46:26.841172
2025-06-11 18:46:09.515213
2025-06-11 18:52:40.354179
2025-06-11 18:46:43.716922
2025-06-11 18:51:13.883199
2025-06-11 18:48:09.694152
2025-06-11 18:50:54.637162
2025-06-11 18:48:01.531185
2025-06-11 18:52:06.993205
2025-06-11 18:48:19.908194
2025-06-11 18:52:02.291494
2025-06-11 18:47:39.611177
2025-06-11 18:47:53.886192
2025-06-11 18:40:55.508147
2025-06-11 18:51:49.123166
2025-06-11 18:46:46.091246
2025-06-11 18:49:30.131190
2025-06-11 18:53:49.651172
2025-06-11 18:52:02.271187
2025-06-11 18:52:40.430172
2025-06-11 18:48:00.085214
2025-06-11 18:52:20.782923
2025-06-11 18:52:34.938170
2025-06-11 18:53:14.556136
2025-06-11 18:48:24.579164
2025-06-11 18:49:30.807188
2025-06-11 18:52:08.900124
2025-06-11 18:50:13.580188
2025-06-11 18:49:35.174142
2025-06-11 18:52:16.934149
2025-06-11 18:48:06.179188
2025-06-11 18:52:11.820169
2025-06-11 18:52:17.814159
2025-06-11 18:53:04.597154
2025-06-11 18:50:13.630158
2025-06-11 18:50:38.256144
2025-06-11 18:52:24.207152
2025-06-11 18:49:46.560190
2025-06-11 18:52:36.299141
2025-06-11 18:49:17.908207
2025-06-11 18:52:49.636158
2025-06-11 18:54:49.051204
2025-06-11 18:53:26.218151
2025-06-11 18:53:34.350131
2025-06-11 18:53:43.751195
2025-06-11 18:49:58.537187
2025-06-11 18:53:19.695151
2025-06-11 18:53:21.804162
2025-06-11 18:52:49.868145
2025-06-11 18:53:28.809122
2025-06-11 18:53:29.669164
2025-06-11 18:54:23.016119
2025-06-11 18:53:23.943161
2025-06-11 18:53:34.626458
2025-06-11 18:56:08.196210
2025-06-11 18:54:36.961148
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.62

2025-06-11 18:54:42.406969
2025-06-11 18:58:22.033173
2025-06-11 18:58:25.679255
2025-06-11 18:58:27.131123
2025-06-11 18:58:27.744142
2025-06-11 18:58:29.725125
2025-06-11 18:58:31.765990
2025-06-11 18:58:32.371741
2025-06-11 18:58:33.784085
2025-06-11 18:58:32.683134
2025-06-11 18:58:36.158412
2025-06-11 18:58:36.174333
2025-06-11 18:58:37.123136
2025-06-11 18:58:36.862109
2025-06-11 18:58:38.105156
2025-06-11 18:58:38.180128
2025-06-11 18:58:39.408932
2025-06-11 18:58:41.227141
2025-06-11 18:58:42.271118
2025-06-11 18:58:41.084119
2025-06-11 18:58:41.540123
2025-06-11 18:58:44.298139
2025-06-11 18:58:43.467132
2025-06-11 18:58:46.278128
2025-06-11 18:58:43.875051
2025-06-11 18:55:15.196171
2025-06-11 18:58:47.189112
2025-06-11 18:58:46.810136
2025-06-11 18:58:48.774122
2025-06-11 18:58:48.041145
2025-06-11 18:58:50.381819
2025-06-11 18:58:50.434146
2025-06-11 18:58:50.953132
2025-06-11 18:58:52.792121
2025-06-11 18:58:53.036124
2025-06-11 18:58:54.262314
2025-06-11 18:58:54.797134
2025-06-11 18:58:56.454122
2025-06-11 18:58:54.607145
2025-06-11 18:58:57.925120
2025-06-11 18:58:58.825117
2025-06-11 18:58:58.406911
2025-06-11 18:59:00.356132
2025-06-11 18:59:01.047129
2025-06-11 18:55:21.632159
2025-06-11 18:59:01.057643
2025-06-11 18:55:22.438150
2025-06-11 18:59:03.584139
2025-06-11 18:59:03.114115
2025-06-11 18:59:03.027682
2025-06-11 18:59:01.922126
2025-06-11 18:59:04.535048
2025-06-11 18:57:11.804117
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9216666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 20003.41

2025-06-11 18:59:04.630184
2025-06-11 18:59:05.549118
2025-06-11 18:59:07.360131
2025-06-11 18:59:04.323126
2025-06-11 18:59:07.637133
2025-06-11 18:59:07.504117
2025-06-11 18:59:07.182114
2025-06-11 18:59:07.091804
2025-06-11 18:59:09.682121
2025-06-11 18:59:09.548119
2025-06-11 18:59:11.225118
2025-06-11 18:59:12.183183
2025-06-11 18:59:12.392177
2025-06-11 18:59:12.238556
2025-06-11 18:59:12.574124
2025-06-11 18:59:13.101116
2025-06-11 18:59:12.648152
2025-06-11 18:59:14.612122
2025-06-11 18:59:14.341300
2025-06-11 18:59:15.240916
2025-06-11 18:59:15.918076
2025-06-11 18:59:16.791166
2025-06-11 18:59:14.833129
2025-06-11 18:54:28.272164
2025-06-11 18:59:17.023123
2025-06-11 18:59:17.150136
2025-06-11 18:59:19.192137
2025-06-11 18:59:19.076418
2025-06-11 18:59:16.629172
2025-06-11 18:59:18.957173
2025-06-11 18:59:19.242139
2025-06-11 18:59:21.208233
2025-06-11 18:59:21.335178
2025-06-11 18:59:21.857183
2025-06-11 18:59:20.531129
2025-06-11 18:59:23.589140
2025-06-11 18:59:22.579117
2025-06-11 18:59:23.128144
2025-06-11 18:59:25.320912
2025-06-11 18:59:24.829128
2025-06-11 18:59:24.086159
2025-06-11 18:59:26.171175
2025-06-11 18:59:24.491787
2025-06-11 18:59:26.255120
2025-06-11 18:59:26.665112
2025-06-11 18:53:59.498116
2025-06-11 18:59:27.901137
2025-06-11 18:59:24.814125
2025-06-11 18:59:27.866132
2025-06-11 18:59:28.159135
2025-06-11 18:59:26.692125
2025-06-11 18:59:28.446164
2025-06-11 18:59:26.125127
2025-06-11 18:59:26.728116
2025-06-11 18:59:30.056682
2025-06-11 18:59:30.652132
2025-06-11 18:59:29.057120
2025-06-11 18:59:31.057206
2025-06-11 18:59:30.071142
2025-06-11 18:59:31.386116
2025-06-11 18:59:31.070133
2025-06-11 18:59:31.890129
2025-06-11 18:59:32.979116
2025-06-11 18:59:33.425126
2025-06-11 18:55:42.040209
2025-06-11 18:59:33.862122
2025-06-11 18:59:34.124138
2025-06-11 18:59:34.354129
2025-06-11 18:59:35.479128
2025-06-11 18:59:35.044131
2025-06-11 18:59:35.842129
2025-06-11 18:59:35.888239
2025-06-11 18:59:36.858188
2025-06-11 18:59:33.265142
2025-06-11 18:59:36.651771
2025-06-11 18:59:37.794129
2025-06-11 18:59:35.613552
2025-06-11 18:59:37.066120
2025-06-11 18:59:38.818130
2025-06-11 18:59:39.011133
2025-06-11 18:59:40.218138
2025-06-11 18:59:40.761128
2025-06-11 18:59:40.054122
2025-06-11 18:59:40.718128
2025-06-11 18:51:43.349168
2025-06-11 18:59:42.391119
2025-06-11 18:59:42.231116
2025-06-11 18:59:42.267123
2025-06-11 18:59:40.006126
2025-06-11 18:59:42.143130
2025-06-11 18:59:44.523110
2025-06-11 18:59:42.920118
2025-06-11 18:59:46.180118
2025-06-11 18:59:46.916147
2025-06-11 18:59:46.911165
2025-06-11 18:59:46.644132
2025-06-11 18:59:46.874828
2025-06-11 18:59:45.781124
2025-06-11 18:59:50.828089
2025-06-11 18:59:50.445130
2025-06-11 18:59:51.045121
2025-06-11 18:59:51.478136
2025-06-11 18:59:51.098121
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 0, 0, 44, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 45, 0, 44, 0, 44, 0, 0, 45, 44, 44, 45, 0, 44, 0, 44, 0, 0, 0, 0, 0, 0, 0, 45, 0, 44, 44, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 44, 44, 0, 0, 0, 44, 0, 0, 0, 0, 0, 44, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 44, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 44]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.3425000000000001; avg rank: 12.83; stdev rank: 20.076381646103464; total pools: 140.81

2025-06-11 18:59:53.053672
2025-06-11 18:59:56.436124
2025-06-11 18:59:55.339109
2025-06-11 18:59:54.755793
2025-06-11 18:59:56.367117
2025-06-11 18:59:58.495842
2025-06-11 18:54:54.147120
2025-06-11 19:00:00.144113
2025-06-11 18:59:57.802120
2025-06-11 19:00:00.414145
2025-06-11 19:00:00.725118
2025-06-11 19:00:01.408133
2025-06-11 18:56:19.542200
2025-06-11 18:56:10.613159
2025-06-11 19:00:03.062121
2025-06-11 19:00:04.658119
2025-06-11 19:00:04.508137
2025-06-11 19:00:04.730111
2025-06-11 19:00:02.395144
2025-06-11 19:00:06.302138
2025-06-11 19:00:05.967118
2025-06-11 19:00:05.115121
2025-06-11 19:00:05.487173
2025-06-11 19:00:09.213118
2025-06-11 19:00:08.564176
2025-06-11 19:00:10.097125
2025-06-11 18:56:26.083184
2025-06-11 19:00:10.209644
2025-06-11 19:00:10.351115
2025-06-11 19:00:09.431126
2025-06-11 19:00:12.980532
2025-06-11 19:00:10.815104
2025-06-11 19:00:12.897115
2025-06-11 19:00:12.412120
2025-06-11 19:00:13.715040
2025-06-11 19:00:14.049180
2025-06-11 19:00:08.650228
2025-06-11 18:56:19.597173
2025-06-11 19:00:12.840170
2025-06-11 19:00:15.153123
2025-06-11 19:00:18.039115
2025-06-11 19:00:16.719174
2025-06-11 19:00:15.223115
2025-06-11 19:00:14.624139
2025-06-11 19:00:17.461128
2025-06-11 18:56:13.048187
2025-06-11 19:00:18.577142
2025-06-11 19:00:18.664737
2025-06-11 19:00:18.181109
2025-06-11 19:00:18.018117
2025-06-11 19:00:23.409127
2025-06-11 19:00:24.357734
2025-06-11 19:00:24.006136
2025-06-11 19:00:20.456197
2025-06-11 19:00:21.576139
2025-06-11 19:00:23.098156
2025-06-11 19:00:25.564125
2025-06-11 19:00:23.552115
2025-06-11 19:00:25.605927
2025-06-11 19:00:20.282861
2025-06-11 19:00:28.851116
2025-06-11 19:00:26.374130
2025-06-11 19:00:30.546119
2025-06-11 19:00:26.883109
2025-06-11 19:00:29.172227
2025-06-11 18:56:16.955155
2025-06-11 19:00:29.128109
2025-06-11 19:00:27.169124
2025-06-11 19:00:25.549127
2025-06-11 19:00:28.632132
2025-06-11 19:00:29.740169
2025-06-11 19:00:31.888116
2025-06-11 18:56:48.314120
2025-06-11 18:56:48.212158
2025-06-11 19:00:32.340276
2025-06-11 19:00:29.954133
2025-06-11 19:00:31.509114
2025-06-11 19:00:31.715871
2025-06-11 19:00:34.428387
2025-06-11 19:00:34.150580
2025-06-11 19:00:35.019136
2025-06-11 19:00:34.542159
2025-06-11 19:00:31.617132
2025-06-11 19:00:35.001134
2025-06-11 19:00:35.011128
2025-06-11 19:00:35.227140
2025-06-11 19:00:33.879120
2025-06-11 18:57:24.701127
2025-06-11 19:00:36.927133
2025-06-11 19:00:39.466147
2025-06-11 19:00:39.121121
2025-06-11 19:00:38.685123
2025-06-11 19:00:38.552131
2025-06-11 19:00:40.726123
2025-06-11 19:00:39.864115
2025-06-11 19:00:39.671135
2025-06-11 19:00:42.306122
2025-06-11 19:00:43.161124
2025-06-11 19:00:43.814122
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 0, 0, 44, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 45, 0, 44, 0, 44, 0, 0, 44, 44, 44, 45, 0, 44, 0, 44, 0, 0, 0, 0, 0, 0, 0, 45, 0, 44, 44, 0, 0, 45, 0, 0, 0, 44, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 44, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 44]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.2783333333333334; avg rank: 12.37; stdev rank: 19.837164615942473; total pools: 129.91

2025-06-11 19:00:42.138129
2025-06-11 18:53:50.117151
2025-06-11 19:00:44.567117
2025-06-11 19:00:46.932124
2025-06-11 18:53:37.422188
2025-06-11 19:00:46.792847
2025-06-11 19:00:47.620119
2025-06-11 19:00:46.428159
2025-06-11 19:00:48.819118
2025-06-11 19:00:50.272124
2025-06-11 18:53:04.723140
2025-06-11 19:00:51.738440
2025-06-11 19:00:44.782118
2025-06-11 19:00:53.004032
2025-06-11 19:00:53.346164
2025-06-11 19:00:51.115147
2025-06-11 19:00:52.960122
2025-06-11 19:00:52.184129
2025-06-11 18:57:23.909148
2025-06-11 19:00:54.590147
2025-06-11 19:00:55.150124
2025-06-11 19:00:56.964123
2025-06-11 19:00:57.471120
2025-06-11 19:00:55.799151
2025-06-11 19:00:54.764152
2025-06-11 19:00:57.283122
2025-06-11 19:00:56.604126
2025-06-11 19:00:57.526114
2025-06-11 19:00:55.386170
2025-06-11 19:00:56.589124
2025-06-11 19:00:58.476162
2025-06-11 19:00:57.305123
2025-06-11 19:00:59.668114
2025-06-11 19:00:59.982133
2025-06-11 19:01:01.190129
2025-06-11 19:01:01.700121
2025-06-11 18:53:31.722170
2025-06-11 18:55:12.439198
2025-06-11 19:01:02.091113
2025-06-11 19:01:02.238156
2025-06-11 19:01:03.608128
2025-06-11 19:01:02.326127
2025-06-11 19:01:01.819116
2025-06-11 19:01:02.345113
2025-06-11 19:01:02.720118
2025-06-11 19:01:03.649207
2025-06-11 19:01:02.005113
2025-06-11 19:01:02.095715
2025-06-11 19:01:02.116119
2025-06-11 19:01:04.436133
2025-06-11 19:01:03.672141
2025-06-11 19:01:05.726133
2025-06-11 19:01:05.074324
2025-06-11 19:01:08.369106
2025-06-11 18:56:49.606167
2025-06-11 19:01:07.170125
2025-06-11 19:01:08.601135
2025-06-11 19:01:08.980476
2025-06-11 19:01:08.742158
2025-06-11 19:01:09.733318
2025-06-11 19:01:09.219140
2025-06-11 19:01:09.539117
2025-06-11 19:01:06.262161
2025-06-11 19:01:09.533105
2025-06-11 19:01:09.073592
2025-06-11 18:51:29.972131
2025-06-11 19:01:10.012140
2025-06-11 19:01:10.251110
2025-06-11 19:01:07.395131
2025-06-11 19:01:09.729117
2025-06-11 19:01:10.218129
2025-06-11 19:01:11.672121
2025-06-11 19:01:10.727115
2025-06-11 19:01:12.069140
2025-06-11 19:01:12.353130
2025-06-11 19:01:12.987137
2025-06-11 19:01:13.781125
2025-06-11 19:01:12.846123
2025-06-11 19:01:13.316107
2025-06-11 19:01:13.726727
2025-06-11 19:01:14.746142
2025-06-11 19:01:12.569209
2025-06-11 19:01:15.466131
2025-06-11 19:01:15.023115
2025-06-11 19:01:13.951151
2025-06-11 19:01:15.264128
2025-06-11 19:01:12.809150
2025-06-11 19:01:16.031129
2025-06-11 18:54:40.376162
2025-06-11 19:01:17.435115
2025-06-11 18:53:48.841443
2025-06-11 19:01:17.889122
2025-06-11 18:56:34.778148
2025-06-11 19:01:19.018129
2025-06-11 19:01:18.828120
2025-06-11 18:57:38.509157
2025-06-11 19:01:20.021114
2025-06-11 19:01:20.825178
2025-06-11 19:01:20.330261
2025-06-11 19:01:19.570537
2025-06-11 19:01:20.541129
2025-06-11 19:01:21.059137
2025-06-11 19:01:20.801987
2025-06-11 19:01:19.067589
2025-06-11 19:01:21.958126
2025-06-11 19:01:23.800120
2025-06-11 19:01:24.492472
2025-06-11 19:01:24.313107
2025-06-11 19:01:23.220140
2025-06-11 19:01:24.044120
2025-06-11 19:01:21.981281
2025-06-11 19:01:23.196150
2025-06-11 19:01:24.524107
2025-06-11 19:01:23.471131
2025-06-11 19:01:25.966123
2025-06-11 19:01:27.986374
2025-06-11 19:01:27.270128
2025-06-11 19:01:26.449133
2025-06-11 19:01:27.963155
2025-06-11 19:01:28.127128
2025-06-11 19:01:28.277122
2025-06-11 19:01:29.285127
2025-06-11 19:01:28.672134
2025-06-11 19:01:29.223136
2025-06-11 18:54:11.030161
2025-06-11 19:01:32.303119
2025-06-11 19:01:28.846138
2025-06-11 18:57:16.803123
2025-06-11 19:01:31.806135
2025-06-11 18:54:15.504191
2025-06-11 19:01:32.231133
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 44, 44, 0, 0, 0, 44, 0, 44, 0, 0, 0, 0, 44, 44, 0, 0, 0, 44, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 44, 0, 44, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.4533333333333334; avg rank: 8.4; stdev rank: 17.346469381404393; total pools: 208.72

2025-06-11 19:01:32.345123
2025-06-11 18:57:02.565164
2025-06-11 19:01:31.533125
2025-06-11 19:01:34.167641
2025-06-11 19:01:34.417130
2025-06-11 19:01:33.809132
2025-06-11 19:01:33.351126
2025-06-11 19:01:37.652138
2025-06-11 19:01:36.102138
2025-06-11 19:01:37.138126
2025-06-11 19:01:39.006127
2025-06-11 18:57:07.028182
2025-06-11 19:01:40.077031
2025-06-11 18:57:36.749157
2025-06-11 19:01:39.391113
2025-06-11 19:01:41.266136
2025-06-11 19:01:41.137112
2025-06-11 19:01:40.972371
2025-06-11 19:01:42.213122
2025-06-11 19:01:43.606135
2025-06-11 19:01:44.938169
2025-06-11 19:01:43.424174
2025-06-11 18:53:53.707147
2025-06-11 19:01:46.199118
2025-06-11 19:01:46.159106
2025-06-11 19:01:48.150134
2025-06-11 19:01:46.115193
2025-06-11 19:01:47.395123
2025-06-11 19:01:48.106279
2025-06-11 18:55:30.083151
2025-06-11 18:55:08.916160
2025-06-11 19:01:47.297110
2025-06-11 19:01:49.565122
2025-06-11 19:01:49.089153
2025-06-11 19:01:49.701125
2025-06-11 19:01:47.284154
2025-06-11 19:01:49.596116
2025-06-11 19:01:48.077969
2025-06-11 19:01:49.128819
2025-06-11 19:01:51.983115
2025-06-11 19:01:49.637264
2025-06-11 19:01:50.161124
2025-06-11 18:57:17.816189
2025-06-11 19:01:53.305122
2025-06-11 19:01:51.569316
2025-06-11 18:54:57.567538
2025-06-11 19:01:51.269223
2025-06-11 19:01:51.559140
2025-06-11 18:57:50.156160
2025-06-11 19:01:50.593119
2025-06-11 19:01:53.628738
2025-06-11 19:01:51.829318
2025-06-11 18:58:06.133163
2025-06-11 19:01:54.852119
2025-06-11 19:01:54.886109
2025-06-11 19:01:54.619133
2025-06-11 18:51:50.183181
2025-06-11 19:01:54.229141
2025-06-11 19:01:54.138130
2025-06-11 19:01:54.913125
2025-06-11 19:01:54.600111
2025-06-11 19:01:54.677122
2025-06-11 19:01:57.166954
2025-06-11 19:01:58.049135
2025-06-11 19:01:59.589125
2025-06-11 19:01:57.712119
2025-06-11 19:01:58.700128
2025-06-11 18:55:29.381167
2025-06-11 19:01:57.443127
2025-06-11 19:01:54.417119
2025-06-11 19:01:58.863143
2025-06-11 19:02:00.685133
2025-06-11 19:01:59.623119
2025-06-11 19:02:01.273111
2025-06-11 19:02:01.573183
2025-06-11 19:01:59.886137
2025-06-11 19:02:01.364130
2025-06-11 19:02:00.928120
2025-06-11 19:02:02.220336
2025-06-11 19:02:03.529159
2025-06-11 19:02:04.794032
2025-06-11 19:02:04.586142
2025-06-11 19:02:03.706136
2025-06-11 18:58:04.979184
2025-06-11 19:02:04.725117
2025-06-11 19:02:05.612136
