Beginning of run
landscape params:
2025-06-11 18:29:36.508312
2025-06-11 18:28:38.767302
2025-06-11 18:30:20.729324
2025-06-11 18:27:28.323318
2025-06-11 18:29:54.242279
2025-06-11 18:32:22.615289
2025-06-11 18:27:24.224333
2025-06-11 18:30:01.395273
2025-06-11 18:32:32.687290
2025-06-11 18:27:56.137329
2025-06-11 18:27:14.796316
2025-06-11 18:32:45.879011
2025-06-11 18:32:44.011219
2025-06-11 18:27:03.200283
2025-06-11 18:30:54.647338
2025-06-11 18:30:32.975293
2025-06-11 18:32:46.746382
2025-06-11 18:30:15.837279
2025-06-11 18:27:31.745325
2025-06-11 18:33:03.643329
2025-06-11 18:32:46.278307
2025-06-11 18:26:53.913258
2025-06-11 18:27:32.476292
2025-06-11 18:30:29.309288
2025-06-11 18:33:20.001295
2025-06-11 18:27:30.573315
2025-06-11 18:26:59.144309
2025-06-11 18:33:14.116265
2025-06-11 18:33:29.526289
2025-06-11 18:27:11.531279
2025-06-11 18:27:37.341279
2025-06-11 18:33:21.908320
2025-06-11 18:27:15.118289
2025-06-11 18:33:45.392317
2025-06-11 18:31:36.463286
2025-06-11 18:33:45.162320
2025-06-11 18:33:29.104270
2025-06-11 18:27:25.736311
2025-06-11 18:33:43.059308
2025-06-11 18:33:27.509284
2025-06-11 18:33:54.701293
2025-06-11 18:32:37.020277
2025-06-11 18:27:55.766497
2025-06-11 18:28:30.872314
2025-06-11 18:28:36.953326
2025-06-11 18:34:51.495270
2025-06-11 18:28:06.687307
2025-06-11 18:28:30.166337
2025-06-11 18:32:42.287283
2025-06-11 18:35:10.344301
2025-06-11 18:35:24.712445
2025-06-11 18:28:23.582286
2025-06-11 18:35:04.273292
2025-06-11 18:33:47.309257
2025-06-11 18:33:26.971271
2025-06-11 18:35:25.255289
2025-06-11 18:35:12.687304
2025-06-11 18:33:39.294721
2025-06-11 18:32:43.825262
2025-06-11 18:33:53.306069
2025-06-11 18:26:00.012255
2025-06-11 18:35:14.386291
2025-06-11 18:36:03.337282
2025-06-11 18:34:47.421316
2025-06-11 18:33:35.808284
2025-06-11 18:33:21.473325
2025-06-11 18:36:15.062335
2025-06-11 18:28:36.381259
2025-06-11 18:35:46.827299
2025-06-11 18:35:55.703278
2025-06-11 18:34:22.817275
2025-06-11 18:33:43.952283
2025-06-11 18:33:33.753286
2025-06-11 18:34:40.636301
2025-06-11 18:34:07.073322
2025-06-11 18:33:25.195312
2025-06-11 18:34:36.002271
2025-06-11 18:33:34.184688
2025-06-11 18:34:23.328027
2025-06-11 18:35:53.107325
2025-06-11 18:34:08.047276
2025-06-11 18:34:15.633796
2025-06-11 18:36:19.704271
2025-06-11 18:34:15.682302
2025-06-11 18:36:35.856302
2025-06-11 18:34:06.849273
2025-06-11 18:34:09.096322
2025-06-11 18:37:13.015246
2025-06-11 18:34:06.193289
2025-06-11 18:36:31.539306
2025-06-11 18:35:19.704281
2025-06-11 18:35:02.068299
2025-06-11 18:26:16.294187
2025-06-11 18:35:10.854299
2025-06-11 18:34:36.599301
2025-06-11 18:37:44.088321
2025-06-11 18:26:42.513299
2025-06-11 18:26:12.070258
2025-06-11 18:26:40.664994
2025-06-11 18:36:38.021287
2025-06-11 18:35:24.234318
2025-06-11 18:37:37.404297
2025-06-11 18:26:47.983768
2025-06-11 18:36:55.890270
2025-06-11 18:27:01.297252
2025-06-11 18:35:44.652254
2025-06-11 18:27:50.158324
2025-06-11 18:33:27.045300
2025-06-11 18:33:53.698274
2025-06-11 18:27:16.976280
2025-06-11 18:27:28.830271
2025-06-11 18:38:17.591244
2025-06-11 18:37:51.684680
2025-06-11 18:38:21.676534
2025-06-11 18:38:09.528297
2025-06-11 18:32:52.895279
2025-06-11 18:38:00.861322
2025-06-11 18:26:59.272251
2025-06-11 18:27:04.680124
2025-06-11 18:26:58.950250
2025-06-11 18:38:29.858796
2025-06-11 18:27:09.984331
2025-06-11 18:33:26.543246
2025-06-11 18:36:13.596932
2025-06-11 18:39:39.317284
2025-06-11 18:33:25.600268
2025-06-11 18:34:25.033265
2025-06-11 18:33:09.686282
2025-06-11 18:34:00.712298
2025-06-11 18:27:09.785286
2025-06-11 18:33:41.589284
2025-06-11 18:38:39.453276
2025-06-11 18:39:24.768315
2025-06-11 18:36:27.743316
2025-06-11 18:38:38.555113
2025-06-11 18:39:09.338290
2025-06-11 18:37:32.163277
2025-06-11 18:39:20.924241
2025-06-11 18:27:42.606332
2025-06-11 18:39:11.173341
2025-06-11 18:38:56.008295
2025-06-11 18:34:13.603276
2025-06-11 18:39:00.580269
2025-06-11 18:35:23.280321
2025-06-11 18:39:50.439286
2025-06-11 18:40:30.218656
2025-06-11 18:34:51.279319
2025-06-11 18:40:35.009289
2025-06-11 18:40:05.920260
2025-06-11 18:38:09.759266
2025-06-11 18:38:32.804303
2025-06-11 18:38:45.671295
2025-06-11 18:35:03.823144
2025-06-11 18:38:37.612340
2025-06-11 18:39:11.578361
2025-06-11 18:38:01.420332
2025-06-11 18:39:01.990294
2025-06-11 18:40:27.661327
2025-06-11 18:38:57.369299
2025-06-11 18:40:28.646259
2025-06-11 18:39:18.310312
2025-06-11 18:35:45.803279
2025-06-11 18:38:29.769249
2025-06-11 18:38:23.225296
2025-06-11 18:40:45.642302
2025-06-11 18:40:29.849269
2025-06-11 18:41:05.721251
2025-06-11 18:38:53.934259
2025-06-11 18:38:19.067276
2025-06-11 18:41:34.352293
2025-06-11 18:39:21.474245
2025-06-11 18:35:28.805283
2025-06-11 18:36:13.311271
2025-06-11 18:41:35.685277
2025-06-11 18:39:27.746252
2025-06-11 18:38:06.341279
2025-06-11 18:41:44.587539
2025-06-11 18:38:42.358281
2025-06-11 18:41:43.524282
2025-06-11 18:39:08.162266
2025-06-11 18:36:19.275268
2025-06-11 18:39:38.043286
2025-06-11 18:41:41.786316
2025-06-11 18:38:45.391240
2025-06-11 18:39:11.898319
2025-06-11 18:40:16.428325
2025-06-11 18:35:10.183293
2025-06-11 18:35:56.292297
2025-06-11 18:41:39.716286
2025-06-11 18:41:56.495280
2025-06-11 18:42:15.016268
2025-06-11 18:38:50.385295
2025-06-11 18:40:03.777998
2025-06-11 18:42:04.033310
2025-06-11 18:41:45.569274
2025-06-11 18:35:34.655306
2025-06-11 18:35:49.117348
2025-06-11 18:43:48.151283
2025-06-11 18:42:34.639294
2025-06-11 18:39:20.382249
2025-06-11 18:39:26.774278
2025-06-11 18:36:50.268217
2025-06-11 18:36:05.489318
2025-06-11 18:39:33.081294
2025-06-11 18:43:15.372326
2025-06-11 18:40:26.309263
2025-06-11 18:41:08.540319
2025-06-11 18:43:02.772298
2025-06-11 18:36:15.992311
2025-06-11 18:43:22.037275
2025-06-11 18:37:31.856301
2025-06-11 18:37:18.098295
2025-06-11 18:38:00.713342
2025-06-11 18:43:04.431264
2025-06-11 18:43:29.925285
2025-06-11 18:37:14.120308
2025-06-11 18:43:37.648320
2025-06-11 18:43:51.312342
2025-06-11 18:38:56.257322
2025-06-11 18:43:41.110276
2025-06-11 18:42:04.438288
2025-06-11 18:37:28.572300
2025-06-11 18:43:55.454273
2025-06-11 18:44:25.307287
2025-06-11 18:44:20.254290
2025-06-11 18:42:45.843296
2025-06-11 18:42:45.126281
2025-06-11 18:44:05.376281
2025-06-11 18:42:43.375302
2025-06-11 18:37:45.525274
2025-06-11 18:44:31.769097
2025-06-11 18:44:43.839293
2025-06-11 18:43:07.558137
2025-06-11 18:41:41.269301
2025-06-11 18:44:43.082293
2025-06-11 18:45:01.421309
2025-06-11 18:41:45.108269
2025-06-11 18:44:52.120028
2025-06-11 18:43:01.597242
2025-06-11 18:43:07.629534
2025-06-11 18:38:44.912253
2025-06-11 18:43:10.412322
2025-06-11 18:40:37.176301
2025-06-11 18:43:10.692348
2025-06-11 18:45:30.632275
2025-06-11 18:43:36.488289
2025-06-11 18:40:38.505304
2025-06-11 18:43:52.466268
2025-06-11 18:45:21.026299
2025-06-11 18:43:04.553298
2025-06-11 18:40:33.840308
2025-06-11 18:43:07.798304
2025-06-11 18:45:48.695304
2025-06-11 18:41:15.218306
2025-06-11 18:43:17.895333
2025-06-11 18:43:57.891308
2025-06-11 18:42:09.671293
2025-06-11 18:44:01.170292
2025-06-11 18:46:14.514325
2025-06-11 18:43:44.479268
2025-06-11 18:44:02.422304
2025-06-11 18:41:40.514326
2025-06-11 18:44:14.702300
2025-06-11 18:46:13.449287
2025-06-11 18:43:57.593289
2025-06-11 18:46:22.616295
2025-06-11 18:44:42.384290
2025-06-11 18:46:40.497293
2025-06-11 18:44:13.041270
2025-06-11 18:41:22.845290
2025-06-11 18:44:38.828328
2025-06-11 18:41:41.987348
2025-06-11 18:46:46.203262
2025-06-11 18:46:22.786288
2025-06-11 18:44:17.950305
2025-06-11 18:45:25.010328
2025-06-11 18:46:50.259260
2025-06-11 18:41:23.175300
2025-06-11 18:41:32.266270
2025-06-11 18:42:48.613254
2025-06-11 18:47:04.239271
2025-06-11 18:47:13.894602
2025-06-11 18:45:06.398301
2025-06-11 18:47:51.551300
2025-06-11 18:47:18.276282
2025-06-11 18:42:23.361289
2025-06-11 18:47:45.096312
2025-06-11 18:47:35.384300
2025-06-11 18:47:32.065299
2025-06-11 18:42:04.464289
2025-06-11 18:47:57.348277
2025-06-11 18:45:27.038286
2025-06-11 18:45:18.903268
2025-06-11 18:47:01.792268
2025-06-11 18:45:06.835296
2025-06-11 18:47:10.551304
2025-06-11 18:38:18.111266
2025-06-11 18:48:33.643262
2025-06-11 18:43:16.294267
2025-06-11 18:46:40.325313
2025-06-11 18:44:26.761295
2025-06-11 18:49:13.139298
2025-06-11 18:49:02.444281
2025-06-11 18:49:04.292262
2025-06-11 18:48:52.788289
2025-06-11 18:47:14.704342
2025-06-11 18:44:09.101299
2025-06-11 18:46:34.119295
2025-06-11 18:48:00.402264
2025-06-11 18:47:24.937282
2025-06-11 18:49:23.700269
2025-06-11 18:47:55.008319
2025-06-11 18:47:49.577304
2025-06-11 18:49:43.905268
2025-06-11 18:47:29.932278
2025-06-11 18:47:48.008309
2025-06-11 18:50:13.207297
2025-06-11 18:49:56.746292
2025-06-11 18:40:05.133272
2025-06-11 18:39:34.631312
2025-06-11 18:47:52.698305
2025-06-11 18:43:54.742263
2025-06-11 18:43:54.118251
2025-06-11 18:47:40.615283
2025-06-11 18:48:55.186697
2025-06-11 18:50:15.618267
2025-06-11 18:48:42.348287
2025-06-11 18:40:26.716666
2025-06-11 18:48:53.840256
2025-06-11 18:40:27.260324
2025-06-11 18:44:58.980302
2025-06-11 18:48:00.638311
2025-06-11 18:46:33.992298
2025-06-11 18:44:39.390317
2025-06-11 18:48:41.499293
2025-06-11 18:40:30.289263
2025-06-11 18:48:41.090282
2025-06-11 18:48:21.291292
2025-06-11 18:49:10.160359
2025-06-11 18:40:03.710274
2025-06-11 18:46:06.205298
2025-06-11 18:40:52.822293
2025-06-11 18:49:19.556309
2025-06-11 18:45:24.636309
2025-06-11 18:49:18.831309
2025-06-11 18:40:54.281300
2025-06-11 18:49:37.094288
2025-06-11 18:48:54.651310
2025-06-11 18:49:01.550224
2025-06-11 18:49:42.511267
2025-06-11 18:49:04.571998
2025-06-11 18:51:40.239281
2025-06-11 18:45:07.784312
2025-06-11 18:42:14.388328
2025-06-11 18:45:20.307308
2025-06-11 18:41:04.309290
2025-06-11 18:45:48.619283
2025-06-11 18:46:13.867266
2025-06-11 18:40:52.750301
2025-06-11 18:41:09.485320
2025-06-11 18:46:04.330268
2025-06-11 18:46:04.702954
2025-06-11 18:50:32.656300
2025-06-11 18:41:47.840343
2025-06-11 18:47:13.106694
2025-06-11 18:51:21.532165
2025-06-11 18:50:29.183278
2025-06-11 18:41:11.379296
2025-06-11 18:41:19.248293
2025-06-11 18:50:39.093282
2025-06-11 18:50:56.488291
2025-06-11 18:50:12.478263
2025-06-11 18:48:10.655290
2025-06-11 18:52:57.742289
2025-06-11 18:48:05.608329
2025-06-11 18:52:53.292282
2025-06-11 18:48:30.981759
2025-06-11 18:50:48.927264
2025-06-11 18:48:52.059321
2025-06-11 18:46:55.400268
2025-06-11 18:48:41.099545
2025-06-11 18:49:02.238297
2025-06-11 18:52:59.371288
2025-06-11 18:51:54.281263
2025-06-11 18:51:58.627260
2025-06-11 18:52:01.455322
2025-06-11 18:53:50.460281
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7508333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 20007.7

2025-06-11 18:55:45.457272
2025-06-11 18:51:57.373285
2025-06-11 18:55:47.425271
2025-06-11 18:55:49.261310
2025-06-11 18:52:17.085001
2025-06-11 18:55:50.927232
2025-06-11 18:55:51.688210
2025-06-11 18:55:52.708245
2025-06-11 18:55:55.264244
2025-06-11 18:55:56.094240
2025-06-11 18:55:55.277151
2025-06-11 18:55:57.910240
2025-06-11 18:49:57.785298
2025-06-11 18:55:58.909326
2025-06-11 18:56:00.393245
2025-06-11 18:56:00.938240
2025-06-11 18:55:59.066228
2025-06-11 18:56:01.359250
2025-06-11 18:56:04.450144
2025-06-11 18:56:02.740142
2025-06-11 18:56:04.711242
2025-06-11 18:56:02.910236
2025-06-11 18:56:05.983260
2025-06-11 18:56:07.873244
2025-06-11 18:56:08.925234
2025-06-11 18:49:44.409788
2025-06-11 18:56:06.825351
2025-06-11 18:56:10.788230
2025-06-11 18:52:36.215294
2025-06-11 18:56:09.330250
2025-06-11 18:56:10.746245
2025-06-11 18:56:12.734259
2025-06-11 18:56:13.284269
2025-06-11 18:52:22.883241
2025-06-11 18:52:07.320251
2025-06-11 18:56:13.130232
2025-06-11 18:49:20.439266
2025-06-11 18:56:14.493250
2025-06-11 18:49:28.432323
2025-06-11 18:48:00.378554
2025-06-11 18:56:16.180243
2025-06-11 18:56:15.602644
2025-06-11 18:56:16.915893
2025-06-11 18:56:18.399243
2025-06-11 18:56:19.270876
2025-06-11 18:56:19.943505
2025-06-11 18:56:21.586247
2025-06-11 18:56:21.651241
2025-06-11 18:56:22.978234
2025-06-11 18:56:22.543233
2025-06-11 18:56:23.494881
2025-06-11 18:52:48.096634
2025-06-11 18:56:25.101948
2025-06-11 18:56:25.519236
2025-06-11 18:56:25.612243
2025-06-11 18:56:25.925240
2025-06-11 18:56:28.236253
2025-06-11 18:56:29.003229
2025-06-11 18:56:30.450248
2025-06-11 18:56:28.502254
2025-06-11 18:50:20.186324
2025-06-11 18:56:31.591251
2025-06-11 18:56:30.650243
2025-06-11 18:56:33.260231
2025-06-11 18:56:31.803965
2025-06-11 18:56:34.865245
2025-06-11 18:56:35.096252
2025-06-11 18:56:34.161265
2025-06-11 18:56:35.725917
2025-06-11 18:56:37.093235
2025-06-11 18:56:38.816239
2025-06-11 18:56:38.444235
2025-06-11 18:56:39.178893
2025-06-11 18:53:24.248322
2025-06-11 18:56:39.785243
2025-06-11 18:53:14.922248
2025-06-11 18:56:41.216255
2025-06-11 18:56:42.717228
2025-06-11 18:56:42.872933
2025-06-11 18:50:00.896314
2025-06-11 18:56:44.389244
2025-06-11 18:53:18.242291
2025-06-11 18:54:52.258288
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.12

2025-06-11 18:56:44.590244
2025-06-11 18:56:44.111908
2025-06-11 18:50:31.671281
2025-06-11 18:56:47.776231
2025-06-11 18:56:46.622938
2025-06-11 18:56:47.760233
2025-06-11 18:56:50.337926
2025-06-11 18:56:50.135241
2025-06-11 18:56:50.223234
2025-06-11 18:56:53.872238
2025-06-11 18:56:54.389303
2025-06-11 18:56:54.095587
2025-06-11 18:56:54.281269
2025-06-11 18:56:54.021239
2025-06-11 18:56:55.400231
2025-06-11 18:56:54.108244
2025-06-11 18:53:05.942299
2025-06-11 18:56:57.714250
2025-06-11 18:53:14.639938
2025-06-11 18:56:57.798295
2025-06-11 18:56:59.119243
2025-06-11 18:56:59.590239
2025-06-11 18:57:00.372296
2025-06-11 18:56:59.887239
2025-06-11 18:57:00.655240
2025-06-11 18:56:58.610250
2025-06-11 18:57:02.196240
2025-06-11 18:57:02.718379
2025-06-11 18:57:02.506627
2025-06-11 18:53:18.137591
2025-06-11 18:57:00.334091
2025-06-11 18:57:04.356241
2025-06-11 18:57:04.630251
2025-06-11 18:57:04.811368
2025-06-11 18:57:03.865242
2025-06-11 18:57:06.229253
2025-06-11 18:57:05.794345
2025-06-11 18:57:06.475235
2025-06-11 18:57:08.311235
2025-06-11 18:57:07.614773
2025-06-11 18:57:07.474293
2025-06-11 18:57:09.071784
2025-06-11 18:57:09.346239
2025-06-11 18:57:07.301255
2025-06-11 18:57:11.264244
2025-06-11 18:57:09.319339
2025-06-11 18:57:10.662237
2025-06-11 18:57:11.757892
2025-06-11 18:57:10.586240
2025-06-11 18:57:13.376244
2025-06-11 18:57:13.144244
2025-06-11 18:57:14.759238
2025-06-11 18:57:12.867248
2025-06-11 18:57:14.850232
2025-06-11 18:57:16.320673
2025-06-11 18:57:14.823228
2025-06-11 18:57:16.034229
2025-06-11 18:57:17.498988
2025-06-11 18:57:17.019227
2025-06-11 18:57:11.796236
2025-06-11 18:51:36.364270
2025-06-11 18:53:45.476311
2025-06-11 18:57:18.072244
2025-06-11 18:57:18.843249
2025-06-11 18:57:19.238226
2025-06-11 18:57:18.406239
2025-06-11 18:57:20.446243
2025-06-11 18:57:21.029239
2025-06-11 18:57:19.996140
2025-06-11 18:57:20.619252
2025-06-11 18:57:19.243232
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 3, 0, 0, 0, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 0, 3, 0, 3, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 5, 3, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.3141666666666666; avg rank: 1.13; stdev rank: 1.4876491521860928; total pools: 145.5

2025-06-11 18:57:23.537034
2025-06-11 18:57:23.008262
2025-06-11 18:57:24.536230
2025-06-11 18:53:11.705274
2025-06-11 18:57:24.261256
2025-06-11 18:57:24.334251
2025-06-11 18:57:24.480236
2025-06-11 18:57:25.156229
2025-06-11 18:57:27.485235
2025-06-11 18:57:28.570246
2025-06-11 18:57:28.936239
2025-06-11 18:53:32.218268
2025-06-11 18:57:30.952299
2025-06-11 18:57:29.760254
2025-06-11 18:57:32.581360
2025-06-11 18:57:31.688310
2025-06-11 18:57:32.944232
2025-06-11 18:57:34.214248
2025-06-11 18:57:35.707653
2025-06-11 18:57:34.176310
2025-06-11 18:53:46.351280
2025-06-11 18:57:34.920236
2025-06-11 18:53:37.632279
2025-06-11 18:57:37.267249
2025-06-11 18:57:37.136224
2025-06-11 18:53:51.614305
2025-06-11 18:57:37.123259
2025-06-11 18:57:38.114238
2025-06-11 18:57:39.180854
2025-06-11 18:51:15.538277
2025-06-11 18:57:38.126303
2025-06-11 18:57:42.218246
2025-06-11 18:57:41.804241
2025-06-11 18:57:41.396262
2025-06-11 18:57:44.064253
2025-06-11 18:57:42.072304
2025-06-11 18:57:44.715965
2025-06-11 18:57:43.962354
2025-06-11 18:57:43.995231
2025-06-11 18:57:45.797326
2025-06-11 18:57:47.206644
2025-06-11 18:57:45.582239
2025-06-11 18:57:47.983298
2025-06-11 18:57:46.228253
2025-06-11 18:57:48.431255
2025-06-11 18:57:49.220245
2025-06-11 18:57:49.783276
2025-06-11 18:57:48.862251
2025-06-11 18:57:50.631249
2025-06-11 18:57:48.149230
2025-06-11 18:57:49.746251
2025-06-11 18:57:52.344451
2025-06-11 18:57:54.171232
2025-06-11 18:57:51.688262
2025-06-11 18:57:52.438235
2025-06-11 18:57:54.701157
2025-06-11 18:57:54.696242
2025-06-11 18:57:53.701303
2025-06-11 18:57:56.989237
2025-06-11 18:57:59.107245
2025-06-11 18:57:57.291294
2025-06-11 18:53:49.704259
2025-06-11 18:57:56.346252
2025-06-11 18:57:56.977416
2025-06-11 18:57:58.196239
2025-06-11 18:57:57.303233
2025-06-11 18:58:00.389231
2025-06-11 18:58:01.031940
2025-06-11 18:58:02.263930
2025-06-11 18:58:02.590235
2025-06-11 18:58:01.156236
2025-06-11 18:58:02.432238
2025-06-11 18:58:00.721238
2025-06-11 18:57:59.810245
2025-06-11 18:58:04.630229
2025-06-11 18:58:05.065248
2025-06-11 18:58:06.848619
2025-06-11 18:58:08.992349
2025-06-11 18:58:08.490231
2025-06-11 18:58:08.014241
2025-06-11 18:58:05.880841
2025-06-11 18:58:07.089774
2025-06-11 18:58:09.092655
2025-06-11 18:58:10.725230
2025-06-11 18:58:05.679259
2025-06-11 18:58:10.150226
2025-06-11 18:58:07.912250
2025-06-11 18:58:08.476397
2025-06-11 18:58:10.353237
2025-06-11 18:58:13.555239
2025-06-11 18:58:14.308239
2025-06-11 18:58:12.618245
2025-06-11 18:58:12.030234
2025-06-11 18:54:41.175254
2025-06-11 18:58:15.299237
2025-06-11 18:58:14.244530
2025-06-11 18:58:12.638232
2025-06-11 18:58:16.523238
2025-06-11 18:58:15.509251
2025-06-11 18:58:15.527241
2025-06-11 18:58:15.382251
2025-06-11 18:58:18.941237
2025-06-11 18:58:16.315841
2025-06-11 18:58:19.592244
2025-06-11 18:58:17.375859
2025-06-11 18:58:16.351705
2025-06-11 18:58:20.222231
2025-06-11 18:58:19.137266
2025-06-11 18:54:33.607332
2025-06-11 18:58:22.687244
2025-06-11 18:58:20.207249
2025-06-11 18:58:23.771225
2025-06-11 18:58:22.141247
2025-06-11 18:58:22.701250
2025-06-11 18:58:23.739240
2025-06-11 18:58:26.185245
2025-06-11 18:53:49.787256
2025-06-11 18:58:25.142229
2025-06-11 18:58:23.353241
2025-06-11 18:58:25.858239
2025-06-11 18:54:46.395282
2025-06-11 18:58:26.073936
2025-06-11 18:58:25.953251
2025-06-11 18:58:26.907241
2025-06-11 18:58:29.755933
2025-06-11 18:58:30.294232
2025-06-11 18:58:29.910236
2025-06-11 18:58:31.677244
2025-06-11 18:58:29.583239
2025-06-11 18:58:32.285237
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 3, 0, 0, 0, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 0, 3, 0, 3, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 5, 3, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 3, 5, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.22583333333333336; avg rank: 1.18; stdev rank: 1.5321879780235843; total pools: 130.93

2025-06-11 18:54:47.327292
2025-06-11 18:58:36.328252
2025-06-11 18:58:33.654236
2025-06-11 18:58:35.006240
2025-06-11 18:58:33.265320
2025-06-11 18:58:36.011266
2025-06-11 18:58:34.309209
2025-06-11 18:58:37.311261
2025-06-11 18:58:35.202229
2025-06-11 18:58:42.171302
2025-06-11 18:58:42.928233
2025-06-11 18:58:41.438226
2025-06-11 18:58:42.813261
2025-06-11 18:58:42.450234
2025-06-11 18:58:44.718259
2025-06-11 18:58:44.368228
2025-06-11 18:58:42.765317
2025-06-11 18:58:44.317852
2025-06-11 18:58:46.789345
2025-06-11 18:58:45.117922
2025-06-11 18:54:47.813241
2025-06-11 18:58:50.029325
2025-06-11 18:58:48.772238
2025-06-11 18:58:50.010254
2025-06-11 18:58:51.241295
2025-06-11 18:58:49.658237
2025-06-11 18:58:52.968228
2025-06-11 18:58:51.490280
2025-06-11 18:58:53.445291
2025-06-11 18:54:43.671292
2025-06-11 18:58:52.870240
2025-06-11 18:58:53.367820
2025-06-11 18:58:51.263233
2025-06-11 18:58:51.657246
2025-06-11 18:58:57.510305
2025-06-11 18:58:57.311314
2025-06-11 18:58:56.890239
2025-06-11 18:58:56.639236
2025-06-11 18:58:58.766242
2025-06-11 18:58:58.184230
2025-06-11 18:58:58.171294
2025-06-11 18:55:12.299267
2025-06-11 18:59:01.769253
2025-06-11 18:59:01.331238
2025-06-11 18:59:01.036237
2025-06-11 18:59:01.320248
2025-06-11 18:58:59.146233
2025-06-11 18:55:04.585324
2025-06-11 18:59:02.985229
2025-06-11 18:59:03.201247
2025-06-11 18:59:03.713259
2025-06-11 18:59:03.530249
2025-06-11 18:59:01.600297
2025-06-11 18:59:05.120236
2025-06-11 18:59:05.715226
2025-06-11 18:59:05.165242
2025-06-11 18:59:05.704311
2025-06-11 18:59:04.670239
2025-06-11 18:59:08.638235
2025-06-11 18:59:05.655249
2025-06-11 18:59:08.913230
2025-06-11 18:55:39.804313
2025-06-11 18:59:09.481251
2025-06-11 18:59:08.880237
2025-06-11 18:59:10.463179
2025-06-11 18:59:10.727242
2025-06-11 18:59:08.500226
2025-06-11 18:59:10.776246
2025-06-11 18:55:31.963301
2025-06-11 18:59:11.205183
2025-06-11 18:59:12.800232
2025-06-11 18:55:47.440307
2025-06-11 18:59:11.431237
2025-06-11 18:59:10.991242
