Beginning of run
landscape params:
2025-06-11 18:50:33.498261
2025-06-11 18:50:37.987243
2025-06-11 18:50:48.823310
2025-06-11 18:50:47.921278
2025-06-11 18:50:27.939305
2025-06-11 18:50:53.789220
2025-06-11 18:50:31.415349
2025-06-11 18:50:36.840296
2025-06-11 18:50:28.810364
2025-06-11 18:50:47.308320
2025-06-11 18:50:41.245306
2025-06-11 18:50:57.161586
2025-06-11 18:50:36.182237
2025-06-11 18:50:19.148341
2025-06-11 18:50:25.669297
2025-06-11 18:50:37.395285
2025-06-11 18:50:59.486321
2025-06-11 18:50:53.856069
2025-06-11 18:50:52.474304
2025-06-11 18:50:56.869297
2025-06-11 18:50:48.905290
2025-06-11 18:50:59.865526
2025-06-11 18:51:00.715272
2025-06-11 18:50:31.490282
2025-06-11 18:50:43.626361
2025-06-11 18:50:44.232329
2025-06-11 18:51:01.842357
2025-06-11 18:51:16.434310
2025-06-11 18:51:04.558344
2025-06-11 18:50:38.162211
2025-06-11 18:50:48.869239
2025-06-11 18:50:46.480270
2025-06-11 18:51:05.883377
2025-06-11 18:50:56.257549
2025-06-11 18:50:53.304313
2025-06-11 18:50:47.013788
2025-06-11 18:50:29.222247
2025-06-11 18:51:06.282332
2025-06-11 18:50:44.541337
2025-06-11 18:51:02.195395
2025-06-11 18:51:12.405290
2025-06-11 18:50:40.627373
2025-06-11 18:50:57.686348
2025-06-11 18:50:24.679249
2025-06-11 18:50:59.846283
2025-06-11 18:50:49.816291
2025-06-11 18:51:09.892372
2025-06-11 18:50:54.980295
2025-06-11 18:50:56.946644
2025-06-11 18:51:16.317053
2025-06-11 18:51:01.176341
2025-06-11 18:51:01.234306
2025-06-11 18:50:53.838601
2025-06-11 18:51:18.884449
2025-06-11 18:51:21.940348
2025-06-11 18:51:19.082371
2025-06-11 18:51:09.994453
2025-06-11 18:51:30.066984
2025-06-11 18:51:04.269290
2025-06-11 18:51:00.135362
2025-06-11 18:51:27.934292
2025-06-11 18:51:02.749163
2025-06-11 18:50:51.422227
2025-06-11 18:51:13.894345
2025-06-11 18:51:12.460285
2025-06-11 18:51:27.344866
2025-06-11 18:51:22.698303
2025-06-11 18:51:31.808330
2025-06-11 18:51:02.010274
2025-06-11 18:51:20.219366
2025-06-11 18:51:38.478256
2025-06-11 18:51:36.439809
2025-06-11 18:51:16.656298
2025-06-11 18:51:33.126351
2025-06-11 18:51:36.210317
2025-06-11 18:51:27.257346
2025-06-11 18:51:07.895333
2025-06-11 18:51:08.269332
2025-06-11 18:51:27.243313
2025-06-11 18:51:05.538308
2025-06-11 18:51:08.186348
2025-06-11 18:51:37.722312
2025-06-11 18:51:37.796188
2025-06-11 18:51:36.785752
2025-06-11 18:51:00.880432
2025-06-11 18:51:22.766293
2025-06-11 18:51:30.216327
2025-06-11 18:51:42.380247
2025-06-11 18:51:40.904299
2025-06-11 18:51:29.307330
2025-06-11 18:51:53.050332
2025-06-11 18:51:47.964313
2025-06-11 18:51:52.248692
2025-06-11 18:51:41.579058
2025-06-11 18:51:42.916302
2025-06-11 18:51:37.829387
2025-06-11 18:51:44.913413
2025-06-11 18:51:58.184418
2025-06-11 18:51:54.240348
2025-06-11 18:51:41.535289
2025-06-11 18:51:58.975317
2025-06-11 18:51:34.227322
2025-06-11 18:51:45.172396
2025-06-11 18:51:29.517391
2025-06-11 18:52:04.167366
2025-06-11 18:51:43.841345
2025-06-11 18:52:01.145162
2025-06-11 18:51:57.148357
2025-06-11 18:52:06.454276
2025-06-11 18:51:41.505344
2025-06-11 18:51:57.937289
2025-06-11 18:51:41.232841
2025-06-11 18:52:02.030224
2025-06-11 18:52:18.349348
2025-06-11 18:52:07.393369
2025-06-11 18:52:06.013251
2025-06-11 18:51:32.469307
2025-06-11 18:52:00.125388
2025-06-11 18:52:11.190224
2025-06-11 18:51:49.421278
2025-06-11 18:51:51.552306
2025-06-11 18:52:26.734366
2025-06-11 18:51:49.443318
2025-06-11 18:52:13.615258
2025-06-11 18:51:41.181206
2025-06-11 18:52:05.893211
2025-06-11 18:52:16.860280
2025-06-11 18:52:04.955219
2025-06-11 18:52:13.196291
2025-06-11 18:48:52.964306
2025-06-11 18:48:52.619379
2025-06-11 18:48:42.777298
2025-06-11 18:49:20.771323
2025-06-11 18:52:11.706333
2025-06-11 18:49:15.070352
2025-06-11 18:52:29.830207
2025-06-11 18:52:29.731328
2025-06-11 18:48:57.331859
2025-06-11 18:52:38.984321
2025-06-11 18:49:03.514393
2025-06-11 18:52:00.226317
2025-06-11 18:52:28.597281
2025-06-11 18:48:59.240642
2025-06-11 18:52:16.846325
2025-06-11 18:52:35.586315
2025-06-11 18:52:29.889342
2025-06-11 18:52:24.383315
2025-06-11 18:52:33.204345
2025-06-11 18:52:10.490271
2025-06-11 18:52:28.611299
2025-06-11 18:52:25.196321
2025-06-11 18:52:12.963337
2025-06-11 18:52:09.291303
2025-06-11 18:48:52.181630
2025-06-11 18:48:57.609331
2025-06-11 18:51:59.139444
2025-06-11 18:48:56.482237
2025-06-11 18:49:01.354768
2025-06-11 18:48:52.791251
2025-06-11 18:52:47.159276
2025-06-11 18:52:09.312295
2025-06-11 18:52:39.454341
2025-06-11 18:52:30.217281
2025-06-11 18:52:11.292345
2025-06-11 18:52:51.567278
2025-06-11 18:52:48.961699
2025-06-11 18:48:49.187313
2025-06-11 18:52:52.950509
2025-06-11 18:52:52.857410
2025-06-11 18:52:39.144749
2025-06-11 18:52:56.352230
2025-06-11 18:52:55.556414
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.77

2025-06-11 18:52:48.727261
2025-06-11 18:52:43.357272
2025-06-11 18:52:47.513338
2025-06-11 18:52:56.462612
2025-06-11 18:52:28.635373
2025-06-11 18:52:29.817242
2025-06-11 18:49:02.918405
2025-06-11 18:49:20.757734
2025-06-11 18:52:43.671233
2025-06-11 18:53:03.196296
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9558333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4717.98

2025-06-11 18:52:48.184266
2025-06-11 18:52:57.873608
2025-06-11 18:52:37.729295
2025-06-11 18:52:43.796109
2025-06-11 18:53:08.467275
2025-06-11 18:52:58.519310
2025-06-11 18:52:56.775256
2025-06-11 18:52:47.353265
2025-06-11 18:52:58.599381
2025-06-11 18:52:56.453600
2025-06-11 18:53:13.772209
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.92

2025-06-11 18:52:57.524277
2025-06-11 18:53:13.008282
2025-06-11 18:52:47.335240
2025-06-11 18:53:14.765281
2025-06-11 18:53:17.663267
2025-06-11 18:53:38.261822
2025-06-11 18:53:16.716709
2025-06-11 18:52:49.529283
2025-06-11 18:53:40.751328
2025-06-11 18:53:40.315212
2025-06-11 18:53:14.489267
2025-06-11 18:53:41.669443
2025-06-11 18:53:39.845704
2025-06-11 18:53:42.052258
2025-06-11 18:53:42.704296
2025-06-11 18:53:13.019302
2025-06-11 18:53:43.111273
2025-06-11 18:53:42.938243
2025-06-11 18:53:44.706800
2025-06-11 18:53:42.919297
2025-06-11 18:53:44.103265
2025-06-11 18:53:44.828822
2025-06-11 18:53:45.985870
2025-06-11 18:53:10.470255
2025-06-11 18:53:18.036733
2025-06-11 18:53:01.955242
2025-06-11 18:52:59.418216
2025-06-11 18:53:47.121931
2025-06-11 18:53:47.740250
2025-06-11 18:53:46.606294
2025-06-11 18:53:13.953627
2025-06-11 18:53:48.362235
2025-06-11 18:53:48.192261
2025-06-11 18:53:48.187234
2025-06-11 18:53:16.442308
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9900000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10127.26

2025-06-11 18:53:49.410240
2025-06-11 18:53:49.590210
2025-06-11 18:52:56.561311
2025-06-11 18:52:58.409544
2025-06-11 18:53:23.797251
2025-06-11 18:53:50.758271
2025-06-11 18:53:50.826212
2025-06-11 18:53:50.390254
2025-06-11 18:53:52.365312
2025-06-11 18:53:00.745365
2025-06-11 18:53:52.741249
2025-06-11 18:53:52.195234
2025-06-11 18:53:53.934068
2025-06-11 18:53:55.275289
2025-06-11 18:53:55.259319
2025-06-11 18:53:55.620860
2025-06-11 18:53:55.778287
2025-06-11 18:53:56.611220
2025-06-11 18:53:55.735326
2025-06-11 18:53:56.588313
2025-06-11 18:53:54.470304
2025-06-11 18:53:55.633304
2025-06-11 18:53:57.877330
2025-06-11 18:53:07.600212
2025-06-11 18:53:58.721202
2025-06-11 18:53:29.593247
2025-06-11 18:54:00.568945
2025-06-11 18:54:00.255255
2025-06-11 18:54:01.679328
2025-06-11 18:54:01.510347
2025-06-11 18:54:01.053614
2025-06-11 18:54:02.268321
2025-06-11 18:54:01.148009
2025-06-11 18:54:00.711319
2025-06-11 18:54:01.610244
2025-06-11 18:54:01.817849
2025-06-11 18:54:02.074558
2025-06-11 18:54:01.817450
2025-06-11 18:54:02.463499
2025-06-11 18:54:03.769714
2025-06-11 18:54:03.588220
2025-06-11 18:54:00.858289
2025-06-11 18:53:30.194673
2025-06-11 18:53:37.501282
2025-06-11 18:54:05.987232
2025-06-11 18:53:14.159941
2025-06-11 18:54:06.175767
2025-06-11 18:54:02.735249
2025-06-11 18:54:06.089877
2025-06-11 18:54:05.629291
2025-06-11 18:54:05.474283
2025-06-11 18:54:05.392275
2025-06-11 18:54:06.110228
2025-06-11 18:54:06.558270
2025-06-11 18:53:31.715321
2025-06-11 18:54:06.542377
2025-06-11 18:54:06.209243
2025-06-11 18:53:18.674660
2025-06-11 18:54:06.798251
2025-06-11 18:54:07.187304
2025-06-11 18:54:06.694257
2025-06-11 18:54:09.504275
2025-06-11 18:54:07.846216
2025-06-11 18:54:07.888213
2025-06-11 18:53:20.977068
2025-06-11 18:53:44.405253
2025-06-11 18:54:08.987252
2025-06-11 18:54:10.046219
2025-06-11 18:54:09.692238
2025-06-11 18:54:09.311262
2025-06-11 18:54:10.587230
2025-06-11 18:54:10.041225
2025-06-11 18:54:09.345263
2025-06-11 18:54:10.358276
2025-06-11 18:54:09.930225
2025-06-11 18:54:11.779294
2025-06-11 18:54:10.551289
2025-06-11 18:54:12.391873
2025-06-11 18:54:11.875247
2025-06-11 18:54:12.117237
2025-06-11 18:54:12.794499
2025-06-11 18:53:32.595256
2025-06-11 18:53:34.685301
2025-06-11 18:54:12.501457
2025-06-11 18:54:13.801267
2025-06-11 18:53:47.036867
2025-06-11 18:54:13.316975
2025-06-11 18:54:15.580231
2025-06-11 18:54:14.618243
2025-06-11 18:54:14.748256
2025-06-11 18:54:14.898055
2025-06-11 18:53:18.608367
2025-06-11 18:53:37.410333
2025-06-11 18:54:15.252283
2025-06-11 18:54:15.492060
2025-06-11 18:54:16.306760
2025-06-11 18:54:16.320306
2025-06-11 18:54:13.659295
2025-06-11 18:54:18.141229
2025-06-11 18:53:42.385272
2025-06-11 18:54:18.705232
2025-06-11 18:53:42.927144
2025-06-11 18:54:18.120222
2025-06-11 18:54:18.830282
2025-06-11 18:54:19.999244
2025-06-11 18:54:19.712844
2025-06-11 18:53:42.152298
2025-06-11 18:53:24.333303
2025-06-11 18:54:19.785251
2025-06-11 18:53:24.484230
2025-06-11 18:54:20.787286
2025-06-11 18:54:21.525150
2025-06-11 18:54:21.943218
2025-06-11 18:53:51.038328
2025-06-11 18:53:49.857518
2025-06-11 18:54:24.344248
2025-06-11 18:54:21.713220
2025-06-11 18:53:33.197325
2025-06-11 18:54:23.521263
2025-06-11 18:54:24.161317
2025-06-11 18:54:22.701831
2025-06-11 18:54:23.229283
2025-06-11 18:54:23.092264
2025-06-11 18:54:23.476561
2025-06-11 18:54:25.000840
2025-06-11 18:53:28.710182
2025-06-11 18:54:25.106254
2025-06-11 18:54:24.413117
2025-06-11 18:54:25.176247
2025-06-11 18:54:23.952211
2025-06-11 18:54:24.597288
2025-06-11 18:54:25.204447
2025-06-11 18:54:26.342218
2025-06-11 18:54:24.626215
2025-06-11 18:54:26.179328
2025-06-11 18:53:39.128446
2025-06-11 18:54:26.691233
2025-06-11 18:54:27.668242
2025-06-11 18:54:27.656225
2025-06-11 18:54:27.496276
2025-06-11 18:54:27.752309
2025-06-11 18:54:28.429315
2025-06-11 18:54:28.346287
2025-06-11 18:54:28.635203
2025-06-11 18:54:28.337517
2025-06-11 18:54:28.183307
2025-06-11 18:54:27.945229
2025-06-11 18:54:28.352096
2025-06-11 18:54:27.890282
2025-06-11 18:54:30.087195
2025-06-11 18:54:30.653242
2025-06-11 18:54:29.594243
2025-06-11 18:54:31.610252
2025-06-11 18:54:31.238226
2025-06-11 18:54:29.947289
2025-06-11 18:54:31.522379
2025-06-11 18:54:32.220289
2025-06-11 18:54:32.301281
2025-06-11 18:54:32.317232
2025-06-11 18:54:32.952262
2025-06-11 18:54:33.298259
2025-06-11 18:54:32.753270
2025-06-11 18:53:49.716726
2025-06-11 18:53:44.736315
2025-06-11 18:54:35.248269
2025-06-11 18:54:35.699214
2025-06-11 18:54:35.086200
2025-06-11 18:54:35.474247
2025-06-11 18:54:35.525098
2025-06-11 18:54:35.857276
2025-06-11 18:54:35.729209
2025-06-11 18:54:36.350207
2025-06-11 18:54:37.083145
2025-06-11 18:54:35.831243
2025-06-11 18:54:36.588207
2025-06-11 18:54:36.797023
2025-06-11 18:54:36.920221
2025-06-11 18:53:52.705246
2025-06-11 18:54:39.737266
2025-06-11 18:54:39.919189
2025-06-11 18:54:22.251286
2025-06-11 18:54:10.523473
2025-06-11 18:54:40.311246
2025-06-11 18:54:39.003234
2025-06-11 18:54:41.011205
2025-06-11 18:54:40.629203
2025-06-11 18:54:40.374206
2025-06-11 18:54:42.269242
2025-06-11 18:54:42.439210
2025-06-11 18:54:43.226228
2025-06-11 18:54:08.820252
2025-06-11 18:54:44.036213
2025-06-11 18:54:44.331233
2025-06-11 18:54:08.878392
2025-06-11 18:54:44.648275
2025-06-11 18:54:41.034197
2025-06-11 18:54:44.566254
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 50, 2, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.37416666666666676; avg rank: 2.6; stdev rank: 10.883014288330234; total pools: 162.22

2025-06-11 18:54:45.816202
2025-06-11 18:54:45.752242
2025-06-11 18:54:44.735218
2025-06-11 18:53:52.713723
2025-06-11 18:53:55.101242
2025-06-11 18:54:48.653416
2025-06-11 18:54:47.817761
2025-06-11 18:54:48.260247
2025-06-11 18:53:57.105324
2025-06-11 18:54:47.951960
2025-06-11 18:54:49.549191
2025-06-11 18:54:48.818381
2025-06-11 18:53:54.882400
2025-06-11 18:54:22.510312
2025-06-11 18:54:49.229204
2025-06-11 18:54:51.105347
2025-06-11 18:54:50.115298
2025-06-11 18:54:51.644210
2025-06-11 18:54:52.189114
2025-06-11 18:54:51.078399
2025-06-11 18:54:52.055312
2025-06-11 18:54:53.254226
2025-06-11 18:54:23.308296
2025-06-11 18:54:53.807310
2025-06-11 18:54:54.137216
2025-06-11 18:54:54.923192
2025-06-11 18:54:54.917255
2025-06-11 18:54:54.715265
2025-06-11 18:54:55.244573
2025-06-11 18:54:54.319270
2025-06-11 18:54:54.968205
2025-06-11 18:54:12.146258
2025-06-11 18:54:54.556233
2025-06-11 18:54:09.296182
2025-06-11 18:54:55.525238
2025-06-11 18:54:57.929209
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.23416666666666672; avg rank: 3.92; stdev rank: 17.167224586403005; total pools: 147.76

2025-06-11 18:54:58.922611
2025-06-11 18:54:58.130851
2025-06-11 18:54:57.919197
2025-06-11 18:54:03.070981
2025-06-11 18:54:58.576238
2025-06-11 18:54:59.037244
2025-06-11 18:54:58.832247
2025-06-11 18:54:58.186200
2025-06-11 18:54:26.486295
2025-06-11 18:54:59.792350
2025-06-11 18:55:00.498349
2025-06-11 18:55:00.601237
2025-06-11 18:55:01.132248
2025-06-11 18:55:00.769275
2025-06-11 18:55:00.954248
2025-06-11 18:55:01.869233
2025-06-11 18:55:01.289232
2025-06-11 18:55:01.191292
2025-06-11 18:55:01.471273
2025-06-11 18:55:01.269254
2025-06-11 18:55:01.657360
2025-06-11 18:55:02.200229
2025-06-11 18:55:01.938266
2025-06-11 18:55:02.538206
2025-06-11 18:55:04.189202
2025-06-11 18:55:02.911252
2025-06-11 18:55:03.981297
2025-06-11 18:55:04.812224
2025-06-11 18:55:04.837230
2025-06-11 18:55:03.846244
2025-06-11 18:55:03.869236
2025-06-11 18:55:04.371285
2025-06-11 18:55:04.396263
2025-06-11 18:55:05.413618
2025-06-11 18:55:04.719828
2025-06-11 18:54:13.549832
2025-06-11 18:55:05.467206
2025-06-11 18:55:05.459613
2025-06-11 18:55:06.465003
2025-06-11 18:55:05.605641
2025-06-11 18:55:05.146205
2025-06-11 18:55:05.399347
2025-06-11 18:55:05.750199
2025-06-11 18:55:06.323102
2025-06-11 18:55:06.767256
2025-06-11 18:55:05.586568
2025-06-11 18:55:06.664177
2025-06-11 18:55:06.644217
2025-06-11 18:55:08.426402
2025-06-11 18:55:07.539290
2025-06-11 18:55:06.843217
2025-06-11 18:55:08.775774
2025-06-11 18:55:06.748209
2025-06-11 18:55:07.474423
2025-06-11 18:55:08.932300
2025-06-11 18:55:08.388221
2025-06-11 18:55:08.741209
2025-06-11 18:55:08.350203
2025-06-11 18:55:08.324861
2025-06-11 18:55:10.406627
2025-06-11 18:55:10.424210
2025-06-11 18:55:08.511264
2025-06-11 18:55:09.233253
2025-06-11 18:55:11.460219
2025-06-11 18:55:10.797608
2025-06-11 18:55:10.286213
2025-06-11 18:55:10.594256
2025-06-11 18:55:10.782602
2025-06-11 18:55:10.380711
2025-06-11 18:55:12.833573
2025-06-11 18:55:12.384239
2025-06-11 18:55:11.704189
2025-06-11 18:55:12.632108
2025-06-11 18:55:13.027450
2025-06-11 18:55:10.650587
2025-06-11 18:55:12.351266
2025-06-11 18:55:12.718505
2025-06-11 18:55:13.322208
2025-06-11 18:55:08.758078
2025-06-11 18:55:13.644222
2025-06-11 18:55:14.234618
2025-06-11 18:55:13.705967
2025-06-11 18:54:43.648027
2025-06-11 18:55:13.574187
2025-06-11 18:55:13.244183
2025-06-11 18:55:13.390991
2025-06-11 18:55:13.795195
2025-06-11 18:55:14.137956
2025-06-11 18:55:14.861233
2025-06-11 18:55:15.606293
2025-06-11 18:55:14.177452
2025-06-11 18:55:17.145225
2025-06-11 18:54:24.836324
2025-06-11 18:55:14.783211
2025-06-11 18:55:14.921150
2025-06-11 18:55:14.732210
2025-06-11 18:55:16.958203
2025-06-11 18:55:14.940566
2025-06-11 18:55:15.768187
2025-06-11 18:55:16.830130
2025-06-11 18:55:17.115532
2025-06-11 18:55:17.391322
2025-06-11 18:55:16.629302
2025-06-11 18:55:17.878187
2025-06-11 18:55:17.501902
2025-06-11 18:55:18.231249
2025-06-11 18:55:18.457243
2025-06-11 18:55:18.403409
2025-06-11 18:55:18.918243
2025-06-11 18:55:18.392199
2025-06-11 18:54:28.171330
2025-06-11 18:55:19.988221
2025-06-11 18:54:27.901274
2025-06-11 18:55:19.233909
2025-06-11 18:55:18.899245
2025-06-11 18:55:19.087199
2025-06-11 18:54:28.004245
2025-06-11 18:55:20.035208
2025-06-11 18:55:21.209220
2025-06-11 18:55:20.268263
2025-06-11 18:55:20.842903
2025-06-11 18:55:20.164244
2025-06-11 18:55:20.150210
2025-06-11 18:55:20.207226
2025-06-11 18:55:21.298270
2025-06-11 18:55:21.892230
2025-06-11 18:55:21.585760
2025-06-11 18:55:21.882219
2025-06-11 18:55:22.551235
2025-06-11 18:55:23.302274
2025-06-11 18:55:24.715056
2025-06-11 18:55:23.357264
2025-06-11 18:55:23.374287
2025-06-11 18:54:42.218317
2025-06-11 18:55:23.829186
2025-06-11 18:55:24.245227
2025-06-11 18:55:22.490302
2025-06-11 18:55:25.103448
2025-06-11 18:55:24.573231
2025-06-11 18:55:24.576332
2025-06-11 18:55:24.650916
2025-06-11 18:55:24.608202
2025-06-11 18:55:25.427875
2025-06-11 18:55:25.572196
2025-06-11 18:55:24.761215
2025-06-11 18:55:25.123227
2025-06-11 18:55:24.749244
2025-06-11 18:55:25.881317
2025-06-11 18:55:27.245334
2025-06-11 18:55:27.108620
2025-06-11 18:55:27.412237
2025-06-11 18:55:26.684525
2025-06-11 18:55:27.143211
2025-06-11 18:55:27.752205
2025-06-11 18:55:27.587043
2025-06-11 18:55:27.288837
2025-06-11 18:55:26.755319
2025-06-11 18:55:27.292224
2025-06-11 18:55:27.549279
2025-06-11 18:55:28.249233
2025-06-11 18:55:27.916230
2025-06-11 18:55:29.177188
2025-06-11 18:55:03.392886
2025-06-11 18:55:27.865880
2025-06-11 18:55:28.954249
2025-06-11 18:55:29.775203
2025-06-11 18:55:30.326292
2025-06-11 18:55:30.441244
2025-06-11 18:55:30.522212
2025-06-11 18:55:29.946235
2025-06-11 18:55:31.432227
2025-06-11 18:55:29.843239
2025-06-11 18:55:30.745223
2025-06-11 18:55:31.688195
2025-06-11 18:55:31.494239
2025-06-11 18:55:30.708233
2025-06-11 18:55:30.832945
2025-06-11 18:55:32.735190
2025-06-11 18:55:32.582936
2025-06-11 18:55:32.235225
2025-06-11 18:55:32.633265
2025-06-11 18:55:31.823269
2025-06-11 18:55:33.343467
2025-06-11 18:55:32.985877
2025-06-11 18:55:33.432224
2025-06-11 18:55:33.291291
2025-06-11 18:55:33.057244
2025-06-11 18:55:35.446297
2025-06-11 18:55:35.007232
2025-06-11 18:55:33.356237
2025-06-11 18:55:35.335807
2025-06-11 18:55:35.625213
2025-06-11 18:55:35.641390
2025-06-11 18:55:17.423072
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9658333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6967.64

2025-06-11 18:55:36.348240
2025-06-11 18:55:36.613302
2025-06-11 18:55:36.590060
2025-06-11 18:55:38.220353
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
