Beginning of run
landscape params:
[16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.8383333333333333; avg rank: 15.04; stdev rank: 3.7997894678521336; total pools: 20021.3

2025-06-11 20:04:30.793252
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.43666666666666665; avg rank: 16.0; stdev rank: 0.0; total pools: 19739.58

2025-06-11 20:02:45.148896
2025-06-11 20:06:54.758245
2025-06-11 20:03:29.015234
2025-06-11 20:06:59.004275
2025-06-11 20:06:57.133265
2025-06-11 20:07:01.303240
2025-06-11 20:07:03.094256
2025-06-11 20:07:03.035191
2025-06-11 20:07:05.436202
2025-06-11 20:07:04.900215
2025-06-11 20:07:05.339246
2025-06-11 20:03:41.850222
2025-06-11 20:07:06.358486
2025-06-11 20:07:06.979255
2025-06-11 20:03:14.145245
2025-06-11 20:07:09.043974
2025-06-11 20:07:10.563204
2025-06-11 20:07:09.011197
2025-06-11 20:07:10.577196
2025-06-11 20:07:12.680193
2025-06-11 20:03:04.227229
2025-06-11 20:07:10.966196
2025-06-11 20:07:10.255890
2025-06-11 20:07:14.570197
2025-06-11 20:07:10.830257
2025-06-11 20:07:15.102178
2025-06-11 20:07:15.545192
2025-06-11 20:07:13.790279
2025-06-11 20:07:14.884253
2025-06-11 20:07:15.986197
2025-06-11 20:07:15.997189
2025-06-11 20:07:16.724213
2025-06-11 20:07:17.370210
2025-06-11 20:03:36.551256
2025-06-11 20:07:17.391236
2025-06-11 20:07:19.310212
2025-06-11 20:07:18.068701
2025-06-11 20:07:19.720961
2025-06-11 20:07:19.101856
2025-06-11 20:07:20.444251
2025-06-11 20:07:20.327199
2025-06-11 20:07:21.040186
2025-06-11 20:03:49.358202
2025-06-11 20:07:19.260207
2025-06-11 20:07:22.111237
2025-06-11 20:07:21.460189
2025-06-11 20:07:22.206513
2025-06-11 20:07:23.484189
2025-06-11 20:07:24.626204
2025-06-11 20:07:24.404184
2025-06-11 20:07:24.472189
2025-06-11 20:07:22.773193
2025-06-11 20:07:26.618200
2025-06-11 20:07:27.072531
2025-06-11 20:07:24.731229
2025-06-11 20:07:26.863207
2025-06-11 20:07:26.474197
2025-06-11 20:07:25.728209
2025-06-11 20:03:26.832240
2025-06-11 20:07:27.015213
2025-06-11 20:07:29.492202
2025-06-11 20:07:29.919212
2025-06-11 20:07:29.194791
2025-06-11 20:07:30.352203
2025-06-11 20:07:27.781211
2025-06-11 20:07:30.983556
2025-06-11 20:07:32.559201
2025-06-11 20:07:31.426213
2025-06-11 20:07:31.908202
2025-06-11 20:07:33.240300
2025-06-11 20:07:33.258194
2025-06-11 20:07:30.733082
2025-06-11 20:07:33.999192
2025-06-11 20:07:35.565588
2025-06-11 20:07:35.614640
2025-06-11 20:07:33.846786
2025-06-11 20:07:35.183198
2025-06-11 20:07:34.294193
2025-06-11 20:07:35.479202
2025-06-11 20:07:38.424210
2025-06-11 20:07:37.472204
2025-06-11 20:07:37.587197
2025-06-11 20:07:36.526197
2025-06-11 20:07:39.483217
2025-06-11 20:07:37.100185
2025-06-11 20:07:39.001222
2025-06-11 20:07:40.396594
2025-06-11 20:07:39.548207
2025-06-11 20:07:41.518652
2025-06-11 20:07:41.516330
2025-06-11 20:07:41.857209
2025-06-11 20:04:06.606254
2025-06-11 20:07:43.905198
2025-06-11 20:07:41.225199
2025-06-11 20:07:43.698768
2025-06-11 20:07:44.586209
2025-06-11 20:07:42.130200
2025-06-11 20:07:44.132399
2025-06-11 20:07:45.245197
2025-06-11 20:07:45.013218
2025-06-11 20:07:46.242198
2025-06-11 20:07:44.245187
2025-06-11 20:07:46.055191
2025-06-11 20:07:46.731250
2025-06-11 20:07:45.189274
2025-06-11 20:07:47.783205
2025-06-11 20:07:45.840192
2025-06-11 20:03:55.191234
2025-06-11 20:07:48.336204
2025-06-11 20:07:49.128184
2025-06-11 20:07:50.083194
2025-06-11 20:07:49.551195
2025-06-11 20:07:50.350226
2025-06-11 20:07:50.508200
2025-06-11 20:07:50.741191
2025-06-11 20:07:49.459201
2025-06-11 20:07:50.085666
2025-06-11 20:07:52.528740
2025-06-11 20:07:52.284545
2025-06-11 20:07:52.934191
2025-06-11 20:07:52.702194
2025-06-11 20:07:53.758195
2025-06-11 20:07:52.338133
2025-06-11 20:07:54.858186
2025-06-11 20:07:56.211199
2025-06-11 20:07:55.054199
2025-06-11 20:07:54.845404
2025-06-11 20:07:54.314207
2025-06-11 20:07:54.427206
2025-06-11 20:07:55.677204
2025-06-11 20:07:55.991194
2025-06-11 20:04:51.496237
2025-06-11 20:07:57.396197
2025-06-11 20:07:58.267851
2025-06-11 20:07:57.695202
2025-06-11 20:07:57.756225
2025-06-11 20:07:57.803202
2025-06-11 20:07:55.200196
2025-06-11 20:07:58.405202
2025-06-11 20:07:59.399194
2025-06-11 20:08:00.087179
2025-06-11 20:07:59.892240
2025-06-11 20:07:59.608187
2025-06-11 20:08:00.124209
2025-06-11 20:08:00.695005
2025-06-11 20:08:00.708324
2025-06-11 20:08:00.065194
2025-06-11 20:08:02.361196
2025-06-11 20:08:03.120195
2025-06-11 20:08:02.719311
2025-06-11 20:08:04.189196
2025-06-11 20:08:05.312976
2025-06-11 20:08:03.358194
2025-06-11 20:08:02.677599
2025-06-11 20:08:04.095198
2025-06-11 20:08:01.610209
2025-06-11 20:04:00.001260
2025-06-11 20:08:03.186198
2025-06-11 20:08:06.322193
2025-06-11 20:08:05.123188
2025-06-11 20:08:04.875710
2025-06-11 20:08:07.524782
2025-06-11 20:08:08.179201
2025-06-11 20:08:08.476194
2025-06-11 20:04:02.406285
2025-06-11 20:08:09.724190
2025-06-11 20:08:10.443193
2025-06-11 20:08:09.935196
2025-06-11 20:08:10.250220
2025-06-11 20:08:11.480185
2025-06-11 20:08:11.013650
2025-06-11 20:08:11.534190
2025-06-11 20:08:09.571207
2025-06-11 20:08:08.593202
2025-06-11 20:08:10.221044
2025-06-11 20:08:11.734204
2025-06-11 20:08:12.864182
2025-06-11 20:03:43.488233
2025-06-11 20:08:13.572088
2025-06-11 20:08:13.429216
2025-06-11 20:08:14.564190
2025-06-11 20:08:15.582191
2025-06-11 20:08:16.555196
2025-06-11 20:08:16.522194
2025-06-11 20:08:15.529193
2025-06-11 20:08:17.666192
2025-06-11 20:08:17.013379
2025-06-11 20:08:17.353195
2025-06-11 20:08:18.760196
2025-06-11 20:08:17.122187
2025-06-11 20:08:15.953221
2025-06-11 20:08:16.180198
2025-06-11 20:08:18.190199
2025-06-11 20:08:17.598207
2025-06-11 20:08:22.366197
2025-06-11 20:08:23.234195
2025-06-11 20:08:22.055663
2025-06-11 20:08:21.509089
2025-06-11 20:08:23.456975
2025-06-11 20:04:16.083258
2025-06-11 20:08:21.808195
2025-06-11 20:08:24.632204
2025-06-11 20:08:25.393198
2025-06-11 20:08:24.733204
2025-06-11 20:08:25.507227
2025-06-11 20:08:24.503192
2025-06-11 20:08:24.488984
2025-06-11 20:08:28.343198
2025-06-11 20:08:29.647207
2025-06-11 20:04:42.913237
2025-06-11 20:08:29.799196
2025-06-11 20:08:28.564192
2025-06-11 20:08:30.366660
2025-06-11 20:08:31.490200
2025-06-11 20:08:35.031083
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 16, 16, 16, 16, 16, 49, 16, 54, 49, 49, 48, 16, 49, 16, 49, 16, 102, 49, 16, 49, 16, 49, 16, 16, 16, 48, 49, 16, 48, 49, 16, 48, 49, 49, 16, 49, 49, 16, 0, 48, 16, 49, 16, 16, 48, 16, 16, 16, 49, 49, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 48, 49, 16, 49, 48, 48, 49, 16, 16, 16, 49, 16, 16, 16, 49, 48, 0, 16, 49, 49, 16, 16, 16, 49, 49, 16, 16, 48, 16, 16, 16, 16, 16, 48, 0, 16]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.3083333333333333; avg rank: 29.84; stdev rank: 18.230041140929988; total pools: 137.92

2025-06-11 20:08:36.032187
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 16, 16, 16, 16, 16, 49, 16, 49, 49, 49, 49, 16, 49, 16, 49, 16, 102, 49, 16, 49, 16, 16, 16, 16, 16, 48, 49, 16, 49, 49, 16, 48, 49, 49, 16, 49, 49, 16, 16, 49, 16, 49, 16, 16, 49, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 49, 49, 16, 16, 49, 49, 49, 16, 16, 16, 49, 16, 16, 16, 49, 49, 0, 16, 49, 49, 16, 16, 16, 49, 49, 16, 16, 49, 16, 16, 16, 16, 16, 48, 16, 16]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.26166666666666666; avg rank: 29.21; stdev rank: 17.716825336385746; total pools: 131.31

2025-06-11 20:08:47.371224
2025-06-11 20:08:44.968259
2025-06-11 20:08:50.202281
2025-06-11 20:08:50.890268
2025-06-11 20:08:47.057261
2025-06-11 20:08:54.679280
2025-06-11 20:08:55.505260
2025-06-11 20:08:58.189198
2025-06-11 20:08:54.000192
2025-06-11 20:05:23.312215
2025-06-11 20:08:56.581779
2025-06-11 20:08:58.287260
2025-06-11 20:08:59.131258
2025-06-11 20:08:57.019204
2025-06-11 20:08:58.092196
2025-06-11 20:09:02.031637
2025-06-11 20:09:03.130246
2025-06-11 20:09:01.234187
2025-06-11 20:09:00.216201
2025-06-11 20:09:03.741204
2025-06-11 20:09:01.987246
2025-06-11 20:09:05.786251
2025-06-11 20:09:05.365198
2025-06-11 20:09:07.212247
2025-06-11 20:09:07.150192
2025-06-11 20:09:06.168205
2025-06-11 20:09:05.469204
2025-06-11 20:09:09.344266
2025-06-11 20:09:08.568207
2025-06-11 20:09:05.725218
2025-06-11 20:04:44.353269
2025-06-11 20:05:10.978263
2025-06-11 20:09:11.008186
2025-06-11 20:09:11.287215
2025-06-11 20:09:10.783264
2025-06-11 20:09:11.371196
2025-06-11 20:09:11.458195
2025-06-11 20:09:12.601202
2025-06-11 20:09:10.834238
2025-06-11 20:04:21.886269
2025-06-11 20:09:12.968260
2025-06-11 20:05:23.377251
2025-06-11 20:09:12.411272
2025-06-11 20:09:13.905193
2025-06-11 20:09:13.643196
2025-06-11 20:09:15.701181
2025-06-11 20:09:14.396196
2025-06-11 20:09:13.256195
2025-06-11 20:09:15.531190
2025-06-11 20:09:15.420199
2025-06-11 20:09:17.800201
2025-06-11 20:09:18.125193
2025-06-11 20:05:18.165245
2025-06-11 20:09:19.812304
2025-06-11 20:09:19.485190
2025-06-11 20:09:18.133189
2025-06-11 20:09:21.142178
2025-06-11 20:09:18.813197
2025-06-11 20:09:20.391196
2025-06-11 20:09:21.429222
2025-06-11 20:09:22.236824
2025-06-11 20:09:21.324880
2025-06-11 20:09:23.172193
2025-06-11 20:09:23.161456
2025-06-11 20:09:22.172778
2025-06-11 20:09:24.639184
2025-06-11 20:09:25.699704
2025-06-11 20:09:23.305816
2025-06-11 20:09:26.072211
2025-06-11 20:09:27.766828
2025-06-11 20:09:26.188202
2025-06-11 20:09:28.107187
2025-06-11 20:09:26.622783
2025-06-11 20:09:27.772181
2025-06-11 20:09:28.564184
2025-06-11 20:09:29.832184
2025-06-11 20:09:29.197196
2025-06-11 20:09:29.300206
2025-06-11 20:09:28.380204
2025-06-11 20:09:31.424205
2025-06-11 20:09:31.657184
2025-06-11 20:09:32.329193
2025-06-11 20:09:31.645196
2025-06-11 20:09:33.980194
2025-06-11 20:09:33.265279
2025-06-11 20:09:31.992217
2025-06-11 20:02:44.820265
2025-06-11 20:09:33.792205
2025-06-11 20:09:32.427191
2025-06-11 20:04:51.083265
2025-06-11 20:03:15.054275
2025-06-11 20:09:34.637040
2025-06-11 20:09:36.592793
2025-06-11 20:09:35.288197
2025-06-11 20:09:35.096632
2025-06-11 20:03:14.634267
2025-06-11 20:09:35.466204
2025-06-11 20:09:36.041515
2025-06-11 20:09:38.503214
2025-06-11 20:09:38.392205
2025-06-11 20:09:36.264789
2025-06-11 20:09:35.893205
2025-06-11 20:09:39.582209
2025-06-11 20:09:41.462204
2025-06-11 20:09:38.515206
2025-06-11 20:09:41.021185
2025-06-11 20:09:38.658214
2025-06-11 20:09:39.127197
2025-06-11 20:09:41.783225
2025-06-11 20:09:43.293186
2025-06-11 20:09:41.422233
2025-06-11 20:09:42.963195
2025-06-11 20:09:43.379209
2025-06-11 20:09:44.225844
2025-06-11 20:09:44.473065
2025-06-11 20:03:16.210227
2025-06-11 20:09:45.923188
2025-06-11 20:09:42.234187
2025-06-11 20:09:45.391393
2025-06-11 20:09:45.871202
2025-06-11 20:09:47.249191
2025-06-11 20:09:46.748181
2025-06-11 20:09:46.734208
2025-06-11 20:09:47.394117
2025-06-11 20:06:00.528225
2025-06-11 20:09:47.199537
2025-06-11 20:09:49.162187
2025-06-11 20:09:48.818200
2025-06-11 20:09:48.326206
2025-06-11 20:09:48.882182
2025-06-11 20:09:50.172375
2025-06-11 20:09:50.604176
2025-06-11 20:09:51.359228
2025-06-11 20:05:32.810243
2025-06-11 20:09:50.745192
2025-06-11 20:09:51.793060
2025-06-11 20:09:51.394187
2025-06-11 20:09:52.028209
2025-06-11 20:09:52.763740
2025-06-11 20:05:41.511247
2025-06-11 20:09:53.142211
2025-06-11 20:09:54.619203
2025-06-11 20:09:55.234209
2025-06-11 20:09:54.124659
2025-06-11 20:09:54.846883
2025-06-11 20:06:31.273248
2025-06-11 20:09:53.156212
2025-06-11 20:09:53.927210
2025-06-11 20:09:56.155212
2025-06-11 20:09:55.493200
2025-06-11 20:09:55.736199
2025-06-11 20:09:54.682578
2025-06-11 20:09:55.270198
2025-06-11 20:09:56.578930
2025-06-11 20:03:49.509214
2025-06-11 20:09:57.884200
2025-06-11 20:09:57.773196
2025-06-11 20:09:57.305199
2025-06-11 20:09:58.767193
2025-06-11 20:10:00.347196
2025-06-11 20:09:58.914204
2025-06-11 20:06:34.039268
2025-06-11 20:09:59.435204
2025-06-11 20:09:59.237196
2025-06-11 20:09:59.715198
2025-06-11 20:10:01.271183
2025-06-11 20:10:01.232201
2025-06-11 20:10:00.113204
2025-06-11 20:10:01.288190
2025-06-11 20:02:16.166216
2025-06-11 20:10:00.898197
2025-06-11 20:10:01.795189
2025-06-11 20:10:01.811256
2025-06-11 20:10:02.527479
2025-06-11 20:10:03.016209
2025-06-11 20:10:03.936409
2025-06-11 20:10:03.746230
2025-06-11 20:10:05.057211
2025-06-11 20:10:04.711202
2025-06-11 20:02:38.438213
2025-06-11 20:06:11.665231
2025-06-11 20:10:05.307333
2025-06-11 20:10:04.230191
2025-06-11 20:10:06.606187
2025-06-11 20:10:04.847183
2025-06-11 20:10:08.668175
2025-06-11 20:10:07.893858
2025-06-11 20:10:05.969605
2025-06-11 20:10:07.756199
2025-06-11 20:04:21.840293
2025-06-11 20:03:55.382216
2025-06-11 20:10:06.458208
2025-06-11 20:10:08.653190
2025-06-11 20:10:08.717201
2025-06-11 20:10:10.088201
2025-06-11 20:04:13.317288
2025-06-11 20:10:11.850177
2025-06-11 20:10:11.362189
2025-06-11 20:10:11.906658
2025-06-11 20:10:11.796178
2025-06-11 20:10:10.845201
2025-06-11 20:10:11.365174
2025-06-11 20:10:09.795198
2025-06-11 20:10:13.218206
2025-06-11 20:10:13.293191
2025-06-11 20:10:12.691188
2025-06-11 20:10:15.236513
2025-06-11 20:10:15.562195
2025-06-11 20:10:15.946228
2025-06-11 20:10:16.474188
2025-06-11 20:10:16.026199
2025-06-11 20:10:17.069196
2025-06-11 20:10:16.553546
2025-06-11 20:10:17.141189
2025-06-11 20:10:18.767195
2025-06-11 20:10:17.288194
2025-06-11 20:10:19.391190
2025-06-11 20:10:20.692079
2025-06-11 20:04:29.797271
2025-06-11 20:03:41.251277
2025-06-11 20:06:35.156262
2025-06-11 20:02:11.030441
2025-06-11 20:10:20.601208
2025-06-11 20:06:25.392241
2025-06-11 20:10:20.954208
2025-06-11 20:10:22.396183
2025-06-11 20:10:23.612188
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 16, 49, 16, 16, 16, 16, 16, 16, 16, 49, 48, 16, 16, 16, 49, 16, 48, 16, 49, 49, 0, 16, 16, 16, 16, 49, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 49, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 49, 16, 16, 49, 16, 16, 16, 49, 48, 0, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.3741666666666667; avg rank: 21.76; stdev rank: 13.39635771394598; total pools: 206.76

2025-06-11 20:10:25.089604
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 49, 16, 16, 16, 16, 16, 49, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 49, 0, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.26; avg rank: 19.8; stdev rank: 10.899541274750973; total pools: 186.37

2025-06-11 20:03:11.802241
2025-06-11 20:06:42.889222
2025-06-11 20:04:23.049061
2025-06-11 20:10:31.743257
2025-06-11 20:10:30.043504
2025-06-11 20:10:33.059237
2025-06-11 20:10:30.939241
2025-06-11 20:10:34.950252
2025-06-11 20:04:24.178231
2025-06-11 20:10:34.002261
2025-06-11 20:10:36.646198
2025-06-11 20:10:38.223337
2025-06-11 20:10:36.162249
2025-06-11 20:10:35.517418
2025-06-11 20:10:37.990207
2025-06-11 20:10:36.509194
2025-06-11 20:10:38.213267
2025-06-11 20:10:38.966251
2025-06-11 20:10:37.029237
2025-06-11 20:10:41.634257
2025-06-11 20:10:40.295261
2025-06-11 20:10:41.414214
2025-06-11 20:10:41.086871
2025-06-11 20:10:40.769661
2025-06-11 20:10:43.281255
2025-06-11 20:10:42.790241
2025-06-11 20:10:42.929682
2025-06-11 20:10:42.422200
2025-06-11 20:10:42.949734
2025-06-11 20:03:44.531224
2025-06-11 20:10:43.792275
2025-06-11 20:10:44.373192
2025-06-11 20:10:47.096187
2025-06-11 20:03:48.908885
2025-06-11 20:10:43.828204
2025-06-11 20:10:44.689518
2025-06-11 20:10:45.105202
2025-06-11 20:03:39.282259
2025-06-11 20:10:47.193185
2025-06-11 20:10:45.007194
2025-06-11 20:10:46.904613
2025-06-11 20:10:47.102143
2025-06-11 20:06:52.816254
2025-06-11 20:10:47.296193
2025-06-11 20:03:40.981200
2025-06-11 20:10:48.292205
2025-06-11 20:10:47.486201
2025-06-11 20:10:47.390305
2025-06-11 20:10:46.573197
2025-06-11 20:10:48.768217
2025-06-11 20:10:51.319199
2025-06-11 20:10:49.550189
2025-06-11 20:10:51.131227
2025-06-11 20:10:51.531197
2025-06-11 20:10:51.250196
2025-06-11 20:07:19.189244
2025-06-11 20:10:51.966185
2025-06-11 20:10:52.244185
2025-06-11 20:10:53.175508
2025-06-11 20:10:53.286256
2025-06-11 20:10:51.285457
2025-06-11 20:07:01.680237
2025-06-11 20:10:54.144378
2025-06-11 20:10:54.369188
2025-06-11 20:04:00.547258
2025-06-11 20:07:13.176239
2025-06-11 20:10:53.682218
2025-06-11 20:10:54.155191
2025-06-11 20:10:54.594192
2025-06-11 20:10:53.782203
2025-06-11 20:10:55.236205
2025-06-11 20:10:55.154632
2025-06-11 20:04:45.860232
2025-06-11 20:10:56.884191
2025-06-11 20:10:57.333195
2025-06-11 20:10:57.079224
2025-06-11 20:10:57.277223
2025-06-11 20:10:57.258200
2025-06-11 20:10:56.969199
2025-06-11 20:10:59.472208
2025-06-11 20:11:00.510192
2025-06-11 20:10:59.021202
2025-06-11 20:10:59.585208
2025-06-11 20:10:58.644203
2025-06-11 20:10:59.648192
2025-06-11 20:11:01.377205
2025-06-11 20:11:01.952198
2025-06-11 20:11:01.212191
2025-06-11 20:11:01.769207
2025-06-11 20:11:04.485846
2025-06-11 20:11:02.868193
2025-06-11 20:07:34.301202
2025-06-11 20:11:03.481210
2025-06-11 20:11:02.541190
2025-06-11 20:11:03.878709
2025-06-11 20:11:04.192197
2025-06-11 20:04:39.201270
2025-06-11 20:11:05.351190
2025-06-11 20:11:07.196244
2025-06-11 20:11:06.067202
2025-06-11 20:11:05.563180
2025-06-11 20:11:06.577188
2025-06-11 20:11:05.599209
2025-06-11 20:11:05.558190
2025-06-11 20:11:06.502195
2025-06-11 20:04:14.141287
2025-06-11 20:11:08.002194
2025-06-11 20:11:06.074189
2025-06-11 20:11:07.562196
2025-06-11 20:11:09.188042
2025-06-11 20:11:08.333183
2025-06-11 20:11:09.392189
2025-06-11 20:11:09.175107
2025-06-11 20:11:11.242209
2025-06-11 20:07:23.789249
2025-06-11 20:11:11.686183
2025-06-11 20:11:09.572208
2025-06-11 20:11:11.345187
2025-06-11 20:11:12.223194
2025-06-11 20:11:12.712204
2025-06-11 20:11:10.826196
2025-06-11 20:03:59.142219
2025-06-11 20:11:11.378184
2025-06-11 20:11:14.285202
2025-06-11 20:11:12.080184
2025-06-11 20:11:13.481206
2025-06-11 20:11:13.921239
2025-06-11 20:11:15.569194
2025-06-11 20:11:14.408192
2025-06-11 20:11:13.914873
2025-06-11 20:11:15.785158
2025-06-11 20:11:16.642250
2025-06-11 20:11:17.192207
2025-06-11 20:11:16.945204
2025-06-11 20:05:55.415208
2025-06-11 20:11:17.895185
2025-06-11 20:11:18.349196
2025-06-11 20:11:17.131202
2025-06-11 20:11:15.775203
2025-06-11 20:11:19.007186
2025-06-11 20:11:18.639202
2025-06-11 20:11:20.268196
2025-06-11 20:11:18.675442
2025-06-11 20:11:21.396197
2025-06-11 20:11:22.304088
2025-06-11 20:11:21.250218
2025-06-11 20:11:21.889194
2025-06-11 20:11:20.949184
2025-06-11 20:11:22.253598
2025-06-11 20:11:18.622288
2025-06-11 20:11:23.096197
2025-06-11 20:11:22.774191
2025-06-11 20:11:23.143192
2025-06-11 20:11:24.078065
2025-06-11 20:11:22.490045
2025-06-11 20:11:26.508987
2025-06-11 20:11:24.408195
2025-06-11 20:02:03.107258
2025-06-11 20:11:23.811209
2025-06-11 20:11:22.877645
2025-06-11 20:05:12.496224
2025-06-11 20:08:23.416239
2025-06-11 20:11:25.758186
2025-06-11 20:11:23.289231
2025-06-11 20:07:41.505228
2025-06-11 20:11:26.611303
2025-06-11 20:11:26.745211
2025-06-11 20:11:25.973196
2025-06-11 20:11:27.285181
2025-06-11 20:11:29.048781
2025-06-11 20:11:28.579945
2025-06-11 20:11:29.612210
2025-06-11 20:05:09.670274
2025-06-11 20:11:29.180831
2025-06-11 20:11:28.943187
2025-06-11 20:11:27.134208
2025-06-11 20:11:27.555168
2025-06-11 20:11:28.265182
2025-06-11 20:08:01.870242
2025-06-11 20:11:30.532193
2025-06-11 20:11:29.966205
2025-06-11 20:03:17.416227
2025-06-11 20:11:30.924208
2025-06-11 20:11:32.204199
2025-06-11 20:11:30.074191
2025-06-11 20:11:31.755198
2025-06-11 20:05:11.753276
2025-06-11 20:11:32.808191
2025-06-11 20:11:32.090565
2025-06-11 20:11:32.677222
2025-06-11 20:11:33.301186
2025-06-11 20:11:33.397191
2025-06-11 20:11:32.548185
2025-06-11 20:11:33.941773
2025-06-11 20:11:33.539189
2025-06-11 20:11:34.187951
2025-06-11 20:00:11.593218
2025-06-11 20:11:33.412198
2025-06-11 20:11:34.470199
2025-06-11 20:07:24.041259
2025-06-11 20:11:35.056209
2025-06-11 20:11:35.924199
2025-06-11 20:11:35.017206
2025-06-11 20:11:35.063196
2025-06-11 20:11:35.297189
2025-06-11 20:11:37.932206
2025-06-11 20:11:37.227198
2025-06-11 20:11:38.133197
2025-06-11 20:11:38.734464
2025-06-11 20:11:38.317188
