Beginning of run
landscape params:
2025-06-11 19:45:29.584330
2025-06-11 19:45:13.402399
2025-06-11 19:45:04.646264
2025-06-11 19:42:53.131565
2025-06-11 19:42:54.058423
2025-06-11 19:45:06.695762
2025-06-11 19:45:34.298367
2025-06-11 19:45:25.491329
2025-06-11 19:45:28.724990
2025-06-11 19:45:27.406239
2025-06-11 19:45:19.814300
2025-06-11 19:45:28.648295
2025-06-11 19:45:19.471444
2025-06-11 19:45:25.733398
2025-06-11 19:42:50.844697
2025-06-11 19:45:33.521263
2025-06-11 19:45:23.701369
2025-06-11 19:42:59.066563
2025-06-11 19:45:24.000285
2025-06-11 19:45:34.671324
2025-06-11 19:45:30.507122
2025-06-11 19:43:00.368695
2025-06-11 19:42:47.837298
2025-06-11 19:45:54.097053
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9275000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2417.61

2025-06-11 19:43:15.099620
2025-06-11 19:45:46.870430
2025-06-11 19:43:23.464357
2025-06-11 19:45:52.883340
2025-06-11 19:43:08.893586
2025-06-11 19:42:53.844314
2025-06-11 19:42:59.178314
2025-06-11 19:43:19.086341
2025-06-11 19:45:57.076322
2025-06-11 19:45:37.293626
2025-06-11 19:45:39.309510
2025-06-11 19:42:47.169336
2025-06-11 19:45:41.366347
2025-06-11 19:43:11.021556
2025-06-11 19:45:52.442370
2025-06-11 19:45:53.972343
2025-06-11 19:45:54.814339
2025-06-11 19:45:53.553018
2025-06-11 19:43:26.700324
2025-06-11 19:46:01.975394
2025-06-11 19:45:56.951272
2025-06-11 19:45:59.003460
2025-06-11 19:46:02.339289
2025-06-11 19:46:07.696925
2025-06-11 19:46:14.011384
2025-06-11 19:46:06.433327
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7375; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.83

2025-06-11 19:46:13.081363
2025-06-11 19:46:25.076391
2025-06-11 19:46:15.282374
2025-06-11 19:46:16.827421
2025-06-11 19:46:28.140373
2025-06-11 19:46:10.500809
2025-06-11 19:46:19.174685
2025-06-11 19:46:17.448392
2025-06-11 19:46:23.753303
2025-06-11 19:46:38.628428
2025-06-11 19:41:48.339205
2025-06-11 19:46:38.802379
2025-06-11 19:46:32.546374
2025-06-11 19:46:40.555325
2025-06-11 19:46:37.510384
2025-06-11 19:46:37.439366
2025-06-11 19:46:39.082393
2025-06-11 19:46:46.553407
2025-06-11 19:46:38.613371
2025-06-11 19:46:47.885372
2025-06-11 19:46:57.284631
2025-06-11 19:46:54.399235
2025-06-11 19:46:47.228458
2025-06-11 19:46:56.823367
2025-06-11 19:46:48.888250
2025-06-11 19:47:14.477412
2025-06-11 19:47:08.225325
2025-06-11 19:47:05.249332
2025-06-11 19:47:11.378331
2025-06-11 19:47:12.581062
2025-06-11 19:47:12.846230
2025-06-11 19:47:15.043359
2025-06-11 19:47:18.053147
2025-06-11 19:47:28.574310
2025-06-11 19:47:25.539431
2025-06-11 19:47:20.753318
2025-06-11 19:47:25.746393
2025-06-11 19:47:26.662345
2025-06-11 19:47:29.329295
2025-06-11 19:47:30.116286
2025-06-11 19:47:26.881546
2025-06-11 19:47:46.460251
2025-06-11 19:47:50.727308
2025-06-11 19:46:08.631546
2025-06-11 19:47:52.415324
2025-06-11 19:47:45.860474
2025-06-11 19:47:56.818289
2025-06-11 19:47:49.727369
2025-06-11 19:47:49.621274
2025-06-11 19:48:02.203357
2025-06-11 19:48:04.549808
2025-06-11 19:48:15.430341
2025-06-11 19:48:04.633275
2025-06-11 19:48:07.632328
2025-06-11 19:48:06.019362
2025-06-11 19:48:02.775342
2025-06-11 19:45:52.944468
2025-06-11 19:48:08.604421
2025-06-11 19:48:13.343299
2025-06-11 19:48:41.553340
2025-06-11 19:46:12.629386
2025-06-11 19:48:32.669413
2025-06-11 19:36:35.720389
2025-06-11 19:48:29.752421
2025-06-11 19:48:25.553389
2025-06-11 19:46:21.446906
2025-06-11 19:48:39.112323
2025-06-11 19:45:53.094390
2025-06-11 19:44:15.114646
2025-06-11 19:44:33.372034
2025-06-11 19:46:15.564281
2025-06-11 19:46:13.413209
2025-06-11 19:48:44.217516
2025-06-11 19:45:42.474419
2025-06-11 19:46:06.100388
2025-06-11 19:46:16.085924
2025-06-11 19:44:06.437409
2025-06-11 19:44:23.182417
2025-06-11 19:46:22.638469
2025-06-11 19:49:12.938337
2025-06-11 19:46:15.409765
2025-06-11 19:46:15.231368
2025-06-11 19:44:21.924313
2025-06-11 19:46:13.178342
2025-06-11 19:46:41.035396
2025-06-11 19:46:16.917317
2025-06-11 19:49:15.512449
2025-06-11 19:44:34.554747
2025-06-11 19:44:20.896309
2025-06-11 19:49:32.742272
2025-06-11 19:36:29.333381
2025-06-11 19:44:26.120696
2025-06-11 19:36:32.066286
2025-06-11 19:36:27.223730
2025-06-11 19:49:59.849299
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.85

2025-06-11 19:44:37.900340
2025-06-11 19:45:00.654398
2025-06-11 19:44:46.116465
2025-06-11 19:49:51.901282
2025-06-11 19:36:40.504145
2025-06-11 19:45:20.346960
2025-06-11 19:45:19.222400
2025-06-11 19:36:23.853333
2025-06-11 19:40:40.732261
2025-06-11 19:40:27.975599
2025-06-11 19:36:13.268304
2025-06-11 19:50:28.335240
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9241666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3533.05

2025-06-11 19:45:44.459358
2025-06-11 19:45:37.966315
2025-06-11 19:36:18.368337
2025-06-11 19:36:59.849353
2025-06-11 19:36:27.802936
2025-06-11 19:49:23.871325
2025-06-11 19:36:49.810386
2025-06-11 19:41:41.157441
2025-06-11 19:49:31.645332
2025-06-11 19:49:42.334410
2025-06-11 19:36:32.140310
2025-06-11 19:41:28.946326
2025-06-11 19:41:33.803253
2025-06-11 19:46:24.709935
2025-06-11 19:40:30.419243
2025-06-11 19:48:32.827292
2025-06-11 19:36:22.311328
2025-06-11 19:49:28.630296
2025-06-11 19:36:33.139404
2025-06-11 19:49:51.855350
2025-06-11 19:46:23.565346
2025-06-11 19:41:33.622534
2025-06-11 19:46:21.739317
2025-06-11 19:46:15.937938
2025-06-11 19:48:53.620294
2025-06-11 19:36:28.693333
2025-06-11 19:49:11.774328
2025-06-11 19:41:24.679309
2025-06-11 19:36:16.291420
2025-06-11 19:49:29.801358
2025-06-11 19:46:15.867222
2025-06-11 19:49:18.244292
2025-06-11 19:49:14.843256
2025-06-11 19:49:26.696922
2025-06-11 19:49:16.264294
2025-06-11 19:42:09.123436
2025-06-11 19:49:37.032373
2025-06-11 19:46:34.488453
2025-06-11 19:47:05.914548
2025-06-11 19:46:24.013523
2025-06-11 19:46:59.609270
2025-06-11 19:46:34.572217
2025-06-11 19:47:14.024465
2025-06-11 19:49:35.490285
2025-06-11 19:41:41.675309
2025-06-11 19:42:28.736027
2025-06-11 19:47:12.424304
2025-06-11 19:41:56.514359
2025-06-11 19:49:54.234352
2025-06-11 19:47:18.800194
2025-06-11 19:42:33.204503
2025-06-11 19:42:33.878309
2025-06-11 19:47:02.291340
2025-06-11 19:42:39.640317
2025-06-11 19:47:21.477367
2025-06-11 19:47:17.417387
2025-06-11 19:47:13.145747
2025-06-11 19:50:59.074516
2025-06-11 19:43:37.224433
2025-06-11 19:51:18.702776
2025-06-11 19:51:14.455378
2025-06-11 19:51:06.532234
2025-06-11 19:49:32.553339
2025-06-11 19:51:34.356489
2025-06-11 19:49:19.839349
2025-06-11 19:52:17.986361
2025-06-11 19:49:23.836235
2025-06-11 19:51:30.626270
2025-06-11 19:50:05.836303
2025-06-11 19:50:07.075384
2025-06-11 19:51:59.584277
2025-06-11 19:52:08.940523
2025-06-11 19:49:46.734362
2025-06-11 19:49:32.669363
2025-06-11 19:52:05.659140
2025-06-11 19:52:17.850342
2025-06-11 19:50:37.692261
2025-06-11 19:52:21.726324
2025-06-11 19:52:30.674302
2025-06-11 19:52:19.278326
2025-06-11 19:50:37.892345
2025-06-11 19:50:01.609278
2025-06-11 19:50:50.051309
2025-06-11 19:53:58.508243
2025-06-11 19:50:50.244682
2025-06-11 19:52:51.002321
2025-06-11 19:50:47.004261
2025-06-11 19:52:56.162350
2025-06-11 19:50:36.757312
2025-06-11 19:50:55.502334
2025-06-11 19:54:31.884430
2025-06-11 19:51:22.506311
2025-06-11 19:54:34.663408
2025-06-11 19:54:59.669304
2025-06-11 19:54:31.736177
2025-06-11 19:51:50.852477
2025-06-11 19:54:45.044392
2025-06-11 19:54:31.717258
2025-06-11 19:55:37.669331
2025-06-11 19:52:00.083395
2025-06-11 19:55:14.454356
2025-06-11 19:51:36.733324
2025-06-11 19:55:18.410267
2025-06-11 19:56:02.721378
2025-06-11 19:55:34.497329
2025-06-11 19:52:37.379420
2025-06-11 19:55:49.095353
2025-06-11 19:55:41.975353
2025-06-11 19:53:02.697421
2025-06-11 19:52:27.616307
2025-06-11 19:52:53.580356
2025-06-11 19:52:41.057285
2025-06-11 19:52:54.406351
2025-06-11 19:56:41.506346
2025-06-11 19:52:41.458289
2025-06-11 19:52:38.140255
2025-06-11 19:53:36.308903
2025-06-11 19:51:05.122367
2025-06-11 19:56:33.787346
2025-06-11 19:53:07.894346
2025-06-11 19:56:53.703280
2025-06-11 19:50:45.291348
2025-06-11 19:54:41.617312
2025-06-11 19:51:08.262347
2025-06-11 19:50:59.043362
2025-06-11 19:53:40.823981
2025-06-11 19:53:21.408231
2025-06-11 19:50:46.517618
2025-06-11 19:50:51.998394
2025-06-11 19:53:42.472383
2025-06-11 19:51:05.877447
2025-06-11 19:50:56.697380
2025-06-11 19:54:50.440656
2025-06-11 19:51:14.412361
2025-06-11 19:51:13.994400
2025-06-11 19:55:34.480338
2025-06-11 19:50:37.123317
2025-06-11 19:51:05.954414
2025-06-11 19:51:19.620340
2025-06-11 19:57:23.515580
2025-06-11 19:55:07.004336
2025-06-11 19:58:00.935264
2025-06-11 19:58:09.200640
2025-06-11 19:50:52.579521
2025-06-11 19:54:50.333310
2025-06-11 19:55:01.020854
2025-06-11 19:51:16.371319
2025-06-11 19:51:03.057460
2025-06-11 19:55:26.156094
2025-06-11 19:58:15.991342
2025-06-11 19:58:00.884886
2025-06-11 19:55:49.990320
2025-06-11 19:58:12.469358
2025-06-11 19:58:55.635236
2025-06-11 19:56:09.331429
2025-06-11 19:59:21.684271
2025-06-11 19:50:44.201376
2025-06-11 19:58:57.667403
2025-06-11 19:51:39.342262
2025-06-11 19:59:06.469994
2025-06-11 19:58:41.684305
2025-06-11 19:51:31.624249
2025-06-11 19:51:07.620330
2025-06-11 19:51:27.267363
2025-06-11 19:59:17.347307
2025-06-11 19:59:13.099326
2025-06-11 19:56:36.624288
2025-06-11 19:56:26.492333
2025-06-11 19:56:41.117369
2025-06-11 19:56:55.055407
2025-06-11 19:57:13.288271
2025-06-11 19:51:05.358773
2025-06-11 19:57:08.903447
2025-06-11 19:51:41.293316
2025-06-11 19:59:50.061249
2025-06-11 19:52:29.180365
2025-06-11 20:00:09.416281
2025-06-11 20:00:15.281288
2025-06-11 20:01:08.550313
2025-06-11 19:57:51.695294
2025-06-11 20:01:19.276469
2025-06-11 19:52:49.248248
2025-06-11 20:00:58.341389
2025-06-11 19:52:50.430309
2025-06-11 19:53:28.038255
2025-06-11 19:53:11.700439
2025-06-11 20:02:06.952327
2025-06-11 19:59:44.477402
2025-06-11 20:01:50.758314
2025-06-11 19:58:23.854341
2025-06-11 19:53:44.340263
2025-06-11 20:01:41.459153
2025-06-11 20:02:07.798808
2025-06-11 20:01:59.037318
2025-06-11 20:02:08.679325
2025-06-11 19:53:11.686346
2025-06-11 19:58:49.897180
2025-06-11 20:00:18.982870
2025-06-11 20:02:02.263260
2025-06-11 20:02:12.306352
2025-06-11 19:58:51.256324
2025-06-11 19:53:36.199244
2025-06-11 20:02:31.602409
2025-06-11 19:59:48.238282
2025-06-11 19:54:22.187235
2025-06-11 19:59:58.466281
2025-06-11 19:59:13.065222
2025-06-11 20:02:34.706322
2025-06-11 20:00:52.782368
2025-06-11 19:59:52.199352
2025-06-11 19:51:02.398276
2025-06-11 20:00:36.441087
2025-06-11 19:49:52.988356
2025-06-11 20:00:04.824335
2025-06-11 19:59:54.271347
2025-06-11 20:00:20.529282
2025-06-11 20:03:29.106485
2025-06-11 20:00:46.074542
2025-06-11 20:00:40.672411
2025-06-11 19:50:27.406276
2025-06-11 20:00:07.834289
2025-06-11 19:59:51.795372
2025-06-11 19:50:42.089366
2025-06-11 20:03:38.083377
2025-06-11 20:04:19.382424
2025-06-11 20:01:20.669361
2025-06-11 20:01:34.810325
2025-06-11 20:01:27.680240
2025-06-11 20:03:54.667313
2025-06-11 20:01:21.971379
2025-06-11 20:04:31.968365
2025-06-11 20:00:42.642276
2025-06-11 20:03:58.717340
2025-06-11 19:51:18.475711
2025-06-11 20:01:57.518710
2025-06-11 20:02:14.137341
2025-06-11 19:50:54.338401
2025-06-11 20:05:23.002278
2025-06-11 19:51:10.938348
2025-06-11 20:02:53.625348
2025-06-11 20:05:24.307342
2025-06-11 20:03:02.901334
2025-06-11 20:02:57.105368
2025-06-11 20:04:57.673330
2025-06-11 19:51:05.457349
2025-06-11 20:05:07.943326
2025-06-11 20:05:20.294350
2025-06-11 20:02:48.697436
2025-06-11 20:02:38.300359
2025-06-11 19:51:47.371331
2025-06-11 20:05:32.814225
2025-06-11 20:05:24.855291
2025-06-11 19:51:51.000270
2025-06-11 20:05:44.855372
2025-06-11 19:51:22.686348
2025-06-11 20:06:00.552312
2025-06-11 19:51:10.256292
2025-06-11 20:03:11.058486
2025-06-11 19:51:36.380271
2025-06-11 19:52:42.785296
2025-06-11 20:06:17.841355
2025-06-11 19:51:57.101285
2025-06-11 20:00:08.569684
2025-06-11 20:00:42.683387
2025-06-11 20:00:24.573356
2025-06-11 20:07:05.743971
2025-06-11 20:06:44.289325
2025-06-11 20:00:35.540373
2025-06-11 20:05:09.863275
2025-06-11 20:07:06.930353
2025-06-11 20:00:37.669388
2025-06-11 20:00:33.262414
2025-06-11 19:52:49.513264
2025-06-11 20:00:58.400328
2025-06-11 20:01:21.274367
2025-06-11 20:07:21.958455
2025-06-11 20:01:02.530229
2025-06-11 20:00:52.830356
2025-06-11 20:00:58.128277
2025-06-11 20:07:30.050266
2025-06-11 20:01:06.484323
2025-06-11 20:07:50.126338
2025-06-11 20:01:04.717348
2025-06-11 20:01:40.427373
2025-06-11 20:04:15.036327
2025-06-11 20:00:50.387282
2025-06-11 20:01:36.629376
2025-06-11 20:05:31.163354
2025-06-11 20:08:42.503407
2025-06-11 20:08:21.718545
2025-06-11 20:08:27.347328
2025-06-11 20:08:16.433358
2025-06-11 20:08:52.024376
2025-06-11 20:08:39.271328
2025-06-11 20:05:11.540391
2025-06-11 20:06:18.820348
2025-06-11 20:08:38.814141
2025-06-11 20:06:28.302264
2025-06-11 20:05:36.168319
2025-06-11 20:09:22.941448
2025-06-11 20:09:07.116339
2025-06-11 20:06:36.638381
2025-06-11 20:06:08.728282
2025-06-11 20:06:40.718331
2025-06-11 20:06:57.234411
2025-06-11 20:06:07.296300
2025-06-11 20:05:53.746877
2025-06-11 20:07:35.092334
2025-06-11 20:06:45.748343
2025-06-11 20:09:53.764299
2025-06-11 20:07:29.957637
2025-06-11 20:07:13.348382
2025-06-11 20:09:41.896298
2025-06-11 20:06:40.198837
2025-06-11 20:10:02.426385
2025-06-11 20:06:39.541353
2025-06-11 20:02:06.076255
2025-06-11 20:06:56.104385
2025-06-11 20:02:48.715452
2025-06-11 20:10:01.738329
2025-06-11 20:08:04.186326
2025-06-11 20:07:30.564359
2025-06-11 20:02:40.393442
2025-06-11 20:02:14.401083
2025-06-11 20:07:04.255280
2025-06-11 20:07:10.577301
2025-06-11 20:07:46.101336
2025-06-11 20:08:27.421312
2025-06-11 20:10:33.221342
2025-06-11 20:10:52.633541
2025-06-11 20:08:09.752330
2025-06-11 20:03:20.816307
2025-06-11 20:08:20.245612
2025-06-11 20:08:46.459302
2025-06-11 20:10:44.287845
2025-06-11 20:08:46.264947
2025-06-11 20:11:33.327342
2025-06-11 20:11:30.088311
2025-06-11 20:08:36.695301
2025-06-11 20:03:35.971318
2025-06-11 20:02:47.001356
2025-06-11 20:09:25.880327
2025-06-11 20:11:26.684315
2025-06-11 20:11:38.531323
2025-06-11 20:11:37.148118
2025-06-11 20:12:20.017347
2025-06-11 20:12:30.474306
2025-06-11 20:12:00.362258
2025-06-11 20:03:42.478309
2025-06-11 20:10:12.574316
2025-06-11 20:04:48.691326
2025-06-11 20:12:34.545489
2025-06-11 20:05:28.508374
2025-06-11 20:06:06.379366
2025-06-11 20:13:04.516403
2025-06-11 20:13:34.455379
2025-06-11 20:05:02.779274
2025-06-11 20:05:13.652279
2025-06-11 20:05:43.951247
2025-06-11 20:04:54.779303
2025-06-11 20:13:21.703341
2025-06-11 20:11:22.378956
2025-06-11 20:14:11.865354
2025-06-11 20:13:38.849315
2025-06-11 20:12:31.722372
2025-06-11 20:14:08.200361
2025-06-11 20:06:17.427312
2025-06-11 20:14:22.246671
2025-06-11 20:14:34.474173
2025-06-11 20:11:18.170303
2025-06-11 20:14:54.735302
2025-06-11 20:14:34.071251
2025-06-11 20:12:07.820332
2025-06-11 20:14:58.041375
2025-06-11 20:12:12.247490
2025-06-11 20:15:24.614319
2025-06-11 20:12:49.147277
2025-06-11 20:15:35.976330
2025-06-11 20:15:48.083322
2025-06-11 20:12:52.848342
2025-06-11 20:12:49.912380
2025-06-11 20:15:49.086994
2025-06-11 20:12:26.660418
2025-06-11 20:13:42.739620
2025-06-11 20:13:13.390311
2025-06-11 20:10:31.128342
2025-06-11 20:12:44.687652
2025-06-11 20:12:42.854584
2025-06-11 20:09:54.018328
2025-06-11 20:13:19.330343
2025-06-11 20:16:04.651306
2025-06-11 20:09:54.677285
2025-06-11 20:16:27.022353
2025-06-11 20:14:20.314258
2025-06-11 20:13:31.898310
2025-06-11 20:10:30.223273
2025-06-11 20:13:51.105288
2025-06-11 20:13:38.178589
2025-06-11 20:12:59.221303
2025-06-11 20:14:18.505404
2025-06-11 20:10:04.449411
2025-06-11 20:14:31.253244
2025-06-11 20:12:50.862415
2025-06-11 20:16:26.410319
2025-06-11 20:14:05.589284
2025-06-11 20:17:34.379371
2025-06-11 20:10:04.517354
2025-06-11 20:13:02.899649
2025-06-11 20:13:30.688262
2025-06-11 20:17:21.087426
2025-06-11 20:10:54.764362
2025-06-11 20:17:07.707379
2025-06-11 20:10:37.806342
2025-06-11 20:13:59.792297
2025-06-11 20:14:59.547366
2025-06-11 20:10:24.133405
2025-06-11 20:14:20.475279
2025-06-11 20:15:06.755453
2025-06-11 20:17:46.948405
2025-06-11 20:10:59.135749
2025-06-11 20:10:55.171338
2025-06-11 20:10:46.468350
2025-06-11 20:11:25.303368
2025-06-11 20:14:03.149271
2025-06-11 20:17:19.739368
2025-06-11 20:14:01.166540
2025-06-11 20:11:09.743189
2025-06-11 20:10:44.266489
2025-06-11 20:11:31.393351
2025-06-11 20:17:59.991409
2025-06-11 20:18:46.098286
2025-06-11 20:18:24.248313
2025-06-11 20:18:24.465334
2025-06-11 20:18:31.374290
2025-06-11 20:18:51.022273
2025-06-11 20:18:58.711304
2025-06-11 20:16:05.779443
2025-06-11 20:18:58.091257
2025-06-11 20:19:49.385451
2025-06-11 20:19:47.527245
2025-06-11 20:20:07.402327
2025-06-11 20:17:21.579287
2025-06-11 20:17:29.782864
2025-06-11 20:20:36.906313
2025-06-11 20:06:30.464546
2025-06-11 20:20:37.798321
2025-06-11 20:19:37.370400
2025-06-11 20:20:53.093339
2025-06-11 20:18:31.636335
2025-06-11 20:19:09.319280
2025-06-11 20:06:46.463405
2025-06-11 20:18:56.853270
2025-06-11 20:17:59.540308
2025-06-11 20:19:07.868495
2025-06-11 20:19:08.980255
2025-06-11 20:07:12.946316
2025-06-11 20:13:44.288323
2025-06-11 20:19:43.536338
2025-06-11 20:18:49.918313
2025-06-11 20:14:16.058425
2025-06-11 20:19:01.920162
2025-06-11 20:13:49.862384
2025-06-11 20:18:32.307256
2025-06-11 20:08:21.386444
2025-06-11 20:13:56.481366
2025-06-11 20:20:08.043444
2025-06-11 20:08:27.894296
2025-06-11 20:07:41.550092
2025-06-11 20:14:18.027414
2025-06-11 20:09:03.624261
2025-06-11 20:20:45.092313
2025-06-11 20:20:06.167442
2025-06-11 20:09:21.905343
2025-06-11 20:20:11.611349
2025-06-11 20:09:29.067334
2025-06-11 20:19:13.520328
2025-06-11 20:08:48.127285
2025-06-11 20:20:13.277371
2025-06-11 20:20:28.513975
2025-06-11 20:20:21.110324
2025-06-11 20:20:06.961268
2025-06-11 20:14:53.328542
2025-06-11 20:09:38.767250
2025-06-11 20:23:06.565337
2025-06-11 20:20:00.043214
2025-06-11 20:20:06.782400
2025-06-11 20:14:52.514407
2025-06-11 20:20:36.048348
2025-06-11 20:09:55.221306
2025-06-11 20:20:51.323273
2025-06-11 20:20:33.962522
2025-06-11 20:20:42.182240
2025-06-11 20:09:52.888302
2025-06-11 20:19:59.453406
2025-06-11 20:20:55.810591
2025-06-11 20:20:26.608274
2025-06-11 20:16:48.308618
2025-06-11 20:21:02.897308
2025-06-11 20:08:56.765429
2025-06-11 20:10:07.409304
2025-06-11 20:11:00.091332
2025-06-11 20:22:09.291315
2025-06-11 20:24:16.849353
2025-06-11 20:16:38.574236
2025-06-11 20:16:09.630505
2025-06-11 20:19:19.694727
2025-06-11 20:16:24.266301
2025-06-11 20:16:19.483239
2025-06-11 20:23:02.408307
2025-06-11 20:16:49.001436
2025-06-11 20:23:03.288245
2025-06-11 20:17:19.127402
2025-06-11 20:17:17.850277
2025-06-11 20:19:53.304319
2025-06-11 20:25:42.427440
2025-06-11 20:20:05.161342
2025-06-11 20:17:53.784457
2025-06-11 20:20:28.090304
2025-06-11 20:24:40.232314
2025-06-11 20:20:54.391424
2025-06-11 20:20:33.302377
2025-06-11 20:26:03.022396
2025-06-11 20:24:36.318254
2025-06-11 20:20:16.168462
2025-06-11 20:24:38.917383
2025-06-11 20:20:58.026333
2025-06-11 20:21:04.673319
2025-06-11 20:20:46.968317
2025-06-11 20:25:25.038465
2025-06-11 20:21:05.987471
2025-06-11 20:24:47.072352
2025-06-11 20:20:57.264361
2025-06-11 20:21:10.450830
2025-06-11 20:24:57.300303
2025-06-11 20:24:38.613337
2025-06-11 20:24:10.809337
2025-06-11 20:24:22.618285
2025-06-11 20:27:13.161337
2025-06-11 20:24:53.987333
2025-06-11 20:21:41.788335
2025-06-11 20:25:47.462622
2025-06-11 20:25:31.471366
2025-06-11 20:25:48.249059
2025-06-11 20:25:08.064268
2025-06-11 20:21:17.387414
2025-06-11 20:25:08.889382
2025-06-11 20:25:47.649238
2025-06-11 20:25:53.872381
2025-06-11 20:26:20.098325
2025-06-11 20:25:47.314308
2025-06-11 20:25:45.956359
2025-06-11 20:26:25.714320
2025-06-11 20:26:29.495292
2025-06-11 20:26:11.428284
2025-06-11 20:26:07.730234
2025-06-11 20:26:20.791216
2025-06-11 20:26:09.096394
2025-06-11 20:29:13.774358
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.26

2025-06-11 20:32:09.736273
2025-06-11 20:32:09.533394
2025-06-11 20:32:10.111284
2025-06-11 20:32:09.925291
2025-06-11 20:26:09.686363
2025-06-11 20:32:10.564419
2025-06-11 20:32:10.328299
2025-06-11 20:32:09.305416
