Beginning of run
landscape params:
2025-06-11 18:41:52.407526
2025-06-11 18:49:30.402785
2025-06-11 18:46:39.820305
2025-06-11 18:47:15.441465
2025-06-11 18:49:29.644295
2025-06-11 18:41:43.441289
2025-06-11 18:41:35.744303
2025-06-11 18:46:27.387276
2025-06-11 18:47:24.692926
2025-06-11 18:46:49.424355
2025-06-11 18:42:48.370437
2025-06-11 18:48:19.318284
2025-06-11 18:50:32.770322
2025-06-11 18:48:17.415565
2025-06-11 18:45:42.288323
2025-06-11 18:47:35.400090
2025-06-11 18:47:00.533507
2025-06-11 18:44:54.708787
2025-06-11 18:48:15.278687
2025-06-11 18:46:56.509320
2025-06-11 18:47:34.959329
2025-06-11 18:50:26.965617
2025-06-11 18:48:03.102414
2025-06-11 18:47:56.374472
2025-06-11 18:50:27.341500
2025-06-11 18:49:21.862525
2025-06-11 18:48:34.553520
2025-06-11 18:50:53.074168
2025-06-11 18:45:29.198349
2025-06-11 18:44:50.609394
2025-06-11 18:47:44.541306
2025-06-11 18:44:57.034276
2025-06-11 18:48:35.858751
2025-06-11 18:44:32.060690
2025-06-11 18:48:03.726955
2025-06-11 18:50:58.135760
2025-06-11 18:50:54.085852
2025-06-11 18:45:11.045492
2025-06-11 18:45:18.562235
2025-06-11 18:48:06.483339
2025-06-11 18:49:01.843464
2025-06-11 18:51:45.497310
2025-06-11 18:51:57.935346
2025-06-11 18:49:11.286184
2025-06-11 18:49:26.078876
2025-06-11 18:48:37.705314
2025-06-11 18:51:57.812435
2025-06-11 18:51:45.325316
2025-06-11 18:48:49.701043
2025-06-11 18:49:19.179474
2025-06-11 18:49:35.608322
2025-06-11 18:51:57.916571
2025-06-11 18:52:07.665330
2025-06-11 18:50:11.988432
2025-06-11 18:45:28.675317
2025-06-11 18:52:03.874325
2025-06-11 18:45:42.937452
2025-06-11 18:45:43.705892
2025-06-11 18:49:25.313430
2025-06-11 18:49:31.208357
2025-06-11 18:45:44.599102
2025-06-11 18:52:17.851280
2025-06-11 18:52:44.366409
2025-06-11 18:46:32.968732
2025-06-11 18:52:35.608790
2025-06-11 18:46:21.515129
2025-06-11 18:45:54.447402
2025-06-11 18:53:29.087307
2025-06-11 18:53:44.511937
2025-06-11 18:54:18.741453
2025-06-11 18:54:18.730385
2025-06-11 18:54:01.480162
2025-06-11 18:54:02.597397
2025-06-11 18:54:44.369279
2025-06-11 18:54:43.114424
2025-06-11 18:55:07.715108
2025-06-11 18:54:53.722373
2025-06-11 18:52:49.579407
2025-06-11 18:52:20.498403
2025-06-11 18:55:10.543285
2025-06-11 18:54:57.570212
2025-06-11 18:55:05.378160
2025-06-11 18:52:40.188783
2025-06-11 18:53:04.372008
2025-06-11 18:52:27.722396
2025-06-11 18:55:36.673399
2025-06-11 18:43:35.885304
2025-06-11 18:55:40.377416
2025-06-11 18:53:24.464281
2025-06-11 18:43:59.174337
2025-06-11 18:53:40.982404
2025-06-11 18:53:33.724223
2025-06-11 18:53:28.344120
2025-06-11 18:54:02.429060
2025-06-11 18:53:57.910386
2025-06-11 18:55:54.681267
2025-06-11 18:53:00.251414
2025-06-11 18:53:34.581523
2025-06-11 18:53:08.187381
2025-06-11 18:54:16.432277
2025-06-11 18:44:17.000685
2025-06-11 18:43:10.896560
2025-06-11 18:53:23.859379
2025-06-11 18:54:02.827253
2025-06-11 18:56:37.418580
2025-06-11 18:44:27.386573
2025-06-11 18:53:44.563217
2025-06-11 18:49:57.608948
2025-06-11 18:54:49.158179
2025-06-11 18:55:16.040690
2025-06-11 18:54:53.918895
2025-06-11 18:54:48.347292
2025-06-11 18:54:26.498589
2025-06-11 18:44:37.507753
2025-06-11 18:54:06.818315
2025-06-11 18:54:19.354169
2025-06-11 18:54:29.018370
2025-06-11 18:55:02.172499
2025-06-11 18:54:16.580363
2025-06-11 18:55:10.920986
2025-06-11 18:50:19.163259
2025-06-11 18:54:55.363297
2025-06-11 18:45:09.843225
2025-06-11 18:55:14.792350
2025-06-11 18:52:28.366341
2025-06-11 18:50:56.266559
2025-06-11 18:45:28.398956
2025-06-11 18:45:41.269266
2025-06-11 18:50:57.011367
2025-06-11 18:45:06.822749
2025-06-11 18:55:02.030351
2025-06-11 18:44:03.413301
2025-06-11 18:45:53.786325
2025-06-11 18:46:18.178238
2025-06-11 18:45:37.206798
2025-06-11 18:51:35.435596
2025-06-11 18:45:58.702590
2025-06-11 18:52:22.281297
2025-06-11 18:51:51.701256
2025-06-11 18:51:30.721812
2025-06-11 18:53:35.576255
2025-06-11 18:52:10.888359
2025-06-11 18:54:15.006271
2025-06-11 18:51:45.056776
2025-06-11 18:53:40.500327
2025-06-11 18:52:35.081122
2025-06-11 18:59:48.037037
2025-06-11 18:54:15.768288
2025-06-11 18:52:20.129990
2025-06-11 18:52:57.507414
2025-06-11 18:59:15.896303
2025-06-11 18:47:14.834230
2025-06-11 18:52:54.395433
2025-06-11 18:54:05.630335
2025-06-11 18:52:30.031296
2025-06-11 18:54:06.821397
2025-06-11 18:54:22.392103
2025-06-11 18:58:07.977088
2025-06-11 18:58:26.778587
2025-06-11 18:55:09.887390
2025-06-11 18:54:27.111826
2025-06-11 18:53:19.698970
2025-06-11 18:59:18.078379
2025-06-11 18:58:15.780360
2025-06-11 18:59:20.980567
2025-06-11 18:55:59.270471
2025-06-11 18:58:33.620285
2025-06-11 18:59:15.109658
2025-06-11 18:59:02.038393
2025-06-11 18:59:14.856539
2025-06-11 18:55:48.243173
2025-06-11 18:58:26.959061
2025-06-11 18:55:15.122714
2025-06-11 18:55:43.616391
2025-06-11 18:55:14.297277
2025-06-11 18:59:34.929340
2025-06-11 18:59:16.811323
2025-06-11 18:59:11.573120
2025-06-11 19:00:01.775324
2025-06-11 18:59:35.994758
2025-06-11 19:00:02.120575
2025-06-11 18:59:34.029821
2025-06-11 18:59:17.905115
2025-06-11 19:00:06.922251
2025-06-11 18:59:43.351425
2025-06-11 19:02:10.348074
2025-06-11 19:00:34.439052
2025-06-11 19:00:06.722248
2025-06-11 19:00:26.257427
2025-06-11 19:02:16.946374
2025-06-11 19:00:26.247319
2025-06-11 18:56:15.080799
2025-06-11 19:00:06.914934
2025-06-11 19:00:09.523149
2025-06-11 19:00:17.859156
2025-06-11 19:00:40.789348
2025-06-11 19:00:28.747530
2025-06-11 18:59:54.597150
2025-06-11 19:00:48.157643
2025-06-11 19:01:08.588311
2025-06-11 19:02:58.351089
2025-06-11 19:04:59.749289
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19995.2

2025-06-11 19:02:50.357421
2025-06-11 19:07:39.074324
2025-06-11 19:07:40.178385
2025-06-11 19:07:39.632832
2025-06-11 19:07:39.805937
2025-06-11 19:07:39.247745
2025-06-11 19:07:40.290528
2025-06-11 19:07:40.492073
2025-06-11 19:07:39.441364
2025-06-11 19:04:54.288889
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7491666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 19743.07

2025-06-11 19:07:44.479285
2025-06-11 19:07:43.221328
2025-06-11 19:07:44.937287
2025-06-11 19:07:46.246526
2025-06-11 19:07:43.848617
2025-06-11 19:07:46.935952
2025-06-11 19:07:48.354374
2025-06-11 19:07:44.425974
2025-06-11 19:07:49.072276
2025-06-11 19:07:46.168814
2025-06-11 19:07:49.000229
2025-06-11 19:07:49.157886
2025-06-11 19:07:52.505345
2025-06-11 19:07:51.708826
2025-06-11 19:07:51.919344
2025-06-11 19:07:52.969133
2025-06-11 19:07:53.381432
2025-06-11 19:07:53.128272
2025-06-11 19:07:51.840272
2025-06-11 19:07:53.564335
2025-06-11 19:07:53.058448
2025-06-11 19:07:53.076607
2025-06-11 19:07:53.096313
2025-06-11 19:07:53.102212
2025-06-11 19:03:24.037926
2025-06-11 19:07:51.372375
2025-06-11 19:07:54.409225
2025-06-11 19:07:57.743659
2025-06-11 19:07:53.240578
2025-06-11 19:07:56.135316
2025-06-11 19:07:55.871162
2025-06-11 19:07:57.704508
2025-06-11 19:07:58.169600
2025-06-11 19:07:54.499741
2025-06-11 19:07:56.516160
2025-06-11 19:03:21.173671
2025-06-11 19:07:56.512213
2025-06-11 19:07:57.544275
2025-06-11 19:07:57.501583
2025-06-11 19:07:57.698511
2025-06-11 19:07:56.689234
2025-06-11 19:07:56.637704
2025-06-11 19:07:56.885300
2025-06-11 19:08:00.261317
2025-06-11 19:07:58.301696
2025-06-11 19:07:59.459307
2025-06-11 19:07:58.147222
2025-06-11 19:07:59.648279
2025-06-11 19:08:01.325287
2025-06-11 19:08:01.554241
2025-06-11 19:08:01.376432
2025-06-11 19:07:59.740321
2025-06-11 19:08:01.270274
2025-06-11 19:08:02.572252
2025-06-11 19:08:02.934181
2025-06-11 19:08:03.070683
2025-06-11 19:08:03.335264
2025-06-11 19:08:02.029386
2025-06-11 19:08:05.601311
2025-06-11 19:08:03.486320
2025-06-11 19:08:05.476014
2025-06-11 19:08:01.993024
2025-06-11 19:08:05.094287
2025-06-11 19:08:05.056307
2025-06-11 19:08:06.181637
2025-06-11 19:08:06.858851
2025-06-11 19:08:03.002245
2025-06-11 19:08:07.630262
2025-06-11 19:08:04.974319
2025-06-11 19:08:08.480280
2025-06-11 19:08:07.770948
2025-06-11 19:08:08.077232
2025-06-11 19:08:08.840947
2025-06-11 19:08:09.542292
2025-06-11 19:08:09.819285
2025-06-11 19:08:09.910301
2025-06-11 19:08:09.479762
2025-06-11 19:08:10.527380
2025-06-11 19:08:12.060313
2025-06-11 19:08:11.188724
2025-06-11 19:08:11.417239
2025-06-11 19:08:10.598313
2025-06-11 19:08:11.619262
2025-06-11 19:08:13.452372
2025-06-11 19:08:11.999183
2025-06-11 19:08:13.731849
2025-06-11 19:08:14.643108
2025-06-11 19:08:12.772053
2025-06-11 19:08:15.351234
2025-06-11 19:08:14.124691
2025-06-11 19:08:14.318218
2025-06-11 19:08:13.306556
2025-06-11 19:08:15.291771
2025-06-11 19:08:13.311669
2025-06-11 19:08:15.806170
2025-06-11 19:08:15.448292
2025-06-11 19:08:15.532302
2025-06-11 19:08:15.306367
2025-06-11 19:08:14.262137
2025-06-11 19:08:17.068036
2025-06-11 19:08:17.291793
2025-06-11 19:08:19.672062
2025-06-11 19:08:19.788494
2025-06-11 19:08:18.438277
2025-06-11 19:08:18.918858
2025-06-11 19:08:20.158267
2025-06-11 19:08:20.016613
2025-06-11 19:08:19.590705
2025-06-11 19:08:21.092364
2025-06-11 19:08:19.962194
2025-06-11 19:08:19.345930
2025-06-11 19:08:20.147282
2025-06-11 19:08:20.967322
2025-06-11 19:08:20.927258
2025-06-11 19:08:22.333327
2025-06-11 19:08:22.143976
2025-06-11 19:08:23.021985
2025-06-11 19:08:23.054304
2025-06-11 19:08:18.603721
2025-06-11 19:08:22.497807
2025-06-11 19:08:22.581196
2025-06-11 19:08:23.384747
2025-06-11 19:08:23.739283
2025-06-11 19:08:23.338207
2025-06-11 19:08:23.040318
2025-06-11 19:08:22.386726
2025-06-11 19:08:24.263277
2025-06-11 19:08:24.439374
2025-06-11 19:08:25.171954
2025-06-11 19:08:24.356010
2025-06-11 19:08:24.998355
2025-06-11 19:08:25.882056
2025-06-11 19:08:25.492860
2025-06-11 19:08:26.378074
2025-06-11 19:08:26.433989
2025-06-11 19:08:27.438543
2025-06-11 19:08:26.292500
2025-06-11 19:08:27.877128
2025-06-11 19:08:28.300458
2025-06-11 19:04:19.431924
2025-06-11 19:08:27.385696
2025-06-11 19:08:28.373247
2025-06-11 19:08:28.302604
2025-06-11 19:08:27.619334
2025-06-11 19:08:27.831288
2025-06-11 19:08:29.725351
2025-06-11 19:08:29.236306
2025-06-11 19:08:29.638290
2025-06-11 19:08:31.174282
2025-06-11 19:08:30.794315
2025-06-11 19:08:30.639404
2025-06-11 19:08:30.969320
2025-06-11 19:08:31.859081
2025-06-11 19:08:30.481979
2025-06-11 19:08:34.067366
2025-06-11 19:08:33.189331
2025-06-11 19:08:34.619850
2025-06-11 19:08:34.546307
2025-06-11 19:08:33.012276
2025-06-11 19:08:34.721388
2025-06-11 19:08:32.335319
2025-06-11 19:08:33.837110
2025-06-11 19:08:33.641302
2025-06-11 19:08:37.560301
2025-06-11 19:03:58.847984
2025-06-11 19:08:38.829158
2025-06-11 19:08:38.983712
2025-06-11 19:08:36.712343
2025-06-11 19:08:38.419298
2025-06-11 19:08:38.628342
2025-06-11 19:08:38.860984
2025-06-11 19:08:37.349734
2025-06-11 19:08:38.648409
2025-06-11 19:08:39.301288
2025-06-11 19:08:38.407170
2025-06-11 19:08:40.655286
2025-06-11 19:08:39.115816
2025-06-11 19:08:41.942059
2025-06-11 19:08:41.647241
2025-06-11 19:08:41.604295
2025-06-11 19:08:42.467242
2025-06-11 19:08:42.577380
2025-06-11 19:03:44.885121
2025-06-11 19:08:41.578288
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 69, 69, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 69, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 69, 1, 0, 69, 0, 0, 0, 1, 0, 95, 0, 1, 69, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 69, 1, 0, 69, 69, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 69, 0, 69, 1, 69, 0, 1, 0, 0, 1, 69, 0, 0, 0, 1, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.34000000000000014; avg rank: 10.19; stdev rank: 24.60922388048839; total pools: 139.98

2025-06-11 19:08:41.907310
2025-06-11 19:08:42.988372
2025-06-11 19:08:45.644344
2025-06-11 19:08:45.133249
2025-06-11 19:08:46.000851
2025-06-11 19:08:46.233267
2025-06-11 19:08:49.175255
2025-06-11 19:08:46.763153
2025-06-11 19:03:51.180993
2025-06-11 19:08:49.627306
2025-06-11 19:08:51.185326
2025-06-11 19:08:49.996380
2025-06-11 19:08:49.961300
2025-06-11 19:08:50.222378
2025-06-11 19:08:49.807271
2025-06-11 19:08:49.989078
2025-06-11 19:03:23.153812
2025-06-11 19:08:54.152074
2025-06-11 19:08:53.375868
2025-06-11 19:08:52.625052
2025-06-11 19:08:54.936493
2025-06-11 19:08:54.656819
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 69, 69, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 95, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 69, 1, 0, 1, 69, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 69, 0, 69, 1, 69, 0, 1, 0, 0, 1, 69, 0, 0, 69, 1, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.2908333333333333; avg rank: 7.46; stdev rank: 21.526458138764955; total pools: 131.53

2025-06-11 19:08:54.713786
2025-06-11 19:03:46.334866
2025-06-11 19:08:55.202961
2025-06-11 19:08:56.811281
2025-06-11 19:08:58.247551
2025-06-11 19:08:55.789730
2025-06-11 19:08:56.122273
2025-06-11 19:08:58.803494
2025-06-11 19:09:01.871042
2025-06-11 19:04:28.634270
2025-06-11 19:08:55.129183
2025-06-11 19:09:00.660331
2025-06-11 19:08:57.857363
2025-06-11 19:09:01.187329
2025-06-11 19:09:01.281408
2025-06-11 19:09:02.113243
2025-06-11 19:09:03.987862
2025-06-11 19:09:05.198025
2025-06-11 19:09:02.990455
2025-06-11 19:09:04.722307
2025-06-11 19:09:05.917754
2025-06-11 19:09:06.252291
2025-06-11 19:09:07.118308
2025-06-11 19:09:06.723520
2025-06-11 19:09:06.769320
2025-06-11 19:09:06.096363
2025-06-11 19:09:08.931265
2025-06-11 19:09:09.901350
2025-06-11 19:09:10.945358
2025-06-11 19:00:00.161557
2025-06-11 19:09:10.793324
2025-06-11 19:09:10.897285
2025-06-11 19:09:10.349320
2025-06-11 19:09:13.252271
2025-06-11 19:09:11.423355
2025-06-11 19:09:11.691203
2025-06-11 19:00:47.858846
2025-06-11 19:03:51.088333
2025-06-11 19:09:13.770396
2025-06-11 19:09:14.212509
2025-06-11 19:09:14.632270
2025-06-11 19:02:01.749729
2025-06-11 19:09:15.659301
2025-06-11 19:09:15.140219
2025-06-11 19:09:17.038600
2025-06-11 19:09:13.457757
2025-06-11 19:09:18.294402
2025-06-11 19:09:17.195827
2025-06-11 19:09:18.231130
2025-06-11 19:09:19.171295
2025-06-11 19:09:17.389598
2025-06-11 19:09:14.564714
2025-06-11 19:09:19.819761
2025-06-11 19:09:18.936905
2025-06-11 19:09:16.933359
2025-06-11 19:04:59.970861
2025-06-11 19:09:21.383866
2025-06-11 19:09:19.894358
2025-06-11 19:09:19.987238
2025-06-11 19:09:21.443293
2025-06-11 19:09:22.603241
2025-06-11 19:09:22.704136
2025-06-11 19:09:21.482172
2025-06-11 19:09:21.700317
2025-06-11 19:09:22.737327
2025-06-11 19:09:23.519268
2025-06-11 19:09:24.623238
2025-06-11 19:09:23.388609
2025-06-11 19:09:23.882608
2025-06-11 19:09:24.161946
2025-06-11 19:09:26.038337
2025-06-11 19:09:26.732339
2025-06-11 19:09:25.568335
2025-06-11 19:09:27.891244
2025-06-11 19:09:26.384228
2025-06-11 19:09:26.607943
2025-06-11 19:09:28.422284
2025-06-11 19:03:39.062641
2025-06-11 19:09:24.824316
2025-06-11 19:09:28.091827
2025-06-11 19:09:26.999902
2025-06-11 19:09:27.121004
2025-06-11 19:09:26.818250
2025-06-11 19:09:28.369687
2025-06-11 19:09:28.885319
2025-06-11 19:05:34.660851
2025-06-11 19:09:30.384083
2025-06-11 19:09:29.473306
2025-06-11 19:09:31.089283
2025-06-11 19:09:31.040403
2025-06-11 19:09:31.644325
2025-06-11 19:09:32.041285
2025-06-11 19:09:31.362272
2025-06-11 19:09:31.620315
2025-06-11 19:09:32.637547
2025-06-11 19:09:33.168189
2025-06-11 19:09:33.282977
2025-06-11 19:09:32.956254
2025-06-11 19:09:33.589352
2025-06-11 19:09:35.427340
2025-06-11 19:09:35.505007
2025-06-11 19:04:55.967615
2025-06-11 19:09:31.607342
2025-06-11 19:09:35.975488
2025-06-11 19:09:36.835039
2025-06-11 19:09:35.713298
2025-06-11 19:09:37.063251
2025-06-11 19:09:38.315331
2025-06-11 19:09:35.574292
2025-06-11 19:09:37.416345
2025-06-11 19:04:53.167595
2025-06-11 19:09:39.307221
2025-06-11 19:09:39.200044
2025-06-11 19:09:40.251884
2025-06-11 19:09:38.109331
2025-06-11 19:04:55.384895
2025-06-11 19:09:40.587322
2025-06-11 19:09:40.228309
2025-06-11 19:02:09.103990
2025-06-11 19:09:40.144247
2025-06-11 19:09:40.868359
2025-06-11 19:04:54.286297
2025-06-11 19:09:42.053745
2025-06-11 19:09:43.252549
2025-06-11 19:09:43.242271
2025-06-11 19:05:16.915678
2025-06-11 19:09:44.311297
2025-06-11 19:09:44.849067
2025-06-11 19:09:44.142250
2025-06-11 19:09:44.631347
2025-06-11 19:05:00.569362
2025-06-11 19:09:43.100611
2025-06-11 19:09:46.133563
2025-06-11 19:09:44.091746
2025-06-11 19:09:44.395248
2025-06-11 19:09:43.533061
2025-06-11 19:04:47.669338
2025-06-11 19:09:46.457333
2025-06-11 19:04:23.214391
2025-06-11 19:09:46.417331
2025-06-11 19:09:45.888327
2025-06-11 19:09:44.320268
2025-06-11 19:00:50.264714
2025-06-11 19:09:47.301103
2025-06-11 19:09:47.708281
2025-06-11 19:09:46.619287
2025-06-11 19:09:47.564322
2025-06-11 19:09:47.362936
2025-06-11 19:09:47.925359
2025-06-11 19:09:47.508206
2025-06-11 19:09:49.932999
2025-06-11 19:09:49.046297
2025-06-11 19:09:47.365405
2025-06-11 19:09:48.668790
2025-06-11 19:04:54.247350
2025-06-11 19:09:50.387219
2025-06-11 19:09:48.834374
2025-06-11 19:09:49.547504
2025-06-11 19:09:50.550544
2025-06-11 19:09:51.345302
2025-06-11 19:09:52.965273
2025-06-11 19:09:51.409067
2025-06-11 19:09:51.843355
2025-06-11 19:09:53.202479
2025-06-11 19:09:52.875269
2025-06-11 19:09:52.602440
2025-06-11 19:09:53.867310
2025-06-11 19:09:53.430746
2025-06-11 19:04:45.277288
2025-06-11 19:09:53.345295
2025-06-11 19:09:53.286788
2025-06-11 19:09:54.285327
2025-06-11 19:09:55.586365
2025-06-11 19:09:54.143286
2025-06-11 19:09:55.627176
2025-06-11 19:01:54.205160
2025-06-11 19:09:57.550393
2025-06-11 19:09:56.221762
2025-06-11 19:09:55.629340
2025-06-11 19:09:56.910947
2025-06-11 19:09:53.533200
2025-06-11 19:09:57.382296
2025-06-11 19:09:59.779782
2025-06-11 19:09:59.980227
2025-06-11 19:09:58.388820
2025-06-11 19:09:59.723357
2025-06-11 19:09:59.996271
2025-06-11 19:09:59.079068
2025-06-11 19:09:59.615983
2025-06-11 19:02:11.649216
2025-06-11 19:10:00.041386
2025-06-11 19:10:00.249397
2025-06-11 19:10:02.241569
2025-06-11 19:10:01.056793
2025-06-11 19:10:01.472300
2025-06-11 19:10:02.623760
2025-06-11 19:10:02.196207
2025-06-11 19:10:02.402778
2025-06-11 19:10:04.275409
2025-06-11 19:05:11.285697
2025-06-11 19:10:04.414295
2025-06-11 19:10:04.451331
2025-06-11 19:10:05.610333
2025-06-11 19:10:03.726075
2025-06-11 19:10:06.493702
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 69, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 69, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 69, 69, 69]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.45666666666666667; avg rank: 4.42; stdev rank: 16.32187489230327; total pools: 211.59

2025-06-11 19:10:05.929832
2025-06-11 19:10:08.300253
2025-06-11 19:10:09.394496
2025-06-11 19:10:07.402576
2025-06-11 19:10:09.654835
2025-06-11 19:10:10.863034
2025-06-11 19:10:13.477609
2025-06-11 19:10:14.388248
2025-06-11 19:05:03.298352
2025-06-11 19:10:13.613849
2025-06-11 19:10:14.678957
2025-06-11 19:10:11.693546
2025-06-11 19:00:48.980288
2025-06-11 19:10:15.060437
2025-06-11 19:02:53.105346
2025-06-11 19:10:17.367456
2025-06-11 19:10:13.506463
2025-06-11 19:10:17.061324
2025-06-11 19:10:18.405431
2025-06-11 19:10:18.329297
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 69, 69, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 89, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 69, 1, 101]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.345; avg rank: 4.9; stdev rank: 18.65180956368577; total pools: 187.77

2025-06-11 19:03:34.232197
2025-06-11 19:10:20.890674
2025-06-11 19:10:21.417422
2025-06-11 19:10:21.684289
2025-06-11 19:10:21.909310
2025-06-11 19:03:05.684653
2025-06-11 19:10:21.689264
2025-06-11 19:10:21.786687
2025-06-11 19:04:38.098353
2025-06-11 19:10:19.576382
2025-06-11 19:02:37.544367
2025-06-11 19:10:26.556713
2025-06-11 19:10:25.969273
2025-06-11 19:10:25.878254
2025-06-11 19:05:33.593747
2025-06-11 19:10:26.429938
2025-06-11 19:10:22.896776
2025-06-11 19:10:24.957366
2025-06-11 19:05:02.732665
2025-06-11 19:10:25.788467
2025-06-11 19:10:26.319374
2025-06-11 19:10:25.901929
2025-06-11 19:10:25.993229
2025-06-11 19:10:27.553286
2025-06-11 19:10:25.289377
2025-06-11 19:10:27.170851
2025-06-11 19:10:27.894261
2025-06-11 19:10:29.557902
2025-06-11 19:10:27.050786
2025-06-11 19:10:29.553563
2025-06-11 19:10:28.998321
2025-06-11 19:10:29.156080
2025-06-11 19:02:47.242659
2025-06-11 19:10:29.823398
2025-06-11 19:10:30.735894
2025-06-11 19:02:59.978541
2025-06-11 19:10:28.987283
2025-06-11 19:10:29.772242
2025-06-11 19:10:31.567078
2025-06-11 19:10:29.072290
2025-06-11 19:10:29.772588
2025-06-11 19:10:31.686237
2025-06-11 19:10:33.227370
