Beginning of run
landscape params:
2025-06-11 19:14:43.238182
2025-06-11 19:14:54.120211
2025-06-11 19:15:13.971234
2025-06-11 19:12:53.310318
2025-06-11 19:12:46.786949
2025-06-11 19:12:56.817314
2025-06-11 19:13:13.032216
2025-06-11 19:13:00.265192
2025-06-11 19:15:34.145253
2025-06-11 19:13:06.985873
2025-06-11 19:13:08.630172
2025-06-11 19:15:47.300000
2025-06-11 19:16:19.312240
2025-06-11 19:13:08.387179
2025-06-11 19:15:23.779223
2025-06-11 19:13:14.863200
2025-06-11 19:13:08.529407
2025-06-11 19:13:13.859193
2025-06-11 19:13:16.688532
2025-06-11 19:15:44.801195
2025-06-11 19:13:18.912224
2025-06-11 19:13:20.345131
2025-06-11 19:13:29.077198
2025-06-11 19:16:17.877209
2025-06-11 19:16:06.675214
2025-06-11 19:15:51.243261
2025-06-11 19:13:26.926212
2025-06-11 19:11:54.238869
2025-06-11 19:16:24.467500
2025-06-11 19:16:09.739228
2025-06-11 19:16:33.553776
2025-06-11 19:16:18.708260
2025-06-11 19:12:03.179229
2025-06-11 19:16:26.520260
2025-06-11 19:12:12.774224
2025-06-11 19:12:12.306720
2025-06-11 19:11:59.062182
2025-06-11 19:12:04.833221
2025-06-11 19:12:13.800233
2025-06-11 19:12:28.429200
2025-06-11 19:12:09.004208
2025-06-11 19:12:30.389211
2025-06-11 19:12:24.592202
2025-06-11 19:12:34.308280
2025-06-11 19:12:29.302028
2025-06-11 19:17:29.262846
2025-06-11 19:15:31.107203
2025-06-11 19:12:28.036187
2025-06-11 19:12:40.121257
2025-06-11 19:12:31.292242
2025-06-11 19:17:36.658218
2025-06-11 19:17:42.757140
2025-06-11 19:18:19.692916
2025-06-11 19:18:10.545215
2025-06-11 19:18:18.254226
2025-06-11 19:16:09.632211
2025-06-11 19:16:18.092216
2025-06-11 19:18:22.241165
2025-06-11 19:18:55.173194
2025-06-11 19:18:45.634226
2025-06-11 19:16:17.453623
2025-06-11 19:18:42.166216
2025-06-11 19:16:29.771333
2025-06-11 19:16:34.398235
2025-06-11 19:16:36.718193
2025-06-11 19:16:31.398213
2025-06-11 19:16:30.665231
2025-06-11 19:18:28.724219
2025-06-11 19:16:44.552211
2025-06-11 19:16:47.733202
2025-06-11 19:13:04.579718
2025-06-11 19:18:55.206726
2025-06-11 19:16:45.853175
2025-06-11 19:18:41.364472
2025-06-11 19:16:44.880041
2025-06-11 19:18:59.335212
2025-06-11 19:12:55.237170
2025-06-11 19:16:50.926232
2025-06-11 19:12:57.747847
2025-06-11 19:13:03.402187
2025-06-11 19:19:01.375220
2025-06-11 19:17:14.677185
2025-06-11 19:19:15.031969
2025-06-11 19:13:19.457217
2025-06-11 19:13:26.281206
2025-06-11 19:13:20.406176
2025-06-11 19:13:08.375220
2025-06-11 19:17:33.556234
2025-06-11 19:13:20.905179
2025-06-11 19:13:37.837214
2025-06-11 19:20:20.031247
2025-06-11 19:13:18.063446
2025-06-11 19:20:12.477200
2025-06-11 19:20:07.645252
2025-06-11 19:13:07.351169
2025-06-11 19:17:58.277189
2025-06-11 19:18:28.946240
2025-06-11 19:17:52.714194
2025-06-11 19:13:58.924808
2025-06-11 19:13:54.797223
2025-06-11 19:20:37.135198
2025-06-11 19:20:32.050175
2025-06-11 19:20:35.593171
2025-06-11 19:14:02.470227
2025-06-11 19:18:25.758211
2025-06-11 19:18:08.958228
2025-06-11 19:13:52.179223
2025-06-11 19:18:15.999058
2025-06-11 19:18:16.684169
2025-06-11 19:18:15.463195
2025-06-11 19:21:00.450836
2025-06-11 19:18:11.551242
2025-06-11 19:20:55.758202
2025-06-11 19:18:33.272217
2025-06-11 19:21:10.951199
2025-06-11 19:20:55.841068
2025-06-11 19:18:23.278227
2025-06-11 19:18:27.392189
2025-06-11 19:18:30.184187
2025-06-11 19:21:18.890230
2025-06-11 19:18:25.652228
2025-06-11 19:18:40.403207
2025-06-11 19:21:28.974256
2025-06-11 19:18:53.241188
2025-06-11 19:21:51.846463
2025-06-11 19:21:37.964196
2025-06-11 19:21:26.138229
2025-06-11 19:21:27.836228
2025-06-11 19:20:11.153230
2025-06-11 19:12:07.459183
2025-06-11 19:22:29.229202
2025-06-11 19:22:36.915223
2025-06-11 19:23:06.734319
2025-06-11 19:22:32.920225
2025-06-11 19:20:50.992189
2025-06-11 19:12:04.030205
2025-06-11 19:12:27.677947
2025-06-11 19:20:57.780243
2025-06-11 19:12:55.839427
2025-06-11 19:21:20.367168
2025-06-11 19:21:15.194997
2025-06-11 19:23:02.500199
2025-06-11 19:12:42.821208
2025-06-11 19:21:31.579201
2025-06-11 19:12:41.202206
2025-06-11 19:12:30.020231
2025-06-11 19:23:07.169208
2025-06-11 19:21:21.565191
2025-06-11 19:21:19.188214
2025-06-11 19:23:21.187203
2025-06-11 19:21:19.200197
2025-06-11 19:21:30.340207
2025-06-11 19:12:21.731236
2025-06-11 19:21:21.856266
2025-06-11 19:12:43.062180
2025-06-11 19:23:31.350180
2025-06-11 19:23:34.869437
2025-06-11 19:12:35.410914
2025-06-11 19:21:39.218201
2025-06-11 19:12:56.957671
2025-06-11 19:23:27.912198
2025-06-11 19:12:34.042815
2025-06-11 19:21:29.107232
2025-06-11 19:13:08.086114
2025-06-11 19:24:05.065251
2025-06-11 19:23:53.022161
2025-06-11 19:18:55.833220
2025-06-11 19:21:27.733226
2025-06-11 19:21:56.213190
2025-06-11 19:12:50.743264
2025-06-11 19:23:43.997596
2025-06-11 19:13:00.752200
2025-06-11 19:19:15.157218
2025-06-11 19:19:35.028257
2025-06-11 19:12:43.257174
2025-06-11 19:24:00.822176
2025-06-11 19:22:19.070207
2025-06-11 19:24:06.257235
2025-06-11 19:19:08.362220
2025-06-11 19:24:10.671241
2025-06-11 19:19:32.803207
2025-06-11 19:19:44.422192
2025-06-11 19:19:24.104793
2025-06-11 19:19:32.320215
2025-06-11 19:19:51.841238
2025-06-11 19:19:23.854188
2025-06-11 19:20:05.142200
2025-06-11 19:19:48.715210
2025-06-11 19:19:47.066219
2025-06-11 19:20:14.643202
2025-06-11 19:25:26.841231
2025-06-11 19:20:14.004263
2025-06-11 19:20:11.170191
2025-06-11 19:25:16.162223
2025-06-11 19:22:55.056211
2025-06-11 19:25:21.734222
2025-06-11 19:23:00.491225
2025-06-11 19:23:04.694218
2025-06-11 19:26:00.844235
2025-06-11 19:23:10.243194
2025-06-11 19:25:31.115214
2025-06-11 19:23:12.634175
2025-06-11 19:23:10.529202
2025-06-11 19:25:43.379842
2025-06-11 19:25:48.407224
2025-06-11 19:23:14.635212
2025-06-11 19:23:17.871808
2025-06-11 19:25:48.894201
2025-06-11 19:26:20.828256
2025-06-11 19:23:36.477201
2025-06-11 19:23:51.937263
2025-06-11 19:23:27.893241
2025-06-11 19:26:07.917193
2025-06-11 19:23:44.268075
2025-06-11 19:23:40.634212
2025-06-11 19:26:41.116197
2025-06-11 19:26:00.243232
2025-06-11 19:26:15.088185
2025-06-11 19:26:12.679205
2025-06-11 19:23:43.983214
2025-06-11 19:24:41.871150
2025-06-11 19:23:55.530191
2025-06-11 19:26:46.743156
2025-06-11 19:24:09.525207
2025-06-11 19:25:36.882248
2025-06-11 19:25:42.186159
2025-06-11 19:21:45.386238
2025-06-11 19:26:44.136195
2025-06-11 19:27:34.021201
2025-06-11 19:25:27.021176
2025-06-11 19:25:50.052240
2025-06-11 19:27:48.004191
2025-06-11 19:25:46.537164
2025-06-11 19:25:45.113186
2025-06-11 19:21:52.169232
2025-06-11 19:21:45.730201
2025-06-11 19:27:42.554213
2025-06-11 19:21:32.530206
2025-06-11 19:28:23.951218
2025-06-11 19:22:49.820195
2025-06-11 19:25:55.848195
2025-06-11 19:28:07.161195
2025-06-11 19:25:56.202196
2025-06-11 19:25:49.959211
2025-06-11 19:26:19.393196
2025-06-11 19:28:24.225231
2025-06-11 19:27:54.077223
2025-06-11 19:26:10.624207
2025-06-11 19:26:16.063209
2025-06-11 19:25:59.989182
2025-06-11 19:26:26.220223
2025-06-11 19:22:22.725198
2025-06-11 19:28:38.008215
2025-06-11 19:28:06.900239
2025-06-11 19:22:24.610207
2025-06-11 19:26:47.400215
2025-06-11 19:28:05.503184
2025-06-11 19:26:19.596245
2025-06-11 19:22:33.413202
2025-06-11 19:22:29.425295
2025-06-11 19:22:52.236208
2025-06-11 19:22:32.393252
2025-06-11 19:28:53.278236
2025-06-11 19:22:37.856203
2025-06-11 19:28:52.907236
2025-06-11 19:23:07.541207
2025-06-11 19:28:46.432178
2025-06-11 19:28:44.741211
2025-06-11 19:29:19.107225
2025-06-11 19:23:18.494237
2025-06-11 19:29:41.290963
2025-06-11 19:29:47.187207
2025-06-11 19:23:25.974316
2025-06-11 19:23:16.259142
2025-06-11 19:27:08.854234
2025-06-11 19:30:36.212224
2025-06-11 19:30:09.805206
2025-06-11 19:30:22.772168
2025-06-11 19:30:34.309198
2025-06-11 19:28:13.721221
2025-06-11 19:30:22.889245
2025-06-11 19:30:55.391166
2025-06-11 19:28:07.917238
2025-06-11 19:28:00.749195
2025-06-11 19:27:47.095184
2025-06-11 19:31:02.312182
2025-06-11 19:27:51.818201
2025-06-11 19:28:34.547228
2025-06-11 19:28:15.064218
2025-06-11 19:30:38.708169
2025-06-11 19:26:39.820220
2025-06-11 19:29:04.849234
2025-06-11 19:28:00.143217
2025-06-11 19:29:14.770185
2025-06-11 19:27:10.447212
2025-06-11 19:30:55.978188
2025-06-11 19:29:37.206170
2025-06-11 19:26:50.407229
2025-06-11 19:29:11.742231
2025-06-11 19:28:37.689199
2025-06-11 19:28:46.717195
2025-06-11 19:28:41.833185
2025-06-11 19:28:25.772228
2025-06-11 19:29:40.575107
2025-06-11 19:32:05.654203
2025-06-11 19:31:45.571202
2025-06-11 19:31:43.633192
2025-06-11 19:27:11.982213
2025-06-11 19:32:00.474200
2025-06-11 19:31:53.568200
2025-06-11 19:31:47.454191
2025-06-11 19:27:27.986200
2025-06-11 19:31:34.940208
2025-06-11 19:30:02.818207
2025-06-11 19:26:40.929197
2025-06-11 19:26:53.190172
2025-06-11 19:27:14.759183
2025-06-11 19:30:12.984199
2025-06-11 19:30:45.288189
2025-06-11 19:28:47.810217
2025-06-11 19:30:57.795214
2025-06-11 19:30:14.982245
2025-06-11 19:27:03.645229
2025-06-11 19:30:53.035222
2025-06-11 19:30:39.525243
2025-06-11 19:30:51.552206
2025-06-11 19:30:13.649226
2025-06-11 19:30:46.402197
2025-06-11 19:30:51.161163
2025-06-11 19:29:21.637194
2025-06-11 19:27:43.526164
2025-06-11 19:30:58.077230
2025-06-11 19:27:39.321252
2025-06-11 19:33:05.354852
2025-06-11 19:27:44.865190
2025-06-11 19:32:52.126214
2025-06-11 19:27:30.602507
2025-06-11 19:33:13.040784
2025-06-11 19:30:59.058177
2025-06-11 19:27:29.353251
2025-06-11 19:33:03.649186
2025-06-11 19:33:18.646236
2025-06-11 19:33:07.704210
2025-06-11 19:33:12.430186
2025-06-11 19:33:39.530201
2025-06-11 19:34:01.091185
2025-06-11 19:34:24.543181
2025-06-11 19:29:53.111185
2025-06-11 19:34:25.471213
2025-06-11 19:34:28.439220
2025-06-11 19:34:27.488194
2025-06-11 19:34:31.777189
2025-06-11 19:34:27.747178
2025-06-11 19:34:32.552219
2025-06-11 19:34:46.912182
2025-06-11 19:35:25.599252
2025-06-11 19:33:07.750668
2025-06-11 19:33:30.601210
2025-06-11 19:34:11.190215
2025-06-11 19:26:17.969236
2025-06-11 19:33:25.195207
2025-06-11 19:25:53.524198
2025-06-11 19:33:37.435196
2025-06-11 19:34:14.702182
2025-06-11 19:33:55.783208
2025-06-11 19:33:24.351209
2025-06-11 19:30:37.940185
2025-06-11 19:30:33.154240
2025-06-11 19:25:53.823187
2025-06-11 19:33:15.043216
2025-06-11 19:33:28.449221
2025-06-11 19:33:46.136172
2025-06-11 19:25:21.757182
2025-06-11 19:34:56.107175
2025-06-11 19:31:12.209194
2025-06-11 19:34:20.533210
2025-06-11 19:32:40.803198
2025-06-11 19:26:57.571230
2025-06-11 19:34:36.212197
2025-06-11 19:34:20.093221
2025-06-11 19:34:22.923217
2025-06-11 19:25:55.603159
2025-06-11 19:30:28.349220
2025-06-11 19:35:08.909216
2025-06-11 19:30:29.012203
2025-06-11 19:25:52.797214
2025-06-11 19:34:18.860224
2025-06-11 19:35:28.888227
2025-06-11 19:34:18.361206
2025-06-11 19:33:46.240156
2025-06-11 19:37:40.332197
2025-06-11 19:25:49.738207
2025-06-11 19:26:19.041212
2025-06-11 19:26:13.570418
2025-06-11 19:34:49.923771
2025-06-11 19:35:11.080217
2025-06-11 19:34:50.479196
2025-06-11 19:34:54.686211
2025-06-11 19:26:17.327533
2025-06-11 19:26:20.678195
2025-06-11 19:26:03.772216
2025-06-11 19:35:10.689196
2025-06-11 19:36:48.990189
2025-06-11 19:35:03.849218
2025-06-11 19:26:53.176224
2025-06-11 19:35:05.678208
2025-06-11 19:35:07.214236
2025-06-11 19:35:09.021196
2025-06-11 19:31:38.079388
2025-06-11 19:35:42.147188
2025-06-11 19:31:25.707204
2025-06-11 19:31:12.923187
2025-06-11 19:26:26.144213
2025-06-11 19:26:29.142214
2025-06-11 19:31:47.661213
2025-06-11 19:31:58.440007
2025-06-11 19:31:57.411202
2025-06-11 19:31:11.638205
2025-06-11 19:31:51.060225
2025-06-11 19:38:38.579181
2025-06-11 19:38:19.613161
2025-06-11 19:34:02.761191
2025-06-11 19:38:48.346637
2025-06-11 19:33:55.759232
2025-06-11 19:32:09.855220
2025-06-11 19:34:25.280220
2025-06-11 19:38:56.742739
2025-06-11 19:39:06.048207
2025-06-11 19:34:28.384213
2025-06-11 19:32:42.251542
2025-06-11 19:32:42.272181
2025-06-11 19:38:27.015195
2025-06-11 19:37:46.777229
2025-06-11 19:34:42.752213
2025-06-11 19:34:42.510193
2025-06-11 19:37:53.189182
2025-06-11 19:34:43.819221
2025-06-11 19:39:00.302234
2025-06-11 19:34:49.750222
2025-06-11 19:35:08.840212
2025-06-11 19:38:14.446212
2025-06-11 19:35:20.293200
2025-06-11 19:35:38.908210
2025-06-11 19:40:59.438843
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19948.48

2025-06-11 19:38:55.322179
2025-06-11 19:42:06.770206
2025-06-11 19:38:22.848182
2025-06-11 19:38:05.226218
2025-06-11 19:42:08.777208
2025-06-11 19:35:37.163223
2025-06-11 19:42:10.966227
2025-06-11 19:42:11.992154
2025-06-11 19:42:13.337185
2025-06-11 19:42:12.980167
2025-06-11 19:38:40.115188
2025-06-11 19:35:41.238198
2025-06-11 19:38:48.344171
2025-06-11 19:42:16.014197
2025-06-11 19:42:17.845154
2025-06-11 19:42:18.607217
2025-06-11 19:42:17.104157
2025-06-11 19:42:16.988169
2025-06-11 19:42:18.468160
2025-06-11 19:42:21.169207
2025-06-11 19:42:21.732152
2025-06-11 19:42:23.937254
2025-06-11 19:38:40.165179
2025-06-11 19:42:23.736161
2025-06-11 19:42:22.438165
2025-06-11 19:42:23.355158
2025-06-11 19:42:23.894751
2025-06-11 19:42:24.256168
2025-06-11 19:35:29.675239
2025-06-11 19:42:26.121162
2025-06-11 19:42:26.206159
2025-06-11 19:42:28.451712
2025-06-11 19:42:29.168161
2025-06-11 19:42:28.856163
2025-06-11 19:38:23.214930
2025-06-11 19:42:28.816162
2025-06-11 19:42:29.170448
2025-06-11 19:41:00.872212
2025-06-11 19:39:03.166186
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.14

2025-06-11 19:42:30.722154
2025-06-11 19:42:31.711156
2025-06-11 19:42:31.282190
2025-06-11 19:39:15.111213
2025-06-11 19:42:32.165164
2025-06-11 19:38:33.278205
2025-06-11 19:42:32.221157
2025-06-11 19:42:33.738066
2025-06-11 19:42:32.991168
2025-06-11 19:42:34.781385
2025-06-11 19:42:36.324153
2025-06-11 19:42:36.174165
2025-06-11 19:42:37.284172
2025-06-11 19:39:16.967213
2025-06-11 19:38:57.798191
2025-06-11 19:38:55.752174
2025-06-11 19:42:38.971198
2025-06-11 19:42:38.282159
2025-06-11 19:39:03.439660
2025-06-11 19:42:37.489160
2025-06-11 19:39:04.729303
2025-06-11 19:42:39.843197
2025-06-11 19:42:40.049930
2025-06-11 19:42:39.444148
2025-06-11 19:42:38.715923
2025-06-11 19:38:13.354190
2025-06-11 19:42:40.451970
2025-06-11 19:42:41.652184
2025-06-11 19:42:41.039185
2025-06-11 19:42:40.649395
2025-06-11 19:42:41.184148
2025-06-11 19:42:41.508156
2025-06-11 19:42:42.012179
2025-06-11 19:42:42.808161
2025-06-11 19:42:42.568162
2025-06-11 19:42:42.329155
2025-06-11 19:42:43.498145
2025-06-11 19:42:42.716066
2025-06-11 19:42:44.032188
2025-06-11 19:42:44.179706
2025-06-11 19:42:43.975202
2025-06-11 19:42:45.070151
2025-06-11 19:42:45.102148
2025-06-11 19:42:44.223159
2025-06-11 19:42:46.578155
2025-06-11 19:42:46.498154
2025-06-11 19:42:45.118646
2025-06-11 19:42:45.915147
2025-06-11 19:39:19.603174
2025-06-11 19:42:47.772164
2025-06-11 19:42:44.658260
2025-06-11 19:42:47.562168
2025-06-11 19:42:46.732180
2025-06-11 19:42:46.955154
2025-06-11 19:42:47.978709
2025-06-11 19:42:48.988157
2025-06-11 19:39:04.896200
2025-06-11 19:42:49.029161
2025-06-11 19:42:49.156157
2025-06-11 19:42:49.849590
2025-06-11 19:42:51.077150
2025-06-11 19:42:51.638163
2025-06-11 19:42:50.923156
2025-06-11 19:42:50.043941
2025-06-11 19:42:52.785165
2025-06-11 19:42:50.845146
2025-06-11 19:42:52.943155
2025-06-11 19:42:50.382196
2025-06-11 19:42:53.020151
2025-06-11 19:38:45.623913
2025-06-11 19:42:53.265155
2025-06-11 19:42:52.094154
2025-06-11 19:42:54.365172
2025-06-11 19:42:52.254272
2025-06-11 19:42:54.701158
2025-06-11 19:42:54.103522
2025-06-11 19:42:56.009155
2025-06-11 19:42:55.998165
2025-06-11 19:42:55.977146
2025-06-11 19:42:56.922146
2025-06-11 19:42:52.721152
2025-06-11 19:42:55.695152
2025-06-11 19:42:57.902173
2025-06-11 19:42:57.000161
2025-06-11 19:42:56.897146
2025-06-11 19:42:57.238150
2025-06-11 19:42:58.290153
2025-06-11 19:42:58.392152
2025-06-11 19:42:56.898138
2025-06-11 19:42:59.182157
2025-06-11 19:43:00.377173
2025-06-11 19:43:01.117179
2025-06-11 19:43:01.549184
2025-06-11 19:43:00.786273
2025-06-11 19:43:01.489175
2025-06-11 19:43:01.465138
2025-06-11 19:43:02.677158
2025-06-11 19:43:01.104213
2025-06-11 19:43:04.137213
2025-06-11 19:43:04.971165
2025-06-11 19:43:05.359161
2025-06-11 19:43:05.505162
2025-06-11 19:39:19.500204
2025-06-11 19:43:05.818652
2025-06-11 19:38:35.726179
2025-06-11 19:43:07.393162
2025-06-11 19:43:06.411165
2025-06-11 19:43:07.485164
2025-06-11 19:43:08.354750
2025-06-11 19:43:06.204161
2025-06-11 19:43:06.677154
2025-06-11 19:43:07.989143
2025-06-11 19:43:08.070151
2025-06-11 19:43:09.063165
2025-06-11 19:43:10.066372
2025-06-11 19:43:10.676724
2025-06-11 19:43:10.041171
2025-06-11 19:43:10.847162
2025-06-11 19:39:48.131201
2025-06-11 19:43:11.647160
2025-06-11 19:43:13.376831
2025-06-11 19:43:13.247145
2025-06-11 19:43:13.573182
2025-06-11 19:43:14.356159
2025-06-11 19:43:14.799143
2025-06-11 19:43:14.654164
2025-06-11 19:43:13.000150
2025-06-11 19:43:13.151164
2025-06-11 19:43:15.872152
2025-06-11 19:43:15.967758
2025-06-11 19:43:17.149155
2025-06-11 19:43:15.826517
2025-06-11 19:43:16.696785
2025-06-11 19:43:19.552155
2025-06-11 19:43:19.563555
2025-06-11 19:39:04.701241
2025-06-11 19:43:19.810163
2025-06-11 19:43:19.504158
2025-06-11 19:43:20.065758
2025-06-11 19:43:21.139166
2025-06-11 19:43:20.751194
2025-06-11 19:43:21.553159
2025-06-11 19:43:22.680157
2025-06-11 19:43:23.604171
2025-06-11 19:43:21.078156
2025-06-11 19:43:24.986506
2025-06-11 19:43:22.811152
2025-06-11 19:43:26.041167
2025-06-11 19:43:24.563204
2025-06-11 19:43:25.805158
2025-06-11 19:43:26.444153
2025-06-11 19:43:27.004154
2025-06-11 19:43:26.774261
2025-06-11 19:43:29.404152
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.35416666666666674; avg rank: 0.19; stdev rank: 0.542125446737192; total pools: 140.65

2025-06-11 19:43:31.338175
2025-06-11 19:43:30.584874
2025-06-11 19:43:32.935163
2025-06-11 19:43:30.831152
2025-06-11 19:43:34.310160
2025-06-11 19:43:32.100158
2025-06-11 19:39:25.237183
2025-06-11 19:43:34.755252
2025-06-11 19:43:37.191396
2025-06-11 19:43:37.904154
2025-06-11 19:43:39.389033
2025-06-11 19:43:39.350152
2025-06-11 19:43:39.383156
2025-06-11 19:43:41.073871
2025-06-11 19:43:41.227909
2025-06-11 19:43:42.408774
2025-06-11 19:43:42.592159
2025-06-11 19:43:39.627193
2025-06-11 19:43:43.608159
2025-06-11 19:43:42.423211
2025-06-11 19:43:44.936169
2025-06-11 19:43:45.547161
2025-06-11 19:43:45.586175
2025-06-11 19:43:46.509160
2025-06-11 19:43:46.073166
2025-06-11 19:43:47.698149
2025-06-11 19:43:44.499206
2025-06-11 19:43:46.393431
2025-06-11 19:43:49.090165
2025-06-11 19:43:48.684208
2025-06-11 19:43:48.662506
2025-06-11 19:43:48.462165
2025-06-11 19:43:50.666223
2025-06-11 19:43:51.536167
2025-06-11 19:43:50.069148
2025-06-11 19:43:52.055085
2025-06-11 19:43:53.725153
2025-06-11 19:43:52.586154
2025-06-11 19:43:53.235496
2025-06-11 19:43:53.387159
2025-06-11 19:43:57.718168
2025-06-11 19:40:48.573217
2025-06-11 19:43:55.193153
2025-06-11 19:43:56.034230
2025-06-11 19:43:55.981553
2025-06-11 19:43:58.148157
2025-06-11 19:43:58.076156
2025-06-11 19:44:00.496160
2025-06-11 19:43:59.338159
2025-06-11 19:44:02.626171
2025-06-11 19:43:56.452754
2025-06-11 19:44:03.104184
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.30000000000000004; avg rank: 0.23; stdev rank: 0.5450688029964658; total pools: 129.66

2025-06-11 19:44:02.798167
2025-06-11 19:44:00.526143
2025-06-11 19:44:01.427149
2025-06-11 19:44:02.998156
2025-06-11 19:44:01.913209
2025-06-11 19:44:04.916161
2025-06-11 19:44:08.185158
2025-06-11 19:44:07.582155
2025-06-11 19:44:12.081156
2025-06-11 19:44:10.560160
2025-06-11 19:44:13.758154
2025-06-11 19:44:11.666168
2025-06-11 19:44:13.938300
2025-06-11 19:44:16.737165
2025-06-11 19:44:11.791165
2025-06-11 19:44:17.630215
2025-06-11 19:44:15.144165
2025-06-11 19:44:20.515167
2025-06-11 19:44:20.795163
2025-06-11 19:44:22.552160
2025-06-11 19:44:21.585206
2025-06-11 19:44:24.773182
2025-06-11 19:44:24.571163
2025-06-11 19:44:25.751192
2025-06-11 19:44:25.057156
2025-06-11 19:44:24.327168
2025-06-11 19:44:29.728223
2025-06-11 19:44:28.953154
2025-06-11 19:44:28.860165
2025-06-11 19:44:32.897147
2025-06-11 19:44:31.624144
2025-06-11 19:44:32.886150
2025-06-11 19:40:47.736228
2025-06-11 19:44:32.205164
2025-06-11 19:44:33.531214
2025-06-11 19:44:33.328152
2025-06-11 19:37:05.462227
2025-06-11 19:44:29.890150
2025-06-11 19:44:36.061153
2025-06-11 19:44:33.041160
2025-06-11 19:44:36.910154
2025-06-11 19:44:36.307175
2025-06-11 19:44:37.189271
2025-06-11 19:44:38.001215
2025-06-11 19:44:40.231147
2025-06-11 19:44:39.875154
2025-06-11 19:44:41.906219
2025-06-11 19:44:40.379154
2025-06-11 19:44:41.731153
2025-06-11 19:44:41.094237
2025-06-11 19:44:39.624768
2025-06-11 19:44:39.033165
2025-06-11 19:44:43.177162
2025-06-11 19:44:43.585163
2025-06-11 19:44:43.510160
2025-06-11 19:44:39.445161
2025-06-11 19:44:45.264169
2025-06-11 19:44:44.789160
2025-06-11 19:44:42.530177
2025-06-11 19:44:47.094169
2025-06-11 19:44:47.605161
2025-06-11 19:44:45.927169
2025-06-11 19:44:48.396147
