Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6866666666666669; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 346.34

2025-06-11 19:21:57.955025
2025-06-11 19:21:59.326265
2025-06-11 19:22:06.579821
2025-06-11 19:22:06.718868
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4983333333333333; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 317.7

2025-06-11 19:22:07.541422
2025-06-11 19:22:04.385839
2025-06-11 19:22:03.738303
2025-06-11 19:22:01.383069
2025-06-11 19:22:04.049478
2025-06-11 19:22:01.835354
2025-06-11 19:22:02.308377
2025-06-11 19:22:04.061588
2025-06-11 19:22:08.006246
2025-06-11 19:22:07.117361
2025-06-11 19:22:06.960196
2025-06-11 19:22:06.094385
2025-06-11 19:22:03.984400
2025-06-11 19:22:02.594904
2025-06-11 19:22:14.682239
2025-06-11 19:22:07.485172
2025-06-11 19:22:11.210048
2025-06-11 19:22:05.461187
2025-06-11 19:22:08.642360
2025-06-11 19:21:32.614360
2025-06-11 19:22:13.007060
2025-06-11 19:22:08.150190
2025-06-11 19:22:15.924489
2025-06-11 19:22:04.892755
2025-06-11 19:22:19.012320
2025-06-11 19:22:03.282434
2025-06-11 19:22:15.712926
2025-06-11 19:22:16.956289
2025-06-11 19:15:25.005560
2025-06-11 19:22:11.496322
2025-06-11 19:22:12.537435
2025-06-11 19:22:12.684411
2025-06-11 19:22:12.298220
2025-06-11 19:22:16.839346
2025-06-11 19:22:21.381323
2025-06-11 19:15:10.236005
2025-06-11 19:22:16.742339
2025-06-11 19:22:16.380757
2025-06-11 19:22:17.282551
2025-06-11 19:22:17.957334
2025-06-11 19:22:16.646376
2025-06-11 19:22:16.239587
2025-06-11 19:22:12.540693
2025-06-11 19:22:23.331409
2025-06-11 19:22:05.834315
2025-06-11 19:18:03.785711
2025-06-11 19:22:21.935204
2025-06-11 19:22:24.802601
2025-06-11 19:22:21.055398
2025-06-11 19:22:27.517345
2025-06-11 19:22:21.916330
2025-06-11 19:22:28.031727
2025-06-11 19:22:22.256202
2025-06-11 19:22:20.323760
2025-06-11 19:22:19.584604
2025-06-11 19:22:28.729613
2025-06-11 19:15:18.166169
2025-06-11 19:22:31.345296
2025-06-11 19:22:22.138593
2025-06-11 19:22:23.612905
2025-06-11 19:22:30.969084
2025-06-11 19:22:27.287169
2025-06-11 19:22:14.437398
2025-06-11 19:18:20.358511
2025-06-11 19:22:30.540664
2025-06-11 19:22:29.928275
2025-06-11 19:22:33.224765
2025-06-11 19:22:31.577851
2025-06-11 19:22:28.255301
2025-06-11 19:22:30.340382
2025-06-11 19:22:18.585295
2025-06-11 19:22:29.545258
2025-06-11 19:22:36.424562
2025-06-11 19:22:17.113617
2025-06-11 19:22:17.363754
2025-06-11 19:22:35.136173
2025-06-11 19:22:18.483330
2025-06-11 19:22:39.631915
2025-06-11 19:22:35.922350
2025-06-11 19:22:32.657294
2025-06-11 19:22:37.082996
2025-06-11 19:15:02.918359
2025-06-11 19:22:37.243286
2025-06-11 19:22:34.266317
2025-06-11 19:22:46.458753
2025-06-11 19:22:39.910357
2025-06-11 19:22:44.858157
2025-06-11 19:22:38.428192
2025-06-11 19:22:37.640327
2025-06-11 19:22:25.972533
2025-06-11 19:22:29.353301
2025-06-11 19:22:34.795200
2025-06-11 19:22:42.727267
2025-06-11 19:22:28.416352
2025-06-11 19:22:34.572518
2025-06-11 19:22:19.422388
2025-06-11 19:22:38.106270
2025-06-11 19:22:22.375400
2025-06-11 19:22:42.769356
2025-06-11 19:22:46.617372
2025-06-11 19:22:36.370296
2025-06-11 19:18:13.436290
2025-06-11 19:22:33.225166
2025-06-11 19:22:39.825207
2025-06-11 19:22:43.146528
2025-06-11 19:22:41.068451
2025-06-11 19:22:39.988328
2025-06-11 19:22:37.108195
2025-06-11 19:22:41.142214
2025-06-11 19:22:52.686774
2025-06-11 19:22:46.024070
2025-06-11 19:22:48.271071
2025-06-11 19:22:55.536291
2025-06-11 19:22:18.036253
2025-06-11 19:22:35.227112
2025-06-11 19:22:52.025839
2025-06-11 19:22:56.728979
2025-06-11 19:22:50.452002
2025-06-11 19:22:51.062197
2025-06-11 19:22:57.011418
2025-06-11 19:22:57.831325
2025-06-11 19:14:58.462902
2025-06-11 19:22:51.721961
2025-06-11 19:22:47.900243
2025-06-11 19:22:47.886271
2025-06-11 19:22:56.309194
2025-06-11 19:22:47.489307
2025-06-11 19:22:46.259138
2025-06-11 19:22:52.118356
2025-06-11 19:22:57.780249
2025-06-11 19:22:55.197269
2025-06-11 19:22:55.142316
2025-06-11 19:22:53.875272
2025-06-11 19:22:54.278136
2025-06-11 19:23:01.681881
2025-06-11 19:22:54.180370
2025-06-11 19:22:58.909063
2025-06-11 19:23:03.271290
2025-06-11 19:22:46.433392
2025-06-11 19:23:05.459020
2025-06-11 19:22:56.505319
2025-06-11 19:23:06.498541
2025-06-11 19:22:54.893336
2025-06-11 19:23:06.293318
2025-06-11 19:22:38.700504
2025-06-11 19:22:57.138319
2025-06-11 19:22:57.554983
2025-06-11 19:23:03.290433
2025-06-11 19:22:59.115437
2025-06-11 19:22:55.943139
2025-06-11 19:23:06.034383
2025-06-11 19:23:06.635226
2025-06-11 19:23:12.679668
2025-06-11 19:23:07.918565
2025-06-11 19:23:07.093437
2025-06-11 19:22:47.547377
2025-06-11 19:23:08.908220
2025-06-11 19:23:01.730980
2025-06-11 19:23:04.669211
2025-06-11 19:22:58.058270
2025-06-11 19:23:05.688248
2025-06-11 19:23:04.746317
2025-06-11 19:22:55.208226
2025-06-11 19:23:09.197092
2025-06-11 19:22:56.673325
2025-06-11 19:23:06.766204
2025-06-11 19:22:23.376379
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15077.56

2025-06-11 19:22:56.313812
2025-06-11 19:18:25.887693
2025-06-11 19:15:03.796642
2025-06-11 19:15:18.861673
2025-06-11 19:23:08.499457
2025-06-11 19:15:13.557332
2025-06-11 19:23:14.181069
2025-06-11 19:23:11.717213
2025-06-11 19:23:19.441275
2025-06-11 19:23:15.957348
2025-06-11 19:23:09.063546
2025-06-11 19:23:09.214961
2025-06-11 19:23:09.494265
2025-06-11 19:23:14.178071
2025-06-11 19:23:19.867377
2025-06-11 19:23:22.398238
2025-06-11 19:23:16.827606
2025-06-11 19:23:17.016334
2025-06-11 19:23:20.928453
2025-06-11 19:23:16.699984
2025-06-11 19:23:18.421949
2025-06-11 19:23:13.961327
2025-06-11 19:23:24.326056
2025-06-11 19:23:15.760030
2025-06-11 19:23:22.027707
2025-06-11 19:23:18.655894
2025-06-11 19:23:18.808174
2025-06-11 19:23:22.518487
2025-06-11 19:23:04.063289
2025-06-11 19:23:23.683059
2025-06-11 19:23:23.286948
2025-06-11 19:23:22.253385
2025-06-11 19:23:32.888392
2025-06-11 19:23:33.607576
2025-06-11 19:23:23.937833
2025-06-11 19:23:18.997740
2025-06-11 19:23:20.985824
2025-06-11 19:23:31.922279
2025-06-11 19:23:27.490465
2025-06-11 19:23:18.713230
2025-06-11 19:23:21.978201
2025-06-11 19:23:31.259706
2025-06-11 19:23:34.146922
2025-06-11 19:23:26.071277
2025-06-11 19:23:34.553210
2025-06-11 19:23:33.330020
2025-06-11 19:23:19.355752
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1249.97

2025-06-11 19:23:22.827483
2025-06-11 19:23:28.872254
2025-06-11 19:23:30.547479
2025-06-11 19:23:40.089734
2025-06-11 19:23:38.989391
2025-06-11 19:23:35.659329
2025-06-11 19:23:35.786428
2025-06-11 19:23:37.596434
2025-06-11 19:23:41.186249
2025-06-11 19:23:35.180996
2025-06-11 19:18:40.114327
2025-06-11 19:23:39.363141
2025-06-11 19:23:33.543135
2025-06-11 19:23:42.164296
2025-06-11 19:23:33.645225
2025-06-11 19:23:39.971679
2025-06-11 19:23:43.912935
2025-06-11 19:23:34.498381
2025-06-11 19:23:29.360510
2025-06-11 19:23:37.248597
2025-06-11 19:23:36.039455
2025-06-11 19:23:38.525368
2025-06-11 19:23:30.416643
2025-06-11 19:15:26.869326
2025-06-11 19:23:42.649331
2025-06-11 19:23:32.433387
2025-06-11 19:23:40.063786
2025-06-11 19:23:47.429721
2025-06-11 19:23:49.192330
2025-06-11 19:23:40.942137
2025-06-11 19:23:24.043977
2025-06-11 19:23:33.166035
2025-06-11 19:23:54.414809
2025-06-11 19:23:38.612630
2025-06-11 19:23:54.547206
2025-06-11 19:23:59.268273
2025-06-11 19:23:53.463295
2025-06-11 19:23:49.843933
2025-06-11 19:23:50.291277
2025-06-11 19:23:53.613306
2025-06-11 19:23:40.765506
2025-06-11 19:23:34.478839
2025-06-11 19:23:47.311376
2025-06-11 19:23:37.777958
2025-06-11 19:23:17.183975
2025-06-11 19:23:56.235015
2025-06-11 19:23:55.038366
2025-06-11 19:23:58.482223
2025-06-11 19:23:47.261497
2025-06-11 19:24:07.314997
2025-06-11 19:24:08.033410
2025-06-11 19:23:50.476470
2025-06-11 19:23:58.339236
2025-06-11 19:23:47.743177
2025-06-11 19:23:52.544341
2025-06-11 19:23:57.884894
2025-06-11 19:24:04.305197
2025-06-11 19:23:54.620092
2025-06-11 19:23:54.342393
2025-06-11 19:24:04.232890
2025-06-11 19:24:08.338124
2025-06-11 19:24:06.455602
2025-06-11 19:23:59.797070
2025-06-11 19:23:58.490624
2025-06-11 19:24:02.030283
2025-06-11 19:23:53.185356
2025-06-11 19:24:02.281474
2025-06-11 19:24:05.152368
2025-06-11 19:24:16.793263
2025-06-11 19:24:01.412522
2025-06-11 19:24:02.820292
2025-06-11 19:24:06.168640
2025-06-11 19:24:01.501329
2025-06-11 19:24:15.725286
2025-06-11 19:24:09.875776
2025-06-11 19:24:06.914406
2025-06-11 19:24:02.834436
2025-06-11 19:14:58.892270
2025-06-11 19:24:18.534009
2025-06-11 19:24:17.196232
2025-06-11 19:24:14.648660
2025-06-11 19:24:18.302287
2025-06-11 19:24:13.065494
2025-06-11 19:24:15.329636
2025-06-11 19:24:12.471337
2025-06-11 19:24:09.551357
2025-06-11 19:24:02.413304
2025-06-11 19:24:19.436619
2025-06-11 19:24:22.386291
2025-06-11 19:24:22.381325
2025-06-11 19:24:11.361368
2025-06-11 19:24:15.792957
2025-06-11 19:24:17.987434
2025-06-11 19:24:18.205404
2025-06-11 19:24:22.734207
2025-06-11 19:24:11.775356
2025-06-11 19:24:30.356326
2025-06-11 19:24:12.298277
2025-06-11 19:24:21.688334
2025-06-11 19:24:13.882810
2025-06-11 19:15:06.538218
2025-06-11 19:19:02.058292
2025-06-11 19:24:29.980435
2025-06-11 19:24:30.229186
2025-06-11 19:24:41.070194
2025-06-11 19:24:29.671413
2025-06-11 19:24:05.459785
2025-06-11 19:24:37.706267
2025-06-11 19:24:35.711426
2025-06-11 19:24:19.699321
2025-06-11 19:24:20.476297
2025-06-11 19:15:03.476892
2025-06-11 19:24:24.094047
2025-06-11 19:24:35.797802
2025-06-11 19:24:25.265274
2025-06-11 19:24:22.674283
2025-06-11 19:24:29.373350
2025-06-11 19:24:24.621377
2025-06-11 19:24:26.541608
2025-06-11 19:24:38.802967
2025-06-11 19:24:42.089205
2025-06-11 19:24:37.243319
2025-06-11 19:24:34.711003
2025-06-11 19:20:56.658417
2025-06-11 19:24:39.148086
2025-06-11 19:24:39.142367
2025-06-11 19:24:29.045066
2025-06-11 19:24:43.469256
2025-06-11 19:24:43.840162
2025-06-11 19:21:23.642235
2025-06-11 19:24:50.274170
2025-06-11 19:15:25.043234
2025-06-11 19:24:39.613533
2025-06-11 19:15:04.004404
2025-06-11 19:24:32.791365
2025-06-11 19:24:44.813326
2025-06-11 19:24:52.944292
2025-06-11 19:24:39.005294
2025-06-11 19:24:57.367072
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7475000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.58

2025-06-11 19:24:51.234426
2025-06-11 19:24:45.379178
2025-06-11 19:24:42.893303
2025-06-11 19:24:54.317193
2025-06-11 19:24:43.906187
2025-06-11 19:24:41.058781
2025-06-11 19:24:48.593297
2025-06-11 19:24:56.127997
2025-06-11 19:24:56.448702
2025-06-11 19:24:45.676117
2025-06-11 19:24:57.730811
2025-06-11 19:24:55.182348
2025-06-11 19:24:50.145781
2025-06-11 19:24:56.482264
2025-06-11 19:25:01.065196
2025-06-11 19:21:20.689332
2025-06-11 19:24:58.240981
2025-06-11 19:25:00.670942
2025-06-11 19:24:57.648126
2025-06-11 19:24:45.248439
2025-06-11 19:21:18.246778
2025-06-11 19:24:58.651438
2025-06-11 19:25:01.386681
2025-06-11 19:24:55.632346
2025-06-11 19:24:49.002371
2025-06-11 19:25:13.290958
2025-06-11 19:25:00.765365
2025-06-11 19:24:54.139335
2025-06-11 19:25:06.818311
2025-06-11 19:24:52.476932
2025-06-11 19:25:06.099116
2025-06-11 19:24:57.769570
2025-06-11 19:25:12.374429
2025-06-11 19:25:12.712225
2025-06-11 19:25:16.625283
2025-06-11 19:25:11.467378
2025-06-11 19:25:00.909508
2025-06-11 19:25:11.189387
2025-06-11 19:15:41.087338
2025-06-11 19:25:16.602283
2025-06-11 19:25:11.316381
2025-06-11 19:25:15.829305
2025-06-11 19:25:18.878390
2025-06-11 19:25:05.689291
2025-06-11 19:25:21.593283
2025-06-11 19:25:20.118689
2025-06-11 19:25:23.276837
2025-06-11 19:19:06.067516
2025-06-11 19:25:08.391367
2025-06-11 19:25:17.328089
2025-06-11 19:25:18.768000
2025-06-11 19:25:17.364290
2025-06-11 19:25:27.181256
2025-06-11 19:25:30.639093
2025-06-11 19:25:35.330719
2025-06-11 19:25:25.458396
2025-06-11 19:21:18.545175
2025-06-11 19:25:22.811412
2025-06-11 19:25:34.848268
2025-06-11 19:25:30.443718
2025-06-11 19:25:19.426288
2025-06-11 19:25:38.088393
2025-06-11 19:25:31.050274
2025-06-11 19:21:48.562635
2025-06-11 19:25:43.099312
2025-06-11 19:25:29.609237
2025-06-11 19:25:43.942579
2025-06-11 19:25:40.790574
2025-06-11 19:25:26.229326
2025-06-11 19:25:35.837843
2025-06-11 19:25:40.461746
2025-06-11 19:25:39.075519
2025-06-11 19:25:36.220332
2025-06-11 19:25:31.026336
2025-06-11 19:25:35.100132
2025-06-11 19:25:37.869463
2025-06-11 19:25:47.533441
2025-06-11 19:25:48.109298
2025-06-11 19:25:28.916343
2025-06-11 19:21:58.283295
2025-06-11 19:25:34.594276
2025-06-11 19:25:40.574310
2025-06-11 19:25:55.249140
2025-06-11 19:21:49.758857
2025-06-11 19:25:43.338202
2025-06-11 19:25:51.370371
2025-06-11 19:25:58.001299
2025-06-11 19:25:53.124292
2025-06-11 19:25:55.652343
2025-06-11 19:25:46.124602
2025-06-11 19:26:03.726324
2025-06-11 19:25:46.630380
2025-06-11 19:25:40.685381
2025-06-11 19:26:04.475382
2025-06-11 19:15:31.371250
2025-06-11 19:25:58.255332
2025-06-11 19:26:02.998270
2025-06-11 19:26:00.421272
2025-06-11 19:26:04.686037
2025-06-11 19:26:07.800034
2025-06-11 19:26:03.940202
2025-06-11 19:25:31.692317
2025-06-11 19:26:03.010669
2025-06-11 19:25:57.739468
2025-06-11 19:26:08.234153
2025-06-11 19:22:40.194950
2025-06-11 19:25:58.762935
2025-06-11 19:26:04.486403
2025-06-11 19:24:00.070442
2025-06-11 19:26:04.853223
2025-06-11 19:26:05.095300
2025-06-11 19:26:12.342090
2025-06-11 19:23:54.519507
2025-06-11 19:26:17.748786
2025-06-11 19:26:07.005258
2025-06-11 19:22:03.821852
2025-06-11 19:26:03.064295
2025-06-11 19:26:10.687338
2025-06-11 19:26:07.028596
2025-06-11 19:26:20.265048
2025-06-11 19:26:17.863304
2025-06-11 19:26:07.026294
2025-06-11 19:26:20.921485
2025-06-11 19:26:22.329403
2025-06-11 19:23:57.436450
2025-06-11 19:26:13.467767
2025-06-11 19:26:12.128633
2025-06-11 19:26:33.222274
2025-06-11 19:26:23.131374
2025-06-11 19:26:26.064659
2025-06-11 19:26:28.731763
2025-06-11 19:26:31.752348
2025-06-11 19:23:54.962366
2025-06-11 19:26:23.613196
2025-06-11 19:26:08.606595
2025-06-11 19:26:44.033028
2025-06-11 19:26:28.342565
2025-06-11 19:26:30.276351
2025-06-11 19:26:37.266338
2025-06-11 19:26:38.242352
2025-06-11 19:26:33.708821
2025-06-11 19:24:01.974133
2025-06-11 19:26:37.468782
2025-06-11 19:26:36.317277
2025-06-11 19:24:09.519355
2025-06-11 19:26:44.534234
2025-06-11 19:26:43.748349
2025-06-11 19:26:38.107620
2025-06-11 19:26:49.182714
2025-06-11 19:26:27.052304
2025-06-11 19:26:52.058296
2025-06-11 19:27:01.268378
2025-06-11 19:27:02.834781
2025-06-11 19:27:01.220433
2025-06-11 19:26:53.079325
2025-06-11 19:26:54.807415
2025-06-11 19:26:48.449203
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.39

2025-06-11 19:27:03.704316
2025-06-11 19:26:54.810417
2025-06-11 19:22:50.688318
2025-06-11 19:24:12.502910
2025-06-11 19:27:08.334893
2025-06-11 19:27:08.298314
2025-06-11 19:26:58.646314
2025-06-11 19:27:11.429414
2025-06-11 19:26:55.641226
2025-06-11 19:27:04.543189
2025-06-11 19:27:01.438073
2025-06-11 19:27:16.405373
2025-06-11 19:27:10.578528
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9891666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2385.16

2025-06-11 19:23:04.162306
2025-06-11 19:27:08.066608
2025-06-11 19:27:20.919248
2025-06-11 19:24:13.617205
2025-06-11 19:27:22.677380
2025-06-11 19:27:14.019342
2025-06-11 19:27:23.545551
2025-06-11 19:25:22.092835
2025-06-11 19:27:26.492271
2025-06-11 19:27:29.896819
2025-06-11 19:27:31.144528
2025-06-11 19:27:32.169223
2025-06-11 19:27:35.247825
2025-06-11 19:27:23.396227
2025-06-11 19:27:33.564435
2025-06-11 19:27:33.044332
2025-06-11 19:25:26.397276
2025-06-11 19:27:31.300721
2025-06-11 19:27:37.623617
2025-06-11 19:27:42.865497
2025-06-11 19:27:33.781760
2025-06-11 19:27:39.772265
2025-06-11 19:24:04.759029
2025-06-11 19:27:44.416376
2025-06-11 19:27:51.320246
2025-06-11 19:27:56.880379
2025-06-11 19:27:55.557353
2025-06-11 19:25:34.948653
2025-06-11 19:27:56.982266
2025-06-11 19:28:03.533466
2025-06-11 19:28:10.662406
2025-06-11 19:27:58.472939
2025-06-11 19:27:58.869633
2025-06-11 19:28:08.827481
2025-06-11 19:25:43.409277
2025-06-11 19:28:14.282123
2025-06-11 19:28:08.477654
2025-06-11 19:28:13.132216
2025-06-11 19:25:16.823300
2025-06-11 19:28:19.427380
2025-06-11 19:27:58.528407
2025-06-11 19:28:24.922276
2025-06-11 19:25:47.325462
2025-06-11 19:28:20.456305
2025-06-11 19:25:32.310587
2025-06-11 19:25:41.049452
2025-06-11 19:28:26.513705
2025-06-11 19:28:42.194330
2025-06-11 19:23:36.777328
2025-06-11 19:28:27.783598
2025-06-11 19:26:32.712400
2025-06-11 19:28:35.002453
2025-06-11 19:28:38.699608
2025-06-11 19:28:37.223309
2025-06-11 19:26:38.593334
2025-06-11 19:28:36.464468
2025-06-11 19:28:44.120194
2025-06-11 19:25:24.675099
2025-06-11 19:29:10.757294
2025-06-11 19:25:04.469831
2025-06-11 19:28:50.656802
2025-06-11 19:28:54.505299
2025-06-11 19:29:12.299354
2025-06-11 19:29:05.342823
2025-06-11 19:29:04.206316
2025-06-11 19:27:09.989249
2025-06-11 19:29:11.814222
2025-06-11 19:25:27.281369
2025-06-11 19:28:58.783944
2025-06-11 19:26:49.668424
2025-06-11 19:29:18.490155
2025-06-11 19:25:03.208678
2025-06-11 19:26:55.582288
2025-06-11 19:19:04.897788
2025-06-11 19:29:27.318301
2025-06-11 19:24:50.305784
2025-06-11 19:29:37.110327
2025-06-11 19:19:07.737186
2025-06-11 19:29:34.725350
2025-06-11 19:29:59.299130
2025-06-11 19:18:01.744534
2025-06-11 19:28:15.505228
2025-06-11 19:19:03.724500
2025-06-11 19:18:01.328331
2025-06-11 19:30:21.519322
2025-06-11 19:29:49.581525
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3499.42

2025-06-11 19:27:55.059183
2025-06-11 19:26:14.615532
2025-06-11 19:27:47.193324
2025-06-11 19:27:12.470318
2025-06-11 19:27:35.615890
2025-06-11 19:26:14.537364
2025-06-11 19:30:38.032360
2025-06-11 19:30:14.565990
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
