Beginning of run
landscape params:
2025-06-12 03:17:09.411421
2025-06-12 04:07:58.640445
2025-06-12 03:17:03.033388
2025-06-12 04:07:21.093284
2025-06-12 04:06:22.397354
2025-06-12 04:07:42.382278
2025-06-12 03:17:05.206372
2025-06-12 04:08:13.944356
2025-06-12 03:16:57.489570
2025-06-12 04:08:42.459264
2025-06-12 03:17:07.896440
2025-06-12 04:10:18.079354
2025-06-12 04:21:45.963418
2025-06-12 04:20:47.890420
2025-06-12 04:28:08.674320
2025-06-12 04:28:07.580343
2025-06-12 04:28:55.609298
2025-06-12 04:28:44.256389
2025-06-12 04:31:40.497382
2025-06-12 04:31:46.468331
2025-06-12 04:09:10.363387
2025-06-12 04:06:59.469328
2025-06-12 04:33:29.392340
2025-06-12 04:30:26.204315
2025-06-12 04:33:28.799259
2025-06-12 04:32:11.956361
2025-06-12 04:34:23.827310
2025-06-12 04:34:49.849514
2025-06-12 04:36:04.743289
2025-06-12 04:32:45.516296
2025-06-12 04:14:24.541300
2025-06-12 04:11:31.180342
2025-06-12 04:17:42.725374
2025-06-12 04:10:24.699324
2025-06-12 04:25:31.212305
2025-06-12 04:17:13.023314
2025-06-12 03:39:08.776358
2025-06-12 04:17:56.855319
2025-06-12 04:13:26.462331
2025-06-12 03:36:57.586408
2025-06-12 04:20:47.759319
2025-06-12 04:16:42.538363
2025-06-12 04:15:16.288342
2025-06-12 04:18:36.672359
2025-06-12 04:18:19.478455
2025-06-12 04:16:54.861272
2025-06-12 03:44:27.279331
2025-06-12 04:16:21.324307
2025-06-12 04:16:56.528246
2025-06-12 04:21:47.911344
2025-06-12 04:25:23.735430
2025-06-12 04:17:12.172312
2025-06-12 04:18:37.062265
2025-06-12 04:45:58.951254
2025-06-12 04:20:47.746282
2025-06-12 04:26:22.767327
2025-06-12 04:18:07.062336
2025-06-12 03:50:23.377419
2025-06-12 03:41:31.613382
2025-06-12 04:46:46.803268
2025-06-12 03:47:52.189311
2025-06-12 04:26:56.426361
2025-06-12 03:48:37.162380
2025-06-12 04:28:26.359279
2025-06-12 04:28:40.048379
2025-06-12 04:28:31.692379
2025-06-12 04:28:26.207334
2025-06-12 03:45:18.698376
2025-06-12 03:50:23.620393
2025-06-12 03:45:44.470315
2025-06-12 04:53:56.628282
2025-06-12 04:51:19.742360
2025-06-12 04:51:49.898413
2025-06-12 04:31:50.127323
2025-06-12 03:48:08.621344
2025-06-12 03:48:25.623379
2025-06-12 03:47:57.919417
2025-06-12 03:48:32.694309
2025-06-12 03:52:51.360325
2025-06-12 04:54:06.829336
2025-06-12 04:56:07.601294
2025-06-12 04:56:49.615364
2025-06-12 04:30:50.476285
2025-06-12 04:58:16.814296
2025-06-12 04:57:56.438448
2025-06-12 03:53:43.505365
2025-06-12 04:59:18.601318
2025-06-12 04:58:48.745306
2025-06-12 04:57:57.323436
2025-06-12 05:00:52.751461
2025-06-12 04:59:52.732333
2025-06-12 05:00:08.891388
2025-06-12 05:10:21.126339
2025-06-12 05:11:47.374314
2025-06-12 05:16:26.218381
2025-06-12 04:25:03.621338
2025-06-12 05:15:49.325309
2025-06-12 03:26:06.940418
2025-06-12 03:23:59.531311
2025-06-12 03:23:40.576329
2025-06-12 04:27:51.353435
2025-06-12 03:28:29.225302
2025-06-12 03:23:15.878290
2025-06-12 03:29:39.153420
2025-06-12 03:24:55.476315
2025-06-12 05:18:52.857295
2025-06-12 04:30:10.032280
2025-06-12 04:29:38.745316
2025-06-12 03:26:02.335331
2025-06-12 05:20:26.693307
2025-06-12 03:26:15.190343
2025-06-12 05:15:51.474280
2025-06-12 03:25:22.354302
2025-06-12 03:27:40.262339
2025-06-12 05:19:22.330338
2025-06-12 04:30:51.288314
2025-06-12 04:57:13.826321
2025-06-12 04:32:49.105383
2025-06-12 04:28:29.382415
2025-06-12 05:01:49.791337
2025-06-12 05:19:39.460381
2025-06-12 04:29:38.207363
2025-06-12 05:21:03.156286
2025-06-12 03:26:44.769346
2025-06-12 05:24:29.202392
2025-06-12 05:23:47.509361
2025-06-12 05:03:31.843350
2025-06-12 04:33:35.578372
2025-06-12 04:29:38.649378
2025-06-12 04:31:48.432323
2025-06-12 04:28:17.037274
2025-06-12 03:26:35.364174
2025-06-12 04:57:48.578352
2025-06-12 05:04:49.698354
2025-06-12 03:30:58.996351
2025-06-12 05:04:19.940333
2025-06-12 05:24:22.678417
2025-06-12 04:31:23.510285
2025-06-12 03:34:18.652280
2025-06-12 05:26:31.004303
2025-06-12 05:04:19.409311
2025-06-12 04:31:56.097374
2025-06-12 05:27:27.102369
2025-06-12 05:02:05.427322
2025-06-12 05:24:59.982377
2025-06-12 03:32:29.243325
2025-06-12 04:34:44.860378
2025-06-12 05:03:03.082316
2025-06-12 05:09:10.383531
2025-06-12 04:35:53.852446
2025-06-12 05:05:45.217347
2025-06-12 05:03:26.180342
2025-06-12 05:06:36.014293
2025-06-12 05:11:33.928317
2025-06-12 05:08:27.786349
2025-06-12 05:02:49.035333
2025-06-12 05:06:29.917315
2025-06-12 05:05:25.933392
2025-06-12 05:15:02.393369
2025-06-12 05:33:16.802318
2025-06-12 05:10:32.981334
2025-06-12 05:10:04.108295
2025-06-12 05:07:57.306295
2025-06-12 05:09:07.237317
2025-06-12 05:07:50.396261
2025-06-12 05:14:49.585372
2025-06-12 05:10:04.856359
2025-06-12 05:14:42.696383
2025-06-12 05:13:08.433376
2025-06-12 05:36:15.431272
2025-06-12 05:38:30.742400
2025-06-12 05:11:32.674309
2025-06-12 05:34:56.502414
2025-06-12 05:17:21.727370
2025-06-12 05:15:16.068314
2025-06-12 05:20:01.378348
2025-06-12 05:42:27.707358
2025-06-12 05:43:22.761352
2025-06-12 05:43:44.037364
2025-06-12 05:47:09.320362
2025-06-12 05:45:46.631313
2025-06-12 05:44:45.728376
2025-06-12 05:46:48.218342
2025-06-12 05:50:17.113330
2025-06-12 05:46:56.775299
2025-06-12 05:51:48.807403
2025-06-12 05:52:09.259320
2025-06-12 05:52:01.398317
2025-06-12 06:00:50.458349
2025-06-12 05:56:45.879286
2025-06-12 06:00:32.492393
2025-06-12 06:01:55.256282
2025-06-12 05:04:58.767360
2025-06-12 05:45:11.617360
2025-06-12 05:45:38.490366
2025-06-12 05:54:20.932495
2025-06-12 06:09:07.107317
2025-06-12 05:03:58.124342
2025-06-12 06:10:59.823284
2025-06-12 05:47:31.887416
2025-06-12 06:07:54.065321
2025-06-12 05:14:37.735340
2025-06-12 06:09:19.736327
2025-06-12 05:56:54.535291
2025-06-12 06:11:58.915303
2025-06-12 06:12:14.289442
2025-06-12 05:50:07.452320
2025-06-12 05:49:05.837318
2025-06-12 06:10:39.952331
2025-06-12 05:54:50.820329
2025-06-12 06:13:53.603383
2025-06-12 05:49:20.768282
2025-06-12 05:15:47.154329
2025-06-12 05:57:54.708323
2025-06-12 05:55:09.992297
2025-06-12 05:52:12.644379
2025-06-12 06:11:49.271324
2025-06-12 05:12:16.590342
2025-06-12 06:17:45.064345
2025-06-12 05:56:41.016315
2025-06-12 05:58:13.533294
2025-06-12 05:11:47.828342
2025-06-12 05:55:41.622279
2025-06-12 06:19:00.819367
2025-06-12 05:56:35.132307
2025-06-12 05:53:42.431388
2025-06-12 05:08:01.685332
2025-06-12 05:52:06.920379
2025-06-12 05:59:57.423284
2025-06-12 05:54:56.635312
2025-06-12 05:54:28.175351
2025-06-12 05:55:10.833291
2025-06-12 05:12:03.940392
2025-06-12 05:56:00.180329
2025-06-12 05:15:55.769569
2025-06-12 05:17:51.794369
2025-06-12 06:19:27.583314
2025-06-12 05:23:54.952342
2025-06-12 05:58:01.942379
2025-06-12 05:58:53.794432
2025-06-12 05:18:57.113355
2025-06-12 05:18:19.198400
2025-06-12 06:24:21.568307
2025-06-12 05:15:44.433171
2025-06-12 05:56:59.821372
2025-06-12 06:27:48.443233
2025-06-12 05:17:59.125356
2025-06-12 05:36:34.839423
2025-06-12 05:56:58.005351
2025-06-12 06:04:24.467307
2025-06-12 05:59:37.506365
2025-06-12 06:04:15.878328
2025-06-12 06:25:32.950356
2025-06-12 05:41:00.431342
2025-06-12 05:18:32.259316
2025-06-12 06:05:01.106292
2025-06-12 06:01:33.896312
2025-06-12 05:42:46.843294
2025-06-12 06:26:24.310332
2025-06-12 05:42:42.523361
2025-06-12 06:34:45.451275
2025-06-12 06:33:33.147248
2025-06-12 06:35:25.347307
2025-06-12 05:47:49.137300
2025-06-12 06:34:31.994253
2025-06-12 05:46:42.826334
2025-06-12 06:37:17.932240
2025-06-12 06:34:04.252550
2025-06-12 06:37:04.803284
2025-06-12 06:35:47.155236
2025-06-12 05:45:26.815345
2025-06-12 05:48:11.944328
2025-06-12 05:44:58.166312
2025-06-12 06:39:38.105275
2025-06-12 05:45:23.396337
2025-06-12 05:53:11.940326
2025-06-12 06:38:41.418210
2025-06-12 05:51:02.162404
2025-06-12 05:48:06.846303
2025-06-12 05:52:03.149468
2025-06-12 05:48:16.943323
2025-06-12 05:54:28.048429
2025-06-12 06:41:46.520257
2025-06-12 06:46:54.509260
2025-06-12 06:45:38.950475
2025-06-12 06:46:46.696180
2025-06-12 06:32:17.827224
2025-06-12 06:34:32.139479
2025-06-12 06:48:32.528234
2025-06-12 06:51:46.115271
2025-06-12 06:33:43.112322
2025-06-12 06:35:09.835283
2025-06-12 06:57:53.129268
2025-06-12 06:55:34.217290
2025-06-12 06:58:09.343262
2025-06-12 06:37:25.052301
2025-06-12 06:37:36.213314
2025-06-12 06:38:13.183264
2025-06-12 06:31:36.543256
2025-06-12 06:42:56.833268
2025-06-12 06:55:35.878282
2025-06-12 06:36:44.684262
2025-06-12 06:42:31.481239
2025-06-12 06:57:04.071472
2025-06-12 07:01:10.721260
2025-06-12 06:55:30.658256
2025-06-12 06:59:39.541306
2025-06-12 06:36:52.402259
2025-06-12 06:42:06.048270
2025-06-12 06:58:47.173257
2025-06-12 06:41:16.592325
2025-06-12 06:37:59.859236
2025-06-12 06:42:19.961238
2025-06-12 06:58:40.523260
2025-06-12 06:38:15.875237
2025-06-12 06:48:24.894268
2025-06-12 06:43:36.053260
2025-06-12 06:41:09.764227
2025-06-12 06:43:39.093244
2025-06-12 07:06:16.089248
2025-06-12 06:41:01.233279
2025-06-12 06:43:44.808270
2025-06-12 07:09:55.500238
2025-06-12 06:46:02.799265
2025-06-12 06:48:34.424557
2025-06-12 06:48:05.738243
2025-06-12 06:50:01.763272
2025-06-12 07:07:48.118264
2025-06-12 06:46:21.592245
2025-06-12 06:44:14.213256
2025-06-12 06:47:49.339285
2025-06-12 06:50:14.861289
2025-06-12 06:46:55.019238
2025-06-12 07:12:58.504260
2025-06-12 05:38:55.076302
2025-06-12 05:44:38.888320
2025-06-12 05:42:00.229340
2025-06-12 05:41:51.710371
2025-06-12 05:43:30.434329
2025-06-12 05:42:26.487333
2025-06-12 05:41:21.603328
2025-06-12 05:43:16.490327
2025-06-12 05:42:21.843335
2025-06-12 06:48:41.972237
2025-06-12 05:47:02.834298
2025-06-12 05:49:06.618409
2025-06-12 06:47:36.669234
2025-06-12 05:44:25.360330
2025-06-12 05:50:06.790306
2025-06-12 06:30:22.511254
2025-06-12 07:12:10.791251
2025-06-12 05:39:00.160376
2025-06-12 07:14:13.266244
2025-06-12 06:34:52.779270
2025-06-12 07:12:26.966261
2025-06-12 07:15:41.514247
2025-06-12 06:39:23.397248
2025-06-12 06:56:15.503251
2025-06-12 05:53:13.923356
2025-06-12 07:30:28.151261
2025-06-12 07:18:12.417249
2025-06-12 07:20:07.805237
2025-06-12 07:21:40.631247
2025-06-12 07:20:28.059230
2025-06-12 07:35:15.262318
2025-06-12 06:34:08.500292
2025-06-12 07:16:38.778231
2025-06-12 05:51:47.672079
2025-06-12 06:38:03.935321
2025-06-12 06:51:56.773310
2025-06-12 06:59:34.957276
2025-06-12 06:44:17.920268
2025-06-12 06:59:39.318259
2025-06-12 07:21:58.925282
2025-06-12 06:42:43.064261
2025-06-12 07:22:18.162257
2025-06-12 07:18:48.551246
2025-06-12 07:21:29.531238
2025-06-12 06:57:27.105496
2025-06-12 06:44:58.108239
2025-06-12 06:41:35.088231
2025-06-12 07:23:37.347265
2025-06-12 07:19:50.579275
2025-06-12 06:46:08.329252
2025-06-12 07:01:34.274277
2025-06-12 06:46:40.968262
2025-06-12 06:51:11.892269
2025-06-12 07:25:38.197267
2025-06-12 06:49:36.859239
2025-06-12 07:01:34.512270
2025-06-12 07:26:49.370256
2025-06-12 07:26:08.212265
2025-06-12 06:47:44.458233
2025-06-12 06:44:56.791253
2025-06-12 07:29:07.913268
2025-06-12 07:28:53.710265
2025-06-12 07:02:16.608253
2025-06-12 07:04:13.603258
2025-06-12 06:46:51.478237
2025-06-12 06:59:06.062470
2025-06-12 07:18:56.890247
2025-06-12 07:29:55.899265
2025-06-12 07:28:00.993259
2025-06-12 06:59:56.523269
2025-06-12 07:24:33.019252
2025-06-12 07:27:38.933283
2025-06-12 07:31:01.743249
2025-06-12 07:00:13.969255
2025-06-12 06:47:00.295321
2025-06-12 07:26:50.879288
2025-06-12 07:28:34.410251
2025-06-12 07:34:02.911253
2025-06-12 07:31:08.176283
2025-06-12 07:05:00.141276
2025-06-12 07:52:41.894264
2025-06-12 07:30:51.335275
2025-06-12 07:32:42.947269
2025-06-12 07:54:22.202315
2025-06-12 07:50:41.060227
2025-06-12 07:48:45.196247
2025-06-12 07:51:03.929249
2025-06-12 07:51:09.700253
2025-06-12 08:09:32.196240
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7689999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 20053.94

2025-06-12 08:27:25.485894
2025-06-12 08:27:28.150470
2025-06-12 08:27:33.674232
2025-06-12 08:27:33.250236
2025-06-12 08:27:36.931217
2025-06-12 08:27:30.631523
2025-06-12 08:27:36.276265
2025-06-12 08:27:41.071217
2025-06-12 08:27:38.587590
2025-06-12 08:27:41.841281
2025-06-12 08:27:44.468364
2025-06-12 08:27:47.780231
2025-06-12 08:27:42.064247
2025-06-12 08:27:49.099519
2025-06-12 08:27:53.508208
2025-06-12 08:27:49.716220
2025-06-12 08:27:54.729290
2025-06-12 07:57:08.685230
2025-06-12 07:53:26.077271
2025-06-12 08:28:00.603244
2025-06-12 08:28:00.514239
2025-06-12 08:28:00.877203
2025-06-12 08:27:54.211006
2025-06-12 08:27:59.763274
2025-06-12 08:27:51.005267
2025-06-12 08:28:00.296243
2025-06-12 08:28:07.148257
2025-06-12 08:28:08.130201
2025-06-12 08:28:07.089218
2025-06-12 08:28:04.696220
2025-06-12 08:28:06.472269
2025-06-12 08:28:10.332224
2025-06-12 08:28:12.037233
2025-06-12 08:28:15.125236
2025-06-12 08:28:16.774208
2025-06-12 08:28:07.907248
2025-06-12 07:54:28.245273
2025-06-12 08:28:20.513997
2025-06-12 08:28:16.007223
2025-06-12 08:28:17.891067
2025-06-12 08:28:23.485427
2025-06-12 08:28:21.590743
2025-06-12 08:28:26.115254
2025-06-12 08:28:27.593231
2025-06-12 08:28:24.588250
2025-06-12 08:28:25.522663
2025-06-12 08:28:27.605385
2025-06-12 08:28:23.195261
2025-06-12 08:28:31.219310
2025-06-12 08:28:31.900232
2025-06-12 08:28:34.229229
2025-06-12 08:28:35.382926
2025-06-12 08:28:33.265413
2025-06-12 08:28:34.071238
2025-06-12 08:28:34.627228
2025-06-12 08:28:37.830225
2025-06-12 08:28:36.405230
2025-06-12 08:28:42.270231
2025-06-12 08:28:41.546235
2025-06-12 08:28:39.991203
2025-06-12 08:28:42.179226
2025-06-12 08:28:46.346242
2025-06-12 08:28:46.353225
2025-06-12 08:28:41.933235
2025-06-12 08:28:50.273229
2025-06-12 08:28:51.313250
2025-06-12 08:28:46.988234
2025-06-12 08:28:49.842234
2025-06-12 08:28:53.596998
2025-06-12 08:28:53.763241
2025-06-12 08:28:56.224608
2025-06-12 08:28:57.397235
2025-06-12 08:28:58.609309
2025-06-12 08:28:54.792201
2025-06-12 08:28:55.660706
2025-06-12 08:29:01.119231
2025-06-12 08:29:02.447223
2025-06-12 08:29:06.640341
2025-06-12 08:29:05.207200
2025-06-12 08:29:06.400233
2025-06-12 08:29:00.765226
2025-06-12 08:29:04.901217
2025-06-12 08:29:07.169226
2025-06-12 08:29:11.947242
2025-06-12 08:29:11.677774
2025-06-12 08:29:07.830271
2025-06-12 08:29:12.846546
2025-06-12 08:29:13.089217
2025-06-12 08:29:14.383240
2025-06-12 08:29:14.731285
2025-06-12 08:29:16.481283
2025-06-12 08:29:19.142553
2025-06-12 08:29:18.739526
2025-06-12 08:29:15.318238
2025-06-12 08:29:20.257300
2025-06-12 08:29:24.965230
2025-06-12 08:29:22.411228
2025-06-12 08:29:26.640234
2025-06-12 08:29:28.136246
2025-06-12 08:29:35.718233
2025-06-12 08:29:31.594244
2025-06-12 08:29:35.794237
2025-06-12 08:29:42.380234
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 14, 14, 3, 8, 1, 62, 0, 0, 1, 14, 80, 0, 3, 1, 14, 8, 1, 1, 0, 47, 1, 62, 1, 8, 47, 0, 8, 14, 76, 1, 1, 8, 81, 0, 1, 8, 80, 2, 0, 62, 0, 0, 1, 0, 1, 8, 76, 1, 0, 8, 2, 8, 3, 1, 2, 0, 1, 0, 3, 1, 1, 8, 0, 47, 1, 263, 0, 0, 1, 1, 8, 8, 0, 14, 8, 8, 2, 1, 8, 76, 1, 80, 2, 1, 0, 8, 0, 8, 0, 2, 47, 1, 3, 62, 0, 76]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.15325; avg rank: 15.96; stdev rank: 34.51548058480426; total pools: 156.88

2025-06-12 08:29:50.122299
2025-06-12 08:29:48.386545
2025-06-12 08:29:51.036260
2025-06-12 08:29:51.465463
2025-06-12 08:29:53.599441
2025-06-12 08:29:50.587488
2025-06-12 08:29:57.280236
2025-06-12 08:29:56.983243
2025-06-12 08:29:56.304615
2025-06-12 08:29:59.144177
2025-06-12 08:30:04.279238
2025-06-12 08:30:03.045239
2025-06-12 08:30:06.293229
2025-06-12 08:30:05.005223
2025-06-12 08:30:04.810239
2025-06-12 08:30:03.771275
2025-06-12 08:30:09.000223
2025-06-12 08:30:06.362464
2025-06-12 08:30:16.047220
2025-06-12 08:30:15.183200
2025-06-12 08:30:14.500238
2025-06-12 08:30:16.804237
2025-06-12 08:30:13.120468
2025-06-12 08:30:23.656254
2025-06-12 08:30:22.940241
2025-06-12 08:30:15.660267
2025-06-12 08:30:19.522245
2025-06-12 08:30:18.608942
2025-06-12 08:30:25.213223
2025-06-12 08:30:27.591247
2025-06-12 08:30:28.190216
2025-06-12 08:30:36.012138
2025-06-12 08:30:35.099093
2025-06-12 08:30:33.190223
2025-06-12 08:30:33.389232
2025-06-12 08:30:32.311296
2025-06-12 08:30:30.359240
2025-06-12 08:30:40.190068
2025-06-12 08:30:39.178110
2025-06-12 08:30:41.819233
2025-06-12 08:30:42.708243
2025-06-12 08:30:41.385242
2025-06-12 08:30:40.575225
2025-06-12 08:30:40.862272
2025-06-12 08:30:43.079734
2025-06-12 08:30:47.499224
2025-06-12 08:30:47.330228
2025-06-12 08:30:48.366439
2025-06-12 08:30:52.943237
2025-06-12 08:30:52.789385
2025-06-12 08:30:53.426219
2025-06-12 08:30:52.909217
2025-06-12 08:30:55.261233
2025-06-12 08:30:57.433218
2025-06-12 08:30:56.976232
2025-06-12 07:57:43.880289
2025-06-12 08:30:57.992816
2025-06-12 08:31:02.260267
2025-06-12 08:31:05.891302
2025-06-12 08:31:01.821229
2025-06-12 08:31:05.919532
2025-06-12 08:31:06.930223
2025-06-12 08:31:07.284498
2025-06-12 07:53:33.312229
2025-06-12 08:31:01.687219
2025-06-12 08:31:12.213233
2025-06-12 08:31:09.030233
2025-06-12 08:31:13.227247
2025-06-12 08:31:12.485241
2025-06-12 08:31:11.589261
2025-06-12 08:31:17.194205
2025-06-12 08:31:18.568203
2025-06-12 08:31:21.273500
2025-06-12 08:31:19.461974
2025-06-12 08:31:25.756264
2025-06-12 08:31:23.329384
2025-06-12 08:31:22.727288
2025-06-12 08:31:26.892266
2025-06-12 08:31:28.397220
2025-06-12 08:31:30.989232
2025-06-12 08:31:23.282499
2025-06-12 08:31:33.477201
2025-06-12 08:31:31.053203
2025-06-12 08:31:31.333246
2025-06-12 08:31:35.090876
2025-06-12 08:31:36.245220
2025-06-12 08:31:35.182255
2025-06-12 08:31:40.345570
2025-06-12 08:31:38.927213
2025-06-12 08:31:41.529230
2025-06-12 08:31:40.688203
2025-06-12 08:31:41.989134
2025-06-12 08:31:44.603241
2025-06-12 08:31:48.418230
2025-06-12 08:31:47.777649
2025-06-12 08:31:48.329107
2025-06-12 08:31:48.249230
2025-06-12 08:31:48.454233
2025-06-12 08:31:53.335225
2025-06-12 08:31:53.076280
2025-06-12 08:31:59.998244
2025-06-12 08:32:08.332240
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 14, 0, 3, 8, 1, 62, 0, 0, 1, 14, 208, 0, 3, 14, 2, 62, 1, 1, 0, 47, 1, 2, 1, 3, 47, 0, 8, 81, 62, 1, 1, 8, 62, 0, 1, 8, 80, 2, 0, 62, 0, 0, 2, 0, 1, 14, 76, 1, 0, 8, 2, 8, 1, 62, 2, 0, 1, 8, 3, 1, 1, 3, 0, 47, 1, 350, 0, 0, 1, 1, 8, 297, 0, 14, 8, 8, 14, 1, 8, 76, 1, 80, 2, 1, 0, 8, 1, 8, 0, 2, 0, 14, 3, 8, 0, 2]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.10724999999999998; avg rank: 20.3; stdev rank: 52.51180819587152; total pools: 132.82

2025-06-12 08:32:21.439308
2025-06-12 08:32:18.700404
2025-06-12 08:32:24.566293
2025-06-12 08:32:29.059243
2025-06-12 08:00:48.399244
2025-06-12 08:32:27.193314
2025-06-12 08:32:30.265503
2025-06-12 07:54:14.865268
2025-06-12 08:32:32.917200
2025-06-12 08:32:29.756280
2025-06-12 07:54:06.951203
2025-06-12 08:32:32.226162
2025-06-12 08:32:36.001232
2025-06-12 08:32:30.812275
2025-06-12 08:32:41.851230
2025-06-12 08:32:42.071232
2025-06-12 08:32:40.572238
2025-06-12 08:32:46.307238
2025-06-12 08:32:42.863221
2025-06-12 08:32:48.609739
2025-06-12 08:32:43.887242
2025-06-12 08:32:47.564849
2025-06-12 08:32:54.125240
2025-06-12 08:32:55.181184
2025-06-12 07:57:55.500250
2025-06-12 08:32:58.284239
2025-06-12 08:32:56.597234
2025-06-12 08:33:05.511214
2025-06-12 08:33:06.613299
2025-06-12 08:33:00.617962
2025-06-12 08:32:58.489230
2025-06-12 08:33:08.749230
2025-06-12 08:33:11.078237
2025-06-12 08:33:03.556207
2025-06-12 08:33:11.003221
2025-06-12 08:33:15.023232
2025-06-12 08:33:17.917231
2025-06-12 08:33:21.751241
2025-06-12 08:33:24.364233
2025-06-12 08:33:27.693253
2025-06-12 08:33:29.899235
2025-06-12 08:33:23.455212
2025-06-12 08:33:24.698228
2025-06-12 08:33:18.574291
2025-06-12 08:33:34.532231
2025-06-12 08:33:40.574228
2025-06-12 08:33:34.325417
2025-06-12 08:33:33.171831
2025-06-12 08:33:40.435223
2025-06-12 08:13:45.391247
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35025000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 19744.06

2025-06-12 08:33:43.241095
2025-06-12 08:33:39.306294
2025-06-12 08:33:40.065059
2025-06-12 08:33:50.616450
2025-06-12 08:33:49.098244
2025-06-12 08:33:50.943240
2025-06-12 08:33:52.926262
2025-06-12 08:33:51.700205
2025-06-12 08:33:57.770363
2025-06-12 08:33:58.334220
2025-06-12 08:34:03.068214
2025-06-12 08:33:55.002227
2025-06-12 08:33:57.652289
2025-06-12 08:34:03.079297
2025-06-12 08:34:05.978343
2025-06-12 08:34:00.295313
2025-06-12 08:34:03.880238
2025-06-12 08:34:05.999236
2025-06-12 08:34:08.911306
2025-06-12 08:34:10.361209
2025-06-12 08:34:03.388295
2025-06-12 08:34:11.760432
2025-06-12 07:59:48.919239
2025-06-12 08:34:14.651289
2025-06-12 08:34:06.506298
2025-06-12 08:34:17.788239
2025-06-12 08:34:17.481239
2025-06-12 08:34:19.364252
2025-06-12 08:34:22.433231
2025-06-12 08:34:18.456234
2025-06-12 08:34:20.058212
2025-06-12 08:34:24.380944
2025-06-12 08:34:21.753957
2025-06-12 08:34:25.035152
2025-06-12 08:34:27.695231
2025-06-12 08:34:31.685283
2025-06-12 08:34:19.841207
2025-06-12 08:34:30.365224
2025-06-12 08:34:28.111245
2025-06-12 08:34:28.812218
2025-06-12 08:34:34.565073
2025-06-12 08:34:36.070272
2025-06-12 08:34:25.429225
2025-06-12 08:34:39.533668
2025-06-12 08:34:32.022221
2025-06-12 08:34:37.219249
2025-06-12 08:34:35.222196
2025-06-12 08:34:30.472298
2025-06-12 08:34:38.865230
2025-06-12 08:34:41.539384
2025-06-12 08:34:42.082229
2025-06-12 08:34:45.057228
2025-06-12 08:34:51.214238
2025-06-12 08:34:41.814261
2025-06-12 08:34:42.256236
2025-06-12 08:34:49.224232
2025-06-12 08:34:50.574246
2025-06-12 08:34:44.536230
2025-06-12 08:34:54.204823
2025-06-12 08:34:53.393407
2025-06-12 08:34:54.347225
2025-06-12 08:35:02.517231
2025-06-12 08:35:01.018231
2025-06-12 08:34:50.239244
2025-06-12 08:34:48.285194
2025-06-12 08:34:56.031241
2025-06-12 08:35:00.211232
2025-06-12 08:35:02.394251
2025-06-12 08:34:49.963181
2025-06-12 08:35:01.030373
2025-06-12 08:35:02.803834
