Beginning of run
landscape params:
2025-06-12 02:35:41.187394
2025-06-12 02:31:53.681402
2025-06-12 02:33:53.092418
2025-06-12 02:31:53.454377
2025-06-12 02:33:56.619390
2025-06-12 02:34:16.027317
2025-06-12 02:31:48.418262
2025-06-12 02:35:19.593296
2025-06-12 02:33:48.361376
2025-06-12 02:34:13.008393
2025-06-12 02:33:18.952277
2025-06-12 02:34:08.248391
2025-06-12 02:32:29.952449
2025-06-12 02:36:09.368269
2025-06-12 02:31:57.201199
2025-06-12 02:35:24.071326
2025-06-12 02:36:38.216317
2025-06-12 02:35:33.336272
2025-06-12 02:31:55.299316
2025-06-12 02:32:35.165257
2025-06-12 02:36:27.503312
2025-06-12 02:35:49.574303
2025-06-12 02:35:18.561311
2025-06-12 02:35:22.622541
2025-06-12 02:36:32.910241
2025-06-12 02:36:23.049518
2025-06-12 02:32:02.357318
2025-06-12 02:31:52.582407
2025-06-12 02:36:46.398347
2025-06-12 02:32:29.425226
2025-06-12 02:33:53.426271
2025-06-12 02:32:38.023321
2025-06-12 02:32:14.404318
2025-06-12 02:34:05.200207
2025-06-12 02:33:15.335381
2025-06-12 02:32:02.811413
2025-06-12 02:37:00.417324
2025-06-12 02:36:01.253293
2025-06-12 02:36:00.236250
2025-06-12 02:36:56.867188
2025-06-12 02:37:02.382212
2025-06-12 02:34:50.306426
2025-06-12 02:35:26.602665
2025-06-12 02:32:49.567640
2025-06-12 02:37:16.693320
2025-06-12 02:36:23.396284
2025-06-12 02:36:30.613290
2025-06-12 02:37:34.782304
2025-06-12 02:32:35.014394
2025-06-12 02:37:47.268336
2025-06-12 02:37:51.109348
2025-06-12 02:37:48.774233
2025-06-12 02:36:58.039295
2025-06-12 02:37:57.950489
2025-06-12 02:37:27.741338
2025-06-12 02:38:16.369286
2025-06-12 02:37:36.357335
2025-06-12 02:34:43.725323
2025-06-12 02:38:34.752277
2025-06-12 02:38:30.183259
2025-06-12 02:38:24.328209
2025-06-12 02:38:39.594304
2025-06-12 02:37:26.888356
2025-06-12 02:37:01.285320
2025-06-12 02:34:50.398545
2025-06-12 02:32:48.264288
2025-06-12 02:37:30.346274
2025-06-12 02:37:09.020681
2025-06-12 02:37:51.807296
2025-06-12 02:36:46.931228
2025-06-12 02:38:08.987358
2025-06-12 02:38:05.695326
2025-06-12 02:38:31.271213
2025-06-12 02:37:24.154294
2025-06-12 02:32:42.281266
2025-06-12 02:38:32.610301
2025-06-12 02:38:20.780301
2025-06-12 02:38:25.008283
2025-06-12 02:38:11.029206
2025-06-12 02:38:55.266336
2025-06-12 02:32:49.140242
2025-06-12 02:39:44.758280
2025-06-12 02:36:14.655181
2025-06-12 02:39:25.293220
2025-06-12 02:39:20.815337
2025-06-12 02:38:58.718259
2025-06-12 02:38:13.514605
2025-06-12 02:39:08.849276
2025-06-12 02:38:08.107335
2025-06-12 02:37:53.784286
2025-06-12 02:37:44.554296
2025-06-12 02:38:12.981345
2025-06-12 02:39:02.572251
2025-06-12 02:33:37.006313
2025-06-12 02:37:59.853276
2025-06-12 02:38:08.806209
2025-06-12 02:36:16.468298
2025-06-12 02:37:05.444257
2025-06-12 02:33:44.226260
2025-06-12 02:37:10.391323
2025-06-12 02:40:10.191373
2025-06-12 02:40:32.186280
2025-06-12 02:34:30.114586
2025-06-12 02:37:20.946295
2025-06-12 02:34:03.067279
2025-06-12 02:34:41.737250
2025-06-12 02:40:04.870277
2025-06-12 02:40:20.789272
2025-06-12 02:37:09.652285
2025-06-12 02:33:26.821638
2025-06-12 02:33:49.254296
2025-06-12 02:38:47.631281
2025-06-12 02:34:22.810313
2025-06-12 02:38:44.857306
2025-06-12 02:34:43.424358
2025-06-12 02:34:14.898312
2025-06-12 02:36:48.466337
2025-06-12 02:40:35.556295
2025-06-12 02:37:19.947304
2025-06-12 02:33:31.628237
2025-06-12 02:37:42.456321
2025-06-12 02:34:54.802266
2025-06-12 02:37:29.664428
2025-06-12 02:37:33.863292
2025-06-12 02:37:42.078324
2025-06-12 02:40:53.033278
2025-06-12 02:38:00.536249
2025-06-12 02:37:58.234386
2025-06-12 02:41:04.639602
2025-06-12 02:37:56.760300
2025-06-12 02:37:34.826330
2025-06-12 02:38:08.196312
2025-06-12 02:35:26.828272
2025-06-12 02:40:58.638282
2025-06-12 02:41:47.103203
2025-06-12 02:41:18.255358
2025-06-12 02:38:20.040213
2025-06-12 02:38:43.234310
2025-06-12 02:40:38.497249
2025-06-12 02:41:25.390299
2025-06-12 02:40:57.234349
2025-06-12 02:38:25.740447
2025-06-12 02:38:38.695441
2025-06-12 02:38:13.657112
2025-06-12 02:41:40.333586
2025-06-12 02:42:33.673285
2025-06-12 02:38:46.556374
2025-06-12 02:38:53.200401
2025-06-12 02:41:30.926328
2025-06-12 02:41:25.868333
2025-06-12 02:38:32.719297
2025-06-12 02:38:52.840269
2025-06-12 02:38:47.987403
2025-06-12 02:38:38.252306
2025-06-12 02:41:56.100377
2025-06-12 02:41:15.840284
2025-06-12 02:41:01.515264
2025-06-12 02:39:14.832315
2025-06-12 02:41:17.069357
2025-06-12 02:41:33.138308
2025-06-12 02:39:32.897405
2025-06-12 02:40:21.234403
2025-06-12 02:41:59.501229
2025-06-12 02:40:39.637405
2025-06-12 02:43:38.697242
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3787500000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2290.11

2025-06-12 02:42:12.271472
2025-06-12 02:42:01.112251
2025-06-12 02:42:12.165319
2025-06-12 02:42:19.328328
2025-06-12 02:42:11.257293
2025-06-12 02:43:57.590243
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7617500000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 2399.56

2025-06-12 02:42:23.657236
2025-06-12 02:42:50.948227
2025-06-12 02:42:06.705286
2025-06-12 02:42:52.249249
2025-06-12 02:43:57.101229
2025-06-12 02:43:48.442305
2025-06-12 02:42:26.435227
2025-06-12 02:41:54.132260
2025-06-12 02:42:24.650322
2025-06-12 02:42:39.565313
2025-06-12 02:44:15.899425
2025-06-12 02:42:45.486519
2025-06-12 02:43:51.667343
2025-06-12 02:42:56.192328
2025-06-12 02:42:30.349309
2025-06-12 02:44:17.957273
2025-06-12 02:44:36.019327
2025-06-12 02:44:26.657261
2025-06-12 02:43:26.563213
2025-06-12 02:43:28.780263
2025-06-12 02:43:24.733326
2025-06-12 02:43:00.871807
2025-06-12 02:40:47.892272
2025-06-12 02:42:59.315323
2025-06-12 02:43:16.553375
2025-06-12 02:43:18.550380
2025-06-12 02:44:40.900309
2025-06-12 02:43:28.304286
2025-06-12 02:44:06.550271
2025-06-12 02:41:20.265248
2025-06-12 02:43:45.967284
2025-06-12 02:44:10.550345
2025-06-12 02:44:00.293342
2025-06-12 02:46:21.072431
2025-06-12 02:43:53.711292
2025-06-12 02:43:42.882331
2025-06-12 02:45:18.738330
2025-06-12 02:45:06.036174
2025-06-12 02:45:07.330223
2025-06-12 02:45:12.077322
2025-06-12 02:45:25.041184
2025-06-12 02:45:10.665312
2025-06-12 02:44:08.968337
2025-06-12 02:43:29.516244
2025-06-12 02:44:11.296292
2025-06-12 02:43:54.973254
2025-06-12 02:43:15.258345
2025-06-12 02:45:37.229351
2025-06-12 02:45:40.744322
2025-06-12 02:43:54.627207
2025-06-12 02:41:45.092235
2025-06-12 02:43:58.124269
2025-06-12 02:44:33.799871
2025-06-12 02:42:43.871273
2025-06-12 02:45:41.831384
2025-06-12 02:42:15.972324
2025-06-12 02:45:55.990288
2025-06-12 02:42:51.599276
2025-06-12 02:42:46.768318
2025-06-12 02:42:53.291300
2025-06-12 02:45:06.586233
2025-06-12 02:44:59.394409
2025-06-12 02:47:20.508224
2025-06-12 02:42:56.859463
2025-06-12 02:42:42.118264
2025-06-12 02:44:46.453280
2025-06-12 02:42:36.010320
2025-06-12 02:43:09.199326
2025-06-12 02:43:03.576335
2025-06-12 02:42:54.716418
2025-06-12 02:42:29.077298
2025-06-12 02:47:48.841305
2025-06-12 02:47:31.525305
2025-06-12 02:47:02.099564
2025-06-12 02:43:34.022343
2025-06-12 02:48:23.544113
2025-06-12 02:47:47.811303
2025-06-12 02:48:44.537285
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46075000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.6

2025-06-12 02:47:51.547337
2025-06-12 02:48:48.650604
2025-06-12 02:47:12.386322
2025-06-12 02:48:58.530299
2025-06-12 02:47:23.509307
2025-06-12 02:47:18.378247
2025-06-12 02:48:53.958300
2025-06-12 02:48:58.071294
2025-06-12 02:47:16.367225
2025-06-12 02:47:05.801329
2025-06-12 02:49:17.343292
2025-06-12 02:47:40.162073
2025-06-12 02:49:09.556443
2025-06-12 02:48:56.742325
2025-06-12 02:47:48.360437
2025-06-12 02:50:20.514230
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.86775; avg rank: 0.0; stdev rank: 0.0; total pools: 5052.14

2025-06-12 02:48:09.162414
2025-06-12 02:48:51.957358
2025-06-12 02:48:12.407237
2025-06-12 02:48:14.921252
2025-06-12 02:49:42.865309
2025-06-12 02:47:56.849313
2025-06-12 02:48:06.889217
2025-06-12 02:48:08.396309
2025-06-12 02:48:39.354318
2025-06-12 02:48:43.373291
2025-06-12 02:48:15.653267
2025-06-12 02:48:29.594245
2025-06-12 02:49:07.272345
2025-06-12 02:48:42.649256
2025-06-12 02:48:46.214298
2025-06-12 02:49:03.249291
2025-06-12 02:49:08.114394
2025-06-12 02:49:56.272006
2025-06-12 02:51:15.626285
2025-06-12 02:49:32.585353
2025-06-12 02:49:22.712238
2025-06-12 02:49:09.206292
2025-06-12 02:50:09.053277
2025-06-12 02:49:08.334293
2025-06-12 02:51:06.542304
2025-06-12 02:48:47.790272
2025-06-12 02:48:45.535166
2025-06-12 02:51:11.449233
2025-06-12 02:51:53.431333
2025-06-12 02:49:35.331361
2025-06-12 02:51:38.406909
2025-06-12 02:51:41.768374
2025-06-12 02:50:19.990241
2025-06-12 02:52:22.297249
2025-06-12 02:48:13.169314
2025-06-12 02:52:39.522218
2025-06-12 02:52:26.212349
2025-06-12 02:50:40.854376
2025-06-12 02:52:39.699696
2025-06-12 02:52:49.590292
2025-06-12 02:53:10.092418
2025-06-12 02:53:19.254201
2025-06-12 02:53:02.392366
2025-06-12 02:48:41.096360
2025-06-12 02:53:43.103433
2025-06-12 02:49:39.127396
2025-06-12 02:52:39.786592
2025-06-12 02:50:03.741281
2025-06-12 02:49:29.917342
2025-06-12 02:50:23.497313
2025-06-12 02:50:06.732262
2025-06-12 02:52:45.325339
2025-06-12 02:52:35.617373
2025-06-12 02:50:45.307283
2025-06-12 02:52:41.336303
2025-06-12 02:49:50.849347
2025-06-12 02:52:54.439198
2025-06-12 02:54:47.055288
2025-06-12 02:55:08.429320
2025-06-12 02:50:54.689295
2025-06-12 02:52:27.019551
2025-06-12 02:50:06.451246
2025-06-12 02:50:27.199249
2025-06-12 02:53:30.764356
2025-06-12 02:53:19.458318
2025-06-12 02:54:58.031300
2025-06-12 02:50:40.954266
2025-06-12 02:55:51.728263
2025-06-12 02:53:39.211348
2025-06-12 02:55:18.786314
2025-06-12 02:55:33.214200
2025-06-12 02:51:33.968331
2025-06-12 02:53:14.662243
2025-06-12 02:54:12.819279
2025-06-12 02:53:45.574322
2025-06-12 02:56:08.366299
2025-06-12 02:53:56.986277
2025-06-12 02:51:01.648267
2025-06-12 02:54:14.848332
2025-06-12 02:50:48.661238
2025-06-12 02:54:18.776341
2025-06-12 02:54:31.278377
2025-06-12 02:53:55.249293
2025-06-12 02:54:35.060204
2025-06-12 02:54:16.486269
2025-06-12 02:54:42.806340
2025-06-12 02:56:19.482343
2025-06-12 02:54:27.364225
2025-06-12 02:57:37.195396
2025-06-12 02:57:12.585334
2025-06-12 02:57:32.630257
2025-06-12 02:56:53.003278
2025-06-12 02:55:15.921317
2025-06-12 02:55:02.491288
2025-06-12 02:55:02.805283
2025-06-12 02:54:37.147322
2025-06-12 02:56:43.730329
2025-06-12 02:55:07.954234
2025-06-12 02:55:02.582803
2025-06-12 02:57:13.068287
2025-06-12 02:55:16.433253
2025-06-12 02:55:01.590297
2025-06-12 02:55:45.331442
2025-06-12 02:56:18.340264
2025-06-12 02:57:43.128332
2025-06-12 02:57:58.881350
2025-06-12 02:59:33.200226
2025-06-12 02:59:13.804311
2025-06-12 02:59:12.792764
2025-06-12 02:57:02.554313
2025-06-12 02:59:35.097199
2025-06-12 03:00:01.120236
2025-06-12 03:00:03.526253
2025-06-12 02:58:57.943343
2025-06-12 02:58:42.779226
2025-06-12 03:00:35.025387
2025-06-12 02:58:20.392246
2025-06-12 02:58:44.402247
2025-06-12 02:59:33.393439
2025-06-12 02:59:12.387923
2025-06-12 02:59:32.986296
2025-06-12 03:01:15.723250
2025-06-12 03:01:05.636349
2025-06-12 02:59:23.428325
2025-06-12 03:01:17.359362
2025-06-12 03:01:41.606316
2025-06-12 03:01:18.142328
2025-06-12 03:01:17.026581
2025-06-12 03:01:30.518872
2025-06-12 02:56:39.425328
2025-06-12 03:02:32.313400
2025-06-12 02:59:52.268240
2025-06-12 03:00:13.455301
2025-06-12 03:00:40.203266
2025-06-12 02:57:45.301301
2025-06-12 03:00:19.449222
2025-06-12 03:02:49.828214
2025-06-12 03:00:33.926349
2025-06-12 03:00:54.192357
2025-06-12 03:00:38.600943
2025-06-12 03:01:04.727377
2025-06-12 03:01:35.881166
2025-06-12 03:01:02.556279
2025-06-12 03:01:30.281392
2025-06-12 03:01:04.387315
2025-06-12 02:58:09.208298
2025-06-12 02:58:39.305283
2025-06-12 03:01:27.502237
2025-06-12 03:03:20.816364
2025-06-12 02:58:42.529365
2025-06-12 02:58:34.345299
2025-06-12 03:01:03.354298
2025-06-12 03:01:25.297923
2025-06-12 03:01:26.730220
2025-06-12 03:01:45.787276
2025-06-12 02:58:33.351329
2025-06-12 03:01:15.772226
2025-06-12 03:02:15.137399
2025-06-12 03:02:04.318303
2025-06-12 03:03:52.867311
2025-06-12 03:04:05.645255
2025-06-12 03:00:44.489327
2025-06-12 02:58:58.472467
2025-06-12 03:01:39.661361
2025-06-12 03:02:18.372360
2025-06-12 02:59:35.723290
2025-06-12 02:59:35.054230
2025-06-12 02:59:29.999275
2025-06-12 03:00:43.962424
2025-06-12 03:00:05.458252
2025-06-12 02:59:09.508294
2025-06-12 02:59:22.964365
2025-06-12 03:04:01.734316
2025-06-12 03:00:39.693175
2025-06-12 03:05:02.005254
2025-06-12 03:04:44.506230
2025-06-12 03:05:21.850234
2025-06-12 03:05:02.091360
2025-06-12 03:05:30.990377
2025-06-12 03:07:29.525399
2025-06-12 03:05:39.354278
2025-06-12 03:08:01.100294
2025-06-12 03:04:45.667253
2025-06-12 03:06:23.486292
2025-06-12 03:05:19.515391
2025-06-12 03:06:19.025306
2025-06-12 03:06:32.301288
2025-06-12 03:06:21.133404
2025-06-12 03:06:52.995239
2025-06-12 03:07:23.640272
2025-06-12 03:07:06.784212
2025-06-12 03:06:54.630325
2025-06-12 03:07:17.153364
2025-06-12 03:07:16.819438
2025-06-12 03:07:38.532277
2025-06-12 03:07:58.017254
2025-06-12 03:07:45.173360
2025-06-12 03:07:46.322095
2025-06-12 03:08:08.470256
2025-06-12 03:07:57.399364
2025-06-12 03:07:42.786022
2025-06-12 03:07:54.646290
2025-06-12 03:07:00.987396
2025-06-12 03:07:21.923372
2025-06-12 03:07:26.683287
2025-06-12 03:08:24.495381
2025-06-12 03:08:30.524292
2025-06-12 03:06:26.897287
2025-06-12 03:10:49.556770
2025-06-12 03:10:05.357235
2025-06-12 03:11:07.945319
2025-06-12 03:06:05.446189
2025-06-12 03:07:36.631318
2025-06-12 03:07:26.079271
2025-06-12 03:10:39.691350
2025-06-12 03:07:32.798292
2025-06-12 03:09:36.388415
2025-06-12 03:07:19.749327
2025-06-12 03:09:33.505290
2025-06-12 03:10:38.619358
2025-06-12 03:07:51.263328
2025-06-12 03:11:20.712307
2025-06-12 03:08:35.724314
2025-06-12 03:10:43.906255
2025-06-12 03:09:34.326348
2025-06-12 03:11:01.273315
2025-06-12 03:08:24.599238
2025-06-12 03:11:06.800295
2025-06-12 03:08:37.335341
2025-06-12 03:11:34.456322
2025-06-12 03:11:21.450361
2025-06-12 03:12:16.656378
2025-06-12 03:09:10.361296
2025-06-12 03:11:36.170354
2025-06-12 03:09:10.915304
2025-06-12 03:08:41.803407
2025-06-12 03:11:41.487317
2025-06-12 03:09:19.464306
2025-06-12 03:14:25.088284
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8262499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4672.21

2025-06-12 03:13:04.875208
2025-06-12 03:12:31.632284
2025-06-12 03:09:07.168342
2025-06-12 03:12:14.505282
2025-06-12 03:13:07.511342
2025-06-12 03:13:25.448273
2025-06-12 03:15:05.886280
2025-06-12 03:11:57.482302
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39374999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.34

2025-06-12 03:12:26.398294
2025-06-12 03:13:29.937323
2025-06-12 03:12:40.849263
2025-06-12 03:13:24.629251
2025-06-12 03:13:21.857261
2025-06-12 03:13:07.874361
2025-06-12 03:13:18.750273
2025-06-12 03:13:40.431321
2025-06-12 03:13:14.081286
2025-06-12 03:13:21.846298
2025-06-12 03:12:59.752285
2025-06-12 03:15:35.829285
2025-06-12 03:13:45.093259
2025-06-12 03:15:50.388392
2025-06-12 03:15:56.775335
2025-06-12 03:17:10.346437
2025-06-12 03:15:21.012544
2025-06-12 03:17:58.037316
2025-06-12 03:15:29.823273
2025-06-12 03:17:55.476320
2025-06-12 03:18:20.154281
2025-06-12 03:18:12.930383
2025-06-12 03:18:01.959223
2025-06-12 03:15:08.035914
2025-06-12 03:15:34.174303
2025-06-12 03:18:16.959187
2025-06-12 03:16:56.286373
2025-06-12 03:18:07.730238
2025-06-12 03:18:22.150282
2025-06-12 03:18:38.047292
2025-06-12 03:18:29.665224
2025-06-12 03:18:08.025272
2025-06-12 02:45:13.821245
2025-06-12 03:18:25.722267
2025-06-12 02:45:41.668339
2025-06-12 03:18:20.584369
2025-06-12 03:17:23.356307
2025-06-12 02:45:24.289311
2025-06-12 02:45:59.522290
2025-06-12 03:15:50.673281
2025-06-12 03:18:43.549286
2025-06-12 03:16:30.012235
2025-06-12 03:16:42.638262
2025-06-12 03:17:27.002252
2025-06-12 03:16:33.579216
2025-06-12 03:16:58.924331
2025-06-12 02:46:02.810328
2025-06-12 02:45:14.089377
2025-06-12 02:45:32.483248
2025-06-12 02:45:21.143552
2025-06-12 02:45:58.904254
2025-06-12 02:45:49.268266
2025-06-12 03:17:25.754338
2025-06-12 03:17:22.501375
2025-06-12 02:45:12.038254
2025-06-12 02:45:27.150451
2025-06-12 02:45:55.216251
2025-06-12 02:45:52.460454
2025-06-12 02:45:18.393404
2025-06-12 03:18:01.575362
2025-06-12 02:45:11.589222
2025-06-12 03:21:02.547229
2025-06-12 03:21:22.830330
2025-06-12 03:21:19.601287
2025-06-12 03:22:24.332292
2025-06-12 03:22:49.074269
2025-06-12 03:23:14.697294
2025-06-12 03:23:22.162290
2025-06-12 03:23:11.910261
2025-06-12 03:23:21.352260
2025-06-12 03:23:47.090399
2025-06-12 03:24:03.612247
2025-06-12 03:24:03.873332
2025-06-12 03:24:13.321333
2025-06-12 03:23:55.776286
2025-06-12 03:23:58.925296
2025-06-12 03:21:14.063361
2025-06-12 03:24:18.714306
2025-06-12 03:24:04.143235
2025-06-12 03:24:43.250225
2025-06-12 03:23:51.400333
2025-06-12 03:23:04.712324
2025-06-12 03:23:37.069275
2025-06-12 03:22:35.330392
2025-06-12 03:26:26.250200
2025-06-12 03:24:30.482247
2025-06-12 03:23:28.131267
2025-06-12 03:24:55.285319
2025-06-12 03:26:56.545218
2025-06-12 03:24:42.180227
2025-06-12 03:25:04.646241
2025-06-12 03:24:55.847262
2025-06-12 03:27:09.733356
2025-06-12 03:25:23.442294
2025-06-12 03:24:53.608256
2025-06-12 03:28:22.898390
2025-06-12 03:25:24.140335
2025-06-12 03:26:04.102218
2025-06-12 03:29:12.256277
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.89; avg rank: 0.0; stdev rank: 0.0; total pools: 9981.53

2025-06-12 03:24:45.670254
2025-06-12 03:33:23.327284
2025-06-12 03:33:21.877306
2025-06-12 03:33:22.702771
2025-06-12 03:33:24.473364
2025-06-12 03:33:23.907312
2025-06-12 03:33:28.780174
2025-06-12 03:33:27.201328
2025-06-12 03:33:31.515311
2025-06-12 03:33:27.700259
2025-06-12 03:33:32.204359
2025-06-12 03:33:30.144200
2025-06-12 03:33:27.916332
2025-06-12 03:33:35.412269
2025-06-12 03:33:34.936257
2025-06-12 03:33:38.271170
2025-06-12 03:33:37.775221
2025-06-12 03:33:38.728011
2025-06-12 03:33:39.771400
2025-06-12 03:33:40.653285
2025-06-12 03:33:38.733808
2025-06-12 03:33:42.160751
2025-06-12 03:33:43.266252
2025-06-12 03:33:45.453271
2025-06-12 03:33:44.098282
2025-06-12 03:33:46.766171
2025-06-12 03:33:47.453295
2025-06-12 03:33:47.359241
2025-06-12 03:33:45.374301
2025-06-12 03:33:48.511156
2025-06-12 03:33:51.316196
2025-06-12 03:33:49.755309
2025-06-12 03:33:53.512359
2025-06-12 03:33:54.025356
2025-06-12 03:33:55.610634
2025-06-12 03:33:55.827293
2025-06-12 03:33:55.080274
2025-06-12 03:33:56.756281
2025-06-12 03:33:59.679195
2025-06-12 03:34:00.328204
2025-06-12 03:33:54.976169
2025-06-12 03:34:01.264282
2025-06-12 03:34:03.606304
2025-06-12 03:34:00.447069
2025-06-12 03:34:04.818278
2025-06-12 03:34:03.318287
2025-06-12 03:34:06.405280
