Beginning of run
landscape params:
2025-06-12 02:53:29.860273
2025-06-12 02:53:29.648407
2025-06-12 02:53:34.943760
2025-06-12 02:53:28.466372
2025-06-12 02:53:33.261301
2025-06-12 02:53:34.449711
2025-06-12 02:53:34.447364
2025-06-12 02:53:37.674355
2025-06-12 02:53:44.554441
2025-06-12 02:53:40.174133
2025-06-12 02:53:45.054324
2025-06-12 02:53:51.262391
2025-06-12 02:53:52.387012
2025-06-12 02:53:47.598105
2025-06-12 02:53:42.738294
2025-06-12 02:53:47.347280
2025-06-12 02:53:52.854115
2025-06-12 02:53:49.481427
2025-06-12 02:53:46.768326
2025-06-12 02:53:53.478352
2025-06-12 02:53:48.474456
2025-06-12 02:53:49.292379
2025-06-12 02:53:57.229492
2025-06-12 02:53:54.023278
2025-06-12 02:53:55.832447
2025-06-12 02:54:01.075308
2025-06-12 02:53:59.126294
2025-06-12 02:54:00.322472
2025-06-12 02:54:04.734287
2025-06-12 02:54:01.746517
2025-06-12 02:54:02.133334
2025-06-12 02:54:00.831293
2025-06-12 02:54:07.795347
2025-06-12 02:54:02.906318
2025-06-12 02:54:02.603374
2025-06-12 02:54:03.098237
2025-06-12 02:54:09.120271
2025-06-12 02:54:08.430341
2025-06-12 02:54:08.841309
2025-06-12 02:54:12.071315
2025-06-12 02:54:13.310374
2025-06-12 02:54:05.244372
2025-06-12 02:54:10.934326
2025-06-12 02:54:15.772521
2025-06-12 02:54:05.293288
2025-06-12 02:54:18.942570
2025-06-12 02:54:19.287757
2025-06-12 02:54:18.074330
2025-06-12 02:54:21.344973
2025-06-12 02:54:20.130274
2025-06-12 02:54:15.129263
2025-06-12 02:54:23.845367
2025-06-12 02:54:27.736343
2025-06-12 02:54:18.283434
2025-06-12 02:54:22.710328
2025-06-12 02:54:26.268699
2025-06-12 02:54:28.240399
2025-06-12 02:54:22.610305
2025-06-12 02:54:19.886339
2025-06-12 02:54:25.097793
2025-06-12 02:46:38.060334
2025-06-12 02:46:58.407378
2025-06-12 02:54:32.043661
2025-06-12 02:54:25.311457
2025-06-12 02:54:34.361747
2025-06-12 02:54:29.727297
2025-06-12 02:54:32.372312
2025-06-12 02:54:37.677431
2025-06-12 02:46:32.503354
2025-06-12 02:54:38.570095
2025-06-12 02:54:36.711260
2025-06-12 02:46:57.815353
2025-06-12 02:54:41.386300
2025-06-12 02:54:42.131335
2025-06-12 02:54:42.093346
2025-06-12 02:54:44.674727
2025-06-12 02:54:37.994795
2025-06-12 02:54:43.710319
2025-06-12 02:54:37.614340
2025-06-12 02:54:48.198275
2025-06-12 02:54:48.468009
2025-06-12 02:54:53.263349
2025-06-12 02:54:52.042391
2025-06-12 02:54:53.750334
2025-06-12 02:54:55.530346
2025-06-12 02:54:56.306324
2025-06-12 02:55:02.003353
2025-06-12 02:54:55.989546
2025-06-12 02:54:55.388383
2025-06-12 02:55:05.036369
2025-06-12 02:54:59.288158
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[412, 435, 139, 294, 27, 388, 412, 25, 298, 139, 154, 24, 318, 153, 435, 27, 24, 529, 1, 547, 487, 138, 138, 27, 24, 139, 164, 439, 139, 974, 425, 138, 817, 24, 24, 200, 153, 412, 439, 27, 153, 138, 637, 472, 164, 139, 570, 138, 138, 439, 25, 416, 27, 153, 103, 176, 585, 529, 24, 547, 25, 24, 24, 155, 139, 388, 561, 154, 298, 165, 570, 529, 472, 139, 570, 24, 425, 25, 139, 295, 164, 103, 570, 308, 298, 35, 439, 139, 139, 27, 1, 24, 318, 139, 318, 165, 570, 153, 139, 138]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.20525; avg rank: 249.9; stdev rank: 207.50857813594115; total pools: 265.26

2025-06-12 02:55:08.540322
2025-06-12 02:55:06.450331
2025-06-12 02:55:10.611326
2025-06-12 02:55:12.182318
2025-06-12 02:55:16.460411
2025-06-12 02:55:11.288351
2025-06-12 02:47:54.069371
2025-06-12 02:55:18.609586
2025-06-12 02:55:16.977379
2025-06-12 02:55:19.188376
2025-06-12 02:55:22.471330
2025-06-12 02:55:14.286277
2025-06-12 02:55:18.648275
2025-06-12 02:55:24.607366
2025-06-12 02:55:24.253443
2025-06-12 02:55:24.842397
2025-06-12 02:55:18.606680
2025-06-12 02:49:23.762364
2025-06-12 02:55:20.533463
2025-06-12 02:55:20.798380
2025-06-12 02:50:38.796310
2025-06-12 02:55:27.616583
2025-06-12 02:55:31.169376
2025-06-12 02:55:28.048106
2025-06-12 02:55:32.796342
2025-06-12 02:55:20.007379
2025-06-12 02:47:58.880350
2025-06-12 02:55:25.699172
2025-06-12 02:55:37.277342
2025-06-12 02:55:35.444776
2025-06-12 02:55:43.759811
2025-06-12 02:55:36.579308
2025-06-12 02:55:41.315340
2025-06-12 02:55:42.694383
2025-06-12 02:55:36.274299
2025-06-12 02:55:40.633147
2025-06-12 02:55:43.521318
2025-06-12 02:55:45.197338
2025-06-12 02:55:40.487380
2025-06-12 02:55:41.087289
2025-06-12 02:55:40.372335
2025-06-12 02:55:39.508320
2025-06-12 02:55:55.083286
2025-06-12 02:55:57.325889
2025-06-12 02:55:49.690454
2025-06-12 02:55:55.208265
2025-06-12 02:55:57.194258
2025-06-12 02:55:49.560302
2025-06-12 02:55:46.782409
2025-06-12 02:55:57.829372
2025-06-12 02:55:56.429361
2025-06-12 02:56:02.074281
2025-06-12 02:55:50.970450
2025-06-12 02:56:02.813329
2025-06-12 02:55:58.374311
2025-06-12 02:55:55.567306
2025-06-12 02:56:07.468407
2025-06-12 02:56:05.117354
2025-06-12 02:56:07.280405
2025-06-12 02:55:59.236317
2025-06-12 02:56:00.274257
2025-06-12 02:56:07.324301
2025-06-12 02:56:10.743358
2025-06-12 02:55:58.404522
2025-06-12 02:56:10.028283
2025-06-12 02:56:14.588389
2025-06-12 02:56:08.554326
2025-06-12 02:56:18.548315
2025-06-12 02:56:23.634207
2025-06-12 02:56:07.803190
2025-06-12 02:56:20.163350
2025-06-12 02:56:23.309346
2025-06-12 02:56:13.340300
2025-06-12 02:56:18.772359
2025-06-12 02:56:23.610337
2025-06-12 02:56:22.488339
2025-06-12 02:56:14.058329
2025-06-12 02:56:19.844350
2025-06-12 02:56:17.135321
2025-06-12 02:56:26.756261
2025-06-12 02:56:32.919349
2025-06-12 02:56:16.679377
2025-06-12 02:56:30.753374
2025-06-12 02:56:34.435338
2025-06-12 02:56:35.942958
2025-06-12 02:56:22.475355
2025-06-12 02:56:32.229397
2025-06-12 02:56:47.172291
2025-06-12 02:56:45.676364
2025-06-12 02:56:37.771280
2025-06-12 02:56:47.537565
2025-06-12 02:56:34.977361
2025-06-12 02:56:46.035321
2025-06-12 02:56:42.090287
2025-06-12 02:56:43.380539
2025-06-12 02:56:56.509333
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 103, 139, 139, 27, 294, 27, 138, 139, 139, 529, 103, 318, 570, 472, 27, 24, 529, 27, 27, 487, 138, 138, 27, 24, 139, 164, 27, 27, 974, 138, 138, 27, 24, 24, 35, 435, 487, 0, 27, 27, 138, 637, 138, 425, 139, 103, 103, 138, 529, 139, 103, 27, 1, 103, 1569, 138, 139, 139, 585, 25, 24, 103, 155, 139, 294, 561, 27, 298, 561, 1816, 529, 570, 139, 139, 24, 24, 27, 139, 585, 139, 103, 596, 308, 817, 139, 854, 139, 139, 27, 154, 24, 637, 139, 435, 171, 570, 139, 139, 24]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.12050000000000002; avg rank: 245.82; stdev rank: 302.2379651863743; total pools: 232.23

2025-06-12 02:56:52.325163
2025-06-12 02:56:48.973341
2025-06-12 02:56:58.182119
2025-06-12 02:57:05.574369
2025-06-12 02:57:11.152507
2025-06-12 02:57:03.039039
2025-06-12 02:57:07.116396
2025-06-12 02:57:00.895173
2025-06-12 02:56:59.682316
2025-06-12 02:57:01.722289
2025-06-12 02:57:07.222371
2025-06-12 02:57:08.253439
2025-06-12 02:57:13.189362
2025-06-12 02:57:07.632512
2025-06-12 02:57:07.908306
2025-06-12 02:57:17.770372
2025-06-12 02:57:14.567516
2025-06-12 02:57:24.418626
2025-06-12 02:57:12.593338
2025-06-12 02:57:24.259364
2025-06-12 02:57:21.142421
2025-06-12 02:57:20.937390
2025-06-12 02:57:25.186344
2025-06-12 02:57:26.437422
2025-06-12 02:57:25.756385
2025-06-12 02:57:36.685352
2025-06-12 02:57:32.143422
2025-06-12 02:57:34.423351
2025-06-12 02:57:30.747039
2025-06-12 02:57:29.326319
2025-06-12 02:57:38.238854
2025-06-12 02:57:31.021306
2025-06-12 02:57:38.608390
2025-06-12 02:57:43.261325
2025-06-12 02:57:29.706090
2025-06-12 02:57:27.027327
2025-06-12 02:57:40.979287
2025-06-12 02:57:45.658401
2025-06-12 02:57:43.365832
2025-06-12 02:57:51.138374
2025-06-12 02:57:49.971431
2025-06-12 02:57:56.467262
2025-06-12 02:57:49.703338
2025-06-12 02:57:51.256328
2025-06-12 02:57:52.213047
2025-06-12 02:57:53.317329
2025-06-12 02:57:58.621338
2025-06-12 02:57:51.563357
2025-06-12 02:57:59.046325
2025-06-12 02:57:54.083345
2025-06-12 02:57:57.480341
2025-06-12 02:58:06.296364
2025-06-12 02:57:54.473374
2025-06-12 02:58:10.153250
2025-06-12 02:58:11.120303
2025-06-12 02:58:14.492020
2025-06-12 02:58:14.322327
2025-06-12 02:58:05.391324
2025-06-12 02:58:15.088359
2025-06-12 02:58:03.821319
2025-06-12 02:58:12.609283
2025-06-12 02:58:19.722403
2025-06-12 02:58:06.774434
2025-06-12 02:58:15.600249
2025-06-12 02:50:14.411503
2025-06-12 02:58:17.607373
2025-06-12 02:58:14.185311
2025-06-12 02:58:26.838326
2025-06-12 02:58:27.740452
2025-06-12 02:58:25.759257
2025-06-12 02:58:18.746339
2025-06-12 02:58:31.498327
2025-06-12 02:58:22.921320
2025-06-12 02:58:28.748362
2025-06-12 02:58:30.148269
2025-06-12 02:58:28.750861
2025-06-12 02:58:37.158293
2025-06-12 02:58:33.947644
2025-06-12 02:58:38.197658
2025-06-12 02:58:31.634923
2025-06-12 02:58:37.534953
2025-06-12 02:58:36.827345
2025-06-12 02:58:45.348375
2025-06-12 02:58:43.998676
2025-06-12 02:58:37.243391
2025-06-12 02:58:43.215181
2025-06-12 02:58:44.664065
2025-06-12 02:58:47.274347
2025-06-12 02:58:52.374481
2025-06-12 02:58:46.128326
2025-06-12 02:58:55.454374
2025-06-12 02:58:39.010471
2025-06-12 02:58:43.057337
2025-06-12 02:58:56.363413
2025-06-12 02:58:59.174318
2025-06-12 02:58:57.476333
2025-06-12 02:59:03.979444
2025-06-12 02:58:56.007473
2025-06-12 02:59:05.879320
2025-06-12 02:59:05.286290
2025-06-12 02:59:07.985288
2025-06-12 02:59:09.980296
2025-06-12 02:59:04.266406
2025-06-12 02:59:08.721282
2025-06-12 02:59:05.296715
2025-06-12 02:59:09.887358
2025-06-12 02:59:15.786365
2025-06-12 02:59:21.258344
2025-06-12 02:59:20.836776
2025-06-12 02:59:14.487101
2025-06-12 02:59:24.003246
2025-06-12 02:59:29.468555
2025-06-12 02:59:14.475277
2025-06-12 02:59:28.040382
2025-06-12 02:59:28.588104
2025-06-12 02:59:14.510336
2025-06-12 02:59:20.252309
2025-06-12 02:59:27.537383
2025-06-12 02:59:34.466270
2025-06-12 02:59:36.271313
2025-06-12 02:51:19.449439
2025-06-12 02:59:39.544353
2025-06-12 02:59:44.524344
2025-06-12 02:59:42.357437
2025-06-12 02:59:46.548293
2025-06-12 02:59:34.619263
2025-06-12 02:59:47.233918
2025-06-12 02:59:59.906418
2025-06-12 02:52:19.066287
2025-06-12 02:59:51.118827
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[154, 412, 139, 294, 295, 294, 27, 549, 155, 139, 154, 573, 318, 153, 570, 164, 294, 164, 24, 35, 171, 580, 27, 27, 154, 27, 155, 176, 139, 153, 138, 139, 593, 24, 24, 425, 596, 165, 139, 27, 650, 138, 298, 176, 154, 139, 176, 138, 200, 24, 25, 416, 139, 717, 103, 561, 487, 529, 139, 27, 25, 24, 165, 155, 1, 388, 139, 27, 298, 27, 25, 294, 295, 139, 570, 472, 24, 154, 139, 24, 164, 547, 318, 308, 298, 139, 731, 139, 139, 24, 1, 24, 154, 318, 164, 154, 164, 139, 139, 24]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.24799999999999997; avg rank: 214.95; stdev rank: 184.74589981918407; total pools: 365.5

2025-06-12 02:59:49.049565
2025-06-12 02:59:58.651331
2025-06-12 02:59:51.341344
2025-06-12 02:59:55.343270
2025-06-12 03:00:01.904296
2025-06-12 03:00:03.089853
2025-06-12 03:00:06.081343
2025-06-12 03:00:09.735370
2025-06-12 03:00:20.159418
2025-06-12 03:00:18.116566
2025-06-12 03:00:19.980393
2025-06-12 03:00:22.566383
2025-06-12 03:00:27.312345
2025-06-12 03:00:12.398373
2025-06-12 03:00:23.547442
2025-06-12 03:00:23.926429
2025-06-12 03:00:34.743699
2025-06-12 02:52:19.406316
2025-06-12 03:00:36.669443
2025-06-12 02:51:55.762702
2025-06-12 03:00:47.301302
2025-06-12 03:00:41.593377
2025-06-12 03:00:39.687330
2025-06-12 03:00:44.746358
2025-06-12 03:00:48.811340
2025-06-12 03:00:45.289322
2025-06-12 03:00:35.612314
2025-06-12 03:00:12.562340
2025-06-12 03:00:42.635374
2025-06-12 02:53:20.150305
2025-06-12 02:55:41.930428
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 139, 139, 139, 139, 24, 27, 139, 27, 24, 24, 27, 139, 139, 139, 24, 139, 27, 139, 139, 139, 139, 27, 27, 139, 139, 24, 27, 139, 24, 139, 27, 27, 24, 139, 27, 27, 139, 139, 27, 27, 24, 27, 139, 27, 139, 27, 139, 139, 27, 139, 24, 139, 139, 139, 27, 24, 27, 139, 139, 27, 139, 24, 24, 24, 164, 24, 27, 139, 27, 139, 27, 27, 24, 139, 27, 164, 139, 24, 24, 27, 24, 139, 24, 139, 27, 139, 27, 27, 139, 139, 139, 139, 139, 164, 24, 24, 27, 139, 139]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8145; avg rank: 82.0; stdev rank: 57.53433757331356; total pools: 6999.38

2025-06-12 03:00:11.924402
2025-06-12 03:00:17.987634
2025-06-12 03:01:01.237605
2025-06-12 03:00:11.662422
2025-06-12 03:01:01.661322
2025-06-12 03:00:14.676578
2025-06-12 03:00:12.170383
2025-06-12 03:01:10.736280
2025-06-12 03:00:56.831336
2025-06-12 03:00:13.160198
2025-06-12 03:01:31.365653
2025-06-12 02:52:46.493288
2025-06-12 03:00:20.794663
2025-06-12 03:01:32.406428
2025-06-12 02:55:40.869349
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 139, 27, 27, 139, 27, 27, 139, 27, 27, 27, 27, 27, 139, 27, 139, 27, 27, 27, 27, 139, 27, 27, 27, 27, 139, 27, 27, 27, 139, 139, 27, 27, 27, 139, 27, 27, 139, 139, 27, 27, 27, 27, 139, 27, 27, 27, 139, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 139, 139, 27, 27, 139, 27, 139, 27, 27, 27, 139, 27, 27, 27, 27, 27, 139, 27, 139, 139, 27, 27, 27, 139, 27, 27, 27, 27, 27, 27, 27, 139, 139, 27, 27, 27, 164, 139, 139, 27, 27, 27]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.2335; avg rank: 59.73; stdev rank: 51.27140626119007; total pools: 6752.59

2025-06-12 03:01:15.272836
2025-06-12 02:53:19.331368
2025-06-12 02:53:20.038378
2025-06-12 03:01:58.647174
2025-06-12 03:01:22.275410
2025-06-12 03:01:14.809419
2025-06-12 02:53:33.386381
2025-06-12 03:01:06.988330
2025-06-12 03:01:21.769387
2025-06-12 03:01:49.152328
2025-06-12 03:01:20.292450
2025-06-12 03:01:18.565336
2025-06-12 03:02:19.537315
2025-06-12 03:01:22.027291
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 24, 139, 27, 27, 294, 27, 138, 427, 139, 425, 1237, 318, 24, 570, 27, 27, 529, 24, 35, 171, 27, 27, 27, 139, 27, 164, 27, 139, 626, 138, 139, 27, 24, 164, 35, 581, 165, 139, 27, 27, 138, 637, 139, 27, 139, 731, 27, 138, 529, 24, 529, 139, 139, 103, 539, 27, 164, 24, 27, 27, 24, 103, 155, 1, 427, 24, 27, 298, 27, 957, 164, 570, 24, 139, 27, 232, 427, 139, 24, 164, 103, 318, 308, 298, 139, 139, 139, 139, 24, 35, 27, 487, 139, 164, 164, 570, 139, 24, 24]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.132; avg rank: 190.17; stdev rank: 222.59142189221933; total pools: 319.25

2025-06-12 03:01:19.273321
2025-06-12 03:01:17.373430
2025-06-12 03:01:27.797295
2025-06-12 03:01:25.247332
2025-06-12 02:54:40.151234
2025-06-12 03:01:21.121490
2025-06-12 03:01:36.523810
2025-06-12 03:01:26.132321
2025-06-12 02:54:48.908286
2025-06-12 02:54:40.487342
2025-06-12 03:02:01.962298
2025-06-12 03:02:22.805353
2025-06-12 03:02:25.987431
2025-06-12 03:02:39.701391
2025-06-12 03:02:44.174300
2025-06-12 03:02:44.604328
2025-06-12 03:02:38.684359
2025-06-12 03:02:42.580474
2025-06-12 03:02:46.252432
2025-06-12 03:02:49.281455
2025-06-12 03:02:49.947447
2025-06-12 03:02:51.205206
2025-06-12 03:02:48.150383
2025-06-12 03:02:44.849299
2025-06-12 03:02:05.242448
2025-06-12 02:54:53.508404
2025-06-12 03:02:02.113311
2025-06-12 03:02:53.391395
2025-06-12 03:02:54.794357
2025-06-12 03:02:05.690316
2025-06-12 03:02:04.290478
2025-06-12 03:02:02.529283
2025-06-12 03:02:02.324334
2025-06-12 03:02:01.891689
2025-06-12 02:55:30.332360
2025-06-12 03:03:58.250344
2025-06-12 03:03:30.625419
2025-06-12 03:04:01.757365
2025-06-12 03:03:44.516347
2025-06-12 03:03:42.423337
2025-06-12 03:02:05.493403
2025-06-12 03:02:46.078511
2025-06-12 03:04:03.480349
2025-06-12 03:03:49.686337
2025-06-12 02:55:47.810603
2025-06-12 03:02:45.471329
2025-06-12 03:02:58.623449
2025-06-12 03:03:59.617405
2025-06-12 03:04:09.383359
2025-06-12 03:02:48.385371
2025-06-12 03:02:51.758452
2025-06-12 03:02:46.695475
2025-06-12 03:04:14.335393
2025-06-12 03:04:12.146418
2025-06-12 03:02:55.350452
2025-06-12 03:04:11.572695
2025-06-12 03:04:17.415311
2025-06-12 03:02:50.177304
2025-06-12 03:04:14.299379
2025-06-12 03:04:24.421905
2025-06-12 03:04:23.561400
2025-06-12 03:05:06.348323
2025-06-12 03:04:57.950508
2025-06-12 03:05:07.429306
2025-06-12 03:05:07.027088
2025-06-12 03:05:06.439469
2025-06-12 03:05:15.328311
2025-06-12 03:05:29.637321
2025-06-12 03:05:12.972384
2025-06-12 03:04:23.575371
2025-06-12 03:05:50.169436
2025-06-12 03:05:26.103391
2025-06-12 03:04:20.756652
2025-06-12 03:05:38.480299
2025-06-12 03:04:37.613462
2025-06-12 03:05:55.039302
2025-06-12 03:04:36.394222
2025-06-12 03:05:40.670364
2025-06-12 03:05:43.979419
2025-06-12 03:05:43.410450
2025-06-12 03:04:26.390369
2025-06-12 03:04:29.968355
2025-06-12 03:04:31.496158
2025-06-12 03:06:11.421346
2025-06-12 03:05:58.938997
2025-06-12 03:06:24.967318
2025-06-12 03:06:37.934391
2025-06-12 03:06:26.468309
2025-06-12 03:06:36.215651
2025-06-12 03:05:41.422549
2025-06-12 03:06:30.269570
2025-06-12 03:05:08.956338
2025-06-12 03:06:36.585350
2025-06-12 03:06:32.177345
2025-06-12 03:05:12.756358
2025-06-12 02:58:37.318524
2025-06-12 03:05:33.607467
2025-06-12 03:05:26.109432
2025-06-12 03:05:41.693386
2025-06-12 03:05:47.458551
2025-06-12 03:05:25.659682
2025-06-12 03:06:55.661421
2025-06-12 03:05:28.954312
2025-06-12 03:06:58.333611
2025-06-12 03:06:51.410393
2025-06-12 03:07:28.988995
2025-06-12 03:07:09.857474
2025-06-12 03:07:00.849281
2025-06-12 03:07:15.930891
2025-06-12 03:07:31.059354
2025-06-12 03:07:29.750445
2025-06-12 03:07:13.819010
2025-06-12 03:07:45.870374
2025-06-12 03:07:59.375327
2025-06-12 03:08:01.683360
2025-06-12 02:59:54.716360
2025-06-12 03:07:49.852463
2025-06-12 03:06:57.310431
2025-06-12 03:07:54.208311
2025-06-12 03:08:02.028800
2025-06-12 03:08:24.055263
2025-06-12 03:07:18.248403
2025-06-12 03:08:33.368419
2025-06-12 03:08:29.011341
2025-06-12 03:06:59.806392
2025-06-12 03:06:42.714352
2025-06-12 03:08:30.634335
2025-06-12 03:08:45.813275
2025-06-12 03:08:35.142334
2025-06-12 03:07:21.935344
2025-06-12 03:08:38.007297
2025-06-12 03:08:49.196290
2025-06-12 03:09:10.037337
2025-06-12 03:08:54.766345
2025-06-12 03:09:01.184315
2025-06-12 03:08:08.554360
2025-06-12 03:07:55.502448
2025-06-12 03:07:09.452320
2025-06-12 03:09:00.354375
2025-06-12 03:09:31.296347
2025-06-12 03:08:18.463373
2025-06-12 03:08:11.225596
2025-06-12 03:08:14.967276
2025-06-12 03:07:25.282350
2025-06-12 03:08:01.537303
2025-06-12 03:09:26.095309
2025-06-12 03:08:02.312411
2025-06-12 03:09:12.548805
2025-06-12 03:09:36.361407
2025-06-12 03:08:07.426175
2025-06-12 03:09:29.857356
2025-06-12 03:08:28.858454
2025-06-12 03:10:00.176385
2025-06-12 03:09:46.608341
2025-06-12 03:10:11.549344
2025-06-12 03:09:49.113254
2025-06-12 03:09:58.439349
2025-06-12 03:10:08.525373
2025-06-12 03:10:20.216421
2025-06-12 03:10:18.202334
2025-06-12 03:10:02.120383
2025-06-12 03:10:55.907406
2025-06-12 03:10:13.088273
2025-06-12 03:10:32.909452
2025-06-12 03:10:45.016538
2025-06-12 03:10:33.761432
2025-06-12 03:10:46.779312
2025-06-12 03:09:29.553260
2025-06-12 03:10:31.475367
2025-06-12 03:11:02.625413
2025-06-12 03:11:23.400468
2025-06-12 03:11:00.162622
2025-06-12 03:09:52.015377
2025-06-12 03:10:43.610364
2025-06-12 03:09:46.030597
2025-06-12 03:11:32.944347
2025-06-12 03:09:53.846278
2025-06-12 03:10:23.776352
2025-06-12 03:11:53.347384
2025-06-12 03:11:39.440520
2025-06-12 03:10:32.556331
2025-06-12 03:11:28.122460
2025-06-12 03:10:04.270378
2025-06-12 03:10:58.474358
2025-06-12 03:11:41.296336
2025-06-12 03:11:47.068332
2025-06-12 03:11:55.117354
2025-06-12 03:11:49.839389
2025-06-12 03:11:59.944317
2025-06-12 03:11:43.947364
2025-06-12 03:10:39.679344
2025-06-12 03:10:38.896967
2025-06-12 03:10:44.138384
2025-06-12 03:10:49.156371
2025-06-12 03:10:37.434947
2025-06-12 03:12:35.896607
2025-06-12 03:12:11.512286
2025-06-12 03:10:40.498372
2025-06-12 03:12:05.838380
2025-06-12 03:10:43.498365
2025-06-12 03:12:29.291395
2025-06-12 03:12:25.891364
2025-06-12 03:12:30.284505
2025-06-12 03:12:25.880303
2025-06-12 03:13:16.290368
2025-06-12 03:13:04.659823
2025-06-12 03:13:02.803308
2025-06-12 03:12:54.880385
2025-06-12 03:13:23.740627
2025-06-12 03:13:16.234464
2025-06-12 03:13:22.336066
2025-06-12 03:13:16.515415
2025-06-12 03:13:21.920449
2025-06-12 03:13:41.848480
2025-06-12 03:12:19.707377
2025-06-12 03:13:53.599349
2025-06-12 03:13:39.141452
2025-06-12 03:12:30.453466
2025-06-12 03:13:41.228304
2025-06-12 03:13:44.655601
2025-06-12 03:12:32.420444
2025-06-12 03:14:19.153313
2025-06-12 03:14:01.191346
2025-06-12 03:14:16.918313
2025-06-12 03:14:03.671355
2025-06-12 03:12:21.787360
2025-06-12 03:12:41.622383
2025-06-12 03:14:18.014375
2025-06-12 03:13:03.551507
2025-06-12 03:13:07.386678
2025-06-12 03:12:51.247371
2025-06-12 03:14:47.384389
2025-06-12 03:13:12.213375
2025-06-12 03:14:33.351367
2025-06-12 03:13:31.725416
2025-06-12 03:13:36.255345
2025-06-12 03:14:34.886359
2025-06-12 03:15:01.786324
2025-06-12 03:14:34.353434
2025-06-12 03:13:25.239465
2025-06-12 03:14:54.786419
2025-06-12 03:14:46.409326
