Beginning of run
landscape params:
2025-06-12 01:27:21.779375
2025-06-12 01:23:26.804324
2025-06-12 01:23:28.009609
2025-06-12 01:27:28.805289
2025-06-12 01:27:16.511282
2025-06-12 01:28:38.534295
2025-06-12 01:28:16.330313
2025-06-12 01:28:19.593222
2025-06-12 01:28:13.680244
2025-06-12 01:27:48.907354
2025-06-12 01:21:42.010854
2025-06-12 01:28:23.310423
2025-06-12 01:28:28.771634
2025-06-12 01:23:57.199332
2025-06-12 01:27:43.334138
2025-06-12 01:28:35.710420
2025-06-12 01:28:58.787198
2025-06-12 01:27:47.298237
2025-06-12 01:28:11.106116
2025-06-12 01:29:22.317620
2025-06-12 01:26:55.236236
2025-06-12 01:28:36.455404
2025-06-12 01:28:29.002584
2025-06-12 01:27:27.256229
2025-06-12 01:29:46.603388
2025-06-12 01:25:17.410430
2025-06-12 01:28:28.810259
2025-06-12 01:27:09.224605
2025-06-12 01:28:46.462128
2025-06-12 01:28:45.633711
2025-06-12 01:28:59.191298
2025-06-12 01:23:14.725851
2025-06-12 01:27:27.290323
2025-06-12 01:29:20.003324
2025-06-12 01:26:29.146237
2025-06-12 01:26:20.879323
2025-06-12 01:28:11.375498
2025-06-12 01:28:28.316004
2025-06-12 01:28:14.968235
2025-06-12 01:28:25.786563
2025-06-12 01:23:41.374556
2025-06-12 01:27:11.328346
2025-06-12 01:28:11.479287
2025-06-12 01:29:39.197300
2025-06-12 01:28:13.680693
2025-06-12 01:26:21.237527
2025-06-12 01:28:18.713179
2025-06-12 01:28:02.159282
2025-06-12 01:30:48.902451
2025-06-12 01:23:45.347319
2025-06-12 01:24:03.454424
2025-06-12 01:28:32.918293
2025-06-12 01:23:41.635334
2025-06-12 01:30:19.192284
2025-06-12 01:24:29.509184
2025-06-12 01:23:33.677384
2025-06-12 01:24:35.939301
2025-06-12 01:28:26.311674
2025-06-12 01:27:16.116533
2025-06-12 01:23:49.946318
2025-06-12 01:30:08.311215
2025-06-12 01:24:29.184274
2025-06-12 01:28:59.040894
2025-06-12 01:24:29.324255
2025-06-12 01:27:16.312849
2025-06-12 01:28:20.564309
2025-06-12 01:30:28.182274
2025-06-12 01:26:59.186329
2025-06-12 01:30:01.831284
2025-06-12 01:24:46.217349
2025-06-12 01:27:46.336267
2025-06-12 01:27:35.040394
2025-06-12 01:30:43.399027
2025-06-12 01:27:24.563553
2025-06-12 01:28:07.473220
2025-06-12 01:24:11.101833
2025-06-12 01:24:28.642994
2025-06-12 01:31:26.742358
2025-06-12 01:31:05.911687
2025-06-12 01:30:52.010295
2025-06-12 01:27:38.040393
2025-06-12 01:31:06.669354
2025-06-12 01:32:33.445685
2025-06-12 01:31:21.022312
2025-06-12 01:28:35.630211
2025-06-12 01:31:16.680495
2025-06-12 01:28:23.745618
2025-06-12 01:29:11.048283
2025-06-12 01:31:47.265700
2025-06-12 01:25:32.616511
2025-06-12 01:31:52.032238
2025-06-12 01:31:15.923333
2025-06-12 01:31:39.849478
2025-06-12 01:31:58.833377
2025-06-12 01:29:08.201268
2025-06-12 01:29:01.906454
2025-06-12 01:31:43.368020
2025-06-12 01:29:18.178695
2025-06-12 01:32:10.114377
2025-06-12 01:29:08.291895
2025-06-12 01:29:36.684415
2025-06-12 01:31:26.171290
2025-06-12 01:29:50.848780
2025-06-12 01:33:30.906269
2025-06-12 01:29:42.308348
2025-06-12 01:32:25.979337
2025-06-12 01:29:47.216286
2025-06-12 01:29:41.333269
2025-06-12 01:29:40.417209
2025-06-12 01:32:49.070763
2025-06-12 01:33:55.582854
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.7542499999999999; avg rank: 0.2; stdev rank: 0.6; total pools: 2422.97

2025-06-12 01:32:00.446092
2025-06-12 01:29:55.824349
2025-06-12 01:32:21.582237
2025-06-12 01:30:12.250316
2025-06-12 01:29:43.009234
2025-06-12 01:30:04.706704
2025-06-12 01:33:05.025463
2025-06-12 01:32:24.647319
2025-06-12 01:32:21.609380
2025-06-12 01:32:19.620030
2025-06-12 01:30:49.335299
2025-06-12 01:32:30.926463
2025-06-12 01:30:16.920852
2025-06-12 01:32:19.039885
2025-06-12 01:32:28.130915
2025-06-12 01:32:38.662617
2025-06-12 01:32:32.270648
2025-06-12 01:32:59.824819
2025-06-12 01:32:53.109873
2025-06-12 01:33:04.683320
2025-06-12 01:31:37.119301
2025-06-12 01:32:13.448244
2025-06-12 01:35:07.356434
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4465; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.67

2025-06-12 01:32:23.472641
2025-06-12 01:32:18.529231
2025-06-12 01:32:28.364216
2025-06-12 01:34:25.144971
2025-06-12 01:33:17.191487
2025-06-12 01:34:47.052030
2025-06-12 01:32:53.438301
2025-06-12 01:33:05.472325
2025-06-12 01:35:33.869758
2025-06-12 01:33:03.074360
2025-06-12 01:33:16.957825
2025-06-12 01:33:11.818317
2025-06-12 01:33:16.162444
2025-06-12 01:30:46.538817
2025-06-12 01:35:22.369293
2025-06-12 01:33:56.409289
2025-06-12 01:33:40.140923
2025-06-12 01:34:12.067826
2025-06-12 01:35:05.511320
2025-06-12 01:35:24.781630
2025-06-12 01:35:28.456667
2025-06-12 01:34:17.422300
2025-06-12 01:35:45.962247
2025-06-12 01:32:00.147288
2025-06-12 01:35:41.397591
2025-06-12 01:32:23.010289
2025-06-12 01:34:48.320269
2025-06-12 01:35:47.219592
2025-06-12 01:35:57.813267
2025-06-12 01:32:50.617277
2025-06-12 01:35:54.697267
2025-06-12 01:35:05.891251
2025-06-12 01:36:01.755315
2025-06-12 01:32:35.824146
2025-06-12 01:32:57.303430
2025-06-12 01:32:39.692608
2025-06-12 01:34:29.381349
2025-06-12 01:36:14.333930
2025-06-12 01:36:18.231267
2025-06-12 01:35:15.616310
2025-06-12 01:33:10.760332
2025-06-12 01:36:24.599311
2025-06-12 01:32:54.646188
2025-06-12 01:33:00.240532
2025-06-12 01:35:59.906212
2025-06-12 01:35:16.331307
2025-06-12 01:38:02.191356
2025-06-12 01:35:03.924390
2025-06-12 01:34:43.264550
2025-06-12 01:36:34.128942
2025-06-12 01:32:52.541377
2025-06-12 01:35:31.888278
2025-06-12 01:38:19.214683
2025-06-12 01:34:56.333793
2025-06-12 01:35:13.053322
2025-06-12 01:35:33.709833
2025-06-12 01:35:14.526555
2025-06-12 01:32:50.088434
2025-06-12 01:35:30.657328
2025-06-12 01:32:40.763609
2025-06-12 01:33:26.562590
2025-06-12 01:35:26.071318
2025-06-12 01:33:22.740240
2025-06-12 01:37:34.206258
2025-06-12 01:35:52.660381
2025-06-12 01:37:52.675239
2025-06-12 01:36:41.924433
2025-06-12 01:34:19.677534
2025-06-12 01:35:56.940332
2025-06-12 01:36:56.989313
2025-06-12 01:37:01.202239
2025-06-12 01:37:07.551892
2025-06-12 01:37:29.300240
2025-06-12 01:39:06.245390
2025-06-12 01:37:34.543365
2025-06-12 01:39:13.402927
2025-06-12 01:40:27.752263
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5425; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.08

2025-06-12 01:39:06.818120
2025-06-12 01:37:57.378333
2025-06-12 01:38:10.619275
2025-06-12 01:39:26.919302
2025-06-12 01:39:24.647161
2025-06-12 01:38:11.799628
2025-06-12 01:37:58.362305
2025-06-12 01:39:39.489929
2025-06-12 01:39:41.891614
2025-06-12 01:39:54.004345
2025-06-12 01:39:55.111222
2025-06-12 01:40:46.903336
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8832500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5065.65

2025-06-12 01:38:14.045322
2025-06-12 01:38:13.322612
2025-06-12 01:38:55.378605
2025-06-12 01:38:49.633289
2025-06-12 01:40:14.180388
2025-06-12 01:40:27.110257
2025-06-12 01:40:10.313311
2025-06-12 01:40:19.716002
2025-06-12 01:38:56.478249
2025-06-12 01:39:24.042865
2025-06-12 01:40:34.779289
2025-06-12 01:39:54.954280
2025-06-12 01:41:26.351309
2025-06-12 01:40:09.681193
2025-06-12 01:39:32.821248
2025-06-12 01:40:13.803113
2025-06-12 01:40:29.523271
2025-06-12 01:41:34.127353
2025-06-12 01:38:14.307537
2025-06-12 01:42:53.683936
2025-06-12 01:40:30.935615
2025-06-12 01:40:28.292301
2025-06-12 01:40:43.140209
2025-06-12 01:43:00.066753
2025-06-12 01:40:52.465831
2025-06-12 01:40:52.837225
2025-06-12 01:43:02.843245
2025-06-12 01:40:48.957257
2025-06-12 01:40:49.568239
2025-06-12 01:39:25.343279
2025-06-12 01:40:56.014341
2025-06-12 01:41:34.539280
2025-06-12 01:43:29.644405
2025-06-12 01:41:40.622201
2025-06-12 01:39:27.524318
2025-06-12 01:41:32.585250
2025-06-12 01:41:02.503610
2025-06-12 01:43:18.793242
2025-06-12 01:43:16.747932
2025-06-12 01:43:39.984066
2025-06-12 01:42:44.786355
2025-06-12 01:43:33.154238
2025-06-12 01:44:02.483396
2025-06-12 01:44:03.733459
2025-06-12 01:43:42.478381
2025-06-12 01:43:59.677403
2025-06-12 01:42:05.350328
2025-06-12 01:42:22.409291
2025-06-12 01:40:54.163218
2025-06-12 01:44:16.334278
2025-06-12 01:39:57.829885
2025-06-12 01:40:05.330213
2025-06-12 01:39:53.230342
2025-06-12 01:42:44.680222
2025-06-12 01:40:26.189413
2025-06-12 01:44:39.962922
2025-06-12 01:40:19.317413
2025-06-12 01:40:08.954389
2025-06-12 01:42:57.503726
2025-06-12 01:40:37.490901
2025-06-12 01:43:16.846816
2025-06-12 01:43:08.664298
2025-06-12 01:43:23.294036
2025-06-12 01:41:01.741991
2025-06-12 01:43:51.145907
2025-06-12 01:40:25.879395
2025-06-12 01:43:28.490295
2025-06-12 01:43:49.575275
2025-06-12 01:41:25.941666
2025-06-12 01:43:54.795259
2025-06-12 01:40:57.167301
2025-06-12 01:43:59.103254
2025-06-12 01:46:12.326326
2025-06-12 01:45:49.994274
2025-06-12 01:44:34.369428
2025-06-12 01:44:36.571322
2025-06-12 01:46:33.681387
2025-06-12 01:41:37.714405
2025-06-12 01:46:56.244323
2025-06-12 01:46:59.458412
2025-06-12 01:47:46.547624
2025-06-12 01:48:00.843804
2025-06-12 01:48:16.018350
2025-06-12 01:45:51.585903
2025-06-12 01:48:26.695988
2025-06-12 01:48:07.643238
2025-06-12 01:46:02.451213
2025-06-12 01:45:47.119307
2025-06-12 01:48:25.774672
2025-06-12 01:48:10.088268
2025-06-12 01:48:24.635751
2025-06-12 01:47:37.201274
2025-06-12 01:46:00.734325
2025-06-12 01:46:10.973194
2025-06-12 01:47:02.486275
2025-06-12 01:46:57.082384
2025-06-12 01:49:09.608291
2025-06-12 01:46:43.354271
2025-06-12 01:48:52.607249
2025-06-12 01:46:44.282846
2025-06-12 01:46:57.087595
2025-06-12 01:47:24.022322
2025-06-12 01:47:15.129362
2025-06-12 01:46:47.625301
2025-06-12 01:47:42.620551
2025-06-12 01:47:38.149346
2025-06-12 01:47:33.056252
2025-06-12 01:47:43.804342
2025-06-12 01:48:09.394124
2025-06-12 01:48:29.003250
2025-06-12 01:50:30.875599
2025-06-12 01:49:06.145577
2025-06-12 01:50:46.788891
2025-06-12 01:48:42.347249
2025-06-12 01:49:29.926296
2025-06-12 01:49:44.535503
2025-06-12 01:51:03.293446
2025-06-12 01:51:42.607117
2025-06-12 01:51:35.070818
2025-06-12 01:49:19.313298
2025-06-12 01:52:08.666313
2025-06-12 01:49:52.045461
2025-06-12 01:46:25.514627
2025-06-12 01:52:35.750296
2025-06-12 01:47:21.022464
2025-06-12 01:50:17.500290
2025-06-12 01:49:59.082294
2025-06-12 01:52:22.999382
2025-06-12 01:52:35.890676
2025-06-12 01:49:25.736236
2025-06-12 01:52:32.516351
2025-06-12 01:49:52.277291
2025-06-12 01:52:49.887319
2025-06-12 01:52:56.529240
2025-06-12 01:47:42.278385
2025-06-12 01:50:08.764426
2025-06-12 01:52:53.074576
2025-06-12 01:50:56.948316
2025-06-12 01:53:19.436245
2025-06-12 01:53:02.428370
2025-06-12 01:50:59.921092
2025-06-12 01:53:14.090394
2025-06-12 01:48:58.047384
2025-06-12 01:48:45.383517
2025-06-12 01:49:05.037282
2025-06-12 01:49:09.814805
2025-06-12 01:49:00.076303
2025-06-12 01:49:10.962420
2025-06-12 01:49:07.980258
2025-06-12 01:52:47.605340
2025-06-12 01:49:23.975293
2025-06-12 01:53:02.317330
2025-06-12 01:52:36.939321
2025-06-12 01:52:30.702363
2025-06-12 01:49:48.840323
2025-06-12 01:53:02.625960
2025-06-12 01:50:02.323305
2025-06-12 01:49:52.305295
2025-06-12 01:53:10.060319
2025-06-12 01:50:09.534684
2025-06-12 01:53:07.819348
2025-06-12 01:55:36.522334
2025-06-12 01:55:31.321456
2025-06-12 01:53:35.432396
2025-06-12 01:53:14.559493
2025-06-12 01:54:13.372397
2025-06-12 01:55:05.589023
2025-06-12 01:54:11.449415
2025-06-12 01:54:07.444295
2025-06-12 01:51:14.853966
2025-06-12 01:54:07.474570
2025-06-12 01:54:01.383304
2025-06-12 01:54:11.589398
2025-06-12 01:54:09.636311
2025-06-12 01:54:34.774056
2025-06-12 01:55:04.058692
2025-06-12 01:55:32.817424
2025-06-12 01:56:15.339303
2025-06-12 01:55:46.322125
2025-06-12 01:56:35.895316
2025-06-12 01:55:43.618454
2025-06-12 01:56:02.842301
2025-06-12 01:56:54.601963
2025-06-12 01:56:52.114270
2025-06-12 01:57:11.260335
2025-06-12 01:56:56.701305
2025-06-12 01:57:26.026830
2025-06-12 01:57:39.002811
2025-06-12 01:57:19.596903
2025-06-12 01:59:49.580822
2025-06-12 01:59:56.439360
2025-06-12 01:59:11.706359
2025-06-12 01:56:38.077295
2025-06-12 01:59:20.427320
2025-06-12 01:58:56.837394
2025-06-12 01:59:11.217358
2025-06-12 01:59:40.444085
2025-06-12 01:56:43.829385
2025-06-12 02:00:34.024727
2025-06-12 01:59:17.528699
2025-06-12 02:00:14.582251
2025-06-12 01:58:18.797274
2025-06-12 01:59:47.533797
2025-06-12 02:00:50.293342
2025-06-12 01:57:51.372317
2025-06-12 02:00:06.906111
2025-06-12 01:58:18.828310
2025-06-12 02:00:49.843338
2025-06-12 02:00:42.042208
2025-06-12 01:58:42.577329
2025-06-12 01:58:24.483545
2025-06-12 02:00:31.550040
2025-06-12 02:00:13.699413
2025-06-12 02:01:01.055401
2025-06-12 01:57:17.044297
2025-06-12 02:00:32.788404
2025-06-12 02:01:41.596302
2025-06-12 02:01:04.511304
2025-06-12 01:58:39.084285
2025-06-12 01:58:46.382367
2025-06-12 02:01:44.974329
2025-06-12 02:01:47.109298
2025-06-12 01:58:58.635379
2025-06-12 02:03:40.535418
2025-06-12 02:01:35.453164
2025-06-12 02:02:10.114311
2025-06-12 02:04:03.220320
2025-06-12 02:02:36.548142
2025-06-12 02:02:02.505305
2025-06-12 02:02:07.092320
2025-06-12 02:01:56.469864
2025-06-12 01:59:40.470315
2025-06-12 02:02:08.846554
2025-06-12 01:59:17.480301
2025-06-12 02:03:02.478371
2025-06-12 02:00:36.457247
2025-06-12 01:59:23.157410
2025-06-12 01:59:26.542399
2025-06-12 02:02:39.357351
2025-06-12 02:03:14.370308
2025-06-12 02:02:48.232427
2025-06-12 02:05:17.290305
2025-06-12 02:05:14.067540
2025-06-12 02:04:58.423304
2025-06-12 02:05:17.494402
2025-06-12 02:06:02.933290
2025-06-12 02:07:33.803189
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4665000000000001; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 4522.6

2025-06-12 02:05:47.648906
2025-06-12 02:06:25.523426
2025-06-12 02:06:37.912343
2025-06-12 02:05:49.790136
2025-06-12 02:07:46.925310
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8327499999999998; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 4703.79

2025-06-12 02:05:15.122414
2025-06-12 02:05:58.658520
2025-06-12 02:06:29.043885
2025-06-12 02:06:40.033358
2025-06-12 02:06:19.904171
2025-06-12 02:06:05.679276
2025-06-12 02:06:38.598414
2025-06-12 02:07:02.450486
2025-06-12 02:05:09.560274
2025-06-12 02:06:59.456059
2025-06-12 02:05:20.939444
2025-06-12 02:07:02.814280
2025-06-12 02:06:24.324322
2025-06-12 02:06:06.636348
2025-06-12 02:05:58.158291
2025-06-12 02:06:34.060119
2025-06-12 02:06:38.219339
2025-06-12 02:06:52.916133
2025-06-12 02:07:24.247546
2025-06-12 02:08:06.858305
2025-06-12 02:10:13.079389
2025-06-12 01:35:28.709217
2025-06-12 02:07:32.925363
2025-06-12 02:11:03.535369
2025-06-12 02:10:26.085808
2025-06-12 02:11:09.893878
2025-06-12 01:35:27.521172
2025-06-12 02:08:02.719845
2025-06-12 02:10:36.818270
2025-06-12 02:08:26.465471
2025-06-12 02:08:29.142820
2025-06-12 02:10:47.881280
2025-06-12 02:11:06.391307
2025-06-12 02:11:15.879317
2025-06-12 02:10:38.480777
2025-06-12 01:35:33.121107
2025-06-12 02:08:34.861344
2025-06-12 02:11:27.633025
2025-06-12 02:10:43.953302
2025-06-12 01:35:27.259384
2025-06-12 02:11:55.895120
2025-06-12 02:11:59.622314
2025-06-12 02:11:45.404297
2025-06-12 02:12:00.579290
2025-06-12 02:12:09.851991
2025-06-12 01:35:27.262408
2025-06-12 02:11:36.132421
2025-06-12 01:37:01.607253
2025-06-12 01:35:31.918308
2025-06-12 01:37:07.834070
2025-06-12 01:35:32.352531
2025-06-12 01:37:06.213452
2025-06-12 01:37:03.106354
2025-06-12 01:37:00.470343
2025-06-12 01:35:27.687508
2025-06-12 02:12:38.903325
2025-06-12 01:37:05.994404
2025-06-12 01:37:00.743301
2025-06-12 01:37:01.636652
2025-06-12 02:12:28.296349
2025-06-12 02:15:51.515352
2025-06-12 02:16:20.059664
2025-06-12 02:16:06.411268
2025-06-12 02:13:57.882340
2025-06-12 02:16:15.095779
2025-06-12 02:16:51.967313
2025-06-12 02:17:04.051408
2025-06-12 02:13:42.106990
2025-06-12 02:14:16.367282
2025-06-12 02:16:41.279312
2025-06-12 02:14:07.142626
2025-06-12 02:14:08.289385
2025-06-12 02:16:56.565635
2025-06-12 02:17:31.135751
2025-06-12 02:13:35.432293
2025-06-12 02:17:40.386321
2025-06-12 02:16:54.471316
2025-06-12 02:15:03.864762
2025-06-12 02:17:03.618861
2025-06-12 02:16:33.107302
2025-06-12 02:17:26.506186
2025-06-12 02:17:29.565664
2025-06-12 02:14:46.748303
2025-06-12 02:14:39.659864
2025-06-12 02:17:22.622060
2025-06-12 02:17:52.315421
2025-06-12 02:15:34.828372
2025-06-12 02:16:33.775323
2025-06-12 02:19:01.922725
2025-06-12 02:16:06.391305
2025-06-12 02:16:35.397293
2025-06-12 02:16:33.236648
2025-06-12 02:17:02.747353
2025-06-12 02:21:44.439735
2025-06-12 02:22:26.319278
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9162500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9995.78

2025-06-12 02:27:02.034370
2025-06-12 02:27:01.383332
2025-06-12 02:27:03.763270
2025-06-12 02:27:04.644129
2025-06-12 02:27:02.592280
2025-06-12 02:27:07.582288
2025-06-12 02:27:08.768130
2025-06-12 02:27:10.479335
2025-06-12 02:27:10.641295
2025-06-12 02:22:24.748925
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54325; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.69

2025-06-12 02:27:11.637064
2025-06-12 02:27:14.339295
2025-06-12 02:27:11.300290
2025-06-12 02:27:12.043364
2025-06-12 02:27:14.896271
2025-06-12 02:27:13.763361
2025-06-12 02:27:18.738314
2025-06-12 02:27:16.460345
2025-06-12 02:27:18.717325
2025-06-12 02:27:16.386227
2025-06-12 02:27:19.372663
2025-06-12 02:27:18.828276
2025-06-12 02:27:19.894367
2025-06-12 02:27:20.680499
2025-06-12 02:27:22.802303
2025-06-12 02:27:21.960299
2025-06-12 02:27:22.653006
2025-06-12 02:27:19.295917
2025-06-12 02:27:25.031328
2025-06-12 02:27:23.592842
2025-06-12 02:27:25.145786
2025-06-12 02:27:24.429380
2025-06-12 02:27:24.968737
2025-06-12 02:27:28.066045
2025-06-12 02:27:23.996629
2025-06-12 02:27:25.362110
2025-06-12 02:27:29.994723
2025-06-12 02:27:25.721280
2025-06-12 02:27:27.807063
2025-06-12 02:27:30.026295
2025-06-12 02:27:24.908261
2025-06-12 02:27:31.467370
2025-06-12 02:27:29.769636
2025-06-12 02:27:28.389262
2025-06-12 02:27:31.036456
2025-06-12 02:27:32.299219
2025-06-12 02:27:33.321176
2025-06-12 02:27:29.812300
2025-06-12 02:27:30.164299
2025-06-12 02:27:32.384118
2025-06-12 02:27:36.088290
2025-06-12 02:27:32.731294
2025-06-12 02:27:32.957294
2025-06-12 02:27:36.710344
2025-06-12 02:27:37.333277
2025-06-12 02:27:39.360312
2025-06-12 02:27:35.516825
2025-06-12 02:27:38.414306
2025-06-12 02:27:37.910188
2025-06-12 02:27:42.579285
