Beginning of run
landscape params:
2025-06-12 04:29:35.614430
2025-06-12 04:49:44.436402
2025-06-12 04:49:19.910894
2025-06-12 04:29:39.767288
2025-06-12 04:29:31.167510
2025-06-12 04:49:35.617355
2025-06-12 04:29:37.812372
2025-06-12 04:49:23.021339
2025-06-12 04:29:36.323430
2025-06-12 04:29:39.424986
2025-06-12 04:50:10.852297
2025-06-12 04:50:27.967420
2025-06-12 04:50:12.668338
2025-06-12 04:29:34.726366
2025-06-12 04:50:30.314454
2025-06-12 04:50:39.677299
2025-06-12 04:51:49.612337
2025-06-12 04:52:22.790239
2025-06-12 04:52:34.434332
2025-06-12 04:33:11.379338
2025-06-12 04:53:18.468398
2025-06-12 04:15:48.315318
2025-06-12 04:52:56.826421
2025-06-12 04:13:53.320231
2025-06-12 04:53:50.430444
2025-06-12 04:53:08.228336
2025-06-12 04:33:16.533256
2025-06-12 04:33:12.456392
2025-06-12 04:14:27.854340
2025-06-12 04:54:06.948439
2025-06-12 04:54:42.926328
2025-06-12 04:53:22.206361
2025-06-12 04:53:52.397348
2025-06-12 04:33:09.992289
2025-06-12 04:16:20.681342
2025-06-12 04:15:31.254344
2025-06-12 04:33:13.329356
2025-06-12 04:54:13.268433
2025-06-12 04:15:13.451326
2025-06-12 04:33:25.141730
2025-06-12 04:15:55.076346
2025-06-12 04:54:35.284374
2025-06-12 04:15:23.666284
2025-06-12 04:33:24.004711
2025-06-12 04:54:44.181354
2025-06-12 04:33:21.949394
2025-06-12 04:55:33.850259
2025-06-12 04:15:18.663340
2025-06-12 04:55:35.039350
2025-06-12 04:56:43.585281
2025-06-12 04:56:21.910625
2025-06-12 04:57:05.553259
2025-06-12 04:16:46.837223
2025-06-12 04:16:04.184435
2025-06-12 04:15:57.164214
2025-06-12 04:57:40.302635
2025-06-12 04:57:52.213413
2025-06-12 04:16:07.243309
2025-06-12 04:58:03.098251
2025-06-12 04:58:33.287267
2025-06-12 04:58:26.653334
2025-06-12 04:17:23.124217
2025-06-12 04:58:21.199314
2025-06-12 04:58:21.211466
2025-06-12 04:58:00.600591
2025-06-12 04:17:27.579416
2025-06-12 04:58:52.170304
2025-06-12 04:17:49.059338
2025-06-12 04:59:11.430309
2025-06-12 04:59:30.063341
2025-06-12 04:59:42.130058
2025-06-12 04:59:52.846370
2025-06-12 05:01:23.957298
2025-06-12 05:01:25.644431
2025-06-12 05:01:58.626245
2025-06-12 05:01:25.116342
2025-06-12 05:02:36.473243
2025-06-12 05:02:27.852326
2025-06-12 05:02:34.007333
2025-06-12 05:02:30.433241
2025-06-12 05:02:53.909343
2025-06-12 05:04:12.391263
2025-06-12 05:05:50.156305
2025-06-12 05:07:06.105377
2025-06-12 05:09:46.702423
2025-06-12 05:10:43.621227
2025-06-12 05:13:20.552310
2025-06-12 04:53:46.734405
2025-06-12 04:54:29.420311
2025-06-12 05:14:27.117311
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6990000000000001; avg rank: 1.26; stdev rank: 0.6726068688320095; total pools: 3616.3

2025-06-12 04:54:43.754465
2025-06-12 04:53:57.223288
2025-06-12 04:54:13.398420
2025-06-12 04:53:30.104364
2025-06-12 04:54:06.965465
2025-06-12 04:55:11.142328
2025-06-12 04:58:34.505353
2025-06-12 05:16:35.305333
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[304, 304, 1, 304, 304, 304, 304, 1, 304, 304, 304, 304, 304, 304, 1, 304, 1, 304, 304, 1, 304, 3, 1, 304, 304, 304, 1, 304, 368, 1, 304, 1, 1, 1, 1, 304, 1, 1, 304, 1, 304, 304, 304, 304, 1, 304, 304, 1, 1, 304, 304, 1, 304, 1, 304, 1, 304, 304, 304, 304, 304, 304, 304, 304, 3, 304, 304, 304, 304, 1, 304, 304, 304, 304, 304, 304, 304, 304, 1, 1, 304, 304, 304, 304, 304, 304, 304, 304, 304, 1, 304, 304, 304, 304, 368, 304, 304, 304, 1, 304]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.19349999999999998; avg rank: 220.48; stdev rank: 137.07184101776704; total pools: 3338.82

2025-06-12 04:59:06.755320
2025-06-12 04:58:09.378339
2025-06-12 04:58:50.292249
2025-06-12 04:57:31.092220
2025-06-12 04:59:28.443460
2025-06-12 04:59:33.789284
2025-06-12 04:58:14.278622
2025-06-12 04:37:08.067320
2025-06-12 04:37:01.649610
2025-06-12 04:37:03.701388
2025-06-12 04:37:11.884390
2025-06-12 04:37:06.567316
2025-06-12 04:37:10.814308
2025-06-12 04:37:11.223314
2025-06-12 04:37:04.265309
2025-06-12 04:40:19.990318
2025-06-12 04:40:23.608367
2025-06-12 04:40:21.006496
2025-06-12 04:40:24.385388
2025-06-12 03:27:48.314354
2025-06-12 03:27:57.222369
2025-06-12 04:40:20.608467
2025-06-12 03:27:48.505311
2025-06-12 03:28:10.128834
2025-06-12 04:40:28.830423
2025-06-12 04:40:23.632556
2025-06-12 04:40:31.306407
2025-06-12 03:27:56.838436
2025-06-12 03:27:58.667054
2025-06-12 03:31:19.952397
2025-06-12 03:27:58.712515
2025-06-12 03:27:55.337258
2025-06-12 03:31:17.313379
2025-06-12 03:31:23.670436
2025-06-12 03:31:15.957628
2025-06-12 03:30:51.686386
2025-06-12 03:31:00.170484
2025-06-12 03:31:21.939283
2025-06-12 03:31:22.735317
2025-06-12 05:17:27.264444
2025-06-12 05:17:50.650256
2025-06-12 04:58:24.305305
2025-06-12 04:57:50.864249
2025-06-12 04:58:46.718415
2025-06-12 05:18:27.333240
2025-06-12 05:19:05.897385
2025-06-12 04:59:14.287317
2025-06-12 04:58:02.558301
2025-06-12 05:18:40.536442
2025-06-12 05:19:57.358396
2025-06-12 04:59:12.781629
2025-06-12 04:58:41.426358
2025-06-12 04:59:44.406344
2025-06-12 05:18:30.152327
2025-06-12 04:58:52.933244
2025-06-12 05:20:36.651245
2025-06-12 05:20:54.093255
2025-06-12 05:01:59.838278
2025-06-12 05:19:08.777330
2025-06-12 05:22:53.503337
2025-06-12 05:22:30.076349
2025-06-12 05:01:56.678388
2025-06-12 05:21:50.786200
2025-06-12 05:02:49.795335
2025-06-12 05:02:43.166393
2025-06-12 05:02:13.174362
2025-06-12 05:23:56.393297
2025-06-12 04:20:43.190412
2025-06-12 05:23:36.152434
2025-06-12 05:23:48.110398
2025-06-12 05:03:09.181283
2025-06-12 04:19:55.675533
2025-06-12 05:03:10.562335
2025-06-12 04:23:13.524243
2025-06-12 04:20:40.741251
2025-06-12 04:22:17.005160
2025-06-12 04:22:24.311384
2025-06-12 04:21:02.207369
2025-06-12 04:23:26.111227
2025-06-12 04:22:44.168364
2025-06-12 04:24:31.650275
2025-06-12 04:22:44.310370
2025-06-12 04:23:38.069463
2025-06-12 04:22:53.141294
2025-06-12 04:22:36.624373
2025-06-12 04:22:15.107398
2025-06-12 04:23:40.483297
2025-06-12 05:44:17.410279
2025-06-12 05:45:05.484908
2025-06-12 05:45:29.334261
2025-06-12 05:45:26.448438
2025-06-12 05:43:56.067375
2025-06-12 05:45:48.895215
2025-06-12 05:46:18.636346
2025-06-12 05:44:40.055353
2025-06-12 05:46:33.892304
2025-06-12 05:47:59.736259
2025-06-12 05:47:08.375596
2025-06-12 05:48:19.058304
2025-06-12 05:47:51.851375
2025-06-12 05:49:50.558319
2025-06-12 05:51:12.654348
2025-06-12 05:49:34.802267
2025-06-12 05:25:24.724275
2025-06-12 05:27:57.247280
2025-06-12 05:27:19.713279
2025-06-12 05:29:30.584367
2025-06-12 05:26:48.447283
2025-06-12 05:28:51.571254
2025-06-12 05:27:18.764327
2025-06-12 05:28:41.198254
2025-06-12 05:27:26.721295
2025-06-12 05:33:24.177276
2025-06-12 05:30:53.768276
2025-06-12 05:32:44.580229
2025-06-12 05:31:46.596309
2025-06-12 05:30:50.371338
2025-06-12 05:31:11.446367
2025-06-12 05:32:59.686222
2025-06-12 05:44:41.594404
2025-06-12 05:44:42.334312
2025-06-12 05:45:12.765251
2025-06-12 05:45:40.908397
2025-06-12 05:45:57.391456
2025-06-12 05:45:23.971252
2025-06-12 05:46:15.449322
2025-06-12 05:44:44.187510
2025-06-12 05:48:27.686608
2025-06-12 05:45:29.069248
2025-06-12 05:18:34.386377
2025-06-12 05:18:34.946385
2025-06-12 05:18:18.776512
2025-06-12 05:18:44.702443
2025-06-12 05:46:59.426377
2025-06-12 06:09:49.731319
2025-06-12 06:11:49.002385
2025-06-12 06:09:28.879475
2025-06-12 05:49:39.731433
2025-06-12 05:48:42.450358
2025-06-12 05:18:45.894335
2025-06-12 05:18:29.476349
2025-06-12 05:18:29.360498
2025-06-12 05:18:41.670343
2025-06-12 06:11:41.550320
2025-06-12 06:12:39.717394
2025-06-12 06:13:07.700532
2025-06-12 05:48:17.211455
2025-06-12 05:21:15.234442
2025-06-12 06:11:40.217245
2025-06-12 05:21:12.138372
2025-06-12 05:52:33.479311
2025-06-12 06:12:27.491333
2025-06-12 06:12:47.596277
2025-06-12 06:14:23.513962
2025-06-12 05:21:36.215732
2025-06-12 05:21:37.502394
2025-06-12 05:21:15.883408
2025-06-12 06:13:10.257362
2025-06-12 05:51:31.407356
2025-06-12 05:21:33.730402
2025-06-12 06:17:22.397335
2025-06-12 05:21:21.089386
2025-06-12 05:21:16.298317
2025-06-12 06:15:15.899315
2025-06-12 06:14:13.312362
2025-06-12 06:16:31.640322
2025-06-12 06:17:27.113364
2025-06-12 06:36:36.240330
2025-06-12 06:36:13.058366
2025-06-12 06:37:55.372276
2025-06-12 06:38:04.469743
2025-06-12 06:36:43.246310
2025-06-12 06:38:13.356263
2025-06-12 06:40:04.405342
2025-06-12 06:39:55.467274
2025-06-12 06:39:37.442176
2025-06-12 06:38:55.043418
2025-06-12 06:40:55.119267
2025-06-12 06:42:03.000329
2025-06-12 06:42:29.903306
2025-06-12 06:42:58.620473
2025-06-12 06:43:33.524314
2025-06-12 06:44:36.413004
2025-06-12 06:20:10.666216
2025-06-12 06:21:08.436389
2025-06-12 06:20:52.831346
2025-06-12 06:22:07.322317
2025-06-12 06:21:00.660296
2025-06-12 06:23:36.895566
2025-06-12 06:24:29.170422
2025-06-12 06:20:12.558470
2025-06-12 06:21:35.846727
2025-06-12 06:21:17.828443
2025-06-12 06:23:51.070355
2025-06-12 06:25:06.885295
2025-06-12 06:25:39.834324
2025-06-12 06:25:13.348369
2025-06-12 06:24:26.058374
2025-06-12 06:27:12.691308
2025-06-12 06:32:15.586313
2025-06-12 06:32:14.312362
2025-06-12 06:33:24.495327
2025-06-12 06:33:36.512382
2025-06-12 06:34:49.472378
2025-06-12 06:35:13.180339
2025-06-12 06:35:13.809296
2025-06-12 06:36:11.273502
2025-06-12 06:36:42.877257
2025-06-12 06:34:54.890623
2025-06-12 06:34:06.534812
2025-06-12 06:34:25.597341
2025-06-12 06:38:33.833440
2025-06-12 05:49:40.553188
2025-06-12 06:36:58.666298
2025-06-12 05:51:45.027358
2025-06-12 06:41:20.837427
2025-06-12 06:39:31.303318
2025-06-12 05:55:36.506267
2025-06-12 05:56:05.394296
2025-06-12 07:03:02.397388
2025-06-12 07:03:08.883283
2025-06-12 07:05:00.853234
2025-06-12 05:55:33.711312
2025-06-12 05:52:55.608248
2025-06-12 05:54:56.746387
2025-06-12 07:05:27.437465
2025-06-12 05:53:49.998369
2025-06-12 07:04:53.757272
2025-06-12 07:05:18.237272
2025-06-12 05:53:22.526279
2025-06-12 05:56:55.880345
2025-06-12 05:55:25.388367
2025-06-12 07:05:13.481356
2025-06-12 05:55:55.144365
2025-06-12 07:06:24.021306
2025-06-12 07:07:46.694495
2025-06-12 05:55:45.678491
2025-06-12 07:08:15.944371
2025-06-12 05:54:51.837313
2025-06-12 07:06:47.716338
2025-06-12 07:08:03.921370
2025-06-12 07:09:49.518335
2025-06-12 07:09:30.162285
2025-06-12 05:58:24.440332
2025-06-12 05:58:02.923120
2025-06-12 07:11:00.288558
2025-06-12 07:12:31.252426
2025-06-12 06:35:44.121332
2025-06-12 06:37:45.613345
2025-06-12 05:31:43.350308
2025-06-12 05:32:00.595293
2025-06-12 07:30:35.102364
2025-06-12 07:30:48.600310
2025-06-12 05:32:34.717308
2025-06-12 06:35:59.777339
2025-06-12 06:36:59.087455
2025-06-12 06:37:29.903459
2025-06-12 06:35:58.618323
2025-06-12 07:29:54.862343
2025-06-12 06:35:50.330284
2025-06-12 07:31:51.179428
2025-06-12 07:31:54.052380
2025-06-12 05:34:31.243297
2025-06-12 05:33:48.516285
2025-06-12 05:32:49.419309
2025-06-12 07:31:32.180605
2025-06-12 07:33:22.077307
2025-06-12 05:35:21.788425
2025-06-12 06:38:45.882418
2025-06-12 06:40:10.446399
2025-06-12 05:34:55.675375
2025-06-12 05:36:03.443893
2025-06-12 07:33:03.993301
2025-06-12 06:37:37.051729
2025-06-12 07:34:36.917365
2025-06-12 06:39:24.189307
2025-06-12 07:33:40.240346
2025-06-12 05:35:25.511256
2025-06-12 07:35:30.953370
2025-06-12 07:34:05.521367
2025-06-12 06:40:57.809392
2025-06-12 05:34:55.921347
2025-06-12 06:40:37.442237
2025-06-12 07:34:48.798378
2025-06-12 05:34:55.278605
2025-06-12 06:42:22.667337
2025-06-12 06:41:52.552149
2025-06-12 07:37:34.670441
2025-06-12 05:36:52.680276
2025-06-12 05:35:37.800273
2025-06-12 07:36:20.506877
2025-06-12 05:38:51.918405
2025-06-12 06:42:32.177344
2025-06-12 07:13:11.442285
2025-06-12 07:12:57.384435
2025-06-12 07:14:56.124353
2025-06-12 07:21:27.919323
2025-06-12 07:40:08.012355
2025-06-12 07:15:15.737380
2025-06-12 07:16:18.477371
2025-06-12 07:13:41.746320
2025-06-12 05:38:37.378491
2025-06-12 07:16:49.355233
2025-06-12 07:15:58.951446
2025-06-12 07:15:49.176401
2025-06-12 07:21:35.977246
2025-06-12 07:23:32.502227
2025-06-12 07:22:56.330348
2025-06-12 07:15:45.040326
2025-06-12 07:20:57.351333
2025-06-12 07:16:02.528517
2025-06-12 07:21:20.190632
2025-06-12 07:24:25.608465
2025-06-12 07:19:23.358273
2025-06-12 07:18:59.019366
2025-06-12 07:24:06.678382
2025-06-12 07:22:41.878331
2025-06-12 07:18:55.353363
2025-06-12 07:23:10.643406
2025-06-12 07:25:11.191306
2025-06-12 07:17:43.955367
2025-06-12 07:24:09.576279
2025-06-12 07:24:00.325437
2025-06-12 07:26:37.329435
2025-06-12 07:20:07.853323
2025-06-12 07:27:33.782286
2025-06-12 07:27:34.137372
2025-06-12 07:56:53.543327
2025-06-12 07:58:06.996349
2025-06-12 07:56:43.810360
2025-06-12 07:57:29.657359
2025-06-12 07:58:13.334568
2025-06-12 07:59:17.197291
2025-06-12 07:59:27.048344
2025-06-12 08:00:15.601300
2025-06-12 08:00:30.950361
2025-06-12 08:00:44.484525
2025-06-12 07:59:57.074359
2025-06-12 08:00:35.806329
2025-06-12 08:02:16.133286
2025-06-12 08:04:06.660434
2025-06-12 08:03:34.481384
2025-06-12 08:07:45.457283
2025-06-12 08:23:23.063265
2025-06-12 08:23:51.835405
2025-06-12 08:24:39.251331
2025-06-12 08:24:22.259389
2025-06-12 08:22:47.101436
2025-06-12 08:25:00.657255
2025-06-12 08:26:16.807341
2025-06-12 08:24:44.818352
2025-06-12 08:26:27.634569
2025-06-12 08:27:51.640317
2025-06-12 08:28:07.748381
2025-06-12 08:29:21.386424
2025-06-12 08:29:42.402364
2025-06-12 08:07:43.486387
2025-06-12 08:09:17.026316
2025-06-12 08:31:16.175368
2025-06-12 08:10:57.727639
2025-06-12 08:31:16.183467
2025-06-12 08:10:13.750335
2025-06-12 08:05:38.941294
2025-06-12 08:09:34.444253
2025-06-12 08:11:04.680410
2025-06-12 08:12:01.483234
2025-06-12 08:12:09.080236
2025-06-12 08:10:06.544302
2025-06-12 08:06:29.878337
2025-06-12 07:26:15.832613
2025-06-12 08:08:02.384339
2025-06-12 08:12:20.114369
2025-06-12 08:07:50.368350
2025-06-12 08:08:12.217252
2025-06-12 08:07:26.529300
2025-06-12 08:09:02.334447
2025-06-12 08:13:58.868310
2025-06-12 08:08:29.256310
2025-06-12 08:13:00.870294
2025-06-12 08:35:39.126288
2025-06-12 08:08:20.844650
2025-06-12 08:14:26.496293
2025-06-12 08:10:13.189301
2025-06-12 08:14:09.685272
2025-06-12 08:10:58.340371
2025-06-12 07:27:05.826398
2025-06-12 08:12:09.211980
2025-06-12 08:11:31.043400
2025-06-12 08:16:29.433264
2025-06-12 07:30:59.401431
2025-06-12 07:31:19.691293
2025-06-12 07:31:53.171328
2025-06-12 08:13:09.375252
2025-06-12 08:17:01.540260
2025-06-12 07:29:38.082476
2025-06-12 08:11:04.241349
2025-06-12 07:32:36.004348
2025-06-12 07:29:09.620393
2025-06-12 07:31:21.846587
2025-06-12 07:32:56.650378
2025-06-12 07:32:25.853459
2025-06-12 08:14:32.107281
2025-06-12 07:33:26.988515
2025-06-12 07:34:12.426344
2025-06-12 07:34:15.867210
2025-06-12 07:36:50.054367
2025-06-12 07:55:06.011405
2025-06-12 08:49:52.875283
2025-06-12 07:37:09.350439
2025-06-12 08:51:21.745324
2025-06-12 07:58:11.769447
2025-06-12 07:55:31.873232
2025-06-12 08:52:11.619358
2025-06-12 07:57:23.052498
2025-06-12 08:51:54.098420
2025-06-12 07:57:26.993369
2025-06-12 07:57:04.916347
2025-06-12 08:53:01.853482
2025-06-12 08:00:08.756319
2025-06-12 07:59:48.067385
2025-06-12 08:53:40.917426
2025-06-12 08:54:02.254268
2025-06-12 08:54:30.641013
2025-06-12 07:59:30.230368
2025-06-12 07:57:40.153557
2025-06-12 08:00:42.451361
2025-06-12 08:55:20.190416
2025-06-12 08:56:45.544373
2025-06-12 08:56:16.144371
2025-06-12 08:01:31.298428
2025-06-12 08:00:22.245284
2025-06-12 08:57:38.045529
2025-06-12 08:57:30.601402
2025-06-12 08:59:09.731323
2025-06-12 08:03:07.411317
2025-06-12 08:59:45.672349
2025-06-12 08:03:19.324391
2025-06-12 08:04:36.760274
2025-06-12 09:04:18.053507
2025-06-12 09:17:33.785840
2025-06-12 09:18:07.525265
2025-06-12 09:19:40.907372
2025-06-12 09:21:16.241341
2025-06-12 08:59:49.384400
2025-06-12 08:58:04.700333
2025-06-12 09:20:16.554316
2025-06-12 08:59:21.657399
2025-06-12 09:19:59.967410
2025-06-12 09:21:31.811333
2025-06-12 09:20:44.548274
2025-06-12 09:00:29.543421
2025-06-12 09:01:09.025317
2025-06-12 09:24:00.519392
2025-06-12 09:01:55.940338
2025-06-12 09:01:45.595274
2025-06-12 09:24:18.153456
2025-06-12 09:00:23.051460
2025-06-12 09:24:35.881397
2025-06-12 09:04:26.248341
2025-06-12 09:01:15.804515
2025-06-12 09:25:09.866139
2025-06-12 09:02:48.878311
2025-06-12 09:25:40.261356
2025-06-12 09:25:20.086479
2025-06-12 09:05:15.494344
2025-06-12 09:00:08.774434
2025-06-12 09:04:07.254318
2025-06-12 09:27:52.178374
2025-06-12 09:02:39.852412
2025-06-12 09:05:43.815369
2025-06-12 09:03:52.840293
2025-06-12 09:08:03.592756
2025-06-12 09:02:08.669446
2025-06-12 09:04:15.416454
2025-06-12 09:09:00.708495
2025-06-12 09:04:49.023376
2025-06-12 09:31:46.059350
2025-06-12 09:03:14.557329
2025-06-12 09:05:57.229346
2025-06-12 09:03:46.079327
2025-06-12 09:03:04.641818
2025-06-12 09:05:43.289410
2025-06-12 09:06:57.170329
2025-06-12 09:08:53.848352
2025-06-12 09:06:57.406343
2025-06-12 09:08:37.998355
2025-06-12 09:13:07.698309
2025-06-12 09:46:00.603334
2025-06-12 09:48:42.553336
2025-06-12 07:56:13.387259
2025-06-12 07:58:50.344325
2025-06-12 07:57:06.051300
2025-06-12 08:00:03.771458
2025-06-12 07:56:55.338505
2025-06-12 07:58:40.324869
2025-06-12 08:01:15.414392
2025-06-12 07:59:42.390265
2025-06-12 07:58:49.615311
2025-06-12 08:00:22.364281
2025-06-12 08:00:34.016107
2025-06-12 08:03:54.292279
2025-06-12 08:02:13.618257
2025-06-12 08:04:18.440317
2025-06-12 08:04:19.837276
2025-06-12 09:48:12.371385
2025-06-12 08:08:11.771276
2025-06-12 09:48:16.178433
2025-06-12 10:09:14.335508
2025-06-12 09:17:12.309362
2025-06-12 09:50:20.935394
2025-06-12 09:51:54.460315
2025-06-12 09:50:24.790327
2025-06-12 09:52:05.592310
2025-06-12 09:19:46.685366
2025-06-12 09:22:07.771375
2025-06-12 09:18:22.202364
2025-06-12 09:51:27.722360
2025-06-12 09:48:43.581343
2025-06-12 09:20:27.566416
2025-06-12 09:20:22.141405
2025-06-12 09:20:36.003368
2025-06-12 09:22:33.068419
2025-06-12 09:53:04.967324
2025-06-12 09:52:43.936274
2025-06-12 09:06:44.962298
2025-06-12 09:19:51.214313
2025-06-12 09:20:26.509407
2025-06-12 09:02:48.873287
2025-06-12 09:52:59.435380
2025-06-12 09:54:38.041320
2025-06-12 09:54:37.651447
2025-06-12 10:13:52.100259
2025-06-12 09:23:34.725290
2025-06-12 09:26:06.095419
2025-06-12 09:24:35.969449
2025-06-12 09:08:56.327468
2025-06-12 09:24:32.281360
2025-06-12 09:56:03.907462
2025-06-12 09:09:10.051458
2025-06-12 09:09:03.321423
2025-06-12 09:56:16.409353
2025-06-12 09:09:55.965410
2025-06-12 09:54:27.114369
2025-06-12 09:28:55.975449
2025-06-12 09:07:59.087292
2025-06-12 09:08:14.078354
2025-06-12 09:10:21.279287
2025-06-12 09:57:44.210349
2025-06-12 09:58:08.710428
2025-06-12 09:28:52.805372
2025-06-12 09:56:11.328369
2025-06-12 09:55:43.750314
2025-06-12 09:58:12.228386
2025-06-12 09:13:02.011750
2025-06-12 09:59:24.337954
2025-06-12 09:58:52.414390
2025-06-12 09:13:41.089346
2025-06-12 09:58:04.461346
2025-06-12 09:13:37.400284
2025-06-12 10:01:39.289324
2025-06-12 10:00:36.776418
2025-06-12 09:14:25.750624
2025-06-12 09:15:33.425328
2025-06-12 09:16:06.111445
2025-06-12 10:00:46.464398
2025-06-12 09:59:32.202344
2025-06-12 09:59:07.008371
2025-06-12 09:18:20.578323
2025-06-12 10:01:06.856334
2025-06-12 10:00:42.789360
2025-06-12 10:06:16.564374
2025-06-12 10:33:00.224321
2025-06-12 10:38:06.092447
2025-06-12 10:33:52.086418
2025-06-12 10:32:13.687305
2025-06-12 10:33:30.486335
2025-06-12 10:30:59.072326
2025-06-12 10:35:23.924374
2025-06-12 10:34:14.115276
2025-06-12 10:37:55.840402
2025-06-12 10:51:39.624212
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8017500000000001; avg rank: 1.0; stdev rank: 0.0; total pools: 20148.0

2025-06-12 11:09:55.087589
2025-06-12 11:10:00.389284
2025-06-12 11:10:03.490356
2025-06-12 11:09:57.569015
2025-06-12 11:10:05.570195
2025-06-12 11:10:09.844196
2025-06-12 11:10:05.888418
2025-06-12 11:10:08.855305
2025-06-12 11:10:12.028207
2025-06-12 10:35:10.054397
2025-06-12 11:10:11.256949
2025-06-12 11:10:11.268889
2025-06-12 11:10:17.285217
2025-06-12 10:38:07.489413
2025-06-12 11:10:12.840313
2025-06-12 11:10:17.901196
2025-06-12 11:10:22.803241
2025-06-12 11:10:17.999203
2025-06-12 11:10:22.113217
2025-06-12 11:10:23.253200
2025-06-12 11:10:23.257183
2025-06-12 11:10:25.997782
2025-06-12 11:10:23.990205
2025-06-12 11:10:26.961243
2025-06-12 11:10:30.407201
2025-06-12 11:10:33.604215
2025-06-12 11:10:30.598163
2025-06-12 11:10:33.508176
2025-06-12 11:10:34.421229
2025-06-12 11:10:29.378216
2025-06-12 10:39:14.967582
2025-06-12 11:10:35.640206
2025-06-12 11:10:42.123949
2025-06-12 11:10:40.838193
2025-06-12 11:10:37.491202
2025-06-12 11:10:39.976184
2025-06-12 11:10:41.139210
2025-06-12 11:10:46.610271
2025-06-12 11:10:48.011204
2025-06-12 11:10:46.122220
2025-06-12 10:38:05.050396
2025-06-12 11:10:45.254204
2025-06-12 11:10:48.453829
2025-06-12 11:10:49.944178
2025-06-12 11:10:52.891416
2025-06-12 11:10:48.629207
2025-06-12 11:10:57.163190
2025-06-12 11:10:55.508199
2025-06-12 11:10:58.759709
2025-06-12 11:11:00.261202
2025-06-12 11:10:57.134249
2025-06-12 11:11:02.346187
2025-06-12 11:11:01.149471
2025-06-12 11:11:03.320645
2025-06-12 11:11:09.097036
2025-06-12 11:11:06.215263
2025-06-12 11:11:07.712991
2025-06-12 11:11:11.812205
2025-06-12 11:11:10.920434
2025-06-12 11:11:09.228188
