Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7725; avg rank: 0.0; stdev rank: 0.0; total pools: 4816.96

2025-06-12 01:31:59.074409
2025-06-12 01:28:56.271192
2025-06-12 01:34:05.845264
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30625; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.79

2025-06-12 01:29:13.829497
2025-06-12 01:32:23.312376
2025-06-12 01:31:25.126343
2025-06-12 01:29:35.039427
2025-06-12 01:32:58.976399
2025-06-12 01:33:00.694212
2025-06-12 01:31:54.285357
2025-06-12 01:32:30.827427
2025-06-12 01:33:30.487355
2025-06-12 01:32:22.861350
2025-06-12 01:32:50.480260
2025-06-12 01:32:31.673524
2025-06-12 01:33:10.236402
2025-06-12 01:33:44.268734
2025-06-12 01:33:12.896261
2025-06-12 01:32:52.179319
2025-06-12 01:33:44.538417
2025-06-12 01:33:11.004327
2025-06-12 01:33:33.388245
2025-06-12 01:34:22.372259
2025-06-12 01:35:18.109302
2025-06-12 01:35:20.509463
2025-06-12 01:33:16.597408
2025-06-12 01:33:37.683287
2025-06-12 01:34:23.596077
2025-06-12 01:36:33.901284
2025-06-12 01:37:00.418344
2025-06-12 01:34:48.926382
2025-06-12 01:34:09.131293
2025-06-12 01:34:54.703322
2025-06-12 01:33:52.301311
2025-06-12 01:38:12.042341
2025-06-12 01:34:49.917421
2025-06-12 01:38:12.100305
2025-06-12 01:38:01.347336
2025-06-12 01:38:06.062302
2025-06-12 01:38:05.033319
2025-06-12 01:35:49.775379
2025-06-12 01:35:21.195324
2025-06-12 01:04:34.278320
2025-06-12 01:38:23.725359
2025-06-12 01:35:50.829415
2025-06-12 01:04:42.049360
2025-06-12 01:38:34.085345
2025-06-12 01:04:37.110314
2025-06-12 01:04:32.468816
2025-06-12 01:38:30.703387
2025-06-12 01:38:50.038353
2025-06-12 01:04:39.036345
2025-06-12 01:04:36.364292
2025-06-12 01:38:32.098272
2025-06-12 01:05:37.258591
2025-06-12 01:38:44.866303
2025-06-12 01:36:49.415323
2025-06-12 01:04:41.289337
2025-06-12 01:36:58.379259
2025-06-12 01:37:35.389265
2025-06-12 01:05:57.142404
2025-06-12 01:39:44.216309
2025-06-12 01:39:17.459396
2025-06-12 01:38:56.283318
2025-06-12 01:04:40.105418
2025-06-12 01:05:45.253441
2025-06-12 01:37:29.864393
2025-06-12 01:05:38.201352
2025-06-12 01:40:17.628311
2025-06-12 01:05:46.614298
2025-06-12 01:05:42.662307
2025-06-12 01:05:56.229322
2025-06-12 01:40:26.329262
2025-06-12 01:38:02.043631
2025-06-12 01:05:39.757815
2025-06-12 01:42:21.257345
2025-06-12 01:42:03.188326
2025-06-12 01:43:19.730413
2025-06-12 01:43:35.686434
2025-06-12 01:43:27.777341
2025-06-12 01:43:45.211231
2025-06-12 01:40:52.164358
2025-06-12 01:43:57.798355
2025-06-12 01:43:42.417388
2025-06-12 01:41:46.287211
2025-06-12 01:44:19.753363
2025-06-12 01:41:58.163311
2025-06-12 01:44:23.898311
2025-06-12 01:44:08.976282
2025-06-12 01:44:32.686321
2025-06-12 01:42:26.020351
2025-06-12 01:44:26.477307
2025-06-12 01:45:25.171294
2025-06-12 01:45:29.935347
2025-06-12 01:45:22.657324
2025-06-12 01:42:41.077398
2025-06-12 01:45:55.919218
2025-06-12 01:46:18.902370
2025-06-12 01:43:10.653289
2025-06-12 01:43:16.458225
2025-06-12 01:43:48.544317
2025-06-12 01:44:03.701649
2025-06-12 01:43:54.527343
2025-06-12 01:43:29.710271
2025-06-12 01:44:50.559376
2025-06-12 01:47:26.517369
2025-06-12 01:45:45.683366
2025-06-12 01:44:40.392375
2025-06-12 01:45:16.104300
2025-06-12 01:48:45.677280
2025-06-12 01:46:43.230404
2025-06-12 01:51:22.347433
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39275; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.31

2025-06-12 01:55:50.954187
2025-06-12 01:55:51.493767
2025-06-12 01:55:54.315528
2025-06-12 01:55:52.631393
2025-06-12 01:51:26.271263
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8405; avg rank: 0.0; stdev rank: 0.0; total pools: 10104.62

2025-06-12 01:55:54.905267
2025-06-12 01:55:55.666082
2025-06-12 01:55:56.356177
2025-06-12 01:55:58.737157
2025-06-12 01:55:57.546566
2025-06-12 01:55:58.695328
2025-06-12 01:56:01.607189
2025-06-12 01:56:00.848336
2025-06-12 01:56:02.935433
2025-06-12 01:56:04.345465
2025-06-12 01:56:03.027260
2025-06-12 01:56:02.282176
2025-06-12 01:56:05.069227
2025-06-12 01:56:07.092828
2025-06-12 01:56:06.451292
2025-06-12 01:56:05.856395
2025-06-12 01:56:08.573195
2025-06-12 01:56:07.897204
2025-06-12 01:56:08.914741
2025-06-12 01:56:05.866216
2025-06-12 01:56:09.566261
2025-06-12 01:56:11.400098
2025-06-12 01:56:14.065134
2025-06-12 01:56:15.207234
2025-06-12 01:56:11.431226
2025-06-12 01:56:13.310215
2025-06-12 01:56:12.605356
2025-06-12 01:56:16.275723
2025-06-12 01:56:13.388195
2025-06-12 01:56:19.119362
2025-06-12 01:56:17.327232
2025-06-12 01:56:18.749268
2025-06-12 01:56:13.673184
2025-06-12 01:56:17.540272
2025-06-12 01:56:17.872213
2025-06-12 01:56:20.521319
2025-06-12 01:56:19.703361
2025-06-12 01:56:15.143229
2025-06-12 01:56:13.999176
2025-06-12 01:56:22.414206
2025-06-12 01:56:25.272384
2025-06-12 01:56:23.614352
2025-06-12 01:56:23.648802
2025-06-12 01:56:22.188317
2025-06-12 01:56:23.772290
2025-06-12 01:56:23.441212
2025-06-12 01:56:29.777344
2025-06-12 01:56:28.983247
2025-06-12 01:56:25.871594
2025-06-12 01:56:28.477282
2025-06-12 01:56:30.652252
2025-06-12 01:56:27.776272
2025-06-12 01:56:25.061338
2025-06-12 01:56:28.441759
2025-06-12 01:56:27.653259
2025-06-12 01:56:32.590274
2025-06-12 01:56:33.589582
2025-06-12 01:49:33.698218
2025-06-12 01:56:35.978327
2025-06-12 01:56:30.711239
2025-06-12 01:56:32.018345
2025-06-12 01:56:30.693283
2025-06-12 01:56:37.412120
2025-06-12 01:56:36.470310
2025-06-12 01:56:38.538250
2025-06-12 01:56:38.936286
2025-06-12 01:56:38.573207
2025-06-12 01:56:35.317288
2025-06-12 01:56:40.352236
2025-06-12 01:56:39.107262
2025-06-12 01:52:27.248242
2025-06-12 01:56:41.574280
2025-06-12 01:56:39.262843
2025-06-12 01:56:43.539180
2025-06-12 01:56:44.765177
2025-06-12 01:56:44.427226
2025-06-12 01:56:43.128239
2025-06-12 01:56:46.872219
2025-06-12 01:56:44.596323
2025-06-12 01:56:45.752275
2025-06-12 01:56:46.332326
2025-06-12 01:56:41.460206
2025-06-12 01:56:41.871242
2025-06-12 01:56:50.143266
2025-06-12 01:56:47.820184
2025-06-12 01:56:51.796351
2025-06-12 01:56:50.378213
2025-06-12 01:56:52.635236
2025-06-12 01:56:53.309879
2025-06-12 01:56:55.586235
2025-06-12 01:56:48.483303
2025-06-12 01:56:47.589235
2025-06-12 01:56:54.321251
2025-06-12 01:56:53.250328
2025-06-12 01:56:59.830238
2025-06-12 01:56:55.677263
2025-06-12 01:56:52.036204
2025-06-12 01:56:54.091348
2025-06-12 01:56:55.030190
2025-06-12 01:56:56.525118
2025-06-12 01:56:59.697200
2025-06-12 01:56:56.621435
2025-06-12 01:56:59.406334
2025-06-12 01:57:01.871300
2025-06-12 01:56:55.020234
2025-06-12 01:57:02.006222
2025-06-12 01:57:01.508240
2025-06-12 01:57:02.075236
2025-06-12 01:57:03.772755
2025-06-12 01:57:06.285251
2025-06-12 01:57:07.802284
2025-06-12 01:57:03.359655
2025-06-12 01:57:07.033195
2025-06-12 01:57:04.979321
2025-06-12 01:57:05.579226
2025-06-12 01:57:04.915405
2025-06-12 01:57:05.298271
2025-06-12 01:57:10.447214
2025-06-12 01:57:05.817185
2025-06-12 01:57:08.322520
2025-06-12 01:57:13.580367
2025-06-12 01:49:12.285225
2025-06-12 01:57:13.393197
2025-06-12 01:57:10.435212
2025-06-12 01:57:14.256610
2025-06-12 01:57:14.213256
2025-06-12 01:57:14.671352
2025-06-12 01:57:17.742341
2025-06-12 01:57:18.958211
2025-06-12 01:57:10.844657
2025-06-12 01:57:14.774185
2025-06-12 01:57:19.529206
2025-06-12 01:57:19.063176
2025-06-12 01:57:20.080057
2025-06-12 01:57:18.167208
2025-06-12 01:57:20.076201
2025-06-12 01:57:20.769249
2025-06-12 01:57:18.564322
2025-06-12 01:57:26.399270
2025-06-12 01:57:23.079193
2025-06-12 01:49:55.627268
2025-06-12 01:57:22.286717
2025-06-12 01:57:19.820197
2025-06-12 01:57:24.748195
2025-06-12 01:57:26.785296
2025-06-12 01:57:26.605224
2025-06-12 01:57:23.499319
2025-06-12 01:57:28.390282
2025-06-12 01:57:28.664241
2025-06-12 01:57:28.599308
2025-06-12 01:57:28.886271
2025-06-12 01:57:30.235133
2025-06-12 01:57:32.010259
2025-06-12 01:57:33.580299
2025-06-12 01:57:31.786305
2025-06-12 01:57:33.103245
2025-06-12 01:57:34.733319
2025-06-12 01:57:33.802211
2025-06-12 01:57:34.479290
2025-06-12 01:57:35.759223
2025-06-12 01:57:37.156218
2025-06-12 01:57:33.370976
2025-06-12 01:57:38.394223
2025-06-12 01:57:36.216112
2025-06-12 01:57:37.554482
2025-06-12 01:57:38.426299
2025-06-12 01:57:43.865215
2025-06-12 01:57:38.886278
2025-06-12 01:57:40.849221
2025-06-12 01:57:41.409224
2025-06-12 01:57:41.425204
2025-06-12 01:57:39.479268
2025-06-12 01:57:40.722226
2025-06-12 01:57:45.444797
2025-06-12 01:57:45.969281
2025-06-12 01:57:44.493301
2025-06-12 01:57:41.367326
2025-06-12 01:57:45.161301
2025-06-12 01:57:47.694225
2025-06-12 01:50:16.061373
2025-06-12 01:57:50.499240
2025-06-12 01:57:46.944312
2025-06-12 01:57:50.369270
2025-06-12 01:57:50.495385
2025-06-12 01:57:50.575000
2025-06-12 01:57:51.776206
2025-06-12 01:57:52.985178
2025-06-12 01:57:52.527146
2025-06-12 01:57:49.983280
2025-06-12 01:57:53.692320
2025-06-12 01:57:57.599200
2025-06-12 01:57:56.986222
2025-06-12 01:57:58.551260
2025-06-12 01:57:58.598220
2025-06-12 01:58:00.592315
2025-06-12 01:58:02.186233
2025-06-12 01:58:01.745251
2025-06-12 01:58:04.351198
2025-06-12 01:58:04.518223
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 69, 0, 2, 0, 0, 80, 0, 2, 30, 0, 0, 0, 0, 0, 1, 0, 2, 38, 31, 0, 0, 0, 80, 0, 30, 38, 38, 2, 0, 1, 1, 0, 0, 1, 1, 1, 139, 2, 1, 0, 30, 31, 0, 38, 0, 0, 2, 30, 0, 0, 38, 30, 1, 1, 0, 2, 38, 31, 1, 1, 1, 0, 1, 69, 0, 38, 1, 0, 31, 0, 31, 1, 30, 150, 0, 1, 69, 0, 2, 0, 69, 1, 30, 69, 1, 30, 30, 31, 2, 80, 0, 2, 31, 71, 0, 0, 30]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.17500000000000004; avg rank: 17.67; stdev rank: 29.07543808784315; total pools: 176.22

2025-06-12 01:58:07.898208
2025-06-12 01:51:18.100400
2025-06-12 01:58:12.709415
2025-06-12 01:58:13.163284
2025-06-12 01:58:14.580263
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 69, 0, 38, 0, 0, 0, 0, 2, 30, 0, 0, 0, 0, 0, 0, 0, 2, 38, 31, 0, 0, 0, 80, 0, 38, 38, 0, 1, 0, 1, 1, 0, 0, 1, 31, 1, 139, 80, 1, 0, 30, 31, 0, 69, 0, 0, 206, 30, 0, 0, 38, 30, 1, 1, 0, 30, 31, 31, 1, 1, 1, 0, 1, 118, 0, 38, 1, 38, 69, 0, 31, 1, 30, 38, 0, 1, 69, 0, 30, 0, 69, 1, 80, 38, 1, 69, 53, 31, 2, 80, 0, 30, 1, 31, 0, 0, 30]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.11300000000000003; avg rank: 21.34; stdev rank: 34.04855944089265; total pools: 148.69

2025-06-12 01:53:38.429379
2025-06-12 01:58:15.180558
2025-06-12 01:58:14.107637
2025-06-12 01:58:18.179291
2025-06-12 01:58:20.483386
2025-06-12 01:58:18.778846
2025-06-12 01:58:23.566264
2025-06-12 01:58:20.872273
2025-06-12 01:51:28.134344
2025-06-12 01:58:28.304210
2025-06-12 01:58:26.899818
2025-06-12 01:58:25.588463
2025-06-12 01:58:28.488247
2025-06-12 01:58:27.585573
2025-06-12 01:58:28.358317
2025-06-12 01:58:23.647299
2025-06-12 01:58:28.107098
2025-06-12 01:58:27.740243
2025-06-12 01:58:32.240382
2025-06-12 01:58:32.197328
2025-06-12 01:58:29.062379
2025-06-12 01:58:29.300317
2025-06-12 01:51:30.796370
2025-06-12 01:58:33.731221
2025-06-12 01:58:39.712182
2025-06-12 01:58:34.656312
2025-06-12 01:58:40.402314
2025-06-12 01:58:38.666233
2025-06-12 01:58:35.196426
2025-06-12 01:58:40.509378
2025-06-12 01:52:07.310277
2025-06-12 01:58:42.579287
2025-06-12 01:58:44.137221
2025-06-12 01:58:42.710235
2025-06-12 01:58:42.075298
2025-06-12 01:58:42.419201
2025-06-12 01:58:44.888261
2025-06-12 01:58:44.832232
2025-06-12 01:51:39.352314
2025-06-12 01:58:51.321387
2025-06-12 01:58:52.123004
2025-06-12 01:58:52.419186
2025-06-12 01:58:46.574304
2025-06-12 01:58:42.176247
2025-06-12 01:58:50.609231
2025-06-12 01:58:55.681347
2025-06-12 01:58:52.132925
2025-06-12 01:58:58.066263
2025-06-12 01:58:52.970241
2025-06-12 01:51:47.361207
2025-06-12 01:58:57.850273
2025-06-12 01:58:51.447359
2025-06-12 01:59:02.728907
2025-06-12 01:58:57.937347
2025-06-12 01:59:02.794167
2025-06-12 01:58:59.151264
2025-06-12 01:59:04.544350
2025-06-12 01:59:01.565293
2025-06-12 01:58:58.450555
2025-06-12 01:59:04.265291
2025-06-12 01:59:11.651185
2025-06-12 01:59:05.437078
2025-06-12 01:59:12.867341
2025-06-12 01:59:09.258230
2025-06-12 01:59:15.671276
2025-06-12 01:59:09.711256
2025-06-12 01:59:11.567768
2025-06-12 01:59:10.654305
2025-06-12 01:59:13.900010
2025-06-12 01:59:16.009678
2025-06-12 01:51:54.739248
2025-06-12 01:59:11.213343
2025-06-12 01:59:15.091293
2025-06-12 01:59:16.811345
2025-06-12 01:59:20.193207
2025-06-12 01:59:22.179321
2025-06-12 01:59:22.734207
2025-06-12 01:59:25.253226
2025-06-12 01:59:24.736337
2025-06-12 01:59:25.734211
2025-06-12 01:59:25.444572
2025-06-12 01:59:18.958337
2025-06-12 01:59:24.319216
2025-06-12 01:59:28.569307
2025-06-12 01:59:26.546994
2025-06-12 01:59:31.270381
2025-06-12 01:59:27.042281
2025-06-12 01:59:27.078261
2025-06-12 01:59:35.705285
2025-06-12 01:59:38.072346
2025-06-12 01:59:34.851343
2025-06-12 01:59:38.642287
2025-06-12 01:59:32.656300
2025-06-12 01:59:37.096226
2025-06-12 01:59:39.251227
2025-06-12 01:59:40.034225
2025-06-12 01:59:33.854336
2025-06-12 01:59:39.701493
2025-06-12 01:59:43.026212
2025-06-12 01:59:46.587290
2025-06-12 01:59:45.630303
2025-06-12 01:59:51.442283
2025-06-12 01:59:47.511173
2025-06-12 01:59:48.092249
2025-06-12 01:52:20.785250
2025-06-12 01:59:35.202177
2025-06-12 01:59:49.036256
2025-06-12 01:59:51.965226
2025-06-12 01:59:51.140289
2025-06-12 01:59:51.264777
2025-06-12 01:59:54.708286
2025-06-12 01:59:50.210218
2025-06-12 01:59:53.502215
2025-06-12 01:59:50.052298
2025-06-12 01:59:55.476257
2025-06-12 02:00:01.632208
2025-06-12 02:00:02.208305
2025-06-12 01:59:57.818227
2025-06-12 02:00:01.906314
2025-06-12 02:00:03.165244
2025-06-12 02:00:04.908324
2025-06-12 02:00:03.087214
2025-06-12 02:00:08.149333
2025-06-12 02:00:08.661318
2025-06-12 02:00:05.382231
2025-06-12 02:00:04.328218
2025-06-12 02:00:06.850252
2025-06-12 02:00:05.563338
2025-06-12 02:00:07.064319
2025-06-12 02:00:05.557847
2025-06-12 01:53:06.343269
2025-06-12 02:00:18.471289
2025-06-12 02:00:13.810397
2025-06-12 02:00:14.041265
2025-06-12 02:00:19.738292
2025-06-12 02:00:14.054265
2025-06-12 01:53:15.496214
2025-06-12 02:00:20.267257
2025-06-12 02:00:21.083664
2025-06-12 02:00:19.514300
2025-06-12 02:00:13.725314
2025-06-12 02:00:21.282307
2025-06-12 02:00:19.616342
2025-06-12 02:00:21.076706
2025-06-12 02:00:23.511314
2025-06-12 02:00:29.875301
2025-06-12 02:00:26.267102
2025-06-12 02:00:31.460555
2025-06-12 02:00:33.432269
2025-06-12 02:00:32.262235
2025-06-12 01:53:07.732354
2025-06-12 02:00:30.185922
2025-06-12 02:00:28.610722
2025-06-12 02:00:38.359341
2025-06-12 02:00:31.807224
2025-06-12 02:00:34.945277
2025-06-12 02:00:32.298222
2025-06-12 02:00:35.326313
2025-06-12 02:00:37.968335
2025-06-12 02:00:34.365192
2025-06-12 02:00:35.908980
2025-06-12 02:00:40.646226
2025-06-12 02:00:42.977211
2025-06-12 02:00:40.287251
2025-06-12 02:00:45.147333
2025-06-12 02:00:41.998885
2025-06-12 02:00:47.410283
2025-06-12 02:00:44.472293
2025-06-12 02:00:47.605362
2025-06-12 02:00:46.262187
2025-06-12 02:00:48.535376
2025-06-12 02:00:47.136198
2025-06-12 02:00:51.039264
2025-06-12 02:00:52.246285
2025-06-12 02:00:53.848278
2025-06-12 02:00:49.073228
2025-06-12 02:00:52.749313
2025-06-12 02:00:54.192328
2025-06-12 02:00:58.179328
2025-06-12 02:00:55.051374
2025-06-12 02:01:00.361324
2025-06-12 02:00:54.778273
2025-06-12 02:01:05.441250
2025-06-12 02:01:02.904305
2025-06-12 02:01:00.655311
2025-06-12 02:00:57.040241
2025-06-12 02:01:02.888552
2025-06-12 02:01:06.551203
2025-06-12 02:01:06.486965
2025-06-12 02:01:08.454183
2025-06-12 02:01:05.592317
2025-06-12 02:01:10.351280
2025-06-12 02:01:09.930310
2025-06-12 02:01:05.082362
2025-06-12 02:01:06.492199
2025-06-12 02:01:16.404221
2025-06-12 02:01:14.278813
2025-06-12 02:01:18.441301
2025-06-12 01:56:49.177229
2025-06-12 02:01:19.644181
2025-06-12 02:01:13.527275
2025-06-12 02:01:19.077258
2025-06-12 02:01:18.956316
2025-06-12 02:01:23.474273
2025-06-12 02:01:21.372213
2025-06-12 01:54:16.864346
2025-06-12 02:01:25.633232
2025-06-12 02:01:33.966270
2025-06-12 02:01:36.044167
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 30, 0, 0, 2, 0, 2, 30, 0, 0, 0, 0, 0, 1, 0, 2, 38, 2, 0, 0, 0, 38, 0, 1, 31, 38, 38, 0, 0, 0, 0, 0, 1, 0, 0, 1, 30, 31, 0, 0, 31, 0, 1, 0, 0, 2, 0, 0, 0, 1, 30, 1, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 30, 0, 0, 2, 1, 30, 0, 31, 1, 30, 38, 30, 0, 1, 0, 2, 0, 0, 1, 69, 0, 0, 30, 31, 31, 0, 0, 0, 30, 2, 31, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.20600000000000002; avg rank: 8.08; stdev rank: 14.570298555623356; total pools: 272.5

2025-06-12 02:01:30.391347
2025-06-12 02:01:47.873302
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 2, 38, 2, 0, 0, 0, 118, 0, 1, 2, 38, 38, 0, 0, 0, 1, 0, 1, 0, 0, 1, 31, 69, 0, 0, 31, 0, 1, 0, 0, 2, 0, 0, 0, 38, 71, 1, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 30, 2, 0, 31, 38, 30, 0, 80, 1, 30, 38, 31, 0, 1, 0, 2, 0, 0, 1, 80, 0, 0, 69, 69, 69, 0, 38, 0, 31, 2, 30, 0, 0, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.126; avg rank: 12.02; stdev rank: 23.43714146392431; total pools: 231.75

2025-06-12 02:01:53.376643
2025-06-12 02:01:51.327486
2025-06-12 02:01:50.524023
2025-06-12 02:01:55.357377
2025-06-12 02:01:52.151262
2025-06-12 02:01:53.922658
2025-06-12 02:01:54.245617
2025-06-12 02:01:58.338403
2025-06-12 02:02:03.802410
2025-06-12 02:02:04.569081
2025-06-12 02:02:07.007492
2025-06-12 02:02:10.067389
2025-06-12 02:02:11.971365
2025-06-12 02:02:13.295265
2025-06-12 02:02:13.778320
2025-06-12 02:02:14.890226
2025-06-12 02:02:06.713129
2025-06-12 02:02:13.757415
2025-06-12 02:02:18.912296
2025-06-12 02:02:12.805309
2025-06-12 02:02:12.973577
2025-06-12 02:02:14.161942
2025-06-12 02:02:22.232330
2025-06-12 02:02:14.609996
2025-06-12 02:02:21.844206
2025-06-12 02:02:19.658282
2025-06-12 02:02:22.492205
2025-06-12 02:02:28.682227
2025-06-12 02:02:34.889217
2025-06-12 02:02:31.810338
2025-06-12 02:02:34.901169
2025-06-12 02:02:32.168218
2025-06-12 02:02:27.668334
2025-06-12 02:02:36.772209
2025-06-12 02:02:35.400270
2025-06-12 02:02:31.451352
2025-06-12 02:02:36.194345
2025-06-12 02:02:38.677245
2025-06-12 02:02:30.144334
2025-06-12 02:02:39.010286
2025-06-12 02:02:45.948344
2025-06-12 02:02:40.040185
2025-06-12 02:02:42.435253
2025-06-12 02:02:52.837219
2025-06-12 02:02:47.157304
2025-06-12 02:02:54.230331
2025-06-12 02:02:52.682304
2025-06-12 02:02:50.031285
2025-06-12 02:02:51.084190
2025-06-12 02:02:55.396343
2025-06-12 02:02:59.100284
2025-06-12 02:02:58.479211
2025-06-12 02:02:51.714210
2025-06-12 02:02:59.709279
2025-06-12 02:03:03.037227
2025-06-12 02:02:58.731238
2025-06-12 02:03:01.299303
2025-06-12 02:03:07.008245
2025-06-12 02:03:14.147266
2025-06-12 02:03:15.612014
2025-06-12 02:03:12.403219
2025-06-12 02:03:08.079221
2025-06-12 02:03:13.829146
2025-06-12 02:03:03.571227
2025-06-12 02:03:11.559265
2025-06-12 02:03:08.130269
2025-06-12 01:58:26.058328
2025-06-12 02:03:20.229287
2025-06-12 02:03:21.795391
2025-06-12 02:03:10.595258
2025-06-12 02:03:16.896285
2025-06-12 02:03:16.718224
2025-06-12 02:03:22.538288
2025-06-12 02:03:30.452398
2025-06-12 02:03:27.934315
2025-06-12 02:03:27.910300
2025-06-12 02:03:30.038205
2025-06-12 02:03:30.509277
2025-06-12 02:03:32.897280
2025-06-12 02:03:26.626315
2025-06-12 02:03:36.616307
2025-06-12 02:03:33.684263
2025-06-12 02:03:36.122294
2025-06-12 02:03:39.026402
2025-06-12 02:03:45.854334
2025-06-12 02:03:41.023325
2025-06-12 02:03:44.765321
2025-06-12 02:03:43.042199
2025-06-12 02:03:45.109200
2025-06-12 02:03:42.399310
2025-06-12 02:03:47.096297
2025-06-12 02:03:48.431253
2025-06-12 02:03:56.308787
2025-06-12 02:03:55.998238
2025-06-12 02:03:49.201312
2025-06-12 02:03:58.595893
2025-06-12 02:03:50.902349
2025-06-12 02:03:56.319367
2025-06-12 02:03:59.487178
2025-06-12 02:03:52.078305
2025-06-12 02:04:02.398984
2025-06-12 02:03:59.309190
2025-06-12 02:03:53.541299
2025-06-12 02:04:03.019324
2025-06-12 02:03:57.859285
2025-06-12 02:04:05.375258
2025-06-12 02:03:59.696191
2025-06-12 02:04:14.952006
2025-06-12 02:04:14.600340
2025-06-12 02:04:16.149331
2025-06-12 01:56:42.009235
