Beginning of run
landscape params:
2025-06-12 01:49:11.527688
2025-06-12 01:49:14.292732
2025-06-12 01:49:16.467261
2025-06-12 01:49:15.665162
2025-06-12 01:49:12.133405
2025-06-12 01:49:11.043229
2025-06-12 01:49:12.768002
2025-06-12 01:49:16.778767
2025-06-12 01:49:13.424527
2025-06-12 01:49:20.478829
2025-06-12 01:49:18.328269
2025-06-12 01:49:22.843347
2025-06-12 01:49:19.071242
2025-06-12 01:49:24.790322
2025-06-12 01:41:50.191810
2025-06-12 01:49:27.981647
2025-06-12 01:49:24.964476
2025-06-12 01:49:25.753684
2025-06-12 01:49:31.885663
2025-06-12 01:49:28.475223
2025-06-12 01:49:29.535321
2025-06-12 01:49:28.747872
2025-06-12 01:49:32.713269
2025-06-12 01:49:30.009917
2025-06-12 01:49:29.274004
2025-06-12 01:49:27.834750
2025-06-12 01:49:35.936146
2025-06-12 01:49:30.366155
2025-06-12 01:49:41.217530
2025-06-12 01:49:43.314316
2025-06-12 01:49:41.319674
2025-06-12 01:49:34.064954
2025-06-12 01:49:36.336341
2025-06-12 01:49:36.825281
2025-06-12 01:49:39.305909
2025-06-12 01:49:44.077294
2025-06-12 01:49:38.179290
2025-06-12 01:49:45.904265
2025-06-12 01:49:38.749111
2025-06-12 01:49:46.470945
2025-06-12 01:49:46.377584
2025-06-12 01:49:40.694280
2025-06-12 01:49:51.607326
2025-06-12 01:49:50.574311
2025-06-12 01:49:54.811196
2025-06-12 01:49:53.461174
2025-06-12 01:49:51.115051
2025-06-12 01:49:57.186269
2025-06-12 01:49:55.647342
2025-06-12 01:50:00.910195
2025-06-12 01:50:03.544182
2025-06-12 01:50:00.516021
2025-06-12 01:50:02.574636
2025-06-12 01:50:06.203962
2025-06-12 01:50:09.204279
2025-06-12 01:50:06.773923
2025-06-12 01:43:03.705526
2025-06-12 01:50:12.653194
2025-06-12 01:50:13.921108
2025-06-12 01:50:06.425215
2025-06-12 01:50:08.421237
2025-06-12 01:50:19.144123
2025-06-12 01:50:15.856625
2025-06-12 01:50:20.601794
2025-06-12 01:50:21.797309
2025-06-12 01:50:25.405802
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 2, 0, 2, 4, 1, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 44, 2, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 1, 0, 0, 3, 0, 2, 0, 0, 4, 6, 0, 0, 0, 2, 0, 1, 1, 2, 1, 0, 1, 1, 15, 0, 0, 0, 0, 0, 3, 2, 4, 2, 1, 2, 4, 0, 0, 2, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 2, 0, 3, 0, 2, 2, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.21075; avg rank: 1.89; stdev rank: 5.215160591966463; total pools: 257.87

2025-06-12 01:50:16.209162
2025-06-12 01:50:24.516233
2025-06-12 01:42:37.248203
2025-06-12 01:50:20.317652
2025-06-12 01:50:30.529565
2025-06-12 01:50:32.124296
2025-06-12 01:50:32.520270
2025-06-12 01:50:26.794292
2025-06-12 01:50:35.754435
2025-06-12 01:50:37.112293
2025-06-12 01:50:33.856274
2025-06-12 01:50:43.754296
2025-06-12 01:43:21.823987
2025-06-12 01:50:38.549329
2025-06-12 01:50:38.776409
2025-06-12 01:50:43.045687
2025-06-12 01:50:37.431373
2025-06-12 01:50:43.440368
2025-06-12 01:50:37.992345
2025-06-12 01:50:48.008709
2025-06-12 01:50:47.472231
2025-06-12 01:50:52.341753
2025-06-12 01:50:53.090307
2025-06-12 01:50:40.438259
2025-06-12 01:50:46.958397
2025-06-12 01:50:50.336095
2025-06-12 01:46:18.529057
2025-06-12 01:50:47.675244
2025-06-12 01:50:53.453258
2025-06-12 01:50:45.583446
2025-06-12 01:50:59.384494
2025-06-12 01:50:56.653127
2025-06-12 01:50:57.019206
2025-06-12 01:51:00.370867
2025-06-12 01:51:03.208349
2025-06-12 01:51:03.873273
2025-06-12 01:51:00.815468
2025-06-12 01:51:07.094587
2025-06-12 01:51:06.269244
2025-06-12 01:51:00.722225
2025-06-12 01:51:09.049605
2025-06-12 01:51:07.424701
2025-06-12 01:51:07.874493
2025-06-12 01:51:12.821296
2025-06-12 01:51:09.052433
2025-06-12 01:51:07.422055
2025-06-12 01:51:09.184308
2025-06-12 01:51:17.938357
2025-06-12 01:51:20.507339
2025-06-12 01:51:21.442716
2025-06-12 01:51:22.162669
2025-06-12 01:51:11.076264
2025-06-12 01:51:19.552320
2025-06-12 01:51:22.595147
2025-06-12 01:51:17.665163
2025-06-12 01:51:28.974914
2025-06-12 01:51:19.389233
2025-06-12 01:51:23.817195
2025-06-12 01:51:16.362779
2025-06-12 01:51:24.616858
2025-06-12 01:51:37.537257
2025-06-12 01:51:27.523161
2025-06-12 01:51:25.265331
2025-06-12 01:51:31.421348
2025-06-12 01:51:35.490398
2025-06-12 01:51:33.977247
2025-06-12 01:51:36.279085
2025-06-12 01:51:35.339681
2025-06-12 01:51:37.984667
2025-06-12 01:51:37.427264
2025-06-12 01:51:23.466904
2025-06-12 01:51:37.760264
2025-06-12 01:51:41.218315
2025-06-12 01:51:37.463086
2025-06-12 01:51:26.452496
2025-06-12 01:51:45.359035
2025-06-12 01:51:40.461614
2025-06-12 01:46:50.362134
2025-06-12 01:51:53.229985
2025-06-12 01:51:53.790283
2025-06-12 01:51:50.664473
2025-06-12 01:51:57.086714
2025-06-12 01:51:53.379391
2025-06-12 01:51:53.591225
2025-06-12 01:51:57.104771
2025-06-12 01:51:59.950285
2025-06-12 01:52:08.513925
2025-06-12 01:52:08.195460
2025-06-12 01:52:04.046358
2025-06-12 01:52:18.090310
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 2, 31, 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 2, 0, 0, 4, 0, 0, 0, 0, 4, 0, 1, 1, 2, 1, 0, 1, 2, 15, 0, 0, 0, 0, 0, 3, 0, 4, 2, 1, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 2, 2, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.15725; avg rank: 1.63; stdev rank: 6.234829588689654; total pools: 230.73

2025-06-12 01:52:08.983092
2025-06-12 01:52:13.306021
2025-06-12 01:52:10.827545
2025-06-12 01:52:14.424258
2025-06-12 01:52:13.235227
2025-06-12 01:52:15.538274
2025-06-12 01:52:22.833347
2025-06-12 01:52:32.653140
2025-06-12 01:52:29.116629
2025-06-12 01:52:29.879388
2025-06-12 01:52:28.170556
2025-06-12 01:52:35.514423
2025-06-12 01:52:37.217269
2025-06-12 01:52:36.077451
2025-06-12 01:52:25.315391
2025-06-12 01:52:32.086399
2025-06-12 01:52:33.939344
2025-06-12 01:52:37.711678
2025-06-12 01:52:39.017457
2025-06-12 01:52:36.305661
2025-06-12 01:52:33.245842
2025-06-12 01:52:38.768581
2025-06-12 01:52:43.107712
2025-06-12 01:52:44.899823
2025-06-12 01:52:54.472280
2025-06-12 01:52:49.275858
2025-06-12 01:52:50.614968
2025-06-12 01:52:53.701666
2025-06-12 01:52:56.246376
2025-06-12 01:52:54.344371
2025-06-12 01:52:53.659694
2025-06-12 01:52:53.796922
2025-06-12 01:52:57.362252
2025-06-12 01:52:59.193191
2025-06-12 01:53:06.323202
2025-06-12 01:52:57.271560
2025-06-12 01:53:03.752481
2025-06-12 01:53:05.588450
2025-06-12 01:52:58.536190
2025-06-12 01:52:58.632176
2025-06-12 01:53:09.693911
2025-06-12 01:53:08.449332
2025-06-12 01:53:12.374383
2025-06-12 01:53:13.207503
2025-06-12 01:53:13.756375
2025-06-12 01:53:14.655478
2025-06-12 01:53:09.805486
2025-06-12 01:53:18.101209
2025-06-12 01:53:21.810325
2025-06-12 01:53:26.100193
2025-06-12 01:53:17.463311
2025-06-12 01:53:17.257423
2025-06-12 01:53:22.201220
2025-06-12 01:53:24.306500
2025-06-12 01:53:24.701837
2025-06-12 01:53:32.154236
2025-06-12 01:53:33.539294
2025-06-12 01:53:33.372487
2025-06-12 01:53:25.320460
2025-06-12 01:53:21.057960
2025-06-12 01:46:28.560750
2025-06-12 01:53:33.352929
2025-06-12 01:53:28.737453
2025-06-12 01:53:31.193969
2025-06-12 01:53:38.406276
2025-06-12 01:53:30.410046
2025-06-12 01:53:40.114220
2025-06-12 01:53:41.538821
2025-06-12 01:53:35.771573
2025-06-12 01:53:42.959509
2025-06-12 01:53:39.188185
2025-06-12 01:53:48.667516
2025-06-12 01:53:45.729511
2025-06-12 01:53:45.435283
2025-06-12 01:53:40.503222
2025-06-12 01:53:48.897195
2025-06-12 01:53:47.637261
2025-06-12 01:53:44.834695
2025-06-12 01:53:49.633301
2025-06-12 01:53:49.356239
2025-06-12 01:53:56.649965
2025-06-12 01:53:56.257344
2025-06-12 01:53:52.962831
2025-06-12 01:53:56.836299
2025-06-12 01:54:03.699693
2025-06-12 01:54:00.036017
2025-06-12 01:54:03.741248
2025-06-12 01:54:01.201101
2025-06-12 01:53:53.722310
2025-06-12 01:54:04.388364
2025-06-12 01:54:02.659705
2025-06-12 01:54:10.610990
2025-06-12 01:54:11.815091
2025-06-12 01:53:55.693814
2025-06-12 01:54:08.235644
2025-06-12 01:54:02.341220
2025-06-12 01:54:07.463219
2025-06-12 01:54:10.985188
2025-06-12 01:54:15.382300
2025-06-12 01:47:17.213889
2025-06-12 01:54:20.458178
2025-06-12 01:54:14.545335
2025-06-12 01:54:23.092331
2025-06-12 01:54:21.000875
2025-06-12 01:54:25.937354
2025-06-12 01:54:17.612183
2025-06-12 01:54:19.741399
2025-06-12 01:54:28.605712
2025-06-12 01:54:26.470874
2025-06-12 01:54:28.938375
2025-06-12 01:54:17.018121
2025-06-12 01:54:25.729222
2025-06-12 01:54:28.491357
2025-06-12 01:54:24.028188
2025-06-12 01:54:41.200302
2025-06-12 01:54:45.533343
2025-06-12 01:54:42.481493
2025-06-12 01:54:44.265179
2025-06-12 01:54:42.024866
2025-06-12 01:54:51.349344
2025-06-12 01:54:46.880248
2025-06-12 01:54:47.230392
2025-06-12 01:54:54.218192
2025-06-12 01:47:09.708892
2025-06-12 01:54:58.528204
2025-06-12 01:55:01.068383
2025-06-12 01:55:06.023199
2025-06-12 01:55:02.646999
2025-06-12 01:54:57.115009
2025-06-12 01:55:03.794977
2025-06-12 01:55:06.429350
2025-06-12 01:47:48.469675
2025-06-12 01:55:11.517211
2025-06-12 01:55:04.305234
2025-06-12 01:55:15.347223
2025-06-12 01:55:15.988295
2025-06-12 01:55:13.886494
2025-06-12 01:55:19.980272
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 2, 0, 0, 4, 0, 0, 0, 0, 3, 0, 2, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 1, 2, 0, 0, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 2, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.25925; avg rank: 0.53; stdev rank: 0.9638983348880731; total pools: 355.82

2025-06-12 01:55:21.520797
2025-06-12 01:55:26.990271
2025-06-12 01:55:17.639244
2025-06-12 01:55:25.619400
2025-06-12 01:55:32.901260
2025-06-12 01:55:29.838214
2025-06-12 01:55:32.267356
2025-06-12 01:55:27.857221
2025-06-12 01:55:37.964116
2025-06-12 01:55:38.754048
2025-06-12 01:55:40.266702
2025-06-12 01:47:35.095198
2025-06-12 01:55:38.998251
2025-06-12 01:55:48.986262
2025-06-12 01:55:46.287223
2025-06-12 01:47:43.653636
2025-06-12 01:55:47.187748
2025-06-12 01:55:54.537266
2025-06-12 01:55:51.521908
2025-06-12 01:47:34.689306
2025-06-12 01:56:01.566275
2025-06-12 01:48:46.926262
2025-06-12 01:56:03.959299
2025-06-12 01:56:05.364408
2025-06-12 01:55:55.144615
2025-06-12 01:56:09.896691
2025-06-12 01:48:25.414733
2025-06-12 01:56:17.885259
2025-06-12 01:56:10.731075
2025-06-12 01:55:36.390378
2025-06-12 01:56:22.036887
2025-06-12 01:55:37.336649
2025-06-12 01:55:36.742971
2025-06-12 01:55:36.924716
2025-06-12 01:51:08.314013
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8287499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6924.2

2025-06-12 01:55:39.471249
2025-06-12 01:55:40.002279
2025-06-12 01:49:16.349250
2025-06-12 01:55:37.123269
2025-06-12 01:55:40.641281
2025-06-12 01:49:12.917273
2025-06-12 01:52:08.452319
2025-06-12 01:56:37.935898
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43175; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.08

2025-06-12 01:56:58.798234
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 2, 2, 0, 2, 0, 0, 0, 0, 4, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.1825; avg rank: 0.41; stdev rank: 0.8496469855181032; total pools: 318.19

2025-06-12 01:48:52.674415
2025-06-12 01:56:38.576234
2025-06-12 01:56:37.194367
2025-06-12 01:49:37.870246
2025-06-12 01:56:38.290269
2025-06-12 01:56:56.908872
2025-06-12 01:56:41.408719
2025-06-12 01:56:56.460324
2025-06-12 01:56:47.069204
2025-06-12 01:56:45.737268
2025-06-12 01:56:52.026432
2025-06-12 01:50:22.235000
2025-06-12 01:56:47.740286
2025-06-12 01:56:43.899770
2025-06-12 01:56:59.305261
2025-06-12 01:56:50.151319
2025-06-12 01:57:00.602164
2025-06-12 01:57:00.033245
2025-06-12 01:56:53.025924
2025-06-12 01:50:37.663298
2025-06-12 01:57:44.206857
2025-06-12 01:57:59.843243
2025-06-12 01:57:53.474238
2025-06-12 01:57:33.251530
2025-06-12 01:58:01.055517
2025-06-12 01:57:59.175361
2025-06-12 01:57:59.759342
2025-06-12 01:58:03.666319
2025-06-12 01:58:29.558326
2025-06-12 01:57:06.981308
2025-06-12 01:58:10.987336
2025-06-12 01:58:15.367972
2025-06-12 01:58:15.005256
2025-06-12 01:57:52.731441
2025-06-12 01:57:00.739521
2025-06-12 01:57:00.245310
2025-06-12 01:57:02.486428
2025-06-12 01:58:12.780217
2025-06-12 01:58:05.393349
2025-06-12 01:57:15.969362
2025-06-12 01:58:26.408615
2025-06-12 01:57:20.324300
2025-06-12 01:57:28.109320
2025-06-12 01:57:10.244380
2025-06-12 01:50:55.338319
2025-06-12 01:57:12.935412
2025-06-12 01:57:20.859313
2025-06-12 01:57:31.330350
2025-06-12 01:57:05.361462
2025-06-12 01:57:21.600429
2025-06-12 01:57:24.748980
2025-06-12 01:57:34.676320
2025-06-12 01:59:05.212514
2025-06-12 01:59:01.693582
2025-06-12 01:59:07.100081
2025-06-12 01:57:37.691376
2025-06-12 01:59:18.840271
2025-06-12 01:59:04.499040
2025-06-12 01:59:15.311252
2025-06-12 01:59:35.805478
2025-06-12 01:59:21.663399
2025-06-12 01:59:23.204813
2025-06-12 01:59:27.853044
2025-06-12 01:59:18.326376
2025-06-12 01:59:27.439202
2025-06-12 01:59:36.800282
2025-06-12 01:59:30.108329
2025-06-12 01:59:42.270718
2025-06-12 01:59:29.017921
2025-06-12 02:00:23.189529
2025-06-12 02:00:13.615263
2025-06-12 02:00:28.405239
2025-06-12 01:59:49.221338
2025-06-12 02:00:36.356304
2025-06-12 02:00:32.652628
2025-06-12 02:00:41.522309
2025-06-12 01:53:47.309226
2025-06-12 02:00:24.641581
2025-06-12 01:59:35.985105
2025-06-12 02:00:33.925570
2025-06-12 01:59:35.469722
2025-06-12 01:59:23.664244
2025-06-12 02:00:43.530329
2025-06-12 02:01:02.604204
2025-06-12 01:59:47.948384
2025-06-12 02:00:48.445439
2025-06-12 02:00:43.111311
2025-06-12 02:00:08.916661
2025-06-12 02:00:45.319314
2025-06-12 01:59:39.129251
2025-06-12 01:59:53.495854
2025-06-12 02:00:49.460241
2025-06-12 01:59:59.256148
2025-06-12 02:00:55.294267
2025-06-12 01:59:51.760806
2025-06-12 01:59:52.285312
2025-06-12 02:00:59.150645
2025-06-12 01:59:49.766388
2025-06-12 01:59:37.941815
2025-06-12 01:59:55.787179
2025-06-12 02:01:37.668396
2025-06-12 02:00:28.509406
2025-06-12 02:01:33.620197
2025-06-12 02:00:11.501112
2025-06-12 02:01:44.382366
2025-06-12 02:02:01.060186
2025-06-12 02:01:51.764917
2025-06-12 02:02:04.381999
2025-06-12 02:02:07.096430
2025-06-12 02:01:58.171123
2025-06-12 02:02:11.372682
2025-06-12 02:01:54.121373
2025-06-12 02:02:09.292260
2025-06-12 02:01:55.452848
2025-06-12 02:02:08.297301
2025-06-12 02:02:26.343266
2025-06-12 01:54:35.022573
2025-06-12 02:02:17.734811
2025-06-12 02:02:22.579384
2025-06-12 02:02:42.676312
2025-06-12 02:03:05.112122
2025-06-12 02:02:56.652287
2025-06-12 02:02:07.590016
2025-06-12 02:01:50.795796
2025-06-12 02:02:01.098288
2025-06-12 02:03:20.411289
2025-06-12 02:02:02.190286
2025-06-12 02:02:59.278112
2025-06-12 02:02:09.944921
2025-06-12 02:03:28.015194
2025-06-12 02:03:19.341085
2025-06-12 02:03:18.412651
2025-06-12 02:03:29.835801
2025-06-12 02:03:21.058311
2025-06-12 02:02:22.782593
2025-06-12 02:03:09.356193
2025-06-12 02:02:13.178430
2025-06-12 02:03:28.672956
2025-06-12 02:02:15.766533
2025-06-12 02:02:01.009774
2025-06-12 02:02:25.606329
2025-06-12 02:02:34.245712
2025-06-12 02:02:32.816106
2025-06-12 02:03:38.125724
2025-06-12 02:03:53.261570
2025-06-12 02:03:59.162831
2025-06-12 02:03:49.857943
2025-06-12 02:02:20.879307
2025-06-12 02:03:41.635192
2025-06-12 02:02:57.650792
2025-06-12 02:04:03.114722
2025-06-12 02:02:51.424387
2025-06-12 02:02:26.828057
2025-06-12 02:04:30.910097
2025-06-12 02:04:11.644235
2025-06-12 02:04:33.796281
2025-06-12 02:04:39.585304
2025-06-12 02:04:23.881183
2025-06-12 02:04:26.489253
2025-06-12 02:04:34.909288
2025-06-12 02:04:42.525309
2025-06-12 02:04:39.836261
2025-06-12 02:04:44.251658
2025-06-12 02:05:01.564402
2025-06-12 02:05:08.485204
2025-06-12 02:05:05.567395
2025-06-12 02:04:19.835861
2025-06-12 02:05:02.864957
2025-06-12 02:04:46.588937
2025-06-12 02:05:14.665303
2025-06-12 02:05:06.779264
2025-06-12 02:05:24.567176
2025-06-12 02:04:26.342920
2025-06-12 02:04:16.614260
2025-06-12 02:06:00.196328
2025-06-12 02:05:57.196405
2025-06-12 02:04:30.521291
2025-06-12 02:04:15.609229
2025-06-12 02:05:47.350237
2025-06-12 02:06:02.498249
2025-06-12 02:05:42.607032
2025-06-12 02:04:41.370437
2025-06-12 02:04:46.924205
2025-06-12 02:04:43.435313
2025-06-12 02:05:53.667497
2025-06-12 02:05:39.218504
2025-06-12 02:04:50.086183
2025-06-12 02:06:06.810173
2025-06-12 02:05:57.291694
2025-06-12 02:04:52.183923
2025-06-12 02:06:12.788265
2025-06-12 02:06:29.261261
2025-06-12 02:06:35.658175
2025-06-12 02:06:11.882572
2025-06-12 02:06:35.998354
2025-06-12 02:05:21.331870
2025-06-12 02:05:15.050517
2025-06-12 02:06:25.143342
2025-06-12 02:05:10.712507
2025-06-12 02:05:08.380309
2025-06-12 02:04:51.671235
2025-06-12 02:06:39.208416
2025-06-12 02:06:58.479454
2025-06-12 02:07:06.231218
2025-06-12 02:07:11.779820
2025-06-12 02:06:59.017205
2025-06-12 02:07:19.958378
2025-06-12 02:07:26.460984
2025-06-12 02:07:05.590401
2025-06-12 02:07:05.181565
2025-06-12 02:07:23.367301
2025-06-12 02:07:11.868137
2025-06-12 02:07:33.615855
2025-06-12 02:07:41.031677
2025-06-12 02:06:31.283823
2025-06-12 02:07:47.191214
2025-06-12 02:06:29.308663
2025-06-12 02:07:32.143100
2025-06-12 02:06:44.579439
2025-06-12 02:08:06.523261
2025-06-12 02:08:17.134838
2025-06-12 02:06:46.336523
2025-06-12 02:07:07.480999
2025-06-12 02:08:15.687793
2025-06-12 02:07:52.908513
2025-06-12 02:07:03.384272
2025-06-12 02:08:19.481077
2025-06-12 02:08:30.034380
2025-06-12 02:08:23.933627
2025-06-12 02:08:29.686842
2025-06-12 02:08:26.540720
2025-06-12 02:07:03.083255
2025-06-12 02:08:35.340317
2025-06-12 02:08:48.066134
2025-06-12 02:08:57.569250
2025-06-12 02:08:40.907501
2025-06-12 02:07:17.949311
2025-06-12 02:08:37.756391
2025-06-12 02:07:11.422492
2025-06-12 02:08:41.817250
2025-06-12 02:09:01.694258
2025-06-12 02:07:09.857252
2025-06-12 02:07:20.057392
2025-06-12 02:08:03.498289
2025-06-12 02:07:50.797247
2025-06-12 02:07:56.787169
2025-06-12 02:09:31.628526
2025-06-12 02:09:22.163714
2025-06-12 02:09:22.128622
2025-06-12 02:09:43.214954
2025-06-12 02:01:57.581227
2025-06-12 02:09:43.556252
2025-06-12 02:07:57.325352
2025-06-12 02:09:39.659415
2025-06-12 02:09:41.405668
2025-06-12 02:07:52.866309
2025-06-12 02:09:32.476436
2025-06-12 02:10:06.770353
2025-06-12 02:10:08.834313
2025-06-12 02:09:40.761223
2025-06-12 02:09:57.952255
2025-06-12 02:08:58.007352
2025-06-12 01:35:20.337312
2025-06-12 02:10:11.757344
2025-06-12 02:09:57.184020
2025-06-12 02:09:28.757765
2025-06-12 02:08:52.286446
2025-06-12 02:09:24.151345
2025-06-12 02:10:41.547258
2025-06-12 02:10:44.051581
2025-06-12 02:10:48.681143
2025-06-12 02:10:18.941269
2025-06-12 02:10:44.777160
2025-06-12 02:10:50.223273
2025-06-12 01:33:10.367442
2025-06-12 02:10:20.209289
2025-06-12 02:10:41.314282
2025-06-12 02:09:37.141231
2025-06-12 02:10:51.253542
2025-06-12 02:09:16.321428
2025-06-12 01:34:38.776693
2025-06-12 02:03:48.083739
2025-06-12 02:09:53.482192
2025-06-12 01:33:48.321809
2025-06-12 01:35:54.531329
2025-06-12 02:10:09.685345
2025-06-12 02:11:26.598369
2025-06-12 01:34:10.975335
2025-06-12 02:10:28.258346
2025-06-12 02:10:35.967229
2025-06-12 02:10:38.688577
2025-06-12 01:33:44.841762
2025-06-12 02:10:23.274281
2025-06-12 01:34:45.899573
2025-06-12 01:35:02.323365
2025-06-12 02:10:38.567104
2025-06-12 02:10:17.637234
2025-06-12 02:11:47.750259
2025-06-12 02:10:57.587735
2025-06-12 02:10:50.079530
2025-06-12 01:34:35.339276
2025-06-12 02:11:59.632036
2025-06-12 01:36:21.441572
2025-06-12 02:11:45.533244
2025-06-12 02:11:41.296348
2025-06-12 02:11:21.713846
2025-06-12 02:11:41.638327
2025-06-12 02:12:09.569313
2025-06-12 01:35:02.147341
2025-06-12 01:35:32.280023
2025-06-12 02:12:37.470715
2025-06-12 02:12:21.846409
2025-06-12 02:12:12.024083
2025-06-12 02:13:05.444486
2025-06-12 02:13:23.772291
2025-06-12 02:12:36.912092
2025-06-12 02:12:34.809312
2025-06-12 02:12:39.890241
2025-06-12 02:12:43.031541
2025-06-12 01:35:57.266252
2025-06-12 01:36:33.950177
2025-06-12 02:13:00.207280
2025-06-12 02:12:59.846609
2025-06-12 02:13:10.653901
2025-06-12 02:14:22.952258
2025-06-12 01:35:21.103883
2025-06-12 02:13:08.580857
2025-06-12 02:14:26.133395
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63225; avg rank: 0.0; stdev rank: 0.0; total pools: 1292.88

2025-06-12 02:13:34.583351
2025-06-12 02:13:58.436687
2025-06-12 02:13:52.729075
2025-06-12 02:13:57.266246
2025-06-12 02:13:54.596259
2025-06-12 02:15:11.504133
***********params************
