Beginning of run
landscape params:
2025-06-12 05:58:57.875885
2025-06-12 05:58:04.451516
2025-06-12 05:56:43.916327
2025-06-12 05:53:06.746086
2025-06-12 05:58:45.525360
2025-06-12 06:00:52.429227
2025-06-12 05:54:01.124547
2025-06-12 06:01:50.404262
2025-06-12 05:54:50.950846
2025-06-12 05:54:31.891446
2025-06-12 06:01:12.693812
2025-06-12 04:19:56.175770
2025-06-12 06:01:34.241293
2025-06-12 05:54:50.036244
2025-06-12 05:55:18.070724
2025-06-12 05:55:54.953373
2025-06-12 05:59:37.255377
2025-06-12 06:03:51.097159
2025-06-12 06:03:31.237298
2025-06-12 06:03:58.946926
2025-06-12 06:05:54.764884
2025-06-12 06:05:15.665061
2025-06-12 05:58:51.917265
2025-06-12 06:05:35.055739
2025-06-12 06:04:09.386337
2025-06-12 06:01:14.910019
2025-06-12 06:00:14.042233
2025-06-12 06:06:54.090259
2025-06-12 06:33:45.065695
2025-06-12 06:35:16.941518
2025-06-12 06:36:53.964629
2025-06-12 06:36:25.752706
2025-06-12 06:37:35.124338
2025-06-12 06:35:11.100911
2025-06-12 06:39:28.433398
2025-06-12 06:37:20.573623
2025-06-12 06:38:42.603403
2025-06-12 06:39:57.245934
2025-06-12 06:37:30.868129
2025-06-12 06:38:58.133296
2025-06-12 06:44:26.708651
2025-06-12 06:42:26.167288
2025-06-12 06:45:18.262301
2025-06-12 06:43:41.797233
2025-06-12 07:02:30.882254
2025-06-12 07:01:16.190441
2025-06-12 07:01:38.003376
2025-06-12 07:03:37.072206
2025-06-12 07:04:21.988327
2025-06-12 07:02:49.660472
2025-06-12 07:05:27.501508
2025-06-12 06:43:41.448876
2025-06-12 07:04:24.923284
2025-06-12 07:05:07.979299
2025-06-12 07:04:40.497328
2025-06-12 07:05:09.933482
2025-06-12 07:04:59.111749
2025-06-12 06:40:55.551341
2025-06-12 06:42:46.118285
2025-06-12 06:46:09.787871
2025-06-12 06:46:16.927022
2025-06-12 07:08:37.179359
2025-06-12 06:42:54.367361
2025-06-12 06:46:57.786056
2025-06-12 06:47:33.871090
2025-06-12 06:48:07.664645
2025-06-12 06:49:24.875464
2025-06-12 06:49:47.743774
2025-06-12 07:10:43.648358
2025-06-12 06:47:53.588542
2025-06-12 07:11:35.530306
2025-06-12 06:53:09.224690
2025-06-12 06:51:04.325894
2025-06-12 06:01:19.797549
2025-06-12 06:44:31.457554
2025-06-12 06:51:10.067446
2025-06-12 07:10:09.310310
2025-06-12 06:06:18.814266
2025-06-12 06:53:54.407019
2025-06-12 06:06:54.071290
2025-06-12 06:05:35.203338
2025-06-12 06:47:17.168089
2025-06-12 06:05:22.593207
2025-06-12 06:54:19.174658
2025-06-12 06:48:45.818559
2025-06-12 06:53:17.807962
2025-06-12 06:50:05.423575
2025-06-12 06:50:17.005865
2025-06-12 06:09:16.506564
2025-06-12 06:08:25.291709
2025-06-12 06:47:52.872244
2025-06-12 06:54:09.229612
2025-06-12 06:51:04.475296
2025-06-12 06:49:05.579323
2025-06-12 06:16:41.876826
2025-06-12 06:56:48.301557
2025-06-12 06:49:48.753099
2025-06-12 06:06:03.834389
2025-06-12 06:14:05.213310
2025-06-12 06:09:35.961348
2025-06-12 06:10:19.590687
2025-06-12 06:10:24.124380
2025-06-12 06:56:43.876644
2025-06-12 06:29:27.646618
2025-06-12 06:14:54.363164
2025-06-12 06:13:48.583644
2025-06-12 06:54:25.256361
2025-06-12 06:36:12.667687
2025-06-12 06:56:15.330350
2025-06-12 06:16:21.862758
2025-06-12 06:36:56.976731
2025-06-12 06:33:38.283262
2025-06-12 06:36:48.233429
2025-06-12 06:34:13.365459
2025-06-12 07:29:56.562535
2025-06-12 07:28:58.554366
2025-06-12 06:35:00.232563
2025-06-12 06:34:13.861473
2025-06-12 06:36:17.013024
2025-06-12 07:28:33.482443
2025-06-12 07:30:27.388446
2025-06-12 07:29:43.221904
2025-06-12 07:32:40.908214
2025-06-12 07:30:17.769429
2025-06-12 06:36:23.372360
2025-06-12 06:39:04.039282
2025-06-12 07:31:55.175088
2025-06-12 07:32:40.562363
2025-06-12 06:40:46.037335
2025-06-12 07:31:58.775326
2025-06-12 07:33:15.478405
2025-06-12 07:32:49.521166
2025-06-12 07:34:43.951434
2025-06-12 06:43:23.599303
2025-06-12 06:42:26.903292
2025-06-12 06:40:35.328819
2025-06-12 06:41:09.813434
2025-06-12 07:38:32.132252
2025-06-12 07:37:37.671233
2025-06-12 07:39:24.973220
2025-06-12 07:55:12.825257
2025-06-12 07:34:59.889166
2025-06-12 07:55:22.897683
2025-06-12 07:56:38.025290
2025-06-12 07:37:35.920241
2025-06-12 07:34:23.769502
2025-06-12 07:57:27.237264
2025-06-12 07:56:23.550391
2025-06-12 07:31:55.932188
2025-06-12 07:56:51.964275
2025-06-12 07:37:38.276305
2025-06-12 07:37:09.692197
2025-06-12 07:58:45.357401
2025-06-12 07:58:44.897353
2025-06-12 07:57:22.037356
2025-06-12 07:59:48.194551
2025-06-12 07:39:35.043348
2025-06-12 07:36:38.505798
2025-06-12 07:38:34.619327
2025-06-12 07:59:42.205291
2025-06-12 07:38:57.217448
2025-06-12 07:33:47.986811
2025-06-12 07:34:18.277316
2025-06-12 07:37:17.238229
2025-06-12 07:38:04.880734
2025-06-12 08:01:45.974395
2025-06-12 08:00:45.935097
2025-06-12 07:40:51.607044
2025-06-12 08:05:21.303138
2025-06-12 07:42:08.519740
2025-06-12 07:36:22.734385
2025-06-12 08:05:18.146346
2025-06-12 07:42:54.133211
2025-06-12 08:05:25.363203
2025-06-12 07:39:18.071253
2025-06-12 07:45:38.791406
2025-06-12 07:42:41.585330
2025-06-12 07:42:57.982440
2025-06-12 07:44:56.428416
2025-06-12 07:45:18.697378
2025-06-12 07:41:15.721485
2025-06-12 07:45:02.383000
2025-06-12 07:43:43.010159
2025-06-12 07:45:45.232765
2025-06-12 07:44:45.134957
2025-06-12 07:48:33.376162
2025-06-12 07:52:29.246680
2025-06-12 07:50:36.736432
2025-06-12 08:21:43.780461
2025-06-12 06:33:30.020969
2025-06-12 08:20:11.107370
2025-06-12 06:31:21.648115
2025-06-12 06:29:37.658330
2025-06-12 06:36:00.220277
2025-06-12 06:33:13.267181
2025-06-12 06:30:53.403355
2025-06-12 06:38:53.138145
2025-06-12 06:33:33.965724
2025-06-12 06:39:31.239465
2025-06-12 06:37:15.293355
2025-06-12 06:39:09.292832
2025-06-12 06:36:32.080408
2025-06-12 06:39:16.884231
2025-06-12 06:35:56.373915
2025-06-12 06:40:38.151782
2025-06-12 08:21:08.276610
2025-06-12 07:48:46.301403
2025-06-12 06:49:56.665533
2025-06-12 08:25:20.145478
2025-06-12 08:22:37.441507
2025-06-12 08:23:13.011327
2025-06-12 07:55:25.678849
2025-06-12 08:22:23.469344
2025-06-12 08:25:56.157671
2025-06-12 08:43:32.621268
2025-06-12 07:52:10.865230
2025-06-12 07:54:52.887376
2025-06-12 07:55:12.497361
2025-06-12 07:53:15.286370
2025-06-12 08:28:00.342744
2025-06-12 08:24:52.426679
2025-06-12 08:28:43.533350
2025-06-12 08:26:03.826609
2025-06-12 07:40:45.222214
2025-06-12 07:41:06.751893
2025-06-12 07:57:42.295001
2025-06-12 08:26:25.326727
2025-06-12 07:39:12.073677
2025-06-12 07:56:16.614434
2025-06-12 08:45:08.524296
2025-06-12 07:55:08.577789
2025-06-12 07:41:14.490473
2025-06-12 08:26:23.588726
2025-06-12 07:58:15.374023
2025-06-12 08:27:43.888591
2025-06-12 07:44:11.500580
2025-06-12 08:33:44.653224
2025-06-12 07:55:34.768757
2025-06-12 07:41:44.898204
2025-06-12 07:59:19.554360
2025-06-12 08:27:00.423819
2025-06-12 08:03:12.382412
2025-06-12 08:26:39.264280
2025-06-12 08:31:59.479407
2025-06-12 07:45:27.039336
2025-06-12 08:03:47.588675
2025-06-12 08:30:38.533362
2025-06-12 07:48:45.577387
2025-06-12 07:46:02.516515
2025-06-12 07:48:27.980645
2025-06-12 07:46:19.451568
2025-06-12 08:03:15.603984
2025-06-12 07:47:53.957022
2025-06-12 07:44:49.731693
2025-06-12 08:30:39.904163
2025-06-12 07:53:01.717795
2025-06-12 07:50:03.051094
2025-06-12 07:47:30.494711
2025-06-12 08:33:41.140331
2025-06-12 08:37:26.930334
2025-06-12 08:34:46.965818
2025-06-12 08:34:01.532880
2025-06-12 08:05:11.014089
2025-06-12 08:35:27.742357
2025-06-12 08:36:42.181393
2025-06-12 08:41:23.633359
2025-06-12 08:37:24.286339
2025-06-12 08:36:13.991776
2025-06-12 09:06:09.681847
2025-06-12 08:43:12.873566
2025-06-12 08:41:07.101440
2025-06-12 08:42:08.080078
2025-06-12 08:39:10.273168
2025-06-12 09:09:27.640790
2025-06-12 09:01:07.126521
2025-06-12 09:07:31.744352
2025-06-12 09:04:29.400263
2025-06-12 09:03:47.033269
2025-06-12 09:04:25.333566
2025-06-12 09:05:25.054376
2025-06-12 09:27:14.293710
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8532499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 19962.22

2025-06-12 09:45:44.972003
2025-06-12 09:45:46.105204
2025-06-12 09:45:45.892331
2025-06-12 09:45:46.253214
2025-06-12 09:45:46.909230
2025-06-12 09:45:47.133206
2025-06-12 09:45:47.318270
2025-06-12 09:45:46.587221
2025-06-12 09:45:54.398226
2025-06-12 09:45:51.830238
2025-06-12 09:45:55.538216
2025-06-12 09:45:53.581215
2025-06-12 09:45:56.524216
2025-06-12 09:45:53.160293
2025-06-12 09:45:55.282647
2025-06-12 09:45:57.088367
2025-06-12 09:46:00.494219
2025-06-12 09:45:58.689232
2025-06-12 09:46:01.856206
2025-06-12 09:46:03.765226
2025-06-12 09:46:01.769212
2025-06-12 09:46:05.222220
2025-06-12 09:46:10.101216
2025-06-12 09:46:04.166209
2025-06-12 09:46:08.350212
2025-06-12 09:46:12.910183
2025-06-12 09:46:07.328213
2025-06-12 09:46:12.145176
2025-06-12 09:46:11.626277
2025-06-12 09:46:15.123257
2025-06-12 09:46:17.002235
2025-06-12 09:46:19.662207
2025-06-12 09:46:22.168803
2025-06-12 09:46:21.430462
2025-06-12 09:46:17.491211
2025-06-12 09:46:24.869450
2025-06-12 09:46:25.796201
2025-06-12 09:46:27.250239
2025-06-12 09:46:27.735214
2025-06-12 09:46:28.043208
2025-06-12 09:46:29.895852
2025-06-12 09:46:31.746207
2025-06-12 09:46:32.421211
2025-06-12 09:46:32.616828
2025-06-12 09:46:35.253218
2025-06-12 09:46:35.287158
2025-06-12 09:46:34.873426
2025-06-12 09:46:38.688391
2025-06-12 09:46:37.100220
2025-06-12 09:46:38.159212
2025-06-12 09:46:39.226237
2025-06-12 09:46:41.851431
2025-06-12 09:46:41.677259
2025-06-12 09:46:39.571304
2025-06-12 09:46:45.625187
2025-06-12 09:46:43.734211
2025-06-12 09:46:46.361259
2025-06-12 09:46:47.861215
2025-06-12 09:46:46.956197
2025-06-12 09:46:48.879213
2025-06-12 09:46:53.544212
2025-06-12 09:46:51.717966
2025-06-12 09:46:54.408198
2025-06-12 09:46:51.201347
2025-06-12 09:46:53.841795
2025-06-12 09:46:56.488948
2025-06-12 09:46:57.255183
2025-06-12 09:46:58.556063
2025-06-12 09:47:01.154351
2025-06-12 09:47:02.623208
2025-06-12 09:47:01.903202
2025-06-12 09:47:01.168213
2025-06-12 09:47:02.719256
2025-06-12 09:47:03.427888
2025-06-12 09:47:08.542201
2025-06-12 09:47:11.595187
2025-06-12 09:47:09.964210
2025-06-12 09:47:13.363200
2025-06-12 09:47:10.830205
2025-06-12 09:47:14.827201
2025-06-12 09:47:11.680181
2025-06-12 09:47:12.823215
2025-06-12 09:47:20.080209
2025-06-12 09:47:22.183210
2025-06-12 09:47:22.675227
2025-06-12 09:47:22.800209
2025-06-12 09:11:26.666275
2025-06-12 09:47:24.835178
2025-06-12 09:47:26.152212
2025-06-12 09:47:27.797203
2025-06-12 09:08:12.820745
2025-06-12 09:47:31.988980
2025-06-12 09:47:25.303198
2025-06-12 09:47:29.027273
2025-06-12 09:47:32.593215
2025-06-12 09:47:34.269193
2025-06-12 09:47:33.180213
2025-06-12 09:47:39.760210
2025-06-12 09:47:40.337212
2025-06-12 09:47:39.733244
2025-06-12 09:47:40.556199
2025-06-12 09:47:51.758214
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 12, 0, 0, 0, 55, 29, 0, 0, 0, 0, 29, 136, 0, 0, 12, 12, 29, 12, 0, 12, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 12, 29, 0, 29, 0, 0, 0, 3, 3, 0, 55, 55, 31, 31, 55, 0, 12, 12, 55, 29, 12, 114, 136, 55, 12, 136, 12, 136, 0, 12, 12, 3, 0, 12, 3, 31, 0, 0, 12, 0, 55, 3, 0, 0, 55, 29, 0, 29, 29, 55, 0, 12, 3, 55, 0, 0, 0, 0, 31, 0, 0, 148, 0, 0, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.16225; avg rank: 19.75; stdev rank: 33.7915300038338; total pools: 158.71

2025-06-12 09:48:03.450310
2025-06-12 09:48:02.572286
2025-06-12 09:48:03.900225
2025-06-12 09:48:07.041238
2025-06-12 09:48:02.994342
2025-06-12 09:48:05.251384
2025-06-12 09:48:04.802168
2025-06-12 09:48:09.214129
2025-06-12 09:48:09.900206
2025-06-12 09:48:12.897290
2025-06-12 09:48:08.999199
2025-06-12 09:48:11.849210
2025-06-12 09:48:12.944204
2025-06-12 09:48:18.319203
2025-06-12 09:48:16.250228
2025-06-12 09:48:20.168224
2025-06-12 09:48:22.617207
2025-06-12 09:48:20.928205
2025-06-12 09:06:06.398703
2025-06-12 09:48:23.923198
2025-06-12 09:48:22.261427
2025-06-12 09:48:26.047203
2025-06-12 09:48:31.972190
2025-06-12 09:48:29.562219
2025-06-12 09:48:28.912217
2025-06-12 09:48:33.414211
2025-06-12 09:48:30.894216
2025-06-12 09:48:31.582227
2025-06-12 09:48:36.660209
2025-06-12 09:48:38.913220
2025-06-12 09:48:36.894220
2025-06-12 09:48:39.695611
2025-06-12 09:48:41.727219
2025-06-12 09:32:27.118612
2025-06-12 09:48:41.249204
2025-06-12 09:48:40.271213
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2749999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.77

2025-06-12 09:08:04.619675
2025-06-12 09:48:46.198216
2025-06-12 09:48:48.920927
2025-06-12 09:48:51.682094
2025-06-12 09:48:54.131204
2025-06-12 09:48:52.558719
2025-06-12 09:48:47.358207
2025-06-12 09:48:56.426206
2025-06-12 09:48:53.503280
2025-06-12 09:48:59.400211
2025-06-12 09:49:02.832230
2025-06-12 09:48:55.506250
2025-06-12 09:49:03.427969
2025-06-12 09:49:02.267222
2025-06-12 09:49:01.869220
2025-06-12 09:49:03.907647
2025-06-12 09:49:07.167219
2025-06-12 09:49:05.159228
2025-06-12 09:49:08.739219
2025-06-12 09:49:11.614206
2025-06-12 09:48:58.500276
2025-06-12 09:49:09.102258
2025-06-12 09:49:14.750223
2025-06-12 09:49:11.625188
2025-06-12 09:49:04.852934
2025-06-12 09:49:01.507426
2025-06-12 09:49:16.756030
2025-06-12 09:49:13.152210
2025-06-12 09:49:14.099193
2025-06-12 09:49:19.431244
2025-06-12 09:49:17.662205
2025-06-12 09:49:09.499209
2025-06-12 09:49:11.808181
2025-06-12 09:49:13.972690
2025-06-12 09:49:10.478210
2025-06-12 09:49:14.867487
2025-06-12 09:49:21.217239
2025-06-12 09:49:20.724360
2025-06-12 09:49:23.261223
2025-06-12 09:49:21.826807
2025-06-12 09:49:19.786097
2025-06-12 09:49:23.437191
2025-06-12 09:49:25.052179
2025-06-12 09:49:25.871194
2025-06-12 09:49:22.349363
2025-06-12 09:49:26.932207
2025-06-12 09:49:27.401965
2025-06-12 09:49:25.625197
2025-06-12 09:49:31.404210
2025-06-12 09:49:33.964073
2025-06-12 09:49:27.373350
2025-06-12 09:49:22.565220
2025-06-12 09:49:36.587907
2025-06-12 09:49:38.028133
2025-06-12 09:49:28.749199
2025-06-12 09:49:38.804223
2025-06-12 09:49:40.351219
2025-06-12 09:49:41.170431
2025-06-12 09:49:40.865219
2025-06-12 09:49:32.812213
2025-06-12 09:49:29.790208
2025-06-12 09:49:41.684410
2025-06-12 09:49:39.347215
2025-06-12 09:49:44.471254
2025-06-12 09:49:39.461321
2025-06-12 09:49:48.483204
2025-06-12 09:49:44.760188
2025-06-12 09:49:34.762214
2025-06-12 09:49:40.100844
2025-06-12 09:49:41.160203
2025-06-12 09:49:49.733284
2025-06-12 09:49:52.998214
2025-06-12 09:49:50.139751
2025-06-12 09:49:51.877253
2025-06-12 09:49:54.747205
2025-06-12 09:49:46.620203
2025-06-12 09:49:42.786192
2025-06-12 09:49:52.277369
2025-06-12 09:49:53.850581
2025-06-12 09:49:55.306211
2025-06-12 09:49:55.542203
2025-06-12 09:07:59.505071
2025-06-12 09:10:31.311178
2025-06-12 09:49:59.884230
2025-06-12 09:49:53.658295
2025-06-12 09:50:01.296214
2025-06-12 09:50:01.729200
2025-06-12 09:49:52.092017
2025-06-12 09:49:58.972219
2025-06-12 09:50:02.374216
2025-06-12 09:50:04.170347
2025-06-12 09:50:08.467210
2025-06-12 09:49:56.719219
2025-06-12 09:50:02.588198
2025-06-12 09:50:03.031217
2025-06-12 09:49:59.365447
2025-06-12 09:50:03.386194
2025-06-12 09:50:09.708222
2025-06-12 09:50:14.738219
2025-06-12 09:50:09.629205
2025-06-12 09:50:02.677235
2025-06-12 09:50:10.394455
2025-06-12 09:50:11.903216
2025-06-12 09:50:15.508416
2025-06-12 09:50:19.500278
2025-06-12 09:50:15.520180
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 12, 0, 0, 0, 0, 29, 0, 114, 0, 0, 29, 126, 0, 0, 12, 12, 136, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 3, 3, 0, 29, 55, 31, 31, 31, 0, 12, 12, 0, 29, 12, 126, 0, 55, 12, 202, 12, 136, 0, 12, 114, 3, 0, 12, 0, 31, 0, 0, 0, 0, 55, 3, 0, 0, 55, 29, 0, 29, 0, 55, 0, 0, 0, 55, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.11274999999999996; avg rank: 18.1; stdev rank: 36.541620106393744; total pools: 131.98

2025-06-12 09:50:19.126180
2025-06-12 09:50:18.318924
2025-06-12 09:50:25.678217
2025-06-12 09:50:19.293174
2025-06-12 09:50:26.332215
2025-06-12 09:50:19.503166
2025-06-12 09:50:24.647214
2025-06-12 09:50:30.548727
2025-06-12 09:50:20.487227
2025-06-12 09:10:04.389298
2025-06-12 09:50:33.293262
2025-06-12 09:50:29.387220
2025-06-12 09:50:33.352206
2025-06-12 09:50:34.501208
2025-06-12 09:50:35.664254
2025-06-12 09:14:47.462837
2025-06-12 09:50:36.244257
2025-06-12 09:50:34.515173
2025-06-12 09:50:38.596245
2025-06-12 09:50:36.321268
2025-06-12 09:50:36.858250
2025-06-12 09:50:40.928219
2025-06-12 09:50:39.056153
2025-06-12 09:50:40.335217
2025-06-12 09:09:04.629318
2025-06-12 09:50:36.509220
2025-06-12 09:50:36.183192
2025-06-12 09:50:40.586315
2025-06-12 09:50:47.259213
2025-06-12 09:50:52.813224
2025-06-12 09:50:50.250227
2025-06-12 09:50:48.755254
2025-06-12 09:50:45.821943
2025-06-12 09:50:50.776206
2025-06-12 09:50:51.494204
2025-06-12 09:50:53.401213
2025-06-12 09:50:54.119749
2025-06-12 09:50:50.458233
2025-06-12 09:50:47.733202
2025-06-12 09:50:53.197193
2025-06-12 09:50:55.606257
2025-06-12 09:51:01.528207
2025-06-12 09:50:55.757218
2025-06-12 09:50:57.464189
2025-06-12 09:50:47.044186
2025-06-12 09:51:01.673206
2025-06-12 09:50:59.523216
2025-06-12 09:51:00.978226
2025-06-12 09:51:05.751218
2025-06-12 09:51:07.329193
2025-06-12 09:51:02.524220
2025-06-12 09:51:06.244213
2025-06-12 09:51:06.511205
2025-06-12 09:51:04.934216
2025-06-12 09:51:11.314171
2025-06-12 09:51:09.916538
2025-06-12 09:51:20.449720
2025-06-12 09:51:18.626233
2025-06-12 09:51:14.649174
2025-06-12 09:51:19.550200
2025-06-12 09:51:20.417281
2025-06-12 09:51:22.152213
2025-06-12 09:51:23.051241
2025-06-12 09:51:22.322273
2025-06-12 09:51:19.486326
2025-06-12 09:51:26.853222
2025-06-12 09:51:19.108216
2025-06-12 09:51:27.143363
2025-06-12 09:51:19.621089
2025-06-12 09:51:23.066199
2025-06-12 09:14:00.506216
2025-06-12 09:51:26.246197
2025-06-12 09:51:33.813192
2025-06-12 09:51:32.437221
2025-06-12 09:51:32.506203
2025-06-12 09:51:32.091221
2025-06-12 09:51:37.341872
2025-06-12 09:51:42.692205
2025-06-12 09:51:34.515220
2025-06-12 09:51:42.431214
2025-06-12 09:51:43.655189
2025-06-12 09:51:32.737218
2025-06-12 09:51:41.095205
2025-06-12 09:51:45.390485
2025-06-12 09:51:43.003230
2025-06-12 09:51:42.573761
2025-06-12 09:51:40.130595
2025-06-12 09:51:47.712216
2025-06-12 09:51:47.306226
2025-06-12 09:51:50.639205
2025-06-12 09:51:43.005581
2025-06-12 09:51:52.879204
2025-06-12 09:51:49.402199
2025-06-12 09:51:55.461377
2025-06-12 09:51:50.004211
2025-06-12 09:51:56.979360
2025-06-12 09:51:56.306212
2025-06-12 09:51:59.030221
2025-06-12 09:51:54.225107
2025-06-12 09:52:01.451199
2025-06-12 09:52:01.249205
2025-06-12 09:51:57.905239
2025-06-12 09:52:01.613227
2025-06-12 09:51:58.592218
2025-06-12 09:52:02.734187
2025-06-12 09:52:06.167243
2025-06-12 09:52:07.262639
2025-06-12 09:52:11.584051
2025-06-12 09:52:12.041187
2025-06-12 09:52:09.713242
2025-06-12 09:52:11.330207
2025-06-12 09:52:09.115209
2025-06-12 09:52:12.849205
2025-06-12 09:52:05.621190
2025-06-12 09:52:14.885721
2025-06-12 09:52:10.158216
2025-06-12 09:52:16.308190
2025-06-12 09:52:19.559234
2025-06-12 09:52:16.834213
2025-06-12 09:52:11.211208
2025-06-12 09:52:22.328219
2025-06-12 09:52:25.969185
2025-06-12 09:52:26.499591
2025-06-12 09:52:18.207180
2025-06-12 09:52:23.710210
2025-06-12 09:52:29.540191
2025-06-12 09:52:34.292250
2025-06-12 09:52:28.017675
2025-06-12 09:52:30.329185
2025-06-12 09:52:34.307205
2025-06-12 09:52:29.431220
2025-06-12 09:52:39.308192
2025-06-12 09:52:39.847197
2025-06-12 09:52:43.826197
2025-06-12 09:52:41.905187
2025-06-12 09:52:45.715210
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 12, 29, 12, 0, 0, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 3, 3, 29, 29, 12, 0, 0, 55, 0, 0, 0, 0, 12, 12, 31, 0, 29, 3, 0, 12, 0, 0, 0, 0, 3, 0, 12, 0, 31, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.1955; avg rank: 5.93; stdev rank: 11.844201112780889; total pools: 231.24

2025-06-12 09:52:45.878239
2025-06-12 09:52:48.819227
2025-06-12 09:13:26.848390
2025-06-12 09:52:46.992211
2025-06-12 09:52:49.098343
2025-06-12 09:52:51.461221
2025-06-12 09:52:51.660950
2025-06-12 09:52:55.652216
2025-06-12 09:52:59.083210
2025-06-12 09:52:56.718221
2025-06-12 09:52:57.815218
2025-06-12 09:53:02.086285
2025-06-12 09:53:03.350196
2025-06-12 09:53:01.234223
2025-06-12 09:53:01.590236
2025-06-12 09:53:03.194940
2025-06-12 09:53:04.172391
2025-06-12 09:53:03.711255
2025-06-12 09:53:07.818062
2025-06-12 09:53:12.334211
2025-06-12 09:53:11.248826
2025-06-12 09:53:09.669207
2025-06-12 09:53:17.372208
2025-06-12 09:53:05.519245
2025-06-12 09:53:11.324243
2025-06-12 09:53:10.454232
2025-06-12 09:53:11.325231
2025-06-12 09:53:20.249208
2025-06-12 09:53:22.446287
2025-06-12 09:53:28.410353
2025-06-12 09:53:19.196202
2025-06-12 09:53:22.258237
2025-06-12 09:53:23.711244
2025-06-12 09:53:19.184200
2025-06-12 09:53:28.569205
2025-06-12 09:53:28.962221
2025-06-12 09:53:34.256979
2025-06-12 09:53:27.708214
2025-06-12 09:53:28.706243
2025-06-12 09:53:27.552778
2025-06-12 09:53:28.895234
2025-06-12 09:53:28.982206
2025-06-12 09:53:35.056200
2025-06-12 09:53:39.358180
2025-06-12 09:53:36.322208
2025-06-12 09:53:44.140220
2025-06-12 09:53:41.683211
2025-06-12 09:53:44.863266
2025-06-12 09:53:47.488232
2025-06-12 09:53:44.212184
2025-06-12 09:53:43.800218
2025-06-12 09:53:45.116203
2025-06-12 09:53:42.352231
2025-06-12 09:53:52.879227
2025-06-12 09:53:51.282204
2025-06-12 09:53:56.480208
2025-06-12 09:53:49.525206
