Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6857500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6897.92

2025-06-12 01:49:06.846667
2025-06-12 01:48:39.246172
2025-06-12 01:48:44.719541
2025-06-12 01:48:47.988459
2025-06-12 01:48:43.346137
2025-06-12 01:48:48.885154
2025-06-12 01:48:17.565918
2025-06-12 01:48:18.745645
2025-06-12 01:49:12.168592
2025-06-12 01:49:14.772332
2025-06-12 01:49:09.645278
2025-06-12 01:48:14.418903
2025-06-12 01:48:14.878243
2025-06-12 01:48:18.037233
2025-06-12 01:48:16.387569
2025-06-12 01:49:40.219707
2025-06-12 01:48:15.367260
2025-06-12 01:49:18.515128
2025-06-12 01:49:39.388666
2025-06-12 01:48:15.178722
2025-06-12 01:49:34.969937
2025-06-12 01:49:51.599367
2025-06-12 01:49:20.358625
2025-06-12 01:49:59.686650
2025-06-12 01:49:52.941267
2025-06-12 01:50:05.504268
2025-06-12 01:49:43.720263
2025-06-12 01:50:26.921763
2025-06-12 01:50:30.848455
2025-06-12 01:50:05.481518
2025-06-12 01:49:54.092125
2025-06-12 01:50:10.616306
2025-06-12 01:50:27.386770
2025-06-12 01:50:45.343094
2025-06-12 01:50:51.594624
2025-06-12 01:50:57.051519
2025-06-12 01:49:57.716317
2025-06-12 01:50:48.499545
2025-06-12 01:50:00.084905
2025-06-12 01:50:55.949691
2025-06-12 01:51:07.899035
2025-06-12 01:51:08.849289
2025-06-12 01:49:54.315399
2025-06-12 01:49:59.899172
2025-06-12 01:50:00.681078
2025-06-12 01:51:14.601298
2025-06-12 01:50:58.229304
2025-06-12 01:51:30.168305
2025-06-12 01:50:00.389493
2025-06-12 01:51:26.862085
2025-06-12 01:50:20.401272
2025-06-12 01:49:55.071389
2025-06-12 01:51:39.373116
2025-06-12 01:49:59.701285
2025-06-12 01:51:31.495208
2025-06-12 01:51:04.429895
2025-06-12 01:50:33.776740
2025-06-12 01:51:34.137185
2025-06-12 01:50:22.357379
2025-06-12 01:51:32.876323
2025-06-12 01:50:46.809494
2025-06-12 01:52:07.823298
2025-06-12 01:52:13.445257
2025-06-12 01:45:30.434360
2025-06-12 01:52:15.726358
2025-06-12 01:52:01.577317
2025-06-12 01:50:43.241249
2025-06-12 01:50:42.158752
2025-06-12 01:51:48.821266
2025-06-12 01:50:34.104258
2025-06-12 01:51:46.856958
2025-06-12 01:50:56.542295
2025-06-12 01:52:24.077367
2025-06-12 01:52:52.174219
2025-06-12 01:52:37.015894
2025-06-12 01:52:28.517048
2025-06-12 01:52:31.834201
2025-06-12 01:52:56.267872
2025-06-12 01:52:46.088247
2025-06-12 01:52:51.100307
2025-06-12 01:53:15.055166
2025-06-12 01:52:34.995380
2025-06-12 01:53:16.133241
2025-06-12 01:53:30.327577
2025-06-12 01:52:07.957317
2025-06-12 01:53:06.760279
2025-06-12 01:53:40.577362
2025-06-12 01:53:18.262313
2025-06-12 01:46:48.542443
2025-06-12 01:52:27.038374
2025-06-12 01:52:36.874525
2025-06-12 01:53:12.490342
2025-06-12 01:52:13.426618
2025-06-12 01:53:52.143429
2025-06-12 01:53:23.660532
2025-06-12 01:52:25.208444
2025-06-12 01:52:24.906750
2025-06-12 01:53:44.354119
2025-06-12 01:52:55.277621
2025-06-12 01:53:36.927336
2025-06-12 01:52:39.778758
2025-06-12 01:52:42.108996
2025-06-12 01:54:02.273312
2025-06-12 01:53:39.701693
2025-06-12 01:53:37.882244
2025-06-12 01:54:21.787828
2025-06-12 01:53:49.146201
2025-06-12 01:52:50.510928
2025-06-12 01:53:01.784183
2025-06-12 01:54:16.230260
2025-06-12 01:54:14.726396
2025-06-12 01:54:23.525962
2025-06-12 01:54:39.234940
2025-06-12 01:53:09.681282
2025-06-12 01:54:30.860729
2025-06-12 01:53:23.423570
2025-06-12 01:54:38.866153
2025-06-12 01:54:30.238212
2025-06-12 01:53:19.574565
2025-06-12 01:54:48.703269
2025-06-12 01:54:49.116259
2025-06-12 01:54:52.600145
2025-06-12 01:53:26.593795
2025-06-12 01:55:07.997500
2025-06-12 01:53:36.051241
2025-06-12 01:55:02.943513
2025-06-12 01:55:16.895096
2025-06-12 01:55:16.114591
2025-06-12 01:55:30.694289
2025-06-12 01:55:17.618226
2025-06-12 01:55:34.780188
2025-06-12 01:55:21.083422
2025-06-12 01:55:42.541087
2025-06-12 01:55:38.192348
2025-06-12 01:55:46.152288
2025-06-12 01:56:07.058243
2025-06-12 01:55:48.128582
2025-06-12 01:54:58.782449
2025-06-12 01:56:06.595204
2025-06-12 01:54:44.113503
2025-06-12 01:56:13.167338
2025-06-12 01:54:48.652324
2025-06-12 01:55:13.185807
2025-06-12 01:56:25.521494
2025-06-12 01:55:57.500337
2025-06-12 01:55:10.644359
2025-06-12 01:54:57.290340
2025-06-12 01:55:06.956286
2025-06-12 01:54:45.149278
2025-06-12 01:56:23.503777
2025-06-12 01:56:35.681040
2025-06-12 01:56:54.305434
2025-06-12 01:56:50.613152
2025-06-12 01:56:52.222333
2025-06-12 01:56:40.688409
2025-06-12 01:55:51.064979
2025-06-12 01:55:33.464004
2025-06-12 01:56:32.164208
2025-06-12 01:56:55.070435
2025-06-12 01:57:07.501312
2025-06-12 01:56:01.927073
2025-06-12 01:57:01.007135
2025-06-12 01:55:58.197659
2025-06-12 01:22:15.817138
2025-06-12 01:57:21.703386
2025-06-12 01:55:46.935566
2025-06-12 01:57:29.424277
2025-06-12 01:57:11.900438
2025-06-12 01:55:32.512263
2025-06-12 01:57:18.748986
2025-06-12 01:57:48.848411
2025-06-12 01:57:11.602351
2025-06-12 01:56:16.321701
2025-06-12 01:57:32.328651
2025-06-12 01:57:51.470235
2025-06-12 01:58:05.286444
2025-06-12 01:56:24.338334
2025-06-12 01:58:02.568087
2025-06-12 01:58:07.466302
2025-06-12 01:58:29.934133
2025-06-12 01:58:20.406086
2025-06-12 01:57:56.678293
2025-06-12 01:57:23.207316
2025-06-12 01:58:05.152474
2025-06-12 01:58:14.231303
2025-06-12 01:57:39.375262
2025-06-12 01:58:26.100610
2025-06-12 01:58:27.858257
2025-06-12 01:57:22.869251
2025-06-12 01:57:39.592046
2025-06-12 01:57:19.783017
2025-06-12 01:58:46.339744
2025-06-12 01:57:39.093378
2025-06-12 01:59:03.409189
2025-06-12 01:59:06.288890
2025-06-12 01:23:03.087411
2025-06-12 01:59:27.660158
2025-06-12 01:58:08.127302
2025-06-12 01:57:11.968910
2025-06-12 01:59:19.181518
2025-06-12 01:59:15.385203
2025-06-12 01:59:25.553256
2025-06-12 01:58:05.462385
2025-06-12 01:57:34.241629
2025-06-12 01:59:43.420261
2025-06-12 01:58:26.726014
2025-06-12 01:59:33.300485
2025-06-12 01:58:32.769985
2025-06-12 01:58:19.792250
2025-06-12 01:58:23.295383
2025-06-12 01:59:45.089299
2025-06-12 02:00:09.803325
2025-06-12 02:00:10.283157
2025-06-12 02:00:16.851374
2025-06-12 01:59:02.950257
2025-06-12 01:59:11.838271
2025-06-12 02:00:32.694905
2025-06-12 01:53:16.007798
2025-06-12 02:00:37.502234
2025-06-12 02:00:01.405869
2025-06-12 02:00:05.670719
2025-06-12 02:00:36.812737
2025-06-12 01:59:40.176299
2025-06-12 01:23:59.197233
2025-06-12 01:59:28.971570
2025-06-12 01:54:40.613164
2025-06-12 02:00:32.363291
2025-06-12 01:59:57.488409
2025-06-12 01:59:54.265417
2025-06-12 01:24:41.545974
2025-06-12 02:01:24.677026
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.51775; avg rank: 0.22; stdev rank: 1.5399999999999996; total pools: 1269.87

2025-06-12 01:25:48.132336
2025-06-12 02:00:31.825345
2025-06-12 01:25:07.735370
2025-06-12 02:00:47.631807
2025-06-12 02:00:38.156822
2025-06-12 02:00:50.868329
2025-06-12 02:00:51.394407
2025-06-12 01:23:55.091498
2025-06-12 02:00:38.514487
2025-06-12 02:01:49.225299
2025-06-12 01:25:42.936331
2025-06-12 02:00:43.066390
2025-06-12 01:25:13.258250
2025-06-12 02:01:31.514870
2025-06-12 01:24:17.090224
2025-06-12 02:01:35.826226
2025-06-12 01:24:22.028300
2025-06-12 02:01:49.306921
2025-06-12 02:02:20.157231
2025-06-12 02:02:03.674915
2025-06-12 01:25:39.741229
2025-06-12 01:24:10.231346
2025-06-12 02:02:10.025301
2025-06-12 02:03:10.600180
2025-06-12 02:02:17.439309
2025-06-12 02:02:17.355910
2025-06-12 02:02:39.341723
2025-06-12 02:02:21.577959
2025-06-12 02:02:46.147302
2025-06-12 02:03:06.893299
2025-06-12 02:02:53.183249
2025-06-12 01:26:01.430044
2025-06-12 02:03:04.461275
2025-06-12 02:02:56.062239
2025-06-12 02:02:59.324181
2025-06-12 02:03:16.572959
2025-06-12 02:02:33.140324
2025-06-12 02:03:46.167198
2025-06-12 02:02:33.687679
2025-06-12 02:03:36.759600
2025-06-12 02:02:40.919328
2025-06-12 02:02:36.709257
2025-06-12 01:26:23.487150
2025-06-12 02:04:33.401108
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30475; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.82

2025-06-12 02:02:32.682283
2025-06-12 02:03:58.926906
2025-06-12 02:03:58.156390
2025-06-12 02:02:45.458415
2025-06-12 02:04:21.281146
2025-06-12 02:04:42.661902
2025-06-12 02:02:35.060841
2025-06-12 02:03:56.290647
2025-06-12 02:04:36.232290
2025-06-12 02:04:52.071495
2025-06-12 02:04:45.774521
2025-06-12 02:05:10.823781
2025-06-12 02:05:12.321132
2025-06-12 02:05:31.882600
2025-06-12 02:05:25.124206
2025-06-12 02:05:35.010360
2025-06-12 01:26:13.172188
2025-06-12 00:51:43.864344
2025-06-12 02:05:35.150134
2025-06-12 02:06:39.739263
2025-06-12 02:06:20.825515
2025-06-12 02:06:26.417300
2025-06-12 02:06:20.425621
2025-06-12 02:05:56.785011
2025-06-12 02:06:30.899563
2025-06-12 00:51:45.901381
2025-06-12 02:05:10.769520
2025-06-12 02:05:59.954277
2025-06-12 02:06:45.465883
2025-06-12 02:05:44.295153
2025-06-12 02:07:06.516229
2025-06-12 02:01:42.214585
2025-06-12 02:07:25.196647
2025-06-12 02:07:22.478662
2025-06-12 02:06:07.614931
2025-06-12 02:07:28.394407
2025-06-12 02:06:21.333245
2025-06-12 02:07:23.271546
2025-06-12 02:06:21.097698
2025-06-12 02:07:47.476035
2025-06-12 02:06:20.857406
2025-06-12 02:06:21.756290
2025-06-12 02:06:20.147276
2025-06-12 02:06:22.133812
2025-06-12 00:52:08.649371
2025-06-12 02:05:58.122977
2025-06-12 00:51:41.849904
2025-06-12 02:06:22.249361
2025-06-12 00:51:43.413810
2025-06-12 02:06:10.563255
2025-06-12 02:06:22.348389
2025-06-12 02:06:22.714312
2025-06-12 00:51:36.920693
2025-06-12 02:07:26.006323
2025-06-12 02:08:30.032389
2025-06-12 02:06:19.526078
2025-06-12 02:02:17.565270
2025-06-12 02:06:39.329698
2025-06-12 02:08:14.396816
2025-06-12 02:08:25.753150
2025-06-12 00:52:09.355373
2025-06-12 02:08:42.924795
2025-06-12 00:51:47.823346
2025-06-12 02:08:48.649637
2025-06-12 02:08:46.203093
2025-06-12 02:08:57.097278
2025-06-12 02:09:03.274745
2025-06-12 02:08:36.277131
2025-06-12 00:51:43.215075
2025-06-12 00:51:38.414063
2025-06-12 02:09:42.949202
2025-06-12 00:51:40.114331
2025-06-12 00:51:49.091723
2025-06-12 00:51:39.880594
2025-06-12 02:09:28.405375
2025-06-12 02:09:40.601675
2025-06-12 02:08:51.960637
2025-06-12 02:10:20.817433
2025-06-12 02:09:39.495427
2025-06-12 02:09:27.679212
2025-06-12 02:09:39.215432
2025-06-12 02:10:31.258894
2025-06-12 02:09:48.765303
2025-06-12 00:52:08.377428
2025-06-12 02:09:51.357404
2025-06-12 02:10:50.677419
2025-06-12 02:09:39.725398
2025-06-12 00:51:53.464244
2025-06-12 02:09:55.177449
2025-06-12 02:09:48.781638
2025-06-12 02:10:06.790533
2025-06-12 02:11:13.657235
2025-06-12 02:10:54.944285
2025-06-12 02:10:00.463206
2025-06-12 02:11:18.409525
2025-06-12 02:09:59.538112
2025-06-12 02:10:12.507647
2025-06-12 02:09:42.946294
2025-06-12 02:10:17.243013
2025-06-12 00:52:09.336365
2025-06-12 02:11:17.554214
2025-06-12 02:10:04.158571
2025-06-12 02:11:52.253553
2025-06-12 02:10:14.841789
2025-06-12 02:11:26.855233
2025-06-12 02:11:27.408235
2025-06-12 02:11:22.360257
2025-06-12 02:10:37.731313
2025-06-12 02:12:14.423710
2025-06-12 02:12:32.710379
2025-06-12 02:12:20.407219
2025-06-12 02:12:30.192552
2025-06-12 02:12:56.140998
2025-06-12 02:10:33.748902
2025-06-12 02:12:38.817081
2025-06-12 02:12:47.060661
2025-06-12 02:13:08.986225
2025-06-12 02:13:34.051271
2025-06-12 02:12:33.811049
2025-06-12 02:14:17.139338
2025-06-12 02:13:55.229122
2025-06-12 02:13:37.132140
2025-06-12 02:12:26.244194
2025-06-12 02:14:14.215271
2025-06-12 02:13:49.356637
2025-06-12 02:13:16.554713
2025-06-12 02:14:13.789352
2025-06-12 02:13:25.146343
2025-06-12 02:13:35.233706
2025-06-12 02:13:01.858827
2025-06-12 02:13:20.882209
2025-06-12 02:13:09.279877
2025-06-12 02:13:39.031219
2025-06-12 02:13:42.535380
2025-06-12 02:13:38.814774
2025-06-12 02:14:43.362695
2025-06-12 02:13:17.386039
2025-06-12 02:14:08.548863
2025-06-12 02:15:22.440436
2025-06-12 02:15:11.845430
2025-06-12 02:13:39.756370
2025-06-12 02:14:58.504467
2025-06-12 02:15:06.395937
2025-06-12 02:13:50.663572
2025-06-12 02:15:34.647306
2025-06-12 02:15:18.012280
2025-06-12 02:15:53.815431
2025-06-12 02:15:15.477195
2025-06-12 02:10:37.631330
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7835; avg rank: 0.0; stdev rank: 0.0; total pools: 14880.75

2025-06-12 02:09:30.179504
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4490000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.5

2025-06-12 02:16:17.437737
2025-06-12 02:16:16.597746
2025-06-12 02:16:30.202767
2025-06-12 02:14:21.833263
2025-06-12 02:16:16.223312
2025-06-12 02:16:38.948314
2025-06-12 02:17:10.311423
2025-06-12 02:15:19.415302
2025-06-12 02:15:58.026293
2025-06-12 02:17:29.666362
2025-06-12 02:16:39.789901
2025-06-12 02:16:55.955550
2025-06-12 02:16:28.999167
2025-06-12 02:17:15.529532
2025-06-12 02:16:56.973862
2025-06-12 02:17:05.204364
2025-06-12 02:17:34.552364
2025-06-12 02:16:34.177650
2025-06-12 02:17:59.300004
2025-06-12 02:16:43.316602
2025-06-12 02:17:07.731887
2025-06-12 02:17:07.602246
2025-06-12 02:18:31.698112
2025-06-12 02:17:48.899965
2025-06-12 02:17:24.978962
2025-06-12 02:17:10.461258
2025-06-12 02:19:38.174244
2025-06-12 02:18:38.518997
2025-06-12 02:19:20.473059
2025-06-12 02:19:30.865121
2025-06-12 02:21:01.619333
2025-06-12 02:20:49.164461
2025-06-12 02:20:17.128313
2025-06-12 02:21:13.921288
2025-06-12 02:20:50.687354
2025-06-12 02:20:45.636274
2025-06-12 02:20:37.351322
2025-06-12 02:20:19.680979
2025-06-12 02:20:59.601308
2025-06-12 02:22:12.594218
2025-06-12 02:20:42.728414
2025-06-12 02:21:13.123488
2025-06-12 02:21:33.649335
2025-06-12 02:21:57.625361
2025-06-12 02:21:19.921312
2025-06-12 02:24:18.818239
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5887500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2402.73

2025-06-12 02:23:06.206261
2025-06-12 02:24:55.815746
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.342; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.78

2025-06-12 02:23:17.004194
2025-06-12 02:23:09.800183
2025-06-12 02:23:32.817415
2025-06-12 02:24:08.760268
2025-06-12 02:24:19.998434
2025-06-12 02:24:23.508530
2025-06-12 02:24:18.967608
2025-06-12 02:24:35.649454
2025-06-12 02:24:17.631233
2025-06-12 02:24:54.185856
2025-06-12 02:25:03.299354
2025-06-12 02:25:24.779517
2025-06-12 02:26:07.607464
2025-06-12 02:26:18.034405
2025-06-12 02:27:26.602805
2025-06-12 02:26:16.155763
2025-06-12 02:26:44.888908
2025-06-12 02:27:36.424661
2025-06-12 02:27:37.524275
2025-06-12 02:27:48.215415
2025-06-12 02:28:28.643638
2025-06-12 02:28:37.260947
2025-06-12 02:28:03.059312
2025-06-12 02:28:45.784605
2025-06-12 02:28:42.808397
2025-06-12 02:28:18.785862
2025-06-12 02:29:26.114904
2025-06-12 02:30:20.780337
2025-06-12 02:30:21.696271
2025-06-12 02:30:55.862777
2025-06-12 02:32:13.626269
2025-06-12 02:31:27.288417
2025-06-12 02:31:31.196368
2025-06-12 02:31:29.415890
2025-06-12 02:32:27.624996
2025-06-12 02:32:41.953928
2025-06-12 02:32:43.579277
2025-06-12 02:32:51.251569
2025-06-12 02:32:54.576750
2025-06-12 02:33:34.131383
2025-06-12 02:33:20.131904
2025-06-12 02:33:33.094433
2025-06-12 02:33:47.755360
2025-06-12 02:35:43.163487
2025-06-12 02:35:41.175059
2025-06-12 02:35:17.424267
2025-06-12 02:35:14.476510
2025-06-12 02:35:32.992266
2025-06-12 02:36:26.371294
2025-06-12 02:35:56.010834
2025-06-12 02:37:24.723691
2025-06-12 02:36:56.507381
2025-06-12 02:18:33.001282
2025-06-12 02:37:45.132392
2025-06-12 02:18:29.199375
2025-06-12 02:18:40.052969
2025-06-12 02:37:38.903319
2025-06-12 02:37:59.314853
2025-06-12 02:18:16.426987
2025-06-12 02:38:13.307528
2025-06-12 02:18:27.157296
2025-06-12 02:37:47.248318
2025-06-12 02:38:10.661421
2025-06-12 01:58:29.694370
2025-06-12 02:38:25.967511
2025-06-12 02:39:45.094358
2025-06-12 02:02:17.721285
2025-06-12 02:18:32.085039
2025-06-12 02:00:21.033447
2025-06-12 02:38:40.496300
2025-06-12 02:18:36.478836
2025-06-12 02:18:23.334997
2025-06-12 02:18:15.306394
2025-06-12 02:39:50.717170
2025-06-12 02:18:17.200323
2025-06-12 02:39:31.206300
2025-06-12 02:18:34.092115
2025-06-12 02:18:31.000733
2025-06-12 02:18:15.871415
2025-06-12 02:40:45.464301
2025-06-12 02:18:31.496383
2025-06-12 02:18:30.159397
2025-06-12 02:18:27.069087
2025-06-12 02:40:23.990332
2025-06-12 02:40:50.398404
2025-06-12 02:03:20.907005
2025-06-12 02:41:33.528370
2025-06-12 02:02:25.144434
2025-06-12 02:42:29.460580
2025-06-12 02:41:25.662939
2025-06-12 02:42:31.722162
2025-06-12 02:02:38.679734
2025-06-12 02:42:19.817319
2025-06-12 02:42:42.691153
2025-06-12 02:42:37.015324
2025-06-12 02:42:54.003479
2025-06-12 02:43:34.315205
2025-06-12 02:43:21.352272
2025-06-12 02:02:53.389610
2025-06-12 02:43:48.760313
2025-06-12 02:03:13.450310
2025-06-12 02:03:50.143343
2025-06-12 02:44:19.605454
2025-06-12 02:44:13.406426
2025-06-12 02:03:24.425692
2025-06-12 02:04:15.176270
2025-06-12 02:03:53.088304
2025-06-12 02:04:10.366238
2025-06-12 02:45:14.580374
2025-06-12 02:45:54.552309
2025-06-12 02:05:22.131760
2025-06-12 02:45:42.986677
2025-06-12 02:45:44.294212
2025-06-12 02:46:13.623301
2025-06-12 02:46:14.186611
2025-06-12 02:46:32.411068
2025-06-12 02:46:48.558232
2025-06-12 02:46:50.771200
2025-06-12 02:47:31.619287
2025-06-12 02:47:28.730294
2025-06-12 02:47:28.602906
2025-06-12 02:48:23.460939
2025-06-12 02:49:11.324293
2025-06-12 02:06:15.723855
2025-06-12 02:48:34.484039
2025-06-12 02:48:57.100856
2025-06-12 02:08:16.079239
2025-06-12 02:50:04.791270
2025-06-12 02:50:15.046268
2025-06-12 02:50:27.396231
2025-06-12 02:50:34.965929
2025-06-12 02:50:34.798905
2025-06-12 02:50:03.278369
2025-06-12 02:50:59.717303
2025-06-12 02:52:18.694719
2025-06-12 02:52:00.045801
2025-06-12 02:52:11.734601
2025-06-12 02:53:10.006567
2025-06-12 02:54:29.425470
2025-06-12 02:54:58.234308
2025-06-12 02:57:40.940153
2025-06-12 02:58:16.003301
2025-06-12 03:01:27.830298
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6192500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3515.22

2025-06-12 02:42:48.580267
2025-06-12 02:42:36.439488
2025-06-12 03:02:45.648649
2025-06-12 02:41:57.935193
2025-06-12 02:42:20.732555
2025-06-12 02:42:24.699489
2025-06-12 02:44:12.158480
2025-06-12 02:45:26.042370
2025-06-12 02:44:12.245354
2025-06-12 02:45:24.956539
2025-06-12 02:44:42.219242
2025-06-12 02:44:28.424277
2025-06-12 02:43:40.227251
2025-06-12 02:44:03.980936
2025-06-12 02:44:19.372064
2025-06-12 03:06:28.947209
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
