Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49824999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.65

2025-06-12 05:03:51.975428
2025-06-12 05:03:57.388416
2025-06-12 05:03:58.041885
2025-06-12 05:04:06.542778
2025-06-12 05:04:06.619430
2025-06-12 05:03:52.811372
2025-06-12 05:04:02.150388
2025-06-12 05:04:07.163401
2025-06-12 05:02:56.544449
2025-06-12 05:04:05.535531
2025-06-12 05:02:56.771335
2025-06-12 05:02:57.079546
2025-06-12 05:02:58.536461
2025-06-12 05:02:56.291414
2025-06-12 05:02:57.268395
2025-06-12 05:04:12.578240
2025-06-12 05:04:04.697825
2025-06-12 05:04:16.374647
2025-06-12 05:03:01.870478
2025-06-12 05:04:26.010438
2025-06-12 05:03:05.383799
2025-06-12 05:04:59.123367
2025-06-12 05:04:40.540713
2025-06-12 05:04:40.683431
2025-06-12 05:04:41.772741
2025-06-12 05:05:16.320285
2025-06-12 05:05:16.580166
2025-06-12 05:05:18.235384
2025-06-12 05:05:11.510406
2025-06-12 05:05:16.104383
2025-06-12 05:05:08.632301
2025-06-12 05:05:12.746367
2025-06-12 05:05:30.132709
2025-06-12 05:05:37.634185
2025-06-12 05:05:21.259511
2025-06-12 05:05:34.664498
2025-06-12 05:05:03.562419
2025-06-12 05:05:40.129420
2025-06-12 05:06:05.037426
2025-06-12 05:06:00.403846
2025-06-12 05:06:03.103703
2025-06-12 05:05:21.270316
2025-06-12 05:04:59.102585
2025-06-12 05:05:04.181644
2025-06-12 05:05:06.467412
2025-06-12 05:05:05.146495
2025-06-12 05:05:04.479324
2025-06-12 05:06:15.120867
2025-06-12 05:05:06.255452
2025-06-12 05:05:02.930364
2025-06-12 05:05:29.100396
2025-06-12 05:05:25.333634
2025-06-12 05:06:34.980440
2025-06-12 05:05:24.650075
2025-06-12 05:05:38.945329
2025-06-12 05:06:49.652627
2025-06-12 05:06:36.572452
2025-06-12 05:06:43.263984
2025-06-12 05:05:30.343452
2025-06-12 05:06:56.131917
2025-06-12 05:07:02.948452
2025-06-12 05:06:51.164578
2025-06-12 05:06:49.308332
2025-06-12 05:07:01.326359
2025-06-12 05:06:41.010995
2025-06-12 05:07:09.626359
2025-06-12 05:05:26.946449
2025-06-12 05:07:05.615119
2025-06-12 05:05:45.205325
2025-06-12 04:59:43.574442
2025-06-12 05:07:23.151182
2025-06-12 05:00:13.517357
2025-06-12 05:07:21.117429
2025-06-12 05:07:31.051162
2025-06-12 05:07:51.791678
2025-06-12 05:08:16.155301
2025-06-12 05:08:08.049364
2025-06-12 05:08:19.107851
2025-06-12 05:08:05.483992
2025-06-12 05:08:17.629322
2025-06-12 05:08:15.818456
2025-06-12 05:08:09.323488
2025-06-12 05:08:13.861641
2025-06-12 05:08:30.638790
2025-06-12 05:08:23.277884
2025-06-12 05:08:26.852354
2025-06-12 05:07:06.236090
2025-06-12 05:08:33.998742
2025-06-12 05:07:37.482392
2025-06-12 05:07:37.287361
2025-06-12 05:07:45.427145
2025-06-12 05:07:47.049496
2025-06-12 05:07:44.581327
2025-06-12 05:08:54.453470
2025-06-12 05:09:31.165192
2025-06-12 05:07:51.049988
2025-06-12 05:09:09.278904
2025-06-12 05:08:14.956234
2025-06-12 05:08:50.805429
2025-06-12 05:07:57.302064
2025-06-12 05:08:07.889361
2025-06-12 05:08:00.776567
2025-06-12 05:08:01.157464
2025-06-12 05:09:42.313997
2025-06-12 05:08:03.567442
2025-06-12 05:09:34.765412
2025-06-12 05:09:44.014179
2025-06-12 05:09:14.339365
2025-06-12 05:08:38.415247
2025-06-12 05:09:49.078762
2025-06-12 05:09:41.381550
2025-06-12 05:09:33.533345
2025-06-12 05:09:50.136339
2025-06-12 05:08:05.693407
2025-06-12 05:09:45.465414
2025-06-12 05:09:48.871648
2025-06-12 05:10:07.002658
2025-06-12 05:09:53.788303
2025-06-12 05:10:36.663322
2025-06-12 05:10:27.064865
2025-06-12 05:10:31.407574
2025-06-12 05:10:46.838470
2025-06-12 05:10:41.608864
2025-06-12 05:08:30.923633
2025-06-12 05:10:57.238617
2025-06-12 05:11:05.509535
2025-06-12 05:11:01.392679
2025-06-12 05:11:15.455102
2025-06-12 05:11:11.163062
2025-06-12 05:09:59.145379
2025-06-12 05:11:17.955895
2025-06-12 05:11:22.284005
2025-06-12 05:11:10.347301
2025-06-12 05:11:39.108470
2025-06-12 05:11:30.582002
2025-06-12 05:11:22.287188
2025-06-12 05:10:39.561313
2025-06-12 05:10:23.159393
2025-06-12 05:11:51.830407
2025-06-12 05:11:56.023316
2025-06-12 05:10:15.430997
2025-06-12 05:12:01.492525
2025-06-12 05:10:24.589419
2025-06-12 05:12:01.842635
2025-06-12 05:10:24.735066
2025-06-12 05:10:44.091959
2025-06-12 05:10:42.904389
2025-06-12 05:10:22.415460
2025-06-12 05:10:45.375401
2025-06-12 05:10:34.880734
2025-06-12 05:10:46.070258
2025-06-12 05:11:58.491466
2025-06-12 05:10:50.545697
2025-06-12 05:12:16.947395
2025-06-12 05:12:20.752333
2025-06-12 05:12:41.580930
2025-06-12 05:11:05.778381
2025-06-12 05:12:23.847525
2025-06-12 05:12:28.313370
2025-06-12 05:12:51.687901
2025-06-12 05:12:30.815555
2025-06-12 05:11:19.230236
2025-06-12 05:12:52.313600
2025-06-12 05:12:45.384185
2025-06-12 05:12:43.040419
2025-06-12 05:12:59.579303
2025-06-12 05:13:09.256345
2025-06-12 05:13:14.416435
2025-06-12 05:13:09.917004
2025-06-12 05:12:05.706403
2025-06-12 05:13:34.361006
2025-06-12 05:13:19.641420
2025-06-12 05:12:35.688132
2025-06-12 05:13:44.312996
2025-06-12 05:14:04.725310
2025-06-12 05:13:40.570375
2025-06-12 05:13:56.188635
2025-06-12 05:13:35.289096
2025-06-12 05:14:03.256525
2025-06-12 05:14:12.702129
2025-06-12 05:14:12.026323
2025-06-12 05:14:01.070057
2025-06-12 05:14:19.473211
2025-06-12 05:13:00.975530
2025-06-12 05:14:33.929320
2025-06-12 05:14:10.269412
2025-06-12 05:14:26.799130
2025-06-12 05:13:20.336335
2025-06-12 05:13:19.140866
2025-06-12 05:13:11.763639
2025-06-12 05:13:32.189820
2025-06-12 05:13:25.825343
2025-06-12 05:13:05.851393
2025-06-12 05:13:22.110820
2025-06-12 05:13:26.679539
2025-06-12 05:13:20.649574
2025-06-12 05:13:28.682962
2025-06-12 05:15:00.124276
2025-06-12 05:15:15.323329
2025-06-12 05:13:33.537547
2025-06-12 05:13:47.153401
2025-06-12 05:14:58.408041
2025-06-12 05:15:26.677293
2025-06-12 05:14:07.571537
2025-06-12 05:15:27.600017
2025-06-12 05:15:33.758866
2025-06-12 05:15:42.099468
2025-06-12 05:15:07.270290
2025-06-12 05:15:38.883489
2025-06-12 05:15:49.813425
2025-06-12 05:14:55.734429
2025-06-12 05:15:37.846949
2025-06-12 05:08:43.125128
2025-06-12 05:17:15.196412
2025-06-12 05:08:53.931389
2025-06-12 05:16:02.958487
2025-06-12 05:17:00.275347
2025-06-12 05:16:07.966482
2025-06-12 05:16:14.496129
2025-06-12 05:16:01.795542
2025-06-12 05:16:11.186220
2025-06-12 05:16:10.650400
2025-06-12 05:16:07.576561
2025-06-12 05:16:23.437917
2025-06-12 05:16:05.273127
2025-06-12 05:16:16.596109
2025-06-12 05:16:11.575388
2025-06-12 04:38:58.508292
2025-06-12 05:16:21.740468
2025-06-12 05:17:00.271114
2025-06-12 05:18:04.232165
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.6307499999999999; avg rank: 0.18; stdev rank: 0.38418745424597095; total pools: 1285.31

2025-06-12 05:16:46.544272
2025-06-12 04:40:20.720318
2025-06-12 05:18:12.391824
2025-06-12 04:39:24.888117
2025-06-12 04:39:28.465610
2025-06-12 04:39:17.693448
2025-06-12 05:17:25.264992
2025-06-12 04:39:21.860355
2025-06-12 04:40:10.135646
2025-06-12 05:17:38.799631
2025-06-12 05:18:18.084519
2025-06-12 05:18:10.791616
2025-06-12 05:18:23.797877
2025-06-12 05:18:35.895275
2025-06-12 05:19:32.036930
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.35375; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 1152.17

2025-06-12 04:39:30.021201
2025-06-12 05:18:19.574977
2025-06-12 04:39:32.252470
2025-06-12 05:18:35.346083
2025-06-12 05:18:47.528946
2025-06-12 05:18:38.656389
2025-06-12 05:18:40.794710
2025-06-12 04:39:33.246690
2025-06-12 05:18:30.576429
2025-06-12 05:18:45.855451
2025-06-12 04:39:38.161754
2025-06-12 05:19:03.740420
2025-06-12 04:40:02.865058
2025-06-12 05:19:07.657736
2025-06-12 04:39:10.582187
2025-06-12 04:40:50.502953
2025-06-12 05:19:21.970330
2025-06-12 04:41:09.152658
2025-06-12 05:19:57.393985
2025-06-12 05:19:21.547322
2025-06-12 05:19:24.002894
2025-06-12 05:20:13.115322
2025-06-12 05:20:25.411384
2025-06-12 05:20:24.169578
2025-06-12 05:20:23.037428
2025-06-12 05:20:34.563383
2025-06-12 05:19:21.343381
2025-06-12 05:19:26.141396
2025-06-12 05:21:02.316456
2025-06-12 05:19:21.958523
2025-06-12 05:19:22.869503
2025-06-12 05:19:27.840523
2025-06-12 05:20:47.734536
2025-06-12 05:19:26.787385
2025-06-12 05:20:57.736565
2025-06-12 04:41:06.160099
2025-06-12 04:02:09.103046
2025-06-12 05:20:46.653392
2025-06-12 05:21:12.187380
2025-06-12 05:21:12.867302
2025-06-12 05:20:53.340475
2025-06-12 05:20:56.507357
2025-06-12 05:21:45.151314
2025-06-12 05:20:55.846379
2025-06-12 04:02:32.868406
2025-06-12 05:20:43.434525
2025-06-12 05:20:41.766396
2025-06-12 05:20:49.807445
2025-06-12 05:20:42.339353
2025-06-12 05:20:43.742278
2025-06-12 05:20:52.777453
2025-06-12 05:22:03.172957
2025-06-12 05:22:54.266449
2025-06-12 05:22:14.678451
2025-06-12 05:23:09.827527
2025-06-12 05:22:35.196460
2025-06-12 05:23:06.096443
2025-06-12 05:23:07.639554
2025-06-12 05:18:10.095303
2025-06-12 05:23:49.390589
2025-06-12 05:23:12.291959
2025-06-12 05:17:45.567742
2025-06-12 05:23:27.705013
2025-06-12 04:02:47.693315
2025-06-12 05:22:42.382378
2025-06-12 05:23:57.848325
2025-06-12 05:24:08.234364
2025-06-12 04:02:13.386333
2025-06-12 04:02:40.602829
2025-06-12 04:02:40.855261
2025-06-12 05:23:45.488419
2025-06-12 04:02:33.924631
2025-06-12 04:02:49.559377
2025-06-12 05:24:01.656592
2025-06-12 05:23:19.703769
2025-06-12 04:02:12.447444
2025-06-12 05:23:13.992410
2025-06-12 04:02:48.850402
2025-06-12 05:24:02.567959
2025-06-12 05:24:39.544347
2025-06-12 05:22:47.531651
2025-06-12 04:02:32.393501
2025-06-12 05:23:43.085084
2025-06-12 05:23:45.910040
2025-06-12 05:23:55.266245
2025-06-12 05:23:35.980755
2025-06-12 05:25:36.866167
2025-06-12 05:25:38.689214
2025-06-12 05:25:14.346600
2025-06-12 04:02:21.396335
2025-06-12 04:02:45.228382
2025-06-12 05:23:43.689251
2025-06-12 04:02:21.214169
2025-06-12 05:25:25.644533
2025-06-12 05:25:20.743410
2025-06-12 04:02:27.991640
2025-06-12 05:24:44.005934
2025-06-12 05:25:50.264425
2025-06-12 05:25:55.978317
2025-06-12 05:26:17.881493
2025-06-12 05:24:54.531382
2025-06-12 05:26:15.615443
2025-06-12 05:26:24.460205
2025-06-12 05:25:01.691443
2025-06-12 04:03:02.051342
2025-06-12 05:25:12.144311
2025-06-12 05:26:42.813654
2025-06-12 05:24:47.420477
2025-06-12 05:24:52.346356
2025-06-12 05:26:42.238379
2025-06-12 05:26:54.851997
2025-06-12 05:25:04.176351
2025-06-12 05:27:02.309936
2025-06-12 05:27:13.880344
2025-06-12 05:27:13.557816
2025-06-12 05:28:01.140232
2025-06-12 05:26:40.831629
2025-06-12 05:28:04.856275
2025-06-12 05:28:21.866501
2025-06-12 05:27:10.622874
2025-06-12 05:28:47.339410
2025-06-12 05:28:18.241335
2025-06-12 05:27:03.863483
2025-06-12 05:28:06.111159
2025-06-12 05:27:16.598297
2025-06-12 05:28:51.453089
2025-06-12 05:28:54.158844
2025-06-12 05:28:42.385360
2025-06-12 05:28:53.194034
2025-06-12 05:27:56.953376
2025-06-12 05:27:58.590224
2025-06-12 05:27:49.198354
2025-06-12 05:28:00.595846
2025-06-12 05:29:06.762957
2025-06-12 05:28:09.867448
2025-06-12 05:29:29.676599
2025-06-12 05:28:51.638363
2025-06-12 05:29:23.542180
2025-06-12 05:29:04.650130
2025-06-12 05:30:04.026305
2025-06-12 05:28:41.433385
2025-06-12 05:29:06.337460
2025-06-12 05:29:49.369619
2025-06-12 05:30:06.650403
2025-06-12 05:29:09.398329
2025-06-12 05:30:33.473332
2025-06-12 05:29:30.027881
2025-06-12 05:29:12.493826
2025-06-12 05:30:53.962309
2025-06-12 05:30:50.025739
2025-06-12 05:31:15.005469
2025-06-12 05:31:13.832821
2025-06-12 05:31:09.881275
2025-06-12 05:31:39.397411
2025-06-12 05:31:37.064645
2025-06-12 05:31:24.180308
2025-06-12 05:32:08.923420
2025-06-12 05:31:57.433515
2025-06-12 05:31:19.887028
2025-06-12 05:32:13.270251
2025-06-12 05:32:33.070172
2025-06-12 05:26:22.791281
2025-06-12 05:30:48.296814
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9749999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14916.11

2025-06-12 05:31:14.732239
2025-06-12 05:32:50.823364
2025-06-12 05:31:07.180525
2025-06-12 05:32:03.443792
2025-06-12 05:31:59.408351
2025-06-12 05:26:15.714068
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5665; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.71

2025-06-12 05:32:57.336414
2025-06-12 05:32:26.962211
2025-06-12 05:32:00.386315
2025-06-12 05:32:10.772678
2025-06-12 05:33:27.671394
2025-06-12 05:33:16.978123
2025-06-12 05:33:54.145944
2025-06-12 05:33:49.831627
2025-06-12 05:32:05.289795
2025-06-12 05:33:31.442405
2025-06-12 05:32:49.689186
2025-06-12 05:34:15.775599
2025-06-12 05:34:06.040334
2025-06-12 05:32:51.514541
2025-06-12 05:34:27.387715
2025-06-12 05:34:29.807097
2025-06-12 05:34:31.088420
2025-06-12 05:32:52.717459
2025-06-12 05:33:23.343720
2025-06-12 05:34:31.459835
2025-06-12 05:33:33.600373
2025-06-12 05:34:54.352494
2025-06-12 05:36:21.942598
2025-06-12 05:35:10.029024
2025-06-12 05:34:55.333457
2025-06-12 05:36:47.552512
2025-06-12 05:36:31.250531
2025-06-12 05:35:45.514406
2025-06-12 05:35:15.535178
2025-06-12 05:36:15.441490
2025-06-12 05:35:42.636682
2025-06-12 05:35:48.540794
2025-06-12 05:36:55.500557
2025-06-12 05:36:19.661559
2025-06-12 05:36:15.638452
2025-06-12 05:37:11.050635
2025-06-12 05:37:30.432605
2025-06-12 05:36:59.851046
2025-06-12 05:38:47.686220
2025-06-12 05:37:05.444229
2025-06-12 05:38:10.167667
2025-06-12 05:37:38.037081
2025-06-12 05:39:39.965662
2025-06-12 05:38:54.133415
2025-06-12 05:39:17.205334
2025-06-12 05:40:10.346367
2025-06-12 05:41:35.236424
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.75575; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 2436.36

2025-06-12 05:39:53.803777
2025-06-12 05:40:38.993373
2025-06-12 05:40:11.234090
2025-06-12 05:40:16.235335
2025-06-12 05:40:44.917561
2025-06-12 05:40:33.071289
2025-06-12 05:40:56.680457
2025-06-12 05:41:27.342059
2025-06-12 05:42:26.908295
2025-06-12 05:41:21.663432
2025-06-12 05:41:19.134254
2025-06-12 05:41:42.334441
2025-06-12 05:41:44.704721
2025-06-12 05:42:00.304177
2025-06-12 05:43:09.753334
2025-06-12 05:43:58.605577
2025-06-12 05:43:39.327570
2025-06-12 05:44:23.616439
2025-06-12 05:44:34.586985
2025-06-12 05:45:33.716331
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.39525; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2245.91

2025-06-12 05:44:16.914492
2025-06-12 05:44:51.839432
2025-06-12 05:44:53.608398
2025-06-12 05:45:11.085876
2025-06-12 05:45:27.140697
2025-06-12 05:45:09.899246
2025-06-12 05:46:16.373323
2025-06-12 05:45:53.109804
2025-06-12 05:46:14.427315
2025-06-12 05:46:15.126698
2025-06-12 05:46:48.868986
2025-06-12 05:47:31.692465
2025-06-12 05:48:02.064380
2025-06-12 05:48:32.516709
2025-06-12 05:48:08.777743
2025-06-12 05:49:10.381370
2025-06-12 05:49:01.442657
2025-06-12 05:49:45.329377
2025-06-12 05:50:01.529595
2025-06-12 05:49:37.931162
2025-06-12 05:50:17.012602
2025-06-12 05:50:12.392230
2025-06-12 05:50:13.555519
2025-06-12 05:50:28.352748
2025-06-12 05:50:51.593363
2025-06-12 05:51:21.476760
2025-06-12 05:50:50.636490
2025-06-12 05:52:18.810505
2025-06-12 05:53:04.334518
2025-06-12 05:53:18.666419
2025-06-12 05:53:16.478677
2025-06-12 05:54:06.617588
2025-06-12 05:54:36.729358
2025-06-12 05:54:20.773004
2025-06-12 05:55:08.293151
2025-06-12 05:55:12.070122
2025-06-12 05:55:09.887437
2025-06-12 05:55:23.572257
2025-06-12 05:55:08.504713
2025-06-12 05:55:02.178576
2025-06-12 05:56:14.266745
2025-06-12 05:55:57.369448
2025-06-12 05:55:50.740772
2025-06-12 05:36:07.365775
2025-06-12 05:35:30.855388
2025-06-12 05:56:47.785367
2025-06-12 05:35:27.389586
2025-06-12 05:35:20.184735
2025-06-12 05:35:13.162461
2025-06-12 05:35:23.182854
2025-06-12 05:36:09.274426
2025-06-12 05:57:50.800009
2025-06-12 05:58:24.838528
2025-06-12 05:36:12.895342
2025-06-12 05:58:43.023945
2025-06-12 05:35:35.649251
2025-06-12 05:35:31.871277
2025-06-12 05:36:08.645454
2025-06-12 05:59:06.956364
2025-06-12 05:36:07.127310
2025-06-12 05:35:16.974430
2025-06-12 05:36:06.731359
2025-06-12 05:36:14.017361
2025-06-12 05:59:40.847535
2025-06-12 05:59:46.291491
2025-06-12 05:59:50.124579
2025-06-12 06:00:10.042346
2025-06-12 05:59:54.846422
2025-06-12 05:36:07.611094
2025-06-12 05:59:59.474290
2025-06-12 06:00:46.174341
2025-06-12 06:00:32.125096
2025-06-12 06:00:44.487519
2025-06-12 06:01:03.038458
2025-06-12 06:00:33.991890
2025-06-12 05:20:06.586553
2025-06-12 06:01:40.717056
2025-06-12 05:18:56.219369
2025-06-12 05:20:58.188415
2025-06-12 05:19:50.617665
2025-06-12 05:19:33.383873
2025-06-12 06:02:52.701305
2025-06-12 05:19:34.122018
2025-06-12 05:19:30.355374
2025-06-12 06:03:20.726390
2025-06-12 06:03:14.817426
2025-06-12 05:21:29.247331
2025-06-12 06:04:27.309444
2025-06-12 05:20:06.981358
2025-06-12 06:03:52.262511
2025-06-12 05:20:48.049346
2025-06-12 05:22:15.042199
2025-06-12 06:05:03.833461
2025-06-12 06:04:53.918071
2025-06-12 06:05:00.627868
2025-06-12 05:22:31.787113
2025-06-12 06:04:51.369455
2025-06-12 05:21:51.276742
2025-06-12 06:05:28.602126
2025-06-12 06:05:48.907344
2025-06-12 06:04:51.784972
2025-06-12 06:05:26.352161
2025-06-12 06:05:38.784570
2025-06-12 06:06:00.447334
2025-06-12 05:22:14.585864
2025-06-12 06:07:06.904456
2025-06-12 06:07:44.561645
2025-06-12 05:21:07.894267
2025-06-12 06:08:15.567483
2025-06-12 06:08:36.971451
2025-06-12 06:08:33.598314
2025-06-12 05:24:09.446306
2025-06-12 06:08:19.824514
2025-06-12 06:09:33.403323
2025-06-12 06:09:33.400356
2025-06-12 06:09:30.157941
2025-06-12 06:10:19.963444
2025-06-12 06:09:55.925776
2025-06-12 06:10:19.292485
2025-06-12 06:10:44.696761
2025-06-12 06:10:18.299432
2025-06-12 06:10:43.881768
2025-06-12 06:10:50.825321
2025-06-12 06:11:48.222013
2025-06-12 06:12:07.144990
2025-06-12 06:17:00.670560
2025-06-12 06:17:15.472183
2025-06-12 06:21:06.842045
2025-06-12 06:21:13.112405
2025-06-12 06:01:28.029881
2025-06-12 06:02:32.208624
2025-06-12 06:01:35.648331
2025-06-12 06:02:41.019205
2025-06-12 06:02:11.463431
2025-06-12 06:24:54.343322
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.802; avg rank: 0.0; stdev rank: 0.0; total pools: 3570.04

2025-06-12 06:02:10.496387
2025-06-12 06:25:27.491750
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
