Beginning of run
landscape params:
2025-06-12 01:21:41.134877
2025-06-12 01:21:41.267733
2025-06-12 01:14:33.619312
2025-06-12 01:21:40.629280
2025-06-12 01:14:48.515903
2025-06-12 01:14:31.568560
2025-06-12 01:21:53.953248
2025-06-12 01:21:47.701953
2025-06-12 01:14:45.811151
2025-06-12 01:21:41.513911
2025-06-12 01:21:53.398652
2025-06-12 01:21:55.304784
2025-06-12 01:21:56.777233
2025-06-12 01:22:00.304234
2025-06-12 01:21:52.846238
2025-06-12 01:22:03.512153
2025-06-12 01:22:01.838260
2025-06-12 01:22:06.708157
2025-06-12 01:22:02.092206
2025-06-12 01:22:09.438894
2025-06-12 01:22:01.686812
2025-06-12 01:22:04.376335
2025-06-12 01:22:08.879270
2025-06-12 01:22:04.663304
2025-06-12 01:22:13.401768
2025-06-12 01:22:03.552183
2025-06-12 01:22:13.901005
2025-06-12 01:22:13.098466
2025-06-12 01:22:13.047247
2025-06-12 01:22:10.909140
2025-06-12 01:22:21.748301
2025-06-12 01:22:16.272278
2025-06-12 01:22:21.651468
2025-06-12 01:22:17.503727
2025-06-12 01:22:21.085411
2025-06-12 01:22:21.368349
2025-06-12 01:22:24.746292
2025-06-12 01:22:32.976225
2025-06-12 01:22:26.389281
2025-06-12 01:22:25.406322
2025-06-12 01:22:26.302695
2025-06-12 01:22:19.655564
2025-06-12 01:22:28.650042
2025-06-12 01:22:31.432425
2025-06-12 01:22:27.905554
2025-06-12 01:22:29.626850
2025-06-12 01:22:28.670243
2025-06-12 01:22:34.266258
2025-06-12 01:22:34.775796
2025-06-12 01:22:36.636260
2025-06-12 01:22:40.439216
2025-06-12 01:22:40.688004
2025-06-12 01:22:46.089082
2025-06-12 01:22:51.322726
2025-06-12 01:22:46.404259
2025-06-12 01:22:42.462912
2025-06-12 01:22:50.367488
2025-06-12 01:22:52.384683
2025-06-12 01:22:47.819997
2025-06-12 01:22:50.154449
2025-06-12 01:22:45.031098
2025-06-12 01:22:47.996372
2025-06-12 01:22:48.519744
2025-06-12 01:22:58.494214
2025-06-12 01:22:49.989241
2025-06-12 01:22:57.593394
2025-06-12 01:23:03.382642
2025-06-12 01:22:53.701132
2025-06-12 01:22:48.784048
2025-06-12 01:23:03.754514
2025-06-12 01:23:04.303983
2025-06-12 01:23:07.219423
2025-06-12 01:23:07.812983
2025-06-12 01:23:08.551650
2025-06-12 01:23:05.813286
2025-06-12 01:23:12.507233
2025-06-12 01:23:10.188422
2025-06-12 01:23:08.677863
2025-06-12 01:14:56.487246
2025-06-12 01:23:11.630615
2025-06-12 01:23:15.262240
2025-06-12 01:23:14.076386
2025-06-12 01:23:11.556296
2025-06-12 01:23:19.318213
2025-06-12 01:23:21.763281
2025-06-12 01:23:21.919477
2025-06-12 01:23:16.487891
2025-06-12 01:23:20.336352
2025-06-12 01:23:20.052577
2025-06-12 01:23:31.438830
2025-06-12 01:23:14.750325
2025-06-12 01:23:23.891228
2025-06-12 01:23:28.479905
2025-06-12 01:23:25.352319
2025-06-12 01:23:30.230414
2025-06-12 01:23:36.629594
2025-06-12 01:23:35.980719
2025-06-12 01:23:37.633020
2025-06-12 01:23:25.499764
2025-06-12 01:23:33.548262
2025-06-12 01:23:36.005320
2025-06-12 01:23:39.064509
2025-06-12 01:23:40.530296
2025-06-12 01:23:41.996618
2025-06-12 01:23:47.730792
2025-06-12 01:23:38.580833
2025-06-12 01:23:46.817175
2025-06-12 01:23:45.461397
2025-06-12 01:23:47.377209
2025-06-12 01:23:46.255575
2025-06-12 01:23:56.468726
2025-06-12 01:23:50.099962
2025-06-12 01:23:55.177719
2025-06-12 01:23:51.549918
2025-06-12 01:23:57.356402
2025-06-12 01:24:00.421191
2025-06-12 01:23:56.910433
2025-06-12 01:23:55.933388
2025-06-12 01:24:00.620272
2025-06-12 01:23:58.086954
2025-06-12 01:23:56.571770
2025-06-12 01:18:21.682313
2025-06-12 01:24:03.542914
2025-06-12 01:24:03.740233
2025-06-12 01:24:12.126078
2025-06-12 01:24:00.003562
2025-06-12 01:24:15.764276
2025-06-12 01:24:04.248393
2025-06-12 01:24:14.049780
2025-06-12 01:24:13.419556
2025-06-12 01:24:11.453955
2025-06-12 01:24:20.338338
2025-06-12 01:24:12.708736
2025-06-12 01:24:17.893222
2025-06-12 01:24:24.314369
2025-06-12 01:24:26.193159
2025-06-12 01:24:17.316194
2025-06-12 01:24:25.634299
2025-06-12 01:24:27.397904
2025-06-12 01:24:29.597901
2025-06-12 01:24:21.719653
2025-06-12 01:24:21.786321
2025-06-12 01:24:35.268748
2025-06-12 01:24:27.597221
2025-06-12 01:24:25.942204
2025-06-12 01:24:30.911245
2025-06-12 01:24:42.311305
2025-06-12 01:24:39.586431
2025-06-12 01:24:35.678331
2025-06-12 01:24:40.403285
2025-06-12 01:24:38.364249
2025-06-12 01:24:42.002254
2025-06-12 01:24:35.067248
2025-06-12 01:24:38.986295
2025-06-12 01:24:50.168017
2025-06-12 01:24:53.610243
2025-06-12 01:24:47.648993
2025-06-12 01:24:55.939287
2025-06-12 01:24:51.077526
2025-06-12 01:24:43.572736
2025-06-12 01:24:54.037217
2025-06-12 01:24:53.217035
2025-06-12 01:24:58.757255
2025-06-12 01:25:01.774545
2025-06-12 01:24:53.009274
2025-06-12 01:25:06.690217
2025-06-12 01:25:04.086232
2025-06-12 01:25:07.700776
2025-06-12 01:25:03.754556
2025-06-12 01:25:07.600937
2025-06-12 01:25:08.505827
2025-06-12 01:25:11.650270
2025-06-12 01:25:19.195265
2025-06-12 01:25:09.914138
2025-06-12 01:25:09.737975
2025-06-12 01:25:12.253365
2025-06-12 01:19:18.829430
2025-06-12 01:25:20.579677
2025-06-12 01:25:22.259155
2025-06-12 01:25:30.945559
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 26, 0, 35, 0, 26, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 26, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 28, 26, 0, 0, 46, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 24, 0, 0, 0, 0, 0, 0, 26, 24, 0, 24, 26, 26, 0, 0, 0, 35, 26, 0, 0, 0, 0, 24, 26, 26, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.291; avg rank: 7.41; stdev rank: 12.438725818989663; total pools: 375.21

2025-06-12 01:25:43.728300
2025-06-12 01:26:01.795112
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 24, 26, 0, 0, 0, 0, 26, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 26, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 26, 0, 26, 0, 0, 0, 0, 0, 0, 54, 26, 0, 24, 26, 0, 0, 0, 0, 0, 28, 35, 0, 24, 0, 24, 0, 26, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.155; avg rank: 6.95; stdev rank: 13.099904579805155; total pools: 319.98

2025-06-12 01:18:48.394474
2025-06-12 01:25:47.526641
2025-06-12 01:18:24.428956
2025-06-12 01:25:47.937261
2025-06-12 01:25:47.008368
2025-06-12 01:25:48.375293
2025-06-12 01:25:52.768150
2025-06-12 01:26:15.543303
2025-06-12 01:25:49.938227
2025-06-12 01:25:49.118266
2025-06-12 01:26:15.130929
2025-06-12 01:25:55.559572
2025-06-12 01:26:15.341369
2025-06-12 01:26:16.110237
2025-06-12 01:26:23.126296
2025-06-12 01:26:22.086866
2025-06-12 01:19:30.953883
2025-06-12 01:26:18.784143
2025-06-12 01:20:23.539160
2025-06-12 01:26:22.632152
2025-06-12 01:19:46.743343
2025-06-12 01:26:46.123427
2025-06-12 01:26:52.930704
2025-06-12 01:27:03.890239
2025-06-12 01:26:59.701720
2025-06-12 01:26:52.741764
2025-06-12 01:26:51.728771
2025-06-12 01:27:12.155343
2025-06-12 01:27:25.701467
2025-06-12 01:27:23.964533
2025-06-12 01:20:22.335653
2025-06-12 01:27:31.666277
2025-06-12 01:27:20.408821
2025-06-12 01:27:30.958564
2025-06-12 01:27:04.549738
2025-06-12 01:27:35.476756
2025-06-12 01:27:29.429017
2025-06-12 01:21:20.275430
2025-06-12 01:21:07.806221
2025-06-12 01:28:03.408553
2025-06-12 01:27:52.302701
2025-06-12 01:28:26.440600
2025-06-12 01:28:15.722247
2025-06-12 01:28:11.630606
2025-06-12 01:21:26.427792
2025-06-12 01:28:37.006240
2025-06-12 01:28:18.677369
2025-06-12 01:28:15.695936
2025-06-12 01:28:21.728664
2025-06-12 01:22:05.994908
2025-06-12 01:22:09.884235
2025-06-12 01:28:13.353353
2025-06-12 01:28:32.146323
2025-06-12 01:28:46.804332
2025-06-12 01:28:45.754258
2025-06-12 01:28:35.805268
2025-06-12 01:21:56.090344
2025-06-12 01:24:24.792733
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.85225; avg rank: 0.0; stdev rank: 0.0; total pools: 6965.81

2025-06-12 01:28:48.420812
2025-06-12 01:28:47.244875
2025-06-12 01:22:07.015262
2025-06-12 01:29:20.243795
2025-06-12 01:28:57.257214
2025-06-12 01:29:17.799105
2025-06-12 01:29:08.608805
2025-06-12 01:21:33.710799
2025-06-12 01:22:08.530229
2025-06-12 01:29:30.544305
2025-06-12 01:29:26.229236
2025-06-12 01:29:28.199282
2025-06-12 01:29:17.904346
2025-06-12 01:29:47.782475
2025-06-12 01:29:30.053572
2025-06-12 01:29:46.977235
2025-06-12 01:29:48.417311
2025-06-12 01:29:45.844661
2025-06-12 01:29:51.282567
2025-06-12 01:30:01.545242
2025-06-12 01:29:57.449129
2025-06-12 01:30:09.885632
2025-06-12 01:25:38.464251
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32075000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.64

2025-06-12 01:30:24.062256
2025-06-12 01:30:26.926929
2025-06-12 01:30:12.493350
2025-06-12 01:30:31.699157
2025-06-12 01:30:17.270518
2025-06-12 01:30:32.370301
2025-06-12 01:30:03.129473
2025-06-12 01:30:26.770240
2025-06-12 01:30:09.110372
2025-06-12 01:30:46.912458
2025-06-12 01:30:52.256206
2025-06-12 01:30:52.935278
2025-06-12 01:30:30.064305
2025-06-12 01:30:56.661288
2025-06-12 01:29:57.610292
2025-06-12 01:30:05.879247
2025-06-12 01:30:00.322294
2025-06-12 01:30:06.238975
2025-06-12 01:23:31.290461
2025-06-12 01:30:06.046879
2025-06-12 01:31:16.329266
2025-06-12 01:30:02.910356
2025-06-12 01:31:16.667883
2025-06-12 01:31:35.668620
2025-06-12 01:31:53.090786
2025-06-12 01:30:04.729092
2025-06-12 01:31:19.492496
2025-06-12 01:31:32.966216
2025-06-12 01:31:42.212292
2025-06-12 01:31:37.465252
2025-06-12 01:31:35.200770
2025-06-12 01:31:42.732839
2025-06-12 01:31:56.483578
2025-06-12 01:31:51.809275
2025-06-12 01:32:01.531297
2025-06-12 01:31:50.265207
2025-06-12 01:32:00.134277
2025-06-12 01:32:36.223190
2025-06-12 01:31:28.279304
2025-06-12 01:32:06.129019
2025-06-12 01:31:29.594374
2025-06-12 01:31:28.054714
2025-06-12 01:31:42.929730
2025-06-12 01:32:30.374906
2025-06-12 01:31:32.022370
2025-06-12 01:32:49.576277
2025-06-12 01:32:44.031341
2025-06-12 01:32:57.541439
2025-06-12 01:31:35.198617
2025-06-12 01:32:53.228899
2025-06-12 01:33:00.654694
2025-06-12 01:32:43.961616
2025-06-12 01:32:49.870900
2025-06-12 01:26:35.332215
2025-06-12 01:31:29.334332
2025-06-12 01:31:38.573424
2025-06-12 01:32:27.039287
2025-06-12 01:33:06.935603
2025-06-12 01:32:17.576267
2025-06-12 01:32:22.675394
2025-06-12 01:33:16.463770
2025-06-12 01:33:10.792328
2025-06-12 01:33:15.712735
2025-06-12 01:33:21.644573
2025-06-12 01:32:18.172903
2025-06-12 01:33:33.601244
2025-06-12 01:33:38.990588
2025-06-12 01:33:23.538860
2025-06-12 01:31:48.263266
2025-06-12 01:32:44.698448
2025-06-12 01:32:12.478571
2025-06-12 01:34:08.120267
2025-06-12 01:32:35.494263
2025-06-12 01:26:48.617292
2025-06-12 01:34:12.743207
2025-06-12 01:33:55.909768
2025-06-12 01:34:03.387320
2025-06-12 01:34:00.623158
2025-06-12 01:34:09.818277
2025-06-12 01:34:10.136165
2025-06-12 01:34:01.962387
2025-06-12 01:34:28.454450
2025-06-12 01:34:43.222695
2025-06-12 01:34:36.382373
2025-06-12 01:34:36.517895
2025-06-12 01:33:49.107312
2025-06-12 01:34:39.328241
2025-06-12 01:34:44.928181
2025-06-12 01:33:39.356061
2025-06-12 01:34:41.748418
2025-06-12 01:33:41.918186
2025-06-12 01:33:59.008270
2025-06-12 01:34:48.228579
2025-06-12 01:34:57.060706
2025-06-12 01:35:28.829402
2025-06-12 01:33:52.363286
2025-06-12 01:34:24.087232
2025-06-12 01:35:31.695877
2025-06-12 01:34:04.664253
2025-06-12 01:34:19.595749
2025-06-12 01:35:21.431200
2025-06-12 01:35:35.906288
2025-06-12 01:35:37.440327
2025-06-12 01:35:48.336343
2025-06-12 01:35:23.076487
2025-06-12 01:34:23.736620
2025-06-12 01:34:35.195265
2025-06-12 01:35:45.063324
2025-06-12 01:35:56.508700
2025-06-12 01:34:30.485386
2025-06-12 01:36:08.940381
2025-06-12 01:34:49.753319
2025-06-12 01:35:57.339323
2025-06-12 01:36:01.394328
2025-06-12 01:36:25.108402
2025-06-12 01:36:16.683037
2025-06-12 01:36:03.720254
2025-06-12 01:35:54.199197
2025-06-12 01:35:12.665342
2025-06-12 01:36:30.193153
2025-06-12 01:34:53.480539
2025-06-12 01:34:42.189288
2025-06-12 01:36:34.104018
2025-06-12 01:36:12.627914
2025-06-12 01:34:56.413743
2025-06-12 01:36:36.016216
2025-06-12 01:36:59.202685
2025-06-12 01:36:49.576184
2025-06-12 01:36:59.009121
2025-06-12 01:36:56.270185
2025-06-12 01:36:53.755221
2025-06-12 01:36:31.571862
2025-06-12 01:37:13.162715
2025-06-12 01:37:21.918679
2025-06-12 01:37:21.262591
2025-06-12 01:37:22.682379
2025-06-12 01:36:55.584259
2025-06-12 01:37:25.672398
2025-06-12 01:36:04.716508
2025-06-12 01:37:24.232240
2025-06-12 01:37:20.968268
2025-06-12 01:36:35.835420
2025-06-12 01:37:36.536415
2025-06-12 01:36:31.582688
2025-06-12 01:37:48.933586
2025-06-12 01:36:00.296205
2025-06-12 01:36:10.711393
2025-06-12 01:38:06.124022
2025-06-12 01:36:34.470273
2025-06-12 01:38:21.096270
2025-06-12 01:37:01.682807
2025-06-12 01:37:14.329648
2025-06-12 01:38:37.366790
2025-06-12 01:38:10.680266
2025-06-12 01:38:06.700536
2025-06-12 01:38:10.134273
2025-06-12 01:38:34.619227
2025-06-12 01:38:29.830271
2025-06-12 01:36:57.799899
2025-06-12 01:38:23.878558
2025-06-12 01:38:45.257226
2025-06-12 01:38:41.542049
2025-06-12 01:38:29.700696
2025-06-12 01:36:57.432134
2025-06-12 01:38:33.394301
2025-06-12 01:38:33.491044
2025-06-12 01:37:40.143407
2025-06-12 01:38:56.197720
2025-06-12 01:37:28.420346
2025-06-12 01:38:50.463195
2025-06-12 01:39:06.640264
2025-06-12 01:39:43.210179
2025-06-12 01:39:26.634989
2025-06-12 01:39:15.575312
2025-06-12 01:37:50.117404
2025-06-12 01:38:38.166273
2025-06-12 01:37:42.211670
2025-06-12 01:39:42.884334
2025-06-12 01:39:31.504432
2025-06-12 01:39:44.694679
2025-06-12 01:39:26.975441
2025-06-12 01:39:53.407254
2025-06-12 01:39:53.430327
2025-06-12 01:37:49.625250
2025-06-12 01:38:59.322138
2025-06-12 01:38:25.274768
2025-06-12 01:40:20.574276
2025-06-12 01:39:54.453307
2025-06-12 01:39:40.575402
2025-06-12 01:39:56.781395
2025-06-12 01:38:49.718939
2025-06-12 01:40:25.005257
2025-06-12 01:39:58.480288
2025-06-12 01:40:15.878304
2025-06-12 01:39:25.611415
2025-06-12 01:38:52.698783
2025-06-12 01:39:02.934346
2025-06-12 01:39:44.489200
2025-06-12 01:39:23.603285
2025-06-12 01:39:15.344963
2025-06-12 01:39:54.638064
2025-06-12 01:41:22.842902
2025-06-12 01:40:18.084344
2025-06-12 01:34:16.832566
2025-06-12 01:40:45.163736
2025-06-12 01:41:28.874825
2025-06-12 01:05:30.342489
2025-06-12 01:40:10.705330
2025-06-12 01:40:43.698079
2025-06-12 01:40:36.160529
2025-06-12 01:41:06.498237
2025-06-12 01:35:13.941716
2025-06-12 01:04:36.074407
2025-06-12 01:03:45.172470
2025-06-12 01:41:16.678341
2025-06-12 01:41:14.168263
2025-06-12 01:41:22.484426
2025-06-12 01:42:30.645260
2025-06-12 01:41:32.180603
2025-06-12 01:42:01.417229
2025-06-12 01:06:01.938469
2025-06-12 01:42:36.373226
2025-06-12 01:41:46.424665
2025-06-12 01:06:54.878797
2025-06-12 01:04:42.340246
2025-06-12 01:41:50.779572
2025-06-12 01:41:59.349622
2025-06-12 01:42:02.469449
2025-06-12 01:42:35.493035
2025-06-12 01:07:20.555412
2025-06-12 01:41:50.753111
2025-06-12 01:07:11.827099
2025-06-12 01:43:30.545592
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23675000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.86

2025-06-12 01:07:17.939226
2025-06-12 01:42:32.640247
2025-06-12 01:42:53.461307
2025-06-12 01:42:47.500141
2025-06-12 01:43:21.052897
2025-06-12 01:42:38.668559
2025-06-12 01:08:00.263531
2025-06-12 01:06:29.149272
2025-06-12 01:07:29.791918
2025-06-12 01:43:46.818317
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6257499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1322.03

2025-06-12 01:07:45.447346
2025-06-12 01:43:36.898488
2025-06-12 01:06:19.027291
2025-06-12 01:43:19.636291
2025-06-12 01:43:37.670006
2025-06-12 01:43:23.543031
2025-06-12 01:42:50.674349
2025-06-12 01:43:49.384252
2025-06-12 01:44:12.255364
2025-06-12 01:44:05.006265
2025-06-12 01:44:15.581753
2025-06-12 01:44:07.964685
2025-06-12 01:44:20.894707
2025-06-12 01:44:42.425079
2025-06-12 01:06:06.846326
2025-06-12 01:44:48.297926
2025-06-12 01:44:50.598296
2025-06-12 01:44:46.630232
2025-06-12 01:07:54.229849
2025-06-12 01:44:54.607285
2025-06-12 01:44:40.649250
2025-06-12 01:45:28.380967
2025-06-12 01:44:42.455249
2025-06-12 01:45:35.928055
2025-06-12 01:45:32.888253
2025-06-12 01:44:42.027047
2025-06-12 01:44:41.506294
2025-06-12 01:45:12.192416
2025-06-12 01:44:42.243226
2025-06-12 01:44:45.721370
2025-06-12 01:45:43.145557
2025-06-12 01:46:30.046232
2025-06-12 01:44:40.968480
2025-06-12 01:45:10.794296
2025-06-12 01:46:08.614199
2025-06-12 01:45:40.457367
2025-06-12 01:44:43.394569
2025-06-12 01:45:52.794273
2025-06-12 01:46:02.899391
2025-06-12 00:31:44.319539
2025-06-12 01:46:29.022537
2025-06-12 00:31:55.762100
2025-06-12 01:45:11.563204
2025-06-12 01:45:12.534352
2025-06-12 01:46:33.466254
2025-06-12 01:45:11.984429
2025-06-12 01:45:11.368252
2025-06-12 01:45:11.719951
2025-06-12 01:45:18.139355
2025-06-12 00:31:41.903279
2025-06-12 01:47:09.974254
2025-06-12 00:32:00.694549
2025-06-12 01:46:56.067426
2025-06-12 01:47:15.078334
2025-06-12 01:47:23.629744
2025-06-12 00:31:52.366341
2025-06-12 00:31:49.233321
2025-06-12 00:31:59.655273
2025-06-12 00:34:34.527042
2025-06-12 01:48:31.540235
2025-06-12 01:48:20.021344
2025-06-12 01:47:50.900651
2025-06-12 01:47:47.891796
2025-06-12 01:48:01.174293
2025-06-12 01:48:45.135336
2025-06-12 01:48:00.416444
2025-06-12 00:34:23.855276
2025-06-12 01:48:04.024185
2025-06-12 01:48:30.611087
2025-06-12 01:48:15.048820
2025-06-12 01:42:34.532006
2025-06-12 01:48:41.991159
2025-06-12 01:48:23.266728
2025-06-12 01:48:55.009350
2025-06-12 01:48:12.639012
2025-06-12 01:49:01.235614
2025-06-12 00:34:45.763226
2025-06-12 01:49:39.616938
2025-06-12 01:48:25.269145
2025-06-12 01:48:09.879389
2025-06-12 01:48:01.043851
2025-06-12 01:48:28.603536
2025-06-12 00:31:43.829529
2025-06-12 01:49:32.060499
2025-06-12 00:34:31.332369
2025-06-12 01:42:56.726754
2025-06-12 00:34:36.771427
2025-06-12 01:48:18.894610
2025-06-12 01:49:39.870584
2025-06-12 01:48:35.257220
2025-06-12 01:49:54.475183
2025-06-12 01:48:58.312558
2025-06-12 01:49:01.535263
2025-06-12 01:50:34.894204
2025-06-12 01:48:11.572478
2025-06-12 01:49:14.332732
2025-06-12 01:50:28.153337
2025-06-12 01:48:57.875624
2025-06-12 01:49:19.884197
2025-06-12 01:50:31.343248
2025-06-12 01:50:41.349909
2025-06-12 00:34:33.357323
2025-06-12 01:50:56.940478
2025-06-12 01:50:32.775802
2025-06-12 01:49:22.957797
2025-06-12 01:50:27.956376
2025-06-12 01:51:13.789448
2025-06-12 01:50:52.312294
2025-06-12 01:51:35.212470
2025-06-12 01:51:19.887277
2025-06-12 01:51:09.556911
2025-06-12 00:34:23.286522
2025-06-12 01:51:00.699596
2025-06-12 01:52:19.094277
2025-06-12 01:50:28.663523
2025-06-12 00:34:36.966944
2025-06-12 01:52:05.589083
2025-06-12 01:51:49.850237
2025-06-12 01:51:54.845461
2025-06-12 01:52:41.828425
2025-06-12 01:53:18.455239
2025-06-12 01:53:07.879404
2025-06-12 01:51:26.415289
2025-06-12 01:51:50.256274
2025-06-12 01:51:52.861966
2025-06-12 01:52:18.674443
2025-06-12 01:52:33.319715
2025-06-12 01:52:46.622316
2025-06-12 01:52:32.701538
2025-06-12 01:53:07.802076
2025-06-12 01:53:34.083310
2025-06-12 01:52:27.137987
2025-06-12 01:51:59.429900
2025-06-12 01:53:32.701912
2025-06-12 01:53:20.613538
2025-06-12 01:52:37.544320
2025-06-12 01:53:37.795710
2025-06-12 01:52:42.886458
2025-06-12 01:53:34.802083
2025-06-12 01:52:45.508559
2025-06-12 01:53:48.443405
2025-06-12 01:53:06.692380
2025-06-12 01:54:05.430309
2025-06-12 01:53:04.035785
2025-06-12 01:54:33.000965
2025-06-12 01:54:40.683337
2025-06-12 01:53:31.039558
2025-06-12 01:54:46.295408
2025-06-12 01:55:36.156169
2025-06-12 01:55:17.924607
2025-06-12 01:55:28.478784
2025-06-12 01:55:17.340680
2025-06-12 01:54:32.661277
2025-06-12 01:55:54.840052
2025-06-12 01:55:55.383267
2025-06-12 01:55:40.303572
2025-06-12 01:54:55.733223
2025-06-12 01:54:33.611348
2025-06-12 01:56:02.361569
2025-06-12 01:56:24.075118
2025-06-12 01:55:34.151118
2025-06-12 01:55:32.356243
2025-06-12 01:55:31.925613
2025-06-12 01:55:35.245391
2025-06-12 01:56:14.487975
2025-06-12 01:56:07.256282
2025-06-12 01:56:30.630687
2025-06-12 01:56:38.596463
2025-06-12 01:56:32.916336
2025-06-12 01:51:09.674099
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
