Beginning of run
landscape params:
2025-06-12 01:56:05.547240
2025-06-12 01:58:05.666226
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.68475; avg rank: 0.0; stdev rank: 0.0; total pools: 2500.65

2025-06-12 01:57:56.357237
2025-06-12 01:58:26.736240
2025-06-12 01:58:32.010255
2025-06-12 01:58:27.175235
2025-06-12 01:58:52.198242
2025-06-12 01:58:09.362244
2025-06-12 01:58:52.693271
2025-06-12 01:58:09.999229
2025-06-12 01:59:02.298257
2025-06-12 01:58:40.517223
2025-06-12 01:59:09.604244
2025-06-12 01:59:01.164257
2025-06-12 01:59:40.922223
2025-06-12 01:59:53.669248
2025-06-12 01:59:44.482246
2025-06-12 01:59:43.938242
2025-06-12 02:01:28.470247
2025-06-12 02:01:36.206229
2025-06-12 02:01:20.071240
2025-06-12 02:00:54.604255
2025-06-12 02:01:34.201262
2025-06-12 02:02:00.281223
2025-06-12 02:02:14.854371
2025-06-12 02:02:20.728230
2025-06-12 02:02:12.546260
2025-06-12 02:01:51.414269
2025-06-12 02:03:05.317132
2025-06-12 02:03:14.892260
2025-06-12 02:03:29.098258
2025-06-12 02:03:10.557253
2025-06-12 02:02:56.263260
2025-06-12 02:03:16.047226
2025-06-12 02:04:04.115256
2025-06-12 02:04:45.489264
2025-06-12 01:39:07.254241
2025-06-12 02:04:48.858294
2025-06-12 02:04:43.504230
2025-06-12 02:05:38.092255
2025-06-12 01:38:21.098264
2025-06-12 02:05:29.379291
2025-06-12 02:05:47.006259
2025-06-12 02:05:52.562258
2025-06-12 02:05:51.843252
2025-06-12 01:41:42.955236
2025-06-12 02:06:31.616243
2025-06-12 02:05:58.180257
2025-06-12 01:38:49.197236
2025-06-12 02:06:56.158256
2025-06-12 01:40:41.190281
2025-06-12 02:07:03.206403
2025-06-12 02:07:47.670266
2025-06-12 02:07:25.272264
2025-06-12 02:08:11.058263
2025-06-12 02:07:41.187265
2025-06-12 02:07:07.463272
2025-06-12 02:08:53.582331
2025-06-12 02:09:48.909267
2025-06-12 01:40:48.829237
2025-06-12 02:08:36.835291
2025-06-12 02:08:38.676274
2025-06-12 01:54:41.240249
2025-06-12 01:40:01.428258
2025-06-12 01:40:45.420241
2025-06-12 02:09:21.961263
2025-06-12 02:09:35.635719
2025-06-12 02:09:58.316266
2025-06-12 02:10:26.353252
2025-06-12 01:41:36.299253
2025-06-12 01:54:36.534271
2025-06-12 01:40:35.585269
2025-06-12 02:09:48.662241
2025-06-12 01:54:48.573262
2025-06-12 02:10:06.355312
2025-06-12 01:54:44.652321
2025-06-12 02:10:56.548230
2025-06-12 01:40:51.592232
2025-06-12 02:10:58.916314
2025-06-12 02:10:36.157257
2025-06-12 01:54:33.382248
2025-06-12 02:11:21.430256
2025-06-12 02:11:16.200283
2025-06-12 01:42:22.537231
2025-06-12 01:39:47.550233
2025-06-12 01:54:34.601274
2025-06-12 01:41:00.949238
2025-06-12 01:54:38.405282
2025-06-12 02:11:28.454265
2025-06-12 01:41:44.017235
2025-06-12 02:12:12.099266
2025-06-12 01:41:08.504281
2025-06-12 02:12:45.326250
2025-06-12 02:12:41.661313
2025-06-12 02:13:28.753247
2025-06-12 02:12:27.547262
2025-06-12 02:13:08.862366
2025-06-12 02:13:23.458275
2025-06-12 01:54:37.103276
2025-06-12 02:14:25.996264
2025-06-12 02:13:43.476229
2025-06-12 02:14:34.470494
2025-06-12 02:14:06.395293
2025-06-12 02:14:57.711254
2025-06-12 02:14:42.880256
2025-06-12 02:14:54.289957
2025-06-12 02:14:49.478245
2025-06-12 01:59:35.317263
2025-06-12 02:16:13.779233
2025-06-12 02:16:30.205240
2025-06-12 02:16:21.905254
2025-06-12 02:15:26.329281
2025-06-12 01:59:33.569289
2025-06-12 01:59:40.326228
2025-06-12 02:16:07.710240
2025-06-12 02:16:41.818242
2025-06-12 02:16:44.204255
2025-06-12 01:59:46.089281
2025-06-12 02:16:57.342261
2025-06-12 01:59:49.666264
2025-06-12 01:59:32.437258
2025-06-12 02:18:21.495239
2025-06-12 02:17:44.183260
2025-06-12 02:18:00.418261
2025-06-12 02:17:48.839238
2025-06-12 01:59:37.491278
2025-06-12 02:19:26.868287
2025-06-12 02:18:29.158282
2025-06-12 02:18:09.314279
2025-06-12 01:59:43.365231
2025-06-12 02:18:37.948265
2025-06-12 02:19:37.869297
2025-06-12 02:19:30.743239
2025-06-12 02:18:57.019272
2025-06-12 02:19:27.984256
2025-06-12 02:20:03.777270
2025-06-12 02:19:59.023461
2025-06-12 02:20:44.609222
2025-06-12 02:21:10.394230
2025-06-12 02:20:19.738224
2025-06-12 02:21:19.051282
2025-06-12 02:21:42.920264
2025-06-12 02:22:10.419243
2025-06-12 02:22:09.278239
2025-06-12 02:22:54.194746
2025-06-12 02:22:23.724246
2025-06-12 02:24:23.640255
2025-06-12 02:25:29.520244
2025-06-12 02:12:49.820278
2025-06-12 02:28:27.681234
2025-06-12 02:14:00.227278
2025-06-12 02:28:11.486254
2025-06-12 02:15:11.207224
2025-06-12 02:14:19.684276
2025-06-12 02:14:31.707266
2025-06-12 02:31:05.605239
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7314999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3626.05

2025-06-12 02:15:23.170279
2025-06-12 02:17:02.104504
2025-06-12 02:32:25.617265
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.262; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.18

2025-06-12 02:14:53.646246
2025-06-12 02:00:24.187299
2025-06-12 02:20:54.908253
2025-06-12 02:00:21.560314
2025-06-12 02:00:14.269317
2025-06-12 02:20:48.326218
2025-06-12 02:19:13.967244
2025-06-12 02:00:07.289320
2025-06-12 02:22:34.055237
2025-06-12 02:19:47.704268
2025-06-12 02:00:01.086114
2025-06-12 02:00:14.804624
2025-06-12 02:19:49.420257
2025-06-12 02:00:03.436285
2025-06-12 02:00:18.307292
2025-06-12 02:20:23.441290
2025-06-12 02:00:17.955286
2025-06-12 02:00:27.193286
2025-06-12 02:00:21.134312
2025-06-12 02:00:11.114788
2025-06-12 01:04:47.058281
2025-06-12 02:00:32.728319
2025-06-12 02:00:11.126339
2025-06-12 02:21:49.950235
2025-06-12 01:04:43.681243
2025-06-12 01:04:49.122989
2025-06-12 01:05:25.873266
2025-06-12 01:05:31.601327
2025-06-12 01:04:54.812267
2025-06-12 02:00:29.821288
2025-06-12 01:59:57.696291
2025-06-12 02:09:59.634255
2025-06-12 01:05:40.728072
2025-06-12 02:10:31.319248
2025-06-12 01:04:44.866486
2025-06-12 01:05:42.686306
2025-06-12 01:05:43.054422
2025-06-12 01:05:42.780291
2025-06-12 01:05:43.335315
2025-06-12 01:05:43.346278
2025-06-12 01:04:47.129267
2025-06-12 01:04:45.476260
2025-06-12 02:12:41.498251
2025-06-12 02:08:38.438363
2025-06-12 02:09:22.138242
2025-06-12 02:10:33.223285
2025-06-12 01:05:06.519328
2025-06-12 02:13:12.815241
2025-06-12 02:15:21.387246
2025-06-12 02:15:11.034263
2025-06-12 02:32:55.252217
2025-06-12 02:14:13.613268
2025-06-12 02:30:46.141266
2025-06-12 02:15:50.628251
2025-06-12 02:15:07.563261
2025-06-12 02:14:41.006528
2025-06-12 02:13:00.000278
2025-06-12 02:13:50.538229
2025-06-12 01:42:50.195247
2025-06-12 02:33:01.737247
2025-06-12 02:32:32.910246
2025-06-12 02:16:20.613282
2025-06-12 01:45:36.380227
2025-06-12 01:46:34.509255
2025-06-12 02:31:59.432239
2025-06-12 01:47:00.835299
2025-06-12 01:43:33.105231
2025-06-12 02:34:14.357254
2025-06-12 01:45:11.628285
2025-06-12 02:35:06.146284
2025-06-12 01:44:37.056264
2025-06-12 02:39:20.334295
2025-06-12 02:37:11.168235
2025-06-12 02:36:25.850282
2025-06-12 01:45:55.561247
2025-06-12 02:40:39.256244
2025-06-12 01:46:09.679252
2025-06-12 02:39:18.092212
2025-06-12 01:46:56.477241
2025-06-12 02:40:13.182281
2025-06-12 01:46:22.255273
2025-06-12 01:46:52.267261
2025-06-12 02:39:58.564516
2025-06-12 01:44:06.082272
2025-06-12 02:39:54.230245
2025-06-12 01:47:30.084261
2025-06-12 01:49:15.106227
2025-06-12 02:43:01.745265
2025-06-12 01:49:54.328277
2025-06-12 02:52:39.119238
2025-06-12 02:51:47.813296
2025-06-12 02:51:30.894246
2025-06-12 02:54:44.153303
2025-06-12 02:52:39.835243
2025-06-12 02:56:42.133251
2025-06-12 02:59:48.640297
2025-06-12 02:57:13.728236
2025-06-12 02:58:55.338261
2025-06-12 02:36:45.235254
2025-06-12 02:40:27.642250
2025-06-12 02:58:24.525218
2025-06-12 02:58:26.852268
2025-06-12 02:58:28.155315
2025-06-12 02:59:18.523254
2025-06-12 02:37:15.207257
2025-06-12 02:40:11.973271
2025-06-12 02:41:33.579273
2025-06-12 02:41:30.727263
2025-06-12 02:38:23.793254
2025-06-12 02:40:38.048258
2025-06-12 03:00:37.497249
2025-06-12 02:39:41.745305
2025-06-12 02:40:13.303258
2025-06-12 03:02:12.270272
2025-06-12 02:45:12.275274
2025-06-12 02:45:36.542244
2025-06-12 02:48:37.449224
2025-06-12 03:04:16.037269
2025-06-12 02:40:44.690254
2025-06-12 02:42:31.725284
2025-06-12 02:41:52.267273
2025-06-12 02:44:33.922255
2025-06-12 02:47:52.260230
2025-06-12 02:42:56.223220
2025-06-12 02:52:18.297277
2025-06-12 02:48:22.771279
2025-06-12 02:50:41.159286
2025-06-12 02:45:01.747257
2025-06-12 02:52:22.866277
2025-06-12 02:49:39.617279
2025-06-12 02:51:41.959266
2025-06-12 02:51:18.104292
2025-06-12 02:51:08.710285
2025-06-12 02:52:30.388238
2025-06-12 02:52:19.328298
2025-06-12 03:10:05.619276
2025-06-12 02:52:23.806297
2025-06-12 02:53:41.658267
2025-06-12 03:11:45.026268
2025-06-12 03:13:04.721239
2025-06-12 02:33:48.431346
2025-06-12 03:14:24.846241
2025-06-12 02:33:45.447309
2025-06-12 02:33:59.138091
2025-06-12 03:14:36.205249
2025-06-12 02:36:35.833290
2025-06-12 02:33:42.120316
2025-06-12 03:17:23.970259
2025-06-12 02:33:51.912629
2025-06-12 02:33:40.038909
2025-06-12 02:36:27.056286
2025-06-12 02:36:38.316292
2025-06-12 02:36:21.170299
2025-06-12 03:19:26.961251
2025-06-12 03:20:21.410283
2025-06-12 02:36:23.518289
2025-06-12 02:33:55.269273
2025-06-12 02:33:38.309876
2025-06-12 02:36:18.374270
2025-06-12 03:20:04.599267
2025-06-12 02:36:30.308311
2025-06-12 03:21:06.203306
2025-06-12 03:20:06.883232
2025-06-12 03:19:17.920232
2025-06-12 03:19:22.413220
2025-06-12 02:36:33.447296
2025-06-12 03:23:09.476264
2025-06-12 03:24:14.309270
2025-06-12 03:25:34.390265
2025-06-12 03:36:09.498307
2025-06-12 03:33:51.680264
2025-06-12 03:32:43.932232
2025-06-12 03:34:31.388243
2025-06-12 03:34:47.694293
2025-06-12 03:37:12.282287
2025-06-12 03:19:36.384231
2025-06-12 03:39:23.998281
2025-06-12 03:22:26.076278
2025-06-12 03:19:51.251259
2025-06-12 03:24:20.336241
2025-06-12 03:39:49.165294
2025-06-12 03:21:49.272266
2025-06-12 03:41:15.431237
2025-06-12 03:40:19.684282
2025-06-12 03:41:27.148241
2025-06-12 03:42:06.400258
2025-06-12 03:24:55.358252
2025-06-12 03:25:29.368257
2025-06-12 03:22:06.775246
2025-06-12 03:41:53.416512
2025-06-12 03:21:04.295258
2025-06-12 03:23:39.375272
2025-06-12 03:43:40.206260
2025-06-12 03:45:22.110273
2025-06-12 03:28:31.711257
2025-06-12 03:24:13.162238
2025-06-12 03:45:31.514235
2025-06-12 03:22:30.641265
2025-06-12 03:28:46.845263
2025-06-12 03:30:26.173258
2025-06-12 03:25:38.062270
2025-06-12 03:30:27.044272
2025-06-12 03:30:54.649304
2025-06-12 03:22:36.723268
2025-06-12 03:29:33.415226
2025-06-12 03:31:00.655291
2025-06-12 03:28:13.736245
2025-06-12 03:30:42.667405
2025-06-12 02:56:26.766270
2025-06-12 03:29:16.481220
2025-06-12 03:28:24.937264
2025-06-12 03:31:10.780239
2025-06-12 03:26:24.423252
2025-06-12 03:33:30.388287
2025-06-12 03:53:27.723261
2025-06-12 02:54:44.140256
2025-06-12 03:26:37.945250
2025-06-12 03:31:55.539239
2025-06-12 02:54:53.056284
2025-06-12 02:55:03.416259
2025-06-12 03:53:48.069259
2025-06-12 02:52:41.045270
2025-06-12 02:59:17.953267
2025-06-12 03:55:40.190293
2025-06-12 03:29:56.542246
2025-06-12 03:01:04.651248
2025-06-12 02:58:59.786224
2025-06-12 03:00:00.371940
2025-06-12 02:58:35.390426
2025-06-12 03:33:24.922246
2025-06-12 02:57:22.756256
2025-06-12 03:56:06.884278
2025-06-12 03:00:18.881256
2025-06-12 03:03:06.681270
2025-06-12 03:57:53.880278
2025-06-12 03:59:21.945288
2025-06-12 03:57:51.997256
2025-06-12 03:03:20.721243
2025-06-12 02:59:37.596352
2025-06-12 04:03:47.165267
2025-06-12 04:02:56.464241
2025-06-12 04:04:18.984826
2025-06-12 04:03:05.808238
2025-06-12 04:02:18.501247
2025-06-12 03:06:43.282256
2025-06-12 04:06:23.749259
2025-06-12 04:02:35.542236
2025-06-12 04:07:29.284311
2025-06-12 04:06:27.185509
2025-06-12 04:14:02.376259
2025-06-12 04:13:12.140264
2025-06-12 02:44:18.948247
2025-06-12 04:12:04.239224
2025-06-12 02:43:03.883262
2025-06-12 02:46:47.707148
2025-06-12 02:44:31.381334
2025-06-12 02:47:31.265034
2025-06-12 03:36:56.466386
2025-06-12 04:16:39.772302
2025-06-12 03:35:27.311232
2025-06-12 04:01:58.365249
2025-06-12 03:39:59.619234
2025-06-12 02:46:22.477900
2025-06-12 02:42:18.307247
2025-06-12 03:38:06.106261
2025-06-12 03:34:48.685262
2025-06-12 04:19:15.695263
2025-06-12 04:19:18.566240
2025-06-12 02:45:43.865316
2025-06-12 02:47:25.813413
2025-06-12 03:35:27.931241
2025-06-12 04:20:55.360257
2025-06-12 02:47:29.214271
2025-06-12 03:37:57.912265
2025-06-12 02:44:37.209296
2025-06-12 04:01:00.616270
2025-06-12 03:39:26.871289
2025-06-12 03:36:47.204241
2025-06-12 02:46:16.810542
2025-06-12 04:03:54.101263
2025-06-12 04:24:11.341246
2025-06-12 03:37:56.528252
2025-06-12 04:03:59.661245
2025-06-12 04:23:23.154224
2025-06-12 02:45:53.579243
2025-06-12 04:02:31.944242
2025-06-12 03:40:07.852223
2025-06-12 03:40:21.548274
2025-06-12 03:37:35.155289
2025-06-12 02:44:21.437260
2025-06-12 04:01:02.197260
2025-06-12 02:47:48.256267
2025-06-12 04:08:54.502241
2025-06-12 03:59:20.436266
2025-06-12 03:40:43.506242
2025-06-12 04:24:58.973266
2025-06-12 03:40:22.232276
2025-06-12 04:25:44.514231
2025-06-12 04:23:15.229241
2025-06-12 04:07:13.313247
2025-06-12 03:43:43.714266
2025-06-12 04:09:45.466303
2025-06-12 04:06:40.946240
2025-06-12 04:09:10.875304
2025-06-12 04:04:08.067249
2025-06-12 04:06:10.979247
2025-06-12 04:24:02.034259
2025-06-12 04:04:59.812229
2025-06-12 02:50:29.655245
2025-06-12 04:08:55.515272
2025-06-12 04:25:54.227276
2025-06-12 04:08:58.122279
2025-06-12 04:12:26.763237
2025-06-12 04:28:14.122262
2025-06-12 04:27:34.504229
2025-06-12 04:10:42.293253
2025-06-12 04:10:27.689274
2025-06-12 04:10:02.292377
2025-06-12 04:11:22.317240
2025-06-12 04:07:50.528265
2025-06-12 04:10:45.904243
2025-06-12 04:09:23.827279
2025-06-12 04:11:59.122262
2025-06-12 04:08:50.917254
2025-06-12 04:12:23.396292
2025-06-12 04:31:52.639256
2025-06-12 04:11:49.299230
2025-06-12 04:10:15.778265
2025-06-12 04:14:10.084251
2025-06-12 04:34:13.288306
2025-06-12 04:35:48.629289
2025-06-12 04:15:37.634281
2025-06-12 04:38:27.670337
2025-06-12 04:40:37.143215
2025-06-12 04:40:37.842257
2025-06-12 04:41:53.310246
2025-06-12 04:43:22.142338
2025-06-12 04:43:29.576268
2025-06-12 04:45:53.668293
2025-06-12 04:49:07.205046
2025-06-12 04:46:36.421284
2025-06-12 04:47:15.510230
2025-06-12 04:46:31.891256
2025-06-12 04:49:02.161241
2025-06-12 04:49:17.478280
2025-06-12 04:53:32.401251
2025-06-12 04:56:22.612292
2025-06-12 04:38:44.530243
2025-06-12 04:56:42.591243
2025-06-12 04:58:49.665238
2025-06-12 04:42:52.782488
2025-06-12 04:58:56.562315
2025-06-12 04:47:09.104528
2025-06-12 04:43:27.672276
2025-06-12 04:49:10.897256
2025-06-12 04:44:46.977250
2025-06-12 05:02:37.142272
2025-06-12 04:43:52.436299
2025-06-12 04:46:56.112524
2025-06-12 04:46:44.591235
2025-06-12 05:04:11.436278
2025-06-12 05:05:15.461248
2025-06-12 04:44:30.916275
2025-06-12 05:04:04.215262
2025-06-12 04:48:46.984256
2025-06-12 04:12:41.358257
2025-06-12 04:49:02.150262
2025-06-12 04:12:20.222246
2025-06-12 04:14:59.667269
2025-06-12 04:50:16.435231
2025-06-12 05:05:03.763231
2025-06-12 04:42:22.516314
2025-06-12 04:50:19.707270
2025-06-12 04:49:48.056265
2025-06-12 04:13:36.790271
2025-06-12 04:45:31.760220
2025-06-12 04:47:07.948255
2025-06-12 04:51:28.612278
2025-06-12 04:49:45.930292
2025-06-12 05:08:34.258273
2025-06-12 04:13:31.446241
2025-06-12 04:10:39.257229
2025-06-12 04:47:08.299284
2025-06-12 05:08:26.545243
2025-06-12 05:09:07.313253
2025-06-12 04:15:36.438263
2025-06-12 04:14:57.078216
2025-06-12 04:47:28.490282
2025-06-12 04:51:08.164276
2025-06-12 04:46:40.494279
2025-06-12 04:15:40.651277
2025-06-12 05:11:05.393252
2025-06-12 05:11:48.702249
2025-06-12 05:11:22.499237
2025-06-12 04:56:58.145254
2025-06-12 04:13:01.152252
2025-06-12 04:50:54.591251
2025-06-12 04:54:38.926260
2025-06-12 04:17:27.824247
2025-06-12 04:19:05.254376
2025-06-12 05:14:27.685229
2025-06-12 04:16:06.151258
2025-06-12 04:51:43.032484
2025-06-12 04:51:10.499308
2025-06-12 04:54:20.418257
2025-06-12 05:16:06.568235
2025-06-12 04:53:32.721486
2025-06-12 05:18:03.789236
2025-06-12 04:22:57.573236
2025-06-12 04:56:18.755257
2025-06-12 04:38:19.571278
2025-06-12 04:21:20.186268
2025-06-12 04:40:17.034278
2025-06-12 04:39:59.402268
2025-06-12 04:38:41.902321
2025-06-12 05:19:32.753247
2025-06-12 04:42:12.128264
2025-06-12 05:21:21.959571
2025-06-12 04:25:24.661240
2025-06-12 04:41:43.983266
2025-06-12 04:46:27.003248
2025-06-12 05:26:04.307235
2025-06-12 05:26:04.734259
2025-06-12 05:23:52.530248
2025-06-12 04:43:24.380294
2025-06-12 04:42:27.481281
2025-06-12 04:42:17.783236
2025-06-12 05:26:28.457231
2025-06-12 04:44:03.252264
2025-06-12 04:44:03.719284
2025-06-12 05:28:03.463277
2025-06-12 04:40:14.244284
2025-06-12 04:44:02.834280
2025-06-12 05:30:49.361247
2025-06-12 04:45:42.745275
2025-06-12 05:29:47.146255
2025-06-12 04:46:39.239237
2025-06-12 05:32:23.612266
2025-06-12 05:32:51.176228
2025-06-12 05:30:51.128265
2025-06-12 05:33:07.286251
2025-06-12 05:16:53.906278
2025-06-12 05:35:18.365271
2025-06-12 05:38:33.417232
2025-06-12 05:21:31.462271
2025-06-12 05:20:09.746269
2025-06-12 05:37:22.751256
2025-06-12 05:22:13.102245
2025-06-12 05:26:01.259249
2025-06-12 05:23:58.940302
2025-06-12 05:29:42.043846
2025-06-12 05:42:57.570239
2025-06-12 05:23:36.739275
2025-06-12 05:44:11.525236
2025-06-12 05:25:53.857266
2025-06-12 05:27:09.594301
2025-06-12 05:27:11.310262
2025-06-12 05:25:34.309258
2025-06-12 05:26:17.213247
2025-06-12 05:48:22.376262
2025-06-12 05:46:11.351272
2025-06-12 05:28:49.309259
2025-06-12 05:47:01.768285
2025-06-12 05:28:55.944288
2025-06-12 05:46:28.408258
2025-06-12 05:28:05.163260
2025-06-12 05:29:44.098257
2025-06-12 05:34:07.441296
2025-06-12 05:31:37.084255
2025-06-12 05:29:26.797269
2025-06-12 05:49:07.851241
2025-06-12 05:28:14.898253
2025-06-12 05:29:24.202225
2025-06-12 05:50:51.444308
2025-06-12 05:49:59.442222
2025-06-12 05:52:44.877243
2025-06-12 05:52:07.085260
2025-06-12 05:30:50.479281
2025-06-12 05:31:19.455250
2025-06-12 05:52:33.679321
2025-06-12 05:31:53.599242
2025-06-12 05:34:56.206234
2025-06-12 05:57:24.365265
2025-06-12 05:54:37.744212
2025-06-12 05:36:08.942276
2025-06-12 05:36:30.101242
2025-06-12 05:37:25.916304
2025-06-12 05:35:00.386270
2025-06-12 05:40:53.050260
2025-06-12 05:36:02.010249
2025-06-12 04:35:23.692278
2025-06-12 06:07:34.374249
2025-06-12 05:56:13.298269
2025-06-12 06:02:00.715274
2025-06-12 04:36:27.803345
2025-06-12 04:37:46.840380
2025-06-12 04:40:28.818294
2025-06-12 04:38:26.695293
2025-06-12 04:44:55.097269
2025-06-12 04:36:42.694287
2025-06-12 04:43:06.478284
2025-06-12 06:02:50.049245
2025-06-12 05:59:41.905264
2025-06-12 04:42:25.131249
2025-06-12 04:41:56.750264
2025-06-12 06:15:12.753300
2025-06-12 04:41:37.405226
2025-06-12 06:02:11.310245
2025-06-12 05:27:14.855229
2025-06-12 06:00:08.217250
2025-06-12 06:03:58.291256
2025-06-12 05:32:51.197316
2025-06-12 04:42:24.628240
2025-06-12 05:27:51.269253
2025-06-12 06:05:52.266278
2025-06-12 06:05:15.825250
2025-06-12 05:41:29.484231
2025-06-12 04:44:06.548294
2025-06-12 05:42:45.537232
2025-06-12 04:40:35.637255
2025-06-12 04:44:10.690248
2025-06-12 06:01:32.892245
2025-06-12 05:30:13.726253
2025-06-12 04:47:57.760266
2025-06-12 05:27:15.454239
2025-06-12 06:08:34.747246
2025-06-12 06:08:13.513274
2025-06-12 05:43:04.270293
2025-06-12 06:06:21.040221
2025-06-12 06:07:53.876261
2025-06-12 05:44:04.905316
2025-06-12 06:07:08.984264
2025-06-12 06:10:03.390275
2025-06-12 06:24:41.217248
2025-06-12 06:09:00.181274
2025-06-12 05:29:17.456242
2025-06-12 05:46:11.137254
2025-06-12 05:31:34.898276
2025-06-12 05:47:24.392272
2025-06-12 05:41:27.366219
2025-06-12 05:30:16.445242
2025-06-12 05:49:05.227308
2025-06-12 05:48:25.176250
2025-06-12 05:45:17.715233
2025-06-12 05:34:17.175271
2025-06-12 06:09:52.835251
2025-06-12 05:35:19.483279
2025-06-12 06:07:15.387267
2025-06-12 05:35:16.717210
2025-06-12 05:47:46.140383
2025-06-12 05:35:53.333239
2025-06-12 05:51:24.865251
2025-06-12 05:50:38.958227
2025-06-12 05:31:39.428308
2025-06-12 05:40:04.580245
2025-06-12 06:10:56.525250
2025-06-12 06:10:41.788241
2025-06-12 05:48:57.386253
2025-06-12 06:13:29.334273
2025-06-12 06:13:04.437266
2025-06-12 06:14:55.788262
2025-06-12 05:49:30.488242
2025-06-12 05:49:33.154249
2025-06-12 06:34:25.902243
2025-06-12 06:10:31.200264
2025-06-12 06:15:00.659228
2025-06-12 05:41:35.352266
2025-06-12 06:18:11.866234
2025-06-12 06:17:45.685230
2025-06-12 05:44:45.282274
2025-06-12 06:16:54.665257
2025-06-12 06:18:24.400227
2025-06-12 06:21:14.558281
2025-06-12 06:20:52.755272
2025-06-12 06:29:08.255249
2025-06-12 06:29:40.411250
2025-06-12 06:41:31.820249
2025-06-12 06:33:51.228273
2025-06-12 06:50:59.331202
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82475; avg rank: 0.0; stdev rank: 0.0; total pools: 20069.06

2025-06-12 07:06:22.157195
2025-06-12 06:36:55.460260
2025-06-12 07:06:26.402221
2025-06-12 07:06:27.192655
2025-06-12 07:06:24.693271
2025-06-12 07:06:32.396281
2025-06-12 07:06:35.450237
2025-06-12 07:06:29.745269
2025-06-12 07:06:37.493536
2025-06-12 07:06:40.191305
2025-06-12 07:06:35.110132
2025-06-12 07:06:41.425214
2025-06-12 07:06:41.776235
2025-06-12 07:06:41.822232
2025-06-12 07:06:41.846233
2025-06-12 07:06:39.060325
2025-06-12 07:06:49.487229
2025-06-12 07:06:49.541227
2025-06-12 07:06:50.735199
2025-06-12 07:06:53.247262
2025-06-12 07:06:50.086252
