Beginning of run
landscape params:
2025-06-12 07:25:38.843465
2025-06-12 06:42:58.721494
2025-06-12 07:27:48.728461
2025-06-12 06:44:08.246468
2025-06-12 05:42:35.250251
2025-06-12 05:43:20.675671
2025-06-12 07:25:53.003524
2025-06-12 07:26:09.378505
2025-06-12 05:43:54.966930
2025-06-12 06:45:55.138471
2025-06-12 05:44:44.004084
2025-06-12 06:43:43.186458
2025-06-12 06:45:07.807531
2025-06-12 05:44:48.458303
2025-06-12 07:08:50.893452
2025-06-12 05:46:35.683622
2025-06-12 06:45:21.584510
2025-06-12 06:46:08.853474
2025-06-12 06:44:41.726474
2025-06-12 06:47:29.449711
2025-06-12 07:27:41.933469
2025-06-12 05:44:23.507591
2025-06-12 07:14:53.174446
2025-06-12 06:46:21.723511
2025-06-12 05:43:40.329325
2025-06-12 06:46:07.114463
2025-06-12 06:48:13.570510
2025-06-12 07:13:44.520465
2025-06-12 07:13:58.206482
2025-06-12 07:12:31.834508
2025-06-12 05:46:19.233717
2025-06-12 07:28:59.114453
2025-06-12 07:16:05.792482
2025-06-12 07:17:48.012454
2025-06-12 07:14:52.790507
2025-06-12 07:18:24.963565
2025-06-12 06:46:33.881478
2025-06-12 07:13:23.727446
2025-06-12 07:18:52.995499
2025-06-12 07:30:14.192477
2025-06-12 07:32:19.228477
2025-06-12 07:21:59.082477
2025-06-12 07:18:30.227516
2025-06-12 07:17:02.384471
2025-06-12 07:11:34.597468
2025-06-12 07:15:40.173489
2025-06-12 07:18:24.822498
2025-06-12 07:14:57.022506
2025-06-12 07:17:32.691557
2025-06-12 07:20:47.869493
2025-06-12 07:16:41.509469
2025-06-12 07:17:59.486510
2025-06-12 07:17:25.737898
2025-06-12 07:18:41.311504
2025-06-12 07:18:21.820516
2025-06-12 07:20:23.211476
2025-06-12 07:14:26.479497
2025-06-12 07:16:15.291472
2025-06-12 07:15:16.879478
2025-06-12 07:17:00.552501
2025-06-12 07:17:29.426505
2025-06-12 07:41:44.275605
2025-06-12 07:21:23.907469
2025-06-12 07:41:57.583467
2025-06-12 07:42:47.825497
2025-06-12 07:47:44.020530
2025-06-12 07:45:10.729495
2025-06-12 07:47:11.101508
2025-06-12 07:45:48.130533
2025-06-12 07:45:55.677472
2025-06-12 07:46:21.598479
2025-06-12 07:47:04.801536
2025-06-12 07:46:15.712517
2025-06-12 07:46:54.077501
2025-06-12 07:50:19.963511
2025-06-12 07:52:10.482525
2025-06-12 07:53:57.279503
2025-06-12 07:53:35.145781
2025-06-12 08:01:22.613467
2025-06-12 08:05:56.613808
2025-06-12 08:04:08.950451
2025-06-12 08:02:08.237484
2025-06-12 08:05:18.633477
2025-06-12 08:06:04.687510
2025-06-12 07:52:25.749486
2025-06-12 08:06:08.744457
2025-06-12 08:06:16.056466
2025-06-12 08:08:15.108469
2025-06-12 08:10:45.135485
2025-06-12 07:50:28.121482
2025-06-12 08:08:25.944482
2025-06-12 07:49:18.772522
2025-06-12 07:52:44.934504
2025-06-12 07:20:17.720457
2025-06-12 07:52:50.511467
2025-06-12 08:08:10.160467
2025-06-12 07:55:52.509470
2025-06-12 07:52:54.003737
2025-06-12 07:22:46.675477
2025-06-12 08:09:58.279477
2025-06-12 07:53:35.569467
2025-06-12 07:54:51.694544
2025-06-12 07:54:59.543489
2025-06-12 07:57:19.923482
2025-06-12 07:58:17.851519
2025-06-12 07:18:19.776475
2025-06-12 07:57:44.872477
2025-06-12 07:57:02.958455
2025-06-12 07:55:25.170473
2025-06-12 07:51:47.750503
2025-06-12 07:55:33.677483
2025-06-12 07:54:22.309465
2025-06-12 07:21:14.036471
2025-06-12 07:56:26.338474
2025-06-12 07:19:27.872497
2025-06-12 07:58:15.996456
2025-06-12 07:51:40.980488
2025-06-12 08:15:10.691483
2025-06-12 07:53:06.775490
2025-06-12 07:51:44.601481
2025-06-12 08:14:34.545474
2025-06-12 08:16:42.807477
2025-06-12 07:20:44.897476
2025-06-12 07:55:52.536466
2025-06-12 07:58:34.154515
2025-06-12 07:22:58.918442
2025-06-12 08:02:06.367475
2025-06-12 07:24:09.484512
2025-06-12 07:56:29.682511
2025-06-12 07:59:59.006493
2025-06-12 08:01:20.723500
2025-06-12 07:26:44.037506
2025-06-12 07:57:18.000517
2025-06-12 07:21:31.515485
2025-06-12 07:59:03.054537
2025-06-12 07:25:50.805501
2025-06-12 08:00:23.435509
2025-06-12 07:26:39.988477
2025-06-12 07:27:47.796488
2025-06-12 07:26:45.406500
2025-06-12 08:25:07.827521
2025-06-12 08:21:50.113484
2025-06-12 07:26:00.594485
2025-06-12 07:22:34.407469
2025-06-12 08:23:35.832503
2025-06-12 08:24:08.674452
2025-06-12 07:45:33.150683
2025-06-12 07:45:16.369496
2025-06-12 07:49:06.877657
2025-06-12 08:29:05.789475
2025-06-12 08:29:22.446517
2025-06-12 08:24:39.249503
2025-06-12 08:28:18.936467
2025-06-12 07:46:33.288499
2025-06-12 07:46:53.952466
2025-06-12 08:29:26.192477
2025-06-12 08:27:25.158486
2025-06-12 07:47:06.923503
2025-06-12 07:48:22.335449
2025-06-12 07:51:02.931483
2025-06-12 07:50:59.466470
2025-06-12 07:49:56.473459
2025-06-12 07:49:56.704464
2025-06-12 07:49:49.356496
2025-06-12 08:32:06.489459
2025-06-12 08:30:12.731528
2025-06-12 07:49:22.208533
2025-06-12 07:48:58.602512
2025-06-12 07:53:01.286483
2025-06-12 08:33:29.013633
2025-06-12 08:37:26.631476
2025-06-12 08:37:00.366473
2025-06-12 08:37:18.533506
2025-06-12 07:51:14.898509
2025-06-12 08:43:20.749895
2025-06-12 08:28:30.275484
2025-06-12 08:43:28.089495
2025-06-12 08:44:02.253471
2025-06-12 08:44:05.302462
2025-06-12 08:48:54.545491
2025-06-12 08:47:35.340496
2025-06-12 08:29:43.803517
2025-06-12 08:34:30.716603
2025-06-12 08:30:42.574480
2025-06-12 08:47:59.653502
2025-06-12 08:34:23.606469
2025-06-12 08:50:09.272471
2025-06-12 08:34:06.770536
2025-06-12 08:38:32.732535
2025-06-12 08:35:26.048548
2025-06-12 08:32:56.837526
2025-06-12 08:50:26.065486
2025-06-12 08:34:34.051509
2025-06-12 08:33:39.704485
2025-06-12 08:48:19.599489
2025-06-12 08:32:25.629485
2025-06-12 08:52:23.834493
2025-06-12 08:30:34.943500
2025-06-12 08:53:19.176461
2025-06-12 08:33:57.721519
2025-06-12 08:31:41.115465
2025-06-12 08:37:31.057572
2025-06-12 08:33:46.825467
2025-06-12 08:35:54.711497
2025-06-12 08:57:54.857513
2025-06-12 08:39:20.851455
2025-06-12 08:36:40.866493
2025-06-12 08:56:18.013478
2025-06-12 08:34:24.845513
2025-06-12 08:56:57.669525
2025-06-12 08:37:13.875225
2025-06-12 08:34:47.226513
2025-06-12 08:37:03.526482
2025-06-12 08:34:55.741508
2025-06-12 08:40:01.870521
2025-06-12 08:36:42.805470
2025-06-12 08:38:34.699492
2025-06-12 08:58:34.981486
2025-06-12 08:37:43.349540
2025-06-12 08:38:39.034521
2025-06-12 08:40:11.145757
2025-06-12 09:03:20.530522
2025-06-12 08:41:46.965513
2025-06-12 09:06:53.618504
2025-06-12 07:47:26.379500
2025-06-12 07:46:47.798510
2025-06-12 07:47:07.997526
2025-06-12 07:47:28.217513
2025-06-12 07:45:39.227498
2025-06-12 07:48:42.801490
2025-06-12 07:45:35.565479
2025-06-12 07:46:14.435467
2025-06-12 07:46:16.227512
2025-06-12 07:49:34.091829
2025-06-12 09:03:38.324499
2025-06-12 07:46:38.384459
2025-06-12 07:50:21.493482
2025-06-12 08:33:00.709480
2025-06-12 09:08:08.547485
2025-06-12 07:52:15.421496
2025-06-12 09:10:39.141494
2025-06-12 09:24:37.374491
2025-06-12 08:47:10.789495
2025-06-12 09:22:44.262475
2025-06-12 08:35:37.150486
2025-06-12 09:10:23.373472
2025-06-12 08:34:44.888569
2025-06-12 09:09:55.681468
2025-06-12 07:51:28.919499
2025-06-12 07:48:22.440571
2025-06-12 08:31:14.130527
2025-06-12 07:49:28.716466
2025-06-12 08:38:36.168742
2025-06-12 09:09:32.999460
2025-06-12 09:11:24.252500
2025-06-12 08:46:33.712478
2025-06-12 08:45:48.761500
2025-06-12 09:11:57.297501
2025-06-12 09:11:37.256537
2025-06-12 08:49:54.589640
2025-06-12 08:53:47.167481
2025-06-12 09:08:28.769529
2025-06-12 08:52:04.610493
2025-06-12 08:50:11.995501
2025-06-12 08:50:52.295481
2025-06-12 09:10:51.530468
2025-06-12 09:10:56.026505
2025-06-12 08:38:20.938499
2025-06-12 08:42:11.016496
2025-06-12 08:52:22.786552
2025-06-12 08:52:24.337500
2025-06-12 09:13:58.077513
2025-06-12 08:37:47.819478
2025-06-12 08:40:10.525491
2025-06-12 09:14:46.944472
2025-06-12 08:53:46.425987
2025-06-12 09:14:02.180464
2025-06-12 09:14:48.354504
2025-06-12 08:51:24.271471
2025-06-12 09:15:38.839485
2025-06-12 09:15:56.375477
2025-06-12 09:12:21.257495
2025-06-12 08:59:00.413604
2025-06-12 08:41:32.608479
2025-06-12 09:16:44.769463
2025-06-12 08:43:44.459470
2025-06-12 08:50:53.891494
2025-06-12 08:40:26.554498
2025-06-12 08:43:11.400495
2025-06-12 08:36:18.730499
2025-06-12 08:51:39.520532
2025-06-12 09:18:10.551490
2025-06-12 09:14:41.423508
2025-06-12 09:17:51.594486
2025-06-12 09:17:59.505482
2025-06-12 08:54:45.753472
2025-06-12 09:22:49.847456
2025-06-12 08:42:17.116484
2025-06-12 09:17:26.772471
2025-06-12 09:18:26.101473
2025-06-12 09:18:59.461494
2025-06-12 08:43:45.363475
2025-06-12 09:17:16.910478
2025-06-12 09:19:53.505505
2025-06-12 09:17:18.622500
2025-06-12 09:19:47.998460
2025-06-12 09:40:32.294442
2025-06-12 09:41:10.002486
2025-06-12 09:39:52.403478
2025-06-12 09:37:50.740536
2025-06-12 09:43:06.782475
2025-06-12 09:45:24.043473
2025-06-12 09:40:11.794487
2025-06-12 09:41:24.296507
2025-06-12 09:58:04.616477
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41449999999999987; avg rank: 0.0; stdev rank: 0.0; total pools: 19742.73

2025-06-12 10:14:07.001464
2025-06-12 10:14:08.206303
2025-06-12 10:14:10.981266
2025-06-12 10:14:13.140396
2025-06-12 10:14:16.146983
2025-06-12 10:14:17.622463
2025-06-12 10:14:17.452475
2025-06-12 10:14:18.688404
2025-06-12 10:14:21.104477
2025-06-12 10:14:22.006537
2025-06-12 10:14:25.443587
2025-06-12 10:14:25.647857
2025-06-12 10:14:28.780519
2025-06-12 10:14:30.924477
2025-06-12 10:14:30.624504
2025-06-12 10:14:34.099497
2025-06-12 10:14:33.758499
2025-06-12 10:14:25.188487
2025-06-12 10:14:38.317464
2025-06-12 10:14:39.525494
2025-06-12 10:14:41.029451
2025-06-12 09:44:43.630478
2025-06-12 10:14:44.893454
2025-06-12 10:14:41.896470
2025-06-12 10:14:43.055597
2025-06-12 10:14:43.209463
2025-06-12 10:14:46.861450
2025-06-12 10:14:48.910448
2025-06-12 10:14:50.670481
2025-06-12 10:14:52.753000
2025-06-12 10:14:48.666474
2025-06-12 10:14:52.132503
2025-06-12 10:14:55.805935
2025-06-12 10:14:54.006339
2025-06-12 10:14:53.436453
2025-06-12 10:14:58.574433
2025-06-12 10:14:58.777455
2025-06-12 10:15:00.458474
2025-06-12 09:56:35.795465
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9325000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 20154.52

2025-06-12 10:15:00.081437
2025-06-12 10:15:03.392447
2025-06-12 10:15:05.220451
2025-06-12 10:15:06.319466
2025-06-12 10:15:08.255263
2025-06-12 10:15:05.916299
2025-06-12 10:15:06.891462
2025-06-12 10:15:12.827451
2025-06-12 10:15:11.521487
2025-06-12 10:15:10.837451
2025-06-12 10:15:18.029488
2025-06-12 10:15:15.084481
2025-06-12 10:15:15.558428
2025-06-12 10:15:16.901704
2025-06-12 10:15:19.554548
2025-06-12 10:15:14.397442
2025-06-12 10:15:20.414457
2025-06-12 10:15:17.895464
2025-06-12 10:15:19.593650
2025-06-12 10:15:21.144433
2025-06-12 10:15:24.002454
2025-06-12 10:15:20.796479
2025-06-12 10:15:22.324462
2025-06-12 10:15:27.474500
2025-06-12 10:15:24.764449
2025-06-12 10:15:27.055469
2025-06-12 10:15:23.991700
2025-06-12 10:15:27.410494
2025-06-12 10:15:27.127453
2025-06-12 10:15:25.766455
2025-06-12 10:15:30.375715
2025-06-12 10:15:33.184439
2025-06-12 10:15:35.548816
2025-06-12 10:15:30.356754
2025-06-12 10:15:37.623464
2025-06-12 10:15:33.602932
2025-06-12 10:15:32.508470
2025-06-12 10:15:34.194512
2025-06-12 10:15:34.222464
2025-06-12 10:15:31.207459
2025-06-12 10:15:36.779445
2025-06-12 10:15:37.823430
2025-06-12 10:15:31.232356
2025-06-12 10:15:36.200531
2025-06-12 10:15:36.290468
2025-06-12 10:15:43.003449
2025-06-12 10:15:43.416466
2025-06-12 10:15:45.509431
2025-06-12 10:15:44.827542
2025-06-12 10:15:47.658815
2025-06-12 10:15:41.855477
2025-06-12 10:15:47.352458
2025-06-12 10:15:44.929467
2025-06-12 10:15:33.931447
2025-06-12 10:15:48.653051
2025-06-12 10:15:47.138509
2025-06-12 10:15:45.540491
2025-06-12 10:15:46.781060
2025-06-12 10:15:47.774809
2025-06-12 10:15:54.597445
2025-06-12 10:15:48.362964
2025-06-12 10:15:50.759431
2025-06-12 10:15:49.517454
2025-06-12 10:15:52.487462
2025-06-12 10:15:55.144949
2025-06-12 10:15:53.400499
2025-06-12 10:15:54.705509
2025-06-12 10:15:57.590452
2025-06-12 10:15:57.761281
2025-06-12 10:15:55.111443
2025-06-12 09:44:21.978473
2025-06-12 10:16:00.402900
2025-06-12 10:15:56.972451
2025-06-12 10:16:01.117539
2025-06-12 10:15:59.349481
2025-06-12 10:16:00.466457
2025-06-12 10:15:59.403428
2025-06-12 10:16:01.426452
2025-06-12 10:16:01.112464
2025-06-12 10:15:56.906451
2025-06-12 10:16:03.375456
2025-06-12 10:16:03.590959
2025-06-12 10:16:00.648456
2025-06-12 10:16:05.769454
2025-06-12 10:16:09.031464
2025-06-12 10:16:08.523518
2025-06-12 10:16:05.303456
2025-06-12 10:16:09.241476
2025-06-12 10:16:07.695467
2025-06-12 10:16:11.036103
2025-06-12 10:16:10.039459
2025-06-12 10:16:13.354542
2025-06-12 10:16:12.341482
2025-06-12 10:16:12.570464
2025-06-12 10:16:14.566469
2025-06-12 10:16:13.365445
2025-06-12 10:16:13.849470
2025-06-12 10:16:17.782457
2025-06-12 10:16:14.827463
2025-06-12 10:16:15.380684
2025-06-12 10:16:17.718456
2025-06-12 10:16:18.098468
2025-06-12 10:16:18.381461
2025-06-12 10:16:18.795443
2025-06-12 10:16:21.409449
2025-06-12 10:16:19.066462
2025-06-12 10:16:21.997208
2025-06-12 10:16:22.292463
2025-06-12 10:16:18.745677
2025-06-12 10:16:22.302450
2025-06-12 10:16:25.655946
2025-06-12 10:16:26.336447
2025-06-12 10:16:21.045231
2025-06-12 10:16:26.485718
2025-06-12 10:16:29.051461
2025-06-12 10:16:28.684457
2025-06-12 10:16:26.491079
2025-06-12 10:16:28.479430
2025-06-12 10:16:30.263722
2025-06-12 10:16:32.845446
2025-06-12 10:16:32.531506
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[90, 35, 21, 5, 1, 21, 0, 5, 0, 5, 21, 127, 17, 22, 0, 21, 1, 17, 5, 5, 5, 35, 27, 27, 2, 35, 2, 35, 0, 0, 1, 1, 5, 35, 22, 82, 17, 1, 27, 35, 0, 17, 159, 1, 35, 1, 1, 0, 22, 17, 0, 0, 2, 27, 96, 5, 21, 27, 22, 5, 0, 5, 1, 5, 1, 1, 35, 17, 1, 0, 17, 1, 0, 22, 17, 82, 66, 5, 1, 5, 5, 5, 27, 0, 5, 0, 1, 5, 1, 22, 22, 5, 63, 5, 82, 5, 5, 35, 96, 27]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 19.69; stdev rank: 28.680200487444303; total pools: 161.53

2025-06-12 10:16:31.743471
2025-06-12 10:16:31.704447
2025-06-12 10:16:34.949449
2025-06-12 10:16:35.596475
2025-06-12 10:16:35.155298
2025-06-12 10:16:37.815457
2025-06-12 10:16:36.800901
2025-06-12 10:16:38.540471
2025-06-12 10:16:40.219485
2025-06-12 10:16:39.276474
2025-06-12 10:16:42.710468
2025-06-12 10:16:43.399471
2025-06-12 10:16:45.847438
2025-06-12 10:16:41.384478
2025-06-12 10:16:43.504453
2025-06-12 10:16:45.388438
2025-06-12 10:16:47.664011
2025-06-12 10:16:47.497494
2025-06-12 10:16:45.427569
2025-06-12 10:16:46.027538
2025-06-12 10:16:51.273451
2025-06-12 10:16:47.872487
2025-06-12 10:16:47.791443
2025-06-12 10:16:52.581477
2025-06-12 10:16:53.757449
2025-06-12 10:16:56.617441
2025-06-12 10:16:54.378441
2025-06-12 10:16:50.816180
2025-06-12 10:16:52.480461
2025-06-12 10:16:53.165301
2025-06-12 10:16:58.095461
2025-06-12 10:16:57.968458
2025-06-12 10:16:58.404104
2025-06-12 10:16:53.081451
2025-06-12 10:16:57.333489
2025-06-12 10:17:05.165287
2025-06-12 10:17:02.926508
2025-06-12 10:17:00.164473
2025-06-12 10:17:00.079927
2025-06-12 10:17:02.238459
2025-06-12 10:17:03.712455
2025-06-12 10:17:08.069470
2025-06-12 10:17:01.846475
2025-06-12 10:17:13.175471
2025-06-12 10:17:04.355496
2025-06-12 10:17:12.187454
2025-06-12 10:17:07.990475
2025-06-12 10:17:12.503504
2025-06-12 10:17:05.594428
2025-06-12 09:44:02.705525
2025-06-12 10:17:05.326654
2025-06-12 10:17:14.338474
2025-06-12 10:17:10.808425
2025-06-12 10:17:14.868474
2025-06-12 10:17:05.295462
2025-06-12 10:17:19.720461
2025-06-12 10:17:11.887696
2025-06-12 10:17:22.431463
2025-06-12 10:17:10.045604
2025-06-12 10:17:19.267472
2025-06-12 10:17:13.641236
2025-06-12 10:17:25.298452
2025-06-12 10:17:22.745535
2025-06-12 10:17:17.677475
2025-06-12 10:17:19.913483
2025-06-12 10:17:23.665461
2025-06-12 10:17:29.289453
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[90, 35, 66, 5, 1, 21, 0, 5, 27, 5, 21, 0, 17, 5, 0, 21, 1, 17, 5, 5, 5, 5, 27, 27, 0, 0, 22, 21, 0, 0, 1, 5, 5, 1, 17, 82, 17, 1, 82, 35, 0, 17, 35, 1, 63, 1, 1, 0, 22, 35, 0, 0, 27, 96, 66, 17, 1, 172, 35, 5, 0, 5, 1, 5, 1, 1, 22, 364, 1, 0, 96, 1, 0, 0, 17, 82, 5, 5, 1, 21, 5, 27, 27, 0, 5, 0, 1, 5, 1, 21, 0, 5, 63, 5, 17, 21, 5, 27, 27, 22]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.11699999999999999; avg rank: 22.06; stdev rank: 44.3400090211989; total pools: 132.18

2025-06-12 10:17:28.133525
2025-06-12 10:17:21.309458
2025-06-12 10:17:26.691458
2025-06-12 10:17:32.992749
2025-06-12 10:17:31.886472
2025-06-12 10:17:32.441472
2025-06-12 10:17:34.289467
2025-06-12 09:43:28.144484
2025-06-12 10:17:37.724470
2025-06-12 10:17:40.391054
2025-06-12 10:17:34.514834
2025-06-12 10:17:43.937486
2025-06-12 09:41:53.155282
2025-06-12 10:17:39.867475
2025-06-12 10:17:45.102518
2025-06-12 10:17:45.060473
2025-06-12 10:17:42.949517
2025-06-12 10:17:45.480477
2025-06-12 10:17:41.397456
2025-06-12 10:17:51.299614
2025-06-12 10:17:48.691520
2025-06-12 10:17:46.675499
2025-06-12 10:17:53.372475
2025-06-12 10:17:48.610925
2025-06-12 10:17:52.364892
2025-06-12 10:17:56.820493
2025-06-12 10:17:54.083503
2025-06-12 10:17:56.831492
2025-06-12 10:17:59.422938
2025-06-12 10:17:56.133468
2025-06-12 10:17:57.715597
2025-06-12 10:17:57.782893
2025-06-12 10:18:00.442500
2025-06-12 10:18:02.893289
2025-06-12 10:17:55.494475
2025-06-12 10:18:05.520428
2025-06-12 10:18:05.246494
2025-06-12 10:18:07.079436
2025-06-12 10:18:01.825483
2025-06-12 10:18:03.408537
2025-06-12 10:18:10.130488
2025-06-12 10:18:12.890224
2025-06-12 10:18:08.032455
2025-06-12 10:18:10.140518
2025-06-12 10:18:13.076451
2025-06-12 10:18:11.149466
2025-06-12 10:18:15.200449
2025-06-12 10:18:13.125705
2025-06-12 10:18:17.375091
2025-06-12 10:18:18.793953
2025-06-12 10:18:16.357665
2025-06-12 10:18:21.513357
2025-06-12 10:18:18.835526
2025-06-12 10:18:16.725918
2025-06-12 10:18:21.461473
2025-06-12 10:18:16.455431
2025-06-12 10:18:26.647662
2025-06-12 10:18:26.688867
2025-06-12 10:18:25.575469
2025-06-12 10:18:28.145457
2025-06-12 10:18:23.089443
2025-06-12 10:18:24.425456
2025-06-12 10:18:25.390450
2025-06-12 10:18:35.467476
2025-06-12 10:18:29.720460
2025-06-12 10:18:36.282435
2025-06-12 10:18:37.321468
2025-06-12 10:18:34.101458
2025-06-12 10:18:35.526472
2025-06-12 10:18:35.267447
2025-06-12 10:18:39.741631
2025-06-12 10:18:39.881459
2025-06-12 10:18:38.915467
2025-06-12 10:18:42.223002
2025-06-12 10:18:37.499980
2025-06-12 10:18:36.017459
2025-06-12 10:18:37.274456
2025-06-12 10:18:44.668779
2025-06-12 10:18:45.807501
2025-06-12 10:18:34.137447
2025-06-12 10:18:48.528809
2025-06-12 10:18:47.578093
2025-06-12 10:18:48.503457
2025-06-12 10:18:54.402453
2025-06-12 10:18:49.348582
2025-06-12 10:18:52.025458
2025-06-12 10:18:53.733463
2025-06-12 10:18:52.633461
2025-06-12 10:18:57.600445
2025-06-12 10:18:56.634486
2025-06-12 10:19:01.160600
2025-06-12 10:19:00.222761
2025-06-12 10:18:54.262459
2025-06-12 10:18:54.917461
2025-06-12 10:19:00.667456
2025-06-12 10:19:04.107019
2025-06-12 10:18:58.856508
2025-06-12 10:19:07.416045
2025-06-12 10:19:09.137466
2025-06-12 10:19:11.681468
2025-06-12 10:19:09.155481
2025-06-12 10:19:09.389477
2025-06-12 10:19:12.610454
2025-06-12 10:19:11.862575
2025-06-12 10:19:14.313457
2025-06-12 10:19:11.090468
2025-06-12 10:19:16.278243
2025-06-12 10:19:02.706441
2025-06-12 10:19:16.620455
2025-06-12 10:19:19.742444
2025-06-12 10:19:23.653449
2025-06-12 10:19:24.790462
2025-06-12 10:19:27.232524
2025-06-12 10:19:21.282449
2025-06-12 10:19:22.061532
2025-06-12 10:19:28.246481
2025-06-12 10:19:21.420659
2025-06-12 10:19:26.694084
2025-06-12 10:19:15.450445
2025-06-12 10:19:31.302457
2025-06-12 10:19:29.392006
2025-06-12 10:19:31.107599
2025-06-12 10:19:31.830432
2025-06-12 10:19:29.584447
2025-06-12 10:19:40.269460
2025-06-12 10:19:40.841468
2025-06-12 10:19:39.184472
2025-06-12 10:19:39.443462
2025-06-12 10:19:44.697458
2025-06-12 10:19:37.432494
2025-06-12 10:19:40.230441
2025-06-12 10:19:42.795464
2025-06-12 10:19:46.675457
2025-06-12 10:19:38.589472
2025-06-12 10:19:47.423461
2025-06-12 10:19:48.623461
2025-06-12 10:19:53.160468
2025-06-12 10:19:43.117491
2025-06-12 10:19:42.240453
2025-06-12 10:19:45.295440
2025-06-12 10:19:51.852491
2025-06-12 10:19:55.979478
2025-06-12 10:19:54.969445
2025-06-12 10:19:57.011476
2025-06-12 10:20:00.419439
2025-06-12 10:19:59.657652
2025-06-12 10:20:02.036950
2025-06-12 10:19:58.017462
2025-06-12 10:20:03.281465
2025-06-12 10:20:04.442469
2025-06-12 10:20:06.735979
2025-06-12 10:20:06.865142
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[82, 2, 66, 1, 1, 172, 0, 22, 1, 5, 5, 5, 17, 22, 2, 5, 1, 17, 2, 2, 5, 5, 82, 27, 127, 22, 2, 21, 0, 22, 1, 1, 5, 1, 22, 0, 17, 1, 22, 35, 0, 17, 1, 1, 21, 1, 1, 0, 1, 35, 0, 2, 0, 0, 21, 17, 21, 172, 5, 5, 2, 0, 1, 5, 1, 1, 2, 1, 1, 0, 17, 35, 21, 22, 5, 22, 17, 63, 1, 5, 5, 1, 21, 0, 22, 0, 5, 5, 1, 22, 17, 1, 22, 82, 1, 5, 5, 35, 5, 21]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.18299999999999997; avg rank: 16.67; stdev rank: 30.473285021474133; total pools: 229.39

2025-06-12 10:20:09.472701
2025-06-12 10:20:09.465998
2025-06-12 10:20:12.689195
2025-06-12 10:20:12.796030
2025-06-12 10:20:17.107142
2025-06-12 10:20:13.793439
2025-06-12 10:20:18.886466
2025-06-12 10:20:22.463501
2025-06-12 10:20:25.827458
2025-06-12 10:20:17.406447
2025-06-12 10:20:24.361371
2025-06-12 10:20:27.325481
2025-06-12 10:20:25.555434
2025-06-12 10:20:21.452488
2025-06-12 10:20:28.540492
2025-06-12 10:20:27.657446
2025-06-12 10:20:29.803458
2025-06-12 10:20:36.904452
2025-06-12 10:20:30.263081
2025-06-12 10:20:31.175474
2025-06-12 10:20:38.433513
2025-06-12 10:20:26.458745
2025-06-12 10:20:41.401467
2025-06-12 10:20:34.583475
2025-06-12 10:20:32.871526
2025-06-12 10:20:36.635387
2025-06-12 10:20:49.572465
2025-06-12 10:20:48.871447
