Beginning of run
landscape params:
2025-06-12 01:50:56.481324
2025-06-12 01:51:00.627640
2025-06-12 01:44:52.528294
2025-06-12 01:50:59.763929
2025-06-12 01:51:00.281918
2025-06-12 01:51:01.568161
2025-06-12 01:50:59.845664
2025-06-12 01:51:00.724510
2025-06-12 01:51:00.552483
2025-06-12 01:51:05.850644
2025-06-12 01:51:04.264153
2025-06-12 01:51:10.792610
2025-06-12 01:51:05.581344
2025-06-12 01:51:07.126404
2025-06-12 01:51:08.965630
2025-06-12 01:51:11.392236
2025-06-12 01:51:08.519194
2025-06-12 01:51:07.828929
2025-06-12 01:43:51.589300
2025-06-12 01:51:14.079222
2025-06-12 01:51:14.372343
2025-06-12 01:51:18.677381
2025-06-12 01:51:12.329231
2025-06-12 01:51:21.312269
2025-06-12 01:51:16.568501
2025-06-12 01:51:22.596318
2025-06-12 01:51:22.048205
2025-06-12 01:51:13.495319
2025-06-12 01:51:22.045770
2025-06-12 01:51:22.553677
2025-06-12 01:51:16.130666
2025-06-12 01:51:17.648344
2025-06-12 01:51:23.438215
2025-06-12 01:51:20.811275
2025-06-12 01:51:21.421275
2025-06-12 01:51:26.557267
2025-06-12 01:51:26.027278
2025-06-12 01:51:29.594791
2025-06-12 01:51:32.041290
2025-06-12 01:51:30.340850
2025-06-12 01:51:30.198499
2025-06-12 01:51:32.141897
2025-06-12 01:51:32.512964
2025-06-12 01:51:30.749909
2025-06-12 01:51:34.833609
2025-06-12 01:51:32.366339
2025-06-12 01:51:33.172689
2025-06-12 01:51:37.034254
2025-06-12 01:46:33.624042
2025-06-12 01:51:37.893135
2025-06-12 01:44:06.120753
2025-06-12 01:51:31.229367
2025-06-12 01:51:38.979620
2025-06-12 01:51:42.999976
2025-06-12 01:51:32.155285
2025-06-12 01:44:59.377735
2025-06-12 01:51:41.925275
2025-06-12 01:51:42.686274
2025-06-12 01:51:47.389145
2025-06-12 01:51:45.292399
2025-06-12 01:51:43.707457
2025-06-12 01:51:39.533388
2025-06-12 01:51:47.065117
2025-06-12 01:51:44.970668
2025-06-12 01:51:46.534370
2025-06-12 01:51:51.927828
2025-06-12 01:45:13.730357
2025-06-12 01:51:52.491379
2025-06-12 01:51:49.329588
2025-06-12 01:51:52.448806
2025-06-12 01:51:52.843647
2025-06-12 01:51:54.041009
2025-06-12 01:51:56.595578
2025-06-12 01:51:58.103877
2025-06-12 01:51:48.990677
2025-06-12 01:51:56.097277
2025-06-12 01:51:52.742410
2025-06-12 01:52:01.344349
2025-06-12 01:51:56.637371
2025-06-12 01:51:59.485878
2025-06-12 01:52:01.715343
2025-06-12 01:52:01.161450
2025-06-12 01:52:03.936022
2025-06-12 01:51:58.234562
2025-06-12 01:52:04.787766
2025-06-12 01:52:10.835148
2025-06-12 01:52:03.890244
2025-06-12 01:52:08.063301
2025-06-12 01:52:11.265513
2025-06-12 01:52:08.683320
2025-06-12 01:52:04.546214
2025-06-12 01:52:09.529196
2025-06-12 01:52:09.615615
2025-06-12 01:52:09.915246
2025-06-12 01:52:11.474338
2025-06-12 01:52:17.850873
2025-06-12 01:52:20.639784
2025-06-12 01:52:14.901914
2025-06-12 01:52:11.911508
2025-06-12 01:52:15.610958
2025-06-12 01:52:20.658293
2025-06-12 01:52:20.192228
2025-06-12 01:52:20.851951
2025-06-12 01:45:24.017415
2025-06-12 01:52:22.822214
2025-06-12 01:52:19.597559
2025-06-12 01:52:17.020408
2025-06-12 01:52:25.140301
2025-06-12 01:52:25.500022
2025-06-12 01:45:14.584795
2025-06-12 01:52:27.309147
2025-06-12 01:44:58.012388
2025-06-12 01:52:19.893473
2025-06-12 01:52:24.310284
2025-06-12 01:52:29.308678
2025-06-12 01:52:29.714432
2025-06-12 01:52:29.476677
2025-06-12 01:52:34.802158
2025-06-12 01:52:35.570000
2025-06-12 01:52:32.816375
2025-06-12 01:52:29.249012
2025-06-12 01:52:39.173970
2025-06-12 01:52:29.616037
2025-06-12 01:52:32.868017
2025-06-12 01:52:37.294595
2025-06-12 01:52:35.596267
2025-06-12 01:47:37.661495
2025-06-12 01:52:39.131017
2025-06-12 01:52:34.919373
2025-06-12 01:52:38.590415
2025-06-12 01:52:31.375202
2025-06-12 01:52:47.003068
2025-06-12 01:52:43.377274
2025-06-12 01:52:46.986154
2025-06-12 01:46:11.211348
2025-06-12 01:52:44.515258
2025-06-12 01:52:43.560350
2025-06-12 01:52:44.064943
2025-06-12 01:52:47.415841
2025-06-12 01:52:50.988708
2025-06-12 01:46:10.190111
2025-06-12 01:52:48.598422
2025-06-12 01:52:51.392522
2025-06-12 01:52:55.584913
2025-06-12 01:52:53.886596
2025-06-12 01:52:54.112927
2025-06-12 01:52:52.743551
2025-06-12 01:53:03.595435
2025-06-12 01:46:10.960032
2025-06-12 01:52:58.355821
2025-06-12 01:53:00.298449
2025-06-12 01:53:02.601155
2025-06-12 01:53:05.582199
2025-06-12 01:52:58.408108
2025-06-12 01:53:11.518371
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 13, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 0, 39, 0, 0, 0, 0, 2, 2, 2, 0, 0, 13, 0, 67, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 3, 0, 39, 0, 1, 0, 1, 0, 3, 0, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 2, 54, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 39, 1, 1, 1, 0, 13, 77, 0, 1, 0, 0, 2]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.21225000000000002; avg rank: 4.21; stdev rank: 12.996380265289256; total pools: 259.25

2025-06-12 01:53:05.871953
2025-06-12 01:53:12.364100
2025-06-12 01:45:50.952444
2025-06-12 01:53:19.822276
2025-06-12 01:46:10.063740
2025-06-12 01:45:36.920409
2025-06-12 01:53:20.544333
2025-06-12 01:53:22.049941
2025-06-12 01:53:21.660287
2025-06-12 01:53:29.343829
2025-06-12 01:53:22.785415
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 13, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 39, 0, 0, 0, 0, 2, 2, 0, 0, 0, 13, 0, 39, 2, 0, 0, 2, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 1, 1, 1, 2, 0, 39, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 3, 1, 1, 1, 2, 76, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 39, 1, 1, 1, 0, 13, 1, 0, 1, 0, 0, 2]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.15375; avg rank: 3.25; stdev rank: 10.676492869851971; total pools: 231.0

2025-06-12 01:53:22.233183
2025-06-12 01:53:21.838310
2025-06-12 01:53:22.410405
2025-06-12 01:53:22.595466
2025-06-12 01:53:36.385136
2025-06-12 01:53:40.308609
2025-06-12 01:53:36.367260
2025-06-12 01:53:38.038182
2025-06-12 01:53:40.961087
2025-06-12 01:53:39.808766
2025-06-12 01:53:40.702589
2025-06-12 01:53:42.235883
2025-06-12 01:53:42.509472
2025-06-12 01:53:43.022466
2025-06-12 01:53:41.154480
2025-06-12 01:53:40.527240
2025-06-12 01:53:40.065977
2025-06-12 01:53:45.500308
2025-06-12 01:53:46.513032
2025-06-12 01:53:52.545403
2025-06-12 01:53:55.109258
2025-06-12 01:53:49.560383
2025-06-12 01:53:52.459106
2025-06-12 01:53:56.690439
2025-06-12 01:53:53.593610
2025-06-12 01:53:59.647333
2025-06-12 01:53:52.082689
2025-06-12 01:54:00.915856
2025-06-12 01:54:07.423401
2025-06-12 01:46:53.014363
2025-06-12 01:54:07.869067
2025-06-12 01:54:01.066185
2025-06-12 01:54:04.267939
2025-06-12 01:54:03.237268
2025-06-12 01:54:13.549626
2025-06-12 01:54:05.045134
2025-06-12 01:54:12.306217
2025-06-12 01:54:15.290855
2025-06-12 01:54:03.399285
2025-06-12 01:54:09.049934
2025-06-12 01:54:19.019675
2025-06-12 01:47:14.250060
2025-06-12 01:54:21.771582
2025-06-12 01:54:13.464470
2025-06-12 01:54:16.862301
2025-06-12 01:54:18.320760
2025-06-12 01:54:19.746894
2025-06-12 01:54:20.852085
2025-06-12 01:54:14.619725
2025-06-12 01:54:22.366224
2025-06-12 01:54:25.512292
2025-06-12 01:54:31.883512
2025-06-12 01:54:30.303406
2025-06-12 01:54:32.551272
2025-06-12 01:54:27.824379
2025-06-12 01:54:34.018583
2025-06-12 01:54:37.709374
2025-06-12 01:54:31.931679
2025-06-12 01:54:39.839646
2025-06-12 01:54:40.540858
2025-06-12 01:54:32.505237
2025-06-12 01:54:40.617023
2025-06-12 01:54:40.431637
2025-06-12 01:54:32.298360
2025-06-12 01:54:41.492451
2025-06-12 01:54:35.957890
2025-06-12 01:54:45.524426
2025-06-12 01:54:29.434758
2025-06-12 01:54:44.536661
2025-06-12 01:54:49.164270
2025-06-12 01:54:55.819311
2025-06-12 01:54:55.284265
2025-06-12 01:54:55.451377
2025-06-12 01:54:56.679242
2025-06-12 01:54:48.385494
2025-06-12 01:55:00.437920
2025-06-12 01:54:54.505864
2025-06-12 01:54:59.672556
2025-06-12 01:55:00.465724
2025-06-12 01:54:55.352856
2025-06-12 01:54:55.070381
2025-06-12 01:54:57.912382
2025-06-12 01:55:04.606152
2025-06-12 01:54:58.044033
2025-06-12 01:55:12.355443
2025-06-12 01:55:10.929490
2025-06-12 01:55:14.251366
2025-06-12 01:55:02.565862
2025-06-12 01:55:10.744532
2025-06-12 01:55:08.883985
2025-06-12 01:55:15.202366
2025-06-12 01:55:10.049515
2025-06-12 01:55:16.099467
2025-06-12 01:55:20.595252
2025-06-12 01:55:17.382544
2025-06-12 01:55:28.293309
2025-06-12 01:55:25.076537
2025-06-12 01:55:19.849928
2025-06-12 01:55:15.813482
2025-06-12 01:55:28.867162
2025-06-12 01:55:25.398321
2025-06-12 01:55:20.349935
2025-06-12 01:55:30.303366
2025-06-12 01:55:29.957194
2025-06-12 01:55:28.365276
2025-06-12 01:55:27.074388
2025-06-12 01:55:28.454343
2025-06-12 01:55:27.309220
2025-06-12 01:55:36.802239
2025-06-12 01:55:41.070428
2025-06-12 01:55:35.200863
2025-06-12 01:55:36.529296
2025-06-12 01:55:40.825540
2025-06-12 01:55:47.758293
2025-06-12 01:55:45.471182
2025-06-12 01:55:45.027172
2025-06-12 01:55:42.886100
2025-06-12 01:55:39.588486
2025-06-12 01:55:47.332303
2025-06-12 01:55:54.091453
2025-06-12 01:55:46.928411
2025-06-12 01:55:54.453241
2025-06-12 01:55:48.360217
2025-06-12 01:55:50.890304
2025-06-12 01:55:50.525332
2025-06-12 01:55:54.847096
2025-06-12 01:55:53.247281
2025-06-12 01:56:00.404310
2025-06-12 01:56:07.378588
2025-06-12 01:56:03.438324
2025-06-12 01:56:09.656394
2025-06-12 01:56:08.836056
2025-06-12 01:56:04.694383
2025-06-12 01:56:15.777315
2025-06-12 01:56:08.521437
2025-06-12 01:56:04.568327
2025-06-12 01:56:13.397262
2025-06-12 01:56:03.012884
2025-06-12 01:56:12.645153
2025-06-12 01:56:06.563920
2025-06-12 01:56:12.440198
2025-06-12 01:56:11.595705
2025-06-12 01:56:22.254665
2025-06-12 01:56:21.780330
2025-06-12 01:56:25.317739
2025-06-12 01:56:16.248533
2025-06-12 01:56:26.059737
2025-06-12 01:56:29.862221
2025-06-12 01:56:32.737316
2025-06-12 01:56:27.376750
2025-06-12 01:56:29.286106
2025-06-12 01:56:25.852794
2025-06-12 01:56:28.261292
2025-06-12 01:56:28.250264
2025-06-12 01:56:35.795540
2025-06-12 01:56:37.314306
2025-06-12 01:56:40.068238
2025-06-12 01:56:34.695391
2025-06-12 01:56:42.503333
2025-06-12 01:56:33.717551
2025-06-12 01:56:39.216380
2025-06-12 01:56:42.806705
2025-06-12 01:56:50.052638
2025-06-12 01:56:49.361503
2025-06-12 01:56:48.120363
2025-06-12 01:56:45.072816
2025-06-12 01:56:51.152302
2025-06-12 01:56:47.810881
2025-06-12 01:56:46.967282
2025-06-12 01:56:46.704978
2025-06-12 01:56:57.485364
2025-06-12 01:56:56.495653
2025-06-12 01:56:57.179207
2025-06-12 01:56:59.782069
2025-06-12 01:56:58.106352
2025-06-12 01:56:58.331312
2025-06-12 01:57:08.371787
2025-06-12 01:57:04.758143
2025-06-12 01:57:05.710278
2025-06-12 01:57:09.191432
2025-06-12 01:57:13.532320
2025-06-12 01:57:06.639496
2025-06-12 01:57:04.326284
2025-06-12 01:57:10.292976
2025-06-12 01:57:15.899334
2025-06-12 01:57:21.354709
2025-06-12 01:57:10.194691
2025-06-12 01:57:20.046822
2025-06-12 01:51:51.928312
2025-06-12 01:57:20.708974
2025-06-12 01:57:31.755599
2025-06-12 01:57:21.842870
2025-06-12 01:57:30.768650
2025-06-12 01:57:40.039323
2025-06-12 01:57:36.719350
2025-06-12 01:57:43.931274
2025-06-12 01:57:46.872377
2025-06-12 01:52:52.185594
2025-06-12 01:57:56.706391
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 67, 0, 0, 0, 0, 1, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 0, 0, 2, 0, 0, 0, 0, 3, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.26325; avg rank: 1.18; stdev rank: 6.659399372315794; total pools: 357.97

2025-06-12 01:51:14.942251
2025-06-12 01:58:01.948405
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 76, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.17824999999999996; avg rank: 1.86; stdev rank: 9.99801980394118; total pools: 317.86

2025-06-12 01:51:24.549285
2025-06-12 01:58:21.300007
2025-06-12 01:58:27.318400
2025-06-12 01:58:15.926484
2025-06-12 01:51:53.521402
2025-06-12 01:58:13.498340
2025-06-12 01:58:15.198846
2025-06-12 01:51:52.313328
2025-06-12 01:58:16.059401
2025-06-12 01:58:22.766707
2025-06-12 01:58:26.866390
2025-06-12 01:58:27.131310
2025-06-12 01:58:20.598567
2025-06-12 01:58:14.566582
2025-06-12 01:58:14.009069
2025-06-12 01:58:27.529389
2025-06-12 01:58:24.174956
2025-06-12 01:58:15.535661
2025-06-12 01:58:17.798292
2025-06-12 01:52:02.610414
2025-06-12 01:52:37.944024
2025-06-12 01:52:39.139778
2025-06-12 01:59:09.448712
2025-06-12 01:59:18.897533
2025-06-12 01:52:34.518447
2025-06-12 01:59:25.037339
2025-06-12 01:59:32.610096
2025-06-12 01:59:27.439940
2025-06-12 01:59:38.876138
2025-06-12 01:59:23.530804
2025-06-12 01:59:24.334309
2025-06-12 01:59:38.397266
2025-06-12 01:59:36.474206
2025-06-12 01:59:17.382090
2025-06-12 01:59:37.918971
2025-06-12 01:59:27.456364
2025-06-12 01:59:32.557330
2025-06-12 01:59:29.969753
2025-06-12 01:59:44.316672
2025-06-12 01:53:01.254244
2025-06-12 01:53:26.523404
2025-06-12 01:53:11.903297
2025-06-12 01:52:56.494444
2025-06-12 02:00:20.332933
2025-06-12 01:53:33.944695
2025-06-12 02:00:30.776512
2025-06-12 02:00:34.531272
2025-06-12 02:00:32.841138
2025-06-12 02:00:31.851269
2025-06-12 02:00:42.613317
2025-06-12 02:00:36.913245
2025-06-12 02:00:35.582449
2025-06-12 02:00:46.427390
2025-06-12 01:54:32.488829
2025-06-12 02:00:36.243676
2025-06-12 02:00:44.860179
2025-06-12 02:00:38.143388
2025-06-12 02:00:50.520346
2025-06-12 01:53:31.428497
2025-06-12 02:00:39.615399
2025-06-12 02:00:47.979575
2025-06-12 01:54:19.910291
2025-06-12 02:00:55.525253
2025-06-12 02:01:27.238425
2025-06-12 02:01:53.257351
2025-06-12 02:01:44.412325
2025-06-12 02:01:33.969443
2025-06-12 01:57:37.163412
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8052499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6931.65

2025-06-12 02:01:52.392937
2025-06-12 02:01:41.133486
2025-06-12 02:01:37.065265
2025-06-12 02:01:43.747310
2025-06-12 02:01:53.539434
2025-06-12 02:01:47.696396
2025-06-12 02:01:42.822286
2025-06-12 02:01:46.090414
2025-06-12 02:02:12.581286
2025-06-12 02:02:06.791580
2025-06-12 02:01:59.421416
2025-06-12 02:02:05.837240
2025-06-12 02:02:29.410373
2025-06-12 01:58:05.938116
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46625000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.36

2025-06-12 02:02:43.737582
2025-06-12 02:02:45.272058
2025-06-12 02:02:53.033357
2025-06-12 02:02:51.752302
2025-06-12 02:02:48.733293
2025-06-12 02:02:41.884891
2025-06-12 02:02:49.021537
2025-06-12 02:02:53.853382
2025-06-12 02:02:56.283385
2025-06-12 02:03:02.899088
2025-06-12 02:02:59.857066
2025-06-12 02:03:04.811194
2025-06-12 02:03:03.695370
2025-06-12 02:03:22.438310
2025-06-12 02:03:10.316490
2025-06-12 02:03:27.832328
2025-06-12 02:02:57.151081
2025-06-12 02:03:30.743014
2025-06-12 02:03:42.864287
2025-06-12 02:02:51.470384
2025-06-12 02:02:50.139458
2025-06-12 02:03:55.240354
2025-06-12 02:03:47.399780
2025-06-12 02:02:51.154429
2025-06-12 02:04:08.598305
2025-06-12 02:02:50.761603
2025-06-12 02:02:53.866629
2025-06-12 02:02:48.767136
2025-06-12 02:04:02.959296
2025-06-12 01:58:15.511111
2025-06-12 02:04:12.655350
2025-06-12 02:03:00.740440
2025-06-12 02:04:08.631605
2025-06-12 02:04:04.910450
2025-06-12 02:03:31.287546
2025-06-12 02:04:06.638238
2025-06-12 02:04:23.005039
2025-06-12 02:04:17.833534
2025-06-12 02:04:29.161429
2025-06-12 02:03:30.833344
2025-06-12 02:04:19.327949
2025-06-12 02:03:31.916460
2025-06-12 02:04:31.357342
2025-06-12 02:04:50.330064
2025-06-12 02:03:31.130460
2025-06-12 02:03:30.385424
2025-06-12 02:03:35.799438
2025-06-12 02:03:31.668117
2025-06-12 02:03:33.799255
2025-06-12 02:05:07.406534
2025-06-12 02:05:08.478560
2025-06-12 02:05:11.672924
2025-06-12 02:05:09.292356
2025-06-12 02:05:04.585312
2025-06-12 02:05:31.292685
2025-06-12 02:05:28.414346
2025-06-12 02:05:37.412560
2025-06-12 02:05:42.761762
2025-06-12 02:05:38.436475
2025-06-12 02:05:43.977177
2025-06-12 02:05:44.726546
2025-06-12 02:04:58.498299
2025-06-12 02:05:55.269533
2025-06-12 02:05:58.060043
2025-06-12 02:05:42.647549
2025-06-12 02:05:56.422269
2025-06-12 01:59:48.805094
2025-06-12 02:06:25.604538
2025-06-12 02:05:11.207328
2025-06-12 02:06:27.848984
2025-06-12 02:06:11.685494
2025-06-12 02:05:08.206368
2025-06-12 02:06:29.042551
2025-06-12 02:06:32.208309
2025-06-12 02:06:31.882267
2025-06-12 02:06:46.328322
2025-06-12 02:05:24.068211
2025-06-12 02:05:56.419539
2025-06-12 02:05:24.390360
2025-06-12 02:05:15.074195
2025-06-12 02:06:41.167288
2025-06-12 02:07:05.000235
2025-06-12 02:07:13.302713
2025-06-12 02:05:08.010296
2025-06-12 02:05:48.274677
2025-06-12 02:07:03.174305
2025-06-12 02:07:00.723250
2025-06-12 02:05:38.899306
2025-06-12 02:06:01.834304
2025-06-12 02:07:10.334552
2025-06-12 02:07:17.515286
2025-06-12 02:07:04.163521
2025-06-12 02:07:23.738947
2025-06-12 02:05:41.653407
2025-06-12 02:06:07.840450
2025-06-12 02:05:58.423033
2025-06-12 02:06:05.253338
2025-06-12 02:07:31.894083
2025-06-12 02:07:30.456918
2025-06-12 02:07:29.733674
2025-06-12 02:06:06.841317
2025-06-12 02:07:49.102107
2025-06-12 02:07:52.200527
2025-06-12 02:07:45.219604
2025-06-12 02:07:54.089527
2025-06-12 02:08:06.917846
2025-06-12 02:08:15.233525
2025-06-12 02:08:08.834098
2025-06-12 02:07:05.116509
2025-06-12 02:08:11.421861
2025-06-12 02:08:27.602556
2025-06-12 02:08:34.606341
2025-06-12 02:08:36.834459
2025-06-12 02:08:17.091584
2025-06-12 02:08:34.531315
2025-06-12 02:08:51.505363
2025-06-12 02:08:50.756254
2025-06-12 02:09:19.566405
2025-06-12 02:07:27.829370
2025-06-12 02:08:51.369685
2025-06-12 02:08:11.035413
2025-06-12 02:09:08.277071
2025-06-12 02:07:58.640048
2025-06-12 02:07:35.209214
2025-06-12 02:08:00.205492
2025-06-12 02:09:21.563769
2025-06-12 02:09:01.434266
2025-06-12 02:07:59.462452
2025-06-12 02:09:39.825906
2025-06-12 02:08:25.062778
2025-06-12 02:08:01.820269
2025-06-12 02:09:14.460302
2025-06-12 02:09:45.478525
2025-06-12 02:09:26.573347
2025-06-12 02:09:42.048406
2025-06-12 02:08:12.621691
2025-06-12 02:09:30.221139
2025-06-12 02:09:43.852097
2025-06-12 02:08:37.199557
2025-06-12 02:09:49.921720
2025-06-12 02:08:26.754273
2025-06-12 02:09:57.862422
2025-06-12 02:08:40.291789
2025-06-12 02:08:46.635443
2025-06-12 02:08:37.968353
2025-06-12 02:10:20.044415
2025-06-12 02:10:01.113775
2025-06-12 02:10:11.027531
2025-06-12 02:10:18.513990
2025-06-12 02:09:49.703260
2025-06-12 02:08:51.789001
2025-06-12 02:10:26.720328
2025-06-12 02:10:26.426868
2025-06-12 02:10:50.389313
2025-06-12 02:09:38.590770
2025-06-12 02:10:44.361258
2025-06-12 02:10:53.595605
2025-06-12 02:10:36.723786
2025-06-12 02:10:50.952388
2025-06-12 02:10:54.470403
2025-06-12 02:10:50.810318
2025-06-12 02:10:24.864257
2025-06-12 02:11:05.814415
2025-06-12 02:11:11.699572
2025-06-12 02:10:14.866650
2025-06-12 02:11:23.549271
2025-06-12 02:11:20.976385
2025-06-12 02:10:18.752353
2025-06-12 02:11:37.670113
2025-06-12 02:11:22.625931
2025-06-12 02:10:20.765903
2025-06-12 02:10:28.456321
2025-06-12 02:10:43.603308
2025-06-12 02:11:36.675435
2025-06-12 02:10:58.151390
2025-06-12 02:11:47.962364
2025-06-12 02:10:24.680542
2025-06-12 02:10:40.459338
2025-06-12 02:12:02.787023
2025-06-12 02:12:08.891011
2025-06-12 02:11:56.362403
2025-06-12 02:12:05.692390
2025-06-12 02:12:03.150363
2025-06-12 02:11:50.300414
2025-06-12 02:12:10.928180
2025-06-12 02:12:12.662940
2025-06-12 02:11:09.753364
2025-06-12 02:12:32.542407
2025-06-12 02:10:53.338837
2025-06-12 02:11:19.148892
2025-06-12 02:05:28.963398
2025-06-12 02:12:36.851356
2025-06-12 02:11:13.482535
2025-06-12 02:11:18.529417
2025-06-12 02:12:44.059341
2025-06-12 02:11:47.387147
2025-06-12 02:13:16.195306
2025-06-12 02:11:58.154337
2025-06-12 02:12:34.093552
2025-06-12 02:12:49.400306
2025-06-12 02:12:42.479558
2025-06-12 02:13:44.964324
2025-06-12 02:12:30.893214
2025-06-12 02:13:10.535474
2025-06-12 02:12:52.159406
2025-06-12 02:12:56.303344
2025-06-12 02:13:03.923708
2025-06-12 02:07:24.817341
2025-06-12 02:14:24.490673
2025-06-12 02:13:07.479752
2025-06-12 02:13:36.719068
2025-06-12 02:13:27.844970
2025-06-12 02:13:35.782372
2025-06-12 02:13:57.780476
2025-06-12 02:14:51.203312
2025-06-12 02:13:49.502067
2025-06-12 01:38:47.679417
2025-06-12 02:14:07.352796
2025-06-12 01:38:44.056684
2025-06-12 02:14:33.623397
2025-06-12 01:38:30.358609
2025-06-12 02:14:36.689459
2025-06-12 02:15:27.643265
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
