Beginning of run
landscape params:
[1, 0, 0, 0, 0, 3, 25, 1, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 2, 0, 0, 3, 0, 0, 0, 25, 3, 3, 5, 0, 0, 79, 0, 79, 1, 0, 0, 0, 5, 0, 0, 1, 0, 0, 2, 0, 25, 0, 3, 1, 0, 109, 1, 0, 0, 1, 2, 2, 0, 0, 3, 0, 0, 5, 119, 0, 1, 2, 0, 0, 2, 0, 119, 0, 0, 0, 0, 79, 2, 0, 1, 0, 0, 0, 0, 79, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 5, 2, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.13549999999999998; avg rank: 8.78; stdev rank: 25.441139911568428; total pools: 149.1

2025-06-12 01:29:02.497128
2025-06-12 01:29:06.057005
2025-06-12 01:29:10.407236
2025-06-12 01:29:12.539164
2025-06-12 01:29:09.267168
2025-06-12 01:29:09.968936
2025-06-12 01:29:08.533109
2025-06-12 01:29:12.934127
2025-06-12 01:23:19.939270
2025-06-12 01:29:16.888186
2025-06-12 01:29:17.515813
2025-06-12 01:29:18.464142
2025-06-12 01:29:14.961150
2025-06-12 01:29:21.089122
2025-06-12 01:29:21.458225
2025-06-12 01:29:19.322171
2025-06-12 01:29:23.647166
2025-06-12 01:29:20.573095
2025-06-12 01:29:24.916175
2025-06-12 01:29:26.223120
2025-06-12 01:29:21.848228
2025-06-12 01:29:23.538326
2025-06-12 01:29:27.617098
2025-06-12 01:29:32.114130
2025-06-12 01:29:25.556962
2025-06-12 01:29:30.112540
2025-06-12 01:29:29.415142
2025-06-12 01:29:27.023141
2025-06-12 01:29:24.545149
2025-06-12 01:29:26.017188
2025-06-12 01:29:35.630163
2025-06-12 01:29:31.957458
2025-06-12 01:29:34.668120
2025-06-12 01:29:37.459111
2025-06-12 01:29:36.005127
2025-06-12 01:29:40.137121
2025-06-12 01:29:39.188136
2025-06-12 01:23:02.852217
2025-06-12 01:29:39.646104
2025-06-12 01:29:35.606448
2025-06-12 01:29:43.079115
2025-06-12 01:29:38.985123
2025-06-12 01:29:43.500124
2025-06-12 01:29:43.973155
2025-06-12 01:29:47.780135
2025-06-12 01:29:39.254119
2025-06-12 01:29:42.871418
2025-06-12 01:29:43.914126
2025-06-12 01:29:47.052336
2025-06-12 01:24:13.763156
2025-06-12 01:29:47.679102
2025-06-12 01:29:50.173749
2025-06-12 01:29:49.854119
2025-06-12 01:29:51.374119
2025-06-12 01:29:47.998100
2025-06-12 01:29:48.766275
2025-06-12 01:29:56.013160
2025-06-12 01:29:53.185121
2025-06-12 01:24:02.690174
2025-06-12 01:29:53.233129
2025-06-12 01:29:56.889141
2025-06-12 01:29:53.444108
2025-06-12 01:29:58.397110
2025-06-12 01:29:55.784120
2025-06-12 01:29:57.423682
2025-06-12 01:29:57.817122
2025-06-12 01:29:59.909089
2025-06-12 01:23:26.942174
2025-06-12 01:29:57.972113
2025-06-12 01:30:01.775109
2025-06-12 01:30:01.281131
2025-06-12 01:30:02.544300
2025-06-12 01:30:03.736131
2025-06-12 01:30:06.438113
2025-06-12 01:30:07.272108
2025-06-12 01:30:10.679167
2025-06-12 01:30:10.182112
2025-06-12 01:30:10.207143
2025-06-12 01:30:09.099116
2025-06-12 01:30:17.194171
2025-06-12 01:30:10.843130
2025-06-12 01:30:16.003106
2025-06-12 01:30:19.837122
2025-06-12 01:30:18.082098
2025-06-12 01:30:23.338108
2025-06-12 01:30:20.865109
2025-06-12 01:30:18.301227
2025-06-12 01:30:13.843500
2025-06-12 01:30:19.526108
2025-06-12 01:30:25.667126
2025-06-12 01:30:21.712795
2025-06-12 01:30:28.607130
2025-06-12 01:30:27.053102
2025-06-12 01:24:23.003139
2025-06-12 01:30:34.163237
2025-06-12 01:24:03.980172
2025-06-12 01:30:34.659144
2025-06-12 01:30:34.520143
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 3, 0, 25, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 3, 5, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 25, 0, 0, 1, 0, 0, 5, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 2, 2, 0, 3, 0, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.21700000000000005; avg rank: 2.56; stdev rank: 12.491052797902984; total pools: 263.37

2025-06-12 01:30:36.222126
2025-06-12 01:30:30.043125
2025-06-12 01:30:36.485131
2025-06-12 01:30:38.224108
2025-06-12 01:30:37.282122
2025-06-12 01:30:35.556138
2025-06-12 01:24:25.995209
2025-06-12 01:30:42.514115
2025-06-12 01:30:46.224115
2025-06-12 01:30:47.292117
2025-06-12 01:30:49.130135
2025-06-12 01:30:45.510133
2025-06-12 01:30:48.692131
2025-06-12 01:30:46.862355
2025-06-12 01:30:46.575112
2025-06-12 01:30:47.196279
2025-06-12 01:30:49.629195
2025-06-12 01:30:53.250106
2025-06-12 01:30:51.907171
2025-06-12 01:30:52.121121
2025-06-12 01:30:54.256202
2025-06-12 01:30:47.872188
2025-06-12 01:31:00.273139
2025-06-12 01:30:58.824114
2025-06-12 01:30:57.454109
2025-06-12 01:30:58.105089
2025-06-12 01:30:59.316787
2025-06-12 01:31:04.771176
2025-06-12 01:30:52.665177
2025-06-12 01:31:03.822167
2025-06-12 01:31:07.383097
2025-06-12 01:31:04.872145
2025-06-12 01:31:04.436123
2025-06-12 01:31:04.895115
2025-06-12 01:31:10.838085
2025-06-12 01:31:10.679126
2025-06-12 01:31:08.216093
2025-06-12 01:31:12.315120
2025-06-12 01:31:13.406104
2025-06-12 01:31:09.827126
2025-06-12 01:31:12.897114
2025-06-12 01:31:15.310110
2025-06-12 01:31:10.135114
2025-06-12 01:31:19.530117
2025-06-12 01:31:23.632116
2025-06-12 01:31:17.486103
2025-06-12 01:31:10.053097
2025-06-12 01:31:23.568223
2025-06-12 01:31:16.583172
2025-06-12 01:31:21.761179
2025-06-12 01:31:22.263105
2025-06-12 01:31:26.174140
2025-06-12 01:31:25.080137
2025-06-12 01:31:27.823235
2025-06-12 01:31:24.589131
2025-06-12 01:31:31.082227
2025-06-12 01:31:35.646116
2025-06-12 01:31:35.282088
2025-06-12 01:31:32.420148
2025-06-12 01:31:27.170092
2025-06-12 01:31:22.750872
2025-06-12 01:31:34.541137
2025-06-12 01:31:38.908131
2025-06-12 01:31:32.167305
2025-06-12 01:31:37.580100
2025-06-12 01:31:35.353289
2025-06-12 01:31:42.882114
2025-06-12 01:31:40.393125
2025-06-12 01:31:37.228187
2025-06-12 01:31:45.512108
2025-06-12 01:31:41.184337
2025-06-12 01:31:48.458125
2025-06-12 01:31:41.703121
2025-06-12 01:31:45.097147
2025-06-12 01:31:45.465138
2025-06-12 01:31:38.375120
2025-06-12 01:31:50.046129
2025-06-12 01:31:55.913147
2025-06-12 01:31:46.077104
2025-06-12 01:31:47.208085
2025-06-12 01:31:52.594192
2025-06-12 01:31:55.796131
2025-06-12 01:32:01.255135
2025-06-12 01:31:57.455114
2025-06-12 01:31:53.861129
2025-06-12 01:31:51.102154
2025-06-12 01:32:02.507192
2025-06-12 01:31:59.709128
2025-06-12 01:32:05.264111
2025-06-12 01:32:06.568309
2025-06-12 01:32:12.504303
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[72, 2, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25, 0, 3, 106, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 25, 0, 3, 0, 0, 0, 1, 0, 0, 1, 2, 2, 0, 0, 25, 0, 0, 0, 3, 0, 1, 2, 0, 0, 0, 0, 119, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 5.6; stdev rank: 20.46704668485417; total pools: 231.78

2025-06-12 01:32:07.360135
2025-06-12 01:32:09.863112
2025-06-12 01:25:37.135303
2025-06-12 01:32:15.397152
2025-06-12 01:32:11.516118
2025-06-12 01:32:17.386147
2025-06-12 01:32:15.624128
2025-06-12 01:32:20.104136
2025-06-12 01:32:24.337127
2025-06-12 01:32:23.427124
2025-06-12 01:32:23.272127
2025-06-12 01:32:23.954069
2025-06-12 01:32:26.829119
2025-06-12 01:32:23.735164
2025-06-12 01:32:24.165116
2025-06-12 01:32:26.372105
2025-06-12 01:32:23.580132
2025-06-12 01:32:23.037251
2025-06-12 01:32:20.543111
2025-06-12 01:32:29.516125
2025-06-12 01:28:29.198115
2025-06-12 01:32:30.018102
2025-06-12 01:32:32.208815
2025-06-12 01:28:06.636175
2025-06-12 01:32:31.168522
2025-06-12 01:32:41.250161
2025-06-12 01:32:41.330124
2025-06-12 01:32:38.357077
2025-06-12 01:32:38.985138
2025-06-12 01:32:39.703128
2025-06-12 01:32:40.829127
2025-06-12 01:32:36.212136
2025-06-12 01:32:43.439127
2025-06-12 01:32:42.789931
2025-06-12 01:32:46.095808
2025-06-12 01:32:44.328130
2025-06-12 01:32:46.881124
2025-06-12 01:32:44.881767
2025-06-12 01:32:40.295125
2025-06-12 01:32:46.293106
2025-06-12 01:32:48.433093
2025-06-12 01:32:55.518130
2025-06-12 01:32:53.235096
2025-06-12 01:32:52.704095
2025-06-12 01:32:54.297337
2025-06-12 01:32:53.560139
2025-06-12 01:32:58.269126
2025-06-12 01:32:57.144134
2025-06-12 01:32:59.866150
2025-06-12 01:33:02.015427
2025-06-12 01:33:01.587128
2025-06-12 01:33:01.550119
2025-06-12 01:33:04.311114
2025-06-12 01:26:08.066177
2025-06-12 01:33:00.651154
2025-06-12 01:32:58.812107
2025-06-12 01:33:08.638109
2025-06-12 01:33:07.660130
2025-06-12 01:33:07.462082
2025-06-12 01:33:08.756123
2025-06-12 01:33:10.681176
2025-06-12 01:33:12.664128
2025-06-12 01:33:10.892102
2025-06-12 01:33:15.424833
2025-06-12 01:33:20.192154
2025-06-12 01:33:17.549555
2025-06-12 01:33:19.134123
2025-06-12 01:33:19.150117
2025-06-12 01:33:22.359134
2025-06-12 01:33:20.699925
2025-06-12 01:33:25.469132
2025-06-12 01:33:21.580076
2025-06-12 01:33:18.615635
2025-06-12 01:33:25.517111
2025-06-12 01:33:28.314116
2025-06-12 01:33:27.464123
2025-06-12 01:33:18.804079
2025-06-12 01:33:34.089152
2025-06-12 01:33:29.498135
2025-06-12 01:33:35.477112
2025-06-12 01:33:21.360115
2025-06-12 01:33:35.093114
2025-06-12 01:33:36.449103
2025-06-12 01:33:38.685192
2025-06-12 01:33:38.395936
2025-06-12 01:27:41.833231
2025-06-12 01:33:41.798124
2025-06-12 01:33:40.622124
2025-06-12 01:33:37.727948
2025-06-12 01:33:39.674099
2025-06-12 01:33:37.149111
2025-06-12 01:33:42.561125
2025-06-12 01:33:47.302118
2025-06-12 01:33:41.385112
2025-06-12 01:33:39.753146
2025-06-12 01:33:48.188124
2025-06-12 01:33:54.199129
2025-06-12 01:33:59.004250
2025-06-12 01:33:54.839446
2025-06-12 01:33:48.644136
2025-06-12 01:33:58.165114
2025-06-12 01:33:57.142127
2025-06-12 01:33:56.809253
2025-06-12 01:33:50.077120
2025-06-12 01:33:56.738127
2025-06-12 01:34:02.373123
2025-06-12 01:33:59.255116
2025-06-12 01:34:00.068104
2025-06-12 01:34:07.427126
2025-06-12 01:34:01.205174
2025-06-12 01:34:04.228122
2025-06-12 01:34:10.642112
2025-06-12 01:34:10.855129
2025-06-12 01:34:08.643133
2025-06-12 01:34:00.952095
2025-06-12 01:34:11.168130
2025-06-12 01:34:14.434117
2025-06-12 01:34:16.103155
2025-06-12 01:34:15.333112
2025-06-12 01:34:16.462874
2025-06-12 01:34:15.475128
2025-06-12 01:34:14.099088
2025-06-12 01:34:20.140136
2025-06-12 01:34:21.731122
2025-06-12 01:34:24.236120
2025-06-12 01:34:26.956105
2025-06-12 01:34:31.670096
2025-06-12 01:34:26.330120
2025-06-12 01:34:26.772121
2025-06-12 01:28:03.715086
2025-06-12 01:34:30.305112
2025-06-12 01:34:31.062844
2025-06-12 01:34:33.933102
2025-06-12 01:28:21.889128
2025-06-12 01:28:16.421121
2025-06-12 01:34:34.127081
2025-06-12 01:34:38.396120
2025-06-12 01:34:43.821126
2025-06-12 01:34:46.120785
2025-06-12 01:34:47.246437
2025-06-12 01:34:45.640185
2025-06-12 01:34:53.054117
2025-06-12 01:34:47.386116
2025-06-12 01:34:46.630864
2025-06-12 01:34:54.431127
2025-06-12 01:34:54.843149
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.26599999999999996; avg rank: 0.37; stdev rank: 0.9236341266973628; total pools: 363.01

2025-06-12 01:34:48.247117
2025-06-12 01:35:00.900117
2025-06-12 01:34:58.465123
2025-06-12 01:35:00.759308
2025-06-12 01:28:26.306130
2025-06-12 01:35:05.067126
2025-06-12 01:35:03.225086
2025-06-12 01:35:03.210124
2025-06-12 01:35:09.347118
2025-06-12 01:35:13.063262
2025-06-12 01:35:17.836139
2025-06-12 01:35:18.207133
2025-06-12 01:35:07.632129
2025-06-12 01:35:21.303129
2025-06-12 01:35:21.163205
2025-06-12 01:35:24.148133
2025-06-12 01:35:27.977324
2025-06-12 01:35:28.778714
2025-06-12 01:35:34.221091
2025-06-12 01:35:31.895116
2025-06-12 01:35:34.237112
2025-06-12 01:29:26.419114
2025-06-12 01:35:35.514108
2025-06-12 01:35:44.829127
2025-06-12 01:35:13.413125
2025-06-12 01:35:11.687973
2025-06-12 01:35:10.361854
2025-06-12 01:35:48.045202
2025-06-12 01:35:12.867123
2025-06-12 01:35:12.674977
2025-06-12 01:35:13.222134
2025-06-12 01:35:12.177900
2025-06-12 01:35:13.025128
2025-06-12 01:36:09.381136
2025-06-12 01:29:11.280181
2025-06-12 01:29:50.369128
2025-06-12 01:30:14.334148
2025-06-12 01:36:27.571107
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 3, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.17475000000000002; avg rank: 2.38; stdev rank: 13.270101732842894; total pools: 319.05

2025-06-12 01:30:08.018166
2025-06-12 01:30:56.595145
2025-06-12 01:36:08.160161
2025-06-12 01:29:58.933102
2025-06-12 01:36:11.760129
2025-06-12 01:36:06.494114
2025-06-12 01:36:08.680118
2025-06-12 01:36:15.633136
2025-06-12 01:36:14.479130
2025-06-12 01:30:44.262139
2025-06-12 01:36:17.936110
2025-06-12 01:32:50.610150
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8787499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6918.37

2025-06-12 01:36:16.729133
2025-06-12 01:32:46.261139
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46125000000000016; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.02

2025-06-12 01:30:41.981200
2025-06-12 01:36:48.474552
2025-06-12 01:36:49.751126
2025-06-12 01:36:58.465137
2025-06-12 01:36:49.055124
2025-06-12 01:36:49.575129
2025-06-12 01:36:48.774174
2025-06-12 01:36:49.233132
2025-06-12 01:36:49.404130
2025-06-12 01:36:49.916139
2025-06-12 01:37:02.946130
2025-06-12 01:37:01.718120
2025-06-12 01:37:06.800152
2025-06-12 01:37:17.200133
2025-06-12 01:37:03.923138
2025-06-12 01:37:08.969127
2025-06-12 01:37:22.345132
2025-06-12 01:37:47.888112
2025-06-12 01:37:47.117115
2025-06-12 01:37:46.928119
2025-06-12 01:37:52.421138
2025-06-12 01:37:54.980141
2025-06-12 01:37:52.695125
2025-06-12 01:37:55.503147
2025-06-12 01:37:55.639156
2025-06-12 01:37:52.481139
2025-06-12 01:38:09.614972
2025-06-12 01:38:06.629118
2025-06-12 01:32:27.325135
2025-06-12 01:37:32.958122
2025-06-12 01:38:17.538156
2025-06-12 01:37:23.192267
2025-06-12 01:38:18.396151
2025-06-12 01:37:22.165429
2025-06-12 01:37:22.935672
2025-06-12 01:37:23.466121
2025-06-12 01:38:24.493093
2025-06-12 01:38:20.825169
2025-06-12 01:37:32.264117
2025-06-12 01:37:22.557173
2025-06-12 01:37:31.651180
2025-06-12 01:37:22.356114
2025-06-12 01:37:22.721168
2025-06-12 01:37:31.895184
2025-06-12 01:37:23.238137
2025-06-12 01:37:32.599121
2025-06-12 01:38:33.980185
2025-06-12 01:39:00.897125
2025-06-12 01:37:32.424130
2025-06-12 01:37:32.758124
2025-06-12 01:33:57.574128
2025-06-12 01:38:53.418163
2025-06-12 01:38:56.209125
2025-06-12 01:39:00.552120
2025-06-12 01:37:32.065122
2025-06-12 01:38:53.446152
2025-06-12 01:38:57.882119
2025-06-12 01:39:00.845164
2025-06-12 01:39:04.949184
2025-06-12 01:39:22.711192
2025-06-12 01:39:11.129128
2025-06-12 01:39:18.979676
2025-06-12 01:39:39.009182
2025-06-12 01:39:30.524179
2025-06-12 01:39:17.315156
2025-06-12 01:39:34.761149
2025-06-12 01:33:22.015124
2025-06-12 01:39:57.511133
2025-06-12 01:39:21.659097
2025-06-12 01:40:03.591140
2025-06-12 01:40:03.785155
2025-06-12 01:39:57.529113
2025-06-12 01:40:06.481140
2025-06-12 01:40:09.371139
2025-06-12 01:40:13.807114
2025-06-12 01:40:13.018136
2025-06-12 01:39:34.380196
2025-06-12 01:40:16.936157
2025-06-12 01:40:29.093134
2025-06-12 01:39:34.092075
2025-06-12 01:40:27.054155
2025-06-12 01:39:37.594165
2025-06-12 01:40:29.340179
2025-06-12 01:39:24.809128
2025-06-12 01:40:36.000143
2025-06-12 01:39:48.344148
2025-06-12 01:40:40.422107
2025-06-12 01:39:39.941120
2025-06-12 01:39:45.263202
2025-06-12 01:40:37.643129
2025-06-12 01:41:07.413222
2025-06-12 01:40:47.768126
2025-06-12 01:39:34.301133
2025-06-12 01:39:41.489119
2025-06-12 01:34:52.664140
2025-06-12 01:39:47.646137
2025-06-12 01:41:19.197157
2025-06-12 01:41:12.557504
2025-06-12 01:39:42.768176
2025-06-12 01:39:50.559252
2025-06-12 01:40:02.269218
2025-06-12 01:41:14.442148
2025-06-12 01:40:07.716115
2025-06-12 01:41:11.585127
2025-06-12 01:41:21.861154
2025-06-12 01:41:19.977184
2025-06-12 01:39:59.455166
2025-06-12 01:41:22.491219
2025-06-12 01:41:34.642147
2025-06-12 01:41:30.086155
2025-06-12 01:41:42.853174
2025-06-12 01:41:41.464127
2025-06-12 01:41:54.167116
2025-06-12 01:41:58.794171
2025-06-12 01:41:59.997174
2025-06-12 01:41:49.563133
2025-06-12 01:42:02.672132
2025-06-12 01:41:10.680140
2025-06-12 01:42:10.677145
2025-06-12 01:42:13.373144
2025-06-12 01:42:21.709138
2025-06-12 01:42:22.131210
2025-06-12 01:42:19.435236
2025-06-12 01:41:54.221131
2025-06-12 01:42:25.610111
2025-06-12 01:41:29.456137
2025-06-12 01:42:48.404133
2025-06-12 01:41:42.548137
2025-06-12 01:42:40.043173
2025-06-12 01:42:43.130142
2025-06-12 01:42:33.345254
2025-06-12 01:42:53.389156
2025-06-12 01:42:57.010878
2025-06-12 01:41:38.969162
2025-06-12 01:42:57.322134
2025-06-12 01:41:47.640115
2025-06-12 01:42:57.759121
2025-06-12 01:43:01.311122
2025-06-12 01:43:00.631133
2025-06-12 01:41:56.038138
2025-06-12 01:41:53.724106
2025-06-12 01:42:06.103174
2025-06-12 01:42:08.100197
2025-06-12 01:42:16.994196
2025-06-12 01:43:20.917136
2025-06-12 01:42:06.545154
2025-06-12 01:43:29.978119
2025-06-12 01:43:27.624120
2025-06-12 01:42:18.760188
2025-06-12 01:43:23.756119
2025-06-12 01:43:32.715256
2025-06-12 01:43:41.316155
2025-06-12 01:42:13.652164
2025-06-12 01:42:20.030207
2025-06-12 01:42:26.494167
2025-06-12 01:43:53.004157
2025-06-12 01:44:02.694136
2025-06-12 01:43:55.607126
2025-06-12 01:43:51.790169
2025-06-12 01:44:05.101143
2025-06-12 01:44:11.623161
2025-06-12 01:44:00.956270
2025-06-12 01:43:58.952142
2025-06-12 01:44:05.796118
2025-06-12 01:44:06.954428
2025-06-12 01:43:08.284137
2025-06-12 01:44:27.297138
2025-06-12 01:44:30.403122
2025-06-12 01:43:38.022152
2025-06-12 01:44:21.821143
2025-06-12 01:44:40.041119
2025-06-12 01:44:31.985122
2025-06-12 01:44:40.564168
2025-06-12 01:43:48.591165
2025-06-12 01:43:52.323188
2025-06-12 01:45:09.513189
2025-06-12 01:44:05.627125
2025-06-12 01:44:19.569160
2025-06-12 01:45:09.037249
2025-06-12 01:44:58.432143
2025-06-12 01:44:13.045124
2025-06-12 01:45:02.211165
2025-06-12 01:45:01.275135
2025-06-12 01:45:27.544128
2025-06-12 01:44:04.683117
2025-06-12 01:45:11.784132
2025-06-12 01:45:08.457190
2025-06-12 01:45:23.815156
2025-06-12 01:44:18.269128
2025-06-12 01:44:12.353245
2025-06-12 01:45:17.836122
2025-06-12 01:44:41.059092
2025-06-12 01:44:23.562234
2025-06-12 01:45:19.480181
2025-06-12 01:44:20.959179
2025-06-12 01:44:45.794209
2025-06-12 01:44:50.576135
2025-06-12 01:45:46.808591
2025-06-12 01:45:37.240144
2025-06-12 01:45:48.949168
2025-06-12 01:45:43.145176
2025-06-12 01:44:31.279134
2025-06-12 01:45:56.971128
2025-06-12 01:46:06.237137
2025-06-12 01:46:12.082108
2025-06-12 01:46:21.644238
2025-06-12 01:40:02.580169
2025-06-12 01:46:15.391002
2025-06-12 01:46:23.223123
2025-06-12 01:46:17.926137
2025-06-12 01:46:20.703142
2025-06-12 01:46:36.609131
2025-06-12 01:45:27.214160
2025-06-12 01:46:26.259138
2025-06-12 01:46:12.439147
2025-06-12 01:46:32.393145
2025-06-12 01:46:48.577134
2025-06-12 01:46:50.790164
2025-06-12 01:46:47.787110
2025-06-12 01:47:05.794187
2025-06-12 01:45:41.685103
2025-06-12 01:46:56.457135
2025-06-12 01:46:01.173132
2025-06-12 01:46:14.963126
2025-06-12 01:46:08.310204
2025-06-12 01:46:12.063161
2025-06-12 01:46:02.387179
2025-06-12 01:47:18.157114
2025-06-12 01:47:23.301635
2025-06-12 01:46:27.647163
2025-06-12 01:47:15.228136
2025-06-12 01:47:20.211144
2025-06-12 01:47:38.858099
2025-06-12 01:47:21.579131
2025-06-12 01:47:16.544852
2025-06-12 01:46:21.661151
2025-06-12 01:46:38.145108
2025-06-12 01:47:26.341133
2025-06-12 01:47:35.536235
2025-06-12 01:47:39.795117
2025-06-12 01:46:41.504253
2025-06-12 01:46:30.794385
2025-06-12 01:46:33.708119
2025-06-12 01:47:40.001128
2025-06-12 01:46:35.483115
2025-06-12 01:47:54.118141
2025-06-12 01:42:07.622117
2025-06-12 01:48:01.112145
2025-06-12 01:46:42.650190
2025-06-12 01:47:46.431135
2025-06-12 01:48:04.371181
2025-06-12 01:18:11.790131
2025-06-12 01:48:08.113131
2025-06-12 01:47:05.375175
2025-06-12 01:48:43.358139
2025-06-12 01:48:41.165131
2025-06-12 01:48:40.835123
2025-06-12 01:48:49.018127
2025-06-12 01:48:32.710157
2025-06-12 01:17:30.429725
2025-06-12 01:18:05.059208
2025-06-12 01:17:11.747151
2025-06-12 01:48:51.242118
2025-06-12 01:49:00.447118
2025-06-12 01:48:15.544148
2025-06-12 01:47:36.165159
2025-06-12 01:18:09.468198
2025-06-12 01:49:06.379173
2025-06-12 01:48:23.225134
2025-06-12 01:48:16.108995
2025-06-12 01:48:05.394611
2025-06-12 01:18:12.586112
2025-06-12 01:18:25.346138
2025-06-12 01:48:16.256139
2025-06-12 01:17:24.456642
2025-06-12 01:48:17.635195
2025-06-12 01:48:39.500130
2025-06-12 01:48:27.980182
2025-06-12 01:49:21.168171
2025-06-12 01:18:42.563155
2025-06-12 01:49:44.662119
2025-06-12 01:49:39.325114
2025-06-12 01:17:54.584262
2025-06-12 01:48:47.429125
2025-06-12 01:48:46.988121
2025-06-12 01:48:38.905158
2025-06-12 01:48:45.415126
2025-06-12 01:49:47.470129
2025-06-12 01:49:00.900215
