Beginning of run
landscape params:
2025-06-12 01:42:36.910175
2025-06-12 01:42:34.884181
2025-06-12 01:42:28.889156
2025-06-12 01:42:37.436756
2025-06-12 01:42:43.330186
2025-06-12 01:42:46.794210
2025-06-12 01:42:40.048624
2025-06-12 01:42:49.250192
2025-06-12 01:42:51.248175
2025-06-12 01:36:55.675196
2025-06-12 01:42:47.505547
2025-06-12 01:42:47.410178
2025-06-12 01:42:51.969761
2025-06-12 01:43:00.250203
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 0, 0, 0, 10, 0, 33, 0, 5, 0, 10, 0, 0, 0, 1, 10, 1, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 5, 0, 0, 1, 0, 0, 0, 0, 0, 58, 0, 1, 0, 0, 5, 0, 0, 31, 1, 0, 31, 0, 0, 0, 5, 0, 0, 0, 1, 0, 58, 0, 33, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 0, 1]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.14699999999999996; avg rank: 3.29; stdev rank: 10.129457043691927; total pools: 231.39

2025-06-12 01:42:57.550720
2025-06-12 01:42:56.160513
2025-06-12 01:42:59.370242
2025-06-12 01:42:55.481692
2025-06-12 01:43:02.243199
2025-06-12 01:43:06.735198
2025-06-12 01:43:07.658194
2025-06-12 01:37:01.276233
2025-06-12 01:43:13.840210
2025-06-12 01:43:13.373177
2025-06-12 01:43:17.004183
2025-06-12 01:43:15.806202
2025-06-12 01:43:10.266219
2025-06-12 01:43:15.728634
2025-06-12 01:43:17.759753
2025-06-12 01:43:21.428778
2025-06-12 01:43:12.922196
2025-06-12 01:43:23.847250
2025-06-12 01:43:19.332235
2025-06-12 01:43:19.110233
2025-06-12 01:43:26.056595
2025-06-12 01:43:29.169205
2025-06-12 01:43:30.632239
2025-06-12 01:43:28.530548
2025-06-12 01:43:33.351209
2025-06-12 01:43:28.443165
2025-06-12 01:43:31.178269
2025-06-12 01:43:36.049531
2025-06-12 01:43:31.388164
2025-06-12 01:43:33.791172
2025-06-12 01:43:39.849200
2025-06-12 01:37:19.309212
2025-06-12 01:43:35.560196
2025-06-12 01:43:32.836191
2025-06-12 01:43:26.227171
2025-06-12 01:43:43.913208
2025-06-12 01:43:40.262199
2025-06-12 01:43:41.984237
2025-06-12 01:40:03.189837
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.764; avg rank: 0.0; stdev rank: 0.0; total pools: 6911.13

2025-06-12 01:43:48.466216
2025-06-12 01:43:50.325245
2025-06-12 01:43:52.730186
2025-06-12 01:43:48.853821
2025-06-12 01:43:48.487215
2025-06-12 01:43:46.692187
2025-06-12 01:43:54.373167
2025-06-12 01:43:50.349171
2025-06-12 01:43:53.217201
2025-06-12 01:43:53.874192
2025-06-12 01:43:54.652612
2025-06-12 01:43:56.538186
2025-06-12 01:43:52.779206
2025-06-12 01:43:59.175194
2025-06-12 01:44:00.271200
2025-06-12 01:43:59.324166
2025-06-12 01:44:07.304197
2025-06-12 01:44:05.635187
2025-06-12 01:44:06.250178
2025-06-12 01:44:09.841178
2025-06-12 01:44:07.466173
2025-06-12 01:44:05.073214
2025-06-12 01:44:12.234773
2025-06-12 01:44:09.239252
2025-06-12 01:44:10.733201
2025-06-12 01:44:09.215313
2025-06-12 01:44:05.288211
2025-06-12 01:44:09.903169
2025-06-12 01:44:17.826201
2025-06-12 01:44:14.959157
2025-06-12 01:44:18.865197
2025-06-12 01:44:16.846260
2025-06-12 01:44:20.980195
2025-06-12 01:44:19.814184
2025-06-12 01:44:22.899779
2025-06-12 01:44:22.169221
2025-06-12 01:44:20.042207
2025-06-12 01:44:29.398188
2025-06-12 01:44:24.750200
2025-06-12 01:44:30.935186
2025-06-12 01:44:23.349207
2025-06-12 01:44:35.335314
2025-06-12 01:44:29.459332
2025-06-12 01:44:28.297161
2025-06-12 01:44:31.797476
2025-06-12 01:44:40.664212
2025-06-12 01:44:31.795293
2025-06-12 01:44:43.060205
2025-06-12 01:44:37.744288
2025-06-12 01:44:43.305206
2025-06-12 01:44:32.054189
2025-06-12 01:44:40.848198
2025-06-12 01:44:47.521853
2025-06-12 01:44:47.616179
2025-06-12 01:44:44.244190
2025-06-12 01:44:48.597189
2025-06-12 01:44:16.856452
2025-06-12 01:44:53.206602
2025-06-12 01:44:51.437205
2025-06-12 01:44:54.485406
2025-06-12 01:44:51.514216
2025-06-12 01:44:56.204207
2025-06-12 01:45:05.993214
2025-06-12 01:44:58.196212
2025-06-12 01:44:06.390722
2025-06-12 01:44:12.097273
2025-06-12 01:44:50.340222
2025-06-12 01:44:51.798214
2025-06-12 01:44:59.744239
2025-06-12 01:38:33.390774
2025-06-12 01:39:10.205227
2025-06-12 01:44:18.712242
2025-06-12 01:44:14.470351
2025-06-12 01:44:03.883318
2025-06-12 01:44:18.196353
2025-06-12 01:44:09.584535
2025-06-12 01:45:00.116163
2025-06-12 01:44:59.067626
2025-06-12 01:45:09.348195
2025-06-12 01:45:07.923198
2025-06-12 01:38:44.487227
2025-06-12 01:45:14.142203
2025-06-12 01:45:10.008168
2025-06-12 01:45:12.584705
2025-06-12 01:45:13.770200
2025-06-12 01:45:11.909190
2025-06-12 01:45:14.665179
2025-06-12 01:41:11.829195
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39775; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.48

2025-06-12 01:45:15.018233
2025-06-12 01:45:23.564226
2025-06-12 01:45:24.687191
2025-06-12 01:45:27.609223
2025-06-12 01:45:28.609445
2025-06-12 01:45:31.557162
2025-06-12 01:45:29.818206
2025-06-12 01:45:30.994223
2025-06-12 01:45:32.031701
2025-06-12 01:45:38.092211
2025-06-12 01:45:40.978214
2025-06-12 01:45:43.157207
2025-06-12 01:45:36.000192
2025-06-12 01:45:45.442223
2025-06-12 01:45:49.017187
2025-06-12 01:45:48.690171
2025-06-12 01:45:44.620218
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 1, 1, 0, 0, 0, 10, 10, 33, 0, 1, 0, 5, 0, 0, 10, 5, 10, 1, 0, 0, 5, 0, 0, 0, 0, 0, 1, 10, 0, 0, 0, 0, 0, 10, 5, 0, 0, 0, 0, 0, 0, 1, 5, 1, 5, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 33, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 31, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.23725000000000004; avg rank: 2.12; stdev rank: 5.903016178192298; total pools: 356.32

2025-06-12 01:45:50.665248
2025-06-12 01:45:57.775190
2025-06-12 01:45:19.914189
2025-06-12 01:45:18.488208
2025-06-12 01:45:56.653207
2025-06-12 01:45:58.114224
2025-06-12 01:45:59.038785
2025-06-12 01:45:14.553220
2025-06-12 01:45:18.288201
2025-06-12 01:45:17.751202
2025-06-12 01:46:00.193156
2025-06-12 01:45:09.242224
2025-06-12 01:46:03.006194
2025-06-12 01:45:14.161195
2025-06-12 01:46:05.645215
2025-06-12 01:40:16.674223
2025-06-12 01:45:20.622229
2025-06-12 01:45:34.610326
2025-06-12 01:46:12.024230
2025-06-12 01:46:14.205181
2025-06-12 01:46:14.024194
2025-06-12 01:46:15.971180
2025-06-12 01:46:12.805194
2025-06-12 01:45:35.062319
2025-06-12 01:45:35.577680
2025-06-12 01:45:36.425240
2025-06-12 01:45:33.816639
2025-06-12 01:46:22.412262
2025-06-12 01:46:26.768181
2025-06-12 01:46:23.463195
2025-06-12 01:46:30.291362
2025-06-12 01:45:33.348795
2025-06-12 01:45:41.832333
2025-06-12 01:46:33.328191
2025-06-12 01:46:34.104212
2025-06-12 01:40:34.457198
2025-06-12 01:45:38.733302
2025-06-12 01:46:35.288162
2025-06-12 01:46:35.397193
2025-06-12 01:40:46.030214
2025-06-12 01:39:59.623458
2025-06-12 01:46:42.638232
2025-06-12 01:46:47.053216
2025-06-12 01:46:16.582867
2025-06-12 01:46:12.986071
2025-06-12 01:46:57.951177
2025-06-12 01:46:53.923206
2025-06-12 01:46:28.622259
2025-06-12 01:46:18.145203
2025-06-12 01:46:56.318397
2025-06-12 01:46:13.148200
2025-06-12 01:46:23.371266
2025-06-12 01:46:21.633212
2025-06-12 01:46:29.167900
2025-06-12 01:46:36.448213
2025-06-12 01:47:17.242171
2025-06-12 01:46:38.282205
2025-06-12 01:46:41.768216
2025-06-12 01:46:26.339201
2025-06-12 01:46:42.259191
2025-06-12 01:46:47.781193
2025-06-12 01:46:55.566448
2025-06-12 01:46:51.526186
2025-06-12 01:47:38.420177
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 33, 0, 1, 0, 0, 0, 0, 0, 5, 10, 1, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 5, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 1, 1, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.17225000000000001; avg rank: 0.79; stdev rank: 3.525039006876378; total pools: 318.34

2025-06-12 01:46:13.013399
2025-06-12 01:46:17.001295
2025-06-12 01:47:11.319196
2025-06-12 01:47:22.587201
2025-06-12 01:47:11.412216
2025-06-12 01:46:13.489244
2025-06-12 01:46:15.595437
2025-06-12 01:41:59.004232
2025-06-12 01:46:19.563339
2025-06-12 01:47:17.814208
2025-06-12 01:46:10.230276
2025-06-12 01:41:54.120210
2025-06-12 01:47:23.609220
2025-06-12 01:46:14.661267
2025-06-12 01:42:00.255217
2025-06-12 01:47:19.357213
2025-06-12 01:46:14.182956
2025-06-12 01:42:08.534233
2025-06-12 01:47:33.621204
2025-06-12 01:47:31.033188
2025-06-12 01:47:41.248198
2025-06-12 01:47:38.403205
2025-06-12 01:47:40.315203
2025-06-12 01:47:52.127190
2025-06-12 01:47:39.127178
2025-06-12 01:47:53.320213
2025-06-12 01:47:57.488220
2025-06-12 01:48:15.686476
2025-06-12 01:48:12.769215
2025-06-12 01:48:20.936205
2025-06-12 01:41:55.819208
2025-06-12 01:47:50.376217
2025-06-12 01:48:31.007242
2025-06-12 01:48:18.870200
2025-06-12 01:48:22.644221
2025-06-12 01:48:33.592213
2025-06-12 01:48:36.088229
2025-06-12 01:48:39.006038
2025-06-12 01:48:49.430205
2025-06-12 01:48:02.917194
2025-06-12 01:48:03.581875
2025-06-12 01:48:03.235200
2025-06-12 01:48:03.079191
2025-06-12 01:48:47.822208
2025-06-12 01:48:50.604192
2025-06-12 01:48:06.655360
2025-06-12 01:48:52.744189
2025-06-12 01:49:04.377220
2025-06-12 01:49:12.519208
2025-06-12 01:48:02.554223
2025-06-12 01:48:02.758190
2025-06-12 01:49:15.664415
2025-06-12 01:49:10.982209
2025-06-12 01:48:08.626213
2025-06-12 01:48:25.349212
2025-06-12 01:48:44.006193
2025-06-12 01:48:11.057300
2025-06-12 01:48:21.101201
2025-06-12 01:48:04.049224
2025-06-12 01:48:21.198281
2025-06-12 01:49:22.219214
2025-06-12 01:49:20.043202
2025-06-12 01:49:33.725191
2025-06-12 01:48:18.419233
2025-06-12 01:48:32.240188
2025-06-12 01:48:17.504960
2025-06-12 01:49:45.266195
2025-06-12 01:49:48.504202
2025-06-12 01:49:30.236238
2025-06-12 01:42:41.982289
2025-06-12 01:49:45.034784
2025-06-12 01:50:03.649764
2025-06-12 01:50:05.515132
2025-06-12 01:49:52.429248
2025-06-12 01:50:01.141214
2025-06-12 01:50:06.557226
2025-06-12 01:50:11.742202
2025-06-12 01:50:11.952230
2025-06-12 01:50:08.555212
2025-06-12 01:50:24.694215
2025-06-12 01:50:16.327244
2025-06-12 01:50:45.732204
2025-06-12 01:50:25.748327
2025-06-12 01:50:44.674193
2025-06-12 01:50:35.878199
2025-06-12 01:49:57.492201
2025-06-12 01:50:49.082251
2025-06-12 01:50:00.279199
2025-06-12 01:51:11.256229
2025-06-12 01:50:00.251222
2025-06-12 01:50:15.359247
2025-06-12 01:51:07.276199
2025-06-12 01:49:57.222197
2025-06-12 01:51:05.561207
2025-06-12 01:50:04.421235
2025-06-12 01:50:51.592211
2025-06-12 01:50:24.007204
2025-06-12 01:50:19.128195
2025-06-12 01:51:22.427225
2025-06-12 01:50:52.863226
2025-06-12 01:50:24.040224
2025-06-12 01:50:36.147198
2025-06-12 01:50:11.861277
2025-06-12 01:51:26.759205
2025-06-12 01:50:13.702269
2025-06-12 01:51:25.465171
2025-06-12 01:51:28.572203
2025-06-12 01:50:11.756244
2025-06-12 01:51:10.927192
2025-06-12 01:50:23.157228
2025-06-12 01:51:38.243226
2025-06-12 01:51:44.636197
2025-06-12 01:50:38.515087
2025-06-12 01:51:35.111227
2025-06-12 01:51:36.314200
2025-06-12 01:50:36.361255
2025-06-12 01:51:36.891212
2025-06-12 01:51:48.952436
2025-06-12 01:51:59.276239
2025-06-12 01:52:08.414197
2025-06-12 01:52:12.481215
2025-06-12 01:52:11.055223
2025-06-12 01:52:21.224222
2025-06-12 01:52:17.353200
2025-06-12 01:52:26.278221
2025-06-12 01:52:29.439475
2025-06-12 01:52:31.670420
2025-06-12 01:52:32.107227
2025-06-12 01:52:37.181257
2025-06-12 01:51:59.271202
2025-06-12 01:52:45.679217
2025-06-12 01:52:47.978213
2025-06-12 01:52:12.465196
2025-06-12 01:52:51.634206
2025-06-12 01:53:00.002309
2025-06-12 01:52:22.904205
2025-06-12 01:51:47.787257
2025-06-12 01:52:50.108282
2025-06-12 01:52:02.180190
2025-06-12 01:53:03.427217
2025-06-12 01:52:06.565399
2025-06-12 01:53:05.934216
2025-06-12 01:52:17.303217
2025-06-12 01:53:08.742198
2025-06-12 01:52:17.152184
2025-06-12 01:52:25.110189
2025-06-12 01:52:26.263213
2025-06-12 01:53:16.857211
2025-06-12 01:53:29.052221
2025-06-12 01:52:10.847194
2025-06-12 01:53:31.177199
2025-06-12 01:53:30.608199
2025-06-12 01:52:25.936189
2025-06-12 01:53:32.269192
2025-06-12 01:53:30.239207
2025-06-12 01:53:55.769206
2025-06-12 01:53:44.266252
2025-06-12 01:53:34.781216
2025-06-12 01:52:30.675893
2025-06-12 01:52:36.083193
2025-06-12 01:53:56.392214
2025-06-12 01:52:51.585228
2025-06-12 01:52:46.325204
2025-06-12 01:53:54.275215
2025-06-12 01:54:04.112213
2025-06-12 01:53:53.086198
2025-06-12 01:54:09.397202
2025-06-12 01:48:26.451214
2025-06-12 01:54:14.143216
2025-06-12 01:54:06.138238
2025-06-12 01:53:48.814223
2025-06-12 01:54:44.534197
2025-06-12 01:54:37.931202
2025-06-12 01:54:36.199200
2025-06-12 01:54:29.202249
2025-06-12 01:54:43.643243
2025-06-12 01:54:47.439261
2025-06-12 01:54:31.361579
2025-06-12 01:54:38.407197
2025-06-12 01:55:09.716203
2025-06-12 01:55:01.360195
2025-06-12 01:54:39.532221
2025-06-12 01:55:14.501190
2025-06-12 01:54:11.628252
2025-06-12 01:54:51.390196
2025-06-12 01:55:01.173249
2025-06-12 01:53:57.591264
2025-06-12 01:54:04.301218
2025-06-12 01:53:55.392213
2025-06-12 01:54:34.466206
2025-06-12 01:55:09.581240
2025-06-12 01:54:02.058220
2025-06-12 01:54:08.400224
2025-06-12 01:54:38.306210
2025-06-12 01:54:14.153330
2025-06-12 01:55:43.322219
2025-06-12 01:55:44.734234
2025-06-12 01:55:39.643200
2025-06-12 01:55:46.658211
2025-06-12 01:55:26.684216
2025-06-12 01:55:50.701203
2025-06-12 01:55:48.686214
2025-06-12 01:55:39.085193
2025-06-12 01:50:51.677205
2025-06-12 01:54:48.340230
2025-06-12 01:54:46.198173
2025-06-12 01:55:49.894187
2025-06-12 01:54:20.411250
2025-06-12 01:27:29.014223
2025-06-12 01:55:54.438201
2025-06-12 01:54:52.237210
2025-06-12 01:54:15.083912
2025-06-12 01:56:05.579202
2025-06-12 01:56:00.322596
2025-06-12 01:56:11.235185
2025-06-12 01:54:56.236222
2025-06-12 01:55:58.584192
2025-06-12 01:56:12.198819
2025-06-12 01:27:05.056215
2025-06-12 01:26:46.520221
2025-06-12 01:56:20.369214
2025-06-12 01:56:34.107203
2025-06-12 01:55:31.889208
2025-06-12 01:56:49.458200
2025-06-12 01:56:42.813227
2025-06-12 01:56:42.300210
2025-06-12 01:56:52.648202
2025-06-12 01:27:10.694238
2025-06-12 01:27:27.010169
2025-06-12 01:57:00.552240
2025-06-12 01:56:38.636213
2025-06-12 01:27:14.552246
2025-06-12 01:56:26.719180
2025-06-12 01:56:56.401809
2025-06-12 01:57:10.219202
2025-06-12 01:56:06.278274
2025-06-12 01:27:52.848269
2025-06-12 01:57:36.825173
2025-06-12 01:27:38.683211
2025-06-12 01:27:53.516231
2025-06-12 01:27:41.072209
2025-06-12 01:56:31.716331
2025-06-12 01:56:26.185213
2025-06-12 01:56:29.404248
2025-06-12 01:56:20.933227
2025-06-12 01:56:23.354488
2025-06-12 01:56:18.098225
2025-06-12 01:28:10.581213
2025-06-12 01:57:29.927205
2025-06-12 01:56:12.594217
2025-06-12 01:57:38.481197
2025-06-12 01:57:58.988185
2025-06-12 01:57:03.870219
2025-06-12 01:57:43.207208
2025-06-12 01:56:52.020231
2025-06-12 01:56:58.443230
2025-06-12 01:57:48.105195
2025-06-12 01:57:52.402205
2025-06-12 01:26:22.935215
2025-06-12 01:56:51.871420
2025-06-12 01:56:54.277217
2025-06-12 01:28:04.858218
2025-06-12 01:56:58.074206
2025-06-12 01:58:04.816194
2025-06-12 01:28:41.457210
2025-06-12 01:58:27.772213
2025-06-12 01:57:34.802200
2025-06-12 01:58:46.268364
2025-06-12 01:58:28.284179
2025-06-12 01:58:03.559512
2025-06-12 01:58:09.414207
2025-06-12 01:58:20.600201
2025-06-12 01:58:25.657202
2025-06-12 01:59:19.743210
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5547499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1269.05

2025-06-12 01:58:21.117204
2025-06-12 01:58:38.447181
2025-06-12 01:58:22.429198
2025-06-12 01:58:35.712207
2025-06-12 01:28:07.231183
2025-06-12 01:58:22.952189
2025-06-12 01:58:41.004192
2025-06-12 01:58:23.541209
2025-06-12 01:28:48.103202
2025-06-12 01:59:04.070194
2025-06-12 01:58:58.870041
2025-06-12 01:59:43.977191
2025-06-12 01:55:10.212239
2025-06-12 01:00:06.572195
2025-06-12 01:58:58.751186
2025-06-12 01:59:35.310171
2025-06-12 01:59:56.790203
2025-06-12 01:59:48.349209
2025-06-12 01:59:54.708188
2025-06-12 02:00:01.602187
2025-06-12 02:01:03.189192
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31775; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.94

2025-06-12 02:00:07.753207
2025-06-12 02:00:10.677200
2025-06-12 01:59:59.093208
2025-06-12 02:00:11.104206
2025-06-12 02:00:06.168235
2025-06-12 02:00:18.470199
2025-06-12 02:00:16.840197
2025-06-12 02:00:20.713198
2025-06-12 01:00:09.211223
2025-06-12 02:00:45.313197
2025-06-12 02:00:08.050250
2025-06-12 01:56:51.280217
2025-06-12 02:00:12.181264
2025-06-12 02:00:10.943331
2025-06-12 02:00:07.597240
2025-06-12 02:00:08.732241
2025-06-12 02:00:11.364242
2025-06-12 02:00:12.704237
2025-06-12 02:01:15.752183
2025-06-12 02:00:47.254196
2025-06-12 02:01:21.598200
2025-06-12 01:00:30.992232
2025-06-12 02:00:09.867256
2025-06-12 01:00:08.951278
2025-06-12 02:01:42.259225
2025-06-12 01:00:21.274258
2025-06-12 02:02:12.560240
2025-06-12 01:00:31.664262
2025-06-12 02:02:16.721199
2025-06-12 01:00:34.565749
2025-06-12 02:01:49.712415
2025-06-12 02:02:00.268877
2025-06-12 02:02:03.115213
2025-06-12 02:01:56.741074
2025-06-12 01:00:18.175239
2025-06-12 02:02:05.141197
2025-06-12 02:02:36.668212
2025-06-12 02:02:06.592207
2025-06-12 02:02:11.073236
2025-06-12 02:01:36.421261
2025-06-12 01:00:39.382320
2025-06-12 01:00:21.913252
2025-06-12 02:02:08.355194
2025-06-12 02:01:59.799266
2025-06-12 02:02:01.171262
2025-06-12 02:01:59.322276
2025-06-12 02:03:23.451228
2025-06-12 02:02:06.913237
2025-06-12 02:02:00.755777
2025-06-12 02:02:03.026244
2025-06-12 02:03:22.149251
2025-06-12 01:00:37.892276
2025-06-12 01:00:07.492203
2025-06-12 02:02:04.639258
2025-06-12 02:03:14.808223
2025-06-12 01:00:46.155251
2025-06-12 02:02:23.517206
2025-06-12 01:00:42.156220
2025-06-12 01:00:40.561191
2025-06-12 02:03:19.076217
2025-06-12 01:00:06.082203
2025-06-12 02:03:03.322198
2025-06-12 02:03:07.099206
2025-06-12 02:03:56.253207
2025-06-12 02:02:49.096228
2025-06-12 02:04:16.912345
2025-06-12 02:03:58.598220
2025-06-12 02:04:12.448240
2025-06-12 02:03:42.375182
2025-06-12 02:03:00.790214
2025-06-12 02:04:15.044204
2025-06-12 02:04:08.559007
2025-06-12 02:04:03.691202
2025-06-12 02:03:02.913213
2025-06-12 02:04:06.213998
2025-06-12 02:03:00.703217
2025-06-12 02:04:22.521198
2025-06-12 02:04:19.841216
2025-06-12 02:04:30.411190
2025-06-12 02:05:05.396213
2025-06-12 02:04:05.374205
2025-06-12 02:03:12.857200
2025-06-12 02:05:04.612204
2025-06-12 02:05:28.106209
2025-06-12 02:05:24.229232
2025-06-12 02:06:10.277203
2025-06-12 02:01:03.863199
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8492499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14885.76

2025-06-12 02:05:54.814208
2025-06-12 02:04:49.783239
2025-06-12 02:04:57.050206
2025-06-12 02:05:03.313012
2025-06-12 02:05:19.622189
2025-06-12 02:05:55.648183
2025-06-12 02:05:04.254206
2025-06-12 02:05:58.211245
2025-06-12 02:06:17.985194
2025-06-12 02:06:07.208210
2025-06-12 02:05:51.947205
2025-06-12 02:05:03.338695
2025-06-12 02:06:01.365193
2025-06-12 02:05:39.035190
2025-06-12 02:05:55.099189
2025-06-12 02:05:16.137176
2025-06-12 02:05:55.229224
2025-06-12 02:04:58.917208
2025-06-12 02:05:52.360196
2025-06-12 02:06:22.389210
2025-06-12 02:05:58.024210
2025-06-12 02:05:44.092202
2025-06-12 02:02:53.110238
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
