Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5912499999999999; avg rank: 0.23; stdev rank: 2.2884711053452262; total pools: 1326.52

2025-06-12 02:37:21.058142
2025-06-12 02:37:18.365155
2025-06-12 02:38:12.745161
2025-06-12 02:37:35.808155
2025-06-12 01:35:15.416214
2025-06-12 02:37:29.547151
2025-06-12 02:37:15.589150
2025-06-12 01:36:03.276234
2025-06-12 02:37:51.920133
2025-06-12 01:35:10.277161
2025-06-12 02:37:50.666103
2025-06-12 01:36:06.533175
2025-06-12 01:35:00.092207
2025-06-12 02:39:06.195372
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26749999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.22

2025-06-12 02:38:05.245134
2025-06-12 02:37:54.881159
2025-06-12 02:38:17.885130
2025-06-12 02:38:37.834156
2025-06-12 02:38:23.543704
2025-06-12 02:38:41.119143
2025-06-12 02:38:33.903127
2025-06-12 02:38:25.426146
2025-06-12 02:38:42.037141
2025-06-12 02:39:04.939164
2025-06-12 01:34:57.495204
2025-06-12 02:39:05.793179
2025-06-12 01:36:09.730151
2025-06-12 02:39:12.702131
2025-06-12 02:39:17.565143
2025-06-12 02:39:17.816153
2025-06-12 02:38:55.158173
2025-06-12 02:38:48.673249
2025-06-12 02:38:48.134992
2025-06-12 01:35:23.294190
2025-06-12 01:35:09.548775
2025-06-12 02:38:47.649159
2025-06-12 02:39:40.900180
2025-06-12 02:38:49.760212
2025-06-12 02:39:01.542176
2025-06-12 02:38:52.342204
2025-06-12 02:40:05.490154
2025-06-12 02:38:58.266198
2025-06-12 02:39:46.127145
2025-06-12 02:40:27.287361
2025-06-12 02:36:08.569145
2025-06-12 02:40:14.824186
2025-06-12 02:35:43.759160
2025-06-12 01:36:11.349190
2025-06-12 02:40:38.651170
2025-06-12 02:40:29.059147
2025-06-12 02:40:12.388188
2025-06-12 02:40:29.436162
2025-06-12 02:40:00.189164
2025-06-12 01:35:20.717178
2025-06-12 02:40:03.743188
2025-06-12 02:40:24.305155
2025-06-12 02:40:18.717181
2025-06-12 02:41:18.378136
2025-06-12 02:40:01.511187
2025-06-12 02:41:44.395161
2025-06-12 02:40:15.405237
2025-06-12 01:36:00.349199
2025-06-12 02:40:09.266211
2025-06-12 02:40:12.401186
2025-06-12 01:36:20.996248
2025-06-12 02:41:23.815996
2025-06-12 02:41:01.409134
2025-06-12 02:40:00.702997
2025-06-12 02:42:11.714130
2025-06-12 02:40:06.267204
2025-06-12 02:41:27.833179
2025-06-12 02:42:12.547139
2025-06-12 02:42:19.253152
2025-06-12 02:41:37.064315
2025-06-12 02:41:32.157276
2025-06-12 02:42:23.184142
2025-06-12 02:42:31.031156
2025-06-12 02:41:36.060137
2025-06-12 02:42:38.872133
2025-06-12 02:42:03.683149
2025-06-12 02:42:54.489137
2025-06-12 02:41:32.324144
2025-06-12 02:42:56.236166
2025-06-12 02:42:39.848164
2025-06-12 02:41:51.869144
2025-06-12 02:43:00.890167
2025-06-12 02:43:04.414155
2025-06-12 02:42:02.068141
2025-06-12 02:41:41.791142
2025-06-12 02:41:59.037130
2025-06-12 02:43:14.604149
2025-06-12 02:42:08.722133
2025-06-12 02:42:47.124157
2025-06-12 02:43:25.401155
2025-06-12 02:44:14.867155
2025-06-12 02:44:20.044161
2025-06-12 02:43:39.555148
2025-06-12 02:44:25.884164
2025-06-12 02:44:09.171151
2025-06-12 02:43:11.242141
2025-06-12 02:44:29.262142
2025-06-12 02:43:42.392152
2025-06-12 02:44:37.621110
2025-06-12 02:43:27.660129
2025-06-12 02:43:22.153147
2025-06-12 02:43:55.797176
2025-06-12 02:44:31.386150
2025-06-12 02:44:12.312153
2025-06-12 02:44:53.766128
2025-06-12 02:44:30.193141
2025-06-12 02:44:46.650168
2025-06-12 02:44:29.816156
2025-06-12 02:44:58.023143
2025-06-12 02:45:00.315175
2025-06-12 02:45:08.825133
2025-06-12 02:45:47.813157
2025-06-12 02:44:23.968159
2025-06-12 02:44:53.066146
2025-06-12 02:46:11.033132
2025-06-12 02:46:08.020248
2025-06-12 02:46:09.975147
2025-06-12 02:46:10.983140
2025-06-12 02:46:17.819124
2025-06-12 02:45:26.183136
2025-06-12 02:45:18.353181
2025-06-12 02:46:09.697140
2025-06-12 02:46:31.057142
2025-06-12 02:44:09.615138
2025-06-12 02:44:46.957164
2025-06-12 02:46:57.906139
2025-06-12 02:46:29.303136
2025-06-12 02:47:02.440133
2025-06-12 02:45:18.097146
2025-06-12 02:45:48.932156
2025-06-12 02:45:53.769156
2025-06-12 02:46:01.927155
2025-06-12 02:46:16.490146
2025-06-12 02:42:12.717129
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9077500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14952.86

2025-06-12 02:47:00.585141
2025-06-12 02:42:21.972746
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42974999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.13

2025-06-12 02:47:32.744159
2025-06-12 02:47:27.579146
2025-06-12 02:47:31.108155
2025-06-12 02:48:01.445137
2025-06-12 02:46:54.739136
2025-06-12 02:46:38.611158
2025-06-12 02:47:35.658199
2025-06-12 02:47:57.480162
2025-06-12 02:48:09.724144
2025-06-12 02:48:13.076134
2025-06-12 02:47:23.796134
2025-06-12 02:46:42.073169
2025-06-12 02:47:35.107155
2025-06-12 02:47:51.666191
2025-06-12 02:47:17.706177
2025-06-12 02:48:57.076139
2025-06-12 02:49:22.979156
2025-06-12 02:48:17.782123
2025-06-12 02:49:53.122157
2025-06-12 02:48:20.470140
2025-06-12 02:48:44.479161
2025-06-12 02:48:29.288137
2025-06-12 02:50:38.006147
2025-06-12 02:49:05.403122
2025-06-12 02:49:09.024145
2025-06-12 02:49:06.860128
2025-06-12 02:49:53.053116
2025-06-12 02:49:07.796131
2025-06-12 02:49:11.905120
2025-06-12 02:49:55.465145
2025-06-12 02:51:51.502147
2025-06-12 02:50:29.982155
2025-06-12 02:50:21.038173
2025-06-12 02:50:41.162169
2025-06-12 02:49:55.395127
2025-06-12 02:50:42.159132
2025-06-12 02:51:36.828172
2025-06-12 02:52:19.958188
2025-06-12 02:52:04.893141
2025-06-12 02:52:08.637189
2025-06-12 02:52:20.632157
2025-06-12 02:53:42.152165
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28825; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.64

2025-06-12 02:52:56.051135
2025-06-12 02:52:48.066140
2025-06-12 02:51:54.036166
2025-06-12 02:52:26.806187
2025-06-12 02:53:07.074083
2025-06-12 02:53:58.970140
2025-06-12 02:54:16.463189
2025-06-12 02:53:21.764152
2025-06-12 02:53:02.016189
2025-06-12 02:53:58.402153
2025-06-12 02:54:59.079156
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7005; avg rank: 0.0; stdev rank: 0.0; total pools: 2498.35

2025-06-12 02:54:09.612174
2025-06-12 02:54:23.616167
2025-06-12 02:55:08.324126
2025-06-12 02:54:38.240177
2025-06-12 02:55:25.427171
2025-06-12 02:55:13.101197
2025-06-12 02:56:11.812144
2025-06-12 02:56:16.105198
2025-06-12 02:56:18.236179
2025-06-12 02:56:53.500138
2025-06-12 02:56:18.982173
2025-06-12 02:57:29.211177
2025-06-12 02:57:03.209462
2025-06-12 02:56:56.633141
2025-06-12 02:57:00.798156
2025-06-12 02:57:18.599190
2025-06-12 02:58:50.594132
2025-06-12 02:58:08.469197
2025-06-12 02:58:00.537163
2025-06-12 02:58:18.046153
2025-06-12 02:58:46.140148
2025-06-12 02:58:53.247176
2025-06-12 03:00:00.126140
2025-06-12 02:59:38.422139
2025-06-12 03:00:20.299137
2025-06-12 03:01:06.581152
2025-06-12 03:00:40.511111
2025-06-12 03:01:11.271182
2025-06-12 03:00:29.311158
2025-06-12 03:02:22.504120
2025-06-12 03:02:09.378159
2025-06-12 03:01:10.303161
2025-06-12 03:01:14.489143
2025-06-12 03:02:16.037162
2025-06-12 03:01:32.098125
2025-06-12 03:02:28.802174
2025-06-12 03:03:57.869198
2025-06-12 03:03:15.455186
2025-06-12 03:03:24.329161
2025-06-12 03:03:05.337159
2025-06-12 03:04:01.385143
2025-06-12 03:04:37.009157
2025-06-12 02:33:09.899125
2025-06-12 02:49:41.461473
2025-06-12 02:33:57.251163
2025-06-12 03:04:42.553160
2025-06-12 03:05:02.313393
2025-06-12 03:05:28.727200
2025-06-12 02:33:45.744155
2025-06-12 03:05:10.516138
2025-06-12 03:05:29.266134
2025-06-12 02:35:45.123157
2025-06-12 02:49:23.984186
2025-06-12 03:05:23.102208
2025-06-12 02:34:54.506167
2025-06-12 02:49:27.115380
2025-06-12 02:49:31.293202
2025-06-12 02:34:43.220152
2025-06-12 02:49:34.527138
2025-06-12 03:05:59.832171
2025-06-12 02:49:26.254168
2025-06-12 03:05:48.475160
2025-06-12 03:05:55.278135
2025-06-12 03:06:14.231215
2025-06-12 02:49:37.157181
2025-06-12 02:35:56.056130
2025-06-12 02:49:36.456176
2025-06-12 02:36:44.027142
2025-06-12 03:07:24.032163
2025-06-12 02:49:26.243170
2025-06-12 02:49:34.184158
2025-06-12 02:49:35.015156
2025-06-12 03:07:19.457167
2025-06-12 02:49:44.306173
2025-06-12 03:07:08.022155
2025-06-12 02:49:47.003212
2025-06-12 03:07:28.780167
2025-06-12 02:35:01.802174
2025-06-12 02:36:49.343667
2025-06-12 02:37:06.222134
2025-06-12 02:35:43.435150
2025-06-12 03:07:53.221049
2025-06-12 02:36:05.177157
2025-06-12 03:08:19.205146
2025-06-12 02:49:27.671180
2025-06-12 03:08:53.596191
2025-06-12 03:09:13.647191
2025-06-12 02:36:01.729164
2025-06-12 02:37:16.089131
2025-06-12 03:09:32.904147
2025-06-12 02:49:35.659162
2025-06-12 03:10:01.815186
2025-06-12 02:49:37.915172
2025-06-12 03:09:40.569163
2025-06-12 03:09:23.156171
2025-06-12 03:09:11.531419
2025-06-12 03:10:11.413183
2025-06-12 03:10:48.044157
2025-06-12 03:10:31.353243
2025-06-12 03:10:30.982181
2025-06-12 02:36:37.211147
2025-06-12 03:11:25.985155
2025-06-12 03:11:48.868619
2025-06-12 03:12:19.831137
2025-06-12 03:11:16.004168
2025-06-12 03:12:27.620144
2025-06-12 03:12:45.949139
2025-06-12 03:12:48.942139
2025-06-12 03:12:56.556138
2025-06-12 03:13:15.394166
2025-06-12 03:13:23.109359
2025-06-12 03:13:08.942162
2025-06-12 03:13:21.086168
2025-06-12 03:14:00.971157
2025-06-12 03:14:06.241155
2025-06-12 03:14:14.141140
2025-06-12 03:14:34.021168
2025-06-12 03:15:17.907190
2025-06-12 03:15:04.950200
2025-06-12 03:15:19.773141
2025-06-12 03:15:42.369130
2025-06-12 03:16:47.890215
2025-06-12 03:16:56.343167
2025-06-12 03:16:13.363152
2025-06-12 03:17:22.690160
2025-06-12 03:17:03.330154
2025-06-12 03:17:29.102155
2025-06-12 03:17:44.162370
2025-06-12 03:17:34.112167
2025-06-12 03:17:36.415180
2025-06-12 03:18:09.162174
2025-06-12 03:18:22.060169
2025-06-12 03:18:24.394155
2025-06-12 03:19:11.542198
2025-06-12 03:19:10.648173
2025-06-12 03:20:09.071152
2025-06-12 03:19:50.695146
2025-06-12 03:20:12.506167
2025-06-12 03:20:47.415168
2025-06-12 03:21:24.256131
2025-06-12 03:20:25.824198
2025-06-12 03:21:17.932157
2025-06-12 03:20:54.660159
2025-06-12 03:21:25.370147
2025-06-12 03:22:32.646208
2025-06-12 03:23:35.941151
2025-06-12 03:24:44.978148
2025-06-12 03:26:23.741141
2025-06-12 03:09:52.226119
2025-06-12 03:08:49.836152
2025-06-12 03:11:08.358169
2025-06-12 03:27:46.545162
2025-06-12 03:10:04.152166
2025-06-12 03:09:38.155133
2025-06-12 03:10:13.968165
2025-06-12 03:11:14.605139
2025-06-12 03:11:19.988146
2025-06-12 03:11:30.367127
2025-06-12 03:10:05.240156
2025-06-12 03:11:07.197383
2025-06-12 03:29:32.741162
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7639999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3646.35

2025-06-12 03:12:43.109180
2025-06-12 03:10:39.144133
2025-06-12 03:10:39.846186
2025-06-12 03:13:17.665176
2025-06-12 03:30:42.203133
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29524999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.0

2025-06-12 03:13:06.091135
2025-06-12 02:55:51.694228
2025-06-12 01:57:56.666165
2025-06-12 02:56:10.083195
2025-06-12 02:55:54.975165
2025-06-12 01:57:03.498199
2025-06-12 02:56:01.034337
2025-06-12 02:56:12.767198
2025-06-12 02:56:04.045216
2025-06-12 01:56:53.502172
2025-06-12 02:58:09.406195
2025-06-12 02:58:24.015193
2025-06-12 01:56:54.647243
2025-06-12 01:56:53.985213
2025-06-12 02:55:57.774209
2025-06-12 01:57:17.471211
2025-06-12 02:56:06.886180
2025-06-12 01:57:57.461149
2025-06-12 02:58:03.690173
2025-06-12 01:56:58.414199
2025-06-12 01:56:57.328191
2025-06-12 02:58:21.651187
2025-06-12 02:58:12.464175
2025-06-12 02:58:18.789159
2025-06-12 01:57:01.136215
2025-06-12 01:57:52.439242
2025-06-12 01:57:55.828213
2025-06-12 01:58:05.166182
2025-06-12 02:58:15.441150
2025-06-12 02:58:06.306202
2025-06-12 03:08:56.608192
2025-06-12 01:57:49.657229
2025-06-12 03:09:40.054177
2025-06-12 01:58:10.668148
2025-06-12 01:58:08.047207
2025-06-12 03:10:55.407170
2025-06-12 03:10:45.092123
2025-06-12 03:12:02.739142
2025-06-12 03:08:34.828187
2025-06-12 03:10:09.313145
2025-06-12 03:09:55.010137
2025-06-12 03:09:28.069183
2025-06-12 03:12:58.695143
2025-06-12 03:12:01.299128
2025-06-12 02:37:53.501905
2025-06-12 03:30:57.693132
2025-06-12 02:40:05.463165
2025-06-12 03:30:43.198183
2025-06-12 03:12:28.911175
2025-06-12 03:12:56.161757
2025-06-12 03:11:51.992152
2025-06-12 02:40:11.711192
2025-06-12 03:32:25.098130
2025-06-12 03:30:21.053181
2025-06-12 02:42:24.842131
2025-06-12 03:31:39.210113
2025-06-12 03:12:11.590140
2025-06-12 02:39:32.907151
2025-06-12 02:38:47.343151
2025-06-12 03:34:24.782134
2025-06-12 03:30:08.187138
2025-06-12 03:14:59.271175
2025-06-12 03:32:12.800125
2025-06-12 02:40:04.969149
2025-06-12 03:32:28.401186
2025-06-12 03:33:10.897149
2025-06-12 02:38:29.891149
2025-06-12 03:32:16.767168
2025-06-12 03:31:52.059189
2025-06-12 03:32:35.888145
2025-06-12 03:33:56.714149
2025-06-12 03:33:28.947153
2025-06-12 03:33:20.962183
2025-06-12 02:41:54.013143
2025-06-12 02:39:50.366136
2025-06-12 02:41:31.652158
2025-06-12 02:41:37.356195
2025-06-12 02:43:06.054145
2025-06-12 02:43:27.089127
2025-06-12 02:42:04.402130
2025-06-12 02:43:35.092139
2025-06-12 03:52:52.603193
2025-06-12 03:50:35.677146
2025-06-12 03:53:07.898137
2025-06-12 03:51:01.099169
2025-06-12 03:54:48.960139
2025-06-12 03:54:48.186520
2025-06-12 03:53:18.563132
2025-06-12 03:54:15.874160
2025-06-12 03:54:24.152145
2025-06-12 03:35:58.241186
2025-06-12 03:54:39.969379
2025-06-12 03:56:23.564155
2025-06-12 03:56:24.164162
2025-06-12 03:55:17.694157
2025-06-12 03:55:43.923131
2025-06-12 03:56:30.040187
2025-06-12 03:57:07.166136
2025-06-12 03:37:55.900148
2025-06-12 03:40:47.146205
2025-06-12 03:36:42.237132
2025-06-12 03:36:59.715117
2025-06-12 03:38:36.267158
2025-06-12 03:38:27.379170
2025-06-12 03:39:06.870167
2025-06-12 03:41:19.553160
2025-06-12 03:48:22.292162
2025-06-12 03:39:53.758135
2025-06-12 03:39:05.932163
2025-06-12 03:39:47.725179
2025-06-12 03:43:29.304127
2025-06-12 03:45:09.496182
2025-06-12 03:41:03.779197
2025-06-12 03:47:45.692146
2025-06-12 03:47:35.316156
2025-06-12 03:47:45.937176
2025-06-12 03:41:30.274134
2025-06-12 03:48:16.515251
2025-06-12 03:47:15.138166
2025-06-12 03:51:27.604154
2025-06-12 03:51:26.784156
2025-06-12 03:49:45.546166
2025-06-12 03:49:49.793160
2025-06-12 03:49:12.695135
2025-06-12 03:50:00.372154
2025-06-12 03:52:04.120135
2025-06-12 03:53:22.505144
2025-06-12 03:43:29.982173
2025-06-12 03:54:40.063166
2025-06-12 04:13:06.618145
2025-06-12 04:15:45.322219
2025-06-12 04:15:10.848450
2025-06-12 03:33:31.921181
2025-06-12 03:33:17.196215
2025-06-12 03:34:34.502171
2025-06-12 03:34:32.265216
2025-06-12 04:15:28.729213
2025-06-12 04:19:04.273140
2025-06-12 03:33:20.369207
2025-06-12 04:17:57.964164
2025-06-12 04:18:18.796162
2025-06-12 03:34:20.692201
2025-06-12 04:16:55.119166
2025-06-12 03:34:29.332224
2025-06-12 03:34:23.621204
2025-06-12 04:18:02.752135
2025-06-12 04:18:23.398160
2025-06-12 04:20:41.622139
2025-06-12 03:34:12.420194
2025-06-12 03:33:23.408211
2025-06-12 04:17:42.139219
2025-06-12 04:19:43.583117
2025-06-12 03:33:13.653553
2025-06-12 04:18:44.636126
2025-06-12 03:34:25.822175
2025-06-12 03:33:26.743491
2025-06-12 03:33:10.862812
2025-06-12 04:17:43.432185
2025-06-12 04:18:41.670151
2025-06-12 03:34:17.054176
2025-06-12 03:33:29.612175
2025-06-12 04:36:31.389155
2025-06-12 04:36:21.783137
2025-06-12 04:36:34.137135
2025-06-12 04:38:39.221189
2025-06-12 04:39:55.569128
2025-06-12 04:40:44.530155
2025-06-12 04:40:14.596163
2025-06-12 04:38:46.388138
2025-06-12 04:40:06.439134
2025-06-12 04:41:07.598147
2025-06-12 04:41:55.697152
2025-06-12 04:41:34.277157
2025-06-12 04:25:46.016160
2025-06-12 04:18:11.625855
2025-06-12 04:40:57.557138
2025-06-12 04:42:03.599172
2025-06-12 04:25:30.112131
2025-06-12 04:21:01.937139
2025-06-12 04:43:08.671153
2025-06-12 04:43:23.720389
2025-06-12 04:28:12.528154
2025-06-12 04:22:17.295157
2025-06-12 03:50:50.191144
2025-06-12 04:22:24.490162
2025-06-12 04:28:51.267175
2025-06-12 04:23:51.767199
2025-06-12 04:26:39.844208
2025-06-12 04:24:12.611184
2025-06-12 04:29:32.633124
2025-06-12 04:28:09.668166
2025-06-12 04:29:47.897193
2025-06-12 04:25:39.068167
2025-06-12 04:30:49.474133
2025-06-12 04:30:00.671157
2025-06-12 04:24:44.210155
2025-06-12 04:26:26.119141
2025-06-12 04:26:12.401175
2025-06-12 04:25:04.928155
2025-06-12 03:50:08.467141
2025-06-12 04:30:39.448173
2025-06-12 04:24:43.878185
2025-06-12 04:31:06.809143
2025-06-12 04:30:50.303124
2025-06-12 03:53:41.819130
2025-06-12 04:31:54.854173
2025-06-12 04:30:59.746208
2025-06-12 03:54:24.921201
2025-06-12 04:34:41.412135
2025-06-12 04:31:33.056143
2025-06-12 04:27:26.030174
2025-06-12 03:53:28.124147
2025-06-12 03:52:17.570173
2025-06-12 03:54:54.389158
2025-06-12 04:29:26.262167
2025-06-12 04:31:56.004145
2025-06-12 03:54:54.399301
2025-06-12 03:57:39.360145
2025-06-12 03:58:05.547144
2025-06-12 04:02:13.831129
2025-06-12 04:00:58.566136
2025-06-12 04:58:47.853144
2025-06-12 04:02:50.424152
2025-06-12 04:59:03.460190
2025-06-12 03:58:19.869180
2025-06-12 04:02:20.778216
2025-06-12 05:00:58.020162
2025-06-12 05:03:24.006144
2025-06-12 05:03:43.318158
2025-06-12 05:00:44.295165
2025-06-12 05:01:54.249155
2025-06-12 04:05:27.648138
2025-06-12 05:03:23.188303
2025-06-12 05:06:09.310927
2025-06-12 05:03:59.691164
2025-06-12 05:05:18.692174
2025-06-12 05:03:54.885149
2025-06-12 05:05:15.861174
2025-06-12 05:04:06.438128
2025-06-12 05:04:25.330194
2025-06-12 05:06:13.892112
2025-06-12 03:39:31.597141
2025-06-12 03:41:19.254152
2025-06-12 03:37:44.849166
2025-06-12 03:42:59.464153
2025-06-12 03:36:27.971130
2025-06-12 03:40:06.659145
2025-06-12 05:20:56.537151
2025-06-12 04:38:53.362154
2025-06-12 05:22:42.319150
2025-06-12 03:39:24.471183
2025-06-12 03:40:21.722208
2025-06-12 03:47:48.509135
2025-06-12 03:40:13.469135
2025-06-12 03:41:10.422179
2025-06-12 04:37:42.880142
2025-06-12 04:37:24.261150
2025-06-12 04:40:40.140395
2025-06-12 03:42:15.156162
2025-06-12 03:42:23.602133
2025-06-12 04:38:28.358141
2025-06-12 05:24:32.623165
2025-06-12 03:42:12.822150
2025-06-12 04:40:29.639146
2025-06-12 05:25:59.723186
2025-06-12 05:26:23.879129
2025-06-12 03:47:20.918132
2025-06-12 05:25:37.674155
2025-06-12 04:40:11.604623
2025-06-12 05:06:31.174152
2025-06-12 04:38:10.783186
2025-06-12 05:05:20.641406
2025-06-12 05:08:29.891001
2025-06-12 05:27:54.646160
2025-06-12 05:25:57.506170
2025-06-12 03:45:30.749179
2025-06-12 05:24:56.832136
2025-06-12 05:26:42.579165
2025-06-12 05:04:45.918132
2025-06-12 05:08:04.693176
2025-06-12 05:09:41.239159
2025-06-12 05:27:03.948159
2025-06-12 05:04:51.348132
2025-06-12 04:42:12.548149
2025-06-12 05:08:34.235141
2025-06-12 05:26:25.094145
2025-06-12 05:27:06.263174
2025-06-12 05:28:00.946205
2025-06-12 04:42:11.541192
