Beginning of run
landscape params:
2025-06-12 03:49:06.388507
2025-06-12 03:49:37.741735
2025-06-12 03:53:24.523348
2025-06-12 03:49:33.510693
2025-06-12 03:49:22.684503
2025-06-12 03:52:56.355425
2025-06-12 03:51:47.105383
2025-06-12 03:54:30.262731
2025-06-12 03:51:31.683335
2025-06-12 03:53:15.692367
2025-06-12 03:49:27.956621
2025-06-12 03:53:23.199495
2025-06-12 03:51:48.929422
2025-06-12 03:52:12.255304
2025-06-12 03:55:05.619506
2025-06-12 03:52:03.584433
2025-06-12 03:53:56.785512
2025-06-12 03:54:43.312314
2025-06-12 03:54:23.353454
2025-06-12 03:51:58.164582
2025-06-12 03:52:03.897332
2025-06-12 03:54:50.241331
2025-06-12 03:55:08.855337
2025-06-12 03:55:52.343609
2025-06-12 03:54:08.692413
2025-06-12 03:54:17.727448
2025-06-12 03:54:12.829806
2025-06-12 03:54:05.641378
2025-06-12 03:54:22.466417
2025-06-12 03:56:46.197902
2025-06-12 03:55:56.532492
2025-06-12 03:54:21.726430
2025-06-12 03:54:37.314374
2025-06-12 03:54:35.820504
2025-06-12 03:55:50.936293
2025-06-12 03:57:04.215860
2025-06-12 03:46:28.483520
2025-06-12 03:54:57.280297
2025-06-12 03:55:06.059533
2025-06-12 03:55:26.394425
2025-06-12 03:55:38.176458
2025-06-12 03:56:48.304512
2025-06-12 03:55:46.552354
2025-06-12 03:54:34.536874
2025-06-12 03:57:48.142377
2025-06-12 03:58:18.193382
2025-06-12 03:54:52.843438
2025-06-12 03:54:49.234560
2025-06-12 03:56:14.666442
2025-06-12 03:54:41.212629
2025-06-12 03:58:12.076494
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6480000000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1381.25

2025-06-12 03:55:58.131629
2025-06-12 03:54:43.271299
2025-06-12 03:54:49.034472
2025-06-12 03:49:14.525441
2025-06-12 03:58:30.506583
2025-06-12 03:55:07.705401
2025-06-12 03:54:52.140352
2025-06-12 03:57:12.164388
2025-06-12 03:58:53.042315
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.25475000000000003; avg rank: 0.16; stdev rank: 0.5607138307550475; total pools: 1156.24

2025-06-12 03:58:57.890437
2025-06-12 03:42:11.637396
2025-06-12 03:57:21.967481
2025-06-12 03:42:00.101451
2025-06-12 03:59:27.485688
2025-06-12 03:57:30.440317
2025-06-12 03:57:19.754306
2025-06-12 03:58:04.283454
2025-06-12 03:59:34.044261
2025-06-12 03:59:46.536987
2025-06-12 03:57:32.875524
2025-06-12 03:57:54.152389
2025-06-12 04:00:18.241367
2025-06-12 03:58:27.948355
2025-06-12 03:58:50.997419
2025-06-12 03:57:53.272409
2025-06-12 03:58:42.862346
2025-06-12 04:00:33.395239
2025-06-12 03:59:52.174383
2025-06-12 04:00:56.684426
2025-06-12 04:00:55.253505
2025-06-12 04:01:09.393380
2025-06-12 04:01:15.195357
2025-06-12 04:01:33.246768
2025-06-12 03:59:38.844514
2025-06-12 04:02:01.633355
2025-06-12 03:59:54.804577
2025-06-12 03:59:32.878399
2025-06-12 04:02:20.623450
2025-06-12 04:00:30.652298
2025-06-12 03:59:48.012406
2025-06-12 04:02:24.665106
2025-06-12 03:59:01.872391
2025-06-12 04:00:52.758393
2025-06-12 03:59:42.770479
2025-06-12 03:59:47.153377
2025-06-12 04:02:55.956980
2025-06-12 04:00:43.032615
2025-06-12 04:00:37.428515
2025-06-12 03:59:46.134794
2025-06-12 04:01:35.840383
2025-06-12 03:59:41.331357
2025-06-12 03:59:43.704887
2025-06-12 04:02:57.789450
2025-06-12 04:03:09.843374
2025-06-12 03:59:46.837442
2025-06-12 03:59:41.413963
2025-06-12 03:59:33.513568
2025-06-12 04:03:31.621994
2025-06-12 03:59:55.429625
2025-06-12 04:02:01.353419
2025-06-12 03:59:44.282893
2025-06-12 04:02:09.967484
2025-06-12 03:59:47.361547
2025-06-12 03:59:37.107416
2025-06-12 04:04:03.285242
2025-06-12 04:01:47.201131
2025-06-12 04:01:52.403506
2025-06-12 04:03:49.370333
2025-06-12 04:04:19.845648
2025-06-12 04:04:49.919515
2025-06-12 04:04:52.169850
2025-06-12 04:05:02.613363
2025-06-12 04:03:20.003562
2025-06-12 04:05:27.613808
2025-06-12 04:03:37.545382
2025-06-12 04:05:41.711479
2025-06-12 04:04:06.920500
2025-06-12 04:05:13.647531
2025-06-12 04:03:52.439315
2025-06-12 04:04:22.121379
2025-06-12 04:06:30.243434
2025-06-12 04:06:14.510472
2025-06-12 04:04:25.194411
2025-06-12 04:04:44.182398
2025-06-12 04:06:13.374507
2025-06-12 04:06:40.350409
2025-06-12 04:03:44.300416
2025-06-12 04:03:57.953294
2025-06-12 04:07:06.457476
2025-06-12 04:05:10.594390
2025-06-12 04:04:19.055455
2025-06-12 04:07:29.602437
2025-06-12 04:05:12.800327
2025-06-12 04:05:27.759341
2025-06-12 04:05:30.529377
2025-06-12 04:04:41.954320
2025-06-12 04:04:06.274374
2025-06-12 03:58:27.917537
2025-06-12 04:04:44.800588
2025-06-12 04:07:57.369215
2025-06-12 04:04:12.541491
2025-06-12 04:05:02.593348
2025-06-12 04:07:59.309783
2025-06-12 04:04:55.788400
2025-06-12 04:05:13.678479
2025-06-12 04:08:21.148468
2025-06-12 04:07:35.237482
2025-06-12 04:05:15.854571
2025-06-12 04:04:47.183606
2025-06-12 04:08:33.837563
2025-06-12 04:06:59.491393
2025-06-12 04:08:58.585377
2025-06-12 04:08:50.059329
2025-06-12 04:07:16.471438
2025-06-12 03:59:44.247380
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46175000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.51

2025-06-12 04:04:55.597292
2025-06-12 04:07:44.091418
2025-06-12 04:05:17.287487
2025-06-12 04:07:35.557599
2025-06-12 04:08:09.438439
2025-06-12 04:07:30.152565
2025-06-12 04:09:38.213770
2025-06-12 04:09:47.325399
2025-06-12 04:10:00.661079
2025-06-12 04:10:25.285531
2025-06-12 04:10:27.566373
2025-06-12 04:10:29.343441
2025-06-12 04:08:20.715440
2025-06-12 04:11:21.146415
2025-06-12 03:32:31.037932
2025-06-12 04:10:03.186375
2025-06-12 04:11:30.396723
2025-06-12 04:09:08.605530
2025-06-12 04:09:13.965478
2025-06-12 04:09:01.657583
2025-06-12 04:10:25.296425
2025-06-12 04:12:05.647963
2025-06-12 04:11:49.887575
2025-06-12 04:08:42.626497
2025-06-12 04:10:44.954425
2025-06-12 04:08:35.651643
2025-06-12 04:12:46.376573
2025-06-12 04:00:36.393430
2025-06-12 04:10:56.822556
2025-06-12 04:10:53.539470
2025-06-12 04:00:24.288361
2025-06-12 04:08:55.903513
2025-06-12 04:00:40.329458
2025-06-12 04:13:17.958435
2025-06-12 04:13:37.298100
2025-06-12 04:00:49.002605
2025-06-12 04:12:52.912991
2025-06-12 04:09:18.165455
2025-06-12 04:11:08.077678
2025-06-12 04:11:18.866393
2025-06-12 04:08:58.563494
2025-06-12 04:12:14.010377
2025-06-12 04:14:04.428487
2025-06-12 04:09:29.736488
2025-06-12 04:10:12.342595
2025-06-12 03:52:47.061073
2025-06-12 04:09:41.731441
2025-06-12 04:09:24.720516
2025-06-12 04:09:59.497433
2025-06-12 04:09:47.677436
2025-06-12 04:12:55.375331
2025-06-12 04:14:44.510367
2025-06-12 04:10:50.454606
2025-06-12 04:10:04.600365
2025-06-12 04:09:55.330396
2025-06-12 04:15:17.274643
2025-06-12 04:14:53.022206
2025-06-12 03:17:19.616570
2025-06-12 04:12:55.943386
2025-06-12 04:10:54.330382
2025-06-12 04:13:59.088593
2025-06-12 04:16:35.669458
2025-06-12 04:14:10.653527
2025-06-12 04:14:19.599431
2025-06-12 04:16:42.759529
2025-06-12 04:15:14.055382
2025-06-12 04:14:58.284406
2025-06-12 04:17:42.796332
2025-06-12 04:15:02.106370
2025-06-12 04:13:38.128403
2025-06-12 04:14:00.727452
2025-06-12 04:16:00.005460
2025-06-12 04:14:22.749366
2025-06-12 04:15:22.993452
2025-06-12 04:15:05.948336
2025-06-12 04:16:49.391553
2025-06-12 04:15:17.560429
2025-06-12 04:15:23.493520
2025-06-12 04:15:27.160449
2025-06-12 04:15:00.310482
2025-06-12 04:18:31.146640
2025-06-12 04:15:30.444344
2025-06-12 04:16:22.160590
2025-06-12 04:17:31.283396
2025-06-12 03:29:01.552527
2025-06-12 04:17:54.698438
2025-06-12 04:15:20.166411
2025-06-12 04:18:53.134498
2025-06-12 04:16:22.127506
2025-06-12 04:00:31.278315
2025-06-12 04:18:22.261490
2025-06-12 04:17:00.838514
2025-06-12 04:16:34.488465
2025-06-12 04:00:35.386800
2025-06-12 04:18:47.145349
2025-06-12 04:21:13.656464
2025-06-12 04:20:55.768012
2025-06-12 03:30:31.528588
2025-06-12 04:19:30.764473
2025-06-12 04:20:04.108352
2025-06-12 03:32:34.297439
2025-06-12 04:19:37.692385
2025-06-12 03:32:07.026335
2025-06-12 04:21:38.749464
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79875; avg rank: 0.0; stdev rank: 0.0; total pools: 2605.68

2025-06-12 04:22:42.347875
2025-06-12 04:19:35.922397
2025-06-12 04:22:48.009306
2025-06-12 04:19:50.291526
2025-06-12 04:19:49.405637
2025-06-12 04:14:20.905452
2025-06-12 04:14:30.531799
2025-06-12 04:21:04.110719
2025-06-12 04:14:09.350284
2025-06-12 04:20:03.528374
2025-06-12 04:19:35.145382
2025-06-12 04:14:53.789429
2025-06-12 03:31:51.174367
2025-06-12 04:22:14.028516
2025-06-12 04:20:31.323521
2025-06-12 04:22:37.481380
2025-06-12 04:21:54.664471
2025-06-12 04:20:09.926308
2025-06-12 04:23:21.969386
2025-06-12 04:24:38.402378
2025-06-12 04:20:44.104447
2025-06-12 04:21:54.685554
2025-06-12 04:20:33.156338
2025-06-12 04:23:13.896374
2025-06-12 04:25:10.412134
2025-06-12 04:23:35.715570
2025-06-12 04:21:10.241272
2025-06-12 03:17:47.055443
2025-06-12 04:22:27.720318
2025-06-12 03:33:51.405702
2025-06-12 04:00:36.268080
2025-06-12 03:33:21.739393
2025-06-12 02:47:50.397303
2025-06-12 04:22:05.921348
2025-06-12 03:34:44.837335
2025-06-12 04:00:55.806665
2025-06-12 03:33:55.987513
2025-06-12 04:22:35.266301
2025-06-12 04:26:42.474957
2025-06-12 03:33:22.148439
2025-06-12 04:27:11.845476
2025-06-12 04:24:45.293382
2025-06-12 03:35:43.723812
2025-06-12 04:26:37.419438
2025-06-12 04:26:09.982473
2025-06-12 04:26:26.662482
2025-06-12 04:25:56.453444
2025-06-12 04:24:40.904330
2025-06-12 03:35:29.477102
2025-06-12 04:24:35.069869
2025-06-12 04:26:02.854465
2025-06-12 04:27:11.801386
2025-06-12 04:28:44.882354
2025-06-12 04:00:31.725569
2025-06-12 04:28:58.390827
2025-06-12 04:00:24.904483
2025-06-12 04:25:15.852492
2025-06-12 04:27:09.288416
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27849999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2250.15

2025-06-12 04:25:24.645357
2025-06-12 02:47:23.996386
2025-06-12 02:47:40.618885
2025-06-12 04:26:49.681374
2025-06-12 02:47:51.120337
2025-06-12 04:26:49.706713
2025-06-12 04:26:29.578370
2025-06-12 04:26:44.369482
2025-06-12 04:28:12.368786
2025-06-12 04:27:24.606918
2025-06-12 04:27:15.741491
2025-06-12 02:47:56.673438
2025-06-12 04:30:34.053653
2025-06-12 02:47:32.442487
2025-06-12 02:48:06.186411
2025-06-12 04:30:56.287873
2025-06-12 02:47:40.902600
2025-06-12 04:28:41.363384
2025-06-12 04:30:24.192420
2025-06-12 04:30:18.729494
2025-06-12 03:36:46.604377
2025-06-12 02:48:14.942399
2025-06-12 04:29:14.284427
2025-06-12 04:30:25.008365
2025-06-12 02:48:01.328542
2025-06-12 02:48:08.963489
2025-06-12 04:33:52.353372
2025-06-12 04:32:14.454620
2025-06-12 04:31:34.444516
2025-06-12 04:32:12.329392
2025-06-12 04:32:09.327460
2025-06-12 04:33:21.442448
2025-06-12 02:48:05.240398
2025-06-12 04:33:00.032469
2025-06-12 04:31:09.108503
2025-06-12 04:32:18.403426
2025-06-12 04:15:20.874312
2025-06-12 04:32:41.887389
2025-06-12 04:11:01.626579
2025-06-12 04:32:56.225427
2025-06-12 02:47:41.569457
2025-06-12 04:11:11.323514
2025-06-12 04:25:15.421606
2025-06-12 02:47:57.525437
2025-06-12 04:34:50.830384
2025-06-12 04:25:33.361706
2025-06-12 04:25:06.991355
2025-06-12 04:25:07.171429
2025-06-12 04:37:04.952386
2025-06-12 04:37:30.745375
2025-06-12 04:34:53.573424
2025-06-12 04:11:07.416456
2025-06-12 04:34:19.987391
2025-06-12 04:11:20.008555
2025-06-12 04:35:16.454409
2025-06-12 04:35:16.136403
2025-06-12 02:47:30.659774
2025-06-12 04:37:16.030798
2025-06-12 04:37:33.918526
2025-06-12 04:10:53.415584
2025-06-12 04:10:54.929342
2025-06-12 04:10:54.570398
2025-06-12 04:11:00.227484
2025-06-12 04:37:13.420634
2025-06-12 04:40:05.459339
2025-06-12 04:37:40.942405
2025-06-12 04:38:00.944441
2025-06-12 04:37:22.870320
2025-06-12 04:37:25.284493
2025-06-12 04:40:17.651383
2025-06-12 04:37:42.410662
2025-06-12 04:38:48.597529
2025-06-12 04:41:22.889812
2025-06-12 04:40:37.526494
2025-06-12 04:39:38.150319
2025-06-12 04:40:25.572376
2025-06-12 04:40:14.002506
2025-06-12 04:42:51.663699
2025-06-12 04:40:41.409616
2025-06-12 04:43:07.529404
2025-06-12 04:42:49.735443
2025-06-12 04:42:54.116482
2025-06-12 04:44:26.689287
2025-06-12 04:41:25.949366
2025-06-12 04:31:06.320452
2025-06-12 04:42:56.835595
2025-06-12 04:22:11.239442
2025-06-12 04:43:03.899551
2025-06-12 04:45:42.614281
2025-06-12 04:44:51.529371
2025-06-12 04:45:52.631370
2025-06-12 04:43:35.927428
2025-06-12 04:42:57.109455
2025-06-12 04:22:37.658974
2025-06-12 04:23:36.542029
2025-06-12 04:45:47.523400
2025-06-12 04:46:35.456424
2025-06-12 04:45:28.250309
2025-06-12 04:45:25.331285
2025-06-12 04:45:55.795345
2025-06-12 04:45:07.008414
2025-06-12 04:47:53.235413
2025-06-12 04:47:39.592484
2025-06-12 04:48:19.549384
2025-06-12 04:49:11.388494
2025-06-12 04:49:12.770340
2025-06-12 04:48:45.179559
2025-06-12 04:50:16.767480
2025-06-12 04:51:01.394415
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8527499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3777.07

2025-06-12 04:39:14.626121
2025-06-12 04:39:39.368281
2025-06-12 04:39:46.020847
2025-06-12 04:39:47.478426
2025-06-12 04:27:34.136329
2025-06-12 04:53:09.472432
2025-06-12 04:52:11.123431
2025-06-12 04:52:09.847306
2025-06-12 04:54:28.982440
2025-06-12 04:53:53.050353
2025-06-12 04:53:53.538529
2025-06-12 04:28:23.541433
2025-06-12 04:30:40.885388
2025-06-12 04:57:49.258543
2025-06-12 04:58:09.001060
2025-06-12 04:47:46.279442
2025-06-12 04:31:17.487493
2025-06-12 04:58:21.919531
2025-06-12 04:12:51.222208
2025-06-12 04:31:25.451742
2025-06-12 04:59:11.633434
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28725; avg rank: 0.0; stdev rank: 0.0; total pools: 3343.63

2025-06-12 04:31:17.614395
2025-06-12 03:52:21.616512
2025-06-12 03:51:57.870393
2025-06-12 04:31:21.718596
2025-06-12 04:31:16.783336
2025-06-12 04:31:34.299515
2025-06-12 03:53:15.651673
2025-06-12 04:31:25.411590
2025-06-12 04:37:46.185414
2025-06-12 04:38:36.948302
2025-06-12 04:39:01.757088
2025-06-12 04:40:38.155331
2025-06-12 04:42:31.883290
2025-06-12 04:56:26.613434
2025-06-12 04:56:33.094399
2025-06-12 04:56:38.013427
2025-06-12 04:41:35.483516
2025-06-12 04:40:26.176800
2025-06-12 04:42:40.447303
2025-06-12 04:57:07.207028
2025-06-12 04:42:06.839348
2025-06-12 05:01:22.037366
2025-06-12 04:48:02.217345
2025-06-12 04:50:13.868483
2025-06-12 04:50:07.333397
2025-06-12 04:23:19.596462
2025-06-12 04:23:33.257580
2025-06-12 04:21:52.142426
2025-06-12 04:31:17.205509
2025-06-12 05:03:18.142599
2025-06-12 04:28:35.423336
2025-06-12 04:25:42.584363
2025-06-12 04:24:30.500439
2025-06-12 04:29:46.846483
2025-06-12 04:24:06.731483
2025-06-12 04:24:10.602616
2025-06-12 04:27:51.610320
2025-06-12 04:24:26.234485
2025-06-12 04:27:39.430432
2025-06-12 04:24:02.428294
2025-06-12 04:29:12.386519
2025-06-12 04:28:13.317439
2025-06-12 04:24:06.807307
2025-06-12 04:24:40.853423
2025-06-12 04:24:34.715531
2025-06-12 05:12:22.921452
2025-06-12 05:12:51.033429
2025-06-12 05:12:58.360430
2025-06-12 04:30:41.019459
2025-06-12 04:57:28.681465
2025-06-12 05:14:18.305495
2025-06-12 05:17:26.487435
2025-06-12 04:35:04.534368
2025-06-12 02:54:40.010648
2025-06-12 05:01:23.275428
2025-06-12 05:20:25.824587
2025-06-12 05:03:39.753427
2025-06-12 02:53:51.525363
2025-06-12 05:04:00.297555
2025-06-12 05:04:26.356351
2025-06-12 05:05:05.090871
2025-06-12 05:05:56.776235
2025-06-12 05:08:26.300436
2025-06-12 05:05:05.907361
2025-06-12 04:16:45.848804
2025-06-12 05:04:48.263399
2025-06-12 05:09:08.061613
2025-06-12 02:53:37.405451
2025-06-12 02:53:50.138264
2025-06-12 02:54:27.786434
2025-06-12 05:11:55.901610
2025-06-12 05:13:07.707436
2025-06-12 05:09:13.451544
2025-06-12 05:11:54.018284
2025-06-12 05:13:38.313408
2025-06-12 05:29:37.891880
2025-06-12 05:30:01.140319
2025-06-12 05:28:57.698461
2025-06-12 05:14:24.947543
2025-06-12 05:15:39.145304
2025-06-12 05:17:41.275393
2025-06-12 05:18:06.230370
2025-06-12 05:18:52.771319
2025-06-12 05:31:15.873424
2025-06-12 05:33:32.202441
2025-06-12 05:36:27.776351
2025-06-12 04:27:18.766396
2025-06-12 03:17:55.392681
2025-06-12 03:17:21.140387
2025-06-12 03:17:54.045575
2025-06-12 05:45:37.397328
2025-06-12 05:46:18.975431
2025-06-12 05:46:33.272385
2025-06-12 03:17:56.536644
2025-06-12 03:17:40.920473
2025-06-12 05:03:55.185370
2025-06-12 03:17:49.679413
2025-06-12 05:49:06.938453
2025-06-12 05:48:00.566378
2025-06-12 05:31:16.384472
2025-06-12 04:55:50.509395
2025-06-12 05:36:07.513469
2025-06-12 05:38:38.167342
2025-06-12 05:36:51.600337
2025-06-12 05:52:45.263500
2025-06-12 05:38:10.555117
2025-06-12 05:38:07.652389
2025-06-12 05:20:50.086168
2025-06-12 05:38:36.514357
2025-06-12 05:38:45.889510
2025-06-12 05:39:15.835404
2025-06-12 05:41:39.068304
2025-06-12 05:38:33.706439
2025-06-12 05:39:45.914416
2025-06-12 04:28:32.633472
2025-06-12 05:47:13.576200
2025-06-12 05:47:24.147597
2025-06-12 05:44:59.009314
2025-06-12 05:42:11.801457
2025-06-12 05:44:17.150292
2025-06-12 06:00:17.055365
2025-06-12 06:01:58.250550
2025-06-12 05:19:08.381303
2025-06-12 05:24:13.652410
2025-06-12 05:45:00.544477
2025-06-12 05:23:40.847379
2025-06-12 06:02:02.327400
2025-06-12 05:19:47.628423
2025-06-12 05:19:58.456398
2025-06-12 05:46:56.765439
2025-06-12 06:04:57.232413
2025-06-12 06:04:24.881346
2025-06-12 04:34:21.964387
2025-06-12 05:47:01.113592
2025-06-12 05:22:17.594435
2025-06-12 05:25:55.013390
2025-06-12 04:32:26.168428
2025-06-12 04:32:13.666435
2025-06-12 04:36:27.234344
2025-06-12 05:25:02.616560
2025-06-12 05:30:40.354300
2025-06-12 05:19:59.253322
2025-06-12 04:55:56.393501
2025-06-12 06:08:42.732130
2025-06-12 04:37:24.757488
2025-06-12 05:25:57.841319
2025-06-12 04:56:01.269493
2025-06-12 05:22:22.207330
2025-06-12 04:55:54.033457
2025-06-12 04:33:58.495330
2025-06-12 05:24:08.855453
2025-06-12 05:26:52.884355
2025-06-12 04:33:58.585585
2025-06-12 04:56:00.400447
2025-06-12 04:35:35.414421
2025-06-12 05:23:50.398398
2025-06-12 05:25:32.614442
2025-06-12 04:55:57.951358
2025-06-12 05:24:52.039509
2025-06-12 04:32:33.349338
2025-06-12 05:04:37.025341
2025-06-12 04:56:01.446636
2025-06-12 04:55:55.261447
2025-06-12 05:05:59.158433
2025-06-12 05:04:37.906371
2025-06-12 05:27:21.018372
2025-06-12 05:28:30.543363
2025-06-12 04:37:43.503497
2025-06-12 05:04:28.500380
2025-06-12 06:17:13.819708
2025-06-12 06:17:01.129393
2025-06-12 04:38:55.545445
2025-06-12 04:41:10.743441
2025-06-12 05:47:51.454441
2025-06-12 04:34:16.334559
2025-06-12 05:34:08.588423
2025-06-12 06:18:28.459447
2025-06-12 05:04:53.489533
2025-06-12 04:40:05.140375
2025-06-12 05:04:47.815532
2025-06-12 06:07:53.711251
2025-06-12 05:04:39.931862
2025-06-12 06:20:08.356499
2025-06-12 05:04:33.387882
2025-06-12 06:20:21.072440
2025-06-12 06:05:20.321497
2025-06-12 05:05:02.307404
2025-06-12 06:07:36.734895
2025-06-12 05:04:46.258393
2025-06-12 06:10:19.645425
2025-06-12 06:08:37.796347
2025-06-12 06:25:23.537426
2025-06-12 06:10:12.092360
2025-06-12 05:04:56.220420
2025-06-12 06:11:38.206410
2025-06-12 06:11:21.572386
2025-06-12 06:10:59.793559
2025-06-12 06:15:10.698335
2025-06-12 06:13:38.982322
2025-06-12 06:12:38.393443
2025-06-12 06:12:31.391349
2025-06-12 06:15:53.685152
2025-06-12 06:16:52.438451
2025-06-12 06:16:03.944406
2025-06-12 06:16:07.292351
2025-06-12 06:32:37.477991
2025-06-12 06:33:18.886395
2025-06-12 06:34:25.653916
2025-06-12 06:19:29.807405
2025-06-12 06:18:01.945424
2025-06-12 06:20:37.816376
2025-06-12 06:35:57.426555
2025-06-12 06:37:14.471452
