Beginning of run
landscape params:
2025-06-12 02:55:16.581962
2025-06-12 02:12:42.234274
2025-06-12 02:12:37.672650
2025-06-12 02:55:18.530273
2025-06-12 02:54:13.381322
2025-06-12 02:54:26.345266
2025-06-12 02:54:30.789297
2025-06-12 02:54:21.411272
2025-06-12 02:55:33.247244
2025-06-12 02:38:48.854870
2025-06-12 02:55:36.071051
2025-06-12 02:55:34.585191
2025-06-12 02:55:44.517262
2025-06-12 02:55:44.749257
2025-06-12 02:55:48.146270
2025-06-12 02:54:40.301255
2025-06-12 02:55:42.780009
2025-06-12 02:12:35.592321
2025-06-12 02:55:58.017222
2025-06-12 02:54:58.012272
2025-06-12 02:12:42.438334
2025-06-12 02:55:46.039268
2025-06-12 02:55:26.599367
2025-06-12 02:56:08.119252
2025-06-12 02:56:09.340241
2025-06-12 02:56:06.966312
2025-06-12 02:56:08.679515
2025-06-12 02:56:05.820002
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 3, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 2, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.16925; avg rank: 0.42; stdev rank: 0.7372923436466704; total pools: 318.06

2025-06-12 02:56:13.126425
2025-06-12 02:55:24.394405
2025-06-12 02:55:12.575312
2025-06-12 02:50:55.014313
2025-06-12 02:55:24.527289
2025-06-12 02:56:26.325389
2025-06-12 02:55:29.629256
2025-06-12 02:56:33.581274
2025-06-12 02:12:39.885312
2025-06-12 02:56:35.789239
2025-06-12 02:55:48.877333
2025-06-12 02:55:30.737327
2025-06-12 02:56:41.022814
2025-06-12 02:55:50.107243
2025-06-12 02:55:58.014280
2025-06-12 02:56:59.052180
2025-06-12 02:55:57.845308
2025-06-12 02:57:02.860679
2025-06-12 02:57:05.455387
2025-06-12 02:12:36.632824
2025-06-12 02:56:12.243255
2025-06-12 02:56:30.823299
2025-06-12 02:12:41.754298
2025-06-12 02:57:11.670783
2025-06-12 02:57:27.618382
2025-06-12 02:56:25.507286
2025-06-12 02:57:32.736465
2025-06-12 02:57:33.531644
2025-06-12 02:57:40.870856
2025-06-12 02:56:43.188278
2025-06-12 02:56:43.646262
2025-06-12 02:52:06.500316
2025-06-12 02:51:28.128748
2025-06-12 02:57:57.051373
2025-06-12 02:58:02.589790
2025-06-12 02:58:03.649226
2025-06-12 02:57:14.548259
2025-06-12 02:57:08.368287
2025-06-12 02:56:56.457295
2025-06-12 02:57:08.579275
2025-06-12 02:58:09.321721
2025-06-12 02:57:00.670272
2025-06-12 02:57:31.318278
2025-06-12 02:56:36.790250
2025-06-12 02:57:38.279283
2025-06-12 02:58:29.165319
2025-06-12 02:58:31.337046
2025-06-12 02:57:25.321319
2025-06-12 02:56:36.893359
2025-06-12 02:58:34.623705
2025-06-12 02:52:55.954275
2025-06-12 02:52:53.711328
2025-06-12 02:57:37.109256
2025-06-12 02:58:00.916293
2025-06-12 02:58:43.120295
2025-06-12 02:56:39.144315
2025-06-12 02:58:13.362284
2025-06-12 02:58:58.692254
2025-06-12 02:56:46.769369
2025-06-12 02:59:00.754598
2025-06-12 02:51:24.054319
2025-06-12 02:56:39.715613
2025-06-12 02:58:17.039279
2025-06-12 02:59:05.565218
2025-06-12 02:56:39.374249
2025-06-12 02:56:39.530246
2025-06-12 02:56:42.213357
2025-06-12 02:59:10.942284
2025-06-12 02:51:15.522257
2025-06-12 02:58:37.796342
2025-06-12 02:59:29.290282
2025-06-12 02:53:52.217256
2025-06-12 02:58:39.032529
2025-06-12 02:58:40.523235
2025-06-12 02:59:36.473260
2025-06-12 02:58:49.882271
2025-06-12 02:58:43.484282
2025-06-12 02:59:14.668278
2025-06-12 02:59:40.827205
2025-06-12 02:59:31.833019
2025-06-12 02:58:47.455322
2025-06-12 02:58:42.912259
2025-06-12 02:54:31.986360
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4225000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.1

2025-06-12 02:59:01.346261
2025-06-12 02:53:55.683275
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8179999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6943.71

2025-06-12 02:59:10.216441
2025-06-12 03:00:05.455377
2025-06-12 03:00:00.299454
2025-06-12 03:00:11.140384
2025-06-12 02:51:24.219457
2025-06-12 03:00:10.789254
2025-06-12 02:59:26.024241
2025-06-12 03:00:10.473836
2025-06-12 02:59:35.946298
2025-06-12 03:00:37.704316
2025-06-12 03:00:37.149302
2025-06-12 02:59:54.373317
2025-06-12 02:58:48.780300
2025-06-12 03:00:04.136268
2025-06-12 03:00:09.725245
2025-06-12 03:00:09.337285
2025-06-12 03:00:54.189256
2025-06-12 03:00:42.797262
2025-06-12 03:00:23.396415
2025-06-12 03:00:03.214304
2025-06-12 02:59:05.229311
2025-06-12 03:01:14.762269
2025-06-12 03:00:28.027272
2025-06-12 03:00:15.589273
2025-06-12 02:53:25.321275
2025-06-12 03:00:25.515297
2025-06-12 03:00:14.965258
2025-06-12 03:00:26.163266
2025-06-12 03:01:14.716299
2025-06-12 03:01:29.771301
2025-06-12 03:00:32.910269
2025-06-12 02:59:21.477768
2025-06-12 02:52:52.888286
2025-06-12 03:01:47.259286
2025-06-12 03:00:51.955292
2025-06-12 02:59:37.138459
2025-06-12 02:59:43.382325
2025-06-12 03:00:37.333319
2025-06-12 02:59:30.775298
2025-06-12 02:59:38.050275
2025-06-12 03:00:59.428262
2025-06-12 03:02:04.098226
2025-06-12 03:02:04.599944
2025-06-12 03:01:17.226323
2025-06-12 03:01:23.786274
2025-06-12 03:01:52.474253
2025-06-12 02:59:40.159277
2025-06-12 03:00:23.198460
2025-06-12 03:00:26.540252
2025-06-12 03:01:26.712280
2025-06-12 03:02:01.666674
2025-06-12 03:01:28.804266
2025-06-12 03:02:38.961286
2025-06-12 03:01:44.120273
2025-06-12 03:01:49.864163
2025-06-12 03:00:22.598361
2025-06-12 03:01:48.195917
2025-06-12 03:02:00.517355
2025-06-12 03:00:25.966404
2025-06-12 03:00:26.364932
2025-06-12 03:02:06.329262
2025-06-12 03:03:08.348320
2025-06-12 03:02:56.274274
2025-06-12 03:02:25.445646
2025-06-12 03:02:22.175299
2025-06-12 03:03:01.132549
2025-06-12 03:02:43.070256
2025-06-12 03:03:37.986344
2025-06-12 03:02:47.278298
2025-06-12 03:03:00.427285
2025-06-12 03:02:37.786279
2025-06-12 03:01:20.200136
2025-06-12 03:01:43.512273
2025-06-12 03:03:08.796261
2025-06-12 03:03:09.219009
2025-06-12 03:04:14.875067
2025-06-12 02:48:28.449331
2025-06-12 03:03:54.791856
2025-06-12 03:04:01.006800
2025-06-12 03:03:37.237266
2025-06-12 03:00:44.099353
2025-06-12 03:03:29.107188
2025-06-12 03:01:46.253265
2025-06-12 03:02:22.772297
2025-06-12 03:00:41.336334
2025-06-12 03:04:44.747515
2025-06-12 03:00:58.412260
2025-06-12 03:00:52.872336
2025-06-12 03:02:13.528268
2025-06-12 03:03:58.499322
2025-06-12 03:00:48.523371
2025-06-12 03:04:00.157292
2025-06-12 03:04:06.817240
2025-06-12 03:02:35.196292
2025-06-12 03:00:58.644379
2025-06-12 03:02:25.464328
2025-06-12 03:00:58.238347
2025-06-12 03:02:29.200255
2025-06-12 03:05:15.155437
2025-06-12 03:02:57.735286
2025-06-12 03:04:50.634194
2025-06-12 03:04:15.380288
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5429999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1283.85

2025-06-12 03:04:57.741179
2025-06-12 03:03:16.718359
2025-06-12 03:04:15.031552
2025-06-12 03:03:00.068268
2025-06-12 03:04:35.986325
2025-06-12 03:04:42.940294
2025-06-12 03:03:02.006355
2025-06-12 03:03:35.614401
2025-06-12 03:03:33.363356
2025-06-12 03:05:24.700442
2025-06-12 03:05:48.539872
2025-06-12 03:05:55.262313
2025-06-12 03:05:33.101300
2025-06-12 03:05:33.050262
2025-06-12 03:04:22.653268
2025-06-12 03:04:22.795311
2025-06-12 03:05:59.813297
2025-06-12 03:06:49.380480
2025-06-12 03:06:10.634386
2025-06-12 03:06:54.316438
2025-06-12 03:05:07.587313
2025-06-12 03:06:10.731267
2025-06-12 03:05:06.582291
2025-06-12 03:06:48.957217
2025-06-12 03:06:00.126392
2025-06-12 03:05:23.965249
2025-06-12 03:05:45.749301
2025-06-12 03:05:36.207272
2025-06-12 03:05:37.246268
2025-06-12 03:07:46.679271
2025-06-12 03:05:57.850274
2025-06-12 03:05:41.872274
2025-06-12 03:07:51.429941
2025-06-12 03:07:13.238017
2025-06-12 03:06:00.877294
2025-06-12 03:07:13.111277
2025-06-12 03:06:16.356381
2025-06-12 03:07:45.374262
2025-06-12 02:59:51.076296
2025-06-12 03:06:24.227352
2025-06-12 02:59:32.757289
2025-06-12 03:07:47.564307
2025-06-12 03:06:11.341294
2025-06-12 03:05:23.793298
2025-06-12 03:05:16.509267
2025-06-12 03:06:21.542274
2025-06-12 03:05:05.702268
2025-06-12 03:07:54.268333
2025-06-12 03:06:31.374286
2025-06-12 02:20:40.942620
2025-06-12 03:08:49.904298
2025-06-12 02:20:39.062758
2025-06-12 03:08:19.083523
2025-06-12 03:05:12.810240
2025-06-12 03:08:52.151656
2025-06-12 03:06:06.218382
2025-06-12 03:07:28.089291
2025-06-12 03:05:29.067302
2025-06-12 02:21:02.613874
2025-06-12 03:05:54.951372
2025-06-12 03:08:31.475291
2025-06-12 03:05:37.026305
2025-06-12 03:07:24.053346
2025-06-12 03:06:20.792372
2025-06-12 03:05:38.878279
2025-06-12 03:08:56.933282
2025-06-12 03:08:57.606265
2025-06-12 03:09:06.452128
2025-06-12 03:08:59.631347
2025-06-12 02:20:40.456272
2025-06-12 03:09:21.733484
2025-06-12 03:06:29.541370
2025-06-12 03:07:59.105897
2025-06-12 03:09:17.793343
2025-06-12 03:09:55.840263
2025-06-12 03:07:53.518321
2025-06-12 03:06:12.639351
2025-06-12 03:10:05.082289
2025-06-12 02:20:41.341234
2025-06-12 03:09:46.709291
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30924999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.2

2025-06-12 03:09:57.375851
2025-06-12 03:00:47.801301
2025-06-12 03:08:37.327294
2025-06-12 03:08:57.171270
2025-06-12 03:08:50.239286
2025-06-12 03:01:51.093296
2025-06-12 03:02:14.625272
2025-06-12 03:08:49.266299
2025-06-12 03:08:45.431303
2025-06-12 03:08:52.146369
2025-06-12 02:56:03.488104
2025-06-12 03:10:55.790296
2025-06-12 03:08:40.425330
2025-06-12 03:10:23.396357
2025-06-12 03:11:14.386791
2025-06-12 03:10:37.456132
2025-06-12 03:09:30.052334
2025-06-12 03:10:52.274293
2025-06-12 03:09:40.700295
2025-06-12 03:11:58.957294
2025-06-12 03:10:06.848272
2025-06-12 03:09:48.130280
2025-06-12 03:11:28.631270
2025-06-12 03:12:20.947282
2025-06-12 03:10:27.880335
2025-06-12 03:12:08.403226
2025-06-12 03:12:24.145752
2025-06-12 03:09:30.171309
2025-06-12 02:57:17.203349
2025-06-12 03:13:01.248327
2025-06-12 03:10:48.273249
2025-06-12 03:10:59.787282
2025-06-12 03:12:37.295268
2025-06-12 03:11:40.952333
2025-06-12 03:10:06.407199
2025-06-12 03:11:54.308322
2025-06-12 03:09:44.101320
2025-06-12 03:11:37.886339
2025-06-12 03:13:08.815069
2025-06-12 03:09:39.992303
2025-06-12 03:11:37.602385
2025-06-12 03:10:16.971296
2025-06-12 03:10:23.454318
2025-06-12 03:10:28.413527
2025-06-12 03:11:48.658281
2025-06-12 03:10:02.955303
2025-06-12 03:10:28.314335
2025-06-12 03:10:18.983287
2025-06-12 03:11:54.530317
2025-06-12 03:13:43.941306
2025-06-12 03:14:09.972894
2025-06-12 03:12:02.610699
2025-06-12 03:10:41.358293
2025-06-12 03:13:58.969639
2025-06-12 03:12:29.131283
2025-06-12 03:11:05.227281
2025-06-12 03:14:14.696282
2025-06-12 03:13:32.032436
2025-06-12 03:12:41.380299
2025-06-12 03:14:38.422264
2025-06-12 03:15:15.952197
2025-06-12 03:13:03.805275
2025-06-12 03:13:08.716299
2025-06-12 03:13:33.468299
2025-06-12 03:15:12.056574
2025-06-12 03:15:29.999276
2025-06-12 03:15:50.027282
2025-06-12 03:14:11.370328
2025-06-12 03:14:24.859293
2025-06-12 03:15:49.215091
2025-06-12 03:14:37.645318
2025-06-12 03:14:59.685270
2025-06-12 03:14:33.661317
2025-06-12 03:14:15.485394
2025-06-12 03:16:12.730302
2025-06-12 03:14:44.831296
2025-06-12 03:17:11.083323
2025-06-12 03:16:49.503270
2025-06-12 03:15:19.647263
2025-06-12 03:17:01.120679
2025-06-12 03:15:10.496301
2025-06-12 03:14:04.584321
2025-06-12 03:17:24.939111
2025-06-12 03:15:48.166311
2025-06-12 03:15:52.462288
2025-06-12 03:14:31.054321
2025-06-12 03:16:31.745379
2025-06-12 03:16:22.217274
2025-06-12 03:14:35.414286
2025-06-12 03:17:51.017288
2025-06-12 03:09:21.719313
2025-06-12 03:18:13.810280
2025-06-12 03:15:05.064281
2025-06-12 03:14:58.099269
2025-06-12 03:14:41.545327
2025-06-12 03:09:15.375284
2025-06-12 03:14:48.097342
2025-06-12 03:16:44.756414
2025-06-12 03:18:21.024075
2025-06-12 03:15:08.902562
2025-06-12 03:14:56.715285
2025-06-12 03:15:05.178265
2025-06-12 03:18:29.653719
2025-06-12 03:16:45.153274
2025-06-12 03:17:20.311271
2025-06-12 03:15:19.724256
2025-06-12 03:18:59.646625
2025-06-12 03:17:15.786324
2025-06-12 03:17:37.379370
2025-06-12 03:19:30.568778
2025-06-12 03:15:49.032339
2025-06-12 03:17:32.438268
2025-06-12 03:19:25.273141
2025-06-12 03:17:41.273291
2025-06-12 03:17:59.370290
2025-06-12 03:17:35.620294
2025-06-12 03:04:45.109965
2025-06-12 03:11:45.794329
2025-06-12 03:19:52.186296
2025-06-12 03:18:21.035286
2025-06-12 03:19:17.663286
2025-06-12 03:20:35.399277
2025-06-12 03:18:34.337263
2025-06-12 03:19:10.273259
2025-06-12 03:20:25.745233
2025-06-12 03:19:03.344342
2025-06-12 03:19:17.003293
2025-06-12 03:20:03.650308
2025-06-12 03:11:43.327302
2025-06-12 03:11:34.182337
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50875; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.11

2025-06-12 03:21:01.640384
2025-06-12 03:21:46.785270
2025-06-12 03:19:40.177288
2025-06-12 03:21:29.622176
2025-06-12 03:20:26.137351
2025-06-12 03:20:12.934344
2025-06-12 03:21:55.483592
2025-06-12 03:20:19.485277
2025-06-12 03:21:39.047274
2025-06-12 03:20:31.874326
2025-06-12 03:18:58.819266
2025-06-12 03:22:12.481078
2025-06-12 03:19:23.777375
2025-06-12 03:19:41.591263
2025-06-12 03:19:56.532279
2025-06-12 03:19:33.423250
2025-06-12 03:19:58.932456
2025-06-12 03:22:56.352824
2025-06-12 03:19:40.660253
2025-06-12 03:19:10.794255
2025-06-12 03:21:05.520320
2025-06-12 03:20:49.319280
2025-06-12 03:22:42.474277
2025-06-12 03:21:16.766311
2025-06-12 03:21:34.679333
2025-06-12 03:21:12.584302
2025-06-12 03:19:53.708248
2025-06-12 03:23:05.929586
2025-06-12 03:21:54.159558
2025-06-12 03:22:03.864320
2025-06-12 03:19:39.894400
2025-06-12 03:21:50.299363
2025-06-12 03:23:49.195257
2025-06-12 03:20:21.264301
2025-06-12 03:21:58.560306
2025-06-12 03:23:35.104899
2025-06-12 03:20:45.073266
2025-06-12 03:24:01.772271
2025-06-12 03:22:57.315243
2025-06-12 03:24:28.721120
2025-06-12 03:25:10.316258
2025-06-12 03:23:23.902301
2025-06-12 03:23:23.644291
2025-06-12 03:24:17.755395
2025-06-12 03:25:03.217250
2025-06-12 03:25:16.733255
2025-06-12 03:23:41.753316
2025-06-12 03:23:55.747285
2025-06-12 03:24:31.113250
2025-06-12 03:24:39.955278
2025-06-12 03:26:26.475279
2025-06-12 03:24:26.766274
2025-06-12 03:24:36.950327
2025-06-12 03:25:55.225274
2025-06-12 03:25:06.564332
2025-06-12 03:25:08.784295
2025-06-12 03:26:50.325303
2025-06-12 03:26:39.975252
2025-06-12 03:23:58.240279
2025-06-12 03:24:46.941365
2025-06-12 03:27:01.412359
2025-06-12 03:24:09.859336
2025-06-12 03:24:15.478278
2025-06-12 03:24:06.150256
2025-06-12 03:24:21.540303
2025-06-12 03:24:16.094317
2025-06-12 03:24:14.026291
2025-06-12 03:24:17.880285
2025-06-12 03:25:07.076693
2025-06-12 03:28:29.221311
2025-06-12 03:11:57.853272
2025-06-12 03:26:35.599267
2025-06-12 03:25:11.017384
2025-06-12 03:28:16.194269
2025-06-12 03:27:01.820292
2025-06-12 03:28:25.436281
2025-06-12 03:25:30.768324
2025-06-12 03:26:38.703383
2025-06-12 03:27:04.264309
2025-06-12 03:28:43.720288
2025-06-12 03:28:04.404619
2025-06-12 03:28:18.514492
2025-06-12 03:27:35.880257
2025-06-12 03:29:44.083253
2025-06-12 03:28:05.561269
2025-06-12 03:28:23.499292
2025-06-12 03:28:00.978296
2025-06-12 03:28:08.606280
2025-06-12 03:30:05.727261
2025-06-12 03:14:09.078315
2025-06-12 03:30:07.704285
2025-06-12 03:30:29.882284
2025-06-12 03:30:49.890296
2025-06-12 03:29:51.092288
2025-06-12 03:22:29.094276
2025-06-12 02:46:22.839261
2025-06-12 03:22:29.278288
2025-06-12 03:30:20.890273
2025-06-12 03:30:16.199291
2025-06-12 03:30:06.107273
2025-06-12 03:28:35.228314
2025-06-12 03:29:01.270270
2025-06-12 03:31:40.833751
2025-06-12 03:28:41.231312
2025-06-12 03:28:48.269295
2025-06-12 03:31:56.915257
2025-06-12 03:28:50.394252
2025-06-12 02:46:46.933298
2025-06-12 03:29:31.123290
2025-06-12 03:30:51.488318
2025-06-12 03:28:58.469311
2025-06-12 03:32:18.036277
2025-06-12 03:30:55.810251
2025-06-12 03:29:17.920258
2025-06-12 03:28:56.489348
2025-06-12 03:29:17.221327
2025-06-12 03:32:36.219064
2025-06-12 03:31:19.751589
2025-06-12 03:31:21.527250
2025-06-12 03:29:57.322385
2025-06-12 02:48:11.895266
2025-06-12 03:30:51.153270
2025-06-12 03:31:32.842278
2025-06-12 03:30:09.776290
2025-06-12 03:33:19.902937
2025-06-12 02:47:01.570110
2025-06-12 03:32:39.751498
2025-06-12 03:33:29.595403
2025-06-12 03:33:50.523159
2025-06-12 02:48:52.972339
2025-06-12 03:33:14.175303
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.341; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.33

2025-06-12 03:34:51.756528
2025-06-12 03:33:19.465278
2025-06-12 03:35:23.338813
2025-06-12 02:49:00.396326
2025-06-12 03:35:39.363037
2025-06-12 03:33:19.729312
2025-06-12 03:11:28.083281
2025-06-12 03:33:20.584271
2025-06-12 03:33:30.809424
2025-06-12 03:34:06.403304
2025-06-12 03:33:56.527558
2025-06-12 03:33:27.759277
2025-06-12 03:34:09.721345
2025-06-12 03:33:49.876297
2025-06-12 03:11:36.451355
2025-06-12 03:11:29.174292
2025-06-12 03:36:29.874270
2025-06-12 03:11:28.645133
2025-06-12 03:35:18.300273
2025-06-12 03:33:43.184405
2025-06-12 03:34:04.626290
2025-06-12 03:34:35.413288
2025-06-12 03:34:26.412249
2025-06-12 03:37:10.282595
2025-06-12 03:37:19.265269
2025-06-12 03:11:45.287409
2025-06-12 03:11:41.279311
2025-06-12 03:21:23.065189
2025-06-12 02:52:45.780339
2025-06-12 03:11:43.825418
2025-06-12 03:11:43.901301
2025-06-12 03:38:18.881292
2025-06-12 03:39:04.066076
2025-06-12 03:39:01.313754
2025-06-12 03:36:58.077345
2025-06-12 03:38:05.618272
2025-06-12 03:38:23.660262
2025-06-12 03:37:24.297294
2025-06-12 03:40:13.585275
2025-06-12 03:37:40.461267
2025-06-12 03:37:55.185279
2025-06-12 03:38:03.397315
2025-06-12 03:37:48.509315
2025-06-12 03:37:52.594310
2025-06-12 03:32:50.975203
2025-06-12 03:32:53.279254
2025-06-12 03:38:08.505289
2025-06-12 03:38:41.374287
2025-06-12 02:55:49.158303
2025-06-12 03:38:49.024293
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35700000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.05

2025-06-12 02:55:56.705280
2025-06-12 03:41:33.829141
2025-06-12 03:41:35.070266
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66525; avg rank: 0.0; stdev rank: 0.0; total pools: 2440.58

2025-06-12 02:56:26.251267
2025-06-12 02:56:27.940278
2025-06-12 03:43:52.627258
2025-06-12 03:41:01.027348
2025-06-12 03:22:18.505954
