Beginning of run
landscape params:
2025-06-12 03:50:54.993231
2025-06-12 03:50:06.878224
2025-06-12 03:50:25.361263
2025-06-12 03:52:39.447252
2025-06-12 03:51:28.433217
2025-06-12 03:36:54.961211
2025-06-12 03:33:07.278212
2025-06-12 04:01:04.484222
2025-06-12 03:53:08.156226
2025-06-12 03:38:23.643237
2025-06-12 03:43:50.644242
2025-06-12 03:54:22.962214
2025-06-12 03:54:22.043223
2025-06-12 03:43:15.028270
2025-06-12 03:08:25.673283
2025-06-12 03:34:06.270225
2025-06-12 03:33:57.562221
2025-06-12 03:35:17.014258
2025-06-12 03:39:49.558287
2025-06-12 03:42:03.432242
2025-06-12 03:41:14.446232
2025-06-12 03:05:41.890273
2025-06-12 03:41:32.273255
2025-06-12 03:41:33.802229
2025-06-12 03:41:50.299241
2025-06-12 03:05:19.281264
2025-06-12 03:03:57.634295
2025-06-12 03:39:10.361220
2025-06-12 03:39:10.129224
2025-06-12 03:48:16.562233
2025-06-12 04:05:26.397236
2025-06-12 03:07:24.884190
2025-06-12 03:42:20.711245
2025-06-12 03:46:38.892227
2025-06-12 03:07:11.591216
2025-06-12 03:43:37.987216
2025-06-12 03:44:19.610228
2025-06-12 03:37:42.275227
2025-06-12 03:49:32.808206
2025-06-12 03:47:34.181214
2025-06-12 03:08:51.125217
2025-06-12 03:40:31.761222
2025-06-12 03:14:10.637245
2025-06-12 03:40:55.351230
2025-06-12 03:12:35.722224
2025-06-12 03:45:14.222240
2025-06-12 04:07:47.893249
2025-06-12 03:47:18.785256
2025-06-12 04:06:53.978216
2025-06-12 03:12:58.699213
2025-06-12 04:10:51.753258
2025-06-12 03:10:04.389248
2025-06-12 03:54:33.438230
2025-06-12 04:08:11.391238
2025-06-12 04:13:17.857215
2025-06-12 03:51:43.033262
2025-06-12 03:10:55.767215
2025-06-12 04:12:26.660245
2025-06-12 04:10:37.377238
2025-06-12 02:46:32.700219
2025-06-12 04:13:02.073282
2025-06-12 03:16:37.801201
2025-06-12 03:16:39.502260
2025-06-12 04:12:37.105215
2025-06-12 04:12:46.006203
2025-06-12 04:16:22.012277
2025-06-12 04:13:43.501245
2025-06-12 04:17:12.624235
2025-06-12 04:15:55.818227
2025-06-12 03:15:33.189233
2025-06-12 04:17:43.630200
2025-06-12 03:53:57.782283
2025-06-12 04:28:04.854241
2025-06-12 04:25:10.542440
2025-06-12 04:16:57.920229
2025-06-12 03:45:16.271220
2025-06-12 04:28:44.573217
2025-06-12 04:30:35.867224
2025-06-12 04:12:01.142229
2025-06-12 04:32:07.748302
2025-06-12 03:53:14.119236
2025-06-12 03:48:06.956233
2025-06-12 04:13:41.257213
2025-06-12 02:56:27.163226
2025-06-12 02:49:57.957226
2025-06-12 02:58:39.168262
2025-06-12 02:56:39.439226
2025-06-12 03:54:07.304223
2025-06-12 04:32:28.404233
2025-06-12 04:18:10.512212
2025-06-12 03:49:48.757265
2025-06-12 03:53:50.462219
2025-06-12 04:33:12.359429
2025-06-12 04:33:34.755245
2025-06-12 02:55:12.914223
2025-06-12 04:20:33.376213
2025-06-12 03:01:44.818245
2025-06-12 04:33:44.592219
2025-06-12 02:58:52.758222
2025-06-12 03:00:51.963277
2025-06-12 04:35:29.012418
2025-06-12 04:16:45.602237
2025-06-12 02:57:06.169233
2025-06-12 03:00:39.227143
2025-06-12 04:37:24.927140
2025-06-12 04:36:11.219274
2025-06-12 03:47:19.807246
2025-06-12 02:57:59.142251
2025-06-12 03:52:25.695361
2025-06-12 03:53:09.936235
2025-06-12 04:12:00.955229
2025-06-12 03:57:19.074287
2025-06-12 03:54:01.370235
2025-06-12 03:52:50.065208
2025-06-12 04:20:14.906266
2025-06-12 03:56:53.725234
2025-06-12 03:04:23.698295
2025-06-12 04:15:35.346278
2025-06-12 03:50:13.821220
2025-06-12 04:38:11.751213
2025-06-12 04:38:25.413267
2025-06-12 04:37:36.901220
2025-06-12 04:25:04.231218
2025-06-12 04:22:15.876205
2025-06-12 04:19:41.594216
2025-06-12 04:20:24.599219
2025-06-12 04:41:02.593220
2025-06-12 04:22:36.658210
2025-06-12 04:26:49.104802
2025-06-12 04:26:42.361239
2025-06-12 04:25:52.377264
2025-06-12 04:24:38.973221
2025-06-12 04:25:28.591262
2025-06-12 04:25:35.701231
2025-06-12 03:03:50.112241
2025-06-12 04:21:08.598246
2025-06-12 03:54:15.641252
2025-06-12 03:01:42.533290
2025-06-12 04:19:54.340214
2025-06-12 04:49:39.890227
2025-06-12 04:24:24.630216
2025-06-12 04:31:41.527217
2025-06-12 04:25:16.043222
2025-06-12 04:47:04.721204
2025-06-12 04:28:30.078230
2025-06-12 04:47:09.734222
2025-06-12 04:23:32.632209
2025-06-12 04:27:34.278229
2025-06-12 04:49:25.136242
2025-06-12 03:08:42.094257
2025-06-12 04:26:59.038241
2025-06-12 04:26:06.011236
2025-06-12 04:32:59.817234
2025-06-12 04:49:17.501211
2025-06-12 04:27:47.465227
2025-06-12 04:54:53.994210
2025-06-12 04:57:15.919234
2025-06-12 04:54:31.131224
2025-06-12 04:55:23.794279
2025-06-12 04:55:41.480221
2025-06-12 04:56:26.217211
2025-06-12 04:57:22.946265
2025-06-12 04:59:43.310221
2025-06-12 05:00:24.966244
2025-06-12 05:00:32.882254
2025-06-12 05:03:19.353263
2025-06-12 04:47:25.206220
2025-06-12 05:07:02.014217
2025-06-12 05:07:52.638228
2025-06-12 04:49:33.261265
2025-06-12 05:08:44.732234
2025-06-12 04:13:02.043213
2025-06-12 05:09:47.840217
2025-06-12 04:19:16.981381
2025-06-12 04:51:33.813255
2025-06-12 04:24:21.129360
2025-06-12 05:12:59.278234
2025-06-12 04:54:35.919231
2025-06-12 05:03:59.228229
2025-06-12 05:16:21.544222
2025-06-12 05:19:09.161608
2025-06-12 05:16:36.253275
2025-06-12 04:22:12.323239
2025-06-12 04:55:32.913212
2025-06-12 05:17:38.979209
2025-06-12 05:17:59.747367
2025-06-12 04:56:31.489284
2025-06-12 05:05:01.845254
2025-06-12 05:01:15.730214
2025-06-12 04:59:07.495272
2025-06-12 05:18:08.665206
2025-06-12 05:03:24.780251
2025-06-12 04:24:04.123236
2025-06-12 05:20:34.640227
2025-06-12 04:25:57.450242
2025-06-12 05:23:30.998216
2025-06-12 05:19:45.566411
2025-06-12 04:27:23.593282
2025-06-12 04:58:30.707256
2025-06-12 04:33:08.303260
2025-06-12 04:59:36.476269
2025-06-12 05:03:14.451320
2025-06-12 05:07:21.905276
2025-06-12 05:04:44.957209
2025-06-12 05:07:36.939249
2025-06-12 05:25:13.035218
2025-06-12 05:07:22.301225
2025-06-12 05:02:22.338278
2025-06-12 04:27:04.566235
2025-06-12 05:08:15.421212
2025-06-12 05:24:55.357199
2025-06-12 04:27:40.193211
2025-06-12 04:31:32.665248
2025-06-12 04:25:13.393212
2025-06-12 05:05:24.868228
2025-06-12 05:28:18.852259
2025-06-12 05:08:48.134256
2025-06-12 04:54:35.100248
2025-06-12 04:48:43.549231
2025-06-12 05:05:22.744217
2025-06-12 05:02:52.160206
2025-06-12 05:08:55.340295
2025-06-12 05:28:10.121227
2025-06-12 04:34:19.616300
2025-06-12 05:05:33.904278
2025-06-12 05:05:21.962296
2025-06-12 04:30:16.795221
2025-06-12 04:46:23.197217
2025-06-12 05:06:53.049238
2025-06-12 05:11:37.608247
2025-06-12 05:10:10.781247
2025-06-12 05:10:09.920274
2025-06-12 04:57:28.647247
2025-06-12 04:50:07.946246
2025-06-12 05:15:00.166211
2025-06-12 05:32:23.606225
2025-06-12 04:40:53.847241
2025-06-12 05:38:42.390220
2025-06-12 05:33:26.126212
2025-06-12 04:50:20.266537
2025-06-12 04:35:24.932645
2025-06-12 05:36:37.929214
2025-06-12 05:35:44.621235
2025-06-12 05:37:46.530241
2025-06-12 04:54:46.692223
2025-06-12 05:38:59.130229
2025-06-12 04:58:47.762265
2025-06-12 05:37:50.586222
2025-06-12 05:41:33.147228
2025-06-12 04:58:44.708221
2025-06-12 04:54:44.948215
2025-06-12 05:42:26.762248
2025-06-12 04:57:59.856271
2025-06-12 04:58:58.795219
2025-06-12 04:59:31.665215
2025-06-12 05:43:06.367216
2025-06-12 04:59:04.137268
2025-06-12 05:46:26.238252
2025-06-12 04:58:00.387267
2025-06-12 05:42:15.975225
2025-06-12 05:27:08.786213
2025-06-12 05:31:12.237236
2025-06-12 05:47:39.045239
2025-06-12 05:49:54.672213
2025-06-12 05:48:41.710982
2025-06-12 05:35:28.899254
2025-06-12 05:05:55.157337
2025-06-12 05:55:56.171231
2025-06-12 05:35:53.737267
2025-06-12 05:36:33.947207
2025-06-12 05:55:57.987216
2025-06-12 05:53:46.435213
2025-06-12 06:01:21.896732
2025-06-12 05:38:20.938208
2025-06-12 05:40:50.687263
2025-06-12 05:58:24.826248
2025-06-12 05:42:00.624238
2025-06-12 05:40:11.741205
2025-06-12 05:39:39.803235
2025-06-12 06:01:08.444266
2025-06-12 05:57:20.570211
2025-06-12 05:57:26.228222
2025-06-12 05:41:07.102222
2025-06-12 05:57:23.785288
2025-06-12 05:46:33.656236
2025-06-12 05:47:19.788261
2025-06-12 04:34:19.867233
2025-06-12 06:02:49.886275
2025-06-12 06:05:35.372209
2025-06-12 05:46:05.591256
2025-06-12 05:46:22.821249
2025-06-12 05:49:30.787211
2025-06-12 05:45:36.277234
2025-06-12 06:06:52.136212
2025-06-12 05:44:08.111213
2025-06-12 06:06:39.829692
2025-06-12 05:48:51.821274
2025-06-12 05:46:02.651272
2025-06-12 06:09:56.121253
2025-06-12 05:46:33.796228
2025-06-12 05:48:31.979282
2025-06-12 05:45:44.609250
2025-06-12 06:10:18.703299
2025-06-12 05:52:04.379219
2025-06-12 05:49:49.844254
2025-06-12 05:51:19.999253
2025-06-12 05:49:38.592476
2025-06-12 05:52:54.636218
2025-06-12 05:50:16.781254
2025-06-12 05:52:46.188234
2025-06-12 05:53:49.326225
2025-06-12 05:50:18.202219
2025-06-12 04:52:19.688265
2025-06-12 06:24:27.586228
2025-06-12 04:55:25.484213
2025-06-12 05:56:14.243214
2025-06-12 06:09:43.547222
2025-06-12 05:33:33.549230
2025-06-12 06:19:18.204235
2025-06-12 05:50:55.509217
2025-06-12 06:08:27.936357
2025-06-12 04:55:37.640224
2025-06-12 04:52:30.657228
2025-06-12 04:51:55.435256
2025-06-12 06:16:22.832239
2025-06-12 05:33:57.254227
2025-06-12 05:53:14.360690
2025-06-12 05:38:21.513265
2025-06-12 06:19:12.176207
2025-06-12 04:57:54.093244
2025-06-12 06:15:38.320220
2025-06-12 04:56:53.665224
2025-06-12 06:30:49.071276
2025-06-12 04:53:10.707234
2025-06-12 05:53:11.977231
2025-06-12 06:13:12.890217
2025-06-12 05:36:03.159264
2025-06-12 04:56:54.949317
2025-06-12 05:42:12.156293
2025-06-12 04:56:51.047260
2025-06-12 05:48:55.245233
2025-06-12 04:59:36.157260
2025-06-12 06:19:14.985239
2025-06-12 05:49:12.762233
2025-06-12 05:05:55.040224
2025-06-12 04:56:43.670101
2025-06-12 06:23:57.529227
2025-06-12 06:19:23.509248
2025-06-12 06:02:40.851234
2025-06-12 06:00:57.260237
2025-06-12 06:18:18.792212
2025-06-12 05:46:49.906259
2025-06-12 06:21:57.045248
2025-06-12 05:45:42.814292
2025-06-12 06:05:15.958242
2025-06-12 06:25:53.272268
2025-06-12 06:26:39.995202
2025-06-12 05:58:08.240205
2025-06-12 05:42:26.743227
2025-06-12 06:32:17.467189
2025-06-12 06:25:19.798214
2025-06-12 05:43:50.979263
2025-06-12 05:48:20.139207
2025-06-12 06:21:17.443268
2025-06-12 06:29:59.616214
2025-06-12 05:48:17.819242
2025-06-12 06:43:48.756243
2025-06-12 05:10:08.858271
2025-06-12 05:48:20.203365
2025-06-12 06:25:18.132252
2025-06-12 06:26:58.824230
2025-06-12 06:03:34.581219
2025-06-12 06:06:45.877220
2025-06-12 05:50:43.229261
2025-06-12 06:27:46.384243
2025-06-12 06:05:13.317261
2025-06-12 05:05:28.617226
2025-06-12 05:50:38.582239
2025-06-12 06:01:53.559253
2025-06-12 06:29:06.065232
2025-06-12 06:29:07.499232
2025-06-12 06:13:15.576237
2025-06-12 06:27:28.646222
2025-06-12 05:57:22.190288
2025-06-12 06:31:35.657236
2025-06-12 05:56:03.593233
2025-06-12 06:48:39.163208
2025-06-12 06:06:38.738217
2025-06-12 06:32:44.113214
2025-06-12 06:37:19.219199
2025-06-12 06:35:06.324238
2025-06-12 06:32:07.966220
2025-06-12 06:35:17.252232
2025-06-12 06:46:19.777230
2025-06-12 06:38:07.559220
2025-06-12 06:38:39.978215
2025-06-12 07:00:43.199209
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7612500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19942.89

2025-06-12 07:18:10.389316
2025-06-12 07:18:09.074230
2025-06-12 07:18:08.667087
2025-06-12 07:18:09.503228
2025-06-12 07:18:15.670389
2025-06-12 06:45:35.431268
2025-06-12 07:18:12.902278
2025-06-12 07:18:19.597204
2025-06-12 07:18:18.544201
2025-06-12 07:18:18.954194
2025-06-12 07:18:18.088871
2025-06-12 07:18:21.679216
2025-06-12 07:18:21.326492
2025-06-12 07:18:18.928867
2025-06-12 07:18:26.189891
2025-06-12 07:18:27.350216
2025-06-12 07:18:27.672222
2025-06-12 07:18:27.608740
2025-06-12 06:47:53.182219
2025-06-12 07:18:29.729197
2025-06-12 07:18:32.529210
2025-06-12 07:18:30.917257
2025-06-12 07:18:29.695199
2025-06-12 07:18:32.904279
2025-06-12 07:18:34.677209
2025-06-12 07:18:39.337215
2025-06-12 07:18:37.987360
2025-06-12 07:18:40.177197
2025-06-12 07:18:40.303202
2025-06-12 07:18:44.056213
2025-06-12 07:18:42.306364
2025-06-12 07:18:42.651217
2025-06-12 07:18:40.957201
2025-06-12 07:18:47.897220
2025-06-12 07:18:52.482279
2025-06-12 07:18:50.170220
2025-06-12 07:18:53.850202
2025-06-12 07:18:55.837456
2025-06-12 07:18:52.400204
2025-06-12 06:46:56.100211
2025-06-12 07:18:52.783207
2025-06-12 07:18:59.079426
2025-06-12 07:18:55.741745
2025-06-12 07:19:02.753196
2025-06-12 07:19:01.199200
2025-06-12 07:19:01.575175
2025-06-12 07:19:03.894149
2025-06-12 07:19:07.635958
2025-06-12 07:19:05.486245
2025-06-12 07:19:08.298219
2025-06-12 07:19:09.633377
2025-06-12 07:19:11.167278
2025-06-12 07:19:11.228213
2025-06-12 07:19:13.844255
2025-06-12 07:19:14.156193
2025-06-12 07:19:17.571237
2025-06-12 07:19:14.527157
2025-06-12 07:19:15.694207
2025-06-12 07:19:17.120206
2025-06-12 07:19:24.186188
2025-06-12 07:19:21.065210
2025-06-12 07:19:27.309192
2025-06-12 07:19:25.166189
2025-06-12 07:19:21.242441
2025-06-12 07:19:26.248193
2025-06-12 07:19:33.162213
2025-06-12 07:19:30.053176
2025-06-12 07:19:33.173211
2025-06-12 07:19:36.689181
2025-06-12 07:19:36.244659
2025-06-12 07:19:43.285209
2025-06-12 07:19:26.313227
2025-06-12 07:19:37.857665
2025-06-12 07:19:39.011222
2025-06-12 07:19:39.946711
2025-06-12 07:19:42.753078
2025-06-12 07:19:39.753211
2025-06-12 07:19:47.696272
2025-06-12 07:19:47.516222
2025-06-12 07:19:50.653198
2025-06-12 07:19:47.246216
2025-06-12 07:19:56.338202
2025-06-12 07:19:48.189227
2025-06-12 07:19:50.122208
2025-06-12 07:19:49.385168
2025-06-12 07:19:52.702213
2025-06-12 07:19:57.316209
2025-06-12 07:19:59.396226
2025-06-12 07:20:04.019212
2025-06-12 07:20:01.531215
2025-06-12 07:20:03.739203
2025-06-12 07:20:01.599184
2025-06-12 07:20:00.536134
2025-06-12 07:20:02.916219
2025-06-12 07:20:08.510281
2025-06-12 07:20:12.204952
2025-06-12 07:20:13.504239
2025-06-12 07:20:12.202278
2025-06-12 07:20:12.255213
2025-06-12 07:20:11.528215
2025-06-12 07:20:21.162205
2025-06-12 07:20:24.765214
2025-06-12 07:20:25.838217
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[109, 33, 1, 273, 33, 67, 1, 0, 45, 0, 261, 25, 25, 83, 67, 0, 28, 28, 25, 0, 25, 25, 33, 45, 1, 0, 25, 0, 1, 25, 0, 109, 0, 25, 25, 28, 25, 261, 0, 0, 0, 33, 67, 0, 1, 0, 0, 1, 109, 0, 1, 0, 1, 1, 0, 0, 1, 25, 25, 0, 28, 33, 0, 0, 0, 0, 25, 0, 33, 0, 25, 0, 0, 47, 0, 1, 1, 25, 0, 0, 47, 0, 25, 0, 67, 1, 33, 1, 25, 0, 1, 0, 261, 0, 0, 273, 0, 25, 33, 33]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.14425000000000002; avg rank: 30.65; stdev rank: 59.383225745996654; total pools: 155.17

2025-06-12 07:20:33.818253
2025-06-12 07:20:34.687235
2025-06-12 07:20:35.410339
2025-06-12 07:20:40.629228
2025-06-12 07:20:37.833288
2025-06-12 07:20:34.244243
2025-06-12 07:20:39.350210
2025-06-12 07:20:42.589690
2025-06-12 07:20:42.110304
2025-06-12 07:20:45.227202
2025-06-12 07:20:42.632249
2025-06-12 07:20:50.160216
2025-06-12 07:20:48.435956
2025-06-12 07:20:47.998257
2025-06-12 07:20:51.654831
2025-06-12 07:20:54.840433
2025-06-12 07:20:48.433268
2025-06-12 07:20:52.818210
2025-06-12 07:20:48.756176
2025-06-12 07:20:52.762181
2025-06-12 07:20:58.100215
2025-06-12 07:21:01.885205
2025-06-12 07:20:58.548197
2025-06-12 07:21:00.529200
2025-06-12 07:21:02.226227
2025-06-12 07:21:00.598211
2025-06-12 07:21:00.163550
2025-06-12 07:21:04.099201
2025-06-12 06:45:09.943224
2025-06-12 07:21:05.000210
2025-06-12 07:21:09.742435
2025-06-12 07:21:09.346203
2025-06-12 07:21:11.429341
2025-06-12 07:21:10.427222
2025-06-12 07:21:11.853201
2025-06-12 07:21:12.427217
2025-06-12 07:21:18.828218
2025-06-12 07:21:14.544707
2025-06-12 07:21:20.874212
2025-06-12 07:21:17.162461
2025-06-12 07:21:21.981088
2025-06-12 07:21:19.841105
2025-06-12 06:48:20.025220
2025-06-12 07:21:23.482245
2025-06-12 07:21:23.292025
2025-06-12 07:21:28.440203
2025-06-12 07:21:25.904221
2025-06-12 07:21:26.633215
2025-06-12 07:21:24.795241
2025-06-12 07:21:28.814217
2025-06-12 07:21:27.317214
2025-06-12 07:21:31.524224
2025-06-12 07:21:35.432212
2025-06-12 07:21:40.121278
2025-06-12 07:21:36.382358
2025-06-12 07:21:35.160217
2025-06-12 07:21:37.203216
2025-06-12 07:21:34.258200
2025-06-12 07:21:45.851229
2025-06-12 07:21:40.387195
2025-06-12 07:21:46.690224
2025-06-12 07:21:41.003240
2025-06-12 07:21:46.389202
2025-06-12 07:21:47.779215
2025-06-12 07:21:45.634226
2025-06-12 07:21:50.616210
2025-06-12 07:21:44.447207
2025-06-12 06:50:10.252248
2025-06-12 07:21:51.647205
2025-06-12 07:21:53.831208
2025-06-12 07:21:55.544186
2025-06-12 07:21:54.216198
2025-06-12 07:21:55.505185
2025-06-12 07:21:57.787727
2025-06-12 07:22:01.815207
2025-06-12 07:22:00.437205
2025-06-12 07:21:59.485991
2025-06-12 07:22:05.158210
2025-06-12 07:22:00.520194
2025-06-12 07:22:03.909928
2025-06-12 07:22:05.530201
2025-06-12 07:21:57.252214
2025-06-12 07:22:06.705217
2025-06-12 07:22:06.172221
2025-06-12 07:22:09.582190
2025-06-12 07:22:12.295217
2025-06-12 07:22:14.417206
2025-06-12 07:22:13.751197
2025-06-12 07:22:13.519201
2025-06-12 07:22:13.696347
2025-06-12 07:22:13.477177
2025-06-12 07:22:11.911208
2025-06-12 07:22:17.248204
2025-06-12 07:22:21.555212
2025-06-12 07:22:21.108214
2025-06-12 07:22:21.580072
2025-06-12 07:22:24.088219
2025-06-12 07:22:25.882257
2025-06-12 07:22:24.242207
2025-06-12 07:22:30.921368
2025-06-12 07:22:29.121208
2025-06-12 07:22:21.549889
2025-06-12 06:53:32.334241
2025-06-12 07:22:37.187214
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 33, 0, 0, 25, 67, 1, 0, 0, 0, 1, 25, 25, 28, 33, 0, 0, 0, 25, 0, 25, 25, 33, 0, 1, 0, 0, 0, 1, 25, 0, 33, 0, 25, 25, 28, 33, 25, 0, 0, 0, 33, 67, 0, 1, 0, 0, 1, 33, 0, 1, 0, 1, 1, 0, 0, 1, 25, 25, 0, 28, 0, 0, 0, 0, 0, 25, 0, 1, 0, 25, 0, 0, 47, 0, 1, 1, 47, 0, 0, 28, 0, 25, 0, 28, 1, 33, 1, 1, 0, 1, 0, 0, 0, 0, 28, 0, 25, 0, 25]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.11875000000000002; avg rank: 11.03; stdev rank: 15.902487226845993; total pools: 131.09

2025-06-12 07:22:47.099237
2025-06-12 07:22:50.934231
2025-06-12 07:22:48.264606
2025-06-12 07:22:53.354263
2025-06-12 07:22:55.958258
2025-06-12 07:23:02.706228
2025-06-12 07:23:03.582350
2025-06-12 07:22:58.658490
2025-06-12 07:23:01.453454
2025-06-12 07:23:09.415912
2025-06-12 07:23:04.134315
2025-06-12 07:23:05.980556
2025-06-12 07:23:06.279216
2025-06-12 07:23:11.966225
2025-06-12 07:23:17.933200
2025-06-12 07:23:14.507209
2025-06-12 07:23:20.200212
2025-06-12 07:23:16.664246
2025-06-12 07:23:27.394238
2025-06-12 07:23:24.687208
2025-06-12 07:23:22.466202
2025-06-12 07:23:31.256218
2025-06-12 07:23:30.841224
2025-06-12 07:23:24.833319
2025-06-12 07:23:32.847187
2025-06-12 07:23:30.117219
2025-06-12 07:23:35.563233
2025-06-12 07:23:42.771240
2025-06-12 07:23:37.847233
2025-06-12 07:23:44.629232
2025-06-12 07:23:38.520268
2025-06-12 07:23:45.810232
2025-06-12 07:23:45.093627
2025-06-12 07:23:50.697214
2025-06-12 07:23:53.150212
2025-06-12 07:23:50.292030
2025-06-12 07:23:53.182193
2025-06-12 07:23:54.953228
2025-06-12 07:23:58.848207
2025-06-12 07:23:57.533208
2025-06-12 07:23:59.894191
2025-06-12 07:23:58.862249
2025-06-12 07:24:05.782478
2025-06-12 07:24:03.340233
2025-06-12 07:24:04.814244
2025-06-12 07:24:08.142200
2025-06-12 07:24:10.000207
2025-06-12 07:24:09.466206
2025-06-12 07:24:14.625179
2025-06-12 07:24:21.147257
2025-06-12 07:24:19.616201
2025-06-12 07:24:11.770019
2025-06-12 07:24:23.258192
2025-06-12 07:24:21.672223
2025-06-12 07:24:21.378937
2025-06-12 07:24:31.365202
2025-06-12 07:24:31.039204
2025-06-12 06:53:51.630220
2025-06-12 07:24:33.778682
2025-06-12 07:24:38.493353
2025-06-12 07:24:36.450211
2025-06-12 07:24:28.666215
2025-06-12 07:24:36.383223
2025-06-12 07:24:27.964213
2025-06-12 07:24:43.441194
2025-06-12 07:24:42.410256
2025-06-12 07:24:48.233273
2025-06-12 07:07:12.541255
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21575000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.78

2025-06-12 07:24:47.666303
2025-06-12 07:24:56.720252
2025-06-12 07:24:52.069206
2025-06-12 07:24:48.931197
2025-06-12 07:24:59.605199
2025-06-12 07:24:59.729219
2025-06-12 07:24:53.987211
2025-06-12 07:25:02.512449
2025-06-12 07:24:52.627220
2025-06-12 07:25:04.286633
2025-06-12 07:25:06.533218
2025-06-12 07:25:13.795255
2025-06-12 07:25:09.862256
2025-06-12 07:25:07.087214
2025-06-12 07:25:09.402189
2025-06-12 07:25:10.899218
2025-06-12 07:25:13.507254
2025-06-12 07:25:06.911632
2025-06-12 07:25:11.136201
2025-06-12 07:25:18.136412
2025-06-12 07:25:14.479233
2025-06-12 07:25:14.426212
2025-06-12 07:25:12.047567
2025-06-12 07:25:14.276207
2025-06-12 07:25:17.153282
2025-06-12 07:25:12.600223
2025-06-12 07:25:22.668208
2025-06-12 07:25:23.264222
2025-06-12 07:25:22.680204
2025-06-12 07:25:23.871336
2025-06-12 07:25:21.700221
2025-06-12 07:25:27.443216
2025-06-12 07:25:29.216193
2025-06-12 07:25:23.497197
2025-06-12 07:25:23.881211
2025-06-12 07:25:30.558208
2025-06-12 07:25:29.880184
2025-06-12 07:25:27.952439
2025-06-12 07:25:35.638228
2025-06-12 07:25:30.030686
2025-06-12 07:25:32.022176
2025-06-12 07:25:30.287187
2025-06-12 07:25:37.954226
2025-06-12 07:25:33.819230
2025-06-12 07:25:38.778181
2025-06-12 07:25:43.564465
2025-06-12 07:25:38.020213
2025-06-12 07:25:43.391226
2025-06-12 07:25:42.677360
2025-06-12 07:25:45.451202
2025-06-12 07:25:39.890205
2025-06-12 07:25:40.788222
2025-06-12 07:25:47.339250
2025-06-12 07:25:48.808207
2025-06-12 07:25:50.474213
2025-06-12 07:25:46.580209
2025-06-12 07:25:59.998394
2025-06-12 07:26:01.633467
2025-06-12 07:25:49.488192
2025-06-12 07:25:55.277202
2025-06-12 07:25:59.900201
2025-06-12 07:26:01.312701
2025-06-12 07:26:02.550234
2025-06-12 07:26:01.932203
2025-06-12 07:25:55.931196
2025-06-12 07:26:05.372206
2025-06-12 07:26:13.449914
2025-06-12 07:26:04.137211
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
