Beginning of run
landscape params:
2025-06-12 04:53:16.292166
2025-06-12 04:53:11.267309
2025-06-12 04:53:28.633223
2025-06-12 04:45:29.843282
2025-06-12 04:53:26.541266
2025-06-12 04:53:38.297561
2025-06-12 04:53:34.013286
2025-06-12 04:53:35.583148
2025-06-12 04:53:36.410011
2025-06-12 04:53:37.391189
2025-06-12 04:53:37.717459
2025-06-12 04:53:39.724067
2025-06-12 04:53:40.188203
2025-06-12 04:53:43.763226
2025-06-12 04:53:40.447243
2025-06-12 04:53:40.372335
2025-06-12 04:53:46.269202
2025-06-12 04:53:42.431410
2025-06-12 04:53:50.984347
2025-06-12 04:53:47.710232
2025-06-12 04:53:57.324754
2025-06-12 04:53:46.774352
2025-06-12 04:53:52.738563
2025-06-12 04:53:54.359241
2025-06-12 04:54:01.505165
2025-06-12 04:53:57.508168
2025-06-12 04:54:00.662212
2025-06-12 04:53:59.447145
2025-06-12 04:54:00.221185
2025-06-12 04:54:00.995184
2025-06-12 04:54:00.394384
2025-06-12 04:54:03.678309
2025-06-12 04:53:59.655217
2025-06-12 04:54:11.370227
2025-06-12 04:54:06.551236
2025-06-12 04:54:15.360590
2025-06-12 04:54:11.600178
2025-06-12 04:54:11.140181
2025-06-12 04:54:08.621200
2025-06-12 04:54:12.353335
2025-06-12 04:54:19.059244
2025-06-12 04:54:10.574203
2025-06-12 04:54:16.527396
2025-06-12 04:54:21.384253
2025-06-12 04:54:20.582292
2025-06-12 04:54:22.160219
2025-06-12 04:54:23.678205
2025-06-12 04:54:31.914127
2025-06-12 04:54:30.828118
2025-06-12 04:54:23.644232
2025-06-12 04:54:31.531197
2025-06-12 04:54:32.162170
2025-06-12 04:54:28.754128
2025-06-12 04:54:29.963449
2025-06-12 04:54:36.488113
2025-06-12 04:54:26.418249
2025-06-12 04:54:28.729127
2025-06-12 04:54:33.167209
2025-06-12 04:54:42.433226
2025-06-12 04:54:41.215274
2025-06-12 04:54:35.396150
2025-06-12 04:54:44.191227
2025-06-12 04:54:43.832626
2025-06-12 04:54:54.285275
2025-06-12 04:54:46.325251
2025-06-12 04:54:47.912220
2025-06-12 04:54:50.309197
2025-06-12 04:54:40.659347
2025-06-12 04:54:53.075171
2025-06-12 04:54:46.990945
2025-06-12 04:54:51.088223
2025-06-12 04:54:48.168179
2025-06-12 04:54:54.777326
2025-06-12 04:54:57.801516
2025-06-12 04:54:58.332266
2025-06-12 04:54:53.061215
2025-06-12 04:55:03.200193
2025-06-12 04:55:07.373412
2025-06-12 04:55:06.369307
2025-06-12 04:54:55.244175
2025-06-12 04:55:07.273894
2025-06-12 04:55:12.973215
2025-06-12 04:55:14.778278
2025-06-12 04:55:11.353228
2025-06-12 04:55:07.420182
2025-06-12 04:55:07.071262
2025-06-12 04:55:15.575474
2025-06-12 04:55:13.441130
2025-06-12 04:55:05.636216
2025-06-12 04:55:12.200254
2025-06-12 04:55:17.332179
2025-06-12 04:55:19.964312
2025-06-12 04:55:17.358154
2025-06-12 04:55:23.956193
2025-06-12 04:55:21.306194
2025-06-12 04:55:18.651200
2025-06-12 04:55:18.048724
2025-06-12 04:55:33.065152
2025-06-12 04:55:30.795303
2025-06-12 04:55:29.971158
2025-06-12 04:55:31.597353
2025-06-12 04:55:32.032190
2025-06-12 04:55:38.156142
2025-06-12 04:55:26.959177
2025-06-12 04:55:31.438204
2025-06-12 04:55:34.657358
2025-06-12 04:55:30.198164
2025-06-12 04:55:26.713186
2025-06-12 04:55:35.175256
2025-06-12 04:55:40.964257
2025-06-12 04:55:37.587154
2025-06-12 04:55:37.182232
2025-06-12 04:55:34.818268
2025-06-12 04:55:45.376303
2025-06-12 04:55:46.519226
2025-06-12 04:55:49.505326
2025-06-12 04:55:51.836363
2025-06-12 04:55:46.348797
2025-06-12 04:55:59.007336
2025-06-12 04:55:52.699185
2025-06-12 04:55:50.893191
2025-06-12 04:55:58.260270
2025-06-12 04:55:51.988296
2025-06-12 04:55:52.609265
2025-06-12 04:55:50.333199
2025-06-12 04:55:58.427176
2025-06-12 04:56:02.346102
2025-06-12 04:56:02.367177
2025-06-12 04:56:04.746229
2025-06-12 04:55:55.697237
2025-06-12 04:56:03.959377
2025-06-12 04:56:09.025220
2025-06-12 04:56:10.595270
2025-06-12 04:56:04.699240
2025-06-12 04:56:14.702212
2025-06-12 04:56:10.455129
2025-06-12 04:56:11.865173
2025-06-12 04:56:20.837224
2025-06-12 04:56:18.577282
2025-06-12 04:56:21.678212
2025-06-12 04:56:26.673244
2025-06-12 04:56:24.431629
2025-06-12 04:56:24.368165
2025-06-12 04:56:11.091225
2025-06-12 04:56:27.324344
2025-06-12 04:56:15.987279
2025-06-12 04:56:24.265212
2025-06-12 04:56:15.644183
2025-06-12 04:56:28.740214
2025-06-12 04:56:28.159167
2025-06-12 04:56:25.654217
2025-06-12 04:50:53.963208
2025-06-12 04:51:55.458709
2025-06-12 04:56:31.538252
2025-06-12 04:56:36.655184
2025-06-12 04:56:41.202297
2025-06-12 04:56:40.204035
2025-06-12 04:56:39.408258
2025-06-12 04:56:44.998282
2025-06-12 04:56:47.041202
2025-06-12 04:56:44.177185
2025-06-12 04:56:41.310193
2025-06-12 04:56:42.082178
2025-06-12 04:56:52.586244
2025-06-12 04:56:43.342191
2025-06-12 04:56:58.991272
2025-06-12 04:56:51.072166
2025-06-12 04:56:54.558289
2025-06-12 04:56:55.929269
2025-06-12 04:57:00.618211
2025-06-12 04:57:13.099204
2025-06-12 04:56:59.664307
2025-06-12 04:57:11.333187
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 2, 0, 3, 14, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 0, 2, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.24824999999999997; avg rank: 0.78; stdev rank: 1.982826265712657; total pools: 360.59

2025-06-12 04:50:05.115179
2025-06-12 04:57:13.111295
2025-06-12 04:57:20.906286
2025-06-12 04:57:09.246136
2025-06-12 04:57:09.349273
2025-06-12 04:57:13.241307
2025-06-12 04:49:34.272219
2025-06-12 04:57:17.186222
2025-06-12 04:57:22.330672
2025-06-12 04:57:34.267217
2025-06-12 04:49:02.442253
2025-06-12 04:57:55.906191
2025-06-12 04:49:23.756235
2025-06-12 04:58:11.239232
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 3, 2, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 2, 0, 7, 2, 0, 3, 14, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 7, 0, 7, 7]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.16200000000000003; avg rank: 0.89; stdev rank: 2.144271438041369; total pools: 318.88

2025-06-12 04:57:30.232895
2025-06-12 04:57:32.558155
2025-06-12 04:57:29.858761
2025-06-12 04:57:29.303235
2025-06-12 04:57:28.841327
2025-06-12 04:57:29.526247
2025-06-12 04:50:44.562371
2025-06-12 04:57:32.744217
2025-06-12 04:57:32.361332
2025-06-12 04:51:07.596255
2025-06-12 04:50:47.944378
2025-06-12 04:51:16.275379
2025-06-12 04:58:30.563214
2025-06-12 04:50:18.166322
2025-06-12 04:58:30.746164
2025-06-12 04:58:29.314240
2025-06-12 04:58:31.067240
2025-06-12 04:58:30.590309
2025-06-12 04:58:29.104181
2025-06-12 04:58:29.227301
2025-06-12 04:58:31.225302
2025-06-12 04:51:41.544236
2025-06-12 04:58:32.609214
2025-06-12 04:58:30.332375
2025-06-12 04:58:45.868286
2025-06-12 04:58:35.144600
2025-06-12 04:58:36.800306
2025-06-12 04:58:29.561167
2025-06-12 04:58:28.878296
2025-06-12 04:52:08.997424
2025-06-12 04:58:52.894213
2025-06-12 04:52:00.872327
2025-06-12 04:59:18.095391
2025-06-12 04:59:35.772266
2025-06-12 04:59:27.669163
2025-06-12 04:59:20.388691
2025-06-12 04:59:33.610214
2025-06-12 04:59:44.341208
2025-06-12 04:52:39.271300
2025-06-12 04:59:47.787449
2025-06-12 04:59:45.426381
2025-06-12 04:59:31.804175
2025-06-12 04:59:43.304300
2025-06-12 04:59:40.426295
2025-06-12 04:59:38.987247
2025-06-12 04:59:50.100259
2025-06-12 04:53:37.461348
2025-06-12 04:59:43.011661
2025-06-12 04:59:51.709262
2025-06-12 04:52:45.250376
2025-06-12 05:00:08.710173
2025-06-12 04:56:50.301752
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7552499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6937.2

2025-06-12 05:00:39.239270
2025-06-12 05:00:22.895224
2025-06-12 05:00:32.905297
2025-06-12 05:00:51.592239
2025-06-12 05:00:38.909203
2025-06-12 05:00:43.230168
2025-06-12 05:00:39.118169
2025-06-12 05:00:51.756249
2025-06-12 05:00:54.649337
2025-06-12 05:00:51.552186
2025-06-12 05:00:47.983148
2025-06-12 04:56:47.976228
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29875; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.87

2025-06-12 05:00:56.709313
2025-06-12 05:01:08.048355
2025-06-12 05:00:55.266190
2025-06-12 05:01:02.859394
2025-06-12 05:01:26.776236
2025-06-12 05:01:34.965461
2025-06-12 05:01:34.959935
2025-06-12 04:53:46.993404
2025-06-12 05:01:53.380188
2025-06-12 05:01:47.073229
2025-06-12 05:01:35.447249
2025-06-12 05:02:10.588270
2025-06-12 05:01:51.344285
2025-06-12 05:02:04.952802
2025-06-12 05:02:06.954306
2025-06-12 05:02:02.411219
2025-06-12 05:01:45.632195
2025-06-12 05:01:57.049265
2025-06-12 05:02:37.776308
2025-06-12 05:01:29.577213
2025-06-12 05:02:24.358954
2025-06-12 05:01:31.143353
2025-06-12 05:01:30.379204
2025-06-12 05:01:29.883336
2025-06-12 05:02:31.167233
2025-06-12 05:02:41.258249
2025-06-12 05:02:49.519240
2025-06-12 05:02:20.475212
2025-06-12 05:01:29.380197
2025-06-12 05:03:05.627413
2025-06-12 05:01:30.159277
2025-06-12 05:01:31.391309
2025-06-12 05:03:12.666313
2025-06-12 05:03:09.554441
2025-06-12 05:01:30.638281
2025-06-12 05:03:18.682228
2025-06-12 05:02:10.652344
2025-06-12 05:02:14.818512
2025-06-12 05:02:21.957599
2025-06-12 05:02:18.970277
2025-06-12 05:02:20.133290
2025-06-12 05:03:17.722274
2025-06-12 05:02:18.119547
2025-06-12 05:03:35.071725
2025-06-12 05:03:30.025234
2025-06-12 05:03:25.486422
2025-06-12 05:03:37.550403
2025-06-12 05:03:26.326297
2025-06-12 05:03:42.827127
2025-06-12 05:03:13.155287
2025-06-12 05:02:18.361266
2025-06-12 05:03:51.429174
2025-06-12 05:03:54.697265
2025-06-12 05:03:55.689366
2025-06-12 05:02:19.549840
2025-06-12 05:03:56.057309
2025-06-12 05:04:25.998246
2025-06-12 04:57:29.052415
2025-06-12 04:58:05.445184
2025-06-12 05:04:02.743236
2025-06-12 05:04:21.124220
2025-06-12 05:03:42.656269
2025-06-12 05:03:43.844262
2025-06-12 05:04:18.023196
2025-06-12 05:05:07.532203
2025-06-12 05:04:51.803178
2025-06-12 05:04:53.769092
2025-06-12 05:05:05.546400
2025-06-12 05:03:43.069428
2025-06-12 05:04:54.108222
2025-06-12 05:05:02.093246
2025-06-12 05:04:59.458201
2025-06-12 05:05:02.218262
2025-06-12 05:05:22.623375
2025-06-12 05:04:44.393294
2025-06-12 05:03:52.010229
2025-06-12 05:05:18.004193
2025-06-12 05:05:13.936189
2025-06-12 05:04:04.265257
2025-06-12 05:05:26.595178
2025-06-12 05:04:39.918272
2025-06-12 05:05:49.152251
2025-06-12 05:04:25.667298
2025-06-12 05:05:43.813181
2025-06-12 05:04:02.335180
2025-06-12 05:04:12.755328
2025-06-12 05:04:40.969757
2025-06-12 05:05:38.003215
2025-06-12 05:04:39.743056
2025-06-12 05:04:40.224438
2025-06-12 05:04:39.033191
2025-06-12 05:06:15.473291
2025-06-12 05:06:25.812213
2025-06-12 05:05:06.714750
2025-06-12 05:04:51.077293
2025-06-12 05:06:15.538370
2025-06-12 05:06:34.353304
2025-06-12 05:06:20.953188
2025-06-12 05:06:34.075248
2025-06-12 05:06:36.958426
2025-06-12 05:06:24.472164
2025-06-12 05:06:30.096346
2025-06-12 05:05:19.438837
2025-06-12 05:06:35.360349
2025-06-12 05:07:01.921311
2025-06-12 05:06:57.732247
2025-06-12 05:06:18.523199
2025-06-12 05:06:40.460444
2025-06-12 05:05:43.824175
2025-06-12 05:05:46.546258
2025-06-12 05:06:54.101569
2025-06-12 05:07:11.222240
2025-06-12 05:07:39.250216
2025-06-12 05:07:32.608313
2025-06-12 05:07:29.069357
2025-06-12 05:06:36.715315
2025-06-12 05:07:51.287322
2025-06-12 05:07:43.114235
2025-06-12 05:07:48.290322
2025-06-12 05:06:21.860303
2025-06-12 05:08:02.682329
2025-06-12 05:08:11.393260
2025-06-12 05:07:50.432281
2025-06-12 05:07:55.460577
2025-06-12 05:08:10.953247
2025-06-12 05:07:53.458349
2025-06-12 05:06:56.516847
2025-06-12 05:08:12.191253
2025-06-12 05:08:09.291263
2025-06-12 05:08:27.844346
2025-06-12 05:07:07.709297
2025-06-12 05:08:23.379265
2025-06-12 05:06:51.226282
2025-06-12 05:07:17.428285
2025-06-12 05:07:06.603206
2025-06-12 05:07:34.624242
2025-06-12 05:07:01.638072
2025-06-12 05:07:16.310220
2025-06-12 05:07:33.130274
2025-06-12 05:08:52.110243
2025-06-12 05:08:43.173154
2025-06-12 05:08:48.512256
2025-06-12 05:09:02.968149
2025-06-12 05:07:18.776200
2025-06-12 05:07:09.138352
2025-06-12 05:09:18.024349
2025-06-12 05:08:18.200307
2025-06-12 05:09:18.721275
2025-06-12 05:09:07.632505
2025-06-12 05:07:58.995252
2025-06-12 05:09:22.267253
2025-06-12 05:09:18.830208
2025-06-12 05:09:34.071192
2025-06-12 05:08:18.208318
2025-06-12 05:09:11.170221
2025-06-12 05:09:24.441185
2025-06-12 05:09:42.209257
2025-06-12 05:09:58.878478
2025-06-12 05:09:35.310146
2025-06-12 05:09:18.744299
2025-06-12 05:09:37.799456
2025-06-12 05:10:01.276265
2025-06-12 05:10:30.209211
2025-06-12 05:09:58.625224
2025-06-12 05:10:07.490235
2025-06-12 05:09:12.450292
2025-06-12 05:10:41.679235
2025-06-12 05:10:24.830012
2025-06-12 05:09:27.857250
2025-06-12 05:09:02.957236
2025-06-12 05:10:33.752218
2025-06-12 05:09:56.416864
2025-06-12 05:09:47.383280
2025-06-12 05:09:44.921206
2025-06-12 05:11:01.068309
2025-06-12 05:10:46.283228
2025-06-12 05:10:56.439436
2025-06-12 05:11:08.242393
2025-06-12 05:11:01.559337
2025-06-12 05:10:40.571304
2025-06-12 05:10:50.685277
2025-06-12 05:09:51.642226
2025-06-12 05:10:50.786268
2025-06-12 05:11:22.995357
2025-06-12 05:09:49.349184
2025-06-12 05:09:39.036240
2025-06-12 05:10:14.300211
2025-06-12 05:11:22.148218
2025-06-12 05:09:54.329211
2025-06-12 05:11:03.641172
2025-06-12 05:11:20.213370
2025-06-12 05:11:14.329374
2025-06-12 05:10:12.859229
2025-06-12 05:09:56.238432
2025-06-12 05:11:37.859178
2025-06-12 05:10:29.936389
2025-06-12 05:11:38.553541
2025-06-12 05:11:57.415250
2025-06-12 05:12:14.756279
2025-06-12 05:10:37.470318
2025-06-12 05:12:13.669371
2025-06-12 05:10:49.278413
2025-06-12 05:12:15.440371
2025-06-12 05:12:17.164194
2025-06-12 05:05:30.954347
2025-06-12 05:12:21.555233
2025-06-12 05:12:10.982363
2025-06-12 05:12:19.471220
2025-06-12 05:12:14.587190
2025-06-12 05:12:40.663398
2025-06-12 05:12:42.153288
2025-06-12 05:11:28.187344
2025-06-12 05:12:54.500283
2025-06-12 05:11:44.160254
2025-06-12 05:11:47.021240
2025-06-12 04:35:56.814517
2025-06-12 05:12:05.534244
2025-06-12 05:12:10.667339
2025-06-12 05:12:29.243466
2025-06-12 05:05:33.351294
2025-06-12 05:12:34.329256
2025-06-12 05:12:39.808374
2025-06-12 05:12:22.020449
2025-06-12 05:13:03.649248
2025-06-12 05:12:10.971307
2025-06-12 05:13:32.232192
2025-06-12 05:13:24.495169
2025-06-12 05:12:18.722304
2025-06-12 05:12:47.863456
2025-06-12 05:12:46.764346
2025-06-12 05:12:43.999462
2025-06-12 05:13:57.075319
2025-06-12 05:13:18.195189
2025-06-12 04:38:11.365953
2025-06-12 05:14:41.104206
2025-06-12 04:36:25.316932
2025-06-12 05:13:17.144479
2025-06-12 04:38:11.214309
2025-06-12 04:36:24.378388
2025-06-12 05:13:58.117313
2025-06-12 05:15:17.791170
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5372499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1294.57

2025-06-12 05:14:09.553299
2025-06-12 04:37:33.187309
2025-06-12 05:14:27.199257
2025-06-12 05:14:09.125171
2025-06-12 04:37:35.118330
2025-06-12 04:37:18.303234
2025-06-12 05:14:30.685297
2025-06-12 04:38:04.012220
2025-06-12 05:14:35.779180
2025-06-12 05:14:55.316244
2025-06-12 05:14:26.666224
2025-06-12 05:15:43.781346
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24925; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.51

2025-06-12 05:14:31.509215
2025-06-12 05:14:40.743309
2025-06-12 04:37:26.679272
2025-06-12 05:15:02.066437
2025-06-12 05:14:27.052285
2025-06-12 04:39:04.571476
2025-06-12 04:38:20.519268
2025-06-12 05:15:11.734262
2025-06-12 05:15:15.094204
2025-06-12 04:39:02.120143
2025-06-12 05:15:26.403240
2025-06-12 04:39:07.379231
2025-06-12 05:15:49.490415
2025-06-12 05:16:22.885293
2025-06-12 05:16:15.043228
2025-06-12 05:16:12.043287
2025-06-12 04:38:29.549480
2025-06-12 05:16:55.145222
2025-06-12 05:16:19.767208
2025-06-12 05:16:47.989150
2025-06-12 04:39:01.189442
2025-06-12 05:16:37.931344
2025-06-12 05:16:44.425332
2025-06-12 05:16:53.413257
2025-06-12 05:16:18.552232
2025-06-12 05:17:11.615275
2025-06-12 05:16:43.681345
2025-06-12 05:17:02.335226
2025-06-12 05:16:18.754244
2025-06-12 05:16:16.994258
2025-06-12 05:16:17.671282
2025-06-12 05:17:36.445228
2025-06-12 05:16:52.915500
2025-06-12 05:16:17.877175
2025-06-12 05:16:18.350171
2025-06-12 05:17:19.753245
2025-06-12 05:17:28.822203
2025-06-12 05:16:18.164170
2025-06-12 05:16:51.216242
2025-06-12 05:16:55.874188
2025-06-12 05:18:05.608238
2025-06-12 05:16:52.304231
2025-06-12 05:16:17.389272
2025-06-12 05:16:56.089286
2025-06-12 05:16:51.752146
2025-06-12 05:16:54.832242
2025-06-12 05:16:55.633253
2025-06-12 05:18:35.312296
2025-06-12 05:18:58.556291
2025-06-12 05:13:29.052251
2025-06-12 05:18:53.308289
2025-06-12 05:19:04.207228
2025-06-12 05:18:59.607284
2025-06-12 05:19:18.582177
2025-06-12 05:18:53.061209
2025-06-12 05:19:22.549173
2025-06-12 05:19:46.992366
2025-06-12 04:03:31.198191
2025-06-12 05:19:35.875234
2025-06-12 05:19:24.310241
2025-06-12 05:19:44.804265
2025-06-12 04:02:22.196679
2025-06-12 04:03:14.901293
2025-06-12 05:20:00.365303
2025-06-12 05:20:12.772383
2025-06-12 05:20:22.263212
2025-06-12 04:03:27.486375
2025-06-12 05:19:24.537259
2025-06-12 04:03:23.584219
2025-06-12 05:19:48.573358
2025-06-12 05:14:28.603270
2025-06-12 05:20:33.356248
2025-06-12 05:19:50.117267
2025-06-12 04:03:35.630352
2025-06-12 04:02:29.162300
2025-06-12 04:02:25.698221
2025-06-12 04:02:24.552863
2025-06-12 05:20:23.551285
2025-06-12 05:21:18.900149
2025-06-12 05:20:07.735223
2025-06-12 05:21:10.190276
2025-06-12 05:20:27.612286
2025-06-12 05:21:16.650255
2025-06-12 05:20:04.127288
2025-06-12 05:19:50.887208
2025-06-12 04:03:49.477339
2025-06-12 05:20:07.746234
2025-06-12 05:20:44.008323
2025-06-12 05:21:35.710322
2025-06-12 05:21:57.110188
2025-06-12 05:21:45.667267
2025-06-12 05:20:27.089212
2025-06-12 04:02:22.316333
2025-06-12 05:20:43.414203
2025-06-12 04:02:21.181297
2025-06-12 05:20:48.472182
2025-06-12 05:22:02.260390
2025-06-12 04:02:23.095249
2025-06-12 05:21:54.775312
2025-06-12 05:22:14.088221
2025-06-12 05:20:49.108238
2025-06-12 05:20:41.165268
2025-06-12 05:20:56.160373
2025-06-12 05:22:14.429303
2025-06-12 05:22:08.498178
2025-06-12 05:22:48.956674
2025-06-12 05:22:19.151271
2025-06-12 04:03:23.879327
2025-06-12 05:22:49.337595
2025-06-12 05:23:05.150291
2025-06-12 05:23:30.977108
2025-06-12 04:02:22.084561
2025-06-12 05:24:15.662193
2025-06-12 05:23:48.801186
2025-06-12 05:23:12.969291
2025-06-12 04:03:45.992468
2025-06-12 05:23:51.446377
2025-06-12 05:23:05.333196
2025-06-12 05:24:01.631356
2025-06-12 05:23:31.417322
2025-06-12 05:24:14.007198
2025-06-12 05:24:38.129959
2025-06-12 05:24:15.598208
2025-06-12 05:23:44.986186
2025-06-12 05:24:35.225273
2025-06-12 05:25:02.107093
2025-06-12 05:24:37.401202
2025-06-12 05:24:56.623382
2025-06-12 05:24:08.833347
2025-06-12 05:23:50.184208
2025-06-12 05:25:11.039446
2025-06-12 05:24:02.333336
2025-06-12 05:23:57.291238
2025-06-12 05:25:06.098348
2025-06-12 05:24:52.165252
2025-06-12 05:24:58.695180
2025-06-12 05:26:09.195303
2025-06-12 05:24:07.484292
2025-06-12 05:24:05.252209
2025-06-12 05:25:37.306344
2025-06-12 05:24:30.759228
2025-06-12 05:24:21.297941
2025-06-12 05:26:28.975223
2025-06-12 05:24:53.240291
2025-06-12 05:24:46.435229
2025-06-12 05:24:22.835305
2025-06-12 05:26:40.568212
2025-06-12 05:27:14.221339
2025-06-12 05:21:17.537208
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8592499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14896.28

2025-06-12 05:26:37.309512
2025-06-12 05:26:21.853328
2025-06-12 05:27:05.731440
2025-06-12 05:26:40.440174
2025-06-12 05:27:28.754162
2025-06-12 05:26:50.976272
2025-06-12 05:27:05.515209
2025-06-12 05:27:22.164282
2025-06-12 05:28:04.449260
2025-06-12 05:27:41.661314
2025-06-12 05:27:29.081270
2025-06-12 05:27:49.782247
2025-06-12 05:28:03.756251
2025-06-12 05:27:09.344244
2025-06-12 05:26:29.644213
2025-06-12 05:26:44.928344
2025-06-12 05:27:36.050291
2025-06-12 05:28:17.119282
