Beginning of run
landscape params:
2025-06-12 03:15:23.645278
2025-06-12 03:30:10.372232
2025-06-12 03:30:25.152229
2025-06-12 03:31:12.370241
2025-06-12 03:31:03.800220
2025-06-12 03:30:58.107267
2025-06-12 03:15:11.310286
2025-06-12 03:31:30.344283
2025-06-12 03:32:04.254331
2025-06-12 03:31:56.581238
2025-06-12 03:32:21.075269
2025-06-12 03:15:09.327245
2025-06-12 03:31:59.541226
2025-06-12 03:33:08.570233
2025-06-12 03:32:38.049234
2025-06-12 03:15:16.647284
2025-06-12 03:15:28.098289
2025-06-12 03:15:20.057283
2025-06-12 03:04:24.168226
2025-06-12 03:33:07.045250
2025-06-12 03:33:49.064234
2025-06-12 03:32:46.790285
2025-06-12 03:33:26.666282
2025-06-12 03:04:56.099293
2025-06-12 03:33:31.771220
2025-06-12 03:18:56.160257
2025-06-12 03:05:28.049209
2025-06-12 03:34:07.159228
2025-06-12 03:34:12.358400
2025-06-12 03:05:55.138215
2025-06-12 03:34:59.085253
2025-06-12 03:36:09.134310
2025-06-12 03:19:00.234298
2025-06-12 03:02:58.607248
2025-06-12 03:19:03.507309
2025-06-12 03:35:04.663296
2025-06-12 03:19:06.659568
2025-06-12 03:18:53.647261
2025-06-12 03:04:42.647228
2025-06-12 03:05:59.741218
2025-06-12 03:35:46.772234
2025-06-12 03:36:11.584277
2025-06-12 03:18:50.968294
2025-06-12 03:35:21.426238
2025-06-12 03:36:01.588741
2025-06-12 03:06:12.180216
2025-06-12 03:18:48.108252
2025-06-12 03:36:03.623267
2025-06-12 03:36:53.847311
2025-06-12 03:19:09.391270
2025-06-12 03:36:51.203370
2025-06-12 03:36:45.223292
2025-06-12 03:36:14.743279
2025-06-12 03:06:38.756264
2025-06-12 03:37:30.769229
2025-06-12 03:38:12.795228
2025-06-12 03:37:16.325254
2025-06-12 03:07:15.039216
2025-06-12 03:38:23.316276
2025-06-12 03:06:05.563252
2025-06-12 03:38:04.600241
2025-06-12 03:39:15.016248
2025-06-12 03:07:07.924216
2025-06-12 03:38:02.963266
2025-06-12 03:05:48.269223
2025-06-12 03:38:40.167214
2025-06-12 03:06:38.670230
2025-06-12 03:05:47.106242
2025-06-12 03:07:04.137232
2025-06-12 03:39:29.024263
2025-06-12 03:40:20.174260
2025-06-12 03:39:30.307284
2025-06-12 03:39:57.846288
2025-06-12 03:39:39.971257
2025-06-12 03:40:33.777258
2025-06-12 03:40:20.138218
2025-06-12 03:40:02.811519
2025-06-12 03:41:19.530326
2025-06-12 03:41:16.724220
2025-06-12 03:42:02.680216
2025-06-12 03:41:07.148243
2025-06-12 03:42:11.223235
2025-06-12 03:42:06.422217
2025-06-12 03:41:34.705243
2025-06-12 03:42:35.940243
2025-06-12 03:43:24.990254
2025-06-12 03:43:29.347265
2025-06-12 03:43:54.460284
2025-06-12 03:44:35.647269
2025-06-12 03:43:43.343261
2025-06-12 03:43:55.750277
2025-06-12 03:43:51.069289
2025-06-12 03:44:11.876293
2025-06-12 03:45:27.124240
2025-06-12 03:44:58.125224
2025-06-12 03:46:04.846258
2025-06-12 03:44:44.663265
2025-06-12 03:44:44.300281
2025-06-12 03:45:11.961223
2025-06-12 03:46:48.268241
2025-06-12 03:45:43.709265
2025-06-12 03:48:39.536491
2025-06-12 03:47:48.731228
2025-06-12 03:48:03.758257
2025-06-12 03:47:41.249233
2025-06-12 03:35:20.779231
2025-06-12 03:47:42.326224
2025-06-12 03:33:20.930223
2025-06-12 03:33:41.572211
2025-06-12 03:51:14.538234
2025-06-12 03:36:36.621251
2025-06-12 03:51:29.894252
2025-06-12 03:33:19.755228
2025-06-12 03:36:25.287228
2025-06-12 03:36:05.370227
2025-06-12 03:37:40.157219
2025-06-12 03:53:51.994244
2025-06-12 03:38:25.114257
2025-06-12 03:36:21.994220
2025-06-12 03:54:47.310188
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.7755000000000001; avg rank: 0.39; stdev rank: 1.0089103032480142; total pools: 3614.21

2025-06-12 03:38:32.109249
2025-06-12 03:39:32.499270
2025-06-12 03:39:50.107244
2025-06-12 03:40:15.651256
2025-06-12 03:38:41.610223
2025-06-12 03:38:50.885447
2025-06-12 03:57:49.358211
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.38875; avg rank: 0.21; stdev rank: 0.7654410493303845; total pools: 3341.9

2025-06-12 03:25:13.301273
2025-06-12 03:25:23.923298
2025-06-12 03:25:40.939285
2025-06-12 03:25:34.578261
2025-06-12 03:25:46.396248
2025-06-12 03:25:13.945279
2025-06-12 02:27:40.410626
2025-06-12 03:25:43.520395
2025-06-12 03:25:36.092281
2025-06-12 03:25:27.876358
2025-06-12 03:25:32.776302
2025-06-12 02:28:49.937250
2025-06-12 02:28:52.845268
2025-06-12 02:27:44.300259
2025-06-12 02:27:46.517263
2025-06-12 03:25:12.406291
2025-06-12 02:29:02.983325
2025-06-12 03:25:24.905235
2025-06-12 03:25:20.891282
2025-06-12 02:27:40.552384
2025-06-12 02:29:03.304298
2025-06-12 02:29:03.454333
2025-06-12 03:25:37.961265
2025-06-12 02:27:59.579264
2025-06-12 03:25:24.372265
2025-06-12 02:28:46.035242
2025-06-12 02:27:53.785274
2025-06-12 02:29:10.564354
2025-06-12 02:27:42.646270
2025-06-12 03:25:24.459251
2025-06-12 02:27:56.527300
2025-06-12 03:37:52.125235
2025-06-12 03:52:29.034249
2025-06-12 03:39:20.738226
2025-06-12 03:53:24.011216
2025-06-12 03:36:46.724216
2025-06-12 03:38:32.063246
2025-06-12 03:53:28.134214
2025-06-12 03:54:29.858244
2025-06-12 03:38:16.921228
2025-06-12 03:42:56.049246
2025-06-12 03:58:15.922261
2025-06-12 02:29:04.405259
2025-06-12 03:41:28.388258
2025-06-12 03:56:09.923223
2025-06-12 03:38:55.822255
2025-06-12 03:37:29.550290
2025-06-12 03:43:00.321269
2025-06-12 03:42:06.659242
2025-06-12 03:39:55.499268
2025-06-12 03:55:36.627224
2025-06-12 03:41:01.528214
2025-06-12 03:42:16.446233
2025-06-12 03:08:15.385239
2025-06-12 03:58:47.516269
2025-06-12 03:57:11.123253
2025-06-12 03:58:48.317241
2025-06-12 03:57:39.833259
2025-06-12 03:58:19.261220
2025-06-12 03:58:05.245249
2025-06-12 03:58:24.227237
2025-06-12 04:00:50.831210
2025-06-12 03:09:48.366250
2025-06-12 03:08:25.958219
2025-06-12 04:00:50.838189
2025-06-12 03:09:49.675267
2025-06-12 03:09:42.946242
2025-06-12 03:43:21.943254
2025-06-12 03:42:25.582242
2025-06-12 03:10:28.058279
2025-06-12 03:08:56.605231
2025-06-12 03:09:57.187267
2025-06-12 03:09:20.878284
2025-06-12 03:10:13.741290
2025-06-12 03:11:17.394313
2025-06-12 03:11:05.898273
2025-06-12 03:09:59.736238
2025-06-12 03:12:20.522250
2025-06-12 03:09:50.692212
2025-06-12 04:14:43.668268
2025-06-12 04:12:53.656222
2025-06-12 03:13:33.770292
2025-06-12 04:14:59.465269
2025-06-12 04:13:48.648250
2025-06-12 04:16:38.826260
2025-06-12 04:20:07.326218
2025-06-12 04:16:15.982214
2025-06-12 04:17:40.312237
2025-06-12 04:20:23.894246
2025-06-12 04:19:49.623227
2025-06-12 04:20:13.782276
2025-06-12 04:20:02.971217
2025-06-12 04:20:39.933305
2025-06-12 04:20:40.102266
2025-06-12 04:20:14.652216
2025-06-12 04:22:17.914244
2025-06-12 04:03:55.365270
2025-06-12 04:03:49.885239
2025-06-12 04:06:33.101666
2025-06-12 04:05:25.465229
2025-06-12 04:05:26.976211
2025-06-12 04:04:07.333224
2025-06-12 04:06:49.630274
2025-06-12 04:17:01.105230
2025-06-12 04:08:00.827272
2025-06-12 04:12:49.014251
2025-06-12 04:05:59.736258
2025-06-12 04:08:04.385260
2025-06-12 04:09:12.827256
2025-06-12 04:06:37.894278
2025-06-12 04:14:11.856282
2025-06-12 04:05:08.367267
2025-06-12 04:08:55.875236
2025-06-12 04:08:05.424253
2025-06-12 04:33:38.238265
2025-06-12 04:13:26.346224
2025-06-12 04:14:35.074371
2025-06-12 04:16:52.898215
2025-06-12 04:15:43.053264
2025-06-12 04:15:18.748261
2025-06-12 04:17:31.675224
2025-06-12 04:17:22.521240
2025-06-12 04:10:39.875245
2025-06-12 04:16:26.223265
2025-06-12 04:17:13.286237
2025-06-12 04:36:10.784216
2025-06-12 04:18:29.703336
2025-06-12 04:33:13.779283
2025-06-12 04:38:37.793204
2025-06-12 04:18:06.261284
2025-06-12 04:36:47.322295
2025-06-12 04:38:54.512232
2025-06-12 04:01:21.515276
2025-06-12 04:23:01.927265
2025-06-12 04:38:12.805296
2025-06-12 04:23:40.582276
2025-06-12 04:01:15.433268
2025-06-12 03:58:27.103213
2025-06-12 04:42:00.516302
2025-06-12 04:41:25.318248
2025-06-12 04:41:16.065227
2025-06-12 03:58:21.353351
2025-06-12 03:58:23.194238
2025-06-12 04:42:08.545237
2025-06-12 04:01:30.721421
2025-06-12 04:42:58.972236
2025-06-12 04:43:31.275281
2025-06-12 03:58:25.657973
2025-06-12 04:41:12.016221
2025-06-12 03:58:24.682261
2025-06-12 04:42:05.958218
2025-06-12 04:01:12.404281
2025-06-12 03:58:30.003287
2025-06-12 04:01:39.325362
2025-06-12 03:58:23.608275
2025-06-12 04:43:01.116246
2025-06-12 04:01:34.607374
2025-06-12 04:01:18.703236
2025-06-12 03:58:26.403258
2025-06-12 04:01:26.521654
2025-06-12 04:53:28.445658
2025-06-12 04:57:54.840250
2025-06-12 04:59:51.687253
2025-06-12 04:57:51.276291
2025-06-12 04:59:24.190255
2025-06-12 04:58:48.875225
2025-06-12 05:04:21.356408
2025-06-12 05:03:12.439261
2025-06-12 05:00:13.917252
2025-06-12 05:03:14.353312
2025-06-12 05:02:30.952254
2025-06-12 04:43:53.357250
2025-06-12 05:04:36.786256
2025-06-12 05:05:59.928249
2025-06-12 05:04:34.874247
2025-06-12 04:49:51.560244
2025-06-12 05:04:21.667225
2025-06-12 04:46:00.633236
2025-06-12 05:03:56.200231
2025-06-12 04:54:08.116206
2025-06-12 04:56:58.799235
2025-06-12 04:48:29.791216
2025-06-12 04:49:21.839229
2025-06-12 04:51:06.666264
2025-06-12 04:49:02.223476
2025-06-12 04:52:14.372246
2025-06-12 04:49:17.478488
2025-06-12 04:57:26.938267
2025-06-12 04:19:07.040237
2025-06-12 04:49:53.250250
2025-06-12 04:55:27.843246
2025-06-12 04:52:17.391286
2025-06-12 05:00:43.046239
2025-06-12 04:53:50.991218
2025-06-12 04:52:59.390287
2025-06-12 04:53:55.580256
2025-06-12 04:51:35.217242
2025-06-12 04:57:57.036272
2025-06-12 04:52:38.685236
2025-06-12 04:51:35.768250
2025-06-12 04:51:41.402266
2025-06-12 04:51:43.789270
2025-06-12 04:56:23.241242
2025-06-12 04:55:11.271227
2025-06-12 04:56:47.605411
2025-06-12 05:17:38.250237
2025-06-12 04:23:08.088313
2025-06-12 05:16:40.680263
2025-06-12 04:51:05.346247
2025-06-12 04:55:48.373253
2025-06-12 04:59:21.276260
2025-06-12 04:22:09.214215
2025-06-12 05:00:15.967201
2025-06-12 04:25:17.009298
2025-06-12 05:19:40.273074
2025-06-12 05:17:51.777266
2025-06-12 04:25:05.655337
2025-06-12 04:24:30.817281
2025-06-12 04:22:09.348578
2025-06-12 04:28:33.545259
2025-06-12 05:20:45.446238
2025-06-12 05:21:39.013220
2025-06-12 04:25:41.260249
2025-06-12 05:24:00.002312
2025-06-12 05:23:09.894237
2025-06-12 05:23:38.200221
2025-06-12 04:29:29.050233
2025-06-12 04:23:06.080260
2025-06-12 04:28:42.926312
2025-06-12 05:24:44.683256
2025-06-12 05:23:51.495248
2025-06-12 04:27:23.283251
2025-06-12 04:24:31.959257
2025-06-12 05:26:55.581281
2025-06-12 05:28:31.896223
2025-06-12 05:26:51.047605
2025-06-12 04:34:51.358264
2025-06-12 05:27:30.602244
2025-06-12 05:29:01.486270
2025-06-12 04:30:32.684236
2025-06-12 05:38:17.427235
2025-06-12 05:00:18.335296
2025-06-12 04:10:20.414248
2025-06-12 05:38:48.596247
2025-06-12 05:43:25.601225
2025-06-12 05:43:27.172230
2025-06-12 04:07:09.827259
2025-06-12 04:07:03.338273
2025-06-12 04:09:06.542241
2025-06-12 05:41:34.197224
2025-06-12 04:08:59.199289
2025-06-12 04:07:18.696253
2025-06-12 04:11:56.363258
2025-06-12 05:40:27.614250
2025-06-12 05:44:20.870545
2025-06-12 04:08:48.750278
2025-06-12 04:05:49.236258
2025-06-12 05:00:56.132248
2025-06-12 04:09:43.099241
2025-06-12 05:28:13.182259
2025-06-12 04:10:51.170252
2025-06-12 05:05:38.380246
2025-06-12 05:04:42.082255
2025-06-12 05:03:42.975236
2025-06-12 05:04:52.422585
2025-06-12 05:44:51.924226
2025-06-12 04:07:52.006242
2025-06-12 04:09:16.648235
2025-06-12 05:04:19.228267
2025-06-12 04:09:56.878277
2025-06-12 05:03:49.343262
2025-06-12 05:44:33.546223
2025-06-12 05:04:54.977302
2025-06-12 05:32:01.170248
2025-06-12 05:47:07.096310
2025-06-12 05:05:07.939265
2025-06-12 05:46:01.467269
2025-06-12 05:49:22.638271
2025-06-12 05:50:35.215215
2025-06-12 05:01:09.157227
2025-06-12 05:06:49.101207
2025-06-12 05:50:45.123222
2025-06-12 05:26:19.507233
2025-06-12 05:49:41.165276
2025-06-12 05:04:28.572178
2025-06-12 04:08:21.329324
2025-06-12 05:07:11.234251
2025-06-12 05:07:32.512228
2025-06-12 05:31:53.606226
2025-06-12 05:38:53.526223
2025-06-12 05:49:13.487248
2025-06-12 05:32:21.009250
2025-06-12 05:34:06.559250
2025-06-12 05:29:00.918244
2025-06-12 05:36:05.528263
2025-06-12 05:34:16.379287
2025-06-12 05:35:11.221249
2025-06-12 05:34:19.067315
2025-06-12 05:35:36.087238
2025-06-12 05:33:39.780305
2025-06-12 04:16:33.639252
2025-06-12 05:36:23.886330
2025-06-12 05:34:38.078270
2025-06-12 05:08:43.352253
2025-06-12 05:34:51.821244
2025-06-12 05:38:04.419226
2025-06-12 05:32:02.529236
2025-06-12 05:35:34.546257
2025-06-12 05:33:24.372236
2025-06-12 05:37:22.840272
2025-06-12 05:32:06.638286
2025-06-12 05:35:38.524267
2025-06-12 05:36:11.629290
2025-06-12 05:56:00.584294
2025-06-12 05:35:58.769246
2025-06-12 05:39:06.319317
2025-06-12 05:39:23.967233
2025-06-12 06:03:32.173520
2025-06-12 05:36:57.039260
2025-06-12 06:00:53.292270
2025-06-12 05:38:58.161306
2025-06-12 05:38:17.915229
2025-06-12 06:01:06.683275
2025-06-12 05:36:03.075283
2025-06-12 06:02:31.594244
2025-06-12 06:04:25.846496
2025-06-12 06:04:40.901235
2025-06-12 06:08:47.710454
2025-06-12 06:09:36.213300
2025-06-12 06:09:48.475447
2025-06-12 06:08:01.639298
2025-06-12 06:09:49.868353
2025-06-12 06:10:26.051228
2025-06-12 06:11:32.937008
2025-06-12 06:09:21.256290
2025-06-12 06:13:37.785258
2025-06-12 06:19:00.201230
2025-06-12 06:21:08.926231
2025-06-12 06:06:46.367292
2025-06-12 06:09:22.645265
2025-06-12 06:23:56.669227
2025-06-12 06:23:32.804233
2025-06-12 06:22:50.220227
2025-06-12 06:22:18.030251
2025-06-12 06:24:12.857243
2025-06-12 06:29:35.051268
2025-06-12 06:27:50.681270
2025-06-12 06:10:57.382282
2025-06-12 05:34:29.826203
2025-06-12 06:31:57.863247
2025-06-12 05:39:32.947265
2025-06-12 06:30:28.138218
2025-06-12 06:13:35.363235
2025-06-12 06:13:38.150207
2025-06-12 06:30:13.424266
2025-06-12 06:29:42.928271
2025-06-12 06:31:29.557216
2025-06-12 06:14:23.682262
2025-06-12 06:15:12.017264
2025-06-12 06:12:26.533248
2025-06-12 06:15:59.603272
2025-06-12 05:38:59.259274
2025-06-12 06:31:49.960284
2025-06-12 06:15:13.494247
2025-06-12 06:17:10.237314
2025-06-12 06:20:05.008240
2025-06-12 06:17:49.142534
2025-06-12 06:36:03.355222
2025-06-12 05:39:54.663241
2025-06-12 06:14:00.264264
2025-06-12 06:16:14.096255
2025-06-12 06:14:02.445298
2025-06-12 06:18:04.147282
2025-06-12 06:15:52.373224
2025-06-12 06:20:40.773259
2025-06-12 06:15:16.898248
2025-06-12 06:15:30.978282
2025-06-12 05:41:55.366260
2025-06-12 06:15:14.136272
2025-06-12 05:41:48.210242
2025-06-12 05:44:01.990242
2025-06-12 06:17:58.474264
2025-06-12 05:45:31.004246
2025-06-12 06:18:47.689225
2025-06-12 06:18:56.866252
2025-06-12 06:43:02.480230
2025-06-12 06:18:21.668247
2025-06-12 06:41:29.679211
2025-06-12 06:19:24.401252
2025-06-12 06:17:48.990245
2025-06-12 05:49:23.208238
2025-06-12 05:42:28.632235
2025-06-12 05:42:45.132266
2025-06-12 05:46:20.818311
2025-06-12 06:45:10.703263
2025-06-12 05:45:34.161214
2025-06-12 06:22:37.870282
2025-06-12 06:47:25.684363
2025-06-12 06:21:54.369333
2025-06-12 06:44:51.996262
2025-06-12 06:23:03.158241
2025-06-12 05:50:50.326284
2025-06-12 06:47:53.578271
2025-06-12 06:00:46.154230
2025-06-12 06:46:52.874258
2025-06-12 06:22:29.090248
2025-06-12 06:06:13.564245
2025-06-12 06:07:40.124250
2025-06-12 06:47:30.541457
2025-06-12 05:51:49.758210
2025-06-12 06:46:21.851251
2025-06-12 05:47:56.878261
2025-06-12 06:08:44.546262
2025-06-12 06:09:02.088289
2025-06-12 06:07:56.849262
2025-06-12 06:51:01.678211
2025-06-12 06:52:27.976246
2025-06-12 06:52:44.487261
2025-06-12 06:07:53.187263
2025-06-12 06:50:53.403219
2025-06-12 06:08:29.104288
2025-06-12 06:10:16.398267
2025-06-12 06:09:23.521216
2025-06-12 06:08:01.267272
2025-06-12 06:54:05.657266
2025-06-12 06:53:15.418232
2025-06-12 06:55:41.807243
2025-06-12 06:11:41.643233
2025-06-12 06:09:48.346228
2025-06-12 06:16:10.340259
2025-06-12 06:11:54.667303
2025-06-12 06:43:20.415285
2025-06-12 06:12:06.093243
2025-06-12 06:44:29.524282
2025-06-12 07:03:04.507260
2025-06-12 07:05:43.493272
2025-06-12 07:03:39.619236
2025-06-12 07:07:24.451254
2025-06-12 07:08:10.477231
2025-06-12 07:09:07.130229
2025-06-12 07:09:54.786304
2025-06-12 06:57:15.880298
2025-06-12 07:07:51.011207
2025-06-12 06:49:31.808260
2025-06-12 07:13:06.211234
2025-06-12 07:09:46.604216
2025-06-12 06:54:13.829222
2025-06-12 06:53:47.282195
2025-06-12 06:54:05.647289
2025-06-12 06:52:20.346243
2025-06-12 06:55:53.383306
2025-06-12 06:55:38.407325
2025-06-12 06:53:59.246292
2025-06-12 07:13:09.171254
2025-06-12 06:51:32.875295
2025-06-12 06:55:34.442275
2025-06-12 06:57:09.025259
2025-06-12 06:58:11.240300
2025-06-12 07:13:24.195260
2025-06-12 07:16:51.090267
2025-06-12 07:12:41.707212
2025-06-12 07:16:00.117290
2025-06-12 06:55:09.496231
2025-06-12 06:58:23.666281
2025-06-12 06:56:47.708281
2025-06-12 07:16:49.052230
2025-06-12 06:57:11.310258
2025-06-12 06:57:48.931302
2025-06-12 06:58:31.957233
2025-06-12 07:24:10.916231
2025-06-12 07:02:54.826264
2025-06-12 06:59:29.296259
2025-06-12 07:01:16.959299
2025-06-12 07:00:20.671256
2025-06-12 07:03:25.083288
2025-06-12 07:27:42.856410
2025-06-12 07:06:28.159262
2025-06-12 07:03:51.097236
2025-06-12 07:08:03.170293
2025-06-12 07:07:32.677248
2025-06-12 07:04:03.752541
2025-06-12 07:09:27.145296
2025-06-12 06:04:03.184263
2025-06-12 06:05:34.986212
2025-06-12 06:05:11.612233
2025-06-12 06:04:24.116322
2025-06-12 06:04:24.128239
2025-06-12 07:19:36.788218
2025-06-12 06:03:44.186239
2025-06-12 06:01:15.073276
2025-06-12 06:03:47.425281
2025-06-12 06:03:10.029208
2025-06-12 06:11:55.139238
2025-06-12 06:08:37.792249
2025-06-12 07:22:39.989246
2025-06-12 07:42:01.385217
2025-06-12 06:07:51.253279
2025-06-12 06:54:23.347249
2025-06-12 06:51:26.423244
2025-06-12 06:08:52.131262
2025-06-12 07:31:05.958219
2025-06-12 07:08:13.467808
2025-06-12 07:35:40.839260
2025-06-12 07:32:56.039229
2025-06-12 06:49:54.862232
2025-06-12 07:32:29.240222
2025-06-12 06:07:01.672261
2025-06-12 07:45:18.323226
2025-06-12 07:09:36.745561
2025-06-12 07:33:13.735192
2025-06-12 06:15:27.955223
2025-06-12 06:08:50.307285
2025-06-12 07:33:13.946638
2025-06-12 07:33:10.899229
2025-06-12 07:09:37.075250
2025-06-12 07:32:42.126290
2025-06-12 07:15:25.871243
2025-06-12 07:34:53.048255
2025-06-12 07:32:06.397243
2025-06-12 06:59:41.855259
2025-06-12 07:11:51.376232
2025-06-12 07:31:19.621268
2025-06-12 07:37:12.511222
2025-06-12 07:13:52.336382
2025-06-12 07:12:03.502300
2025-06-12 07:14:22.666251
2025-06-12 07:35:03.597235
2025-06-12 07:37:36.245221
2025-06-12 07:17:34.331221
2025-06-12 07:34:51.932226
2025-06-12 07:16:02.695248
2025-06-12 07:00:21.360298
2025-06-12 07:04:26.574259
2025-06-12 06:56:43.178276
2025-06-12 07:18:34.076281
2025-06-12 07:04:42.819280
2025-06-12 07:12:47.916280
2025-06-12 07:40:13.985257
2025-06-12 07:38:03.646186
2025-06-12 06:59:52.693224
2025-06-12 07:17:59.411908
2025-06-12 07:04:55.126282
2025-06-12 07:05:27.603221
2025-06-12 07:01:36.904331
2025-06-12 07:06:34.960296
2025-06-12 07:08:35.437266
2025-06-12 07:13:29.243206
2025-06-12 07:20:05.520242
2025-06-12 08:01:03.509247
2025-06-12 07:38:37.581244
2025-06-12 07:42:26.389242
2025-06-12 07:19:17.596255
2025-06-12 07:42:52.265237
2025-06-12 07:41:05.273227
2025-06-12 07:10:04.563265
2025-06-12 07:43:40.208246
2025-06-12 07:42:56.468244
2025-06-12 07:11:29.796222
2025-06-12 07:46:54.476287
2025-06-12 08:05:00.241225
2025-06-12 07:48:37.345236
2025-06-12 07:44:21.565224
2025-06-12 07:47:07.126270
2025-06-12 07:46:15.110221
2025-06-12 07:50:53.494242
2025-06-12 07:49:39.030214
2025-06-12 07:56:29.095220
2025-06-12 07:59:59.554226
2025-06-12 08:03:57.391257
2025-06-12 08:07:03.361213
2025-06-12 08:04:53.855267
2025-06-12 08:18:10.283231
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8599999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 20142.64

2025-06-12 08:08:12.463238
2025-06-12 08:37:40.291480
2025-06-12 08:08:06.217254
2025-06-12 08:37:45.159883
2025-06-12 08:37:42.677059
2025-06-12 08:37:50.125921
2025-06-12 08:37:47.551299
2025-06-12 08:37:49.087190
2025-06-12 08:37:54.274018
2025-06-12 08:37:55.531032
2025-06-12 08:37:56.262226
2025-06-12 08:37:59.439209
2025-06-12 08:37:59.134654
2025-06-12 08:38:00.339205
2025-06-12 08:38:05.300227
2025-06-12 08:37:59.370238
2025-06-12 08:38:00.862534
2025-06-12 08:38:05.689236
2025-06-12 08:38:03.521209
2025-06-12 08:38:07.517578
2025-06-12 08:38:09.294277
2025-06-12 08:38:14.266223
2025-06-12 08:38:14.156073
2025-06-12 08:38:13.122220
2025-06-12 08:38:18.179192
2025-06-12 08:38:14.715241
2025-06-12 08:38:14.791200
2025-06-12 08:38:14.665231
2025-06-12 08:38:18.913202
2025-06-12 08:38:22.660227
2025-06-12 08:38:22.053196
2025-06-12 08:38:24.954186
2025-06-12 08:38:27.613611
2025-06-12 08:38:28.050175
2025-06-12 08:38:30.061187
2025-06-12 08:38:28.973189
2025-06-12 08:38:28.477195
2025-06-12 08:38:32.913239
2025-06-12 08:38:34.680719
2025-06-12 08:38:30.067839
2025-06-12 08:38:38.920223
2025-06-12 08:38:38.070275
2025-06-12 08:38:41.147419
2025-06-12 08:38:40.093477
2025-06-12 08:38:45.867244
2025-06-12 08:38:47.401457
2025-06-12 08:38:43.962212
2025-06-12 08:38:46.437088
2025-06-12 08:38:45.008180
2025-06-12 08:38:49.154245
2025-06-12 08:38:51.974208
2025-06-12 08:38:56.346218
2025-06-12 08:38:53.730228
2025-06-12 08:38:56.457271
2025-06-12 08:38:55.251524
2025-06-12 08:38:57.208255
2025-06-12 08:38:56.606794
2025-06-12 08:38:58.842392
2025-06-12 08:39:04.850347
2025-06-12 08:39:06.125947
2025-06-12 08:39:03.342220
2025-06-12 08:39:05.789374
2025-06-12 08:21:51.052218
2025-06-12 08:39:07.008238
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
